pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033c0,sll,s3:00000000,,002799b3,3,"sll	x19,x15,x2","s3,a5,sp",
800033c4,and,a5:00000000,,0003f7b3,3,"and	x15,x7,x0","a5,t2,zero",
800033c8,srai,s7:ffffffff,,41a35b93,3,"srai	x23,x6,0x1a","s7,t1,0x1a",
800033cc,sltiu,s10:00000001,,f7393d13,3,"sltiu	x26,x18,-141","s10,s2,-141",
800033d4,addi,s7:02d3815a,,15a80b93,3,"addi	x23,x16,346","s7,a6,346",
800033d8,sra,a2:00000000,,41245633,3,"sra	x12,x8,x18","a2,s0,s2",
800033dc,or,a4:80201dde,,00cfe733,3,"or	x14,x31,x12","a4,t6,a2",
800033e0,andi,t5:fffff826,,87637f13,3,"andi	x30,x6,-1930","t5,t1,-1930",
800033e4,srai,a6:00000000,,40fd5813,3,"srai	x16,x26,0xf","a6,s10,0xf",
800033e8,slti,sp:00000001,,30472113,3,"slti	x2,x14,772","sp,a4,772",
8000340c,or,a6:fffff82e,,0063e833,3,"or	x16,x7,x6","a6,t2,t1",
80003410,or,s9:fffff83f,,006c6cb3,3,"or	x25,x24,x6","s9,s8,t1",
80003460,xori,s11:7fff65dc,,a18b4d93,3,"xori	x27,x22,-1512","s11,s6,-1512",
80003464,srl,ra:0002d384,,0010d0b3,3,"srl	x1,x1,x1","ra,ra,ra",
8000347c,sll,t1:00000000,,00c69333,3,"sll	x6,x13,x12","t1,a3,a2",
80003480,ori,t4:ffffff57,,f472ee93,3,"ori	x29,x5,-185","t4,t0,-185",
80003484,slt,s4:00000000,,0152aa33,3,"slt	x20,x5,x21","s4,t0,s5",
8000348c,xor,t1:80201dde,,01f6c333,3,"xor	x6,x13,x31","t1,a3,t6",
80003494,sltiu,s0:00000001,,fd86b413,3,"sltiu	x8,x13,-40","s0,a3,-40",
80003498,and,s3:00000000,,01c679b3,3,"and	x19,x12,x28","s3,a2,t3",
8000349c,and,s0:00000000,,00df7433,3,"and	x8,x30,x13","s0,t5,a3",
800034a0,lui,tp:9701b000,,9701b237,3,"lui	x4,0x9701b","tp,0x9701b",
800034a4,ori,s10:fffffffe,,ba6fed13,3,"ori	x26,x31,-1114","s10,t6,-1114",
800034a8,slti,s1:00000001,,e3122493,3,"slti	x9,x4,-463","s1,tp,-463",
800034b0,auipc,a3:399e44ac,,b99e1697,3,"auipc	x13,0xb99e1","a3,0xb99e1",
800034b4,xori,t1:fffffd74,,d74a4313,3,"xori	x6,x20,-652","t1,s4,-652",
800034f4,sltu,s1:00000001,,016bb4b3,3,"sltu	x9,x23,x22","s1,s7,s6",
800034f8,srai,t5:00000000,,41d45f13,3,"srai	x30,x8,0x1d","t5,s0,0x1d",
80003500,xori,a1:00000219,,21814593,3,"xori	x11,x2,536","a1,sp,536",
8000350c,srli,s5:0000e679,,00e6da93,3,"srli	x21,x13,0xe","s5,a3,0xe",
80003510,xor,s0:ffffffff,,009d4433,3,"xor	x8,x26,x9","s0,s10,s1",
80003514,jal,t5:80003514,,04c00f6f,3,"jal	x30,80003514","t5,0x0",
80003560,jal,t1:80003560,,fedff36f,3,"jal	x6,80003560","t1,0x0",
8000354c,jal,ra:8000354c,,018000ef,3,"jal	x1,8000354c","ra,0x0",
80003564,jal,s10:80003564,,fd9ffd6f,3,"jal	x26,80003564","s10,0x0",
8000353c,jal,ra:8000353c,,01c000ef,3,"jal	x1,8000353c","ra,0x0",
80003558,jal,ra:80003558,,ffdff0ef,3,"jal	x1,80003558","ra,0x0",
80003554,jal,ra:80003554,,fe1ff0ef,3,"jal	x1,80003554","ra,0x0",
80003534,jal,t1:80003534,,0340036f,3,"jal	x6,80003534","t1,0x0",
80003568,jal,sp:80003568,,fe1ff16f,3,"jal	x2,80003568","sp,0x0",
80003548,jal,sp:80003548,,ff1ff16f,3,"jal	x2,80003548","sp,0x0",
80003538,jal,gp:80003538,,fe5ff1ef,3,"jal	x3,80003538","gp,0x0",
8000351c,jal,s11:8000351c,,02400def,3,"jal	x27,8000351c","s11,0x0",
80003540,jal,ra:80003540,,fe9ff0ef,3,"jal	x1,80003540","ra,0x0",
80003528,jal,ra:80003528,,008000ef,3,"jal	x1,80003528","ra,0x0",
80003530,jal,gp:80003530,,ffdff1ef,3,"jal	x3,80003530","gp,0x0",
8000352c,jal,t1:8000352c,,0240036f,3,"jal	x6,8000352c","t1,0x0",
80003550,jal,a4:80003550,,fd1ff76f,3,"jal	x14,80003550","a4,0x0",
80003520,jal,s0:80003520,,0240046f,3,"jal	x8,80003520","s0,0x0",
80003544,jal,ra:80003544,,fd5ff0ef,3,"jal	x1,80003544","ra,0x0",
80003518,jal,ra:80003518,,00c000ef,3,"jal	x1,80003518","ra,0x0",
80003524,jal,t1:80003524,,0380036f,3,"jal	x6,80003524","t1,0x0",
8000355c,jal,t1:8000355c,,0100036f,3,"jal	x6,8000355c","t1,0x0",
80003570,srl,s5:00000000,,01dadab3,3,"srl	x21,x21,x29","s5,s5,t4",
80003580,slt,ra:00000000,,0038a0b3,3,"slt	x1,x17,x3","ra,a7,gp",
80003584,ori,s3:000004f7,,4f68e993,3,"ori	x19,x17,1270","s3,a7,1270",
800035a0,andi,a0:00000000,,72b3f513,3,"andi	x10,x7,1835","a0,t2,1835",
800035a4,srli,t1:00000fff,,014ed313,3,"srli	x6,x29,0x14","t1,t4,0x14",
800035ac,and,t0:00000520,,01c472b3,3,"and	x5,x8,x28","t0,s0,t3",
800035b4,srai,ra:00000000,,41cbd093,3,"srai	x1,x23,0x1c","ra,s7,0x1c",
800035e4,sltu,s7:00000000,,01113bb3,3,"sltu	x23,x2,x17","s7,sp,a7",
800035e8,sltiu,s0:00000001,,fe9db413,3,"sltiu	x8,x27,-23","s0,s11,-23",
80003618,srl,s3:00000000,,00e459b3,3,"srl	x19,x8,x14","s3,s0,a4",
80003620,add,s7:02d385b9,,01c88bb3,3,"add	x23,x17,x28","s7,a7,t3",
80003624,andi,t3:febf7031,,afdc7e13,3,"andi	x28,x24,-1283","t3,s8,-1283",
80003628,sltiu,a3:00000001,,b16b3693,3,"sltiu	x13,x22,-1258","a3,s6,-1258",
8000362c,add,a7:1701e548,,002208b3,3,"add	x17,x4,x2","a7,tp,sp",
80003630,sltu,a7:00000001,,0189b8b3,3,"sltu	x17,x19,x24","a7,s3,s8",
80003634,and,a1:00000000,,0109f5b3,3,"and	x11,x19,x16","a1,s3,a6",
80003638,and,t3:00000000,,0148fe33,3,"and	x28,x17,x20","t3,a7,s4",
8000363c,sra,s7:f8000355,,41a75bb3,3,"sra	x23,x14,x26","s7,a4,s10",
80003640,sra,t6:00000001,,40045fb3,3,"sra	x31,x8,x0","t6,s0,zero",
8000365c,srli,a0:00000000,,0018d513,3,"srli	x10,x17,0x1","a0,a7,0x1",
800036c4,slti,tp:00000001,,a22b2213,3,"slti	x4,x22,-1502","tp,s6,-1502",
800036c8,sltu,s10:00000000,,0074bd33,3,"sltu	x26,x9,x7","s10,s1,t2",
800036cc,and,t2:00000000,,01caf3b3,3,"and	x7,x21,x28","t2,s5,t3",
800036d0,and,s4:00000000,,01a07a33,3,"and	x20,x0,x26","s4,zero,s10",
800036d4,srai,gp:00000000,,408d5193,3,"srai	x3,x26,0x8","gp,s10,0x8",
800036d8,and,s5:00000000,,0073fab3,3,"and	x21,x7,x7","s5,t2,t2",
800036f4,lui,gp:29fee000,,29fee1b7,3,"lui	x3,0x29fee","gp,0x29fee",
800036f8,srl,s4:00000000,,01845a33,3,"srl	x20,x8,x24","s4,s0,s8",
800036fc,slti,a7:00000001,,7e8aa893,3,"slti	x17,x21,2024","a7,s5,2024",
80003700,or,a5:00000520,,0012e7b3,3,"or	x15,x5,x1","a5,t0,ra",
80003704,or,s10:f8009fd5,,016bed33,3,"or	x26,x23,x22","s10,s7,s6",
80003708,slli,a5:00000000,,00aa9793,3,"slli	x15,x21,0xa","a5,s5,0xa",
80003710,sra,t3:0029fee0,,4021de33,3,"sra	x28,x3,x2","t3,gp,sp",
80003714,xori,ra:7fffca18,,f5014093,3,"xori	x1,x2,-176","ra,sp,-176",
80003718,sub,ra:01408fd0,,418680b3,3,"sub	x1,x13,x24","ra,a3,s8",
8000371c,sub,s4:7fff6624,,41228a33,3,"sub	x20,x5,x18","s4,t0,s2",
80003720,xori,a4:7fffcf8e,,a92dc713,3,"xori	x14,x27,-1390","a4,s11,-1390",
80003728,slli,s0:811fa000,,00909413,3,"slli	x8,x1,0x9","s0,ra,0x9",
8000372c,xor,a5:00000779,,01d847b3,3,"xor	x15,x16,x29","a5,a6,t4",
80003730,srai,s11:00000000,,4098dd93,3,"srai	x27,x17,0x9","s11,a7,0x9",
80003734,slti,a0:00000000,,1df1a513,3,"slti	x10,x3,479","a0,gp,479",
80003738,addi,gp:80002daf,,86710193,3,"addi	x3,x2,-1945","gp,sp,-1945",
8000373c,or,s10:80009fc4,,0163ed33,3,"or	x26,x7,x22","s10,t2,s6",
80003744,auipc,t6:9defe740,,1defbf97,3,"auipc	x31,0x1defb","t6,0x1defb",
80003748,slli,t3:00000010,,00469e13,3,"slli	x28,x13,0x4","t3,a3,0x4",
80003750,srli,t5:000000f8,,018bdf13,3,"srli	x30,x23,0x18","t5,s7,0x18",
80003754,slti,a3:00000001,,24352693,3,"slti	x13,x10,579","a3,a0,579",
800037a4,andi,a4:00000000,,4b967713,3,"andi	x14,x12,1209","a4,a2,1209",
80003814,slt,s0:00000001,,00b92433,3,"slt	x8,x18,x11","s0,s2,a1",
80003818,lui,s1:5c1b2000,,5c1b24b7,3,"lui	x9,0x5c1b2","s1,0x5c1b2",
80003820,xor,s7:ffffff57,,0107cbb3,3,"xor	x23,x15,x16","s7,a5,a6",
80003824,sll,a0:80002daf,,00019533,3,"sll	x10,x3,x0","a0,gp,zero",
80003828,slt,s10:00000000,,0064ad33,3,"slt	x26,x9,x6","s10,s1,t1",
8000382c,or,s9:9defe740,,00bfecb3,3,"or	x25,x31,x11","s9,t6,a1",
80003834,or,s1:8000bfef,,003b64b3,3,"or	x9,x22,x3","s1,s6,gp",
80003864,slti,s7:00000000,,97f42b93,3,"slti	x23,x8,-1665","s7,s0,-1665",
80003894,addi,s9:00000623,,62358c93,3,"addi	x25,x11,1571","s9,a1,1571",
8000389c,lui,ra:6f406000,,6f4060b7,3,"lui	x1,0x6f406","ra,0x6f406",
800038a0,and,s3:00000000,,0003f9b3,3,"and	x19,x7,x0","s3,t2,zero",
800038a4,sra,gp:00000000,,40f251b3,3,"sra	x3,x4,x15","gp,tp,a5",
800038ac,slti,a4:00000001,,32dc2713,3,"slti	x14,x24,813","a4,s8,813",
800038b0,srai,t2:fffffc00,,41595393,3,"srai	x7,x18,0x15","t2,s2,0x15",
800038f4,sltiu,a2:00000001,,0dc73613,3,"sltiu	x12,x14,220","a2,a4,220",
800038fc,srai,s3:00000000,,41dd5993,3,"srai	x19,x26,0x1d","s3,s10,0x1d",
80003900,srai,s5:fffd7ee0,,407c5a93,3,"srai	x21,x24,0x7","s5,s8,0x7",
80003904,sra,s9:ffffff80,,41eb5cb3,3,"sra	x25,x22,x30","s9,s6,t5",
80003914,sub,a7:90bfa0f8,,401f08b3,3,"sub	x17,x30,x1","a7,t5,ra",
80003918,andi,t6:fffffc00,,c843ff93,3,"andi	x31,x7,-892","t6,t2,-892",
80003920,slt,tp:00000000,,01272233,3,"slt	x4,x14,x18","tp,a4,s2",
80003924,lui,t4:cf392000,,cf392eb7,3,"lui	x29,0xcf392","t4,0xcf392",
80003928,sub,tp:30c6e000,,41db8233,3,"sub	x4,x23,x29","tp,s7,t4",
80003930,srli,t1:00000000,,00d9d313,3,"srli	x6,x19,0xd","t1,s3,0xd",
80003934,sub,sp:ffffff7f,,40cc8133,3,"sub	x2,x25,x12","sp,s9,a2",
80003940,ori,s5:fffff9d6,,9d626a93,3,"ori	x21,x4,-1578","s5,tp,-1578",
80003944,lui,s7:6039a000,,6039abb7,3,"lui	x23,0x6039a","s7,0x6039a",
80003948,auipc,t2:dbbbf944,,5bbbc397,3,"auipc	x7,0x5bbbc","t2,0x5bbbc",
8000394c,addi,ra:00000272,,272d0093,3,"addi	x1,x26,626","ra,s10,626",
80003950,sra,a1:ffffffff,,411855b3,3,"sra	x11,x16,x17","a1,a6,a7",
80003958,sub,t1:febf6b11,,405c0333,3,"sub	x6,x24,x5","t1,s8,t0",
8000395c,sub,gp:00000752,,410c81b3,3,"sub	x3,x25,x16","gp,s9,a6",
80003964,sll,a3:00000010,,013e16b3,3,"sll	x13,x28,x19","a3,t3,s3",
8000396c,sltiu,sp:00000001,,2bf63113,3,"sltiu	x2,x12,703","sp,a2,703",
80003970,and,t0:00000000,,017e72b3,3,"and	x5,x28,x23","t0,t3,s7",
80003974,ori,s5:fffffeff,,6f386a93,3,"ori	x21,x16,1779","s5,a6,1779",
80003978,sltiu,s0:00000000,,a1ecb413,3,"sltiu	x8,x25,-1506","s0,s9,-1506",
8000397c,slti,s4:00000000,,c87baa13,3,"slti	x20,x23,-889","s4,s7,-889",
80003980,addi,gp:00000bab,,43278193,3,"addi	x3,x15,1074","gp,a5,1074",
80003988,ori,s11:000004db,,4db6ed93,3,"ori	x27,x13,1243","s11,a3,1243",
8000398c,sra,a3:ffffffff,,40aad6b3,3,"sra	x13,x21,x10","a3,s5,a0",
80003990,addi,t1:80009d38,,d74b0313,3,"addi	x6,x22,-652","t1,s6,-652",
80003994,addi,t6:febf6f1a,,ee9c0f93,3,"addi	x31,x24,-279","t6,s8,-279",
80003998,sll,s5:80009d38,,00431ab3,3,"sll	x21,x6,x4","s5,t1,tp",
8000399c,slti,s3:00000001,,6b9d2993,3,"slti	x19,x26,1721","s3,s10,1721",
800039a8,slti,a2:00000001,,29aea613,3,"slti	x12,x29,666","a2,t4,666",
800039b0,add,s0:5ef90f1a,,017f8433,3,"add	x8,x31,x23","s0,t6,s7",
800039b4,slt,a7:00000000,,01b228b3,3,"slt	x17,x4,x27","a7,tp,s11",
800039b8,sll,s7:00000002,,00c61bb3,3,"sll	x23,x12,x12","s7,a2,a2",
800039e8,xori,s9:000001e7,,e185cc93,3,"xori	x25,x11,-488","s9,a1,-488",
800039ec,srai,t3:00000000,,419cde13,3,"srai	x28,x25,0x19","t3,s9,0x19",
800039f0,xori,a6:000009bf,,2141c813,3,"xori	x16,x3,532","a6,gp,532",
80003a18,ori,t5:fffffd79,,879aef13,3,"ori	x30,x21,-1927","t5,s5,-1927",
80003a1c,xori,a3:7fff6360,,d9c94693,3,"xori	x13,x18,-612","a3,s2,-612",
80003a20,auipc,s1:18157a1c,,98154497,3,"auipc	x9,0x98154","s1,0x98154",
80003a28,sll,t4:34000000,,01e41eb3,3,"sll	x29,x8,x30","t4,s0,t5",
80003a2c,andi,a3:00000000,,505bf693,3,"andi	x13,x23,1285","a3,s7,1285",
80003a30,sll,gp:fffffd79,,01cf11b3,3,"sll	x3,x30,x28","gp,t5,t3",
80003a34,sra,s10:ffffffff,,40bf5d33,3,"sra	x26,x30,x11","s10,t5,a1",
80003a3c,xori,s11:fffff820,,8208cd93,3,"xori	x27,x17,-2016","s11,a7,-2016",
80003a40,slli,s11:00000010,,003b9d93,3,"slli	x27,x23,0x3","s11,s7,0x3",
80003a44,or,t4:dbbbf944,,0113eeb3,3,"or	x29,x7,x17","t4,t2,a7",
80003a48,add,s10:5bbc967c,,007a8d33,3,"add	x26,x21,x7","s10,s5,t2",
80003a50,sltiu,ra:00000001,,755a3093,3,"sltiu	x1,x20,1877","ra,s4,1877",
80003a54,srli,sp:00000000,,00315113,3,"srli	x2,x2,0x3","sp,sp,0x3",
80003a58,xor,gp:80009d38,,015a41b3,3,"xor	x3,x20,x21","gp,s4,s5",
80003a5c,andi,a5:00000001,,c6767793,3,"andi	x15,x12,-921","a5,a2,-921",
80003a7c,or,t4:80009d38,,011aeeb3,3,"or	x29,x21,x17","t4,s5,a7",
80003a80,xor,s1:7fff62c7,,00b344b3,3,"xor	x9,x6,x11","s1,t1,a1",
80003a84,ori,s11:fffff8b0,,8b026d93,3,"ori	x27,x4,-1872","s11,tp,-1872",
80003a88,xori,a3:000003e0,,b50dc693,3,"xori	x13,x27,-1200","a3,s11,-1200",
80003a90,ori,t6:ffffffff,,45e5ef93,3,"ori	x31,x11,1118","t6,a1,1118",
80003a94,ori,s10:5ef90f5f,,35f46d13,3,"ori	x26,x8,863","s10,s0,863",
80003a98,xor,a2:7fff62c7,,0054c633,3,"xor	x12,x9,x5","a2,s1,t0",
80003a9c,andi,s9:00000000,,a1ba7c93,3,"andi	x25,x20,-1509","s9,s4,-1509",
80003aa0,auipc,sp:05983a9c,,85980117,3,"auipc	x2,0x85980","sp,0x85980",
80003aa4,or,t5:fffffdb8,,01b36f33,3,"or	x30,x6,x27","t5,t1,s11",
80003ae4,xor,t6:7fff62c7,,01464fb3,3,"xor	x31,x12,x20","t6,a2,s4",
80003ae8,sltu,s5:00000000,,0075bab3,3,"sltu	x21,x11,x7","s5,a1,t2",
80003aec,slt,s1:00000000,,00aba4b3,3,"slt	x9,x23,x10","s1,s7,a0",
80003b64,srl,s11:00000000,,0062ddb3,3,"srl	x27,x5,x6","s11,t0,t1",
80003b68,sltu,a6:00000001,,01ebb833,3,"sltu	x16,x23,x30","a6,s7,t5",
80003b6c,lui,a4:9aefb000,,9aefb737,3,"lui	x14,0x9aefb","a4,0x9aefb",
80003b70,srai,t1:00000000,,4116d313,3,"srai	x6,x13,0x11","t1,a3,0x11",
80003ba8,xori,t2:ffffffb4,,20cf4393,3,"xori	x7,x30,524","t2,t5,524",
80003bb0,sub,s10:fffffdb7,,410f0d33,3,"sub	x26,x30,x16","s10,t5,a6",
80003bb4,or,a0:7fff62c7,,01fbe533,3,"or	x10,x23,x31","a0,s7,t6",
80003bb8,srl,t0:3fffb163,,001fd2b3,3,"srl	x5,x31,x1","t0,t6,ra",
80003bc0,lui,t1:3ca99000,,3ca99337,3,"lui	x6,0x3ca99","t1,0x3ca99",
80003bc4,ori,t1:3fffb3e3,,3e32e313,3,"ori	x6,x5,995","t1,t0,995",
80003bc8,sltu,t1:00000000,,014e3333,3,"sltu	x6,x28,x20","t1,t3,s4",
80003c10,slli,t4:00000000,,01771e93,3,"slli	x29,x14,0x17","t4,a4,0x17",
80003c14,auipc,t0:7f5a1c10,,ff59e297,3,"auipc	x5,0xff59e","t0,0xff59e",
80003c18,slli,s11:00001000,,00c79d93,3,"slli	x27,x15,0xc","s11,a5,0xc",
80003c1c,and,a0:00000000,,0156f533,3,"and	x10,x13,x21","a0,a3,s5",
80003c4c,add,a2:80009eb0,,00790633,3,"add	x12,x18,x7","a2,s2,t2",
80003c50,slli,t5:00000000,,01751f13,3,"slli	x30,x10,0x17","t5,a0,0x17",
80003c54,sub,t6:00000000,,41098fb3,3,"sub	x31,x19,x16","t6,s3,a6",
80003c58,xor,a2:00000000,,009e4633,3,"xor	x12,x28,x9","a2,t3,s1",
80003c5c,sub,s5:7f5a1c11,,40b28ab3,3,"sub	x21,x5,x11","s5,t0,a1",
80003c60,add,a3:30c6e000,,004606b3,3,"add	x13,x12,x4","a3,a2,tp",
80003c64,xori,gp:7f5a1878,,469ac193,3,"xori	x3,x21,1129","gp,s5,1129",
80003c6c,lui,t2:238ee000,,238ee3b7,3,"lui	x7,0x238ee","t2,0x238ee",
80003c70,sltiu,s1:00000001,,3afbb493,3,"sltiu	x9,x23,943","s1,s7,943",
80003c74,sra,t4:00000100,,416ddeb3,3,"sra	x29,x27,x22","t4,s11,s6",
80003cc8,andi,s10:00000056,,0565fd13,3,"andi	x26,x11,86","s10,a1,86",
80003cd4,and,s0:00000001,,00b4f433,3,"and	x8,x9,x11","s0,s1,a1",
80003cdc,sltiu,ra:00000001,,c56fb093,3,"sltiu	x1,x31,-938","ra,t6,-938",
80003ce0,addi,s4:fffffaff,,9ffe8a13,3,"addi	x20,x29,-1537","s4,t4,-1537",
80003ce4,xori,t1:30c6e0bd,,0bd24313,3,"xori	x6,x4,189","t1,tp,189",
80003ce8,lui,t2:e81d1000,,e81d13b7,3,"lui	x7,0xe81d1","t2,0xe81d1",
80003cec,xori,s11:000005ef,,5ef04d93,3,"xori	x27,x0,1519","s11,zero,1519",
80003cf0,auipc,t1:639cdcec,,e39ca317,3,"auipc	x6,0xe39ca","t1,0xe39ca",
80003cf4,sll,s0:00000000,,014b9433,3,"sll	x8,x23,x20","s0,s7,s4",
80003d44,srl,s9:00000000,,0128dcb3,3,"srl	x25,x17,x18","s9,a7,s2",
80003d48,sltiu,a0:00000001,,1b1d3513,3,"sltiu	x10,x26,433","a0,s10,433",
80003d4c,and,gp:00000000,,019a71b3,3,"and	x3,x20,x25","gp,s4,s9",
80003d50,slt,s7:00000001,,01ea2bb3,3,"slt	x23,x20,x30","s7,s4,t5",
80003d54,lui,gp:a8473000,,a84731b7,3,"lui	x3,0xa8473","gp,0xa8473",
80003d5c,sub,s0:d712ec11,,403a8433,3,"sub	x8,x21,x3","s0,s5,gp",
80003d60,slti,a4:00000001,,4ff4a713,3,"slti	x14,x9,1279","a4,s1,1279",
80003d64,add,s5:00000100,,01df8ab3,3,"add	x21,x31,x29","s5,t6,t4",
80003d68,sltiu,s10:00000001,,e4613d13,3,"sltiu	x26,x2,-442","s10,sp,-442",
80003d6c,xori,s0:fffffbda,,bdacc413,3,"xori	x8,x25,-1062","s0,s9,-1062",
80003d70,xor,sp:00000000,,0134c133,3,"xor	x2,x9,x19","sp,s1,s3",
80003d74,add,t5:00000001,,01e08f33,3,"add	x30,x1,x30","t5,ra,t5",
80003d78,addi,s1:000004ec,,4ec88493,3,"addi	x9,x17,1260","s1,a7,1260",
80003d7c,add,s10:30c6e001,,01768d33,3,"add	x26,x13,x23","s10,a3,s7",
80003dec,sll,t6:00020000,,01881fb3,3,"sll	x31,x16,x24","t6,a6,s8",
80003df0,or,t4:fffffaff,,0149eeb3,3,"or	x29,x19,x20","t4,s3,s4",
80003e20,sra,s3:ff5fb818,,40ec59b3,3,"sra	x19,x24,x14","s3,s8,a4",
80003e60,addi,a6:fffffe54,,e5460813,3,"addi	x16,x12,-428","a6,a2,-428",
80003e64,xor,t1:8005a408,,0059c333,3,"xor	x6,x19,x5","t1,s3,t0",
80003e68,xor,a0:fffffe54,,01c84533,3,"xor	x10,x16,x28","a0,a6,t3",
80003e6c,sltu,s9:00000000,,0052bcb3,3,"sltu	x25,x5,x5","s9,t0,t0",
80003e70,xor,a3:00000001,,01ecc6b3,3,"xor	x13,x25,x30","a3,s9,t5",
80003e74,lui,t3:a48e9000,,a48e9e37,3,"lui	x28,0xa48e9","t3,0xa48e9",
80003eb4,slli,t4:00000000,,01639e93,3,"slli	x29,x7,0x16","t4,t2,0x16",
80003eb8,sra,ra:fffebf70,,406c50b3,3,"sra	x1,x24,x6","ra,s8,t1",
80003ebc,auipc,t1:6105ceb8,,e1059317,3,"auipc	x6,0xe1059","t1,0xe1059",
80003ec4,srl,t2:00000000,,003653b3,3,"srl	x7,x12,x3","t2,a2,gp",
80003ec8,srl,gp:18637000,,00e251b3,3,"srl	x3,x4,x14","gp,tp,a4",
80003ecc,xori,t2:000002f9,,6154c393,3,"xori	x7,x9,1557","t2,s1,1557",
80003ed4,xor,t1:00000000,,01964333,3,"xor	x6,x12,x25","t1,a2,s9",
80003ed8,xor,t1:cf391fff,,0045c333,3,"xor	x6,x11,x4","t1,a1,tp",
80003edc,srli,t1:00000030,,018d5313,3,"srli	x6,x26,0x18","t1,s10,0x18",
80003ee0,and,tp:00000100,,0155f233,3,"and	x4,x11,x21","tp,a1,s5",
80003ee4,andi,s0:00000614,,73487413,3,"andi	x8,x16,1844","s0,a6,1844",
80003ee8,xori,a1:000002bb,,3bbac593,3,"xori	x11,x21,955","a1,s5,955",
80003eec,sltu,s3:00000001,,014939b3,3,"sltu	x19,x18,x20","s3,s2,s4",
80003ef0,slti,s5:00000001,,3310aa93,3,"slti	x21,x1,817","s5,ra,817",
80003ef4,srai,s5:00000000,,40a05a93,3,"srai	x21,x0,0xa","s5,zero,0xa",
80003ef8,addi,t1:000005bb,,76780313,3,"addi	x6,x16,1895","t1,a6,1895",
80003efc,sra,t6:00000000,,410fdfb3,3,"sra	x31,x31,x16","t6,t6,a6",
80003f00,xori,sp:80009959,,7a594113,3,"xori	x2,x18,1957","sp,s2,1957",
80003f08,slt,a7:00000001,,000128b3,3,"slt	x17,x2,x0","a7,sp,zero",
80003f0c,srai,s4:00000000,,41b05a13,3,"srai	x20,x0,0x1b","s4,zero,0x1b",
80003f18,sltu,t1:00000000,,01563333,3,"sltu	x6,x12,x21","t1,a2,s5",
80003f1c,or,sp:00000615,,01346133,3,"or	x2,x8,x19","sp,s0,s3",
80003f20,srli,s0:0000618d,,00e1d413,3,"srli	x8,x3,0xe","s0,gp,0xe",
80003f24,slli,t0:2f900000,,01439293,3,"slli	x5,x7,0x14","t0,t2,0x14",
80003f28,slt,t5:00000000,,01fa2f33,3,"slt	x30,x20,x31","t5,s4,t6",
80003f2c,slti,s11:00000000,,92902d93,3,"slti	x27,x0,-1751","s11,zero,-1751",
80003f30,lui,t3:93ef6000,,93ef6e37,3,"lui	x28,0x93ef6","t3,0x93ef6",
80003f38,slli,t2:00800000,,01769393,3,"slli	x7,x13,0x17","t2,a3,0x17",
80003f3c,xori,t6:fffffe0d,,e0decf93,3,"xori	x31,x29,-499","t6,t4,-499",
80003f40,addi,a0:2f90018f,,18f28513,3,"addi	x10,x5,399","a0,t0,399",
80003f4c,sub,t2:30c6d9ec,,402d03b3,3,"sub	x7,x26,x2","t2,s10,sp",
80003f54,add,s9:00000101,,004b8cb3,3,"add	x25,x23,x4","s9,s7,tp",
80003f58,sub,s11:fffffd46,,40b88db3,3,"sub	x27,x17,x11","s11,a7,a1",
80003f5c,xor,s0:93ef6000,,01c34433,3,"xor	x8,x6,x28","s0,t1,t3",
80003f60,srai,a0:00000000,,41f55513,3,"srai	x10,x10,0x1f","a0,a0,0x1f",
80003f64,ori,a6:00000797,,79736813,3,"ori	x16,x6,1943","a6,t1,1943",
80003f68,srai,t5:00000015,,4055df13,3,"srai	x30,x11,0x5","t5,a1,0x5",
80003f6c,xor,a1:000002bb,,00c5c5b3,3,"xor	x11,x11,x12","a1,a1,a2",
80003f70,xori,s4:d06ffd8c,,d8c2ca13,3,"xori	x20,x5,-628","s4,t0,-628",
80003f78,sll,s10:00000000,,003e9d33,3,"sll	x26,x29,x3","s10,t4,gp",
80003f7c,auipc,ra:e11ccf78,,611c9097,3,"auipc	x1,0x611c9","ra,0x611c9",
80003f84,or,a7:fffffd46,,00ade8b3,3,"or	x17,x27,x10","a7,s11,a0",
80003f88,xor,tp:00000001,,00ed4233,3,"xor	x4,x26,x14","tp,s10,a4",
80003f8c,srai,t6:00000000,,40d65f93,3,"srai	x31,x12,0xd","t6,a2,0xd",
80003f90,auipc,a1:c64daf8c,,464d7597,3,"auipc	x11,0x464d7","a1,0x464d7",
80003f9c,or,a1:30c6dffd,,0023e5b3,3,"or	x11,x7,x2","a1,t2,sp",
80003fa0,srl,s11:0000001e,,01185db3,3,"srl	x27,x16,x17","s11,a6,a7",
80003fcc,slti,s0:00000001,,3527a413,3,"slti	x8,x15,850","s0,a5,850",
80003fd0,and,s3:0000000c,,009df9b3,3,"and	x19,x27,x9","s3,s11,s1",
80003fd4,srai,s4:00000000,,4067da13,3,"srai	x20,x15,0x6","s4,a5,0x6",
80003fd8,and,sp:00000001,,019bf133,3,"and	x2,x23,x25","sp,s7,s9",
80003fdc,ori,t4:000005cd,,5cc7ee93,3,"ori	x29,x15,1484","t4,a5,1484",
80003fe0,slti,s3:00000001,,026d2993,3,"slti	x19,x26,38","s3,s10,38",
