pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036b0,sltiu,a3:00000001,,89b0b693,3,"sltiu	x13,x1,-1893","a3,ra,-1893",
800036b8,xori,a4:0000046e,,46f8c713,3,"xori	x14,x17,1135","a4,a7,1135",
800036bc,sub,s10:fffffd53,,414b0d33,3,"sub	x26,x22,x20","s10,s6,s4",
800036c0,sra,t0:fffead5f,,415dd2b3,3,"sra	x5,x27,x21","t0,s11,s5",
800036c4,ori,s9:000006d5,,6d48ec93,3,"ori	x25,x17,1748","s9,a7,1748",
800036c8,addi,a1:fffffce5,,ce490593,3,"addi	x11,x18,-796","a1,s2,-796",
8000370c,add,s9:8000a699,,01910cb3,3,"add	x25,x2,x25","s9,sp,s9",
80003710,xori,s3:00000684,,6858c993,3,"xori	x19,x17,1669","s3,a7,1669",
80003764,andi,a1:00000000,,2e9c7593,3,"andi	x11,x24,745","a1,s8,745",
8000376c,ori,t5:f800032f,,10d0ef13,3,"ori	x30,x1,269","t5,ra,269",
80003770,xori,a0:00000519,,5188c513,3,"xori	x10,x17,1304","a0,a7,1304",
80003774,slt,ra:00000000,,012520b3,3,"slt	x1,x10,x18","ra,a0,s2",
80003778,sltu,a3:00000000,,00feb6b3,3,"sltu	x13,x29,x15","a3,t4,a5",
8000377c,lui,s1:c1093000,,c10934b7,3,"lui	x9,0xc1093","s1,0xc1093",
80003808,add,s6:f800032f,,00bf0b33,3,"add	x22,x30,x11","s6,t5,a1",
80003814,addi,s2:0000040e,,40d88913,3,"addi	x18,x17,1037","s2,a7,1037",
80003818,slli,s9:85600000,,00921c93,3,"slli	x25,x4,0x9","s9,tp,0x9",
8000381c,add,t4:85c34f64,,01c20eb3,3,"add	x29,x4,x28","t4,tp,t3",
80003820,sub,s9:0d984daa,,40480cb3,3,"sub	x25,x16,x4","s9,a6,tp",
80003824,xori,s9:ffffff75,,f751cc93,3,"xori	x25,x3,-139","s9,gp,-139",
80003828,addi,s3:fffffc0f,,ebcd0993,3,"addi	x19,x26,-324","s3,s10,-324",
8000382c,slli,a2:fff81e00,,00999613,3,"slli	x12,x19,0x9","a2,s3,0x9",
80003830,sltiu,a0:00000001,,b5b23513,3,"sltiu	x10,x4,-1189","a0,tp,-1189",
80003834,slti,t2:00000001,,aeab2393,3,"slti	x7,x22,-1302","t2,s6,-1302",
800038c4,sll,s9:00000000,,01101cb3,3,"sll	x25,x0,x17","s9,zero,a7",
800038e4,ori,t2:000004af,,0a996393,3,"ori	x7,x18,169","t2,s2,169",
800038e8,and,t5:00000001,,01fa7f33,3,"and	x30,x20,x31","t5,s4,t6",
800038ec,srai,s6:fff82126,,40b4db13,3,"srai	x22,x9,0xb","s6,s1,0xb",
800038f4,sll,s0:00000000,,00141433,3,"sll	x8,x8,x1","s0,s0,ra",
800038f8,ori,a5:fffffffb,,37b36793,3,"ori	x15,x6,891","a5,t1,891",
80003904,or,tp:3538166c,,001ae233,3,"or	x4,x21,x1","tp,s5,ra",
80003920,slti,s0:00000001,,3192a413,3,"slti	x8,x5,793","s0,t0,793",
80003928,xor,s5:0000046e,,00ebcab3,3,"xor	x21,x23,x14","s5,s7,a4",
8000392c,sltu,t2:00000001,,005033b3,3,"sltu	x7,x0,x5","t2,zero,t0",
80003930,srai,s0:00000000,,4080d413,3,"srai	x8,x1,0x8","s0,ra,0x8",
80003934,sub,t5:cac7e994,,40400f33,3,"sub	x30,x0,x4","t5,zero,tp",
8000393c,slli,tp:00000000,,00869213,3,"slli	x4,x13,0x8","tp,a3,0x8",
80003940,add,t6:00000000,,00b08fb3,3,"add	x31,x1,x11","t6,ra,a1",
80003944,ori,s3:fffff9ad,,9adbe993,3,"ori	x19,x23,-1619","s3,s7,-1619",
80003948,ori,s7:fffffdfb,,1a936b93,3,"ori	x23,x6,425","s7,t1,425",
8000394c,sra,gp:00000000,,4068d1b3,3,"sra	x3,x17,x6","gp,a7,t1",
80003950,auipc,s4:6fe8194c,,efe7ea17,3,"auipc	x20,0xefe7e","s4,0xefe7e",
80003954,srli,t4:040004fe,,00515e93,3,"srli	x29,x2,0x5","t4,sp,0x5",
80003958,xor,s9:040004ff,,01d8ccb3,3,"xor	x25,x17,x29","s9,a7,t4",
8000395c,srai,s11:00000000,,40f05d93,3,"srai	x27,x0,0xf","s11,zero,0xf",
80003960,sltu,a2:00000000,,017bb633,3,"sltu	x12,x23,x23","a2,s7,s7",
80003964,xori,gp:fffff9d0,,dbeac193,3,"xori	x3,x21,-578","gp,s5,-578",
800039c4,sltu,s11:00000000,,00e83db3,3,"sltu	x27,x16,x14","s11,a6,a4",
800039cc,slli,a5:00000000,,00641793,3,"slli	x15,x8,0x6","a5,s0,0x6",
800039d0,addi,s4:000001af,,1af20a13,3,"addi	x20,x4,431","s4,tp,431",
800039d4,slti,s1:00000000,,9846a493,3,"slti	x9,x13,-1660","s1,a3,-1660",
800039d8,and,s4:00000180,,003a7a33,3,"and	x20,x20,x3","s4,s4,gp",
800039dc,lw,ra:800005b4,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800039e0,addi,t1:8000a596,,632e0313,3,"addi	x6,x28,1586","t1,t3,1586",
800039e4,slti,t1:00000001,,04d22313,3,"slti	x6,x4,77","t1,tp,77",
800039e8,slti,s10:00000001,,551a2d13,3,"slti	x26,x20,1361","s10,s4,1361",
800039ec,addi,t3:80009f84,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
800039f0,addi,s4:fffffa0e,,a0e60a13,3,"addi	x20,x12,-1522","s4,a2,-1522",
800039f4,addi,t0:800005b5,,00108293,3,"addi	x5,x1,1","t0,ra,1",
800039f8,jalr,t0:800039f8,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800005b8,sltu,ra:00000000,,01fb30b3,3,"sltu	x1,x22,x31","ra,s6,t6",
800005bc,xori,a1:fffffa6d,,a6c8c593,3,"xori	x11,x17,-1428","a1,a7,-1428",
800005c0,sll,a0:00000000,,01579533,3,"sll	x10,x15,x21","a0,a5,s5",
800005c4,sll,tp:00000002,,01131233,3,"sll	x4,x6,x17","tp,t1,a7",
800005c8,add,a4:fffffa6f,,00458733,3,"add	x14,x11,x4","a4,a1,tp",
800005d0,sltiu,ra:00000001,,81ccb093,3,"sltiu	x1,x25,-2020","ra,s9,-2020",
800005d4,add,a4:080009fd,,01dc8733,3,"add	x14,x25,x29","a4,s9,t4",
800005d8,srai,t4:00000000,,4017de93,3,"srai	x29,x15,0x1","t4,a5,0x1",
800005dc,srai,s9:ffffff82,,40cb5c93,3,"srai	x25,x22,0xc","s9,s6,0xc",
800005e0,slti,t5:00000001,,5a932f13,3,"slti	x30,x6,1449","t5,t1,1449",
800005e4,and,s2:00000001,,007f7933,3,"and	x18,x30,x7","s2,t5,t2",
800005ec,slli,s11:00000000,,008d9d93,3,"slli	x27,x27,0x8","s11,s11,0x8",
800005f0,slli,s6:00000000,,01969b13,3,"slli	x22,x13,0x19","s6,a3,0x19",
800005f4,sltiu,a2:00000001,,eee7b613,3,"sltiu	x12,x15,-274","a2,a5,-274",
80000600,andi,s6:00000000,,ae7ffb13,3,"andi	x22,x31,-1305","s6,t6,-1305",
80000610,srli,s11:000fffff,,00c9dd93,3,"srli	x27,x19,0xc","s11,s3,0xc",
80000614,sub,a5:00000000,,412887b3,3,"sub	x15,x17,x18","a5,a7,s2",
80000618,xori,gp:fffffb92,,b93f4193,3,"xori	x3,x30,-1133","gp,t5,-1133",
8000061c,srl,a4:00000000,,019f5733,3,"srl	x14,x30,x25","a4,t5,s9",
80000620,srl,t1:ffffff82,,00acd333,3,"srl	x6,x25,x10","t1,s9,a0",
80000624,sub,t4:ffeffdfc,,41bb8eb3,3,"sub	x29,x23,x27","t4,s7,s11",
80000628,and,s0:00000000,,00fa7433,3,"and	x8,x20,x15","s0,s4,a5",
8000062c,add,a3:00000002,,01ad06b3,3,"add	x13,x26,x26","a3,s10,s10",
80000630,srai,a4:00000000,,40195713,3,"srai	x14,x18,0x1","a4,s2,0x1",
800006f4,sra,s7:00000000,,40d95bb3,3,"sra	x23,x18,x13","s7,s2,a3",
800006f8,ori,a4:135afdbf,,51f86713,3,"ori	x14,x16,1311","a4,a6,1311",
800006fc,slti,s11:00000000,,ebf3ad93,3,"slti	x27,x7,-321","s11,t2,-321",
80000700,and,a0:00000000,,00fdf533,3,"and	x10,x27,x15","a0,s11,a5",
80000704,slti,t2:00000001,,2d6ca393,3,"slti	x7,x25,726","t2,s9,726",
8000075c,auipc,t0:b9a62758,,39a62297,3,"auipc	x5,0x39a62","t0,0x39a62",
80000760,xor,s1:fffffb93,,0033c4b3,3,"xor	x9,x7,x3","s1,t2,gp",
80000764,xor,s3:fffffa6d,,0085c9b3,3,"xor	x19,x11,x8","s3,a1,s0",
80000768,lui,t4:e7514000,,e7514eb7,3,"lui	x29,0xe7514","t4,0xe7514",
8000076c,andi,tp:00000000,,336b7213,3,"andi	x4,x22,822","tp,s6,822",
80000770,slli,a3:00000000,,00bb9693,3,"slli	x13,x23,0xb","a3,s7,0xb",
80000774,addi,a5:fffffc4e,,c4e78793,3,"addi	x15,x15,-946","a5,a5,-946",
80000778,slti,ra:00000000,,ba362093,3,"slti	x1,x12,-1117","ra,a2,-1117",
80000780,or,a5:00000001,,01a467b3,3,"or	x15,x8,x26","a5,s0,s10",
80000784,sub,t0:eca50242,,40ed02b3,3,"sub	x5,x26,x14","t0,s10,a4",
800007f8,and,s8:00000000,,00747c33,3,"and	x24,x8,x7","s8,s0,t2",
800007fc,ori,a7:fffff971,,971fe893,3,"ori	x17,x31,-1679","a7,t6,-1679",
80000800,xori,s8:0000068c,,2e2acc13,3,"xori	x24,x21,738","s8,s5,738",
80000810,auipc,s7:f3fd880c,,73fd8b97,3,"auipc	x23,0x73fd8","s7,0x73fd8",
80000814,srl,a5:00080009,,017157b3,3,"srl	x15,x2,x23","a5,sp,s7",
80000818,sra,t2:fffffe5c,,4198d3b3,3,"sra	x7,x17,x25","t2,a7,s9",
80000820,lui,s8:4ff3d000,,4ff3dc37,3,"lui	x24,0x4ff3d","s8,0x4ff3d",
80000824,lui,ra:1f516000,,1f5160b7,3,"lui	x1,0x1f516","ra,0x1f516",
80000828,sra,tp:ffffffff,,4154d233,3,"sra	x4,x9,x21","tp,s1,s5",
8000082c,sll,s2:00000000,,01c69933,3,"sll	x18,x13,x28","s2,a3,t3",
80000830,lui,s1:56550000,,565504b7,3,"lui	x9,0x56550","s1,0x56550",
80000834,srli,a7:00000000,,01345893,3,"srli	x17,x8,0x13","a7,s0,0x13",
80000838,sltiu,t6:00000001,,f6e0bf93,3,"sltiu	x31,x1,-146","t6,ra,-146",
8000083c,slt,a3:00000001,,00faa6b3,3,"slt	x13,x21,x15","a3,s5,a5",
80000840,sra,s3:00000000,,41bb59b3,3,"sra	x19,x22,x27","s3,s6,s11",
80000844,sra,t1:00000000,,400dd333,3,"sra	x6,x27,x0","t1,s11,zero",
8000084c,sltiu,a0:00000000,,1b21b513,3,"sltiu	x10,x3,434","a0,gp,434",
80000850,auipc,s11:8000284c,,00002d97,3,"auipc	x27,0x2","s11,0x2",
80000854,addi,s11:8000209c,,850d8d93,3,"addi	x27,x27,-1968","s11,s11,-1968",
80000858,xori,s4:e0ae9eb6,,eb60ca13,3,"xori	x20,x1,-330","s4,ra,-330",
8000085c,srl,tp:00000000,,012b5233,3,"srl	x4,x22,x18","tp,s6,s2",
80000860,slli,t1:00000008,,003f9313,3,"slli	x6,x31,0x3","t1,t6,0x3",
80000864,slli,s9:c0000000,,01cd9c93,3,"slli	x25,x27,0x1c","s9,s11,0x1c",
80000868,sltu,s1:00000001,,018ab4b3,3,"sltu	x9,x21,x24","s1,s5,s8",
8000086c,addi,s11:80001e77,,ddbd8d93,3,"addi	x27,x27,-549","s11,s11,-549",
80000870,add,a3:3ea2c000,,001086b3,3,"add	x13,x1,x1","a3,ra,ra",
80000874,addi,s3:00000757,,74f30993,3,"addi	x19,x6,1871","s3,t1,1871",
80000878,jalr,ra:80000878,,225d80e7,3,"jalr	x1,x27,549","ra,s11,549",
800020a0,srl,a1:80009fc4,,01d155b3,3,"srl	x11,x2,x29","a1,sp,t4",
800020a4,xori,s8:00000294,,294b4c13,3,"xori	x24,x22,660","s8,s6,660",
800020ac,and,t4:00000000,,00f97eb3,3,"and	x29,x18,x15","t4,s2,a5",
800020b0,addi,gp:00000750,,750e8193,3,"addi	x3,x29,1872","gp,t4,1872",
800020b4,add,s11:00000001,,000f8db3,3,"add	x27,x31,x0","s11,t6,zero",
800020bc,addi,t3:80009f68,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
800020c0,xor,tp:80000878,,01d0c233,3,"xor	x4,x1,x29","tp,ra,t4",
800020c8,xor,a0:80000878,,0048c533,3,"xor	x10,x17,x4","a0,a7,tp",
800020cc,or,s9:80000878,,01626cb3,3,"or	x25,x4,x22","s9,tp,s6",
800020d0,auipc,t1:800040cc,,00002317,3,"auipc	x6,0x2","t1,0x2",
800020d4,addi,t1:80003ecc,,e0030313,3,"addi	x6,x6,-512","t1,t1,-512",
800020d8,addi,t1:8000417f,,2b330313,3,"addi	x6,x6,691","t1,t1,691",
800020e0,or,s5:00000001,,00906ab3,3,"or	x21,x0,x9","s5,zero,s1",
800020e4,lui,s6:173ea000,,173eab37,3,"lui	x22,0x173ea","s6,0x173ea",
800020e8,sub,a2:9f5169c2,,41450633,3,"sub	x12,x10,x20","a2,a0,s4",
800020ec,add,t0:00000000,,01d402b3,3,"add	x5,x8,x29","t0,s0,t4",
800020f0,xor,a0:00000000,,015fc533,3,"xor	x10,x31,x21","a0,t6,s5",
800020f4,and,s10:00000000,,0129fd33,3,"and	x26,x19,x18","s10,s3,s2",
800020f8,jalr,ra:800020f8,,d4e300e7,3,"jalr	x1,x6,-690","ra,t1,-690",
80003ed4,addi,t3:80009f58,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
80003ed8,andi,s1:80000828,,e28cf493,3,"andi	x9,x25,-472","s1,s9,-472",
80003edc,and,a7:80000808,,009e78b3,3,"and	x17,x28,x9","a7,t3,s1",
80003ee4,and,a1:800009c0,,00b675b3,3,"and	x11,x12,x11","a1,a2,a1",
80003ee8,xori,t2:e0ae9fa8,,11ea4393,3,"xori	x7,x20,286","t2,s4,286",
80003eec,slti,t4:00000001,,57dcae93,3,"slti	x29,x25,1405","t4,s9,1405",
80003ef0,sra,s8:fffffe7d,,41465c33,3,"sra	x24,x12,x20","s8,a2,s4",
80003ef8,srai,s4:00009ad7,,40d85a13,3,"srai	x20,x16,0xd","s4,a6,0xd",
80003efc,xori,s3:fffffbbe,,5c3c4993,3,"xori	x19,x24,1475","s3,s8,1475",
80003f00,auipc,t1:39393efc,,b9390317,3,"auipc	x6,0xb9390","t1,0xb9390",
80003f04,sltu,s10:00000000,,0151bd33,3,"sltu	x26,x3,x21","s10,gp,s5",
80003f08,sltiu,a2:00000001,,bc22b613,3,"sltiu	x12,x5,-1086","a2,t0,-1086",
80003f0c,srai,s4:00000000,,41b45a13,3,"srai	x20,x8,0x1b","s4,s0,0x1b",
80003f10,jal,ra:80003f10,,bf5fc0ef,3,"jal	x1,80003f10","ra,0x0",
80000b04,slli,s4:00000000,,012a1a13,3,"slli	x20,x20,0x12","s4,s4,0x12",
80000b08,sub,a1:eca50256,,410285b3,3,"sub	x11,x5,x16","a1,t0,a6",
80000b10,sra,s9:000135af,,41785cb3,3,"sra	x25,x16,x23","s9,a6,s7",
80000b14,addi,t3:80009f1c,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80000b18,or,a1:eca50257,,00bde5b3,3,"or	x11,x27,x11","a1,s11,a1",
80000b1c,lui,t0:222f4000,,222f42b7,3,"lui	x5,0x222f4","t0,0x222f4",
80000b24,and,tp:00000001,,01dcf233,3,"and	x4,x25,x29","tp,s9,t4",
80000b28,slli,t2:3ea2c000,,00069393,3,"slli	x7,x13,0x0","t2,a3,0x0",
80000b2c,auipc,a4:1d16cb28,,9d16c717,3,"auipc	x14,0x9d16c","a4,0x9d16c",
80000b30,sub,t4:bea2b7d8,,40938eb3,3,"sub	x29,x7,x9","t4,t2,s1",
80000b34,jal,ra:80000b34,,024000ef,3,"jal	x1,80000b34","ra,0x0",
80000b58,jal,ra:80000b58,,fe9ff0ef,3,"jal	x1,80000b58","ra,0x0",
80000b40,jal,ra:80000b40,,040000ef,3,"jal	x1,80000b40","ra,0x0",
80000b80,jal,t5:80000b80,,ff5fff6f,3,"jal	x30,80000b80","t5,0x0",
80000b74,jal,a4:80000b74,,fc5ff76f,3,"jal	x14,80000b74","a4,0x0",
80000b38,jal,t1:80000b38,,0380036f,3,"jal	x6,80000b38","t1,0x0",
80000b70,jal,s8:80000b70,,ff9ffc6f,3,"jal	x24,80000b70","s8,0x0",
80000b68,jal,t1:80000b68,,fe9ff36f,3,"jal	x6,80000b68","t1,0x0",
80000b50,jal,t1:80000b50,,0380036f,3,"jal	x6,80000b50","t1,0x0",
80000b88,jal,ra:80000b88,,fd9ff0ef,3,"jal	x1,80000b88","ra,0x0",
80000b60,jal,t1:80000b60,,01c0036f,3,"jal	x6,80000b60","t1,0x0",
80000b7c,jal,ra:80000b7c,,fe1ff0ef,3,"jal	x1,80000b7c","ra,0x0",
80000b5c,jal,ra:80000b5c,,028000ef,3,"jal	x1,80000b5c","ra,0x0",
80000b84,jal,ra:80000b84,,fd1ff0ef,3,"jal	x1,80000b84","ra,0x0",
80000b54,jal,ra:80000b54,,ff9ff0ef,3,"jal	x1,80000b54","ra,0x0",
80000b4c,jal,t1:80000b4c,,0180036f,3,"jal	x6,80000b4c","t1,0x0",
80000b64,jal,ra:80000b64,,fe1ff0ef,3,"jal	x1,80000b64","ra,0x0",
80000b44,jal,s3:80000b44,,ff9ff9ef,3,"jal	x19,80000b44","s3,0x0",
80000b3c,jal,ra:80000b3c,,00c000ef,3,"jal	x1,80000b3c","ra,0x0",
80000b48,jal,t1:80000b48,,0240036f,3,"jal	x6,80000b48","t1,0x0",
80000b6c,jal,t1:80000b6c,,00c0036f,3,"jal	x6,80000b6c","t1,0x0",
80000b78,jal,ra:80000b78,,014000ef,3,"jal	x1,80000b78","ra,0x0",
80000b8c,slli,s8:5e000000,,019c9c13,3,"slli	x24,x25,0x19","s8,s9,0x19",
80000b90,jal,ra:80000b90,,038000ef,3,"jal	x1,80000b90","ra,0x0",
80000bc8,jal,ra:80000bc8,,fe1ff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000ba8,jal,ra:80000ba8,,ff9ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000ba0,jal,ra:80000ba0,,034000ef,3,"jal	x1,80000ba0","ra,0x0",
80000bd4,jal,ra:80000bd4,,01c000ef,3,"jal	x1,80000bd4","ra,0x0",
80000bf0,jal,ra:80000bf0,,ff5ff0ef,3,"jal	x1,80000bf0","ra,0x0",
80000be4,jal,ra:80000be4,,ffdff0ef,3,"jal	x1,80000be4","ra,0x0",
80000be0,jal,s3:80000be0,,020009ef,3,"jal	x19,80000be0","s3,0x0",
80000c00,jal,t6:80000c00,,fd9fffef,3,"jal	x31,80000c00","t6,0x0",
80000bd8,jal,ra:80000bd8,,fddff0ef,3,"jal	x1,80000bd8","ra,0x0",
80000bb4,jal,t0:80000bb4,,010002ef,3,"jal	x5,80000bb4","t0,0x0",
80000bc4,jal,t1:80000bc4,,fd5ff36f,3,"jal	x6,80000bc4","t1,0x0",
80000b98,jal,ra:80000b98,,044000ef,3,"jal	x1,80000b98","ra,0x0",
80000bdc,jal,t1:80000bdc,,00c0036f,3,"jal	x6,80000bdc","t1,0x0",
80000be8,jal,ra:80000be8,,fc5ff0ef,3,"jal	x1,80000be8","ra,0x0",
80000bac,jal,ra:80000bac,,ff9ff0ef,3,"jal	x1,80000bac","ra,0x0",
80000ba4,jal,ra:80000ba4,,050000ef,3,"jal	x1,80000ba4","ra,0x0",
80000bf4,jal,a1:80000bf4,,004005ef,3,"jal	x11,80000bf4","a1,0x0",
80000bf8,jal,t2:80000bf8,,fc9ff3ef,3,"jal	x7,80000bf8","t2,0x0",
80000bc0,jal,ra:80000bc0,,fd5ff0ef,3,"jal	x1,80000bc0","ra,0x0",
80000b94,jal,t1:80000b94,,0700036f,3,"jal	x6,80000b94","t1,0x0",
80000c04,jal,s3:80000c04,,fb5ff9ef,3,"jal	x19,80000c04","s3,0x0",
80000bb8,jal,ra:80000bb8,,004000ef,3,"jal	x1,80000bb8","ra,0x0",
80000bbc,jal,ra:80000bbc,,030000ef,3,"jal	x1,80000bbc","ra,0x0",
80000bec,jal,ra:80000bec,,fc5ff0ef,3,"jal	x1,80000bec","ra,0x0",
80000bb0,jal,ra:80000bb0,,fedff0ef,3,"jal	x1,80000bb0","ra,0x0",
80000b9c,jal,t0:80000b9c,,06c002ef,3,"jal	x5,80000b9c","t0,0x0",
80000c08,jal,t2:80000c08,,fc9ff3ef,3,"jal	x7,80000c08","t2,0x0",
80000bd0,jal,s4:80000bd0,,02c00a6f,3,"jal	x20,80000bd0","s4,0x0",
80000bfc,jal,t1:80000bfc,,fd1ff36f,3,"jal	x6,80000bfc","t1,0x0",
80000bcc,jal,ra:80000bcc,,040000ef,3,"jal	x1,80000bcc","ra,0x0",
80000c0c,slti,gp:00000000,,423ca193,3,"slti	x3,x25,1059","gp,s9,1059",
80000c10,jal,ra:80000c10,,040000ef,3,"jal	x1,80000c10","ra,0x0",
80000c50,jal,ra:80000c50,,02c000ef,3,"jal	x1,80000c50","ra,0x0",
80000c7c,jal,ra:80000c7c,,004000ef,3,"jal	x1,80000c7c","ra,0x0",
80000c80,jal,s9:80000c80,,fc5ffcef,3,"jal	x25,80000c80","s9,0x0",
80000c44,jal,ra:80000c44,,014000ef,3,"jal	x1,80000c44","ra,0x0",
80000c58,jal,ra:80000c58,,fd9ff0ef,3,"jal	x1,80000c58","ra,0x0",
80000c30,jal,t1:80000c30,,0580036f,3,"jal	x6,80000c30","t1,0x0",
80000c88,jal,t1:80000c88,,fc5ff36f,3,"jal	x6,80000c88","t1,0x0",
80000c4c,jal,tp:80000c4c,,0100026f,3,"jal	x4,80000c4c","tp,0x0",
80000c5c,jal,ra:80000c5c,,fd1ff0ef,3,"jal	x1,80000c5c","ra,0x0",
80000c2c,jal,ra:80000c2c,,044000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c70,jal,ra:80000c70,,008000ef,3,"jal	x1,80000c70","ra,0x0",
80000c78,jal,s7:80000c78,,fc1ffbef,3,"jal	x23,80000c78","s7,0x0",
80000c38,jal,ra:80000c38,,fe1ff0ef,3,"jal	x1,80000c38","ra,0x0",
80000c18,jal,tp:80000c18,,ffdff26f,3,"jal	x4,80000c18","tp,0x0",
80000c14,jal,ra:80000c14,,00c000ef,3,"jal	x1,80000c14","ra,0x0",
80000c20,jal,ra:80000c20,,04c000ef,3,"jal	x1,80000c20","ra,0x0",
80000c6c,jal,t1:80000c6c,,fd5ff36f,3,"jal	x6,80000c6c","t1,0x0",
80000c40,jal,ra:80000c40,,024000ef,3,"jal	x1,80000c40","ra,0x0",
80000c64,jal,ra:80000c64,,ff1ff0ef,3,"jal	x1,80000c64","ra,0x0",
80000c54,jal,ra:80000c54,,030000ef,3,"jal	x1,80000c54","ra,0x0",
80000c84,jal,ra:80000c84,,fb9ff0ef,3,"jal	x1,80000c84","ra,0x0",
80000c3c,jal,ra:80000c3c,,fedff0ef,3,"jal	x1,80000c3c","ra,0x0",
80000c28,jal,ra:80000c28,,00c000ef,3,"jal	x1,80000c28","ra,0x0",
80000c34,jal,t0:80000c34,,ff1ff2ef,3,"jal	x5,80000c34","t0,0x0",
80000c24,jal,ra:80000c24,,03c000ef,3,"jal	x1,80000c24","ra,0x0",
80000c60,jal,ra:80000c60,,fbdff0ef,3,"jal	x1,80000c60","ra,0x0",
80000c1c,jal,a5:80000c1c,,04c007ef,3,"jal	x15,80000c1c","a5,0x0",
80000c68,jal,ra:80000c68,,fe1ff0ef,3,"jal	x1,80000c68","ra,0x0",
80000c48,jal,ra:80000c48,,02c000ef,3,"jal	x1,80000c48","ra,0x0",
80000c74,jal,t1:80000c74,,0180036f,3,"jal	x6,80000c74","t1,0x0",
80000c8c,lui,a7:c674c000,,c674c8b7,3,"lui	x17,0xc674c","a7,0xc674c",
80000c90,jal,ra:80000c90,,038000ef,3,"jal	x1,80000c90","ra,0x0",
80000cc8,jal,ra:80000cc8,,ff1ff0ef,3,"jal	x1,80000cc8","ra,0x0",
80000cb8,jal,ra:80000cb8,,fe9ff0ef,3,"jal	x1,80000cb8","ra,0x0",
80000ca0,jal,tp:80000ca0,,04c0026f,3,"jal	x4,80000ca0","tp,0x0",
80000cec,jal,ra:80000cec,,fc5ff0ef,3,"jal	x1,80000cec","ra,0x0",
80000cb0,jal,a2:80000cb0,,00c0066f,3,"jal	x12,80000cb0","a2,0x0",
80000cbc,jal,t1:80000cbc,,0200036f,3,"jal	x6,80000cbc","t1,0x0",
80000cdc,jal,t1:80000cdc,,00c0036f,3,"jal	x6,80000cdc","t1,0x0",
80000ce8,jal,ra:80000ce8,,ff1ff0ef,3,"jal	x1,80000ce8","ra,0x0",
80000cd8,jal,t1:80000cd8,,fd1ff36f,3,"jal	x6,80000cd8","t1,0x0",
80000ca8,jal,gp:80000ca8,,ff1ff1ef,3,"jal	x3,80000ca8","gp,0x0",
80000c98,jal,ra:80000c98,,004000ef,3,"jal	x1,80000c98","ra,0x0",
80000c9c,jal,t1:80000c9c,,0680036f,3,"jal	x6,80000c9c","t1,0x0",
80000d04,jal,ra:80000d04,,fcdff0ef,3,"jal	x1,80000d04","ra,0x0",
80000cd0,jal,ra:80000cd0,,004000ef,3,"jal	x1,80000cd0","ra,0x0",
80000cd4,jal,t1:80000cd4,,fedff36f,3,"jal	x6,80000cd4","t1,0x0",
80000cc0,jal,ra:80000cc0,,fd5ff0ef,3,"jal	x1,80000cc0","ra,0x0",
80000c94,jal,ra:80000c94,,06c000ef,3,"jal	x1,80000c94","ra,0x0",
80000d00,jal,t4:80000d00,,fadffeef,3,"jal	x29,80000d00","t4,0x0",
80000cac,jal,tp:80000cac,,0080026f,3,"jal	x4,80000cac","tp,0x0",
80000cb4,jal,t2:80000cb4,,048003ef,3,"jal	x7,80000cb4","t2,0x0",
80000cfc,jal,a7:80000cfc,,ff9ff8ef,3,"jal	x17,80000cfc","a7,0x0",
80000cf4,jal,a4:80000cf4,,ff1ff76f,3,"jal	x14,80000cf4","a4,0x0",
80000ce4,jal,a7:80000ce4,,fe9ff8ef,3,"jal	x17,80000ce4","a7,0x0",
80000ccc,jal,ra:80000ccc,,014000ef,3,"jal	x1,80000ccc","ra,0x0",
80000ce0,jal,ra:80000ce0,,010000ef,3,"jal	x1,80000ce0","ra,0x0",
80000cf0,jal,ra:80000cf0,,fd5ff0ef,3,"jal	x1,80000cf0","ra,0x0",
80000cc4,jal,t1:80000cc4,,0340036f,3,"jal	x6,80000cc4","t1,0x0",
80000cf8,jal,ra:80000cf8,,fadff0ef,3,"jal	x1,80000cf8","ra,0x0",
80000ca4,jal,ra:80000ca4,,064000ef,3,"jal	x1,80000ca4","ra,0x0",
80000d08,sra,s6:5e000000,,41dc5b33,3,"sra	x22,x24,x29","s6,s8,t4",
80000d0c,jal,ra:80000d0c,,018000ef,3,"jal	x1,80000d0c","ra,0x0",
80000d24,jal,ra:80000d24,,010000ef,3,"jal	x1,80000d24","ra,0x0",
80000d34,jal,t1:80000d34,,fe5ff36f,3,"jal	x6,80000d34","t1,0x0",
80000d18,jal,s6:80000d18,,01400b6f,3,"jal	x22,80000d18","s6,0x0",
80000d2c,jal,ra:80000d2c,,ffdff0ef,3,"jal	x1,80000d2c","ra,0x0",
