pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f78,and,a7:80000c54,,00b878b3,3,"and	x17,x16,x11","a7,a6,a1",
80000f7c,sll,ra:0000e1c0,,008d90b3,3,"sll	x1,x27,x8","ra,s11,s0",
80000f80,xor,s4:80000d04,,00024a33,3,"xor	x20,x4,x0","s4,tp,zero",
80000f84,sltiu,a5:00000001,,c611b793,3,"sltiu	x15,x3,-927","a5,gp,-927",
80000f8c,sltu,ra:00000000,,002030b3,3,"sltu	x1,x0,x2","ra,zero,sp",
80000f90,xori,s2:7ffff70a,,a3afc913,3,"xori	x18,x31,-1478","s2,t6,-1478",
80000f94,sll,t0:00000000,,00ec12b3,3,"sll	x5,x24,x14","t0,s8,a4",
80000f98,or,a4:ffffff5e,,01096733,3,"or	x14,x18,x16","a4,s2,a6",
80000fa0,and,s3:80000e04,,008679b3,3,"and	x19,x12,x8","s3,a2,s0",
80000fa4,add,s2:80c50e14,,01860933,3,"add	x18,x12,x24","s2,a2,s8",
80000fa8,srl,s2:000ce000,,00ab5933,3,"srl	x18,x22,x10","s2,s6,a0",
80000fe8,ori,a4:ffffff7d,,a7d86713,3,"ori	x14,x16,-1411","a4,a6,-1411",
80000fec,sltu,a3:00000001,,008836b3,3,"sltu	x13,x16,x8","a3,a6,s0",
80000ff0,sltiu,a3:00000001,,5ea6b693,3,"sltiu	x13,x13,1514","a3,a3,1514",
80000ff4,slti,ra:00000001,,291d2093,3,"slti	x1,x26,657","ra,s10,657",
80000ff8,lui,ra:0c9d1000,,0c9d10b7,3,"lui	x1,0xc9d1","ra,0xc9d1",
80001070,xori,s11:cc6f7234,,fb24cd93,3,"xori	x27,x9,-78","s11,s1,-78",
80001074,addi,s7:00ffff70,,f56a8b93,3,"addi	x23,x21,-170","s7,s5,-170",
80001078,sra,a1:80000cdc,,4125d5b3,3,"sra	x11,x11,x18","a1,a1,s2",
8000107c,and,s10:00000000,,00567d33,3,"and	x26,x12,x5","s10,a2,t0",
80001080,auipc,ra:9f6b507c,,1f6b4097,3,"auipc	x1,0x1f6b4","ra,0x1f6b4",
80001084,xori,a1:7ffff353,,e57a4593,3,"xori	x11,x20,-425","a1,s4,-425",
8000109c,sll,a4:ffff3530,,01459733,3,"sll	x14,x11,x20","a4,a1,s4",
800010a0,xor,s7:000000f4,,0141cbb3,3,"xor	x23,x3,x20","s7,gp,s4",
800010a8,xori,a6:7ffff5d7,,cb3cc813,3,"xori	x16,x25,-845","a6,s9,-845",
800010b0,slt,s11:00000000,,00112db3,3,"slt	x27,x2,x1","s11,sp,ra",
800010b8,slli,ra:00003410,,00221093,3,"slli	x1,x4,0x2","ra,tp,0x2",
800010c0,slti,s7:00000000,,115b2b93,3,"slti	x23,x22,277","s7,s6,277",
800010c4,xor,s4:80009f85,,0087ca33,3,"xor	x20,x15,x8","s4,a5,s0",
800010cc,slti,t2:00000001,,2778a393,3,"slti	x7,x17,631","t2,a7,631",
800010fc,sll,t5:00000001,,01869f33,3,"sll	x30,x13,x24","t5,a3,s8",
80001100,xor,a3:7ffff5d6,,00f846b3,3,"xor	x13,x16,x15","a3,a6,a5",
80001104,lui,a4:a35ae000,,a35ae737,3,"lui	x14,0xa35ae","a4,0xa35ae",
80001110,auipc,s6:6c2e410c,,ec2e3b17,3,"auipc	x22,0xec2e3","s6,0xec2e3",
80001114,addi,t6:0000064a,,64ab8f93,3,"addi	x31,x23,1610","t6,s7,1610",
80001118,slt,s6:00000000,,00c72b33,3,"slt	x22,x14,x12","s6,a4,a2",
80001164,lui,s5:80f63000,,80f63ab7,3,"lui	x21,0x80f63","s5,0x80f63",
80001168,xori,t1:00000203,,20304313,3,"xori	x6,x0,515","t1,zero,515",
8000116c,ori,a7:00000394,,394be893,3,"ori	x17,x23,916","a7,s7,916",
80001194,srai,sp:3ffffaeb,,4016d113,3,"srai	x2,x13,0x1","sp,a3,0x1",
8000119c,slti,ra:00000000,,b780a093,3,"slti	x1,x1,-1160","ra,ra,-1160",
800011a0,sra,s4:00000064,,408fda33,3,"sra	x20,x31,x8","s4,t6,s0",
800011a4,srai,a7:00000000,,41ff5893,3,"srai	x17,x30,0x1f","a7,t5,0x1f",
80001200,srl,s6:080009fc,,013e5b33,3,"srl	x22,x28,x19","s6,t3,s3",
8000120c,srai,s8:00019c00,,40395c13,3,"srai	x24,x18,0x3","s8,s2,0x3",
80001210,xor,t6:800c7f84,,00894fb3,3,"xor	x31,x18,x8","t6,s2,s0",
80001214,lui,t1:d84c5000,,d84c5337,3,"lui	x6,0xd84c5","t1,0xd84c5",
8000121c,slli,t4:08000000,,01b79e93,3,"slli	x29,x15,0x1b","t4,a5,0x1b",
80001220,lui,t2:05332000,,053323b7,3,"lui	x7,0x5332","t2,0x5332",
80001224,addi,s3:33909283,,4fd48993,3,"addi	x19,x9,1277","s3,s1,1277",
80001228,slli,sp:61314000,,00231113,3,"slli	x2,x6,0x2","sp,t1,0x2",
8000122c,sltu,t1:00000001,,00dc3333,3,"sltu	x6,x24,x13","t1,s8,a3",
80001230,xor,a0:08000001,,01eec533,3,"xor	x10,x29,x30","a0,t4,t5",
8000123c,sub,s4:a35ae000,,41170a33,3,"sub	x20,x14,x17","s4,a4,a7",
80001240,add,a5:80000e14,,00c087b3,3,"add	x15,x1,x12","a5,ra,a2",
80001244,xori,a6:fffffc55,,c558c813,3,"xori	x16,x17,-939","a6,a7,-939",
80001248,sltu,s9:00000000,,01a03cb3,3,"sltu	x25,x0,x26","s9,zero,s10",
80001260,srai,s3:00000000,,40bdd993,3,"srai	x19,x27,0xb","s3,s11,0xb",
80001290,srli,t0:00000000,,0002d293,3,"srli	x5,x5,0x0","t0,t0,0x0",
800012d8,slli,a2:00000000,,01b89613,3,"slli	x12,x17,0x1b","a2,a7,0x1b",
800012e0,lui,gp:5dcac000,,5dcac1b7,3,"lui	x3,0x5dcac","gp,0x5dcac",
800012e4,xor,ra:00000000,,00cd40b3,3,"xor	x1,x26,x12","ra,s10,a2",
800012ec,slli,a0:00000000,,01289513,3,"slli	x10,x17,0x12","a0,a7,0x12",
800012f0,lui,s7:4b2c6000,,4b2c6bb7,3,"lui	x23,0x4b2c6","s7,0x4b2c6",
80001328,and,s2:00000000,,01fdf933,3,"and	x18,x27,x31","s2,s11,t6",
8000132c,andi,s5:00000000,,4d92fa93,3,"andi	x21,x5,1241","s5,t0,1241",
80001330,xori,t1:7ffff1e1,,4376c313,3,"xori	x6,x13,1079","t1,a3,1079",
80001334,slti,a0:00000001,,0722a513,3,"slti	x10,x5,114","a0,t0,114",
80001338,srli,t4:00002000,,0127de93,3,"srli	x29,x15,0x12","t4,a5,0x12",
80001368,lui,gp:173b4000,,173b41b7,3,"lui	x3,0x173b4","gp,0x173b4",
8000136c,srl,t5:00000001,,01455f33,3,"srl	x30,x10,x20","t5,a0,s4",
80001370,addi,a7:fffffd4e,,d4d50893,3,"addi	x17,x10,-691","a7,a0,-691",
800013a0,sra,a5:00000000,,401057b3,3,"sra	x15,x0,x1","a5,zero,ra",
800013a4,srl,s11:fffffc55,,00085db3,3,"srl	x27,x16,x0","s11,a6,zero",
800013f0,sltu,t4:00000000,,0096beb3,3,"sltu	x29,x13,x9","t4,a3,s1",
800013f4,ori,s4:ffffff5d,,b5c86a13,3,"ori	x20,x16,-1188","s4,a6,-1188",
800013f8,sltiu,t6:00000001,,782abf93,3,"sltiu	x31,x21,1922","t6,s5,1922",
80001400,and,a1:00000000,,01b0f5b3,3,"and	x11,x1,x27","a1,ra,s11",
80001408,sltiu,s8:00000001,,b9343c13,3,"sltiu	x24,x8,-1133","s8,s0,-1133",
8000140c,and,s2:00000000,,01f7f933,3,"and	x18,x15,x31","s2,a5,t6",
80001410,sub,a4:ffffffff,,418c8733,3,"sub	x14,x25,x24","a4,s9,s8",
80001414,sltiu,s8:00000001,,ad0abc13,3,"sltiu	x24,x21,-1328","s8,s5,-1328",
80001418,and,s6:00000000,,01c0fb33,3,"and	x22,x1,x28","s6,ra,t3",
8000141c,sll,a4:0a664000,,01f39733,3,"sll	x14,x7,x31","a4,t2,t6",
80001420,srli,a7:00000000,,019ad893,3,"srli	x17,x21,0x19","a7,s5,0x19",
80001424,slti,a6:00000001,,38fea813,3,"slti	x16,x29,911","a6,t4,911",
80001428,sll,a1:9658c000,,01fb95b3,3,"sll	x11,x23,x31","a1,s7,t6",
80001438,sltu,s10:00000001,,010abd33,3,"sltu	x26,x21,x16","s10,s5,a6",
80001440,andi,a7:00000000,,89d07893,3,"andi	x17,x0,-1891","a7,zero,-1891",
80001444,add,t2:1658cd04,,00b203b3,3,"add	x7,x4,x11","t2,tp,a1",
80001448,xori,a1:80000e0d,,bdb6c593,3,"xori	x11,x13,-1061","a1,a3,-1061",
8000144c,sltiu,s5:00000000,,01873a93,3,"sltiu	x21,x14,24","s5,a4,24",
80001454,srai,a1:ffffffff,,408a5593,3,"srai	x11,x20,0x8","a1,s4,0x8",
80001458,addi,s8:1658ca4a,,d4638c13,3,"addi	x24,x7,-698","s8,t2,-698",
8000145c,addi,a0:61313a06,,a0610513,3,"addi	x10,x2,-1530","a0,sp,-1530",
80001460,andi,s7:00000000,,7d18fb93,3,"andi	x23,x17,2001","s7,a7,2001",
80001464,sltiu,tp:00000001,,892b3213,3,"sltiu	x4,x22,-1902","tp,s6,-1902",
80001478,sub,a0:1eceb7db,,40a30533,3,"sub	x10,x6,x10","a0,t1,a0",
8000147c,sub,ra:8000a36f,,41be00b3,3,"sub	x1,x28,x27","ra,t3,s11",
80001484,add,t1:00000002,,01f80333,3,"add	x6,x16,x31","t1,a6,t6",
80001488,xor,a3:1658ca4a,,015c46b3,3,"xor	x13,x24,x21","a3,s8,s5",
800014d8,sltu,a3:00000000,,01e4b6b3,3,"sltu	x13,x9,x30","a3,s1,t5",
800014dc,add,t6:00000000,,00ce8fb3,3,"add	x31,x29,x12","t6,t4,a2",
800014e0,slti,ra:00000001,,12eda093,3,"slti	x1,x27,302","ra,s11,302",
800014e4,sub,s8:00000000,,400b0c33,3,"sub	x24,x22,x0","s8,s6,zero",
800014e8,lui,s5:40e91000,,40e91ab7,3,"lui	x21,0x40e91","s5,0x40e91",
800014f0,srl,s6:00000001,,01185b33,3,"srl	x22,x16,x17","s6,a6,a7",
800014f4,and,sp:00000000,,01117133,3,"and	x2,x2,x17","sp,sp,a7",
800014f8,slli,gp:00400000,,016f1193,3,"slli	x3,x30,0x16","gp,t5,0x16",
800014fc,srai,t6:00000000,,409d5f93,3,"srai	x31,x26,0x9","t6,s10,0x9",
80001504,ori,s7:00000292,,292ceb93,3,"ori	x23,x25,658","s7,s9,658",
80001508,andi,t5:fffffb55,,b55a7f13,3,"andi	x30,x20,-1195","t5,s4,-1195",
80001510,slli,a1:20000000,,01b39593,3,"slli	x11,x7,0x1b","a1,t2,0x1b",
80001514,auipc,a7:2100d510,,a100c897,3,"auipc	x17,0xa100c","a7,0xa100c",
8000151c,addi,gp:ffffffc9,,fc8d0193,3,"addi	x3,x26,-56","gp,s10,-56",
80001520,xor,t2:dfffffc9,,0035c3b3,3,"xor	x7,x11,x3","t2,a1,gp",
80001524,srl,tp:00000000,,010fd233,3,"srl	x4,x31,x16","tp,t6,a6",
80001528,ori,a6:fffffd87,,d8716813,3,"ori	x16,x2,-633","a6,sp,-633",
8000152c,xor,t4:80009fc4,,00ce4eb3,3,"xor	x29,x28,x12","t4,t3,a2",
80001544,add,s7:00000000,,01f10bb3,3,"add	x23,x2,x31","s7,sp,t6",
80001548,sub,a5:00000000,,413687b3,3,"sub	x15,x13,x19","a5,a3,s3",
8000154c,srli,s7:00000000,,003c5b93,3,"srli	x23,x24,0x3","s7,s8,0x3",
80001550,xor,a7:00000000,,0122c8b3,3,"xor	x17,x5,x18","a7,t0,s2",
80001554,srl,a4:80009fc4,,00ce5733,3,"srl	x14,x28,x12","a4,t3,a2",
80001558,lui,a6:eb2ca000,,eb2ca837,3,"lui	x16,0xeb2ca","a6,0xeb2ca",
8000155c,and,s10:00000000,,0036fd33,3,"and	x26,x13,x3","s10,a3,gp",
800015ac,lui,t1:0aa9d000,,0aa9d337,3,"lui	x6,0xaa9d","t1,0xaa9d",
800015b0,srli,s2:00000000,,0020d913,3,"srli	x18,x1,0x2","s2,ra,0x2",
800015b4,srl,s6:006fffff,,0033db33,3,"srl	x22,x7,x3","s6,t2,gp",
800015d8,sra,s4:00000000,,41625a33,3,"sra	x20,x4,x22","s4,tp,s6",
800015dc,or,t6:1eceb7db,,00a6efb3,3,"or	x31,x13,x10","t6,a3,a0",
800015e0,srl,t6:00000006,,00a4dfb3,3,"srl	x31,x9,x10","t6,s1,a0",
800015e4,sll,s11:00000000,,01f29db3,3,"sll	x27,x5,x31","s11,t0,t6",
800015f8,slt,t5:00000000,,00712f33,3,"slt	x30,x2,x7","t5,sp,t2",
800015fc,addi,s2:000002ba,,2ba60913,3,"addi	x18,x12,698","s2,a2,698",
80001634,sll,s5:ffffffc9,,01b19ab3,3,"sll	x21,x3,x27","s5,gp,s11",
80001638,ori,a4:fffffd57,,d576e713,3,"ori	x14,x13,-681","a4,a3,-681",
80001640,srl,t1:00000000,,00b6d333,3,"srl	x6,x13,x11","t1,a3,a1",
80001644,srai,t1:ffffffff,,41f3d313,3,"srai	x6,x7,0x1f","t1,t2,0x1f",
80001648,srai,s11:01eceb7d,,40455d93,3,"srai	x27,x10,0x4","s11,a0,0x4",
8000164c,xori,t1:00000368,,ca11c313,3,"xori	x6,x3,-863","t1,gp,-863",
80001650,add,s4:00000000,,00200a33,3,"add	x20,x0,x2","s4,zero,sp",
80001654,srai,t6:00000000,,4090df93,3,"srai	x31,x1,0x9","t6,ra,0x9",
80001658,srai,t5:00000dff,,40bb5f13,3,"srai	x30,x22,0xb","t5,s6,0xb",
8000165c,slti,s6:00000000,,ce46ab13,3,"slti	x22,x13,-796","s6,a3,-796",
80001660,ori,tp:fffffd77,,c3576213,3,"ori	x4,x14,-971","tp,a4,-971",
80001664,sll,tp:00000000,,004b1233,3,"sll	x4,x22,x4","tp,s6,tp",
80001668,sra,tp:00000000,,41705233,3,"sra	x4,x0,x23","tp,zero,s7",
8000167c,slt,s5:00000000,,01a62ab3,3,"slt	x21,x12,x26","s5,a2,s10",
80001680,slli,t6:00000000,,01521f93,3,"slli	x31,x4,0x15","t6,tp,0x15",
80001684,addi,s3:fffffcff,,cff28993,3,"addi	x19,x5,-769","s3,t0,-769",
800016a0,sltu,s11:00000000,,01873db3,3,"sltu	x27,x14,x24","s11,a4,s8",
800016a8,andi,s6:ffffffc0,,fe21fb13,3,"andi	x22,x3,-30","s6,gp,-30",
800016ac,ori,s3:fffffec3,,ec20e993,3,"ori	x19,x1,-318","s3,ra,-318",
800016b0,srai,t2:fffe0002,,40e45393,3,"srai	x7,x8,0xe","t2,s0,0xe",
800016b4,or,s8:80009fc4,,00deec33,3,"or	x24,x29,x13","s8,t4,a3",
800016bc,xori,t2:ffffff31,,f31cc393,3,"xori	x7,x25,-207","t2,s9,-207",
800016c4,sll,a5:00000000,,007597b3,3,"sll	x15,x11,x7","a5,a1,t2",
800016c8,srl,tp:7fffffe4,,0011d233,3,"srl	x4,x3,x1","tp,gp,ra",
800016cc,xor,s11:80009fc4,,01c64db3,3,"xor	x27,x12,x28","s11,a2,t3",
800016d0,srli,s2:00000000,,019cd913,3,"srli	x18,x25,0x19","s2,s9,0x19",
800016d4,add,a5:20000000,,00b287b3,3,"add	x15,x5,x11","a5,t0,a1",
800016d8,sltiu,s10:00000000,,08083d13,3,"sltiu	x26,x16,128","s10,a6,128",
800016dc,xor,s6:00000266,,00e3cb33,3,"xor	x22,x7,x14","s6,t2,a4",
800016e0,addi,s5:8000a57a,,5f640a93,3,"addi	x21,x8,1526","s5,s0,1526",
80001730,andi,s7:00000000,,e2b8fb93,3,"andi	x23,x17,-469","s7,a7,-469",
80001778,xor,s8:80009fc4,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000177c,xori,s10:33908ff5,,2734cd13,3,"xori	x26,x9,627","s10,s1,627",
80001780,or,a3:ffffffc9,,003966b3,3,"or	x13,x18,x3","a3,s2,gp",
800017cc,xori,gp:fffffa2c,,a2cfc193,3,"xori	x3,x31,-1492","gp,t6,-1492",
800017d0,lui,gp:be211000,,be2111b7,3,"lui	x3,0xbe211","gp,0xbe211",
800017d4,sll,ra:20000000,,007190b3,3,"sll	x1,x3,x7","ra,gp,t2",
800017d8,or,sp:ffffffc9,,00d8e133,3,"or	x2,x17,x13","sp,a7,a3",
800017dc,sltiu,s4:00000001,,e3423a13,3,"sltiu	x20,x4,-460","s4,tp,-460",
800017e0,lui,a6:2076e000,,2076e837,3,"lui	x16,0x2076e","a6,0x2076e",
800017e4,andi,a7:0000042e,,42ef7893,3,"andi	x17,x30,1070","a7,t5,1070",
800017e8,lui,s4:cd90f000,,cd90fa37,3,"lui	x20,0xcd90f","s4,0xcd90f",
800017ec,sra,s3:0000042e,,41f8d9b3,3,"sra	x19,x17,x31","s3,a7,t6",
800017f0,lui,t4:32301000,,32301eb7,3,"lui	x29,0x32301","t4,0x32301",
800017f8,or,ra:00000000,,019660b3,3,"or	x1,x12,x25","ra,a2,s9",
80001800,addi,s9:200006c1,,6c158c93,3,"addi	x25,x11,1729","s9,a1,1729",
80001804,auipc,s11:55e2c800,,d5e2bd97,3,"auipc	x27,0xd5e2b","s11,0xd5e2b",
8000184c,addi,s4:8000986c,,8a8e0a13,3,"addi	x20,x28,-1880","s4,t3,-1880",
80001898,sub,s2:00000dff,,400f0933,3,"sub	x18,x30,x0","s2,t5,zero",
800018a0,sll,a1:00000000,,012a95b3,3,"sll	x11,x21,x18","a1,s5,s2",
80001918,auipc,s11:bd332914,,3d331d97,3,"auipc	x27,0x3d331","s11,0x3d331",
8000194c,lui,s2:eb904000,,eb904937,3,"lui	x18,0xeb904","s2,0xeb904",
8000199c,sll,a0:00000000,,01b19533,3,"sll	x10,x3,x27","a0,gp,s11",
800019a4,auipc,s11:d7b919a0,,57b90d97,3,"auipc	x27,0x57b90","s11,0x57b90",
800019a8,xor,t0:ffffffc9,,00a6c2b3,3,"xor	x5,x13,x10","t0,a3,a0",
800019ac,srli,s4:00000000,,01655a13,3,"srli	x20,x10,0x16","s4,a0,0x16",
800019b4,ori,a0:ffffff77,,63376513,3,"ori	x10,x14,1587","a0,a4,1587",
800019b8,slti,a3:00000000,,68df2693,3,"slti	x13,x30,1677","a3,t5,1677",
800019bc,xori,gp:fffff9ec,,9eca4193,3,"xori	x3,x20,-1556","gp,s4,-1556",
800019c0,xor,a4:00000000,,00b0c733,3,"xor	x14,x1,x11","a4,ra,a1",
800019c4,srai,t6:00000000,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800019ec,slli,a0:00000000,,01f99513,3,"slli	x10,x19,0x1f","a0,s3,0x1f",
800019f0,andi,s2:00000891,,891f7913,3,"andi	x18,x30,-1903","s2,t5,-1903",
800019f8,auipc,s2:2bc219f4,,abc20917,3,"auipc	x18,0xabc20","s2,0xabc20",
800019fc,add,t2:00000000,,014f83b3,3,"add	x7,x31,x20","t2,t6,s4",
80001a00,auipc,s2:6ef5e9fc,,eef5d917,3,"auipc	x18,0xeef5d","s2,0xeef5d",
80001a04,sub,s2:00000000,,41bd8933,3,"sub	x18,x27,x27","s2,s11,s11",
80001a08,add,t4:8000a3f2,,01c98eb3,3,"add	x29,x19,x28","t4,s3,t3",
80001a0c,addi,s3:d7b9197f,,fdfd8993,3,"addi	x19,x27,-33","s3,s11,-33",
80001a10,slli,s6:00000000,,013f9b13,3,"slli	x22,x31,0x13","s6,t6,0x13",
80001a18,srl,s10:00000000,,0066dd33,3,"srl	x26,x13,x6","s10,a3,t1",
80001a40,and,t6:20000000,,00f27fb3,3,"and	x31,x4,x15","t6,tp,a5",
80001a6c,srai,a6:00001000,,411cd813,3,"srai	x16,x25,0x11","a6,s9,0x11",
80001a70,sltu,s2:00000000,,0114b933,3,"sltu	x18,x9,x17","s2,s1,a7",
80001a74,sra,t1:0000042e,,40c8d333,3,"sra	x6,x17,x12","t1,a7,a2",
80001a78,sra,s9:00000000,,4073dcb3,3,"sra	x25,x7,x7","s9,t2,t2",
80001a9c,andi,sp:00000360,,760ef113,3,"andi	x2,x29,1888","sp,t4,1888",
80001aa0,srl,t5:00000000,,00eb5f33,3,"srl	x30,x22,x14","t5,s6,a4",
80001aa4,xori,t5:fffffd32,,2fb2cf13,3,"xori	x30,x5,763","t5,t0,763",
80001aa8,andi,t5:00000000,,016d7f13,3,"andi	x30,x26,22","t5,s10,22",
80001aac,addi,s6:d7b91a47,,0c898b13,3,"addi	x22,x19,200","s6,s3,200",
80001ab8,xori,a4:d7b91cb3,,513dc713,3,"xori	x14,x27,1299","a4,s11,1299",
80001abc,slti,s5:00000001,,12c0aa93,3,"slti	x21,x1,300","s5,ra,300",
80001af0,xori,gp:d7b919f0,,08f9c193,3,"xori	x3,x19,143","gp,s3,143",
80001af4,xor,t5:00000000,,01ea4f33,3,"xor	x30,x20,x30","t5,s4,t5",
80001b28,addi,t5:fffffc43,,c4368f13,3,"addi	x30,x13,-957","t5,a3,-957",
80001b30,sltiu,tp:00000001,,8876b213,3,"sltiu	x4,x13,-1913","tp,a3,-1913",
80001b34,slti,a0:00000001,,34852513,3,"slti	x10,x10,840","a0,a0,840",
80001b38,slti,a5:00000001,,e65e2793,3,"slti	x15,x28,-411","a5,t3,-411",
80001b3c,andi,s8:00000000,,79587c13,3,"andi	x24,x16,1941","s8,a6,1941",
80001b40,sll,gp:d7b919a0,,01fd91b3,3,"sll	x3,x27,x31","gp,s11,t6",
80001b44,sltiu,tp:00000001,,9fea3213,3,"sltiu	x4,x20,-1538","tp,s4,-1538",
80001b48,xor,t5:0000042e,,00134f33,3,"xor	x30,x6,x1","t5,t1,ra",
80001b4c,and,gp:0000042e,,0068f1b3,3,"and	x3,x17,x6","gp,a7,t1",
80001b50,sra,s10:00000000,,4047dd33,3,"sra	x26,x15,x4","s10,a5,tp",
80001b8c,srli,t0:00000000,,00d25293,3,"srli	x5,x4,0xd","t0,tp,0xd",
80001b90,addi,s4:0000085d,,42ff0a13,3,"addi	x20,x30,1071","s4,t5,1071",
80001b94,sll,s3:0000042e,,01f319b3,3,"sll	x19,x6,x31","s3,t1,t6",
80001b98,auipc,ra:6cfe3b94,,ecfe2097,3,"auipc	x1,0xecfe2","ra,0xecfe2",
80001b9c,sra,s5:00000000,,4193dab3,3,"sra	x21,x7,x25","s5,t2,s9",
80001bc4,srl,a7:00000000,,007658b3,3,"srl	x17,x12,x7","a7,a2,t2",
80001bc8,lui,a4:3ecfe000,,3ecfe737,3,"lui	x14,0x3ecfe","a4,0x3ecfe",
80001bcc,addi,a4:00000651,,223f0713,3,"addi	x14,x30,547","a4,t5,547",
80001bd0,srai,s2:00000000,,41d3d913,3,"srai	x18,x7,0x1d","s2,t2,0x1d",
80001bd4,sub,s6:cc6f727a,,40900b33,3,"sub	x22,x0,x9","s6,zero,s1",
80001bd8,and,s3:00000000,,005b79b3,3,"and	x19,x22,x5","s3,s6,t0",
80001be0,and,gp:00000000,,0109f1b3,3,"and	x3,x19,x16","gp,s3,a6",
80001be4,slt,s11:00000000,,0113adb3,3,"slt	x27,x7,x17","s11,t2,a7",
80001be8,slt,a7:00000000,,00a528b3,3,"slt	x17,x10,x10","a7,a0,a0",
80001bec,sra,t4:00000328,,40f75eb3,3,"sra	x29,x14,x15","t4,a4,a5",
80001bf0,xor,s10:00000000,,0151cd33,3,"xor	x26,x3,x21","s10,gp,s5",
80001bf4,srl,a7:00000000,,0079d8b3,3,"srl	x17,x19,x7","a7,s3,t2",
80001bf8,srl,a4:000001b0,,00a15733,3,"srl	x14,x2,x10","a4,sp,a0",
80001bfc,and,s5:00000000,,012ffab3,3,"and	x21,x31,x18","s5,t6,s2",
80001c00,and,s10:00000000,,008c7d33,3,"and	x26,x24,x8","s10,s8,s0",
80001c50,add,a0:80009fc4,,01cd8533,3,"add	x10,x27,x28","a0,s11,t3",
80001cdc,sub,t1:00000000,,40558333,3,"sub	x6,x11,x5","t1,a1,t0",
80001ce0,lui,t5:24e34000,,24e34f37,3,"lui	x30,0x24e34","t5,0x24e34",
80001d44,ori,s6:000003a1,,3a07eb13,3,"ori	x22,x15,928","s6,a5,928",
80001d48,xor,a4:00000360,,01b14733,3,"xor	x14,x2,x27","a4,sp,s11",
80001d4c,srai,s10:00000000,,403bdd13,3,"srai	x26,x23,0x3","s10,s7,0x3",
80001d50,lui,gp:0a1af000,,0a1af1b7,3,"lui	x3,0xa1af","gp,0xa1af",
80001d84,andi,gp:00000000,,af1c7193,3,"andi	x3,x24,-1295","gp,s8,-1295",
80001d88,sltiu,gp:00000000,,6cb43193,3,"sltiu	x3,x8,1739","gp,s0,1739",
80001d8c,and,a2:00000000,,01b6f633,3,"and	x12,x13,x27","a2,a3,s11",
80001d90,xor,gp:24e34000,,000f41b3,3,"xor	x3,x30,x0","gp,t5,zero",
80001d94,and,t1:00000000,,01dcf333,3,"and	x6,x25,x29","t1,s9,t4",
80001d98,srl,t4:00000000,,0028deb3,3,"srl	x29,x17,x2","t4,a7,sp",
80001d9c,xori,t0:6cfe3c09,,79d0c293,3,"xori	x5,x1,1949","t0,ra,1949",
80001da0,sll,a4:000010ba,,004a1733,3,"sll	x14,x20,x4","a4,s4,tp",
80001dac,srli,t6:00000000,,001cdf93,3,"srli	x31,x25,0x1","t6,s9,0x1",
80001db0,andi,s11:00000845,,8e7a7d93,3,"andi	x27,x20,-1817","s11,s4,-1817",
80001db4,xori,t0:00000309,,309d4293,3,"xori	x5,x26,777","t0,s10,777",
80001dbc,and,s3:00000000,,00c879b3,3,"and	x19,x16,x12","s3,a6,a2",
80001dc0,srli,a1:40004fc2,,00145593,3,"srli	x11,x8,0x1","a1,s0,0x1",
80001dc4,sltiu,a7:00000001,,24d63893,3,"sltiu	x17,x12,589","a7,a2,589",
80001dc8,ori,tp:00000e67,,622de213,3,"ori	x4,x27,1570","tp,s11,1570",
80001dcc,sll,t5:40004fc2,,01359f33,3,"sll	x30,x11,x19","t5,a1,s3",
80001dd0,andi,a6:00000000,,912cf813,3,"andi	x16,x25,-1774","a6,s9,-1774",
80001e0c,srli,t5:00000000,,01705f13,3,"srli	x30,x0,0x17","t5,zero,0x17",
80001e10,sltu,tp:00000000,,010db233,3,"sltu	x4,x27,x16","tp,s11,a6",
80001e14,addi,tp:000005e8,,5e830213,3,"addi	x4,x6,1512","tp,t1,1512",
80001e18,slt,t0:00000000,,00dfa2b3,3,"slt	x5,x31,x13","t0,t6,a3",
80001e1c,ori,a3:00000791,,7913e693,3,"ori	x13,x7,1937","a3,t2,1937",
80001e20,xor,t5:80009799,,014e4f33,3,"xor	x30,x28,x20","t5,t3,s4",
80001e24,sll,a7:00000000,,006818b3,3,"sll	x17,x16,x6","a7,a6,t1",
80001e2c,xor,s9:00000791,,00d64cb3,3,"xor	x25,x12,x13","s9,a2,a3",
80001e30,sltiu,s8:00000001,,fd18bc13,3,"sltiu	x24,x17,-47","s8,a7,-47",
80001e34,slti,s6:00000000,,9a10ab13,3,"slti	x22,x1,-1631","s6,ra,-1631",
80001ed0,addi,tp:000000ba,,0ba00213,3,"addi	x4,x0,186","tp,zero,186",
80001ed4,srai,t0:00000006,,40715293,3,"srai	x5,x2,0x7","t0,sp,0x7",
80001ed8,xori,s2:24e34154,,1541c913,3,"xori	x18,x3,340","s2,gp,340",
80001ee0,srli,t6:00002000,,01255f93,3,"srli	x31,x10,0x12","t6,a0,0x12",
80001ee4,and,a6:00000000,,00b67833,3,"and	x16,x12,x11","a6,a2,a1",
80001ee8,addi,a1:fffffe15,,e1538593,3,"addi	x11,x7,-491","a1,t2,-491",
