pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003764,sll,t2:fff80000,,00c513b3,3,"sll	x7,x10,x12","t2,a0,a2",
800037a4,sub,t1:80009fc3,,40990333,3,"sub	x6,x18,x9","t1,s2,s1",
800037e0,slli,a5:09fe4000,,00ca9793,3,"slli	x15,x21,0xc","a5,s5,0xc",
800037e4,and,s0:80000000,,01327433,3,"and	x8,x4,x19","s0,tp,s3",
800037e8,xori,t4:fffffbe6,,be6dce93,3,"xori	x29,x27,-1050","t4,s11,-1050",
800037ec,sra,s3:00000000,,416059b3,3,"sra	x19,x0,x22","s3,zero,s6",
8000383c,sltiu,s3:00000000,,be0c3993,3,"sltiu	x19,x24,-1056","s3,s8,-1056",
80003840,srl,a7:00000fff,,004ed8b3,3,"srl	x17,x29,x4","a7,t4,tp",
80003858,auipc,s9:a18d1854,,218cec97,3,"auipc	x25,0x218ce","s9,0x218ce",
80003860,srai,gp:00000000,,408bd193,3,"srai	x3,x23,0x8","gp,s7,0x8",
80003868,andi,s10:7fffd022,,de20fd13,3,"andi	x26,x1,-542","s10,ra,-542",
8000386c,srl,a7:00000007,,01eb58b3,3,"srl	x17,x22,x30","a7,s6,t5",
80003870,sltu,t4:00000001,,01f03eb3,3,"sltu	x29,x0,x31","t4,zero,t6",
80003874,and,a2:80009cd4,,01827633,3,"and	x12,x4,x24","a2,tp,s8",
80003884,sltu,s6:00000000,,00ae3b33,3,"sltu	x22,x28,x10","s6,t3,a0",
80003888,addi,s6:fffff901,,c2dc0b13,3,"addi	x22,x24,-979","s6,s8,-979",
8000388c,slti,t3:00000000,,f9ad2e13,3,"slti	x28,x26,-102","t3,s10,-102",
80003890,slt,s7:00000000,,0191abb3,3,"slt	x23,x3,x25","s7,gp,s9",
80003894,sltiu,s8:00000001,,d7463c13,3,"sltiu	x24,x12,-652","s8,a2,-652",
80003898,slli,t2:00000000,,011d9393,3,"slli	x7,x27,0x11","t2,s11,0x11",
8000389c,sll,s0:00000001,,00749433,3,"sll	x8,x9,x7","s0,s1,t2",
800038a0,addi,t4:ffffff27,,26af0e93,3,"addi	x29,x30,618","t4,t5,618",
800038a4,auipc,s3:29f9b8a0,,a9f98997,3,"auipc	x19,0xa9f98","s3,0xa9f98",
800038a8,xori,ra:29f9b86b,,0cb9c093,3,"xori	x1,x19,203","ra,s3,203",
800038ac,srl,t2:080009ef,,012253b3,3,"srl	x7,x4,x18","t2,tp,s2",
800038b0,xori,a0:0000007c,,07ce4513,3,"xori	x10,x28,124","a0,t3,124",
800038b4,slti,tp:00000000,,840f2213,3,"slti	x4,x30,-1984","tp,t5,-1984",
800038bc,xor,a5:09fe4000,,00f047b3,3,"xor	x15,x0,x15","a5,zero,a5",
800038c0,srl,s10:00000000,,0162dd33,3,"srl	x26,x5,x22","s10,t0,s6",
800038c4,sra,s7:80009ef4,,414fdbb3,3,"sra	x23,x31,x20","s7,t6,s4",
800038f0,ori,s3:000000c3,,0c326993,3,"ori	x19,x4,195","s3,tp,195",
800038f4,add,s9:80003cb4,,00288cb3,3,"add	x25,x17,x2","s9,a7,sp",
800038f8,srli,s7:0007ffff,,00d75b93,3,"srli	x23,x14,0xd","s7,a4,0xd",
800038fc,or,t2:a9f9bcff,,001ce3b3,3,"or	x7,x25,x1","t2,s9,ra",
80003900,srl,a0:000000c3,,01a9d533,3,"srl	x10,x19,x26","a0,s3,s10",
80003908,sltiu,s7:00000000,,671f3b93,3,"sltiu	x23,x30,1649","s7,t5,1649",
80003910,addi,t2:29f9b4de,,c7308393,3,"addi	x7,x1,-909","t2,ra,-909",
80003914,addi,a4:80004346,,692c8713,3,"addi	x14,x25,1682","a4,s9,1682",
80003918,add,sp:fffffcc4,,011f0133,3,"add	x2,x30,x17","sp,t5,a7",
8000391c,and,s8:00000182,,0065fc33,3,"and	x24,x11,x6","s8,a1,t1",
80003954,sltiu,sp:00000001,,a7f93113,3,"sltiu	x2,x18,-1409","sp,s2,-1409",
80003958,slt,ra:00000000,,0117a0b3,3,"slt	x1,x15,x17","ra,a5,a7",
80003960,and,t4:00000080,,01867eb3,3,"and	x29,x12,x24","t4,a2,s8",
80003964,lui,a7:41e62000,,41e628b7,3,"lui	x17,0x41e62","a7,0x41e62",
80003968,or,s8:80004347,,00276c33,3,"or	x24,x14,x2","s8,a4,sp",
8000396c,sltiu,s10:00000001,,8e02bd13,3,"sltiu	x26,x5,-1824","s10,t0,-1824",
80003970,slli,ra:00000000,,01cb9093,3,"slli	x1,x23,0x1c","ra,s7,0x1c",
80003974,srli,a5:00000004,,01dfd793,3,"srli	x15,x31,0x1d","a5,t6,0x1d",
80003978,addi,t5:29f9b9f7,,51938f13,3,"addi	x30,x7,1305","t5,t2,1305",
80003988,srai,a1:00000000,,4062d593,3,"srai	x11,x5,0x6","a1,t0,0x6",
8000398c,and,t2:00000000,,004273b3,3,"and	x7,x4,x4","t2,tp,tp",
80003990,sltiu,a5:00000000,,26acb793,3,"sltiu	x15,x25,618","a5,s9,618",
800039e0,srai,gp:fffffc00,,415fd193,3,"srai	x3,x31,0x15","gp,t6,0x15",
800039e4,sra,s6:00000000,,40e7db33,3,"sra	x22,x15,x14","s6,a5,a4",
800039e8,xori,tp:7fff6158,,e9c94213,3,"xori	x4,x18,-356","tp,s2,-356",
800039ec,sll,t4:00000000,,01f01eb3,3,"sll	x29,x0,x31","t4,zero,t6",
800039f0,addi,s7:00000576,,57510b93,3,"addi	x23,x2,1397","s7,sp,1397",
800039f4,sll,a0:00000576,,003b9533,3,"sll	x10,x23,x3","a0,s7,gp",
800039f8,slti,s1:00000000,,e0dd2493,3,"slti	x9,x26,-499","s1,s10,-499",
800039fc,lui,a0:7bb64000,,7bb64537,3,"lui	x10,0x7bb64","a0,0x7bb64",
80003a00,slt,a1:00000000,,01b825b3,3,"slt	x11,x16,x27","a1,a6,s11",
80003a08,and,t5:00000000,,005a7f33,3,"and	x30,x20,x5","t5,s4,t0",
80003a0c,andi,a2:00000000,,aeeb7613,3,"andi	x12,x22,-1298","a2,s6,-1298",
80003a10,and,a0:00000000,,00c77533,3,"and	x10,x14,x12","a0,a4,a2",
80003a14,sltu,a6:00000000,,00c63833,3,"sltu	x16,x12,x12","a6,a2,a2",
80003a18,addi,ra:fffc0254,,e9268093,3,"addi	x1,x13,-366","ra,a3,-366",
80003a1c,xori,a0:00000733,,7332c513,3,"xori	x10,x5,1843","a0,t0,1843",
80003a20,sra,s10:fffc0254,,41e0dd33,3,"sra	x26,x1,x30","s10,ra,t5",
80003a28,auipc,s6:192eaa24,,992e7b17,3,"auipc	x22,0x992e7","s6,0x992e7",
80003a2c,slti,s5:00000001,,1ea1aa93,3,"slti	x21,x3,490","s5,gp,490",
80003a30,slti,sp:00000001,,11aca113,3,"slti	x2,x25,282","sp,s9,282",
80003a34,or,s10:7fff6158,,01c26d33,3,"or	x26,x4,x28","s10,tp,t3",
80003a38,andi,a7:00000400,,4bf1f893,3,"andi	x17,x3,1215","a7,gp,1215",
80003a3c,slti,s1:00000000,,ad4d2493,3,"slti	x9,x26,-1324","s1,s10,-1324",
80003a84,sra,s7:00000000,,408e5bb3,3,"sra	x23,x28,x8","s7,t3,s0",
80003a88,lui,s5:27d3b000,,27d3bab7,3,"lui	x21,0x27d3b","s5,0x27d3b",
80003a90,sra,tp:00000003,,40e9d233,3,"sra	x4,x19,x14","tp,s3,a4",
80003a98,xor,tp:fffc0301,,0136c233,3,"xor	x4,x13,x19","tp,a3,s3",
80003a9c,add,a0:00000000,,00c38533,3,"add	x10,x7,x12","a0,t2,a2",
80003aa0,auipc,s4:00e94a9c,,80e91a17,3,"auipc	x20,0x80e91","s4,0x80e91",
80003aa4,sll,tp:00000000,,00dd9233,3,"sll	x4,x27,x13","tp,s11,a3",
80003aa8,slti,t3:00000000,,922d2e13,3,"slti	x28,x26,-1758","t3,s10,-1758",
80003aac,ori,a2:fffffdcf,,d8e9e613,3,"ori	x12,x19,-626","a2,s3,-626",
80003ab0,xor,a4:3efd1a24,,016ac733,3,"xor	x14,x21,x22","a4,s5,s6",
80003ab4,sra,t5:00000000,,410ddf33,3,"sra	x30,x27,x16","t5,s11,a6",
80003ab8,sra,a4:000000c3,,41e9d733,3,"sra	x14,x19,x30","a4,s3,t5",
80003ac0,srli,s7:040004f7,,005fdb93,3,"srli	x23,x31,0x5","s7,t6,0x5",
80003ac4,sra,a4:fffff800,,419c5733,3,"sra	x14,x24,x25","a4,s8,s9",
80003ac8,sll,a0:040004f7,,007b9533,3,"sll	x10,x23,x7","a0,s7,t2",
80003af0,lui,ra:9aefa000,,9aefa0b7,3,"lui	x1,0x9aefa","ra,0x9aefa",
80003af4,addi,a6:80003fc8,,c81c0813,3,"addi	x16,x24,-895","a6,s8,-895",
80003af8,sltiu,s8:00000001,,bd5dbc13,3,"sltiu	x24,x27,-1067","s8,s11,-1067",
80003afc,slt,a1:00000000,,00bea5b3,3,"slt	x11,x29,x11","a1,t4,a1",
80003b04,auipc,s4:4985fb00,,c985ca17,3,"auipc	x20,0xc985c","s4,0xc985c",
80003b08,xor,a4:27d3b000,,005ac733,3,"xor	x14,x21,x5","a4,s5,t0",
80003b0c,xor,s4:7fff6158,,01cd4a33,3,"xor	x20,x26,x28","s4,s10,t3",
80003b10,slt,s0:00000000,,0014a433,3,"slt	x8,x9,x1","s0,s1,ra",
80003b14,srai,s8:0007fff6,,40ca5c13,3,"srai	x24,x20,0xc","s8,s4,0xc",
80003b18,srli,t4:00000000,,0044de93,3,"srli	x29,x9,0x4","t4,s1,0x4",
80003b1c,auipc,a2:b93fcb18,,393f9617,3,"auipc	x12,0x393f9","a2,0x393f9",
80003b20,slti,s9:00000001,,6421ac93,3,"slti	x25,x3,1602","s9,gp,1602",
80003b24,slli,a5:00000000,,01789793,3,"slli	x15,x17,0x17","a5,a7,0x17",
80003b28,addi,a4:8000a008,,114f8713,3,"addi	x14,x31,276","a4,t6,276",
80003b2c,add,s7:8000a009,,00270bb3,3,"add	x23,x14,x2","s7,a4,sp",
80003b30,addi,gp:00000038,,03800193,3,"addi	x3,x0,56","gp,zero,56",
80003b34,sra,s6:040004f7,,41e55b33,3,"sra	x22,x10,x30","s6,a0,t5",
80003b3c,xori,t2:fffffd55,,d54cc393,3,"xori	x7,x25,-684","t2,s9,-684",
80003b40,sra,s5:00000000,,40605ab3,3,"sra	x21,x0,x6","s5,zero,t1",
80003b44,xor,t4:000000c3,,01304eb3,3,"xor	x29,x0,x19","t4,zero,s3",
80003b48,andi,a5:00000514,,7be3f793,3,"andi	x15,x7,1982","a5,t2,1982",
80003b4c,slli,tp:000000e0,,00219213,3,"slli	x4,x3,0x2","tp,gp,0x2",
80003b50,sub,a0:ffffffbb,,41790533,3,"sub	x10,x18,x23","a0,s2,s7",
80003b54,xori,a2:80009829,,7ea34613,3,"xori	x12,x6,2026","a2,t1,2026",
80003b58,auipc,tp:c9a60b54,,49a5d217,3,"auipc	x4,0x49a5d","tp,0x49a5d",
80003b5c,srli,t1:00000000,,011dd313,3,"srli	x6,x27,0x11","t1,s11,0x11",
80003b94,srli,a5:00000000,,01c8d793,3,"srli	x15,x17,0x1c","a5,a7,0x1c",
80003b98,sll,sp:00000000,,01be1133,3,"sll	x2,x28,x27","sp,t3,s11",
80003b9c,or,a2:000000c3,,01d4e633,3,"or	x12,x9,x29","a2,s1,t4",
80003ba0,lui,t0:4cc66000,,4cc662b7,3,"lui	x5,0x4cc66","t0,0x4cc66",
80003ba4,sub,a5:ffffffff,,419407b3,3,"sub	x15,x8,x25","a5,s0,s9",
80003ba8,and,s1:00000000,,0098f4b3,3,"and	x9,x17,x9","s1,a7,s1",
80003bb0,srli,a4:fffffd55,,0003d713,3,"srli	x14,x7,0x0","a4,t2,0x0",
80003bb4,lui,s5:75ed6000,,75ed6ab7,3,"lui	x21,0x75ed6","s5,0x75ed6",
80003bb8,xori,s0:fffff922,,92244413,3,"xori	x8,x8,-1758","s0,s0,-1758",
80003bbc,xori,s5:65105bb6,,bb60ca93,3,"xori	x21,x1,-1098","s5,ra,-1098",
80003bc0,sra,s1:00000002,,4178d4b3,3,"sra	x9,x17,x23","s1,a7,s7",
80003bc4,or,s0:fffffffb,,01a56433,3,"or	x8,x10,x26","s0,a0,s10",
80003bcc,sltu,t3:00000000,,01dbbe33,3,"sltu	x28,x23,x29","t3,s7,t4",
80003bd0,jal,ra:80003bd0,,d0dfd0ef,3,"jal	x1,80003bd0","ra,0x0",
800018e0,lui,t4:3d1af000,,3d1afeb7,3,"lui	x29,0x3d1af","t4,0x3d1af",
800018e4,slt,t1:00000000,,004b2333,3,"slt	x6,x22,x4","t1,s6,tp",
800018e8,addi,t6:80009ec4,,fd0f8f93,3,"addi	x31,x31,-48","t6,t6,-48",
800018ec,or,s3:7fff6158,,01a369b3,3,"or	x19,x6,x26","s3,t1,s10",
800018f4,srli,a3:020000ef,,0060d693,3,"srli	x13,x1,0x6","a3,ra,0x6",
800018f8,xori,s10:fffffd07,,2fc44d13,3,"xori	x26,x8,764","s10,s0,764",
800018fc,sltu,a1:00000001,,018e35b3,3,"sltu	x11,x28,x24","a1,t3,s8",
80001900,jal,ra:80001900,,020000ef,3,"jal	x1,80001900","ra,0x0",
80001920,jal,ra:80001920,,008000ef,3,"jal	x1,80001920","ra,0x0",
80001928,jal,t2:80001928,,02c003ef,3,"jal	x7,80001928","t2,0x0",
80001954,jal,t1:80001954,,fe9ff36f,3,"jal	x6,80001954","t1,0x0",
8000193c,jal,ra:8000193c,,008000ef,3,"jal	x1,8000193c","ra,0x0",
80001944,jal,ra:80001944,,ff1ff0ef,3,"jal	x1,80001944","ra,0x0",
80001934,jal,s6:80001934,,03800b6f,3,"jal	x22,80001934","s6,0x0",
8000196c,jal,t1:8000196c,,fddff36f,3,"jal	x6,8000196c","t1,0x0",
80001948,jal,tp:80001948,,fcdff26f,3,"jal	x4,80001948","tp,0x0",
80001914,jal,ra:80001914,,04c000ef,3,"jal	x1,80001914","ra,0x0",
80001960,jal,s3:80001960,,fb9ff9ef,3,"jal	x19,80001960","s3,0x0",
80001918,jal,t4:80001918,,ff5ffeef,3,"jal	x29,80001918","t4,0x0",
8000190c,jal,t1:8000190c,,0040036f,3,"jal	x6,8000190c","t1,0x0",
80001910,jal,ra:80001910,,020000ef,3,"jal	x1,80001910","ra,0x0",
80001930,jal,t1:80001930,,fedff36f,3,"jal	x6,80001930","t1,0x0",
8000191c,jal,t1:8000191c,,0080036f,3,"jal	x6,8000191c","t1,0x0",
80001924,jal,ra:80001924,,02c000ef,3,"jal	x1,80001924","ra,0x0",
80001950,jal,ra:80001950,,fb9ff0ef,3,"jal	x1,80001950","ra,0x0",
80001908,jal,ra:80001908,,060000ef,3,"jal	x1,80001908","ra,0x0",
80001968,jal,t3:80001968,,fd1ffe6f,3,"jal	x28,80001968","t3,0x0",
80001938,jal,s5:80001938,,00800aef,3,"jal	x21,80001938","s5,0x0",
80001940,jal,gp:80001940,,fc5ff1ef,3,"jal	x3,80001940","gp,0x0",
80001904,jal,sp:80001904,,0580016f,3,"jal	x2,80001904","sp,0x0",
8000195c,jal,ra:8000195c,,008000ef,3,"jal	x1,8000195c","ra,0x0",
80001964,jal,ra:80001964,,fc9ff0ef,3,"jal	x1,80001964","ra,0x0",
8000192c,jal,t2:8000192c,,020003ef,3,"jal	x7,8000192c","t2,0x0",
8000194c,jal,s10:8000194c,,00c00d6f,3,"jal	x26,8000194c","s10,0x0",
80001958,jal,a1:80001958,,018005ef,3,"jal	x11,80001958","a1,0x0",
80001970,sub,s5:7fffe6b6,,41a48ab3,3,"sub	x21,x9,x26","s5,s1,s10",
80001974,jal,ra:80001974,,040000ef,3,"jal	x1,80001974","ra,0x0",
800019b4,jal,tp:800019b4,,fc9ff26f,3,"jal	x4,800019b4","tp,0x0",
8000197c,jal,t5:8000197c,,01800f6f,3,"jal	x30,8000197c","t5,0x0",
80001994,jal,ra:80001994,,01c000ef,3,"jal	x1,80001994","ra,0x0",
800019b0,jal,a5:800019b0,,ff5ff7ef,3,"jal	x15,800019b0","a5,0x0",
800019a4,jal,t1:800019a4,,fe9ff36f,3,"jal	x6,800019a4","t1,0x0",
8000198c,jal,a4:8000198c,,01c0076f,3,"jal	x14,8000198c","a4,0x0",
800019a8,jal,ra:800019a8,,028000ef,3,"jal	x1,800019a8","ra,0x0",
800019d0,jal,ra:800019d0,,fb1ff0ef,3,"jal	x1,800019d0","ra,0x0",
80001980,jal,tp:80001980,,0040026f,3,"jal	x4,80001980","tp,0x0",
80001984,jal,ra:80001984,,01c000ef,3,"jal	x1,80001984","ra,0x0",
800019a0,jal,ra:800019a0,,018000ef,3,"jal	x1,800019a0","ra,0x0",
800019b8,jal,ra:800019b8,,004000ef,3,"jal	x1,800019b8","ra,0x0",
800019bc,jal,ra:800019bc,,fddff0ef,3,"jal	x1,800019bc","ra,0x0",
80001998,jal,t1:80001998,,fe1ff36f,3,"jal	x6,80001998","t1,0x0",
80001978,jal,ra:80001978,,018000ef,3,"jal	x1,80001978","ra,0x0",
80001990,jal,t1:80001990,,ff9ff36f,3,"jal	x6,80001990","t1,0x0",
80001988,jal,t1:80001988,,0400036f,3,"jal	x6,80001988","t1,0x0",
800019c8,jal,ra:800019c8,,ffdff0ef,3,"jal	x1,800019c8","ra,0x0",
800019c4,jal,ra:800019c4,,008000ef,3,"jal	x1,800019c4","ra,0x0",
800019cc,jal,ra:800019cc,,ff5ff0ef,3,"jal	x1,800019cc","ra,0x0",
800019c0,jal,ra:800019c0,,fddff0ef,3,"jal	x1,800019c0","ra,0x0",
8000199c,jal,t1:8000199c,,0100036f,3,"jal	x6,8000199c","t1,0x0",
800019ac,jal,ra:800019ac,,028000ef,3,"jal	x1,800019ac","ra,0x0",
800019d4,xori,s0:80001f75,,6f974413,3,"xori	x8,x14,1785","s0,a4,1785",
800019d8,jal,ra:800019d8,,010000ef,3,"jal	x1,800019d8","ra,0x0",
800019e8,jal,ra:800019e8,,020000ef,3,"jal	x1,800019e8","ra,0x0",
80001a08,jal,a7:80001a08,,fddff8ef,3,"jal	x17,80001a08","a7,0x0",
800019e4,jal,ra:800019e4,,ffdff0ef,3,"jal	x1,800019e4","ra,0x0",
800019e0,jal,ra:800019e0,,020000ef,3,"jal	x1,800019e0","ra,0x0",
80001a00,jal,s5:80001a00,,fddffaef,3,"jal	x21,80001a00","s5,0x0",
800019dc,jal,t1:800019dc,,0140036f,3,"jal	x6,800019dc","t1,0x0",
800019f0,jal,ra:800019f0,,ffdff0ef,3,"jal	x1,800019f0","ra,0x0",
800019ec,jal,t1:800019ec,,0080036f,3,"jal	x6,800019ec","t1,0x0",
800019f4,jal,ra:800019f4,,004000ef,3,"jal	x1,800019f4","ra,0x0",
800019f8,jal,ra:800019f8,,00c000ef,3,"jal	x1,800019f8","ra,0x0",
80001a04,jal,ra:80001a04,,008000ef,3,"jal	x1,80001a04","ra,0x0",
80001a0c,jal,s4:80001a0c,,00800a6f,3,"jal	x20,80001a0c","s4,0x0",
80001a14,jal,t1:80001a14,,fe9ff36f,3,"jal	x6,80001a14","t1,0x0",
800019fc,jal,ra:800019fc,,014000ef,3,"jal	x1,800019fc","ra,0x0",
80001a10,jal,t1:80001a10,,0080036f,3,"jal	x6,80001a10","t1,0x0",
80001a18,xor,a5:000000d8,,0045c7b3,3,"xor	x15,x11,x4","a5,a1,tp",
80001a1c,jal,ra:80001a1c,,050000ef,3,"jal	x1,80001a1c","ra,0x0",
80001a6c,jal,t1:80001a6c,,ff5ff36f,3,"jal	x6,80001a6c","t1,0x0",
80001a60,jal,sp:80001a60,,fddff16f,3,"jal	x2,80001a60","sp,0x0",
80001a3c,jal,ra:80001a3c,,ffdff0ef,3,"jal	x1,80001a3c","ra,0x0",
80001a38,jal,ra:80001a38,,030000ef,3,"jal	x1,80001a38","ra,0x0",
80001a68,jal,ra:80001a68,,fe9ff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a50,jal,ra:80001a50,,fd9ff0ef,3,"jal	x1,80001a50","ra,0x0",
80001a28,jal,ra:80001a28,,ff9ff0ef,3,"jal	x1,80001a28","ra,0x0",
80001a20,jal,t5:80001a20,,03400f6f,3,"jal	x30,80001a20","t5,0x0",
80001a54,jal,ra:80001a54,,fe1ff0ef,3,"jal	x1,80001a54","ra,0x0",
80001a34,jal,t1:80001a34,,0180036f,3,"jal	x6,80001a34","t1,0x0",
80001a4c,jal,ra:80001a4c,,fd9ff0ef,3,"jal	x1,80001a4c","ra,0x0",
80001a24,jal,t1:80001a24,,0500036f,3,"jal	x6,80001a24","t1,0x0",
80001a74,jal,ra:80001a74,,fd5ff0ef,3,"jal	x1,80001a74","ra,0x0",
80001a48,jal,ra:80001a48,,fe5ff0ef,3,"jal	x1,80001a48","ra,0x0",
80001a2c,jal,sp:80001a2c,,0140016f,3,"jal	x2,80001a2c","sp,0x0",
80001a40,jal,t5:80001a40,,03800f6f,3,"jal	x30,80001a40","t5,0x0",
80001a78,jal,t1:80001a78,,fcdff36f,3,"jal	x6,80001a78","t1,0x0",
80001a44,jal,ra:80001a44,,018000ef,3,"jal	x1,80001a44","ra,0x0",
80001a5c,jal,t1:80001a5c,,ffdff36f,3,"jal	x6,80001a5c","t1,0x0",
80001a58,jal,ra:80001a58,,fd9ff0ef,3,"jal	x1,80001a58","ra,0x0",
80001a30,jal,s3:80001a30,,040009ef,3,"jal	x19,80001a30","s3,0x0",
80001a70,jal,ra:80001a70,,ff5ff0ef,3,"jal	x1,80001a70","ra,0x0",
80001a64,jal,t1:80001a64,,0180036f,3,"jal	x6,80001a64","t1,0x0",
80001a7c,and,a7:80001840,,00bf78b3,3,"and	x17,x30,x11","a7,t5,a1",
80001a80,jal,ra:80001a80,,00c000ef,3,"jal	x1,80001a80","ra,0x0",
80001a8c,jal,a4:80001a8c,,01c0076f,3,"jal	x14,80001a8c","a4,0x0",
80001aa8,jal,ra:80001aa8,,008000ef,3,"jal	x1,80001aa8","ra,0x0",
80001ab0,jal,t1:80001ab0,,fe5ff36f,3,"jal	x6,80001ab0","t1,0x0",
80001a94,jal,t1:80001a94,,0200036f,3,"jal	x6,80001a94","t1,0x0",
80001ab4,jal,ra:80001ab4,,018000ef,3,"jal	x1,80001ab4","ra,0x0",
80001acc,jal,ra:80001acc,,fb9ff0ef,3,"jal	x1,80001acc","ra,0x0",
80001a84,jal,t1:80001a84,,0340036f,3,"jal	x6,80001a84","t1,0x0",
80001ab8,jal,ra:80001ab8,,fe9ff0ef,3,"jal	x1,80001ab8","ra,0x0",
80001aa0,jal,t1:80001aa0,,ffdff36f,3,"jal	x6,80001aa0","t1,0x0",
80001a9c,jal,ra:80001a9c,,02c000ef,3,"jal	x1,80001a9c","ra,0x0",
80001ac8,jal,s3:80001ac8,,ff5ff9ef,3,"jal	x19,80001ac8","s3,0x0",
80001abc,jal,t5:80001abc,,fe9fff6f,3,"jal	x30,80001abc","t5,0x0",
80001aa4,jal,ra:80001aa4,,01c000ef,3,"jal	x1,80001aa4","ra,0x0",
80001ac0,jal,tp:80001ac0,,0040026f,3,"jal	x4,80001ac0","tp,0x0",
80001ac4,jal,t0:80001ac4,,fc5ff2ef,3,"jal	x5,80001ac4","t0,0x0",
80001a88,jal,ra:80001a88,,010000ef,3,"jal	x1,80001a88","ra,0x0",
80001a98,jal,ra:80001a98,,014000ef,3,"jal	x1,80001a98","ra,0x0",
80001aac,jal,t1:80001aac,,fe5ff36f,3,"jal	x6,80001aac","t1,0x0",
80001a90,jal,ra:80001a90,,040000ef,3,"jal	x1,80001a90","ra,0x0",
80001ad0,andi,s1:0000008c,,4cd37493,3,"andi	x9,x6,1229","s1,t1,1229",
80001ad4,jal,ra:80001ad4,,010000ef,3,"jal	x1,80001ad4","ra,0x0",
80001ae4,jal,t1:80001ae4,,0180036f,3,"jal	x6,80001ae4","t1,0x0",
80001afc,jal,s8:80001afc,,ffdffc6f,3,"jal	x24,80001afc","s8,0x0",
80001af8,jal,ra:80001af8,,018000ef,3,"jal	x1,80001af8","ra,0x0",
80001b10,jal,s9:80001b10,,ff5ffcef,3,"jal	x25,80001b10","s9,0x0",
80001b04,jal,ra:80001b04,,fddff0ef,3,"jal	x1,80001b04","ra,0x0",
80001ae0,jal,t1:80001ae0,,02c0036f,3,"jal	x6,80001ae0","t1,0x0",
80001b0c,jal,ra:80001b0c,,ff5ff0ef,3,"jal	x1,80001b0c","ra,0x0",
80001b00,jal,s0:80001b00,,fedff46f,3,"jal	x8,80001b00","s0,0x0",
80001aec,jal,t1:80001aec,,ffdff36f,3,"jal	x6,80001aec","t1,0x0",
80001ae8,jal,sp:80001ae8,,ff1ff16f,3,"jal	x2,80001ae8","sp,0x0",
80001ad8,jal,ra:80001ad8,,040000ef,3,"jal	x1,80001ad8","ra,0x0",
80001b18,jal,s3:80001b18,,ff1ff9ef,3,"jal	x19,80001b18","s3,0x0",
80001b08,jal,ra:80001b08,,fedff0ef,3,"jal	x1,80001b08","ra,0x0",
80001af4,jal,gp:80001af4,,020001ef,3,"jal	x3,80001af4","gp,0x0",
80001b14,jal,s0:80001b14,,fddff46f,3,"jal	x8,80001b14","s0,0x0",
80001af0,jal,tp:80001af0,,fedff26f,3,"jal	x4,80001af0","tp,0x0",
80001adc,jal,t1:80001adc,,0400036f,3,"jal	x6,80001adc","t1,0x0",
80001b1c,slt,s4:00000001,,00c1aa33,3,"slt	x20,x3,x12","s4,gp,a2",
80001b20,jal,ra:80001b20,,03c000ef,3,"jal	x1,80001b20","ra,0x0",
80001b5c,jal,tp:80001b5c,,00c0026f,3,"jal	x4,80001b5c","tp,0x0",
80001b68,jal,ra:80001b68,,ff1ff0ef,3,"jal	x1,80001b68","ra,0x0",
80001b58,jal,s4:80001b58,,00c00a6f,3,"jal	x20,80001b58","s4,0x0",
80001b64,jal,ra:80001b64,,008000ef,3,"jal	x1,80001b64","ra,0x0",
80001b6c,jal,ra:80001b6c,,014000ef,3,"jal	x1,80001b6c","ra,0x0",
80001b80,jal,ra:80001b80,,fc9ff0ef,3,"jal	x1,80001b80","ra,0x0",
80001b48,jal,s10:80001b48,,fe9ffd6f,3,"jal	x26,80001b48","s10,0x0",
80001b30,jal,ra:80001b30,,044000ef,3,"jal	x1,80001b30","ra,0x0",
80001b74,jal,ra:80001b74,,fe1ff0ef,3,"jal	x1,80001b74","ra,0x0",
80001b54,jal,a6:80001b54,,fe1ff86f,3,"jal	x16,80001b54","a6,0x0",
80001b34,jal,t0:80001b34,,02c002ef,3,"jal	x5,80001b34","t0,0x0",
80001b60,jal,a7:80001b60,,01c008ef,3,"jal	x17,80001b60","a7,0x0",
80001b7c,jal,ra:80001b7c,,fd1ff0ef,3,"jal	x1,80001b7c","ra,0x0",
80001b4c,jal,ra:80001b4c,,ff9ff0ef,3,"jal	x1,80001b4c","ra,0x0",
80001b44,jal,ra:80001b44,,040000ef,3,"jal	x1,80001b44","ra,0x0",
80001b84,jal,t0:80001b84,,fb9ff2ef,3,"jal	x5,80001b84","t0,0x0",
80001b3c,jal,t0:80001b3c,,fedff2ef,3,"jal	x5,80001b3c","t0,0x0",
80001b28,jal,ra:80001b28,,048000ef,3,"jal	x1,80001b28","ra,0x0",
80001b70,jal,t3:80001b70,,fb5ffe6f,3,"jal	x28,80001b70","t3,0x0",
80001b24,jal,ra:80001b24,,014000ef,3,"jal	x1,80001b24","ra,0x0",
80001b38,jal,gp:80001b38,,008001ef,3,"jal	x3,80001b38","gp,0x0",
80001b40,jal,t0:80001b40,,010002ef,3,"jal	x5,80001b40","t0,0x0",
80001b50,jal,ra:80001b50,,028000ef,3,"jal	x1,80001b50","ra,0x0",
80001b78,jal,t2:80001b78,,fb5ff3ef,3,"jal	x7,80001b78","t2,0x0",
