pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005ac,xori,a0:8000071d,,3a5fc513,3,"xori	x10,x31,933","a0,t6,933",
800005b0,jal,s4:800005b0,,01400a6f,3,"jal	x20,800005b0","s4,0x0",
800005c4,jal,t1:800005c4,,03c0036f,3,"jal	x6,800005c4","t1,0x0",
80000600,jal,ra:80000600,,ff5ff0ef,3,"jal	x1,80000600","ra,0x0",
800005f4,jal,t1:800005f4,,0180036f,3,"jal	x6,800005f4","t1,0x0",
8000060c,jal,ra:8000060c,,fd5ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005e0,jal,ra:800005e0,,044000ef,3,"jal	x1,800005e0","ra,0x0",
80000624,jal,ra:80000624,,fedff0ef,3,"jal	x1,80000624","ra,0x0",
80000610,jal,t1:80000610,,fc5ff36f,3,"jal	x6,80000610","t1,0x0",
800005d4,jal,a6:800005d4,,01c0086f,3,"jal	x16,800005d4","a6,0x0",
800005f0,jal,t5:800005f0,,fe9fff6f,3,"jal	x30,800005f0","t5,0x0",
800005d8,jal,tp:800005d8,,0300026f,3,"jal	x4,800005d8","tp,0x0",
80000608,jal,ra:80000608,,020000ef,3,"jal	x1,80000608","ra,0x0",
80000628,jal,ra:80000628,,f8dff0ef,3,"jal	x1,80000628","ra,0x0",
800005b4,jal,a0:800005b4,,00c0056f,3,"jal	x10,800005b4","a0,0x0",
800005c0,jal,ra:800005c0,,ffdff0ef,3,"jal	x1,800005c0","ra,0x0",
800005bc,jal,ra:800005bc,,064000ef,3,"jal	x1,800005bc","ra,0x0",
80000620,jal,ra:80000620,,ff5ff0ef,3,"jal	x1,80000620","ra,0x0",
80000614,jal,ra:80000614,,ff1ff0ef,3,"jal	x1,80000614","ra,0x0",
80000604,jal,t6:80000604,,fc5fffef,3,"jal	x31,80000604","t6,0x0",
800005c8,jal,sp:800005c8,,0340016f,3,"jal	x2,800005c8","sp,0x0",
800005fc,jal,ra:800005fc,,fd1ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005cc,jal,t1:800005cc,,0180036f,3,"jal	x6,800005cc","t1,0x0",
800005e4,jal,t1:800005e4,,fd5ff36f,3,"jal	x6,800005e4","t1,0x0",
800005b8,jal,ra:800005b8,,024000ef,3,"jal	x1,800005b8","ra,0x0",
800005dc,jal,ra:800005dc,,ff5ff0ef,3,"jal	x1,800005dc","ra,0x0",
800005d0,jal,ra:800005d0,,04c000ef,3,"jal	x1,800005d0","ra,0x0",
8000061c,jal,ra:8000061c,,fddff0ef,3,"jal	x1,8000061c","ra,0x0",
800005f8,jal,ra:800005f8,,020000ef,3,"jal	x1,800005f8","ra,0x0",
80000618,jal,t1:80000618,,fd1ff36f,3,"jal	x6,80000618","t1,0x0",
800005e8,jal,a6:800005e8,,0040086f,3,"jal	x16,800005e8","a6,0x0",
800005ec,jal,ra:800005ec,,040000ef,3,"jal	x1,800005ec","ra,0x0",
8000062c,sub,ra:ffffffd0,,406800b3,3,"sub	x1,x16,x6","ra,a6,t1",
80000630,jal,s4:80000630,,02400a6f,3,"jal	x20,80000630","s4,0x0",
80000654,jal,ra:80000654,,fe1ff0ef,3,"jal	x1,80000654","ra,0x0",
80000634,jal,ra:80000634,,018000ef,3,"jal	x1,80000634","ra,0x0",
8000064c,jal,ra:8000064c,,ff1ff0ef,3,"jal	x1,8000064c","ra,0x0",
8000063c,jal,ra:8000063c,,008000ef,3,"jal	x1,8000063c","ra,0x0",
80000644,jal,ra:80000644,,014000ef,3,"jal	x1,80000644","ra,0x0",
80000658,jal,ra:80000658,,fe9ff0ef,3,"jal	x1,80000658","ra,0x0",
80000640,jal,t1:80000640,,0200036f,3,"jal	x6,80000640","t1,0x0",
80000660,jal,s5:80000660,,00800aef,3,"jal	x21,80000660","s5,0x0",
80000668,jal,t1:80000668,,ff5ff36f,3,"jal	x6,80000668","t1,0x0",
8000065c,jal,ra:8000065c,,ff5ff0ef,3,"jal	x1,8000065c","ra,0x0",
80000650,jal,ra:80000650,,fe9ff0ef,3,"jal	x1,80000650","ra,0x0",
80000638,jal,ra:80000638,,02c000ef,3,"jal	x1,80000638","ra,0x0",
80000664,jal,ra:80000664,,fe5ff0ef,3,"jal	x1,80000664","ra,0x0",
80000648,jal,t1:80000648,,0240036f,3,"jal	x6,80000648","t1,0x0",
8000066c,sub,s5:fffffad8,,411b8ab3,3,"sub	x21,x23,x17","s5,s7,a7",
80000670,jal,s4:80000670,,00800a6f,3,"jal	x20,80000670","s4,0x0",
80000678,jal,s0:80000678,,ffdff46f,3,"jal	x8,80000678","s0,0x0",
80000674,jal,t1:80000674,,0540036f,3,"jal	x6,80000674","t1,0x0",
800006c8,jal,ra:800006c8,,fe1ff0ef,3,"jal	x1,800006c8","ra,0x0",
800006a8,jal,t1:800006a8,,fe1ff36f,3,"jal	x6,800006a8","t1,0x0",
80000688,jal,ra:80000688,,02c000ef,3,"jal	x1,80000688","ra,0x0",
800006b4,jal,ra:800006b4,,010000ef,3,"jal	x1,800006b4","ra,0x0",
800006c4,jal,a7:800006c4,,fd9ff8ef,3,"jal	x17,800006c4","a7,0x0",
8000069c,jal,ra:8000069c,,01c000ef,3,"jal	x1,8000069c","ra,0x0",
800006b8,jal,tp:800006b8,,01c0026f,3,"jal	x4,800006b8","tp,0x0",
800006d4,jal,ra:800006d4,,008000ef,3,"jal	x1,800006d4","ra,0x0",
800006dc,jal,ra:800006dc,,ff5ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006d0,jal,ra:800006d0,,fb5ff0ef,3,"jal	x1,800006d0","ra,0x0",
80000684,jal,sp:80000684,,0280016f,3,"jal	x2,80000684","sp,0x0",
800006ac,jal,ra:800006ac,,fe9ff0ef,3,"jal	x1,800006ac","ra,0x0",
80000694,jal,ra:80000694,,fedff0ef,3,"jal	x1,80000694","ra,0x0",
80000680,jal,s8:80000680,,01800c6f,3,"jal	x24,80000680","s8,0x0",
80000698,jal,ra:80000698,,024000ef,3,"jal	x1,80000698","ra,0x0",
800006bc,jal,s10:800006bc,,01c00d6f,3,"jal	x26,800006bc","s10,0x0",
800006d8,jal,sp:800006d8,,fc9ff16f,3,"jal	x2,800006d8","sp,0x0",
800006a0,jal,t1:800006a0,,0040036f,3,"jal	x6,800006a0","t1,0x0",
800006a4,jal,ra:800006a4,,01c000ef,3,"jal	x1,800006a4","ra,0x0",
800006c0,jal,t1:800006c0,,fcdff36f,3,"jal	x6,800006c0","t1,0x0",
8000068c,jal,t1:8000068c,,ff1ff36f,3,"jal	x6,8000068c","t1,0x0",
8000067c,jal,s6:8000067c,,06400b6f,3,"jal	x22,8000067c","s6,0x0",
800006e0,jal,ra:800006e0,,fb1ff0ef,3,"jal	x1,800006e0","ra,0x0",
80000690,jal,ra:80000690,,020000ef,3,"jal	x1,80000690","ra,0x0",
800006b0,jal,ra:800006b0,,01c000ef,3,"jal	x1,800006b0","ra,0x0",
800006cc,jal,ra:800006cc,,018000ef,3,"jal	x1,800006cc","ra,0x0",
800006e4,srl,s9:80000604,,017fdcb3,3,"srl	x25,x31,x23","s9,t6,s7",
800006e8,jal,s4:800006e8,,03400a6f,3,"jal	x20,800006e8","s4,0x0",
8000071c,jal,ra:8000071c,,ff9ff0ef,3,"jal	x1,8000071c","ra,0x0",
80000714,jal,s7:80000714,,00c00bef,3,"jal	x23,80000714","s7,0x0",
80000720,jal,ra:80000720,,fe1ff0ef,3,"jal	x1,80000720","ra,0x0",
80000700,jal,a6:80000700,,00c0086f,3,"jal	x16,80000700","a6,0x0",
8000070c,jal,t1:8000070c,,00c0036f,3,"jal	x6,8000070c","t1,0x0",
80000718,jal,a4:80000718,,fd9ff76f,3,"jal	x14,80000718","a4,0x0",
800006f0,jal,s0:800006f0,,0040046f,3,"jal	x8,800006f0","s0,0x0",
800006f4,jal,sp:800006f4,,0140016f,3,"jal	x2,800006f4","sp,0x0",
80000708,jal,ra:80000708,,01c000ef,3,"jal	x1,80000708","ra,0x0",
80000724,jal,tp:80000724,,fd9ff26f,3,"jal	x4,80000724","tp,0x0",
800006fc,jal,t1:800006fc,,ff1ff36f,3,"jal	x6,800006fc","t1,0x0",
800006ec,jal,ra:800006ec,,024000ef,3,"jal	x1,800006ec","ra,0x0",
80000710,jal,ra:80000710,,fe9ff0ef,3,"jal	x1,80000710","ra,0x0",
800006f8,jal,ra:800006f8,,00c000ef,3,"jal	x1,800006f8","ra,0x0",
80000704,jal,ra:80000704,,024000ef,3,"jal	x1,80000704","ra,0x0",
80000728,and,s11:800006e8,,006a7db3,3,"and	x27,x20,x6","s11,s4,t1",
8000072c,jal,s4:8000072c,,03c00a6f,3,"jal	x20,8000072c","s4,0x0",
80000768,jal,ra:80000768,,fd5ff0ef,3,"jal	x1,80000768","ra,0x0",
8000073c,jal,a1:8000073c,,030005ef,3,"jal	x11,8000073c","a1,0x0",
8000076c,jal,a2:8000076c,,fd9ff66f,3,"jal	x12,8000076c","a2,0x0",
80000744,jal,ra:80000744,,014000ef,3,"jal	x1,80000744","ra,0x0",
80000758,jal,ra:80000758,,ffdff0ef,3,"jal	x1,80000758","ra,0x0",
80000754,jal,ra:80000754,,020000ef,3,"jal	x1,80000754","ra,0x0",
80000774,jal,ra:80000774,,fd9ff0ef,3,"jal	x1,80000774","ra,0x0",
8000074c,jal,ra:8000074c,,010000ef,3,"jal	x1,8000074c","ra,0x0",
8000075c,jal,gp:8000075c,,ff5ff1ef,3,"jal	x3,8000075c","gp,0x0",
80000750,jal,ra:80000750,,010000ef,3,"jal	x1,80000750","ra,0x0",
80000760,jal,t4:80000760,,00400eef,3,"jal	x29,80000760","t4,0x0",
80000764,jal,s2:80000764,,fe5ff96f,3,"jal	x18,80000764","s2,0x0",
80000748,jal,ra:80000748,,034000ef,3,"jal	x1,80000748","ra,0x0",
8000077c,jal,t1:8000077c,,ffdff36f,3,"jal	x6,8000077c","t1,0x0",
80000778,jal,sp:80000778,,ff9ff16f,3,"jal	x2,80000778","sp,0x0",
80000770,jal,ra:80000770,,fc9ff0ef,3,"jal	x1,80000770","ra,0x0",
80000738,jal,ra:80000738,,048000ef,3,"jal	x1,80000738","ra,0x0",
80000780,jal,sp:80000780,,fb5ff16f,3,"jal	x2,80000780","sp,0x0",
80000734,jal,tp:80000734,,00c0026f,3,"jal	x4,80000734","tp,0x0",
80000740,jal,t1:80000740,,ff1ff36f,3,"jal	x6,80000740","t1,0x0",
80000730,jal,ra:80000730,,054000ef,3,"jal	x1,80000730","ra,0x0",
80000784,slt,s5:00000000,,007b2ab3,3,"slt	x21,x22,x7","s5,s6,t2",
80000788,jal,s4:80000788,,01c00a6f,3,"jal	x20,80000788","s4,0x0",
800007a4,jal,ra:800007a4,,014000ef,3,"jal	x1,800007a4","ra,0x0",
800007b8,jal,ra:800007b8,,018000ef,3,"jal	x1,800007b8","ra,0x0",
800007d0,jal,s10:800007d0,,ff1ffd6f,3,"jal	x26,800007d0","s10,0x0",
800007c0,jal,a1:800007c0,,008005ef,3,"jal	x11,800007c0","a1,0x0",
800007c8,jal,s11:800007c8,,fc5ffdef,3,"jal	x27,800007c8","s11,0x0",
8000078c,jal,s7:8000078c,,00800bef,3,"jal	x23,8000078c","s7,0x0",
80000794,jal,t1:80000794,,ffdff36f,3,"jal	x6,80000794","t1,0x0",
80000790,jal,s11:80000790,,03c00def,3,"jal	x27,80000790","s11,0x0",
800007cc,jal,gp:800007cc,,ff9ff1ef,3,"jal	x3,800007cc","gp,0x0",
800007c4,jal,t1:800007c4,,fddff36f,3,"jal	x6,800007c4","t1,0x0",
800007a0,jal,ra:800007a0,,ffdff0ef,3,"jal	x1,800007a0","ra,0x0",
8000079c,jal,gp:8000079c,,00c001ef,3,"jal	x3,8000079c","gp,0x0",
800007a8,jal,ra:800007a8,,008000ef,3,"jal	x1,800007a8","ra,0x0",
800007b0,jal,ra:800007b0,,ffdff0ef,3,"jal	x1,800007b0","ra,0x0",
800007ac,jal,t1:800007ac,,fedff36f,3,"jal	x6,800007ac","t1,0x0",
80000798,jal,s11:80000798,,01c00def,3,"jal	x27,80000798","s11,0x0",
800007b4,jal,ra:800007b4,,008000ef,3,"jal	x1,800007b4","ra,0x0",
800007bc,jal,sp:800007bc,,0180016f,3,"jal	x2,800007bc","sp,0x0",
800007d4,ori,sp:fffffef4,,ac446113,3,"ori	x2,x8,-1340","sp,s0,-1340",
800007d8,jal,s4:800007d8,,01800a6f,3,"jal	x20,800007d8","s4,0x0",
800007f0,jal,ra:800007f0,,014000ef,3,"jal	x1,800007f0","ra,0x0",
80000804,jal,ra:80000804,,fe1ff0ef,3,"jal	x1,80000804","ra,0x0",
800007e4,jal,ra:800007e4,,004000ef,3,"jal	x1,800007e4","ra,0x0",
800007e8,jal,a1:800007e8,,028005ef,3,"jal	x11,800007e8","a1,0x0",
80000810,jal,sp:80000810,,ff9ff16f,3,"jal	x2,80000810","sp,0x0",
80000808,jal,ra:80000808,,fe5ff0ef,3,"jal	x1,80000808","ra,0x0",
800007ec,jal,ra:800007ec,,ff1ff0ef,3,"jal	x1,800007ec","ra,0x0",
800007dc,jal,gp:800007dc,,030001ef,3,"jal	x3,800007dc","gp,0x0",
8000080c,jal,ra:8000080c,,fe9ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007f4,jal,ra:800007f4,,008000ef,3,"jal	x1,800007f4","ra,0x0",
800007fc,jal,ra:800007fc,,fe5ff0ef,3,"jal	x1,800007fc","ra,0x0",
800007e0,jal,t1:800007e0,,0200036f,3,"jal	x6,800007e0","t1,0x0",
80000800,jal,t4:80000800,,ff9ffeef,3,"jal	x29,80000800","t4,0x0",
800007f8,jal,sp:800007f8,,01c0016f,3,"jal	x2,800007f8","sp,0x0",
80000814,lui,sp:bfe4e000,,bfe4e137,3,"lui	x2,0xbfe4e","sp,0xbfe4e",
80000818,jal,s4:80000818,,00c00a6f,3,"jal	x20,80000818","s4,0x0",
80000824,jal,s7:80000824,,02c00bef,3,"jal	x23,80000824","s7,0x0",
80000850,jal,t1:80000850,,0180036f,3,"jal	x6,80000850","t1,0x0",
80000868,jal,s4:80000868,,ff9ffa6f,3,"jal	x20,80000868","s4,0x0",
80000860,jal,a6:80000860,,fc9ff86f,3,"jal	x16,80000860","a6,0x0",
80000828,jal,ra:80000828,,008000ef,3,"jal	x1,80000828","ra,0x0",
80000830,jal,ra:80000830,,ff1ff0ef,3,"jal	x1,80000830","ra,0x0",
80000820,jal,ra:80000820,,024000ef,3,"jal	x1,80000820","ra,0x0",
80000844,jal,ra:80000844,,fd9ff0ef,3,"jal	x1,80000844","ra,0x0",
8000081c,jal,a5:8000081c,,040007ef,3,"jal	x15,8000081c","a5,0x0",
8000085c,jal,t6:8000085c,,fe5fffef,3,"jal	x31,8000085c","t6,0x0",
80000840,jal,ra:80000840,,00c000ef,3,"jal	x1,80000840","ra,0x0",
8000084c,jal,s6:8000084c,,fe9ffb6f,3,"jal	x22,8000084c","s6,0x0",
80000834,jal,t1:80000834,,0240036f,3,"jal	x6,80000834","t1,0x0",
80000858,jal,s9:80000858,,fd5ffcef,3,"jal	x25,80000858","s9,0x0",
8000082c,jal,ra:8000082c,,038000ef,3,"jal	x1,8000082c","ra,0x0",
80000864,jal,t1:80000864,,fd5ff36f,3,"jal	x6,80000864","t1,0x0",
80000838,jal,ra:80000838,,01c000ef,3,"jal	x1,80000838","ra,0x0",
80000854,jal,s9:80000854,,ff5ffcef,3,"jal	x25,80000854","s9,0x0",
80000848,jal,s5:80000848,,ff5ffaef,3,"jal	x21,80000848","s5,0x0",
8000083c,jal,t1:8000083c,,0300036f,3,"jal	x6,8000083c","t1,0x0",
8000086c,or,s7:800007b4,,004c6bb3,3,"or	x23,x24,x4","s7,s8,tp",
80000870,jal,s4:80000870,,03c00a6f,3,"jal	x20,80000870","s4,0x0",
800008ac,jal,t1:800008ac,,0180036f,3,"jal	x6,800008ac","t1,0x0",
800008c4,jal,gp:800008c4,,fc5ff1ef,3,"jal	x3,800008c4","gp,0x0",
80000888,jal,ra:80000888,,014000ef,3,"jal	x1,80000888","ra,0x0",
8000089c,jal,t1:8000089c,,0140036f,3,"jal	x6,8000089c","t1,0x0",
800008b0,jal,ra:800008b0,,ff9ff0ef,3,"jal	x1,800008b0","ra,0x0",
800008a8,jal,ra:800008a8,,fcdff0ef,3,"jal	x1,800008a8","ra,0x0",
80000874,jal,ra:80000874,,020000ef,3,"jal	x1,80000874","ra,0x0",
80000894,jal,ra:80000894,,010000ef,3,"jal	x1,80000894","ra,0x0",
800008a4,jal,ra:800008a4,,018000ef,3,"jal	x1,800008a4","ra,0x0",
800008bc,jal,t1:800008bc,,ff9ff36f,3,"jal	x6,800008bc","t1,0x0",
800008b4,jal,ra:800008b4,,fedff0ef,3,"jal	x1,800008b4","ra,0x0",
800008a0,jal,a7:800008a0,,fe5ff8ef,3,"jal	x17,800008a0","a7,0x0",
80000884,jal,a2:80000884,,0080066f,3,"jal	x12,80000884","a2,0x0",
8000088c,jal,s5:8000088c,,03400aef,3,"jal	x21,8000088c","s5,0x0",
800008c0,jal,ra:800008c0,,fc1ff0ef,3,"jal	x1,800008c0","ra,0x0",
80000880,jal,a6:80000880,,0480086f,3,"jal	x16,80000880","a6,0x0",
800008c8,jal,ra:800008c8,,fd1ff0ef,3,"jal	x1,800008c8","ra,0x0",
80000898,jal,t1:80000898,,0380036f,3,"jal	x6,80000898","t1,0x0",
800008d0,jal,ra:800008d0,,fc1ff0ef,3,"jal	x1,800008d0","ra,0x0",
80000890,jal,ra:80000890,,fedff0ef,3,"jal	x1,80000890","ra,0x0",
8000087c,jal,t1:8000087c,,03c0036f,3,"jal	x6,8000087c","t1,0x0",
800008b8,jal,ra:800008b8,,fc1ff0ef,3,"jal	x1,800008b8","ra,0x0",
80000878,jal,t1:80000878,,0540036f,3,"jal	x6,80000878","t1,0x0",
800008cc,jal,sp:800008cc,,0080016f,3,"jal	x2,800008cc","sp,0x0",
800008d4,or,s7:80000f98,,00e86bb3,3,"or	x23,x16,x14","s7,a6,a4",
800008d8,jal,s4:800008d8,,02400a6f,3,"jal	x20,800008d8","s4,0x0",
800008fc,jal,ra:800008fc,,fedff0ef,3,"jal	x1,800008fc","ra,0x0",
800008e8,jal,t1:800008e8,,0100036f,3,"jal	x6,800008e8","t1,0x0",
800008f8,jal,ra:800008f8,,fe5ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008dc,jal,ra:800008dc,,018000ef,3,"jal	x1,800008dc","ra,0x0",
800008f4,jal,ra:800008f4,,ffdff0ef,3,"jal	x1,800008f4","ra,0x0",
800008f0,jal,ra:800008f0,,ff5ff0ef,3,"jal	x1,800008f0","ra,0x0",
800008e4,jal,gp:800008e4,,020001ef,3,"jal	x3,800008e4","gp,0x0",
80000904,jal,a7:80000904,,fddff8ef,3,"jal	x17,80000904","a7,0x0",
800008e0,jal,ra:800008e0,,020000ef,3,"jal	x1,800008e0","ra,0x0",
80000900,jal,t1:80000900,,fedff36f,3,"jal	x6,80000900","t1,0x0",
800008ec,jal,s10:800008ec,,01c00d6f,3,"jal	x26,800008ec","s10,0x0",
80000908,sltiu,a1:00000000,,2700b593,3,"sltiu	x11,x1,624","a1,ra,624",
8000090c,jal,s4:8000090c,,02800a6f,3,"jal	x20,8000090c","s4,0x0",
80000934,jal,ra:80000934,,ff1ff0ef,3,"jal	x1,80000934","ra,0x0",
80000924,jal,ra:80000924,,014000ef,3,"jal	x1,80000924","ra,0x0",
80000938,jal,ra:80000938,,004000ef,3,"jal	x1,80000938","ra,0x0",
8000093c,jal,t2:8000093c,,fe5ff3ef,3,"jal	x7,8000093c","t2,0x0",
80000920,jal,t1:80000920,,0080036f,3,"jal	x6,80000920","t1,0x0",
80000928,jal,t1:80000928,,0040036f,3,"jal	x6,80000928","t1,0x0",
8000092c,jal,ra:8000092c,,ff1ff0ef,3,"jal	x1,8000092c","ra,0x0",
8000091c,jal,t1:8000091c,,0140036f,3,"jal	x6,8000091c","t1,0x0",
80000930,jal,ra:80000930,,fe1ff0ef,3,"jal	x1,80000930","ra,0x0",
80000910,jal,ra:80000910,,030000ef,3,"jal	x1,80000910","ra,0x0",
80000940,jal,ra:80000940,,fd9ff0ef,3,"jal	x1,80000940","ra,0x0",
80000918,jal,ra:80000918,,ffdff0ef,3,"jal	x1,80000918","ra,0x0",
80000914,jal,ra:80000914,,030000ef,3,"jal	x1,80000914","ra,0x0",
80000944,slt,s11:00000001,,00752db3,3,"slt	x27,x10,x7","s11,a0,t2",
80000948,jal,s4:80000948,,03000a6f,3,"jal	x20,80000948","s4,0x0",
80000978,jal,t1:80000978,,00c0036f,3,"jal	x6,80000978","t1,0x0",
80000984,jal,gp:80000984,,fc9ff1ef,3,"jal	x3,80000984","gp,0x0",
8000094c,jal,s4:8000094c,,00400a6f,3,"jal	x20,8000094c","s4,0x0",
80000950,jal,ra:80000950,,014000ef,3,"jal	x1,80000950","ra,0x0",
80000964,jal,ra:80000964,,004000ef,3,"jal	x1,80000964","ra,0x0",
80000968,jal,ra:80000968,,014000ef,3,"jal	x1,80000968","ra,0x0",
8000097c,jal,ra:8000097c,,00c000ef,3,"jal	x1,8000097c","ra,0x0",
80000988,jal,sp:80000988,,fcdff16f,3,"jal	x2,80000988","sp,0x0",
80000954,jal,t1:80000954,,0040036f,3,"jal	x6,80000954","t1,0x0",
80000958,jal,a4:80000958,,0080076f,3,"jal	x14,80000958","a4,0x0",
80000960,jal,ra:80000960,,ffdff0ef,3,"jal	x1,80000960","ra,0x0",
8000095c,jal,ra:8000095c,,024000ef,3,"jal	x1,8000095c","ra,0x0",
80000980,jal,gp:80000980,,ff5ff1ef,3,"jal	x3,80000980","gp,0x0",
80000974,jal,ra:80000974,,ffdff0ef,3,"jal	x1,80000974","ra,0x0",
80000970,jal,t1:80000970,,ffdff36f,3,"jal	x6,80000970","t1,0x0",
8000096c,jal,ra:8000096c,,020000ef,3,"jal	x1,8000096c","ra,0x0",
8000098c,xor,a2:80000904,,0008c633,3,"xor	x12,x17,x0","a2,a7,zero",
80000990,and,a6:00000000,,00b1f833,3,"and	x16,x3,x11","a6,gp,a1",
80000998,slti,s2:00000001,,8f6a2913,3,"slti	x18,x20,-1802","s2,s4,-1802",
800009bc,xor,s9:8000081c,,00f5ccb3,3,"xor	x25,x11,x15","s9,a1,a5",
800009c0,sub,tp:fffffd80,,40640233,3,"sub	x4,x8,x6","tp,s0,t1",
800009c4,ori,t4:fffff9ee,,88e0ee93,3,"ori	x29,x1,-1906","t4,ra,-1906",
800009c8,and,t6:80000960,,006effb3,3,"and	x31,x29,x6","t6,t4,t1",
80000a0c,add,s8:80000684,,00460c33,3,"add	x24,x12,x4","s8,a2,tp",
80000a10,sltiu,s10:00000000,,29923d13,3,"sltiu	x26,x4,665","s10,tp,665",
80000a2c,slt,s10:00000000,,01182d33,3,"slt	x26,x16,x17","s10,a6,a7",
80000a30,add,a4:00001400,,013b8733,3,"add	x14,x23,x19","a4,s7,s3",
80000a34,sll,a7:00000001,,01fe18b3,3,"sll	x17,x28,x31","a7,t3,t6",
80000a3c,slti,s8:00000001,,58b82c13,3,"slti	x24,x16,1419","s8,a6,1419",
80000a40,xori,s7:80009dc4,,2402cb93,3,"xori	x23,x5,576","s7,t0,576",
80000a44,and,s9:00000000,,0181fcb3,3,"and	x25,x3,x24","s9,gp,s8",
80000a48,sltu,s8:00000000,,01b53c33,3,"sltu	x24,x10,x27","s8,a0,s11",
80000a4c,ori,a5:fffffffe,,fae46793,3,"ori	x15,x8,-82","a5,s0,-82",
80000a50,addi,s6:80000878,,f0c08b13,3,"addi	x22,x1,-244","s6,ra,-244",
80000a54,sra,s6:c00002a0,,4124db33,3,"sra	x22,x9,x18","s6,s1,s2",
80000a58,slli,s6:00000000,,01f21b13,3,"slli	x22,x4,0x1f","s6,tp,0x1f",
80000a5c,andi,a5:00001400,,c3e77793,3,"andi	x15,x14,-962","a5,a4,-962",
80000a60,ori,t4:fffffb8c,,b8ccee93,3,"ori	x29,x25,-1140","t4,s9,-1140",
80000a64,and,a5:00000000,,0165f7b3,3,"and	x15,x11,x22","a5,a1,s6",
80000a68,or,t1:80009f85,,01c2e333,3,"or	x6,x5,x28","t1,t0,t3",
80000a70,slt,a4:00000000,,01a72733,3,"slt	x14,x14,x26","a4,a4,s10",
80000aa8,xori,a7:800007ca,,13a44893,3,"xori	x17,x8,314","a7,s0,314",
80000ab0,sll,s4:00000000,,01ab1a33,3,"sll	x20,x22,x26","s4,s6,s10",
80000ab8,or,s8:800009e8,,01f16c33,3,"or	x24,x2,x31","s8,sp,t6",
80000ac4,auipc,a0:f613fac0,,7613f517,3,"auipc	x10,0x7613f","a0,0x7613f",
80000ac8,srl,s5:040004fe,,0066dab3,3,"srl	x21,x13,x6","s5,a3,t1",
80000acc,sltu,a4:00000000,,00723733,3,"sltu	x14,x4,x7","a4,tp,t2",
80000ad4,slti,s4:00000001,,492daa13,3,"slti	x20,x27,1170","s4,s11,1170",
80000ad8,sltiu,a0:00000000,,71553513,3,"sltiu	x10,x10,1813","a0,a0,1813",
80000adc,slt,sp:00000000,,01f92133,3,"slt	x2,x18,x31","sp,s2,t6",
80000ae4,or,s8:00000001,,002a6c33,3,"or	x24,x20,x2","s8,s4,sp",
80000ae8,slti,a6:00000001,,bd23a813,3,"slti	x16,x7,-1070","a6,t2,-1070",
80000aec,auipc,a2:0a650ae8,,8a650617,3,"auipc	x12,0x8a650","a2,0x8a650",
80000af0,lui,t2:e1614000,,e16143b7,3,"lui	x7,0xe1614","t2,0xe1614",
80000af4,andi,s4:00000484,,4f42fa13,3,"andi	x20,x5,1268","s4,t0,1268",
80000afc,lui,a0:65843000,,65843537,3,"lui	x10,0x65843","a0,0x65843",
80000b00,ori,a1:ffffffee,,f62ee593,3,"ori	x11,x29,-158","a1,t4,-158",
80000b08,xor,a7:80009fc4,,0196c8b3,3,"xor	x17,x13,x25","a7,a3,s9",
80000b0c,xori,s1:80009bdf,,41b8c493,3,"xori	x9,x17,1051","s1,a7,1051",
80000b10,slt,a0:00000001,,0020a533,3,"slt	x10,x1,x2","a0,ra,sp",
80000b14,slti,t1:00000001,,01f7a313,3,"slti	x6,x15,31","t1,a5,31",
80000b18,srli,s0:00000000,,012c5413,3,"srli	x8,x24,0x12","s0,s8,0x12",
80000b1c,slti,s3:00000000,,e8eda993,3,"slti	x19,x27,-370","s3,s11,-370",
80000b24,lui,gp:73d66000,,73d661b7,3,"lui	x3,0x73d66","gp,0x73d66",
80000b2c,add,tp:000012cc,,001f8233,3,"add	x4,x31,x1","tp,t6,ra",
80000b38,xori,gp:8c299aa8,,aa81c193,3,"xori	x3,x3,-1368","gp,gp,-1368",
80000b3c,ori,s4:0000031d,,31cdea13,3,"ori	x20,x27,796","s4,s11,796",
80000b80,xori,s0:fffff8fd,,7135c413,3,"xori	x8,x11,1811","s0,a1,1811",
80000c10,sltu,gp:00000000,,01cfb1b3,3,"sltu	x3,x31,x28","gp,t6,t3",
80000c14,sltu,s4:00000000,,01323a33,3,"sltu	x20,x4,x19","s4,tp,s3",
80000c18,sltiu,sp:00000001,,88f03113,3,"sltiu	x2,x0,-1905","sp,zero,-1905",
80000c1c,and,ra:00000001,,012e70b3,3,"and	x1,x28,x18","ra,t3,s2",
80000c60,srl,a7:00000000,,009758b3,3,"srl	x17,x14,x9","a7,a4,s1",
80000c64,srli,t2:00000000,,01975393,3,"srli	x7,x14,0x19","t2,a4,0x19",
80000c68,srli,s3:000007ff,,0155d993,3,"srli	x19,x11,0x15","s3,a1,0x15",
80000c6c,auipc,a0:db286c68,,5b286517,3,"auipc	x10,0x5b286","a0,0x5b286",
80000c70,ori,s8:fffffcff,,48246c13,3,"ori	x24,x8,1154","s8,s0,1154",
