pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001030,srli,s8:00000026,,006a5c13,3,"srli	x24,x20,0x6","s8,s4,0x6",
80001034,sll,t6:59ef745b,,01fb1fb3,3,"sll	x31,x22,x31","t6,s6,t6",
8000103c,sra,s9:fa78425b,,41185cb3,3,"sra	x25,x16,x17","s9,a6,a7",
80001040,auipc,a3:c726003c,,4725f697,3,"auipc	x13,0x4725f","a3,0x4725f",
80001044,slli,a6:02a00000,,01519813,3,"slli	x16,x3,0x15","a6,gp,0x15",
80001048,or,s10:fa784a7b,,00cced33,3,"or	x26,x25,x12","s10,s9,a2",
8000104c,addi,s5:8000126f,,557d8a93,3,"addi	x21,x27,1367","s5,s11,1367",
80001050,srl,s9:00000007,,0164dcb3,3,"srl	x25,x9,x22","s9,s1,s6",
80001054,auipc,s2:31d5f050,,b1d5e917,3,"auipc	x18,0xb1d5e","s2,0xb1d5e",
80001058,auipc,gp:3e03d054,,be03c197,3,"auipc	x3,0xbe03c","gp,0xbe03c",
80001060,add,s10:800005e9,,00198d33,3,"add	x26,x19,x1","s10,s3,ra",
80001064,lui,ra:141ea000,,141ea0b7,3,"lui	x1,0x141ea","ra,0x141ea",
80001068,andi,ra:141ea000,,dc70f093,3,"andi	x1,x1,-569","ra,ra,-569",
8000106c,sltiu,s10:00000001,,863dbd13,3,"sltiu	x26,x27,-1949","s10,s11,-1949",
80001070,auipc,a7:85bdd06c,,05bdc897,3,"auipc	x17,0x5bdc","a7,0x5bdc",
80001074,sltu,t2:00000001,,01a533b3,3,"sltu	x7,x10,x26","t2,a0,s10",
80001078,slti,a7:00000000,,d8382893,3,"slti	x17,x16,-637","a7,a6,-637",
8000107c,andi,a6:00000300,,321ef813,3,"andi	x16,x29,801","a6,t4,801",
80001080,slt,s4:00000000,,0051aa33,3,"slt	x20,x3,x5","s4,gp,t0",
80001084,sub,s7:a6108ba5,,41650bb3,3,"sub	x23,x10,x22","s7,a0,s6",
80001088,slti,gp:00000000,,0194a193,3,"slti	x3,x9,25","gp,s1,25",
8000108c,auipc,t5:dbfe0088,,5bfdff17,3,"auipc	x30,0x5bfdf","t5,0x5bfdf",
80001094,sub,s7:a61090f0,,41c18bb3,3,"sub	x23,x3,x28","s7,gp,t3",
80001098,xor,s4:00000001,,00524a33,3,"xor	x20,x4,x5","s4,tp,t0",
800010a4,auipc,tp:b8a130a0,,38a12217,3,"auipc	x4,0x38a12","tp,0x38a12",
800010a8,sll,gp:a00ee740,,01d491b3,3,"sll	x3,x9,x29","gp,s1,t4",
800010ac,and,t1:00000000,,01207333,3,"and	x6,x0,x18","t1,zero,s2",
800010b0,ori,sp:000004f4,,4f436113,3,"ori	x2,x6,1268","sp,t1,1268",
800010b4,ori,t1:000000b8,,0b806313,3,"ori	x6,x0,184","t1,zero,184",
800010bc,slli,a3:00000070,,004c9693,3,"slli	x13,x25,0x4","a3,s9,0x4",
800010c8,sltiu,sp:00000001,,488cb113,3,"sltiu	x2,x25,1160","sp,s9,1160",
80001100,auipc,sp:2754b0fc,,a754a117,3,"auipc	x2,0xa754a","sp,0xa754a",
80001104,slli,s11:afac0000,,00579d93,3,"slli	x27,x15,0x5","s11,a5,0x5",
80001108,addi,a6:000006f9,,6f8d0813,3,"addi	x16,x26,1784","a6,s10,1784",
8000110c,addi,t3:fffffa97,,a90c8e13,3,"addi	x28,x25,-1392","t3,s9,-1392",
80001110,and,s10:00000000,,011cfd33,3,"and	x26,x25,x17","s10,s9,a7",
80001114,srl,s5:00000000,,0063dab3,3,"srl	x21,x7,x6","s5,t2,t1",
80001118,xor,t0:1eb1a050,,017242b3,3,"xor	x5,x4,x23","t0,tp,s7",
80001120,add,s11:59ef745b,,000b0db3,3,"add	x27,x22,x0","s11,s6,zero",
80001124,or,a0:3e1eee74,,0014e533,3,"or	x10,x9,x1","a0,s1,ra",
80001128,sltu,t1:00000001,,00eab333,3,"sltu	x6,x21,x14","t1,s5,a4",
80001138,srli,s4:00000000,,003ada13,3,"srli	x20,x21,0x3","s4,s5,0x3",
8000113c,andi,s1:00000264,,36e57493,3,"andi	x9,x10,878","s1,a0,878",
80001140,auipc,ra:421c613c,,c21c5097,3,"auipc	x1,0xc21c5","ra,0xc21c5",
80001144,sub,sp:7a829c69,,40f98133,3,"sub	x2,x19,x15","sp,s3,a5",
80001148,addi,gp:fffff89e,,82e68193,3,"addi	x3,x13,-2002","gp,a3,-2002",
800011f8,add,t3:fa833c2d,,01d10e33,3,"add	x28,x2,x29","t3,sp,t4",
800011fc,add,a0:00000000,,01a00533,3,"add	x10,x0,x26","a0,zero,s10",
80001200,sra,s6:00000000,,41685b33,3,"sra	x22,x16,x22","s6,a6,s6",
80001204,sll,t1:80000000,,00319333,3,"sll	x6,x3,x3","t1,gp,gp",
80001208,sub,s10:ffffffff,,40750d33,3,"sub	x26,x10,x7","s10,a0,t2",
80001238,sll,s3:00000000,,012319b3,3,"sll	x19,x6,x18","s3,t1,s2",
8000123c,slli,a2:419e1680,,007e1613,3,"slli	x12,x28,0x7","a2,t3,0x7",
80001240,srl,t2:0f58d028,,0072d3b3,3,"srl	x7,x5,x7","t2,t0,t2",
80001244,sub,s8:fa82a000,,40fa0c33,3,"sub	x24,x20,x15","s8,s4,a5",
80001248,sltu,gp:00000001,,01c231b3,3,"sltu	x3,x4,x28","gp,tp,t3",
8000124c,ori,s6:ffffffff,,cd9d6b13,3,"ori	x22,x26,-807","s6,s10,-807",
80001254,slli,s6:00000000,,01679b13,3,"slli	x22,x15,0x16","s6,a5,0x16",
80001258,or,a1:00000980,,00b5e5b3,3,"or	x11,x11,x11","a1,a1,a1",
8000125c,auipc,t1:a20d1258,,220d0317,3,"auipc	x6,0x220d0","t1,0x220d0",
80001264,sltiu,a3:00000001,,c38bb693,3,"sltiu	x13,x23,-968","a3,s7,-968",
80001268,lui,a0:c81d1000,,c81d1537,3,"lui	x10,0xc81d1","a0,0xc81d1",
8000126c,andi,s10:b8a130a0,,fff27d13,3,"andi	x26,x4,-1","s10,tp,-1",
80001270,slt,s6:00000000,,01acab33,3,"slt	x22,x25,x26","s6,s9,s10",
800012a8,ori,a7:421c677e,,6760e893,3,"ori	x17,x1,1654","a7,ra,1654",
800012ac,addi,t1:8000a6cd,,74970313,3,"addi	x6,x14,1865","t1,a4,1865",
800012b0,slti,t5:00000000,,11192f13,3,"slti	x30,x18,273","t5,s2,273",
800012b4,slli,s8:fc000000,,01989c13,3,"slli	x24,x17,0x19","s8,a7,0x19",
800012b8,lui,s6:6ac18000,,6ac18b37,3,"lui	x22,0x6ac18","s6,0x6ac18",
800012bc,addi,t3:fffff878,,871c8e13,3,"addi	x28,x25,-1935","t3,s9,-1935",
800012c0,lui,t5:4c31c000,,4c31cf37,3,"lui	x30,0x4c31c","t5,0x4c31c",
800012c4,srai,t1:00001ab0,,412b5313,3,"srai	x6,x22,0x12","t1,s6,0x12",
800012c8,sltu,sp:00000001,,0021b133,3,"sltu	x2,x3,x2","sp,gp,sp",
800012cc,sltiu,s4:00000000,,6602ba13,3,"sltiu	x20,x5,1632","s4,t0,1632",
800012d0,srl,tp:00000026,,0094d233,3,"srl	x4,x9,x9","tp,s1,s1",
800012d8,xor,t6:b1d56f94,,012ecfb3,3,"xor	x31,x29,x18","t6,t4,s2",
800012f8,auipc,s7:db54e2f4,,5b54db97,3,"auipc	x23,0x5b54d","s7,0x5b54d",
800012fc,or,t6:c81d9f84,,00e56fb3,3,"or	x31,x10,x14","t6,a0,a4",
80001300,sltiu,t5:00000000,,52e0bf13,3,"sltiu	x30,x1,1326","t5,ra,1326",
80001308,xor,a0:057d6001,,00f6c533,3,"xor	x10,x13,x15","a0,a3,a5",
8000130c,sll,s1:00010000,,006114b3,3,"sll	x9,x2,x6","s1,sp,t1",
80001310,sll,t0:00000002,,00a112b3,3,"sll	x5,x2,x10","t0,sp,a0",
80001314,andi,s11:00000000,,ac19fd93,3,"andi	x27,x19,-1343","s11,s3,-1343",
80001318,srai,a6:fffffffe,,41dbd813,3,"srai	x16,x23,0x1d","a6,s7,0x1d",
8000131c,sltu,s7:00000000,,0093bbb3,3,"sltu	x23,x7,x9","s7,t2,s1",
80001368,addi,a1:fffffcc9,,cc9a0593,3,"addi	x11,x20,-823","a1,s4,-823",
8000136c,add,s9:057d6000,,01578cb3,3,"add	x25,x15,x21","s9,a5,s5",
8000139c,srl,t0:0080009f,,007752b3,3,"srl	x5,x14,x7","t0,a4,t2",
800013a0,sra,s4:fffff878,,418e5a33,3,"sra	x20,x28,x24","s4,t3,s8",
800013a4,andi,t2:057d6000,,b15cf393,3,"andi	x7,x25,-1259","t2,s9,-1259",
800013a8,slt,a3:00000000,,01ef26b3,3,"slt	x13,x30,x30","a3,t5,t5",
800013ac,auipc,t2:64b483a8,,e4b47397,3,"auipc	x7,0xe4b47","t2,0xe4b47",
800013b0,srli,t6:00000000,,0166df93,3,"srli	x31,x13,0x16","t6,a3,0x16",
800013b4,sltu,s5:00000000,,0018bab3,3,"sltu	x21,x17,x1","s5,a7,ra",
800013bc,ori,s3:419e16bf,,0bf66993,3,"ori	x19,x12,191","s3,a2,191",
800013c0,xor,t6:00001ab0,,01b34fb3,3,"xor	x31,x6,x27","t6,t1,s11",
800013c4,sra,s5:0000421c,,4060dab3,3,"sra	x21,x1,x6","s5,ra,t1",
800013c8,sltu,s3:00000001,,0142b9b3,3,"sltu	x19,x5,x20","s3,t0,s4",
800013cc,slt,s10:00000000,,01c52d33,3,"slt	x26,x10,x28","s10,a0,t3",
800013d0,sub,s3:421c68c4,,414089b3,3,"sub	x19,x1,x20","s3,ra,s4",
800013dc,or,t0:fffff8fc,,013a62b3,3,"or	x5,x20,x19","t0,s4,s3",
800013e0,slt,s4:00000001,,001daa33,3,"slt	x20,x27,x1","s4,s11,ra",
800013e4,andi,gp:00000001,,a41a7193,3,"andi	x3,x20,-1471","gp,s4,-1471",
800013e8,lui,tp:501d9000,,501d9237,3,"lui	x4,0x501d9","tp,0x501d9",
800013ec,xori,tp:fffff97e,,5b75c213,3,"xori	x4,x11,1463","tp,a1,1463",
800013f0,addi,a2:057d6716,,71550613,3,"addi	x12,x10,1813","a2,a0,1813",
800013f4,sll,a5:00003560,,003f97b3,3,"sll	x15,x31,x3","a5,t6,gp",
800013f8,sll,s7:00000000,,01009bb3,3,"sll	x23,x1,x16","s7,ra,a6",
800013fc,and,a0:00000000,,01777533,3,"and	x10,x14,x23","a0,a4,s7",
80001400,ori,t6:421c6bd6,,3169ef93,3,"ori	x31,x19,790","t6,s3,790",
80001404,add,s7:6ac18000,,01668bb3,3,"add	x23,x13,x22","s7,a3,s6",
8000144c,or,t5:6ac1b560,,00fbef33,3,"or	x30,x23,x15","t5,s7,a5",
80001450,srl,a1:0000000f,,001855b3,3,"srl	x11,x16,x1","a1,a6,ra",
800014a4,xor,s8:00000000,,000d4c33,3,"xor	x24,x26,x0","s8,s10,zero",
800014a8,sltiu,a3:00000000,,2dcb3693,3,"sltiu	x13,x22,732","a3,s6,732",
800014ac,srl,a5:6ac18000,,000b57b3,3,"srl	x15,x22,x0","a5,s6,zero",
800014b0,sll,t0:00000000,,006512b3,3,"sll	x5,x10,x6","t0,a0,t1",
800014b8,andi,a6:000003a8,,3f93f813,3,"andi	x16,x7,1017","a6,t2,1017",
800014bc,sub,tp:bde3b974,,40130233,3,"sub	x4,x6,x1","tp,t1,ra",
800014c0,lui,a2:44ce4000,,44ce4637,3,"lui	x12,0x44ce4","a2,0x44ce4",
800014c4,xori,s5:fffffa38,,a386ca93,3,"xori	x21,x13,-1480","s5,a3,-1480",
800014c8,or,ra:64b483a8,,0083e0b3,3,"or	x1,x7,x8","ra,t2,s0",
800014d0,lui,t1:ef23c000,,ef23c337,3,"lui	x6,0xef23c","t1,0xef23c",
800014dc,sll,s4:00000000,,01201a33,3,"sll	x20,x0,x18","s4,zero,s2",
800014e0,ori,a6:fffffb95,,b9506813,3,"ori	x16,x0,-1131","a6,zero,-1131",
80001540,srl,s10:00000001,,011f5d33,3,"srl	x26,x30,x17","s10,t5,a7",
80001548,srli,s4:00001de4,,01335a13,3,"srli	x20,x6,0x13","s4,t1,0x13",
8000154c,slti,s2:00000001,,0b7c2913,3,"slti	x18,x24,183","s2,s8,183",
80001550,srai,s4:00000001,,41eb5a13,3,"srai	x20,x22,0x1e","s4,s6,0x1e",
80001554,sltiu,s3:00000001,,db18b993,3,"sltiu	x19,x17,-591","s3,a7,-591",
8000155c,sltu,a0:00000001,,01d3b533,3,"sltu	x10,x7,x29","a0,t2,t4",
80001564,andi,s3:00000001,,fdd57993,3,"andi	x19,x10,-35","s3,a0,-35",
80001568,ori,gp:ffffff7e,,91c8e193,3,"ori	x3,x17,-1764","gp,a7,-1764",
80001658,or,s9:bde3bff4,,004eecb3,3,"or	x25,x29,x4","s9,t4,tp",
80001688,auipc,t5:5657f684,,d657ef17,3,"auipc	x30,0xd657e","t5,0xd657e",
8000168c,addi,a2:fffffbb3,,bb2d0613,3,"addi	x12,x26,-1102","a2,s10,-1102",
80001690,andi,s10:80009d80,,da2efd13,3,"andi	x26,x29,-606","s10,t4,-606",
80001694,auipc,gp:d11ec690,,511eb197,3,"auipc	x3,0x511eb","gp,0x511eb",
8000169c,xori,a7:ffffffd0,,fd0dc893,3,"xori	x17,x27,-48","a7,s11,-48",
800016a0,xori,t2:10dc3de9,,de934393,3,"xori	x7,x6,-535","t2,t1,-535",
800016f0,slli,a0:5657f684,,000f1513,3,"slli	x10,x30,0x0","a0,t5,0x0",
80001720,slli,t6:78000000,,01b59f93,3,"slli	x31,x11,0x1b","t6,a1,0x1b",
80001724,or,t0:d1defff9,,0033e2b3,3,"or	x5,x7,x3","t0,t2,gp",
80001728,sltiu,a2:00000001,,70c9b613,3,"sltiu	x12,x19,1804","a2,s3,1804",
8000172c,sub,gp:00000000,,41ce01b3,3,"sub	x3,x28,x28","gp,t3,t3",
80001734,auipc,a2:7ec18730,,fec17617,3,"auipc	x12,0xfec17","a2,0xfec17",
8000173c,add,t5:80009d80,,003d0f33,3,"add	x30,x26,x3","t5,s10,gp",
80001740,slli,a7:00000000,,008d9893,3,"slli	x17,x27,0x8","a7,s11,0x8",
80001744,xori,s2:bde3bbb9,,2cd24913,3,"xori	x18,x4,717","s2,tp,717",
80001748,add,s8:10dc3de9,,00338c33,3,"add	x24,x7,x3","s8,t2,gp",
8000174c,sltiu,s5:00000001,,7701ba93,3,"sltiu	x21,x3,1904","s5,gp,1904",
80001750,xor,t5:fffffb9a,,0105cf33,3,"xor	x30,x11,x16","t5,a1,a6",
80001754,lui,s11:a8559000,,a8559db7,3,"lui	x27,0xa8559","s11,0xa8559",
80001758,sub,t5:00000000,,40a50f33,3,"sub	x30,x10,x10","t5,a0,a0",
8000175c,slti,t2:00000001,,4cb6a393,3,"slti	x7,x13,1227","t2,a3,1227",
80001760,slti,a0:00000001,,795da513,3,"slti	x10,x27,1941","a0,s11,1941",
80001764,sra,s10:bde3bbb9,,40695d33,3,"sra	x26,x18,x6","s10,s2,t1",
80001768,slt,a6:00000000,,0199a833,3,"slt	x16,x19,x25","a6,s3,s9",
8000176c,xor,a5:00000000,,016bc7b3,3,"xor	x15,x23,x22","a5,s7,s6",
80001770,srl,s5:00008000,,00a4dab3,3,"srl	x21,x9,x10","s5,s1,a0",
80001774,and,t3:00000000,,01bf7e33,3,"and	x28,x30,x27","t3,t5,s11",
80001778,or,a0:00008001,,0153e533,3,"or	x10,x7,x21","a0,t2,s5",
8000177c,addi,sp:bde3bdad,,db9c8113,3,"addi	x2,x25,-583","sp,s9,-583",
80001780,slt,a2:00000001,,00b72633,3,"slt	x12,x14,x11","a2,a4,a1",
80001784,sra,t6:0000000f,,4085dfb3,3,"sra	x31,x11,x8","t6,a1,s0",
8000178c,srli,s4:00000000,,001f5a13,3,"srli	x20,x30,0x1","s4,t5,0x1",
80001790,sra,a2:00000000,,40c05633,3,"sra	x12,x0,x12","a2,zero,a2",
80001798,slli,tp:40000000,,01e51213,3,"slli	x4,x10,0x1e","tp,a0,0x1e",
8000179c,sra,a2:bde3bbb9,,40fd5633,3,"sra	x12,x26,x15","a2,s10,a5",
800017d0,srli,a5:0bde3bbb,,00465793,3,"srli	x15,x12,0x4","a5,a2,0x4",
800017d4,srli,a1:00000005,,01d15593,3,"srli	x11,x2,0x1d","a1,sp,0x1d",
80001828,xori,s9:00000289,,286fcc93,3,"xori	x25,x31,646","s9,t6,646",
8000182c,sll,tp:de478000,,01331233,3,"sll	x4,x6,x19","tp,t1,s3",
80001838,sra,a6:ffffffef,,41a25833,3,"sra	x16,x4,x26","a6,tp,s10",
80001840,addi,t1:fffffd86,,d86a0313,3,"addi	x6,x20,-634","t1,s4,-634",
80001844,xori,sp:bde3b9b0,,41d14113,3,"xori	x2,x2,1053","sp,sp,1053",
80001848,and,t5:00008000,,00aaff33,3,"and	x30,x21,x10","t5,s5,a0",
8000184c,sub,s2:fffffffb,,40ba0933,3,"sub	x18,x20,x11","s2,s4,a1",
80001854,sub,s3:ffff0001,,409989b3,3,"sub	x19,x19,x9","s3,s3,s1",
80001858,lui,a0:b6ff8000,,b6ff8537,3,"lui	x10,0xb6ff8","a0,0xb6ff8",
8000185c,sll,s11:20000000,,012e9db3,3,"sll	x27,x29,x18","s11,t4,s2",
800018a0,addi,t3:bde3b954,,fa410e13,3,"addi	x28,x2,-92","t3,sp,-92",
800018a4,auipc,s5:acfab8a0,,2cfaaa97,3,"auipc	x21,0x2cfaa","s5,0x2cfaa",
800018b4,lui,s2:b1537000,,b1537937,3,"lui	x18,0xb1537","s2,0xb1537",
800018b8,sra,t2:de478000,,412253b3,3,"sra	x7,x4,x18","t2,tp,s2",
800018bc,sltu,a0:00000001,,00743533,3,"sltu	x10,x8,x7","a0,s0,t2",
800018c4,srai,a3:ffff0001,,4009d693,3,"srai	x13,x19,0x0","a3,s3,0x0",
800018c8,srai,a5:00000000,,41145793,3,"srai	x15,x8,0x11","a5,s0,0x11",
800018cc,srl,s5:00000800,,01cedab3,3,"srl	x21,x29,x28","s5,t4,t3",
800018d0,addi,s8:0000027c,,27758c13,3,"addi	x24,x11,631","s8,a1,631",
800018d4,slti,s6:00000001,,7aa32b13,3,"slti	x22,x6,1962","s6,t1,1962",
800018d8,slt,t6:00000000,,006bafb3,3,"slt	x31,x23,x6","t6,s7,t1",
80001900,addi,s6:de47838e,,38e20b13,3,"addi	x22,x4,910","s6,tp,910",
80001904,slli,s4:1dcaa000,,00be1a13,3,"slli	x20,x28,0xb","s4,t3,0xb",
80001908,and,t2:bde3bbb9,,01a673b3,3,"and	x7,x12,x26","t2,a2,s10",
8000190c,and,a3:00000000,,003576b3,3,"and	x13,x10,x3","a3,a0,gp",
80001914,lui,sp:4093b000,,4093b137,3,"lui	x2,0x4093b","sp,0x4093b",
80001918,and,tp:00000000,,0041f233,3,"and	x4,x3,x4","tp,gp,tp",
8000191c,or,a1:bde3bbb9,,01a1e5b3,3,"or	x11,x3,x26","a1,gp,s10",
80001920,slli,a5:bc777720,,00561793,3,"slli	x15,x12,0x5","a5,a2,0x5",
8000194c,sltu,a3:00000000,,0008b6b3,3,"sltu	x13,x17,x0","a3,a7,zero",
80001950,addi,s10:bde3b5bd,,a04d0d13,3,"addi	x26,x26,-1532","s10,s10,-1532",
80001978,xor,t6:bc777720,,00f8cfb3,3,"xor	x31,x17,x15","t6,a7,a5",
8000197c,sll,s11:38e00000,,01cb1db3,3,"sll	x27,x22,x28","s11,s6,t3",
80001980,lui,a3:eb28e000,,eb28e6b7,3,"lui	x13,0xeb28e","a3,0xeb28e",
80001984,slli,a7:dc800000,,01761893,3,"slli	x17,x12,0x17","a7,a2,0x17",
80001988,sll,s6:02000000,,00b51b33,3,"sll	x22,x10,x11","s6,a0,a1",
8000198c,sltiu,a6:00000001,,eee53813,3,"sltiu	x16,x10,-274","a6,a0,-274",
80001990,srai,a3:fffffe00,,41675693,3,"srai	x13,x14,0x16","a3,a4,0x16",
800019e8,add,s1:00013f88,,01de84b3,3,"add	x9,x29,x29","s1,t4,t4",
800019ec,ori,s9:fffffbcd,,9c5cec93,3,"ori	x25,x25,-1595","s9,s9,-1595",
800019f0,addi,a2:bc77733b,,c1bf8613,3,"addi	x12,x31,-997","a2,t6,-997",
800019f4,slt,a0:00000000,,007b2533,3,"slt	x10,x22,x7","a0,s6,t2",
80001a00,add,s11:7fff9fc5,,013e8db3,3,"add	x27,x29,x19","s11,t4,s3",
80001a04,or,t5:ffffffc5,,00ddef33,3,"or	x30,x27,x13","t5,s11,a3",
80001a08,ori,s2:000001d9,,1d906913,3,"ori	x18,x0,473","s2,zero,473",
80001a0c,jal,ra:80001a0c,,00c000ef,3,"jal	x1,80001a0c","ra,0x0",
80001a18,jal,ra:80001a18,,004000ef,3,"jal	x1,80001a18","ra,0x0",
80001a1c,jal,ra:80001a1c,,00c000ef,3,"jal	x1,80001a1c","ra,0x0",
80001a28,jal,ra:80001a28,,014000ef,3,"jal	x1,80001a28","ra,0x0",
80001a3c,jal,s11:80001a3c,,fd9ffdef,3,"jal	x27,80001a3c","s11,0x0",
80001a14,jal,ra:80001a14,,018000ef,3,"jal	x1,80001a14","ra,0x0",
80001a2c,jal,ra:80001a2c,,fe5ff0ef,3,"jal	x1,80001a2c","ra,0x0",
80001a10,jal,ra:80001a10,,034000ef,3,"jal	x1,80001a10","ra,0x0",
80001a44,jal,ra:80001a44,,fe1ff0ef,3,"jal	x1,80001a44","ra,0x0",
80001a24,jal,t0:80001a24,,010002ef,3,"jal	x5,80001a24","t0,0x0",
80001a34,jal,t1:80001a34,,ffdff36f,3,"jal	x6,80001a34","t1,0x0",
80001a30,jal,ra:80001a30,,010000ef,3,"jal	x1,80001a30","ra,0x0",
80001a40,jal,ra:80001a40,,fe1ff0ef,3,"jal	x1,80001a40","ra,0x0",
80001a20,jal,gp:80001a20,,018001ef,3,"jal	x3,80001a20","gp,0x0",
80001a38,jal,ra:80001a38,,010000ef,3,"jal	x1,80001a38","ra,0x0",
80001a48,andi,s1:00000800,,c63af493,3,"andi	x9,x21,-925","s1,s5,-925",
80001a58,slti,tp:00000000,,a7492213,3,"slti	x4,x18,-1420","tp,s2,-1420",
80001a5c,slti,s2:00000001,,1fdea913,3,"slti	x18,x29,509","s2,t4,509",
80001a60,sltu,t5:00000000,,01ffbf33,3,"sltu	x30,x31,x31","t5,t6,t6",
80001a64,slli,s7:00000000,,01a41b93,3,"slli	x23,x8,0x1a","s7,s0,0x1a",
80001a68,srli,t3:5ef1dddc,,0015de13,3,"srli	x28,x11,0x1","t3,a1,0x1",
80001a6c,or,t0:80001a39,,001962b3,3,"or	x5,x18,x1","t0,s2,ra",
80001a74,sll,a0:00000000,,002f1533,3,"sll	x10,x30,x2","a0,t5,sp",
80001a78,xori,s8:bde3b960,,2d95cc13,3,"xori	x24,x11,729","s8,a1,729",
80001a7c,sra,s11:00000008,,40c15db3,3,"sra	x27,x2,x12","s11,sp,a2",
80001a80,sra,s2:ffffff80,,401ed933,3,"sra	x18,x29,x1","s2,t4,ra",
80001a84,slt,a0:00000000,,01af2533,3,"slt	x10,x30,x26","a0,t5,s10",
80001a88,addi,a5:000000ae,,4e1c8793,3,"addi	x15,x25,1249","a5,s9,1249",
80001a8c,xori,s4:ffffff8e,,f8e24a13,3,"xori	x20,x4,-114","s4,tp,-114",
80001abc,lui,a6:fae86000,,fae86837,3,"lui	x16,0xfae86","a6,0xfae86",
80001ac0,auipc,s2:324bbabc,,b24ba917,3,"auipc	x18,0xb24ba","s2,0xb24ba",
80001b98,sltu,t1:00000000,,0120b333,3,"sltu	x6,x1,x18","t1,ra,s2",
80001b9c,and,s1:00000000,,00c274b3,3,"and	x9,x4,x12","s1,tp,a2",
80001ba0,sra,tp:00000000,,41b55233,3,"sra	x4,x10,x27","tp,a0,s11",
80001ba4,xori,s11:438889e6,,ec6fcd93,3,"xori	x27,x31,-314","s11,t6,-314",
80001ba8,or,a7:ffffff8e,,00aa68b3,3,"or	x17,x20,x10","a7,s4,a0",
80001bb0,sll,a2:3bbb8000,,019e1633,3,"sll	x12,x28,x25","a2,t3,s9",
80001bb4,xor,a5:ffffff8e,,014447b3,3,"xor	x15,x8,x20","a5,s0,s4",
80001bb8,sltu,a2:00000000,,00a73633,3,"sltu	x12,x14,x10","a2,a4,a0",
80001bbc,and,a7:00000800,,01daf8b3,3,"and	x17,x21,x29","a7,s5,t4",
80001bc0,auipc,a5:4be42bbc,,cbe41797,3,"auipc	x15,0xcbe41","a5,0xcbe41",
80001bc4,auipc,s11:c62ddbc0,,462dcd97,3,"auipc	x27,0x462dc","s11,0x462dc",
80001bc8,slti,s3:00000001,,2f52a993,3,"slti	x19,x5,757","s3,t0,757",
80001bcc,sltu,s1:00000000,,006d34b3,3,"sltu	x9,x26,x6","s1,s10,t1",
80001bd4,sub,s1:00000800,,40a884b3,3,"sub	x9,x17,x10","s1,a7,a0",
80001bd8,slti,t6:00000001,,46342f93,3,"slti	x31,x8,1123","t6,s0,1123",
80001bdc,srai,tp:fffe0000,,40e2d213,3,"srai	x4,x5,0xe","tp,t0,0xe",
80001be4,srai,tp:ffffff80,,40a25213,3,"srai	x4,x4,0xa","tp,tp,0xa",
80001bec,andi,s2:4be42b0c,,f0d7f913,3,"andi	x18,x15,-243","s2,a5,-243",
80001bf4,slli,t1:fff00000,,00d21313,3,"slli	x6,x4,0xd","t1,tp,0xd",
80001bf8,lui,s11:44300000,,44300db7,3,"lui	x27,0x44300","s11,0x44300",
80001bfc,srli,s10:00000100,,0170dd13,3,"srli	x26,x1,0x17","s10,ra,0x17",
80001c00,slti,s3:00000001,,6a702993,3,"slti	x19,x0,1703","s3,zero,1703",
80001c04,slti,a5:00000000,,c98a2793,3,"slti	x15,x20,-872","a5,s4,-872",
80001c80,sltu,s4:00000001,,005f3a33,3,"sltu	x20,x30,x5","s4,t5,t0",
80001c84,slli,t3:00000000,,01061e13,3,"slli	x28,x12,0x10","t3,a2,0x10",
80001c8c,lui,a2:ec4f3000,,ec4f3637,3,"lui	x12,0xec4f3","a2,0xec4f3",
80001c90,add,t2:80001a38,,008083b3,3,"add	x7,x1,x8","t2,ra,s0",
80001c9c,srli,t6:0000007f,,0196df93,3,"srli	x31,x13,0x19","t6,a3,0x19",
80001ca0,lui,ra:203aa000,,203aa0b7,3,"lui	x1,0x203aa","ra,0x203aa",
80001ca8,and,t2:ec4f3000,,019673b3,3,"and	x7,x12,x25","t2,a2,s9",
80001cac,or,a2:ffffff84,,00e26633,3,"or	x12,x4,x14","a2,tp,a4",
80001cb4,sra,t1:02000000,,400b5333,3,"sra	x6,x22,x0","t1,s6,zero",
80001cb8,srai,s11:00000000,,415fdd93,3,"srai	x27,x31,0x15","s11,t6,0x15",
80001cbc,auipc,s1:0410ecb8,,8410d497,3,"auipc	x9,0x8410d","s1,0x8410d",
80001cc8,slli,s5:00000010,,004a1a93,3,"slli	x21,x20,0x4","s5,s4,0x4",
80001ccc,ori,t0:fffffe7d,,e652e293,3,"ori	x5,x5,-411","t0,t0,-411",
80001cd0,xori,t1:0000069b,,69aa4313,3,"xori	x6,x20,1690","t1,s4,1690",
80001cd8,sra,t0:0000069b,,400352b3,3,"sra	x5,x6,x0","t0,t1,zero",
80001cdc,addi,a3:00000691,,612f8693,3,"addi	x13,x31,1554","a3,t6,1554",
80001ce8,srai,gp:ffffffef,,406cd193,3,"srai	x3,x25,0x6","gp,s9,0x6",
80001cec,or,t5:bde3bbb9,,01c5ef33,3,"or	x30,x11,x28","t5,a1,t3",
80001cf0,sltiu,s1:00000000,,5c65b493,3,"sltiu	x9,x11,1478","s1,a1,1478",
