pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ee4,slli,a2:00000000,,00fc1613,3,"slli	x12,x24,0xf","a2,s8,0xf",
80003ee8,srli,s3:00000000,,01105993,3,"srli	x19,x0,0x11","s3,zero,0x11",
80003eec,srai,a2:e00027c5,,4028d613,3,"srai	x12,x17,0x2","a2,a7,0x2",
80003ef0,srli,s2:000007ff,,015e5913,3,"srli	x18,x28,0x15","s2,t3,0x15",
80003ef4,slt,s10:00000001,,00b1ad33,3,"slt	x26,x3,x11","s10,gp,a1",
80003ef8,xor,t5:80000000,,008ecf33,3,"xor	x30,x29,x8","t5,t4,s0",
80003efc,sltiu,sp:00000001,,e6a7b113,3,"sltiu	x2,x15,-406","sp,a5,-406",
80003f00,sub,a1:06f12000,,41b985b3,3,"sub	x11,x19,x27","a1,s3,s11",
80003f04,lw,a6:80002694,,0048a803,3,"lw	x16,4(x17)","a6,4,a7",
80003f08,srai,a3:00000000,,41afd693,3,"srai	x13,x31,0x1a","a3,t6,0x1a",
80003f10,addi,a7:80009f1c,,00888893,3,"addi	x17,x17,8","a7,a7,8",
80003f14,sltu,sp:00000001,,0103b133,3,"sltu	x2,x7,x16","sp,t2,a6",
80003f18,addi,s11:80002695,,00180d93,3,"addi	x27,x16,1","s11,a6,1",
80003f1c,jalr,s11:80003f1c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80002698,jal,a6:80002698,,03c0086f,3,"jal	x16,80002698","a6,0x0",
800026d4,jal,t1:800026d4,,ffdff36f,3,"jal	x6,800026d4","t1,0x0",
800026d0,jal,s0:800026d0,,00c0046f,3,"jal	x8,800026d0","s0,0x0",
800026dc,jal,ra:800026dc,,fd9ff0ef,3,"jal	x1,800026dc","ra,0x0",
800026b4,jal,t1:800026b4,,0380036f,3,"jal	x6,800026b4","t1,0x0",
800026ec,jal,s8:800026ec,,fc5ffc6f,3,"jal	x24,800026ec","s8,0x0",
800026b0,jal,s3:800026b0,,01c009ef,3,"jal	x19,800026b0","s3,0x0",
800026cc,jal,s8:800026cc,,fedffc6f,3,"jal	x24,800026cc","s8,0x0",
800026b8,jal,t1:800026b8,,0380036f,3,"jal	x6,800026b8","t1,0x0",
800026f0,jal,ra:800026f0,,fb1ff0ef,3,"jal	x1,800026f0","ra,0x0",
800026a0,jal,ra:800026a0,,00c000ef,3,"jal	x1,800026a0","ra,0x0",
800026ac,jal,t1:800026ac,,0340036f,3,"jal	x6,800026ac","t1,0x0",
800026e0,jal,s3:800026e0,,fe5ff9ef,3,"jal	x19,800026e0","s3,0x0",
800026c4,jal,ra:800026c4,,fe5ff0ef,3,"jal	x1,800026c4","ra,0x0",
800026a8,jal,ra:800026a8,,040000ef,3,"jal	x1,800026a8","ra,0x0",
800026e8,jal,ra:800026e8,,010000ef,3,"jal	x1,800026e8","ra,0x0",
800026f8,jal,ra:800026f8,,ffdff0ef,3,"jal	x1,800026f8","ra,0x0",
800026f4,jal,t1:800026f4,,ff1ff36f,3,"jal	x6,800026f4","t1,0x0",
800026e4,jal,gp:800026e4,,fc1ff1ef,3,"jal	x3,800026e4","gp,0x0",
800026a4,jal,t0:800026a4,,024002ef,3,"jal	x5,800026a4","t0,0x0",
800026c8,jal,t1:800026c8,,0100036f,3,"jal	x6,800026c8","t1,0x0",
800026d8,jal,t1:800026d8,,fe5ff36f,3,"jal	x6,800026d8","t1,0x0",
800026bc,jal,ra:800026bc,,004000ef,3,"jal	x1,800026bc","ra,0x0",
800026c0,jal,t1:800026c0,,fddff36f,3,"jal	x6,800026c0","t1,0x0",
8000269c,jal,ra:8000269c,,060000ef,3,"jal	x1,8000269c","ra,0x0",
800026fc,lui,s1:b5c3b000,,b5c3b4b7,3,"lui	x9,0xb5c3b","s1,0xb5c3b",
80002700,jal,a6:80002700,,0240086f,3,"jal	x16,80002700","a6,0x0",
80002724,jal,ra:80002724,,018000ef,3,"jal	x1,80002724","ra,0x0",
8000273c,jal,t1:8000273c,,01c0036f,3,"jal	x6,8000273c","t1,0x0",
80002758,jal,t1:80002758,,0100036f,3,"jal	x6,80002758","t1,0x0",
80002768,jal,ra:80002768,,fe1ff0ef,3,"jal	x1,80002768","ra,0x0",
80002748,jal,s0:80002748,,fe1ff46f,3,"jal	x8,80002748","s0,0x0",
80002728,jal,a3:80002728,,028006ef,3,"jal	x13,80002728","a3,0x0",
80002750,jal,t1:80002750,,fc5ff36f,3,"jal	x6,80002750","t1,0x0",
80002714,jal,t1:80002714,,0480036f,3,"jal	x6,80002714","t1,0x0",
8000275c,jal,sp:8000275c,,fe9ff16f,3,"jal	x2,8000275c","sp,0x0",
80002744,jal,ra:80002744,,fe9ff0ef,3,"jal	x1,80002744","ra,0x0",
8000272c,jal,ra:8000272c,,fd9ff0ef,3,"jal	x1,8000272c","ra,0x0",
80002704,jal,t1:80002704,,0700036f,3,"jal	x6,80002704","t1,0x0",
80002774,jal,gp:80002774,,fc1ff1ef,3,"jal	x3,80002774","gp,0x0",
80002734,jal,ra:80002734,,03c000ef,3,"jal	x1,80002734","ra,0x0",
80002770,jal,t1:80002770,,fd1ff36f,3,"jal	x6,80002770","t1,0x0",
80002740,jal,gp:80002740,,fddff1ef,3,"jal	x3,80002740","gp,0x0",
8000271c,jal,t1:8000271c,,0040036f,3,"jal	x6,8000271c","t1,0x0",
80002720,jal,t1:80002720,,02c0036f,3,"jal	x6,80002720","t1,0x0",
8000274c,jal,ra:8000274c,,014000ef,3,"jal	x1,8000274c","ra,0x0",
80002760,jal,ra:80002760,,fb9ff0ef,3,"jal	x1,80002760","ra,0x0",
80002718,jal,t0:80002718,,ff5ff2ef,3,"jal	x5,80002718","t0,0x0",
8000270c,jal,ra:8000270c,,060000ef,3,"jal	x1,8000270c","ra,0x0",
8000276c,jal,ra:8000276c,,fc5ff0ef,3,"jal	x1,8000276c","ra,0x0",
80002730,jal,a2:80002730,,fe1ff66f,3,"jal	x12,80002730","a2,0x0",
80002710,jal,s3:80002710,,054009ef,3,"jal	x19,80002710","s3,0x0",
80002764,jal,ra:80002764,,fa5ff0ef,3,"jal	x1,80002764","ra,0x0",
80002708,jal,sp:80002708,,0300016f,3,"jal	x2,80002708","sp,0x0",
80002738,jal,t0:80002738,,01c002ef,3,"jal	x5,80002738","t0,0x0",
80002754,jal,t1:80002754,,0240036f,3,"jal	x6,80002754","t1,0x0",
80002778,sltu,t0:00000001,,00df32b3,3,"sltu	x5,x30,x13","t0,t5,a3",
8000277c,jal,a6:8000277c,,0100086f,3,"jal	x16,8000277c","a6,0x0",
8000278c,jal,ra:8000278c,,01c000ef,3,"jal	x1,8000278c","ra,0x0",
800027a8,jal,ra:800027a8,,fe1ff0ef,3,"jal	x1,800027a8","ra,0x0",
80002788,jal,t1:80002788,,0240036f,3,"jal	x6,80002788","t1,0x0",
800027ac,jal,s11:800027ac,,ff9ffdef,3,"jal	x27,800027ac","s11,0x0",
800027a4,jal,sp:800027a4,,fedff16f,3,"jal	x2,800027a4","sp,0x0",
80002790,jal,ra:80002790,,020000ef,3,"jal	x1,80002790","ra,0x0",
800027b0,jal,t5:800027b0,,ff1fff6f,3,"jal	x30,800027b0","t5,0x0",
800027a0,jal,ra:800027a0,,ff9ff0ef,3,"jal	x1,800027a0","ra,0x0",
80002798,jal,ra:80002798,,fe9ff0ef,3,"jal	x1,80002798","ra,0x0",
80002780,jal,t1:80002780,,01c0036f,3,"jal	x6,80002780","t1,0x0",
8000279c,jal,ra:8000279c,,ff9ff0ef,3,"jal	x1,8000279c","ra,0x0",
80002794,jal,ra:80002794,,ff1ff0ef,3,"jal	x1,80002794","ra,0x0",
80002784,jal,t1:80002784,,0300036f,3,"jal	x6,80002784","t1,0x0",
800027b4,srli,s3:00000000,,00d95993,3,"srli	x19,x18,0xd","s3,s2,0xd",
800027b8,jal,a6:800027b8,,00c0086f,3,"jal	x16,800027b8","a6,0x0",
800027c4,jal,ra:800027c4,,018000ef,3,"jal	x1,800027c4","ra,0x0",
800027dc,jal,ra:800027dc,,008000ef,3,"jal	x1,800027dc","ra,0x0",
800027e4,jal,sp:800027e4,,fedff16f,3,"jal	x2,800027e4","sp,0x0",
800027d0,jal,t1:800027d0,,ffdff36f,3,"jal	x6,800027d0","t1,0x0",
800027cc,jal,ra:800027cc,,014000ef,3,"jal	x1,800027cc","ra,0x0",
800027e0,jal,ra:800027e0,,fe1ff0ef,3,"jal	x1,800027e0","ra,0x0",
800027c0,jal,t1:800027c0,,0140036f,3,"jal	x6,800027c0","t1,0x0",
800027d4,jal,ra:800027d4,,004000ef,3,"jal	x1,800027d4","ra,0x0",
800027d8,jal,s9:800027d8,,fe5ffcef,3,"jal	x25,800027d8","s9,0x0",
800027bc,jal,ra:800027bc,,00c000ef,3,"jal	x1,800027bc","ra,0x0",
800027c8,jal,ra:800027c8,,020000ef,3,"jal	x1,800027c8","ra,0x0",
800027ec,jal,a6:800027ec,,0280086f,3,"jal	x16,800027ec","a6,0x0",
80002814,jal,ra:80002814,,fe1ff0ef,3,"jal	x1,80002814","ra,0x0",
800027f4,jal,ra:800027f4,,018000ef,3,"jal	x1,800027f4","ra,0x0",
8000280c,jal,ra:8000280c,,004000ef,3,"jal	x1,8000280c","ra,0x0",
80002810,jal,ra:80002810,,ff9ff0ef,3,"jal	x1,80002810","ra,0x0",
80002808,jal,t1:80002808,,ff9ff36f,3,"jal	x6,80002808","t1,0x0",
80002800,jal,t1:80002800,,0040036f,3,"jal	x6,80002800","t1,0x0",
80002804,jal,ra:80002804,,fedff0ef,3,"jal	x1,80002804","ra,0x0",
800027f0,jal,ra:800027f0,,008000ef,3,"jal	x1,800027f0","ra,0x0",
800027f8,jal,a1:800027f8,,004005ef,3,"jal	x11,800027f8","a1,0x0",
800027fc,jal,ra:800027fc,,01c000ef,3,"jal	x1,800027fc","ra,0x0",
80002818,or,s1:800027f8,,00d5e4b3,3,"or	x9,x11,x13","s1,a1,a3",
8000281c,lui,s3:a1802000,,a18029b7,3,"lui	x19,0xa1802","s3,0xa1802",
80002820,ori,s3:800027ff,,78f0e993,3,"ori	x19,x1,1935","s3,ra,1935",
80002824,or,s3:8000bfdc,,0198e9b3,3,"or	x19,x17,x25","s3,a7,s9",
80002828,srli,t5:00000010,,01b6df13,3,"srli	x30,x13,0x1b","t5,a3,0x1b",
8000282c,srli,s8:00200009,,00a1dc13,3,"srli	x24,x3,0xa","s8,gp,0xa",
80002830,sra,s2:800027f8,,4065d933,3,"sra	x18,x11,x6","s2,a1,t1",
80002834,lui,gp:bc788000,,bc7881b7,3,"lui	x3,0xbc788","gp,0xbc788",
80002838,andi,a5:8000257c,,d7d0f793,3,"andi	x15,x1,-643","a5,ra,-643",
80002854,sll,gp:000257c0,,015791b3,3,"sll	x3,x15,x21","gp,a5,s5",
80002860,xor,t5:000002d0,,01b7cf33,3,"xor	x30,x15,x27","t5,a5,s11",
80002864,xori,s6:fffffc5e,,c5f2cb13,3,"xori	x22,x5,-929","s6,t0,-929",
80002868,slt,t4:00000001,,0187aeb3,3,"slt	x29,x15,x24","t4,a5,s8",
8000286c,slli,s2:00016800,,007f1913,3,"slli	x18,x30,0x7","s2,t5,0x7",
800028d0,addi,s1:80002e2c,,64810493,3,"addi	x9,x2,1608","s1,sp,1608",
800028d4,srli,t4:0000ffff,,010e5e93,3,"srli	x29,x28,0x10","t4,t3,0x10",
800028e8,add,s2:800027e4,,00238933,3,"add	x18,x7,x2","s2,t2,sp",
800028ec,sra,a4:00008076,,41575733,3,"sra	x14,x14,x21","a4,a4,s5",
800028f0,ori,t3:80002758,,01846e13,3,"ori	x28,x8,24","t3,s0,24",
800028f4,sub,s11:00000001,,40028db3,3,"sub	x27,x5,x0","s11,t0,zero",
800028fc,slt,s3:00000001,,0038a9b3,3,"slt	x19,x17,x3","s3,a7,gp",
80002900,ori,s7:ffffffef,,92abeb93,3,"ori	x23,x23,-1750","s7,s7,-1750",
8000290c,srl,a6:00200009,,006c5833,3,"srl	x16,x24,x6","a6,s8,t1",
80002910,and,t4:00000000,,0169feb3,3,"and	x29,x19,x22","t4,s3,s6",
80002914,sll,t2:f9000000,,00e113b3,3,"sll	x7,x2,x14","t2,sp,a4",
80002918,srli,ra:00012be0,,0011d093,3,"srli	x1,x3,0x1","ra,gp,0x1",
80002930,sll,a0:00000010,,00299533,3,"sll	x10,x19,x2","a0,s3,sp",
80002934,sltiu,s1:00000001,,2fc53493,3,"sltiu	x9,x10,764","s1,a0,764",
8000293c,auipc,s3:a9590938,,2958e997,3,"auipc	x19,0x2958e","s3,0x2958e",
80002940,sltiu,t2:00000000,,43b0b393,3,"sltiu	x7,x1,1083","t2,ra,1083",
80002944,ori,ra:fffffb03,,b032e093,3,"ori	x1,x5,-1277","ra,t0,-1277",
80002948,sub,s4:ffffff60,,40be0a33,3,"sub	x20,x28,x11","s4,t3,a1",
8000294c,slli,a6:12be0000,,00b19813,3,"slli	x16,x3,0xb","a6,gp,0xb",
80002954,srai,sp:00000080,,40875113,3,"srai	x2,x14,0x8","sp,a4,0x8",
80002958,sra,s7:ffff52b2,,4179dbb3,3,"sra	x23,x19,x23","s7,s3,s7",
8000295c,and,a5:00000000,,0108f7b3,3,"and	x15,x17,x16","a5,a7,a6",
80002960,xori,s0:800026fb,,1035c413,3,"xori	x8,x11,259","s0,a1,259",
800029b4,sra,t5:00000001,,407d5f33,3,"sra	x30,x26,x7","t5,s10,t2",
800029bc,sltiu,sp:00000001,,0b8fb113,3,"sltiu	x2,x31,184","sp,t6,184",
800029c0,addi,t3:fffff80a,,80a38e13,3,"addi	x28,x7,-2038","t3,t2,-2038",
800029c4,slti,s8:00000001,,23f3ac13,3,"slti	x24,x7,575","s8,t2,575",
800029c8,ori,a3:80009fff,,5fb8e693,3,"ori	x13,x17,1531","a3,a7,1531",
800029cc,slli,t4:00008000,,00fd9e93,3,"slli	x29,x27,0xf","t4,s11,0xf",
800029d0,xor,s1:ffff780a,,01cec4b3,3,"xor	x9,x29,x28","s1,t4,t3",
800029d8,srai,s0:fffffff8,,41c6d413,3,"srai	x8,x13,0x1c","s0,a3,0x1c",
800029dc,slt,s9:00000000,,01452cb3,3,"slt	x25,x10,x20","s9,a0,s4",
800029e0,sltiu,a0:00000001,,bfb53513,3,"sltiu	x10,x10,-1029","a0,a0,-1029",
800029e4,and,t3:00000000,,00c7fe33,3,"and	x28,x15,x12","t3,a5,a2",
800029e8,addi,s7:000003ef,,3eed0b93,3,"addi	x23,x26,1006","s7,s10,1006",
800029ec,slli,a0:00000000,,01cf9513,3,"slli	x10,x31,0x1c","a0,t6,0x1c",
800029f0,sub,s1:0000001c,,412304b3,3,"sub	x9,x6,x18","s1,t1,s2",
800029f8,addi,t1:0000014e,,4f0b0313,3,"addi	x6,x22,1264","t1,s6,1264",
80002a38,sub,t6:00000000,,415a8fb3,3,"sub	x31,x21,x21","t6,s5,s5",
80002a3c,addi,s1:800097e2,,81ea8493,3,"addi	x9,x21,-2018","s1,s5,-2018",
80002a40,andi,t2:00000540,,5561f393,3,"andi	x7,x3,1366","t2,gp,1366",
80002a90,slli,s1:c0000000,,01c89493,3,"slli	x9,x17,0x1c","s1,a7,0x1c",
80002a94,add,t4:8000a85a,,00e90eb3,3,"add	x29,x18,x14","t4,s2,a4",
80002a98,sub,a1:56a6f816,,413305b3,3,"sub	x11,x6,x19","a1,t1,s3",
80002aa0,srli,a3:00000015,,0063d693,3,"srli	x13,x7,0x6","a3,t2,0x6",
80002aa4,andi,s3:00000340,,3451f993,3,"andi	x19,x3,837","s3,gp,837",
80002aa8,andi,s10:0000044e,,6ceb7d13,3,"andi	x26,x22,1742","s10,s6,1742",
80002aac,andi,t3:00000704,,70cafe13,3,"andi	x28,x21,1804","t3,s5,1804",
80002ab0,srli,a4:00000044,,004d5713,3,"srli	x14,x26,0x4","a4,s10,0x4",
80002ab4,srl,s0:00000000,,0187d433,3,"srl	x8,x15,x24","s0,a5,s8",
80002b08,auipc,s0:1ce62b04,,9ce60417,3,"auipc	x8,0x9ce60","s0,0x9ce60",
80002b10,lui,a3:fce96000,,fce966b7,3,"lui	x13,0xfce96","a3,0xfce96",
80002b14,lui,sp:5526c000,,5526c137,3,"lui	x2,0x5526c","sp,0x5526c",
80002b18,srl,t5:00000001,,0042df33,3,"srl	x30,x5,x4","t5,t0,tp",
80002b1c,addi,t4:00000912,,20ee0e93,3,"addi	x29,x28,526","t4,t3,526",
80002b28,slt,a4:00000000,,011f2733,3,"slt	x14,x30,x17","a4,t5,a7",
80002b30,slti,s2:00000000,,e2912913,3,"slti	x18,x2,-471","s2,sp,-471",
80002b78,andi,s11:00000018,,0d98fd93,3,"andi	x27,x17,217","s11,a7,217",
80002b80,and,t5:00000000,,01fc7f33,3,"and	x30,x24,x31","t5,s8,t6",
80002b84,addi,t6:fffffcb3,,97398f93,3,"addi	x31,x19,-1677","t6,s3,-1677",
80002b88,srai,ra:00000000,,41e35093,3,"srai	x1,x6,0x1e","ra,t1,0x1e",
80002b90,sltu,s10:00000001,,0032bd33,3,"sltu	x26,x5,x3","s10,t0,gp",
80002b94,and,sp:00000000,,0130f133,3,"and	x2,x1,x19","sp,ra,s3",
80002ba0,slt,t5:00000001,,0198af33,3,"slt	x30,x17,x25","t5,a7,s9",
80002ba4,slt,a3:00000000,,013e26b3,3,"slt	x13,x28,x19","a3,t3,s3",
80002ba8,andi,s3:00000000,,48a07993,3,"andi	x19,x0,1162","s3,zero,1162",
80002bc4,sll,s1:cc000000,,00b614b3,3,"sll	x9,x12,x11","s1,a2,a1",
80002bc8,sltiu,t5:00000001,,81d6bf13,3,"sltiu	x30,x13,-2019","t5,a3,-2019",
80002bcc,srai,s3:00000000,,40055993,3,"srai	x19,x10,0x0","s3,a0,0x0",
80002bd0,auipc,s2:508bebcc,,d08bc917,3,"auipc	x18,0xd08bc","s2,0xd08bc",
80002bd8,andi,a4:000000c0,,4c197713,3,"andi	x14,x18,1217","a4,s2,1217",
80002bf0,andi,a1:00000001,,5db2f593,3,"andi	x11,x5,1499","a1,t0,1499",
80002bf4,ori,s7:000007c1,,7c10eb93,3,"ori	x23,x1,1985","s7,ra,1985",
80002bf8,auipc,a3:fdf9abf4,,7df98697,3,"auipc	x13,0x7df98","a3,0x7df98",
80002bfc,sltiu,t2:00000001,,a40ab393,3,"sltiu	x7,x21,-1472","t2,s5,-1472",
80002c00,addi,s6:0000087c,,f6ae8b13,3,"addi	x22,x29,-150","s6,t4,-150",
80002c04,sll,s10:000000c0,,01971d33,3,"sll	x26,x14,x25","s10,a4,s9",
80002c08,sltu,s3:00000001,,0103b9b3,3,"sltu	x19,x7,x16","s3,t2,a6",
80002c0c,andi,a1:fffffca1,,fe1ff593,3,"andi	x11,x31,-31","a1,t6,-31",
80002c10,sra,a5:000003e0,,41ebd7b3,3,"sra	x15,x23,x30","a5,s7,t5",
80002c14,xori,a4:fffffd77,,d7714713,3,"xori	x14,x2,-649","a4,sp,-649",
80002c18,slli,sp:000014e0,,00431113,3,"slli	x2,x6,0x4","sp,t1,0x4",
80002c1c,xor,t4:92be0000,,00484eb3,3,"xor	x29,x16,x4","t4,a6,tp",
80002c20,lw,a6:80003f90,,0048a803,3,"lw	x16,4(x17)","a6,4,a7",
80002c24,andi,s3:00000008,,16edf993,3,"andi	x19,x27,366","s3,s11,366",
80002c28,ori,a3:000006f1,,6f0c6693,3,"ori	x13,x24,1776","a3,s8,1776",
80002c2c,addi,a7:80009f48,,02c88893,3,"addi	x17,x17,44","a7,a7,44",
80002c30,auipc,s8:dcc3ec2c,,5cc3cc17,3,"auipc	x24,0x5cc3c","s8,0x5cc3c",
80002c34,or,ra:dcc3ec2c,,0184e0b3,3,"or	x1,x9,x24","ra,s1,s8",
80002c38,addi,ra:80003f90,,00080093,3,"addi	x1,x16,0","ra,a6,0",
80002c3c,jalr,ra:80002c3c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80003f94,jal,a6:80003f94,,0340086f,3,"jal	x16,80003f94","a6,0x0",
80003fc8,jal,ra:80003fc8,,008000ef,3,"jal	x1,80003fc8","ra,0x0",
80003fd0,jal,t5:80003fd0,,fedfff6f,3,"jal	x30,80003fd0","t5,0x0",
80003fbc,jal,ra:80003fbc,,ff9ff0ef,3,"jal	x1,80003fbc","ra,0x0",
80003fb4,jal,t1:80003fb4,,02c0036f,3,"jal	x6,80003fb4","t1,0x0",
80003fe0,jal,ra:80003fe0,,fd9ff0ef,3,"jal	x1,80003fe0","ra,0x0",
80003fb8,jal,ra:80003fb8,,024000ef,3,"jal	x1,80003fb8","ra,0x0",
80003fdc,jal,ra:80003fdc,,fd5ff0ef,3,"jal	x1,80003fdc","ra,0x0",
80003fb0,jal,ra:80003fb0,,024000ef,3,"jal	x1,80003fb0","ra,0x0",
80003fd4,jal,ra:80003fd4,,014000ef,3,"jal	x1,80003fd4","ra,0x0",
80003fe8,jal,ra:80003fe8,,fe5ff0ef,3,"jal	x1,80003fe8","ra,0x0",
80003fcc,jal,s0:80003fcc,,ff9ff46f,3,"jal	x8,80003fcc","s0,0x0",
80003fc4,jal,ra:80003fc4,,fddff0ef,3,"jal	x1,80003fc4","ra,0x0",
80003fa0,jal,s2:80003fa0,,04c0096f,3,"jal	x18,80003fa0","s2,0x0",
80003fec,jal,ra:80003fec,,fbdff0ef,3,"jal	x1,80003fec","ra,0x0",
80003fa8,jal,t1:80003fa8,,0040036f,3,"jal	x6,80003fa8","t1,0x0",
80003fac,jal,ra:80003fac,,fedff0ef,3,"jal	x1,80003fac","ra,0x0",
80003f98,jal,ra:80003f98,,00c000ef,3,"jal	x1,80003f98","ra,0x0",
80003fa4,jal,ra:80003fa4,,01c000ef,3,"jal	x1,80003fa4","ra,0x0",
80003fc0,jal,ra:80003fc0,,024000ef,3,"jal	x1,80003fc0","ra,0x0",
80003fe4,jal,ra:80003fe4,,ff5ff0ef,3,"jal	x1,80003fe4","ra,0x0",
80003fd8,jal,ra:80003fd8,,fc5ff0ef,3,"jal	x1,80003fd8","ra,0x0",
80003f9c,jal,t1:80003f9c,,0540036f,3,"jal	x6,80003f9c","t1,0x0",
80003ff0,or,s1:fffffff4,,010a64b3,3,"or	x9,x20,x16","s1,s4,a6",
80003ff4,jal,a6:80003ff4,,03c0086f,3,"jal	x16,80003ff4","a6,0x0",
80004030,jal,t1:80004030,,ff5ff36f,3,"jal	x6,80004030","t1,0x0",
80004024,jal,s10:80004024,,02000d6f,3,"jal	x26,80004024","s10,0x0",
80004044,jal,ra:80004044,,fbdff0ef,3,"jal	x1,80004044","ra,0x0",
80004000,jal,ra:80004000,,028000ef,3,"jal	x1,80004000","ra,0x0",
80004028,jal,t1:80004028,,ff5ff36f,3,"jal	x6,80004028","t1,0x0",
8000401c,jal,t0:8000401c,,fedff2ef,3,"jal	x5,8000401c","t0,0x0",
80004008,jal,ra:80004008,,ff1ff0ef,3,"jal	x1,80004008","ra,0x0",
80003ff8,jal,t1:80003ff8,,00c0036f,3,"jal	x6,80003ff8","t1,0x0",
80004004,jal,t0:80004004,,044002ef,3,"jal	x5,80004004","t0,0x0",
80004048,jal,s6:80004048,,fedffb6f,3,"jal	x22,80004048","s6,0x0",
80004034,jal,gp:80004034,,004001ef,3,"jal	x3,80004034","gp,0x0",
80004038,jal,sp:80004038,,0080016f,3,"jal	x2,80004038","sp,0x0",
80004040,jal,ra:80004040,,fd5ff0ef,3,"jal	x1,80004040","ra,0x0",
80004014,jal,t1:80004014,,0280036f,3,"jal	x6,80004014","t1,0x0",
8000403c,jal,ra:8000403c,,ff1ff0ef,3,"jal	x1,8000403c","ra,0x0",
8000402c,jal,ra:8000402c,,fe1ff0ef,3,"jal	x1,8000402c","ra,0x0",
8000400c,jal,ra:8000400c,,004000ef,3,"jal	x1,8000400c","ra,0x0",
80004010,jal,ra:80004010,,010000ef,3,"jal	x1,80004010","ra,0x0",
80004020,jal,s1:80004020,,fddff4ef,3,"jal	x9,80004020","s1,0x0",
80003ffc,jal,ra:80003ffc,,01c000ef,3,"jal	x1,80003ffc","ra,0x0",
80004018,jal,t1:80004018,,0340036f,3,"jal	x6,80004018","t1,0x0",
8000404c,srl,s11:00000800,,01035db3,3,"srl	x27,x6,x16","s11,t1,a6",
80004050,jal,a6:80004050,,00c0086f,3,"jal	x16,80004050","a6,0x0",
8000405c,jal,s3:8000405c,,008009ef,3,"jal	x19,8000405c","s3,0x0",
80004064,jal,gp:80004064,,008001ef,3,"jal	x3,80004064","gp,0x0",
8000406c,jal,ra:8000406c,,014000ef,3,"jal	x1,8000406c","ra,0x0",
80004080,jal,sp:80004080,,ffdff16f,3,"jal	x2,80004080","sp,0x0",
8000407c,jal,gp:8000407c,,fedff1ef,3,"jal	x3,8000407c","gp,0x0",
80004068,jal,sp:80004068,,ff9ff16f,3,"jal	x2,80004068","sp,0x0",
80004060,jal,ra:80004060,,018000ef,3,"jal	x1,80004060","ra,0x0",
80004078,jal,ra:80004078,,ffdff0ef,3,"jal	x1,80004078","ra,0x0",
80004074,jal,ra:80004074,,010000ef,3,"jal	x1,80004074","ra,0x0",
80004084,jal,ra:80004084,,fd5ff0ef,3,"jal	x1,80004084","ra,0x0",
80004058,jal,ra:80004058,,018000ef,3,"jal	x1,80004058","ra,0x0",
80004070,jal,ra:80004070,,fe5ff0ef,3,"jal	x1,80004070","ra,0x0",
80004054,jal,t1:80004054,,0340036f,3,"jal	x6,80004054","t1,0x0",
80004088,slli,t4:00040000,,007d9e93,3,"slli	x29,x27,0x7","t4,s11,0x7",
8000408c,jal,a6:8000408c,,0540086f,3,"jal	x16,8000408c","a6,0x0",
800040e0,jal,t2:800040e0,,fb9ff3ef,3,"jal	x7,800040e0","t2,0x0",
80004098,jal,ra:80004098,,020000ef,3,"jal	x1,80004098","ra,0x0",
800040b8,jal,gp:800040b8,,fddff1ef,3,"jal	x3,800040b8","gp,0x0",
80004094,jal,ra:80004094,,ffdff0ef,3,"jal	x1,80004094","ra,0x0",
80004090,jal,ra:80004090,,048000ef,3,"jal	x1,80004090","ra,0x0",
800040d8,jal,ra:800040d8,,fedff0ef,3,"jal	x1,800040d8","ra,0x0",
800040c4,jal,ra:800040c4,,fe1ff0ef,3,"jal	x1,800040c4","ra,0x0",
800040a4,jal,t1:800040a4,,0180036f,3,"jal	x6,800040a4","t1,0x0",
800040bc,jal,t1:800040bc,,0040036f,3,"jal	x6,800040bc","t1,0x0",
800040c0,jal,ra:800040c0,,008000ef,3,"jal	x1,800040c0","ra,0x0",
800040c8,jal,ra:800040c8,,fd9ff0ef,3,"jal	x1,800040c8","ra,0x0",
800040a0,jal,t1:800040a0,,02c0036f,3,"jal	x6,800040a0","t1,0x0",
800040cc,jal,ra:800040cc,,fe9ff0ef,3,"jal	x1,800040cc","ra,0x0",
800040b4,jal,t1:800040b4,,ff5ff36f,3,"jal	x6,800040b4","t1,0x0",
800040a8,jal,ra:800040a8,,004000ef,3,"jal	x1,800040a8","ra,0x0",
800040ac,jal,gp:800040ac,,028001ef,3,"jal	x3,800040ac","gp,0x0",
800040d4,jal,ra:800040d4,,ffdff0ef,3,"jal	x1,800040d4","ra,0x0",
800040d0,jal,t1:800040d0,,fcdff36f,3,"jal	x6,800040d0","t1,0x0",
8000409c,jal,t1:8000409c,,0140036f,3,"jal	x6,8000409c","t1,0x0",
800040b0,jal,ra:800040b0,,02c000ef,3,"jal	x1,800040b0","ra,0x0",
800040dc,jal,ra:800040dc,,008000ef,3,"jal	x1,800040dc","ra,0x0",
800040e4,sub,s0:8000391c,,41c48433,3,"sub	x8,x9,x28","s0,s1,t3",
80004144,sll,a3:0408c000,,003816b3,3,"sll	x13,x16,x3","a3,a6,gp",
80004148,slli,s10:04fe2000,,00ba9d13,3,"slli	x26,x21,0xb","s10,s5,0xb",
