pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001638,addi,t5:0000013d,,12d80f13,3,"addi	x30,x16,301","t5,a6,301",
8000163c,addi,a4:fffffd58,,d58e8713,3,"addi	x14,x29,-680","a4,t4,-680",
800016ac,slti,s10:00000000,,97d6ad13,3,"slti	x26,x13,-1667","s10,a3,-1667",
800016b0,sltu,s0:00000000,,00893433,3,"sltu	x8,x18,x8","s0,s2,s0",
800016b4,slti,t6:00000000,,5c30af93,3,"slti	x31,x1,1475","t6,ra,1475",
800016b8,or,ra:0000013d,,000f60b3,3,"or	x1,x30,x0","ra,t5,zero",
800016bc,srl,t2:00000000,,01a1d3b3,3,"srl	x7,x3,x26","t2,gp,s10",
800016c0,sltu,s8:00000001,,00ce3c33,3,"sltu	x24,x28,x12","s8,t3,a2",
800016c8,srai,t2:00000000,,417c5393,3,"srai	x7,x24,0x17","t2,s8,0x17",
800016cc,slti,ra:00000001,,0424a093,3,"slti	x1,x9,66","ra,s1,66",
800016d0,srli,s7:00000000,,01ac5b93,3,"srli	x23,x24,0x1a","s7,s8,0x1a",
800016d4,add,a4:6288b000,,005d8733,3,"add	x14,x27,x5","a4,s11,t0",
800016d8,xori,s6:00000285,,2853cb13,3,"xori	x22,x7,645","s6,t2,645",
800016dc,slt,s5:00000000,,00472ab3,3,"slt	x21,x14,x4","s5,a4,tp",
800016e0,add,ra:00000001,,01f980b3,3,"add	x1,x19,x31","ra,s3,t6",
800016e4,or,tp:80009f85,,0120e233,3,"or	x4,x1,x18","tp,ra,s2",
800016e8,slli,a5:13f0a000,,00d21793,3,"slli	x15,x4,0xd","a5,tp,0xd",
800016ec,sll,t5:00000000,,015b9f33,3,"sll	x30,x23,x21","t5,s7,s5",
800016f0,xor,a5:74ac36d7,,01cf47b3,3,"xor	x15,x30,x28","a5,t5,t3",
800016f4,ori,a2:00000029,,02936613,3,"ori	x12,x6,41","a2,t1,41",
80001770,addi,t6:fffffa50,,a5000f93,3,"addi	x31,x0,-1456","t6,zero,-1456",
80001774,srai,t5:00000000,,409cdf13,3,"srai	x30,x25,0x9","t5,s9,0x9",
80001780,or,tp:74ac36d7,,01c46233,3,"or	x4,x8,x28","tp,s0,t3",
800017c0,sll,a1:00000000,,007315b3,3,"sll	x11,x6,x7","a1,t1,t2",
800017c4,sltiu,ra:00000001,,0f7d3093,3,"sltiu	x1,x26,247","ra,s10,247",
80001804,srl,s1:00000000,,001dd4b3,3,"srl	x9,x27,x1","s1,s11,ra",
8000180c,add,s5:74ac36d7,,01e78ab3,3,"add	x21,x15,x30","s5,a5,t5",
80001810,srl,s6:00000010,,01e85b33,3,"srl	x22,x16,x30","s6,a6,t5",
8000188c,and,t0:00009000,,00ea72b3,3,"and	x5,x20,x14","t0,s4,a4",
80001890,srai,t4:00000002,,40e2de93,3,"srai	x29,x5,0xe","t4,t0,0xe",
800018dc,sra,s5:00000010,,400b5ab3,3,"sra	x21,x22,x0","s5,s6,zero",
800018e0,xori,a1:fffffc12,,c1314593,3,"xori	x11,x2,-1005","a1,sp,-1005",
800018e4,srl,tp:00000001,,0080d233,3,"srl	x4,x1,x8","tp,ra,s0",
800018ec,sltiu,s7:00000001,,ab5f3b93,3,"sltiu	x23,x30,-1355","s7,t5,-1355",
800018f0,sub,sp:00008fd7,,40c28133,3,"sub	x2,x5,x12","sp,t0,a2",
800018f4,add,s9:00000010,,009a8cb3,3,"add	x25,x21,x9","s9,s5,s1",
80001918,addi,a1:fffffd0b,,d0a08593,3,"addi	x11,x1,-758","a1,ra,-758",
8000191c,and,s1:00000000,,0061f4b3,3,"and	x9,x3,x6","s1,gp,t1",
80001920,addi,s5:000007e4,,7d4b0a93,3,"addi	x21,x22,2004","s5,s6,2004",
80001924,srli,sp:00000000,,00505113,3,"srli	x2,x0,0x5","sp,zero,0x5",
80001928,and,s5:00000000,,018ffab3,3,"and	x21,x31,x24","s5,t6,s8",
8000192c,slli,s7:6b800000,,01779b93,3,"slli	x23,x15,0x17","s7,a5,0x17",
80001930,slti,s5:00000001,,0934aa93,3,"slti	x21,x9,147","s5,s1,147",
80001934,ori,a3:000000af,,0afde693,3,"ori	x13,x27,175","a3,s11,175",
80001938,and,a2:00000000,,00697633,3,"and	x12,x18,x6","a2,s2,t1",
80001940,srli,ra:1d2b0db5,,0027d093,3,"srli	x1,x15,0x2","ra,a5,0x2",
80001944,and,s5:00000084,,0146fab3,3,"and	x21,x13,x20","s5,a3,s4",
8000194c,or,s9:00000002,,000eecb3,3,"or	x25,x29,x0","s9,t4,zero",
80001950,xori,a4:fffff834,,834dc713,3,"xori	x14,x27,-1996","a4,s11,-1996",
80001954,andi,t6:00000002,,f36eff93,3,"andi	x31,x29,-202","t6,t4,-202",
80001994,andi,a4:00000000,,17af7713,3,"andi	x14,x30,378","a4,t5,378",
800019c4,or,t4:09fc3ffe,,00256eb3,3,"or	x29,x10,x2","t4,a0,sp",
800019c8,slli,a0:00000000,,00349513,3,"slli	x10,x9,0x3","a0,s1,0x3",
800019cc,sll,ra:fffffd0b,,002590b3,3,"sll	x1,x11,x2","ra,a1,sp",
80001a00,sra,s11:00000000,,41f45db3,3,"sra	x27,x8,x31","s11,s0,t6",
80001a04,xori,s3:fffff8e7,,8e71c993,3,"xori	x19,x3,-1817","s3,gp,-1817",
80001a08,sltiu,s6:00000001,,f6103b13,3,"sltiu	x22,x0,-159","s6,zero,-159",
80001a0c,slt,gp:00000001,,00dd21b3,3,"slt	x3,x26,x13","gp,s10,a3",
80001a10,lui,s3:b8c45000,,b8c459b7,3,"lui	x19,0xb8c45","s3,0xb8c45",
80001a14,auipc,ra:80002a10,,00001097,3,"auipc	x1,0x1","ra,0x1",
80001a18,addi,ra:80002a30,,02008093,3,"addi	x1,x1,32","ra,ra,32",
80001a1c,ori,a1:fffffedd,,edd76593,3,"ori	x11,x14,-291","a1,a4,-291",
80001a20,sub,a5:fffffff1,,410187b3,3,"sub	x15,x3,x16","a5,gp,a6",
80001a24,addi,ra:80002a69,,03908093,3,"addi	x1,x1,57","ra,ra,57",
80001a28,lui,a6:b0af9000,,b0af9837,3,"lui	x16,0xb0af9","a6,0xb0af9",
80001a2c,sra,s3:00000000,,41c359b3,3,"sra	x19,x6,x28","s3,t1,t3",
80001a34,srai,gp:00000000,,40475193,3,"srai	x3,x14,0x4","gp,a4,0x4",
80001a38,sltu,s10:00000000,,018c3d33,3,"sltu	x26,x24,x24","s10,s8,s8",
80001a3c,jalr,t0:80001a3c,,fc8082e7,3,"jalr	x5,x1,-56","t0,ra,-56",
80002a44,addi,s2:80009f58,,fd490913,3,"addi	x18,x18,-44","s2,s2,-44",
80002a48,srai,t6:00000000,,41bc5f93,3,"srai	x31,x24,0x1b","t6,s8,0x1b",
80002a4c,or,ra:00000000,,011460b3,3,"or	x1,x8,x17","ra,s0,a7",
80002a54,andi,t4:00000000,,c9147e93,3,"andi	x29,x8,-879","t4,s0,-879",
80002a58,srai,ra:00000000,,40565093,3,"srai	x1,x12,0x5","ra,a2,0x5",
80002a5c,slt,a6:00000001,,01852833,3,"slt	x16,x10,x24","a6,a0,s8",
80002a60,and,t4:00000000,,00c97eb3,3,"and	x29,x18,x12","t4,s2,a2",
80002a64,srli,s9:00000000,,00acdc93,3,"srli	x25,x25,0xa","s9,s9,0xa",
80002a68,sll,a0:00000000,,009e9533,3,"sll	x10,x29,x9","a0,t4,s1",
80002a6c,srli,s8:003fffff,,00a7dc13,3,"srli	x24,x15,0xa","s8,a5,0xa",
80002a70,sll,t2:00000000,,00e993b3,3,"sll	x7,x19,x14","t2,s3,a4",
80002a74,jal,t0:80002a74,,288002ef,3,"jal	x5,80002a74","t0,0x0",
80002cfc,sltiu,a1:00000001,,d8e83593,3,"sltiu	x11,x16,-626","a1,a6,-626",
80002d00,and,s9:00000000,,00527cb3,3,"and	x25,x4,x5","s9,tp,t0",
80002d08,sub,a6:000000af,,40068833,3,"sub	x16,x13,x0","a6,a3,zero",
80002d0c,ori,s1:fffffb38,,b38d6493,3,"ori	x9,x26,-1224","s1,s10,-1224",
80002d10,addi,s2:80009f38,,fe090913,3,"addi	x18,x18,-32","s2,s2,-32",
80002d14,xor,s3:00000000,,00e149b3,3,"xor	x19,x2,x14","s3,sp,a4",
80002d18,slli,t1:f1000000,,01879313,3,"slli	x6,x15,0x18","t1,a5,0x18",
80002d20,sltiu,a4:00000001,,d6133713,3,"sltiu	x14,x6,-671","a4,t1,-671",
80002d24,jal,t0:80002d24,,008002ef,3,"jal	x5,80002d24","t0,0x0",
80002d2c,jal,ra:80002d2c,,040000ef,3,"jal	x1,80002d2c","ra,0x0",
80002d6c,jal,s10:80002d6c,,fd1ffd6f,3,"jal	x26,80002d6c","s10,0x0",
80002d3c,jal,t1:80002d3c,,0380036f,3,"jal	x6,80002d3c","t1,0x0",
80002d74,jal,a1:80002d74,,00c005ef,3,"jal	x11,80002d74","a1,0x0",
80002d80,jal,a3:80002d80,,fd1ff6ef,3,"jal	x13,80002d80","a3,0x0",
80002d50,jal,a2:80002d50,,0140066f,3,"jal	x12,80002d50","a2,0x0",
80002d64,jal,a1:80002d64,,034005ef,3,"jal	x11,80002d64","a1,0x0",
80002d98,jal,ra:80002d98,,fe5ff0ef,3,"jal	x1,80002d98","ra,0x0",
80002d7c,jal,ra:80002d7c,,008000ef,3,"jal	x1,80002d7c","ra,0x0",
80002d84,jal,ra:80002d84,,fbdff0ef,3,"jal	x1,80002d84","ra,0x0",
80002d40,jal,a3:80002d40,,fe9ff6ef,3,"jal	x13,80002d40","a3,0x0",
80002d28,jal,s11:80002d28,,06c00def,3,"jal	x27,80002d28","s11,0x0",
80002d94,jal,sp:80002d94,,fc1ff16f,3,"jal	x2,80002d94","sp,0x0",
80002d54,jal,ra:80002d54,,01c000ef,3,"jal	x1,80002d54","ra,0x0",
80002d70,jal,ra:80002d70,,fd5ff0ef,3,"jal	x1,80002d70","ra,0x0",
80002d44,jal,ra:80002d44,,034000ef,3,"jal	x1,80002d44","ra,0x0",
80002d78,jal,ra:80002d78,,fd5ff0ef,3,"jal	x1,80002d78","ra,0x0",
80002d4c,jal,ra:80002d4c,,fedff0ef,3,"jal	x1,80002d4c","ra,0x0",
80002d38,jal,tp:80002d38,,ff9ff26f,3,"jal	x4,80002d38","tp,0x0",
80002d30,jal,ra:80002d30,,028000ef,3,"jal	x1,80002d30","ra,0x0",
80002d58,jal,a6:80002d58,,0040086f,3,"jal	x16,80002d58","a6,0x0",
80002d5c,jal,gp:80002d5c,,fd9ff1ef,3,"jal	x3,80002d5c","gp,0x0",
80002d34,jal,ra:80002d34,,014000ef,3,"jal	x1,80002d34","ra,0x0",
80002d48,jal,s9:80002d48,,02000cef,3,"jal	x25,80002d48","s9,0x0",
80002d68,jal,ra:80002d68,,028000ef,3,"jal	x1,80002d68","ra,0x0",
80002d90,jal,sp:80002d90,,ff9ff16f,3,"jal	x2,80002d90","sp,0x0",
80002d88,jal,s9:80002d88,,fd9ffcef,3,"jal	x25,80002d88","s9,0x0",
80002d60,jal,ra:80002d60,,02c000ef,3,"jal	x1,80002d60","ra,0x0",
80002d8c,jal,t1:80002d8c,,0100036f,3,"jal	x6,80002d8c","t1,0x0",
80002d9c,sltu,s0:00000000,,00a13433,3,"sltu	x8,x2,x10","s0,sp,a0",
80002da0,jal,t0:80002da0,,014002ef,3,"jal	x5,80002da0","t0,0x0",
80002db4,jal,t2:80002db4,,014003ef,3,"jal	x7,80002db4","t2,0x0",
80002dc8,jal,t1:80002dc8,,fe9ff36f,3,"jal	x6,80002dc8","t1,0x0",
80002db0,jal,ra:80002db0,,008000ef,3,"jal	x1,80002db0","ra,0x0",
80002db8,jal,a4:80002db8,,ff1ff76f,3,"jal	x14,80002db8","a4,0x0",
80002da8,jal,t1:80002da8,,0040036f,3,"jal	x6,80002da8","t1,0x0",
80002dac,jal,t2:80002dac,,014003ef,3,"jal	x7,80002dac","t2,0x0",
80002dc0,jal,t1:80002dc0,,ffdff36f,3,"jal	x6,80002dc0","t1,0x0",
80002dbc,jal,ra:80002dbc,,fe9ff0ef,3,"jal	x1,80002dbc","ra,0x0",
80002da4,jal,ra:80002da4,,028000ef,3,"jal	x1,80002da4","ra,0x0",
80002dcc,jal,ra:80002dcc,,ff9ff0ef,3,"jal	x1,80002dcc","ra,0x0",
80002dc4,jal,t1:80002dc4,,00c0036f,3,"jal	x6,80002dc4","t1,0x0",
80002dd0,xori,t1:80002fe1,,22534313,3,"xori	x6,x6,549","t1,t1,549",
80002dd4,jal,t0:80002dd4,,014002ef,3,"jal	x5,80002dd4","t0,0x0",
80002de8,jal,t1:80002de8,,0040036f,3,"jal	x6,80002de8","t1,0x0",
80002dec,jal,t1:80002dec,,0100036f,3,"jal	x6,80002dec","t1,0x0",
80002dfc,jal,a7:80002dfc,,fe1ff8ef,3,"jal	x17,80002dfc","a7,0x0",
80002ddc,jal,ra:80002ddc,,02c000ef,3,"jal	x1,80002ddc","ra,0x0",
80002e08,jal,tp:80002e08,,ff9ff26f,3,"jal	x4,80002e08","tp,0x0",
80002e00,jal,s7:80002e00,,fd9ffbef,3,"jal	x23,80002e00","s7,0x0",
80002dd8,jal,ra:80002dd8,,01c000ef,3,"jal	x1,80002dd8","ra,0x0",
80002df4,jal,t4:80002df4,,00400eef,3,"jal	x29,80002df4","t4,0x0",
80002df8,jal,ra:80002df8,,fedff0ef,3,"jal	x1,80002df8","ra,0x0",
80002de4,jal,t6:80002de4,,ffdfffef,3,"jal	x31,80002de4","t6,0x0",
80002de0,jal,t1:80002de0,,0100036f,3,"jal	x6,80002de0","t1,0x0",
80002df0,jal,sp:80002df0,,0140016f,3,"jal	x2,80002df0","sp,0x0",
80002e04,jal,s6:80002e04,,00800b6f,3,"jal	x22,80002e04","s6,0x0",
80002e10,addi,tp:fffffaae,,aaef0213,3,"addi	x4,x30,-1362","tp,t5,-1362",
80002e14,xori,t4:80002aaa,,77e2ce93,3,"xori	x29,x5,1918","t4,t0,1918",
80002e18,slt,tp:00000000,,00252233,3,"slt	x4,x10,x2","tp,a0,sp",
80002e1c,sll,s1:00000000,,015014b3,3,"sll	x9,x0,x21","s1,zero,s5",
80002e20,addi,t4:ffffff90,,f9048e93,3,"addi	x29,x9,-112","t4,s1,-112",
80002e24,srli,s0:00000000,,016c5413,3,"srli	x8,x24,0x16","s0,s8,0x16",
80002e2c,sltiu,sp:00000000,,18c7b113,3,"sltiu	x2,x15,396","sp,a5,396",
80002e34,srai,s8:fe0000b7,,4062dc13,3,"srai	x24,x5,0x6","s8,t0,0x6",
80002e38,srai,a5:00000000,,4074d793,3,"srai	x15,x9,0x7","a5,s1,0x7",
80002e50,xori,a1:ffffff92,,f924c593,3,"xori	x11,x9,-110","a1,s1,-110",
80002e54,add,s1:80002d5c,,003504b3,3,"add	x9,x10,x3","s1,a0,gp",
80002e58,and,gp:00000000,,018171b3,3,"and	x3,x2,x24","gp,sp,s8",
80002ea8,sltu,t5:00000000,,01b33f33,3,"sltu	x30,x6,x27","t5,t1,s11",
80002eb0,srli,t4:00000020,,01a35e93,3,"srli	x29,x6,0x1a","t4,t1,0x1a",
80002eb4,add,a6:80002d58,,01018833,3,"add	x16,x3,x16","a6,gp,a6",
80002eb8,xor,t2:f4ac1b97,,00de43b3,3,"xor	x7,x28,x13","t2,t3,a3",
80002ebc,slt,s7:00000000,,01992bb3,3,"slt	x23,x18,x25","s7,s2,s9",
80002ec0,xor,a7:000000b8,,006848b3,3,"xor	x17,x16,x6","a7,a6,t1",
80002ec4,slti,a7:00000000,,e14ba893,3,"slti	x17,x23,-492","a7,s7,-492",
80002ec8,srli,t6:00000000,,012edf93,3,"srli	x31,x29,0x12","t6,t4,0x12",
80002ecc,slti,s7:00000001,,04572b93,3,"slti	x23,x14,69","s7,a4,69",
80002ed0,slt,s6:00000000,,000f2b33,3,"slt	x22,x30,x0","s6,t5,zero",
80002ed4,srli,t6:00000000,,002b5f93,3,"srli	x31,x22,0x2","t6,s6,0x2",
80002ed8,sltu,s9:00000001,,012d3cb3,3,"sltu	x25,x26,x18","s9,s10,s2",
80002f44,or,t0:00000000,,0008e2b3,3,"or	x5,x17,x0","t0,a7,zero",
80002f48,slti,s1:00000001,,4bd4a493,3,"slti	x9,x9,1213","s1,s1,1213",
80002f4c,slli,a6:f3800000,,01491813,3,"slli	x16,x18,0x14","a6,s2,0x14",
80002f50,slli,gp:00000000,,00a11193,3,"slli	x3,x2,0xa","gp,sp,0xa",
80002f58,sltiu,a3:00000000,,42773693,3,"sltiu	x13,x14,1063","a3,a4,1063",
80002f5c,xori,a2:fffffa6b,,a6abc613,3,"xori	x12,x23,-1430","a2,s7,-1430",
80002f60,add,a2:74ac36d7,,00fe0633,3,"add	x12,x28,x15","a2,t3,a5",
80002f64,srl,a6:00000000,,0178d833,3,"srl	x16,x17,x23","a6,a7,s7",
80002f68,sub,a3:00000000,,416186b3,3,"sub	x13,x3,x22","a3,gp,s6",
80002f6c,sra,a6:fe0000b7,,41ec5833,3,"sra	x16,x24,x30","a6,s8,t5",
80002f70,sll,ra:00000084,,01fa90b3,3,"sll	x1,x21,x31","ra,s5,t6",
80002f74,xori,a7:fffff81f,,81fb4893,3,"xori	x17,x22,-2017","a7,s6,-2017",
80002f78,auipc,s1:c1c00f74,,41bfe497,3,"auipc	x9,0x41bfe","s1,0x41bfe",
80002f7c,xor,tp:00000090,,00edc233,3,"xor	x4,x27,x14","tp,s11,a4",
80002f80,andi,a5:00000008,,1088f793,3,"andi	x15,x17,264","a5,a7,264",
80002f84,srli,a2:0003a561,,00d65613,3,"srli	x12,x12,0xd","a2,a2,0xd",
80002f8c,srli,ra:0000007f,,01985093,3,"srli	x1,x16,0x19","ra,a6,0x19",
80002f90,xori,a0:3e3ff57f,,a0b4c513,3,"xori	x10,x9,-1525","a0,s1,-1525",
80002fe8,ori,t2:80002ffd,,69d36393,3,"ori	x7,x6,1693","t2,t1,1693",
80002fec,andi,t0:00000010,,e5927293,3,"andi	x5,x4,-423","t0,tp,-423",
80002ff0,xor,a1:f4ac1bff,,01be45b3,3,"xor	x11,x28,x27","a1,t3,s11",
80002ff4,sll,t0:80000000,,001092b3,3,"sll	x5,x1,x1","t0,ra,ra",
80002ff8,sra,s8:00000000,,40f7dc33,3,"sra	x24,x15,x15","s8,a5,a5",
80003008,slt,s11:00000000,,01b82db3,3,"slt	x27,x16,x27","s11,a6,s11",
8000300c,addi,sp:fe00051b,,46480113,3,"addi	x2,x16,1124","sp,a6,1124",
80003020,or,s3:80002d6c,,01bd69b3,3,"or	x19,x26,x27","s3,s10,s11",
80003024,sltiu,t6:00000001,,41923f93,3,"sltiu	x31,x4,1049","t6,tp,1049",
80003028,and,t1:00000000,,0161f333,3,"and	x6,x3,x22","t1,gp,s6",
8000302c,addi,sp:00000612,,61268113,3,"addi	x2,x13,1554","sp,a3,1554",
80003030,srl,s3:0000007f,,0060d9b3,3,"srl	x19,x1,x6","s3,ra,t1",
80003034,srli,t5:00000000,,001bdf13,3,"srli	x30,x23,0x1","t5,s7,0x1",
8000306c,sltu,s5:00000000,,0039bab3,3,"sltu	x21,x19,x3","s5,s3,gp",
80003070,sltu,s8:00000001,,00943c33,3,"sltu	x24,x8,x9","s8,s0,s1",
80003074,sll,s11:00000000,,011f1db3,3,"sll	x27,x30,x17","s11,t5,a7",
8000307c,slli,t6:00000000,,01e31f93,3,"slli	x31,x6,0x1e","t6,t1,0x1e",
80003080,addi,s0:00000bc9,,5b710413,3,"addi	x8,x2,1463","s0,sp,1463",
80003084,slt,s7:00000000,,00052bb3,3,"slt	x23,x10,x0","s7,a0,zero",
800030bc,sltu,s1:00000001,,008034b3,3,"sltu	x9,x0,x8","s1,zero,s0",
800030c0,lw,t0:80002a74,,00492283,3,"lw	x5,4(x18)","t0,4,s2",
800030c4,and,s11:00001610,,01c97db3,3,"and	x27,x18,x28","s11,s2,t3",
800030cc,slt,s3:00000001,,01cd29b3,3,"slt	x19,x26,x28","s3,s10,t3",
800030d0,sll,a1:00000000,,012b15b3,3,"sll	x11,x22,x18","a1,s6,s2",
800030d4,slti,a7:00000001,,6c9fa893,3,"slti	x17,x31,1737","a7,t6,1737",
800030d8,addi,s2:80009f58,,02090913,3,"addi	x18,x18,32","s2,s2,32",
800030dc,sra,s3:00000000,,407c59b3,3,"sra	x19,x24,x7","s3,s8,t2",
800030e0,slli,s5:00080000,,00ee9a93,3,"slli	x21,x29,0xe","s5,t4,0xe",
800030e4,addi,t6:80002a74,,00028f93,3,"addi	x31,x5,0","t6,t0,0",
800030e8,jalr,t6:800030e8,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80002a78,jal,t0:80002a78,,028002ef,3,"jal	x5,80002a78","t0,0x0",
80002aa0,jal,t1:80002aa0,,fe9ff36f,3,"jal	x6,80002aa0","t1,0x0",
80002a88,jal,ra:80002a88,,ff5ff0ef,3,"jal	x1,80002a88","ra,0x0",
80002a7c,jal,tp:80002a7c,,03c0026f,3,"jal	x4,80002a7c","tp,0x0",
80002ab8,jal,s8:80002ab8,,ff5ffc6f,3,"jal	x24,80002ab8","s8,0x0",
80002aac,jal,ra:80002aac,,ffdff0ef,3,"jal	x1,80002aac","ra,0x0",
80002aa8,jal,sp:80002aa8,,ff5ff16f,3,"jal	x2,80002aa8","sp,0x0",
80002a9c,jal,ra:80002a9c,,fe9ff0ef,3,"jal	x1,80002a9c","ra,0x0",
80002a84,jal,ra:80002a84,,008000ef,3,"jal	x1,80002a84","ra,0x0",
80002a8c,jal,ra:80002a8c,,030000ef,3,"jal	x1,80002a8c","ra,0x0",
80002abc,jal,sp:80002abc,,fd5ff16f,3,"jal	x2,80002abc","sp,0x0",
80002a90,jal,s10:80002a90,,01400d6f,3,"jal	x26,80002a90","s10,0x0",
80002aa4,jal,ra:80002aa4,,ff1ff0ef,3,"jal	x1,80002aa4","ra,0x0",
80002a94,jal,ra:80002a94,,01c000ef,3,"jal	x1,80002a94","ra,0x0",
80002ab0,jal,ra:80002ab0,,004000ef,3,"jal	x1,80002ab0","ra,0x0",
80002ab4,jal,t1:80002ab4,,fcdff36f,3,"jal	x6,80002ab4","t1,0x0",
80002a80,jal,s0:80002a80,,0180046f,3,"jal	x8,80002a80","s0,0x0",
80002a98,jal,t1:80002a98,,0280036f,3,"jal	x6,80002a98","t1,0x0",
80002ac0,sltiu,a1:00000001,,f17c3593,3,"sltiu	x11,x24,-233","a1,s8,-233",
80002ac4,jal,t0:80002ac4,,00c002ef,3,"jal	x5,80002ac4","t0,0x0",
80002ad0,jal,ra:80002ad0,,018000ef,3,"jal	x1,80002ad0","ra,0x0",
80002ae8,jal,t1:80002ae8,,ff1ff36f,3,"jal	x6,80002ae8","t1,0x0",
80002ad8,jal,ra:80002ad8,,014000ef,3,"jal	x1,80002ad8","ra,0x0",
80002aec,jal,gp:80002aec,,fe9ff1ef,3,"jal	x3,80002aec","gp,0x0",
80002ad4,jal,tp:80002ad4,,ff9ff26f,3,"jal	x4,80002ad4","tp,0x0",
80002acc,jal,t1:80002acc,,0140036f,3,"jal	x6,80002acc","t1,0x0",
80002ae0,jal,ra:80002ae0,,004000ef,3,"jal	x1,80002ae0","ra,0x0",
80002ae4,jal,ra:80002ae4,,fe5ff0ef,3,"jal	x1,80002ae4","ra,0x0",
80002ac8,jal,ra:80002ac8,,014000ef,3,"jal	x1,80002ac8","ra,0x0",
80002adc,jal,ra:80002adc,,014000ef,3,"jal	x1,80002adc","ra,0x0",
80002af0,sra,a5:00001610,,40ddd7b3,3,"sra	x15,x27,x13","a5,s11,a3",
80002af4,addi,gp:00000273,,27398193,3,"addi	x3,x19,627","gp,s3,627",
80002bb8,and,a0:00000000,,00d3f533,3,"and	x10,x7,x13","a0,t2,a3",
80002bbc,ori,s9:00000317,,31706c93,3,"ori	x25,x0,791","s9,zero,791",
80002bc0,slt,s11:00000001,,00bb2db3,3,"slt	x27,x22,x11","s11,s6,a1",
80002bc8,addi,t5:74ac2f4f,,878e0f13,3,"addi	x30,x28,-1928","t5,t3,-1928",
80002bd0,auipc,a3:a1a2bbcc,,21a29697,3,"auipc	x13,0x21a29","a3,0x21a29",
80002bd4,slli,a7:80000000,,01d31893,3,"slli	x17,x6,0x1d","a7,t1,0x1d",
80002c00,slt,a3:00000001,,019d26b3,3,"slt	x13,x26,x25","a3,s10,s9",
80002c04,srai,a6:00000000,,41d5d813,3,"srai	x16,x11,0x1d","a6,a1,0x1d",
80002c08,andi,a3:00000000,,4baaf693,3,"andi	x13,x21,1210","a3,s5,1210",
80002c0c,or,s9:00000317,,019becb3,3,"or	x25,x23,x25","s9,s7,s9",
80002c10,xori,t5:7fffd0e9,,d5174f13,3,"xori	x30,x14,-687","t5,a4,-687",
80002c14,sra,s8:00001610,,40a7dc33,3,"sra	x24,x15,x10","s8,a5,a0",
80002c1c,sub,s1:80002ac3,,41b284b3,3,"sub	x9,x5,x27","s1,t0,s11",
80002c20,sra,t0:00000001,,416dd2b3,3,"sra	x5,x27,x22","t0,s11,s6",
80002c24,sub,s8:0003a2ee,,40360c33,3,"sub	x24,x12,x3","s8,a2,gp",
80002c28,sltu,t0:00000000,,017632b3,3,"sltu	x5,x12,x23","t0,a2,s7",
80002c2c,slti,a5:00000001,,2242a793,3,"slti	x15,x5,548","a5,t0,548",
80002c34,srai,sp:f80002ac,,4044d113,3,"srai	x2,x9,0x4","sp,s1,0x4",
80002c38,andi,s11:80000000,,afa8fd93,3,"andi	x27,x17,-1286","s11,a7,-1286",
80002c3c,sltiu,ra:00000001,,fce0b093,3,"sltiu	x1,x1,-50","ra,ra,-50",
80002c40,xori,a2:000002c2,,2c37c613,3,"xori	x12,x15,707","a2,a5,707",
80002c44,sltiu,s10:00000000,,22533d13,3,"sltiu	x26,x6,549","s10,t1,549",
80002c48,addi,s6:74ac3cea,,613e0b13,3,"addi	x22,x28,1555","s6,t3,1555",
80002c50,lui,t5:1421d000,,1421df37,3,"lui	x30,0x1421d","t5,0x1421d",
80002c54,xori,sp:fffffa4f,,a4e7c113,3,"xori	x2,x15,-1458","sp,a5,-1458",
80002c64,sltu,ra:00000001,,01c5b0b3,3,"sltu	x1,x11,x28","ra,a1,t3",
80002c68,slt,t4:00000000,,017caeb3,3,"slt	x29,x25,x23","t4,s9,s7",
80002c6c,sltu,a2:00000001,,012d3633,3,"sltu	x12,x26,x18","a2,s10,s2",
80002c70,sra,a6:00000000,,41ded833,3,"sra	x16,x29,x29","a6,t4,t4",
80002c74,sra,s5:00000000,,40ec5ab3,3,"sra	x21,x24,x14","s5,s8,a4",
80002c78,or,s7:74ac36d7,,01c6ebb3,3,"or	x23,x13,x28","s7,a3,t3",
80002c7c,and,a5:00000000,,013af7b3,3,"and	x15,x21,x19","a5,s5,s3",
80002c80,and,s5:00000001,,00ce7ab3,3,"and	x21,x28,x12","s5,t3,a2",
80002c88,lui,s0:e3ac6000,,e3ac6437,3,"lui	x8,0xe3ac6","s0,0xe3ac6",
80002c90,addi,a1:000007fb,,58818593,3,"addi	x11,x3,1416","a1,gp,1416",
80002c94,xor,a6:00000000,,01d6c833,3,"xor	x16,x13,x29","a6,a3,t4",
80002c98,and,ra:000026d5,,01c3f0b3,3,"and	x1,x7,x28","ra,t2,t3",
80002c9c,xor,s8:74ac36d7,,01abcc33,3,"xor	x24,x23,x26","s8,s7,s10",
80002cc4,xor,t5:000026d5,,0050cf33,3,"xor	x30,x1,x5","t5,ra,t0",
80002cc8,xor,a6:7fffd08c,,0024c833,3,"xor	x16,x9,x2","a6,s1,sp",
80002cd0,lw,t0:80001a3c,,00492283,3,"lw	x5,4(x18)","t0,4,s2",
80002cd8,addi,s2:80009f84,,02c90913,3,"addi	x18,x18,44","s2,s2,44",
