pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032e8,srli,s6:011bea8c,,00635b13,3,"srli	x22,x6,0x6","s6,t1,0x6",
800032ec,addi,s1:0000038b,,38b20493,3,"addi	x9,x4,907","s1,tp,907",
800032f0,sltiu,sp:00000000,,131ab113,3,"sltiu	x2,x21,305","sp,s5,305",
800032f4,lui,a4:fcd48000,,fcd48737,3,"lui	x14,0xfcd48","a4,0xfcd48",
800032fc,srl,a7:07e6a400,,00b758b3,3,"srl	x17,x14,x11","a7,a4,a1",
80003300,slli,a6:00000000,,01df1813,3,"slli	x16,x30,0x1d","a6,t5,0x1d",
80003304,add,t0:80009fd4,,00de02b3,3,"add	x5,x28,x13","t0,t3,a3",
8000330c,srl,s0:00000000,,0171d433,3,"srl	x8,x3,x23","s0,gp,s7",
80003314,lui,t4:803ec000,,803eceb7,3,"lui	x29,0x803ec","t4,0x803ec",
80003318,xori,t6:000006ba,,6aabcf93,3,"xori	x31,x23,1706","t6,s7,1706",
8000331c,sra,a0:07e6a400,,41d8d533,3,"sra	x10,x17,x29","a0,a7,t4",
80003320,andi,a7:803ec000,,f3bef893,3,"andi	x17,x29,-197","a7,t4,-197",
80003324,srl,tp:00000001,,00495233,3,"srl	x4,x18,x4","tp,s2,tp",
8000332c,xor,a5:00000000,,013147b3,3,"xor	x15,x2,x19","a5,sp,s3",
80003330,lui,a7:97c1b000,,97c1b8b7,3,"lui	x17,0x97c1b","a7,0x97c1b",
80003334,srai,t5:00000000,,41505f13,3,"srai	x30,x0,0x15","t5,zero,0x15",
8000333c,auipc,s8:5c23f338,,dc23cc17,3,"auipc	x24,0xdc23c","s8,0xdc23c",
80003340,srl,s5:080009fd,,00d2dab3,3,"srl	x21,x5,x13","s5,t0,a3",
80003378,srli,a1:00000000,,018bd593,3,"srli	x11,x23,0x18","a1,s7,0x18",
8000337c,xor,a1:5c23f338,,000c45b3,3,"xor	x11,x24,x0","a1,s8,zero",
80003380,addi,t1:0000031a,,31a18313,3,"addi	x6,x3,794","t1,gp,794",
80003384,andi,a0:00000001,,93927513,3,"andi	x10,x4,-1735","a0,tp,-1735",
80003390,xor,a0:803ec000,,01d7c533,3,"xor	x10,x15,x29","a0,a5,t4",
80003394,or,t2:00000001,,001f63b3,3,"or	x7,x30,x1","t2,t5,ra",
80003398,slti,sp:00000001,,47f72113,3,"slti	x2,x14,1151","sp,a4,1151",
8000339c,slti,a2:00000000,,c60e2613,3,"slti	x12,x28,-928","a2,t3,-928",
800033a0,sll,a2:00000000,,00ad1633,3,"sll	x12,x26,x10","a2,s10,a0",
800033a4,sll,s4:00000002,,012a1a33,3,"sll	x20,x20,x18","s4,s4,s2",
800033a8,slli,s8:00000000,,010d1c13,3,"slli	x24,x26,0x10","s8,s10,0x10",
800033ac,srl,a1:00000001,,013155b3,3,"srl	x11,x2,x19","a1,sp,s3",
800033b4,slti,t4:00000001,,7f46ae93,3,"slti	x29,x13,2036","t4,a3,2036",
800033b8,xori,a4:000005ad,,5add4713,3,"xori	x14,x26,1453","a4,s10,1453",
800033bc,ori,s6:fffffbff,,bb2aeb13,3,"ori	x22,x21,-1102","s6,s5,-1102",
800033c0,addi,tp:8000a47f,,4bb68213,3,"addi	x4,x13,1211","tp,a3,1211",
800033c4,ori,s2:0000052c,,52c46913,3,"ori	x18,x8,1324","s2,s0,1324",
800033cc,add,t3:08000d88,,009a8e33,3,"add	x28,x21,x9","t3,s5,s1",
800033d0,slli,t5:00000000,,00401f13,3,"slli	x30,x0,0x4","t5,zero,0x4",
800033d8,slli,tp:031a0000,,01031213,3,"slli	x4,x6,0x10","tp,t1,0x10",
800033dc,or,gp:80009fc4,,0196e1b3,3,"or	x3,x13,x25","gp,a3,s9",
800033e0,add,t5:80009fd5,,00228f33,3,"add	x30,x5,x2","t5,t0,sp",
800033e4,xori,ra:0000061c,,61d14093,3,"xori	x1,x2,1565","ra,sp,1565",
800033e8,slli,t0:00000000,,01551293,3,"slli	x5,x10,0x15","t0,a0,0x15",
800033ec,or,ra:00000000,,013d60b3,3,"or	x1,x26,x19","ra,s10,s3",
800033f0,sltiu,a4:00000001,,f478b713,3,"sltiu	x14,x17,-185","a4,a7,-185",
800033f4,sra,a7:040006c4,,402e58b3,3,"sra	x17,x28,x2","a7,t3,sp",
800033f8,sltu,a5:00000000,,018537b3,3,"sltu	x15,x10,x24","a5,a0,s8",
800033fc,sub,a0:00000401,,41600533,3,"sub	x10,x0,x22","a0,zero,s6",
80003400,sltiu,a7:00000001,,e2b9b893,3,"sltiu	x17,x19,-469","a7,s3,-469",
80003408,ori,s6:08000ddb,,0d3e6b13,3,"ori	x22,x28,211","s6,t3,211",
8000340c,addi,t3:fffff8ef,,8efc0e13,3,"addi	x28,x24,-1809","t3,s8,-1809",
80003410,slli,t0:e3bc0000,,012e1293,3,"slli	x5,x28,0x12","t0,t3,0x12",
80003414,slli,s5:80009fc4,,00019a93,3,"slli	x21,x3,0x0","s5,gp,0x0",
80003420,andi,gp:00000002,,05ba7193,3,"andi	x3,x20,91","gp,s4,91",
80003424,xori,tp:00000529,,52ba4213,3,"xori	x4,x20,1323","tp,s4,1323",
80003428,sll,s6:00010000,,01ca1b33,3,"sll	x22,x20,x28","s6,s4,t3",
8000342c,lui,s7:dcb7a000,,dcb7abb7,3,"lui	x23,0xdcb7a","s7,0xdcb7a",
80003430,lui,t2:23120000,,231203b7,3,"lui	x7,0x23120","t2,0x23120",
80003434,slti,a6:00000001,,ec1ca813,3,"slti	x16,x25,-319","a6,s9,-319",
80003438,srl,s7:001b96f4,,009bdbb3,3,"srl	x23,x23,x9","s7,s7,s1",
8000343c,add,s5:e3bc0000,,00500ab3,3,"add	x21,x0,x5","s5,zero,t0",
80003444,sll,a6:0000031a,,00731833,3,"sll	x16,x6,x7","a6,t1,t2",
80003450,lui,t5:6958d000,,6958df37,3,"lui	x30,0x6958d","t5,0x6958d",
80003454,sll,s0:e3bc0000,,013a9433,3,"sll	x8,x21,x19","s0,s5,s3",
80003458,sltiu,t0:00000001,,0595b293,3,"sltiu	x5,x11,89","t0,a1,89",
8000345c,lui,s4:4cca4000,,4cca4a37,3,"lui	x20,0x4cca4","s4,0x4cca4",
800034e4,slti,s4:00000000,,00392a13,3,"slti	x20,x18,3","s4,s2,3",
800034e8,sltiu,s2:00000001,,e3253913,3,"sltiu	x18,x10,-462","s2,a0,-462",
800034ec,andi,gp:00000000,,40c47193,3,"andi	x3,x8,1036","gp,s0,1036",
80003508,sll,a5:00000001,,01a897b3,3,"sll	x15,x17,x26","a5,a7,s10",
8000350c,sll,s5:00000000,,00009ab3,3,"sll	x21,x1,x0","s5,ra,zero",
80003510,sra,s4:0000006b,,40dfda33,3,"sra	x20,x31,x13","s4,t6,a3",
80003514,xor,t6:00000000,,014a4fb3,3,"xor	x31,x20,x20","t6,s4,s4",
80003518,ori,s6:00000108,,108feb13,3,"ori	x22,x31,264","s6,t6,264",
80003550,srli,s8:00000000,,01dc5c13,3,"srli	x24,x24,0x1d","s8,s8,0x1d",
80003554,addi,t0:fffffeed,,bd330293,3,"addi	x5,x6,-1069","t0,t1,-1069",
8000355c,lui,s1:045b7000,,045b74b7,3,"lui	x9,0x45b7","s1,0x45b7",
80003560,sub,s0:00000000,,403a8433,3,"sub	x8,x21,x3","s0,s5,gp",
80003564,add,t1:001b96f5,,01770333,3,"add	x6,x14,x23","t1,a4,s7",
80003568,sll,t4:00000000,,00c09eb3,3,"sll	x29,x1,x12","t4,ra,a2",
8000356c,lui,sp:e8528000,,e8528137,3,"lui	x2,0xe8528","sp,0xe8528",
80003570,slli,s1:94800000,,01721493,3,"slli	x9,x4,0x17","s1,tp,0x17",
80003574,sub,s5:80009fc4,,41f68ab3,3,"sub	x21,x13,x31","s5,a3,t6",
80003578,auipc,tp:42c7f574,,c2c7c217,3,"auipc	x4,0xc2c7c","tp,0xc2c7c",
80003584,sltiu,t2:00000001,,991a3393,3,"sltiu	x7,x20,-1647","t2,s4,-1647",
80003588,auipc,t6:5a1c6584,,da1c3f97,3,"auipc	x31,0xda1c3","t6,0xda1c3",
8000358c,jal,t1:8000358c,,02c0036f,3,"jal	x6,8000358c","t1,0x0",
800035b8,jal,ra:800035b8,,ff1ff0ef,3,"jal	x1,800035b8","ra,0x0",
800035a8,jal,ra:800035a8,,004000ef,3,"jal	x1,800035a8","ra,0x0",
800035ac,jal,ra:800035ac,,008000ef,3,"jal	x1,800035ac","ra,0x0",
800035b4,jal,ra:800035b4,,fe1ff0ef,3,"jal	x1,800035b4","ra,0x0",
80003594,jal,ra:80003594,,010000ef,3,"jal	x1,80003594","ra,0x0",
800035a4,jal,ra:800035a4,,ff5ff0ef,3,"jal	x1,800035a4","ra,0x0",
80003598,jal,ra:80003598,,008000ef,3,"jal	x1,80003598","ra,0x0",
800035a0,jal,ra:800035a0,,ffdff0ef,3,"jal	x1,800035a0","ra,0x0",
8000359c,jal,t1:8000359c,,0140036f,3,"jal	x6,8000359c","t1,0x0",
800035b0,jal,t1:800035b0,,fe1ff36f,3,"jal	x6,800035b0","t1,0x0",
80003590,jal,ra:80003590,,02c000ef,3,"jal	x1,80003590","ra,0x0",
800035bc,sub,a6:7fff603c,,40d60833,3,"sub	x16,x12,x13","a6,a2,a3",
800035c0,and,a2:00000000,,01007633,3,"and	x12,x0,x16","a2,zero,a6",
800035c4,addi,s4:000005a9,,4a1b0a13,3,"addi	x20,x22,1185","s4,s6,1185",
800035c8,lui,tp:41fc6000,,41fc6237,3,"lui	x4,0x41fc6","tp,0x41fc6",
800035cc,slti,a0:00000001,,33cea513,3,"slti	x10,x29,828","a0,t4,828",
800035d0,slt,s6:00000000,,01372b33,3,"slt	x22,x14,x19","s6,a4,s3",
800035d4,srl,s0:0e852800,,00d15433,3,"srl	x8,x2,x13","s0,sp,a3",
800035d8,add,gp:41fc6001,,004901b3,3,"add	x3,x18,x4","gp,s2,tp",
800035e8,and,s10:000096c4,,015bfd33,3,"and	x26,x23,x21","s10,s7,s5",
800035f0,srli,s10:00000001,,01f35d13,3,"srli	x26,x6,0x1f","s10,t1,0x1f",
800035f4,or,s2:00000001,,0005e933,3,"or	x18,x11,x0","s2,a1,zero",
800035f8,xori,t6:fffffda1,,da1ecf93,3,"xori	x31,x29,-607","t6,t4,-607",
800035fc,slt,a5:00000000,,0098a7b3,3,"slt	x15,x17,x9","a5,a7,s1",
80003604,auipc,a0:ede04600,,6de01517,3,"auipc	x10,0x6de01","a0,0x6de01",
80003608,srli,t2:00000000,,0015d393,3,"srli	x7,x11,0x1","t2,a1,0x1",
8000360c,slli,s0:00000000,,000e9413,3,"slli	x8,x29,0x0","s0,t4,0x0",
80003610,sub,s8:00000000,,41878c33,3,"sub	x24,x15,x24","s8,a5,s8",
80003614,or,gp:001b96f4,,013be1b3,3,"or	x3,x23,x19","gp,s7,s3",
80003620,andi,s6:00000000,,f2d9fb13,3,"andi	x22,x19,-211","s6,s3,-211",
80003624,slti,s1:00000000,,84a1a493,3,"slti	x9,x3,-1974","s1,gp,-1974",
80003628,lui,a2:38c69000,,38c69637,3,"lui	x12,0x38c69","a2,0x38c69",
8000362c,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80003630,auipc,ra:204f462c,,a04f1097,3,"auipc	x1,0xa04f1","ra,0xa04f1",
80003634,xor,s10:e958d000,,019f4d33,3,"xor	x26,x30,x25","s10,t5,s9",
80003678,srl,a2:000005a9,,007a5633,3,"srl	x12,x20,x7","a2,s4,t2",
8000369c,or,a0:801b9ff4,,00d1e533,3,"or	x10,x3,x13","a0,gp,a3",
800036a0,and,a5:00000000,,00a4f7b3,3,"and	x15,x9,x10","a5,s1,a0",
800036a4,srai,ra:00000000,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800036a8,slt,s1:00000000,,019324b3,3,"slt	x9,x6,x25","s1,t1,s9",
800036b0,slt,t1:00000001,,005aa333,3,"slt	x6,x21,x5","t1,s5,t0",
800036b4,sltiu,s8:00000001,,9ce73c13,3,"sltiu	x24,x14,-1586","s8,a4,-1586",
80003704,lui,tp:bef71000,,bef71237,3,"lui	x4,0xbef71","tp,0xbef71",
80003708,add,a6:00000002,,00ec0833,3,"add	x16,x24,x14","a6,s8,a4",
8000370c,addi,a2:fffffbc4,,bc4b0613,3,"addi	x12,x22,-1084","a2,s6,-1084",
80003710,slli,t3:00000000,,00fb1e13,3,"slli	x28,x22,0xf","t3,s6,0xf",
80003714,sub,t0:ffffffff,,411382b3,3,"sub	x5,x7,x17","t0,t2,a7",
80003718,sll,a2:00000000,,00e99633,3,"sll	x12,x19,x14","a2,s3,a4",
8000371c,ori,a4:8000039c,,39cce713,3,"ori	x14,x25,924","a4,s9,924",
80003720,srai,s4:006958d0,,408f5a13,3,"srai	x20,x30,0x8","s4,t5,0x8",
80003724,addi,a1:fffffcff,,cff48593,3,"addi	x11,x9,-769","a1,s1,-769",
8000372c,and,s6:00000000,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
80003730,sra,tp:00000000,,41bb5233,3,"sra	x4,x22,x27","tp,s6,s11",
80003734,sra,s0:00000000,,4183d433,3,"sra	x8,x7,x24","s0,t2,s8",
80003748,and,gp:00000000,,00bef1b3,3,"and	x3,x29,x11","gp,t4,a1",
80003750,sra,t1:00000000,,41605333,3,"sra	x6,x0,x22","t1,zero,s6",
80003794,sra,t4:00000000,,41cedeb3,3,"sra	x29,x29,x28","t4,t4,t3",
80003798,jal,t1:80003798,,00c0036f,3,"jal	x6,80003798","t1,0x0",
800037a4,jal,ra:800037a4,,010000ef,3,"jal	x1,800037a4","ra,0x0",
800037b4,jal,t1:800037b4,,ff5ff36f,3,"jal	x6,800037b4","t1,0x0",
800037a8,jal,t1:800037a8,,0080036f,3,"jal	x6,800037a8","t1,0x0",
800037b0,jal,ra:800037b0,,ffdff0ef,3,"jal	x1,800037b0","ra,0x0",
800037ac,jal,t1:800037ac,,ff1ff36f,3,"jal	x6,800037ac","t1,0x0",
8000379c,jal,sp:8000379c,,0040016f,3,"jal	x2,8000379c","sp,0x0",
800037a0,jal,s6:800037a0,,02000b6f,3,"jal	x22,800037a0","s6,0x0",
800037c0,jal,ra:800037c0,,ffdff0ef,3,"jal	x1,800037c0","ra,0x0",
800037bc,jal,t1:800037bc,,ffdff36f,3,"jal	x6,800037bc","t1,0x0",
800037b8,jal,ra:800037b8,,00c000ef,3,"jal	x1,800037b8","ra,0x0",
800037c4,xor,a4:80000900,,00abc733,3,"xor	x14,x23,x10","a4,s7,a0",
800037c8,lui,s5:a7211000,,a7211ab7,3,"lui	x21,0xa7211","s5,0xa7211",
800037d0,xori,s7:fffffac5,,ac54cb93,3,"xori	x23,x9,-1339","s7,s1,-1339",
800037d4,sltiu,gp:00000001,,e5bbb193,3,"sltiu	x3,x23,-421","gp,s7,-421",
800037dc,xor,s10:801b9ff4,,00ae4d33,3,"xor	x26,x28,x10","s10,t3,a0",
800037e0,add,t0:00000003,,012802b3,3,"add	x5,x16,x18","t0,a6,s2",
800037e4,srli,ra:0000001a,,01af5093,3,"srli	x1,x30,0x1a","ra,t5,0x1a",
800037e8,srli,a7:00000000,,01b9d893,3,"srli	x17,x19,0x1b","a7,s3,0x1b",
800037ec,sltu,s10:00000000,,0114bd33,3,"sltu	x26,x9,x17","s10,s1,a7",
800037f0,xor,a6:fffffdbb,,001fc833,3,"xor	x16,x31,x1","a6,t6,ra",
800037fc,lui,s8:331b4000,,331b4c37,3,"lui	x24,0x331b4","s8,0x331b4",
80003800,sll,a1:00000000,,00bd15b3,3,"sll	x11,x26,x11","a1,s10,a1",
80003804,andi,a7:00000000,,51cd7893,3,"andi	x17,x26,1308","a7,s10,1308",
8000380c,lui,t1:26aac000,,26aac337,3,"lui	x6,0x26aac","t1,0x26aac",
80003810,slti,gp:00000001,,712fa193,3,"slti	x3,x31,1810","gp,t6,1810",
80003818,addi,s4:000000c9,,0c9e0a13,3,"addi	x20,x28,201","s4,t3,201",
8000381c,sll,s1:00000000,,005394b3,3,"sll	x9,x7,x5","s1,t2,t0",
80003820,sub,s10:7fff5b01,,40db8d33,3,"sub	x26,x23,x13","s10,s7,a3",
80003824,srl,s4:40001bd0,,01fb5a33,3,"srl	x20,x22,x31","s4,s6,t6",
80003828,sltiu,s7:00000001,,2e09bb93,3,"sltiu	x23,x19,736","s7,s3,736",
8000382c,srl,s1:40001bd0,,00ba54b3,3,"srl	x9,x20,x11","s1,s4,a1",
80003830,sltu,s0:00000001,,015bb433,3,"sltu	x8,x23,x21","s0,s7,s5",
80003844,lui,s3:40d6c000,,40d6c9b7,3,"lui	x19,0x40d6c","s3,0x40d6c",
80003868,lui,a4:96340000,,96340737,3,"lui	x14,0x96340","a4,0x96340",
800038d8,sltiu,a5:00000001,,79723793,3,"sltiu	x15,x4,1943","a5,tp,1943",
800038dc,sltiu,t6:00000000,,2d3a3f93,3,"sltiu	x31,x20,723","t6,s4,723",
800038e0,lui,t4:e96f5000,,e96f5eb7,3,"lui	x29,0xe96f5","t4,0xe96f5",
800038e4,srli,s3:081ad800,,0039d993,3,"srli	x19,x19,0x3","s3,s3,0x3",
800038e8,srli,sp:00001000,,0124d113,3,"srli	x2,x9,0x12","sp,s1,0x12",
800038ec,xor,a1:731b5bd0,,009c45b3,3,"xor	x11,x24,x9","a1,s8,s1",
800038f0,xor,t4:00000000,,00c04eb3,3,"xor	x29,x0,x12","t4,zero,a2",
800038f4,sub,t0:7fff5b01,,41dd02b3,3,"sub	x5,x26,x29","t0,s10,t4",
800038f8,addi,s10:fffffc99,,c9960d13,3,"addi	x26,x12,-871","s10,a2,-871",
800038fc,lui,a0:f15e7000,,f15e7537,3,"lui	x10,0xf15e7","a0,0xf15e7",
80003900,lui,sp:9151a000,,9151a137,3,"lui	x2,0x9151a","sp,0x9151a",
80003904,or,s7:fffffc99,,01a56bb3,3,"or	x23,x10,x26","s7,a0,s10",
80003908,srai,s6:00000000,,41efdb13,3,"srai	x22,x31,0x1e","s6,t6,0x1e",
8000390c,add,a6:96340000,,00e20833,3,"add	x16,x4,x14","a6,tp,a4",
80003910,addi,a7:26aab851,,85130893,3,"addi	x17,x6,-1967","a7,t1,-1967",
800039bc,sltu,s5:00000000,,00fbbab3,3,"sltu	x21,x23,x15","s5,s7,a5",
800039c0,or,t5:b6bec000,,00686f33,3,"or	x30,x16,x6","t5,a6,t1",
800039d4,or,a1:00000001,,0161e5b3,3,"or	x11,x3,x22","a1,gp,s6",
800039dc,srl,s4:00000000,,01a65a33,3,"srl	x20,x12,x26","s4,a2,s10",
800039e0,auipc,t6:38e1a9dc,,b8e17f97,3,"auipc	x31,0xb8e17","t6,0xb8e17",
800039ec,or,s10:96349fc4,,00d76d33,3,"or	x26,x14,x13","s10,a4,a3",
80003a40,ori,gp:ffffffc8,,fc8b6193,3,"ori	x3,x22,-56","gp,s6,-56",
80003a44,sltu,s4:00000000,,007fba33,3,"sltu	x20,x31,x7","s4,t6,t2",
80003a48,and,s7:00000000,,00247bb3,3,"and	x23,x8,x2","s7,s0,sp",
80003a50,add,a2:b6bec000,,01e00633,3,"add	x12,x0,x30","a2,zero,t5",
80003a54,or,s5:d6341bd0,,00e4eab3,3,"or	x21,x9,x14","s5,s1,a4",
80003a58,sltiu,s10:00000001,,98483d13,3,"sltiu	x26,x16,-1660","s10,a6,-1660",
80003a5c,slti,ra:00000001,,6d15a093,3,"slti	x1,x11,1745","ra,a1,1745",
80003a60,and,s8:00000000,,000f7c33,3,"and	x24,x30,x0","s8,t5,zero",
80003aa8,andi,s10:081ad800,,ea39fd13,3,"andi	x26,x19,-349","s10,s3,-349",
80003aac,or,s2:00000001,,00fb6933,3,"or	x18,x22,x15","s2,s6,a5",
80003ab0,sub,ra:7fffffff,,40fc80b3,3,"sub	x1,x25,x15","ra,s9,a5",
80003ab4,xor,s6:26aab850,,00f8cb33,3,"xor	x22,x17,x15","s6,a7,a5",
80003ab8,add,s8:dd697851,,01160c33,3,"add	x24,x12,x17","s8,a2,a7",
80003abc,auipc,tp:2c7ecab8,,ac7e9217,3,"auipc	x4,0xac7e9","tp,0xac7e9",
80003ac0,srai,a7:ffffffff,,4071d893,3,"srai	x17,x3,0x7","a7,gp,0x7",
80003ac8,srli,t0:00000071,,017fd293,3,"srli	x5,x31,0x17","t0,t6,0x17",
80003acc,srli,t4:00375a5e,,00ac5e93,3,"srli	x29,x24,0xa","t4,s8,0xa",
80003ad0,sltu,s1:00000000,,000a34b3,3,"sltu	x9,x20,x0","s1,s4,zero",
80003ad8,auipc,a7:96b5cad4,,16b59897,3,"auipc	x17,0x16b59","a7,0x16b59",
80003ae0,xori,t0:000002b0,,2b194293,3,"xori	x5,x18,689","t0,s2,689",
80003ae4,auipc,s1:5ccb9ae0,,dccb6497,3,"auipc	x9,0xdccb6","s1,0xdccb6",
80003ae8,lui,t4:f03d2000,,f03d2eb7,3,"lui	x29,0xf03d2","t4,0xf03d2",
80003af8,auipc,ra:62066af4,,e2063097,3,"auipc	x1,0xe2063","ra,0xe2063",
80003b00,srli,a6:0000b1fb,,00e25813,3,"srli	x16,x4,0xe","a6,tp,0xe",
80003b04,srl,t0:38e1a9dc,,006fd2b3,3,"srl	x5,x31,x6","t0,t6,t1",
80003b0c,auipc,t3:09786b08,,89783e17,3,"auipc	x28,0x89783","t3,0x89783",
80003b20,sltu,a2:00000000,,01beb633,3,"sltu	x12,x29,x27","a2,t4,s11",
80003b70,andi,s7:00000000,,01e97b93,3,"andi	x23,x18,30","s7,s2,30",
80003b74,slt,s10:00000001,,013dad33,3,"slt	x26,x27,x19","s10,s11,s3",
80003b7c,sra,s3:26aab850,,41eb59b3,3,"sra	x19,x22,x30","s3,s6,t5",
80003b84,lui,t6:eb77d000,,eb77dfb7,3,"lui	x31,0xeb77d","t6,0xeb77d",
80003bbc,slti,gp:00000001,,22b5a193,3,"slti	x3,x11,555","gp,a1,555",
80003bc0,sll,a2:1fb00000,,00181633,3,"sll	x12,x16,x1","a2,a6,ra",
80003bc4,sra,a7:80009fc4,,4066d8b3,3,"sra	x17,x13,x6","a7,a3,t1",
80003bc8,add,t1:2c7ecab9,,00320333,3,"add	x6,x4,x3","t1,tp,gp",
80003bcc,auipc,s1:ad308bc8,,2d305497,3,"auipc	x9,0x2d305","s1,0x2d305",
80003c14,xor,s8:00000000,,0143cc33,3,"xor	x24,x7,x20","s8,t2,s4",
80003c18,ori,a4:fffffb9e,,a9ee6713,3,"ori	x14,x28,-1378","a4,t3,-1378",
80003c1c,or,a1:ad308bc9,,009965b3,3,"or	x11,x18,x9","a1,s2,s1",
80003c20,sltu,sp:00000000,,0148b133,3,"sltu	x2,x17,x20","sp,a7,s4",
80003c24,slt,s3:00000001,,0012a9b3,3,"slt	x19,x5,x1","s3,t0,ra",
80003c2c,slt,s1:00000000,,01b624b3,3,"slt	x9,x12,x27","s1,a2,s11",
80003c30,auipc,a5:96b87c2c,,16b84797,3,"auipc	x15,0x16b84","a5,0x16b84",
80003c3c,ori,a1:fffffdff,,def2e593,3,"ori	x11,x5,-529","a1,t0,-529",
80003c40,srli,s7:096b87c2,,0047db93,3,"srli	x23,x15,0x4","s7,a5,0x4",
80003c44,addi,s3:fffff774,,97558993,3,"addi	x19,x11,-1675","s3,a1,-1675",
80003c48,ori,a0:fffffbff,,b7f76513,3,"ori	x10,x14,-1153","a0,a4,-1153",
80003c80,add,ra:00000000,,014380b3,3,"add	x1,x7,x20","ra,t2,s4",
80003c84,or,s0:80009fc4,,0114e433,3,"or	x8,x9,x17","s0,s1,a7",
80003c88,sltiu,s5:00000001,,4efa3a93,3,"sltiu	x21,x20,1263","s5,s4,1263",
80003c8c,sub,t5:fffffd9f,,40b70f33,3,"sub	x30,x14,x11","t5,a4,a1",
80003c90,andi,gp:00000302,,70277193,3,"andi	x3,x14,1794","gp,a4,1794",
80003c94,auipc,s7:c169cc90,,41699b97,3,"auipc	x23,0x41699","s7,0x41699",
80003cdc,and,s5:80009bc4,,00a8fab3,3,"and	x21,x17,x10","s5,a7,a0",
80003ce4,slti,ra:00000001,,aa47a093,3,"slti	x1,x15,-1372","ra,a5,-1372",
80003ce8,xor,a5:09786b08,,000e47b3,3,"xor	x15,x28,x0","a5,t3,zero",
80003d28,ori,sp:80009fe4,,4e06e113,3,"ori	x2,x13,1248","sp,a3,1248",
80003d30,srl,a6:00000000,,0004d833,3,"srl	x16,x9,x0","a6,s1,zero",
80003d68,and,s10:000089c4,,00547d33,3,"and	x26,x8,x5","s10,s0,t0",
80003d70,lui,t5:d5b23000,,d5b23f37,3,"lui	x30,0xd5b23","t5,0xd5b23",
80003d7c,sra,a0:00000000,,40bc5533,3,"sra	x10,x24,x11","a0,s8,a1",
80003d80,auipc,t2:2c19ad7c,,ac197397,3,"auipc	x7,0xac197","t2,0xac197",
80003dac,lui,s0:ec169000,,ec169437,3,"lui	x8,0xec169","s0,0xec169",
80003db0,srl,t3:c169cc90,,01ebde33,3,"srl	x28,x23,x30","t3,s7,t5",
80003db4,add,s5:00000000,,01080ab3,3,"add	x21,x16,x16","s5,a6,a6",
80003db8,lw,t1:80003e30,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
80003dbc,srl,t4:00000000,,019a5eb3,3,"srl	x29,x20,x25","t4,s4,s9",
80003dc0,addi,s11:80009f78,,008d8d93,3,"addi	x27,x27,8","s11,s11,8",
80003dc4,sltiu,a0:00000001,,6c753513,3,"sltiu	x10,x10,1735","a0,a0,1735",
80003dc8,or,ra:80009fe4,,010160b3,3,"or	x1,x2,x16","ra,sp,a6",
80003dcc,sub,s8:c169cc90,,400b8c33,3,"sub	x24,x23,x0","s8,s7,zero",
80003dd0,sll,a5:9e000000,,01b717b3,3,"sll	x15,x14,x27","a5,a4,s11",
80003dd4,slti,s7:00000001,,ffc32b93,3,"slti	x23,x6,-4","s7,t1,-4",
80003dd8,addi,s10:80003e30,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
80003ddc,jalr,s10:80003ddc,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80003e34,jal,t1:80003e34,,0040036f,3,"jal	x6,80003e34","t1,0x0",
80003e38,jal,ra:80003e38,,004000ef,3,"jal	x1,80003e38","ra,0x0",
80003e3c,jal,t0:80003e3c,,024002ef,3,"jal	x5,80003e3c","t0,0x0",
80003e60,jal,a0:80003e60,,fedff56f,3,"jal	x10,80003e60","a0,0x0",
80003e4c,jal,a1:80003e4c,,008005ef,3,"jal	x11,80003e4c","a1,0x0",
80003e54,jal,ra:80003e54,,ff5ff0ef,3,"jal	x1,80003e54","ra,0x0",
80003e48,jal,ra:80003e48,,008000ef,3,"jal	x1,80003e48","ra,0x0",
80003e50,jal,t1:80003e50,,00c0036f,3,"jal	x6,80003e50","t1,0x0",
80003e5c,jal,ra:80003e5c,,fe5ff0ef,3,"jal	x1,80003e5c","ra,0x0",
80003e40,jal,ra:80003e40,,004000ef,3,"jal	x1,80003e40","ra,0x0",
80003e44,jal,ra:80003e44,,020000ef,3,"jal	x1,80003e44","ra,0x0",
80003e64,jal,a1:80003e64,,ff5ff5ef,3,"jal	x11,80003e64","a1,0x0",
80003e58,jal,ra:80003e58,,010000ef,3,"jal	x1,80003e58","ra,0x0",
80003e68,sra,s4:fffffff8,,4076da33,3,"sra	x20,x13,x7","s4,a3,t2",
80003e6c,sltu,t2:00000001,,0012b3b3,3,"sltu	x7,x5,x1","t2,t0,ra",
80003e70,sra,a4:fffffffe,,40e55733,3,"sra	x14,x10,x14","a4,a0,a4",
80003e78,srai,a5:00000000,,40385793,3,"srai	x15,x16,0x3","a5,a6,0x3",
80003e7c,or,gp:fffff774,,013f61b3,3,"or	x3,x30,x19","gp,t5,s3",
