pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003040,jal,ra:80003040,,ff9ff0ef,3,"jal	x1,80003040","ra,0x0",
80003038,jal,ra:80003038,,fd9ff0ef,3,"jal	x1,80003038","ra,0x0",
80003010,jal,s11:80003010,,00400def,3,"jal	x27,80003010","s11,0x0",
80003014,jal,ra:80003014,,008000ef,3,"jal	x1,80003014","ra,0x0",
8000301c,jal,ra:8000301c,,fe1ff0ef,3,"jal	x1,8000301c","ra,0x0",
80002ffc,jal,ra:80002ffc,,02c000ef,3,"jal	x1,80002ffc","ra,0x0",
80003028,jal,t6:80003028,,01400fef,3,"jal	x31,80003028","t6,0x0",
8000303c,jal,ra:8000303c,,fc5ff0ef,3,"jal	x1,8000303c","ra,0x0",
80003000,jal,t1:80003000,,00c0036f,3,"jal	x6,80003000","t1,0x0",
8000300c,jal,ra:8000300c,,038000ef,3,"jal	x1,8000300c","ra,0x0",
80003044,jal,ra:80003044,,fddff0ef,3,"jal	x1,80003044","ra,0x0",
80003020,jal,t1:80003020,,0300036f,3,"jal	x6,80003020","t1,0x0",
80003050,jal,ra:80003050,,fe5ff0ef,3,"jal	x1,80003050","ra,0x0",
80003034,jal,t1:80003034,,ff9ff36f,3,"jal	x6,80003034","t1,0x0",
8000302c,jal,t1:8000302c,,ff9ff36f,3,"jal	x6,8000302c","t1,0x0",
80003024,jal,ra:80003024,,fe1ff0ef,3,"jal	x1,80003024","ra,0x0",
80003004,jal,sp:80003004,,0140016f,3,"jal	x2,80003004","sp,0x0",
80003018,jal,t1:80003018,,03c0036f,3,"jal	x6,80003018","t1,0x0",
80003054,xori,sp:fffff8e6,,8e66c113,3,"xori	x2,x13,-1818","sp,a3,-1818",
80003058,jal,ra:80003058,,010000ef,3,"jal	x1,80003058","ra,0x0",
80003068,jal,ra:80003068,,ff9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003060,jal,t1:80003060,,03c0036f,3,"jal	x6,80003060","t1,0x0",
8000309c,jal,a6:8000309c,,fddff86f,3,"jal	x16,8000309c","a6,0x0",
80003078,jal,ra:80003078,,010000ef,3,"jal	x1,80003078","ra,0x0",
80003088,jal,ra:80003088,,ffdff0ef,3,"jal	x1,80003088","ra,0x0",
80003084,jal,ra:80003084,,fe9ff0ef,3,"jal	x1,80003084","ra,0x0",
8000306c,jal,ra:8000306c,,024000ef,3,"jal	x1,8000306c","ra,0x0",
80003090,jal,gp:80003090,,fd5ff1ef,3,"jal	x3,80003090","gp,0x0",
80003064,jal,ra:80003064,,028000ef,3,"jal	x1,80003064","ra,0x0",
8000308c,jal,ra:8000308c,,fd1ff0ef,3,"jal	x1,8000308c","ra,0x0",
8000305c,jal,sp:8000305c,,0180016f,3,"jal	x2,8000305c","sp,0x0",
80003074,jal,ra:80003074,,00c000ef,3,"jal	x1,80003074","ra,0x0",
80003080,jal,t1:80003080,,0200036f,3,"jal	x6,80003080","t1,0x0",
800030a0,jal,t1:800030a0,,fddff36f,3,"jal	x6,800030a0","t1,0x0",
8000307c,jal,t4:8000307c,,01c00eef,3,"jal	x29,8000307c","t4,0x0",
80003098,jal,t1:80003098,,fd9ff36f,3,"jal	x6,80003098","t1,0x0",
80003070,jal,ra:80003070,,024000ef,3,"jal	x1,80003070","ra,0x0",
80003094,jal,ra:80003094,,010000ef,3,"jal	x1,80003094","ra,0x0",
800030a4,srli,s2:00000000,,00c55913,3,"srli	x18,x10,0xc","s2,a0,0xc",
800030a8,jal,ra:800030a8,,014000ef,3,"jal	x1,800030a8","ra,0x0",
800030bc,jal,ra:800030bc,,ff5ff0ef,3,"jal	x1,800030bc","ra,0x0",
800030b0,jal,ra:800030b0,,010000ef,3,"jal	x1,800030b0","ra,0x0",
800030c0,jal,s0:800030c0,,0180046f,3,"jal	x8,800030c0","s0,0x0",
800030d8,jal,ra:800030d8,,018000ef,3,"jal	x1,800030d8","ra,0x0",
800030f0,jal,ra:800030f0,,fc5ff0ef,3,"jal	x1,800030f0","ra,0x0",
800030b4,jal,s11:800030b4,,01400def,3,"jal	x27,800030b4","s11,0x0",
800030c8,jal,t1:800030c8,,0300036f,3,"jal	x6,800030c8","t1,0x0",
800030f8,jal,t0:800030f8,,fcdff2ef,3,"jal	x5,800030f8","t0,0x0",
800030c4,jal,s11:800030c4,,03800def,3,"jal	x27,800030c4","s11,0x0",
800030fc,jal,t4:800030fc,,00800eef,3,"jal	x29,800030fc","t4,0x0",
80003104,jal,ra:80003104,,ffdff0ef,3,"jal	x1,80003104","ra,0x0",
80003100,jal,t1:80003100,,fedff36f,3,"jal	x6,80003100","t1,0x0",
800030ec,jal,ra:800030ec,,ff9ff0ef,3,"jal	x1,800030ec","ra,0x0",
800030e4,jal,t1:800030e4,,0100036f,3,"jal	x6,800030e4","t1,0x0",
800030f4,jal,ra:800030f4,,fddff0ef,3,"jal	x1,800030f4","ra,0x0",
800030d0,jal,a7:800030d0,,00c008ef,3,"jal	x17,800030d0","a7,0x0",
800030dc,jal,ra:800030dc,,004000ef,3,"jal	x1,800030dc","ra,0x0",
800030e0,jal,s9:800030e0,,00800cef,3,"jal	x25,800030e0","s9,0x0",
800030e8,jal,ra:800030e8,,fe5ff0ef,3,"jal	x1,800030e8","ra,0x0",
800030cc,jal,ra:800030cc,,fedff0ef,3,"jal	x1,800030cc","ra,0x0",
800030b8,jal,t1:800030b8,,0500036f,3,"jal	x6,800030b8","t1,0x0",
80003108,jal,t3:80003108,,fa5ffe6f,3,"jal	x28,80003108","t3,0x0",
800030ac,jal,sp:800030ac,,0280016f,3,"jal	x2,800030ac","sp,0x0",
800030d4,jal,ra:800030d4,,038000ef,3,"jal	x1,800030d4","ra,0x0",
8000310c,xor,a5:00000014,,0080c7b3,3,"xor	x15,x1,x8","a5,ra,s0",
80003110,add,sp:00000002,,00a50133,3,"add	x2,x10,x10","sp,a0,a0",
80003114,addi,s2:800030f4,,ffc28913,3,"addi	x18,x5,-4","s2,t0,-4",
80003118,xor,s5:800030f9,,00554ab3,3,"xor	x21,x10,x5","s5,a0,t0",
80003124,auipc,s8:e51d5120,,651d2c17,3,"auipc	x24,0x651d2","s8,0x651d2",
80003128,lui,a6:2885d000,,2885d837,3,"lui	x16,0x2885d","a6,0x2885d",
8000312c,slli,s11:00000000,,01061d93,3,"slli	x27,x12,0x10","s11,a2,0x10",
80003130,addi,ra:000002c3,,2af78093,3,"addi	x1,x15,687","ra,a5,687",
80003134,sltu,s1:00000000,,0018b4b3,3,"sltu	x9,x17,x1","s1,a7,ra",
80003138,srl,s3:bb001600,,01b3d9b3,3,"srl	x19,x7,x27","s3,t2,s11",
8000313c,auipc,s3:102d9138,,902d6997,3,"auipc	x19,0x902d6","s3,0x902d6",
80003140,add,t6:e51d5120,,01bc0fb3,3,"add	x31,x24,x27","t6,s8,s11",
80003144,sub,t4:7fff603c,,41e60eb3,3,"sub	x29,x12,x30","t4,a2,t5",
80003170,or,s11:902db138,,013e6db3,3,"or	x27,x28,x19","s11,t3,s3",
80003174,sltiu,a0:00000001,,d8b0b513,3,"sltiu	x10,x1,-629","a0,ra,-629",
80003178,and,s10:00000000,,00d6fd33,3,"and	x26,x13,x13","s10,a3,a3",
8000317c,andi,s6:800030a0,,da6cfb13,3,"andi	x22,x25,-602","s6,s9,-602",
80003180,and,s10:00000000,,01c07d33,3,"and	x26,x0,x28","s10,zero,t3",
80003184,addi,s3:fffff97b,,97b00993,3,"addi	x19,x0,-1669","s3,zero,-1669",
8000318c,ori,tp:800034fc,,4ec8e213,3,"ori	x4,x17,1260","tp,a7,1260",
80003190,lui,s0:e1912000,,e1912437,3,"lui	x8,0xe1912","s0,0xe1912",
80003194,sltu,s0:00000000,,0119b433,3,"sltu	x8,x19,x17","s0,s3,a7",
80003198,sltu,a3:00000001,,01fbb6b3,3,"sltu	x13,x23,x31","a3,s7,t6",
800031a4,ori,s0:000002a2,,2a2d6413,3,"ori	x8,x26,674","s0,s10,674",
800031b0,or,s11:800030f9,,015aedb3,3,"or	x27,x21,x21","s11,s5,s5",
800031b4,andi,s7:80003000,,f0b97b93,3,"andi	x23,x18,-245","s7,s2,-245",
800031c0,slli,s2:a2000000,,01841913,3,"slli	x18,x8,0x18","s2,s0,0x18",
800031fc,sll,s8:00000000,,00c49c33,3,"sll	x24,x9,x12","s8,s1,a2",
80003200,andi,s10:800030c0,,9ce8fd13,3,"andi	x26,x17,-1586","s10,a7,-1586",
80003204,addi,s9:7fff67fa,,7bee8c93,3,"addi	x25,x29,1982","s9,t4,1982",
80003208,sll,a7:00000a88,,002418b3,3,"sll	x17,x8,x2","a7,s0,sp",
8000320c,addi,a4:00000546,,54600713,3,"addi	x14,x0,1350","a4,zero,1350",
80003210,xori,a7:0000027c,,27d54893,3,"xori	x17,x10,637","a7,a0,637",
80003214,add,t1:000060f9,,015b8333,3,"add	x6,x23,x21","t1,s7,s5",
80003218,or,t6:80009f2c,,00ca6fb3,3,"or	x31,x20,x12","t6,s4,a2",
80003220,srai,a1:007fff67,,408cd593,3,"srai	x11,x25,0x8","a1,s9,0x8",
80003224,xori,s10:80009f41,,06da4d13,3,"xori	x26,x20,109","s10,s4,109",
80003270,sub,s5:00006ebc,,41cf0ab3,3,"sub	x21,x30,x28","s5,t5,t3",
80003274,slli,s0:00000000,,01391413,3,"slli	x8,x18,0x13","s0,s2,0x13",
80003278,ori,s8:0000043e,,42e7ec13,3,"ori	x24,x15,1070","s8,a5,1070",
8000327c,or,s10:ffff70bc,,01d1ed33,3,"or	x26,x3,x29","s10,gp,t4",
80003280,addi,t4:bb000e48,,84838e93,3,"addi	x29,x7,-1976","t4,t2,-1976",
800032c4,xori,s0:000005ac,,cd79c413,3,"xori	x8,x19,-809","s0,s3,-809",
800032c8,addi,sp:fffffd8a,,d8a60113,3,"addi	x2,x12,-630","sp,a2,-630",
800032cc,xori,s0:bb000e18,,050ec413,3,"xori	x8,x29,80","s0,t4,80",
800032d0,ori,t3:8000318f,,08fe6e13,3,"ori	x28,x28,143","t3,t3,143",
800032d4,or,s1:bb001e18,,0083e4b3,3,"or	x9,x7,x8","s1,t2,s0",
800032dc,sra,s11:fffffff8,,41a2ddb3,3,"sra	x27,x5,x26","s11,t0,s10",
800032e0,sltiu,t3:00000001,,4267be13,3,"sltiu	x28,x15,1062","t3,a5,1062",
800032e4,sra,gp:800030f8,,4122d1b3,3,"sra	x3,x5,x18","gp,t0,s2",
800032f0,and,s7:000000c0,,0050fbb3,3,"and	x23,x1,x5","s7,ra,t0",
800032f8,addi,a4:bb002055,,23d48713,3,"addi	x14,x9,573","a4,s1,573",
800032fc,lui,s8:12da7000,,12da7c37,3,"lui	x24,0x12da7","s8,0x12da7",
80003300,slli,s7:00000000,,01f21b93,3,"slli	x23,x4,0x1f","s7,tp,0x1f",
80003304,or,s8:2885d000,,01006c33,3,"or	x24,x0,x16","s8,zero,a6",
80003308,and,ra:bb000e08,,009ef0b3,3,"and	x1,x29,x9","ra,t4,s1",
8000330c,slti,s5:00000000,,56c82a93,3,"slti	x21,x16,1388","s5,a6,1388",
80003314,slli,s5:ff670000,,01059a93,3,"slli	x21,x11,0x10","s5,a1,0x10",
80003320,xori,s7:ffff7371,,3cdd4b93,3,"xori	x23,x26,973","s7,s10,973",
80003324,xor,a3:00000001,,00c6c6b3,3,"xor	x13,x13,x12","a3,a3,a2",
80003328,andi,a0:80003040,,c471f513,3,"andi	x10,x3,-953","a0,gp,-953",
8000332c,xor,a0:44ffe763,,0134c533,3,"xor	x10,x9,x19","a0,s1,s3",
80003330,sltu,s9:00000001,,007a3cb3,3,"sltu	x25,x20,x7","s9,s4,t2",
80003334,or,t6:00000015,,00fe6fb3,3,"or	x31,x28,x15","t6,t3,a5",
80003338,auipc,s6:77f2f334,,f7f2cb17,3,"auipc	x22,0xf7f2c","s6,0xf7f2c",
80003344,andi,s6:00000000,,06767b13,3,"andi	x22,x12,103","s6,a2,103",
8000334c,addi,a6:bb001e22,,00a48813,3,"addi	x16,x9,10","a6,s1,10",
80003378,srl,s3:000ff670,,014ad9b3,3,"srl	x19,x21,x20","s3,s5,s4",
8000337c,and,gp:00000001,,00d371b3,3,"and	x3,x6,x13","gp,t1,a3",
80003380,sub,s0:3aff7ef6,,41480433,3,"sub	x8,x16,x20","s0,a6,s4",
80003384,sub,gp:3affe104,,404381b3,3,"sub	x3,x7,x4","gp,t2,tp",
80003388,xor,s5:3b003ef0,,0050cab3,3,"xor	x21,x1,x5","s5,ra,t0",
8000338c,and,t6:00000000,,01627fb3,3,"and	x31,x4,x22","t6,tp,s6",
80003390,slti,a4:00000001,,6a3d2713,3,"slti	x14,x26,1699","a4,s10,1699",
80003398,auipc,s3:54a98394,,d4a95997,3,"auipc	x19,0xd4a95","s3,0xd4a95",
8000339c,xori,a4:0000075a,,75afc713,3,"xori	x14,x31,1882","a4,t6,1882",
800033a0,xor,s11:80009f2d,,00da4db3,3,"xor	x27,x20,x13","s11,s4,a3",
800033a4,and,t1:007f7e66,,0085f333,3,"and	x6,x11,x8","t1,a1,s0",
800033a8,srli,a5:00001440,,01395793,3,"srli	x15,x18,0x13","a5,s2,0x13",
800033ac,auipc,t1:1699c3a8,,96999317,3,"auipc	x6,0x96999","t1,0x96999",
800033b0,lui,a5:e6a3c000,,e6a3c7b7,3,"lui	x15,0xe6a3c","a5,0xe6a3c",
800033b4,or,s11:800037fe,,00476db3,3,"or	x27,x14,x4","s11,a4,tp",
800033b8,add,a1:bb000e48,,01d605b3,3,"add	x11,x12,x29","a1,a2,t4",
800033bc,lui,a4:88433000,,88433737,3,"lui	x14,0x88433","a4,0x88433",
800033c4,andi,t6:00000742,,75e57f93,3,"andi	x31,x10,1886","t6,a0,1886",
800033c8,ori,t4:800036ff,,24b26e93,3,"ori	x29,x4,587","t4,tp,587",
800033cc,addi,a4:e6a3c370,,37078713,3,"addi	x14,x15,880","a4,a5,880",
800033d0,addi,ra:bb000aea,,ca258093,3,"addi	x1,x11,-862","ra,a1,-862",
800033d4,sltu,a4:00000000,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
800033d8,add,t1:3b00bddc,,01e48333,3,"add	x6,x9,x30","t1,s1,t5",
80003410,lui,a7:10606000,,106068b7,3,"lui	x17,0x10606","a7,0x10606",
80003414,sub,t0:fffff8bf,,41fe02b3,3,"sub	x5,x28,x31","t0,t3,t6",
80003430,ori,ra:54a98396,,2069e093,3,"ori	x1,x19,518","ra,s3,518",
80003434,add,tp:bb001e18,,00e48233,3,"add	x4,x9,x14","tp,s1,a4",
80003438,xor,a1:bb001e18,,009645b3,3,"xor	x11,x12,x9","a1,a2,s1",
8000343c,and,s0:00000000,,0167f433,3,"and	x8,x15,x22","s0,a5,s6",
80003440,srli,a0:00000000,,01465513,3,"srli	x10,x12,0x14","a0,a2,0x14",
80003444,auipc,s11:092dd440,,892dad97,3,"auipc	x27,0x892da","s11,0x892da",
80003448,addi,gp:092dcc60,,820d8193,3,"addi	x3,x27,-2016","gp,s11,-2016",
8000344c,srl,s9:bb001e18,,00e5dcb3,3,"srl	x25,x11,x14","s9,a1,a4",
80003458,sll,a1:00000000,,004895b3,3,"sll	x11,x17,x4","a1,a7,tp",
8000345c,xori,a1:44ffea68,,c683c593,3,"xori	x11,x7,-920","a1,t2,-920",
80003468,slli,t6:00000000,,017c1f93,3,"slli	x31,x24,0x17","t6,s8,0x17",
8000346c,sub,t6:44ffea01,,40768fb3,3,"sub	x31,x13,x7","t6,a3,t2",
80003470,sltu,a0:00000000,,0080b533,3,"sltu	x10,x1,x8","a0,ra,s0",
80003474,sltu,ra:00000000,,01c7b0b3,3,"sltu	x1,x15,x28","ra,a5,t3",
8000347c,sub,s10:ab567c6c,,41300d33,3,"sub	x26,x0,x19","s10,zero,s3",
80003480,ori,a7:bb001e73,,27386893,3,"ori	x17,x16,627","a7,a6,627",
8000348c,and,s11:bb001600,,0043fdb3,3,"and	x27,x7,x4","s11,t2,tp",
80003490,andi,sp:00000000,,c0e67113,3,"andi	x2,x12,-1010","sp,a2,-1010",
80003494,add,a7:d4aa2358,,01e988b3,3,"add	x17,x19,x30","a7,s3,t5",
80003498,ori,t1:ffffff5a,,b5ace313,3,"ori	x6,x25,-1190","t1,s9,-1190",
8000349c,lw,ra:80001664,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
800034a0,slt,s0:00000001,,01ff2433,3,"slt	x8,x30,x31","s0,t5,t6",
800034a4,auipc,sp:e6aaf4a0,,66aac117,3,"auipc	x2,0x66aac","sp,0x66aac",
800034a8,addi,s4:80009f5c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
800034ac,and,a0:20000000,,012c7533,3,"and	x10,x24,x18","a0,s8,s2",
800034b0,srli,s2:00bb0016,,008dd913,3,"srli	x18,x27,0x8","s2,s11,0x8",
800034b4,addi,s11:80001664,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
800034b8,jalr,s11:800034b8,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80001674,sltiu,s1:00000001,,d596b493,3,"sltiu	x9,x13,-679","s1,a3,-679",
80001680,and,a5:80000340,,011f77b3,3,"and	x15,x30,x17","a5,t5,a7",
80001684,xor,s2:80009fc4,,000f4933,3,"xor	x18,x30,x0","s2,t5,zero",
80001688,srl,s2:080009fc,,00195933,3,"srl	x18,x18,x1","s2,s2,ra",
80001690,andi,t3:00000000,,6a877e13,3,"andi	x28,x14,1704","t3,a4,1704",
80001694,sltu,s3:00000001,,00a439b3,3,"sltu	x19,x8,x10","s3,s0,a0",
80001698,ori,a6:000007dc,,7dc66813,3,"ori	x16,x12,2012","a6,a2,2012",
800016a0,srl,t1:00005d80,,017cd333,3,"srl	x6,x25,x23","t1,s9,s7",
800016a8,srl,s10:00000000,,00765d33,3,"srl	x26,x12,x7","s10,a2,t2",
800016ac,srl,s3:00008000,,0150d9b3,3,"srl	x19,x1,x21","s3,ra,s5",
800016b4,sltu,s11:00000000,,0063bdb3,3,"sltu	x27,x7,x6","s11,t2,t1",
800016b8,andi,s10:00000000,,31457d13,3,"andi	x26,x10,788","s10,a0,788",
800016c0,or,s7:d4aa7fd8,,0068ebb3,3,"or	x23,x17,x6","s7,a7,t1",
800016c4,slt,tp:00000000,,00c32233,3,"slt	x4,x6,x12","tp,t1,a2",
800016c8,slt,a3:00000001,,009da6b3,3,"slt	x13,x27,x9","a3,s11,s1",
800016cc,or,a4:44ffea01,,01f66733,3,"or	x14,x12,x31","a4,a2,t6",
800016d0,and,t4:80009400,,01417eb3,3,"and	x29,x2,x20","t4,sp,s4",
800016dc,srl,a4:00000004,,0105d733,3,"srl	x14,x11,x16","a4,a1,a6",
800016e0,slti,t0:00000000,,c38e2293,3,"slti	x5,x28,-968","t0,t3,-968",
800016ec,slti,s3:00000001,,03a12993,3,"slti	x19,x2,58","s3,sp,58",
800016f0,sltu,t1:00000000,,00a13333,3,"sltu	x6,x2,x10","t1,sp,a0",
800016f4,ori,s10:000002fd,,2fd46d13,3,"ori	x26,x8,765","s10,s0,765",
800016f8,or,a4:a0001664,,00156733,3,"or	x14,x10,x1","a4,a0,ra",
800016fc,sltiu,a4:00000000,,2bebb713,3,"sltiu	x14,x23,702","a4,s7,702",
80001700,srl,t0:00000000,,00cb52b3,3,"srl	x5,x22,x12","t0,s6,a2",
80001704,sltu,s11:00000000,,01b03db3,3,"sltu	x27,x0,x27","s11,zero,s11",
80001708,addi,s2:80008c1c,,81ce8913,3,"addi	x18,x29,-2020","s2,t4,-2020",
80001710,addi,a5:092dd216,,5b618793,3,"addi	x15,x3,1462","a5,gp,1462",
80001714,xor,t3:66aa6b64,,002f4e33,3,"xor	x28,x30,x2","t3,t5,sp",
80001718,sub,ra:ac245358,,418880b3,3,"sub	x1,x17,x24","ra,a7,s8",
8000172c,srli,t2:00000017,,01bcd393,3,"srli	x7,x25,0x1b","t2,s9,0x1b",
80001730,ori,sp:e6aaf4bc,,01c16113,3,"ori	x2,x2,28","sp,sp,28",
80001734,lui,t2:9798a000,,9798a3b7,3,"lui	x7,0x9798a","t2,0x9798a",
80001738,srai,a3:00000125,,4137d693,3,"srai	x13,x15,0x13","a3,a5,0x13",
8000173c,add,t3:80009fc4,,01e00e33,3,"add	x28,x0,x30","t3,zero,t5",
80001740,sltiu,t3:00000001,,d68e3e13,3,"sltiu	x28,x28,-664","t3,t3,-664",
80001744,and,s11:00000000,,01357db3,3,"and	x27,x10,x19","s11,a0,s3",
80001748,sll,s8:00000002,,01c49c33,3,"sll	x24,x9,x28","s8,s1,t3",
8000174c,sltu,t6:00000000,,00f53fb3,3,"sltu	x31,x10,x15","t6,a0,a5",
80001750,xor,s0:00000000,,0031c433,3,"xor	x8,x3,x3","s0,gp,gp",
80001754,add,tp:3b003ef0,,01500233,3,"add	x4,x0,x21","tp,zero,s5",
80001758,slli,s0:00000000,,00631413,3,"slli	x8,x6,0x6","s0,t1,0x6",
8000175c,slli,s7:00000000,,002b1b93,3,"slli	x23,x22,0x2","s7,s6,0x2",
80001764,slli,s9:00013f88,,001f1c93,3,"slli	x25,x30,0x1","s9,t5,0x1",
80001768,ori,sp:00000221,,22106113,3,"ori	x2,x0,545","sp,zero,545",
8000176c,sra,s1:00000001,,408e54b3,3,"sra	x9,x28,x8","s1,t3,s0",
80001778,andi,t1:00000008,,36b97313,3,"andi	x6,x18,875","t1,s2,875",
8000177c,or,a5:092dde76,,00f1e7b3,3,"or	x15,x3,x15","a5,gp,a5",
80001780,slli,s3:88d60000,,00e89993,3,"slli	x19,x17,0xe","s3,a7,0xe",
80001784,and,tp:00000000,,01be7233,3,"and	x4,x28,x27","tp,t3,s11",
80001788,lui,t3:ba4b2000,,ba4b2e37,3,"lui	x28,0xba4b2","t3,0xba4b2",
8000178c,srli,t1:0000025e,,0163d313,3,"srli	x6,x7,0x16","t1,t2,0x16",
80001794,slli,s1:00000200,,008c1493,3,"slli	x9,x24,0x8","s1,s8,0x8",
80001798,srai,gp:00000000,,4156d193,3,"srai	x3,x13,0x15","gp,a3,0x15",
800017a4,andi,s8:d4aa2218,,a3f8fc13,3,"andi	x24,x17,-1473","s8,a7,-1473",
800017ac,ori,a0:fffffac0,,ac0de513,3,"ori	x10,x27,-1344","a0,s11,-1344",
8000185c,sltiu,s8:00000001,,326b3c13,3,"sltiu	x24,x22,806","s8,s6,806",
80001860,srai,s11:00000000,,401ddd93,3,"srai	x27,x27,0x1","s11,s11,0x1",
800018a0,xori,t1:ac24527c,,1240c313,3,"xori	x6,x1,292","t1,ra,292",
800018a4,sra,s9:00000000,,41525cb3,3,"sra	x25,x4,x21","s9,tp,s5",
800018e4,lui,s5:ed054000,,ed054ab7,3,"lui	x21,0xed054","s5,0xed054",
800018e8,slli,a7:35800000,,00699893,3,"slli	x17,x19,0x6","a7,s3,0x6",
800018ec,sll,t3:00000000,,00371e33,3,"sll	x28,x14,x3","t3,a4,gp",
80001944,addi,t4:fffffd64,,d64d8e93,3,"addi	x29,x27,-668","t4,s11,-668",
80001948,lui,s11:470e2000,,470e2db7,3,"lui	x27,0x470e2","s11,0x470e2",
80001990,addi,ra:88d5fa1d,,a1d98093,3,"addi	x1,x19,-1507","ra,s3,-1507",
80001994,sub,t1:00000001,,403c0333,3,"sub	x6,x24,x3","t1,s8,gp",
80001998,srli,t4:00000008,,01c0de93,3,"srli	x29,x1,0x1c","t4,ra,0x1c",
8000199c,srli,a5:00011c38,,00edd793,3,"srli	x15,x27,0xe","a5,s11,0xe",
800019a4,srl,s7:0000017e,,002d5bb3,3,"srl	x23,x26,x2","s7,s10,sp",
800019a8,ori,t2:fffffec5,,ec546393,3,"ori	x7,x8,-315","t2,s0,-315",
800019ac,or,s10:35800001,,0068ed33,3,"or	x26,x17,x6","s10,a7,t1",
800019b0,slti,s5:00000001,,bb192a93,3,"slti	x21,x18,-1103","s5,s2,-1103",
800019b4,srl,a7:4000460e,,006958b3,3,"srl	x17,x18,x6","a7,s2,t1",
800019b8,xor,s7:fffffac1,,01554bb3,3,"xor	x23,x10,x21","s7,a0,s5",
800019bc,sll,gp:00000002,,01ac11b3,3,"sll	x3,x24,x26","gp,s8,s10",
800019c0,srai,t2:0000470e,,410dd393,3,"srai	x7,x27,0x10","t2,s11,0x10",
800019c8,andi,s9:0000030c,,38ca7c93,3,"andi	x25,x20,908","s9,s4,908",
800019d8,slli,ra:38000000,,01a39093,3,"slli	x1,x7,0x1a","ra,t2,0x1a",
800019dc,lui,s8:dd840000,,dd840c37,3,"lui	x24,0xdd840","s8,0xdd840",
800019e0,lui,t1:e1538000,,e1538337,3,"lui	x6,0xe1538","t1,0xe1538",
800019e4,auipc,a4:034fc9e0,,834fb717,3,"auipc	x14,0x834fb","a4,0x834fb",
800019e8,srli,a5:00000100,,01795793,3,"srli	x15,x18,0x17","a5,s2,0x17",
800019f0,slti,s6:00000000,,a3c72b13,3,"slti	x22,x14,-1476","s6,a4,-1476",
800019f8,srai,ra:00000000,,40665093,3,"srai	x1,x12,0x6","ra,a2,0x6",
80001a04,or,t1:dd84460e,,011c6333,3,"or	x6,x24,x17","t1,s8,a7",
80001a4c,slt,s0:00000000,,019da433,3,"slt	x8,x27,x25","s0,s11,s9",
80001a50,srl,a4:22358000,,0039d733,3,"srl	x14,x19,x3","a4,s3,gp",
80001a54,addi,tp:4000413c,,b2e88213,3,"addi	x4,x17,-1234","tp,a7,-1234",
80001a58,sub,s7:bb001598,,40b28bb3,3,"sub	x23,x5,x11","s7,t0,a1",
80001a5c,sll,gp:00000000,,013291b3,3,"sll	x3,x5,x19","gp,t0,s3",
80001a64,sra,s2:80009fc4,,401f5933,3,"sra	x18,x30,x1","s2,t5,ra",
80001a68,ori,s11:fffffbcc,,bc4eed93,3,"ori	x27,x29,-1084","s11,t4,-1084",
80001a6c,lui,a6:8a6fe000,,8a6fe837,3,"lui	x16,0x8a6fe","a6,0x8a6fe",
80001a70,sub,s1:98841598,,40bc04b3,3,"sub	x9,x24,x11","s1,s8,a1",
80001a74,sltu,a4:00000001,,0112b733,3,"sltu	x14,x5,x17","a4,t0,a7",
80001ab4,xor,s1:bfffbcce,,00a8c4b3,3,"xor	x9,x17,x10","s1,a7,a0",
80001ab8,or,s9:4000470e,,011cecb3,3,"or	x25,x25,x17","s9,s9,a7",
80001abc,slti,s6:00000001,,59e2ab13,3,"slti	x22,x5,1438","s6,t0,1438",
80001ac0,ori,t3:88d60123,,1239ee13,3,"ori	x28,x19,291","t3,s3,291",
80001ad0,sra,t3:0000d600,,409d5e33,3,"sra	x28,x26,x9","t3,s10,s1",
80001b04,sub,s10:00000008,,403e8d33,3,"sub	x26,x29,x3","s10,t4,gp",
80001b08,slt,s0:00000000,,0122a433,3,"slt	x8,x5,x18","s0,t0,s2",
80001b0c,andi,s10:00000518,,55ebfd13,3,"andi	x26,x23,1374","s10,s7,1374",
80001b5c,sra,a4:00000028,,40dd5733,3,"sra	x14,x26,x13","a4,s10,a3",
80001b64,sub,s10:bfffbcce,,40548d33,3,"sub	x26,x9,x5","s10,s1,t0",
80001b6c,sub,s2:c000e2f6,,41af0933,3,"sub	x18,x30,x26","s2,t5,s10",
80001b74,srl,s1:00000125,,00a6d4b3,3,"srl	x9,x13,x10","s1,a3,a0",
80001b78,andi,s0:40004402,,cf3cf413,3,"andi	x8,x25,-781","s0,s9,-781",
80001b7c,xor,tp:bfffbec2,,00854233,3,"xor	x4,x10,x8","tp,a0,s0",
80001b80,auipc,sp:23595b7c,,a3594117,3,"auipc	x2,0xa3594","sp,0xa3594",
80001b84,add,gp:40011d0e,,019e01b3,3,"add	x3,x28,x25","gp,t3,s9",
80001b88,lui,a3:4d5d1000,,4d5d16b7,3,"lui	x13,0x4d5d1","a3,0x4d5d1",
