pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000002,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000003,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000004,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000005,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000006,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000007,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000008,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:00000009,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:0000000a,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:0000000b,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:0000000c,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:0000000d,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:0000000e,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002528,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
8000252c,and,t2:00000000,,00c373b3,3,"and	x7,x6,x12","t2,t1,a2",
80002530,auipc,a5:e750552c,,67503797,3,"auipc	x15,0x67503","a5,0x67503",
80002534,sltiu,a4:00000001,,26a1b713,3,"sltiu	x14,x3,618","a4,gp,618",
80002538,addi,s9:0000000f,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000253c,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
80002540,sll,gp:00000001,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
80002544,slti,tp:00000001,,3b902213,3,"slti	x4,x0,953","tp,zero,953",
80002548,auipc,ra:0fc25544,,8fc23097,3,"auipc	x1,0x8fc23","ra,0x8fc23",
8000254c,sll,a1:00002400,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80002550,sub,t2:fffffff1,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80002558,andi,s2:0000000a,,d5a57913,3,"andi	x18,x10,-678","s2,a0,-678",
8000255c,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80002560,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80002564,or,a3:00000001,,01cee6b3,3,"or	x13,x29,x28","a3,t4,t3",
80002568,sltiu,s8:00000001,,c6f93c13,3,"sltiu	x24,x18,-913","s8,s2,-913",
8000256c,addi,a2:00000001,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80002570,auipc,t1:d353656c,,53534317,3,"auipc	x6,0x53534","t1,0x53534",
80002574,andi,sp:00000048,,04a37113,3,"andi	x2,x6,74","sp,t1,74",
80002578,ori,t6:fffffdeb,,debdef93,3,"ori	x31,x27,-533","t6,s11,-533",
8000257c,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80002580,addi,s9:ffffffec,,fec00c93,3,"addi	x25,x0,-20","s9,zero,-20",
80002584,xor,s5:000001a8,,0049cab3,3,"xor	x21,x19,x4","s5,s3,tp",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:00000004,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:00000002,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:00000000,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffffe,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffffc,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffffa,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffff8,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffff6,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffff4,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffff2,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:fffffff0,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:ffffffee,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:ffffffec,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002588,andi,ra:00000000,,03ae7093,3,"andi	x1,x28,58","ra,t3,58",
8000258c,addi,a6:ffffffea,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002590,sll,a7:00000002,,00e218b3,3,"sll	x17,x4,x14","a7,tp,a4",
80002598,lui,t6:1affd000,,1affdfb7,3,"lui	x31,0x1affd","t6,0x1affd",
800025a0,slti,t1:00000000,,7c25a313,3,"slti	x6,x11,1986","t1,a1,1986",
800025a4,slli,s9:b0000000,,01cf1c93,3,"slli	x25,x30,0x1c","s9,t5,0x1c",
800025b0,sll,a1:35ffa000,,003f95b3,3,"sll	x11,x31,x3","a1,t6,gp",
800025b4,sub,a4:00000000,,41cd8733,3,"sub	x14,x27,x28","a4,s11,t3",
800025b8,sltiu,s8:00000001,,1b593c13,3,"sltiu	x24,x18,437","s8,s2,437",
800025f8,xori,t1:00000630,,63034313,3,"xori	x6,x6,1584","t1,t1,1584",
80002600,lui,a1:ed615000,,ed6155b7,3,"lui	x11,0xed615","a1,0xed615",
80002604,slti,a4:00000001,,3169a713,3,"slti	x14,x19,790","a4,s3,790",
8000260c,lui,s6:5f538000,,5f538b37,3,"lui	x22,0x5f538","s6,0x5f538",
80002610,srl,a6:00000000,,00225833,3,"srl	x16,x4,x2","a6,tp,sp",
80002614,xor,s5:80009f7e,,009a4ab3,3,"xor	x21,x20,x9","s5,s4,s1",
80002644,sub,t6:6500cfc4,,41f40fb3,3,"sub	x31,x8,x31","t6,s0,t6",
80002648,or,t1:5f5381a9,,013b6333,3,"or	x6,x22,x19","t1,s6,s3",
8000264c,sltiu,s7:00000001,,26a8bb93,3,"sltiu	x23,x17,618","s7,a7,618",
80002650,slt,t2:00000001,,01ea23b3,3,"slt	x7,x20,x30","t2,s4,t5",
80002654,sll,sp:80009f7e,,010a9133,3,"sll	x2,x21,x16","sp,s5,a6",
80002658,srai,t4:00000000,,4136de93,3,"srai	x29,x13,0x13","t4,a3,0x13",
8000265c,ori,tp:ffffff79,,961a6213,3,"ori	x4,x20,-1695","tp,s4,-1695",
80002664,xor,gp:e750552d,,01c7c1b3,3,"xor	x3,x15,x28","gp,a5,t3",
80002668,andi,gp:00000008,,fe8f7193,3,"andi	x3,x30,-24","gp,t5,-24",
80002670,and,s8:00000000,,01057c33,3,"and	x24,x10,x16","s8,a0,a6",
80002674,xor,a1:80009f78,,009145b3,3,"xor	x11,x2,x9","a1,sp,s1",
80002678,or,s5:7f53cfed,,01f36ab3,3,"or	x21,x6,x31","s5,t1,t6",
8000267c,srli,s2:00000000,,01fed913,3,"srli	x18,x29,0x1f","s2,t4,0x1f",
80002680,addi,s9:8000a5c5,,64da0c93,3,"addi	x25,x20,1613","s9,s4,1613",
80002684,srai,ra:ffffff60,,40f2d093,3,"srai	x1,x5,0xf","ra,t0,0xf",
80002688,sltu,a0:00000001,,0024b533,3,"sltu	x10,x9,x2","a0,s1,sp",
8000268c,and,s11:5f100000,,00537db3,3,"and	x27,x6,x5","s11,t1,t0",
80002690,xor,a4:df531fc4,,01644733,3,"xor	x14,x8,x22","a4,s0,s6",
80002694,ori,s2:fffffae5,,ae5ee913,3,"ori	x18,x29,-1307","s2,t4,-1307",
80002698,slli,s7:00000008,,00369b93,3,"slli	x23,x13,0x3","s7,a3,0x3",
8000269c,sltu,s6:00000000,,0006bb33,3,"sltu	x22,x13,x0","s6,a3,zero",
800026a0,srl,s10:03fa9e7f,,012add33,3,"srl	x26,x21,x18","s10,s5,s2",
800026a4,or,a2:00000001,,0166e633,3,"or	x12,x13,x22","a2,a3,s6",
800026ac,sll,s6:00000004,,01139b33,3,"sll	x22,x7,x17","s6,t2,a7",
800026b0,and,s2:00000002,,01a8f933,3,"and	x18,x17,x26","s2,a7,s10",
80002724,sra,s1:00000002,,4121d4b3,3,"sra	x9,x3,x18","s1,gp,s2",
80002728,lui,tp:6ade3000,,6ade3237,3,"lui	x4,0x6ade3","tp,0x6ade3",
8000272c,addi,a3:fffffbd3,,bd250693,3,"addi	x13,x10,-1070","a3,a0,-1070",
80002730,and,a4:00000000,,0111f733,3,"and	x14,x3,x17","a4,gp,a7",
80002734,addi,t6:fffffa32,,a32c0f93,3,"addi	x31,x24,-1486","t6,s8,-1486",
80002748,add,t2:00000003,,00c903b3,3,"add	x7,x18,x12","t2,s2,a2",
80002780,xor,s10:5f100000,,018dcd33,3,"xor	x26,x27,x24","s10,s11,s8",
80002784,addi,a5:fffffda6,,da670793,3,"addi	x15,x14,-602","a5,a4,-602",
8000278c,sub,t0:000001a8,,40a982b3,3,"sub	x5,x19,x10","t0,s3,a0",
80002790,slti,s3:00000001,,6d3fa993,3,"slti	x19,x31,1747","s3,t6,1747",
80002794,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80002798,andi,s6:00000000,,520efb13,3,"andi	x22,x29,1312","s6,t4,1312",
8000279c,sll,tp:5f100000,,01bd9233,3,"sll	x4,x27,x27","tp,s11,s11",
800027a0,auipc,a5:91d6a79c,,11d68797,3,"auipc	x15,0x11d68","a5,0x11d68",
800027a4,slt,a2:00000001,,01642633,3,"slt	x12,x8,x22","a2,s0,s6",
800027a8,srai,a0:ffffffff,,4130d513,3,"srai	x10,x1,0x13","a0,ra,0x13",
800027ac,or,gp:80009f7e,,002ee1b3,3,"or	x3,x29,x2","gp,t4,sp",
800027b0,addi,s5:8000a5be,,646a0a93,3,"addi	x21,x20,1606","s5,s4,1606",
800027b4,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800027bc,ori,t6:fffffc33,,c3386f93,3,"ori	x31,x16,-973","t6,a6,-973",
800027c4,slti,tp:00000001,,28772213,3,"slti	x4,x14,647","tp,a4,647",
800027c8,sltiu,t1:00000001,,80d83313,3,"sltiu	x6,x16,-2035","t1,a6,-2035",
800027cc,slti,s1:00000001,,35e62493,3,"slti	x9,x12,862","s1,a2,862",
800027d0,sltu,a0:00000001,,01fcb533,3,"sltu	x10,x25,x31","a0,s9,t6",
800027d4,srl,s6:17c40000,,012ddb33,3,"srl	x22,x27,x18","s6,s11,s2",
800027d8,addi,t2:00000002,,ffb38393,3,"addi	x7,x7,-5","t2,t2,-5",
800027dc,andi,a0:5f100000,,9d3d7513,3,"andi	x10,x26,-1581","a0,s10,-1581",
800027e0,sltiu,t1:00000001,,aba1b313,3,"sltiu	x6,x3,-1350","t1,gp,-1350",
800027e4,xori,s3:fffff86b,,860f4993,3,"xori	x19,x30,-1952","s3,t5,-1952",
800027ec,srl,t4:00000000,,008bdeb3,3,"srl	x29,x23,x8","t4,s7,s0",
800027f0,sub,sp:ee29f7dc,,40f58133,3,"sub	x2,x11,x15","sp,a1,a5",
800027f4,sll,tp:009f7e00,,01719233,3,"sll	x4,x3,x23","tp,gp,s7",
80002800,ori,s9:8000a5ef,,5abcec93,3,"ori	x25,x25,1451","s9,s9,1451",
80002808,sra,s5:c8eb53ce,,40c7dab3,3,"sra	x21,x15,x12","s5,a5,a2",
8000280c,slti,t2:00000001,,190e2393,3,"slti	x7,x28,400","t2,t3,400",
8000281c,sll,t0:00027df8,,011192b3,3,"sll	x5,x3,x17","t0,gp,a7",
80002820,add,ra:5faf7e00,,01a200b3,3,"add	x1,x4,x26","ra,tp,s10",
80002824,srli,sp:0005f100,,00cdd113,3,"srli	x2,x27,0xc","sp,s11,0xc",
80002828,srai,sp:00000000,,41895113,3,"srai	x2,x18,0x18","sp,s2,0x18",
8000282c,add,gp:00000001,,000e01b3,3,"add	x3,x28,x0","gp,t3,zero",
80002830,add,gp:11d74760,,00f401b3,3,"add	x3,x8,x15","gp,s0,a5",
80002834,sll,a6:00000000,,01c11833,3,"sll	x16,x2,x28","a6,sp,t3",
80002838,sra,a0:00000001,,40165533,3,"sra	x10,x12,x1","a0,a2,ra",
8000283c,sll,s10:00004000,,01551d33,3,"sll	x26,x10,x21","s10,a0,s5",
8000287c,or,a1:17c40000,,016b65b3,3,"or	x11,x22,x22","a1,s6,s6",
80002880,add,tp:8000a5ef,,01dc8233,3,"add	x4,x25,x29","tp,s9,t4",
80002884,sll,s11:fffff866,,006f9db3,3,"sll	x27,x31,x6","s11,t6,t1",
80002888,sra,t1:fffffff0,,40e9d333,3,"sra	x6,x19,x14","t1,s3,a4",
80002890,addi,t3:00000190,,19080e13,3,"addi	x28,x16,400","t3,a6,400",
80002894,slt,s11:00000001,,00942db3,3,"slt	x27,x8,x9","s11,s0,s1",
80002898,xor,a5:5faf7e07,,00e0c7b3,3,"xor	x15,x1,x14","a5,ra,a4",
800028a0,or,a1:8000bfff,,014ce5b3,3,"or	x11,x25,x20","a1,s9,s4",
