pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e50,and,t0:00000000,,018072b3,3,"and	x5,x0,x24","t0,zero,s8",
80001e54,sll,s5:a93e7250,,016c9ab3,3,"sll	x21,x25,x22","s5,s9,s6",
80001e58,xori,a3:000003b1,,3b1d4693,3,"xori	x13,x26,945","a3,s10,945",
80001e78,slti,t3:00000001,,cce0ae13,3,"slti	x28,x1,-818","t3,ra,-818",
80001e7c,sltiu,a1:00000001,,e055b593,3,"sltiu	x11,x11,-507","a1,a1,-507",
80001e8c,slli,sp:00000000,,01b01113,3,"slli	x2,x0,0x1b","sp,zero,0x1b",
80001e90,sra,gp:ffff0001,,40edd1b3,3,"sra	x3,x27,x14","gp,s11,a4",
80001e94,sra,t0:00000000,,401952b3,3,"sra	x5,x18,x1","t0,s2,ra",
80001e98,xori,sp:fffff9f4,,9f584113,3,"xori	x2,x16,-1547","sp,a6,-1547",
80001e9c,auipc,t3:4fac4e98,,cfac3e17,3,"auipc	x28,0xcfac3","t3,0xcfac3",
80001ea0,sltiu,s3:00000000,,37be3993,3,"sltiu	x19,x28,891","s3,t3,891",
80001ea4,sra,s7:4fac4e98,,41ae5bb3,3,"sra	x23,x28,x26","s7,t3,s10",
80001ea8,andi,a6:00000000,,7e09f813,3,"andi	x16,x19,2016","a6,s3,2016",
80001eac,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80001eb0,xor,a5:fffff9f4,,01a147b3,3,"xor	x15,x2,x26","a5,sp,s10",
80001eb4,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
80001eb8,sra,a7:80009fc4,,4054d8b3,3,"sra	x17,x9,x5","a7,s1,t0",
80001ebc,xori,a5:ba941a6a,,de574793,3,"xori	x15,x14,-539","a5,a4,-539",
80001ec0,slti,a0:00000000,,a5a72513,3,"slti	x10,x14,-1446","a0,a4,-1446",
80001ecc,slli,t6:a0d35000,,00b79f93,3,"slli	x31,x15,0xb","t6,a5,0xb",
80001ed0,sra,sp:00000000,,406f5133,3,"sra	x2,x30,x6","sp,t5,t1",
80001ed4,sltiu,s0:00000000,,7f8fb413,3,"sltiu	x8,x31,2040","s0,t6,2040",
80001ed8,auipc,sp:4623ced4,,c623b117,3,"auipc	x2,0xc623b","sp,0xc623b",
80001edc,srli,s8:00000000,,00285c13,3,"srli	x24,x16,0x2","s8,a6,0x2",
80001ee0,sll,t6:d6274c00,,015b9fb3,3,"sll	x31,x23,x21","t6,s7,s5",
80001ee4,xori,s9:b053b242,,cdae4c93,3,"xori	x25,x28,-806","s9,t3,-806",
80001ee8,addi,s5:ffffffff,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
80001eec,sltiu,t5:00000001,,4235bf13,3,"sltiu	x30,x11,1059","t5,a1,1059",
80001ef0,add,t6:00000002,,01e58fb3,3,"add	x31,x11,x30","t6,a1,t5",
80001ef4,slti,s6:00000000,,c0afab13,3,"slti	x22,x31,-1014","s6,t6,-1014",
80001ee4,xori,s9:b053b242,,cdae4c93,3,"xori	x25,x28,-806","s9,t3,-806",
80001ee8,addi,s5:fffffff7,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
80001eec,sltiu,t5:00000001,,4235bf13,3,"sltiu	x30,x11,1059","t5,a1,1059",
80001ef0,add,t6:00000002,,01e58fb3,3,"add	x31,x11,x30","t6,a1,t5",
80001ef4,slti,s6:00000000,,c0afab13,3,"slti	x22,x31,-1014","s6,t6,-1014",
80001efc,or,a2:ba93e72d,,0065e633,3,"or	x12,x11,x6","a2,a1,t1",
80001f00,sltu,t5:00000000,,01a93f33,3,"sltu	x30,x18,x26","t5,s2,s10",
80001f04,sltu,s7:00000000,,01a2bbb3,3,"sltu	x23,x5,x26","s7,t0,s10",
80001f08,sltu,a6:00000000,,0006b833,3,"sltu	x16,x13,x0","a6,a3,zero",
80001f0c,or,a5:fffffffd,,013d67b3,3,"or	x15,x26,x19","a5,s10,s3",
80001f14,xor,s4:ba93e49d,,0066ca33,3,"xor	x20,x13,x6","s4,a3,t1",
80001f18,sltiu,s4:00000001,,6f483a13,3,"sltiu	x20,x16,1780","s4,a6,1780",
80001f20,xori,s6:ba93e31c,,43164b13,3,"xori	x22,x12,1073","s6,a2,1073",
80001f24,or,s9:bad3f76f,,00ccecb3,3,"or	x25,x25,x12","s9,s9,a2",
80001f28,add,ra:f623ced4,,004100b3,3,"add	x1,x2,x4","ra,sp,tp",
80001f2c,sltu,s5:00000001,,00443ab3,3,"sltu	x21,x8,x4","s5,s0,tp",
80001f34,slti,a4:00000000,,e9392713,3,"slti	x14,x18,-365","a4,s2,-365",
80001f38,sll,s8:80009fc4,,00e49c33,3,"sll	x24,x9,x14","s8,s1,a4",
80001f8c,and,tp:b0000000,,0041f233,3,"and	x4,x3,x4","tp,gp,tp",
80001f90,srai,s10:00000000,,41ebdd13,3,"srai	x26,x23,0x1e","s10,s7,0x1e",
80001f9c,srai,sp:0000013e,,416e5113,3,"srai	x2,x28,0x16","sp,t3,0x16",
80001fa0,slli,a1:00000000,,01cf1593,3,"slli	x11,x30,0x1c","a1,t5,0x1c",
80001fa4,sra,a0:00000000,,40bf5533,3,"sra	x10,x30,x11","a0,t5,a1",
80001fa8,lui,a7:091bf000,,091bf8b7,3,"lui	x17,0x91bf","a7,0x91bf",
80001fac,or,a3:bad3f76f,,019ce6b3,3,"or	x13,x25,x25","a3,s9,s9",
80001fb0,add,t3:00000147,,00290e33,3,"add	x28,x18,x2","t3,s2,sp",
80001fb4,lui,a6:e3602000,,e3602837,3,"lui	x16,0xe3602","a6,0xe3602",
80001fb8,sltu,a0:00000001,,00cb3533,3,"sltu	x10,x22,x12","a0,s6,a2",
80001fbc,or,s5:f623ced4,,0010eab3,3,"or	x21,x1,x1","s5,ra,ra",
80001fc0,sltiu,gp:00000001,,9821b193,3,"sltiu	x3,x3,-1662","gp,gp,-1662",
80002010,srl,a0:00017527,,01935533,3,"srl	x10,x6,x25","a0,t1,s9",
80002058,srai,s7:fff60000,,40b25b93,3,"srai	x23,x4,0xb","s7,tp,0xb",
80002060,addi,gp:fffffdca,,dcd98193,3,"addi	x3,x19,-563","gp,s3,-563",
80002064,sra,s8:00000001,,4023dc33,3,"sra	x24,x7,x2","s8,t2,sp",
8000206c,slti,ra:00000001,,6b572093,3,"slti	x1,x14,1717","ra,a4,1717",
80002070,add,a1:091bf001,,011c05b3,3,"add	x11,x24,x17","a1,s8,a7",
8000207c,xori,s7:00000094,,095c4b93,3,"xori	x23,x24,149","s7,s8,149",
80002080,srai,tp:00000000,,40745213,3,"srai	x4,x8,0x7","tp,s0,0x7",
80002084,sltu,s3:00000001,,019439b3,3,"sltu	x19,x8,x25","s3,s0,s9",
80002088,xori,t5:ba93e455,,37864f13,3,"xori	x30,x12,888","t5,a2,888",
8000208c,ori,s3:fffffbbd,,9b9b6993,3,"ori	x19,x22,-1607","s3,s6,-1607",
800020a0,slti,a5:00000000,,86dd2793,3,"slti	x15,x26,-1939","a5,s10,-1939",
800020a4,auipc,a0:a73ae0a0,,273ac517,3,"auipc	x10,0x273ac","a0,0x273ac",
800020a8,srl,a1:00000000,,000255b3,3,"srl	x11,x4,x0","a1,tp,zero",
800020ec,slt,t1:00000001,,007ba333,3,"slt	x6,x23,x7","t1,s7,t2",
800020f0,slti,t0:00000000,,f557a293,3,"slti	x5,x15,-171","t0,a5,-171",
800020f4,and,t2:655b2000,,0073f3b3,3,"and	x7,x7,x7","t2,t2,t2",
80002104,add,t4:00000094,,000b8eb3,3,"add	x29,x23,x0","t4,s7,zero",
80002108,slli,a3:00000000,,00029693,3,"slli	x13,x5,0x0","a3,t0,0x0",
80002110,slli,t6:ffb94000,,00d19f93,3,"slli	x31,x3,0xd","t6,gp,0xd",
80002114,slli,ra:1c000000,,01ae1093,3,"slli	x1,x28,0x1a","ra,t3,0x1a",
80002118,srl,s4:00000000,,01deda33,3,"srl	x20,x29,x29","s4,t4,t4",
8000211c,and,s9:00000001,,012c7cb3,3,"and	x25,x24,x18","s9,s8,s2",
80002120,srl,s3:00000000,,01c259b3,3,"srl	x19,x4,x28","s3,tp,t3",
8000215c,addi,t6:fffff935,,93568f93,3,"addi	x31,x13,-1739","t6,a3,-1739",
80002160,slt,a4:00000000,,000ba733,3,"slt	x14,x23,x0","a4,s7,zero",
80002168,sll,a0:00000000,,01b29533,3,"sll	x10,x5,x27","a0,t0,s11",
8000216c,sll,a0:00200000,,01f31533,3,"sll	x10,x6,x31","a0,t1,t6",
80002170,auipc,t4:1333a16c,,93338e97,3,"auipc	x29,0x93338","t4,0x93338",
80002174,lui,s6:673af000,,673afb37,3,"lui	x22,0x673af","s6,0x673af",
80002178,andi,s8:00000000,,1c387c13,3,"andi	x24,x16,451","s8,a6,451",
8000217c,add,a3:fffff935,,01af86b3,3,"add	x13,x31,x26","a3,t6,s10",
80002180,sub,s5:fffffdca,,41418ab3,3,"sub	x21,x3,x20","s5,gp,s4",
80002184,slli,s0:27f10000,,00e49413,3,"slli	x8,x9,0xe","s0,s1,0xe",
80002188,or,t1:0000013e,,01816333,3,"or	x6,x2,x24","t1,sp,s8",
80002198,srl,t1:00200027,,015dd333,3,"srl	x6,x27,x21","t1,s11,s5",
8000219c,ori,a0:000006bc,,6bcc6513,3,"ori	x10,x24,1724","a0,s8,1724",
800021a4,lui,s6:abf74000,,abf74b37,3,"lui	x22,0xabf74","s6,0xabf74",
800021ac,addi,a6:8000a49a,,56ed8813,3,"addi	x16,x27,1390","a6,s11,1390",
80002218,sub,ra:8000a49a,,418800b3,3,"sub	x1,x16,x24","ra,a6,s8",
8000221c,slti,s3:00000001,,01ada993,3,"slti	x19,x27,26","s3,s11,26",
80002224,srl,a4:0008000a,,01b0d733,3,"srl	x14,x1,x27","a4,ra,s11",
80002228,lui,a2:3c5a9000,,3c5a9637,3,"lui	x12,0x3c5a9","a2,0x3c5a9",
8000222c,addi,a4:000006d3,,6d3c0713,3,"addi	x14,x24,1747","a4,s8,1747",
80002234,or,gp:fffffdca,,0161e1b3,3,"or	x3,x3,x22","gp,gp,s6",
80002238,or,t1:80009fc4,,0144e333,3,"or	x6,x9,x20","t1,s1,s4",
8000223c,srl,sp:091bf000,,0048d133,3,"srl	x2,x17,x4","sp,a7,tp",
80002240,sltu,a3:00000000,,018c36b3,3,"sltu	x13,x24,x24","a3,s8,s8",
80002248,srli,s8:00000000,,0179dc13,3,"srli	x24,x19,0x17","s8,s3,0x17",
8000224c,xori,tp:27f10710,,71044213,3,"xori	x4,x8,1808","tp,s0,1808",
80002250,slti,s7:00000000,,89e42b93,3,"slti	x23,x8,-1890","s7,s0,-1890",
80002254,ori,a4:0000034d,,34496713,3,"ori	x14,x18,836","a4,s2,836",
80002258,sltiu,a4:00000000,,2dbfb713,3,"sltiu	x14,x31,731","a4,t6,731",
8000225c,lui,t0:e8191000,,e81912b7,3,"lui	x5,0xe8191","t0,0xe8191",
80002260,or,s0:00000000,,00e6e433,3,"or	x8,x13,x14","s0,a3,a4",
80002268,xor,t6:80009fc4,,01734fb3,3,"xor	x31,x6,x23","t6,t1,s7",
8000226c,sra,t5:655b2000,,4163df33,3,"sra	x30,x7,x22","t5,t2,s6",
80002270,sll,s3:00000000,,011019b3,3,"sll	x19,x0,x17","s3,zero,a7",
800022a0,ori,t5:fffffeef,,eeecef13,3,"ori	x30,x25,-274","t5,s9,-274",
800022a4,sltiu,tp:00000001,,ec93b213,3,"sltiu	x4,x7,-311","tp,t2,-311",
800022a8,slt,s8:00000001,,01192c33,3,"slt	x24,x18,x17","s8,s2,a7",
800022ac,sub,s8:ffffffff,,418b8c33,3,"sub	x24,x23,x24","s8,s7,s8",
800022b0,srai,t1:ffffffff,,4161d313,3,"srai	x6,x3,0x16","t1,gp,0x16",
800022b4,add,t6:80009fc4,,00958fb3,3,"add	x31,x11,x9","t6,a1,s1",
800022b8,sra,ra:00000000,,418550b3,3,"sra	x1,x10,x24","ra,a0,s8",
800022bc,andi,t1:00000000,,7d3b7313,3,"andi	x6,x22,2003","t1,s6,2003",
800022c0,sra,s7:80009fc4,,4144dbb3,3,"sra	x23,x9,x20","s7,s1,s4",
800022c4,xor,t3:00000000,,01304e33,3,"xor	x28,x0,x19","t3,zero,s3",
80002320,sltu,t6:00000000,,01c93fb3,3,"sltu	x31,x18,x28","t6,s2,t3",
80002324,srl,t4:0091bf00,,0098deb3,3,"srl	x29,x17,x9","t4,a7,s1",
80002328,ori,a5:091bf658,,65816793,3,"ori	x15,x2,1624","a5,sp,1624",
8000232c,xori,s9:00000356,,3565cc93,3,"xori	x25,x11,854","s9,a1,854",
80002330,xori,a2:0000021f,,4a354613,3,"xori	x12,x10,1187","a2,a0,1187",
80002338,srai,gp:00000000,,4146d193,3,"srai	x3,x13,0x14","gp,a3,0x14",
8000234c,sra,s8:80009fc4,,4164dc33,3,"sra	x24,x9,x22","s8,s1,s6",
8000236c,and,t4:00000000,,0111feb3,3,"and	x29,x3,x17","t4,gp,a7",
800023b4,andi,a1:091bf000,,be08f593,3,"andi	x11,x17,-1056","a1,a7,-1056",
800023b8,sltiu,a2:00000001,,82043613,3,"sltiu	x12,x8,-2016","a2,s0,-2016",
800023c0,sltu,a5:00000001,,01b737b3,3,"sltu	x15,x14,x27","a5,a4,s11",
800023c4,xori,s7:fffffbfe,,8a8ccb93,3,"xori	x23,x25,-1880","s7,s9,-1880",
800023c8,addi,s5:80009ba7,,be348a93,3,"addi	x21,x9,-1053","s5,s1,-1053",
800023cc,xor,s3:00000000,,01bdc9b3,3,"xor	x19,x27,x27","s3,s11,s11",
800023d4,add,a4:8000a4a3,,01280733,3,"add	x14,x16,x18","a4,a6,s2",
800023d8,auipc,a3:a19583d4,,21956697,3,"auipc	x13,0x21956","a3,0x21956",
800023dc,sra,t1:048df800,,40c5d333,3,"sra	x6,x11,x12","t1,a1,a2",
800023e0,lw,a5:8000280c,,004da783,3,"lw	x15,4(x27)","a5,4,s11",
800023e4,srl,ra:00000e81,,00d2d0b3,3,"srl	x1,x5,x13","ra,t0,a3",
800023e8,addi,s11:80009f4c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
800023ec,srl,s3:048df800,,0015d9b3,3,"srl	x19,x11,x1","s3,a1,ra",
800023f0,xori,s10:000005f9,,5f9ecd13,3,"xori	x26,x29,1529","s10,t4,1529",
800023f4,addi,s0:8000280d,,00178413,3,"addi	x8,x15,1","s0,a5,1",
800023f8,jalr,s0:800023f8,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80002810,srli,s3:01237e00,,0029d993,3,"srli	x19,x19,0x2","s3,s3,0x2",
80002814,sll,s9:fffffbfe,,013b9cb3,3,"sll	x25,x23,x19","s9,s7,s3",
80002818,sltu,s7:00000000,,00bdbbb3,3,"sltu	x23,x27,x11","s7,s11,a1",
8000281c,auipc,a4:80002818,,00000717,3,"auipc	x14,0x0","a4,0x0",
80002820,addi,a4:800023f8,,be070713,3,"addi	x14,x14,-1056","a4,a4,-1056",
80002824,xori,a6:e81911bb,,1bb2c813,3,"xori	x16,x5,443","a6,t0,443",
80002828,slt,a6:00000001,,01aca833,3,"slt	x16,x25,x26","a6,s9,s10",
8000282c,addi,a4:80002645,,24d70713,3,"addi	x14,x14,589","a4,a4,589",
80002838,xor,t2:7fff643a,,0194c3b3,3,"xor	x7,x9,x25","t2,s1,s9",
8000283c,jalr,a5:8000283c,,db4707e7,3,"jalr	x15,x14,-588","a5,a4,-588",
800023fc,sltu,a0:00000001,,01edb533,3,"sltu	x10,x27,x30","a0,s11,t5",
80002404,sltiu,s7:00000001,,8f23bb93,3,"sltiu	x23,x7,-1806","s7,t2,-1806",
80002408,addi,s11:80009f20,,fd4d8d93,3,"addi	x27,x27,-44","s11,s11,-44",
80002410,sll,s0:00000000,,00da1433,3,"sll	x8,x20,x13","s0,s4,a3",
80002414,xori,s10:fb7207aa,,faa34d13,3,"xori	x26,x6,-86","s10,t1,-86",
80002418,srai,t0:00000000,,40255293,3,"srai	x5,x10,0x2","t0,a0,0x2",
8000241c,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80002420,add,t1:80009f29,,01b90333,3,"add	x6,x18,x27","t1,s2,s11",
80002424,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80002428,srai,t6:ffff8000,,410ddf93,3,"srai	x31,x27,0x10","t6,s11,0x10",
8000242c,xori,t5:7fff6179,,adeacf13,3,"xori	x30,x21,-1314","t5,s5,-1314",
80002430,sltiu,ra:00000001,,92f9b093,3,"sltiu	x1,x19,-1745","ra,s3,-1745",
80002434,add,t2:abf74000,,003b03b3,3,"add	x7,x22,x3","t2,s6,gp",
80002438,addi,a3:00000001,,ff768693,3,"addi	x13,x13,-9","a3,a3,-9",
8000243c,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002440,srai,a2:00000000,,4141d613,3,"srai	x12,x3,0x14","a2,gp,0x14",
80002444,xor,t0:80009f21,,017dc2b3,3,"xor	x5,x27,x23","t0,s11,s7",
80002448,srl,t1:00000000,,00d65333,3,"srl	x6,x12,x13","t1,a2,a3",
8000244c,auipc,a1:9bac9448,,1bac7597,3,"auipc	x11,0x1bac7","a1,0x1bac7",
80002450,addi,gp:00000011,,01100193,3,"addi	x3,x0,17","gp,zero,17",
80002454,add,tp:abf74000,,00c38233,3,"add	x4,x7,x12","tp,t2,a2",
80002458,auipc,sp:71cb0454,,f1cae117,3,"auipc	x2,0xf1cae","sp,0xf1cae",
8000245c,addi,s9:00000005,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80002460,xori,s6:fffffe23,,e321cb13,3,"xori	x22,x3,-462","s6,gp,-462",
80002454,add,tp:abf74000,,00c38233,3,"add	x4,x7,x12","tp,t2,a2",
80002458,auipc,sp:71cb0454,,f1cae117,3,"auipc	x2,0xf1cae","sp,0xf1cae",
8000245c,addi,s9:0000000e,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80002460,xori,s6:fffffe23,,e321cb13,3,"xori	x22,x3,-462","s6,gp,-462",
80002454,add,tp:abf74000,,00c38233,3,"add	x4,x7,x12","tp,t2,a2",
80002458,auipc,sp:71cb0454,,f1cae117,3,"auipc	x2,0xf1cae","sp,0xf1cae",
8000245c,addi,s9:00000017,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80002460,xori,s6:fffffe23,,e321cb13,3,"xori	x22,x3,-462","s6,gp,-462",
8000246c,ori,ra:ffffffae,,e8ede093,3,"ori	x1,x27,-370","ra,s11,-370",
80002470,addi,t1:fffffff8,,ff800313,3,"addi	x6,x0,-8","t1,zero,-8",
80002474,addi,s4:fffffff3,,ff300a13,3,"addi	x20,x0,-13","s4,zero,-13",
80002478,sltiu,sp:00000001,,8f873113,3,"sltiu	x2,x14,-1800","sp,a4,-1800",
8000247c,add,s10:00013ac7,,015d8d33,3,"add	x26,x27,x21","s10,s11,s5",
80002480,addi,s9:80001ffe,,9b970c93,3,"addi	x25,x14,-1607","s9,a4,-1607",
80002484,lui,sp:f719e000,,f719e137,3,"lui	x2,0xf719e","sp,0xf719e",
80002488,addi,t1:fffffff4,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80002480,addi,s9:80001ffe,,9b970c93,3,"addi	x25,x14,-1607","s9,a4,-1607",
80002484,lui,sp:f719e000,,f719e137,3,"lui	x2,0xf719e","sp,0xf719e",
80002488,addi,t1:fffffff0,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80002494,addi,a5:fffffffe,,ffe00793,3,"addi	x15,x0,-2","a5,zero,-2",
80002498,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
8000249c,xori,t2:00000540,,548ec393,3,"xori	x7,x29,1352","t2,t4,1352",
800024a0,sltu,a7:00000000,,008c38b3,3,"sltu	x17,x24,x8","a7,s8,s0",
800024a8,ori,a4:abf740d7,,0d726713,3,"ori	x14,x4,215","a4,tp,215",
800024b0,addi,a5:00000002,,00478793,3,"addi	x15,x15,4","a5,a5,4",
800024b4,add,gp:ffffffae,,00c081b3,3,"add	x3,x1,x12","gp,ra,a2",
800024b8,addi,t3:fffffffa,,ffa00e13,3,"addi	x28,x0,-6","t3,zero,-6",
800024bc,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800024c0,lui,t2:30ad5000,,30ad53b7,3,"lui	x7,0x30ad5","t2,0x30ad5",
800024c4,addi,t3:00000000,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800024c8,andi,s10:00000001,,9ef87d13,3,"andi	x26,x16,-1553","s10,a6,-1553",
800024cc,and,ra:00215000,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
800024d0,sll,t6:0246fc00,,00d99fb3,3,"sll	x31,x19,x13","t6,s3,a3",
800024c0,lui,t2:30ad5000,,30ad53b7,3,"lui	x7,0x30ad5","t2,0x30ad5",
800024c4,addi,t3:00000006,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800024c8,andi,s10:00000001,,9ef87d13,3,"andi	x26,x16,-1553","s10,a6,-1553",
800024cc,and,ra:00215000,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
800024d0,sll,t6:0246fc00,,00d99fb3,3,"sll	x31,x19,x13","t6,s3,a3",
800024d8,srai,t6:00000000,,4035df93,3,"srai	x31,x11,0x3","t6,a1,0x3",
800024a0,sltu,a7:00000000,,008c38b3,3,"sltu	x17,x24,x8","a7,s8,s0",
800024a8,ori,a4:abf740d7,,0d726713,3,"ori	x14,x4,215","a4,tp,215",
800024b0,addi,a5:00000006,,00478793,3,"addi	x15,x15,4","a5,a5,4",
800024b4,add,gp:00215000,,00c081b3,3,"add	x3,x1,x12","gp,ra,a2",
800024b8,addi,t3:fffffffa,,ffa00e13,3,"addi	x28,x0,-6","t3,zero,-6",
800024bc,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800024c0,lui,t2:30ad5000,,30ad53b7,3,"lui	x7,0x30ad5","t2,0x30ad5",
800024c4,addi,t3:00000000,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800024c8,andi,s10:00000001,,9ef87d13,3,"andi	x26,x16,-1553","s10,a6,-1553",
800024cc,and,ra:00215000,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
800024d0,sll,t6:0246fc00,,00d99fb3,3,"sll	x31,x19,x13","t6,s3,a3",
800024c0,lui,t2:30ad5000,,30ad53b7,3,"lui	x7,0x30ad5","t2,0x30ad5",
800024c4,addi,t3:00000006,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800024c8,andi,s10:00000001,,9ef87d13,3,"andi	x26,x16,-1553","s10,a6,-1553",
800024cc,and,ra:00215000,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
800024d0,sll,t6:0246fc00,,00d99fb3,3,"sll	x31,x19,x13","t6,s3,a3",
800024d8,srai,t6:00000000,,4035df93,3,"srai	x31,x11,0x3","t6,a1,0x3",
800024a0,sltu,a7:00000000,,008c38b3,3,"sltu	x17,x24,x8","a7,s8,s0",
800024a8,ori,a4:abf740d7,,0d726713,3,"ori	x14,x4,215","a4,tp,215",
800024b0,addi,a5:0000000a,,00478793,3,"addi	x15,x15,4","a5,a5,4",
800024b4,add,gp:00215000,,00c081b3,3,"add	x3,x1,x12","gp,ra,a2",
800024b8,addi,t3:fffffffa,,ffa00e13,3,"addi	x28,x0,-6","t3,zero,-6",
800024bc,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800024c0,lui,t2:30ad5000,,30ad53b7,3,"lui	x7,0x30ad5","t2,0x30ad5",
800024c4,addi,t3:00000000,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800024c8,andi,s10:00000001,,9ef87d13,3,"andi	x26,x16,-1553","s10,a6,-1553",
800024cc,and,ra:00215000,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
800024d0,sll,t6:0246fc00,,00d99fb3,3,"sll	x31,x19,x13","t6,s3,a3",
800024c0,lui,t2:30ad5000,,30ad53b7,3,"lui	x7,0x30ad5","t2,0x30ad5",
800024c4,addi,t3:00000006,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800024c8,andi,s10:00000001,,9ef87d13,3,"andi	x26,x16,-1553","s10,a6,-1553",
800024cc,and,ra:00215000,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
800024d0,sll,t6:0246fc00,,00d99fb3,3,"sll	x31,x19,x13","t6,s3,a3",
800024d8,srai,t6:00000000,,4035df93,3,"srai	x31,x11,0x3","t6,a1,0x3",
800024e0,or,ra:00000001,,01a460b3,3,"or	x1,x8,x26","ra,s0,s10",
800024e8,add,s4:30ad5001,,00a38a33,3,"add	x20,x7,x10","s4,t2,a0",
800024ec,slti,t4:00000000,,c06c2e93,3,"slti	x29,x24,-1018","t4,s8,-1018",
800024f0,slli,t5:01374e00,,009a9f13,3,"slli	x30,x21,0x9","t5,s5,0x9",
800024f4,sra,t6:fffffffe,,419adfb3,3,"sra	x31,x21,x25","t6,s5,s9",
80002548,sra,t6:fffffffe,,407fdfb3,3,"sra	x31,x31,x7","t6,t6,t2",
8000254c,srl,t2:0000000a,,013c53b3,3,"srl	x7,x24,x19","t2,s8,s3",
80002558,andi,a7:abf74006,,a0677893,3,"andi	x17,x14,-1530","a7,a4,-1530",
8000255c,srli,gp:00000000,,00a65193,3,"srli	x3,x12,0xa","gp,a2,0xa",
80002564,srli,a2:00000000,,007d5613,3,"srli	x12,x26,0x7","a2,s10,0x7",
80002588,addi,t6:abf7417d,,17788f93,3,"addi	x31,x17,375","t6,a7,375",
800025ac,xor,s4:2bf7df13,,00e4ca33,3,"xor	x20,x9,x14","s4,s1,a4",
800025ec,andi,s8:00000030,,632ffc13,3,"andi	x24,x31,1586","s8,t6,1586",
800025f0,xori,s10:fffffdfd,,dfd44d13,3,"xori	x26,x8,-515","s10,s0,-515",
800025f4,sltu,t4:00000000,,00c13eb3,3,"sltu	x29,x2,x12","t4,sp,a2",
800025fc,or,t2:fffffff7,,00e363b3,3,"or	x7,x6,x14","t2,t1,a4",
80002600,srli,t2:00000000,,01ec5393,3,"srli	x7,x24,0x1e","t2,s8,0x1e",
80002604,slli,t4:00000004,,00259e93,3,"slli	x29,x11,0x2","t4,a1,0x2",
80002608,addi,t2:fffffeb1,,e81c0393,3,"addi	x7,x24,-383","t2,s8,-383",
8000260c,xori,s0:abf746e9,,6ef8c413,3,"xori	x8,x17,1775","s0,a7,1775",
80002610,srli,s10:00000000,,01c65d13,3,"srli	x26,x12,0x1c","s10,a2,0x1c",
80002614,add,s4:abf74030,,004c0a33,3,"add	x20,x24,x4","s4,s8,tp",
80002618,sra,a1:fffffffe,,4192d5b3,3,"sra	x11,x5,x25","a1,t0,s9",
8000261c,or,t4:80009fc4,,0034eeb3,3,"or	x29,x9,x3","t4,s1,gp",
80002620,xori,s9:000004f8,,4f984c93,3,"xori	x25,x16,1273","s9,a6,1273",
8000262c,sra,s9:00000000,,41295cb3,3,"sra	x25,x18,x18","s9,s2,s2",
80002634,auipc,a7:46520630,,c651e897,3,"auipc	x17,0xc651e","a7,0xc651e",
80002684,lui,t5:b3d32000,,b3d32f37,3,"lui	x30,0xb3d32","t5,0xb3d32",
800026c8,srai,s3:00000000,,4170d993,3,"srai	x19,x1,0x17","s3,ra,0x17",
800026d0,sub,t4:fffffff6,,40fd0eb3,3,"sub	x29,x26,x15","t4,s10,a5",
800026d4,xori,gp:000002d9,,2d37c193,3,"xori	x3,x15,723","gp,a5,723",
800026d8,xor,t5:abf746e9,,00044f33,3,"xor	x30,x8,x0","t5,s0,zero",
