pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002548,addi,s3:fffff907,,90788993,3,"addi	x19,x17,-1785","s3,a7,-1785",
80002560,slt,t1:00000000,,01bb2333,3,"slt	x6,x22,x27","t1,s6,s11",
80002564,ori,s2:fffffe1f,,61c2e913,3,"ori	x18,x5,1564","s2,t0,1564",
800025a4,sub,t5:9d2a1440,,40058f33,3,"sub	x30,x11,x0","t5,a1,zero",
800025ac,or,s5:00050004,,00ddeab3,3,"or	x21,x27,x13","s5,s11,a3",
800025b0,srai,a2:ffffffff,,4159d613,3,"srai	x12,x19,0x15","a2,s3,0x15",
800025b4,sltiu,t5:00000000,,48343f13,3,"sltiu	x30,x8,1155","t5,s0,1155",
80002608,srl,s7:000fffff,,0032dbb3,3,"srl	x23,x5,x3","s7,t0,gp",
8000260c,sll,a6:00050000,,01e69833,3,"sll	x16,x13,x30","a6,a3,t5",
80002614,and,a6:80009e08,,01a1f833,3,"and	x16,x3,x26","a6,gp,s10",
80002618,slti,s10:00000000,,1b7aad13,3,"slti	x26,x21,439","s10,s5,439",
8000261c,sll,a6:00000000,,000d1833,3,"sll	x16,x26,x0","a6,s10,zero",
80002620,or,s11:ffffffff,,01c66db3,3,"or	x27,x12,x28","s11,a2,t3",
80002624,sra,s7:fffff907,,4069dbb3,3,"sra	x23,x19,x6","s7,s3,t1",
80002628,addi,s2:fffff775,,96918913,3,"addi	x18,x3,-1687","s2,gp,-1687",
8000262c,sltiu,a7:00000000,,6f92b893,3,"sltiu	x17,x5,1785","a7,t0,1785",
80002630,slt,t0:00000000,,014322b3,3,"slt	x5,x6,x20","t0,t1,s4",
80002634,slti,ra:00000001,,52d1a093,3,"slti	x1,x3,1325","ra,gp,1325",
80002638,ori,s11:ffffffdf,,fde46d93,3,"ori	x27,x8,-34","s11,s0,-34",
80002688,auipc,a6:8db73684,,0db71817,3,"auipc	x16,0xdb71","a6,0xdb71",
8000268c,sra,t2:7fff677f,,411153b3,3,"sra	x7,x2,x17","t2,sp,a7",
80002690,srai,s4:00000000,,4038da13,3,"srai	x20,x17,0x3","s4,a7,0x3",
80002694,sltu,t5:00000001,,0122bf33,3,"sltu	x30,x5,x18","t5,t0,s2",
8000269c,addi,t1:fffffd7b,,d7bc8313,3,"addi	x6,x25,-645","t1,s9,-645",
800026a0,srai,t1:00000000,,40805313,3,"srai	x6,x0,0x8","t1,zero,0x8",
800026ac,sltu,s4:00000001,,00c3ba33,3,"sltu	x20,x7,x12","s4,t2,a2",
800026b0,srai,t2:00000000,,418b5393,3,"srai	x7,x22,0x18","t2,s6,0x18",
800026b4,sll,a6:8db73684,,00e81833,3,"sll	x16,x16,x14","a6,a6,a4",
800026b8,sltiu,a5:00000000,,2b963793,3,"sltiu	x15,x12,697","a5,a2,697",
80002700,sltiu,t1:00000000,,7d463313,3,"sltiu	x6,x12,2004","t1,a2,2004",
80002704,lui,s2:e295e000,,e295e937,3,"lui	x18,0xe295e","s2,0xe295e",
80002708,and,a0:00000000,,00a97533,3,"and	x10,x18,x10","a0,s2,a0",
8000270c,srai,s4:00000000,,4073da13,3,"srai	x20,x7,0x7","s4,t2,0x7",
800027e4,ori,s3:0000051b,,51bc6993,3,"ori	x19,x24,1307","s3,s8,1307",
800027ec,addi,ra:00000226,,22688093,3,"addi	x1,x17,550","ra,a7,550",
800027f0,add,sp:00000225,,00c08133,3,"add	x2,x1,x12","sp,ra,a2",
800027f4,andi,a7:e295e000,,b9397893,3,"andi	x17,x18,-1133","a7,s2,-1133",
80002834,addi,s2:ffffff94,,d6e08913,3,"addi	x18,x1,-658","s2,ra,-658",
80002874,addi,a6:00000733,,733a0813,3,"addi	x16,x20,1843","a6,s4,1843",
800028a4,sra,s0:00000000,,4113d433,3,"sra	x8,x7,x17","s0,t2,a7",
800028a8,srai,s4:00000000,,41a0da13,3,"srai	x20,x1,0x1a","s4,ra,0x1a",
800028ac,sltu,gp:00000001,,01b231b3,3,"sltu	x3,x4,x27","gp,tp,s11",
8000291c,sll,t0:e295e000,,014892b3,3,"sll	x5,x17,x20","t0,a7,s4",
80002920,slli,a5:00000000,,01931793,3,"slli	x15,x6,0x19","a5,t1,0x19",
80002924,slt,a5:00000001,,0017a7b3,3,"slt	x15,x15,x1","a5,a5,ra",
8000292c,xori,s4:0000065d,,982dca13,3,"xori	x20,x27,-1662","s4,s11,-1662",
80002930,sub,a1:0000091e,,417105b3,3,"sub	x11,x2,x23","a1,sp,s7",
80002934,lui,s4:eba5c000,,eba5ca37,3,"lui	x20,0xeba5c","s4,0xeba5c",
80002938,slt,a1:00000001,,015725b3,3,"slt	x11,x14,x21","a1,a4,s5",
8000293c,srai,s5:fffffc83,,401bda93,3,"srai	x21,x23,0x1","s5,s7,0x1",
80002940,lui,s9:f69a9000,,f69a9cb7,3,"lui	x25,0xf69a9","s9,0xf69a9",
80002944,sll,a5:fffffc83,,01aa97b3,3,"sll	x15,x21,x26","a5,s5,s10",
80002948,andi,s4:00000000,,14dc7a13,3,"andi	x20,x24,333","s4,s8,333",
8000294c,addi,a6:e295e52a,,52a88813,3,"addi	x16,x17,1322","a6,a7,1322",
80002954,sra,s3:00000000,,408a59b3,3,"sra	x19,x20,x8","s3,s4,s0",
80002958,sra,a0:f69a9000,,41ccd533,3,"sra	x10,x25,x28","a0,s9,t3",
80002960,add,t0:ffffbc83,,015702b3,3,"add	x5,x14,x21","t0,a4,s5",
80002964,srli,a6:000001c5,,0178d813,3,"srli	x16,x17,0x17","a6,a7,0x17",
80002968,and,s1:00000184,,010974b3,3,"and	x9,x18,x16","s1,s2,a6",
8000296c,sra,s4:0000a000,,4156da33,3,"sra	x20,x13,x21","s4,a3,s5",
80002970,srai,a3:00000000,,40985693,3,"srai	x13,x16,0x9","a3,a6,0x9",
80002974,lui,s0:986c0000,,986c0437,3,"lui	x8,0x986c0","s0,0x986c0",
80002978,and,t0:00000001,,00c1f2b3,3,"and	x5,x3,x12","t0,gp,a2",
8000297c,or,s2:00000000,,006c6933,3,"or	x18,x24,x6","s2,s8,t1",
80002980,sub,a7:00000000,,418c08b3,3,"sub	x17,x24,x24","a7,s8,s8",
80002984,ori,s10:ffffffdf,,897ded13,3,"ori	x26,x27,-1897","s10,s11,-1897",
80002988,srli,s7:00000000,,01c05b93,3,"srli	x23,x0,0x1c","s7,zero,0x1c",
800029a4,srl,a2:00000022,,0090d633,3,"srl	x12,x1,x9","a2,ra,s1",
800029a8,sltu,a2:00000001,,01983633,3,"sltu	x12,x16,x25","a2,a6,s9",
800029ac,sltu,t0:00000001,,008fb2b3,3,"sltu	x5,x31,x8","t0,t6,s0",
800029b0,addi,s6:fffff942,,941f0b13,3,"addi	x22,x30,-1727","s6,t5,-1727",
800029b8,ori,s4:fffffcdf,,0deaea13,3,"ori	x20,x21,222","s4,s5,222",
800029c0,auipc,a5:046c79bc,,846c5797,3,"auipc	x15,0x846c5","a5,0x846c5",
800029c4,and,a7:00000000,,017c78b3,3,"and	x17,x24,x23","a7,s8,s7",
800029cc,auipc,s8:2cd3b9c8,,acd39c17,3,"auipc	x24,0xacd39","s8,0xacd39",
800029d0,or,ra:ffffffdf,,016de0b3,3,"or	x1,x27,x22","ra,s11,s6",
800029d4,or,t3:fffffc83,,0155ee33,3,"or	x28,x11,x21","t3,a1,s5",
800029d8,sltiu,t5:00000001,,d3a6bf13,3,"sltiu	x30,x13,-710","t5,a3,-710",
800029dc,slti,t1:00000001,,46bf2313,3,"slti	x6,x30,1131","t1,t5,1131",
800029e0,sltiu,a7:00000001,,ca513893,3,"sltiu	x17,x2,-859","a7,sp,-859",
800029e4,auipc,s11:1fdf99e0,,9fdf7d97,3,"auipc	x27,0x9fdf7","s11,0x9fdf7",
800029e8,auipc,a2:2b65f9e4,,ab65d617,3,"auipc	x12,0xab65d","a2,0xab65d",
800029ec,sltiu,a3:00000001,,b1e23693,3,"sltiu	x13,x4,-1250","a3,tp,-1250",
800029f0,sub,a1:7fff5dab,,41da05b3,3,"sub	x11,x20,x29","a1,s4,t4",
800029f4,sll,s4:ffffffbe,,003d1a33,3,"sll	x20,x26,x3","s4,s10,gp",
80002a40,sltiu,ra:00000001,,7bd6b093,3,"sltiu	x1,x13,1981","ra,a3,1981",
80002a5c,srli,a4:00f69a90,,00855713,3,"srli	x14,x10,0x8","a4,a0,0x8",
80002a60,sll,a0:00000001,,00009533,3,"sll	x10,x1,x0","a0,ra,zero",
80002a64,xor,s5:b4bfb9c8,,008c4ab3,3,"xor	x21,x24,x8","s5,s8,s0",
80002a68,andi,s11:00000000,,a46ffd93,3,"andi	x27,x31,-1466","s11,t6,-1466",
80002a6c,srli,s6:0ffffffb,,004a5b13,3,"srli	x22,x20,0x4","s6,s4,0x4",
80002a70,srl,s6:00000001,,0082db33,3,"srl	x22,x5,x8","s6,t0,s0",
80002a84,srl,gp:00000000,,011551b3,3,"srl	x3,x10,x17","gp,a0,a7",
80002a88,srl,a3:00000000,,00e6d6b3,3,"srl	x13,x13,x14","a3,a3,a4",
80002a8c,sltu,t2:00000001,,0022b3b3,3,"sltu	x7,x5,x2","t2,t0,sp",
80002a90,xori,sp:986c046e,,46e44113,3,"xori	x2,x8,1134","sp,s0,1134",
80002a98,ori,s4:0000025f,,25f6ea13,3,"ori	x20,x13,607","s4,a3,607",
80002a9c,sra,s10:00000002,,415a5d33,3,"sra	x26,x20,x21","s10,s4,s5",
80002aa4,sub,a1:7fff6128,,41c585b3,3,"sub	x11,x11,x28","a1,a1,t3",
80002aa8,srai,t3:0000001e,,41375e13,3,"srai	x28,x14,0x13","t3,a4,0x13",
80002aac,srai,a2:00000000,,40955613,3,"srai	x12,x10,0x9","a2,a0,0x9",
80002ab0,xor,s1:7fff6129,,00b0c4b3,3,"xor	x9,x1,x11","s1,ra,a1",
80002ab4,sra,a5:80009f34,,413ed7b3,3,"sra	x15,x29,x19","a5,t4,s3",
80002ab8,srl,s9:00000000,,00f35cb3,3,"srl	x25,x6,x15","s9,t1,a5",
80002abc,ori,t1:00000001,,0002e313,3,"ori	x6,x5,0","t1,t0,0",
80002ac0,addi,s10:fffff948,,947b0d13,3,"addi	x26,x22,-1721","s10,s6,-1721",
80002ac4,slt,a6:00000001,,01cda833,3,"slt	x16,x27,x28","a6,s11,t3",
80002b04,auipc,s4:e397db00,,6397ba17,3,"auipc	x20,0x6397b","s4,0x6397b",
80002b08,slt,ra:00000000,,0094a0b3,3,"slt	x1,x9,x9","ra,s1,s1",
80002b64,sltiu,t0:00000001,,97353293,3,"sltiu	x5,x10,-1677","t0,a0,-1677",
80002b68,auipc,ra:86d74b64,,06d72097,3,"auipc	x1,0x6d72","ra,0x6d72",
80002b6c,auipc,s6:32bdfb68,,b2bddb17,3,"auipc	x22,0xb2bdd","s6,0xb2bdd",
80002b70,xori,t2:00000616,,61784393,3,"xori	x7,x16,1559","t2,a6,1559",
80002b7c,slti,s4:00000000,,b0002a13,3,"slti	x20,x0,-1280","s4,zero,-1280",
80002b84,sll,a3:00001e00,,015e16b3,3,"sll	x13,x28,x21","a3,t3,s5",
80002b88,sub,a4:4b404638,,41500733,3,"sub	x14,x0,x21","a4,zero,s5",
80002b8c,xor,t5:00000001,,01234f33,3,"xor	x30,x6,x18","t5,t1,s2",
80002b90,add,a6:2cd3b9c9,,018f0833,3,"add	x16,x30,x24","a6,t5,s8",
80002b94,srl,a2:00000000,,00fbd633,3,"srl	x12,x23,x15","a2,s7,a5",
80002bd0,srl,s0:00000000,,01de5433,3,"srl	x8,x28,x29","s0,t3,t4",
80002bd4,srli,a0:00000061,,0043d513,3,"srli	x10,x7,0x4","a0,t2,0x4",
80002bd8,xor,a3:80009fc5,,006246b3,3,"xor	x13,x4,x6","a3,tp,t1",
80002bdc,slti,a6:00000000,,fc29a813,3,"slti	x16,x19,-62","a6,s3,-62",
80002be0,slti,s4:00000001,,31abaa13,3,"slti	x20,x23,794","s4,s7,794",
80002be4,slti,s2:00000000,,a80b2913,3,"slti	x18,x22,-1408","s2,s6,-1408",
80002bec,sub,t1:32bdfb68,,410b0333,3,"sub	x6,x22,x16","t1,s6,a6",
80002c28,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80002c2c,xori,s4:000006b9,,ff1d4a13,3,"xori	x20,x26,-15","s4,s10,-15",
80002c30,lui,gp:bbf0e000,,bbf0e1b7,3,"lui	x3,0xbbf0e","gp,0xbbf0e",
80002c34,or,s1:986c9fef,,00d164b3,3,"or	x9,x2,x13","s1,sp,a3",
80002c48,srl,s4:40004fe2,,0056da33,3,"srl	x20,x13,x5","s4,a3,t0",
80002c4c,srai,s7:00000000,,4072db93,3,"srai	x23,x5,0x7","s7,t0,0x7",
80002c50,and,t5:00000000,,0007ff33,3,"and	x30,x15,x0","t5,a5,zero",
80002c60,sltu,a0:00000001,,00f8b533,3,"sltu	x10,x17,x15","a0,a7,a5",
80002c68,sltiu,t1:00000000,,13e3b313,3,"sltiu	x6,x7,318","t1,t2,318",
80002c6c,sll,a1:00000000,,00ed95b3,3,"sll	x11,x27,x14","a1,s11,a4",
80002c70,auipc,a2:9b0f7c6c,,1b0f5617,3,"auipc	x12,0x1b0f5","a2,0x1b0f5",
80002c7c,xori,a0:679366f1,,91e4c513,3,"xori	x10,x9,-1762","a0,s1,-1762",
80002c80,sltiu,gp:00000000,,5f513193,3,"sltiu	x3,x2,1525","gp,sp,1525",
80002c84,sll,s8:30d808dc,,01111c33,3,"sll	x24,x2,x17","s8,sp,a7",
80002c88,addi,t1:fffffff9,,ff900313,3,"addi	x6,x0,-7","t1,zero,-7",
80002c8c,srl,s1:679366f1,,017554b3,3,"srl	x9,x10,x23","s1,a0,s7",
80002c90,sra,s10:00000000,,40a2dd33,3,"sra	x26,x5,x10","s10,t0,a0",
80002c94,sub,a1:34c0598c,,40e205b3,3,"sub	x11,x4,x14","a1,tp,a4",
80002c98,auipc,ra:d7410c94,,5740e097,3,"auipc	x1,0x5740e","ra,0x5740e",
80002c9c,addi,a5:fffffff4,,ff400793,3,"addi	x15,x0,-12","a5,zero,-12",
80002ca0,andi,s9:00000000,,8508fc93,3,"andi	x25,x17,-1968","s9,a7,-1968",
80002ca4,xori,s10:986c9868,,e9954d13,3,"xori	x26,x10,-359","s10,a0,-359",
80002ca8,addi,t2:0000065c,,65c00393,3,"addi	x7,x0,1628","t2,zero,1628",
80002cac,lui,s6:bfbdd000,,bfbddb37,3,"lui	x22,0xbfbdd","s6,0xbfbdd",
80002cb0,slli,t5:00000000,,008f1f13,3,"slli	x30,x30,0x8","t5,t5,0x8",
80002cb4,xor,sp:80009f34,,008ec133,3,"xor	x2,x29,x8","sp,t4,s0",
80002cb8,addi,t1:fffffff5,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80002cbc,addi,s1:40004c43,,c61a0493,3,"addi	x9,x20,-927","s1,s4,-927",
80002cc0,sra,gp:ffffffd7,,40e0d1b3,3,"sra	x3,x1,x14","gp,ra,a4",
80002cc4,srli,s10:00000000,,008cdd13,3,"srli	x26,x25,0x8","s10,s9,0x8",
80002cc8,sltiu,a0:00000001,,ccaab513,3,"sltiu	x10,x21,-822","a0,s5,-822",
80002ccc,add,s5:00000001,,01928ab3,3,"add	x21,x5,x25","s5,t0,s9",
80002cac,lui,s6:bfbdd000,,bfbddb37,3,"lui	x22,0xbfbdd","s6,0xbfbdd",
80002cb0,slli,t5:00000000,,008f1f13,3,"slli	x30,x30,0x8","t5,t5,0x8",
80002cb4,xor,sp:80009f34,,008ec133,3,"xor	x2,x29,x8","sp,t4,s0",
80002cb8,addi,t1:fffffff1,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80002cbc,addi,s1:40004c43,,c61a0493,3,"addi	x9,x20,-927","s1,s4,-927",
80002cc0,sra,gp:ffffffd7,,40e0d1b3,3,"sra	x3,x1,x14","gp,ra,a4",
80002cc4,srli,s10:00000000,,008cdd13,3,"srli	x26,x25,0x8","s10,s9,0x8",
80002cc8,sltiu,a0:00000001,,ccaab513,3,"sltiu	x10,x21,-822","a0,s5,-822",
80002ccc,add,s5:00000001,,01928ab3,3,"add	x21,x5,x25","s5,t0,s9",
80002cd4,xor,s4:80009f34,,00244a33,3,"xor	x20,x8,x2","s4,s0,sp",
80002cd8,andi,a0:00000000,,ede07513,3,"andi	x10,x0,-290","a0,zero,-290",
80002d2c,slli,sp:00000000,,004c9113,3,"slli	x2,x25,0x4","sp,s9,0x4",
80002d30,ori,t1:0000016d,,16d16313,3,"ori	x6,x2,365","t1,sp,365",
80002d34,sltu,sp:00000000,,00a5b133,3,"sltu	x2,x11,x10","sp,a1,a0",
80002d38,xor,s4:cb40d9fc,,00e24a33,3,"xor	x20,x4,x14","s4,tp,a4",
80002d3c,slli,t1:00000000,,00611313,3,"slli	x6,x2,0x6","t1,sp,0x6",
80002d40,srl,s6:0000000b,,014b5b33,3,"srl	x22,x22,x20","s6,s6,s4",
80002d44,sltu,t3:00000001,,0079be33,3,"sltu	x28,x19,x7","t3,s3,t2",
80002d9c,sra,gp:00000000,,416ad1b3,3,"sra	x3,x21,x22","gp,s5,s6",
80002da0,srli,t0:00000000,,014cd293,3,"srli	x5,x25,0x14","t0,s9,0x14",
80002da4,add,a5:34c05980,,00f587b3,3,"add	x15,x11,x15","a5,a1,a5",
80002e7c,slli,a4:00988600,,00949713,3,"slli	x14,x9,0x9","a4,s1,0x9",
80002e80,sub,s4:64f08395,,40ce0a33,3,"sub	x20,x28,x12","s4,t3,a2",
80002e84,andi,s6:00000000,,da657b13,3,"andi	x22,x10,-602","s6,a0,-602",
80002e98,sltu,a1:00000000,,005e35b3,3,"sltu	x11,x28,x5","a1,t3,t0",
80002e9c,auipc,s9:bc521e98,,3c51fc97,3,"auipc	x25,0x3c51f","s9,0x3c51f",
80002ea0,xor,s7:64680595,,00ea4bb3,3,"xor	x23,x20,x14","s7,s4,a4",
80002ea4,ori,s1:fffffcee,,cee86493,3,"ori	x9,x16,-786","s1,a6,-786",
80002ea8,xori,t5:ffffffbc,,fbcb4f13,3,"xori	x30,x22,-68","t5,s6,-68",
80002eac,slt,t3:00000000,,0028ae33,3,"slt	x28,x17,x2","t3,a7,sp",
80002eb0,srai,a5:0d301660,,4027d793,3,"srai	x15,x15,0x2","a5,a5,0x2",
80002eb8,auipc,sp:10c5aeb4,,90c58117,3,"auipc	x2,0x90c58","sp,0x90c58",
80002ec0,sltiu,a1:00000001,,c90c3593,3,"sltiu	x11,x24,-880","a1,s8,-880",
80002ec4,auipc,s0:f24c1ec0,,724bf417,3,"auipc	x8,0x724bf","s0,0x724bf",
80002ec8,slt,a1:00000001,,00e325b3,3,"slt	x11,x6,x14","a1,t1,a4",
80002f30,xori,s9:0000055c,,55c84c93,3,"xori	x25,x16,1372","s9,a6,1372",
80002f34,sra,s11:000034c0,,4097ddb3,3,"sra	x27,x15,x9","s11,a5,s1",
80002f40,sub,a6:00000000,,41350833,3,"sub	x16,x10,x19","a6,a0,s3",
80002f44,sll,s2:0d301660,,00e79933,3,"sll	x18,x15,x14","s2,a5,a4",
80002f48,lw,sp:80001f8c,,004ea103,3,"lw	x2,4(x29)","sp,4,t4",
80002f4c,slti,s0:00000000,,6bca2413,3,"slti	x8,x20,1724","s0,s4,1724",
80002f50,addi,t2:fffffa91,,a9180393,3,"addi	x7,x16,-1391","t2,a6,-1391",
80002f54,slt,a2:00000000,,00872633,3,"slt	x12,x14,x8","a2,a4,s0",
80002f58,addi,t4:80009f70,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80002f60,auipc,t3:a2537f5c,,22535e17,3,"auipc	x28,0x22535","t3,0x22535",
80002f64,and,t0:00000000,,0100f2b3,3,"and	x5,x1,x16","t0,ra,a6",
80002f68,addi,a1:80001f8d,,00110593,3,"addi	x11,x2,1","a1,sp,1",
80002f6c,jalr,a1:80002f6c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80001f90,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80001f94,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80001f98,ori,a1:fffffc59,,c5906593,3,"ori	x11,x0,-935","a1,zero,-935",
80001f9c,addi,s8:00000007,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
80001fa0,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80001fa4,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000004,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000007,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:0000000a,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:0000000d,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000010,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000013,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000016,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001f98,ori,a1:fffffc59,,c5906593,3,"ori	x11,x0,-935","a1,zero,-935",
80001f9c,addi,s8:00000004,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
80001fa0,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80001fa4,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000004,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000007,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:0000000a,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:0000000d,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000010,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000013,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fa8,ori,a5:000005e5,,5e116793,3,"ori	x15,x2,1505","a5,sp,1505",
80001fac,addi,ra:00000016,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001fb8,xori,a6:00000792,,79244813,3,"xori	x16,x8,1938","a6,s0,1938",
80001fbc,addi,sp:fffffff9,,ff900113,3,"addi	x2,x0,-7","sp,zero,-7",
80001fc0,srai,ra:ffffffff,,4163d093,3,"srai	x1,x7,0x16","ra,t2,0x16",
80001fc4,addi,a5:fffffff1,,ff100793,3,"addi	x15,x0,-15","a5,zero,-15",
80001fc8,ori,gp:000035f4,,134de193,3,"ori	x3,x27,308","gp,s11,308",
80001fcc,lui,a7:2dc44000,,2dc448b7,3,"lui	x17,0x2dc44","a7,0x2dc44",
80001fd0,addi,sp:fffffff2,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80001fc8,ori,gp:000035f4,,134de193,3,"ori	x3,x27,308","gp,s11,308",
80001fcc,lui,a7:2dc44000,,2dc448b7,3,"lui	x17,0x2dc44","a7,0x2dc44",
80001fd0,addi,sp:ffffffeb,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80001fd8,slli,t2:ee000000,,015e9393,3,"slli	x7,x29,0x15","t2,t4,0x15",
80001fdc,auipc,s8:eaffffd8,,6affec17,3,"auipc	x24,0x6affe","s8,0x6affe",
80001ff0,slli,s10:00000000,,012f9d13,3,"slli	x26,x31,0x12","s10,t6,0x12",
80001ff4,addi,a5:00000037,,037d0793,3,"addi	x15,x26,55","a5,s10,55",
80001ffc,srl,s9:00000792,,01685cb3,3,"srl	x25,x16,x22","s9,a6,s6",
80002004,auipc,s3:bf0e2000,,3f0e0997,3,"auipc	x19,0x3f0e0","s3,0x3f0e0",
80002008,sll,s8:a2537f5c,,007e1c33,3,"sll	x24,x28,x7","s8,t3,t2",
80002010,sll,s0:00000000,,01651433,3,"sll	x8,x10,x22","s0,a0,s6",
80002014,auipc,t1:cc476010,,4c474317,3,"auipc	x6,0x4c474","t1,0x4c474",
80002018,sub,s0:00000000,,40630433,3,"sub	x8,x6,x6","s0,t1,t1",
8000201c,auipc,s0:68a95018,,e8a93417,3,"auipc	x8,0xe8a93","s0,0xe8a93",
80002020,sltu,t3:00000000,,00cd3e33,3,"sltu	x28,x26,x12","t3,s10,a2",
8000204c,slli,t0:980b3000,,00791293,3,"slli	x5,x18,0x7","t0,s2,0x7",
80002050,xor,t0:80009ff3,,00f242b3,3,"xor	x5,x4,x15","t0,tp,a5",
80002054,sltu,t3:00000000,,01a9be33,3,"sltu	x28,x19,x26","t3,s3,s10",
80002058,auipc,t1:59fe9054,,d9fe7317,3,"auipc	x6,0xd9fe7","t1,0xd9fe7",
8000205c,srai,s4:ffffffff,,41cf5a13,3,"srai	x20,x30,0x1c","s4,t5,0x1c",
80002060,xori,a1:fffffded,,a7fcc593,3,"xori	x11,x25,-1409","a1,s9,-1409",
800020bc,sltu,s7:00000001,,008cbbb3,3,"sltu	x23,x25,x8","s7,s9,s0",
800020c0,xori,t2:ff677cb9,,ab974393,3,"xori	x7,x14,-1351","t2,a4,-1351",
800020e8,andi,a4:00000000,,fe367713,3,"andi	x14,x12,-29","a4,a2,-29",
800020f0,and,a5:00000000,,001e77b3,3,"and	x15,x28,x1","a5,t3,ra",
80002114,or,s11:80009fc4,,00f26db3,3,"or	x27,x4,x15","s11,tp,a5",
80002118,sltiu,t1:00000000,,53583313,3,"sltiu	x6,x16,1333","t1,a6,1333",
8000214c,ori,s6:80009ffe,,33edeb13,3,"ori	x22,x27,830","s6,s11,830",
80002150,or,s9:00000000,,01ffecb3,3,"or	x25,x31,x31","s9,t6,t6",
80002154,and,a0:00000000,,01aa7533,3,"and	x10,x20,x26","a0,s4,s10",
80002178,xor,s5:00000212,,0015cab3,3,"xor	x21,x11,x1","s5,a1,ra",
8000217c,lw,sp:80000180,,004ea103,3,"lw	x2,4(x29)","sp,4,t4",
80002180,slli,s10:be5c8000,,00f39d13,3,"slli	x26,x7,0xf","s10,t2,0xf",
80002184,srai,ra:00000000,,414bd093,3,"srai	x1,x23,0x14","ra,s7,0x14",
80002188,srai,a7:00000000,,4137d893,3,"srai	x17,x15,0x13","a7,a5,0x13",
8000218c,sltu,s4:00000000,,018c3a33,3,"sltu	x20,x24,x24","s4,s8,s8",
80002190,slt,a1:00000000,,01fa25b3,3,"slt	x11,x20,x31","a1,s4,t6",
80002194,sub,a1:00000313,,409b85b3,3,"sub	x11,x23,x9","a1,s7,s1",
