pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000764,add,s5:80009f84,,01938ab3,3,"add	x21,x7,x25","s5,t2,s9",
80000768,slt,s11:00000000,,015a2db3,3,"slt	x27,x20,x21","s11,s4,s5",
8000076c,ori,a2:80009ffe,,7fece613,3,"ori	x12,x25,2046","a2,s9,2046",
80000770,xor,s1:77f4f8a8,,01ff44b3,3,"xor	x9,x30,x31","s1,t5,t6",
80000774,or,t0:77f4faba,,0034e2b3,3,"or	x5,x9,x3","t0,s1,gp",
80000778,ori,s11:fffffbf2,,9e2d6d93,3,"ori	x27,x26,-1566","s11,s10,-1566",
80000780,sra,a7:ffffce50,,413458b3,3,"sra	x17,x8,x19","a7,s0,s3",
80000784,sltu,s11:00000000,,006d3db3,3,"sltu	x27,x26,x6","s11,s10,t1",
80000788,ori,s10:fffff926,,926ded13,3,"ori	x26,x27,-1754","s10,s11,-1754",
8000078c,srli,a5:00000000,,01e6d793,3,"srli	x15,x13,0x1e","a5,a3,0x1e",
80000790,sra,sp:00000000,,40ec5133,3,"sra	x2,x24,x14","sp,s8,a4",
80000798,and,s3:00000000,,018cf9b3,3,"and	x19,x25,x24","s3,s9,s8",
8000079c,srli,a2:00000000,,0059d613,3,"srli	x12,x19,0x5","a2,s3,0x5",
800007a0,ori,s0:ffffff91,,f91a6413,3,"ori	x8,x20,-111","s0,s4,-111",
800007a4,lui,a1:2e12c000,,2e12c5b7,3,"lui	x11,0x2e12c","a1,0x2e12c",
800007a8,lui,a1:b54e8000,,b54e85b7,3,"lui	x11,0xb54e8","a1,0xb54e8",
800007b0,auipc,t4:0e0c47ac,,8e0c4e97,3,"auipc	x29,0x8e0c4","t4,0x8e0c4",
800007b4,lui,a1:053e4000,,053e45b7,3,"lui	x11,0x53e4","a1,0x53e4",
800007b8,andi,s6:00002a1c,,a1d57b13,3,"andi	x22,x10,-1507","s6,a0,-1507",
800007bc,slli,s11:00000000,,00d99d93,3,"slli	x27,x19,0xd","s11,s3,0xd",
800007c0,ori,s1:fffffefe,,ae636493,3,"ori	x9,x6,-1306","s1,t1,-1306",
800007c4,auipc,a1:5ea8c7c0,,dea8c597,3,"auipc	x11,0xdea8c","a1,0xdea8c",
800007c8,and,s7:00000000,,002ffbb3,3,"and	x23,x31,x2","s7,t6,sp",
800007cc,sll,s4:e4980000,,010d1a33,3,"sll	x20,x26,x16","s4,s10,a6",
800007d0,sra,a3:00000051,,415256b3,3,"sra	x13,x4,x21","a3,tp,s5",
800007d4,ori,s4:000007d3,,7d3bea13,3,"ori	x20,x23,2003","s4,s7,2003",
800007d8,srai,a2:00000000,,411dd613,3,"srai	x12,x27,0x11","a2,s11,0x11",
800007dc,slti,s8:00000001,,6e502c13,3,"slti	x24,x0,1765","s8,zero,1765",
800007e4,sltu,s8:00000000,,01e8bc33,3,"sltu	x24,x17,x30","s8,a7,t5",
800007e8,auipc,s8:0d4b07e4,,8d4b0c17,3,"auipc	x24,0x8d4b0","s8,0x8d4b0",
800007ec,auipc,s10:44fd07e8,,c4fd0d17,3,"auipc	x26,0xc4fd0","s10,0xc4fd0",
800007f0,srai,s10:0000001f,,406a5d13,3,"srai	x26,x20,0x6","s10,s4,0x6",
800007f4,andi,s3:00000406,,58637993,3,"andi	x19,x6,1414","s3,t1,1414",
800007f8,sltu,s1:00000000,,000234b3,3,"sltu	x9,x4,x0","s1,tp,zero",
80000800,andi,t0:00000288,,fed1f293,3,"andi	x5,x3,-19","t0,gp,-19",
80000808,slt,s8:00000000,,01652c33,3,"slt	x24,x10,x22","s8,a0,s6",
80000810,xor,s0:00002b04,,00a24433,3,"xor	x8,x4,x10","s0,tp,a0",
80000860,and,s5:00000000,,00a17ab3,3,"and	x21,x2,x10","s5,sp,a0",
80000864,slt,s4:00000000,,00f12a33,3,"slt	x20,x2,x15","s4,sp,a5",
80000868,slt,s8:00000000,,00f12c33,3,"slt	x24,x2,x15","s8,sp,a5",
8000086c,add,a6:00000288,,00728833,3,"add	x16,x5,x7","a6,t0,t2",
80000874,addi,s10:000006e1,,6e1a0d13,3,"addi	x26,x20,1761","s10,s4,1761",
80000878,sll,t1:00000000,,00849333,3,"sll	x6,x9,x8","t1,s1,s0",
8000087c,addi,a0:fffffcdb,,a5328513,3,"addi	x10,x5,-1453","a0,t0,-1453",
80000880,sll,s3:0009f840,,008c99b3,3,"sll	x19,x25,x8","s3,s9,s0",
80000884,and,sp:00000000,,001bf133,3,"and	x2,x23,x1","sp,s7,ra",
80000888,add,s3:f7f4676c,,01fc09b3,3,"add	x19,x24,x31","s3,s8,t6",
80000890,lui,s8:f72d7000,,f72d7c37,3,"lui	x24,0xf72d7","s8,0xf72d7",
80000894,sltiu,t3:00000001,,a56ebe13,3,"sltiu	x28,x29,-1450","t3,t4,-1450",
80000898,srai,a0:00000000,,41115513,3,"srai	x10,x2,0x11","a0,sp,0x11",
8000089c,andi,tp:000001a8,,1a8ef213,3,"andi	x4,x29,424","tp,t4,424",
800008a4,or,s3:00000289,,010769b3,3,"or	x19,x14,x16","s3,a4,a6",
80000904,and,s3:00000000,,00ad79b3,3,"and	x19,x26,x10","s3,s10,a0",
80000908,sub,s0:00002a1c,,40ab0433,3,"sub	x8,x22,x10","s0,s6,a0",
80000958,slt,gp:00000001,,017fa1b3,3,"slt	x3,x31,x23","gp,t6,s7",
8000095c,add,gp:00002a1c,,008381b3,3,"add	x3,x7,x8","gp,t2,s0",
80000960,slli,s3:00001b84,,002d1993,3,"slli	x19,x26,0x2","s3,s10,0x2",
80000964,lui,tp:59a81000,,59a81237,3,"lui	x4,0x59a81","tp,0x59a81",
80000968,srl,t3:00000000,,0137de33,3,"srl	x28,x15,x19","t3,a5,s3",
8000096c,add,s2:00000000,,00210933,3,"add	x18,x2,x2","s2,sp,sp",
80000970,xor,s2:00000000,,00e74933,3,"xor	x18,x14,x14","s2,a4,a4",
80000974,sll,t2:00000000,,00b393b3,3,"sll	x7,x7,x11","t2,t2,a1",
80000978,sub,a3:ffffd86c,,403806b3,3,"sub	x13,x16,x3","a3,a6,gp",
8000097c,auipc,s0:dc6dc978,,5c6dc417,3,"auipc	x8,0x5c6dc","s0,0x5c6dc",
80000984,lui,s4:31789000,,31789a37,3,"lui	x20,0x31789","s4,0x31789",
80000988,auipc,s4:47340984,,c7340a17,3,"auipc	x20,0xc7340","s4,0xc7340",
800009c4,xori,s5:000004a9,,4a9bca93,3,"xori	x21,x23,1193","s5,s7,1193",
800009c8,sub,s5:47340984,,406a0ab3,3,"sub	x21,x20,x6","s5,s4,t1",
800009cc,sll,s5:00000000,,00d61ab3,3,"sll	x21,x12,x13","s5,a2,a3",
800009d0,srai,t3:00000000,,4110de13,3,"srai	x28,x1,0x11","t3,ra,0x11",
800009d4,or,s7:59a81000,,00496bb3,3,"or	x23,x18,x4","s7,s2,tp",
800009d8,sltiu,sp:00000001,,f6f03113,3,"sltiu	x2,x0,-145","sp,zero,-145",
800009dc,sub,a2:fffffd78,,40590633,3,"sub	x12,x18,x5","a2,s2,t0",
800009e0,andi,a6:00000000,,4f107813,3,"andi	x16,x0,1265","a6,zero,1265",
800009e4,andi,tp:00000000,,a4a37213,3,"andi	x4,x6,-1462","tp,t1,-1462",
80000a00,sltiu,s3:00000001,,f5b23993,3,"sltiu	x19,x4,-165","s3,tp,-165",
80000a04,slti,t4:00000001,,21de2e93,3,"slti	x29,x28,541","t4,t3,541",
80000a08,addi,s11:47340b98,,214a0d93,3,"addi	x27,x20,532","s11,s4,532",
80000a0c,sll,a6:ffffb0d8,,00269833,3,"sll	x16,x13,x2","a6,a3,sp",
80000a10,srl,a2:00000000,,00405633,3,"srl	x12,x0,x4","a2,zero,tp",
80000a14,sub,t1:00000000,,41248333,3,"sub	x6,x9,x18","t1,s1,s2",
80000a18,ori,ra:00002b7c,,3601e093,3,"ori	x1,x3,864","ra,gp,864",
80000a1c,slli,sp:00000000,,01379113,3,"slli	x2,x15,0x13","sp,a5,0x13",
80000a20,sltu,t3:00000001,,01bebe33,3,"sltu	x28,x29,x27","t3,t4,s11",
80000a60,and,a5:00000008,,005477b3,3,"and	x15,x8,x5","a5,s0,t0",
80000a64,sltu,s8:00000000,,0023bc33,3,"sltu	x24,x7,x2","s8,t2,sp",
80000a68,slli,t4:2a1c0000,,010b1e93,3,"slli	x29,x22,0x10","t4,s6,0x10",
80000a6c,srl,t3:00000000,,0043de33,3,"srl	x28,x7,x4","t3,t2,tp",
80000a70,srai,s7:00000b35,,413bdb93,3,"srai	x23,x23,0x13","s7,s7,0x13",
80000a78,slti,ra:00000001,,42a4a093,3,"slti	x1,x9,1066","ra,s1,1066",
80000a7c,srl,a2:00000001,,00b9d633,3,"srl	x12,x19,x11","a2,s3,a1",
80000a80,and,t2:00000000,,001473b3,3,"and	x7,x8,x1","t2,s0,ra",
80000a9c,andi,s4:00000000,,a164fa13,3,"andi	x20,x9,-1514","s4,s1,-1514",
80000b6c,slti,a2:00000001,,3a5a2613,3,"slti	x12,x20,933","a2,s4,933",
80000b70,xori,t3:00000319,,31954e13,3,"xori	x28,x10,793","t3,a0,793",
80000b84,xori,s5:fffffa53,,a53c4a93,3,"xori	x21,x24,-1453","s5,s8,-1453",
80000b88,sra,a5:00000000,,41ca57b3,3,"sra	x15,x20,x28","a5,s4,t3",
80000b8c,sra,s7:00000000,,40c95bb3,3,"sra	x23,x18,x12","s7,s2,a2",
80000b90,andi,a7:00002814,,8f5b7893,3,"andi	x17,x22,-1803","a7,s6,-1803",
80000b94,auipc,a7:6a4b1b90,,ea4b1897,3,"auipc	x17,0xea4b1","a7,0xea4b1",
80000b98,or,a6:00000000,,0027e833,3,"or	x16,x15,x2","a6,a5,sp",
80000ba0,sll,t4:80000000,,00341eb3,3,"sll	x29,x8,x3","t4,s0,gp",
80000ba8,slti,a6:00000000,,d9292813,3,"slti	x16,x18,-622","a6,s2,-622",
80000bb0,ori,s1:fffffcb6,,cb6be493,3,"ori	x9,x23,-842","s1,s7,-842",
80000bb4,and,a3:00000001,,01c0f6b3,3,"and	x13,x1,x28","a3,ra,t3",
80000bbc,srai,a3:00000000,,40e3d693,3,"srai	x13,x7,0xe","a3,t2,0xe",
80000bc0,and,s3:00000000,,018679b3,3,"and	x19,x12,x24","s3,a2,s8",
80000bf8,sub,s1:5ea8cd6d,,415584b3,3,"sub	x9,x11,x21","s1,a1,s5",
80000bfc,add,s4:00000001,,00ca0a33,3,"add	x20,x20,x12","s4,s4,a2",
80000c00,lui,a1:a467a000,,a467a5b7,3,"lui	x11,0xa467a","a1,0xa467a",
80000c04,andi,s2:00000600,,640cf913,3,"andi	x18,x25,1600","s2,s9,1600",
80000c08,srli,a6:00000000,,018c5813,3,"srli	x16,x24,0x18","a6,s8,0x18",
80000c0c,and,s3:00000000,,018179b3,3,"and	x19,x2,x24","s3,sp,s8",
80000c10,addi,s6:0000069e,,fbdd0b13,3,"addi	x22,x26,-67","s6,s10,-67",
80000c14,addi,t0:ffffffa8,,c8fe0293,3,"addi	x5,x28,-881","t0,t3,-881",
80000c18,sra,s5:80000000,,410edab3,3,"sra	x21,x29,x16","s5,t4,a6",
80000c20,ori,a4:00000280,,2803e713,3,"ori	x14,x7,640","a4,t2,640",
80000c24,slli,s6:b725e000,,00a41b13,3,"slli	x22,x8,0xa","s6,s0,0xa",
80000c28,add,s10:00000000,,00200d33,3,"add	x26,x0,x2","s10,zero,sp",
80000c2c,auipc,s4:67177c28,,e7177a17,3,"auipc	x20,0xe7177","s4,0xe7177",
80000c30,sltiu,tp:00000000,,5a34b213,3,"sltiu	x4,x9,1443","tp,s1,1443",
80000c34,add,tp:b725e000,,017b0233,3,"add	x4,x22,x23","tp,s6,s7",
80000c38,srl,ra:00000000,,019050b3,3,"srl	x1,x0,x25","ra,zero,s9",
80000c40,addi,ra:0000043f,,43f38093,3,"addi	x1,x7,1087","ra,t2,1087",
80000c44,andi,ra:00000290,,2f68f093,3,"andi	x1,x17,758","ra,a7,758",
80000c48,slt,t0:00000000,,010da2b3,3,"slt	x5,x27,x16","t0,s11,a6",
80000c54,srai,s0:ffff8000,,410f5413,3,"srai	x8,x30,0x10","s0,t5,0x10",
80000c5c,addi,gp:fffffcff,,cfe60193,3,"addi	x3,x12,-770","gp,a2,-770",
80000c60,slt,a0:00000000,,0041a533,3,"slt	x10,x3,x4","a0,gp,tp",
80000c64,andi,ra:00000000,,83097093,3,"andi	x1,x18,-2000","ra,s2,-2000",
80000c68,add,a2:f7f4646b,,01f18633,3,"add	x12,x3,x31","a2,gp,t6",
80000c70,and,a3:00000000,,0102f6b3,3,"and	x13,x5,x16","a3,t0,a6",
80000c78,sltu,a2:00000001,,01113633,3,"sltu	x12,x2,x17","a2,sp,a7",
80000c7c,ori,sp:fffffe92,,e9296113,3,"ori	x2,x18,-366","sp,s2,-366",
80000c80,lui,t4:998c6000,,998c6eb7,3,"lui	x29,0x998c6","t4,0x998c6",
80000c88,add,s1:5ea8d36d,,009904b3,3,"add	x9,x18,x9","s1,s2,s1",
80000c8c,ori,s3:b725e00b,,00b26993,3,"ori	x19,x4,11","s3,tp,11",
80000c90,slt,a1:00000001,,01be25b3,3,"slt	x11,x28,x27","a1,t3,s11",
80000ca0,sub,t0:998c6000,,41ae82b3,3,"sub	x5,x29,x26","t0,t4,s10",
80000ca4,slt,s11:00000001,,009c2db3,3,"slt	x27,x24,x9","s11,s8,s1",
80000cac,sltiu,a5:00000000,,53313793,3,"sltiu	x15,x2,1331","a5,sp,1331",
80000cb0,xori,ra:fffffbf5,,70a1c093,3,"xori	x1,x3,1802","ra,gp,1802",
80000cb4,lui,s4:804fb000,,804fba37,3,"lui	x20,0x804fb","s4,0x804fb",
80000cb8,slli,s4:00000000,,01ee9a13,3,"slli	x20,x29,0x1e","s4,t4,0x1e",
80000cbc,sll,s10:00000002,,00b59d33,3,"sll	x26,x11,x11","s10,a1,a1",
80000cc0,add,a3:5ea8d1ff,,009106b3,3,"add	x13,x2,x9","a3,sp,s1",
80000cc4,sll,t0:00000000,,004a12b3,3,"sll	x5,x20,x4","t0,s4,tp",
80000ccc,srl,sp:00000001,,0075d133,3,"srl	x2,x11,x7","sp,a1,t2",
80000cd0,sltiu,t4:00000001,,08fdbe93,3,"sltiu	x29,x27,143","t4,s11,143",
80000cd4,or,s7:5ea8d1ff,,00dc6bb3,3,"or	x23,x24,x13","s7,s8,a3",
80000cd8,slti,t3:00000001,,77d0ae13,3,"slti	x28,x1,1917","t3,ra,1917",
80000cdc,or,s2:fffffffd,,001fe933,3,"or	x18,x31,x1","s2,t6,ra",
80000cfc,lui,a7:65382000,,653828b7,3,"lui	x17,0x65382","a7,0x65382",
80000d00,srai,s4:fffff800,,40445a13,3,"srai	x20,x8,0x4","s4,s0,0x4",
80000d04,sub,a6:00000000,,400c0833,3,"sub	x16,x24,x0","a6,s8,zero",
80000d08,andi,t2:00000000,,2a487393,3,"andi	x7,x16,676","t2,a6,676",
80000d0c,sltiu,t0:00000001,,5be83293,3,"sltiu	x5,x16,1470","t0,a6,1470",
80000d50,add,s0:ffff7bf5,,00140433,3,"add	x8,x8,x1","s0,s0,ra",
80000d54,sll,s2:bd51a3fe,,00cb9933,3,"sll	x18,x23,x12","s2,s7,a2",
80000d5c,xori,s6:fffffaf6,,af684b13,3,"xori	x22,x16,-1290","s6,a6,-1290",
80000d60,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
80000d64,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80000d68,srli,s3:00000000,,002e5993,3,"srli	x19,x28,0x2","s3,t3,0x2",
80000d6c,lui,s3:5972b000,,5972b9b7,3,"lui	x19,0x5972b","s3,0x5972b",
80000d70,xor,s0:5ea8d1ff,,00abc433,3,"xor	x8,x23,x10","s0,s7,a0",
80000d74,addi,a6:00000003,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000d78,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000d7c,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80000d80,sub,gp:a68d5001,,413d81b3,3,"sub	x3,x27,x19","gp,s11,s3",
80000d84,or,s3:5ea8d1ff,,00d569b3,3,"or	x19,x10,x13","s3,a0,a3",
80000d88,addi,a7:fffffffe,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000d6c,lui,s3:5972b000,,5972b9b7,3,"lui	x19,0x5972b","s3,0x5972b",
80000d70,xor,s0:5ea8d1ff,,00abc433,3,"xor	x8,x23,x10","s0,s7,a0",
80000d74,addi,a6:00000004,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000d78,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000d7c,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80000d80,sub,gp:a68d5001,,413d81b3,3,"sub	x3,x27,x19","gp,s11,s3",
80000d84,or,s3:5ea8d1ff,,00d569b3,3,"or	x19,x10,x13","s3,a0,a3",
80000d88,addi,a7:fffffffe,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000d6c,lui,s3:5972b000,,5972b9b7,3,"lui	x19,0x5972b","s3,0x5972b",
80000d70,xor,s0:5ea8d1ff,,00abc433,3,"xor	x8,x23,x10","s0,s7,a0",
80000d74,addi,a6:00000005,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000d78,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000d7c,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80000d80,sub,gp:a68d5001,,413d81b3,3,"sub	x3,x27,x19","gp,s11,s3",
80000d84,or,s3:5ea8d1ff,,00d569b3,3,"or	x19,x10,x13","s3,a0,a3",
80000d88,addi,a7:fffffffe,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000d6c,lui,s3:5972b000,,5972b9b7,3,"lui	x19,0x5972b","s3,0x5972b",
80000d70,xor,s0:5ea8d1ff,,00abc433,3,"xor	x8,x23,x10","s0,s7,a0",
80000d74,addi,a6:00000006,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000d78,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000d7c,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80000d80,sub,gp:a68d5001,,413d81b3,3,"sub	x3,x27,x19","gp,s11,s3",
80000d84,or,s3:5ea8d1ff,,00d569b3,3,"or	x19,x10,x13","s3,a0,a3",
80000d88,addi,a7:fffffffe,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000d6c,lui,s3:5972b000,,5972b9b7,3,"lui	x19,0x5972b","s3,0x5972b",
80000d70,xor,s0:5ea8d1ff,,00abc433,3,"xor	x8,x23,x10","s0,s7,a0",
80000d74,addi,a6:00000007,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000d78,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000d7c,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80000d80,sub,gp:a68d5001,,413d81b3,3,"sub	x3,x27,x19","gp,s11,s3",
80000d84,or,s3:5ea8d1ff,,00d569b3,3,"or	x19,x10,x13","s3,a0,a3",
80000d88,addi,a7:fffffffe,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000d6c,lui,s3:5972b000,,5972b9b7,3,"lui	x19,0x5972b","s3,0x5972b",
80000d70,xor,s0:5ea8d1ff,,00abc433,3,"xor	x8,x23,x10","s0,s7,a0",
80000d74,addi,a6:00000008,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000d78,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000d7c,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80000d80,sub,gp:a68d5001,,413d81b3,3,"sub	x3,x27,x19","gp,s11,s3",
80000d84,or,s3:5ea8d1ff,,00d569b3,3,"or	x19,x10,x13","s3,a0,a3",
80000d88,addi,a7:fffffffe,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000d94,ori,s4:fffffb6e,,b6e06a13,3,"ori	x20,x0,-1170","s4,zero,-1170",
80000d98,sub,a4:ffffffff,,41c50733,3,"sub	x14,x10,x28","a4,a0,t3",
80000d9c,srai,s6:00000000,,41f7db13,3,"srai	x22,x15,0x1f","s6,a5,0x1f",
80000da0,addi,s10:b725e7cd,,7cd20d13,3,"addi	x26,x4,1997","s10,tp,1997",
80000da4,slt,t2:00000000,,00d9a3b3,3,"slt	x7,x19,x13","t2,s3,a3",
80000da8,sll,s2:00000002,,01c59933,3,"sll	x18,x11,x28","s2,a1,t3",
80000dac,slli,a2:f0000000,,00f21613,3,"slli	x12,x4,0xf","a2,tp,0xf",
80000dd8,sltu,ra:00000001,,00dc30b3,3,"sltu	x1,x24,x13","ra,s8,a3",
80000ddc,xori,s8:a1572dbf,,c4044c13,3,"xori	x24,x8,-960","s8,s0,-960",
80000de0,addi,a1:fffff82e,,83088593,3,"addi	x11,x17,-2000","a1,a7,-2000",
80000dec,sll,s3:fffff6dc,,005a19b3,3,"sll	x19,x20,x5","s3,s4,t0",
80000df0,addi,t2:5ea8cae9,,8ea40393,3,"addi	x7,x8,-1814","t2,s0,-1814",
80000df4,and,a7:5ea8d1fe,,0088f8b3,3,"and	x17,x17,x8","a7,a7,s0",
80000df8,srl,s2:5ea8d1ff,,00a45933,3,"srl	x18,x8,x10","s2,s0,a0",
80000e00,xor,a7:a1572dbe,,01bc48b3,3,"xor	x17,x24,x27","a7,s8,s11",
80000e04,slti,tp:00000000,,bb66a213,3,"slti	x4,x13,-1098","tp,a3,-1098",
80000e08,andi,t4:00000007,,40797e93,3,"andi	x29,x18,1031","t4,s2,1031",
80000e0c,srli,s5:00000000,,01be5a93,3,"srli	x21,x28,0x1b","s5,t3,0x1b",
80000e10,slti,a3:00000001,,113fa693,3,"slti	x13,x31,275","a3,t6,275",
80000e18,sltiu,a1:00000001,,dba93593,3,"sltiu	x11,x18,-582","a1,s2,-582",
80000e68,slti,s11:00000000,,b4b32d93,3,"slti	x27,x6,-1205","s11,t1,-1205",
80000e6c,andi,t4:000001b7,,5b747e93,3,"andi	x29,x8,1463","t4,s0,1463",
80000f00,or,gp:00000008,,010861b3,3,"or	x3,x16,x16","gp,a6,a6",
80000f04,srli,t4:00000000,,00725e93,3,"srli	x29,x4,0x7","t4,tp,0x7",
80000f18,lui,ra:75b03000,,75b030b7,3,"lui	x1,0x75b03","ra,0x75b03",
80000f1c,slli,s0:004fc200,,007c9413,3,"slli	x8,x25,0x7","s0,s9,0x7",
80000f20,sra,s10:b725e7cd,,416d5d33,3,"sra	x26,x26,x22","s10,s10,s6",
80000f24,ori,a1:a1572fbf,,2098e593,3,"ori	x11,x17,521","a1,a7,521",
80000f28,sltu,s0:00000001,,00c43433,3,"sltu	x8,x8,x12","s0,s0,a2",
80000f2c,sltiu,s8:00000001,,ea323c13,3,"sltiu	x24,x4,-349","s8,tp,-349",
80000f38,ori,a6:000004d6,,4d606813,3,"ori	x16,x0,1238","a6,zero,1238",
80000f3c,xor,s0:dea84ce9,,0194c433,3,"xor	x8,x9,x25","s0,s1,s9",
80000f44,slt,s11:00000000,,01502db3,3,"slt	x27,x0,x21","s11,zero,s5",
80000f48,xor,t2:fffffffe,,00d743b3,3,"xor	x7,x14,x13","t2,a4,a3",
80000f4c,auipc,s2:51f22f48,,d1f22917,3,"auipc	x18,0xd1f22","s2,0xd1f22",
80000f50,sltu,s4:00000000,,00363a33,3,"sltu	x20,x12,x3","s4,a2,gp",
80000f54,srli,s1:00000000,,0117d493,3,"srli	x9,x15,0x11","s1,a5,0x11",
80000f58,xor,s5:ffffffff,,007c4ab3,3,"xor	x21,x24,x7","s5,s8,t2",
80000f5c,sll,a5:00000000,,016d97b3,3,"sll	x15,x27,x22","a5,s11,s6",
80000f60,srai,s1:fffffffe,,41b65493,3,"srai	x9,x12,0x1b","s1,a2,0x1b",
80000f64,srli,s0:00006f54,,01145413,3,"srli	x8,x8,0x11","s0,s0,0x11",
80000fb4,slti,s2:00000001,,e7662913,3,"slti	x18,x12,-394","s2,a2,-394",
80000fb8,srai,s4:03ad8180,,4050da13,3,"srai	x20,x1,0x5","s4,ra,0x5",
80000fbc,slli,sp:00000000,,00a79113,3,"slli	x2,x15,0xa","sp,a5,0xa",
80000fc0,auipc,s0:155a7fbc,,955a7417,3,"auipc	x8,0x955a7","s0,0x955a7",
80000fc4,addi,a5:fffffffa,,ffa00793,3,"addi	x15,x0,-6","a5,zero,-6",
80000fc8,srli,tp:05b92f3e,,005d5213,3,"srli	x4,x26,0x5","tp,s10,0x5",
80000fd0,sll,t4:00000001,,00629eb3,3,"sll	x29,x5,x6","t4,t0,t1",
80000fd4,lui,t4:9dd95000,,9dd95eb7,3,"lui	x29,0x9dd95","t4,0x9dd95",
80000fd8,srl,a7:00000001,,0026d8b3,3,"srl	x17,x13,x2","a7,a3,sp",
80000fdc,addi,t2:00000012,,01200393,3,"addi	x7,x0,18","t2,zero,18",
80000fe0,sltu,s4:00000000,,0149ba33,3,"sltu	x20,x19,x20","s4,s3,s4",
80000fe4,slli,s8:4676c000,,00cf9c13,3,"slli	x24,x31,0xc","s8,t6,0xc",
80000fe8,addi,a5:fffffffe,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80000fec,sub,a0:fa46d0ca,,40418533,3,"sub	x10,x3,x4","a0,gp,tp",
80000ff0,sltu,t0:00000001,,019132b3,3,"sltu	x5,x2,x25","t0,sp,s9",
80000ff4,srli,s4:0007d236,,00d55a13,3,"srli	x20,x10,0xd","s4,a0,0xd",
80000ff8,slti,ra:00000001,,3ce5a093,3,"slti	x1,x11,974","ra,a1,974",
80000ffc,and,s0:00000000,,006e7433,3,"and	x8,x28,x6","s0,t3,t1",
80001000,or,s8:b725e7cd,,01a96c33,3,"or	x24,x18,x26","s8,s2,s10",
80001004,xori,gp:6226ac98,,c98ec193,3,"xori	x3,x29,-872","gp,t4,-872",
80001008,auipc,t1:1513f004,,9513e317,3,"auipc	x6,0x9513e","t1,0x9513e",
8000100c,slt,a1:00000000,,00b825b3,3,"slt	x11,x16,x11","a1,a6,a1",
80001010,slti,t1:00000001,,70b12313,3,"slti	x6,x2,1803","t1,sp,1803",
80001014,addi,gp:00000018,,01788193,3,"addi	x3,x17,23","gp,a7,23",
80001018,sra,t4:00000001,,4166deb3,3,"sra	x29,x13,x22","t4,a3,s6",
8000101c,slt,s5:00000000,,00deaab3,3,"slt	x21,x29,x13","s5,t4,a3",
80001024,sll,s0:ffffc000,,01a49433,3,"sll	x8,x9,x26","s0,s1,s10",
80001028,slti,a5:00000000,,fb4b2793,3,"slti	x15,x22,-76","a5,s6,-76",
80001030,sltiu,s10:00000001,,888d3d13,3,"sltiu	x26,x26,-1912","s10,s10,-1912",
80001034,slli,t2:00000000,,01ca9393,3,"slli	x7,x21,0x1c","t2,s5,0x1c",
80001040,sltiu,a5:00000001,,815ab793,3,"sltiu	x15,x21,-2027","a5,s5,-2027",
80001044,andi,a4:00000001,,ab30f713,3,"andi	x14,x1,-1357","a4,ra,-1357",
80001048,srai,t1:fffffdb9,,415c5313,3,"srai	x6,x24,0x15","t1,s8,0x15",
80001070,andi,a4:fffff932,,9324f713,3,"andi	x14,x9,-1742","a4,s1,-1742",
80001074,auipc,a4:eea4a070,,6ea49717,3,"auipc	x14,0x6ea49","a4,0x6ea49",
80001078,sub,s4:ffffffe9,,40368a33,3,"sub	x20,x13,x3","s4,a3,gp",
80001084,sll,s1:00000000,,017f94b3,3,"sll	x9,x31,x23","s1,t6,s7",
