pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002454,slti,gp:00000001,,6b65a193,3,"slti	x3,x11,1718","gp,a1,1718",
80002458,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
8000245c,sub,s3:37fffff2,,410f89b3,3,"sub	x19,x31,x16","s3,t6,a6",
80002460,ori,t1:000000e0,,0e0ce313,3,"ori	x6,x25,224","t1,s9,224",
80002464,addi,t0:00000001,,ff728293,3,"addi	x5,x5,-9","t0,t0,-9",
80002468,sltiu,s6:00000001,,abd8bb13,3,"sltiu	x22,x17,-1347","s6,a7,-1347",
8000246c,sltiu,a6:00000001,,f513b813,3,"sltiu	x16,x7,-175","a6,t2,-175",
80002470,addi,s8:fffffff6,,ff600c13,3,"addi	x24,x0,-10","s8,zero,-10",
80002474,slli,sp:b7800000,,00b21113,3,"slli	x2,x4,0xb","sp,tp,0xb",
80002478,addi,t2:fffffff1,,ff100393,3,"addi	x7,x0,-15","t2,zero,-15",
8000247c,andi,t6:00000000,,7f597f93,3,"andi	x31,x18,2037","t6,s2,2037",
80002480,addi,s8:ffffffee,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
80002484,addi,sp:34c76997,,56ba8113,3,"addi	x2,x21,1387","sp,s5,1387",
80002488,sltu,s3:00000000,,014a39b3,3,"sltu	x19,x20,x20","s3,s4,s4",
8000248c,andi,a0:00000000,,9facf513,3,"andi	x10,x25,-1542","a0,s9,-1542",
80002494,add,s10:00000000,,00cb8d33,3,"add	x26,x23,x12","s10,s7,a2",
80002498,slli,t3:00008000,,00fe9e13,3,"slli	x28,x29,0xf","t3,t4,0xf",
8000249c,lui,s2:fc54d000,,fc54d937,3,"lui	x18,0xfc54d","s2,0xfc54d",
800024a4,xor,s1:00008000,,01c9c4b3,3,"xor	x9,x19,x28","s1,s3,t3",
800024a8,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800024ac,lui,t3:ef76d000,,ef76de37,3,"lui	x28,0xef76d","t3,0xef76d",
800024b0,sll,t0:00000000,,005612b3,3,"sll	x5,x12,x5","t0,a2,t0",
800024b4,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800024b8,add,a6:6f776fc4,,01ee0833,3,"add	x16,x28,x30","a6,t3,t5",
800024bc,andi,gp:00000000,,2864f193,3,"andi	x3,x9,646","gp,s1,646",
800024c0,addi,a4:00000007,,00470713,3,"addi	x14,x14,4","a4,a4,4",
800024c4,and,a1:00000006,,00ec75b3,3,"and	x11,x24,x14","a1,s8,a4",
800024c8,addi,s6:fffffff9,,ff900b13,3,"addi	x22,x0,-7","s6,zero,-7",
800024d0,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800024d4,srli,s0:0000000f,,0038d413,3,"srli	x8,x17,0x3","s0,a7,0x3",
800024d8,sltiu,s8:00000001,,2af5bc13,3,"sltiu	x24,x11,687","s8,a1,687",
800024dc,srl,t3:00000000,,0071de33,3,"srl	x28,x3,x7","t3,gp,t2",
800024e0,addi,s6:fffffffa,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800024e8,sltiu,s2:00000001,,06d73913,3,"sltiu	x18,x14,109","s2,a4,109",
800024ec,ori,s2:000003ff,,3f18e913,3,"ori	x18,x17,1009","s2,a7,1009",
800024b8,add,a6:80009fc4,,01ee0833,3,"add	x16,x28,x30","a6,t3,t5",
800024bc,andi,gp:00000000,,2864f193,3,"andi	x3,x9,646","gp,s1,646",
800024c0,addi,a4:0000000b,,00470713,3,"addi	x14,x14,4","a4,a4,4",
800024c4,and,a1:00000001,,00ec75b3,3,"and	x11,x24,x14","a1,s8,a4",
800024c8,addi,s6:fffffff9,,ff900b13,3,"addi	x22,x0,-7","s6,zero,-7",
800024d0,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800024d4,srli,s0:0000000f,,0038d413,3,"srli	x8,x17,0x3","s0,a7,0x3",
800024d8,sltiu,s8:00000001,,2af5bc13,3,"sltiu	x24,x11,687","s8,a1,687",
800024dc,srl,t3:00000000,,0071de33,3,"srl	x28,x3,x7","t3,gp,t2",
800024e0,addi,s6:fffffffa,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800024e8,sltiu,s2:00000001,,06d73913,3,"sltiu	x18,x14,109","s2,a4,109",
800024ec,ori,s2:000003ff,,3f18e913,3,"ori	x18,x17,1009","s2,a7,1009",
800024f8,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800024fc,sltiu,a6:00000001,,ce8c3813,3,"sltiu	x16,x24,-792","a6,s8,-792",
80002500,add,s9:00000010,,00a70cb3,3,"add	x25,x14,x10","s9,a4,a0",
80002504,xori,t0:fffff9dd,,9dc5c293,3,"xori	x5,x11,-1572","t0,a1,-1572",
80002508,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
8000250c,auipc,sp:bb682508,,3b680117,3,"auipc	x2,0x3b680","sp,0x3b680",
80002510,sub,s1:90f6eff1,,40d204b3,3,"sub	x9,x4,x13","s1,tp,a3",
80002514,srai,s4:fffc87b7,,40d25a13,3,"srai	x20,x4,0xd","s4,tp,0xd",
80002518,sra,s10:fffffff8,,41cb5d33,3,"sra	x26,x22,x28","s10,s6,t3",
80002520,addi,a2:fffffffe,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80002524,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
80002528,ori,a0:000005ee,,5eebe513,3,"ori	x10,x23,1518","a0,s7,1518",
8000252c,sra,t0:00000000,,410c52b3,3,"sra	x5,x24,x16","t0,s8,a6",
80002530,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80002534,sltu,s8:00000000,,01fd3c33,3,"sltu	x24,x26,x31","s8,s10,t6",
80002538,slli,t6:ffffc000,,00bd1f93,3,"slli	x31,x26,0xb","t6,s10,0xb",
80002540,and,a6:90f6eff0,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:00000003,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002540,and,a6:00000001,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:0000000c,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002554,sltiu,a7:00000001,,960a3893,3,"sltiu	x17,x20,-1696","a7,s4,-1696",
80002510,sub,s1:ffffffef,,40d204b3,3,"sub	x9,x4,x13","s1,tp,a3",
80002514,srai,s4:ffffffff,,40d25a13,3,"srai	x20,x4,0xd","s4,tp,0xd",
80002518,sra,s10:fffffff8,,41cb5d33,3,"sra	x26,x22,x28","s10,s6,t3",
80002520,addi,a2:fffffffb,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80002524,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
80002528,ori,a0:000005ee,,5eebe513,3,"ori	x10,x23,1518","a0,s7,1518",
8000252c,sra,t0:00000000,,410c52b3,3,"sra	x5,x24,x16","t0,s8,a6",
80002530,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80002534,sltu,s8:00000000,,01fd3c33,3,"sltu	x24,x26,x31","s8,s10,t6",
80002538,slli,t6:ffffc000,,00bd1f93,3,"slli	x31,x26,0xb","t6,s10,0xb",
80002540,and,a6:ffffffea,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:00000003,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002540,and,a6:00000003,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:0000000c,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002554,sltiu,a7:00000000,,960a3893,3,"sltiu	x17,x20,-1696","a7,s4,-1696",
80002510,sub,s1:ffffffef,,40d204b3,3,"sub	x9,x4,x13","s1,tp,a3",
80002514,srai,s4:ffffffff,,40d25a13,3,"srai	x20,x4,0xd","s4,tp,0xd",
80002518,sra,s10:fffffff8,,41cb5d33,3,"sra	x26,x22,x28","s10,s6,t3",
80002520,addi,a2:fffffff8,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80002524,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
80002528,ori,a0:000005ee,,5eebe513,3,"ori	x10,x23,1518","a0,s7,1518",
8000252c,sra,t0:00000000,,410c52b3,3,"sra	x5,x24,x16","t0,s8,a6",
80002530,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80002534,sltu,s8:00000000,,01fd3c33,3,"sltu	x24,x26,x31","s8,s10,t6",
80002538,slli,t6:ffffc000,,00bd1f93,3,"slli	x31,x26,0xb","t6,s10,0xb",
80002540,and,a6:ffffffea,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:00000003,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002540,and,a6:00000003,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:0000000c,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002554,sltiu,a7:00000000,,960a3893,3,"sltiu	x17,x20,-1696","a7,s4,-1696",
80002510,sub,s1:ffffffef,,40d204b3,3,"sub	x9,x4,x13","s1,tp,a3",
80002514,srai,s4:ffffffff,,40d25a13,3,"srai	x20,x4,0xd","s4,tp,0xd",
80002518,sra,s10:fffffff8,,41cb5d33,3,"sra	x26,x22,x28","s10,s6,t3",
80002520,addi,a2:fffffff5,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80002524,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
80002528,ori,a0:000005ee,,5eebe513,3,"ori	x10,x23,1518","a0,s7,1518",
8000252c,sra,t0:00000000,,410c52b3,3,"sra	x5,x24,x16","t0,s8,a6",
80002530,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80002534,sltu,s8:00000000,,01fd3c33,3,"sltu	x24,x26,x31","s8,s10,t6",
80002538,slli,t6:ffffc000,,00bd1f93,3,"slli	x31,x26,0xb","t6,s10,0xb",
80002540,and,a6:ffffffea,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:00000003,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002540,and,a6:00000003,,01d4f833,3,"and	x16,x9,x29","a6,s1,t4",
80002544,addi,t4:0000000c,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80002548,srli,t1:00000003,,00245313,3,"srli	x6,x8,0x2","t1,s0,0x2",
8000254c,or,tp:fffffffe,,01656233,3,"or	x4,x10,x22","tp,a0,s6",
80002554,sltiu,a7:00000000,,960a3893,3,"sltiu	x17,x20,-1696","a7,s4,-1696",
8000255c,and,tp:00000000,,019bf233,3,"and	x4,x23,x25","tp,s7,s9",
80002560,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80002564,or,s3:00000000,,004e69b3,3,"or	x19,x28,x4","s3,t3,tp",
80002568,addi,t2:fffffffb,,ffb00393,3,"addi	x7,x0,-5","t2,zero,-5",
8000256c,srai,t6:00000000,,40e85f93,3,"srai	x31,x16,0xe","t6,a6,0xe",
80002570,srai,s9:ffffffff,,41aa5c93,3,"srai	x25,x20,0x1a","s9,s4,0x1a",
80002574,sltu,s8:00000001,,00f33c33,3,"sltu	x24,x6,x15","s8,t1,a5",
80002578,addi,t0:00000000,,00828293,3,"addi	x5,x5,8","t0,t0,8",
80002580,sltu,t1:00000000,,003e3333,3,"sltu	x6,x28,x3","t1,t3,gp",
80002584,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
80002588,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
8000258c,ori,t2:000004ef,,4ed76393,3,"ori	x7,x14,1261","t2,a4,1261",
80002590,add,s6:000003ff,,01230b33,3,"add	x22,x6,x18","s6,t1,s2",
80002594,and,a0:00000000,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80002598,slli,s7:00030000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
8000259c,addi,a4:00000004,,00270713,3,"addi	x14,x14,2","a4,a4,2",
800025a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800025a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800025a8,or,tp:ffffffef,,0154e233,3,"or	x4,x9,x21","tp,s1,s5",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000006,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000004,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000002,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000000,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffe,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff94e,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025bc,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
8000258c,ori,t2:000004ed,,4ed76393,3,"ori	x7,x14,1261","t2,a4,1261",
80002590,add,s6:000003ff,,01230b33,3,"add	x22,x6,x18","s6,t1,s2",
80002594,and,a0:00000000,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80002598,slli,s7:00030000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
8000259c,addi,a4:00000006,,00270713,3,"addi	x14,x14,2","a4,a4,2",
800025a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800025a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800025a8,or,tp:ffffffef,,0154e233,3,"or	x4,x9,x21","tp,s1,s5",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000006,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000004,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000002,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000000,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffe,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff950,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025bc,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
8000258c,ori,t2:000004ef,,4ed76393,3,"ori	x7,x14,1261","t2,a4,1261",
80002590,add,s6:000003ff,,01230b33,3,"add	x22,x6,x18","s6,t1,s2",
80002594,and,a0:00000000,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80002598,slli,s7:00030000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
8000259c,addi,a4:00000008,,00270713,3,"addi	x14,x14,2","a4,a4,2",
800025a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800025a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800025a8,or,tp:ffffffef,,0154e233,3,"or	x4,x9,x21","tp,s1,s5",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000006,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000004,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000002,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000000,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffe,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff952,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025bc,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
8000258c,ori,t2:000004ed,,4ed76393,3,"ori	x7,x14,1261","t2,a4,1261",
80002590,add,s6:000003ff,,01230b33,3,"add	x22,x6,x18","s6,t1,s2",
80002594,and,a0:00000000,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80002598,slli,s7:00030000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
8000259c,addi,a4:0000000a,,00270713,3,"addi	x14,x14,2","a4,a4,2",
800025a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800025a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800025a8,or,tp:ffffffef,,0154e233,3,"or	x4,x9,x21","tp,s1,s5",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000006,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000004,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000002,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000000,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffe,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff954,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025bc,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
8000258c,ori,t2:000004ef,,4ed76393,3,"ori	x7,x14,1261","t2,a4,1261",
80002590,add,s6:000003ff,,01230b33,3,"add	x22,x6,x18","s6,t1,s2",
80002594,and,a0:00000000,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80002598,slli,s7:00030000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
8000259c,addi,a4:0000000c,,00270713,3,"addi	x14,x14,2","a4,a4,2",
800025a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800025a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800025a8,or,tp:ffffffef,,0154e233,3,"or	x4,x9,x21","tp,s1,s5",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000006,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000004,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000002,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000000,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
