pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e98,jalr,s11:80000e98,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000298,jal,t1:80000298,,0fc0036f,3,"jal	x6,80000298","t1,0x0",
80000394,addi,s7:80009f40,,fe8b8b93,3,"addi	x23,x23,-24","s7,s7,-24",
80000398,auipc,t2:a9306394,,29306397,3,"auipc	x7,0x29306","t2,0x29306",
800003a0,slli,s0:00000000,,01c81413,3,"slli	x8,x16,0x1c","s0,a6,0x1c",
800003a4,slti,t2:00000000,,7aa92393,3,"slti	x7,x18,1962","t2,s2,1962",
800003d8,slti,s4:00000000,,a1022a13,3,"slti	x20,x4,-1520","s4,tp,-1520",
800003dc,ori,sp:fffffe7f,,e7f86113,3,"ori	x2,x16,-385","sp,a6,-385",
800003e0,xori,s11:fffff8d5,,8d544d93,3,"xori	x27,x8,-1835","s11,s0,-1835",
800003e4,lui,a7:b3763000,,b37638b7,3,"lui	x17,0xb3763","a7,0xb3763",
800003e8,sltiu,s8:00000001,,58d3bc13,3,"sltiu	x24,x7,1421","s8,t2,1421",
800003ec,sltu,sp:00000000,,00c13133,3,"sltu	x2,x2,x12","sp,sp,a2",
800003f0,ori,s11:ffffff13,,f1346d93,3,"ori	x27,x8,-237","s11,s0,-237",
800003f4,sub,a1:ffffff6a,,40c985b3,3,"sub	x11,x19,x12","a1,s3,a2",
800003fc,ori,s8:00000375,,3759ec13,3,"ori	x24,x19,885","s8,s3,885",
80000400,slt,s3:00000000,,003529b3,3,"slt	x19,x10,x3","s3,a0,gp",
80000404,sra,a6:00000000,,40715833,3,"sra	x16,x2,x7","a6,sp,t2",
80000408,sub,t5:0e9a5006,,41e50f33,3,"sub	x30,x10,x30","t5,a0,t5",
8000040c,or,a7:00000000,,005768b3,3,"or	x17,x14,x5","a7,a4,t0",
80000410,sra,sp:00000000,,40a85133,3,"sra	x2,x16,x10","sp,a6,a0",
80000414,auipc,s5:f214d410,,7214da97,3,"auipc	x21,0x7214d","s5,0x7214d",
80000418,sltiu,s3:00000000,,20bdb993,3,"sltiu	x19,x27,523","s3,s11,523",
8000041c,sub,a6:00000000,,40780833,3,"sub	x16,x16,x7","a6,a6,t2",
80000424,lw,t1:80000298,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80000428,addi,s7:80009f58,,018b8b93,3,"addi	x23,x23,24","s7,s7,24",
8000042c,sub,t4:ba10bb5c,,419b0eb3,3,"sub	x29,x22,x25","t4,s6,s9",
80000430,srli,t5:01fffffa,,0074df13,3,"srli	x30,x9,0x7","t5,s1,0x7",
80000434,or,a0:ffffff6a,,00b46533,3,"or	x10,x8,x11","a0,s0,a1",
80000438,addi,s5:80000298,,00030a93,3,"addi	x21,x6,0","s5,t1,0",
8000043c,jalr,s5:8000043c,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
8000029c,auipc,s1:80001298,,00001497,3,"auipc	x9,0x1","s1,0x1",
800002a0,addi,s1:80000e98,,c0048493,3,"addi	x9,x9,-1024","s1,s1,-1024",
800002a4,addi,s4:80000fd4,,13c48a13,3,"addi	x20,x9,316","s4,s1,316",
800002ac,addi,s1:80001112,,27a48493,3,"addi	x9,x9,634","s1,s1,634",
800002c4,jalr,t1:800002c4,,d8748367,3,"jalr	x6,x9,-633","t1,s1,-633",
80000ea0,and,s8:00000000,,01197c33,3,"and	x24,x18,x17","s8,s2,a7",
80000ea4,sub,s2:80000fd4,,404a0933,3,"sub	x18,x20,x4","s2,s4,tp",
80000ea8,auipc,s9:11229ea4,,91229c97,3,"auipc	x25,0x91229","s9,0x91229",
80000eac,lui,t4:164ba000,,164baeb7,3,"lui	x29,0x164ba","t4,0x164ba",
80000eb0,sll,a7:02580000,,009618b3,3,"sll	x17,x12,x9","a7,a2,s1",
80000eb4,addi,s7:80009f40,,fe8b8b93,3,"addi	x23,x23,-24","s7,s7,-24",
80000ebc,ori,sp:ffffffdf,,fdfa6113,3,"ori	x2,x20,-33","sp,s4,-33",
80000ec0,slt,a1:00000001,,01d7a5b3,3,"slt	x11,x15,x29","a1,a5,t4",
80000ec4,addi,s1:fffffffb,,ffb00493,3,"addi	x9,x0,-5","s1,zero,-5",
80000ec8,addi,a1:00000012,,01200593,3,"addi	x11,x0,18","a1,zero,18",
80000ecc,slti,s0:00000000,,b8952413,3,"slti	x8,x10,-1143","s0,a0,-1143",
80000ed0,ori,t5:ffffffff,,3e816f13,3,"ori	x30,x2,1000","t5,sp,1000",
80000ed4,addi,s1:00000004,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000ed8,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80000edc,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000ee0,sltu,a0:00000000,,002eb533,3,"sltu	x10,x29,x2","a0,t4,sp",
80000ee4,addi,a5:fffff8dc,,8ca58793,3,"addi	x15,x11,-1846","a5,a1,-1846",
80000ee8,addi,tp:00000001,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000ef0,sll,t5:00000000,,01a29f33,3,"sll	x30,x5,x26","t5,t0,s10",
80000ed0,ori,t5:000003ed,,3e816f13,3,"ori	x30,x2,1000","t5,sp,1000",
80000ed4,addi,s1:0000000d,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000ed8,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80000edc,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000ee0,sltu,a0:00000000,,002eb533,3,"sltu	x10,x29,x2","a0,t4,sp",
80000ee4,addi,a5:fffff8dc,,8ca58793,3,"addi	x15,x11,-1846","a5,a1,-1846",
80000ee8,addi,tp:00000001,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000ef0,sll,t5:00000000,,01a29f33,3,"sll	x30,x5,x26","t5,t0,s10",
80000ed0,ori,t5:000003ed,,3e816f13,3,"ori	x30,x2,1000","t5,sp,1000",
80000ed4,addi,s1:00000016,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000ed8,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80000edc,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000ee0,sltu,a0:00000000,,002eb533,3,"sltu	x10,x29,x2","a0,t4,sp",
80000ee4,addi,a5:fffff8dc,,8ca58793,3,"addi	x15,x11,-1846","a5,a1,-1846",
80000ee8,addi,tp:00000001,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000ef0,sll,t5:00000000,,01a29f33,3,"sll	x30,x5,x26","t5,t0,s10",
80000ef8,srli,a7:00000000,,00605893,3,"srli	x17,x0,0x6","a7,zero,0x6",
80000efc,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
80000f00,slli,s11:00000000,,016d1d93,3,"slli	x27,x26,0x16","s11,s10,0x16",
80000f04,lui,t6:656cf000,,656cffb7,3,"lui	x31,0x656cf","t6,0x656cf",
80000f08,add,s3:28bcf918,,016d09b3,3,"add	x19,x26,x22","s3,s10,s6",
80000f0c,slti,tp:00000000,,87612213,3,"slti	x4,x2,-1930","tp,sp,-1930",
80000f14,slt,tp:00000000,,010c2233,3,"slt	x4,x24,x16","tp,s8,a6",
80000f18,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
80000f1c,srl,s0:80000fd4,,000a5433,3,"srl	x8,x20,x0","s0,s4,zero",
80000f20,sra,a6:ff80009f,,401bd833,3,"sra	x16,x23,x1","a6,s7,ra",
80000f24,sub,t1:00000000,,407c0333,3,"sub	x6,x24,x7","t1,s8,t2",
80000f28,srl,a6:00000000,,0028d833,3,"srl	x16,x17,x2","a6,a7,sp",
80000f2c,xori,t5:0000023a,,23a84f13,3,"xori	x30,x16,570","t5,a6,570",
80000f30,addi,a2:00000007,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80000f34,lui,s3:79d83000,,79d839b7,3,"lui	x19,0x79d83","s3,0x79d83",
80000f38,or,t5:00000007,,01166f33,3,"or	x30,x12,x17","t5,a2,a7",
80000f3c,lui,s4:cc0e9000,,cc0e9a37,3,"lui	x20,0xcc0e9","s4,0xcc0e9",
80000f40,add,t6:00000000,,00028fb3,3,"add	x31,x5,x0","t6,t0,zero",
80000f44,and,ra:00000000,,012870b3,3,"and	x1,x16,x18","ra,a6,s2",
80000f48,lui,s3:67f60000,,67f609b7,3,"lui	x19,0x67f60","s3,0x67f60",
80000f4c,auipc,ra:c690ef48,,4690e097,3,"auipc	x1,0x4690e","ra,0x4690e",
80000f54,xor,tp:00000000,,00504233,3,"xor	x4,x0,x5","tp,zero,t0",
80000f58,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
80000f5c,auipc,s5:3d1d4f58,,bd1d4a97,3,"auipc	x21,0xbd1d4","s5,0xbd1d4",
80000f60,addi,t5:000007d5,,7d550f13,3,"addi	x30,x10,2005","t5,a0,2005",
80000f64,addi,ra:ffffffef,,fef00093,3,"addi	x1,x0,-17","ra,zero,-17",
80000f68,slt,s6:00000000,,01452b33,3,"slt	x22,x10,x20","s6,a0,s4",
80000f6c,xori,s0:000007d0,,f0c7c413,3,"xori	x8,x15,-244","s0,a5,-244",
80000f70,addi,a4:ffffffef,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80000f68,slt,s6:00000000,,01452b33,3,"slt	x22,x10,x20","s6,a0,s4",
80000f6c,xori,s0:000007d0,,f0c7c413,3,"xori	x8,x15,-244","s0,a5,-244",
80000f70,addi,a4:ffffffe5,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80000f78,sltiu,s6:00000000,,4e1ebb13,3,"sltiu	x22,x29,1249","s6,t4,1249",
80000f7c,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000f80,xori,a1:000002ba,,2bab4593,3,"xori	x11,x22,698","a1,s6,698",
80000f88,sub,a2:000002cb,,40158633,3,"sub	x12,x11,x1","a2,a1,ra",
80000f90,addi,t0:11229a16,,b72c8293,3,"addi	x5,x25,-1166","t0,s9,-1166",
80000f94,add,t1:67f60000,,00498333,3,"add	x6,x19,x4","t1,s3,tp",
80000f98,sll,s6:00000000,,00439b33,3,"sll	x22,x7,x4","s6,t2,tp",
80000f9c,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
80000fa0,sltiu,a7:00000000,,7b69b893,3,"sltiu	x17,x19,1974","a7,s3,1974",
80000fa4,lui,t0:5709d000,,5709d2b7,3,"lui	x5,0x5709d","t0,0x5709d",
80000fa8,auipc,t4:96814fa4,,16814e97,3,"auipc	x29,0x16814","t4,0x16814",
80000fac,addi,a4:00000007,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000fb0,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000fb4,slt,s6:00000000,,01e2ab33,3,"slt	x22,x5,x30","s6,t0,t5",
80000fbc,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000fc0,sra,s0:00000016,,41a4d433,3,"sra	x8,x9,x26","s0,s1,s10",
80000fc4,slti,t3:00000000,,92d8ae13,3,"slti	x28,x17,-1747","t3,a7,-1747",
80000fc8,addi,a5:00000005,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000fc4,slti,t3:00000000,,92d8ae13,3,"slti	x28,x17,-1747","t3,a7,-1747",
80000fc8,addi,a5:00000004,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000fc4,slti,t3:00000000,,92d8ae13,3,"slti	x28,x17,-1747","t3,a7,-1747",
80000fc8,addi,a5:00000003,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000fc4,slti,t3:00000000,,92d8ae13,3,"slti	x28,x17,-1747","t3,a7,-1747",
80000fc8,addi,a5:00000002,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000fc4,slti,t3:00000000,,92d8ae13,3,"slti	x28,x17,-1747","t3,a7,-1747",
80000fc8,addi,a5:00000001,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000fd0,sltiu,t4:00000001,,910abe93,3,"sltiu	x29,x21,-1776","t4,s5,-1776",
80000fd4,sltiu,a2:00000001,,83b4b613,3,"sltiu	x12,x9,-1989","a2,s1,-1989",
80000fdc,srl,s8:00000000,,0183dc33,3,"srl	x24,x7,x24","s8,t2,s8",
80000fe0,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000fe4,slli,a4:0004fa00,,003b9713,3,"slli	x14,x23,0x3","a4,s7,0x3",
80000fe8,xor,a0:000002ba,,00a5c533,3,"xor	x10,x11,x10","a0,a1,a0",
80000fec,addi,s6:00000014,,01400b13,3,"addi	x22,x0,20","s6,zero,20",
80000ff0,slli,a2:00000000,,017c1613,3,"slli	x12,x24,0x17","a2,s8,0x17",
80000ff4,sub,s8:00000000,,41f18c33,3,"sub	x24,x3,x31","s8,gp,t6",
80000ff8,sra,t0:00000000,,41ec52b3,3,"sra	x5,x24,x30","t0,s8,t5",
80000ffc,addi,t6:67f5faca,,aca30f93,3,"addi	x31,x6,-1334","t6,t1,-1334",
80001000,lui,ra:ddd7e000,,ddd7e0b7,3,"lui	x1,0xddd7e","ra,0xddd7e",
80001004,slli,s3:00000000,,00b01993,3,"slli	x19,x0,0xb","s3,zero,0xb",
80001008,srai,t6:00000000,,41765f93,3,"srai	x31,x12,0x17","t6,a2,0x17",
8000100c,sra,s3:3d1d4f58,,403ad9b3,3,"sra	x19,x21,x3","s3,s5,gp",
80001010,andi,a2:000000a2,,1e657613,3,"andi	x12,x10,486","a2,a0,486",
80001014,add,t0:00000000,,01a202b3,3,"add	x5,x4,x26","t0,tp,s10",
8000101c,addi,a7:0000000a,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001020,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
80001024,sltu,s0:00000001,,00283433,3,"sltu	x8,x16,x2","s0,a6,sp",
80001028,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
8000102c,ori,tp:ffffffe4,,fe436213,3,"ori	x4,x6,-28","tp,t1,-28",
80001030,ori,a0:000002fb,,24b5e513,3,"ori	x10,x11,587","a0,a1,587",
80001034,sub,t4:c2e2b87d,,413f0eb3,3,"sub	x29,x30,x19","t4,t5,s3",
80001038,lui,s0:ff638000,,ff638437,3,"lui	x8,0xff638","s0,0xff638",
8000103c,sub,a0:3d1d4773,,41d10533,3,"sub	x10,x2,x29","a0,sp,t4",
80001040,addi,a6:fffffffc,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80001044,xori,t5:7fff63ab,,c6f6cf13,3,"xori	x30,x13,-913","t5,a3,-913",
8000103c,sub,a0:3d1d4773,,41d10533,3,"sub	x10,x2,x29","a0,sp,t4",
80001040,addi,a6:fffffff6,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80001044,xori,t5:7fff63ab,,c6f6cf13,3,"xori	x30,x13,-913","t5,a3,-913",
8000103c,sub,a0:3d1d4773,,41d10533,3,"sub	x10,x2,x29","a0,sp,t4",
80001040,addi,a6:fffffff0,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80001044,xori,t5:7fff63ab,,c6f6cf13,3,"xori	x30,x13,-913","t5,a3,-913",
8000104c,or,t0:00000000,,018d62b3,3,"or	x5,x26,x24","t0,s10,s8",
80001050,slli,s5:00000040,,00679a93,3,"slli	x21,x15,0x6","s5,a5,0x6",
80001058,xori,a1:fffffbd0,,43424593,3,"xori	x11,x4,1076","a1,tp,1076",
8000105c,srl,t6:00000000,,01995fb3,3,"srl	x31,x18,x25","t6,s2,s9",
80001060,sltu,s8:00000001,,00d1bc33,3,"sltu	x24,x3,x13","s8,gp,a3",
80001068,slli,t2:e8000000,,015b9393,3,"slli	x7,x23,0x15","t2,s7,0x15",
8000106c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001070,andi,s5:00000001,,3117fa93,3,"andi	x21,x15,785","s5,a5,785",
80001074,or,s9:fffffff1,,00f16cb3,3,"or	x25,x2,x15","s9,sp,a5",
80001078,addi,a5:00000010,,01000793,3,"addi	x15,x0,16","a5,zero,16",
8000107c,sltu,s2:00000001,,00de3933,3,"sltu	x18,x28,x13","s2,t3,a3",
80001080,add,gp:fffffbe4,,016581b3,3,"add	x3,x11,x22","gp,a1,s6",
80001084,sll,a1:fffffff0,,007815b3,3,"sll	x11,x16,x7","a1,a6,t2",
80001088,addi,a7:00000009,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000108c,xor,t2:0004fa00,,01c743b3,3,"xor	x7,x14,x28","t2,a4,t3",
80001090,xor,tp:00000001,,01a94233,3,"xor	x4,x18,x26","tp,s2,s10",
80001094,srai,gp:0019fd80,,40a35193,3,"srai	x3,x6,0xa","gp,t1,0xa",
8000107c,sltu,s2:00000001,,00de3933,3,"sltu	x18,x28,x13","s2,t3,a3",
80001080,add,gp:00000004,,016581b3,3,"add	x3,x11,x22","gp,a1,s6",
80001084,sll,a1:fffffff0,,007815b3,3,"sll	x11,x16,x7","a1,a6,t2",
80001088,addi,a7:0000000b,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000108c,xor,t2:0004fa00,,01c743b3,3,"xor	x7,x14,x28","t2,a4,t3",
80001090,xor,tp:00000001,,01a94233,3,"xor	x4,x18,x26","tp,s2,s10",
80001094,srai,gp:0019fd80,,40a35193,3,"srai	x3,x6,0xa","gp,t1,0xa",
8000107c,sltu,s2:00000001,,00de3933,3,"sltu	x18,x28,x13","s2,t3,a3",
80001080,add,gp:00000004,,016581b3,3,"add	x3,x11,x22","gp,a1,s6",
80001084,sll,a1:fffffff0,,007815b3,3,"sll	x11,x16,x7","a1,a6,t2",
80001088,addi,a7:0000000d,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000108c,xor,t2:0004fa00,,01c743b3,3,"xor	x7,x14,x28","t2,a4,t3",
80001090,xor,tp:00000001,,01a94233,3,"xor	x4,x18,x26","tp,s2,s10",
80001094,srai,gp:0019fd80,,40a35193,3,"srai	x3,x6,0xa","gp,t1,0xa",
8000107c,sltu,s2:00000001,,00de3933,3,"sltu	x18,x28,x13","s2,t3,a3",
80001080,add,gp:00000004,,016581b3,3,"add	x3,x11,x22","gp,a1,s6",
80001084,sll,a1:fffffff0,,007815b3,3,"sll	x11,x16,x7","a1,a6,t2",
80001088,addi,a7:0000000f,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000108c,xor,t2:0004fa00,,01c743b3,3,"xor	x7,x14,x28","t2,a4,t3",
80001090,xor,tp:00000001,,01a94233,3,"xor	x4,x18,x26","tp,s2,s10",
80001094,srai,gp:0019fd80,,40a35193,3,"srai	x3,x6,0xa","gp,t1,0xa",
8000107c,sltu,s2:00000001,,00de3933,3,"sltu	x18,x28,x13","s2,t3,a3",
80001080,add,gp:00000004,,016581b3,3,"add	x3,x11,x22","gp,a1,s6",
80001084,sll,a1:fffffff0,,007815b3,3,"sll	x11,x16,x7","a1,a6,t2",
80001088,addi,a7:00000011,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000108c,xor,t2:0004fa00,,01c743b3,3,"xor	x7,x14,x28","t2,a4,t3",
80001090,xor,tp:00000001,,01a94233,3,"xor	x4,x18,x26","tp,s2,s10",
80001094,srai,gp:0019fd80,,40a35193,3,"srai	x3,x6,0xa","gp,t1,0xa",
8000109c,andi,sp:00000700,,731bf113,3,"andi	x2,x23,1841","sp,s7,1841",
800010a0,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
800010a4,and,t1:00000000,,00307333,3,"and	x6,x0,x3","t1,zero,gp",
800010a8,sll,s6:ea3b9800,,01e51b33,3,"sll	x22,x10,x30","s6,a0,t5",
800010ac,addi,t6:00000013,,01300f93,3,"addi	x31,x0,19","t6,zero,19",
800010b0,sltu,a0:00000001,,00cab533,3,"sltu	x10,x21,x12","a0,s5,a2",
800010b4,addi,t1:000004a4,,4b458313,3,"addi	x6,x11,1204","t1,a1,1204",
800010b8,auipc,sp:08dd10b4,,88dd0117,3,"auipc	x2,0x88dd0","sp,0x88dd0",
800010bc,addi,s3:fffffffa,,00198993,3,"addi	x19,x19,1","s3,s3,1",
800010c0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800010c4,slt,a0:00000001,,011a2533,3,"slt	x10,x20,x17","a0,s4,a7",
800010c8,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800010d0,sll,s6:00000002,,00491b33,3,"sll	x22,x18,x4","s6,s2,tp",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000000,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000001,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000002,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000003,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000004,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000005,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000006,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000007,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000000,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000008,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000008,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:00000009,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000008,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:0000000a,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000008,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:0000000b,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000008,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:0000000c,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000008,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010d4,xor,a6:fffffceb,,017f4833,3,"xor	x16,x30,x23","a6,t5,s7",
800010d8,addi,s0:0000000d,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800010dc,andi,t0:00000008,,c8847293,3,"andi	x5,x8,-888","t0,s0,-888",
800010e8,or,a7:0004fa02,,00eb68b3,3,"or	x17,x22,x14","a7,s6,a4",
800010ec,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800010f0,xori,s4:fffffef2,,ef2d4a13,3,"xori	x20,x26,-270","s4,s10,-270",
800010f4,xor,t5:fffb05fa,,0133cf33,3,"xor	x30,x7,x19","t5,t2,s3",
800010f8,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
800010fc,and,t1:00000000,,011c7333,3,"and	x6,x24,x17","t1,s8,a7",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:0000000a,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:3d1d478b,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000004,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:00000800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000000,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:fffff258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:3d1d478b,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:fffff258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:3d1d478b,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:0000000b,,00180813,3,"addi	x16,x16,1","a6,a6,1",
