pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffff6,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000009,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffff6,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000009,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffff5,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:0000000a,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffff5,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:0000000a,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000c38,sltiu,a6:00000000,,5a54b813,3,"sltiu	x16,x9,1445","a6,s1,1445",
80000c3c,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000c40,andi,t6:00000000,,ab067f93,3,"andi	x31,x12,-1360","t6,a2,-1360",
80000c44,sltu,t6:00000000,,00923fb3,3,"sltu	x31,x4,x9","t6,tp,s1",
80000c48,andi,a2:00000000,,ae5b7613,3,"andi	x12,x22,-1307","a2,s6,-1307",
80000c50,auipc,t3:b1f41c4c,,31f41e17,3,"auipc	x28,0x31f41","t3,0x31f41",
80000c54,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
80000c58,sub,t6:00000000,,417e8fb3,3,"sub	x31,x29,x23","t6,t4,s7",
80000c5c,auipc,t3:f3cc0c58,,73cc0e17,3,"auipc	x28,0x73cc0","t3,0x73cc0",
80000c60,sltu,s0:00000000,,00b53433,3,"sltu	x8,x10,x11","s0,a0,a1",
80000c64,andi,s3:000003f3,,3f3c7993,3,"andi	x19,x24,1011","s3,s8,1011",
80000c68,srli,a1:000001e7,,017e5593,3,"srli	x11,x28,0x17","a1,t3,0x17",
80000c6c,xor,a0:fffffffc,,00384533,3,"xor	x10,x16,x3","a0,a6,gp",
80000c70,sub,a1:0000000a,,41ef85b3,3,"sub	x11,x31,x30","a1,t6,t5",
80000c74,or,s1:fffffffd,,009a64b3,3,"or	x9,x20,x9","s1,s4,s1",
80000c78,auipc,t6:88b7dc74,,08b7df97,3,"auipc	x31,0x8b7d","t6,0x8b7d",
80000c7c,lui,t6:c5299000,,c5299fb7,3,"lui	x31,0xc5299","t6,0xc5299",
80000c80,andi,s5:000004f8,,4fecfa93,3,"andi	x21,x25,1278","s5,s9,1278",
80000c84,xori,a1:00000028,,02864593,3,"xori	x11,x12,40","a1,a2,40",
80000c88,and,t6:00001c00,,00f8ffb3,3,"and	x31,x17,x15","t6,a7,a5",
80000c8c,addi,a6:00000007,,00480813,3,"addi	x16,x16,4","a6,a6,4",
80000c90,ori,t4:fffffdae,,dae2ee93,3,"ori	x29,x5,-594","t4,t0,-594",
80000c94,sltiu,s7:00000001,,fc763b93,3,"sltiu	x23,x12,-57","s7,a2,-57",
80000c98,or,s7:00000000,,01206bb3,3,"or	x23,x0,x18","s7,zero,s2",
80000c9c,andi,t3:00000040,,364e7e13,3,"andi	x28,x28,868","t3,t3,868",
80000c6c,xor,a0:fffffff8,,00384533,3,"xor	x10,x16,x3","a0,a6,gp",
80000c70,sub,a1:00001c0a,,41ef85b3,3,"sub	x11,x31,x30","a1,t6,t5",
80000c74,or,s1:fffffffd,,009a64b3,3,"or	x9,x20,x9","s1,s4,s1",
80000c78,auipc,t6:88b7dc74,,08b7df97,3,"auipc	x31,0x8b7d","t6,0x8b7d",
80000c7c,lui,t6:c5299000,,c5299fb7,3,"lui	x31,0xc5299","t6,0xc5299",
80000c80,andi,s5:000004f8,,4fecfa93,3,"andi	x21,x25,1278","s5,s9,1278",
80000c84,xori,a1:00000028,,02864593,3,"xori	x11,x12,40","a1,a2,40",
80000c88,and,t6:00001c00,,00f8ffb3,3,"and	x31,x17,x15","t6,a7,a5",
80000c8c,addi,a6:0000000b,,00480813,3,"addi	x16,x16,4","a6,a6,4",
80000c90,ori,t4:fffffdae,,dae2ee93,3,"ori	x29,x5,-594","t4,t0,-594",
80000c94,sltiu,s7:00000001,,fc763b93,3,"sltiu	x23,x12,-57","s7,a2,-57",
80000c98,or,s7:00000000,,01206bb3,3,"or	x23,x0,x18","s7,zero,s2",
80000c9c,andi,t3:00000040,,364e7e13,3,"andi	x28,x28,868","t3,t3,868",
80000c6c,xor,a0:fffffff4,,00384533,3,"xor	x10,x16,x3","a0,a6,gp",
80000c70,sub,a1:00001c0a,,41ef85b3,3,"sub	x11,x31,x30","a1,t6,t5",
80000c74,or,s1:fffffffd,,009a64b3,3,"or	x9,x20,x9","s1,s4,s1",
80000c78,auipc,t6:88b7dc74,,08b7df97,3,"auipc	x31,0x8b7d","t6,0x8b7d",
80000c7c,lui,t6:c5299000,,c5299fb7,3,"lui	x31,0xc5299","t6,0xc5299",
80000c80,andi,s5:000004f8,,4fecfa93,3,"andi	x21,x25,1278","s5,s9,1278",
80000c84,xori,a1:00000028,,02864593,3,"xori	x11,x12,40","a1,a2,40",
80000c88,and,t6:00001c00,,00f8ffb3,3,"and	x31,x17,x15","t6,a7,a5",
80000c8c,addi,a6:0000000f,,00480813,3,"addi	x16,x16,4","a6,a6,4",
80000c90,ori,t4:fffffdae,,dae2ee93,3,"ori	x29,x5,-594","t4,t0,-594",
80000c94,sltiu,s7:00000001,,fc763b93,3,"sltiu	x23,x12,-57","s7,a2,-57",
80000c98,or,s7:00000000,,01206bb3,3,"or	x23,x0,x18","s7,zero,s2",
80000c9c,andi,t3:00000040,,364e7e13,3,"andi	x28,x28,868","t3,t3,868",
80000ca4,lui,a0:751c0000,,751c0537,3,"lui	x10,0x751c0","a0,0x751c0",
80000ca8,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000cac,and,s10:00001c00,,01f4fd33,3,"and	x26,x9,x31","s10,s1,t6",
80000cb0,sltu,s3:00000000,,0047b9b3,3,"sltu	x19,x15,x4","s3,a5,tp",
80000cb8,slt,s1:00000000,,0073a4b3,3,"slt	x9,x7,x7","s1,t2,t2",
80000cbc,srl,s11:00000000,,0123ddb3,3,"srl	x27,x7,x18","s11,t2,s2",
80000cc0,sltu,s7:00000000,,00fc3bb3,3,"sltu	x23,x24,x15","s7,s8,a5",
80000cc4,srli,t2:00000000,,0190d393,3,"srli	x7,x1,0x19","t2,ra,0x19",
80000cc8,sub,tp:00000009,,41208233,3,"sub	x4,x1,x18","tp,ra,s2",
80000ccc,slti,a3:00000001,,401f2693,3,"slti	x13,x30,1025","a3,t5,1025",
80000cd0,sltiu,s8:00000001,,c2afbc13,3,"sltiu	x24,x31,-982","s8,t6,-982",
80000cd4,add,a1:0000000f,,000805b3,3,"add	x11,x16,x0","a1,a6,zero",
80000cd8,srai,t2:00000000,,4160d393,3,"srai	x7,x1,0x16","t2,ra,0x16",
80000cdc,sltiu,s4:00000001,,31e83a13,3,"sltiu	x20,x16,798","s4,a6,798",
80000ce0,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80000ce4,ori,s2:000002b9,,2b996913,3,"ori	x18,x18,697","s2,s2,697",
80000cec,addi,ra:00000001,,ff808093,3,"addi	x1,x1,-8","ra,ra,-8",
80000cf4,slli,a6:e0000000,,01d59813,3,"slli	x16,x11,0x1d","a6,a1,0x1d",
80000cf8,ori,a3:000005ee,,5ee66693,3,"ori	x13,x12,1518","a3,a2,1518",
80000d00,ori,s6:ffffff8c,,f8c46b13,3,"ori	x22,x8,-116","s6,s0,-116",
80000d04,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80000d08,sltu,s8:00000000,,01b13c33,3,"sltu	x24,x2,x27","s8,sp,s11",
80000d0c,sltu,s2:00000000,,000fb933,3,"sltu	x18,x31,x0","s2,t6,zero",
80000d10,addi,a3:fffffff3,,ff300693,3,"addi	x13,x0,-13","a3,zero,-13",
80000d14,and,t5:00000000,,00027f33,3,"and	x30,x4,x0","t5,tp,zero",
80000d18,addi,s5:00000001,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80000d1c,xori,s7:751c06a3,,6a354b93,3,"xori	x23,x10,1699","s7,a0,1699",
80000d20,xori,s8:fffffb9a,,b955cc13,3,"xori	x24,x11,-1131","s8,a1,-1131",
80000d14,and,t5:00000000,,00027f33,3,"and	x30,x4,x0","t5,tp,zero",
80000d18,addi,s5:fffffffa,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80000d1c,xori,s7:751c06a3,,6a354b93,3,"xori	x23,x10,1699","s7,a0,1699",
80000d20,xori,s8:fffffb9a,,b955cc13,3,"xori	x24,x11,-1131","s8,a1,-1131",
80000d14,and,t5:00000000,,00027f33,3,"and	x30,x4,x0","t5,tp,zero",
80000d18,addi,s5:fffffff3,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80000d1c,xori,s7:751c06a3,,6a354b93,3,"xori	x23,x10,1699","s7,a0,1699",
80000d20,xori,s8:fffffb9a,,b955cc13,3,"xori	x24,x11,-1131","s8,a1,-1131",
80000d14,and,t5:00000000,,00027f33,3,"and	x30,x4,x0","t5,tp,zero",
80000d18,addi,s5:ffffffec,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80000d1c,xori,s7:751c06a3,,6a354b93,3,"xori	x23,x10,1699","s7,a0,1699",
80000d20,xori,s8:fffffb9a,,b955cc13,3,"xori	x24,x11,-1131","s8,a1,-1131",
80000d28,slli,t2:ffffe000,,00d19393,3,"slli	x7,x3,0xd","t2,gp,0xd",
80000d2c,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
80000d30,auipc,s2:e684ad2c,,6684a917,3,"auipc	x18,0x6684a","s2,0x6684a",
80000d34,or,s0:f51c06a3,,01786433,3,"or	x8,x16,x23","s0,a6,s7",
80000d38,srli,a2:0080009f,,0088d613,3,"srli	x12,x17,0x8","a2,a7,0x8",
80000d3c,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
80000d40,slt,s6:00000000,,01cbab33,3,"slt	x22,x23,x28","s6,s7,t3",
80000d44,sub,t2:0080009f,,40e603b3,3,"sub	x7,x12,x14","t2,a2,a4",
80000d4c,auipc,s1:24973d48,,a4973497,3,"auipc	x9,0xa4973","s1,0xa4973",
80000d50,sltiu,s5:00000000,,6fe83a93,3,"sltiu	x21,x16,1790","s5,a6,1790",
80000d54,ori,t4:ffffffff,,2a6a6e93,3,"ori	x29,x20,678","t4,s4,678",
80000d58,addi,ra:fffffffd,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000d5c,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80000d60,and,t0:fffffff3,,00d6f2b3,3,"and	x5,x13,x13","t0,a3,a3",
80000d64,addi,tp:fffffff9,,ff900213,3,"addi	x4,x0,-7","tp,zero,-7",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:00000004,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:ffffffff,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:ffffffff,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:ffffffff,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:fffffffa,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:ffffffff,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:fffffff5,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:ffffffff,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d40,slt,s6:00000000,,01cbab33,3,"slt	x22,x23,x28","s6,s7,t3",
80000d44,sub,t2:00000000,,40e603b3,3,"sub	x7,x12,x14","t2,a2,a4",
80000d4c,auipc,s1:24973d48,,a4973497,3,"auipc	x9,0xa4973","s1,0xa4973",
80000d50,sltiu,s5:00000000,,6fe83a93,3,"sltiu	x21,x16,1790","s5,a6,1790",
80000d54,ori,t4:ffffffff,,2a6a6e93,3,"ori	x29,x20,678","t4,s4,678",
80000d58,addi,ra:ffffffff,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000d5c,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80000d60,and,t0:0b034000,,00d6f2b3,3,"and	x5,x13,x13","t0,a3,a3",
80000d64,addi,tp:fffffff9,,ff900213,3,"addi	x4,x0,-7","tp,zero,-7",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:00000004,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:0000000b,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:ffffffff,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:0000000b,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:fffffffa,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:0000000b,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d68,sltiu,a2:00000000,,7c56b613,3,"sltiu	x12,x13,1989","a2,a3,1989",
80000d6c,slli,s11:ffff4000,,00ea1d93,3,"slli	x27,x20,0xe","s11,s4,0xe",
80000d70,lui,a3:0b034000,,0b0346b7,3,"lui	x13,0xb034","a3,0xb034",
80000d74,sll,s3:00000000,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80000d78,addi,s10:fffffff5,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000d7c,sra,s11:0000000b,,4192ddb3,3,"sra	x27,x5,x25","s11,t0,s9",
80000d80,sra,s3:00000000,,4143d9b3,3,"sra	x19,x7,x20","s3,t2,s4",
80000d8c,xori,s5:80009e43,,18714a93,3,"xori	x21,x2,391","s5,sp,391",
80000d90,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80000d94,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000d98,xori,t2:197b5707,,a2b94393,3,"xori	x7,x18,-1493","t2,s2,-1493",
80000d9c,sub,s8:7fff61b5,,415c8c33,3,"sub	x24,x25,x21","s8,s9,s5",
80000da0,lui,a4:a0ba6000,,a0ba6737,3,"lui	x14,0xa0ba6","a4,0xa0ba6",
80000da4,addi,a3:00000001,,ff768693,3,"addi	x13,x13,-9","a3,a3,-9",
80000da8,srai,ra:00000038,,407fd093,3,"srai	x1,x31,0x7","ra,t6,0x7",
80000dac,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000db0,srl,a1:00000000,,00bf55b3,3,"srl	x11,x30,x11","a1,t5,a1",
80000db4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000db8,srai,s6:00000000,,415b5b13,3,"srai	x22,x22,0x15","s6,s6,0x15",
80000dbc,xori,ra:0000045f,,45684093,3,"xori	x1,x16,1110","ra,a6,1110",
80000dc0,sltu,s10:00000001,,009e3d33,3,"sltu	x26,x28,x9","s10,t3,s1",
80000dc4,addi,a0:00000002,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80000dc8,slt,t5:00000000,,0126af33,3,"slt	x30,x13,x18","t5,a3,s2",
80000dcc,sltu,s2:00000000,,01073933,3,"sltu	x18,x14,x16","s2,a4,a6",
80000dd4,slti,t5:00000001,,6e622f13,3,"slti	x30,x4,1766","t5,tp,1766",
80000ddc,srli,s10:80009fc4,,00015d13,3,"srli	x26,x2,0x0","s10,sp,0x0",
80000de0,addi,s2:fffffffd,,ffd00913,3,"addi	x18,x0,-3","s2,zero,-3",
80000dec,xor,a2:00000007,,0191c633,3,"xor	x12,x3,x25","a2,gp,s9",
80000df0,slti,s6:00000000,,d94cab13,3,"slti	x22,x25,-620","s6,s9,-620",
80000df4,add,s5:80009f20,,01388ab3,3,"add	x21,x17,x19","s5,a7,s3",
80000df8,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80000dfc,sltiu,a3:00000001,,37703693,3,"sltiu	x13,x0,887","a3,zero,887",
80000e00,andi,a1:00000600,,61817593,3,"andi	x11,x2,1560","a1,sp,1560",
80000e04,slt,a4:00000000,,01292733,3,"slt	x14,x18,x18","a4,s2,s2",
80000e08,addi,s2:fffffffe,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000e0c,ori,s3:fffffe7f,,e7ede993,3,"ori	x19,x27,-386","s3,s11,-386",
80000e10,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000e14,srli,s3:00000000,,005dd993,3,"srli	x19,x27,0x5","s3,s11,0x5",
80000e1c,slt,s4:00000000,,006eaa33,3,"slt	x20,x29,x6","s4,t4,t1",
80000e20,srl,s11:00000000,,01dc5db3,3,"srl	x27,x24,x29","s11,s8,t4",
80000e28,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000e2c,srai,a6:00000000,,40fd5813,3,"srai	x16,x26,0xf","a6,s10,0xf",
80000e30,slti,t6:00000001,,2c5e2f93,3,"slti	x31,x28,709","t6,t3,709",
80000e34,slt,t4:00000001,,0081aeb3,3,"slt	x29,x3,x8","t4,gp,s0",
80000e38,addi,t5:00000007,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000e3c,sll,s0:00022f80,,00c09433,3,"sll	x8,x1,x12","s0,ra,a2",
80000e40,lui,t4:eccc3000,,eccc3eb7,3,"lui	x29,0xeccc3","t4,0xeccc3",
80000e44,srli,t0:000124b9,,00d4d293,3,"srli	x5,x9,0xd","t0,s1,0xd",
80000e48,andi,s7:00000000,,86ddfb93,3,"andi	x23,x27,-1939","s7,s11,-1939",
80000e4c,add,a2:00000601,,00d58633,3,"add	x12,x11,x13","a2,a1,a3",
80000e34,slt,t4:00000001,,0081aeb3,3,"slt	x29,x3,x8","t4,gp,s0",
80000e38,addi,t5:0000000c,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000e3c,sll,s0:000008be,,00c09433,3,"sll	x8,x1,x12","s0,ra,a2",
80000e40,lui,t4:eccc3000,,eccc3eb7,3,"lui	x29,0xeccc3","t4,0xeccc3",
80000e44,srli,t0:000124b9,,00d4d293,3,"srli	x5,x9,0xd","t0,s1,0xd",
80000e48,andi,s7:00000000,,86ddfb93,3,"andi	x23,x27,-1939","s7,s11,-1939",
80000e4c,add,a2:00000601,,00d58633,3,"add	x12,x11,x13","a2,a1,a3",
80000e54,srli,s11:00000000,,0189dd93,3,"srli	x27,x19,0x18","s11,s3,0x18",
80000e64,slli,t3:00000040,,00551e13,3,"slli	x28,x10,0x5","t3,a0,0x5",
80000e68,addi,s1:fffffffe,,ffe00493,3,"addi	x9,x0,-2","s1,zero,-2",
80000e6c,sltiu,t1:00000001,,9d76b313,3,"sltiu	x6,x13,-1577","t1,a3,-1577",
80000e70,srai,s5:00000000,,41d45a93,3,"srai	x21,x8,0x1d","s5,s0,0x1d",
80000e74,slt,a6:00000001,,00d72833,3,"slt	x16,x14,x13","a6,a4,a3",
80000e78,andi,t3:00000000,,101b7e13,3,"andi	x28,x22,257","t3,s6,257",
80000e7c,andi,t1:0000005e,,2fe0f313,3,"andi	x6,x1,766","t1,ra,766",
80000e80,and,s2:00000000,,0167f933,3,"and	x18,x15,x22","s2,a5,s6",
80000e84,or,t5:197b5707,,007bef33,3,"or	x30,x23,x7","t5,s7,t2",
80000e88,addi,s7:ffffffec,,fec00b93,3,"addi	x23,x0,-20","s7,zero,-20",
80000e8c,auipc,s8:1da37e88,,9da37c17,3,"auipc	x24,0x9da37","s8,0x9da37",
80000e90,ori,tp:0000042f,,42f06213,3,"ori	x4,x0,1071","tp,zero,1071",
80000e94,addi,s1:fffffff5,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80000e98,ori,t6:000001be,,1be76f93,3,"ori	x31,x14,446","t6,a4,446",
80000e9c,andi,s11:00000198,,b98ffd93,3,"andi	x27,x31,-1128","s11,t6,-1128",
80000ea4,auipc,s4:05096ea0,,85096a17,3,"auipc	x20,0x85096","s4,0x85096",
80000ea8,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80000eac,srl,s2:00000000,,01b9d933,3,"srl	x18,x19,x27","s2,s3,s11",
80000eb0,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000eb4,srai,s2:00000000,,40bd5913,3,"srai	x18,x26,0xb","s2,s10,0xb",
80000eb8,and,s5:00000000,,00a97ab3,3,"and	x21,x18,x10","s5,s2,a0",
80000ebc,ori,t6:ffffffff,,8771ef93,3,"ori	x31,x3,-1929","t6,gp,-1929",
80000ec4,addi,s6:00000005,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000ecc,slli,s0:b5707000,,00c39413,3,"slli	x8,x7,0xc","s0,t2,0xc",
80000ed4,xori,s8:000004e3,,4e374c13,3,"xori	x24,x14,1251","s8,a4,1251",
80000edc,slti,s6:00000001,,07e8ab13,3,"slti	x22,x17,126","s6,a7,126",
80000ee0,andi,s1:00000000,,31b47493,3,"andi	x9,x8,795","s1,s0,795",
80000ee4,andi,a2:fffff820,,823bf613,3,"andi	x12,x23,-2013","a2,s7,-2013",
80000ee8,sra,t4:fe00027c,,41a8deb3,3,"sra	x29,x17,x26","t4,a7,s10",
