pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010a4,addi,t6:0001deae,,bd790f93,3,"addi	x31,x18,-1065","t6,s2,-1065",
800010a8,addi,ra:fffffffc,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800010ac,xori,a3:0e942b75,,994cc693,3,"xori	x13,x25,-1644","a3,s9,-1644",
800010b0,and,a5:00000000,,008a77b3,3,"and	x15,x20,x8","a5,s4,s0",
80001098,auipc,a1:eb0c6094,,6b0c5597,3,"auipc	x11,0x6b0c5","a1,0x6b0c5",
8000109c,srl,a5:15b25009,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
800010a4,addi,t6:0001deae,,bd790f93,3,"addi	x31,x18,-1065","t6,s2,-1065",
800010a8,addi,ra:fffffff7,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800010ac,xori,a3:0e942b75,,994cc693,3,"xori	x13,x25,-1644","a3,s9,-1644",
800010b0,and,a5:00000000,,008a77b3,3,"and	x15,x20,x8","a5,s4,s0",
800010b8,sub,t3:fffffb69,,41c50e33,3,"sub	x28,x10,x28","t3,a0,t3",
800010bc,sltiu,t6:00000001,,fe82bf93,3,"sltiu	x31,x5,-24","t6,t0,-24",
800010c0,addi,a5:000007fb,,3fb60793,3,"addi	x15,x12,1019","a5,a2,1019",
800010c8,sll,t1:d8000000,,00f79333,3,"sll	x6,x15,x15","t1,a5,a5",
800010cc,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800010d0,slti,t0:00000001,,7990a293,3,"slti	x5,x1,1945","t0,ra,1945",
800010d4,addi,s0:00000013,,01300413,3,"addi	x8,x0,19","s0,zero,19",
800010d8,lui,s4:c914b000,,c914ba37,3,"lui	x20,0xc914b","s4,0xc914b",
800010dc,addi,a7:0000000d,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
800010e0,srli,t1:00000000,,00a05313,3,"srli	x6,x0,0xa","t1,zero,0xa",
800010e4,srl,t0:00000000,,0018d2b3,3,"srl	x5,x17,x1","t0,a7,ra",
800010d8,lui,s4:c914b000,,c914ba37,3,"lui	x20,0xc914b","s4,0xc914b",
800010dc,addi,a7:00000017,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
800010e0,srli,t1:00000000,,00a05313,3,"srli	x6,x0,0xa","t1,zero,0xa",
800010e4,srl,t0:00000000,,0018d2b3,3,"srl	x5,x17,x1","t0,a7,ra",
800010ec,slti,a1:00000000,,2d7f2593,3,"slti	x11,x30,727","a1,t5,727",
800010f0,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800010f4,sra,a2:0000016f,,40ddd633,3,"sra	x12,x27,x13","a2,s11,a3",
800010f8,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800010fc,lui,s1:4cce7000,,4cce74b7,3,"lui	x9,0x4cce7","s1,0x4cce7",
80001100,srai,t6:00000999,,4134df93,3,"srai	x31,x9,0x13","t6,s1,0x13",
80001104,lui,t1:17369000,,17369337,3,"lui	x6,0x17369","t1,0x17369",
80001108,addi,s4:0000000e,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
8000110c,srli,t4:00000000,,0098de93,3,"srli	x29,x17,0x9","t4,a7,0x9",
80001110,auipc,a1:b065110c,,30650597,3,"auipc	x11,0x30650","a1,0x30650",
80001114,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80001118,xori,s1:b331891b,,91b4c493,3,"xori	x9,x9,-1765","s1,s1,-1765",
8000111c,sra,t5:00000000,,41775f33,3,"sra	x30,x14,x23","t5,a4,s7",
80001120,ori,gp:0000023f,,23de6193,3,"ori	x3,x28,573","gp,t3,573",
80001124,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80001128,add,a1:b331892a,,00e485b3,3,"add	x11,x9,x14","a1,s1,a4",
8000112c,addi,gp:779b7da2,,d5a20193,3,"addi	x3,x4,-678","gp,tp,-678",
80001130,and,a4:00000001,,007d7733,3,"and	x14,x26,x7","a4,s10,t2",
80001138,sltu,a1:00000001,,0100b5b3,3,"sltu	x11,x1,x16","a1,ra,a6",
8000113c,sltu,s5:00000001,,0029bab3,3,"sltu	x21,x19,x2","s5,s3,sp",
80001140,addi,t3:00000005,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001144,sltiu,t1:00000001,,cb5cb313,3,"sltiu	x6,x25,-843","t1,s9,-843",
8000114c,sub,sp:ffffffff,,40e00133,3,"sub	x2,x0,x14","sp,zero,a4",
80001154,or,t1:ffffffff,,002be333,3,"or	x6,x23,x2","t1,s7,sp",
80001158,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000115c,sltu,tp:00000001,,00983233,3,"sltu	x4,x16,x9","tp,a6,s1",
80001160,srl,s7:ffffffff,,00035bb3,3,"srl	x23,x6,x0","s7,t1,zero",
80001164,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80001168,xor,a2:80009fd7,,00884633,3,"xor	x12,x16,x8","a2,a6,s0",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000002,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000004,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000006,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:00000008,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000116c,andi,t0:00000002,,842a7293,3,"andi	x5,x20,-1982","t0,s4,-1982",
80001170,add,s0:55ca2323,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
80001174,addi,t5:0000000a,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
8000117c,sub,s5:c469f487,,40918ab3,3,"sub	x21,x3,x9","s5,gp,s1",
80001180,srli,tp:00000000,,01f55213,3,"srli	x4,x10,0x1f","tp,a0,0x1f",
80001184,andi,t0:00000240,,242b7293,3,"andi	x5,x22,578","t0,s6,578",
8000118c,addi,t0:55ca236b,,04840293,3,"addi	x5,x8,72","t0,s0,72",
80001190,addi,t5:fffffff7,,ff700f13,3,"addi	x30,x0,-9","t5,zero,-9",
80001194,lui,s4:8ab10000,,8ab10a37,3,"lui	x20,0x8ab10","s4,0x8ab10",
80001198,slt,t1:00000000,,01902333,3,"slt	x6,x0,x25","t1,zero,s9",
8000119c,srl,t0:00000001,,0174d2b3,3,"srl	x5,x9,x23","t0,s1,s7",
800011a0,xori,gp:00000612,,9edbc193,3,"xori	x3,x23,-1555","gp,s7,-1555",
800011a4,sltu,s11:00000001,,0113bdb3,3,"sltu	x27,x7,x17","s11,t2,a7",
800011a8,xori,ra:fffff91b,,91154093,3,"xori	x1,x10,-1775","ra,a0,-1775",
800011ac,sub,s11:0e942d1f,,41930db3,3,"sub	x27,x6,x25","s11,t1,s9",
800011b0,ori,s6:ffffffef,,ce79eb13,3,"ori	x22,x19,-793","s6,s3,-793",
800011b4,sltu,s1:00000001,,016fb4b3,3,"sltu	x9,x31,x22","s1,t6,s6",
800011b8,slti,t2:00000000,,8088a393,3,"slti	x7,x17,-2040","t2,a7,-2040",
800011bc,or,tp:80009f49,,00e9e233,3,"or	x4,x19,x14","tp,s3,a4",
800011c0,sltiu,sp:00000001,,15fd3113,3,"sltiu	x2,x26,351","sp,s10,351",
800011c4,sub,t2:fffff91b,,41d083b3,3,"sub	x7,x1,x29","t2,ra,t4",
800011c8,sll,sp:00000050,,00851133,3,"sll	x2,x10,x8","sp,a0,s0",
800011cc,or,a0:80009fdd,,010fe533,3,"or	x10,x31,x16","a0,t6,a6",
800011d0,addi,s2:fffffff5,,ff500913,3,"addi	x18,x0,-11","s2,zero,-11",
800011d4,srai,sp:ffffffff,,41fb5113,3,"srai	x2,x22,0x1f","sp,s6,0x1f",
800011d8,xori,a2:f16bd575,,86adc613,3,"xori	x12,x27,-1942","a2,s11,-1942",
800011dc,ori,a3:ffffffff,,ffe0e693,3,"ori	x13,x1,-2","a3,ra,-2",
800011e0,addi,t5:fffffff5,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800011e4,xor,a4:7fff6028,,01e54733,3,"xor	x14,x10,x30","a4,a0,t5",
800011e8,srl,sp:000022ac,,003a5133,3,"srl	x2,x20,x3","sp,s4,gp",
800011ec,srai,t3:ffffffff,,419bde13,3,"srai	x28,x23,0x19","t3,s7,0x19",
800011dc,ori,a3:ffffffff,,ffe0e693,3,"ori	x13,x1,-2","a3,ra,-2",
800011e0,addi,t5:fffffff3,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800011e4,xor,a4:7fff602e,,01e54733,3,"xor	x14,x10,x30","a4,a0,t5",
800011e8,srl,sp:000022ac,,003a5133,3,"srl	x2,x20,x3","sp,s4,gp",
800011ec,srai,t3:ffffffff,,419bde13,3,"srai	x28,x23,0x19","t3,s7,0x19",
800011f4,sll,a1:ffffffe6,,009f15b3,3,"sll	x11,x30,x9","a1,t5,s1",
800011f8,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
800011fc,add,a7:000022b1,,01b108b3,3,"add	x17,x2,x27","a7,sp,s11",
80001200,sltiu,s10:00000001,,8bf73d13,3,"sltiu	x26,x14,-1857","s10,a4,-1857",
80001204,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
80001208,lui,s6:d7083000,,d7083b37,3,"lui	x22,0xd7083","s6,0xd7083",
8000120c,srli,tp:00000001,,00a1d213,3,"srli	x4,x3,0xa","tp,gp,0xa",
80001210,srl,tp:00000000,,00f7d233,3,"srl	x4,x15,x15","tp,a5,a5",
80001214,and,s8:55c84008,,001c7c33,3,"and	x24,x24,x1","s8,s8,ra",
8000121c,lui,s0:3a09b000,,3a09b437,3,"lui	x8,0x3a09b","s0,0x3a09b",
80001220,ori,t6:ffffffff,,b36e6f93,3,"ori	x31,x28,-1226","t6,t3,-1226",
80001224,add,t4:00002aac,,01178eb3,3,"add	x29,x15,x17","t4,a5,a7",
80001228,sltiu,a4:00000000,,efcfb713,3,"sltiu	x14,x31,-260","a4,t6,-260",
8000122c,ori,s8:fffffdbf,,db8aec13,3,"ori	x24,x21,-584","s8,s5,-584",
80001230,addi,s11:fffffffe,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80001234,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001238,sltiu,t2:00000001,,c071b393,3,"sltiu	x7,x3,-1017","t2,gp,-1017",
8000123c,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001240,ori,t6:fffffffd,,58d96f93,3,"ori	x31,x18,1421","t6,s2,1421",
80001244,sltiu,s1:00000001,,5e373493,3,"sltiu	x9,x14,1507","s1,a4,1507",
80001248,addi,a0:00000004,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
8000124c,srli,t4:00040004,,00d85e93,3,"srli	x29,x16,0xd","t4,a6,0xd",
80001250,ori,s8:00000284,,28456c13,3,"ori	x24,x10,644","s8,a0,644",
80001254,sra,s6:00000000,,40315b33,3,"sra	x22,x2,x3","s6,sp,gp",
80001258,slt,a7:00000000,,019b28b3,3,"slt	x17,x22,x25","a7,s6,s9",
8000125c,or,tp:8ab10001,,0143e233,3,"or	x4,x7,x20","tp,t2,s4",
80001264,or,tp:c469f487,,007ae233,3,"or	x4,x21,x7","tp,s5,t2",
80001268,sltiu,s0:00000000,,2546b413,3,"sltiu	x8,x13,596","s0,a3,596",
80001220,ori,t6:ffffffff,,b36e6f93,3,"ori	x31,x28,-1226","t6,t3,-1226",
80001224,add,t4:000007fb,,01178eb3,3,"add	x29,x15,x17","t4,a5,a7",
80001228,sltiu,a4:00000000,,efcfb713,3,"sltiu	x14,x31,-260","a4,t6,-260",
8000122c,ori,s8:fffffdbf,,db8aec13,3,"ori	x24,x21,-584","s8,s5,-584",
80001230,addi,s11:fffffff7,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80001234,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001238,sltiu,t2:00000001,,c071b393,3,"sltiu	x7,x3,-1017","t2,gp,-1017",
8000123c,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001240,ori,t6:fffffffd,,58d96f93,3,"ori	x31,x18,1421","t6,s2,1421",
80001244,sltiu,s1:00000001,,5e373493,3,"sltiu	x9,x14,1507","s1,a4,1507",
80001248,addi,a0:00000004,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
8000124c,srli,t4:00040004,,00d85e93,3,"srli	x29,x16,0xd","t4,a6,0xd",
80001250,ori,s8:00000284,,28456c13,3,"ori	x24,x10,644","s8,a0,644",
80001254,sra,s6:00000000,,40315b33,3,"sra	x22,x2,x3","s6,sp,gp",
80001258,slt,a7:00000000,,019b28b3,3,"slt	x17,x22,x25","a7,s6,s9",
8000125c,or,tp:8ab10001,,0143e233,3,"or	x4,x7,x20","tp,t2,s4",
80001264,or,tp:c469f487,,007ae233,3,"or	x4,x21,x7","tp,s5,t2",
80001268,sltiu,s0:00000000,,2546b413,3,"sltiu	x8,x13,596","s0,a3,596",
80001220,ori,t6:ffffffff,,b36e6f93,3,"ori	x31,x28,-1226","t6,t3,-1226",
80001224,add,t4:000007fb,,01178eb3,3,"add	x29,x15,x17","t4,a5,a7",
80001228,sltiu,a4:00000000,,efcfb713,3,"sltiu	x14,x31,-260","a4,t6,-260",
8000122c,ori,s8:fffffdbf,,db8aec13,3,"ori	x24,x21,-584","s8,s5,-584",
80001230,addi,s11:fffffff0,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80001234,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001238,sltiu,t2:00000001,,c071b393,3,"sltiu	x7,x3,-1017","t2,gp,-1017",
8000123c,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001240,ori,t6:fffffffd,,58d96f93,3,"ori	x31,x18,1421","t6,s2,1421",
80001244,sltiu,s1:00000001,,5e373493,3,"sltiu	x9,x14,1507","s1,a4,1507",
80001248,addi,a0:00000004,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
8000124c,srli,t4:00040004,,00d85e93,3,"srli	x29,x16,0xd","t4,a6,0xd",
80001250,ori,s8:00000284,,28456c13,3,"ori	x24,x10,644","s8,a0,644",
80001254,sra,s6:00000000,,40315b33,3,"sra	x22,x2,x3","s6,sp,gp",
80001258,slt,a7:00000000,,019b28b3,3,"slt	x17,x22,x25","a7,s6,s9",
8000125c,or,tp:8ab10001,,0143e233,3,"or	x4,x7,x20","tp,t2,s4",
80001264,or,tp:c469f487,,007ae233,3,"or	x4,x21,x7","tp,s5,t2",
80001268,sltiu,s0:00000000,,2546b413,3,"sltiu	x8,x13,596","s0,a3,596",
80001220,ori,t6:ffffffff,,b36e6f93,3,"ori	x31,x28,-1226","t6,t3,-1226",
80001224,add,t4:000007fb,,01178eb3,3,"add	x29,x15,x17","t4,a5,a7",
80001228,sltiu,a4:00000000,,efcfb713,3,"sltiu	x14,x31,-260","a4,t6,-260",
8000122c,ori,s8:fffffdbf,,db8aec13,3,"ori	x24,x21,-584","s8,s5,-584",
80001230,addi,s11:ffffffe9,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80001234,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001238,sltiu,t2:00000001,,c071b393,3,"sltiu	x7,x3,-1017","t2,gp,-1017",
8000123c,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001240,ori,t6:fffffffd,,58d96f93,3,"ori	x31,x18,1421","t6,s2,1421",
80001244,sltiu,s1:00000001,,5e373493,3,"sltiu	x9,x14,1507","s1,a4,1507",
80001248,addi,a0:00000004,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
8000124c,srli,t4:00040004,,00d85e93,3,"srli	x29,x16,0xd","t4,a6,0xd",
80001250,ori,s8:00000284,,28456c13,3,"ori	x24,x10,644","s8,a0,644",
80001254,sra,s6:00000000,,40315b33,3,"sra	x22,x2,x3","s6,sp,gp",
80001258,slt,a7:00000000,,019b28b3,3,"slt	x17,x22,x25","a7,s6,s9",
8000125c,or,tp:8ab10001,,0143e233,3,"or	x4,x7,x20","tp,t2,s4",
80001264,or,tp:c469f487,,007ae233,3,"or	x4,x21,x7","tp,s5,t2",
80001268,sltiu,s0:00000000,,2546b413,3,"sltiu	x8,x13,596","s0,a3,596",
80001270,and,gp:00000000,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
80001274,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
80001278,lui,gp:b4499000,,b44991b7,3,"lui	x3,0xb4499","gp,0xb4499",
8000127c,srli,tp:000fffff,,00cf5213,3,"srli	x4,x30,0xc","tp,t5,0xc",
80001280,sll,s5:00000000,,01cc1ab3,3,"sll	x21,x24,x28","s5,s8,t3",
80001284,sltu,a1:00000000,,019fb5b3,3,"sltu	x11,x31,x25","a1,t6,s9",
80001288,srai,s7:00000000,,40b2db93,3,"srai	x23,x5,0xb","s7,t0,0xb",
8000128c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001290,add,t5:fffffffd,,017f8f33,3,"add	x30,x31,x23","t5,t6,s7",
80001294,and,s5:80010000,,0141fab3,3,"and	x21,x3,x20","s5,gp,s4",
8000129c,sub,t0:8ab0fd7c,,418a02b3,3,"sub	x5,x20,x24","t0,s4,s8",
800012a0,sltu,s6:00000000,,00e8bb33,3,"sltu	x22,x17,x14","s6,a7,a4",
800012a4,srai,tp:000003fd,,4017d213,3,"srai	x4,x15,0x1","tp,a5,0x1",
800012a8,slti,a2:00000001,,7d88a613,3,"slti	x12,x17,2008","a2,a7,2008",
800012ac,xor,s6:000006e4,,001e4b33,3,"xor	x22,x28,x1","s6,t3,ra",
800012b0,addi,t1:fffffffe,,00230313,3,"addi	x6,x6,2","t1,t1,2",
800012b4,slt,s8:00000001,,00daac33,3,"slt	x24,x21,x13","s8,s5,a3",
800012b8,ori,tp:fffffc01,,c0166213,3,"ori	x4,x12,-1023","tp,a2,-1023",
800012bc,srai,s0:00000000,,41175413,3,"srai	x8,x14,0x11","s0,a4,0x11",
800012c0,srai,t0:ffffe000,,41285293,3,"srai	x5,x16,0x12","t0,a6,0x12",
800012c4,slli,s11:00000000,,01fb1d93,3,"slli	x27,x22,0x1f","s11,s6,0x1f",
800012c8,sll,a0:80000000,,00df9533,3,"sll	x10,x31,x13","a0,t6,a3",
800012cc,sltu,t3:00000001,,01203e33,3,"sltu	x28,x0,x18","t3,zero,s2",
800012d0,add,s5:fffffffd,,01ed8ab3,3,"add	x21,x27,x30","s5,s11,t5",
800012d8,xor,a2:80000000,,00a5c633,3,"xor	x12,x11,x10","a2,a1,a0",
800012dc,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800012e0,xor,t2:00000001,,00bd43b3,3,"xor	x7,x26,x11","t2,s10,a1",
800012e4,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800012e8,xor,t1:ffffffff,,0064c333,3,"xor	x6,x9,x6","t1,s1,t1",
800012ec,addi,a2:00000007,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800012f0,xori,t5:fffffb02,,4ffacf13,3,"xori	x30,x21,1279","t5,s5,1279",
800012f4,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800012f8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800012fc,or,a7:00000000,,000de8b3,3,"or	x17,x27,x0","a7,s11,zero",
80001300,addi,ra:fffffebf,,eb860093,3,"addi	x1,x12,-328","ra,a2,-328",
80001304,sra,a7:c0004fa4,,41a9d8b3,3,"sra	x17,x19,x26","a7,s3,s10",
80001308,addi,s7:0000000a,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
8000130c,srli,a7:00000000,,003c5893,3,"srli	x17,x24,0x3","a7,s8,0x3",
800012e8,xor,t1:fffffffe,,0064c333,3,"xor	x6,x9,x6","t1,s1,t1",
800012ec,addi,a2:00000006,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800012f0,xori,t5:fffffb02,,4ffacf13,3,"xori	x30,x21,1279","t5,s5,1279",
800012f4,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800012f8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800012fc,or,a7:00000000,,000de8b3,3,"or	x17,x27,x0","a7,s11,zero",
80001300,addi,ra:fffffebe,,eb860093,3,"addi	x1,x12,-328","ra,a2,-328",
80001304,sra,a7:c0004fa4,,41a9d8b3,3,"sra	x17,x19,x26","a7,s3,s10",
80001308,addi,s7:0000000a,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
8000130c,srli,a7:00000000,,003c5893,3,"srli	x17,x24,0x3","a7,s8,0x3",
800012e8,xor,t1:ffffffff,,0064c333,3,"xor	x6,x9,x6","t1,s1,t1",
800012ec,addi,a2:00000005,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800012f0,xori,t5:fffffb02,,4ffacf13,3,"xori	x30,x21,1279","t5,s5,1279",
800012f4,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800012f8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800012fc,or,a7:00000000,,000de8b3,3,"or	x17,x27,x0","a7,s11,zero",
80001300,addi,ra:fffffebd,,eb860093,3,"addi	x1,x12,-328","ra,a2,-328",
80001304,sra,a7:c0004fa4,,41a9d8b3,3,"sra	x17,x19,x26","a7,s3,s10",
80001308,addi,s7:0000000a,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
8000130c,srli,a7:00000000,,003c5893,3,"srli	x17,x24,0x3","a7,s8,0x3",
800012e8,xor,t1:fffffffe,,0064c333,3,"xor	x6,x9,x6","t1,s1,t1",
800012ec,addi,a2:00000004,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800012f0,xori,t5:fffffb02,,4ffacf13,3,"xori	x30,x21,1279","t5,s5,1279",
800012f4,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800012f8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800012fc,or,a7:00000000,,000de8b3,3,"or	x17,x27,x0","a7,s11,zero",
80001300,addi,ra:fffffebc,,eb860093,3,"addi	x1,x12,-328","ra,a2,-328",
80001304,sra,a7:c0004fa4,,41a9d8b3,3,"sra	x17,x19,x26","a7,s3,s10",
80001308,addi,s7:0000000a,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
8000130c,srli,a7:00000000,,003c5893,3,"srli	x17,x24,0x3","a7,s8,0x3",
80001318,sltiu,s2:00000001,,8a51b913,3,"sltiu	x18,x3,-1883","s2,gp,-1883",
8000131c,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
80001320,addi,ra:80009be6,,c9e98093,3,"addi	x1,x19,-866","ra,s3,-866",
80001324,lui,t3:aba02000,,aba02e37,3,"lui	x28,0xaba02","t3,0xaba02",
80001328,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
8000132c,andi,s11:f16bd241,,f5dcfd93,3,"andi	x27,x25,-163","s11,s9,-163",
80001330,addi,a4:00000005,,00770713,3,"addi	x14,x14,7","a4,a4,7",
8000132c,andi,s11:f16bd241,,f5dcfd93,3,"andi	x27,x25,-163","s11,s9,-163",
80001330,addi,a4:0000000c,,00770713,3,"addi	x14,x14,7","a4,a4,7",
8000132c,andi,s11:f16bd241,,f5dcfd93,3,"andi	x27,x25,-163","s11,s9,-163",
80001330,addi,a4:00000013,,00770713,3,"addi	x14,x14,7","a4,a4,7",
8000132c,andi,s11:f16bd241,,f5dcfd93,3,"andi	x27,x25,-163","s11,s9,-163",
80001330,addi,a4:0000001a,,00770713,3,"addi	x14,x14,7","a4,a4,7",
80001338,slti,ra:00000001,,f54a2093,3,"slti	x1,x20,-172","ra,s4,-172",
8000133c,addi,a3:fffffff9,,ff900693,3,"addi	x13,x0,-7","a3,zero,-7",
80001340,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80001344,addi,t4:000004c0,,4bf38e93,3,"addi	x29,x7,1215","t4,t2,1215",
80001348,addi,a3:00000000,,00768693,3,"addi	x13,x13,7","a3,a3,7",
8000134c,slti,a5:00000001,,5b44a793,3,"slti	x15,x9,1460","a5,s1,1460",
80001350,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80001354,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
80001358,sub,s11:754ee000,,41428db3,3,"sub	x27,x5,x20","s11,t0,s4",
8000135c,addi,a0:0000000d,,00a50513,3,"addi	x10,x10,10","a0,a0,10",
80001358,sub,s11:754ee000,,41428db3,3,"sub	x27,x5,x20","s11,t0,s4",
8000135c,addi,a0:00000017,,00a50513,3,"addi	x10,x10,10","a0,a0,10",
80001368,srai,gp:00000000,,4146d193,3,"srai	x3,x13,0x14","gp,a3,0x14",
80001370,or,s10:0000001a,,00376d33,3,"or	x26,x14,x3","s10,a4,gp",
80001374,auipc,a1:ebf98370,,6bf97597,3,"auipc	x11,0x6bf97","a1,0x6bf97",
8000137c,ori,s1:fffffe87,,e86c6493,3,"ori	x9,x24,-378","s1,s8,-378",
80001380,srli,s5:0000000a,,01ce5a93,3,"srli	x21,x28,0x1c","s5,t3,0x1c",
800013ac,lui,s10:5a35b000,,5a35bd37,3,"lui	x26,0x5a35b","s10,0x5a35b",
800013b0,and,tp:fffffb00,,01eff233,3,"and	x4,x31,x30","tp,t6,t5",
