pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:00000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:00000011,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
80000524,sll,a0:80009fc4,,01c69533,3,"sll	x10,x13,x28","a0,a3,t3",
80000528,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000052c,addi,gp:8000a2da,,35628193,3,"addi	x3,x5,854","gp,t0,854",
80000530,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
80000534,add,gp:80009f83,,005b01b3,3,"add	x3,x22,x5","gp,s6,t0",
80000538,addi,sp:00000003,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
8000053c,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000540,srli,s2:000093c5,,01095913,3,"srli	x18,x18,0x10","s2,s2,0x10",
80000544,addi,s0:00000012,,01200413,3,"addi	x8,x0,18","s0,zero,18",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:00000008,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:0000000d,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:00000012,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000534,add,gp:80009f83,,005b01b3,3,"add	x3,x22,x5","gp,s6,t0",
80000538,addi,sp:fffffffe,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
8000053c,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000540,srli,s2:00000000,,01095913,3,"srli	x18,x18,0x10","s2,s2,0x10",
80000544,addi,s0:00000012,,01200413,3,"addi	x8,x0,18","s0,zero,18",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:00000008,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:0000000d,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:00000012,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000534,add,gp:80009f83,,005b01b3,3,"add	x3,x22,x5","gp,s6,t0",
80000538,addi,sp:fffffff9,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
8000053c,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000540,srli,s2:00000000,,01095913,3,"srli	x18,x18,0x10","s2,s2,0x10",
80000544,addi,s0:00000012,,01200413,3,"addi	x8,x0,18","s0,zero,18",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:00000008,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:0000000d,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000548,auipc,s9:d58cc544,,558ccc97,3,"auipc	x25,0x558cc","s9,0x558cc",
8000054c,auipc,a6:800a7548,,000a7817,3,"auipc	x16,0xa7","a6,0xa7",
80000550,addi,a0:00000012,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000560,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000568,addi,a4:00000012,,01200713,3,"addi	x14,x0,18","a4,zero,18",
8000056c,andi,a0:00000000,,61597513,3,"andi	x10,x18,1557","a0,s2,1557",
80000570,addi,s7:00000012,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
8000056c,andi,a0:00000000,,61597513,3,"andi	x10,x18,1557","a0,s2,1557",
80000570,addi,s7:0000001a,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80000578,sub,s8:00000000,,40630c33,3,"sub	x24,x6,x6","s8,t1,t1",
8000057c,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80000580,addi,a7:fffffff1,,ff100893,3,"addi	x17,x0,-15","a7,zero,-15",
80000584,slt,s1:00000001,,008f24b3,3,"slt	x9,x30,x8","s1,t5,s0",
80000588,addi,a5:fffffffc,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80000584,slt,s1:00000001,,008f24b3,3,"slt	x9,x30,x8","s1,t5,s0",
80000588,addi,a5:fffffff3,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80000584,slt,s1:00000001,,008f24b3,3,"slt	x9,x30,x8","s1,t5,s0",
80000588,addi,a5:ffffffea,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80000590,addi,s1:c078b8d9,,8d9f0493,3,"addi	x9,x30,-1831","s1,t5,-1831",
80000594,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000598,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
800005a0,slli,t5:44000000,,01aa1f13,3,"slli	x30,x20,0x1a","t5,s4,0x1a",
800005a4,addi,s1:00000012,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
800005a8,addi,sp:fffffffc,,ffc00113,3,"addi	x2,x0,-4","sp,zero,-4",
800005ac,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800005b0,xor,t3:ffffffe9,,00eece33,3,"xor	x28,x29,x14","t3,t4,a4",
800005b4,andi,s11:00000000,,58ac7d93,3,"andi	x27,x24,1418","s11,s8,1418",
800005b8,andi,gp:000006c0,,6c0d7193,3,"andi	x3,x26,1728","gp,s10,1728",
800005bc,addi,sp:00000004,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c0,lui,a5:23b3a000,,23b3a7b7,3,"lui	x15,0x23b3a","a5,0x23b3a",
800005b8,andi,gp:000006c0,,6c0d7193,3,"andi	x3,x26,1728","gp,s10,1728",
800005bc,addi,sp:0000000c,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c0,lui,a5:23b3a000,,23b3a7b7,3,"lui	x15,0x23b3a","a5,0x23b3a",
800005c8,slti,a0:00000001,,73662513,3,"slti	x10,x12,1846","a0,a2,1846",
800005cc,srl,t6:00ffffff,,010edfb3,3,"srl	x31,x29,x16","t6,t4,a6",
800005a0,slli,t5:44000000,,01aa1f13,3,"slli	x30,x20,0x1a","t5,s4,0x1a",
800005a4,addi,s1:0000001c,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
800005a8,addi,sp:fffffffc,,ffc00113,3,"addi	x2,x0,-4","sp,zero,-4",
800005ac,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800005b0,xor,t3:ffffffe9,,00eece33,3,"xor	x28,x29,x14","t3,t4,a4",
800005b4,andi,s11:00000000,,58ac7d93,3,"andi	x27,x24,1418","s11,s8,1418",
800005b8,andi,gp:000006c0,,6c0d7193,3,"andi	x3,x26,1728","gp,s10,1728",
800005bc,addi,sp:00000004,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c0,lui,a5:23b3a000,,23b3a7b7,3,"lui	x15,0x23b3a","a5,0x23b3a",
800005b8,andi,gp:000006c0,,6c0d7193,3,"andi	x3,x26,1728","gp,s10,1728",
800005bc,addi,sp:0000000c,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c0,lui,a5:23b3a000,,23b3a7b7,3,"lui	x15,0x23b3a","a5,0x23b3a",
800005c8,slti,a0:00000001,,73662513,3,"slti	x10,x12,1846","a0,a2,1846",
800005cc,srl,t6:00ffffff,,010edfb3,3,"srl	x31,x29,x16","t6,t4,a6",
800005d4,sub,a1:ffffffdd,,402e05b3,3,"sub	x11,x28,x2","a1,t3,sp",
800005d8,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
800005dc,xor,s6:80009fc0,,00dbcb33,3,"xor	x22,x23,x13","s6,s7,a3",
800005e0,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
800005e4,xori,t4:fffff96e,,9724ce93,3,"xori	x29,x9,-1678","t4,s1,-1678",
800005ec,sltu,s11:00000001,,009a3db3,3,"sltu	x27,x20,x9","s11,s4,s1",
800005f0,or,s4:80009fc5,,00e6ea33,3,"or	x20,x13,x14","s4,a3,a4",
800005f4,addi,a4:fffffffa,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800005f8,and,sp:00000000,,00827133,3,"and	x2,x4,x8","sp,tp,s0",
800005fc,xori,sp:fffff8a2,,8a224113,3,"xori	x2,x4,-1886","sp,tp,-1886",
80000600,add,t3:80009fa9,,016e0e33,3,"add	x28,x28,x22","t3,t3,s6",
80000604,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
80000608,srai,gp:fffffffe,,40a15193,3,"srai	x3,x2,0xa","gp,sp,0xa",
8000060c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000610,xor,s5:fffffff3,,00854ab3,3,"xor	x21,x10,x8","s5,a0,s0",
80000614,or,t6:00000001,,01b26fb3,3,"or	x31,x4,x27","t6,tp,s11",
80000618,add,a5:80009f88,,005b87b3,3,"add	x15,x23,x5","a5,s7,t0",
8000061c,xor,a1:0000002e,,00bac5b3,3,"xor	x11,x21,x11","a1,s5,a1",
80000620,add,t4:fffffffa,,01350eb3,3,"add	x29,x10,x19","t4,a0,s3",
80000624,addi,s9:0000000b,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80000628,sra,a7:f80009fc,,405b58b3,3,"sra	x17,x22,x5","a7,s6,t0",
80000630,srai,s8:ff0014ea,,40785c13,3,"srai	x24,x16,0x7","s8,a6,0x7",
80000634,slli,t1:fffed000,,00c31313,3,"slli	x6,x6,0xc","t1,t1,0xc",
800005ec,sltu,s11:00000000,,009a3db3,3,"sltu	x27,x20,x9","s11,s4,s1",
800005f0,or,s4:fffffffe,,00e6ea33,3,"or	x20,x13,x14","s4,a3,a4",
800005f4,addi,a4:fffffff3,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800005f8,and,sp:00000000,,00827133,3,"and	x2,x4,x8","sp,tp,s0",
800005fc,xori,sp:fffff8a2,,8a224113,3,"xori	x2,x4,-1886","sp,tp,-1886",
80000600,add,t3:00013f69,,016e0e33,3,"add	x28,x28,x22","t3,t3,s6",
80000604,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
80000608,srai,gp:fffffffe,,40a15193,3,"srai	x3,x2,0xa","gp,sp,0xa",
8000060c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000610,xor,s5:fffffff3,,00854ab3,3,"xor	x21,x10,x8","s5,a0,s0",
80000614,or,t6:00000000,,01b26fb3,3,"or	x31,x4,x27","t6,tp,s11",
80000618,add,a5:80009f88,,005b87b3,3,"add	x15,x23,x5","a5,s7,t0",
8000061c,xor,a1:ffffffdd,,00bac5b3,3,"xor	x11,x21,x11","a1,s5,a1",
80000620,add,t4:fffffffa,,01350eb3,3,"add	x29,x10,x19","t4,a0,s3",
80000624,addi,s9:0000000b,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80000628,sra,a7:f80009fc,,405b58b3,3,"sra	x17,x22,x5","a7,s6,t0",
80000630,srai,s8:ff0014ea,,40785c13,3,"srai	x24,x16,0x7","s8,a6,0x7",
80000634,slli,t1:ed000000,,00c31313,3,"slli	x6,x6,0xc","t1,t1,0xc",
8000063c,addi,s2:fffffac3,,ac5a0913,3,"addi	x18,x20,-1339","s2,s4,-1339",
80000640,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
80000644,srli,t4:000003ff,,016a5e93,3,"srli	x29,x20,0x16","t4,s4,0x16",
80000648,addi,s5:f8000f1b,,51f88a93,3,"addi	x21,x17,1311","s5,a7,1311",
8000064c,or,t6:fffffffe,,0038efb3,3,"or	x31,x17,x3","t6,a7,gp",
80000650,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000654,or,s1:ffffffdf,,0155e4b3,3,"or	x9,x11,x21","s1,a1,s5",
80000658,add,ra:80009fc4,,00d000b3,3,"add	x1,x0,x13","ra,zero,a3",
8000065c,addi,s10:0000000d,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
80000664,sltiu,a4:00000000,,79853713,3,"sltiu	x14,x10,1944","a4,a0,1944",
80000668,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
8000066c,sltu,s0:00000000,,01713433,3,"sltu	x8,x2,x23","s0,sp,s7",
80000670,addi,a5:00000013,,01300793,3,"addi	x15,x0,19","a5,zero,19",
80000674,sltu,gp:00000000,,010c31b3,3,"sltu	x3,x24,x16","gp,s8,a6",
80000678,sltu,a1:00000001,,018b35b3,3,"sltu	x11,x22,x24","a1,s6,s8",
8000067c,addi,sp:00000003,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80000684,add,t6:ed000000,,00618fb3,3,"add	x31,x3,x6","t6,gp,t1",
80000688,sltiu,gp:00000000,,74633193,3,"sltiu	x3,x6,1862","gp,t1,1862",
80000690,addi,t1:b50d562a,,62a38313,3,"addi	x6,x7,1578","t1,t2,1578",
80000694,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000698,slt,t2:00000000,,0108a3b3,3,"slt	x7,x17,x16","t2,a7,a6",
8000069c,srl,ra:00000000,,012050b3,3,"srl	x1,x0,x18","ra,zero,s2",
800006a0,or,a5:ed000013,,01f7e7b3,3,"or	x15,x15,x31","a5,a5,t6",
800006a4,addi,a7:000007be,,7c450893,3,"addi	x17,x10,1988","a7,a0,1988",
800006a8,sltiu,a7:00000000,,bdb4b893,3,"sltiu	x17,x9,-1061","a7,s1,-1061",
800006ac,xori,a0:fffffe59,,1a354513,3,"xori	x10,x10,419","a0,a0,419",
800006b0,add,s5:00000000,,01308ab3,3,"add	x21,x1,x19","s5,ra,s3",
800006b4,srl,s7:ff0014ea,,003c5bb3,3,"srl	x23,x24,x3","s7,s8,gp",
800006b8,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800006bc,slti,a7:00000001,,7be6a893,3,"slti	x17,x13,1982","a7,a3,1982",
800006c0,add,a0:00013f69,,004e0533,3,"add	x10,x28,x4","a0,t3,tp",
800006c4,slli,a5:00000002,,00189793,3,"slli	x15,x17,0x1","a5,a7,0x1",
800006c8,slli,s8:00060000,,01111c13,3,"slli	x24,x2,0x11","s8,sp,0x11",
800006cc,slt,ra:00000000,,012d20b3,3,"slt	x1,x26,x18","ra,s10,s2",
800006d0,or,s2:00000000,,01b26933,3,"or	x18,x4,x27","s2,tp,s11",
800006d4,sltiu,a5:00000001,,83de3793,3,"sltiu	x15,x28,-1987","a5,t3,-1987",
800006d8,addi,t1:00000003,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800006c0,add,a0:00013f69,,004e0533,3,"add	x10,x28,x4","a0,t3,tp",
800006c4,slli,a5:00000002,,00189793,3,"slli	x15,x17,0x1","a5,a7,0x1",
800006c8,slli,s8:00060000,,01111c13,3,"slli	x24,x2,0x11","s8,sp,0x11",
800006cc,slt,ra:00000000,,012d20b3,3,"slt	x1,x26,x18","ra,s10,s2",
800006d0,or,s2:00000000,,01b26933,3,"or	x18,x4,x27","s2,tp,s11",
800006d4,sltiu,a5:00000001,,83de3793,3,"sltiu	x15,x28,-1987","a5,t3,-1987",
800006d8,addi,t1:00000007,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800006e0,slli,tp:27e10000,,00e29213,3,"slli	x4,x5,0xe","tp,t0,0xe",
800006e4,slti,a7:00000001,,dd762893,3,"slti	x17,x12,-553","a7,a2,-553",
800006ec,and,s7:00000000,,01d77bb3,3,"and	x23,x14,x29","s7,a4,t4",
800006f0,xori,s9:fffffccd,,cc6ccc93,3,"xori	x25,x25,-826","s9,s9,-826",
80000700,sltiu,sp:00000000,,17c4b113,3,"sltiu	x2,x9,380","sp,s1,380",
80000704,slli,s3:00000000,,00571993,3,"slli	x19,x14,0x5","s3,a4,0x5",
80000708,add,a7:a7e10000,,004608b3,3,"add	x17,x12,x4","a7,a2,tp",
8000070c,srli,s1:000000ff,,002ed493,3,"srli	x9,x29,0x2","s1,t4,0x2",
80000714,slli,s5:00000000,,00d39a93,3,"slli	x21,x7,0xd","s5,t2,0xd",
80000718,sltiu,s7:00000001,,ec33bb93,3,"sltiu	x23,x7,-317","s7,t2,-317",
80000720,sltiu,t1:00000001,,4f83b313,3,"sltiu	x6,x7,1272","t1,t2,1272",
80000724,xori,a7:fffffa13,,a125c893,3,"xori	x17,x11,-1518","a7,a1,-1518",
80000728,sll,a6:00000001,,01231833,3,"sll	x16,x6,x18","a6,t1,s2",
80000780,slt,a6:00000000,,00fd2833,3,"slt	x16,x26,x15","a6,s10,a5",
800007a8,slli,t6:000000d0,,004d1f93,3,"slli	x31,x26,0x4","t6,s10,0x4",
800007ac,ori,a6:fffffff5,,a75b6813,3,"ori	x16,x22,-1419","a6,s6,-1419",
800007b0,srli,s9:00000000,,01045c93,3,"srli	x25,x8,0x10","s9,s0,0x10",
800007b4,auipc,s2:bce977b0,,3ce97917,3,"auipc	x18,0x3ce97","s2,0x3ce97",
800007b8,auipc,s7:bda0c7b4,,3da0cb97,3,"auipc	x23,0x3da0c","s7,0x3da0c",
800007bc,slt,s0:00000000,,00352433,3,"slt	x8,x10,x3","s0,a0,gp",
800007c0,and,a7:00000000,,00e8f8b3,3,"and	x17,x17,x14","a7,a7,a4",
800007c4,lui,s7:ad85c000,,ad85cbb7,3,"lui	x23,0xad85c","s7,0xad85c",
800007c8,ori,t3:00000542,,54276e13,3,"ori	x28,x14,1346","t3,a4,1346",
800007cc,andi,a6:27e10000,,fbb27813,3,"andi	x16,x4,-69","a6,tp,-69",
800007d4,ori,tp:fffffdc8,,dc83e213,3,"ori	x4,x7,-568","tp,t2,-568",
800007d8,slli,s4:80000000,,005f1a13,3,"slli	x20,x30,0x5","s4,t5,0x5",
8000083c,xor,s6:00013f96,,00a4cb33,3,"xor	x22,x9,x10","s6,s1,a0",
80000840,sra,s2:80009f84,,4142d933,3,"sra	x18,x5,x20","s2,t0,s4",
80000848,and,s8:00000000,,01b7fc33,3,"and	x24,x15,x27","s8,a5,s11",
80000850,and,t6:00000000,,00867fb3,3,"and	x31,x12,x8","t6,a2,s0",
80000854,sub,tp:a7e0607c,,40580233,3,"sub	x4,x16,x5","tp,a6,t0",
800008c4,sltiu,t2:00000001,,970e3393,3,"sltiu	x7,x28,-1680","t2,t3,-1680",
800008c8,xor,a6:80009fc4,,00d0c833,3,"xor	x16,x1,x13","a6,ra,a3",
800008cc,sll,t2:00000000,,004f93b3,3,"sll	x7,x31,x4","t2,t6,tp",
800008d0,xor,s7:80009f84,,0053cbb3,3,"xor	x23,x7,x5","s7,t2,t0",
800008d4,slti,s3:00000001,,8b992993,3,"slti	x19,x18,-1863","s3,s2,-1863",
800008d8,ori,t6:80009fef,,66fbef93,3,"ori	x31,x23,1647","t6,s7,1647",
800008dc,sra,t3:04400000,,40df5e33,3,"sra	x28,x30,x13","t3,t5,a3",
800008e0,srli,t6:00000000,,01c05f93,3,"srli	x31,x0,0x1c","t6,zero,0x1c",
800008e8,xor,s9:00000000,,01084cb3,3,"xor	x25,x16,x16","s9,a6,a6",
800008ec,andi,s1:00000001,,9d3d7493,3,"andi	x9,x26,-1581","s1,s10,-1581",
800008f0,xori,s9:00000243,,2425cc93,3,"xori	x25,x11,578","s9,a1,578",
800008f8,slti,a4:00000001,,47f42713,3,"slti	x14,x8,1151","a4,s0,1151",
800008fc,slt,gp:00000000,,006ca1b3,3,"slt	x3,x25,x6","gp,s9,t1",
