pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800007dc,xor,s8:00000000,,000a4c33,3,"xor	x24,x20,x0","s8,s4,zero",
800007e0,sub,a7:00000000,,40aa08b3,3,"sub	x17,x20,x10","a7,s4,a0",
800007e8,slti,a2:00000000,,8b40a613,3,"slti	x12,x1,-1868","a2,ra,-1868",
800007ec,xor,a0:49678000,,01264533,3,"xor	x10,x12,x18","a0,a2,s2",
800007f0,ori,a0:fffffbdf,,ac546513,3,"ori	x10,x8,-1339","a0,s0,-1339",
800007f4,addi,s11:fffff8df,,8de98d93,3,"addi	x27,x19,-1826","s11,s3,-1826",
800007f8,srai,t3:ffffffff,,418bde13,3,"srai	x28,x23,0x18","t3,s7,0x18",
800007fc,slt,s4:00000001,,01e5aa33,3,"slt	x20,x11,x30","s4,a1,t5",
80000804,andi,a4:00000000,,bdf5f713,3,"andi	x14,x11,-1057","a4,a1,-1057",
80000808,add,a3:fffffbdf,,00a606b3,3,"add	x13,x12,x10","a3,a2,a0",
8000080c,and,s11:00000000,,014ffdb3,3,"and	x27,x31,x20","s11,t6,s4",
80000814,slli,gp:ffffffe0,,005e1193,3,"slli	x3,x28,0x5","gp,t3,0x5",
80000818,sltiu,t5:00000001,,506dbf13,3,"sltiu	x30,x27,1286","t5,s11,1286",
80000820,xor,s6:7dc04000,,0048cb33,3,"xor	x22,x17,x4","s6,a7,tp",
80000824,and,s1:80009fc0,,003af4b3,3,"and	x9,x21,x3","s1,s5,gp",
80000828,sll,s2:ffff8700,,00fe9933,3,"sll	x18,x29,x15","s2,t4,a5",
8000082c,xor,s1:87af8cac,,001844b3,3,"xor	x9,x16,x1","s1,a6,ra",
80000830,slli,a6:fc380000,,00fe9813,3,"slli	x16,x29,0xf","a6,t4,0xf",
80000864,slli,sp:00000000,,01201113,3,"slli	x2,x0,0x12","sp,zero,0x12",
800008a8,ori,t2:fffffffc,,b780e393,3,"ori	x7,x1,-1160","t2,ra,-1160",
800008ac,sub,a3:7dc04000,,41b206b3,3,"sub	x13,x4,x27","a3,tp,s11",
800008b0,sub,s8:024059db,,41640c33,3,"sub	x24,x8,x22","s8,s0,s6",
800008b4,sltu,t6:00000000,,00ce3fb3,3,"sltu	x31,x28,x12","t6,t3,a2",
800008bc,lui,s10:4bf3f000,,4bf3fd37,3,"lui	x26,0x4bf3f","s10,0x4bf3f",
800008c0,slt,a7:00000001,,005128b3,3,"slt	x17,x2,x5","a7,sp,t0",
800008c4,sltu,s2:00000001,,012b3933,3,"sltu	x18,x22,x18","s2,s6,s2",
800008c8,auipc,a7:3070b8c4,,b070b897,3,"auipc	x17,0xb070b","a7,0xb070b",
80000918,srai,a7:00000000,,40275893,3,"srai	x17,x14,0x2","a7,a4,0x2",
8000091c,sub,s10:00000000,,411f8d33,3,"sub	x26,x31,x17","s10,t6,a7",
80000920,srli,a0:00001fff,,013ed513,3,"srli	x10,x29,0x13","a0,t4,0x13",
80000924,and,s3:00000000,,01a2f9b3,3,"and	x19,x5,x26","s3,t0,s10",
80000928,andi,a0:fffff840,,bcbef513,3,"andi	x10,x29,-1077","a0,t4,-1077",
8000092c,sltiu,tp:00000001,,e787b213,3,"sltiu	x4,x15,-392","tp,a5,-392",
80000930,slti,s9:00000001,,ba1bac93,3,"slti	x25,x23,-1119","s9,s7,-1119",
80000934,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
80000938,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
8000093c,auipc,t6:5188f938,,d188ff97,3,"auipc	x31,0xd188f","t6,0xd188f",
80000940,addi,s3:00000008,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000948,add,s2:0000000b,,014f0933,3,"add	x18,x30,x20","s2,t5,s4",
8000094c,add,s0:5188f938,,00bf8433,3,"add	x8,x31,x11","s0,t6,a1",
80000954,xori,s6:87af8a2b,,6874cb13,3,"xori	x22,x9,1671","s6,s1,1671",
80000958,srli,s4:ff517000,,000bda13,3,"srli	x20,x23,0x0","s4,s7,0x0",
800009cc,or,t2:00000000,,0068e3b3,3,"or	x7,x17,x6","t2,a7,t1",
800009d0,sltiu,a7:00000000,,064bb893,3,"sltiu	x17,x23,100","a7,s7,100",
800009d4,slli,sp:9db00000,,014c1113,3,"slli	x2,x24,0x14","sp,s8,0x14",
800009d8,srli,a2:1fffff0e,,003ed613,3,"srli	x12,x29,0x3","a2,t4,0x3",
800009dc,or,a7:5188f938,,01f3e8b3,3,"or	x17,x7,x31","a7,t2,t6",
800009e0,slli,a0:32b00000,,01249513,3,"slli	x10,x9,0x12","a0,s1,0x12",
800009e4,srl,s9:00000000,,0165dcb3,3,"srl	x25,x11,x22","s9,a1,s6",
800009e8,slli,a4:000000a0,,004f1713,3,"slli	x14,x30,0x4","a4,t5,0x4",
800009ec,sll,a2:00000000,,008b9633,3,"sll	x12,x23,x8","a2,s7,s0",
800009f0,sra,s4:0000000b,,40b95a33,3,"sra	x20,x18,x11","s4,s2,a1",
800009f4,and,s10:00000000,,0093fd33,3,"and	x26,x7,x9","s10,t2,s1",
800009f8,slli,a2:00000000,,00159613,3,"slli	x12,x11,0x1","a2,a1,0x1",
800009fc,add,s2:fffff87b,,01d90933,3,"add	x18,x18,x29","s2,s2,t4",
80000a04,srli,a1:00000000,,01605593,3,"srli	x11,x0,0x16","a1,zero,0x16",
80000a08,srl,a2:00000000,,0035d633,3,"srl	x12,x11,x3","a2,a1,gp",
80000a0c,srli,s8:00000000,,01a3dc13,3,"srli	x24,x7,0x1a","s8,t2,0x1a",
80000a10,sra,sp:ffffffe0,,41a1d133,3,"sra	x2,x3,x26","sp,gp,s10",
80000a14,and,s3:00000000,,00e5f9b3,3,"and	x19,x11,x14","s3,a1,a4",
80000a18,auipc,s7:80737a14,,00737b97,3,"auipc	x23,0x737","s7,0x737",
80000a1c,srai,a2:ffffffff,,41c95613,3,"srai	x12,x18,0x1c","a2,s2,0x1c",
80000a24,and,a2:000000a0,,00977633,3,"and	x12,x14,x9","a2,a4,s1",
80000a2c,sll,a3:ffff87b0,,015916b3,3,"sll	x13,x18,x21","a3,s2,s5",
80000a30,sll,s1:00000000,,005c94b3,3,"sll	x9,x25,x5","s1,s9,t0",
80000a34,sra,s7:ffffffff,,4081dbb3,3,"sra	x23,x3,x8","s7,gp,s0",
80000a3c,auipc,a1:c5a88a38,,45a88597,3,"auipc	x11,0x45a88","a1,0x45a88",
80000a40,andi,s10:fffffd40,,d4417d13,3,"andi	x26,x2,-700","s10,sp,-700",
80000a44,addi,t6:fffffc6e,,c6ec8f93,3,"addi	x31,x25,-914","t6,s9,-914",
80000a48,lui,a3:d8384000,,d83846b7,3,"lui	x13,0xd8384","a3,0xd8384",
80000a78,and,a4:00000000,,01bcf733,3,"and	x14,x25,x27","a4,s9,s11",
80000a7c,srli,s1:00000000,,00405493,3,"srli	x9,x0,0x4","s1,zero,0x4",
80000a80,auipc,a6:cae05a7c,,4ae05817,3,"auipc	x16,0x4ae05","a6,0x4ae05",
80000a84,sll,s6:87af8a2b,,007b1b33,3,"sll	x22,x22,x7","s6,s6,t2",
80000a88,sltiu,s7:00000000,,65d2bb93,3,"sltiu	x23,x5,1629","s7,t0,1629",
80000a8c,sltu,s2:00000000,,00ae3933,3,"sltu	x18,x28,x10","s2,t3,a0",
80000a90,lui,s8:eea33000,,eea33c37,3,"lui	x24,0xeea33","s8,0xeea33",
80000a9c,andi,a7:00000000,,74f57893,3,"andi	x17,x10,1871","a7,a0,1871",
80000aa0,ori,a4:fffffb66,,b6636713,3,"ori	x14,x6,-1178","a4,t1,-1178",
80000aa8,addi,s9:0000060c,,60c30c93,3,"addi	x25,x6,1548","s9,t1,1548",
80000abc,srai,a7:fffc3d7c,,40db5893,3,"srai	x17,x22,0xd","a7,s6,0xd",
80000ac4,add,a0:cae05a7c,,01380533,3,"add	x10,x16,x19","a0,a6,s3",
80000ac8,srli,tp:00000000,,010cd213,3,"srli	x4,x25,0x10","tp,s9,0x10",
80000acc,srl,s9:80009fc4,,009adcb3,3,"srl	x25,x21,x9","s9,s5,s1",
80000ad0,slt,s11:00000000,,01112db3,3,"slt	x27,x2,x17","s11,sp,a7",
80000ad4,slti,s7:00000001,,40bbab93,3,"slti	x23,x23,1035","s7,s7,1035",
80000ae0,and,s2:00000008,,00aa7933,3,"and	x18,x20,x10","s2,s4,a0",
80000ae4,xor,a1:fffffde0,,00cd45b3,3,"xor	x11,x26,x12","a1,s10,a2",
80000ae8,andi,s4:00000008,,139f7a13,3,"andi	x20,x30,313","s4,t5,313",
80000aec,srl,tp:000000ff,,008fd233,3,"srl	x4,x31,x8","tp,t6,s0",
80000af0,add,s8:eea32fff,,018e0c33,3,"add	x24,x28,x24","s8,t3,s8",
80000af4,and,tp:00000000,,001bf233,3,"and	x4,x23,x1","tp,s7,ra",
80000af8,auipc,t0:8f856af4,,0f856297,3,"auipc	x5,0xf856","t0,0xf856",
80000afc,slt,t5:00000001,,00bb2f33,3,"slt	x30,x22,x11","t5,s6,a1",
80000b00,slt,s4:00000001,,0088aa33,3,"slt	x20,x17,x8","s4,a7,s0",
80000b08,auipc,s0:905c8b04,,105c8417,3,"auipc	x8,0x105c8","s0,0x105c8",
80000b0c,and,a4:eea32b66,,01877733,3,"and	x14,x14,x24","a4,a4,s8",
80000b10,sltu,s8:00000001,,0017bc33,3,"sltu	x24,x15,x1","s8,a5,ra",
80000b14,sltu,s7:00000000,,0162bbb3,3,"sltu	x23,x5,x22","s7,t0,s6",
80000b50,and,a7:00000000,,012178b3,3,"and	x17,x2,x18","a7,sp,s2",
80000b54,sltiu,sp:00000001,,f8fa3113,3,"sltiu	x2,x20,-113","sp,s4,-113",
80000b58,addi,a0:8f856939,,e4528513,3,"addi	x10,x5,-443","a0,t0,-443",
80000b60,lui,a7:0ffda000,,0ffda8b7,3,"lui	x17,0xffda","a7,0xffda",
80000b64,or,s7:fffffcac,,00166bb3,3,"or	x23,x12,x1","s7,a2,ra",
80000b68,slti,s11:00000001,,b3dcad93,3,"slti	x27,x25,-1219","s11,s9,-1219",
80000b6c,srl,a6:00000000,,002f5833,3,"srl	x16,x30,x2","a6,t5,sp",
80000b70,andi,a0:00000000,,c674f513,3,"andi	x10,x9,-921","a0,s1,-921",
80000b74,addi,s2:00000169,,168f0913,3,"addi	x18,x30,360","s2,t5,360",
80000b78,addi,s8:8000a3fa,,436a8c13,3,"addi	x24,x21,1078","s8,s5,1078",
80000b80,xor,s9:fffffcac,,0000ccb3,3,"xor	x25,x1,x0","s9,ra,zero",
80000b84,lui,a7:8a6fc000,,8a6fc8b7,3,"lui	x17,0x8a6fc","a7,0x8a6fc",
80000b88,srai,s1:00000000,,41b35493,3,"srai	x9,x6,0x1b","s1,t1,0x1b",
80000b8c,srli,a1:00000000,,0084d593,3,"srli	x11,x9,0x8","a1,s1,0x8",
80000c30,or,s6:d838e3fa,,0186eb33,3,"or	x22,x13,x24","s6,a3,s8",
80000c34,sub,s1:ffffffff,,41e384b3,3,"sub	x9,x7,x30","s1,t2,t5",
80000c58,slli,s7:cc000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
80000c5c,slti,t6:00000001,,2d502f93,3,"slti	x31,x0,725","t6,zero,725",
80000c60,add,s9:00000000,,01448cb3,3,"add	x25,x9,x20","s9,s1,s4",
80000c64,add,a7:d8384000,,00d508b3,3,"add	x17,x10,x13","a7,a0,a3",
80000c68,sltu,s10:00000001,,01a83d33,3,"sltu	x26,x16,x26","s10,a6,s10",
80000c98,slt,s7:00000000,,00712bb3,3,"slt	x23,x2,x7","s7,sp,t2",
80000c9c,srl,s8:00000024,,01645c33,3,"srl	x24,x8,x22","s8,s0,s6",
80000ca4,xor,s2:fffffcac,,0130c933,3,"xor	x18,x1,x19","s2,ra,s3",
80000ca8,sll,sp:00000001,,00af1133,3,"sll	x2,x30,x10","sp,t5,a0",
80000cac,and,a1:00000000,,011df5b3,3,"and	x11,x27,x17","a1,s11,a7",
80000cb0,sra,a3:00000000,,410556b3,3,"sra	x13,x10,x16","a3,a0,a6",
80000cb4,srl,s4:d8384000,,0048da33,3,"srl	x20,x17,x4","s4,a7,tp",
80000cb8,sll,a3:00000000,,01ca96b3,3,"sll	x13,x21,x28","a3,s5,t3",
80000cbc,sltiu,a4:00000001,,e3a2b713,3,"sltiu	x14,x5,-454","a4,t0,-454",
80000cc0,ori,a0:00000595,,59576513,3,"ori	x10,x14,1429","a0,a4,1429",
80000cc4,srl,t4:00000000,,00225eb3,3,"srl	x29,x4,x2","t4,tp,sp",
80000cc8,addi,tp:8f856d8b,,29728213,3,"addi	x4,x5,663","tp,t0,663",
80000cd0,or,s11:80009fc4,,0155edb3,3,"or	x27,x11,x21","s11,a1,s5",
80000cd4,slti,t6:00000001,,cbe2af93,3,"slti	x31,x5,-834","t6,t0,-834",
80000cd8,sra,a1:00000000,,407355b3,3,"sra	x11,x6,x7","a1,t1,t2",
80000cdc,xori,t3:fffffce3,,ce39ce13,3,"xori	x28,x19,-797","t3,s3,-797",
80000ce0,srli,a7:00000004,,01ddd893,3,"srli	x17,x27,0x1d","a7,s11,0x1d",
80000ce4,addi,s6:8000a1f2,,26e78b13,3,"addi	x22,x15,622","s6,a5,622",
80000ce8,srl,t0:00000000,,0158d2b3,3,"srl	x5,x17,x21","t0,a7,s5",
80000cec,sltu,s11:00000000,,01fa3db3,3,"sltu	x27,x20,x31","s11,s4,t6",
80000cf4,sub,s7:00000000,,40ef0bb3,3,"sub	x23,x30,x14","s7,t5,a4",
80000d14,sltu,s7:00000000,,01d3bbb3,3,"sltu	x23,x7,x29","s7,t2,t4",
80000d18,xor,a2:00000000,,01b9c633,3,"xor	x12,x19,x27","a2,s3,s11",
80000d1c,auipc,a7:80002d18,,00002897,3,"auipc	x17,0x2","a7,0x2",
80000d20,addi,a7:80002d08,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
80000d24,sltu,t0:00000001,,01cdb2b3,3,"sltu	x5,x27,x28","t0,s11,t3",
80000d28,addi,a7:80002abc,,db488893,3,"addi	x17,x17,-588","a7,a7,-588",
80000d2c,auipc,s0:9ee6ed28,,1ee6e417,3,"auipc	x8,0x1ee6e","s0,0x1ee6e",
80000d40,jalr,ra:80000d40,,24d880e7,3,"jalr	x1,x17,589","ra,a7,589",
80002d0c,addi,a5:80009f7c,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
80002d10,or,t6:80002abc,,0078efb3,3,"or	x31,x17,x7","t6,a7,t2",
80002d14,slt,a2:00000001,,007fa633,3,"slt	x12,x31,x7","a2,t6,t2",
80002d18,xor,t0:80002f29,,011542b3,3,"xor	x5,x10,x17","t0,a0,a7",
80002d1c,sltiu,a7:00000001,,22d5b893,3,"sltiu	x17,x11,557","a7,a1,557",
80002d24,lui,a0:3b502000,,3b502537,3,"lui	x10,0x3b502","a0,0x3b502",
80002d28,andi,s11:00000000,,3eadfd93,3,"andi	x27,x27,1002","s11,s11,1002",
80002d2c,lui,s1:1b7cc000,,1b7cc4b7,3,"lui	x9,0x1b7cc","s1,0x1b7cc",
80002d30,ori,t3:00000107,,107cee13,3,"ori	x28,x25,263","t3,s9,263",
80002d34,xor,t3:1b7cc000,,0093ce33,3,"xor	x28,x7,x9","t3,t2,s1",
80002d38,slti,t6:00000000,,1e552f93,3,"slti	x31,x10,485","t6,a0,485",
80002d3c,srai,s8:fffffc00,,4150dc13,3,"srai	x24,x1,0x15","s8,ra,0x15",
80002d40,srai,s11:00000000,,408d5d93,3,"srai	x27,x26,0x8","s11,s10,0x8",
80002d48,srli,s4:00000000,,00d3da13,3,"srli	x20,x7,0xd","s4,t2,0xd",
80002d4c,srli,s10:00000000,,01fbdd13,3,"srli	x26,x23,0x1f","s10,s7,0x1f",
80002d50,or,ra:1b7cc001,,0024e0b3,3,"or	x1,x9,x2","ra,s1,sp",
80002d54,slti,a7:00000000,,de81a893,3,"slti	x17,x3,-536","a7,gp,-536",
80002d58,sra,a0:0dbe6000,,4014d533,3,"sra	x10,x9,x1","a0,s1,ra",
80002d5c,lw,ra:80000d40,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002d60,sltiu,s0:00000001,,28c8b413,3,"sltiu	x8,x17,652","s0,a7,652",
80002d64,addi,a5:80009f84,,00878793,3,"addi	x15,x15,8","a5,a5,8",
80002d68,slt,s1:00000000,,010d24b3,3,"slt	x9,x26,x16","s1,s10,a6",
80002d6c,sltiu,t3:00000001,,1e263e13,3,"sltiu	x28,x12,482","t3,a2,482",
80002d70,addi,t2:80000d40,,00008393,3,"addi	x7,x1,0","t2,ra,0",
80002d74,jalr,t2:80002d74,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80000d44,xor,ra:0dbe6001,,00a440b3,3,"xor	x1,x8,x10","ra,s0,a0",
80000d64,add,s6:00000001,,013f0b33,3,"add	x22,x30,x19","s6,t5,s3",
80000d68,sltu,t5:00000000,,01a93f33,3,"sltu	x30,x18,x26","t5,s2,s10",
80000d6c,addi,s2:fffffa92,,a91b0913,3,"addi	x18,x22,-1391","s2,s6,-1391",
80000d74,add,a0:00000000,,009b8533,3,"add	x10,x23,x9","a0,s7,s1",
80000d78,srli,s8:00000000,,014d5c13,3,"srli	x24,x26,0x14","s8,s10,0x14",
80000d7c,sltu,tp:00000001,,00833233,3,"sltu	x4,x6,x8","tp,t1,s0",
80000d80,andi,gp:00000000,,c68cf193,3,"andi	x3,x25,-920","gp,s9,-920",
80000e24,and,s1:00000000,,0007f4b3,3,"and	x9,x15,x0","s1,a5,zero",
80000e28,add,s9:00000000,,003c0cb3,3,"add	x25,x24,x3","s9,s8,gp",
80000e2c,xor,tp:00000000,,00d8c233,3,"xor	x4,x17,x13","tp,a7,a3",
80000e30,ori,a3:000002e3,,2e39e693,3,"ori	x13,x19,739","a3,s3,739",
80000e34,lui,a0:677d9000,,677d9537,3,"lui	x10,0x677d9","a0,0x677d9",
80000e64,sltu,s10:00000001,,01c33d33,3,"sltu	x26,x6,x28","s10,t1,t3",
80000e68,sll,sp:00000000,,00cc1133,3,"sll	x2,x24,x12","sp,s8,a2",
80000e98,sltu,gp:00000000,,01fbb1b3,3,"sltu	x3,x23,x31","gp,s7,t6",
80000e9c,and,a7:00000000,,00cdf8b3,3,"and	x17,x27,x12","a7,s11,a2",
80000ea0,sll,t2:80009fc4,,019a93b3,3,"sll	x7,x21,x25","t2,s5,s9",
80000f0c,ori,ra:80009fbe,,5ba7e093,3,"ori	x1,x15,1466","ra,a5,1466",
80000f10,addi,s8:000005ed,,5ed30c13,3,"addi	x24,x6,1517","s8,t1,1517",
80000f14,xori,gp:80009e19,,1a70c193,3,"xori	x3,x1,423","gp,ra,423",
80000f20,and,s2:00000000,,010f7933,3,"and	x18,x30,x16","s2,t5,a6",
80000f24,auipc,s9:0bc5df20,,8bc5dc97,3,"auipc	x25,0x8bc5d","s9,0x8bc5d",
80000f28,or,a2:80009fbf,,0080e633,3,"or	x12,x1,x8","a2,ra,s0",
80000f2c,xori,s11:00000306,,30604d93,3,"xori	x27,x0,774","s11,zero,774",
80000f30,sltu,s9:00000001,,00da3cb3,3,"sltu	x25,x20,x13","s9,s4,a3",
80000f34,srai,t4:00000000,,40615e93,3,"srai	x29,x2,0x6","t4,sp,0x6",
80000f38,srli,a6:0080009f,,0087d813,3,"srli	x16,x15,0x8","a6,a5,0x8",
80000f3c,sub,t2:00000000,,404103b3,3,"sub	x7,x2,x4","t2,sp,tp",
80000f40,auipc,ra:dc92ef3c,,5c92e097,3,"auipc	x1,0x5c92e","ra,0x5c92e",
80000f44,or,s0:000005ed,,0189e433,3,"or	x8,x19,x24","s0,s3,s8",
80000f4c,xori,t2:80009ee4,,1607c393,3,"xori	x7,x15,352","t2,a5,352",
80000f50,sltu,s4:00000001,,008fba33,3,"sltu	x20,x31,x8","s4,t6,s0",
80000f54,andi,t6:00000000,,f8a9ff93,3,"andi	x31,x19,-118","t6,s3,-118",
80000f58,srli,a6:000033be,,01155813,3,"srli	x16,x10,0x11","a6,a0,0x11",
80000f5c,slt,s9:00000000,,000c2cb3,3,"slt	x25,x24,x0","s9,s8,zero",
80000f60,sll,a7:00000000,,01b318b3,3,"sll	x17,x6,x27","a7,t1,s11",
80000f64,sltiu,s3:00000001,,91b53993,3,"sltiu	x19,x10,-1765","s3,a0,-1765",
80000f68,slti,a6:00000001,,0c69a813,3,"slti	x16,x19,198","a6,s3,198",
80000f6c,srl,a4:00000040,,0033d733,3,"srl	x14,x7,x3","a4,t2,gp",
80000f70,srli,sp:00000005,,00845113,3,"srli	x2,x8,0x8","sp,s0,0x8",
80000f74,andi,s9:00000000,,fbdf7c93,3,"andi	x25,x30,-67","s9,t5,-67",
80000f78,sub,a4:00000000,,41c80733,3,"sub	x14,x16,x28","a4,a6,t3",
80000f7c,lui,a4:9878d000,,9878d737,3,"lui	x14,0x9878d","a4,0x9878d",
80000f80,add,a7:00000001,,014b88b3,3,"add	x17,x23,x20","a7,s7,s4",
80000f84,add,s8:000005ed,,008b8c33,3,"add	x24,x23,x8","s8,s7,s0",
80000f88,slli,t6:00000000,,01cf9f93,3,"slli	x31,x31,0x1c","t6,t6,0x1c",
80000f8c,or,s7:80009fbf,,01966bb3,3,"or	x23,x12,x25","s7,a2,s9",
80000f90,srli,t5:00000000,,0004df13,3,"srli	x30,x9,0x0","t5,s1,0x0",
80000f94,xori,s11:00000197,,196a4d93,3,"xori	x27,x20,406","s11,s4,406",
80000f98,srai,gp:00000001,,40085193,3,"srai	x3,x16,0x0","gp,a6,0x0",
80000f9c,or,t3:dc92ef3d,,0050ee33,3,"or	x28,x1,x5","t3,ra,t0",
80000fa0,lui,a2:2b374000,,2b374637,3,"lui	x12,0x2b374","a2,0x2b374",
80000fc4,auipc,a6:6f235fc0,,ef235817,3,"auipc	x16,0xef235","a6,0xef235",
80000fcc,srli,t3:00002000,,012bde13,3,"srli	x28,x23,0x12","t3,s7,0x12",
80000fd0,andi,gp:00002000,,902e7193,3,"andi	x3,x28,-1790","gp,t3,-1790",
80000fd8,lui,s7:779cc000,,779ccbb7,3,"lui	x23,0x779cc","s7,0x779cc",
80000fe0,xori,t6:88633e67,,e67bcf93,3,"xori	x31,x23,-409","t6,s7,-409",
80000fe4,ori,t6:fffffe27,,e2776f93,3,"ori	x31,x14,-473","t6,a4,-473",
80000fe8,slti,s9:00000000,,d9182c93,3,"slti	x25,x16,-623","s9,a6,-623",
80000fec,slti,a6:00000001,,21fea813,3,"slti	x16,x29,543","a6,t4,543",
80000ff0,addi,s6:fffffbbf,,bbf58b13,3,"addi	x22,x11,-1089","s6,a1,-1089",
80000ff4,slt,s4:00000000,,01dcaa33,3,"slt	x20,x25,x29","s4,s9,t4",
80000ff8,lui,a4:a5779000,,a5779737,3,"lui	x14,0xa5779","a4,0xa5779",
80001000,and,t2:00000083,,01b6f3b3,3,"and	x7,x13,x27","t2,a3,s11",
80001078,slli,s1:00000000,,018b9493,3,"slli	x9,x23,0x18","s1,s7,0x18",
8000107c,sll,s6:b2000000,,00851b33,3,"sll	x22,x10,x8","s6,a0,s0",
80001080,addi,s1:ffffff3e,,f3dd0493,3,"addi	x9,x26,-195","s1,s10,-195",
80001084,xor,a2:8000bfc4,,01cac633,3,"xor	x12,x21,x28","a2,s5,t3",
80001094,slt,sp:00000000,,00852133,3,"slt	x2,x10,x8","sp,a0,s0",
80001098,xori,a4:98826ee5,,ee554713,3,"xori	x14,x10,-283","a4,a0,-283",
8000109c,ori,sp:b20003a8,,3a8b6113,3,"ori	x2,x22,936","sp,s6,936",
800010a0,xor,s0:00000000,,01924433,3,"xor	x8,x4,x25","s0,tp,s9",
800010a4,sra,a7:8000bfc4,,419658b3,3,"sra	x17,x12,x25","a7,a2,s9",
800010a8,andi,s1:80009984,,99eaf493,3,"andi	x9,x21,-1634","s1,s5,-1634",
800010ac,ori,s6:000006fb,,6fad6b13,3,"ori	x22,x26,1786","s6,s10,1786",
800010b0,and,t6:00000000,,01d07fb3,3,"and	x31,x0,x29","t6,zero,t4",
800010b4,and,gp:00000000,,0137f1b3,3,"and	x3,x15,x19","gp,a5,s3",
800010d8,xori,t3:00000580,,37bb4e13,3,"xori	x28,x22,891","t3,s6,891",
800010dc,slt,s1:00000000,,00b324b3,3,"slt	x9,x6,x11","s1,t1,a1",
800010e0,sll,s3:00000000,,01af19b3,3,"sll	x19,x30,x26","s3,t5,s10",
80001124,auipc,a7:9da1e120,,1da1d897,3,"auipc	x17,0x1da1d","a7,0x1da1d",
80001128,or,t4:000002e3,,0126eeb3,3,"or	x29,x13,x18","t4,a3,s2",
8000112c,andi,s9:00000000,,6cfffc93,3,"andi	x25,x31,1743","s9,t6,1743",
80001134,ori,s10:00000240,,24046d13,3,"ori	x26,x8,576","s10,s0,576",
80001174,or,tp:80009f84,,00ff6233,3,"or	x4,x30,x15","tp,t5,a5",
80001178,and,s10:00000000,,0125fd33,3,"and	x26,x11,x18","s10,a1,s2",
80001180,and,a1:00000000,,010d75b3,3,"and	x11,x26,x16","a1,s10,a6",
80001184,xor,a3:779cc000,,006bc6b3,3,"xor	x13,x23,x6","a3,s7,t1",
80001188,auipc,a4:30df4184,,b0df3717,3,"auipc	x14,0xb0df3","a4,0xb0df3",
8000118c,sub,s0:fffffe6a,,41b80433,3,"sub	x8,x16,x27","s0,a6,s11",
80001190,srai,s9:fffc0004,,40d25c93,3,"srai	x25,x4,0xd","s9,tp,0xd",
80001194,sll,s9:00000000,,00f99cb3,3,"sll	x25,x19,x15","s9,s3,a5",
80001198,sra,t0:f8000bfc,,40e652b3,3,"sra	x5,x12,x14","t0,a2,a4",
8000119c,srl,ra:000002e3,,000ed0b3,3,"srl	x1,x29,x0","ra,t4,zero",
800011a0,and,a7:00000000,,0186f8b3,3,"and	x17,x13,x24","a7,a3,s8",
800011a4,add,s4:00000083,,007f8a33,3,"add	x20,x31,x7","s4,t6,t2",
800011a8,srli,a4:00000000,,002fd713,3,"srli	x14,x31,0x2","a4,t6,0x2",
800011ac,add,t4:000002e3,,003e8eb3,3,"add	x29,x29,x3","t4,t4,gp",
800011b0,srl,t5:00000000,,005a5f33,3,"srl	x30,x20,x5","t5,s4,t0",
800011b4,andi,s8:00000082,,4c63fc13,3,"andi	x24,x7,1222","s8,t2,1222",
800011e0,sub,a2:fffffde7,,41440633,3,"sub	x12,x8,x20","a2,s0,s4",
800011e4,sub,s6:7fff60ff,,404a0b33,3,"sub	x22,x20,x4","s6,s4,tp",
800011e8,ori,t5:fffff864,,86456f13,3,"ori	x30,x10,-1948","t5,a0,-1948",
800011ec,sub,s2:000002e3,,40be8933,3,"sub	x18,x29,x11","s2,t4,a1",
800011f8,slt,s6:00000001,,00ef2b33,3,"slt	x22,x30,x14","s6,t5,a4",
800011fc,slti,s6:00000001,,b9522b13,3,"slti	x22,x4,-1131","s6,tp,-1131",
80001200,srai,sp:00000000,,40e3d113,3,"srai	x2,x7,0xe","sp,t2,0xe",
80001204,or,ra:f8000bfc,,0055e0b3,3,"or	x1,x11,x5","ra,a1,t0",
80001208,add,s2:00000000,,01100933,3,"add	x18,x0,x17","s2,zero,a7",
80001210,sub,a3:7fff607c,,404586b3,3,"sub	x13,x11,x4","a3,a1,tp",
80001214,and,s2:80009f84,,00f27933,3,"and	x18,x4,x15","s2,tp,a5",
80001218,sll,s1:00000830,,00f394b3,3,"sll	x9,x7,x15","s1,t2,a5",
80001220,lui,s10:334dd000,,334ddd37,3,"lui	x26,0x334dd","s10,0x334dd",
80001228,srai,s1:00000000,,40f15493,3,"srai	x9,x2,0xf","s1,sp,0xf",
