pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001040,xori,t2:000001b1,,1be1c393,3,"xori	x7,x3,446","t2,gp,446",
80001044,addi,t0:fffffeb9,,d0838293,3,"addi	x5,x7,-760","t0,t2,-760",
80001048,sltiu,a0:00000001,,603d3513,3,"sltiu	x10,x26,1539","a0,s10,1539",
8000104c,sltu,ra:00000000,,0003b0b3,3,"sltu	x1,x7,x0","ra,t2,zero",
80001050,addi,s6:fffffd72,,d72c0b13,3,"addi	x22,x24,-654","s6,s8,-654",
80001054,sll,s8:00000001,,01351c33,3,"sll	x24,x10,x19","s8,a0,s3",
80001058,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80001064,addi,a5:fffff9ac,,99d18793,3,"addi	x15,x3,-1635","a5,gp,-1635",
80001068,sll,s11:fffff97f,,013b9db3,3,"sll	x27,x23,x19","s11,s7,s3",
8000106c,slli,s11:02000000,,019c1d93,3,"slli	x27,x24,0x19","s11,s8,0x19",
80001070,lui,s2:0064d000,,0064d937,3,"lui	x18,0x64d","s2,0x64d",
80001074,or,s8:ffffffff,,009eec33,3,"or	x24,x29,x9","s8,t4,s1",
80001078,sll,a4:ff900000,,01c31733,3,"sll	x14,x6,x28","a4,t1,t3",
8000107c,sra,a0:0f299800,,419f5533,3,"sra	x10,x30,x25","a0,t5,s9",
80001080,ori,t2:ffffffff,,afbc6393,3,"ori	x7,x24,-1285","t2,s8,-1285",
80001084,addi,tp:00000000,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80001088,addi,t6:3a247fa9,,fa980f93,3,"addi	x31,x16,-87","t6,a6,-87",
8000108c,slli,ra:3c000000,,01a19093,3,"slli	x1,x3,0x1a","ra,gp,0x1a",
80001070,lui,s2:0064d000,,0064d937,3,"lui	x18,0x64d","s2,0x64d",
80001074,or,s8:ffffffff,,009eec33,3,"or	x24,x29,x9","s8,t4,s1",
80001078,sll,a4:ff900000,,01c31733,3,"sll	x14,x6,x28","a4,t1,t3",
8000107c,sra,a0:0f299800,,419f5533,3,"sra	x10,x30,x25","a0,t5,s9",
80001080,ori,t2:ffffffff,,afbc6393,3,"ori	x7,x24,-1285","t2,s8,-1285",
80001084,addi,tp:00000007,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80001088,addi,t6:3a247fa9,,fa980f93,3,"addi	x31,x16,-87","t6,a6,-87",
8000108c,slli,ra:3c000000,,01a19093,3,"slli	x1,x3,0x1a","ra,gp,0x1a",
80001094,add,s9:6c415000,,01458cb3,3,"add	x25,x11,x20","s9,a1,s4",
80001098,slti,s8:00000000,,5e382c13,3,"slti	x24,x16,1507","s8,a6,1507",
800010a0,sltu,a6:00000000,,0064b833,3,"sltu	x16,x9,x6","a6,s1,t1",
800010a4,slti,a3:00000000,,2e252693,3,"slti	x13,x10,738","a3,a0,738",
800010a8,sltu,s7:00000000,,00dfbbb3,3,"sltu	x23,x31,x13","s7,t6,a3",
800010ac,ori,s8:ff900055,,05576c13,3,"ori	x24,x14,85","s8,a4,85",
800010b0,srl,a1:000003ca,,016555b3,3,"srl	x11,x10,x22","a1,a0,s6",
800010b4,and,a4:00000000,,010d7733,3,"and	x14,x26,x16","a4,s10,a6",
800010b8,auipc,t4:a8ef60b4,,28ef5e97,3,"auipc	x29,0x28ef5","t4,0x28ef5",
800010c0,srai,a6:ffffffff,,41e7d813,3,"srai	x16,x15,0x1e","a6,a5,0x1e",
800010c4,slli,a3:00000000,,010b9693,3,"slli	x13,x23,0x10","a3,s7,0x10",
800010c8,sltiu,s0:00000000,,587f3413,3,"sltiu	x8,x30,1415","s0,t5,1415",
80001104,andi,a6:fffff800,,e007f813,3,"andi	x16,x15,-512","a6,a5,-512",
8000110c,lui,s4:cb86d000,,cb86da37,3,"lui	x20,0xcb86d","s4,0xcb86d",
80001110,add,a4:80009d36,,011b0733,3,"add	x14,x22,x17","a4,s6,a7",
80001118,slli,s1:00013e68,,001e1493,3,"slli	x9,x28,0x1","s1,t3,0x1",
8000111c,srai,s11:0000011f,,40c35d93,3,"srai	x27,x6,0xc","s11,t1,0xc",
80001120,srl,gp:00000000,,007051b3,3,"srl	x3,x0,x7","gp,zero,t2",
80001124,andi,a3:a8ef60a4,,aafef693,3,"andi	x13,x29,-1361","a3,t4,-1361",
8000112c,xor,s11:454cc000,,001f4db3,3,"xor	x27,x30,x1","s11,t5,ra",
80001130,srl,s4:00000000,,0154da33,3,"srl	x20,x9,x21","s4,s1,s5",
80001134,srli,a3:1fffff35,,0037d693,3,"srli	x13,x15,0x3","a3,a5,0x3",
80001138,lui,a6:252fc000,,252fc837,3,"lui	x16,0x252fc","a6,0x252fc",
80001140,slti,s1:00000001,,4fb9a493,3,"slti	x9,x19,1275","s1,s3,1275",
80001144,andi,s10:00000348,,b785fd13,3,"andi	x26,x11,-1160","s10,a1,-1160",
80001148,sra,a0:3620a800,,409cd533,3,"sra	x10,x25,x9","a0,s9,s1",
8000114c,srai,ra:0000011f,,40c35093,3,"srai	x1,x6,0xc","ra,t1,0xc",
8000117c,sll,s5:00000000,,00cb9ab3,3,"sll	x21,x23,x12","s5,s7,a2",
80001180,sltu,a1:00000001,,01e935b3,3,"sltu	x11,x18,x30","a1,s2,t5",
80001184,xori,a6:fffffc9d,,c9d9c813,3,"xori	x16,x19,-867","a6,s3,-867",
80001188,auipc,s11:b775b184,,3775ad97,3,"auipc	x27,0x3775a","s11,0x3775a",
80001190,slli,a5:8ff52000,,00df9793,3,"slli	x15,x31,0xd","a5,t6,0xd",
80001198,sltu,a6:00000000,,0067b833,3,"sltu	x16,x15,x6","a6,a5,t1",
8000119c,sra,s10:000003ca,,418f5d33,3,"sra	x26,x30,x24","s10,t5,s8",
800011a0,slli,a2:ffc00000,,01639613,3,"slli	x12,x7,0x16","a2,t2,0x16",
800011a4,sub,s10:ffbffff9,,40460d33,3,"sub	x26,x12,x4","s10,a2,tp",
800011a8,sltu,s1:00000000,,0005b4b3,3,"sltu	x9,x11,x0","s1,a1,zero",
800011ac,add,s2:6bd15055,,019c0933,3,"add	x18,x24,x25","s2,s8,s9",
800011b0,lui,s2:2e600000,,2e600937,3,"lui	x18,0x2e600","s2,0x2e600",
800011b4,or,tp:b775bfc4,,01b8e233,3,"or	x4,x17,x27","tp,a7,s11",
800011b8,sll,s5:00000000,,01a49ab3,3,"sll	x21,x9,x26","s5,s1,s10",
800011bc,sll,a6:fffffd72,,019b1833,3,"sll	x16,x22,x25","a6,s6,s9",
800011c0,xori,s7:fffffc3e,,c3e1cb93,3,"xori	x23,x3,-962","s7,gp,-962",
800011c4,add,t6:c615c800,,00a78fb3,3,"add	x31,x15,x10","t6,a5,a0",
800011cc,andi,a2:fffffc21,,d612f613,3,"andi	x12,x5,-671","a2,t0,-671",
800011d0,ori,s8:fffff8f1,,8f11ec13,3,"ori	x24,x3,-1807","s8,gp,-1807",
800011d8,lui,s5:12e98000,,12e98ab7,3,"lui	x21,0x12e98","s5,0x12e98",
800011dc,slti,ra:00000001,,4f872093,3,"slti	x1,x14,1272","ra,a4,1272",
800011e0,sll,s9:00000000,,01a11cb3,3,"sll	x25,x2,x26","s9,sp,s10",
800011e4,sub,s9:86b34000,,41e00cb3,3,"sub	x25,x0,x30","s9,zero,t5",
800011ec,slt,t1:00000001,,018d2333,3,"slt	x6,x26,x24","t1,s10,s8",
800011f0,xori,s8:fffffeec,,2cd64c13,3,"xori	x24,x12,717","s8,a2,717",
800011f4,slli,s6:80000000,,011c9b13,3,"slli	x22,x25,0x11","s6,s9,0x11",
80001244,xor,s10:7fff6128,,0188cd33,3,"xor	x26,x17,x24","s10,a7,s8",
80001248,srai,s1:ffffffe0,,41a8d493,3,"srai	x9,x17,0x1a","s1,a7,0x1a",
8000124c,slli,s9:f0000000,,01bb9c93,3,"slli	x25,x23,0x1b","s9,s7,0x1b",
80001250,sra,tp:ffffffff,,40e4d233,3,"sra	x4,x9,x14","tp,s1,a4",
8000125c,srli,a4:00000000,,01815713,3,"srli	x14,x2,0x18","a4,sp,0x18",
80001264,sltu,t0:00000001,,015332b3,3,"sltu	x5,x6,x21","t0,t1,s5",
80001268,srl,s5:fffffd72,,01685ab3,3,"srl	x21,x16,x22","s5,a6,s6",
8000126c,or,s4:ffffffff,,00926a33,3,"or	x20,x4,x9","s4,tp,s1",
80001270,and,s4:00000000,,00edfa33,3,"and	x20,x27,x14","s4,s11,a4",
80001274,sub,a0:a8ef6342,,410e8533,3,"sub	x10,x29,x16","a0,t4,a6",
80001278,addi,s4:fffffac0,,e9f60a13,3,"addi	x20,x12,-353","s4,a2,-353",
8000127c,srl,s11:80009f34,,014e5db3,3,"srl	x27,x28,x20","s11,t3,s4",
800012b8,lui,s2:47d65000,,47d65937,3,"lui	x18,0x47d65","s2,0x47d65",
800012bc,xori,s11:ffffff37,,245acd93,3,"xori	x27,x21,581","s11,s5,581",
800012c0,add,a3:fffffeec,,00ec06b3,3,"add	x13,x24,x14","a3,s8,a4",
800012c8,slti,ra:00000001,,7f2ca093,3,"slti	x1,x25,2034","ra,s9,2034",
800012d0,slti,s2:00000000,,ebf4a913,3,"slti	x18,x9,-321","s2,s1,-321",
800012d4,or,s3:fffffd72,,000869b3,3,"or	x19,x16,x0","s3,a6,zero",
800012d8,and,s8:00000000,,0003fc33,3,"and	x24,x7,x0","s8,t2,zero",
800012dc,sub,a3:00000000,,403706b3,3,"sub	x13,x14,x3","a3,a4,gp",
800012e0,andi,gp:7fff6108,,98ad7193,3,"andi	x3,x26,-1654","gp,s10,-1654",
800012e4,sub,s1:7fff6108,,418184b3,3,"sub	x9,x3,x24","s1,gp,s8",
800013b4,auipc,t5:96cb43b0,,16cb3f17,3,"auipc	x30,0x16cb3","t5,0x16cb3",
800013b8,sltu,a5:00000000,,001237b3,3,"sltu	x15,x4,x1","a5,tp,ra",
800013bc,ori,s7:7fff65de,,5d61eb93,3,"ori	x23,x3,1494","s7,gp,1494",
800013c4,sub,s4:7fffffff,,40bb0a33,3,"sub	x20,x22,x11","s4,s6,a1",
800013c8,auipc,s2:b6db53c4,,36db4917,3,"auipc	x18,0x36db4","s2,0x36db4",
800013cc,srli,ra:00000fff,,014ad093,3,"srli	x1,x21,0x14","ra,s5,0x14",
800013d0,slt,s1:00000000,,0159a4b3,3,"slt	x9,x19,x21","s1,s3,s5",
800013d4,srli,ra:00000fff,,013bd093,3,"srli	x1,x23,0x13","ra,s7,0x13",
800013d8,or,t1:7fff6fff,,001be333,3,"or	x6,x23,x1","t1,s7,ra",
800013dc,slt,t1:00000000,,00da2333,3,"slt	x6,x20,x13","t1,s4,a3",
800013e8,lui,s1:da378000,,da3784b7,3,"lui	x9,0xda378","s1,0xda378",
80001414,srl,s10:00000000,,00205d33,3,"srl	x26,x0,x2","s10,zero,sp",
80001418,sub,s1:7fff65df,,404b84b3,3,"sub	x9,x23,x4","s1,s7,tp",
80001424,slli,s1:00000000,,00671493,3,"slli	x9,x14,0x6","s1,a4,0x6",
80001428,ori,gp:fffffd76,,c169e193,3,"ori	x3,x19,-1002","gp,s3,-1002",
8000142c,slli,a1:00000000,,017b1593,3,"slli	x11,x22,0x17","a1,s6,0x17",
80001430,andi,a4:fffffd00,,d80df713,3,"andi	x14,x27,-640","a4,s11,-640",
80001434,srl,t2:00000000,,0170d3b3,3,"srl	x7,x1,x23","t2,ra,s7",
80001450,sltu,s0:00000000,,008db433,3,"sltu	x8,x27,x8","s0,s11,s0",
80001454,andi,gp:00000000,,4ec3f193,3,"andi	x3,x7,1260","gp,t2,1260",
80001458,lui,a2:86007000,,86007637,3,"lui	x12,0x86007","a2,0x86007",
8000145c,or,s11:fffffd72,,00f9edb3,3,"or	x27,x19,x15","s11,s3,a5",
80001468,slt,gp:00000000,,0073a1b3,3,"slt	x3,x7,x7","gp,t2,t2",
8000146c,lui,a4:7ea82000,,7ea82737,3,"lui	x14,0x7ea82","a4,0x7ea82",
80001470,sra,a3:fffffd72,,406ad6b3,3,"sra	x13,x21,x6","a3,s5,t1",
80001474,sltiu,t4:00000000,,4b263e93,3,"sltiu	x29,x12,1202","t4,a2,1202",
80001478,srli,gp:a8ef6342,,00055193,3,"srli	x3,x10,0x0","gp,a0,0x0",
800014ac,ori,s0:80009fff,,7efe6413,3,"ori	x8,x28,2031","s0,t3,2031",
800014b4,srai,s10:00000000,,40005d13,3,"srai	x26,x0,0x0","s10,zero,0x0",
800014b8,sltu,t2:00000001,,010d33b3,3,"sltu	x7,x26,x16","t2,s10,a6",
800014bc,or,s0:00000000,,006d6433,3,"or	x8,x26,x6","s0,s10,t1",
800014c0,slt,s2:00000001,,01f1a933,3,"slt	x18,x3,x31","s2,gp,t6",
800014c4,sltiu,s11:00000001,,a1403d93,3,"sltiu	x27,x0,-1516","s11,zero,-1516",
800014f8,slli,s4:00000000,,00459a13,3,"slli	x20,x11,0x4","s4,a1,0x4",
800014fc,sub,t6:8600728e,,41560fb3,3,"sub	x31,x12,x21","t6,a2,s5",
80001500,sra,s6:00000000,,40395b33,3,"sra	x22,x18,x3","s6,s2,gp",
80001504,or,t6:fffffffe,,015fefb3,3,"or	x31,x31,x21","t6,t6,s5",
80001508,or,a4:beef63f2,,003f6733,3,"or	x14,x30,x3","a4,t5,gp",
80001520,sub,s2:00000001,,40890933,3,"sub	x18,x18,x8","s2,s2,s0",
80001524,or,a2:fffffd72,,00d66633,3,"or	x12,x12,x13","a2,a2,a3",
8000152c,andi,s4:fffff800,,a08afa13,3,"andi	x20,x21,-1528","s4,s5,-1528",
80001560,xor,gp:00000001,,012341b3,3,"xor	x3,x6,x18","gp,t1,s2",
80001564,srl,tp:00000000,,00515233,3,"srl	x4,x2,x5","tp,sp,t0",
80001568,slli,t5:ffffae40,,005a9f13,3,"slli	x30,x21,0x5","t5,s5,0x5",
8000156c,xori,s7:fffffcb3,,1c16cb93,3,"xori	x23,x13,449","s7,a3,449",
80001570,addi,s0:fffffe4b,,e4be8413,3,"addi	x8,x29,-437","s0,t4,-437",
80001574,srl,s6:a8ef6342,,00455b33,3,"srl	x22,x10,x4","s6,a0,tp",
800015a4,srai,a3:ffffffff,,41bf5693,3,"srai	x13,x30,0x1b","a3,t5,0x1b",
800015ac,add,s4:fffff572,,013a0a33,3,"add	x20,x20,x19","s4,s4,s3",
800015b0,lui,t0:8b2ec000,,8b2ec2b7,3,"lui	x5,0x8b2ec","t0,0x8b2ec",
800015b4,or,a5:00000001,,0127e7b3,3,"or	x15,x15,x18","a5,a5,s2",
800015b8,slti,a4:00000001,,03482713,3,"slti	x14,x16,52","a4,a6,52",
800015bc,sra,t4:00000000,,41535eb3,3,"sra	x29,x6,x21","t4,t1,s5",
800015c0,auipc,a3:56b065bc,,d6b05697,3,"auipc	x13,0xd6b05","a3,0xd6b05",
800015c4,add,ra:8b2ebe4b,,005400b3,3,"add	x1,x8,x5","ra,s0,t0",
800015c8,sra,s2:fffffffe,,405fd933,3,"sra	x18,x31,x5","s2,t6,t0",
800015cc,xor,tp:80009fc4,,0188c233,3,"xor	x4,x17,x24","tp,a7,s8",
800015d0,sll,a1:00000000,,01ed15b3,3,"sll	x11,x26,x30","a1,s10,t5",
800015d8,sub,s8:8000a252,,41320c33,3,"sub	x24,x4,x19","s8,tp,s3",
8000162c,sltu,a5:00000000,,01d9b7b3,3,"sltu	x15,x19,x29","a5,s3,t4",
80001634,ori,s3:000005c9,,5c936993,3,"ori	x19,x6,1481","s3,t1,1481",
80001638,sra,t6:fffffff8,,40de5fb3,3,"sra	x31,x28,x13","t6,t3,a3",
8000163c,sra,ra:fffe0000,,401cd0b3,3,"sra	x1,x25,x1","ra,s9,ra",
80001644,sltu,ra:00000000,,0031b0b3,3,"sltu	x1,x3,x3","ra,gp,gp",
80001648,slli,t4:02000000,,01939e93,3,"slli	x29,x7,0x19","t4,t2,0x19",
8000164c,sra,a3:00000000,,41d056b3,3,"sra	x13,x0,x29","a3,zero,t4",
8000168c,lui,s9:28fe3000,,28fe3cb7,3,"lui	x25,0x28fe3","s9,0x28fe3",
80001690,slti,t0:00000001,,650a2293,3,"slti	x5,x20,1616","t0,s4,1616",
80001698,srai,gp:00000000,,41f2d193,3,"srai	x3,x5,0x1f","gp,t0,0x1f",
8000169c,slt,a2:00000000,,0092a633,3,"slt	x12,x5,x9","a2,t0,s1",
800016a0,sltiu,t6:00000001,,fe26bf93,3,"sltiu	x31,x13,-30","t6,a3,-30",
800016a4,sub,a2:7fff5daf,,418d8633,3,"sub	x12,x27,x24","a2,s11,s8",
800016a8,srl,t4:00000000,,0044deb3,3,"srl	x29,x9,x4","t4,s1,tp",
800016ec,addi,s10:00000828,,25f98d13,3,"addi	x26,x19,607","s10,s3,607",
800016f4,auipc,a5:7b98f6f0,,fb98e797,3,"auipc	x15,0xfb98e","a5,0xfb98e",
8000173c,sltiu,s4:00000000,,3d89ba13,3,"sltiu	x20,x19,984","s4,s3,984",
8000174c,and,a3:00000000,,015a76b3,3,"and	x13,x20,x21","a3,s4,s5",
80001750,ori,ra:000001d9,,1d96e093,3,"ori	x1,x13,473","ra,a3,473",
80001758,addi,t6:00000228,,3dd40f93,3,"addi	x31,x8,989","t6,s0,989",
80001760,xori,s11:8000991c,,6d88cd93,3,"xori	x27,x17,1752","s11,a7,1752",
80001764,slli,s10:00000000,,00001d13,3,"slli	x26,x0,0x0","s10,zero,0x0",
80001798,xor,s8:00000229,,01f2cc33,3,"xor	x24,x5,x31","s8,t0,t6",
8000179c,ori,gp:ffffff5b,,51046193,3,"ori	x3,x8,1296","gp,s0,1296",
800017a0,sltu,a0:00000001,,01c2b533,3,"sltu	x10,x5,x28","a0,t0,t3",
800017a8,sra,s3:00000228,,419fd9b3,3,"sra	x19,x31,x25","s3,t6,s9",
800017b0,slti,s11:00000000,,88e0ad93,3,"slti	x27,x1,-1906","s11,ra,-1906",
800017f4,slt,s9:00000000,,00932cb3,3,"slt	x25,x6,x9","s9,t1,s1",
800017f8,lui,s6:c6131000,,c6131b37,3,"lui	x22,0xc6131","s6,0xc6131",
800017fc,slt,a4:00000000,,01b62733,3,"slt	x14,x12,x27","a4,a2,s11",
8000180c,auipc,gp:e6bc6808,,66bc5197,3,"auipc	x3,0x66bc5","gp,0x66bc5",
80001810,sltu,t4:00000000,,0118beb3,3,"sltu	x29,x17,x17","t4,a7,a7",
80001814,auipc,t4:ffe41810,,7fe40e97,3,"auipc	x29,0x7fe40","t4,0x7fe40",
80001818,srl,t0:fffffcb3,,01abd2b3,3,"srl	x5,x23,x26","t0,s7,s10",
8000181c,sra,a5:00000000,,403cd7b3,3,"sra	x15,x25,x3","a5,s9,gp",
80001820,slli,a2:00000000,,00ac9613,3,"slli	x12,x25,0xa","a2,s9,0xa",
80001824,srai,a6:00000000,,4006d813,3,"srai	x16,x13,0x0","a6,a3,0x0",
80001828,sll,s5:fffffe4b,,00941ab3,3,"sll	x21,x8,x9","s5,s0,s1",
80001830,or,t2:00000229,,0189e3b3,3,"or	x7,x19,x24","t2,s3,s8",
80001834,auipc,a3:de0e5830,,5e0e4697,3,"auipc	x13,0x5e0e4","a3,0x5e0e4",
8000183c,slti,t6:00000000,,ff7c2f93,3,"slti	x31,x24,-9","t6,s8,-9",
80001840,or,s1:00000000,,0067e4b3,3,"or	x9,x15,x6","s1,a5,t1",
80001844,or,t5:00000000,,00ea6f33,3,"or	x30,x20,x14","t5,s4,a4",
80001848,sra,s6:00000000,,402ddb33,3,"sra	x22,x27,x2","s6,s11,sp",
80001850,sll,a3:00000000,,01df96b3,3,"sll	x13,x31,x29","a3,t6,t4",
80001858,auipc,ra:175b5854,,975b4097,3,"auipc	x1,0x975b4","ra,0x975b4",
8000185c,sub,ra:00000000,,415a80b3,3,"sub	x1,x21,x21","ra,s5,s5",
80001860,or,s6:00000000,,00bb6b33,3,"or	x22,x22,x11","s6,s6,a1",
80001864,srli,s4:00000000,,01b05a13,3,"srli	x20,x0,0x1b","s4,zero,0x1b",
8000186c,and,s6:00000000,,00bffb33,3,"and	x22,x31,x11","s6,t6,a1",
80001870,xori,t6:e6bc6e85,,68d1cf93,3,"xori	x31,x3,1677","t6,gp,1677",
80001874,srl,a0:00000000,,004f5533,3,"srl	x10,x30,x4","a0,t5,tp",
80001878,sra,a5:00000000,,416157b3,3,"sra	x15,x2,x22","a5,sp,s6",
8000187c,xor,s4:00000000,,00684a33,3,"xor	x20,x16,x6","s4,a6,t1",
80001880,slli,s3:00000000,,00781993,3,"slli	x19,x16,0x7","s3,a6,0x7",
80001884,and,s7:00000229,,018c7bb3,3,"and	x23,x24,x24","s7,s8,s8",
8000188c,xor,s2:e6bc6808,,00354933,3,"xor	x18,x10,x3","s2,a0,gp",
800018e4,srai,a5:f9af1a02,,4021d793,3,"srai	x15,x3,0x2","a5,gp,0x2",
800018e8,slt,t0:00000000,,01d3a2b3,3,"slt	x5,x7,x29","t0,t2,t4",
800018ec,xori,s10:fffffabf,,abf64d13,3,"xori	x26,x12,-1345","s10,a2,-1345",
800018f0,sltu,tp:00000001,,01173233,3,"sltu	x4,x14,x17","tp,a4,a7",
800018f4,andi,s4:00000485,,5b5ffa13,3,"andi	x20,x31,1461","s4,t6,1461",
800018fc,add,t4:00000000,,00ab0eb3,3,"add	x29,x22,x10","t4,s6,a0",
8000190c,xori,a2:fffffd40,,d4084613,3,"xori	x12,x16,-704","a2,a6,-704",
80001910,slli,a3:00000000,,01181693,3,"slli	x13,x16,0x11","a3,a6,0x11",
80001914,lui,tp:b0069000,,b0069237,3,"lui	x4,0xb0069","tp,0xb0069",
80001918,slli,s2:00000000,,01601913,3,"slli	x18,x0,0x16","s2,zero,0x16",
8000192c,srai,s4:00000000,,41d3da13,3,"srai	x20,x7,0x1d","s4,t2,0x1d",
80001934,slti,s5:00000001,,7c2aaa93,3,"slti	x21,x21,1986","s5,s5,1986",
80001968,lui,tp:e399e000,,e399e237,3,"lui	x4,0xe399e","tp,0xe399e",
8000196c,slti,s8:00000001,,7a4a2c13,3,"slti	x24,x20,1956","s8,s4,1956",
80001974,andi,t6:00000000,,09ff7f93,3,"andi	x31,x30,159","t6,t5,159",
80001978,addi,t1:fffff8a8,,8a810313,3,"addi	x6,x2,-1880","t1,sp,-1880",
80001980,xori,s11:fffffb99,,b9954d93,3,"xori	x27,x10,-1127","s11,a0,-1127",
80001990,or,t5:00000000,,0004ef33,3,"or	x30,x9,x0","t5,s1,zero",
80001994,sub,s5:fffffabf,,40bd0ab3,3,"sub	x21,x26,x11","s5,s10,a1",
80001998,add,s11:00000229,,01790db3,3,"add	x27,x18,x23","s11,s2,s7",
8000199c,sra,a5:00000000,,414857b3,3,"sra	x15,x16,x20","a5,a6,s4",
800019a0,slti,a6:00000001,,1c31a813,3,"slti	x16,x3,451","a6,gp,451",
800019a8,srl,t4:00000000,,007fdeb3,3,"srl	x29,x31,x7","t4,t6,t2",
800019b0,add,t1:80009f34,,01c98333,3,"add	x6,x19,x28","t1,s3,t3",
800019b4,auipc,s9:76dc09b0,,f6dbfc97,3,"auipc	x25,0xf6dbf","s9,0xf6dbf",
800019b8,sltu,s10:00000001,,00cb3d33,3,"sltu	x26,x22,x12","s10,s6,a2",
800019bc,auipc,s0:a2b4d9b8,,22b4c417,3,"auipc	x8,0x22b4c","s0,0x22b4c",
800019c0,srli,a1:00000000,,01bb5593,3,"srli	x11,x22,0x1b","a1,s6,0x1b",
800019c4,ori,a1:000003c2,,3c2ee593,3,"ori	x11,x29,962","a1,t4,962",
800019c8,and,s9:00000000,,00b2fcb3,3,"and	x25,x5,x11","s9,t0,a1",
800019cc,slt,a5:00000000,,0116a7b3,3,"slt	x15,x13,x17","a5,a3,a7",
80001a8c,or,s7:00000000,,00a16bb3,3,"or	x23,x2,x10","s7,sp,a0",
80001a94,addi,s11:00000058,,599a8d93,3,"addi	x27,x21,1433","s11,s5,1433",
80001a98,or,s2:00000001,,01786933,3,"or	x18,x16,x23","s2,a6,s7",
80001a9c,srai,a1:00000000,,40515593,3,"srai	x11,x2,0x5","a1,sp,0x5",
80001aa0,slti,t5:00000001,,12e9af13,3,"slti	x30,x19,302","t5,s3,302",
80001aa4,sltu,a1:00000000,,013535b3,3,"sltu	x11,x10,x19","a1,a0,s3",
80001aa8,or,a5:00000000,,00bb67b3,3,"or	x15,x22,x11","a5,s6,a1",
80001aac,or,gp:80009f34,,006761b3,3,"or	x3,x14,x6","gp,a4,t1",
80001ab4,auipc,tp:3b038ab0,,bb037217,3,"auipc	x4,0xbb037","tp,0xbb037",
80001ab8,lui,ra:76890000,,768900b7,3,"lui	x1,0x76890","ra,0x76890",
80001abc,addi,a6:8000a0b2,,17e18813,3,"addi	x16,x3,382","a6,gp,382",
80001ac0,srai,s9:00000000,,404bdc93,3,"srai	x25,x23,0x4","s9,s7,0x4",
80001ac4,sll,s8:00000000,,00c51c33,3,"sll	x24,x10,x12","s8,a0,a2",
80001ac8,sltiu,a0:00000001,,65f53513,3,"sltiu	x10,x10,1631","a0,a0,1631",
80001acc,sra,t4:ffffffab,,411adeb3,3,"sra	x29,x21,x17","t4,s5,a7",
80001ad0,add,tp:fffffabf,,01548233,3,"add	x4,x9,x21","tp,s1,s5",
80001adc,sll,ra:00000000,,00c110b3,3,"sll	x1,x2,x12","ra,sp,a2",
80001ae0,sll,s11:00000001,,00191db3,3,"sll	x27,x18,x1","s11,s2,ra",
80001ae4,andi,t2:00000000,,d259f393,3,"andi	x7,x19,-731","t2,s3,-731",
80001ae8,srl,s2:80009f34,,019e5933,3,"srl	x18,x28,x25","s2,t3,s9",
80001aec,sltiu,s1:00000000,,3e233493,3,"sltiu	x9,x6,994","s1,t1,994",
80001af0,addi,t2:80009f4d,,f8988393,3,"addi	x7,x17,-119","t2,a7,-119",
80001af4,lui,t5:b75ae000,,b75aef37,3,"lui	x30,0xb75ae","t5,0xb75ae",
80001af8,srl,s0:00000800,,012e5433,3,"srl	x8,x28,x18","s0,t3,s2",
80001afc,srli,s9:0000001f,,01badc93,3,"srli	x25,x21,0x1b","s9,s5,0x1b",
80001b00,srai,t5:00000000,,40d45f13,3,"srai	x30,x8,0xd","t5,s0,0xd",
80001b04,sub,a3:ffffffff,,41bc06b3,3,"sub	x13,x24,x27","a3,s8,s11",
80001b08,srl,a1:00000000,,00b155b3,3,"srl	x11,x2,x11","a1,sp,a1",
80001b10,lui,s8:99480000,,99480c37,3,"lui	x24,0x99480","s8,0x99480",
80001b14,add,s10:00000001,,00bd0d33,3,"add	x26,x26,x11","s10,s10,a1",
80001b18,xor,t2:99480000,,0189c3b3,3,"xor	x7,x19,x24","t2,s3,s8",
80001b20,ori,a5:fffffd57,,d572e793,3,"ori	x15,x5,-681","a5,t0,-681",
80001b24,sltu,a0:00000001,,00413533,3,"sltu	x10,x2,x4","a0,sp,tp",
80001b2c,sltiu,s2:00000001,,b10b3913,3,"sltiu	x18,x22,-1264","s2,s6,-1264",
80001b8c,sll,s10:fffffa80,,01b61d33,3,"sll	x26,x12,x27","s10,a2,s11",
80001b90,xori,t5:fffffd0a,,04a64f13,3,"xori	x30,x12,74","t5,a2,74",
80001c00,sll,a1:fffffabf,,009a95b3,3,"sll	x11,x21,x9","a1,s5,s1",
80001c08,sll,s8:fc400000,,00689c33,3,"sll	x24,x17,x6","s8,a7,t1",
80001c0c,addi,a2:fffffcd6,,217a8613,3,"addi	x12,x21,535","a2,s5,535",
80001c10,slli,s4:fffff57e,,00159a13,3,"slli	x20,x11,0x1","s4,a1,0x1",
80001c14,sra,ra:00000000,,4100d0b3,3,"sra	x1,x1,x16","ra,ra,a6",
80001c18,add,t0:00000000,,00e702b3,3,"add	x5,x14,x14","t0,a4,a4",
80001c1c,srli,s3:00000000,,00c45993,3,"srli	x19,x8,0xc","s3,s0,0xc",
