pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000700,ori,s0:ffffffdd,,b9d76413,3,"ori	x8,x14,-1123","s0,a4,-1123",
80000704,auipc,ra:a2cd4700,,22cd4097,3,"auipc	x1,0x22cd4","ra,0x22cd4",
80000708,srl,a2:00000000,,00b85633,3,"srl	x12,x16,x11","a2,a6,a1",
8000070c,sra,s1:fffffffd,,40df54b3,3,"sra	x9,x30,x13","s1,t5,a3",
80000714,andi,a3:00000000,,cf79f693,3,"andi	x13,x19,-777","a3,s3,-777",
80000718,or,a7:ffffffdd,,018468b3,3,"or	x17,x8,x24","a7,s0,s8",
8000071c,srl,s5:3fffffff,,00bf5ab3,3,"srl	x21,x30,x11","s5,t5,a1",
80000720,or,s6:ffffffdd,,0111eb33,3,"or	x22,x3,x17","s6,gp,a7",
80000724,sltiu,s3:00000001,,6be53993,3,"sltiu	x19,x10,1726","s3,a0,1726",
80000728,sll,sp:fd000000,,004f1133,3,"sll	x2,x30,x4","sp,t5,tp",
8000072c,ori,a1:0000070e,,70e6e593,3,"ori	x11,x13,1806","a1,a3,1806",
80000740,sltiu,t2:00000001,,bfa03393,3,"sltiu	x7,x0,-1030","t2,zero,-1030",
80000744,srl,t2:00000000,,000fd3b3,3,"srl	x7,x31,x0","t2,t6,zero",
80000790,lui,a2:8c7f6000,,8c7f6637,3,"lui	x12,0x8c7f6","a2,0x8c7f6",
80000794,sltu,a3:00000001,,00a3b6b3,3,"sltu	x13,x7,x10","a3,t2,a0",
800007a0,sll,a7:00000000,,002f98b3,3,"sll	x17,x31,x2","a7,t6,sp",
800007a4,add,a6:80000003,,01130833,3,"add	x16,x6,x17","a6,t1,a7",
800007a8,or,a1:ffffffdd,,0169e5b3,3,"or	x11,x19,x22","a1,s3,s6",
800007ac,sra,s1:fffffffd,,41d4d4b3,3,"sra	x9,x9,x29","s1,s1,t4",
800007b0,slti,ra:00000001,,7d752093,3,"slti	x1,x10,2007","ra,a0,2007",
800007b8,slti,t0:00000001,,46a3a293,3,"slti	x5,x7,1130","t0,t2,1130",
800007f8,sltu,a6:00000001,,00203833,3,"sltu	x16,x0,x2","a6,zero,sp",
800007fc,andi,s7:00000001,,aa3dfb93,3,"andi	x23,x27,-1373","s7,s11,-1373",
80000800,sub,s8:7ffffffe,,40608c33,3,"sub	x24,x1,x6","s8,ra,t1",
80000808,srl,tp:446b7638,,01125233,3,"srl	x4,x4,x17","tp,tp,a7",
8000080c,srli,s6:100013f8,,00375b13,3,"srli	x22,x14,0x3","s6,a4,0x3",
80000810,lui,s7:125ce000,,125cebb7,3,"lui	x23,0x125ce","s7,0x125ce",
80000818,sub,ra:3ffffffe,,401a80b3,3,"sub	x1,x21,x1","ra,s5,ra",
80000830,xori,s8:fffffd74,,2a944c13,3,"xori	x24,x8,681","s8,s0,681",
80000834,auipc,a7:a66b9830,,266b9897,3,"auipc	x17,0x266b9","a7,0x266b9",
80000838,xori,s10:fffffcab,,1dfc4d13,3,"xori	x26,x24,479","s10,s8,479",
8000083c,sltiu,t6:00000000,,1445bf93,3,"sltiu	x31,x11,324","t6,a1,324",
80000840,sra,sp:00000000,,41dfd133,3,"sra	x2,x31,x29","sp,t6,t4",
80000844,sltiu,a7:00000001,,38d53893,3,"sltiu	x17,x10,909","a7,a0,909",
80000848,srli,s0:00000000,,006cd413,3,"srli	x8,x25,0x6","s0,s9,0x6",
8000084c,auipc,s6:fd50c848,,7d50cb17,3,"auipc	x22,0x7d50c","s6,0x7d50c",
80000850,auipc,t2:4d47984c,,cd479397,3,"auipc	x7,0xcd479","t2,0xcd479",
80000854,add,s10:00000002,,01b88d33,3,"add	x26,x17,x27","s10,a7,s11",
80000858,xori,t3:fffffd99,,d989ce13,3,"xori	x28,x19,-616","t3,s3,-616",
8000085c,lui,t1:aa65e000,,aa65e337,3,"lui	x6,0xaa65e","t1,0xaa65e",
80000860,slli,s11:00000000,,01401d93,3,"slli	x27,x0,0x14","s11,zero,0x14",
80000864,slti,a6:00000000,,fae12813,3,"slti	x16,x2,-82","a6,sp,-82",
80000868,sltiu,a5:00000001,,a241b793,3,"sltiu	x15,x3,-1500","a5,gp,-1500",
80000958,slti,gp:00000000,,8b8ba193,3,"slti	x3,x23,-1864","gp,s7,-1864",
8000095c,sltu,s5:00000001,,01ea3ab3,3,"sltu	x21,x20,x30","s5,s4,t5",
80000960,add,a5:00000000,,003e87b3,3,"add	x15,x29,x3","a5,t4,gp",
80000964,add,a1:00000003,,00dd05b3,3,"add	x11,x26,x13","a1,s10,a3",
800009ac,sltu,s8:00000000,,0113bc33,3,"sltu	x24,x7,x17","s8,t2,a7",
800009b0,sltu,t4:00000001,,016abeb3,3,"sltu	x29,x21,x22","t4,s5,s6",
800009b4,or,sp:00000003,,00f5e133,3,"or	x2,x11,x15","sp,a1,a5",
800009b8,addi,s10:0000020c,,20ff0d13,3,"addi	x26,x30,527","s10,t5,527",
800009bc,srli,a0:00000000,,01fdd513,3,"srli	x10,x27,0x1f","a0,s11,0x1f",
800009c0,auipc,ra:b102b9bc,,3102b097,3,"auipc	x1,0x3102b","ra,0x3102b",
800009c4,and,s7:00000000,,00e7fbb3,3,"and	x23,x15,x14","s7,a5,a4",
800009cc,sub,ra:bb9489c9,,404880b3,3,"sub	x1,x17,x4","ra,a7,tp",
80000a24,srai,gp:00000000,,409ed193,3,"srai	x3,x29,0x9","gp,t4,0x9",
80000a28,srai,a6:00000000,,414ad813,3,"srai	x16,x21,0x14","a6,s5,0x14",
80000a2c,xori,s5:7fff6038,,ffc74a93,3,"xori	x21,x14,-4","s5,a4,-4",
80000a30,sltiu,s11:00000001,,3dac3d93,3,"sltiu	x27,x24,986","s11,s8,986",
80000a54,xori,a7:fffffa9d,,a9d44893,3,"xori	x17,x8,-1379","a7,s0,-1379",
80000a5c,sll,a6:fffffffd,,000f1833,3,"sll	x16,x30,x0","a6,t5,zero",
80000a60,sltiu,s11:00000001,,9ef33d93,3,"sltiu	x27,x6,-1553","s11,t1,-1553",
80000a64,slli,t1:fffffa00,,009f1313,3,"slli	x6,x30,0x9","t1,t5,0x9",
80000a6c,sub,tp:00000000,,41950233,3,"sub	x4,x10,x25","tp,a0,s9",
80000a74,slti,t3:00000000,,9d7d2e13,3,"slti	x28,x26,-1577","t3,s10,-1577",
80000a78,xori,s11:000003fd,,c004cd93,3,"xori	x27,x9,-1024","s11,s1,-1024",
80000a7c,xor,s8:00000001,,00d04c33,3,"xor	x24,x0,x13","s8,zero,a3",
80000a80,slt,a3:00000001,,00de26b3,3,"slt	x13,x28,x13","a3,t3,a3",
80000a84,sll,a7:00000000,,019e18b3,3,"sll	x17,x28,x25","a7,t3,s9",
80000a8c,auipc,gp:65d8da88,,e5d8d197,3,"auipc	x3,0xe5d8d","gp,0xe5d8d",
80000a90,srl,a2:00000003,,0091d633,3,"srl	x12,x3,x9","a2,gp,s1",
80000a94,xori,t1:fffff8b1,,8b02c313,3,"xori	x6,x5,-1872","t1,t0,-1872",
80000a98,auipc,s11:ca5aba94,,4a5abd97,3,"auipc	x27,0x4a5ab","s11,0x4a5ab",
80000aac,and,ra:00000000,,019270b3,3,"and	x1,x4,x25","ra,tp,s9",
80000ab8,ori,t2:fffffd41,,d410e393,3,"ori	x7,x1,-703","t2,ra,-703",
80000abc,ori,s11:fffff809,,80926d93,3,"ori	x27,x4,-2039","s11,tp,-2039",
80000ac0,xor,a5:fffffffe,,002f47b3,3,"xor	x15,x30,x2","a5,t5,sp",
80000ac4,sltu,t1:00000000,,019c3333,3,"sltu	x6,x24,x25","t1,s8,s9",
80000ac8,xor,gp:00000002,,0185c1b3,3,"xor	x3,x11,x24","gp,a1,s8",
80000acc,sll,s11:00000000,,001c9db3,3,"sll	x27,x25,x1","s11,s9,ra",
80000ad0,add,t3:00000000,,01988e33,3,"add	x28,x17,x25","t3,a7,s9",
80000ad8,srli,a0:00000000,,0131d513,3,"srli	x10,x3,0x13","a0,gp,0x13",
80000adc,srli,s5:00000000,,0179da93,3,"srli	x21,x19,0x17","s5,s3,0x17",
80000ae4,sltu,t0:00000000,,01b132b3,3,"sltu	x5,x2,x27","t0,sp,s11",
80000ae8,ori,a5:fffffe3a,,e3a56793,3,"ori	x15,x10,-454","a5,a0,-454",
80000aec,auipc,s5:4aabcae8,,caabca97,3,"auipc	x21,0xcaabc","s5,0xcaabc",
80000af0,sll,a5:fffffffa,,01df17b3,3,"sll	x15,x30,x29","a5,t5,t4",
80000af4,srai,s4:00000000,,40ad5a13,3,"srai	x20,x26,0xa","s4,s10,0xa",
80000af8,andi,s8:fffff964,,96487c13,3,"andi	x24,x16,-1692","s8,a6,-1692",
80000afc,slt,s0:00000000,,01fd2433,3,"slt	x8,x26,x31","s0,s10,t6",
80000b00,or,ra:00000000,,0008e0b3,3,"or	x1,x17,x0","ra,a7,zero",
80000b04,lui,s7:beaa8000,,beaa8bb7,3,"lui	x23,0xbeaa8","s7,0xbeaa8",
80000b7c,sub,a7:00000001,,403108b3,3,"sub	x17,x2,x3","a7,sp,gp",
80000bec,slti,a2:00000001,,4c4c2613,3,"slti	x12,x24,1220","a2,s8,1220",
80000c0c,srl,s7:fd50c848,,008b5bb3,3,"srl	x23,x22,x8","s7,s6,s0",
80000c10,andi,t2:00000000,,36667393,3,"andi	x7,x12,870","t2,a2,870",
80000c14,sra,s7:00000001,,41465bb3,3,"sra	x23,x12,x20","s7,a2,s4",
80000c18,ori,sp:000007eb,,7eba6113,3,"ori	x2,x20,2027","sp,s4,2027",
80000c1c,slti,t6:00000001,,6c10af93,3,"slti	x31,x1,1729","t6,ra,1729",
80000c20,sub,a3:00000000,,419d86b3,3,"sub	x13,x27,x25","a3,s11,s9",
80000c28,ori,s11:fffff805,,804fed93,3,"ori	x27,x31,-2044","s11,t6,-2044",
80000c30,andi,a2:00000000,,7532f613,3,"andi	x12,x5,1875","a2,t0,1875",
80000c34,auipc,a6:3202ec30,,b202e817,3,"auipc	x16,0xb202e","a6,0xb202e",
80000c60,addi,s10:fffffe5f,,e5f28d13,3,"addi	x26,x5,-417","s10,t0,-417",
80000c64,addi,t5:ffffffa7,,fa720f13,3,"addi	x30,x4,-89","t5,tp,-89",
80000c68,ori,s3:fffff9a3,,9a366993,3,"ori	x19,x12,-1629","s3,a2,-1629",
80000c6c,xori,s6:fffffa6b,,a6aecb13,3,"xori	x22,x29,-1430","s6,t4,-1430",
80000c70,ori,t0:ffffffef,,ec416293,3,"ori	x5,x2,-316","t0,sp,-316",
80000c74,and,sp:fffff800,,00fdf133,3,"and	x2,x27,x15","sp,s11,a5",
80000c7c,sltu,s0:00000000,,015f3433,3,"sltu	x8,x30,x21","s0,t5,s5",
80000c80,sll,s6:fffffe5f,,00ad1b33,3,"sll	x22,x26,x10","s6,s10,a0",
80000cc0,ori,s10:fffff883,,883a6d13,3,"ori	x26,x20,-1917","s10,s4,-1917",
80000cc4,srl,a3:00000000,,006e56b3,3,"srl	x13,x28,x6","a3,t3,t1",
80000cc8,srli,t6:00000040,,01975f93,3,"srli	x31,x14,0x19","t6,a4,0x19",
80000ccc,ori,s0:fffffc95,,c91de413,3,"ori	x8,x27,-879","s0,s11,-879",
80000cd0,sltu,s3:00000000,,002db9b3,3,"sltu	x19,x27,x2","s3,s11,sp",
80000cd4,sltu,gp:00000000,,017f31b3,3,"sltu	x3,x30,x23","gp,t5,s7",
80000cdc,sra,t6:06405d86,,41a85fb3,3,"sra	x31,x16,x26","t6,a6,s10",
80000ce0,slt,a0:00000000,,01882533,3,"slt	x10,x16,x24","a0,a6,s8",
80000ce4,slt,t6:00000000,,01afafb3,3,"slt	x31,x31,x26","t6,t6,s10",
80000d28,slti,s6:00000001,,7de42b13,3,"slti	x22,x8,2014","s6,s0,2014",
80000d2c,slt,a2:00000001,,00b12633,3,"slt	x12,x2,x11","a2,sp,a1",
80000d30,auipc,s7:bd0d9d2c,,3d0d9b97,3,"auipc	x23,0x3d0d9","s7,0x3d0d9",
80000d4c,ori,tp:ffffffff,,7faf6213,3,"ori	x4,x30,2042","tp,t5,2042",
80000d50,add,tp:4aabcae8,,015a0233,3,"add	x4,x20,x21","tp,s4,s5",
80000d54,slti,s8:00000001,,5a302c13,3,"slti	x24,x0,1443","s8,zero,1443",
80000d58,srl,t3:4aabcae8,,01325e33,3,"srl	x28,x4,x19","t3,tp,s3",
80000d5c,xori,t3:ffffff51,,0ab7ce13,3,"xori	x28,x15,171","t3,a5,171",
80000d60,sub,a5:fffffc95,,40d407b3,3,"sub	x15,x8,x13","a5,s0,a3",
80000d64,srai,t0:fffffff9,,4077d293,3,"srai	x5,x15,0x7","t0,a5,0x7",
80000d68,auipc,t0:c70abd64,,470ab297,3,"auipc	x5,0x470ab","t0,0x470ab",
80000d6c,sll,sp:ffffd380,,01ef1133,3,"sll	x2,x30,x30","sp,t5,t5",
80000d70,slti,s11:00000001,,2a792d93,3,"slti	x27,x18,679","s11,s2,679",
80000d74,xor,t4:3202ec31,,0108ceb3,3,"xor	x29,x17,x16","t4,a7,a6",
80000d78,xor,s7:80009fc4,,00e34bb3,3,"xor	x23,x6,x14","s7,t1,a4",
80000d7c,slti,s7:00000000,,caf22b93,3,"slti	x23,x4,-849","s7,tp,-849",
80000d98,sub,t3:00000000,,40da0e33,3,"sub	x28,x20,x13","t3,s4,a3",
80000d9c,auipc,s9:80000d98,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000da0,addi,s9:80000da4,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000da8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000dac,,,,00000073,3,ecall,,
