pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000080c,ori,ra:00000109,,109a6093,3,"ori	x1,x20,265","ra,s4,265",
80000810,xor,s2:00000000,,012d4933,3,"xor	x18,x26,x18","s2,s10,s2",
80000814,sub,tp:00000000,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:0000070c,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:0000000a,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
80000814,sub,tp:00000000,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:0000070c,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:00000011,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
80000814,sub,tp:00000000,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:0000070c,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:00000018,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
8000082c,and,s5:7fff6038,,01f7fab3,3,"and	x21,x15,x31","s5,a5,t6",
80000830,xori,s3:ffffffed,,fed84993,3,"xori	x19,x16,-19","s3,a6,-19",
80000834,ori,s7:fffffcd7,,cd796b93,3,"ori	x23,x18,-809","s7,s2,-809",
800007e4,auipc,s9:b66957e0,,36695c97,3,"auipc	x25,0x36695","s9,0x36695",
800007e8,addi,a5:fffffff8,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800007ec,sltiu,a2:00000000,,391eb613,3,"sltiu	x12,x29,913","a2,t4,913",
800007f0,addi,s5:b66959e4,,204c8a93,3,"addi	x21,x25,516","s5,s9,516",
800007f4,xori,ra:000002d3,,2d384093,3,"xori	x1,x16,723","ra,a6,723",
800007f8,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800007fc,sub,t6:fffff8f4,,405d0fb3,3,"sub	x31,x26,x5","t6,s10,t0",
80000800,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
80000804,slti,s4:00000001,,903caa13,3,"slti	x20,x25,-1789","s4,s9,-1789",
80000808,ori,t5:fffffcdb,,cd94ef13,3,"ori	x30,x9,-807","t5,s1,-807",
8000080c,ori,ra:00000109,,109a6093,3,"ori	x1,x20,265","ra,s4,265",
80000810,xor,s2:00000000,,012d4933,3,"xor	x18,x26,x18","s2,s10,s2",
80000814,sub,tp:fffff86e,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:00000487,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:0000000a,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
80000814,sub,tp:fffff86e,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:00000487,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:00000011,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
80000814,sub,tp:fffff86e,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:00000487,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:00000018,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
8000082c,and,s5:fffff8f0,,01f7fab3,3,"and	x21,x15,x31","s5,a5,t6",
80000830,xori,s3:ffffffed,,fed84993,3,"xori	x19,x16,-19","s3,a6,-19",
80000834,ori,s7:fffffcd7,,cd796b93,3,"ori	x23,x18,-809","s7,s2,-809",
800007e4,auipc,s9:b66957e0,,36695c97,3,"auipc	x25,0x36695","s9,0x36695",
800007e8,addi,a5:fffffff5,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800007ec,sltiu,a2:00000000,,391eb613,3,"sltiu	x12,x29,913","a2,t4,913",
800007f0,addi,s5:b66959e4,,204c8a93,3,"addi	x21,x25,516","s5,s9,516",
800007f4,xori,ra:000002d3,,2d384093,3,"xori	x1,x16,723","ra,a6,723",
800007f8,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800007fc,sub,t6:fffffb79,,405d0fb3,3,"sub	x31,x26,x5","t6,s10,t0",
80000800,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
80000804,slti,s4:00000001,,903caa13,3,"slti	x20,x25,-1789","s4,s9,-1789",
80000808,ori,t5:fffffcdb,,cd94ef13,3,"ori	x30,x9,-807","t5,s1,-807",
8000080c,ori,ra:00000109,,109a6093,3,"ori	x1,x20,265","ra,s4,265",
80000810,xor,s2:00000000,,012d4933,3,"xor	x18,x26,x18","s2,s10,s2",
80000814,sub,tp:fffff86e,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:00000487,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:0000000a,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
80000814,sub,tp:fffff86e,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:00000487,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:00000011,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
80000814,sub,tp:fffff86e,,41348233,3,"sub	x4,x9,x19","tp,s1,s3",
80000818,sub,s11:7fff6088,,411d0db3,3,"sub	x27,x26,x17","s11,s10,a7",
8000081c,andi,t0:00000487,,78fbf293,3,"andi	x5,x23,1935","t0,s7,1935",
80000820,addi,a3:00000018,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000824,slti,t2:00000000,,f2b52393,3,"slti	x7,x10,-213","t2,a0,-213",
8000082c,and,s5:fffffb71,,01f7fab3,3,"and	x21,x15,x31","s5,a5,t6",
80000830,xori,s3:ffffffed,,fed84993,3,"xori	x19,x16,-19","s3,a6,-19",
80000834,ori,s7:fffffcd7,,cd796b93,3,"ori	x23,x18,-809","s7,s2,-809",
8000083c,slli,t0:ffff9b60,,005f1293,3,"slli	x5,x30,0x5","t0,t5,0x5",
80000840,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000844,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
80000848,sltiu,tp:00000000,,c8af3213,3,"sltiu	x4,x30,-886","tp,t5,-886",
8000084c,sltiu,s6:00000001,,f3c43b13,3,"sltiu	x22,x8,-196","s6,s0,-196",
80000850,addi,s11:00000006,,006d8d93,3,"addi	x27,x27,6","s11,s11,6",
80000854,addi,t5:fffffff7,,ff700f13,3,"addi	x30,x0,-9","t5,zero,-9",
80000858,addi,s7:ffffffee,,fee00b93,3,"addi	x23,x0,-18","s7,zero,-18",
8000085c,addi,s8:e5fff8bd,,8bd30c13,3,"addi	x24,x6,-1859","s8,t1,-1859",
80000860,lui,s5:4bd78000,,4bd78ab7,3,"lui	x21,0x4bd78","s5,0x4bd78",
80000864,addi,ra:fffff39f,,b4448093,3,"addi	x1,x9,-1212","ra,s1,-1212",
80000868,addi,t5:fffffff6,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000874,sll,s5:e6000000,,00731ab3,3,"sll	x21,x6,x7","s5,t1,t2",
80000878,addi,s10:fffffffb,,ffb00d13,3,"addi	x26,x0,-5","s10,zero,-5",
8000087c,sll,s9:e0000000,,01809cb3,3,"sll	x25,x1,x24","s9,ra,s8",
80000880,xori,tp:19fffdb0,,db0ac213,3,"xori	x4,x21,-592","tp,s5,-592",
80000884,or,s4:80009fc5,,002a6a33,3,"or	x20,x20,x2","s4,s4,sp",
80000888,add,t4:80009fcf,,00810eb3,3,"add	x29,x2,x8","t4,sp,s0",
8000088c,andi,t6:00000000,,a406ff93,3,"andi	x31,x13,-1472","t6,a3,-1472",
80000890,ori,tp:0000046b,,46bfe213,3,"ori	x4,x31,1131","tp,t6,1131",
80000894,add,s2:cbfff8bd,,018a8933,3,"add	x18,x21,x24","s2,s5,s8",
80000898,sltu,ra:00000001,,011730b3,3,"sltu	x1,x14,x17","ra,a4,a7",
8000089c,ori,s11:fffffefd,,e4cc6d93,3,"ori	x27,x24,-436","s11,s8,-436",
800008a0,addi,gp:ffffffec,,fec00193,3,"addi	x3,x0,-20","gp,zero,-20",
800008a4,xor,s0:00000000,,00c3c433,3,"xor	x8,x7,x12","s0,t2,a2",
800008ac,sltiu,s7:00000001,,08c3bb93,3,"sltiu	x23,x7,140","s7,t2,140",
800008b0,sltu,t4:00000000,,002dbeb3,3,"sltu	x29,x27,x2","t4,s11,sp",
800008b4,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800008b8,xor,a5:e0000000,,019fc7b3,3,"xor	x15,x31,x25","a5,t6,s9",
800008bc,slt,s4:00000001,,00a0aa33,3,"slt	x20,x1,x10","s4,ra,a0",
800008c0,and,s9:00000000,,00157cb3,3,"and	x25,x10,x1","s9,a0,ra",
800008a4,xor,s0:00000000,,00c3c433,3,"xor	x8,x7,x12","s0,t2,a2",
800008ac,sltiu,s7:00000001,,08c3bb93,3,"sltiu	x23,x7,140","s7,t2,140",
800008b0,sltu,t4:00000000,,002dbeb3,3,"sltu	x29,x27,x2","t4,s11,sp",
800008b4,addi,s10:ffffffeb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800008b8,xor,a5:00000000,,019fc7b3,3,"xor	x15,x31,x25","a5,t6,s9",
800008bc,slt,s4:00000001,,00a0aa33,3,"slt	x20,x1,x10","s4,ra,a0",
800008c0,and,s9:00000000,,00157cb3,3,"and	x25,x10,x1","s9,a0,ra",
800008c8,andi,a2:80009b28,,baa8f613,3,"andi	x12,x17,-1110","a2,a7,-1110",
800008cc,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
800008d4,lui,a2:4d3a3000,,4d3a3637,3,"lui	x12,0x4d3a3","a2,0x4d3a3",
800008dc,addi,s6:fffffff9,,ff900b13,3,"addi	x22,x0,-7","s6,zero,-7",
800008e0,srli,t3:0001ffff,,00ff5e13,3,"srli	x28,x30,0xf","t3,t5,0xf",
800008e4,addi,a3:000002e7,,2e738693,3,"addi	x13,x7,743","a3,t2,743",
800008e8,xor,s3:00000000,,01fec9b3,3,"xor	x19,x29,x31","s3,t4,t6",
800008ec,ori,t1:fffffaa1,,aa1fe313,3,"ori	x6,x31,-1375","t1,t6,-1375",
800008f0,addi,tp:00000004,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800008f4,add,s7:fffff850,,00b48bb3,3,"add	x23,x9,x11","s7,s1,a1",
800008f8,sub,s11:e5fff5d6,,40dc0db3,3,"sub	x27,x24,x13","s11,s8,a3",
800008e8,xor,s3:00000000,,01fec9b3,3,"xor	x19,x29,x31","s3,t4,t6",
800008ec,ori,t1:fffffaa1,,aa1fe313,3,"ori	x6,x31,-1375","t1,t6,-1375",
800008f0,addi,tp:00000001,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800008f4,add,s7:fffff850,,00b48bb3,3,"add	x23,x9,x11","s7,s1,a1",
800008f8,sub,s11:e5fff5d6,,40dc0db3,3,"sub	x27,x24,x13","s11,s8,a3",
800008e8,xor,s3:00000000,,01fec9b3,3,"xor	x19,x29,x31","s3,t4,t6",
800008ec,ori,t1:fffffaa1,,aa1fe313,3,"ori	x6,x31,-1375","t1,t6,-1375",
800008f0,addi,tp:fffffffe,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800008f4,add,s7:fffff850,,00b48bb3,3,"add	x23,x9,x11","s7,s1,a1",
800008f8,sub,s11:e5fff5d6,,40dc0db3,3,"sub	x27,x24,x13","s11,s8,a3",
800008e8,xor,s3:00000000,,01fec9b3,3,"xor	x19,x29,x31","s3,t4,t6",
800008ec,ori,t1:fffffaa1,,aa1fe313,3,"ori	x6,x31,-1375","t1,t6,-1375",
800008f0,addi,tp:fffffffb,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800008f4,add,s7:fffff850,,00b48bb3,3,"add	x23,x9,x11","s7,s1,a1",
800008f8,sub,s11:e5fff5d6,,40dc0db3,3,"sub	x27,x24,x13","s11,s8,a3",
800008e8,xor,s3:00000000,,01fec9b3,3,"xor	x19,x29,x31","s3,t4,t6",
800008ec,ori,t1:fffffaa1,,aa1fe313,3,"ori	x6,x31,-1375","t1,t6,-1375",
800008f0,addi,tp:fffffff8,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800008f4,add,s7:fffff850,,00b48bb3,3,"add	x23,x9,x11","s7,s1,a1",
800008f8,sub,s11:e5fff5d6,,40dc0db3,3,"sub	x27,x24,x13","s11,s8,a3",
80000900,sub,t1:1a000012,,41550333,3,"sub	x6,x10,x21","t1,a0,s5",
80000904,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80000908,xor,t4:e6000000,,01faceb3,3,"xor	x29,x21,x31","t4,s5,t6",
8000090c,xor,ra:00006496,,01e2c0b3,3,"xor	x1,x5,x30","ra,t0,t5",
80000910,or,s11:edfff8bd,,01866db3,3,"or	x27,x12,x24","s11,a2,s8",
8000091c,sltiu,t5:00000000,,3a033f13,3,"sltiu	x30,x6,928","t5,t1,928",
80000920,sltiu,t5:00000001,,7863bf13,3,"sltiu	x30,x7,1926","t5,t2,1926",
80000924,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
80000928,slti,t2:00000001,,d378a393,3,"slti	x7,x17,-713","t2,a7,-713",
8000092c,andi,s11:fffffbe8,,bfcd7d93,3,"andi	x27,x26,-1028","s11,s10,-1028",
80000930,addi,a5:00000006,,00378793,3,"addi	x15,x15,3","a5,a5,3",
80000934,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
8000093c,slli,s7:0004fe20,,00311b93,3,"slli	x23,x2,0x3","s7,sp,0x3",
80000940,or,s7:fffffffd,,01696bb3,3,"or	x23,x18,x22","s7,s2,s6",
80000944,or,s11:e5fffffd,,0188edb3,3,"or	x27,x17,x24","s11,a7,s8",
80000948,addi,t1:ffffffee,,fee00313,3,"addi	x6,x0,-18","t1,zero,-18",
80000950,and,s6:00000004,,0037fb33,3,"and	x22,x15,x3","s6,a5,gp",
80000954,addi,ra:000001d1,,1d0a0093,3,"addi	x1,x20,464","ra,s4,464",
80000958,addi,a3:00000002,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
80000960,or,a2:ffff9b72,,00556633,3,"or	x12,x10,x5","a2,a0,t0",
80000964,or,s9:ffffffff,,0064ecb3,3,"or	x25,x9,x6","s9,s1,t1",
80000968,xor,s0:00000007,,00ff4433,3,"xor	x8,x30,x15","s0,t5,a5",
8000096c,slt,a1:00000000,,0129a5b3,3,"slt	x11,x19,x18","a1,s3,s2",
80000978,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
8000097c,srl,s9:00007fff,,001d5cb3,3,"srl	x25,x26,x1","s9,s10,ra",
80000980,srli,a0:397fffff,,002dd513,3,"srli	x10,x27,0x2","a0,s11,0x2",
80000984,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000988,xori,t4:ffff9dfc,,69c2ce93,3,"xori	x29,x5,1692","t4,t0,1692",
8000098c,srl,t3:07fffcdb,,00665e33,3,"srl	x28,x12,x6","t3,a2,t1",
80000990,and,s3:00000000,,019779b3,3,"and	x19,x14,x25","s3,a4,s9",
80000994,srai,s5:ffffffff,,40725a93,3,"srai	x21,x4,0x7","s5,tp,0x7",
80000998,addi,t1:00000002,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
8000099c,addi,s7:fffffffb,,ffb00b93,3,"addi	x23,x0,-5","s7,zero,-5",
800009a0,andi,a6:00000001,,57947813,3,"andi	x16,x8,1401","a6,s0,1401",
800009a4,or,a5:ffff9dfe,,00fee7b3,3,"or	x15,x29,x15","a5,t4,a5",
800009a8,sra,t6:fffffff8,,40e25fb3,3,"sra	x31,x4,x14","t6,tp,a4",
800009ac,addi,gp:fffffff3,,ff300193,3,"addi	x3,x0,-13","gp,zero,-13",
800009b0,and,t3:00000002,,00c37e33,3,"and	x28,x6,x12","t3,t1,a2",
800009b4,sltu,a5:00000001,,01a8b7b3,3,"sltu	x15,x17,x26","a5,a7,s10",
800009b8,sltu,s4:00000000,,01673a33,3,"sltu	x20,x14,x22","s4,a4,s6",
800009bc,addi,a3:0000072a,,73718693,3,"addi	x13,x3,1847","a3,gp,1847",
800009c0,addi,s7:fffffff3,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
800009d0,sltu,s9:00000000,,007bbcb3,3,"sltu	x25,x23,x7","s9,s7,t2",
800009d4,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800009d8,andi,t0:80000000,,bfb77293,3,"andi	x5,x14,-1029","t0,a4,-1029",
800009dc,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
800009e0,add,s7:e5fffffe,,01bd0bb3,3,"add	x23,x26,x27","s7,s10,s11",
800009e8,addi,s10:00000006,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
800009ec,srai,a1:00000000,,40f4d593,3,"srai	x11,x9,0xf","a1,s1,0xf",
800009f4,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800009f8,sra,t6:00000000,,40445fb3,3,"sra	x31,x8,x4","t6,s0,tp",
800009fc,srai,t2:00000000,,40eb5393,3,"srai	x7,x22,0xe","t2,s6,0xe",
80000a00,sra,a1:fff97ffe,,40dc55b3,3,"sra	x11,x24,x13","a1,s8,a3",
80000a04,auipc,a0:202d1a00,,a02d1517,3,"auipc	x10,0xa02d1","a0,0xa02d1",
80000a08,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000a0c,slli,a6:00000000,,00101813,3,"slli	x16,x0,0x1","a6,zero,0x1",
80000a10,xor,s9:7fff04b6,,00264cb3,3,"xor	x25,x12,x2","s9,a2,sp",
80000a14,auipc,t6:43da0a10,,c3da0f97,3,"auipc	x31,0xc3da0","t6,0xc3da0",
80000a18,srli,s7:001ffff3,,00bedb93,3,"srli	x23,x29,0xb","s7,t4,0xb",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000006,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000007,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000008,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000009,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:0000000a,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a30,slti,a2:00000001,,28d8a613,3,"slti	x12,x17,653","a2,a7,653",
80000a34,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
80000a38,addi,s7:ffffffef,,fef00b93,3,"addi	x23,x0,-17","s7,zero,-17",
80000a3c,sltiu,s4:00000001,,9ad4ba13,3,"sltiu	x20,x9,-1619","s4,s1,-1619",
80000a40,addi,a3:fffffff8,,ff668693,3,"addi	x13,x13,-10","a3,a3,-10",
80000a3c,sltiu,s4:00000001,,9ad4ba13,3,"sltiu	x20,x9,-1619","s4,s1,-1619",
80000a40,addi,a3:ffffffee,,ff668693,3,"addi	x13,x13,-10","a3,a3,-10",
80000a48,srl,a0:00001fff,,003bd533,3,"srl	x10,x23,x3","a0,s7,gp",
80000a4c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000a50,addi,tp:00000012,,01200213,3,"addi	x4,x0,18","tp,zero,18",
80000a54,slt,ra:00000001,,004a20b3,3,"slt	x1,x20,x4","ra,s4,tp",
80000a58,ori,t2:80009fd6,,5d216393,3,"ori	x7,x2,1490","t2,sp,1490",
80000a5c,sra,ra:ffff9dfc,,40eed0b3,3,"sra	x1,x29,x14","ra,t4,a4",
80000a60,or,a2:e5fffffd,,01b06633,3,"or	x12,x0,x27","a2,zero,s11",
80000a68,lui,a6:1be6a000,,1be6a837,3,"lui	x16,0x1be6a","a6,0x1be6a",
80000a6c,addi,s0:0000000c,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80000a70,and,s11:7fff04b4,,0190fdb3,3,"and	x27,x1,x25","s11,ra,s9",
80000a74,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80000a78,andi,t2:00000001,,c114f393,3,"andi	x7,x9,-1007","t2,s1,-1007",
80000a7c,addi,s5:7fff03c2,,f0cc8a93,3,"addi	x21,x25,-244","s5,s9,-244",
80000a80,and,t1:00000000,,00607333,3,"and	x6,x0,x6","t1,zero,t1",
80000a84,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:00000002,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:00000001,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:00000000,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:ffffffff,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000000,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:fffffffe,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000aa0,addi,t0:7fff07ce,,31ad8293,3,"addi	x5,x27,794","t0,s11,794",
80000aa4,ori,s10:fffffffe,,a3ea6d13,3,"ori	x26,x20,-1474","s10,s4,-1474",
80000aa8,slti,s8:00000000,,f1632c13,3,"slti	x24,x6,-234","s8,t1,-234",
80000aac,slli,t1:ffffff80,,006d1313,3,"slli	x6,x26,0x6","t1,s10,0x6",
80000ab4,slt,a6:00000001,,01b0a833,3,"slt	x16,x1,x27","a6,ra,s11",
80000ab8,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000abc,srli,s4:00000000,,0123da13,3,"srli	x20,x7,0x12","s4,t2,0x12",
80000ac0,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000ac4,slt,t1:00000000,,015da333,3,"slt	x6,x27,x21","t1,s11,s5",
80000ac8,srl,s5:0000000f,,01dedab3,3,"srl	x21,x29,x29","s5,t4,t4",
80000acc,addi,t2:00000007,,00538393,3,"addi	x7,x7,5","t2,t2,5",
80000ad0,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000ad4,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ad8,sltiu,gp:00000000,,69e5b193,3,"sltiu	x3,x11,1694","gp,a1,1694",
80000adc,sra,t4:00000001,,406f5eb3,3,"sra	x29,x30,x6","t4,t5,t1",
80000ae0,addi,s1:00000004,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
80000ad8,sltiu,gp:00000000,,69e5b193,3,"sltiu	x3,x11,1694","gp,a1,1694",
80000adc,sra,t4:00000001,,406f5eb3,3,"sra	x29,x30,x6","t4,t5,t1",
80000ae0,addi,s1:fffffffe,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
80000ae8,ori,gp:ffffffff,,e170e193,3,"ori	x3,x1,-489","gp,ra,-489",
80000af0,slti,ra:00000001,,1b4c2093,3,"slti	x1,x24,436","ra,s8,436",
80000af4,addi,a0:fffffff7,,ff700513,3,"addi	x10,x0,-9","a0,zero,-9",
80000af8,sub,s4:7fff6076,,41168a33,3,"sub	x20,x13,x17","s4,a3,a7",
