pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c10,addi,s11:fffffff7,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001c14,and,a5:00000000,,004577b3,3,"and	x15,x10,x4","a5,a0,tp",
80001c18,and,a6:00000000,,014e7833,3,"and	x16,x28,x20","a6,t3,s4",
80001c1c,lui,s10:35bd5000,,35bd5d37,3,"lui	x26,0x35bd5","s10,0x35bd5",
80001c24,or,a6:fffffff7,,003a6833,3,"or	x16,x20,x3","a6,s4,gp",
80001bd4,ori,a6:000001c9,,1c98e813,3,"ori	x16,x17,457","a6,a7,457",
80001bd8,srli,s9:00004000,,011edc93,3,"srli	x25,x29,0x11","s9,t4,0x11",
80001bdc,ori,a4:ffffffff,,e1af6713,3,"ori	x14,x30,-486","a4,t5,-486",
80001be0,and,sp:00000000,,008cf133,3,"and	x2,x25,x8","sp,s9,s0",
80001be4,addi,t5:ffffffe4,,ff7f0f13,3,"addi	x30,x30,-9","t5,t5,-9",
80001be8,sll,a3:00000001,,01da96b3,3,"sll	x13,x21,x29","a3,s5,t4",
80001bec,or,t1:edb7c010,,01f1e333,3,"or	x6,x3,x31","t1,gp,t6",
80001bf0,or,t6:edb7c010,,01f1efb3,3,"or	x31,x3,x31","t6,gp,t6",
80001bf4,addi,s11:fffffffd,,ffd00d93,3,"addi	x27,x0,-3","s11,zero,-3",
80001bf8,auipc,sp:36c2fbf4,,b6c2e117,3,"auipc	x2,0xb6c2e","sp,0xb6c2e",
80001c00,addi,s4:fffffff7,,ff700a13,3,"addi	x20,x0,-9","s4,zero,-9",
80001c04,srai,s7:00000000,,41a55b93,3,"srai	x23,x10,0x1a","s7,a0,0x1a",
80001c08,slt,a1:00000001,,00b0a5b3,3,"slt	x11,x1,x11","a1,ra,a1",
80001c0c,and,s8:00000010,,00537c33,3,"and	x24,x6,x5","s8,t1,t0",
80001c10,addi,s11:fffffff7,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001c14,and,a5:00000000,,004577b3,3,"and	x15,x10,x4","a5,a0,tp",
80001c18,and,a6:00000000,,014e7833,3,"and	x16,x28,x20","a6,t3,s4",
80001c1c,lui,s10:35bd5000,,35bd5d37,3,"lui	x26,0x35bd5","s10,0x35bd5",
80001c24,or,a6:fffffff7,,003a6833,3,"or	x16,x20,x3","a6,s4,gp",
80001c2c,slt,sp:00000001,,01af2133,3,"slt	x2,x30,x26","sp,t5,s10",
80001c30,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80001c34,srai,a5:ffffffff,,41f0d793,3,"srai	x15,x1,0x1f","a5,ra,0x1f",
80001c38,lui,t6:a0dc2000,,a0dc2fb7,3,"lui	x31,0xa0dc2","t6,0xa0dc2",
80001c3c,add,s3:80009f60,,01db09b3,3,"add	x19,x22,x29","s3,s6,t4",
80001c40,andi,a6:00000001,,b1f8f813,3,"andi	x16,x17,-1249","a6,a7,-1249",
80001c44,sltu,a0:00000001,,017ab533,3,"sltu	x10,x21,x23","a0,s5,s7",
80001c4c,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
80001c54,andi,s6:00000001,,74d67b13,3,"andi	x22,x12,1869","s6,a2,1869",
80001c58,slli,s3:00180000,,012b9993,3,"slli	x19,x23,0x12","s3,s7,0x12",
80001c5c,slti,t6:00000001,,727aaf93,3,"slti	x31,x21,1831","t6,s5,1831",
80001c60,sltu,t1:00000001,,01dc3333,3,"sltu	x6,x24,x29","t1,s8,t4",
80001c64,xori,s8:ffffbbf2,,bf2ccc13,3,"xori	x24,x25,-1038","s8,s9,-1038",
80001c68,sltiu,a2:00000001,,d3293613,3,"sltiu	x12,x18,-718","a2,s2,-718",
80001c6c,sub,sp:fffffff7,,403b8133,3,"sub	x2,x23,x3","sp,s7,gp",
80001c70,xori,a0:000002cd,,2cc4c513,3,"xori	x10,x9,716","a0,s1,716",
80001c74,srl,s6:00001fff,,007a5b33,3,"srl	x22,x20,x7","s6,s4,t2",
80001c78,lui,s8:cf065000,,cf065c37,3,"lui	x24,0xcf065","s8,0xcf065",
80001c7c,addi,s7:00000008,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80001c80,andi,a7:00000000,,0b4d7893,3,"andi	x17,x26,180","a7,s10,180",
80001c84,sll,a1:00800000,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
80001c88,slli,a1:80000000,,01f39593,3,"slli	x11,x7,0x1f","a1,t2,0x1f",
80001c5c,slti,t6:00000001,,727aaf93,3,"slti	x31,x21,1831","t6,s5,1831",
80001c60,sltu,t1:00000000,,01dc3333,3,"sltu	x6,x24,x29","t1,s8,t4",
80001c64,xori,s8:ffffbbf2,,bf2ccc13,3,"xori	x24,x25,-1038","s8,s9,-1038",
80001c68,sltiu,a2:00000001,,d3293613,3,"sltiu	x12,x18,-718","a2,s2,-718",
80001c6c,sub,sp:fffffff9,,403b8133,3,"sub	x2,x23,x3","sp,s7,gp",
80001c70,xori,a0:000002cd,,2cc4c513,3,"xori	x10,x9,716","a0,s1,716",
80001c74,srl,s6:00001fff,,007a5b33,3,"srl	x22,x20,x7","s6,s4,t2",
80001c78,lui,s8:cf065000,,cf065c37,3,"lui	x24,0xcf065","s8,0xcf065",
80001c7c,addi,s7:0000000a,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80001c80,andi,a7:00000000,,0b4d7893,3,"andi	x17,x26,180","a7,s10,180",
80001c84,sll,a1:00800000,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
80001c88,slli,a1:80000000,,01f39593,3,"slli	x11,x7,0x1f","a1,t2,0x1f",
80001c5c,slti,t6:00000001,,727aaf93,3,"slti	x31,x21,1831","t6,s5,1831",
80001c60,sltu,t1:00000000,,01dc3333,3,"sltu	x6,x24,x29","t1,s8,t4",
80001c64,xori,s8:ffffbbf2,,bf2ccc13,3,"xori	x24,x25,-1038","s8,s9,-1038",
80001c68,sltiu,a2:00000001,,d3293613,3,"sltiu	x12,x18,-718","a2,s2,-718",
80001c6c,sub,sp:fffffffb,,403b8133,3,"sub	x2,x23,x3","sp,s7,gp",
80001c70,xori,a0:000002cd,,2cc4c513,3,"xori	x10,x9,716","a0,s1,716",
80001c74,srl,s6:00001fff,,007a5b33,3,"srl	x22,x20,x7","s6,s4,t2",
80001c78,lui,s8:cf065000,,cf065c37,3,"lui	x24,0xcf065","s8,0xcf065",
80001c7c,addi,s7:0000000c,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80001c80,andi,a7:00000000,,0b4d7893,3,"andi	x17,x26,180","a7,s10,180",
80001c84,sll,a1:00800000,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
80001c88,slli,a1:80000000,,01f39593,3,"slli	x11,x7,0x1f","a1,t2,0x1f",
80001c5c,slti,t6:00000001,,727aaf93,3,"slti	x31,x21,1831","t6,s5,1831",
80001c60,sltu,t1:00000000,,01dc3333,3,"sltu	x6,x24,x29","t1,s8,t4",
80001c64,xori,s8:ffffbbf2,,bf2ccc13,3,"xori	x24,x25,-1038","s8,s9,-1038",
80001c68,sltiu,a2:00000001,,d3293613,3,"sltiu	x12,x18,-718","a2,s2,-718",
80001c6c,sub,sp:fffffffd,,403b8133,3,"sub	x2,x23,x3","sp,s7,gp",
80001c70,xori,a0:000002cd,,2cc4c513,3,"xori	x10,x9,716","a0,s1,716",
80001c74,srl,s6:00001fff,,007a5b33,3,"srl	x22,x20,x7","s6,s4,t2",
80001c78,lui,s8:cf065000,,cf065c37,3,"lui	x24,0xcf065","s8,0xcf065",
80001c7c,addi,s7:0000000e,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80001c80,andi,a7:00000000,,0b4d7893,3,"andi	x17,x26,180","a7,s10,180",
80001c84,sll,a1:00800000,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
80001c88,slli,a1:80000000,,01f39593,3,"slli	x11,x7,0x1f","a1,t2,0x1f",
80001c5c,slti,t6:00000001,,727aaf93,3,"slti	x31,x21,1831","t6,s5,1831",
80001c60,sltu,t1:00000000,,01dc3333,3,"sltu	x6,x24,x29","t1,s8,t4",
80001c64,xori,s8:ffffbbf2,,bf2ccc13,3,"xori	x24,x25,-1038","s8,s9,-1038",
80001c68,sltiu,a2:00000001,,d3293613,3,"sltiu	x12,x18,-718","a2,s2,-718",
80001c6c,sub,sp:ffffffff,,403b8133,3,"sub	x2,x23,x3","sp,s7,gp",
80001c70,xori,a0:000002cd,,2cc4c513,3,"xori	x10,x9,716","a0,s1,716",
80001c74,srl,s6:00001fff,,007a5b33,3,"srl	x22,x20,x7","s6,s4,t2",
80001c78,lui,s8:cf065000,,cf065c37,3,"lui	x24,0xcf065","s8,0xcf065",
80001c7c,addi,s7:00000010,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80001c80,andi,a7:00000000,,0b4d7893,3,"andi	x17,x26,180","a7,s10,180",
80001c84,sll,a1:00800000,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
80001c88,slli,a1:80000000,,01f39593,3,"slli	x11,x7,0x1f","a1,t2,0x1f",
80001c94,srl,t2:00004000,,01acd3b3,3,"srl	x7,x25,x26","t2,s9,s10",
80001c98,addi,a6:fffffffb,,ffb00813,3,"addi	x16,x0,-5","a6,zero,-5",
80001c9c,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80001ca0,sra,t0:00004000,,41acd2b3,3,"sra	x5,x25,x26","t0,s9,s10",
80001ca4,slti,t2:00000000,,1752a393,3,"slti	x7,x5,373","t2,t0,373",
80001ca8,addi,a6:fffffff7,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80001cac,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80001cb0,add,s5:ffffffff,,00610ab3,3,"add	x21,x2,x6","s5,sp,t1",
80001cb4,sltu,t6:00000000,,017cbfb3,3,"sltu	x31,x25,x23","t6,s9,s7",
80001cb8,addi,s10:fffffff2,,ff200d13,3,"addi	x26,x0,-14","s10,zero,-14",
80001cbc,lui,s0:d9bd1000,,d9bd1437,3,"lui	x8,0xd9bd1","s0,0xd9bd1",
80001cc0,and,s6:fffffff7,,014afb33,3,"and	x22,x21,x20","s6,s5,s4",
80001cc4,addi,a2:fffffff2,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80001ca4,slti,t2:00000000,,1752a393,3,"slti	x7,x5,373","t2,t0,373",
80001ca8,addi,a6:fffffff3,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80001cac,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80001cb0,add,s5:ffffffff,,00610ab3,3,"add	x21,x2,x6","s5,sp,t1",
80001cb4,sltu,t6:00000000,,017cbfb3,3,"sltu	x31,x25,x23","t6,s9,s7",
80001cb8,addi,s10:fffffff2,,ff200d13,3,"addi	x26,x0,-14","s10,zero,-14",
80001cbc,lui,s0:d9bd1000,,d9bd1437,3,"lui	x8,0xd9bd1","s0,0xd9bd1",
80001cc0,and,s6:fffffff7,,014afb33,3,"and	x22,x21,x20","s6,s5,s4",
80001cc4,addi,a2:fffffff2,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80001cd0,xor,t5:fffffff7,,01604f33,3,"xor	x30,x0,x22","t5,zero,s6",
80001cd4,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80001cd8,and,ra:00000000,,003bf0b3,3,"and	x1,x23,x3","ra,s7,gp",
80001cdc,slt,a5:00000000,,005ba7b3,3,"slt	x15,x23,x5","a5,s7,t0",
80001ce0,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80001ce4,sra,a6:ffffffff,,40e5d833,3,"sra	x16,x11,x14","a6,a1,a4",
80001ce8,andi,a5:00000000,,e626f793,3,"andi	x15,x13,-414","a5,a3,-414",
80001cf0,or,sp:8000000a,,00b2e133,3,"or	x2,x5,x11","sp,t0,a1",
80001cf4,addi,t0:00000005,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001cf8,or,a4:00004006,,008ce733,3,"or	x14,x25,x8","a4,s9,s0",
80001cfc,xor,s2:fffffff6,,0164c933,3,"xor	x18,x9,x22","s2,s1,s6",
80001d00,auipc,sp:11b95cfc,,91b94117,3,"auipc	x2,0x91b94","sp,0x91b94",
80001d04,auipc,a5:a8f8fd00,,28f8e797,3,"auipc	x15,0x28f8e","a5,0x28f8e",
80001d0c,slti,s2:00000001,,2826a913,3,"slti	x18,x13,642","s2,a3,642",
80001d10,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80001d14,slli,a1:00000000,,00de1593,3,"slli	x11,x28,0xd","a1,t3,0xd",
80001d18,auipc,t0:d637fd14,,5637e297,3,"auipc	x5,0x5637e","t0,0x5637e",
80001d1c,xori,gp:000003a4,,3a48c193,3,"xori	x3,x17,932","gp,a7,932",
80001d20,and,a2:80009fc4,,01027633,3,"and	x12,x4,x16","a2,tp,a6",
80001d24,sll,a5:ffffffe4,,009d17b3,3,"sll	x15,x26,x9","a5,s10,s1",
80001d28,sltu,t1:00000000,,001eb333,3,"sltu	x6,x29,x1","t1,t4,ra",
80001d30,lui,s5:8f105000,,8f105ab7,3,"lui	x21,0x8f105","s5,0x8f105",
80001d34,or,a3:d637ffb4,,0032e6b3,3,"or	x13,x5,x3","a3,t0,gp",
80001d38,srl,a5:00000000,,007fd7b3,3,"srl	x15,x31,x7","a5,t6,t2",
80001d3c,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
80001d40,sll,a0:00000000,,00489533,3,"sll	x10,x17,x4","a0,a7,tp",
80001d44,srai,a0:ffffffff,,40edd513,3,"srai	x10,x27,0xe","a0,s11,0xe",
80001d48,and,a6:fffffff7,,014f7833,3,"and	x16,x30,x20","a6,t5,s4",
80001d4c,srai,s9:00000000,,40e1dc93,3,"srai	x25,x3,0xe","s9,gp,0xe",
80001d50,or,a2:80009fc5,,00c96633,3,"or	x12,x18,x12","a2,s2,a2",
80001d54,and,t2:00000000,,000ff3b3,3,"and	x7,x31,x0","t2,t6,zero",
80001d58,addi,sp:0000000d,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80001d60,addi,a0:0000386c,,86670513,3,"addi	x10,x14,-1946","a0,a4,-1946",
80001d48,and,a6:fffffff7,,014f7833,3,"and	x16,x30,x20","a6,t5,s4",
80001d4c,srai,s9:00000000,,40e1dc93,3,"srai	x25,x3,0xe","s9,gp,0xe",
80001d50,or,a2:80009fc5,,00c96633,3,"or	x12,x18,x12","a2,s2,a2",
80001d54,and,t2:00000000,,000ff3b3,3,"and	x7,x31,x0","t2,t6,zero",
80001d58,addi,sp:00000015,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80001d60,addi,a0:0000386c,,86670513,3,"addi	x10,x14,-1946","a0,a4,-1946",
80001d68,srli,a7:00200027,,00a65893,3,"srli	x17,x12,0xa","a7,a2,0xa",
80001d6c,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80001d70,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
80001d74,sltiu,ra:00000001,,307b3093,3,"sltiu	x1,x22,775","ra,s6,775",
80001d78,addi,s11:00000009,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
80001d7c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001d80,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001d84,xor,s3:563762d1,,005649b3,3,"xor	x19,x12,x5","s3,a2,t0",
80001d88,addi,a7:00000001,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001d74,sltiu,ra:00000001,,307b3093,3,"sltiu	x1,x22,775","ra,s6,775",
80001d78,addi,s11:0000000b,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
80001d7c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001d80,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001d84,xor,s3:563762d1,,005649b3,3,"xor	x19,x12,x5","s3,a2,t0",
80001d88,addi,a7:00000001,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001d74,sltiu,ra:00000001,,307b3093,3,"sltiu	x1,x22,775","ra,s6,775",
80001d78,addi,s11:0000000d,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
80001d7c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001d80,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001d84,xor,s3:563762d1,,005649b3,3,"xor	x19,x12,x5","s3,a2,t0",
80001d88,addi,a7:00000001,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001d94,xori,sp:00000030,,0305c113,3,"xori	x2,x11,48","sp,a1,48",
80001d98,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
80001d9c,add,t0:d637ffb5,,011682b3,3,"add	x5,x13,x17","t0,a3,a7",
80001da0,xori,s5:7fff63fa,,c3e24a93,3,"xori	x21,x4,-962","s5,tp,-962",
80001da4,addi,s0:fffffff4,,ff400413,3,"addi	x8,x0,-12","s0,zero,-12",
80001da8,xori,t1:fffff91e,,91f94313,3,"xori	x6,x18,-1761","t1,s2,-1761",
80001dac,sltu,s9:00000000,,01963cb3,3,"sltu	x25,x12,x25","s9,a2,s9",
80001db0,addi,t3:fffffffd,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001db4,or,t0:80009fc4,,007262b3,3,"or	x5,x4,x7","t0,tp,t2",
80001db8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001dbc,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001dc0,add,a2:00004007,,00e48633,3,"add	x12,x9,x14","a2,s1,a4",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000008,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000007,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000006,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dd0,srli,a1:000003ff,,015ad593,3,"srli	x11,x21,0x15","a1,s5,0x15",
80001dd4,xori,s9:ffffbf61,,f6774c93,3,"xori	x25,x14,-153","s9,a4,-153",
80001da8,xori,t1:fffff91e,,91f94313,3,"xori	x6,x18,-1761","t1,s2,-1761",
80001dac,sltu,s9:00000001,,01963cb3,3,"sltu	x25,x12,x25","s9,a2,s9",
80001db0,addi,t3:fffffff9,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001db4,or,t0:80009fc7,,007262b3,3,"or	x5,x4,x7","t0,tp,t2",
80001db8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001dbc,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001dc0,add,a2:00004007,,00e48633,3,"add	x12,x9,x14","a2,s1,a4",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000008,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000007,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000006,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dd0,srli,a1:000003ff,,015ad593,3,"srli	x11,x21,0x15","a1,s5,0x15",
80001dd4,xori,s9:ffffbf61,,f6774c93,3,"xori	x25,x14,-153","s9,a4,-153",
80001da8,xori,t1:fffff91e,,91f94313,3,"xori	x6,x18,-1761","t1,s2,-1761",
80001dac,sltu,s9:00000001,,01963cb3,3,"sltu	x25,x12,x25","s9,a2,s9",
80001db0,addi,t3:fffffff5,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001db4,or,t0:80009fc7,,007262b3,3,"or	x5,x4,x7","t0,tp,t2",
80001db8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001dbc,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001dc0,add,a2:00004007,,00e48633,3,"add	x12,x9,x14","a2,s1,a4",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000008,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000007,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000006,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dd0,srli,a1:000003ff,,015ad593,3,"srli	x11,x21,0x15","a1,s5,0x15",
80001dd4,xori,s9:ffffbf61,,f6774c93,3,"xori	x25,x14,-153","s9,a4,-153",
80001da8,xori,t1:fffff91e,,91f94313,3,"xori	x6,x18,-1761","t1,s2,-1761",
80001dac,sltu,s9:00000001,,01963cb3,3,"sltu	x25,x12,x25","s9,a2,s9",
80001db0,addi,t3:fffffff1,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001db4,or,t0:80009fc7,,007262b3,3,"or	x5,x4,x7","t0,tp,t2",
80001db8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001dbc,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001dc0,add,a2:00004007,,00e48633,3,"add	x12,x9,x14","a2,s1,a4",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000008,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000007,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dc4,auipc,s6:ecf6ddc0,,6cf6cb17,3,"auipc	x22,0x6cf6c","s6,0x6cf6c",
80001dc8,addi,a0:00000006,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80001dd0,srli,a1:000003ff,,015ad593,3,"srli	x11,x21,0x15","a1,s5,0x15",
80001dd4,xori,s9:ffffbf61,,f6774c93,3,"xori	x25,x14,-153","s9,a4,-153",
80001ddc,slt,t1:00000001,,00e32333,3,"slt	x6,x6,x14","t1,t1,a4",
80001de0,addi,a6:fffffff7,,ff700813,3,"addi	x16,x0,-9","a6,zero,-9",
80001de4,sra,t2:c0004fe3,,4192d3b3,3,"sra	x7,x5,x25","t2,t0,s9",
80001de8,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:fffffff9,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:fffffffb,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:fffffffd,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dec,xor,t0:4000d083,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
80001df0,xori,t1:fffff9d5,,9d354313,3,"xori	x6,x10,-1581","t1,a0,-1581",
80001df4,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80001dfc,auipc,t3:82f26df8,,02f25e17,3,"auipc	x28,0x2f25","t3,0x2f25",
80001e00,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
80001e04,slli,t3:04006000,,00c71e13,3,"slli	x28,x14,0xc","t3,a4,0xc",
80001e08,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
80001e0c,srl,ra:00004007,,00f650b3,3,"srl	x1,x12,x15","ra,a2,a5",
80001e10,or,s3:7fff63fa,,015069b3,3,"or	x19,x0,x21","s3,zero,s5",
80001e14,addi,s7:00000564,,57040b93,3,"addi	x23,x8,1392","s7,s0,1392",
80001e18,sltiu,s5:00000000,,39673a93,3,"sltiu	x21,x14,918","s5,a4,918",
80001e20,add,s8:00000002,,01288c33,3,"add	x24,x17,x18","s8,a7,s2",
80001e24,sltu,a3:00000000,,0021b6b3,3,"sltu	x13,x3,x2","a3,gp,sp",
80001e28,and,s2:00000000,,0086f933,3,"and	x18,x13,x8","s2,a3,s0",
80001e2c,addi,s9:00000002,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
80001e30,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80001e34,srli,a6:00001001,,0020d813,3,"srli	x16,x1,0x2","a6,ra,0x2",
80001e38,or,s3:000003ff,,00b8e9b3,3,"or	x19,x17,x11","s3,a7,a1",
80001e3c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
