pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:0000000c,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:00000013,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
80000a24,srai,t3:00029881,,40dede13,3,"srai	x28,x29,0xd","t3,t4,0xd",
80000a74,or,s9:531034a6,,01dc6cb3,3,"or	x25,x24,x29","s9,s8,t4",
80000a78,srai,t0:00000000,,409f5293,3,"srai	x5,x30,0x9","t0,t5,0x9",
80000a7c,slli,s3:00000000,,01979993,3,"slli	x19,x15,0x19","s3,a5,0x19",
80000a80,add,t2:0000000e,,017103b3,3,"add	x7,x2,x23","t2,sp,s7",
80000a84,lui,s5:cc38f000,,cc38fab7,3,"lui	x21,0xcc38f","s5,0xcc38f",
80000a88,sra,ra:00000000,,4119d0b3,3,"sra	x1,x19,x17","ra,s3,a7",
80000a8c,andi,s3:000000a4,,9edc7993,3,"andi	x19,x24,-1555","s3,s8,-1555",
80000a90,srli,t4:00000000,,01eb5e93,3,"srli	x29,x22,0x1e","t4,s6,0x1e",
80000a94,xori,s8:fffffc06,,c06d4c13,3,"xori	x24,x26,-1018","s8,s10,-1018",
80000a98,and,t0:00000000,,0024f2b3,3,"and	x5,x9,x2","t0,s1,sp",
80000a9c,slli,s9:00000000,,01f59c93,3,"slli	x25,x11,0x1f","s9,a1,0x1f",
80000aa4,xor,a1:ffffff5b,,013a45b3,3,"xor	x11,x20,x19","a1,s4,s3",
80000aa8,xori,a4:0000014b,,c36fc713,3,"xori	x14,x31,-970","a4,t6,-970",
80000aac,xor,s6:ffffffff,,01da4b33,3,"xor	x22,x20,x29","s6,s4,t4",
80000afc,xori,s0:000000b5,,1fe74413,3,"xori	x8,x14,510","s0,a4,510",
80000b04,slt,sp:00000001,,01cf2133,3,"slt	x2,x30,x28","sp,t5,t3",
80000b08,srli,s5:00007fff,,0115da93,3,"srli	x21,x11,0x11","s5,a1,0x11",
80000b0c,xori,a4:00000583,,4c874713,3,"xori	x14,x14,1224","a4,a4,1224",
80000b10,andi,s8:00323f00,,f0057c13,3,"andi	x24,x10,-256","s8,a0,-256",
80000b14,slt,t2:00000001,,00bda3b3,3,"slt	x7,x27,x11","t2,s11,a1",
80000b18,add,a6:00000001,,00200833,3,"add	x16,x0,x2","a6,zero,sp",
80000b1c,addi,s0:5310327f,,27f90413,3,"addi	x8,x18,639","s0,s2,639",
80000b54,and,a5:00000000,,00dbf7b3,3,"and	x15,x23,x13","a5,s7,a3",
80000b58,sub,t2:00008282,,41fa83b3,3,"sub	x7,x21,x31","t2,s5,t6",
80000b5c,lui,a7:fa3c8000,,fa3c88b7,3,"lui	x17,0xfa3c8","a7,0xfa3c8",
80000b60,sltiu,t3:00000001,,8460be13,3,"sltiu	x28,x1,-1978","t3,ra,-1978",
80000b64,sub,a7:000000ae,,40b488b3,3,"sub	x17,x9,x11","a7,s1,a1",
80000b68,andi,s1:00000022,,d738f493,3,"andi	x9,x17,-653","s1,a7,-653",
80000b6c,sltu,a6:00000001,,0110b833,3,"sltu	x16,x1,x17","a6,ra,a7",
80000b70,xor,t3:00323f00,,018cce33,3,"xor	x28,x25,x24","t3,s9,s8",
80000b74,srl,t0:080009fc,,01bdd2b3,3,"srl	x5,x27,x27","t0,s11,s11",
80000b78,add,s4:fffffe2b,,011f8a33,3,"add	x20,x31,x17","s4,t6,a7",
80000b7c,srl,s3:80009f74,,000359b3,3,"srl	x19,x6,x0","s3,t1,zero",
80000b84,sltu,s1:00000000,,0196b4b3,3,"sltu	x9,x13,x25","s1,a3,s9",
80000b88,xor,a5:8064e08b,,00c9c7b3,3,"xor	x15,x19,x12","a5,s3,a2",
80000b8c,slti,a3:00000000,,6d7aa693,3,"slti	x13,x21,1751","a3,s5,1751",
80000b90,sltiu,a5:00000001,,03c83793,3,"sltiu	x15,x16,60","a5,a6,60",
80000b94,sll,sp:00000000,,00591133,3,"sll	x2,x18,x5","sp,s2,t0",
80000b98,or,s3:5310327f,,008969b3,3,"or	x19,x18,x8","s3,s2,s0",
80000bec,slli,ra:fc000000,,01a51093,3,"slli	x1,x10,0x1a","ra,a0,0x1a",
80000bf0,or,s5:ffffffff,,013b6ab3,3,"or	x21,x22,x19","s5,s6,s3",
80000bf8,ori,a7:fffffd05,,d05d6893,3,"ori	x17,x26,-763","a7,s10,-763",
80000bfc,slli,s10:40000000,,01cd9d13,3,"slli	x26,x27,0x1c","s10,s11,0x1c",
80000c00,slli,s2:00000002,,00179913,3,"slli	x18,x15,0x1","s2,a5,0x1",
80000c04,ori,s7:00008693,,6113eb93,3,"ori	x23,x7,1553","s7,t2,1553",
80000c08,or,t6:00008693,,017befb3,3,"or	x31,x23,x23","t6,s7,s7",
80000c0c,sltu,a7:00000000,,0043b8b3,3,"sltu	x17,x7,x4","a7,t2,tp",
80000c10,addi,s2:fc00007a,,07a08913,3,"addi	x18,x1,122","s2,ra,122",
80000c14,sll,s6:fffffb2f,,01119b33,3,"sll	x22,x3,x17","s6,gp,a7",
80000c18,sltu,s7:00000000,,019f3bb3,3,"sltu	x23,x30,x25","s7,t5,s9",
80000c1c,srli,ra:00000000,,016ed093,3,"srli	x1,x29,0x16","ra,t4,0x16",
80000c20,srl,ra:00000000,,00eed0b3,3,"srl	x1,x29,x14","ra,t4,a4",
80000c24,srai,gp:00000000,,40105193,3,"srai	x3,x0,0x1","gp,zero,0x1",
80000c28,srai,s7:00000000,,41b0db93,3,"srai	x23,x1,0x1b","s7,ra,0x1b",
80000c30,and,t3:00000000,,004f7e33,3,"and	x28,x30,x4","t3,t5,tp",
80000c6c,srl,a2:00000000,,0140d633,3,"srl	x12,x1,x20","a2,ra,s4",
80000c78,lui,a3:c64d1000,,c64d16b7,3,"lui	x13,0xc64d1","a3,0xc64d1",
80000c7c,sltiu,sp:00000001,,2bc1b113,3,"sltiu	x2,x3,700","sp,gp,700",
80000c80,lw,ra:80000178,,00432083,3,"lw	x1,4(x6)","ra,4,t1",
80000c84,sltu,s6:00000001,,00723b33,3,"sltu	x22,x4,x7","s6,tp,t2",
80000c88,addi,t1:80009f84,,01030313,3,"addi	x6,x6,16","t1,t1,16",
80000c8c,sub,s7:00000001,,41778bb3,3,"sub	x23,x15,x23","s7,a5,s7",
80000c90,sra,s6:00000000,,416edb33,3,"sra	x22,x29,x22","s6,t4,s6",
80000c94,auipc,a1:2abb5c90,,aabb5597,3,"auipc	x11,0xaabb5","a1,0xaabb5",
80000c98,addi,t2:80000179,,00108393,3,"addi	x7,x1,1","t2,ra,1",
80000c9c,jalr,t2:80000c9c,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
8000017c,slli,t2:00000000,,01969393,3,"slli	x7,x13,0x19","t2,a3,0x19",
80000180,srl,s9:00000800,,00b2dcb3,3,"srl	x25,x5,x11","s9,t0,a1",
80000184,auipc,t3:80000180,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000188,addi,t3:800007f0,,670e0e13,3,"addi	x28,x28,1648","t3,t3,1648",
8000018c,andi,t2:00000322,,b2a27393,3,"andi	x7,x4,-1238","t2,tp,-1238",
80000190,srl,a2:00000000,,007ed633,3,"srl	x12,x29,x7","a2,t4,t2",
80000198,addi,t3:8000083b,,04be0e13,3,"addi	x28,x28,75","t3,t3,75",
8000019c,slt,a5:00000000,,002727b3,3,"slt	x15,x14,x2","a5,a4,sp",
800001a0,ori,a2:80009fe4,,124de613,3,"ori	x12,x27,292","a2,s11,292",
800001a4,jalr,ra:800001a4,,fb6e00e7,3,"jalr	x1,x28,-74","ra,t3,-74",
800007f8,addi,t1:80009f74,,ff030313,3,"addi	x6,x6,-16","t1,t1,-16",
800007fc,sra,tp:00000032,,41b3d233,3,"sra	x4,x7,x27","tp,t2,s11",
80000804,slt,s10:00000001,,016dad33,3,"slt	x26,x27,x22","s10,s11,s6",
80000808,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
8000080c,srl,t3:c64d1000,,00d6de33,3,"srl	x28,x13,x13","t3,a3,a3",
80000810,lui,a1:f3d86000,,f3d865b7,3,"lui	x11,0xf3d86","a1,0xf3d86",
80000814,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80000818,sra,s9:fe00003d,,41a95cb3,3,"sra	x25,x18,x26","s9,s2,s10",
8000081c,or,gp:08008fff,,005fe1b3,3,"or	x3,x31,x5","gp,t6,t0",
80000820,srl,a2:00000000,,019f5633,3,"srl	x12,x30,x25","a2,t5,s9",
80000824,sub,a1:00008692,,417f85b3,3,"sub	x11,x31,x23","a1,t6,s7",
80000828,andi,ra:00000183,,9cf77093,3,"andi	x1,x14,-1585","ra,a4,-1585",
8000082c,and,tp:00000000,,0184f233,3,"and	x4,x9,x24","tp,s1,s8",
80000838,slti,tp:00000001,,51462213,3,"slti	x4,x12,1300","tp,a2,1300",
8000083c,addi,s4:0000000c,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
80000840,ori,a1:000000c9,,0c8f6593,3,"ori	x11,x30,200","a1,t5,200",
80000844,srl,s9:00000000,,002b5cb3,3,"srl	x25,x22,x2","s9,s6,sp",
8000084c,addi,a5:0000058d,,58d48793,3,"addi	x15,x9,1421","a5,s1,1421",
80000850,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80000854,ori,a5:000086df,,64cfe793,3,"ori	x15,x31,1612","a5,t6,1612",
80000858,srli,t6:0000000a,,01b9df93,3,"srli	x31,x19,0x1b","t6,s3,0x1b",
8000085c,sll,t6:80000000,,00359fb3,3,"sll	x31,x11,x3","t6,a1,gp",
80000860,auipc,s10:bbebe85c,,3bebed17,3,"auipc	x26,0x3bebe","s10,0x3bebe",
80000864,and,t3:00000000,,01657e33,3,"and	x28,x10,x22","t3,a0,s6",
80000868,slli,s10:e0000000,,01b29d13,3,"slli	x26,x5,0x1b","s10,t0,0x1b",
8000086c,slti,a1:00000000,,f0412593,3,"slti	x11,x2,-252","a1,sp,-252",
80000870,sub,a2:7fcdc100,,418f8633,3,"sub	x12,x31,x24","a2,t6,s8",
80000874,sltu,s7:00000001,,01a6bbb3,3,"sltu	x23,x13,x26","s7,a3,s10",
80000878,sltu,s2:00000000,,0141b933,3,"sltu	x18,x3,x20","s2,gp,s4",
8000087c,xor,s10:53103275,,0138cd33,3,"xor	x26,x17,x19","s10,a7,s3",
80000880,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
80000884,sra,a0:00000000,,40a2d533,3,"sra	x10,x5,x10","a0,t0,a0",
80000888,xor,s6:00000183,,00a0cb33,3,"xor	x22,x1,x10","s6,ra,a0",
8000088c,addi,s1:00000009,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000890,auipc,s10:72cb188c,,f2cb1d17,3,"auipc	x26,0xf2cb1","s10,0xf2cb1",
80000894,srli,t2:00000000,,0055d393,3,"srli	x7,x11,0x5","t2,a1,0x5",
80000898,slli,t0:00000000,,01639293,3,"slli	x5,x7,0x16","t0,t2,0x16",
8000089c,xori,a7:000007a4,,7a43c893,3,"xori	x17,x7,1956","a7,t2,1956",
800008a0,and,s5:00000009,,0097fab3,3,"and	x21,x15,x9","s5,a5,s1",
800008a8,auipc,s6:913df8a4,,113dfb17,3,"auipc	x22,0x113df","s6,0x113df",
800008ac,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800008b0,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800008b4,sub,a7:fffffff6,,410388b3,3,"sub	x17,x7,x16","a7,t2,a6",
800008b8,ori,a3:fffffd4e,,d46a6693,3,"ori	x13,x20,-698","a3,s4,-698",
800008bc,addi,a6:00000001,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
800008c4,add,s5:80009f74,,00a30ab3,3,"add	x21,x6,x10","s5,t1,a0",
800008f4,srl,a5:00000000,,016557b3,3,"srl	x15,x10,x22","a5,a0,s6",
800008f8,addi,s8:000004a6,,4a658c13,3,"addi	x24,x11,1190","s8,a1,1190",
800008fc,slti,s4:00000000,,f9c52a13,3,"slti	x20,x10,-100","s4,a0,-100",
80000908,add,a6:80000001,,01f20833,3,"add	x16,x4,x31","a6,tp,t6",
8000090c,xori,s9:fffffe41,,e41ecc93,3,"xori	x25,x29,-447","s9,t4,-447",
80000910,and,a5:00000000,,0093f7b3,3,"and	x15,x7,x9","a5,t2,s1",
80000914,xori,s4:fffffa82,,a8204a13,3,"xori	x20,x0,-1406","s4,zero,-1406",
8000091c,andi,t6:00000000,,859eff93,3,"andi	x31,x29,-1959","t6,t4,-1959",
80000920,andi,s3:00000000,,cd907993,3,"andi	x19,x0,-807","s3,zero,-807",
8000092c,andi,t4:00000000,,f53ffe93,3,"andi	x29,x31,-173","t4,t6,-173",
80000930,sra,s0:00000000,,40afd433,3,"sra	x8,x31,x10","s0,t6,a0",
80000934,slti,a6:00000001,,4cf22813,3,"slti	x16,x4,1231","a6,tp,1231",
8000093c,ori,tp:08008fff,,68f1e213,3,"ori	x4,x3,1679","tp,gp,1679",
80000940,xori,t3:ffffff59,,f59e4e13,3,"xori	x28,x28,-167","t3,t3,-167",
80000998,slti,s3:00000001,,2d55a993,3,"slti	x19,x11,725","s3,a1,725",
8000099c,or,s5:08008fff,,01f1eab3,3,"or	x21,x3,x31","s5,gp,t6",
800009a0,srl,a0:00000000,,000ed533,3,"srl	x10,x29,x0","a0,t4,zero",
800009c8,srai,a0:3fe6e080,,40165513,3,"srai	x10,x12,0x1","a0,a2,0x1",
800009cc,ori,tp:000007f3,,37276213,3,"ori	x4,x14,882","tp,a4,882",
800009d0,sub,s0:000007fd,,41120433,3,"sub	x8,x4,x17","s0,tp,a7",
800009d4,xori,s4:6ec20101,,9a5b4a13,3,"xori	x20,x22,-1627","s4,s6,-1627",
800009d8,add,s2:00000000,,01d58933,3,"add	x18,x11,x29","s2,a1,t4",
800009dc,sub,s4:ffffffff,,41028a33,3,"sub	x20,x5,x16","s4,t0,a6",
800009e0,or,s6:fffffec1,,00aceb33,3,"or	x22,x25,x10","s6,s9,a0",
800009e4,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
800009ec,slti,s5:00000001,,0342aa93,3,"slti	x21,x5,52","s5,t0,52",
800009f0,sub,a7:00000000,,413808b3,3,"sub	x17,x16,x19","a7,a6,s3",
800009f4,addi,s7:0000000e,,00e00b93,3,"addi	x23,x0,14","s7,zero,14",
800009fc,sltiu,a3:00000000,,34863693,3,"sltiu	x13,x12,840","a3,a2,840",
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:fffffffe,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:00000005,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:0000000c,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:00000013,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
80000a24,srai,t3:00000000,,40dede13,3,"srai	x28,x29,0xd","t3,t4,0xd",
80000a74,or,s9:000004a6,,01dc6cb3,3,"or	x25,x24,x29","s9,s8,t4",
80000a78,srai,t0:00000000,,409f5293,3,"srai	x5,x30,0x9","t0,t5,0x9",
80000a7c,slli,s3:00000000,,01979993,3,"slli	x19,x15,0x19","s3,a5,0x19",
80000a80,add,t2:0000000f,,017103b3,3,"add	x7,x2,x23","t2,sp,s7",
80000a84,lui,s5:cc38f000,,cc38fab7,3,"lui	x21,0xcc38f","s5,0xcc38f",
80000a88,sra,ra:00000000,,4119d0b3,3,"sra	x1,x19,x17","ra,s3,a7",
80000a8c,andi,s3:000000a4,,9edc7993,3,"andi	x19,x24,-1555","s3,s8,-1555",
80000a90,srli,t4:00000000,,01eb5e93,3,"srli	x29,x22,0x1e","t4,s6,0x1e",
80000a94,xori,s8:fffffc06,,c06d4c13,3,"xori	x24,x26,-1018","s8,s10,-1018",
80000a98,and,t0:00000001,,0024f2b3,3,"and	x5,x9,x2","t0,s1,sp",
80000a9c,slli,s9:00000000,,01f59c93,3,"slli	x25,x11,0x1f","s9,a1,0x1f",
80000aa4,xor,a1:ffffff5b,,013a45b3,3,"xor	x11,x20,x19","a1,s4,s3",
80000aa8,xori,a4:0000014b,,c36fc713,3,"xori	x14,x31,-970","a4,t6,-970",
80000aac,xor,s6:ffffffff,,01da4b33,3,"xor	x22,x20,x29","s6,s4,t4",
80000b44,srli,t6:03fe6e08,,00565f93,3,"srli	x31,x12,0x5","t6,a2,0x5",
80000b48,sra,t4:3fe6e080,,40265eb3,3,"sra	x29,x12,x2","t4,a2,sp",
80000b4c,xori,a4:fffffbed,,4b65c713,3,"xori	x14,x11,1206","a4,a1,1206",
80000b54,and,a5:00000000,,00dbf7b3,3,"and	x15,x23,x13","a5,s7,a3",
80000b58,sub,t2:c83a81f8,,41fa83b3,3,"sub	x7,x21,x31","t2,s5,t6",
80000b5c,lui,a7:fa3c8000,,fa3c88b7,3,"lui	x17,0xfa3c8","a7,0xfa3c8",
80000b60,sltiu,t3:00000001,,8460be13,3,"sltiu	x28,x1,-1978","t3,ra,-1978",
80000b64,sub,a7:000000ae,,40b488b3,3,"sub	x17,x9,x11","a7,s1,a1",
80000b68,andi,s1:00000022,,d738f493,3,"andi	x9,x17,-653","s1,a7,-653",
80000b6c,sltu,a6:00000001,,0110b833,3,"sltu	x16,x1,x17","a6,ra,a7",
80000b70,xor,t3:fffffc06,,018cce33,3,"xor	x28,x25,x24","t3,s9,s8",
80000b74,srl,t0:080009fc,,01bdd2b3,3,"srl	x5,x27,x27","t0,s11,s11",
80000b78,add,s4:03fe6eb6,,011f8a33,3,"add	x20,x31,x17","s4,t6,a7",
80000b7c,srl,s3:80009f74,,000359b3,3,"srl	x19,x6,x0","s3,t1,zero",
80000bcc,sll,t3:00000000,,00e79e33,3,"sll	x28,x15,x14","t3,a5,a4",
80000bd0,lui,t6:8387c000,,8387cfb7,3,"lui	x31,0x8387c","t6,0x8387c",
80000bd4,xor,t2:080009fc,,0050c3b3,3,"xor	x7,x1,x5","t2,ra,t0",
80000c00,slli,s2:00000000,,00179913,3,"slli	x18,x15,0x1","s2,a5,0x1",
80000c04,ori,s7:08000ffd,,6113eb93,3,"ori	x23,x7,1553","s7,t2,1553",
80000c08,or,t6:08000ffd,,017befb3,3,"or	x31,x23,x23","t6,s7,s7",
80000c0c,sltu,a7:00000000,,0043b8b3,3,"sltu	x17,x7,x4","a7,t2,tp",
80000c10,addi,s2:0000007a,,07a08913,3,"addi	x18,x1,122","s2,ra,122",
80000c14,sll,s6:08008fff,,01119b33,3,"sll	x22,x3,x17","s6,gp,a7",
80000c18,sltu,s7:00000000,,019f3bb3,3,"sltu	x23,x30,x25","s7,t5,s9",
80000c1c,srli,ra:000000ff,,016ed093,3,"srli	x1,x29,0x16","ra,t4,0x16",
80000c20,srl,ra:0001ff37,,00eed0b3,3,"srl	x1,x29,x14","ra,t4,a4",
80000c24,srai,gp:00000000,,40105193,3,"srai	x3,x0,0x1","gp,zero,0x1",
80000c28,srai,s7:00000000,,41b0db93,3,"srai	x23,x1,0x1b","s7,ra,0x1b",
80000c30,and,t3:00000001,,004f7e33,3,"and	x28,x30,x4","t3,t5,tp",
80000c38,slt,s2:00000000,,0042a933,3,"slt	x18,x5,x4","s2,t0,tp",
80000c3c,xori,a7:7fff6664,,9109c893,3,"xori	x17,x19,-1776","a7,s3,-1776",
80000c78,lui,a3:c64d1000,,c64d16b7,3,"lui	x13,0xc64d1","a3,0xc64d1",
80000c7c,sltiu,sp:00000001,,2bc1b113,3,"sltiu	x2,x3,700","sp,gp,700",
80000c80,lw,ra:800001a4,,00432083,3,"lw	x1,4(x6)","ra,4,t1",
80000c84,sltu,s6:00000001,,00723b33,3,"sltu	x22,x4,x7","s6,tp,t2",
80000c88,addi,t1:80009f84,,01030313,3,"addi	x6,x6,16","t1,t1,16",
80000c8c,sub,s7:00000000,,41778bb3,3,"sub	x23,x15,x23","s7,a5,s7",
80000c90,sra,s6:1ff37040,,416edb33,3,"sra	x22,x29,x22","s6,t4,s6",
80000c94,auipc,a1:2abb5c90,,aabb5597,3,"auipc	x11,0xaabb5","a1,0xaabb5",
80000c98,addi,t2:800001a5,,00108393,3,"addi	x7,x1,1","t2,ra,1",
80000c9c,jalr,t2:80000c9c,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800001a8,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
800001ac,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800001b0,slti,s10:00000000,,b76e2d13,3,"slti	x26,x28,-1162","s10,t3,-1162",
800001b4,and,s3:00000000,,00ce79b3,3,"and	x19,x28,x12","s3,t3,a2",
800001b8,and,s5:00000001,,01c17ab3,3,"and	x21,x2,x28","s5,sp,t3",
800001bc,srl,t0:c64d1000,,0126d2b3,3,"srl	x5,x13,x18","t0,a3,s2",
800001c0,addi,ra:ffffffff,,00308093,3,"addi	x1,x1,3","ra,ra,3",
800001c4,and,s0:00000000,,015d7433,3,"and	x8,x26,x21","s0,s10,s5",
800001c8,addi,s2:fffffff9,,ff900913,3,"addi	x18,x0,-7","s2,zero,-7",
800001cc,srl,s9:7fcdc100,,01665cb3,3,"srl	x25,x12,x22","s9,a2,s6",
800001d0,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
800001d4,slt,a6:00000000,,017ba833,3,"slt	x16,x23,x23","a6,s7,s7",
800001d8,or,sp:3ff7f0c0,,00ab6133,3,"or	x2,x22,x10","sp,s6,a0",
800001dc,addi,s2:fffffffb,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800001e0,sll,s6:3fe6e080,,01d51b33,3,"sll	x22,x10,x29","s6,a0,t4",
800001e4,slt,s5:00000000,,01eeaab3,3,"slt	x21,x29,x30","s5,t4,t5",
800001ec,xor,a0:7fcdc122,,009cc533,3,"xor	x10,x25,x9","a0,s9,s1",
800001f4,sltiu,sp:00000001,,eb87b113,3,"sltiu	x2,x15,-328","sp,a5,-328",
800001f8,slti,s0:00000000,,2de62413,3,"slti	x8,x12,734","s0,a2,734",
80000208,sltu,t6:00000001,,01603fb3,3,"sltu	x31,x0,x22","t6,zero,s6",
8000020c,ori,a0:7fcdc3ea,,3ea56513,3,"ori	x10,x10,1002","a0,a0,1002",
80000210,srli,a5:00000000,,0079d793,3,"srli	x15,x19,0x7","a5,s3,0x7",
80000214,andi,s10:00000000,,f007fd13,3,"andi	x26,x15,-256","s10,a5,-256",
80000218,sll,s1:fffffffb,,013914b3,3,"sll	x9,x18,x19","s1,s2,s3",
8000021c,lui,t2:369dd000,,369dd3b7,3,"lui	x7,0x369dd","t2,0x369dd",
800002e4,slli,sp:00000000,,01f29113,3,"slli	x2,x5,0x1f","sp,t0,0x1f",
800002e8,srli,ra:00000000,,00215093,3,"srli	x1,x2,0x2","ra,sp,0x2",
800002ec,lui,s6:60a40000,,60a40b37,3,"lui	x22,0x60a40","s6,0x60a40",
800002f0,sltu,s10:00000000,,001dbd33,3,"sltu	x26,x27,x1","s10,s11,ra",
800002f4,srai,s0:ffffffff,,41e95413,3,"srai	x8,x18,0x1e","s0,s2,0x1e",
80000300,xori,s8:800098d4,,710dcc13,3,"xori	x24,x27,1808","s8,s11,1808",
80000304,auipc,t5:80000300,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000308,addi,t5:8000030c,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80000310,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000314,,,,00000073,3,ecall,,
