pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000013,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000014,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
800010a4,xori,s10:fffffef0,,eff8cd13,3,"xori	x26,x17,-257","s10,a7,-257",
800010a8,add,s11:00000006,,00170db3,3,"add	x27,x14,x1","s11,a4,ra",
80001054,auipc,s4:54583050,,d4582a17,3,"auipc	x20,0xd4582","s4,0xd4582",
80001058,slli,s4:97800000,,01629a13,3,"slli	x20,x5,0x16","s4,t0,0x16",
8000105c,srai,a2:fff97800,,40ca5613,3,"srai	x12,x20,0xc","a2,s4,0xc",
80001060,slli,s2:00000006,,000d9913,3,"slli	x18,x27,0x0","s2,s11,0x0",
80001064,sltu,t4:00000001,,0166beb3,3,"sltu	x29,x13,x22","t4,a3,s6",
80001070,addi,s3:00000011,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001074,sra,s0:ffffffff,,40bd5433,3,"sra	x8,x26,x11","s0,s10,a1",
80001078,sll,t2:00000000,,000013b3,3,"sll	x7,x0,x0","t2,zero,zero",
8000107c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80001080,srai,sp:00000000,,413cd113,3,"srai	x2,x25,0x13","sp,s9,0x13",
80001084,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
80001088,or,a1:ffe0020f,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
80001090,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000013,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000014,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
800010a4,xori,s10:fffffef0,,eff8cd13,3,"xori	x26,x17,-257","s10,a7,-257",
800010a8,add,s11:00000006,,00170db3,3,"add	x27,x14,x1","s11,a4,ra",
800010b0,srli,s5:7ffffff6,,001b5a93,3,"srli	x21,x22,0x1","s5,s6,0x1",
800010b4,addi,a0:fffffff9,,ff900513,3,"addi	x10,x0,-7","a0,zero,-7",
800010b8,addi,t5:fffffff4,,ff400f13,3,"addi	x30,x0,-12","t5,zero,-12",
800010bc,sltiu,s1:00000001,,0b1eb493,3,"sltiu	x9,x29,177","s1,t4,177",
800010c0,addi,a0:fffffff6,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
800010c4,ori,s2:00000387,,387ee913,3,"ori	x18,x29,903","s2,t4,903",
800010bc,sltiu,s1:00000001,,0b1eb493,3,"sltiu	x9,x29,177","s1,t4,177",
800010c0,addi,a0:fffffff3,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
800010c4,ori,s2:00000387,,387ee913,3,"ori	x18,x29,903","s2,t4,903",
800010cc,auipc,t3:8321d0c8,,0321ce17,3,"auipc	x28,0x321c","t3,0x321c",
800010d0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800010d4,auipc,s3:33dd90d0,,b3dd8997,3,"auipc	x19,0xb3dd8","s3,0xb3dd8",
800010d8,sra,s10:b053e25e,,41435d33,3,"sra	x26,x6,x20","s10,t1,s4",
800010dc,and,s3:00000001,,0095f9b3,3,"and	x19,x11,x9","s3,a1,s1",
800010e0,lui,s4:640a7000,,640a7a37,3,"lui	x20,0x640a7","s4,0x640a7",
800010e4,sltiu,sp:00000001,,cae7b113,3,"sltiu	x2,x15,-850","sp,a5,-850",
800010e8,xor,a4:0000000c,,00a64733,3,"xor	x14,x12,x10","a4,a2,a0",
800010ec,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
800010f0,srli,a6:001fffff,,00bb5813,3,"srli	x16,x22,0xb","a6,s6,0xb",
800010f8,sll,a3:00078000,,011896b3,3,"sll	x13,x17,x17","a3,a7,a7",
800010fc,slli,a5:00b00000,,014c9793,3,"slli	x15,x25,0x14","a5,s9,0x14",
80001100,sub,s5:fffffffa,,401f8ab3,3,"sub	x21,x31,x1","s5,t6,ra",
80001104,srli,s4:00000000,,005fda13,3,"srli	x20,x31,0x5","s4,t6,0x5",
80001108,sltiu,t5:00000000,,893abf13,3,"sltiu	x30,x21,-1901","t5,s5,-1901",
8000110c,auipc,s8:a3229108,,23228c17,3,"auipc	x24,0x23228","s8,0x23228",
80001110,auipc,ra:4e0d110c,,ce0d0097,3,"auipc	x1,0xce0d0","ra,0xce0d0",
80001114,addi,a2:00000001,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001118,srai,ra:00000000,,417fd093,3,"srai	x1,x31,0x17","ra,t6,0x17",
8000111c,sltu,t4:00000000,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80001120,srl,s1:7ff00107,,0095d4b3,3,"srl	x9,x11,x9","s1,a1,s1",
80001124,andi,a3:00000000,,cf00f693,3,"andi	x13,x1,-784","a3,ra,-784",
80001128,auipc,sp:2f12a124,,af129117,3,"auipc	x2,0xaf129","sp,0xaf129",
80001108,sltiu,t5:00000000,,893abf13,3,"sltiu	x30,x21,-1901","t5,s5,-1901",
8000110c,auipc,s8:a3229108,,23228c17,3,"auipc	x24,0x23228","s8,0x23228",
80001110,auipc,ra:4e0d110c,,ce0d0097,3,"auipc	x1,0xce0d0","ra,0xce0d0",
80001114,addi,a2:00000003,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001118,srai,ra:00000000,,417fd093,3,"srai	x1,x31,0x17","ra,t6,0x17",
8000111c,sltu,t4:00000000,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80001120,srl,s1:01ffc004,,0095d4b3,3,"srl	x9,x11,x9","s1,a1,s1",
80001124,andi,a3:00000000,,cf00f693,3,"andi	x13,x1,-784","a3,ra,-784",
80001128,auipc,sp:2f12a124,,af129117,3,"auipc	x2,0xaf129","sp,0xaf129",
80001108,sltiu,t5:00000000,,893abf13,3,"sltiu	x30,x21,-1901","t5,s5,-1901",
8000110c,auipc,s8:a3229108,,23228c17,3,"auipc	x24,0x23228","s8,0x23228",
80001110,auipc,ra:4e0d110c,,ce0d0097,3,"auipc	x1,0xce0d0","ra,0xce0d0",
80001114,addi,a2:00000005,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001118,srai,ra:00000000,,417fd093,3,"srai	x1,x31,0x17","ra,t6,0x17",
8000111c,sltu,t4:00000000,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80001120,srl,s1:0ffe0020,,0095d4b3,3,"srl	x9,x11,x9","s1,a1,s1",
80001124,andi,a3:00000000,,cf00f693,3,"andi	x13,x1,-784","a3,ra,-784",
80001128,auipc,sp:2f12a124,,af129117,3,"auipc	x2,0xaf129","sp,0xaf129",
80001108,sltiu,t5:00000000,,893abf13,3,"sltiu	x30,x21,-1901","t5,s5,-1901",
8000110c,auipc,s8:a3229108,,23228c17,3,"auipc	x24,0x23228","s8,0x23228",
80001110,auipc,ra:4e0d110c,,ce0d0097,3,"auipc	x1,0xce0d0","ra,0xce0d0",
80001114,addi,a2:00000007,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001118,srai,ra:00000000,,417fd093,3,"srai	x1,x31,0x17","ra,t6,0x17",
8000111c,sltu,t4:00000000,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80001120,srl,s1:ffe0020f,,0095d4b3,3,"srl	x9,x11,x9","s1,a1,s1",
80001124,andi,a3:00000000,,cf00f693,3,"andi	x13,x1,-784","a3,ra,-784",
80001128,auipc,sp:2f12a124,,af129117,3,"auipc	x2,0xaf129","sp,0xaf129",
80001108,sltiu,t5:00000000,,893abf13,3,"sltiu	x30,x21,-1901","t5,s5,-1901",
8000110c,auipc,s8:a3229108,,23228c17,3,"auipc	x24,0x23228","s8,0x23228",
80001110,auipc,ra:4e0d110c,,ce0d0097,3,"auipc	x1,0xce0d0","ra,0xce0d0",
80001114,addi,a2:00000009,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001118,srai,ra:00000000,,417fd093,3,"srai	x1,x31,0x17","ra,t6,0x17",
8000111c,sltu,t4:00000000,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80001120,srl,s1:0001ffc0,,0095d4b3,3,"srl	x9,x11,x9","s1,a1,s1",
80001124,andi,a3:00000000,,cf00f693,3,"andi	x13,x1,-784","a3,ra,-784",
80001128,auipc,sp:2f12a124,,af129117,3,"auipc	x2,0xaf129","sp,0xaf129",
80001108,sltiu,t5:00000000,,893abf13,3,"sltiu	x30,x21,-1901","t5,s5,-1901",
8000110c,auipc,s8:a3229108,,23228c17,3,"auipc	x24,0x23228","s8,0x23228",
80001110,auipc,ra:4e0d110c,,ce0d0097,3,"auipc	x1,0xce0d0","ra,0xce0d0",
80001114,addi,a2:0000000b,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80001118,srai,ra:00000000,,417fd093,3,"srai	x1,x31,0x17","ra,t6,0x17",
8000111c,sltu,t4:00000000,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80001120,srl,s1:ffe0020f,,0095d4b3,3,"srl	x9,x11,x9","s1,a1,s1",
80001124,andi,a3:00000000,,cf00f693,3,"andi	x13,x1,-784","a3,ra,-784",
80001128,auipc,sp:2f12a124,,af129117,3,"auipc	x2,0xaf129","sp,0xaf129",
80001130,sub,s11:fffffc78,,41240db3,3,"sub	x27,x8,x18","s11,s0,s2",
80001134,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
8000113c,sltu,s3:00000000,,0006b9b3,3,"sltu	x19,x13,x0","s3,a3,zero",
80001140,sra,s8:00000000,,40dfdc33,3,"sra	x24,x31,x13","s8,t6,a3",
80001144,sltiu,a3:00000001,,86fcb693,3,"sltiu	x13,x25,-1937","a3,s9,-1937",
80001148,srai,a6:ffffffff,,40755813,3,"srai	x16,x10,0x7","a6,a0,0x7",
8000114c,xor,s11:b053e25e,,01ed4db3,3,"xor	x27,x26,x30","s11,s10,t5",
80001150,sub,t5:8321d0c9,,410e0f33,3,"sub	x30,x28,x16","t5,t3,a6",
80001154,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
80001158,srl,s8:00000000,,01175c33,3,"srl	x24,x14,x17","s8,a4,a7",
8000115c,xori,t3:fffffd54,,d5874e13,3,"xori	x28,x14,-680","t3,a4,-680",
80001160,sll,a3:00000000,,00da16b3,3,"sll	x13,x20,x13","a3,s4,a3",
80001168,sll,t5:80009f70,,01421f33,3,"sll	x30,x4,x20","t5,tp,s4",
8000116c,ori,a4:00000710,,710ee713,3,"ori	x14,x29,1808","a4,t4,1808",
80001170,slti,s9:00000000,,ad99ac93,3,"slti	x25,x19,-1319","s9,s3,-1319",
80001174,sltu,s4:00000000,,01883a33,3,"sltu	x20,x16,x24","s4,a6,s8",
80001178,addi,t1:00000008,,00130313,3,"addi	x6,x6,1","t1,t1,1",
8000117c,xori,a5:0000026d,,26dcc793,3,"xori	x15,x25,621","a5,s9,621",
80001184,srl,s3:00000000,,01a959b3,3,"srl	x19,x18,x26","s3,s2,s10",
80001188,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
8000118c,slti,t2:00000000,,29a72393,3,"slti	x7,x14,666","t2,a4,666",
80001190,addi,t3:fffffff4,,ff400e13,3,"addi	x28,x0,-12","t3,zero,-12",
80001194,auipc,a4:d8362190,,58361717,3,"auipc	x14,0x58361","a4,0x58361",
80001198,addi,t1:fffffffd,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
8000119c,lui,s1:d5caa000,,d5caa4b7,3,"lui	x9,0xd5caa","s1,0xd5caa",
800011a0,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800011a4,ori,a6:fffffff4,,8e4f6813,3,"ori	x16,x30,-1820","a6,t5,-1820",
800011a8,addi,a3:00000011,,01100693,3,"addi	x13,x0,17","a3,zero,17",
800011ac,sltiu,ra:00000001,,cfc1b093,3,"sltiu	x1,x3,-772","ra,gp,-772",
800011b0,add,t6:00000005,,01c68fb3,3,"add	x31,x13,x28","t6,a3,t3",
800011b4,slt,t4:00000001,,01fdaeb3,3,"slt	x29,x27,x31","t4,s11,t6",
800011b8,addi,s9:00000011,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800011bc,sub,gp:b053e25e,,403281b3,3,"sub	x3,x5,x3","gp,t0,gp",
800011ac,sltiu,ra:00000001,,cfc1b093,3,"sltiu	x1,x3,-772","ra,gp,-772",
800011b0,add,t6:00000005,,01c68fb3,3,"add	x31,x13,x28","t6,a3,t3",
800011b4,slt,t4:00000001,,01fdaeb3,3,"slt	x29,x27,x31","t4,s11,t6",
800011b8,addi,s9:00000018,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800011bc,sub,gp:00000000,,403281b3,3,"sub	x3,x5,x3","gp,t0,gp",
800011c8,lui,t4:df560000,,df560eb7,3,"lui	x29,0xdf560","t4,0xdf560",
800011cc,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800011d0,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
800011d4,srli,s2:00000000,,00e6d913,3,"srli	x18,x13,0xe","s2,a3,0xe",
800011d8,slti,s8:00000000,,f4682c13,3,"slti	x24,x16,-186","s8,a6,-186",
800011dc,addi,s3:fffffffd,,ff698993,3,"addi	x19,x19,-10","s3,s3,-10",
800011e0,addi,s1:d5ca99fd,,9fd48493,3,"addi	x9,x9,-1539","s1,s1,-1539",
800011d8,slti,s8:00000000,,f4682c13,3,"slti	x24,x16,-186","s8,a6,-186",
800011dc,addi,s3:fffffff3,,ff698993,3,"addi	x19,x19,-10","s3,s3,-10",
800011e0,addi,s1:d5ca93fa,,9fd48493,3,"addi	x9,x9,-1539","s1,s1,-1539",
800011e8,ori,t4:fffffff7,,5079ee93,3,"ori	x29,x19,1287","t4,s3,1287",
800011ec,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
800011f0,addi,a4:fffffff3,,ff300713,3,"addi	x14,x0,-13","a4,zero,-13",
800011f4,slti,s2:00000001,,2f222913,3,"slti	x18,x4,754","s2,tp,754",
800011f8,addi,ra:fffffff4,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
800011fc,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80001200,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80001204,ori,gp:fffff9ef,,9ef06193,3,"ori	x3,x0,-1553","gp,zero,-1553",
80001208,lui,a3:8b41d000,,8b41d6b7,3,"lui	x13,0x8b41d","a3,0x8b41d",
8000120c,addi,t2:ffffffff,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
80001204,ori,gp:fffff9ef,,9ef06193,3,"ori	x3,x0,-1553","gp,zero,-1553",
80001208,lui,a3:8b41d000,,8b41d6b7,3,"lui	x13,0x8b41d","a3,0x8b41d",
8000120c,addi,t2:fffffff8,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
800011f4,slti,s2:00000001,,2f222913,3,"slti	x18,x4,754","s2,tp,754",
800011f8,addi,ra:ffffffeb,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
800011fc,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80001200,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80001204,ori,gp:fffff9ef,,9ef06193,3,"ori	x3,x0,-1553","gp,zero,-1553",
80001208,lui,a3:8b41d000,,8b41d6b7,3,"lui	x13,0x8b41d","a3,0x8b41d",
8000120c,addi,t2:ffffffff,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
80001204,ori,gp:fffff9ef,,9ef06193,3,"ori	x3,x0,-1553","gp,zero,-1553",
80001208,lui,a3:8b41d000,,8b41d6b7,3,"lui	x13,0x8b41d","a3,0x8b41d",
8000120c,addi,t2:fffffff8,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
8000121c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001220,xor,a0:00000016,,00134533,3,"xor	x10,x6,x1","a0,t1,ra",
80001224,lui,a2:f760d000,,f760d637,3,"lui	x12,0xf760d","a2,0xf760d",
80001228,addi,s6:2f12a102,,fde10b13,3,"addi	x22,x2,-34","s6,sp,-34",
80001230,ori,s9:ffffffff,,57e9ec93,3,"ori	x25,x19,1406","s9,s3,1406",
80001234,srai,s9:00000000,,4175dc93,3,"srai	x25,x11,0x17","s9,a1,0x17",
80001238,slt,s8:00000001,,000eac33,3,"slt	x24,x29,x0","s8,t4,zero",
8000123c,xor,a0:00000000,,01294533,3,"xor	x10,x18,x18","a0,s2,s2",
80001244,addi,a4:00000013,,01300713,3,"addi	x14,x0,19","a4,zero,19",
80001248,and,a3:00000000,,013576b3,3,"and	x13,x10,x19","a3,a0,s3",
8000124c,sll,s0:0000000f,,00d89433,3,"sll	x8,x17,x13","s0,a7,a3",
80001250,add,s4:00000007,,01138a33,3,"add	x20,x7,x17","s4,t2,a7",
80001254,sub,t3:fffffff6,,411f8e33,3,"sub	x28,x31,x17","t3,t6,a7",
80001258,addi,t5:00000004,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
8000125c,sra,s9:fffffffa,,40aadcb3,3,"sra	x25,x21,x10","s9,s5,a0",
80001260,slli,s4:bc000000,,019d9a13,3,"slli	x20,x27,0x19","s4,s11,0x19",
80001268,slt,a5:00000000,,01d727b3,3,"slt	x15,x14,x29","a5,a4,t4",
8000126c,auipc,s3:b7877268,,37876997,3,"auipc	x19,0x37876","s3,0x37876",
80001270,slli,sp:00140000,,012f9113,3,"slli	x2,x31,0x12","sp,t6,0x12",
80001274,lui,s11:4876d000,,4876ddb7,3,"lui	x27,0x4876d","s11,0x4876d",
80001278,srli,t4:0000001f,,01bade93,3,"srli	x29,x21,0x1b","t4,s5,0x1b",
8000127c,srli,s0:00000000,,015c5413,3,"srli	x8,x24,0x15","s0,s8,0x15",
80001280,srai,s8:00000000,,41575c13,3,"srai	x24,x14,0x15","s8,a4,0x15",
80001248,and,a3:00000000,,013576b3,3,"and	x13,x10,x19","a3,a0,s3",
8000124c,sll,s0:0000000f,,00d89433,3,"sll	x8,x17,x13","s0,a7,a3",
80001250,add,s4:00000007,,01138a33,3,"add	x20,x7,x17","s4,t2,a7",
80001254,sub,t3:fffffff6,,411f8e33,3,"sub	x28,x31,x17","t3,t6,a7",
80001258,addi,t5:00000009,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
8000125c,sra,s9:fffffffa,,40aadcb3,3,"sra	x25,x21,x10","s9,s5,a0",
80001260,slli,s4:00000000,,019d9a13,3,"slli	x20,x27,0x19","s4,s11,0x19",
80001268,slt,a5:00000001,,01d727b3,3,"slt	x15,x14,x29","a5,a4,t4",
8000126c,auipc,s3:b7877268,,37876997,3,"auipc	x19,0x37876","s3,0x37876",
80001270,slli,sp:00140000,,012f9113,3,"slli	x2,x31,0x12","sp,t6,0x12",
80001274,lui,s11:4876d000,,4876ddb7,3,"lui	x27,0x4876d","s11,0x4876d",
80001278,srli,t4:0000001f,,01bade93,3,"srli	x29,x21,0x1b","t4,s5,0x1b",
8000127c,srli,s0:00000000,,015c5413,3,"srli	x8,x24,0x15","s0,s8,0x15",
80001280,srai,s8:00000000,,41575c13,3,"srai	x24,x14,0x15","s8,a4,0x15",
80001248,and,a3:00000000,,013576b3,3,"and	x13,x10,x19","a3,a0,s3",
8000124c,sll,s0:0000000f,,00d89433,3,"sll	x8,x17,x13","s0,a7,a3",
80001250,add,s4:00000007,,01138a33,3,"add	x20,x7,x17","s4,t2,a7",
80001254,sub,t3:fffffff6,,411f8e33,3,"sub	x28,x31,x17","t3,t6,a7",
80001258,addi,t5:0000000e,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
8000125c,sra,s9:fffffffa,,40aadcb3,3,"sra	x25,x21,x10","s9,s5,a0",
80001260,slli,s4:00000000,,019d9a13,3,"slli	x20,x27,0x19","s4,s11,0x19",
80001268,slt,a5:00000001,,01d727b3,3,"slt	x15,x14,x29","a5,a4,t4",
8000126c,auipc,s3:b7877268,,37876997,3,"auipc	x19,0x37876","s3,0x37876",
80001270,slli,sp:00140000,,012f9113,3,"slli	x2,x31,0x12","sp,t6,0x12",
80001274,lui,s11:4876d000,,4876ddb7,3,"lui	x27,0x4876d","s11,0x4876d",
80001278,srli,t4:0000001f,,01bade93,3,"srli	x29,x21,0x1b","t4,s5,0x1b",
8000127c,srli,s0:00000000,,015c5413,3,"srli	x8,x24,0x15","s0,s8,0x15",
80001280,srai,s8:00000000,,41575c13,3,"srai	x24,x14,0x15","s8,a4,0x15",
80001248,and,a3:00000000,,013576b3,3,"and	x13,x10,x19","a3,a0,s3",
8000124c,sll,s0:0000000f,,00d89433,3,"sll	x8,x17,x13","s0,a7,a3",
80001250,add,s4:00000007,,01138a33,3,"add	x20,x7,x17","s4,t2,a7",
80001254,sub,t3:fffffff6,,411f8e33,3,"sub	x28,x31,x17","t3,t6,a7",
80001258,addi,t5:00000013,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
8000125c,sra,s9:fffffffa,,40aadcb3,3,"sra	x25,x21,x10","s9,s5,a0",
80001260,slli,s4:00000000,,019d9a13,3,"slli	x20,x27,0x19","s4,s11,0x19",
80001268,slt,a5:00000001,,01d727b3,3,"slt	x15,x14,x29","a5,a4,t4",
8000126c,auipc,s3:b7877268,,37876997,3,"auipc	x19,0x37876","s3,0x37876",
80001270,slli,sp:00140000,,012f9113,3,"slli	x2,x31,0x12","sp,t6,0x12",
80001274,lui,s11:4876d000,,4876ddb7,3,"lui	x27,0x4876d","s11,0x4876d",
80001278,srli,t4:0000001f,,01bade93,3,"srli	x29,x21,0x1b","t4,s5,0x1b",
