pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029d0,ori,s2:fffffce7,,ce69e913,3,"ori	x18,x19,-794","s2,s3,-794",
800029d4,slli,tp:00000000,,01ef1213,3,"slli	x4,x30,0x1e","tp,t5,0x1e",
80002a0c,or,s2:80000000,,01af6933,3,"or	x18,x30,x26","s2,t5,s10",
80002a14,sra,s11:00000001,,416e5db3,3,"sra	x27,x28,x22","s11,t3,s6",
80002aa8,xori,s5:7ffffd1b,,d1b94a93,3,"xori	x21,x18,-741","s5,s2,-741",
80002ab0,sltu,a0:00000000,,01743533,3,"sltu	x10,x8,x23","a0,s0,s7",
80002ab4,xor,t5:c00061bc,,009c4f33,3,"xor	x30,x24,x9","t5,s8,s1",
80002ac0,or,s8:ffffffe7,,00876c33,3,"or	x24,x14,x8","s8,a4,s0",
80002ac4,xori,a4:96b7dc39,,c3964713,3,"xori	x14,x12,-967","a4,a2,-967",
80002ac8,slti,s0:00000001,,f726a413,3,"slti	x8,x13,-142","s0,a3,-142",
80002acc,slti,a2:00000000,,ca29a613,3,"slti	x12,x19,-862","a2,s3,-862",
80002ad0,srai,t2:00000000,,4087d393,3,"srai	x7,x15,0x8","t2,a5,0x8",
80002ad4,ori,a2:ffffffff,,fc916613,3,"ori	x12,x2,-55","a2,sp,-55",
80002b04,auipc,t6:97825b00,,17823f97,3,"auipc	x31,0x17823","t6,0x17823",
80002b08,slt,s4:00000001,,00812a33,3,"slt	x20,x2,x8","s4,sp,s0",
80002b0c,lui,s5:56626000,,56626ab7,3,"lui	x21,0x56626","s5,0x56626",
80002b10,srai,t3:00000000,,40e05e13,3,"srai	x28,x0,0xe","t3,zero,0xe",
80002b60,lui,s6:26a34000,,26a34b37,3,"lui	x22,0x26a34","s6,0x26a34",
80002bac,sub,t2:c00061bc,,41cf03b3,3,"sub	x7,x30,x28","t2,t5,t3",
80002bb0,sltu,a3:00000001,,01f1b6b3,3,"sltu	x13,x3,x31","a3,gp,t6",
80002bb4,slli,a2:00000008,,00379613,3,"slli	x12,x15,0x3","a2,a5,0x3",
80002bb8,srai,s2:e5adf70e,,40275913,3,"srai	x18,x14,0x2","s2,a4,0x2",
80002bbc,sltu,a5:00000001,,005db7b3,3,"sltu	x15,x27,x5","a5,s11,t0",
80002bc0,xor,t6:40004fe0,,00d5cfb3,3,"xor	x31,x11,x13","t6,a1,a3",
80002bf4,add,a6:acc4c000,,015a8833,3,"add	x16,x21,x21","a6,s5,s5",
80002bf8,slt,s2:00000001,,01f6a933,3,"slt	x18,x13,x31","s2,a3,t6",
80002bfc,srl,s7:00000000,,012bdbb3,3,"srl	x23,x23,x18","s7,s7,s2",
80002c08,or,t5:00000001,,012e6f33,3,"or	x30,x28,x18","t5,t3,s2",
80002c0c,xor,tp:96b7dc39,,00ebc233,3,"xor	x4,x23,x14","tp,s7,a4",
80002c10,ori,t1:0000072b,,72a6e313,3,"ori	x6,x13,1834","t1,a3,1834",
80002c14,andi,s4:00000000,,98b07a13,3,"andi	x20,x0,-1653","s4,zero,-1653",
80002c18,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80002c1c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80002c20,auipc,s6:fbd2fc1c,,7bd2db17,3,"auipc	x22,0x7bd2d","s6,0x7bd2d",
80002c24,ori,s9:00000628,,62866c93,3,"ori	x25,x12,1576","s9,a2,1576",
80002c28,andi,s7:00000002,,3e397b93,3,"andi	x23,x18,995","s7,s2,995",
80002c2c,ori,s7:80009fef,,2ef2eb93,3,"ori	x23,x5,751","s7,t0,751",
80002c30,xor,t5:bbd2b3fc,,01fb4f33,3,"xor	x30,x22,x31","t5,s6,t6",
80002c34,addi,a5:00000005,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
80002c38,sll,sp:009fc400,,00ce9133,3,"sll	x2,x29,x12","sp,t4,a2",
80002c3c,auipc,s3:f1accc38,,71aca997,3,"auipc	x19,0x71aca","s3,0x71aca",
80002c40,or,s5:ffffffe7,,01886ab3,3,"or	x21,x16,x24","s5,a6,s8",
80002c44,sltu,s5:00000000,,0033bab3,3,"sltu	x21,x7,x3","s5,t2,gp",
80002c48,auipc,s6:11395c44,,91393b17,3,"auipc	x22,0x91393","s6,0x91393",
80002c50,srli,ra:00000566,,01585093,3,"srli	x1,x16,0x15","ra,a6,0x15",
80002c54,lui,t1:47fab000,,47fab337,3,"lui	x6,0x47fab","t1,0x47fab",
80002c58,add,gp:ecabfa69,,003d01b3,3,"add	x3,x26,x3","gp,s10,gp",
80002c5c,sltu,s9:00000000,,00ef3cb3,3,"sltu	x25,x30,x14","s9,t5,a4",
80002c60,or,t5:80009f6e,,0050ef33,3,"or	x30,x1,x5","t5,ra,t0",
80002c68,and,s2:00000000,,00a07933,3,"and	x18,x0,x10","s2,zero,a0",
80002c70,add,a3:00000000,,012e06b3,3,"add	x13,x28,x18","a3,t3,s2",
80002c74,lui,s4:a892c000,,a892ca37,3,"lui	x20,0xa892c","s4,0xa892c",
80002c78,xori,a1:000005f2,,5f2e4593,3,"xori	x11,x28,1522","a1,t3,1522",
80002c7c,andi,a0:0000021c,,39f4f513,3,"andi	x10,x9,927","a0,s1,927",
80002c80,andi,t2:00000000,,d75cf393,3,"andi	x7,x25,-651","t2,s9,-651",
80002c84,or,s1:80009f6e,,007f64b3,3,"or	x9,x30,x7","s1,t5,t2",
80002c88,slli,tp:00004000,,00b61213,3,"slli	x4,x12,0xb","tp,a2,0xb",
80002c8c,srl,s4:00000000,,0143da33,3,"srl	x20,x7,x20","s4,t2,s4",
80002c98,ori,a2:00000177,,17706613,3,"ori	x12,x0,375","a2,zero,375",
80002c9c,and,s7:00000000,,01f07bb3,3,"and	x23,x0,x31","s7,zero,t6",
80002ca0,srli,sp:00000040,,0194d113,3,"srli	x2,x9,0x19","sp,s1,0x19",
80002ca4,and,sp:00000000,,014b7133,3,"and	x2,x22,x20","sp,s6,s4",
80002ca8,and,s7:00000000,,015afbb3,3,"and	x23,x21,x21","s7,s5,s5",
80002cac,lw,t1:80000884,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002cb0,add,a3:00000000,,007386b3,3,"add	x13,x7,x7","a3,t2,t2",
80002cb8,addi,t0:80009f60,,03828293,3,"addi	x5,x5,56","t0,t0,56",
80002cbc,slt,s11:00000000,,00eaadb3,3,"slt	x27,x21,x14","s11,s5,a4",
80002cc0,addi,s7:80000885,,00130b93,3,"addi	x23,x6,1","s7,t1,1",
80002cc4,jalr,s7:80002cc4,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000888,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
8000088c,srli,t5:10000505,,0038df13,3,"srli	x30,x17,0x3","t5,a7,0x3",
80000890,srli,s9:00000000,,01b05c93,3,"srli	x25,x0,0x1b","s9,zero,0x1b",
80000894,srl,s1:80009f60,,0002d4b3,3,"srl	x9,x5,x0","s1,t0,zero",
80000898,and,a0:00000000,,0045f533,3,"and	x10,x11,x4","a0,a1,tp",
8000089c,srai,t1:0000002e,,40365313,3,"srai	x6,x12,0x3","t1,a2,0x3",
800008a0,addi,a5:fffffff1,,ff100793,3,"addi	x15,x0,-15","a5,zero,-15",
800008a4,add,a0:80002828,,011c8533,3,"add	x10,x25,x17","a0,s9,a7",
800008a8,xor,t5:00000177,,01564f33,3,"xor	x30,x12,x21","t5,a2,s5",
800008ac,sll,a1:00000000,,01d915b3,3,"sll	x11,x18,x29","a1,s2,t4",
800008b0,andi,s5:00000000,,b2b17a93,3,"andi	x21,x2,-1237","s5,sp,-1237",
800008b4,ori,s0:00000377,,377ce413,3,"ori	x8,x25,887","s0,s9,887",
800008b8,addi,ra:fffffffd,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800008bc,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
800008c0,sltu,t3:00000001,,00af3e33,3,"sltu	x28,x30,x10","t3,t5,a0",
800008c4,srli,t2:00100013,,00b2d393,3,"srli	x7,x5,0xb","t2,t0,0xb",
800008c8,addi,t1:00000339,,fc240313,3,"addi	x6,x8,-62","t1,s0,-62",
800008cc,slli,a0:ffa00000,,01509513,3,"slli	x10,x1,0x15","a0,ra,0x15",
800008d0,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800008d8,sltu,s4:00000000,,0025ba33,3,"sltu	x20,x11,x2","s4,a1,sp",
800008dc,lui,s0:a6d7b000,,a6d7b437,3,"lui	x8,0xa6d7b","s0,0xa6d7b",
800008e0,sra,a6:00000000,,4066d833,3,"sra	x16,x13,x6","a6,a3,t1",
800008e4,addi,gp:00000006,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800008d8,sltu,s4:00000000,,0025ba33,3,"sltu	x20,x11,x2","s4,a1,sp",
800008dc,lui,s0:a6d7b000,,a6d7b437,3,"lui	x8,0xa6d7b","s0,0xa6d7b",
800008e0,sra,a6:00000000,,4066d833,3,"sra	x16,x13,x6","a6,a3,t1",
800008e4,addi,gp:00000005,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800008ec,andi,s0:96b7dc38,,d7877413,3,"andi	x8,x14,-648","s0,a4,-648",
800008f8,sltiu,a0:00000001,,f1553513,3,"sltiu	x10,x10,-235","a0,a0,-235",
800008fc,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
80000900,addi,s9:fffffffd,,ffd00c93,3,"addi	x25,x0,-3","s9,zero,-3",
80000904,slt,t2:00000000,,001023b3,3,"slt	x7,x0,x1","t2,zero,ra",
80000908,sll,t2:00000000,,016393b3,3,"sll	x7,x7,x22","t2,t2,s6",
8000090c,addi,s11:fffffffa,,ffcd8d93,3,"addi	x27,x27,-4","s11,s11,-4",
80000910,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80000914,addi,s2:fffffff5,,ff500913,3,"addi	x18,x0,-11","s2,zero,-11",
80000918,xori,a2:00000546,,5420c613,3,"xori	x12,x1,1346","a2,ra,1346",
8000091c,addi,ra:00000001,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000920,sub,a3:fffffcae,,406c06b3,3,"sub	x13,x24,x6","a3,s8,t1",
80000918,xori,a2:00000543,,5420c613,3,"xori	x12,x1,1346","a2,ra,1346",
8000091c,addi,ra:fffffffe,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000920,sub,a3:fffffcae,,406c06b3,3,"sub	x13,x24,x6","a3,s8,t1",
80000918,xori,a2:fffffabc,,5420c613,3,"xori	x12,x1,1346","a2,ra,1346",
8000091c,addi,ra:fffffffb,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000920,sub,a3:fffffcae,,406c06b3,3,"sub	x13,x24,x6","a3,s8,t1",
80000918,xori,a2:fffffab9,,5420c613,3,"xori	x12,x1,1346","a2,ra,1346",
8000091c,addi,ra:fffffff8,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000920,sub,a3:fffffcae,,406c06b3,3,"sub	x13,x24,x6","a3,s8,t1",
80000918,xori,a2:fffffaba,,5420c613,3,"xori	x12,x1,1346","a2,ra,1346",
8000091c,addi,ra:fffffff5,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000920,sub,a3:fffffcae,,406c06b3,3,"sub	x13,x24,x6","a3,s8,t1",
80000918,xori,a2:fffffab7,,5420c613,3,"xori	x12,x1,1346","a2,ra,1346",
8000091c,addi,ra:fffffff2,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000920,sub,a3:fffffcae,,406c06b3,3,"sub	x13,x24,x6","a3,s8,t1",
8000092c,slti,s5:00000001,,ddb72a93,3,"slti	x21,x14,-549","s5,a4,-549",
80000930,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000934,sll,s2:00004000,,00521933,3,"sll	x18,x4,x5","s2,tp,t0",
80000938,sll,s11:c0000000,,00e49db3,3,"sll	x27,x9,x14","s11,s1,a4",
8000093c,sltu,s4:00000001,,0014ba33,3,"sltu	x20,x9,x1","s4,s1,ra",
80000944,add,a1:fffffcae,,000685b3,3,"add	x11,x13,x0","a1,a3,zero",
80000948,addi,t6:000005ff,,5fa18f93,3,"addi	x31,x3,1530","t6,gp,1530",
8000094c,andi,sp:00000018,,c1e37113,3,"andi	x2,x6,-994","sp,t1,-994",
80000950,addi,sp:fffff90b,,90aa0113,3,"addi	x2,x20,-1782","sp,s4,-1782",
80000954,or,a1:fffffff7,,005665b3,3,"or	x11,x12,x5","a1,a2,t0",
80000958,slt,sp:00000001,,01ee2133,3,"slt	x2,x28,x30","sp,t3,t5",
8000095c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80000960,sub,s1:694823c9,,408504b3,3,"sub	x9,x10,x8","s1,a0,s0",
80000964,lui,tp:eaf2b000,,eaf2b237,3,"lui	x4,0xeaf2b","tp,0xeaf2b",
80000968,sltu,s4:00000000,,01003a33,3,"sltu	x20,x0,x16","s4,zero,a6",
8000096c,ori,t3:fffffe7f,,a7776e13,3,"ori	x28,x14,-1417","t3,a4,-1417",
80000970,sub,a2:0e5333af,,413c0633,3,"sub	x12,x24,x19","a2,s8,s3",
80000974,addi,t5:00000001,,ff7f0f13,3,"addi	x30,x30,-9","t5,t5,-9",
80000978,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
8000097c,slti,s4:00000000,,bcfe2a13,3,"slti	x20,x28,-1073","s4,t3,-1073",
80000980,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80000984,sub,a3:eec6a3ae,,416086b3,3,"sub	x13,x1,x22","a3,ra,s6",
80000988,or,ra:80009f61,,005160b3,3,"or	x1,x2,x5","ra,sp,t0",
8000098c,slt,a3:00000000,,01a9a6b3,3,"slt	x13,x19,x26","a3,s3,s10",
80000990,sra,s1:00000000,,41c854b3,3,"sra	x9,x16,x28","s1,a6,t3",
80000994,slli,s4:0005ff00,,008f9a13,3,"slli	x20,x31,0x8","s4,t6,0x8",
80000998,addi,s5:00000003,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
8000099c,srl,ra:0100013e,,0180d0b3,3,"srl	x1,x1,x24","ra,ra,s8",
800009a0,slti,t6:00000001,,3d9eaf93,3,"slti	x31,x29,985","t6,t4,985",
800009a4,srl,s4:00007fff,,00fc5a33,3,"srl	x20,x24,x15","s4,s8,a5",
800009a8,and,s11:00000001,,00bf7db3,3,"and	x27,x30,x11","s11,t5,a1",
800009b4,auipc,t6:a7f6a9b0,,27f6af97,3,"auipc	x31,0x27f6a","t6,0x27f6a",
800009b8,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800009bc,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800009c4,slt,a2:00000001,,00caa633,3,"slt	x12,x21,x12","a2,s5,a2",
800009c8,xor,a7:00000000,,01ad48b3,3,"xor	x17,x26,x26","a7,s10,s10",
800009d0,addi,s6:fffffd4f,,d4f68b13,3,"addi	x22,x13,-689","s6,a3,-689",
800009d4,sra,s0:00000000,,40a65433,3,"sra	x8,x12,x10","s0,a2,a0",
800009d8,addi,t1:00000013,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800009dc,srli,s3:00000000,,0176d993,3,"srli	x19,x13,0x17","s3,a3,0x17",
800009e0,slli,a3:09fc4000,,00ce9693,3,"slli	x13,x29,0xc","a3,t4,0xc",
800009e4,and,gp:0000000f,,001a71b3,3,"and	x3,x20,x1","gp,s4,ra",
800009e8,slt,t5:00000000,,00582f33,3,"slt	x30,x16,x5","t5,a6,t0",
800009ec,slli,a1:00020000,,00391593,3,"slli	x11,x18,0x3","a1,s2,0x3",
800009f8,and,s3:00000000,,0174f9b3,3,"and	x19,x9,x23","s3,s1,s7",
800009fc,srai,a3:00000000,,41a5d693,3,"srai	x13,x11,0x1a","a3,a1,0x1a",
80000a00,slt,s3:00000001,,0013a9b3,3,"slt	x19,x7,x1","s3,t2,ra",
80000a04,srai,a7:fffc0004,,40ded893,3,"srai	x17,x29,0xd","a7,t4,0xd",
80000a08,addi,tp:fffff9af,,9aff0213,3,"addi	x4,x30,-1617","tp,t5,-1617",
80000a10,slti,a7:00000000,,e3d0a893,3,"slti	x17,x1,-451","a7,ra,-451",
80000a18,slt,s7:00000001,,01222bb3,3,"slt	x23,x4,x18","s7,tp,s2",
80000a1c,andi,t3:00000000,,a2c17e13,3,"andi	x28,x2,-1492","t3,sp,-1492",
80000a24,sub,a5:fffffd4f,,41eb07b3,3,"sub	x15,x22,x30","a5,s6,t5",
80000a28,and,ra:00000000,,01cff0b3,3,"and	x1,x31,x28","ra,t6,t3",
80000a2c,lui,gp:e981f000,,e981f1b7,3,"lui	x3,0xe981f","gp,0xe981f",
80000a30,or,s3:e981f001,,0021e9b3,3,"or	x19,x3,x2","s3,gp,sp",
80000a34,slt,a0:00000000,,00312533,3,"slt	x10,x2,x3","a0,sp,gp",
80000a38,slti,a7:00000001,,d649a893,3,"slti	x17,x19,-668","a7,s3,-668",
80000a40,add,s0:80000000,,01a48433,3,"add	x8,x9,x26","s0,s1,s10",
80000a90,sll,s9:00000000,,00f51cb3,3,"sll	x25,x10,x15","s9,a0,a5",
80000a9c,srl,t1:00000000,,01585333,3,"srl	x6,x16,x21","t1,a6,s5",
80000aa0,sll,a2:00000000,,007e1633,3,"sll	x12,x28,x7","a2,t3,t2",
80000aa4,slt,s1:00000000,,01e824b3,3,"slt	x9,x16,x30","s1,a6,t5",
80000ac8,addi,a0:fffffd17,,36820513,3,"addi	x10,x4,872","a0,tp,872",
80000acc,addi,s1:00000770,,77080493,3,"addi	x9,x16,1904","s1,a6,1904",
80000ad8,srl,t3:00000000,,0145de33,3,"srl	x28,x11,x20","t3,a1,s4",
80000adc,xor,a5:a7f6a9b3,,01fac7b3,3,"xor	x15,x21,x31","a5,s5,t6",
80000ae0,auipc,a6:9dcbdadc,,1dcbd817,3,"auipc	x16,0x1dcbd","a6,0x1dcbd",
80000ae4,addi,a6:8000a0b0,,0ece8813,3,"addi	x16,x29,236","a6,t4,236",
80000ae8,slt,a5:00000000,,0083a7b3,3,"slt	x15,x7,x8","a5,t2,s0",
80000af0,sltiu,t5:00000001,,59acbf13,3,"sltiu	x30,x25,1434","t5,s9,1434",
80000b44,auipc,gp:b6c34b40,,36c34197,3,"auipc	x3,0x36c34","gp,0x36c34",
80000b48,auipc,a5:7ffffb44,,fffff797,3,"auipc	x15,0xfffff","a5,0xfffff",
80000b4c,addi,a5:80000280,,73c78793,3,"addi	x15,x15,1852","a5,a5,1852",
80000b50,sltiu,s8:00000000,,4a1d3c13,3,"sltiu	x24,x26,1185","s8,s10,1185",
80000b54,ori,t6:fffffef9,,ef946f93,3,"ori	x31,x8,-263","t6,s0,-263",
80000b58,or,tp:e981f001,,013c6233,3,"or	x4,x24,x19","tp,s8,s3",
80000b5c,addi,a5:7ffffe93,,c1378793,3,"addi	x15,x15,-1005","a5,a5,-1005",
80000b60,addi,s7:0000049e,,49d10b93,3,"addi	x23,x2,1181","s7,sp,1181",
80000b64,addi,a3:fffffc5e,,c5e00693,3,"addi	x13,x0,-930","a3,zero,-930",
80000b68,xor,t6:0000788f,,0144cfb3,3,"xor	x31,x9,x20","t6,s1,s4",
80000b70,addi,t1:80009eb2,,e0280313,3,"addi	x6,x16,-510","t1,a6,-510",
80000b74,and,s6:00000000,,005f7b33,3,"and	x22,x30,x5","s6,t5,t0",
80000b78,jalr,t1:80000b78,,3ed78367,3,"jalr	x6,x15,1005","t1,a5,1005",
80000284,sub,s11:000203a2,,40d58db3,3,"sub	x27,x11,x13","s11,a1,a3",
80000288,srai,s9:fffffc00,,415d5c93,3,"srai	x25,x26,0x15","s9,s10,0x15",
8000028c,srl,a2:00000001,,0142d633,3,"srl	x12,x5,x20","a2,t0,s4",
80000290,or,gp:fffffc00,,001ce1b3,3,"or	x3,x25,x1","gp,s9,ra",
80000294,addi,t0:80009f38,,fd828293,3,"addi	x5,x5,-40","t0,t0,-40",
80000298,sltiu,t3:00000000,,5562be13,3,"sltiu	x28,x5,1366","t3,t0,1366",
8000029c,srli,gp:02000000,,00645193,3,"srli	x3,x8,0x6","gp,s0,0x6",
800002a0,ori,gp:fffffbf7,,b5786193,3,"ori	x3,x16,-1193","gp,a6,-1193",
800002a8,srl,t2:7ffffe8b,,00c553b3,3,"srl	x7,x10,x12","t2,a0,a2",
800002ac,or,s2:fffffc5f,,00d8e933,3,"or	x18,x17,x13","s2,a7,a3",
800002b0,and,s1:000203a2,,01b1f4b3,3,"and	x9,x3,x27","s1,gp,s11",
800002b4,or,a4:000203a2,,0094e733,3,"or	x14,x9,x9","a4,s1,s1",
800002b8,srl,s2:00000002,,017ed933,3,"srl	x18,x29,x23","s2,t4,s7",
800002bc,auipc,a2:1d1e62b8,,9d1e6617,3,"auipc	x12,0x9d1e6","a2,0x9d1e6",
800002d8,jal,t1:800002d8,,1f10236f,3,"jal	x6,800002d8","t1,0x0",
80002ccc,sltu,s11:00000001,,0190bdb3,3,"sltu	x27,x1,x25","s11,ra,s9",
80002cd4,sub,a5:80000175,,407e07b3,3,"sub	x15,x28,x7","a5,t3,t2",
80002cd8,addi,t0:80009f18,,fe028293,3,"addi	x5,x5,-32","t0,t0,-32",
80002cdc,auipc,a7:246cacd8,,a46c8897,3,"auipc	x17,0xa46c8","a7,0xa46c8",
80002ce0,sra,s5:00000001,,41915ab3,3,"sra	x21,x2,x25","s5,sp,s9",
80002ce4,srai,a7:fffffe00,,41645893,3,"srai	x17,x8,0x16","a7,s0,0x16",
80002ce8,sub,tp:000003a4,,40d90233,3,"sub	x4,x18,x13","tp,s2,a3",
80002cf0,sub,s4:80000175,,40708a33,3,"sub	x20,x1,x7","s4,ra,t2",
80002cf8,or,s1:e981f0b1,,013864b3,3,"or	x9,x16,x19","s1,a6,s3",
80002cfc,add,t5:e981f0b2,,01e48f33,3,"add	x30,x9,x30","t5,s1,t5",
80002d00,xori,s5:e981f1e5,,1544ca93,3,"xori	x21,x9,340","s5,s1,340",
80002d04,srl,s5:00000000,,012b5ab3,3,"srl	x21,x22,x18","s5,s6,s2",
80002d08,slti,a5:00000001,,35352793,3,"slti	x15,x10,851","a5,a0,851",
80002d0c,slti,a7:00000000,,8af7a893,3,"slti	x17,x15,-1873","a7,a5,-1873",
80002d10,auipc,t3:80002d0c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80002d14,addi,t3:80002e5c,,150e0e13,3,"addi	x28,x28,336","t3,t3,336",
80002d18,xori,a4:80002acd,,491e4713,3,"xori	x14,x28,1169","a4,t3,1169",
80002d1c,addi,t3:80002c0b,,dafe0e13,3,"addi	x28,x28,-593","t3,t3,-593",
80002d24,add,t1:00000000,,01800333,3,"add	x6,x0,x24","t1,zero,s8",
80002d28,jalr,t1:80002d28,,251e0367,3,"jalr	x6,x28,593","t1,t3,593",
80002e60,sub,s3:7ffffe8b,,415389b3,3,"sub	x19,x7,x21","s3,t2,s5",
80002e64,andi,a7:00000135,,135a7893,3,"andi	x17,x20,309","a7,s4,309",
80002e68,sub,s2:00000001,,401d8933,3,"sub	x18,x27,x1","s2,s11,ra",
80002e6c,andi,a2:00000000,,050ff613,3,"andi	x12,x31,80","a2,t6,80",
80002e70,slti,tp:00000000,,ed412213,3,"slti	x4,x2,-300","tp,sp,-300",
80002e74,addi,t0:80009edc,,fc428293,3,"addi	x5,x5,-60","t0,t0,-60",
80002e78,or,a7:800079ff,,014fe8b3,3,"or	x17,x31,x20","a7,t6,s4",
80002e7c,xor,s0:8000d83f,,01f84433,3,"xor	x8,x16,x31","s0,a6,t6",
80002e88,or,s7:80022acd,,00e5ebb3,3,"or	x23,x11,x14","s7,a1,a4",
80002e8c,sltu,s9:00000000,,004cbcb3,3,"sltu	x25,x25,x4","s9,s9,tp",
80002e94,sra,t5:fff00005,,41c35f33,3,"sra	x30,x6,x28","t5,t1,t3",
80002e98,xori,s3:8000077b,,9f09c993,3,"xori	x19,x19,-1552","s3,s3,-1552",
80002ea0,and,t6:80002ac5,,00e1ffb3,3,"and	x31,x3,x14","t6,gp,a4",
80002ea4,sub,a0:7fffd2d8,,40608533,3,"sub	x10,x1,x6","a0,ra,t1",
80002eec,slt,a0:00000001,,00672533,3,"slt	x10,x14,x6","a0,a4,t1",
80002ef0,addi,t6:0000003f,,03fa8f93,3,"addi	x31,x21,63","t6,s5,63",
80002ef4,andi,a7:000003a2,,3a21f893,3,"andi	x17,x3,930","a7,gp,930",
80002ef8,sll,t3:80000000,,00531e33,3,"sll	x28,x6,x5","t3,t1,t0",
80002efc,srai,tp:fff80000,,40c9d213,3,"srai	x4,x19,0xc","tp,s3,0xc",
80002f00,slti,a0:00000001,,6f4da513,3,"slti	x10,x27,1780","a0,s11,1780",
80002f04,sltu,tp:00000001,,003bb233,3,"sltu	x4,x23,x3","tp,s7,gp",
80002f0c,slti,t3:00000001,,59002e13,3,"slti	x28,x0,1424","t3,zero,1424",
80002f10,xori,sp:7fff5b45,,bf584113,3,"xori	x2,x16,-1035","sp,a6,-1035",
80002f14,and,s9:80000000,,01a37cb3,3,"and	x25,x6,x26","s9,t1,s10",
80002f18,add,s6:00020000,,00b00b33,3,"add	x22,x0,x11","s6,zero,a1",
80002f1c,srai,s0:fc000505,,40585413,3,"srai	x8,x16,0x5","s0,a6,0x5",
80002f20,sub,a2:80000175,,40700633,3,"sub	x12,x0,x7","a2,zero,t2",
80002f24,sll,s1:00000000,,002c14b3,3,"sll	x9,x24,x2","s1,s8,sp",
80002f28,slti,s6:00000001,,11a2ab13,3,"slti	x22,x5,282","s6,t0,282",
80002f2c,lw,t1:80002d28,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002f30,srl,t6:0400003b,,0029dfb3,3,"srl	x31,x19,x2","t6,s3,sp",
80002f34,slti,a7:00000001,,7d60a893,3,"slti	x17,x1,2006","a7,ra,2006",
80002f3c,ori,t2:000001a7,,1a706393,3,"ori	x7,x0,423","t2,zero,423",
80002f40,addi,t0:80009f18,,03c28293,3,"addi	x5,x5,60","t0,t0,60",
80002f44,and,s4:00000000,,001dfa33,3,"and	x20,x27,x1","s4,s11,ra",
80002f48,addi,s2:80002d29,,00130913,3,"addi	x18,x6,1","s2,t1,1",
80002f4c,jalr,s2:80002f4c,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002d2c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80002d30,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80002d38,slt,s3:00000000,,00e3a9b3,3,"slt	x19,x7,x14","s3,t2,a4",
80002d3c,addi,ra:00000008,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80002d40,slti,s7:00000000,,c2cb2b93,3,"slti	x23,x22,-980","s7,s6,-980",
80002d44,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002d48,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002d4c,auipc,t5:fc5e7d48,,7c5e5f17,3,"auipc	x30,0x7c5e5","t5,0x7c5e5",
80002d54,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002d5c,and,t2:00000000,,008373b3,3,"and	x7,x6,x8","t2,t1,s0",
80002d38,slt,s3:00000000,,00e3a9b3,3,"slt	x19,x7,x14","s3,t2,a4",
80002d3c,addi,ra:00000010,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80002d40,slti,s7:00000000,,c2cb2b93,3,"slti	x23,x22,-980","s7,s6,-980",
