pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d2c,ori,a1:000003ce,,3ce5e593,3,"ori	x11,x11,974","a1,a1,974",
80002d30,slt,s5:00000001,,003eaab3,3,"slt	x21,x29,x3","s5,t4,gp",
80002d6c,xori,t6:000006f1,,6e18cf93,3,"xori	x31,x17,1761","t6,a7,1761",
80002e3c,srl,t5:690c6df7,,0140df33,3,"srl	x30,x1,x20","t5,ra,s4",
80002e40,srli,s5:00000000,,01035a93,3,"srli	x21,x6,0x10","s5,t1,0x10",
80002e44,sltiu,t1:00000000,,2239b313,3,"sltiu	x6,x19,547","t1,s3,547",
80002e48,addi,a0:0000001c,,01c28513,3,"addi	x10,x5,28","a0,t0,28",
80002e50,srai,s7:fe000000,,40445b93,3,"srai	x23,x8,0x4","s7,s0,0x4",
80002e58,addi,ra:000009b4,,62e18093,3,"addi	x1,x3,1582","ra,gp,1582",
80002e5c,lui,gp:92b40000,,92b401b7,3,"lui	x3,0x92b40","gp,0x92b40",
80002e60,xori,t6:fffffc51,,c51a4f93,3,"xori	x31,x20,-943","t6,s4,-943",
80002e64,sll,a7:ffffffea,,00ee18b3,3,"sll	x17,x28,x14","a7,t3,a4",
80002e70,sltiu,gp:00000001,,a8d6b193,3,"sltiu	x3,x13,-1395","gp,a3,-1395",
80002e74,andi,t5:00000000,,1c3aff13,3,"andi	x30,x21,451","t5,s5,451",
80002e78,sll,s5:000009b4,,00c09ab3,3,"sll	x21,x1,x12","s5,ra,a2",
80002e7c,srai,s3:00000000,,4175d993,3,"srai	x19,x11,0x17","s3,a1,0x17",
80002e80,xor,s7:00000001,,00f9cbb3,3,"xor	x23,x19,x15","s7,s3,a5",
80002ec0,lui,a6:bec8e000,,bec8e837,3,"lui	x16,0xbec8e","a6,0xbec8e",
80002ec4,auipc,a2:cb67bec0,,4b679617,3,"auipc	x12,0x4b679","a2,0x4b679",
80002ecc,slt,t6:00000000,,0142afb3,3,"slt	x31,x5,x20","t6,t0,s4",
80002ed0,sltu,t4:00000001,,00cd3eb3,3,"sltu	x29,x26,x12","t4,s10,a2",
80002ed4,lui,a0:1db2c000,,1db2c537,3,"lui	x10,0x1db2c","a0,0x1db2c",
80002ed8,xori,t3:bec8e5c8,,5c884e13,3,"xori	x28,x16,1480","t3,a6,1480",
80002ee0,sll,a1:9b400000,,001095b3,3,"sll	x11,x1,x1","a1,ra,ra",
80002ee8,sltu,a5:00000001,,001337b3,3,"sltu	x15,x6,x1","a5,t1,ra",
80002eec,srli,t3:00000000,,018dde13,3,"srli	x28,x27,0x18","t3,s11,0x18",
80002ef0,srl,s5:e0000000,,01c45ab3,3,"srl	x21,x8,x28","s5,s0,t3",
80002ef4,auipc,s7:40e82ef0,,c0e80b97,3,"auipc	x23,0xc0e80","s7,0xc0e80",
80002ef8,srai,a0:ffffffff,,40c8d513,3,"srai	x10,x17,0xc","a0,a7,0xc",
80002efc,add,s7:00000001,,01418bb3,3,"add	x23,x3,x20","s7,gp,s4",
80002f00,slti,a3:00000000,,cfc52693,3,"slti	x13,x10,-772","a3,a0,-772",
80002f04,srl,t2:e0000000,,000753b3,3,"srl	x7,x14,x0","t2,a4,zero",
80002f0c,srai,a7:ffffffff,,41255893,3,"srai	x17,x10,0x12","a7,a0,0x12",
80002f18,sra,t6:bec8e000,,41a85fb3,3,"sra	x31,x16,x26","t6,a6,s10",
80002f1c,addi,s3:fffffbee,,bee00993,3,"addi	x19,x0,-1042","s3,zero,-1042",
80002f20,slli,s8:00000000,,01681c13,3,"slli	x24,x16,0x16","s8,a6,0x16",
80002f24,srl,a7:00000000,,006a58b3,3,"srl	x17,x20,x6","a7,s4,t1",
80002f28,srai,t4:ffffffff,,41a9de93,3,"srai	x29,x19,0x1a","t4,s3,0x1a",
80002f2c,srl,a2:00000000,,0171d633,3,"srl	x12,x3,x23","a2,gp,s7",
80002f30,andi,gp:00000000,,4afc7193,3,"andi	x3,x24,1199","gp,s8,1199",
80002f34,xori,tp:00000611,,6107c213,3,"xori	x4,x15,1552","tp,a5,1552",
80002f38,or,a6:00000002,,01ede833,3,"or	x16,x27,x30","a6,s11,t5",
80002f3c,slt,t2:00000000,,013b23b3,3,"slt	x7,x22,x19","t2,s6,s3",
80002f40,lw,ra:800002dc,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
80002f44,add,s4:000001ff,,01320a33,3,"add	x20,x4,x19","s4,tp,s3",
80002f48,addi,sp:80009f7c,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80002f4c,srli,gp:00000000,,0168d193,3,"srli	x3,x17,0x16","gp,a7,0x16",
80002f50,addi,a5:800002dd,,00108793,3,"addi	x15,x1,1","a5,ra,1",
80002f54,jalr,a5:80002f54,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800002e0,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
800002e4,addi,t5:00000014,,01400f13,3,"addi	x30,x0,20","t5,zero,20",
800002e8,or,a4:ffffffff,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:000001ff,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:00000008,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:000001ff,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000000,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:00000009,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:0000000a,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:0000000b,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:0000000c,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
