pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:fffffffe,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:ffffffff,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:00000000,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:00000001,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:00000002,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:00000003,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:00000004,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:00000005,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
800001b4,sub,t4:40009f50,,41fe0eb3,3,"sub	x29,x28,x31","t4,t3,t6",
8000014c,sltiu,a2:00000000,,0186b613,3,"sltiu	x12,x13,24","a2,a3,24",
80000154,sltiu,s8:00000001,,77c23c13,3,"sltiu	x24,x4,1916","s8,tp,1916",
80000158,sra,s1:ffff8000,,41df54b3,3,"sra	x9,x30,x29","s1,t5,t4",
8000015c,addi,s4:00000006,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000160,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000164,or,a2:ffffffff,,01bd6633,3,"or	x12,x26,x27","a2,s10,s11",
8000016c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000170,xori,gp:fffffe63,,0c8dc193,3,"xori	x3,x27,200","gp,s11,200",
80000174,sub,t2:00013f88,,406803b3,3,"sub	x7,x16,x6","t2,a6,t1",
80000178,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
80000180,srl,s1:00000001,,00c4d4b3,3,"srl	x9,x9,x12","s1,s1,a2",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000009,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
80000184,ori,a0:80000317,,3172e513,3,"ori	x10,x5,791","a0,t0,791",
80000188,xori,tp:000003bc,,c4364213,3,"xori	x4,x12,-957","tp,a2,-957",
8000018c,slti,sp:00000000,,d529a113,3,"slti	x2,x19,-686","sp,s3,-686",
80000190,lui,a0:b6011000,,b6011537,3,"lui	x10,0xb6011","a0,0xb6011",
80000194,xor,a0:00013f89,,0104c533,3,"xor	x10,x9,x16","a0,s1,a6",
80000198,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000019c,sra,t3:c0009f50,,40645e33,3,"sra	x28,x8,x6","t3,s0,t1",
800001a4,sltiu,s1:00000000,,0a3e3493,3,"sltiu	x9,x28,163","s1,t3,163",
800001a8,srl,a2:00000000,,00a0d633,3,"srl	x12,x1,x10","a2,ra,a0",
800001ac,srai,t1:00000000,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
800001b0,xor,a1:00013f9b,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
