pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d34,or,t5:fffffff3,,01ea6f33,3,"or	x30,x20,x30","t5,s4,t5",
80002d38,addi,t6:80009f10,,ff0f8f93,3,"addi	x31,x31,-16","t6,t6,-16",
80002d3c,add,s11:80001fc1,,00c78db3,3,"add	x27,x15,x12","s11,a5,a2",
80002d40,slli,ra:00000000,,00489093,3,"slli	x1,x17,0x4","ra,a7,0x4",
80002d44,sll,gp:60000000,,00ec11b3,3,"sll	x3,x24,x14","gp,s8,a4",
80002d48,or,s4:fffff957,,00806a33,3,"or	x20,x0,x8","s4,zero,s0",
80002d4c,sub,s4:ffffff4c,,407f8a33,3,"sub	x20,x31,x7","s4,t6,t2",
80002d54,xor,a2:be7818fd,,00aac633,3,"xor	x12,x21,x10","a2,s5,a0",
80002d58,slti,s0:00000001,,51c12413,3,"slti	x8,x2,1308","s0,sp,1308",
80002d5c,slt,t3:00000000,,01482e33,3,"slt	x28,x16,x20","t3,a6,s4",
80002d60,slli,a0:08000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80002d64,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80002d68,lui,s4:5d98d000,,5d98da37,3,"lui	x20,0x5d98d","s4,0x5d98d",
80002d6c,slti,a5:00000000,,de0f2793,3,"slti	x15,x30,-544","a5,t5,-544",
80002d70,lui,t3:8143e000,,8143ee37,3,"lui	x28,0x8143e","t3,0x8143e",
80002d74,auipc,s6:46f5bd70,,c6f59b17,3,"auipc	x22,0xc6f59","s6,0xc6f59",
80002d78,srl,t5:00000003,,00c1df33,3,"srl	x30,x3,x12","t5,gp,a2",
80002d80,addi,s2:37a2894b,,1e6a8913,3,"addi	x18,x21,486","s2,s5,486",
80002d84,slli,s4:e2150000,,00381a13,3,"slli	x20,x16,0x3","s4,a6,0x3",
80002d88,xori,s7:7fffdf6b,,f6b24b93,3,"xori	x23,x4,-149","s7,tp,-149",
80002d8c,addi,a6:00000013,,01300813,3,"addi	x16,x0,19","a6,zero,19",
80002d90,add,a0:0000009e,,006e8533,3,"add	x10,x29,x6","a0,t4,t1",
80002d94,lui,s4:41403000,,41403a37,3,"lui	x20,0x41403","s4,0x41403",
80002d98,slti,s6:00000000,,9651ab13,3,"slti	x22,x3,-1691","s6,gp,-1691",
80002d9c,addi,s3:00000003,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80002da0,xori,t0:7fff6174,,64e74293,3,"xori	x5,x14,1614","t0,a4,1614",
80002da8,lui,t0:a02bc000,,a02bc2b7,3,"lui	x5,0xa02bc","t0,0xa02bc",
80002dac,addi,s4:00000189,,18840a13,3,"addi	x20,x8,392","s4,s0,392",
80002d94,lui,s4:41403000,,41403a37,3,"lui	x20,0x41403","s4,0x41403",
80002d98,slti,s6:00000000,,9651ab13,3,"slti	x22,x3,-1691","s6,gp,-1691",
80002d9c,addi,s3:0000000d,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80002da0,xori,t0:7fff6174,,64e74293,3,"xori	x5,x14,1614","t0,a4,1614",
80002da8,lui,t0:a02bc000,,a02bc2b7,3,"lui	x5,0xa02bc","t0,0xa02bc",
80002dac,addi,s4:00000189,,18840a13,3,"addi	x20,x8,392","s4,s0,392",
80002d94,lui,s4:41403000,,41403a37,3,"lui	x20,0x41403","s4,0x41403",
80002d98,slti,s6:00000000,,9651ab13,3,"slti	x22,x3,-1691","s6,gp,-1691",
80002d9c,addi,s3:00000017,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80002da0,xori,t0:7fff6174,,64e74293,3,"xori	x5,x14,1614","t0,a4,1614",
80002da8,lui,t0:a02bc000,,a02bc2b7,3,"lui	x5,0xa02bc","t0,0xa02bc",
80002dac,addi,s4:00000189,,18840a13,3,"addi	x20,x8,392","s4,s0,392",
80002db4,add,a2:ffffff2c,,01bb8633,3,"add	x12,x23,x27","a2,s7,s11",
80002db8,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80002dbc,xori,sp:fffffa76,,a76b4113,3,"xori	x2,x22,-1418","sp,s6,-1418",
80002dc0,andi,s11:00000000,,24b7fd93,3,"andi	x27,x15,587","s11,a5,587",
80002dc4,sltu,a2:00000001,,01fab633,3,"sltu	x12,x21,x31","a2,s5,t6",
80002dc8,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
80002dcc,srl,t0:ffffffb8,,000d52b3,3,"srl	x5,x26,x0","t0,s10,zero",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:00000000,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:00000007,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:ffffffb8,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:00000000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:00000000,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:00000009,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:ffffffb8,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:00000000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:00000000,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:0000000b,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:ffffffb8,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:00000000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:00000000,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:0000000d,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:ffffffb8,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:00000000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:00000000,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:0000000f,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:ffffffb8,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:00000000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:00000000,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:00000011,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:ffffffb8,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:00000000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dec,auipc,a6:6231fde8,,e231d817,3,"auipc	x16,0xe231d","a6,0xe231d",
80002df4,auipc,a0:fa734df0,,7a732517,3,"auipc	x10,0x7a732","a0,0x7a732",
80002df8,and,a1:00000000,,013775b3,3,"and	x11,x14,x19","a1,a4,s3",
80002e08,xori,a3:c85d729c,,bd794693,3,"xori	x13,x18,-1065","a3,s2,-1065",
80002e0c,srli,a6:000de8a2,,00a95813,3,"srli	x16,x18,0xa","a6,s2,0xa",
80002e14,xor,s3:b7a218a1,,0153c9b3,3,"xor	x19,x7,x21","s3,t2,s5",
80002e20,xori,a2:00000683,,68304613,3,"xori	x12,x0,1667","a2,zero,1667",
80002e24,sll,t4:fffff4ec,,01311eb3,3,"sll	x29,x2,x19","t4,sp,s3",
80002e28,xor,s6:fa734de1,,00abcb33,3,"xor	x22,x23,x10","s6,s7,a0",
80002e2c,andi,a6:000de882,,ede87813,3,"andi	x16,x16,-290","a6,a6,-290",
80002e40,or,gp:fffffdef,,012ee1b3,3,"or	x3,x29,x18","gp,t4,s2",
80002e44,slti,s1:00000001,,a333a493,3,"slti	x9,x7,-1485","s1,t2,-1485",
80002e48,srai,a3:ffffffff,,4177d693,3,"srai	x13,x15,0x17","a3,a5,0x17",
80002e4c,auipc,t3:4375ce48,,c375ae17,3,"auipc	x28,0xc375a","t3,0xc375a",
80002e54,add,s1:0000063b,,00c284b3,3,"add	x9,x5,x12","s1,t0,a2",
80002e58,srai,s0:00000000,,405bd413,3,"srai	x8,x23,0x5","s0,s7,0x5",
80002e5c,slti,a0:00000001,,352c2513,3,"slti	x10,x24,850","a0,s8,850",
80002e64,or,tp:ffffffef,,0151e233,3,"or	x4,x3,x21","tp,gp,s5",
80002e6c,and,t3:b7a21820,,0029fe33,3,"and	x28,x19,x2","t3,s3,sp",
80002e70,srl,a0:00000003,,01cf5533,3,"srl	x10,x30,x28","a0,t5,t3",
80002e74,srli,s4:003fffff,,00a2da13,3,"srli	x20,x5,0xa","s4,t0,0xa",
80002e78,auipc,sp:5d4d3e74,,dd4d1117,3,"auipc	x2,0xdd4d1","sp,0xdd4d1",
80002e7c,srai,s0:ffffffff,,40c1d413,3,"srai	x8,x3,0xc","s0,gp,0xc",
80002e84,lui,t4:b0d75000,,b0d75eb7,3,"lui	x29,0xb0d75","t4,0xb0d75",
80002e88,ori,t1:ffffffef,,c0e26313,3,"ori	x6,x4,-1010","t1,tp,-1010",
80002e8c,or,a0:fffffdef,,00e1e533,3,"or	x10,x3,x14","a0,gp,a4",
80002f00,srli,s7:00000000,,01dbdb93,3,"srli	x23,x23,0x1d","s7,s7,0x1d",
80002f04,srai,a1:00000000,,4105d593,3,"srai	x11,x11,0x10","a1,a1,0x10",
80002f08,srl,a7:1bd144a5,,013958b3,3,"srl	x17,x18,x19","a7,s2,s3",
80002f34,srl,a7:80009f10,,019fd8b3,3,"srl	x17,x31,x25","a7,t6,s9",
80002f38,andi,s10:00000304,,3153fd13,3,"andi	x26,x7,789","s10,t2,789",
80002f3c,xor,s8:7ffffdef,,00accc33,3,"xor	x24,x25,x10","s8,s9,a0",
80002f44,srai,tp:ffffffff,,40a55213,3,"srai	x4,x10,0xa","tp,a0,0xa",
80002f48,slt,s6:00000000,,0074ab33,3,"slt	x22,x9,x7","s6,s1,t2",
80002f4c,srl,a1:00000000,,008b55b3,3,"srl	x11,x22,x8","a1,s6,s0",
80002f54,xor,s1:003fffff,,014bc4b3,3,"xor	x9,x23,x20","s1,s7,s4",
80002f58,srai,s5:ffffffff,,4046da93,3,"srai	x21,x13,0x4","s5,a3,0x4",
80002f98,addi,a7:fffff9f1,,9f170893,3,"addi	x17,x14,-1551","a7,a4,-1551",
80002fe0,sll,a6:ff000000,,00521833,3,"sll	x16,x4,x5","a6,tp,t0",
80002fe4,andi,s11:00000000,,586bfd93,3,"andi	x27,x23,1414","s11,s7,1414",
80002fe8,xor,s5:ff000304,,010d4ab3,3,"xor	x21,x26,x16","s5,s10,a6",
80002fec,srl,a5:00000000,,011bd7b3,3,"srl	x15,x23,x17","a5,s7,a7",
80002ff0,or,s2:ff000000,,01986933,3,"or	x18,x16,x25","s2,a6,s9",
80002ff4,slti,a3:00000000,,af222693,3,"slti	x13,x4,-1294","a3,tp,-1294",
80002ff8,lw,tp:80002000,,004fa203,3,"lw	x4,4(x31)","tp,4,t6",
80002ffc,srai,ra:ffffffff,,41a55093,3,"srai	x1,x10,0x1a","ra,a0,0x1a",
80003000,slt,s11:00000001,,000fadb3,3,"slt	x27,x31,x0","s11,t6,zero",
80003004,addi,t6:80009f20,,010f8f93,3,"addi	x31,x31,16","t6,t6,16",
80003008,srai,s4:00000000,,40cd5a13,3,"srai	x20,x26,0xc","s4,s10,0xc",
8000300c,sll,s2:00000000,,01959933,3,"sll	x18,x11,x25","s2,a1,s9",
80003010,addi,a5:80002001,,00120793,3,"addi	x15,x4,1","a5,tp,1",
80003014,jalr,a5:80003014,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80002004,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80002008,slli,a7:12000000,,01949893,3,"slli	x17,x9,0x19","a7,s1,0x19",
80002010,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80002014,sltu,a2:00000000,,01ed3633,3,"sltu	x12,x26,x30","a2,s10,t5",
80002018,ori,s11:b7a21f6c,,74ce6d93,3,"ori	x27,x28,1868","s11,t3,1868",
8000201c,addi,s1:00000001,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80002020,slli,ra:fb800000,,01429093,3,"slli	x1,x5,0x14","ra,t0,0x14",
80002024,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80002028,sub,a0:7ffffdef,,41950533,3,"sub	x10,x10,x25","a0,a0,s9",
8000202c,slti,a1:00000000,,e6012593,3,"slti	x11,x2,-416","a1,sp,-416",
80002030,auipc,t4:3154302c,,b1541e97,3,"auipc	x29,0xb1541","t4,0xb1541",
80002034,and,s0:ffffffb8,,00547433,3,"and	x8,x8,x5","s0,s0,t0",
80002038,lui,a2:c01ad000,,c01ad637,3,"lui	x12,0xc01ad","a2,0xc01ad",
8000203c,slt,tp:00000001,,005da233,3,"slt	x4,x27,x5","tp,s11,t0",
80002040,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80002044,and,t5:b7000304,,01baff33,3,"and	x30,x21,x27","t5,s5,s11",
80002048,sltiu,s8:00000000,,5677bc13,3,"sltiu	x24,x15,1383","s8,a5,1383",
8000204c,ori,sp:000003b1,,3b176113,3,"ori	x2,x14,945","sp,a4,945",
80002050,slt,s0:00000000,,01ec2433,3,"slt	x8,x24,x30","s0,s8,t5",
80002054,addi,s5:ff000712,,40ea8a93,3,"addi	x21,x21,1038","s5,s5,1038",
80002058,addi,t1:00000008,,00730313,3,"addi	x6,x6,7","t1,t1,7",
8000205c,or,t4:b7a21f6c,,014deeb3,3,"or	x29,x27,x20","t4,s11,s4",
80002060,sltu,s7:00000000,,00b13bb3,3,"sltu	x23,x2,x11","s7,sp,a1",
80002064,srli,a2:0005bd10,,00de5613,3,"srli	x12,x28,0xd","a2,t3,0xd",
80002048,sltiu,s8:00000000,,5677bc13,3,"sltiu	x24,x15,1383","s8,a5,1383",
8000204c,ori,sp:000003b1,,3b176113,3,"ori	x2,x14,945","sp,a4,945",
80002050,slt,s0:00000000,,01ec2433,3,"slt	x8,x24,x30","s0,s8,t5",
80002054,addi,s5:ff000b20,,40ea8a93,3,"addi	x21,x21,1038","s5,s5,1038",
80002058,addi,t1:0000000f,,00730313,3,"addi	x6,x6,7","t1,t1,7",
8000205c,or,t4:b7a21f6c,,014deeb3,3,"or	x29,x27,x20","t4,s11,s4",
80002060,sltu,s7:00000000,,00b13bb3,3,"sltu	x23,x2,x11","s7,sp,a1",
80002064,srli,a2:0005bd10,,00de5613,3,"srli	x12,x28,0xd","a2,t3,0xd",
8000206c,add,s10:b7a21c52,,01310d33,3,"add	x26,x2,x19","s10,sp,s3",
80002074,sll,t3:00000000,,01559e33,3,"sll	x28,x11,x21","t3,a1,s5",
80002078,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
8000207c,andi,a1:00000000,,7080f593,3,"andi	x11,x1,1800","a1,ra,1800",
80002080,slli,s6:00000000,,00769b13,3,"slli	x22,x13,0x7","s6,a3,0x7",
80002084,and,s5:00000000,,01917ab3,3,"and	x21,x2,x25","s5,sp,s9",
80002088,sltu,gp:00000000,,00c8b1b3,3,"sltu	x3,x17,x12","gp,a7,a2",
8000208c,addi,a3:7ffff64f,,86050693,3,"addi	x13,x10,-1952","a3,a0,-1952",
80002090,srli,sp:00000000,,01395113,3,"srli	x2,x18,0x13","sp,s2,0x13",
80002094,xori,s5:fb8005cf,,5cf0ca93,3,"xori	x21,x1,1487","s5,ra,1487",
80002098,slt,a3:00000000,,016a26b3,3,"slt	x13,x20,x22","a3,s4,s6",
8000209c,slt,a2:00000001,,00c6a633,3,"slt	x12,x13,x12","a2,a3,a2",
800020a0,or,tp:b7a21f6c,,01eee233,3,"or	x4,x29,x30","tp,t4,t5",
800020a4,sra,s11:fffb7a21,,41d25db3,3,"sra	x27,x4,x29","s11,tp,t4",
800020a8,srli,t5:00000000,,01f35f13,3,"srli	x30,x6,0x1f","t5,t1,0x1f",
800020ac,srl,a6:00000000,,015c5833,3,"srl	x16,x24,x21","a6,s8,s5",
800020b0,andi,t1:00000640,,67a3f313,3,"andi	x6,x7,1658","t1,t2,1658",
800020b4,addi,a7:00000013,,01300893,3,"addi	x17,x0,19","a7,zero,19",
800020b8,slt,a6:00000000,,0015a833,3,"slt	x16,x11,x1","a6,a1,ra",
800020bc,sub,s1:fffb7a21,,40bd84b3,3,"sub	x9,x27,x11","s1,s11,a1",
800020c0,srai,s1:dbd10c50,,4019d493,3,"srai	x9,x19,0x1","s1,s3,0x1",
800020c4,slti,t4:00000001,,1792ae93,3,"slti	x29,x5,377","t4,t0,377",
800020c8,sltiu,gp:00000001,,b31f3193,3,"sltiu	x3,x30,-1231","gp,t5,-1231",
800020cc,addi,s8:0000000d,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
800020d0,addi,a3:00000486,,48658693,3,"addi	x13,x11,1158","a3,a1,1158",
800020bc,sub,s1:fffb7a21,,40bd84b3,3,"sub	x9,x27,x11","s1,s11,a1",
800020c0,srai,s1:dbd10c50,,4019d493,3,"srai	x9,x19,0x1","s1,s3,0x1",
800020c4,slti,t4:00000001,,1792ae93,3,"slti	x29,x5,377","t4,t0,377",
800020c8,sltiu,gp:00000001,,b31f3193,3,"sltiu	x3,x30,-1231","gp,t5,-1231",
800020cc,addi,s8:00000012,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
800020d0,addi,a3:00000486,,48658693,3,"addi	x13,x11,1158","a3,a1,1158",
800020bc,sub,s1:fffb7a21,,40bd84b3,3,"sub	x9,x27,x11","s1,s11,a1",
800020c0,srai,s1:dbd10c50,,4019d493,3,"srai	x9,x19,0x1","s1,s3,0x1",
800020c4,slti,t4:00000001,,1792ae93,3,"slti	x29,x5,377","t4,t0,377",
800020c8,sltiu,gp:00000001,,b31f3193,3,"sltiu	x3,x30,-1231","gp,t5,-1231",
800020cc,addi,s8:00000017,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
800020d0,addi,a3:00000486,,48658693,3,"addi	x13,x11,1158","a3,a1,1158",
800020d8,slti,a5:00000001,,758f2793,3,"slti	x15,x30,1880","a5,t5,1880",
800020dc,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
800020e0,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
800020e4,auipc,s4:a20490e0,,22047a17,3,"auipc	x20,0x22047","s4,0x22047",
800020e8,slt,s5:00000001,,00bd2ab3,3,"slt	x21,x26,x11","s5,s10,a1",
800020ec,addi,s0:ffffffff,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800020f0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800020f4,auipc,t5:6fd650f0,,efd63f17,3,"auipc	x30,0xefd63","t5,0xefd63",
800020f8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:fffffff6,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffec,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffe2,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020e4,auipc,s4:a20490e0,,22047a17,3,"auipc	x20,0x22047","s4,0x22047",
800020e8,slt,s5:00000001,,00bd2ab3,3,"slt	x21,x26,x11","s5,s10,a1",
800020ec,addi,s0:00000005,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800020f0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800020f4,auipc,t5:6fd650f0,,efd63f17,3,"auipc	x30,0xefd63","t5,0xefd63",
800020f8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:fffffff6,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffec,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffe2,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020e4,auipc,s4:a20490e0,,22047a17,3,"auipc	x20,0x22047","s4,0x22047",
800020e8,slt,s5:00000001,,00bd2ab3,3,"slt	x21,x26,x11","s5,s10,a1",
800020ec,addi,s0:0000000b,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800020f0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800020f4,auipc,t5:6fd650f0,,efd63f17,3,"auipc	x30,0xefd63","t5,0xefd63",
800020f8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:fffffff6,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffec,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffe2,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020e4,auipc,s4:a20490e0,,22047a17,3,"auipc	x20,0x22047","s4,0x22047",
800020e8,slt,s5:00000001,,00bd2ab3,3,"slt	x21,x26,x11","s5,s10,a1",
800020ec,addi,s0:00000011,,00640413,3,"addi	x8,x8,6","s0,s0,6",
800020f0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800020f4,auipc,t5:6fd650f0,,efd63f17,3,"auipc	x30,0xefd63","t5,0xefd63",
800020f8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:fffffff6,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffec,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
800020fc,sltiu,s2:00000001,,9fb5b913,3,"sltiu	x18,x11,-1541","s2,a1,-1541",
80002100,addi,sp:ffffffe2,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
80002104,ori,s7:ffffff14,,f14e6b93,3,"ori	x23,x28,-236","s7,t3,-236",
80002110,srl,s6:6de88628,,00c4db33,3,"srl	x22,x9,x12","s6,s1,a2",
80002114,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
80002118,sll,s11:43800000,,01aa1db3,3,"sll	x27,x20,x26","s11,s4,s10",
8000211c,xor,a3:80009fc5,,0153c6b3,3,"xor	x13,x7,x21","a3,t2,s5",
80002120,addi,t4:fffffff7,,ff700e93,3,"addi	x29,x0,-9","t4,zero,-9",
80002124,lui,s10:90cc0000,,90cc0d37,3,"lui	x26,0x90cc0","s10,0x90cc0",
80002128,add,a1:90cc0001,,00fd05b3,3,"add	x11,x26,x15","a1,s10,a5",
8000212c,addi,a6:fffffffd,,00780813,3,"addi	x16,x16,7","a6,a6,7",
80002130,sll,gp:fb800000,,000091b3,3,"sll	x3,x1,x0","gp,ra,zero",
80002134,sub,s0:7fff604c,,40d40433,3,"sub	x8,x8,x13","s0,s0,a3",
80002138,sll,s2:80009fc4,,01439933,3,"sll	x18,x7,x20","s2,t2,s4",
8000213c,addi,t5:fffffffe,,ffe00f13,3,"addi	x30,x0,-2","t5,zero,-2",
80002140,slti,s3:00000000,,08fb2993,3,"slti	x19,x22,143","s3,s6,143",
80002144,srai,s11:fffffffd,,41da5d93,3,"srai	x27,x20,0x1d","s11,s4,0x1d",
80002148,addi,s8:fffffff2,,ff200c13,3,"addi	x24,x0,-14","s8,zero,-14",
8000214c,sltu,t1:00000001,,01b1b333,3,"sltu	x6,x3,x27","t1,gp,s11",
80002150,srl,s3:00000000,,006359b3,3,"srl	x19,x6,x6","s3,t1,t1",
80002154,xori,s11:b7a21b7a,,41624d93,3,"xori	x27,x4,1046","s11,tp,1046",
80002158,ori,t1:80009fff,,4bf3e313,3,"ori	x6,x7,1215","t1,t2,1215",
8000215c,addi,t5:fffffff7,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
80002160,slt,t1:00000000,,0038a333,3,"slt	x6,x17,x3","t1,a7,gp",
80002164,xori,tp:0000018b,,e7684213,3,"xori	x4,x16,-394","tp,a6,-394",
8000214c,sltu,t1:00000000,,01b1b333,3,"sltu	x6,x3,x27","t1,gp,s11",
