pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a30,srl,t2:fffffffc,,0168d3b3,3,"srl	x7,x17,x22","t2,a7,s6",
80001a34,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80001a38,sra,ra:ffffffff,,419dd0b3,3,"sra	x1,x27,x25","ra,s11,s9",
80001a3c,lui,s5:46246000,,46246ab7,3,"lui	x21,0x46246","s5,0x46246",
80001a40,addi,s2:fffff91d,,92240913,3,"addi	x18,x8,-1758","s2,s0,-1758",
80001a44,srl,a3:00000084,,00add6b3,3,"srl	x13,x27,x10","a3,s11,a0",
80001a4c,slli,s7:fffffb00,,006d1b93,3,"slli	x23,x26,0x6","s7,s10,0x6",
80001a50,addi,t6:fffffffc,,ffc00f93,3,"addi	x31,x0,-4","t6,zero,-4",
80001a54,and,a5:00000000,,0178f7b3,3,"and	x15,x17,x23","a5,a7,s7",
80001a58,auipc,t5:c31d1a54,,431d0f17,3,"auipc	x30,0x431d0","t5,0x431d0",
80001a5c,lui,tp:b04db000,,b04db237,3,"lui	x4,0xb04db","tp,0xb04db",
80001a60,and,t5:80001a40,,01ee7f33,3,"and	x30,x28,x30","t5,t3,t5",
80001a64,and,a0:00000005,,011cf533,3,"and	x10,x25,x17","a0,s9,a7",
80001a68,addi,a7:fffffffe,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80001a6c,add,s9:fffffff3,,01918cb3,3,"add	x25,x3,x25","s9,gp,s9",
80001a70,slli,a1:00000000,,011b1593,3,"slli	x11,x22,0x11","a1,s6,0x11",
80001a74,sltiu,a0:00000000,,92bfb513,3,"sltiu	x10,x31,-1749","a0,t6,-1749",
80001a7c,xor,t1:000006c0,,0057c333,3,"xor	x6,x15,x5","t1,a5,t0",
80001a80,sub,s10:000004ff,,41708d33,3,"sub	x26,x1,x23","s10,ra,s7",
80001a84,srl,a2:00000000,,01515633,3,"srl	x12,x2,x21","a2,sp,s5",
80001a88,srai,sp:0000006c,,40435113,3,"srai	x2,x6,0x4","sp,t1,0x4",
80001a8c,slli,t0:00000000,,01bf1293,3,"slli	x5,x30,0x1b","t0,t5,0x1b",
80001a54,and,a5:fffffb00,,0178f7b3,3,"and	x15,x17,x23","a5,a7,s7",
80001a58,auipc,t5:c31d1a54,,431d0f17,3,"auipc	x30,0x431d0","t5,0x431d0",
80001a5c,lui,tp:b04db000,,b04db237,3,"lui	x4,0xb04db","tp,0xb04db",
80001a60,and,t5:80001a40,,01ee7f33,3,"and	x30,x28,x30","t5,t3,t5",
80001a64,and,a0:fffffff2,,011cf533,3,"and	x10,x25,x17","a0,s9,a7",
80001a68,addi,a7:fffffff7,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80001a6c,add,s9:ffffffe7,,01918cb3,3,"add	x25,x3,x25","s9,gp,s9",
80001a70,slli,a1:00000000,,011b1593,3,"slli	x11,x22,0x11","a1,s6,0x11",
80001a74,sltiu,a0:00000000,,92bfb513,3,"sltiu	x10,x31,-1749","a0,t6,-1749",
80001a7c,xor,t1:fffffb00,,0057c333,3,"xor	x6,x15,x5","t1,a5,t0",
80001a80,sub,s10:000004ff,,41708d33,3,"sub	x26,x1,x23","s10,ra,s7",
80001a84,srl,a2:0000006c,,01515633,3,"srl	x12,x2,x21","a2,sp,s5",
80001a88,srai,sp:ffffffb0,,40435113,3,"srai	x2,x6,0x4","sp,t1,0x4",
80001a8c,slli,t0:00000000,,01bf1293,3,"slli	x5,x30,0x1b","t0,t5,0x1b",
80001a94,and,t4:fffffff3,,0088feb3,3,"and	x29,x17,x8","t4,a7,s0",
80001a98,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001a9c,xori,s10:fffffeab,,14cccd13,3,"xori	x26,x25,332","s10,s9,332",
80001aa0,sll,s11:00000000,,012b1db3,3,"sll	x27,x22,x18","s11,s6,s2",
80001aa8,xori,sp:0000047a,,bca14113,3,"xori	x2,x2,-1078","sp,sp,-1078",
80001aac,slti,gp:00000001,,3786a193,3,"slti	x3,x13,888","gp,a3,888",
80001ab0,xori,s11:fffffa2d,,a2dbcd93,3,"xori	x27,x23,-1491","s11,s7,-1491",
80001ab4,lui,s6:15e16000,,15e16b37,3,"lui	x22,0x15e16","s6,0x15e16",
80001ab8,sltu,a1:00000001,,010bb5b3,3,"sltu	x11,x23,x16","a1,s7,a6",
80001abc,slti,t6:00000000,,8047af93,3,"slti	x31,x15,-2044","t6,a5,-2044",
80001ac0,xor,t4:fffffffa,,00584eb3,3,"xor	x29,x16,x5","t4,a6,t0",
80001ac4,sra,s5:00000001,,40a5dab3,3,"sra	x21,x11,x10","s5,a1,a0",
80001ac8,and,s11:00000460,,01c17db3,3,"and	x27,x2,x28","s11,sp,t3",
80001acc,sll,a6:80002c88,,01699833,3,"sll	x16,x19,x22","a6,s3,s6",
80001ad0,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
80001ad4,addi,gp:fffffff7,,ff700193,3,"addi	x3,x0,-9","gp,zero,-9",
80001ad8,auipc,s6:2fd20ad4,,afd1fb17,3,"auipc	x22,0xafd1f","s6,0xafd1f",
80001adc,add,s4:80009fbb,,01888a33,3,"add	x20,x17,x24","s4,a7,s8",
80001ae0,ori,a0:80002daa,,1aa9e513,3,"ori	x10,x19,426","a0,s3,426",
80001ae4,addi,a3:fc1ac328,,bd470693,3,"addi	x13,x14,-1068","a3,a4,-1068",
80001aec,or,s2:fffffebf,,007d6933,3,"or	x18,x26,x7","s2,s10,t2",
80001af0,andi,s9:00000000,,3432fc93,3,"andi	x25,x5,835","s9,t0,835",
80001af4,addi,s7:00000005,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001af8,or,a2:00000460,,01bce633,3,"or	x12,x25,x27","a2,s9,s11",
80001afc,slt,a1:00000001,,0014a5b3,3,"slt	x11,x9,x1","a1,s1,ra",
80001b00,xor,t4:7fffd788,,00f9ceb3,3,"xor	x29,x19,x15","t4,s3,a5",
80001ad8,auipc,s6:2fd20ad4,,afd1fb17,3,"auipc	x22,0xafd1f","s6,0xafd1f",
80001adc,add,s4:80009fbb,,01888a33,3,"add	x20,x17,x24","s4,a7,s8",
80001ae0,ori,a0:80002daa,,1aa9e513,3,"ori	x10,x19,426","a0,s3,426",
80001ae4,addi,a3:fc1ac328,,bd470693,3,"addi	x13,x14,-1068","a3,a4,-1068",
80001aec,or,s2:fffffebf,,007d6933,3,"or	x18,x26,x7","s2,s10,t2",
80001af0,andi,s9:00000000,,3432fc93,3,"andi	x25,x5,835","s9,t0,835",
80001af4,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001af8,or,a2:00000460,,01bce633,3,"or	x12,x25,x27","a2,s9,s11",
80001afc,slt,a1:00000001,,0014a5b3,3,"slt	x11,x9,x1","a1,s1,ra",
80001b00,xor,t4:7fffd788,,00f9ceb3,3,"xor	x29,x19,x15","t4,s3,a5",
80001ad8,auipc,s6:2fd20ad4,,afd1fb17,3,"auipc	x22,0xafd1f","s6,0xafd1f",
80001adc,add,s4:80009fbb,,01888a33,3,"add	x20,x17,x24","s4,a7,s8",
80001ae0,ori,a0:80002daa,,1aa9e513,3,"ori	x10,x19,426","a0,s3,426",
80001ae4,addi,a3:fc1ac328,,bd470693,3,"addi	x13,x14,-1068","a3,a4,-1068",
80001aec,or,s2:fffffebf,,007d6933,3,"or	x18,x26,x7","s2,s10,t2",
80001af0,andi,s9:00000000,,3432fc93,3,"andi	x25,x5,835","s9,t0,835",
80001af4,addi,s7:0000000f,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001af8,or,a2:00000460,,01bce633,3,"or	x12,x25,x27","a2,s9,s11",
80001afc,slt,a1:00000001,,0014a5b3,3,"slt	x11,x9,x1","a1,s1,ra",
80001b00,xor,t4:7fffd788,,00f9ceb3,3,"xor	x29,x19,x15","t4,s3,a5",
80001ad8,auipc,s6:2fd20ad4,,afd1fb17,3,"auipc	x22,0xafd1f","s6,0xafd1f",
80001adc,add,s4:80009fbb,,01888a33,3,"add	x20,x17,x24","s4,a7,s8",
80001ae0,ori,a0:80002daa,,1aa9e513,3,"ori	x10,x19,426","a0,s3,426",
80001ae4,addi,a3:fc1ac328,,bd470693,3,"addi	x13,x14,-1068","a3,a4,-1068",
80001aec,or,s2:fffffebf,,007d6933,3,"or	x18,x26,x7","s2,s10,t2",
80001af0,andi,s9:00000000,,3432fc93,3,"andi	x25,x5,835","s9,t0,835",
80001af4,addi,s7:00000014,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001af8,or,a2:00000460,,01bce633,3,"or	x12,x25,x27","a2,s9,s11",
80001afc,slt,a1:00000001,,0014a5b3,3,"slt	x11,x9,x1","a1,s1,ra",
80001b00,xor,t4:7fffd788,,00f9ceb3,3,"xor	x29,x19,x15","t4,s3,a5",
80001b08,add,s2:b04db014,,00720933,3,"add	x18,x4,x7","s2,tp,t2",
80001b0c,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80001b10,addi,a3:fffffff5,,ff500693,3,"addi	x13,x0,-11","a3,zero,-11",
80001b14,sltiu,gp:00000000,,12213193,3,"sltiu	x3,x2,290","gp,sp,290",
80001b18,addi,a0:fffffffc,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001b14,sltiu,gp:00000000,,12213193,3,"sltiu	x3,x2,290","gp,sp,290",
80001b18,addi,a0:fffffff4,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001b20,srli,t5:00000118,,002ddf13,3,"srli	x30,x27,0x2","t5,s11,0x2",
80001b24,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001b28,sll,s1:80009fbb,,006a14b3,3,"sll	x9,x20,x6","s1,s4,t1",
80001b2c,xori,t5:fffff969,,69c6cf13,3,"xori	x30,x13,1692","t5,a3,1692",
80001b30,andi,a5:00000094,,597b7793,3,"andi	x15,x22,1431","a5,s6,1431",
80001b34,srai,a0:00000bf4,,412b5513,3,"srai	x10,x22,0x12","a0,s6,0x12",
80001b38,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80001b3c,slti,t6:00000000,,c7d8af93,3,"slti	x31,x17,-899","t6,a7,-899",
80001b40,xori,a5:fffff847,,84704793,3,"xori	x15,x0,-1977","a5,zero,-1977",
80001b44,slt,s2:00000000,,012ba933,3,"slt	x18,x23,x18","s2,s7,s2",
80001b48,ori,a2:80002dc9,,1499e613,3,"ori	x12,x19,329","a2,s3,329",
80001b4c,addi,s5:00000001,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
80001b50,addi,s6:000003da,,3e568b13,3,"addi	x22,x13,997","s6,a3,997",
80001b54,andi,sp:00000000,,5f4cf113,3,"andi	x2,x25,1524","sp,s9,1524",
80001b58,srli,a7:01fffff0,,0077d893,3,"srli	x17,x15,0x7","a7,a5,0x7",
80001b60,xor,a2:00000bf5,,00aac633,3,"xor	x12,x21,x10","a2,s5,a0",
80001b64,addi,s2:fffffffd,,ffd00913,3,"addi	x18,x0,-3","s2,zero,-3",
80001b68,sltiu,s7:00000001,,e42ebb93,3,"sltiu	x23,x29,-446","s7,t4,-446",
80001b6c,sltu,s11:00000000,,00493db3,3,"sltu	x27,x18,x4","s11,s2,tp",
80001b70,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
80001b74,add,s3:ffffffff,,001c89b3,3,"add	x19,x25,x1","s3,s9,ra",
80001b78,sll,a5:ffff0000,,011997b3,3,"sll	x15,x19,x17","a5,s3,a7",
80001b7c,addi,s2:fffffff4,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
80001b80,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80001b84,addi,a1:fffffffb,,ffb00593,3,"addi	x11,x0,-5","a1,zero,-5",
80001b88,ori,gp:80009fec,,3ecc6193,3,"ori	x3,x24,1004","gp,s8,1004",
80001b8c,sltu,t2:00000001,,0022b3b3,3,"sltu	x7,x5,x2","t2,t0,sp",
80001b90,addi,sp:fffffffe,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001b88,ori,gp:80009fec,,3ecc6193,3,"ori	x3,x24,1004","gp,s8,1004",
80001b8c,sltu,t2:00000001,,0022b3b3,3,"sltu	x7,x5,x2","t2,t0,sp",
80001b90,addi,sp:fffffffb,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001ba0,add,a7:8000abe0,,00a188b3,3,"add	x17,x3,x10","a7,gp,a0",
80001ba4,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
80001ba8,and,tp:b04db000,,01627233,3,"and	x4,x4,x22","tp,tp,s6",
80001bac,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
80001bb0,slt,a7:00000000,,008ca8b3,3,"slt	x17,x25,x8","a7,s9,s0",
80001bb4,xor,s10:00000691,,01e44d33,3,"xor	x26,x8,x30","s10,s0,t5",
80001bb8,addi,s6:fffffffa,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001bbc,sra,t4:fffffffb,,41f5deb3,3,"sra	x29,x11,x31","t4,a1,t6",
80001bc4,sub,a6:03e538a7,,40e10833,3,"sub	x16,x2,x14","a6,sp,a4",
80001bc8,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001bcc,ori,t5:fffffd87,,d868ef13,3,"ori	x30,x17,-634","t5,a7,-634",
80001bd0,sltu,tp:00000000,,0069b233,3,"sltu	x4,x19,x6","tp,s3,t1",
80001bd4,slti,tp:00000000,,364d2213,3,"slti	x4,x26,868","tp,s10,868",
80001bd8,slli,t2:e0000000,,01d09393,3,"slli	x7,x1,0x1d","t2,ra,0x1d",
80001bdc,addi,s10:00000014,,01400d13,3,"addi	x26,x0,20","s10,zero,20",
80001be0,srai,a1:00000000,,407fd593,3,"srai	x11,x31,0x7","a1,t6,0x7",
80001be4,andi,a3:00000001,,bc7af693,3,"andi	x13,x21,-1081","a3,s5,-1081",
80001be8,addi,a7:0000000c,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001bec,add,tp:fffffff3,,01d40233,3,"add	x4,x8,x29","tp,s0,t4",
80001bf0,slti,a6:00000001,,7274a813,3,"slti	x16,x9,1831","a6,s1,1831",
80001bf4,slt,tp:00000000,,00362233,3,"slt	x4,x12,x3","tp,a2,gp",
80001bf8,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
80001bfc,ori,t1:ffffff57,,b4776313,3,"ori	x6,x14,-1209","t1,a4,-1209",
80001c00,addi,s7:00000013,,01300b93,3,"addi	x23,x0,19","s7,zero,19",
80001c04,xori,a5:fffff86e,,79a94793,3,"xori	x15,x18,1946","a5,s2,1946",
80001c08,and,t0:00000000,,010b72b3,3,"and	x5,x22,x16","t0,s6,a6",
80001c0c,auipc,gp:a4962c08,,24961197,3,"auipc	x3,0x24961","gp,0x24961",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:0000000c,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:70000000,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:00000011,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:70000000,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:00000016,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:70000000,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c30,sltiu,a3:00000000,,3ed1b693,3,"sltiu	x13,x3,1005","a3,gp,1005",
80001c34,sltiu,t4:00000001,,a2d3be93,3,"sltiu	x29,x7,-1491","t4,t2,-1491",
80001be4,andi,a3:00000001,,bc7af693,3,"andi	x13,x21,-1081","a3,s5,-1081",
80001be8,addi,a7:00000011,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001bec,add,tp:00000001,,01d40233,3,"add	x4,x8,x29","tp,s0,t4",
80001bf0,slti,a6:00000001,,7274a813,3,"slti	x16,x9,1831","a6,s1,1831",
80001bf4,slt,tp:00000000,,00362233,3,"slt	x4,x12,x3","tp,a2,gp",
80001bf8,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
80001bfc,ori,t1:ffffff57,,b4776313,3,"ori	x6,x14,-1209","t1,a4,-1209",
80001c00,addi,s7:00000013,,01300b93,3,"addi	x23,x0,19","s7,zero,19",
80001c04,xori,a5:fffff86e,,79a94793,3,"xori	x15,x18,1946","a5,s2,1946",
80001c08,and,t0:00000000,,010b72b3,3,"and	x5,x22,x16","t0,s6,a6",
80001c0c,auipc,gp:a4962c08,,24961197,3,"auipc	x3,0x24961","gp,0x24961",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:0000000c,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:fffff0dc,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:00000011,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:fffff0dc,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:00000016,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:fffff0dc,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c30,sltiu,a3:00000000,,3ed1b693,3,"sltiu	x13,x3,1005","a3,gp,1005",
80001c34,sltiu,t4:00000001,,a2d3be93,3,"sltiu	x29,x7,-1491","t4,t2,-1491",
80001be4,andi,a3:00000001,,bc7af693,3,"andi	x13,x21,-1081","a3,s5,-1081",
80001be8,addi,a7:00000016,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001bec,add,tp:00000001,,01d40233,3,"add	x4,x8,x29","tp,s0,t4",
80001bf0,slti,a6:00000001,,7274a813,3,"slti	x16,x9,1831","a6,s1,1831",
80001bf4,slt,tp:00000000,,00362233,3,"slt	x4,x12,x3","tp,a2,gp",
80001bf8,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
80001bfc,ori,t1:ffffff57,,b4776313,3,"ori	x6,x14,-1209","t1,a4,-1209",
80001c00,addi,s7:00000013,,01300b93,3,"addi	x23,x0,19","s7,zero,19",
80001c04,xori,a5:fffff86e,,79a94793,3,"xori	x15,x18,1946","a5,s2,1946",
80001c08,and,t0:00000000,,010b72b3,3,"and	x5,x22,x16","t0,s6,a6",
80001c0c,auipc,gp:a4962c08,,24961197,3,"auipc	x3,0x24961","gp,0x24961",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:0000000c,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:fffff0dc,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:00000011,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:fffff0dc,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c10,auipc,a3:a97f3c0c,,297f2697,3,"auipc	x13,0x297f2","a3,0x297f2",
80001c14,addi,a2:00000016,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001c18,srli,s0:00000000,,00abd413,3,"srli	x8,x23,0xa","s0,s7,0xa",
80001c1c,xori,ra:0000004a,,dcdf4093,3,"xori	x1,x30,-563","ra,t5,-563",
80001c20,andi,s3:00000000,,6da07993,3,"andi	x19,x0,1754","s3,zero,1754",
80001c24,sll,s11:fffff0dc,,01d79db3,3,"sll	x27,x15,x29","s11,a5,t4",
80001c28,sltiu,a3:00000001,,e35ab693,3,"sltiu	x13,x21,-459","a3,s5,-459",
80001c30,sltiu,a3:00000000,,3ed1b693,3,"sltiu	x13,x3,1005","a3,gp,1005",
80001c34,sltiu,t4:00000001,,a2d3be93,3,"sltiu	x29,x7,-1491","t4,t2,-1491",
80001c3c,srl,s1:003ffffe,,0017d4b3,3,"srl	x9,x15,x1","s1,a5,ra",
80001c40,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80001c44,slti,a0:00000001,,76622513,3,"slti	x10,x4,1894","a0,tp,1894",
80001c48,addi,a0:fffffe5e,,e4ad0513,3,"addi	x10,x26,-438","a0,s10,-438",
80001c4c,addi,a1:00000012,,01200593,3,"addi	x11,x0,18","a1,zero,18",
80001c50,add,s7:fc1ac748,,01270bb3,3,"add	x23,x14,x18","s7,a4,s2",
80001c54,slti,t5:00000001,,36c9af13,3,"slti	x30,x19,876","t5,s3,876",
80001c58,slli,t4:00000000,,01769e93,3,"slli	x29,x13,0x17","t4,a3,0x17",
80001c5c,slti,gp:00000001,,2c4aa193,3,"slti	x3,x21,708","gp,s5,708",
80001c60,addi,s0:00000011,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80001c64,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80001c68,lui,s10:b9fdf000,,b9fdfd37,3,"lui	x26,0xb9fdf","s10,0xb9fdf",
80001c6c,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
80001c70,auipc,sp:cbcb9c6c,,4bcb8117,3,"auipc	x2,0x4bcb8","sp,0x4bcb8",
80001c74,slli,a6:ffffc000,,00d49813,3,"slli	x16,x9,0xd","a6,s1,0xd",
80001c78,ori,a3:0000020d,,20d2e693,3,"ori	x13,x5,525","a3,t0,525",
80001c7c,andi,ra:0000002b,,02fa7093,3,"andi	x1,x20,47","ra,s4,47",
80001c80,addi,s3:fffffffd,,00798993,3,"addi	x19,x19,7","s3,s3,7",
80001c84,sltiu,a7:00000000,,04abb893,3,"sltiu	x17,x23,74","a7,s7,74",
80001c8c,sltu,s10:00000000,,0195bd33,3,"sltu	x26,x11,x25","s10,a1,s9",
80001c90,and,t6:00000001,,0159ffb3,3,"and	x31,x19,x21","t6,s3,s5",
80001c54,slti,t5:00000001,,36c9af13,3,"slti	x30,x19,876","t5,s3,876",
80001c58,slli,t4:06800000,,01769e93,3,"slli	x29,x13,0x17","t4,a3,0x17",
80001c5c,slti,gp:00000001,,2c4aa193,3,"slti	x3,x21,708","gp,s5,708",
80001c60,addi,s0:00000018,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80001c64,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80001c68,lui,s10:b9fdf000,,b9fdfd37,3,"lui	x26,0xb9fdf","s10,0xb9fdf",
80001c6c,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
80001c70,auipc,sp:cbcb9c6c,,4bcb8117,3,"auipc	x2,0x4bcb8","sp,0x4bcb8",
80001c74,slli,a6:ffffc000,,00d49813,3,"slli	x16,x9,0xd","a6,s1,0xd",
80001c78,ori,a3:0000020d,,20d2e693,3,"ori	x13,x5,525","a3,t0,525",
80001c7c,andi,ra:0000002b,,02fa7093,3,"andi	x1,x20,47","ra,s4,47",
80001c80,addi,s3:fffffffd,,00798993,3,"addi	x19,x19,7","s3,s3,7",
80001c84,sltiu,a7:00000000,,04abb893,3,"sltiu	x17,x23,74","a7,s7,74",
80001c8c,sltu,s10:00000000,,0195bd33,3,"sltu	x26,x11,x25","s10,a1,s9",
80001c90,and,t6:00000001,,0159ffb3,3,"and	x31,x19,x21","t6,s3,s5",
80001c98,slt,gp:00000000,,00aaa1b3,3,"slt	x3,x21,x10","gp,s5,a0",
80001c9c,ori,a0:fffff8fa,,8f246513,3,"ori	x10,x8,-1806","a0,s0,-1806",
80001ca0,lui,s6:3f5b2000,,3f5b2b37,3,"lui	x22,0x3f5b2","s6,0x3f5b2",
80001ca4,slti,s7:00000001,,7d082b93,3,"slti	x23,x16,2000","s7,a6,2000",
80001ca8,lui,s2:e9699000,,e9699937,3,"lui	x18,0xe9699","s2,0xe9699",
80001cac,add,a5:fc1ac754,,019707b3,3,"add	x15,x14,x25","a5,a4,s9",
