pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000694,srai,s0:ffffffff,,418fd413,3,"srai	x8,x31,0x18","s0,t6,0x18",
80000698,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
8000069c,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800006a0,lui,tp:e2955000,,e2955237,3,"lui	x4,0xe2955","tp,0xe2955",
800006a4,xor,t4:19bcd67c,,00034eb3,3,"xor	x29,x6,x0","t4,t1,zero",
800006a8,addi,a4:00000001,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800006ac,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800006b0,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
800006b4,addi,a7:000002bd,,121b8893,3,"addi	x17,x23,289","a7,s7,289",
800006b8,andi,a0:00000000,,5a857513,3,"andi	x10,x10,1448","a0,a0,1448",
800006bc,addi,s5:0000077d,,77d38a93,3,"addi	x21,x7,1917","s5,t2,1917",
800006c0,addi,s6:00000005,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800006c4,sub,a7:00000000,,416b08b3,3,"sub	x17,x22,x22","a7,s6,s6",
800006b8,andi,a0:00000000,,5a857513,3,"andi	x10,x10,1448","a0,a0,1448",
800006bc,addi,s5:0000077d,,77d38a93,3,"addi	x21,x7,1917","s5,t2,1917",
800006c0,addi,s6:00000004,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800006c4,sub,a7:00000000,,416b08b3,3,"sub	x17,x22,x22","a7,s6,s6",
800006cc,or,s3:fffffff7,,01efe9b3,3,"or	x19,x31,x30","s3,t6,t5",
800006d4,sub,t6:00000000,,41de8fb3,3,"sub	x31,x29,x29","t6,t4,t4",
800006d8,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800006dc,xor,s8:00000013,,01e04c33,3,"xor	x24,x0,x30","s8,zero,t5",
800006e0,sub,a3:80009fbf,,408606b3,3,"sub	x13,x12,x8","a3,a2,s0",
800006e4,addi,tp:ffffffed,,fed00213,3,"addi	x4,x0,-19","tp,zero,-19",
800006e8,ori,s1:fffff9fd,,9f846493,3,"ori	x9,x8,-1544","s1,s0,-1544",
800006ec,add,s8:fffff9fd,,00748c33,3,"add	x24,x9,x7","s8,s1,t2",
800006f0,addi,s5:fffffff6,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
800006f4,sltiu,t1:00000001,,2f98b313,3,"sltiu	x6,x17,761","t1,a7,761",
800006f8,add,t2:fffffa10,,018f03b3,3,"add	x7,x30,x24","t2,t5,s8",
800006fc,slli,s1:10000000,,01a61493,3,"slli	x9,x12,0x1a","s1,a2,0x1a",
80000700,xor,s10:10000000,,0114cd33,3,"xor	x26,x9,x17","s10,s1,a7",
80000704,addi,a4:1000056f,,56f48713,3,"addi	x14,x9,1391","a4,s1,1391",
80000708,auipc,s2:53890704,,d3890917,3,"auipc	x18,0xd3890","s2,0xd3890",
8000070c,srai,t6:00000000,,4168df93,3,"srai	x31,x17,0x16","t6,a7,0x16",
80000710,sub,s1:fffffff7,,419804b3,3,"sub	x9,x16,x25","s1,a6,s9",
80000714,slli,s6:00005000,,00ae1b13,3,"slli	x22,x28,0xa","s6,t3,0xa",
80000718,and,s11:00000104,,012bfdb3,3,"and	x27,x23,x18","s11,s7,s2",
80000724,sll,t2:00000014,,00ae13b3,3,"sll	x7,x28,x10","t2,t3,a0",
80000728,sltiu,s6:00000000,,26e9bb13,3,"sltiu	x22,x19,622","s6,s3,622",
8000072c,add,t6:80009fbf,,01168fb3,3,"add	x31,x13,x17","t6,a3,a7",
80000730,andi,s2:00000104,,574df913,3,"andi	x18,x27,1396","s2,s11,1396",
80000734,addi,a7:fffff8c1,,ec4c0893,3,"addi	x17,x24,-316","a7,s8,-316",
800006ec,add,s8:0000000b,,00748c33,3,"add	x24,x9,x7","s8,s1,t2",
800006f0,addi,s5:ffffffed,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
800006f4,sltiu,t1:00000000,,2f98b313,3,"sltiu	x6,x17,761","t1,a7,761",
800006f8,add,t2:0000001e,,018f03b3,3,"add	x7,x30,x24","t2,t5,s8",
800006fc,slli,s1:10000000,,01a61493,3,"slli	x9,x12,0x1a","s1,a2,0x1a",
80000700,xor,s10:effff8c1,,0114cd33,3,"xor	x26,x9,x17","s10,s1,a7",
80000704,addi,a4:1000056f,,56f48713,3,"addi	x14,x9,1391","a4,s1,1391",
80000708,auipc,s2:53890704,,d3890917,3,"auipc	x18,0xd3890","s2,0xd3890",
8000070c,srai,t6:ffffffff,,4168df93,3,"srai	x31,x17,0x16","t6,a7,0x16",
80000710,sub,s1:fffffff7,,419804b3,3,"sub	x9,x16,x25","s1,a6,s9",
80000714,slli,s6:00005000,,00ae1b13,3,"slli	x22,x28,0xa","s6,t3,0xa",
80000718,and,s11:00000104,,012bfdb3,3,"and	x27,x23,x18","s11,s7,s2",
80000724,sll,t2:00000014,,00ae13b3,3,"sll	x7,x28,x10","t2,t3,a0",
80000728,sltiu,s6:00000000,,26e9bb13,3,"sltiu	x22,x19,622","s6,s3,622",
8000072c,add,t6:80009880,,01168fb3,3,"add	x31,x13,x17","t6,a3,a7",
80000730,andi,s2:00000104,,574df913,3,"andi	x18,x27,1396","s2,s11,1396",
80000734,addi,a7:fffffecf,,ec4c0893,3,"addi	x17,x24,-316","a7,s8,-316",
8000073c,and,s9:80009fc4,,00c9fcb3,3,"and	x25,x19,x12","s9,s3,a2",
80000740,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
80000744,xor,t6:80009f84,,0007cfb3,3,"xor	x31,x15,x0","t6,a5,zero",
80000748,addi,gp:ffffffef,,fef00193,3,"addi	x3,x0,-17","gp,zero,-17",
8000074c,slti,s1:00000001,,3556a493,3,"slti	x9,x13,853","s1,a3,853",
80000750,xori,s0:00000169,,162c4413,3,"xori	x8,x24,354","s0,s8,354",
80000754,slt,a4:00000001,,00b6a733,3,"slt	x14,x13,x11","a4,a3,a1",
80000758,sub,s1:7fff6041,,40d504b3,3,"sub	x9,x10,x13","s1,a0,a3",
8000075c,srl,a7:00000000,,01e758b3,3,"srl	x17,x14,x30","a7,a4,t5",
80000760,addi,sp:ffffffef,,ff710113,3,"addi	x2,x2,-9","sp,sp,-9",
80000764,srai,a1:000fffec,,40b4d593,3,"srai	x11,x9,0xb","a1,s1,0xb",
8000076c,sra,s8:ffffffed,,416adc33,3,"sra	x24,x21,x22","s8,s5,s6",
80000770,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000778,lui,s3:8070c000,,8070c9b7,3,"lui	x19,0x8070c","s3,0x8070c",
8000077c,xor,s7:00000110,,0123cbb3,3,"xor	x23,x7,x18","s7,t2,s2",
80000780,addi,a3:fffffff1,,ff100693,3,"addi	x13,x0,-15","a3,zero,-15",
80000784,sltiu,t6:00000000,,02513f93,3,"sltiu	x31,x2,37","t6,sp,37",
80000788,sltiu,t2:00000001,,b64a3393,3,"sltiu	x7,x20,-1180","t2,s4,-1180",
80000794,xori,a0:00000013,,17a44513,3,"xori	x10,x8,378","a0,s0,378",
80000798,addi,s1:00000003,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
8000079c,add,t0:0c03835b,,001282b3,3,"add	x5,x5,x1","t0,t0,ra",
800007a0,sltu,s2:00000000,,01b63933,3,"sltu	x18,x12,x27","s2,a2,s11",
800007a4,or,a6:ffffffed,,0157e833,3,"or	x16,x15,x21","a6,a5,s5",
800007a8,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
800007ac,sltiu,s10:00000001,,f4a03d13,3,"sltiu	x26,x0,-182","s10,zero,-182",
800007b0,sltu,s7:00000000,,01a2bbb3,3,"sltu	x23,x5,x26","s7,t0,s10",
800007b4,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
800007b8,ori,sp:80009fd4,,614ce113,3,"ori	x2,x25,1556","sp,s9,1556",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000007,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:00000000,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000011,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:00000000,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007d0,addi,a4:fffffd9c,,dad18713,3,"addi	x14,x3,-595","a4,gp,-595",
800007d8,add,s3:80009fb5,,00d609b3,3,"add	x19,x12,x13","s3,a2,a3",
80000794,xori,a0:0000016b,,17a44513,3,"xori	x10,x8,378","a0,s0,378",
80000798,addi,s1:fffffffd,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
8000079c,add,t0:180706b6,,001282b3,3,"add	x5,x5,x1","t0,t0,ra",
800007a0,sltu,s2:00000000,,01b63933,3,"sltu	x18,x12,x27","s2,a2,s11",
800007a4,or,a6:ffffffed,,0157e833,3,"or	x16,x15,x21","a6,a5,s5",
800007a8,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
800007ac,sltiu,s10:00000001,,f4a03d13,3,"sltiu	x26,x0,-182","s10,zero,-182",
800007b0,sltu,s7:00000000,,01a2bbb3,3,"sltu	x23,x5,x26","s7,t0,s10",
800007b4,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
800007b8,ori,sp:00000614,,614ce113,3,"ori	x2,x25,1556","sp,s9,1556",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000007,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:ffffffff,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000011,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:ffffffff,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007d0,addi,a4:fffffd9c,,dad18713,3,"addi	x14,x3,-595","a4,gp,-595",
800007d8,add,s3:80009fb5,,00d609b3,3,"add	x19,x12,x13","s3,a2,a3",
80000794,xori,a0:0000016b,,17a44513,3,"xori	x10,x8,378","a0,s0,378",
80000798,addi,s1:fffffff7,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
8000079c,add,t0:240a8a11,,001282b3,3,"add	x5,x5,x1","t0,t0,ra",
800007a0,sltu,s2:00000000,,01b63933,3,"sltu	x18,x12,x27","s2,a2,s11",
800007a4,or,a6:ffffffed,,0157e833,3,"or	x16,x15,x21","a6,a5,s5",
800007a8,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
800007ac,sltiu,s10:00000001,,f4a03d13,3,"sltiu	x26,x0,-182","s10,zero,-182",
800007b0,sltu,s7:00000000,,01a2bbb3,3,"sltu	x23,x5,x26","s7,t0,s10",
800007b4,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
800007b8,ori,sp:ffffffff,,614ce113,3,"ori	x2,x25,1556","sp,s9,1556",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000007,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:ffffffff,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000011,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:ffffffff,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007d0,addi,a4:fffffd9c,,dad18713,3,"addi	x14,x3,-595","a4,gp,-595",
800007d8,add,s3:80009fb5,,00d609b3,3,"add	x19,x12,x13","s3,a2,a3",
80000794,xori,a0:0000016b,,17a44513,3,"xori	x10,x8,378","a0,s0,378",
80000798,addi,s1:fffffff1,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
8000079c,add,t0:300e0d6c,,001282b3,3,"add	x5,x5,x1","t0,t0,ra",
800007a0,sltu,s2:00000000,,01b63933,3,"sltu	x18,x12,x27","s2,a2,s11",
800007a4,or,a6:ffffffed,,0157e833,3,"or	x16,x15,x21","a6,a5,s5",
800007a8,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
800007ac,sltiu,s10:00000001,,f4a03d13,3,"sltiu	x26,x0,-182","s10,zero,-182",
800007b0,sltu,s7:00000000,,01a2bbb3,3,"sltu	x23,x5,x26","s7,t0,s10",
800007b4,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
800007b8,ori,sp:ffffffff,,614ce113,3,"ori	x2,x25,1556","sp,s9,1556",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000007,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:ffffffff,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007bc,andi,sp:00000100,,7bbdf113,3,"andi	x2,x27,1979","sp,s11,1979",
800007c0,lui,s10:df798000,,df798d37,3,"lui	x26,0xdf798","s10,0xdf798",
800007c4,addi,s0:00000011,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800007c8,sra,s9:ffffffff,,40b4dcb3,3,"sra	x25,x9,x11","s9,s1,a1",
800007d0,addi,a4:fffffd9c,,dad18713,3,"addi	x14,x3,-595","a4,gp,-595",
800007d8,add,s3:80009fb5,,00d609b3,3,"add	x19,x12,x13","s3,a2,a3",
800007e0,and,t3:00000000,,01fc7e33,3,"and	x28,x24,x31","t3,s8,t6",
800007e4,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800007e8,srl,s10:6fbcc000,,007d5d33,3,"srl	x26,x26,x7","s10,s10,t2",
800007ec,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800007f0,sltiu,s3:00000000,,2a0cb993,3,"sltiu	x19,x25,672","s3,s9,672",
800007f8,slt,t4:00000000,,00fdaeb3,3,"slt	x29,x27,x15","t4,s11,a5",
800007fc,addi,s6:00000003,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000800,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80000804,sll,t0:300e0d6c,,014292b3,3,"sll	x5,x5,x20","t0,t0,s4",
8000080c,slli,s0:00000000,,00831413,3,"slli	x8,x6,0x8","s0,t1,0x8",
80000810,srai,tp:00000002,,403f5213,3,"srai	x4,x30,0x3","tp,t5,0x3",
80000814,slti,t1:00000000,,d22ca313,3,"slti	x6,x25,-734","t1,s9,-734",
80000818,and,s3:00000000,,014ef9b3,3,"and	x19,x29,x20","s3,t4,s4",
8000081c,sra,s0:00000000,,404a5433,3,"sra	x8,x20,x4","s0,s4,tp",
80000820,lui,t4:e383d000,,e383deb7,3,"lui	x29,0xe383d","t4,0xe383d",
80000824,sltu,gp:00000000,,007b31b3,3,"sltu	x3,x22,x7","gp,s6,t2",
80000828,addi,sp:00000011,,01100113,3,"addi	x2,x0,17","sp,zero,17",
8000082c,slti,a4:00000000,,91322713,3,"slti	x14,x4,-1773","a4,tp,-1773",
80000830,addi,s11:00000011,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80000834,slt,s8:00000000,,00f12c33,3,"slt	x24,x2,x15","s8,sp,a5",
8000083c,sltu,s8:00000001,,00d63c33,3,"sltu	x24,x12,x13","s8,a2,a3",
80000840,add,s3:300e0d6e,,004289b3,3,"add	x19,x5,x4","s3,t0,tp",
80000848,or,ra:6fbcc000,,01aa60b3,3,"or	x1,x20,x26","ra,s4,s10",
8000084c,and,t0:ffffffed,,015872b3,3,"and	x5,x16,x21","t0,a6,s5",
80000850,srl,t3:00000000,,0158de33,3,"srl	x28,x17,x21","t3,a7,s5",
80000854,sra,t4:ffffffed,,40e85eb3,3,"sra	x29,x16,x14","t4,a6,a4",
80000858,srai,s2:00000000,,4113d913,3,"srai	x18,x7,0x11","s2,t2,0x11",
8000085c,sub,a1:00000000,,406705b3,3,"sub	x11,x14,x6","a1,a4,t1",
80000860,and,ra:80009f84,,00f2f0b3,3,"and	x1,x5,x15","ra,t0,a5",
80000864,srai,s10:00000000,,410c5d13,3,"srai	x26,x24,0x10","s10,s8,0x10",
80000868,sltiu,s6:00000001,,0f08bb13,3,"sltiu	x22,x17,240","s6,a7,240",
8000086c,and,t6:00000001,,01857fb3,3,"and	x31,x10,x24","t6,a0,s8",
80000870,and,tp:ffffffe1,,0056f233,3,"and	x4,x13,x5","tp,a3,t0",
80000878,srli,ra:00000000,,00cf5093,3,"srli	x1,x30,0xc","ra,t5,0xc",
8000087c,xori,s9:000000ce,,0cfb4c93,3,"xori	x25,x22,207","s9,s6,207",
80000880,slli,t1:80000000,,01fc1313,3,"slli	x6,x24,0x1f","t1,s8,0x1f",
80000898,slti,a0:00000000,,b595a513,3,"slti	x10,x11,-1191","a0,a1,-1191",
8000089c,ori,s8:0000033d,,33c8ec13,3,"ori	x24,x17,828","s8,a7,828",
800008a0,ori,s1:fffffff3,,13226493,3,"ori	x9,x4,306","s1,tp,306",
800008a4,slt,s7:00000000,,000e2bb3,3,"slt	x23,x28,x0","s7,t3,zero",
800008a8,sra,s7:00000000,,40b45bb3,3,"sra	x23,x8,x11","s7,s0,a1",
800008ac,auipc,t2:800028a8,,00002397,3,"auipc	x7,0x2","t2,0x2",
800008b0,addi,t2:80002e08,,56038393,3,"addi	x7,x7,1376","t2,t2,1376",
800008b4,addi,t2:80003185,,37d38393,3,"addi	x7,x7,893","t2,t2,893",
800008b8,sltiu,s8:00000001,,8e1cbc13,3,"sltiu	x24,x25,-1823","s8,s9,-1823",
800008bc,slt,tp:00000000,,018ca233,3,"slt	x4,x25,x24","tp,s9,s8",
800008c4,sub,s7:ffffff32,,41920bb3,3,"sub	x23,x4,x25","s7,tp,s9",
800008c8,sltu,a4:00000000,,00a6b733,3,"sltu	x14,x13,x10","a4,a3,a0",
800008cc,jalr,ra:800008cc,,c84380e7,3,"jalr	x1,x7,-892","ra,t2,-892",
80002e0c,and,s2:80009fc0,,00c6f933,3,"and	x18,x13,x12","s2,a3,a2",
80002e10,srli,s6:00000040,,0197db13,3,"srli	x22,x15,0x19","s6,a5,0x19",
80002e14,add,t2:fffffe64,,017b83b3,3,"add	x7,x23,x23","t2,s7,s7",
80002e18,addi,a5:80009f7c,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
80002e1c,slti,s11:00000001,,0752ad93,3,"slti	x27,x5,117","s11,t0,117",
80002e20,srl,s2:00000001,,00cf5933,3,"srl	x18,x30,x12","s2,t5,a2",
80002e24,srai,a3:ffffffff,,40ebd693,3,"srai	x13,x23,0xe","a3,s7,0xe",
80002e2c,addi,s0:000002b7,,385b8413,3,"addi	x8,x23,901","s0,s7,901",
80002e30,slli,s11:00000000,,005d1d93,3,"slli	x27,x26,0x5","s11,s10,0x5",
80002e34,xori,s2:fffffbad,,bad5c913,3,"xori	x18,x11,-1107","s2,a1,-1107",
80002e40,srl,s2:00000100,,00835933,3,"srl	x18,x6,x8","s2,t1,s0",
80002e44,srl,a4:0003ffff,,0133d733,3,"srl	x14,x7,x19","a4,t2,s3",
80002e48,and,t3:00000000,,00487e33,3,"and	x28,x16,x4","t3,a6,tp",
80002e4c,sub,s6:00000000,,40a50b33,3,"sub	x22,x10,x10","s6,a0,a0",
80002e50,jal,ra:80002e50,,91cff0ef,3,"jal	x1,80002e50","ra,0x0",
80001f6c,sra,a3:ffffffff,,40f856b3,3,"sra	x13,x16,x15","a3,a6,a5",
80001f70,or,s0:ffffffed,,01aae433,3,"or	x8,x21,x26","s0,s5,s10",
80001f74,addi,a5:80009f6c,,ff078793,3,"addi	x15,x15,-16","a5,a5,-16",
80001f78,auipc,tp:6d113f74,,ed112217,3,"auipc	x4,0xed112","tp,0xed112",
80001f7c,lui,t4:5f496000,,5f496eb7,3,"lui	x29,0x5f496","t4,0x5f496",
80001f80,xori,a6:fffffddc,,2236c813,3,"xori	x16,x13,547","a6,a3,547",
80001f84,auipc,t0:e79d0f80,,679cf297,3,"auipc	x5,0x679cf","t0,0x679cf",
80001f8c,srli,t3:00000000,,012b5e13,3,"srli	x28,x22,0x12","t3,s6,0x12",
80001f90,lui,a3:8b5a4000,,8b5a46b7,3,"lui	x13,0x8b5a4","a3,0x8b5a4",
80001f94,slt,a4:00000000,,00cfa733,3,"slt	x14,x31,x12","a4,t6,a2",
80001fb4,jal,ra:80001fb4,,309000ef,3,"jal	x1,80001fb4","ra,0x0",
80002abc,sltu,s3:00000000,,000339b3,3,"sltu	x19,x6,x0","s3,t1,zero",
80002ac0,addi,t1:ffffff45,,f45a0313,3,"addi	x6,x20,-187","t1,s4,-187",
80002ac4,addi,a5:80009f60,,ff478793,3,"addi	x15,x15,-12","a5,a5,-12",
