pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bb0,srai,s11:ffffffff,,41755d93,3,"srai	x27,x10,0x17","s11,a0,0x17",
80002bb4,slli,s5:0009fc40,,00489a93,3,"slli	x21,x17,0x4","s5,a7,0x4",
80002bb8,srli,s5:00000000,,00695a93,3,"srli	x21,x18,0x6","s5,s2,0x6",
80002bbc,slt,a2:00000000,,00b22633,3,"slt	x12,x4,x11","a2,tp,a1",
80002bc0,ori,s9:fffffcb0,,cb026c93,3,"ori	x25,x4,-848","s9,tp,-848",
80002bc4,slt,a5:00000000,,011027b3,3,"slt	x15,x0,x17","a5,zero,a7",
80002bc8,add,gp:7a6c2840,,017c81b3,3,"add	x3,x25,x23","gp,s9,s7",
80002bcc,or,s5:80009ec0,,00fa6ab3,3,"or	x21,x20,x15","s5,s4,a5",
80002bd0,andi,a6:00100354,,b54b7813,3,"andi	x16,x22,-1196","a6,s6,-1196",
80002bd4,srai,tp:00000000,,40545213,3,"srai	x4,x8,0x5","tp,s0,0x5",
80002bd8,sra,s6:ffffffff,,410c5b33,3,"sra	x22,x24,x16","s6,s8,a6",
80002bdc,lw,s8:80000430,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
80002be0,addi,s4:80009ee4,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
80002be4,sll,tp:00000000,,01441233,3,"sll	x4,x8,x20","tp,s0,s4",
80002be8,or,t6:00000000,,00be6fb3,3,"or	x31,x28,x11","t6,t3,a1",
80002bec,srli,a2:00020002,,00ea5613,3,"srli	x12,x20,0xe","a2,s4,0xe",
80002bf0,xori,a0:3a0161d4,,69dec513,3,"xori	x10,x29,1693","a0,t4,1693",
80002bf4,sll,s9:00040004,,00161cb3,3,"sll	x25,x12,x1","s9,a2,ra",
80002bf8,addi,s7:80000430,,000c0b93,3,"addi	x23,x24,0","s7,s8,0",
80002bfc,jalr,s7:80002bfc,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000438,lui,a2:87bc4000,,87bc4637,3,"lui	x12,0x87bc4","a2,0x87bc4",
8000043c,add,t5:00040566,,00130f33,3,"add	x30,x6,x1","t5,t1,ra",
80000444,sra,sp:00000000,,40afd133,3,"sra	x2,x31,x10","sp,t6,a0",
80000470,sll,s0:00000000,,00be1433,3,"sll	x8,x28,x11","s0,t3,a1",
80000474,andi,a2:00000161,,1f937613,3,"andi	x12,x6,505","a2,t1,505",
80000478,slti,t3:00000000,,0a962e13,3,"slti	x28,x12,169","t3,a2,169",
8000047c,ori,t1:000001cd,,1cd7e313,3,"ori	x6,x15,461","t1,a5,461",
80000480,slti,a5:00000000,,9d81a793,3,"slti	x15,x3,-1576","a5,gp,-1576",
80000484,slli,a2:00000000,,00139613,3,"slli	x12,x7,0x1","a2,t2,0x1",
8000048c,auipc,a6:1c307488,,9c307817,3,"auipc	x16,0x9c307","a6,0x9c307",
80000490,andi,tp:00040004,,f57cf213,3,"andi	x4,x25,-169","tp,s9,-169",
80000494,slt,s5:00000001,,012a2ab3,3,"slt	x21,x20,x18","s5,s4,s2",
80000498,sra,s9:ff800004,,410c5cb3,3,"sra	x25,x24,x16","s9,s8,a6",
8000049c,and,s10:00000004,,01427d33,3,"and	x26,x4,x20","s10,tp,s4",
800004a0,slli,ra:00000000,,01be1093,3,"slli	x1,x28,0x1b","ra,t3,0x1b",
800004a4,sltiu,gp:00000001,,8673b193,3,"sltiu	x3,x7,-1945","gp,t2,-1945",
800004a8,sll,s7:00000000,,00801bb3,3,"sll	x23,x0,x8","s7,zero,s0",
800004ac,xori,t4:fffffc28,,c29ace93,3,"xori	x29,x21,-983","t4,s5,-983",
800004b0,ori,t3:3a0163ff,,3ff56e13,3,"ori	x28,x10,1023","t3,a0,1023",
800004b4,xor,a2:ba0167cf,,01cc4633,3,"xor	x12,x24,x28","a2,s8,t3",
800004bc,lw,s8:80000530,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
800004c0,addi,s4:80009f08,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
800004c4,add,t3:7f800534,,019c0e33,3,"add	x28,x24,x25","t3,s8,s9",
800004c8,xor,s5:3a0161d4,,00afcab3,3,"xor	x21,x31,x10","s5,t6,a0",
800004cc,addi,t4:80000530,,000c0e93,3,"addi	x29,x24,0","t4,s8,0",
800004d0,jalr,t4:800004d0,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000534,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80000538,ori,t1:3a01677b,,3326e313,3,"ori	x6,x13,818","t1,a3,818",
8000053c,or,ra:ffffffff,,016de0b3,3,"or	x1,x27,x22","ra,s11,s6",
80000540,or,t6:800004d1,,01d1efb3,3,"or	x31,x3,x29","t6,gp,t4",
80000544,add,gp:39feb5ed,,00e681b3,3,"add	x3,x13,x14","gp,a3,a4",
80000548,add,t2:80009fc3,,01b883b3,3,"add	x7,x17,x27","t2,a7,s11",
8000054c,add,t1:800404d5,,01f20333,3,"add	x6,x4,x31","t1,tp,t6",
80000550,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000554,or,t3:7e59775d,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80000558,addi,a5:00000002,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000055c,auipc,t2:9aad5558,,1aad5397,3,"auipc	x7,0x1aad5","t2,0x1aad5",
80000560,sub,s6:fffffffe,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
80000568,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
8000056c,addi,ra:ff8006f6,,6f2c8093,3,"addi	x1,x25,1778","ra,s9,1778",
80000570,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000574,sll,ra:b0ea0000,,00ca90b3,3,"sll	x1,x21,x12","ra,s5,a2",
80000578,sltu,t2:00000000,,01fb33b3,3,"sltu	x7,x22,x31","t2,s6,t6",
8000057c,auipc,a2:d9c6b578,,59c6b617,3,"auipc	x12,0x59c6b","a2,0x59c6b",
80000580,and,a2:39feb5ed,,003df633,3,"and	x12,x27,x3","a2,s11,gp",
80000584,and,a1:000001c4,,011575b3,3,"and	x11,x10,x17","a1,a0,a7",
80000588,addi,a4:ffffffff,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000590,sll,s6:00000000,,01e39b33,3,"sll	x22,x7,x30","s6,t2,t5",
80000554,or,t3:7e59775d,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80000558,addi,a5:00000001,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000055c,auipc,t2:9aad5558,,1aad5397,3,"auipc	x7,0x1aad5","t2,0x1aad5",
80000560,sub,s6:fffffffd,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
80000568,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
8000056c,addi,ra:ff8006f6,,6f2c8093,3,"addi	x1,x25,1778","ra,s9,1778",
80000570,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000574,sll,ra:2c3a8000,,00ca90b3,3,"sll	x1,x21,x12","ra,s5,a2",
80000578,sltu,t2:00000000,,01fb33b3,3,"sltu	x7,x22,x31","t2,s6,t6",
8000057c,auipc,a2:d9c6b578,,59c6b617,3,"auipc	x12,0x59c6b","a2,0x59c6b",
80000580,and,a2:39feb5ed,,003df633,3,"and	x12,x27,x3","a2,s11,gp",
80000584,and,a1:000001c4,,011575b3,3,"and	x11,x10,x17","a1,a0,a7",
80000588,addi,a4:ffffffff,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000590,sll,s6:00000000,,01e39b33,3,"sll	x22,x7,x30","s6,t2,t5",
80000598,srai,s2:000b0ea0,,40a0d913,3,"srai	x18,x1,0xa","s2,ra,0xa",
8000059c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
800005a0,sll,s6:00000000,,01db9b33,3,"sll	x22,x23,x29","s6,s7,t4",
800005a4,lui,s6:8f62d000,,8f62db37,3,"lui	x22,0x8f62d","s6,0x8f62d",
800005a8,slt,t0:00000001,,00b722b3,3,"slt	x5,x14,x11","t0,a4,a1",
800005ac,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800005b0,sltiu,sp:00000001,,8cfe3113,3,"sltiu	x2,x28,-1841","sp,t3,-1841",
800005b4,addi,s7:fffff859,,85900b93,3,"addi	x23,x0,-1959","s7,zero,-1959",
800005b8,sltu,a5:00000000,,009b37b3,3,"sltu	x15,x22,x9","a5,s6,s1",
800005bc,sltu,a5:00000000,,00bfb7b3,3,"sltu	x15,x31,x11","a5,t6,a1",
800005c0,slli,s0:00000000,,01441413,3,"slli	x8,x8,0x14","s0,s0,0x14",
800005c4,addi,t1:00000004,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800005c8,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800005cc,lui,s6:b5d0d000,,b5d0db37,3,"lui	x22,0xb5d0d","s6,0xb5d0d",
800005d0,xor,t6:800b91a8,,012a4fb3,3,"xor	x31,x20,x18","t6,s4,s2",
800005d4,slti,a3:00000001,,6a6b2693,3,"slti	x13,x22,1702","a3,s6,1702",
800005d8,addi,s10:800004b1,,f81c0d13,3,"addi	x26,x24,-127","s10,s8,-127",
800005dc,addi,s0:0004021a,,21620413,3,"addi	x8,x4,534","s0,tp,534",
800005e0,or,a1:fffffd7f,,01ebe5b3,3,"or	x11,x23,x30","a1,s7,t5",
800005e4,and,s5:39feb5ed,,003dfab3,3,"and	x21,x27,x3","s5,s11,gp",
800005e8,slt,t0:00000001,,00a722b3,3,"slt	x5,x14,x10","t0,a4,a0",
800005ec,sra,t6:c0004f84,,405a5fb3,3,"sra	x31,x20,x5","t6,s4,t0",
800005f0,addi,a2:00000014,,01400613,3,"addi	x12,x0,20","a2,zero,20",
800005f4,slli,s3:02b30000,,00ff1993,3,"slli	x19,x30,0xf","s3,t5,0xf",
800005f8,and,a3:00000001,,00d5f6b3,3,"and	x13,x11,x13","a3,a1,a3",
800005fc,sltiu,s10:00000001,,d157bd13,3,"sltiu	x26,x15,-747","s10,a5,-747",
80000600,slt,a3:00000001,,01c526b3,3,"slt	x13,x10,x28","a3,a0,t3",
80000604,lui,s5:5a98a000,,5a98aab7,3,"lui	x21,0x5a98a","s5,0x5a98a",
8000060c,addi,t2:0000000d,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000618,slti,s9:00000000,,98772c93,3,"slti	x25,x14,-1657","s9,a4,-1657",
8000061c,or,s7:b5d0df08,,014b6bb3,3,"or	x23,x22,x20","s7,s6,s4",
800005b8,sltu,a5:00000000,,009b37b3,3,"sltu	x15,x22,x9","a5,s6,s1",
800005bc,sltu,a5:00000001,,00bfb7b3,3,"sltu	x15,x31,x11","a5,t6,a1",
800005c0,slli,s0:21a00000,,01441413,3,"slli	x8,x8,0x14","s0,s0,0x14",
800005c4,addi,t1:00000005,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800005c8,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800005cc,lui,s6:b5d0d000,,b5d0db37,3,"lui	x22,0xb5d0d","s6,0xb5d0d",
800005d0,xor,t6:800b91a8,,012a4fb3,3,"xor	x31,x20,x18","t6,s4,s2",
800005d4,slti,a3:00000001,,6a6b2693,3,"slti	x13,x22,1702","a3,s6,1702",
800005d8,addi,s10:800004b1,,f81c0d13,3,"addi	x26,x24,-127","s10,s8,-127",
800005dc,addi,s0:0004021a,,21620413,3,"addi	x8,x4,534","s0,tp,534",
800005e0,or,a1:b5d4df6e,,01ebe5b3,3,"or	x11,x23,x30","a1,s7,t5",
800005e4,and,s5:39feb5ed,,003dfab3,3,"and	x21,x27,x3","s5,s11,gp",
800005e8,slt,t0:00000001,,00a722b3,3,"slt	x5,x14,x10","t0,a4,a0",
800005ec,sra,t6:c0004f84,,405a5fb3,3,"sra	x31,x20,x5","t6,s4,t0",
800005f0,addi,a2:00000014,,01400613,3,"addi	x12,x0,20","a2,zero,20",
800005f4,slli,s3:02b30000,,00ff1993,3,"slli	x19,x30,0xf","s3,t5,0xf",
800005f8,and,a3:00000000,,00d5f6b3,3,"and	x13,x11,x13","a3,a1,a3",
800005fc,sltiu,s10:00000001,,d157bd13,3,"sltiu	x26,x15,-747","s10,a5,-747",
80000600,slt,a3:00000001,,01c526b3,3,"slt	x13,x10,x28","a3,a0,t3",
80000604,lui,s5:5a98a000,,5a98aab7,3,"lui	x21,0x5a98a","s5,0x5a98a",
8000060c,addi,t2:0000000d,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000618,slti,s9:00000000,,98772c93,3,"slti	x25,x14,-1657","s9,a4,-1657",
8000061c,or,s7:b5d0df08,,014b6bb3,3,"or	x23,x22,x20","s7,s6,s4",
80000624,xor,a6:00000001,,0007c833,3,"xor	x16,x15,x0","a6,a5,zero",
80000628,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000062c,sra,s10:7e59775d,,419e5d33,3,"sra	x26,x28,x25","s10,t3,s9",
80000634,xori,s5:80009dc4,,2cca4a93,3,"xori	x21,x20,716","s5,s4,716",
80000638,xor,s9:81a688a2,,01adccb3,3,"xor	x25,x27,x26","s9,s11,s10",
8000063c,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000640,srl,sp:00008000,,018c5133,3,"srl	x2,x24,x24","sp,s8,s8",
80000644,andi,tp:00000009,,0efff213,3,"andi	x4,x31,239","tp,t6,239",
80000648,slti,a3:00000001,,fc6b2693,3,"slti	x13,x22,-58","a3,s6,-58",
8000064c,sltiu,s5:00000000,,19ebba93,3,"sltiu	x21,x23,414","s5,s7,414",
80000650,srai,sp:c0000298,,401c5113,3,"srai	x2,x24,0x1","sp,s8,0x1",
80000654,sub,gp:fffffff8,,41f681b3,3,"sub	x3,x13,x31","gp,a3,t6",
80000658,sltiu,s7:00000001,,cc5a3b93,3,"sltiu	x23,x20,-827","s7,s4,-827",
8000065c,addi,t6:00000001,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000660,auipc,s7:95efb65c,,15efbb97,3,"auipc	x23,0x15efb","s7,0x15efb",
80000664,slt,t4:00000000,,019faeb3,3,"slt	x29,x31,x25","t4,t6,s9",
80000668,addi,a2:000007f4,,7f3f8613,3,"addi	x12,x31,2035","a2,t6,2035",
8000066c,sltu,sp:00000000,,010db133,3,"sltu	x2,x27,x16","sp,s11,a6",
80000670,lui,t1:15a64000,,15a64337,3,"lui	x6,0x15a64","t1,0x15a64",
80000674,andi,t2:0004020a,,eef47393,3,"andi	x7,x8,-273","t2,s0,-273",
8000067c,slti,s0:00000001,,42b12413,3,"slti	x8,x2,1067","s0,sp,1067",
80000680,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000684,sll,s0:40000000,,01c39433,3,"sll	x8,x7,x28","s0,t2,t3",
80000688,slt,a6:00000001,,002da833,3,"slt	x16,x27,x2","a6,s11,sp",
8000068c,slti,tp:00000001,,26082213,3,"slti	x4,x16,608","tp,a6,608",
80000690,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000694,xor,s7:40000001,,0082cbb3,3,"xor	x23,x5,x8","s7,t0,s0",
80000698,ori,t6:000403da,,3d03ef93,3,"ori	x31,x7,976","t6,t2,976",
8000069c,and,a6:80000530,,018df833,3,"and	x16,x27,x24","a6,s11,s8",
800006a0,slli,t0:00000000,,015e9293,3,"slli	x5,x29,0x15","t0,t4,0x15",
800006a4,lui,sp:56abc000,,56abc137,3,"lui	x2,0x56abc","sp,0x56abc",
800006a8,addi,t5:00000011,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
800006ac,srl,t6:00000000,,010adfb3,3,"srl	x31,x21,x16","t6,s5,a6",
800006b0,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800006b4,sra,a2:15a64000,,41235633,3,"sra	x12,x6,x18","a2,t1,s2",
800006b8,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
800006bc,xor,t4:0004020a,,0153ceb3,3,"xor	x29,x7,x21","t4,t2,s5",
800006c0,addi,t6:fffff85f,,85ff8f93,3,"addi	x31,x31,-1953","t6,t6,-1953",
800006c4,sra,t2:00000000,,4166d3b3,3,"sra	x7,x13,x22","t2,a3,s6",
800006c8,addi,s8:00000004,,ffbc0c13,3,"addi	x24,x24,-5","s8,s8,-5",
800006cc,slli,t4:80000002,,001b9e93,3,"slli	x29,x23,0x1","t4,s7,0x1",
800006d0,sub,s5:fffffff8,,41638ab3,3,"sub	x21,x7,x22","s5,t2,s6",
800006d8,sltiu,s3:00000001,,b43bb993,3,"sltiu	x19,x23,-1213","s3,s7,-1213",
800006dc,addi,t4:7e597dd4,,677d0e93,3,"addi	x29,x26,1655","t4,s10,1655",
800006e0,or,a6:ffffffff,,010de833,3,"or	x16,x27,x16","a6,s11,a6",
800006e4,lui,s10:16b3c000,,16b3cd37,3,"lui	x26,0x16b3c","s10,0x16b3c",
800006e8,addi,s5:3ffff890,,89040a93,3,"addi	x21,x8,-1904","s5,s0,-1904",
800006f0,auipc,a1:bcf076ec,,3cf07597,3,"auipc	x11,0x3cf07","a1,0x3cf07",
800006f4,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
800006f8,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
800006fc,auipc,s11:10f786f8,,90f78d97,3,"auipc	x27,0x90f78","s11,0x90f78",
80000700,slti,s2:00000000,,b0df2913,3,"slti	x18,x30,-1267","s2,t5,-1267",
80000704,addi,t3:66597c55,,54148e13,3,"addi	x28,x9,1345","t3,s1,1345",
80000708,sll,s10:10f786f8,,002d9d33,3,"sll	x26,x27,x2","s10,s11,sp",
8000070c,addi,a3:0000073a,,73a00693,3,"addi	x13,x0,1850","a3,zero,1850",
80000710,addi,a5:8000a6e6,,7dea0793,3,"addi	x15,x20,2014","a5,s4,2014",
80000714,ori,a1:fffffffb,,db3de593,3,"ori	x11,x27,-589","a1,s11,-589",
80000718,xori,s6:00000031,,0360cb13,3,"xori	x22,x1,54","s6,ra,54",
80000720,add,a0:269dc6f8,,006d8533,3,"add	x10,x27,x6","a0,s11,t1",
80000724,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80000728,addi,t4:fffffde0,,dd908e93,3,"addi	x29,x1,-551","t4,ra,-551",
8000072c,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
80000730,sll,t6:10f786f8,,00cd9fb3,3,"sll	x31,x27,x12","t6,s11,a2",
80000734,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
80000738,or,t0:ffffffff,,008862b3,3,"or	x5,x16,x8","t0,a6,s0",
8000073c,and,a1:80008800,,019a75b3,3,"and	x11,x20,x25","a1,s4,s9",
80000740,sra,s5:00000000,,41105ab3,3,"sra	x21,x0,x17","s5,zero,a7",
80000744,sltiu,sp:00000000,,7b1a3113,3,"sltiu	x2,x20,1969","sp,s4,1969",
80000748,xor,t3:bfffffff,,0082ce33,3,"xor	x28,x5,x8","t3,t0,s0",
8000074c,addi,s8:00000003,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
80000750,srli,a5:00200000,,00945793,3,"srli	x15,x8,0x9","a5,s0,0x9",
80000754,sra,t4:00000000,,41295eb3,3,"sra	x29,x18,x18","t4,s2,s2",
80000758,srli,t4:000003ff,,0161de93,3,"srli	x29,x3,0x16","t4,gp,0x16",
80000744,sltiu,sp:00000000,,7b1a3113,3,"sltiu	x2,x20,1969","sp,s4,1969",
80000748,xor,t3:bfffffff,,0082ce33,3,"xor	x28,x5,x8","t3,t0,s0",
8000074c,addi,s8:0000000a,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
80000750,srli,a5:00200000,,00945793,3,"srli	x15,x8,0x9","a5,s0,0x9",
80000754,sra,t4:00000000,,41295eb3,3,"sra	x29,x18,x18","t4,s2,s2",
80000758,srli,t4:000003ff,,0161de93,3,"srli	x29,x3,0x16","t4,gp,0x16",
80000760,xor,sp:0000000e,,00ebc133,3,"xor	x2,x23,x14","sp,s7,a4",
80000764,xor,t0:bffffff6,,01c742b3,3,"xor	x5,x14,x28","t0,a4,t3",
80000768,xori,a1:10f782e6,,41edc593,3,"xori	x11,x27,1054","a1,s11,1054",
8000076c,slli,s6:00000000,,01879b13,3,"slli	x22,x15,0x18","s6,a5,0x18",
80000778,lui,t4:75aa3000,,75aa3eb7,3,"lui	x29,0x75aa3","t4,0x75aa3",
800007ac,ori,sp:fffffb54,,b54ae113,3,"ori	x2,x21,-1196","sp,s5,-1196",
800007b0,srli,s10:00043de0,,00a5dd13,3,"srli	x26,x11,0xa","s10,a1,0xa",
800007b4,sll,t0:ff800000,,009192b3,3,"sll	x5,x3,x9","t0,gp,s1",
800007b8,addi,s8:bffffd2b,,d2ce0c13,3,"addi	x24,x28,-724","s8,t3,-724",
800007bc,slt,a2:00000000,,011d2633,3,"slt	x12,x26,x17","a2,s10,a7",
800007c0,sub,s11:fffffff6,,41eb8db3,3,"sub	x27,x23,x30","s11,s7,t5",
800007c4,add,s11:00043de7,,01a08db3,3,"add	x27,x1,x26","s11,ra,s10",
800007f8,auipc,s11:fe07f7f4,,7e07fd97,3,"auipc	x27,0x7e07f","s11,0x7e07f",
800007fc,sltiu,a0:00000001,,b5f7b513,3,"sltiu	x10,x15,-1185","a0,a5,-1185",
80000834,sub,a4:fffffb4b,,40e10733,3,"sub	x14,x2,x14","a4,sp,a4",
80000838,lui,s10:60047000,,60047d37,3,"lui	x26,0x60047","s10,0x60047",
8000083c,sll,t4:fffffffc,,019e1eb3,3,"sll	x29,x28,x25","t4,t3,s9",
80000840,sll,tp:00000000,,00891233,3,"sll	x4,x18,x8","tp,s2,s0",
80000844,auipc,s2:54210840,,d4210917,3,"auipc	x18,0xd4210","s2,0xd4210",
80000848,srai,t2:fffffffd,,41dc5393,3,"srai	x7,x24,0x1d","t2,s8,0x1d",
8000084c,add,a3:a0047000,,008d06b3,3,"add	x13,x26,x8","a3,s10,s0",
80000858,slti,a3:00000000,,b5242693,3,"slti	x13,x8,-1198","a3,s0,-1198",
80000870,auipc,a6:19ae186c,,99ae1817,3,"auipc	x16,0x99ae1","a6,0x99ae1",
80000874,ori,s8:fffffaf6,,a725ec13,3,"ori	x24,x11,-1422","s8,a1,-1422",
80000878,srai,sp:ffffffc0,,419cd113,3,"srai	x2,x25,0x19","sp,s9,0x19",
8000087c,srai,ra:00000000,,41305093,3,"srai	x1,x0,0x13","ra,zero,0x13",
80000880,auipc,t0:15a9487c,,95a94297,3,"auipc	x5,0x95a94","t0,0x95a94",
80000884,auipc,s5:01cdf880,,81cdfa97,3,"auipc	x21,0x81cdf","s5,0x81cdf",
80000888,lui,ra:abe19000,,abe190b7,3,"lui	x1,0xabe19","ra,0xabe19",
8000088c,lui,a4:52a2c000,,52a2c737,3,"lui	x14,0x52a2c","a4,0x52a2c",
80000890,addi,ra:00000234,,238e8093,3,"addi	x1,x29,568","ra,t4,568",
80000894,sub,a6:0000023c,,40308833,3,"sub	x16,x1,x3","a6,ra,gp",
8000089c,ori,s3:ffffffff,,a8ee6993,3,"ori	x19,x28,-1394","s3,t3,-1394",
800008a0,xori,t1:ad5d3de4,,de474313,3,"xori	x6,x14,-540","t1,a4,-540",
800008a4,xori,s0:ad5d3b37,,b3774413,3,"xori	x8,x14,-1225","s0,a4,-1225",
80000918,andi,s11:10f78068,,868ffd93,3,"andi	x27,x31,-1944","s11,t6,-1944",
80000934,srli,s8:00000000,,00e05c13,3,"srli	x24,x0,0xe","s8,zero,0xe",
80000938,or,t0:ad5d3ff7,,006462b3,3,"or	x5,x8,x6","t0,s0,t1",
8000093c,xori,s6:7fff601c,,f14a4b13,3,"xori	x22,x20,-236","s6,s4,-236",
80000940,ori,a5:00000775,,5450e793,3,"ori	x15,x1,1349","a5,ra,1349",
80000944,slli,s10:16000000,,00b71d13,3,"slli	x26,x14,0xb","s10,a4,0xb",
80000948,sltiu,a3:00000000,,18bcb693,3,"sltiu	x13,x25,395","a3,s9,395",
80000950,sltu,t1:00000000,,01813333,3,"sltu	x6,x2,x24","t1,sp,s8",
80000954,srai,a0:02a10842,,40595513,3,"srai	x10,x18,0x5","a0,s2,0x5",
80000958,srli,a0:000e6fc4,,005ad513,3,"srli	x10,x21,0x5","a0,s5,0x5",
8000095c,or,s11:00000007,,0176edb3,3,"or	x27,x13,x23","s11,a3,s7",
80000970,slt,s2:00000001,,0163a933,3,"slt	x18,x7,x22","s2,t2,s6",
80000974,srai,s3:000332cb,,40d4d993,3,"srai	x19,x9,0xd","s3,s1,0xd",
800009a0,sll,s11:00e6fc40,,00a51db3,3,"sll	x27,x10,x10","s11,a0,a0",
800009bc,sra,a6:fffffffc,,41aed833,3,"sra	x16,x29,x26","a6,t4,s10",
800009c0,auipc,s2:a88a69bc,,288a6917,3,"auipc	x18,0x288a6","s2,0x288a6",
800009c4,srai,a0:00000000,,4186d513,3,"srai	x10,x13,0x18","a0,a3,0x18",
800009d0,addi,t2:000331f8,,f2d98393,3,"addi	x7,x19,-211","t2,s3,-211",
800009d4,lui,t6:8b971000,,8b971fb7,3,"lui	x31,0x8b971","t6,0x8b971",
800009d8,slt,a5:00000000,,003d27b3,3,"slt	x15,x26,x3","a5,s10,gp",
80000a20,addi,ra:fffffdf0,,df060093,3,"addi	x1,x12,-528","ra,a2,-528",
80000a70,slti,t4:00000000,,bce1ae93,3,"slti	x29,x3,-1074","t4,gp,-1074",
80000a78,slti,gp:00000000,,bd4aa193,3,"slti	x3,x21,-1068","gp,s5,-1068",
80000a7c,srai,s7:00000000,,41f3db93,3,"srai	x23,x7,0x1f","s7,t2,0x1f",
80000a80,srli,gp:00000000,,019c5193,3,"srli	x3,x24,0x19","gp,s8,0x19",
80000a84,srai,s3:00000011,,400f5993,3,"srai	x19,x30,0x0","s3,t5,0x0",
80000a98,srai,s10:00000000,,41e5dd13,3,"srai	x26,x11,0x1e","s10,a1,0x1e",
80000a9c,andi,s11:000001b0,,3b20fd93,3,"andi	x27,x1,946","s11,ra,946",
80000aa0,and,sp:80008880,,0198f133,3,"and	x2,x17,x25","sp,a7,s9",
80000aa4,auipc,t2:be687aa0,,3e687397,3,"auipc	x7,0x3e687","t2,0x3e687",
80000b14,srli,t6:00000000,,00ac5f93,3,"srli	x31,x24,0xa","t6,s8,0xa",
80000b18,sltiu,t6:00000001,,8bed3f93,3,"sltiu	x31,x26,-1858","t6,s10,-1858",
80000b58,srl,a0:00000008,,0168d533,3,"srl	x10,x17,x22","a0,a7,s6",
80000b78,lui,t1:bde15000,,bde15337,3,"lui	x6,0xbde15","t1,0xbde15",
80000b7c,lui,ra:4eb9f000,,4eb9f0b7,3,"lui	x1,0x4eb9f","ra,0x4eb9f",
80000b88,srai,t6:ffffff03,,417cdf93,3,"srai	x31,x25,0x17","t6,s9,0x17",
80000b8c,addi,a1:00000367,,36700593,3,"addi	x11,x0,871","a1,zero,871",
80000b90,sltu,a6:00000000,,0184b833,3,"sltu	x16,x9,x24","a6,s1,s8",
80000b94,xor,s9:00000000,,00d1ccb3,3,"xor	x25,x3,x13","s9,gp,a3",
80000b98,sltu,s8:00000000,,0109bc33,3,"sltu	x24,x19,x16","s8,s3,a6",
80000b9c,sltu,t3:00000001,,012cbe33,3,"sltu	x28,x25,x18","t3,s9,s2",
80000ba0,sra,s2:00000000,,408c5933,3,"sra	x18,x24,x8","s2,s8,s0",
