pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a2c,addi,tp:0000000d,,00520213,3,"addi	x4,x4,5","tp,tp,5",
80002a30,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80002a34,slli,t2:01800000,,01591393,3,"slli	x7,x18,0x15","t2,s2,0x15",
80002a38,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80002a3c,or,a4:00000007,,008be733,3,"or	x14,x23,x8","a4,s7,s0",
80002a40,sub,ra:017ffffd,,405380b3,3,"sub	x1,x7,x5","ra,t2,t0",
80002a44,addi,a2:fffffffb,,00460613,3,"addi	x12,x12,4","a2,a2,4",
80002a24,slt,a1:00000000,,01ec25b3,3,"slt	x11,x24,x30","a1,s8,t5",
80002a28,ori,s1:ffffff44,,e441e493,3,"ori	x9,x3,-444","s1,gp,-444",
80002a2c,addi,tp:00000012,,00520213,3,"addi	x4,x4,5","tp,tp,5",
80002a30,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80002a34,slli,t2:01800000,,01591393,3,"slli	x7,x18,0x15","t2,s2,0x15",
80002a38,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80002a3c,or,a4:00000007,,008be733,3,"or	x14,x23,x8","a4,s7,s0",
80002a40,sub,ra:017ffffd,,405380b3,3,"sub	x1,x7,x5","ra,t2,t0",
80002a44,addi,a2:fffffffb,,00460613,3,"addi	x12,x12,4","a2,a2,4",
80002a24,slt,a1:00000000,,01ec25b3,3,"slt	x11,x24,x30","a1,s8,t5",
80002a28,ori,s1:ffffff44,,e441e493,3,"ori	x9,x3,-444","s1,gp,-444",
80002a2c,addi,tp:00000017,,00520213,3,"addi	x4,x4,5","tp,tp,5",
80002a30,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80002a34,slli,t2:01800000,,01591393,3,"slli	x7,x18,0x15","t2,s2,0x15",
80002a38,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80002a3c,or,a4:00000007,,008be733,3,"or	x14,x23,x8","a4,s7,s0",
80002a40,sub,ra:017ffffd,,405380b3,3,"sub	x1,x7,x5","ra,t2,t0",
80002a44,addi,a2:fffffffb,,00460613,3,"addi	x12,x12,4","a2,a2,4",
80002a50,sltu,t6:00000001,,00dabfb3,3,"sltu	x31,x21,x13","t6,s5,a3",
80002a54,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002a58,addi,gp:fffffff7,,ff700193,3,"addi	x3,x0,-9","gp,zero,-9",
80002a5c,srai,sp:ffffffff,,4041d113,3,"srai	x2,x3,0x4","sp,gp,0x4",
80002a60,sub,s3:ffffeff6,,411e09b3,3,"sub	x19,x28,x17","s3,t3,a7",
80002a64,sub,t1:7fff6803,,40ff0333,3,"sub	x6,x30,x15","t1,t5,a5",
80002a68,addi,a2:fffffff7,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
80002a6c,slt,a6:00000001,,01f52833,3,"slt	x16,x10,x31","a6,a0,t6",
80002a64,sub,t1:7fff6803,,40ff0333,3,"sub	x6,x30,x15","t1,t5,a5",
80002a68,addi,a2:ffffffee,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
80002a6c,slt,a6:00000001,,01f52833,3,"slt	x16,x10,x31","a6,a0,t6",
80002a74,sltu,s5:00000000,,017c3ab3,3,"sltu	x21,x24,x23","s5,s8,s7",
80002a78,sll,a0:00000060,,00591533,3,"sll	x10,x18,x5","a0,s2,t0",
80002a7c,srai,t3:fffffff0,,41b7de13,3,"srai	x28,x15,0x1b","t3,a5,0x1b",
80002a80,lui,sp:4f5cc000,,4f5cc137,3,"lui	x2,0x4f5cc","sp,0x4f5cc",
80002a84,slti,sp:00000001,,b69d2113,3,"slti	x2,x26,-1175","sp,s10,-1175",
80002a8c,andi,s2:00000000,,171f7913,3,"andi	x18,x30,369","s2,t5,369",
80002a90,andi,s0:00000636,,6379f413,3,"andi	x8,x19,1591","s0,s3,1591",
80002ac8,sll,a7:00004000,,00ce98b3,3,"sll	x17,x29,x12","a7,t4,a2",
80002acc,lui,s7:351a2000,,351a2bb7,3,"lui	x23,0x351a2","s7,0x351a2",
80002ad0,sub,t4:ffffffe9,,41d68eb3,3,"sub	x29,x13,x29","t4,a3,t4",
80002ad4,sll,s7:00000000,,00389bb3,3,"sll	x23,x17,x3","s7,a7,gp",
80002ad8,sltu,s4:00000001,,00d4ba33,3,"sltu	x20,x9,x13","s4,s1,a3",
80002b1c,slli,s4:00000000,,00391a13,3,"slli	x20,x18,0x3","s4,s2,0x3",
80002b20,auipc,t2:b9322b1c,,39320397,3,"auipc	x7,0x39320","t2,0x39320",
80002b24,srli,a4:00000000,,004bd713,3,"srli	x14,x23,0x4","a4,s7,0x4",
80002b28,addi,s0:5539060a,,39cc0413,3,"addi	x8,x24,924","s0,s8,924",
80002b30,srai,s5:00000007,,41c35a93,3,"srai	x21,x6,0x1c","s5,t1,0x1c",
80002b34,ori,s5:000005ba,,5baa6a93,3,"ori	x21,x20,1466","s5,s4,1466",
80002b38,srl,t2:003fffff,,00d6d3b3,3,"srl	x7,x13,x13","t2,a3,a3",
80002b3c,srai,a5:fffffff7,,4001d793,3,"srai	x15,x3,0x0","a5,gp,0x0",
80002b40,auipc,s7:0c056b3c,,8c054b97,3,"auipc	x23,0x8c054","s7,0x8c054",
80002b44,sltu,s8:00000000,,00833c33,3,"sltu	x24,x6,x8","s8,t1,s0",
80002b4c,srli,t6:000002ff,,00f0df93,3,"srli	x31,x1,0xf","t6,ra,0xf",
80002b50,slti,a1:00000000,,bc2aa593,3,"slti	x11,x21,-1086","a1,s5,-1086",
80002b54,slti,s4:00000001,,234daa13,3,"slti	x20,x27,564","s4,s11,564",
80002b58,slti,s8:00000000,,ccceac13,3,"slti	x24,x29,-820","s8,t4,-820",
80002b5c,auipc,s5:c6f33b58,,46f31a97,3,"auipc	x21,0x46f31","s5,0x46f31",
80002b60,srli,s6:00000000,,01ca5b13,3,"srli	x22,x20,0x1c","s6,s4,0x1c",
80002b64,auipc,t3:efd69b60,,6fd67e17,3,"auipc	x28,0x6fd67","t3,0x6fd67",
80002b68,srli,s8:0000001f,,01b9dc13,3,"srli	x24,x19,0x1b","s8,s3,0x1b",
80002b6c,and,s2:00000000,,0124f933,3,"and	x18,x9,x18","s2,s1,s2",
80002b70,srli,s7:00000000,,00f75b93,3,"srli	x23,x14,0xf","s7,a4,0xf",
80002b74,auipc,a7:92ab4b70,,12ab2897,3,"auipc	x17,0x12ab2","a7,0x12ab2",
80002b78,xor,s2:00000002,,005a4933,3,"xor	x18,x20,x5","s2,s4,t0",
80002b7c,sra,a6:ffffffff,,407cd833,3,"sra	x16,x25,x7","a6,s9,t2",
80002b80,lui,s6:43be7000,,43be7b37,3,"lui	x22,0x43be7","s6,0x43be7",
80002b84,sltiu,sp:00000001,,1bbf3113,3,"sltiu	x2,x30,443","sp,t5,443",
80002ba0,srli,s8:00000000,,00375c13,3,"srli	x24,x14,0x3","s8,a4,0x3",
80002ba4,srai,s4:fffffff7,,4099da13,3,"srai	x20,x19,0x9","s4,s3,0x9",
80002ba8,slli,t0:c1400000,,01541293,3,"slli	x5,x8,0x15","t0,s0,0x15",
80002bac,srl,t4:00000000,,00175eb3,3,"srl	x29,x14,x1","t4,a4,ra",
80002bb0,andi,t6:00000000,,66fcff93,3,"andi	x31,x25,1647","t6,s9,1647",
80002bfc,srai,s9:00000000,,412bdc93,3,"srai	x25,x23,0x12","s9,s7,0x12",
80002c00,and,s3:00000000,,013c79b3,3,"and	x19,x24,x19","s3,s8,s3",
80002c04,or,s7:00000000,,01dfebb3,3,"or	x23,x31,x29","s7,t6,t4",
80002c08,ori,s9:017ffffd,,5f50ec93,3,"ori	x25,x1,1525","s9,ra,1525",
80002c0c,slli,a6:00000000,,00a59813,3,"slli	x16,x11,0xa","a6,a1,0xa",
80002c10,or,tp:fffffff7,,01c1e233,3,"or	x4,x3,x28","tp,gp,t3",
80002c44,auipc,a6:27fffc40,,a7ffd817,3,"auipc	x16,0xa7ffd","a6,0xa7ffd",
80002c4c,slt,a2:00000001,,01e4a633,3,"slt	x12,x9,x30","a2,s1,t5",
80002c50,sltiu,s7:00000001,,f564bb93,3,"sltiu	x23,x9,-170","s7,s1,-170",
80002c80,andi,a3:8000980c,,82ed7693,3,"andi	x13,x26,-2002","a3,s10,-2002",
80002c84,auipc,gp:fabf4c80,,7abf2197,3,"auipc	x3,0x7abf2","gp,0x7abf2",
80002c88,slli,a4:3fffe200,,00381713,3,"slli	x14,x16,0x3","a4,a6,0x3",
80002c8c,add,s5:92ab4b71,,00c88ab3,3,"add	x21,x17,x12","s5,a7,a2",
80002c90,addi,a3:8000a414,,450d8693,3,"addi	x13,x27,1104","a3,s11,1104",
80002c94,srli,s2:00000000,,01ffd913,3,"srli	x18,x31,0x1f","s2,t6,0x1f",
80002c98,slt,a0:00000001,,0156a533,3,"slt	x10,x13,x21","a0,a3,s5",
80002c9c,and,s8:00000000,,019efc33,3,"and	x24,x29,x25","s8,t4,s9",
80002ca0,sltiu,s0:00000001,,ca7c3413,3,"sltiu	x8,x24,-857","s0,s8,-857",
80002ca4,sll,a3:ffffff44,,01f496b3,3,"sll	x13,x9,x31","a3,s1,t6",
80002ca8,sll,sp:00000000,,00a99133,3,"sll	x2,x19,x10","sp,s3,a0",
80002cb0,or,ra:7fffea03,,006760b3,3,"or	x1,x14,x6","ra,a4,t1",
80002cb4,or,ra:00000001,,00b560b3,3,"or	x1,x10,x11","ra,a0,a1",
80002cb8,auipc,sp:062b8cb4,,862b6117,3,"auipc	x2,0x862b6","sp,0x862b6",
80002cbc,and,a5:92ab4b70,,011af7b3,3,"and	x15,x21,x17","a5,s5,a7",
80002cc0,sll,t3:00000000,,00711e33,3,"sll	x28,x2,x7","t3,sp,t2",
80002cc8,srai,a6:fffffe4a,,416ad813,3,"srai	x16,x21,0x16","a6,s5,0x16",
80002ccc,sltiu,s3:00000000,,cf323993,3,"sltiu	x19,x4,-781","s3,tp,-781",
80002cd0,xori,ra:00000489,,48904093,3,"xori	x1,x0,1161","ra,zero,1161",
80002cd8,xori,t1:000007e2,,7e354313,3,"xori	x6,x10,2019","t1,a0,2019",
80002cdc,srl,s5:40004fe2,,00addab3,3,"srl	x21,x27,x10","s5,s11,a0",
80002ce8,srai,s5:000000fc,,40335a93,3,"srai	x21,x6,0x3","s5,t1,0x3",
80002cec,sll,a5:b8000000,,004797b3,3,"sll	x15,x15,x4","a5,a5,tp",
80002d20,srli,t2:00000003,,01e25393,3,"srli	x7,x4,0x1e","t2,tp,0x1e",
80002d24,xor,a2:fffffeb6,,010ac633,3,"xor	x12,x21,x16","a2,s5,a6",
80002d28,slli,a6:ffff7000,,00c21813,3,"slli	x16,x4,0xc","a6,tp,0xc",
80002d2c,add,t6:80009fc5,,01b50fb3,3,"add	x31,x10,x27","t6,a0,s11",
80002d38,slti,s9:00000001,,0653ac93,3,"slti	x25,x7,101","s9,t2,101",
80002d3c,lui,a3:8ebda000,,8ebda6b7,3,"lui	x13,0x8ebda","a3,0x8ebda",
80002d40,add,a4:ffffff44,,01848733,3,"add	x14,x9,x24","a4,s1,s8",
80002d44,xor,a7:80009f5d,,01a548b3,3,"xor	x17,x10,x26","a7,a0,s10",
80002d4c,addi,s0:00000044,,04350413,3,"addi	x8,x10,67","s0,a0,67",
80002d50,addi,s1:fffff8b2,,8b200493,3,"addi	x9,x0,-1870","s1,zero,-1870",
80002d84,srai,s9:ffffffff,,404a5c93,3,"srai	x25,x20,0x4","s9,s4,0x4",
80002d88,sub,a6:fffffeb7,,41960833,3,"sub	x16,x12,x25","a6,a2,s9",
80002d8c,xori,t2:fffffd4e,,d4ef4393,3,"xori	x7,x30,-690","t2,t5,-690",
80002d90,slli,tp:00000000,,00d79213,3,"slli	x4,x15,0xd","tp,a5,0xd",
80002d9c,or,ra:ffffff44,,00e9e0b3,3,"or	x1,x19,x14","ra,s3,a4",
80002da0,srl,s1:00000000,,01bbd4b3,3,"srl	x9,x23,x27","s1,s7,s11",
80002da4,srl,gp:00000000,,01dc51b3,3,"srl	x3,x24,x29","gp,s8,t4",
80002da8,xori,s6:fffff83b,,83b04b13,3,"xori	x22,x0,-1989","s6,zero,-1989",
80002dac,slli,a4:fffd1000,,00a71713,3,"slli	x14,x14,0xa","a4,a4,0xa",
80002db0,and,t4:00000000,,01837eb3,3,"and	x29,x6,x24","t4,t1,s8",
80002db4,add,a0:00000000,,00018533,3,"add	x10,x3,x0","a0,gp,zero",
80002dbc,slt,sp:00000000,,00c12133,3,"slt	x2,x2,x12","sp,sp,a2",
80002dc0,sltiu,s4:00000000,,0aaa3a13,3,"sltiu	x20,x20,170","s4,s4,170",
80002dc4,sub,gp:00000000,,414f01b3,3,"sub	x3,x30,x20","gp,t5,s4",
80002dc8,and,s4:00000000,,018f7a33,3,"and	x20,x30,x24","s4,t5,s8",
80002dcc,slli,t3:fff07600,,009b1e13,3,"slli	x28,x22,0x9","t3,s6,0x9",
80002dd4,add,a6:00000000,,00400833,3,"add	x16,x0,x4","a6,zero,tp",
80002dd8,xori,t2:000006ec,,610ac393,3,"xori	x7,x21,1552","t2,s5,1552",
80002ddc,and,s7:00000000,,0141fbb3,3,"and	x23,x3,x20","s7,gp,s4",
80002de0,srai,a5:00000000,,41aad793,3,"srai	x15,x21,0x1a","a5,s5,0x1a",
80002de4,slt,s4:00000000,,016eaa33,3,"slt	x20,x29,x22","s4,t4,s6",
80002dec,srai,s8:ffffffff,,41fb5c13,3,"srai	x24,x22,0x1f","s8,s6,0x1f",
80002df0,srli,a0:00000000,,01fa5513,3,"srli	x10,x20,0x1f","a0,s4,0x1f",
80002df4,slli,a0:e2800000,,017f9513,3,"slli	x10,x31,0x17","a0,t6,0x17",
80002df8,lui,ra:52dd5000,,52dd50b7,3,"lui	x1,0x52dd5","ra,0x52dd5",
80002dfc,srai,s5:00000000,,40c35a93,3,"srai	x21,x6,0xc","s5,t1,0xc",
80002e0c,slli,s9:00000000,,002f1c93,3,"slli	x25,x30,0x2","s9,t5,0x2",
80002e10,or,a5:80009f5c,,01a267b3,3,"or	x15,x4,x26","a5,tp,s10",
80002e14,sra,gp:00000000,,41a3d1b3,3,"sra	x3,x7,x26","gp,t2,s10",
80002e18,slti,a0:00000000,,af8c2513,3,"slti	x10,x24,-1288","a0,s8,-1288",
80002e20,slli,s0:0013eba0,,00589413,3,"slli	x8,x17,0x5","s0,a7,0x5",
80002e24,addi,a6:fffffe48,,e4800813,3,"addi	x16,x0,-440","a6,zero,-440",
80002e28,srli,gp:00000000,,005ad193,3,"srli	x3,x21,0x5","gp,s5,0x5",
80002e5c,auipc,t4:f0295e58,,70293e97,3,"auipc	x29,0x70293","t4,0x70293",
80002e60,slt,a7:00000001,,001ea8b3,3,"slt	x17,x29,x1","a7,t4,ra",
80002e64,add,t3:00000000,,00420e33,3,"add	x28,x4,x4","t3,tp,tp",
80002e68,slli,s3:90000000,,01981993,3,"slli	x19,x16,0x19","s3,a6,0x19",
80002e6c,sub,t4:fffd1000,,40b70eb3,3,"sub	x29,x14,x11","t4,a4,a1",
80002e70,lw,t1:80001368,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80002e74,srl,ra:0080009f,,010fd0b3,3,"srl	x1,x31,x16","ra,t6,a6",
80002e78,sltu,t6:00000001,,00f13fb3,3,"sltu	x31,x2,x15","t6,sp,a5",
80002e7c,lui,a0:6e135000,,6e135537,3,"lui	x10,0x6e135","a0,0x6e135",
80002e80,srl,s8:00000000,,01005c33,3,"srl	x24,x0,x16","s8,zero,a6",
80002e84,addi,s10:80009f84,,028d0d13,3,"addi	x26,x26,40","s10,s10,40",
80002e88,auipc,a1:c29d6e84,,429d4597,3,"auipc	x11,0x429d4","a1,0x429d4",
80002e8c,addi,s6:80001369,,00130b13,3,"addi	x22,x6,1","s6,t1,1",
80002e90,jalr,s6:80002e90,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
8000136c,sltu,s2:00000000,,0181b933,3,"sltu	x18,x3,x24","s2,gp,s8",
8000137c,sltiu,t4:00000001,,dcadbe93,3,"sltiu	x29,x27,-566","t4,s11,-566",
80001380,srli,a2:000011d7,,0136d613,3,"srli	x12,x13,0x13","a2,a3,0x13",
80001384,sltu,s0:00000000,,01d3b433,3,"sltu	x8,x7,x29","s0,t2,t4",
80001388,srl,s9:90000000,,0009dcb3,3,"srl	x25,x19,x0","s9,s3,zero",
80001390,ori,gp:000007fd,,5d53e193,3,"ori	x3,x7,1493","gp,t2,1493",
80001394,sltu,gp:00000000,,01e8b1b3,3,"sltu	x3,x17,x30","gp,a7,t5",
80001398,lui,t1:a2216000,,a2216337,3,"lui	x6,0xa2216","t1,0xa2216",
8000139c,auipc,a6:4ab07398,,cab06817,3,"auipc	x16,0xcab06","a6,0xcab06",
800013f0,add,t4:a2216001,,006f8eb3,3,"add	x29,x31,x6","t4,t6,t1",
8000141c,lui,s3:e35bf000,,e35bf9b7,3,"lui	x19,0xe35bf","s3,0xe35bf",
80001420,addi,a3:fffd12a2,,2a270693,3,"addi	x13,x14,674","a3,a4,674",
80001424,xori,t2:fffffc72,,c72a4393,3,"xori	x7,x20,-910","t2,s4,-910",
80001428,srai,s4:3709a800,,40155a13,3,"srai	x20,x10,0x1","s4,a0,0x1",
80001430,sltiu,a4:00000001,,7ab8b713,3,"sltiu	x14,x17,1963","a4,a7,1963",
80001434,ori,gp:fffff9d0,,9d0e6193,3,"ori	x3,x28,-1584","gp,t3,-1584",
80001478,or,a1:fffff9d0,,01e1e5b3,3,"or	x11,x3,x30","a1,gp,t5",
8000147c,sltu,s1:00000001,,01ff34b3,3,"sltu	x9,x30,x31","s1,t5,t6",
80001480,xori,s1:0002eaa6,,8046c493,3,"xori	x9,x13,-2044","s1,a3,-2044",
8000148c,auipc,a4:bf29d488,,3f29c717,3,"auipc	x14,0x3f29c","a4,0x3f29c",
80001490,sub,t4:0002ed5e,,40da8eb3,3,"sub	x29,x21,x13","t4,s5,a3",
800014a8,and,a7:00000000,,007278b3,3,"and	x17,x4,x7","a7,tp,t2",
800014ac,add,a5:00005d20,,016b07b3,3,"add	x15,x22,x22","a5,s6,s6",
800014b0,lui,ra:cd873000,,cd8730b7,3,"lui	x1,0xcd873","ra,0xcd873",
800014b8,slli,a5:00000000,,01f79793,3,"slli	x15,x15,0x1f","a5,a5,0x1f",
800014bc,srl,t0:90000000,,017cd2b3,3,"srl	x5,x25,x23","t0,s9,s7",
800014c0,srai,s7:ffffffe0,,41ad5b93,3,"srai	x23,x26,0x1a","s7,s10,0x1a",
800014cc,sub,s4:b54f8638,,41018a33,3,"sub	x20,x3,x16","s4,gp,a6",
800014d0,andi,t2:00000000,,8f007393,3,"andi	x7,x0,-1808","t2,zero,-1808",
800014d4,sll,s7:00000000,,01e91bb3,3,"sll	x23,x18,x30","s7,s2,t5",
800014d8,srli,ra:00000000,,01b05093,3,"srli	x1,x0,0x1b","ra,zero,0x1b",
800014dc,ori,s9:0002efff,,3e9eec93,3,"ori	x25,x29,1001","s9,t4,1001",
800014e0,sltiu,s9:00000000,,7d853c93,3,"sltiu	x25,x10,2008","s9,a0,2008",
800014e4,slli,a4:00000000,,01499713,3,"slli	x14,x19,0x14","a4,s3,0x14",
800014e8,auipc,t3:fe7554e4,,7e754e17,3,"auipc	x28,0x7e754","t3,0x7e754",
800014ec,srai,s9:fffff800,,414b5c93,3,"srai	x25,x22,0x14","s9,s6,0x14",
800014f4,slli,t4:00000000,,00e71e93,3,"slli	x29,x14,0xe","t4,a4,0xe",
800014f8,xor,t0:6e135000,,00f542b3,3,"xor	x5,x10,x15","t0,a0,a5",
800014fc,slti,s9:00000000,,b08f2c93,3,"slti	x25,x30,-1272","s9,t5,-1272",
80001500,srai,s7:00000000,,40515b93,3,"srai	x23,x2,0x5","s7,sp,0x5",
80001504,auipc,t4:e74e9500,,674e8e97,3,"auipc	x29,0x674e8","t4,0x674e8",
80001508,or,s5:80009fc4,,019deab3,3,"or	x21,x27,x25","s5,s11,s9",
8000150c,sltu,s0:00000000,,008bb433,3,"sltu	x8,x23,x8","s0,s7,s0",
80001510,srli,s4:00100005,,00bb5a13,3,"srli	x20,x22,0xb","s4,s6,0xb",
80001514,and,t2:00000000,,011ff3b3,3,"and	x7,x31,x17","t2,t6,a7",
80001518,sltiu,a4:00000000,,1f82b713,3,"sltiu	x14,x5,504","a4,t0,504",
8000151c,or,s6:ef5fd500,,01d2eb33,3,"or	x22,x5,x29","s6,t0,t4",
80001530,sltu,s4:00000000,,01173a33,3,"sltu	x20,x14,x17","s4,a4,a7",
80001538,or,s7:80009fc4,,017debb3,3,"or	x23,x27,x23","s7,s11,s7",
8000153c,auipc,a3:272e1538,,a72e0697,3,"auipc	x13,0xa72e0","a3,0xa72e0",
80001580,slli,s8:80009fc4,,000b9c13,3,"slli	x24,x23,0x0","s8,s7,0x0",
80001588,addi,s1:00000771,,77140493,3,"addi	x9,x8,1905","s1,s0,1905",
8000158c,and,t1:00000000,,01f07333,3,"and	x6,x0,x31","t1,zero,t6",
80001594,srli,t6:00000000,,003cdf93,3,"srli	x31,x25,0x3","t6,s9,0x3",
80001598,lui,s6:2caf3000,,2caf3b37,3,"lui	x22,0x2caf3","s6,0x2caf3",
8000159c,slt,s4:00000001,,0001aa33,3,"slt	x20,x3,x0","s4,gp,zero",
800015a0,slti,s9:00000000,,8b032c93,3,"slti	x25,x6,-1872","s9,t1,-1872",
800015a4,srai,s3:00000000,,41a3d993,3,"srai	x19,x7,0x1a","s3,t2,0x1a",
800015f4,sltiu,a3:00000000,,128e3693,3,"sltiu	x13,x28,296","a3,t3,296",
800015f8,ori,s7:fffffb9b,,a8b86b93,3,"ori	x23,x16,-1397","s7,a6,-1397",
800015fc,sltu,ra:00000000,,008b30b3,3,"sltu	x1,x22,x8","ra,s6,s0",
80001600,xor,t0:6e135000,,0022c2b3,3,"xor	x5,x5,x2","t0,t0,sp",
8000162c,srai,s9:00000000,,40805c93,3,"srai	x25,x0,0x8","s9,zero,0x8",
80001630,auipc,a3:d75f962c,,575f8697,3,"auipc	x13,0x575f8","a3,0x575f8",
80001634,sub,a3:80009fc4,,40fd86b3,3,"sub	x13,x27,x15","a3,s11,a5",
8000163c,ori,t3:ffffff59,,f59b6e13,3,"ori	x28,x22,-167","t3,s6,-167",
80001640,srli,gp:00000000,,01135193,3,"srli	x3,x6,0x11","gp,t1,0x11",
80001644,sll,s0:00000000,,00b21433,3,"sll	x8,x4,x11","s0,tp,a1",
80001670,sub,a3:d350d000,,416086b3,3,"sub	x13,x1,x22","a3,ra,s6",
80001674,lui,s1:6211a000,,6211a4b7,3,"lui	x9,0x6211a","s1,0x6211a",
80001678,or,a0:2caf3000,,0163e533,3,"or	x10,x7,x22","a0,t2,s6",
8000167c,slti,t0:00000001,,703c2293,3,"slti	x5,x24,1795","t0,s8,1795",
80001680,auipc,s8:4a8fd67c,,ca8fcc17,3,"auipc	x24,0xca8fc","s8,0xca8fc",
80001684,sll,a1:f8000000,,01cc15b3,3,"sll	x11,x24,x28","a1,s8,t3",
800016c0,slti,sp:00000000,,9c012113,3,"slti	x2,x2,-1600","sp,sp,-1600",
800016c4,slt,t0:00000000,,003422b3,3,"slt	x5,x8,x3","t0,s0,gp",
800016c8,auipc,t3:719f96c4,,f19f8e17,3,"auipc	x28,0xf19f8","t3,0xf19f8",
800016cc,srl,t6:00000000,,01df5fb3,3,"srl	x31,x30,x29","t6,t5,t4",
80001718,ori,s3:ffffff32,,f324e993,3,"ori	x19,x9,-206","s3,s1,-206",
8000171c,lui,a3:58c3f000,,58c3f6b7,3,"lui	x13,0x58c3f","a3,0x58c3f",
80001720,slti,a1:00000000,,a4672593,3,"slti	x11,x14,-1466","a1,a4,-1466",
80001724,addi,sp:fffff782,,85098113,3,"addi	x2,x19,-1968","sp,s3,-1968",
80001728,addi,t1:e74e9cc5,,7c5e8313,3,"addi	x6,x29,1989","t1,t4,1989",
8000172c,xor,s6:fffffb9b,,008bcb33,3,"xor	x22,x23,x8","s6,s7,s0",
80001730,ori,s2:fffff912,,91256913,3,"ori	x18,x10,-1774","s2,a0,-1774",
80001734,sub,s3:80008dad,,40cd09b3,3,"sub	x19,x26,x12","s3,s10,a2",
80001738,ori,t3:fffffffd,,ff936e13,3,"ori	x28,x6,-7","t3,t1,-7",
8000173c,xor,t6:fffff782,,0023cfb3,3,"xor	x31,x7,x2","t6,t2,sp",
80001740,srai,sp:ffffffff,,41a95113,3,"srai	x2,x18,0x1a","sp,s2,0x1a",
80001744,sll,s3:00000000,,00f399b3,3,"sll	x19,x7,x15","s3,t2,a5",
80001788,slli,a5:00000000,,01bf1793,3,"slli	x15,x30,0x1b","a5,t5,0x1b",
8000178c,addi,a1:8000a23b,,277a8593,3,"addi	x11,x21,631","a1,s5,631",
80001790,srl,a2:2caf3000,,00555633,3,"srl	x12,x10,x5","a2,a0,t0",
80001794,sub,a7:98b20ac4,,41dd88b3,3,"sub	x17,x27,x29","a7,s11,t4",
80001798,sra,a7:4ab07398,,40a858b3,3,"sra	x17,x16,x10","a7,a6,a0",
800017a4,slt,a6:00000001,,00dea833,3,"slt	x16,x29,x13","a6,t4,a3",
800017a8,xori,s9:8000a21a,,0215cc93,3,"xori	x25,x11,33","s9,a1,33",
800017b4,xori,a2:000006bf,,6bf0c613,3,"xori	x12,x1,1727","a2,ra,1727",
800017d4,ori,a4:8000a79f,,79dce713,3,"ori	x14,x25,1949","a4,s9,1949",
800017d8,and,a7:00000000,,008f78b3,3,"and	x17,x30,x8","a7,t5,s0",
800017dc,add,s2:8000a217,,019e0933,3,"add	x18,x28,x25","s2,t3,s9",
800017e8,srli,a6:02000288,,0065d813,3,"srli	x16,x11,0x6","a6,a1,0x6",
80001810,xori,t1:fffffc1b,,780b4313,3,"xori	x6,x22,1920","t1,s6,1920",
80001814,addi,s9:fffff65e,,ac3b8c93,3,"addi	x25,x23,-1341","s9,s7,-1341",
8000188c,and,t2:00000000,,004cf3b3,3,"and	x7,x25,x4","t2,s9,tp",
80001894,slli,ra:00000000,,01989093,3,"slli	x1,x17,0x19","ra,a7,0x19",
80001898,add,s3:fffffb9b,,007b09b3,3,"add	x19,x22,x7","s3,s6,t2",
800018a0,lui,s5:92c93000,,92c93ab7,3,"lui	x21,0x92c93","s5,0x92c93",
800018a4,slt,tp:00000000,,01262233,3,"slt	x4,x12,x18","tp,a2,s2",
800018ac,add,a2:f4dad000,,009a8633,3,"add	x12,x21,x9","a2,s5,s1",
800018b0,xori,t0:4a8fd1d7,,7abc4293,3,"xori	x5,x24,1963","t0,s8,1963",
800018b4,andi,t1:8000a220,,b605f313,3,"andi	x6,x11,-1184","t1,a1,-1184",
800018b8,xori,sp:6d36c816,,816ac113,3,"xori	x2,x21,-2026","sp,s5,-2026",
800018bc,xor,a1:ed3657d2,,01b145b3,3,"xor	x11,x2,x27","a1,sp,s11",
800018c4,srai,a6:00001000,,40d85813,3,"srai	x16,x16,0xd","a6,a6,0xd",
800018cc,sra,a3:ffffff25,,405ad6b3,3,"sra	x13,x21,x5","a3,s5,t0",
800018d0,slli,s1:00000000,,01589493,3,"slli	x9,x17,0x15","s1,a7,0x15",
800018d4,xor,t2:fffffb9b,,0119c3b3,3,"xor	x7,x19,x17","t2,s3,a7",
800018d8,or,t2:f4dadf84,,00cd63b3,3,"or	x7,x26,x12","t2,s10,a2",
800018e0,and,a5:8000a200,,006bf7b3,3,"and	x15,x23,x6","a5,s7,t1",
800018e8,lui,a2:ff2c2000,,ff2c2637,3,"lui	x12,0xff2c2","a2,0xff2c2",
