pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b00,auipc,a4:b99c1afc,,399c1717,3,"auipc	x14,0x399c1","a4,0x399c1",
80000b04,add,t4:000006ba,,004d0eb3,3,"add	x29,x26,x4","t4,s10,tp",
80000b08,or,sp:00000001,,0114e133,3,"or	x2,x9,x17","sp,s1,a7",
80000b0c,ori,ra:000003bf,,332ae093,3,"ori	x1,x21,818","ra,s5,818",
80000b10,sltiu,t1:00000001,,b01eb313,3,"sltiu	x6,x29,-1279","t1,t4,-1279",
80000b14,xor,a5:000007ce,,008ec7b3,3,"xor	x15,x29,x8","a5,t4,s0",
80000b18,sltiu,a3:00000001,,c624b693,3,"sltiu	x13,x9,-926","a3,s1,-926",
80000b1c,sltu,t4:00000000,,01d2beb3,3,"sltu	x29,x5,x29","t4,t0,t4",
80000b20,xori,a2:fffffece,,e40e4613,3,"xori	x12,x28,-448","a2,t3,-448",
80000b28,sub,s8:00000001,,40010c33,3,"sub	x24,x2,x0","s8,sp,zero",
80000b2c,sll,s7:10000000,,00e81bb3,3,"sll	x23,x16,x14","s7,a6,a4",
80000b30,sub,sp:00000000,,40288133,3,"sub	x2,x17,x2","sp,a7,sp",
80000b34,srai,s8:00000000,,4124dc13,3,"srai	x24,x9,0x12","s8,s1,0x12",
80000b38,srli,a1:00000000,,008cd593,3,"srli	x11,x25,0x8","a1,s9,0x8",
80000b3c,andi,ra:00000588,,5987f093,3,"andi	x1,x15,1432","ra,a5,1432",
80000b40,sll,t3:00000000,,00801e33,3,"sll	x28,x0,x8","t3,zero,s0",
80000b48,or,t3:b99c1efe,,00eb6e33,3,"or	x28,x22,x14","t3,s6,a4",
80000b60,srli,sp:00000000,,0166d113,3,"srli	x2,x13,0x16","sp,a3,0x16",
80000b7c,srl,s8:00000000,,00d4dc33,3,"srl	x24,x9,x13","s8,s1,a3",
80000b80,lui,tp:81d54000,,81d54237,3,"lui	x4,0x81d54","tp,0x81d54",
80000b84,sub,a0:ffffff71,,41500533,3,"sub	x10,x0,x21","a0,zero,s5",
80000b88,sltu,s7:00000000,,015dbbb3,3,"sltu	x23,x27,x21","s7,s11,s5",
80000b8c,lui,a0:e49d0000,,e49d0537,3,"lui	x10,0xe49d0","a0,0xe49d0",
80000b94,or,a6:00000002,,0001e833,3,"or	x16,x3,x0","a6,gp,zero",
80000b98,auipc,a7:b07ecb94,,307ec897,3,"auipc	x17,0x307ec","a7,0x307ec",
80000bbc,xori,s2:fffffce3,,ce234913,3,"xori	x18,x6,-798","s2,t1,-798",
80000bc0,andi,s2:00000000,,6dc1f913,3,"andi	x18,x3,1756","s2,gp,1756",
80000bc4,sltu,sp:00000001,,005fb133,3,"sltu	x2,x31,x5","sp,t6,t0",
80000bc8,slti,t1:00000000,,28aa2313,3,"slti	x6,x20,650","t1,s4,650",
80000bcc,xori,t3:fffff8ef,,8efece13,3,"xori	x28,x29,-1809","t3,t4,-1809",
80000bd0,sub,a5:00000133,,40c107b3,3,"sub	x15,x2,x12","a5,sp,a2",
80000bd4,srai,t3:00000000,,41fade13,3,"srai	x28,x21,0x1f","t3,s5,0x1f",
80000bd8,srai,s1:ffffff67,,40165493,3,"srai	x9,x12,0x1","s1,a2,0x1",
80000be0,sra,a4:00000001,,404f5733,3,"sra	x14,x30,x4","a4,t5,tp",
80000be4,or,s8:00000174,,00896c33,3,"or	x24,x18,x8","s8,s2,s0",
80000bec,srli,s0:0000002c,,01a8d413,3,"srli	x8,x17,0x1a","s0,a7,0x1a",
80000c44,srl,t1:00000000,,00cbd333,3,"srl	x6,x23,x12","t1,s7,a2",
80000c4c,slli,ra:88000000,,01929093,3,"slli	x1,x5,0x19","ra,t0,0x19",
80000c50,sra,a2:00000017,,405c5633,3,"sra	x12,x24,x5","a2,s8,t0",
80000c54,sltu,t5:00000000,,0175bf33,3,"sltu	x30,x11,x23","t5,a1,s7",
80000c58,sll,tp:00000000,,00031233,3,"sll	x4,x6,x0","tp,t1,zero",
80000c5c,slt,a0:00000001,,000da533,3,"slt	x10,x27,x0","a0,s11,zero",
80000c60,sra,s7:00000000,,407e5bb3,3,"sra	x23,x28,x7","s7,t3,t2",
80000c6c,andi,a5:00000001,,be96f793,3,"andi	x15,x13,-1047","a5,a3,-1047",
80000c70,slti,a3:00000001,,1183a693,3,"slti	x13,x7,280","a3,t2,280",
80000ca0,addi,a6:ffffff99,,f9990813,3,"addi	x16,x18,-103","a6,s2,-103",
80000ca4,andi,a7:00000000,,6cacf893,3,"andi	x17,x25,1738","a7,s9,1738",
80000cac,sltiu,a2:00000000,,2c7a3613,3,"sltiu	x12,x20,711","a2,s4,711",
80000cb0,slli,s6:02000000,,01971b13,3,"slli	x22,x14,0x19","s6,a4,0x19",
80000cb4,add,sp:00000002,,00300133,3,"add	x2,x0,x3","sp,zero,gp",
80000cbc,lui,a6:b9370000,,b9370837,3,"lui	x16,0xb9370","a6,0xb9370",
80000cc0,andi,s9:00000001,,58fcfc93,3,"andi	x25,x25,1423","s9,s9,1423",
80000ce4,sub,a3:0000008d,,40d386b3,3,"sub	x13,x7,x13","a3,t2,a3",
80000ce8,ori,t3:000002c8,,2c8f6e13,3,"ori	x28,x30,712","t3,t5,712",
80000cec,srli,a0:100013f8,,0032d513,3,"srli	x10,x5,0x3","a0,t0,0x3",
80000cf0,andi,ra:88000000,,c3c0f093,3,"andi	x1,x1,-964","ra,ra,-964",
80000cf4,sra,s2:00000000,,41b1d933,3,"sra	x18,x3,x27","s2,gp,s11",
80000cf8,slli,a0:38000000,,01b49513,3,"slli	x10,x9,0x1b","a0,s1,0x1b",
80000cfc,srli,s2:00000000,,018cd913,3,"srli	x18,x25,0x18","s2,s9,0x18",
80000d04,lui,s5:d262a000,,d262aab7,3,"lui	x21,0xd262a","s5,0xd262a",
80000d08,sub,t4:87fffd38,,41c08eb3,3,"sub	x29,x1,x28","t4,ra,t3",
80000d2c,slt,s6:00000001,,01e9ab33,3,"slt	x22,x19,x30","s6,s3,t5",
80000d30,add,s4:000002c8,,00ce0a33,3,"add	x20,x28,x12","s4,t3,a2",
80000d34,slti,s11:00000001,,aebaad93,3,"slti	x27,x21,-1301","s11,s5,-1301",
80000d38,andi,a7:00000134,,f3cc7893,3,"andi	x17,x24,-196","a7,s8,-196",
80000d3c,ori,a1:380000b5,,0b556593,3,"ori	x11,x10,181","a1,a0,181",
80000d40,xor,s1:8800002c,,001444b3,3,"xor	x9,x8,x1","s1,s0,ra",
80000d94,sll,t3:0000002c,,00c41e33,3,"sll	x28,x8,x12","t3,s0,a2",
80000d98,xor,gp:0000002d,,01c7c1b3,3,"xor	x3,x15,x28","gp,a5,t3",
80000d9c,xor,sp:80009f84,,00c9c133,3,"xor	x2,x19,x12","sp,s3,a2",
80000dec,addi,s2:37fff9d4,,9d450913,3,"addi	x18,x10,-1580","s2,a0,-1580",
80000dfc,srai,s0:00000070,,41755413,3,"srai	x8,x10,0x17","s0,a0,0x17",
80000e00,sltu,t2:00000000,,017033b3,3,"sltu	x7,x0,x23","t2,zero,s7",
80000e30,add,tp:380000b6,,00f58233,3,"add	x4,x11,x15","tp,a1,a5",
80000e34,srli,sp:00000000,,01c1d113,3,"srli	x2,x3,0x1c","sp,gp,0x1c",
80000eb4,auipc,a3:5e9c4eb0,,de9c4697,3,"auipc	x13,0xde9c4","a3,0xde9c4",
80000eb8,slti,s1:00000000,,81d8a493,3,"slti	x9,x17,-2019","s1,a7,-2019",
80000ee8,slt,t3:00000000,,00262e33,3,"slt	x28,x12,x2","t3,a2,sp",
80000eec,sltu,a7:00000001,,019bb8b3,3,"sltu	x17,x23,x25","a7,s7,s9",
80000ef0,slti,s1:00000000,,cad4a493,3,"slti	x9,x9,-851","s1,s1,-851",
80000ef4,slli,s4:04000000,,01a79a13,3,"slli	x20,x15,0x1a","s4,a5,0x1a",
80000f3c,lui,s7:c3ee3000,,c3ee3bb7,3,"lui	x23,0xc3ee3","s7,0xc3ee3",
80000f44,sltiu,s10:00000001,,dbd3bd13,3,"sltiu	x26,x7,-579","s10,t2,-579",
80000f68,sub,a4:ffffff91,,408d8733,3,"sub	x14,x27,x8","a4,s11,s0",
80000f6c,lui,a5:89616000,,896167b7,3,"lui	x15,0x89616","a5,0x89616",
80000f74,sra,a5:00000001,,400d57b3,3,"sra	x15,x26,x0","a5,s10,zero",
80000f78,slt,s1:00000001,,018e24b3,3,"slt	x9,x28,x24","s1,t3,s8",
80000f7c,and,s9:00000000,,0018fcb3,3,"and	x25,x17,x1","s9,a7,ra",
80000f98,add,a6:bffffdee,,01d20833,3,"add	x16,x4,x29","a6,tp,t4",
80000fa4,sltu,s5:00000001,,0107bab3,3,"sltu	x21,x15,x16","s5,a5,a6",
80000fa8,sll,s9:00000000,,00139cb3,3,"sll	x25,x7,x1","s9,t2,ra",
80000fac,auipc,a7:c2252fa8,,42252897,3,"auipc	x17,0x42252","a7,0x42252",
80000fb0,sra,a2:00000000,,411f5633,3,"sra	x12,x30,x17","a2,t5,a7",
80000fb4,srli,s7:00000000,,01b15b93,3,"srli	x23,x2,0x1b","s7,sp,0x1b",
80000fb8,or,ra:c2252fa9,,01a8e0b3,3,"or	x1,x17,x26","ra,a7,s10",
80000fbc,ori,a6:fffffa34,,a3456813,3,"ori	x16,x10,-1484","a6,a0,-1484",
80000fc4,srli,ra:00000000,,009ad093,3,"srli	x1,x21,0x9","ra,s5,0x9",
80000fcc,sll,s7:87fffd38,,000e9bb3,3,"sll	x23,x29,x0","s7,t4,zero",
80000fd0,addi,s7:fffff84c,,84cf0b93,3,"addi	x23,x30,-1972","s7,t5,-1972",
80000fd4,srai,s0:00000002,,41d6d413,3,"srai	x8,x13,0x1d","s0,a3,0x1d",
80000fd8,add,tp:00000000,,001f0233,3,"add	x4,x30,x1","tp,t5,ra",
80000fe0,auipc,s5:80001fdc,,00001a97,3,"auipc	x21,0x1","s5,0x1",
80000fe4,addi,s5:800022f4,,318a8a93,3,"addi	x21,x21,792","s5,s5,792",
80000fe8,addi,s5:800021af,,ebba8a93,3,"addi	x21,x21,-325","s5,s5,-325",
80000fec,xor,a2:00000000,,00224633,3,"xor	x12,x4,x2","a2,tp,sp",
80000ff0,srai,sp:fc00010d,,405ad113,3,"srai	x2,x21,0x5","sp,s5,0x5",
80001004,jalr,tp:80001004,,146a8267,3,"jalr	x4,x21,326","tp,s5,326",
800022f8,xor,s1:c7fffa81,,0105c4b3,3,"xor	x9,x11,x16","s1,a1,a6",
80002300,addi,s3:80009f7c,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
80002304,lui,t2:3fc06000,,3fc063b7,3,"lui	x7,0x3fc06","t2,0x3fc06",
80002308,auipc,s7:44ea0304,,c4e9eb97,3,"auipc	x23,0xc4e9e","s7,0xc4e9e",
80002310,sll,ra:00200000,,010410b3,3,"sll	x1,x8,x16","ra,s0,a6",
80002314,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002318,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
8000231c,sltiu,s5:00000001,,2e763a93,3,"sltiu	x21,x12,743","s5,a2,743",
80002320,srli,s5:00000000,,00be5a93,3,"srli	x21,x28,0xb","s5,t3,0xb",
80002324,or,s9:fffffff7,,01786cb3,3,"or	x25,x16,x23","s9,a6,s7",
80002328,sub,t1:7fff603c,,40560333,3,"sub	x6,x12,x5","t1,a2,t0",
8000232c,ori,s1:00000112,,11046493,3,"ori	x9,x8,272","s1,s0,272",
80002330,xor,t5:7fff6011,,0061cf33,3,"xor	x30,x3,x6","t5,gp,t1",
80002334,addi,ra:00000171,,17100093,3,"addi	x1,x0,369","ra,zero,369",
80002338,addi,a5:fffffffe,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
8000233c,xori,a4:7fff6322,,ce62c713,3,"xori	x14,x5,-794","a4,t0,-794",
80002340,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80002344,or,ra:7fff6011,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80002348,add,ra:fffec022,,01e080b3,3,"add	x1,x1,x30","ra,ra,t5",
8000234c,xor,a0:80001004,,004e4533,3,"xor	x10,x28,x4","a0,t3,tp",
80002350,sltiu,gp:00000000,,6285b193,3,"sltiu	x3,x11,1576","gp,a1,1576",
80002354,sra,a7:00000000,,40f058b3,3,"sra	x17,x0,x15","a7,zero,a5",
80002358,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
8000235c,slli,t3:ffffdc00,,00ab9e13,3,"slli	x28,x23,0xa","t3,s7,0xa",
80002360,sub,t1:00013ca2,,40e28333,3,"sub	x6,x5,x14","t1,t0,a4",
80002364,slli,s2:00004010,,00251913,3,"slli	x18,x10,0x2","s2,a0,0x2",
80002368,sltu,tp:00000001,,008b3233,3,"sltu	x4,x22,x8","tp,s6,s0",
8000236c,ori,a3:000004bf,,4b1fe693,3,"ori	x13,x31,1201","a3,t6,1201",
80002370,addi,gp:ffffffb3,,57f80193,3,"addi	x3,x16,1407","gp,a6,1407",
80002374,addi,s0:fffffff7,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80002378,xor,a4:000004b1,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
8000237c,or,a3:ffffffff,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
80002368,sltu,tp:00000001,,008b3233,3,"sltu	x4,x22,x8","tp,s6,s0",
8000236c,ori,a3:000004bf,,4b1fe693,3,"ori	x13,x31,1201","a3,t6,1201",
80002370,addi,gp:ffffffb3,,57f80193,3,"addi	x3,x16,1407","gp,a6,1407",
80002374,addi,s0:ffffffef,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80002378,xor,a4:000004b1,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
8000237c,or,a3:ffffffff,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
80002384,sltiu,s2:00000000,,8396b913,3,"sltiu	x18,x13,-1991","s2,a3,-1991",
80002388,xor,a7:00000000,,0158c8b3,3,"xor	x17,x17,x21","a7,a7,s5",
80002328,sub,t1:7fff603c,,40560333,3,"sub	x6,x12,x5","t1,a2,t0",
8000232c,ori,s1:ffffffff,,11046493,3,"ori	x9,x8,272","s1,s0,272",
80002330,xor,t5:80009f8f,,0061cf33,3,"xor	x30,x3,x6","t5,gp,t1",
80002334,addi,ra:00000171,,17100093,3,"addi	x1,x0,369","ra,zero,369",
80002338,addi,a5:fffffff7,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
8000233c,xori,a4:7fff6322,,ce62c713,3,"xori	x14,x5,-794","a4,t0,-794",
80002340,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80002344,or,ra:80009f8f,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80002348,add,ra:00013f1e,,01e080b3,3,"add	x1,x1,x30","ra,ra,t5",
8000234c,xor,a0:ffffdc01,,004e4533,3,"xor	x10,x28,x4","a0,t3,tp",
80002350,sltiu,gp:00000000,,6285b193,3,"sltiu	x3,x11,1576","gp,a1,1576",
80002354,sra,a7:00000000,,40f058b3,3,"sra	x17,x0,x15","a7,zero,a5",
80002358,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
8000235c,slli,t3:ffffdc00,,00ab9e13,3,"slli	x28,x23,0xa","t3,s7,0xa",
80002360,sub,t1:00013ca2,,40e28333,3,"sub	x6,x5,x14","t1,t0,a4",
80002364,slli,s2:ffff7004,,00251913,3,"slli	x18,x10,0x2","s2,a0,0x2",
80002368,sltu,tp:00000001,,008b3233,3,"sltu	x4,x22,x8","tp,s6,s0",
8000236c,ori,a3:000004bf,,4b1fe693,3,"ori	x13,x31,1201","a3,t6,1201",
80002370,addi,gp:ffffffb3,,57f80193,3,"addi	x3,x16,1407","gp,a6,1407",
80002374,addi,s0:fffffff7,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80002378,xor,a4:000004b1,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
8000237c,or,a3:ffffffff,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
80002368,sltu,tp:00000001,,008b3233,3,"sltu	x4,x22,x8","tp,s6,s0",
8000236c,ori,a3:000004bf,,4b1fe693,3,"ori	x13,x31,1201","a3,t6,1201",
80002370,addi,gp:ffffffb3,,57f80193,3,"addi	x3,x16,1407","gp,a6,1407",
80002374,addi,s0:ffffffef,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80002378,xor,a4:000004b1,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
8000237c,or,a3:ffffffff,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
80002384,sltiu,s2:00000000,,8396b913,3,"sltiu	x18,x13,-1991","s2,a3,-1991",
80002388,xor,a7:00000000,,0158c8b3,3,"xor	x17,x17,x21","a7,a7,s5",
80002328,sub,t1:7fff603c,,40560333,3,"sub	x6,x12,x5","t1,a2,t0",
8000232c,ori,s1:ffffffff,,11046493,3,"ori	x9,x8,272","s1,s0,272",
80002330,xor,t5:80009f8f,,0061cf33,3,"xor	x30,x3,x6","t5,gp,t1",
80002334,addi,ra:00000171,,17100093,3,"addi	x1,x0,369","ra,zero,369",
80002338,addi,a5:fffffff0,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
8000233c,xori,a4:7fff6322,,ce62c713,3,"xori	x14,x5,-794","a4,t0,-794",
80002340,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80002344,or,ra:80009f8f,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80002348,add,ra:00013f1e,,01e080b3,3,"add	x1,x1,x30","ra,ra,t5",
8000234c,xor,a0:ffffdc01,,004e4533,3,"xor	x10,x28,x4","a0,t3,tp",
80002350,sltiu,gp:00000000,,6285b193,3,"sltiu	x3,x11,1576","gp,a1,1576",
80002354,sra,a7:00000000,,40f058b3,3,"sra	x17,x0,x15","a7,zero,a5",
80002358,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
8000235c,slli,t3:ffffdc00,,00ab9e13,3,"slli	x28,x23,0xa","t3,s7,0xa",
80002360,sub,t1:00013ca2,,40e28333,3,"sub	x6,x5,x14","t1,t0,a4",
80002364,slli,s2:ffff7004,,00251913,3,"slli	x18,x10,0x2","s2,a0,0x2",
80002368,sltu,tp:00000001,,008b3233,3,"sltu	x4,x22,x8","tp,s6,s0",
8000236c,ori,a3:000004bf,,4b1fe693,3,"ori	x13,x31,1201","a3,t6,1201",
80002370,addi,gp:ffffffb3,,57f80193,3,"addi	x3,x16,1407","gp,a6,1407",
80002374,addi,s0:fffffff7,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80002378,xor,a4:000004b1,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
8000237c,or,a3:ffffffff,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
80002368,sltu,tp:00000001,,008b3233,3,"sltu	x4,x22,x8","tp,s6,s0",
8000236c,ori,a3:000004bf,,4b1fe693,3,"ori	x13,x31,1201","a3,t6,1201",
80002370,addi,gp:ffffffb3,,57f80193,3,"addi	x3,x16,1407","gp,a6,1407",
80002374,addi,s0:ffffffef,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80002378,xor,a4:000004b1,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
8000237c,or,a3:ffffffff,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
80002384,sltiu,s2:00000000,,8396b913,3,"sltiu	x18,x13,-1991","s2,a3,-1991",
80002388,xor,a7:00000000,,0158c8b3,3,"xor	x17,x17,x21","a7,a7,s5",
80002390,srli,tp:00000000,,012ad213,3,"srli	x4,x21,0x12","tp,s5,0x12",
80002394,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80002398,sra,s6:ffffffef,,41445b33,3,"sra	x22,x8,x20","s6,s0,s4",
8000239c,andi,a2:00000008,,89d7f613,3,"andi	x12,x15,-1891","a2,a5,-1891",
800023a0,ori,a1:80009f8f,,70df6593,3,"ori	x11,x30,1805","a1,t5,1805",
800023a8,sltiu,t4:00000000,,81c43e93,3,"sltiu	x29,x8,-2020","t4,s0,-2020",
800023ac,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800023b0,slti,s0:00000001,,56492413,3,"slti	x8,x18,1380","s0,s2,1380",
800023b4,sll,s7:00000000,,01921bb3,3,"sll	x23,x4,x25","s7,tp,s9",
800023b8,sra,s11:00000000,,41025db3,3,"sra	x27,x4,x16","s11,tp,a6",
800023bc,addi,a5:00000002,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
800023c0,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
800023c4,slli,s5:fe000000,,01969a93,3,"slli	x21,x13,0x19","s5,a3,0x19",
800023c8,lui,s6:96716000,,96716b37,3,"lui	x22,0x96716","s6,0x96716",
800023cc,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800023d0,and,t5:00000000,,0068ff33,3,"and	x30,x17,x6","t5,a7,t1",
800023d4,auipc,a0:f38383d0,,73836517,3,"auipc	x10,0x73836","a0,0x73836",
800023d8,addi,gp:00000000,,00818193,3,"addi	x3,x3,8","gp,gp,8",
800023dc,sll,s11:ffffffdc,,00fc9db3,3,"sll	x27,x25,x15","s11,s9,a5",
800023e0,srl,s4:00000001,,009e5a33,3,"srl	x20,x28,x9","s4,t3,s1",
800023e4,sltiu,s9:00000000,,2ade3c93,3,"sltiu	x25,x28,685","s9,t3,685",
800023e8,srl,tp:0000000e,,01dfd233,3,"srl	x4,x31,x29","tp,t6,t4",
800023f0,slti,t4:00000001,,05f42e93,3,"slti	x29,x8,95","t4,s0,95",
800023f8,srli,s7:00000000,,01265b93,3,"srli	x23,x12,0x12","s7,a2,0x12",
800023fc,addi,a4:fffffff7,,ff700713,3,"addi	x14,x0,-9","a4,zero,-9",
80002400,and,tp:00000008,,00c27233,3,"and	x4,x4,x12","tp,tp,a2",
80002404,xor,s4:00013f16,,00124a33,3,"xor	x20,x4,x1","s4,tp,ra",
80002408,slli,ra:00000000,,003b9093,3,"slli	x1,x23,0x3","ra,s7,0x3",
8000240c,srai,a7:fffffffc,,41db5893,3,"srai	x17,x22,0x1d","a7,s6,0x1d",
80002410,add,a0:0000000a,,002f0533,3,"add	x10,x30,x2","a0,t5,sp",
80002414,lui,s6:c91de000,,c91deb37,3,"lui	x22,0xc91de","s6,0xc91de",
80002418,slli,s2:00000000,,01801913,3,"slli	x18,x0,0x18","s2,zero,0x18",
8000241c,sltiu,t2:00000001,,c03a3393,3,"sltiu	x7,x20,-1021","t2,s4,-1021",
80002420,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80002424,addi,t3:fffffda0,,dc4d8e13,3,"addi	x28,x27,-572","t3,s11,-572",
80002428,sltiu,a3:00000001,,37feb693,3,"sltiu	x13,x29,895","a3,t4,895",
8000242c,xor,a1:fffffffc,,01a545b3,3,"xor	x11,x10,x26","a1,a0,s10",
80002430,xori,s6:fffec25a,,ef834b13,3,"xori	x22,x6,-264","s6,t1,-264",
80002434,andi,a0:00000584,,586df513,3,"andi	x10,x27,1414","a0,s11,1414",
80002438,slt,a6:00000000,,01662833,3,"slt	x16,x12,x22","a6,a2,s6",
8000243c,addi,a4:fffffff3,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
80002440,addi,tp:fffffedd,,edc38213,3,"addi	x4,x7,-292","tp,t2,-292",
80002444,or,a7:fffffffd,,0048e8b3,3,"or	x17,x17,x4","a7,a7,tp",
80002448,sltiu,s1:00000001,,31d7b493,3,"sltiu	x9,x15,797","s1,a5,797",
8000244c,sltu,s4:00000000,,00c73a33,3,"sltu	x20,x14,x12","s4,a4,a2",
80002450,sll,s6:00000038,,006f9b33,3,"sll	x22,x31,x6","s6,t6,t1",
80002458,and,s4:00001c80,,00537a33,3,"and	x20,x6,x5","s4,t1,t0",
8000245c,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80002460,and,a7:00000020,,016e78b3,3,"and	x17,x28,x22","a7,t3,s6",
80002464,addi,t5:ffffffef,,fef00f13,3,"addi	x30,x0,-17","t5,zero,-17",
80002468,sltu,gp:00000000,,002731b3,3,"sltu	x3,x14,x2","gp,a4,sp",
8000246c,lui,s0:ba68d000,,ba68d437,3,"lui	x8,0xba68d","s0,0xba68d",
80002470,xori,s5:00000473,,b8074a93,3,"xori	x21,x14,-1152","s5,a4,-1152",
80002474,addi,a6:fffffff9,,ff680813,3,"addi	x16,x16,-10","a6,a6,-10",
80002478,slli,t2:00161000,,00a51393,3,"slli	x7,x10,0xa","t2,a0,0xa",
8000247c,add,gp:00000577,,00a701b3,3,"add	x3,x14,x10","gp,a4,a0",
8000246c,lui,s0:ba68d000,,ba68d437,3,"lui	x8,0xba68d","s0,0xba68d",
80002470,xori,s5:00000473,,b8074a93,3,"xori	x21,x14,-1152","s5,a4,-1152",
80002474,addi,a6:ffffffef,,ff680813,3,"addi	x16,x16,-10","a6,a6,-10",
80002478,slli,t2:00161000,,00a51393,3,"slli	x7,x10,0xa","t2,a0,0xa",
8000247c,add,gp:00000577,,00a701b3,3,"add	x3,x14,x10","gp,a4,a0",
80002484,xor,a7:00000000,,012048b3,3,"xor	x17,x0,x18","a7,zero,s2",
80002488,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000248c,addi,a3:fffffff8,,ff800693,3,"addi	x13,x0,-8","a3,zero,-8",
80002490,xor,a0:0000000a,,0020c533,3,"xor	x10,x1,x2","a0,ra,sp",
80002494,srli,t4:00ffffff,,008d5e93,3,"srli	x29,x26,0x8","t4,s10,0x8",
80002498,addi,tp:fffffffb,,ffb20213,3,"addi	x4,x4,-5","tp,tp,-5",
8000249c,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800024a0,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
800024a4,ori,sp:fffffffd,,19d6e113,3,"ori	x2,x13,413","sp,a3,413",
800024a8,xor,s1:000138d1,,006ac4b3,3,"xor	x9,x21,x6","s1,s5,t1",
800024ac,addi,s6:00000006,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800024b0,sltu,t5:00000000,,01163f33,3,"sltu	x30,x12,x17","t5,a2,a7",
80002490,xor,a0:fffffffd,,0020c533,3,"xor	x10,x1,x2","a0,ra,sp",
80002494,srli,t4:00000000,,008d5e93,3,"srli	x29,x26,0x8","t4,s10,0x8",
80002498,addi,tp:fffffff6,,ffb20213,3,"addi	x4,x4,-5","tp,tp,-5",
8000249c,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800024a0,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
800024a4,ori,sp:fffffffd,,19d6e113,3,"ori	x2,x13,413","sp,a3,413",
800024a8,xor,s1:000138d1,,006ac4b3,3,"xor	x9,x21,x6","s1,s5,t1",
800024ac,addi,s6:00000006,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800024b0,sltu,t5:00000000,,01163f33,3,"sltu	x30,x12,x17","t5,a2,a7",
800024bc,slli,s2:3f880000,,01129913,3,"slli	x18,x5,0x11","s2,t0,0x11",
800024c0,slti,t2:00000000,,e7ca2393,3,"slti	x7,x20,-388","t2,s4,-388",
800024c4,srl,s0:00000000,,00afd433,3,"srl	x8,x31,x10","s0,t6,a0",
