pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000005,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff6,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000006,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff7,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000007,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
800003b0,andi,s6:0000003c,,5bdefb13,3,"andi	x22,x29,1469","s6,t4,1469",
800003b4,addi,s10:1d69a2df,,ac038d13,3,"addi	x26,x7,-1344","s10,t2,-1344",
80000354,ori,s6:ffffff8d,,f8c1eb13,3,"ori	x22,x3,-116","s6,gp,-116",
80000358,sltiu,t2:00000001,,bf3c3393,3,"sltiu	x7,x24,-1037","t2,s8,-1037",
8000035c,addi,a0:0000000d,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80000360,ori,s7:fffff83b,,83b66b93,3,"ori	x23,x12,-1989","s7,a2,-1989",
80000364,and,t1:3ad35000,,00967333,3,"and	x6,x12,x9","t1,a2,s1",
80000368,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
8000036c,andi,t5:0000021c,,21e7ff13,3,"andi	x30,x15,542","t5,a5,542",
80000370,slti,sp:00000001,,0ddda113,3,"slti	x2,x27,221","sp,s11,221",
80000374,ori,s6:3ad352fc,,2fc36b13,3,"ori	x22,x6,764","s6,t1,764",
80000378,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
8000037c,sltu,s10:00000000,,01c6bd33,3,"sltu	x26,x13,x28","s10,a3,t3",
80000380,srai,s1:00000000,,40c1d493,3,"srai	x9,x3,0xc","s1,gp,0xc",
80000384,sub,s5:00000031,,40ae8ab3,3,"sub	x21,x29,x10","s5,t4,a0",
80000388,add,s1:ffffffe7,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffff7,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffe8,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffff8,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffe9,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffff9,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffea,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffa,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffeb,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffb,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffec,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffc,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffed,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffee,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffe,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffef,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:ffffffff,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff0,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000000,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff1,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000001,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff2,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000002,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff3,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000003,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff4,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000004,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff5,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000005,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff6,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000006,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:fffffff7,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:00000007,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
800003b0,andi,s6:0000003c,,5bdefb13,3,"andi	x22,x29,1469","s6,t4,1469",
800003b4,addi,s10:1d69a2df,,ac038d13,3,"addi	x26,x7,-1344","s10,t2,-1344",
80000354,ori,s6:ffffff8d,,f8c1eb13,3,"ori	x22,x3,-116","s6,gp,-116",
80000358,sltiu,t2:00000001,,bf3c3393,3,"sltiu	x7,x24,-1037","t2,s8,-1037",
8000035c,addi,a0:0000000f,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80000360,ori,s7:fffff83b,,83b66b93,3,"ori	x23,x12,-1989","s7,a2,-1989",
80000364,and,t1:3ad35000,,00967333,3,"and	x6,x12,x9","t1,a2,s1",
80000368,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
8000036c,andi,t5:0000021c,,21e7ff13,3,"andi	x30,x15,542","t5,a5,542",
80000370,slti,sp:00000001,,0ddda113,3,"slti	x2,x27,221","sp,s11,221",
80000374,ori,s6:3ad352fc,,2fc36b13,3,"ori	x22,x6,764","s6,t1,764",
80000378,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
8000037c,sltu,s10:00000000,,01c6bd33,3,"sltu	x26,x13,x28","s10,a3,t3",
80000380,srai,s1:00000000,,40c1d493,3,"srai	x9,x3,0xc","s1,gp,0xc",
80000384,sub,s5:0000002f,,40ae8ab3,3,"sub	x21,x29,x10","s5,t4,a0",
80000388,add,s1:ffffffe7,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffff7,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffe8,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffff8,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffe9,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffff9,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffea,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffa,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffeb,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffb,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffec,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffc,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffed,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffee,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffffe,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:3ad3503e,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
800003a4,srli,t4:0000003e,,01a85e93,3,"srli	x29,x16,0x1a","t4,a6,0x1a",
800003a8,lui,a2:3ad35000,,3ad35637,3,"lui	x12,0x3ad35","a2,0x3ad35",
80000388,add,s1:ffffffef,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:1d69a81f,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:ffffffff,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
