pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000b40,addi,tp:6eebf416,,aaa20213,3,"addi	x4,x4,-1366","tp,tp,-1366",
80000b84,slli,a0:00000020,,00519513,3,"slli	x10,x3,0x5","a0,gp,0x5",
80000b88,add,s1:0000072b,,00ac04b3,3,"add	x9,x24,x10","s1,s8,a0",
80000b8c,srai,s9:c0004f7c,,4013dc93,3,"srai	x25,x7,0x1","s9,t2,0x1",
80000b90,srai,a6:00000000,,414fd813,3,"srai	x16,x31,0x14","a6,t6,0x14",
80000b94,addi,t5:000000a6,,0a6f8f13,3,"addi	x30,x31,166","t5,t6,166",
80000b98,and,t1:000000c4,,01bbf333,3,"and	x6,x23,x27","t1,s7,s11",
80000b9c,lui,t3:ec200000,,ec200e37,3,"lui	x28,0xec200","t3,0xec200",
80000ba0,slt,t1:00000001,,01cca333,3,"slt	x6,x25,x28","t1,s9,t3",
80000bac,srai,gp:00000000,,41b1d193,3,"srai	x3,x3,0x1b","gp,gp,0x1b",
80000bb8,ori,a1:0000071b,,718c6593,3,"ori	x11,x24,1816","a1,s8,1816",
80000bbc,and,sp:00000000,,002df133,3,"and	x2,x27,x2","sp,s11,sp",
80000bc0,sltiu,t6:00000001,,0ed7bf93,3,"sltiu	x31,x15,237","t6,a5,237",
80000bc4,srai,t5:00000000,,41dd5f13,3,"srai	x30,x26,0x1d","t5,s10,0x1d",
80000bc8,srai,a1:00003775,,41125593,3,"srai	x11,x4,0x11","a1,tp,0x11",
80000bd0,sub,s9:00000000,,41018cb3,3,"sub	x25,x3,x16","s9,gp,a6",
80000bd4,and,s0:00000000,,0126f433,3,"and	x8,x13,x18","s0,a3,s2",
80000bd8,srl,gp:00000000,,012dd1b3,3,"srl	x3,x27,x18","gp,s11,s2",
80000bdc,add,t4:8000a1a6,,017b0eb3,3,"add	x29,x22,x23","t4,s6,s7",
80000be0,slli,s8:f0000000,,01939c13,3,"slli	x24,x7,0x19","s8,t2,0x19",
80000be4,ori,a5:ffffff93,,f93f6793,3,"ori	x15,x30,-109","a5,t5,-109",
80000bec,or,s3:dfde796c,,0146e9b3,3,"or	x19,x13,x20","s3,a3,s4",
80000bf4,and,t6:00000000,,001cffb3,3,"and	x31,x25,x1","t6,s9,ra",
80000bf8,and,s4:00000128,,0099fa33,3,"and	x20,x19,x9","s4,s3,s1",
80000bfc,sltu,a1:00000000,,014b35b3,3,"sltu	x11,x22,x20","a1,s6,s4",
80000c00,sltu,s3:00000000,,00cb39b3,3,"sltu	x19,x22,x12","s3,s6,a2",
80000c04,slt,t5:00000001,,0033af33,3,"slt	x30,x7,x3","t5,t2,gp",
80000c0c,sll,a7:00000000,,003598b3,3,"sll	x17,x11,x3","a7,a1,gp",
80000c18,sltiu,gp:00000001,,aa5cb193,3,"sltiu	x3,x25,-1371","gp,s9,-1371",
80000c1c,srli,s3:00000000,,0100d993,3,"srli	x19,x1,0x10","s3,ra,0x10",
80000c20,srli,s3:00000003,,006dd993,3,"srli	x19,x27,0x6","s3,s11,0x6",
80000c24,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000c28,slli,a7:000f1000,,00bb1893,3,"slli	x17,x22,0xb","a7,s6,0xb",
80000c2c,sltu,s5:00000000,,00eebab3,3,"sltu	x21,x29,x14","s5,t4,a4",
80000c30,or,s10:00000128,,014fed33,3,"or	x26,x31,x20","s10,t6,s4",
80000c34,addi,a4:ffffffee,,fee00713,3,"addi	x14,x0,-18","a4,zero,-18",
80000c38,and,gp:00000000,,00d171b3,3,"and	x3,x2,x13","gp,sp,a3",
80000c3c,slli,t6:003c4000,,00289f93,3,"slli	x31,x17,0x2","t6,a7,0x2",
80000c40,or,s9:0000045f,,01206cb3,3,"or	x25,x0,x18","s9,zero,s2",
80000c44,or,s2:feafdffd,,0053e933,3,"or	x18,x7,x5","s2,t2,t0",
80000c48,sra,s9:00000001,,403f5cb3,3,"sra	x25,x30,x3","s9,t5,gp",
80000c4c,and,gp:00000000,,017871b3,3,"and	x3,x16,x23","gp,a6,s7",
80000c50,auipc,s6:d7132c4c,,57132b17,3,"auipc	x22,0x57132","s6,0x57132",
80000c54,andi,s3:00000000,,16717993,3,"andi	x19,x2,359","s3,sp,359",
80000c58,addi,s3:000002b2,,2b280993,3,"addi	x19,x16,690","s3,a6,690",
80000c5c,slti,s0:00000000,,67b8a413,3,"slti	x8,x17,1659","s0,a7,1659",
80000c60,auipc,sp:3ce3cc5c,,bce3c117,3,"auipc	x2,0xbce3c","sp,0xbce3c",
80000c64,sra,t5:00000000,,41cadf33,3,"sra	x30,x21,x28","t5,s5,t3",
80000c68,sub,a3:b62590c5,,40dd86b3,3,"sub	x13,x27,x13","a3,s11,a3",
80000c6c,add,s1:ffffff93,,00f584b3,3,"add	x9,x11,x15","s1,a1,a5",
80000c70,slt,s9:00000001,,01cb2cb3,3,"slt	x25,x22,x28","s9,s6,t3",
80000c74,addi,t1:fffffffa,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000c78,xori,a0:fffffb1c,,a34d4513,3,"xori	x10,x26,-1484","a0,s10,-1484",
80000c7c,sub,sp:80009fc4,,40bb8133,3,"sub	x2,x23,x11","sp,s7,a1",
80000c80,slli,s6:00000ac8,,00299b13,3,"slli	x22,x19,0x2","s6,s3,0x2",
80000c84,slti,a2:00000001,,b806a613,3,"slti	x12,x13,-1152","a2,a3,-1152",
80000c88,xori,s11:fffffaf1,,1ed54d93,3,"xori	x27,x10,493","s11,a0,493",
80000c6c,add,s1:ffffff93,,00f584b3,3,"add	x9,x11,x15","s1,a1,a5",
80000c70,slt,s9:00000000,,01cb2cb3,3,"slt	x25,x22,x28","s9,s6,t3",
80000c74,addi,t1:fffffff5,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000c78,xori,a0:fffffb1c,,a34d4513,3,"xori	x10,x26,-1484","a0,s10,-1484",
80000c7c,sub,sp:80009fc4,,40bb8133,3,"sub	x2,x23,x11","sp,s7,a1",
80000c80,slli,s6:00000ac8,,00299b13,3,"slli	x22,x19,0x2","s6,s3,0x2",
80000c84,slti,a2:00000001,,b806a613,3,"slti	x12,x13,-1152","a2,a3,-1152",
80000c88,xori,s11:fffffaf1,,1ed54d93,3,"xori	x27,x10,493","s11,a0,493",
80000c6c,add,s1:ffffff93,,00f584b3,3,"add	x9,x11,x15","s1,a1,a5",
80000c70,slt,s9:00000000,,01cb2cb3,3,"slt	x25,x22,x28","s9,s6,t3",
80000c74,addi,t1:fffffff0,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000c78,xori,a0:fffffb1c,,a34d4513,3,"xori	x10,x26,-1484","a0,s10,-1484",
80000c7c,sub,sp:80009fc4,,40bb8133,3,"sub	x2,x23,x11","sp,s7,a1",
80000c80,slli,s6:00000ac8,,00299b13,3,"slli	x22,x19,0x2","s6,s3,0x2",
80000c84,slti,a2:00000001,,b806a613,3,"slti	x12,x13,-1152","a2,a3,-1152",
80000c88,xori,s11:fffffaf1,,1ed54d93,3,"xori	x27,x10,493","s11,a0,493",
80000c6c,add,s1:ffffff93,,00f584b3,3,"add	x9,x11,x15","s1,a1,a5",
80000c70,slt,s9:00000000,,01cb2cb3,3,"slt	x25,x22,x28","s9,s6,t3",
80000c74,addi,t1:ffffffeb,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000c78,xori,a0:fffffb1c,,a34d4513,3,"xori	x10,x26,-1484","a0,s10,-1484",
80000c7c,sub,sp:80009fc4,,40bb8133,3,"sub	x2,x23,x11","sp,s7,a1",
80000c80,slli,s6:00000ac8,,00299b13,3,"slli	x22,x19,0x2","s6,s3,0x2",
80000c84,slti,a2:00000001,,b806a613,3,"slti	x12,x13,-1152","a2,a3,-1152",
80000c88,xori,s11:fffffaf1,,1ed54d93,3,"xori	x27,x10,493","s11,a0,493",
80000c90,add,t4:ec200000,,000e0eb3,3,"add	x29,x28,x0","t4,t3,zero",
80000c94,add,s8:b62590b0,,00d30c33,3,"add	x24,x6,x13","s8,t1,a3",
80000c98,srl,a2:0ffffffe,,00275633,3,"srl	x12,x14,x2","a2,a4,sp",
80000ca4,slti,s5:00000001,,22d4aa93,3,"slti	x21,x9,557","s5,s1,557",
80000ca8,and,gp:feafdb1c,,00a971b3,3,"and	x3,x18,x10","gp,s2,a0",
80000cac,sll,s2:00000000,,007f1933,3,"sll	x18,x30,x7","s2,t5,t2",
80000cb0,auipc,tp:60267cac,,e0267217,3,"auipc	x4,0xe0267","tp,0xe0267",
80000cb4,slli,s6:10000000,,01089b13,3,"slli	x22,x17,0x10","s6,a7,0x10",
80000cb8,srli,s1:00020000,,00bb5493,3,"srli	x9,x22,0xb","s1,s6,0xb",
80000cbc,auipc,s0:b03bacb8,,303ba417,3,"auipc	x8,0x303ba","s0,0x303ba",
80000cf0,sra,s6:ffffffff,,40f75b33,3,"sra	x22,x14,x15","s6,a4,a5",
80000cf4,sltu,t4:00000001,,01bfbeb3,3,"sltu	x29,x31,x27","t4,t6,s11",
80000cf8,auipc,ra:b18d7cf4,,318d7097,3,"auipc	x1,0x318d7","ra,0x318d7",
80000d04,andi,s8:000000b0,,1fbc7c13,3,"andi	x24,x24,507","s8,s8,507",
80000d08,and,t5:6026780c,,00457f33,3,"and	x30,x10,x4","t5,a0,tp",
80000d0c,sub,a5:4d21d689,,401287b3,3,"sub	x15,x5,x1","a5,t0,ra",
80000d10,lui,a4:599a9000,,599a9737,3,"lui	x14,0x599a9","a4,0x599a9",
80000d14,and,ra:00000001,,00daf0b3,3,"and	x1,x21,x13","ra,s5,a3",
80000d1c,xori,s11:00000520,,52084d93,3,"xori	x27,x16,1312","s11,a6,1312",
80000d20,sltu,s6:00000001,,003abb33,3,"sltu	x22,x21,x3","s6,s5,gp",
80000d24,srl,s8:00000007,,0052dc33,3,"srl	x24,x5,x5","s8,t0,t0",
80000d34,add,s5:4d21d68a,,00fa8ab3,3,"add	x21,x21,x15","s5,s5,a5",
80000d38,xor,gp:00000408,,01ba41b3,3,"xor	x3,x20,x27","gp,s4,s11",
80000d40,srl,a6:40004f7c,,0163d833,3,"srl	x16,x7,x22","a6,t2,s6",
80000d6c,srl,s11:00000000,,0049ddb3,3,"srl	x27,x19,x4","s11,s3,tp",
80000d70,slti,a1:00000001,,3ce92593,3,"slti	x11,x18,974","a1,s2,974",
80000d74,lw,a7:80000df8,,0043a883,3,"lw	x17,4(x7)","a7,4,t2",
80000d78,srli,a3:0200027f,,00615693,3,"srli	x13,x2,0x6","a3,sp,0x6",
80000d7c,addi,t2:80009f24,,02c38393,3,"addi	x7,x7,44","t2,t2,44",
80000d80,slt,gp:00000000,,008fa1b3,3,"slt	x3,x31,x8","gp,t6,s0",
80000d84,addi,t3:0001fc4e,,c4e48e13,3,"addi	x28,x9,-946","t3,s1,-946",
80000d88,ori,a3:0001fddf,,59de6693,3,"ori	x13,x28,1437","a3,t3,1437",
80000d8c,srli,a2:000000ff,,01835613,3,"srli	x12,x6,0x18","a2,t1,0x18",
80000d90,sll,s9:0003fbbe,,00169cb3,3,"sll	x25,x13,x1","s9,a3,ra",
80000d94,addi,s1:80000df9,,00188493,3,"addi	x9,x17,1","s1,a7,1",
80000d98,jalr,s1:80000d98,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000dfc,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000e00,addi,gp:fffffff2,,ff200193,3,"addi	x3,x0,-14","gp,zero,-14",
80000e04,sub,a0:0003fabf,,40cc8533,3,"sub	x10,x25,x12","a0,s9,a2",
80000e08,addi,s1:fffffffc,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80000e0c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000e10,sltiu,t3:00000001,,b5e3be13,3,"sltiu	x28,x7,-1186","t3,t2,-1186",
80000e14,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000e18,sra,s8:00000000,,40d7dc33,3,"sra	x24,x15,x13","s8,a5,a3",
80000e1c,addi,s3:00000a93,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:00000004,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e1c,addi,s3:00001274,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:00000009,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e1c,addi,s3:00001a55,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:0000000e,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e04,sub,a0:0003fabf,,40cc8533,3,"sub	x10,x25,x12","a0,s9,a2",
80000e08,addi,s1:fffffff3,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80000e0c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000e10,sltiu,t3:00000001,,b5e3be13,3,"sltiu	x28,x7,-1186","t3,t2,-1186",
80000e14,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000e18,sra,s8:00000000,,40d7dc33,3,"sra	x24,x15,x13","s8,a5,a3",
80000e1c,addi,s3:00002236,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:00000004,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e1c,addi,s3:00002a17,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:00000009,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e1c,addi,s3:000031f8,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:0000000e,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e04,sub,a0:0003fabf,,40cc8533,3,"sub	x10,x25,x12","a0,s9,a2",
80000e08,addi,s1:ffffffea,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80000e0c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000e10,sltiu,t3:00000001,,b5e3be13,3,"sltiu	x28,x7,-1186","t3,t2,-1186",
80000e14,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000e18,sra,s8:00000000,,40d7dc33,3,"sra	x24,x15,x13","s8,a5,a3",
80000e1c,addi,s3:000039d9,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:00000004,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e1c,addi,s3:000041ba,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:00000009,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e1c,addi,s3:0000499b,,7e198993,3,"addi	x19,x19,2017","s3,s3,2017",
80000e20,addi,a1:0000000e,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80000e2c,xor,a5:0003fabf,,00ac47b3,3,"xor	x15,x24,x10","a5,s8,a0",
80000e30,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000e34,sra,s5:0000007f,,4096dab3,3,"sra	x21,x13,x9","s5,a3,s1",
80000e38,slli,s3:00070000,,00f59993,3,"slli	x19,x11,0xf","s3,a1,0xf",
80000e3c,srai,gp:ffffffff,,40e1d193,3,"srai	x3,x3,0xe","gp,gp,0xe",
80000e44,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80000e48,srli,a5:00000001,,01f1d793,3,"srli	x15,x3,0x1f","a5,gp,0x1f",
80000e4c,sltu,s1:00000001,,00b7b4b3,3,"sltu	x9,x15,x11","s1,a5,a1",
80000e50,addi,s8:fffffffe,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80000e54,sltu,s9:00000001,,01a93cb3,3,"sltu	x25,x18,x26","s9,s2,s10",
80000e58,sltu,s0:00000001,,0080b433,3,"sltu	x8,x1,x8","s0,ra,s0",
80000e5c,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
80000e60,xor,a3:00000129,,0147c6b3,3,"xor	x13,x15,x20","a3,a5,s4",
80000e68,srli,t1:00000000,,010a5313,3,"srli	x6,x20,0x10","t1,s4,0x10",
80000e6c,addi,s5:00000755,,75590a93,3,"addi	x21,x18,1877","s5,s2,1877",
80000e70,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
80000e74,slti,a3:00000000,,9a4aa693,3,"slti	x13,x21,-1628","a3,s5,-1628",
80000e78,srli,t4:0001fd5e,,00f2de93,3,"srli	x29,x5,0xf","t4,t0,0xf",
80000e7c,addi,a4:0000000d,,00870713,3,"addi	x14,x14,8","a4,a4,8",
80000e74,slti,a3:00000000,,9a4aa693,3,"slti	x13,x21,-1628","a3,s5,-1628",
80000e78,srli,t4:0001fd5e,,00f2de93,3,"srli	x29,x5,0xf","t4,t0,0xf",
80000e7c,addi,a4:00000015,,00870713,3,"addi	x14,x14,8","a4,a4,8",
80000e84,sltiu,ra:00000000,,58613093,3,"sltiu	x1,x2,1414","ra,sp,1414",
80000e88,xor,s2:0006fd5e,,01d9c933,3,"xor	x18,x19,x29","s2,s3,t4",
80000e8c,srli,ra:00000000,,00add093,3,"srli	x1,x27,0xa","ra,s11,0xa",
80000e90,sll,ra:00000000,,000090b3,3,"sll	x1,x1,x0","ra,ra,zero",
80000e98,sra,s5:00000040,,40c85ab3,3,"sra	x21,x16,x12","s5,a6,a2",
80000e9c,addi,s2:fffffffa,,ffa00913,3,"addi	x18,x0,-6","s2,zero,-6",
80000ea4,sub,sp:0001fd4a,,404e8133,3,"sub	x2,x29,x4","sp,t4,tp",
80000ea8,addi,s10:fffffff0,,ff000d13,3,"addi	x26,x0,-16","s10,zero,-16",
80000eac,srai,a0:00000000,,4020d513,3,"srai	x10,x1,0x2","a0,ra,0x2",
80000eb4,addi,s2:fffffff6,,ffc90913,3,"addi	x18,x18,-4","s2,s2,-4",
80000eb8,addi,s4:fffffcea,,cf490a13,3,"addi	x20,x18,-780","s4,s2,-780",
80000ebc,sltiu,s3:00000000,,c6993993,3,"sltiu	x19,x18,-919","s3,s2,-919",
80000ec0,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80000ec4,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80000ec8,xor,s4:003dbd5e,,01dfca33,3,"xor	x20,x31,x29","s4,t6,t4",
80000ecc,sub,t3:0001fd49,,40810e33,3,"sub	x28,x2,x8","t3,sp,s0",
80000ed0,addi,s9:fffffffe,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
80000ed8,auipc,s1:b1192ed4,,31192497,3,"auipc	x9,0x31192","s1,0x31192",
80000edc,srl,t1:00000000,,014fd333,3,"srl	x6,x31,x20","t1,t6,s4",
80000eb4,addi,s2:fffffff2,,ffc90913,3,"addi	x18,x18,-4","s2,s2,-4",
80000eb8,addi,s4:fffffce6,,cf490a13,3,"addi	x20,x18,-780","s4,s2,-780",
80000ebc,sltiu,s3:00000000,,c6993993,3,"sltiu	x19,x18,-919","s3,s2,-919",
80000ec0,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80000ec4,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80000ec8,xor,s4:003dbd5e,,01dfca33,3,"xor	x20,x31,x29","s4,t6,t4",
80000ecc,sub,t3:0001fd49,,40810e33,3,"sub	x28,x2,x8","t3,sp,s0",
80000ed0,addi,s9:fffffffe,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
80000ed8,auipc,s1:b1192ed4,,31192497,3,"auipc	x9,0x31192","s1,0x31192",
80000edc,srl,t1:00000000,,014fd333,3,"srl	x6,x31,x20","t1,t6,s4",
80000eb4,addi,s2:ffffffee,,ffc90913,3,"addi	x18,x18,-4","s2,s2,-4",
80000eb8,addi,s4:fffffce2,,cf490a13,3,"addi	x20,x18,-780","s4,s2,-780",
80000ebc,sltiu,s3:00000000,,c6993993,3,"sltiu	x19,x18,-919","s3,s2,-919",
80000ec0,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80000ec4,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80000ec8,xor,s4:003dbd5e,,01dfca33,3,"xor	x20,x31,x29","s4,t6,t4",
80000ecc,sub,t3:0001fd49,,40810e33,3,"sub	x28,x2,x8","t3,sp,s0",
80000ed0,addi,s9:fffffffe,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
80000ed8,auipc,s1:b1192ed4,,31192497,3,"auipc	x9,0x31192","s1,0x31192",
80000edc,srl,t1:00000000,,014fd333,3,"srl	x6,x31,x20","t1,t6,s4",
80000ee4,srai,t4:00000000,,40a45e93,3,"srai	x29,x8,0xa","t4,s0,0xa",
80000ee8,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
80000eec,sltu,gp:00000000,,008e31b3,3,"sltu	x3,x28,x8","gp,t3,s0",
80000ef4,and,s0:00000000,,0083f433,3,"and	x8,x7,x8","s0,t2,s0",
80000ef8,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
80000efc,or,a0:ffffffee,,00396533,3,"or	x10,x18,x3","a0,s2,gp",
80000f00,ori,gp:feaf537f,,00f2e193,3,"ori	x3,x5,15","gp,t0,15",
80000f04,and,a3:00000d5c,,010a76b3,3,"and	x13,x20,x16","a3,s4,a6",
80000f08,slli,s5:ff700000,,01391a93,3,"slli	x21,x18,0x13","s5,s2,0x13",
80000f0c,addi,t3:fffffff7,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80000f10,add,a7:803dcb56,,011a08b3,3,"add	x17,x20,x17","a7,s4,a7",
80000f18,slli,sp:03c40000,,004f9113,3,"slli	x2,x31,0x4","sp,t6,0x4",
80000f1c,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000f20,sltu,s6:00000000,,0051bb33,3,"sltu	x22,x3,x5","s6,gp,t0",
80000f24,srai,sp:ffffffff,,41265113,3,"srai	x2,x12,0x12","sp,a2,0x12",
80000f28,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80000f2c,sll,s11:6026780c,,01bf1db3,3,"sll	x27,x30,x27","s11,t5,s11",
80000f30,auipc,a3:0eb9ff2c,,8eb9f697,3,"auipc	x13,0x8eb9f","a3,0x8eb9f",
80000f34,xori,a2:000003ab,,3a1cc613,3,"xori	x12,x25,929","a2,s9,929",
80000f38,and,a5:00000000,,01d0f7b3,3,"and	x15,x1,x29","a5,ra,t4",
80000f3c,lui,a4:afe3e000,,afe3e737,3,"lui	x14,0xafe3e","a4,0xafe3e",
80000f40,auipc,a1:578abf3c,,d78ab597,3,"auipc	x11,0xd78ab","a1,0xd78ab",
80000f44,slt,a0:00000001,,00d7a533,3,"slt	x10,x15,x13","a0,a5,a3",
80000f48,lui,s11:e9f65000,,e9f65db7,3,"lui	x27,0xe9f65","s11,0xe9f65",
80000f4c,or,ra:ffffffee,,006960b3,3,"or	x1,x18,x6","ra,s2,t1",
80000f50,addi,s9:00000007,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
80000f54,add,s4:3119ce98,,01748a33,3,"add	x20,x9,x23","s4,s1,s7",
80000f58,sra,t1:fffffeaf,,41a2d333,3,"sra	x6,x5,x26","t1,t0,s10",
80000f5c,xori,s4:b1192dec,,3384ca13,3,"xori	x20,x9,824","s4,s1,824",
80000f60,lui,a4:d40ad000,,d40ad737,3,"lui	x14,0xd40ad","a4,0xd40ad",
80000f64,sra,ra:b1192dec,,40ea50b3,3,"sra	x1,x20,x14","ra,s4,a4",
80000f68,slti,t1:00000001,,852ba313,3,"slti	x6,x23,-1966","t1,s7,-1966",
80000f6c,auipc,s0:f66e8f68,,766e8417,3,"auipc	x8,0x766e8","s0,0x766e8",
80000f70,srai,s10:00000003,,40865d13,3,"srai	x26,x12,0x8","s10,a2,0x8",
80000f78,sll,s10:ffffffee,,006e1d33,3,"sll	x26,x28,x6","s10,t3,t1",
80000f7c,sltu,t1:00000001,,01c1b333,3,"sltu	x6,x3,x28","t1,gp,t3",
80000f80,slli,gp:00000000,,00ee9193,3,"slli	x3,x29,0xe","gp,t4,0xe",
80000f34,xori,a2:000003a6,,3a1cc613,3,"xori	x12,x25,929","a2,s9,929",
80000f38,and,a5:00000000,,01d0f7b3,3,"and	x15,x1,x29","a5,ra,t4",
80000f3c,lui,a4:afe3e000,,afe3e737,3,"lui	x14,0xafe3e","a4,0xafe3e",
80000f40,auipc,a1:578abf3c,,d78ab597,3,"auipc	x11,0xd78ab","a1,0xd78ab",
80000f44,slt,a0:00000001,,00d7a533,3,"slt	x10,x15,x13","a0,a5,a3",
80000f48,lui,s11:e9f65000,,e9f65db7,3,"lui	x27,0xe9f65","s11,0xe9f65",
80000f4c,or,ra:ffffffef,,006960b3,3,"or	x1,x18,x6","ra,s2,t1",
80000f50,addi,s9:00000004,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
80000f54,add,s4:3119ce98,,01748a33,3,"add	x20,x9,x23","s4,s1,s7",
80000f58,sra,t1:fffffabd,,41a2d333,3,"sra	x6,x5,x26","t1,t0,s10",
80000f5c,xori,s4:b1192dec,,3384ca13,3,"xori	x20,x9,824","s4,s1,824",
80000f60,lui,a4:d40ad000,,d40ad737,3,"lui	x14,0xd40ad","a4,0xd40ad",
80000f64,sra,ra:b1192dec,,40ea50b3,3,"sra	x1,x20,x14","ra,s4,a4",
80000f68,slti,t1:00000001,,852ba313,3,"slti	x6,x23,-1966","t1,s7,-1966",
80000f6c,auipc,s0:f66e8f68,,766e8417,3,"auipc	x8,0x766e8","s0,0x766e8",
80000f70,srai,s10:00000003,,40865d13,3,"srai	x26,x12,0x8","s10,a2,0x8",
80000f78,sll,s10:ffffffee,,006e1d33,3,"sll	x26,x28,x6","s10,t3,t1",
80000f7c,sltu,t1:00000001,,01c1b333,3,"sltu	x6,x3,x28","t1,gp,t3",
80000f80,slli,gp:00000000,,00ee9193,3,"slli	x3,x29,0xe","gp,t4,0xe",
80000f88,or,a1:ffffffff,,01d165b3,3,"or	x11,x2,x29","a1,sp,t4",
80000f8c,srl,s9:0ffffffe,,01995cb3,3,"srl	x25,x18,x25","s9,s2,s9",
80000f90,srl,s1:00000000,,004554b3,3,"srl	x9,x10,x4","s1,a0,tp",
80000f98,andi,a7:00000768,,7f847893,3,"andi	x17,x8,2040","a7,s0,2040",
80000fc8,srli,t5:00000001,,01f2df13,3,"srli	x30,x5,0x1f","t5,t0,0x1f",
80000fcc,sltu,s2:00000000,,01383933,3,"sltu	x18,x16,x19","s2,a6,s3",
80000fd0,slt,s9:00000000,,0121acb3,3,"slt	x25,x3,x18","s9,gp,s2",
80001018,srli,t4:0000000d,,01c75e93,3,"srli	x29,x14,0x1c","t4,a4,0x1c",
8000106c,andi,s1:ff700000,,c4faf493,3,"andi	x9,x21,-945","s1,s5,-945",
80001070,and,t1:00000005,,0182f333,3,"and	x6,x5,x24","t1,t0,s8",
80001074,slli,s5:05000000,,018c1a93,3,"slli	x21,x24,0x18","s5,s8,0x18",
8000107c,and,gp:00000000,,006071b3,3,"and	x3,x0,x6","gp,zero,t1",
80001080,andi,t3:000001e4,,1f5d7e13,3,"andi	x28,x26,501","t3,s10,501",
80001088,addi,t5:000005ae,,5ad50f13,3,"addi	x30,x10,1453","t5,a0,1453",
8000108c,srai,gp:00000000,,41bb5193,3,"srai	x3,x22,0x1b","gp,s6,0x1b",
