pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000380,sltiu,a6:00000000,,2028b813,3,"sltiu	x16,x17,514","a6,a7,514",
80000384,srai,s3:ffffffff,,40b9d993,3,"srai	x19,x19,0xb","s3,s3,0xb",
80000388,srli,gp:00000000,,00b4d193,3,"srli	x3,x9,0xb","gp,s1,0xb",
8000038c,slti,sp:00000000,,d07b2113,3,"slti	x2,x22,-761","sp,s6,-761",
80000390,or,t2:fffffffc,,01cd63b3,3,"or	x7,x26,x28","t2,s10,t3",
80000394,and,t2:00000002,,00d4f3b3,3,"and	x7,x9,x13","t2,s1,a3",
80000398,slti,s10:00000001,,2e5c2d13,3,"slti	x26,x24,741","s10,s8,741",
8000039c,andi,sp:00000000,,c3207113,3,"andi	x2,x0,-974","sp,zero,-974",
8000044c,sub,a7:ffffffff,,407e88b3,3,"sub	x17,x29,x7","a7,t4,t2",
80000450,add,s7:00000001,,000e8bb3,3,"add	x23,x29,x0","s7,t4,zero",
80000454,slti,t0:00000001,,3dfda293,3,"slti	x5,x27,991","t0,s11,991",
80000458,sll,t1:f3acf38a,,01e79333,3,"sll	x6,x15,x30","t1,a5,t5",
8000045c,auipc,s6:3b038458,,bb038b17,3,"auipc	x22,0xbb038","s6,0xbb038",
80000464,or,s11:ffffffff,,0109edb3,3,"or	x27,x19,x16","s11,s3,a6",
80000468,andi,s7:00000608,,6fc27b93,3,"andi	x23,x4,1788","s7,tp,1788",
8000046c,add,s10:fffffca3,,00c20d33,3,"add	x26,x4,x12","s10,tp,a2",
80000478,ori,a0:fffffd1a,,d1a86513,3,"ori	x10,x16,-742","a0,a6,-742",
8000047c,lui,s11:0d83e000,,0d83edb7,3,"lui	x27,0xd83e","s11,0xd83e",
80000484,sltu,t3:00000001,,01cf3e33,3,"sltu	x28,x30,x28","t3,t5,t3",
80000488,and,s10:00000000,,017e7d33,3,"and	x26,x28,x23","s10,t3,s7",
8000048c,sltu,sp:00000000,,01a73133,3,"sltu	x2,x14,x26","sp,a4,s10",
80000490,addi,s5:000004c9,,ec1b8a93,3,"addi	x21,x23,-319","s5,s7,-319",
80000494,sra,tp:0d83e000,,41edd233,3,"sra	x4,x27,x30","tp,s11,t5",
80000498,slli,t3:c4000000,,018a1e13,3,"slli	x28,x20,0x18","t3,s4,0x18",
8000049c,ori,t5:fffffbef,,9ef7ef13,3,"ori	x30,x15,-1553","t5,a5,-1553",
800004a0,lui,s6:99a30000,,99a30b37,3,"lui	x22,0x99a30","s6,0x99a30",
800004d0,auipc,s10:028fe4cc,,828fed17,3,"auipc	x26,0x828fe","s10,0x828fe",
800004d4,lui,s7:92135000,,92135bb7,3,"lui	x23,0x92135","s7,0x92135",
800004d8,sltu,s9:00000001,,01bc3cb3,3,"sltu	x25,x24,x27","s9,s8,s11",
800004dc,auipc,a6:640a64d8,,e40a6817,3,"auipc	x16,0xe40a6","a6,0xe40a6",
800004e0,xor,s7:00000001,,01d14bb3,3,"xor	x23,x2,x29","s7,sp,t4",
800004e4,auipc,sp:1b73e4e0,,9b73e117,3,"auipc	x2,0x9b73e","sp,0x9b73e",
800004e8,sltu,a0:00000001,,00dbb533,3,"sltu	x10,x23,x13","a0,s7,a3",
800004ec,slti,t1:00000001,,50b1a313,3,"slti	x6,x3,1291","t1,gp,1291",
800004f0,sltu,a3:00000001,,0113b6b3,3,"sltu	x13,x7,x17","a3,t2,a7",
800004f4,sltu,a2:00000000,,00613633,3,"sltu	x12,x2,x6","a2,sp,t1",
800004f8,sltiu,s7:00000001,,6b433b93,3,"sltiu	x23,x6,1716","s7,t1,1716",
800004fc,or,a1:80009fc4,,014065b3,3,"or	x11,x0,x20","a1,zero,s4",
80000500,sltu,tp:00000001,,01f63233,3,"sltu	x4,x12,x31","tp,a2,t6",
80000504,auipc,s6:a2442500,,22442b17,3,"auipc	x22,0x22442","s6,0x22442",
80000508,add,tp:00000004,,00948233,3,"add	x4,x9,x9","tp,s1,s1",
8000050c,sltiu,t5:00000000,,7165bf13,3,"sltiu	x30,x11,1814","t5,a1,1814",
80000510,auipc,s9:2fe2e50c,,afe2ec97,3,"auipc	x25,0xafe2e","s9,0xafe2e",
80000514,slli,t5:02993600,,00681f13,3,"slli	x30,x16,0x6","t5,a6,0x6",
80000548,andi,t0:00000001,,63bef293,3,"andi	x5,x29,1595","t0,t4,1595",
80000550,or,s5:80000145,,00a76ab3,3,"or	x21,x14,x10","s5,a4,a0",
80000554,and,a7:00000000,,007d78b3,3,"and	x17,x26,x7","a7,s10,t2",
80000558,andi,gp:00000000,,29aaf193,3,"andi	x3,x21,666","gp,s5,666",
800005ac,sll,a2:80000144,,01c71633,3,"sll	x12,x14,x28","a2,a4,t3",
800005b4,srli,s7:00000000,,0011db93,3,"srli	x23,x3,0x1","s7,gp,0x1",
800005b8,addi,t1:7ffffbc9,,a8570313,3,"addi	x6,x14,-1403","t1,a4,-1403",
800005bc,xor,a7:f3acf388,,0077c8b3,3,"xor	x17,x15,x7","a7,a5,t2",
800005c0,sra,s3:ffffffff,,4029d9b3,3,"sra	x19,x19,x2","s3,s3,sp",
800005c8,slti,s3:00000000,,27f32993,3,"slti	x19,x6,639","s3,t1,639",
80000600,andi,s9:1b73e0e0,,8e517c93,3,"andi	x25,x2,-1819","s9,sp,-1819",
80000634,slli,t4:00000000,,01f09e93,3,"slli	x29,x1,0x1f","t4,ra,0x1f",
80000638,ori,t5:fffffb9e,,b9edef13,3,"ori	x30,x27,-1122","t5,s11,-1122",
80000640,sltiu,s10:00000001,,c0f3bd13,3,"sltiu	x26,x7,-1009","s10,t2,-1009",
80000644,slti,a6:00000001,,c0c72813,3,"slti	x16,x14,-1012","a6,a4,-1012",
80000648,srl,s11:00000000,,00d1ddb3,3,"srl	x27,x3,x13","s11,gp,a3",
8000064c,srli,s0:00000000,,01fed413,3,"srli	x8,x29,0x1f","s0,t4,0x1f",
80000650,addi,a1:fffff98f,,98e68593,3,"addi	x11,x13,-1650","a1,a3,-1650",
80000654,auipc,t4:80001650,,00001e97,3,"auipc	x29,0x1","t4,0x1",
80000658,addi,t4:80000ee8,,898e8e93,3,"addi	x29,x29,-1896","t4,t4,-1896",
8000065c,xori,tp:0000035c,,352c4213,3,"xori	x4,x24,850","tp,s8,850",
80000660,addi,t4:80000b0d,,c25e8e93,3,"addi	x29,x29,-987","t4,t4,-987",
80000664,sltu,t0:00000000,,0094b2b3,3,"sltu	x5,x9,x9","t0,s1,s1",
80000668,sltiu,a7:00000001,,a26eb893,3,"sltiu	x17,x29,-1498","a7,t4,-1498",
8000066c,and,a4:00000000,,01b6f733,3,"and	x14,x13,x27","a4,a3,s11",
80000670,srli,a6:00000036,,01715813,3,"srli	x16,x2,0x17","a6,sp,0x17",
80000674,sll,ra:00000010,,012690b3,3,"sll	x1,x13,x18","ra,a3,s2",
80000678,lui,t5:e1ee9000,,e1ee9f37,3,"lui	x30,0xe1ee9","t5,0xe1ee9",
8000067c,ori,a1:fffff8ea,,8eace593,3,"ori	x11,x25,-1814","a1,s9,-1814",
80000680,jalr,ra:80000680,,3dbe80e7,3,"jalr	x1,x29,987","ra,t4,987",
80000ef0,addi,s2:80009f70,,fec90913,3,"addi	x18,x18,-20","s2,s2,-20",
80000efc,andi,sp:80000045,,acfaf113,3,"andi	x2,x21,-1329","sp,s5,-1329",
80000f00,xor,t6:f3acf38a,,00fbcfb3,3,"xor	x31,x23,x15","t6,s7,a5",
80000f04,srai,t3:00000000,,40445e13,3,"srai	x28,x8,0x4","t3,s0,0x4",
80000f08,sltu,s10:00000000,,00e93d33,3,"sltu	x26,x18,x14","s10,s2,a4",
80000f0c,sub,a6:8c53ac3a,,40fa0833,3,"sub	x16,x20,x15","a6,s4,a5",
80000f10,sll,t1:00000002,,00d69333,3,"sll	x6,x13,x13","t1,a3,a3",
80000f14,xori,a3:800007df,,69b64693,3,"xori	x13,x12,1691","a3,a2,1691",
80000f18,srl,gp:80009fc4,,008a51b3,3,"srl	x3,x20,x8","gp,s4,s0",
80000f20,sra,tp:00000003,,409c5233,3,"sra	x4,x24,x9","tp,s8,s1",
80000f24,sra,sp:00000000,,40675133,3,"sra	x2,x14,x6","sp,a4,t1",
80000f28,slti,s1:00000001,,45f92493,3,"slti	x9,x18,1119","s1,s2,1119",
80000f2c,auipc,s7:cc588f28,,4c588b97,3,"auipc	x23,0x4c588","s7,0x4c588",
80000f38,jal,ra:80000f38,,d1dff0ef,3,"jal	x1,80000f38","ra,0x0",
80000c54,xor,t1:80009fc6,,0143c333,3,"xor	x6,x7,x20","t1,t2,s4",
80000c5c,slt,a2:00000000,,01da2633,3,"slt	x12,x20,x29","a2,s4,t4",
80000c60,addi,s2:80009f30,,fc090913,3,"addi	x18,x18,-64","s2,s2,-64",
80000c64,xor,a7:80009fc4,,005a48b3,3,"xor	x17,x20,x5","a7,s4,t0",
80000c68,sra,tp:00000000,,40875233,3,"sra	x4,x14,x8","tp,a4,s0",
80000c70,sll,t2:e1ee9000,,005f13b3,3,"sll	x7,x30,x5","t2,t5,t0",
80000c74,sll,s6:00000000,,00bd1b33,3,"sll	x22,x26,x11","s6,s10,a1",
80000c78,slti,a3:00000001,,9a76a693,3,"slti	x13,x13,-1625","a3,a3,-1625",
80000c7c,xor,t0:4c5810ee,,017342b3,3,"xor	x5,x6,x23","t0,t1,s7",
80000c80,and,a7:00000000,,00de78b3,3,"and	x17,x28,x13","a7,t3,a3",
80000c88,srl,t0:00000000,,013752b3,3,"srl	x5,x14,x19","t0,a4,s3",
80000c90,ori,gp:fffff98e,,98ede193,3,"ori	x3,x27,-1650","gp,s11,-1650",
80000c94,sll,s9:00000000,,01989cb3,3,"sll	x25,x17,x25","s9,a7,s9",
80000c98,srai,sp:fffc3dd2,,40bf5113,3,"srai	x2,x30,0xb","sp,t5,0xb",
80000c9c,xori,t4:000004be,,4be44e93,3,"xori	x29,x8,1214","t4,s0,1214",
80000ca0,andi,t6:00000000,,3d8e7f93,3,"andi	x31,x28,984","t6,t3,984",
80000ca4,jal,ra:80000ca4,,368000ef,3,"jal	x1,80000ca4","ra,0x0",
8000100c,slt,t6:00000000,,007dafb3,3,"slt	x31,x27,x7","t6,s11,t2",
80001010,slti,tp:00000001,,f147a213,3,"slti	x4,x15,-236","tp,a5,-236",
80001014,auipc,a2:43ba6010,,c3ba5617,3,"auipc	x12,0xc3ba5","a2,0xc3ba5",
80001018,addi,s2:80009f28,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
8000101c,andi,t4:f3acf000,,c457fe93,3,"andi	x29,x15,-955","t4,a5,-955",
80001024,slt,t0:00000000,,01c422b3,3,"slt	x5,x8,x28","t0,s0,t3",
80001028,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80001030,andi,t4:00000000,,aac47e93,3,"andi	x29,x8,-1364","t4,s0,-1364",
80001034,srl,t4:00000000,,000b5eb3,3,"srl	x29,x22,x0","t4,s6,zero",
80001038,srli,s1:00000000,,00c75493,3,"srli	x9,x14,0xc","s1,a4,0xc",
8000103c,add,a1:00000000,,013985b3,3,"add	x11,x19,x19","a1,s3,s3",
80001040,slt,t2:00000001,,01fa23b3,3,"slt	x7,x20,x31","t2,s4,t6",
80001044,sltiu,a7:00000001,,8fb43893,3,"sltiu	x17,x8,-1797","a7,s0,-1797",
80001048,srli,s1:0040004f,,00995493,3,"srli	x9,x18,0x9","s1,s2,0x9",
8000104c,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
80001050,add,s7:80000ca5,,00d08bb3,3,"add	x23,x1,x13","s7,ra,a3",
80001054,auipc,s5:21bc9050,,a1bc8a97,3,"auipc	x21,0xa1bc8","s5,0xa1bc8",
80001058,addi,sp:0000000a,,00110113,3,"addi	x2,x2,1","sp,sp,1",
8000105c,slli,s5:75874000,,00d81a93,3,"slli	x21,x16,0xd","s5,a6,0xd",
80001060,sub,t1:7fff604b,,406d8333,3,"sub	x6,x27,x6","t1,s11,t1",
80001064,slt,t0:00000000,,01f4a2b3,3,"slt	x5,x9,x31","t0,s1,t6",
8000106c,srl,s7:00000000,,00ce5bb3,3,"srl	x23,x28,x12","s7,t3,a2",
80001070,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001074,and,s1:00000000,,016874b3,3,"and	x9,x16,x22","s1,a6,s6",
80001078,lui,s6:244f8000,,244f8b37,3,"lui	x22,0x244f8","s6,0x244f8",
8000107c,sltu,t1:00000000,,00183333,3,"sltu	x6,x16,x1","t1,a6,ra",
80001080,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
80001084,addi,t4:43ba5ab7,,aa760e93,3,"addi	x29,x12,-1369","t4,a2,-1369",
8000108c,xori,t5:0000040f,,40e24f13,3,"xori	x30,x4,1038","t5,tp,1038",
80001090,slli,a0:00000000,,00b99513,3,"slli	x10,x19,0xb","a0,s3,0xb",
80001094,and,a2:00000000,,018ff633,3,"and	x12,x31,x24","a2,t6,s8",
80001098,or,a0:80009f28,,00a96533,3,"or	x10,x18,x10","a0,s2,a0",
8000109c,sub,gp:fffffff7,,402201b3,3,"sub	x3,x4,x2","gp,tp,sp",
800010a0,auipc,a6:bcdf409c,,3cdf3817,3,"auipc	x16,0x3cdf3","a6,0x3cdf3",
800010a4,addi,a7:0000000f,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800010a8,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
800010ac,addi,s3:fffffff3,,ff300993,3,"addi	x19,x0,-13","s3,zero,-13",
800010b0,slli,a4:03290000,,00e09713,3,"slli	x14,x1,0xe","a4,ra,0xe",
800010b4,or,a0:244f8001,,01616533,3,"or	x10,x2,x22","a0,sp,s6",
800010b8,sub,t5:0c530c6d,,40f18f33,3,"sub	x30,x3,x15","t5,gp,a5",
800010bc,addi,sp:ffffffff,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
800010c0,srl,a2:75874000,,005ad633,3,"srl	x12,x21,x5","a2,s5,t0",
800010c4,sltu,s0:00000000,,00933433,3,"sltu	x8,x6,x9","s0,t1,s1",
800010c8,sra,t4:00000000,,41dddeb3,3,"sra	x29,x27,x29","t4,s11,t4",
800010d0,or,s7:00000000,,0002ebb3,3,"or	x23,x5,x0","s7,t0,zero",
800010d8,ori,t5:fffffa4f,,a4a3ef13,3,"ori	x30,x7,-1462","t5,t2,-1462",
800010dc,sltu,t0:00000000,,0078b2b3,3,"sltu	x5,x17,x7","t0,a7,t2",
800010e0,slti,s5:00000001,,77732a93,3,"slti	x21,x6,1911","s5,t1,1911",
800010e4,xori,t3:dbb07c60,,c60b4e13,3,"xori	x28,x22,-928","t3,s6,-928",
800010e8,add,t6:00000000,,019c8fb3,3,"add	x31,x25,x25","t6,s9,s9",
800010ec,slt,s9:00000000,,00312cb3,3,"slt	x25,x2,x3","s9,sp,gp",
800010f0,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
800010f8,sltu,t4:00000000,,017fbeb3,3,"sltu	x29,x31,x23","t4,t6,s7",
800010fc,addi,s8:fffffff7,,ff700c13,3,"addi	x24,x0,-9","s8,zero,-9",
80001100,srli,gp:00000000,,00cad193,3,"srli	x3,x21,0xc","gp,s5,0xc",
80001104,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80001108,slt,a0:00000000,,015da533,3,"slt	x10,x27,x21","a0,s11,s5",
8000110c,xori,t1:758741ec,,1ec64313,3,"xori	x6,x12,492","t1,a2,492",
80001110,or,a2:fffffa4f,,01ece633,3,"or	x12,x25,x30","a2,s9,t5",
80001114,lui,a6:4bde5000,,4bde5837,3,"lui	x16,0x4bde5","a6,0x4bde5",
80001118,addi,s8:fffffffe,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
8000111c,sra,t4:dbb07c60,,419e5eb3,3,"sra	x29,x28,x25","t4,t3,s9",
80001124,sltiu,s0:00000000,,6be13413,3,"sltiu	x8,x2,1726","s0,sp,1726",
80001128,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
8000112c,sltu,t1:00000000,,01fe3333,3,"sltu	x6,x28,x31","t1,t3,t6",
80001130,addi,s11:00000012,,01200d93,3,"addi	x27,x0,18","s11,zero,18",
80001134,sub,t3:80009fc4,,40aa0e33,3,"sub	x28,x20,x10","t3,s4,a0",
80001138,addi,a6:fffffffd,,00180813,3,"addi	x16,x16,1","a6,a6,1",
8000113c,slti,tp:00000001,,28e7a213,3,"slti	x4,x15,654","tp,a5,654",
80001140,slti,s7:00000000,,a1cb2b93,3,"slti	x23,x22,-1508","s7,s6,-1508",
80001144,addi,s1:fffffffb,,ffb00493,3,"addi	x9,x0,-5","s1,zero,-5",
80001148,addi,a4:fffffff1,,ff100713,3,"addi	x14,x0,-15","a4,zero,-15",
8000114c,xor,sp:fffffffe,,018bc133,3,"xor	x2,x23,x24","sp,s7,s8",
80001150,xori,s6:fffff8d0,,72e14b13,3,"xori	x22,x2,1838","s6,sp,1838",
80001154,xor,a2:00000000,,00a54633,3,"xor	x12,x10,x10","a2,a0,a0",
80001158,addi,s1:fffffff2,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
8000115c,sltiu,s9:00000001,,5c96bc93,3,"sltiu	x25,x13,1481","s9,a3,1481",
80001160,srai,s8:ffffffe7,,4177dc13,3,"srai	x24,x15,0x17","s8,a5,0x17",
80001150,xori,s6:fffff8d0,,72e14b13,3,"xori	x22,x2,1838","s6,sp,1838",
80001154,xor,a2:00000000,,00a54633,3,"xor	x12,x10,x10","a2,a0,a0",
80001158,addi,s1:ffffffe9,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
8000115c,sltiu,s9:00000001,,5c96bc93,3,"sltiu	x25,x13,1481","s9,a3,1481",
80001160,srai,s8:ffffffe7,,4177dc13,3,"srai	x24,x15,0x17","s8,a5,0x17",
80001168,xor,t6:0000000f,,0003cfb3,3,"xor	x31,x7,x0","t6,t2,zero",
80001170,sltiu,t2:00000001,,512bb393,3,"sltiu	x7,x23,1298","t2,s7,1298",
80001174,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80001178,auipc,gp:de5fb174,,5e5fa197,3,"auipc	x3,0x5e5fa","gp,0x5e5fa",
8000117c,sltiu,sp:00000001,,93253113,3,"sltiu	x2,x10,-1742","sp,a0,-1742",
80001180,slti,s6:00000001,,0b3b2b13,3,"slti	x22,x22,179","s6,s6,179",
80001184,xor,s8:80009fc5,,01c6cc33,3,"xor	x24,x13,x28","s8,a3,t3",
8000118c,sll,gp:fffffff3,,00b991b3,3,"sll	x3,x19,x11","gp,s3,a1",
80001190,and,s11:00000000,,00cd7db3,3,"and	x27,x26,x12","s11,s10,a2",
80001194,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001198,slli,t5:00000000,,00e61f13,3,"slli	x30,x12,0xe","t5,a2,0xe",
8000119c,lui,tp:4f038000,,4f038237,3,"lui	x4,0x4f038","tp,0x4f038",
800011a0,add,ra:ffffffea,,019480b3,3,"add	x1,x9,x25","ra,s1,s9",
800011a4,addi,a0:00000001,,ff750513,3,"addi	x10,x10,-9","a0,a0,-9",
800011a8,sltiu,t4:00000000,,3cc1be93,3,"sltiu	x29,x3,972","t4,gp,972",
800011ac,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
800011b0,and,a2:4f038000,,0049f633,3,"and	x12,x19,x4","a2,s3,tp",
800011b8,or,a4:ffffffef,,01f0e733,3,"or	x14,x1,x31","a4,ra,t6",
800011bc,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
800011c0,add,t6:4f037ff3,,01320fb3,3,"add	x31,x4,x19","t6,tp,s3",
800011c4,sub,s9:00000007,,408d0cb3,3,"sub	x25,x26,x8","s9,s10,s0",
800011c8,xori,s1:fffffde8,,de804493,3,"xori	x9,x0,-536","s1,zero,-536",
800011cc,sltiu,a7:00000000,,44bc3893,3,"sltiu	x17,x24,1099","a7,s8,1099",
800011d0,add,tp:0000000a,,01ba8233,3,"add	x4,x21,x27","tp,s5,s11",
800011d4,addi,s7:00000002,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
800011dc,andi,a2:00000000,,0602f613,3,"andi	x12,x5,96","a2,t0,96",
800011e4,add,a6:ffffffeb,,001b0833,3,"add	x16,x22,x1","a6,s6,ra",
800011e8,slli,s11:00000000,,01f79d93,3,"slli	x27,x15,0x1f","s11,a5,0x1f",
800011fc,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001200,slt,a4:00000001,,00fc2733,3,"slt	x14,x24,x15","a4,s8,a5",
80001204,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80001208,and,a0:00000000,,00d8f533,3,"and	x10,x17,x13","a0,a7,a3",
80001210,andi,t6:00000007,,3efcff93,3,"andi	x31,x25,1007","t6,s9,1007",
80001214,sll,a3:00000000,,00e616b3,3,"sll	x13,x12,x14","a3,a2,a4",
80001218,xori,a0:000004fd,,4facc513,3,"xori	x10,x25,1274","a0,s9,1274",
8000121c,addi,a7:fffffffb,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001220,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80001224,srli,s9:00000000,,01925c93,3,"srli	x25,x4,0x19","s9,tp,0x19",
80001228,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
8000122c,sra,t2:fffffff3,,40b9d3b3,3,"sra	x7,x19,x11","t2,s3,a1",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000006,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000004,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000002,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000000,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001248,xori,t4:fffffef0,,ef004e93,3,"xori	x29,x0,-272","t4,zero,-272",
8000124c,slt,s0:00000001,,0003a433,3,"slt	x8,x7,x0","s0,t2,zero",
80001250,andi,tp:00000000,,36e67213,3,"andi	x4,x12,878","tp,a2,878",
80001254,sll,tp:fffffde0,,016e9233,3,"sll	x4,x29,x22","tp,t4,s6",
80001208,and,a0:00000000,,00d8f533,3,"and	x10,x17,x13","a0,a7,a3",
80001210,andi,t6:00000000,,3efcff93,3,"andi	x31,x25,1007","t6,s9,1007",
80001214,sll,a3:00000000,,00e616b3,3,"sll	x13,x12,x14","a3,a2,a4",
80001218,xori,a0:000004fa,,4facc513,3,"xori	x10,x25,1274","a0,s9,1274",
8000121c,addi,a7:00000000,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001220,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80001224,srli,s9:0000007f,,01925c93,3,"srli	x25,x4,0x19","s9,tp,0x19",
80001228,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
8000122c,sra,t2:00000001,,40b9d3b3,3,"sra	x7,x19,x11","t2,s3,a1",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000006,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000004,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000002,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000000,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
