pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e6c,auipc,s2:05615e68,,85615917,3,"auipc	x18,0x85615","s2,0x85615",
80000e70,sltiu,s0:00000001,,5ad03413,3,"sltiu	x8,x0,1453","s0,zero,1453",
80000e74,xori,s2:fffffebc,,fa1bc913,3,"xori	x18,x23,-95","s2,s7,-95",
80000e78,slti,tp:00000001,,52372213,3,"slti	x4,x14,1315","tp,a4,1315",
80000ecc,and,s7:80009000,,005ffbb3,3,"and	x23,x31,x5","s7,t6,t0",
80000ed4,slt,t3:00000000,,0071ae33,3,"slt	x28,x3,x7","t3,gp,t2",
80000ed8,or,t4:00000000,,01076eb3,3,"or	x29,x14,x16","t4,a4,a6",
80000f0c,ori,a4:fffffd5e,,d5e76713,3,"ori	x14,x14,-674","a4,a4,-674",
80000f10,sltu,gp:00000001,,0125b1b3,3,"sltu	x3,x11,x18","gp,a1,s2",
80000f14,srli,s2:00007fff,,01135913,3,"srli	x18,x6,0x11","s2,t1,0x11",
80000f20,ori,s3:fffffcbc,,cbcfe993,3,"ori	x19,x31,-836","s3,t6,-836",
80000f48,slt,s10:00000000,,01b12d33,3,"slt	x26,x2,x27","s10,sp,s11",
80000f90,or,a2:fffffffc,,01b9e633,3,"or	x12,x19,x27","a2,s3,s11",
80000f94,srl,s4:00000000,,0026da33,3,"srl	x20,x13,x2","s4,a3,sp",
80000f98,addi,t4:000007e3,,7e240e93,3,"addi	x29,x8,2018","t4,s0,2018",
80000f9c,slti,gp:00000001,,dbf9a193,3,"slti	x3,x19,-577","gp,s3,-577",
80000fa0,sra,s3:ffffffff,,41fcd9b3,3,"sra	x19,x25,x31","s3,s9,t6",
80000fa4,addi,gp:fffff9c2,,9c398193,3,"addi	x3,x19,-1597","gp,s3,-1597",
80000fa8,srai,t4:00000000,,4146de93,3,"srai	x29,x13,0x14","t4,a3,0x14",
80000fb0,srli,a2:000007ff,,0159d613,3,"srli	x12,x19,0x15","a2,s3,0x15",
80000fb4,xor,s4:80009000,,0175ca33,3,"xor	x20,x11,x23","s4,a1,s7",
80000fe0,lui,a1:257f3000,,257f35b7,3,"lui	x11,0x257f3","a1,0x257f3",
80000fe4,ori,s1:00000409,,409b6493,3,"ori	x9,x22,1033","s1,s6,1033",
80000fec,sra,t3:00000000,,41645e33,3,"sra	x28,x8,x22","t3,s0,s6",
80000ff0,srai,s2:00000000,,41385913,3,"srai	x18,x16,0x13","s2,a6,0x13",
80001048,srli,a0:7fffffff,,001cd513,3,"srli	x10,x25,0x1","a0,s9,0x1",
8000104c,and,a7:00000000,,004d78b3,3,"and	x17,x26,x4","a7,s10,tp",
80001050,ori,s10:fffffb25,,b2426d13,3,"ori	x26,x4,-1244","s10,tp,-1244",
80001054,ori,s1:000004cf,,4cf6e493,3,"ori	x9,x13,1231","s1,a3,1231",
800010b4,srli,s10:00000000,,01105d13,3,"srli	x26,x0,0x11","s10,zero,0x11",
800010e4,xor,a4:7fff629a,,01b74733,3,"xor	x14,x14,x27","a4,a4,s11",
800010e8,slti,gp:00000000,,e94c2193,3,"slti	x3,x24,-364","gp,s8,-364",
800010ec,srai,tp:00000000,,4151d213,3,"srai	x4,x3,0x15","tp,gp,0x15",
800010f0,sltiu,s3:00000000,,0e7f3993,3,"sltiu	x19,x30,231","s3,t5,231",
800010f4,sub,sp:000005e8,,40668133,3,"sub	x2,x13,x6","sp,a3,t1",
800010fc,ori,s4:fffffdfd,,dfd6ea13,3,"ori	x20,x13,-515","s4,a3,-515",
80001100,sll,t3:a0000000,,00e11e33,3,"sll	x28,x2,x14","t3,sp,a4",
80001108,addi,s6:fffffaf1,,af178b13,3,"addi	x22,x15,-1295","s6,a5,-1295",
8000110c,srl,s6:00000000,,00205b33,3,"srl	x22,x0,x2","s6,zero,sp",
80001110,sll,s0:fffffa18,,00531433,3,"sll	x8,x6,x5","s0,t1,t0",
80001114,sra,a5:007fff62,,402757b3,3,"sra	x15,x14,x2","a5,a4,sp",
80001118,slt,a7:00000001,,00aba8b3,3,"slt	x17,x23,x10","a7,s7,a0",
8000111c,xori,s4:000005e4,,12b4ca13,3,"xori	x20,x9,299","s4,s1,299",
80001120,sltiu,s3:00000001,,6aaa3993,3,"sltiu	x19,x20,1706","s3,s4,1706",
80001124,srl,s4:00000000,,01e4da33,3,"srl	x20,x9,x30","s4,s1,t5",
8000112c,slti,sp:00000001,,62de2113,3,"slti	x2,x28,1581","sp,t3,1581",
80001130,addi,a2:c433aba9,,ba9f8613,3,"addi	x12,x31,-1111","a2,t6,-1111",
80001134,srai,s6:00000000,,41d9db13,3,"srai	x22,x19,0x1d","s6,s3,0x1d",
80001138,sltiu,a6:00000001,,c7d53813,3,"sltiu	x16,x10,-899","a6,a0,-899",
80001140,sub,t5:007fff61,,41578f33,3,"sub	x30,x15,x21","t5,a5,s5",
80001144,xor,ra:c433aba9,,00c3c0b3,3,"xor	x1,x7,x12","ra,t2,a2",
80001168,sub,s6:ffffffff,,404c0b33,3,"sub	x22,x24,x4","s6,s8,tp",
8000116c,ori,a7:fffffc2d,,c2d3e893,3,"ori	x17,x7,-979","a7,t2,-979",
80001170,srli,a0:0310cec0,,006fd513,3,"srli	x10,x31,0x6","a0,t6,0x6",
80001220,xor,s8:257f34cf,,0095cc33,3,"xor	x24,x11,x9","s8,a1,s1",
80001224,srl,gp:ffffffff,,01acd1b3,3,"srl	x3,x25,x26","gp,s9,s10",
80001228,add,a2:ffffffff,,01218633,3,"add	x12,x3,x18","a2,gp,s2",
8000122c,and,s7:00000000,,0116fbb3,3,"and	x23,x13,x17","s7,a3,a7",
80001230,sra,a5:ffffffff,,4011d7b3,3,"sra	x15,x3,x1","a5,gp,ra",
80001234,sra,tp:3fffb14d,,40275233,3,"sra	x4,x14,x2","tp,a4,sp",
8000123c,lui,t2:6cf66000,,6cf663b7,3,"lui	x7,0x6cf66","t2,0x6cf66",
80001240,sltiu,t1:00000001,,d84eb313,3,"sltiu	x6,x29,-636","t1,t4,-636",
80001244,slli,s10:310cec00,,00451d13,3,"slli	x26,x10,0x4","s10,a0,0x4",
8000124c,or,s9:0310cec1,,01356cb3,3,"or	x25,x10,x19","s9,a0,s3",
80001250,auipc,t3:0b3d324c,,8b3d2e17,3,"auipc	x28,0x8b3d2","t3,0x8b3d2",
80001254,sll,s10:00000002,,00611d33,3,"sll	x26,x2,x6","s10,sp,t1",
80001258,sltiu,t3:00000000,,1f61be13,3,"sltiu	x28,x3,502","t3,gp,502",
8000125c,sltu,s10:00000001,,003fbd33,3,"sltu	x26,x31,x3","s10,t6,gp",
80001260,add,t4:ffffffff,,00300eb3,3,"add	x29,x0,x3","t4,zero,gp",
80001264,slti,a7:00000000,,6ff22893,3,"slti	x17,x4,1791","a7,tp,1791",
80001268,addi,a0:257f39d2,,503c0513,3,"addi	x10,x24,1283","a0,s8,1283",
8000126c,xori,s7:fffffdff,,9304cb93,3,"xori	x23,x9,-1744","s7,s1,-1744",
80001270,srli,a3:0000ffff,,010bd693,3,"srli	x13,x23,0x10","a3,s7,0x10",
80001274,slt,s1:00000000,,01f1a4b3,3,"slt	x9,x3,x31","s1,gp,t6",
80001278,add,s10:007ff979,,008f0d33,3,"add	x26,x30,x8","s10,t5,s0",
8000127c,or,a2:fffffdff,,01796633,3,"or	x12,x18,x23","a2,s2,s7",
80001280,or,a6:ffffffff,,00b7e833,3,"or	x16,x15,x11","a6,a5,a1",
80001288,addi,a4:000001a7,,1a8b0713,3,"addi	x14,x22,424","a4,s6,424",
8000128c,slti,a5:00000000,,5ded2793,3,"slti	x15,x26,1502","a5,s10,1502",
80001290,addi,a5:fffffc56,,c5690793,3,"addi	x15,x18,-938","a5,s2,-938",
800012d8,add,s8:4afe69d2,,00b50c33,3,"add	x24,x10,x11","s8,a0,a1",
800012dc,xori,s8:fffffc5a,,3a584c13,3,"xori	x24,x16,933","s8,a6,933",
80001324,andi,a1:fffff817,,a1767593,3,"andi	x11,x12,-1513","a1,a2,-1513",
80001328,sll,a7:04000000,,018a98b3,3,"sll	x17,x21,x24","a7,s5,s8",
8000132c,slti,t3:00000001,,61442e13,3,"slti	x28,x8,1556","t3,s0,1556",
80001330,and,s4:00000100,,00577a33,3,"and	x20,x14,x5","s4,a4,t0",
80001358,and,s0:00000100,,0142f433,3,"and	x8,x5,x20","s0,t0,s4",
8000135c,lui,a4:7dafc000,,7dafc737,3,"lui	x14,0x7dafc","a4,0x7dafc",
80001360,sub,a4:00000001,,41090733,3,"sub	x14,x18,x16","a4,s2,a6",
80001364,auipc,t3:35ee7360,,b5ee6e17,3,"auipc	x28,0xb5ee6","t3,0xb5ee6",
80001370,xor,a4:00000200,,00364733,3,"xor	x14,x12,x3","a4,a2,gp",
80001374,sltu,t5:00000000,,0091bf33,3,"sltu	x30,x3,x9","t5,gp,s1",
80001378,sltiu,t2:00000000,,388c3393,3,"sltiu	x7,x24,904","t2,s8,904",
800013bc,xori,a7:000005ad,,a52b4893,3,"xori	x17,x22,-1454","a7,s6,-1454",
800013c4,ori,s10:000002c5,,2c49ed13,3,"ori	x26,x19,708","s10,s3,708",
800013c8,sll,t1:80000000,,01759333,3,"sll	x6,x11,x23","t1,a1,s7",
800013cc,srli,s2:000005ad,,0008d913,3,"srli	x18,x17,0x0","s2,a7,0x0",
800013d0,slt,t5:00000001,,01662f33,3,"slt	x30,x12,x22","t5,a2,s6",
800013d4,sltu,s10:00000001,,00f43d33,3,"sltu	x26,x8,x15","s10,s0,a5",
8000140c,or,a0:ffffffff,,01d46533,3,"or	x10,x8,x29","a0,s0,t4",
80001410,add,s10:00000000,,010a8d33,3,"add	x26,x21,x16","s10,s5,a6",
80001414,srai,s9:00000000,,408d5c93,3,"srai	x25,x26,0x8","s9,s10,0x8",
80001418,xor,a1:7fff60bf,,005ec5b3,3,"xor	x11,x29,x5","a1,t4,t0",
8000141c,or,s7:00000000,,009d6bb3,3,"or	x23,x26,x9","s7,s10,s1",
80001420,sub,t5:ca118ca0,,41c00f33,3,"sub	x30,x0,x28","t5,zero,t3",
80001448,ori,t2:fffffb62,,b62fe393,3,"ori	x7,x31,-1182","t2,t6,-1182",
80001474,and,t4:0000b000,,00dffeb3,3,"and	x29,x31,x13","t4,t6,a3",
80001478,lui,a7:5bfca000,,5bfca8b7,3,"lui	x17,0x5bfca","a7,0x5bfca",
80001480,lui,a0:36991000,,36991537,3,"lui	x10,0x36991","a0,0x36991",
80001484,add,s8:ffffffff,,000b0c33,3,"add	x24,x22,x0","s8,s6,zero",
80001488,sltiu,s2:00000000,,541eb913,3,"sltiu	x18,x29,1345","s2,t4,1345",
8000148c,auipc,s7:61b79488,,e1b78b97,3,"auipc	x23,0xe1b78","s7,0xe1b78",
80001490,sltiu,s8:00000000,,b157bc13,3,"sltiu	x24,x15,-1259","s8,a5,-1259",
80001494,add,gp:61b79688,,00eb81b3,3,"add	x3,x23,x14","gp,s7,a4",
80001498,sltu,s4:00000000,,01a63a33,3,"sltu	x20,x12,x26","s4,a2,s10",
800014a0,sltiu,t1:00000001,,9c4ab313,3,"sltiu	x6,x21,-1596","t1,s5,-1596",
800014a8,slti,t3:00000001,,5ca42e13,3,"slti	x28,x8,1482","t3,s0,1482",
800014ac,lui,a6:31371000,,31371837,3,"lui	x16,0x31371","a6,0x31371",
800014b0,xori,s4:fffffd7a,,d7b34a13,3,"xori	x20,x6,-645","s4,t1,-645",
800014b4,auipc,a5:339634b0,,b3962797,3,"auipc	x15,0xb3962","a5,0xb3962",
800014b8,sub,s8:3fffb14c,,40220c33,3,"sub	x24,x4,x2","s8,tp,sp",
800014bc,sub,s6:0000b000,,412e8b33,3,"sub	x22,x29,x18","s6,t4,s2",
80001510,sra,tp:0000ffff,,41a6d233,3,"sra	x4,x13,x26","tp,a3,s10",
80001514,slt,gp:00000001,,011a21b3,3,"slt	x3,x20,x17","gp,s4,a7",
80001518,slli,t1:16000000,,00db1313,3,"slli	x6,x22,0xd","t1,s6,0xd",
8000151c,slti,a1:00000000,,f4c22593,3,"slti	x11,x4,-180","a1,tp,-180",
80001520,ori,a3:fffff827,,827d6693,3,"ori	x13,x26,-2009","a3,s10,-2009",
80001524,xor,s7:8000603b,,01b24bb3,3,"xor	x23,x4,x27","s7,tp,s11",
80001528,and,a6:00000000,,016af833,3,"and	x16,x21,x22","a6,s5,s6",
80001530,lui,s2:b8b6c000,,b8b6c937,3,"lui	x18,0xb8b6c","s2,0xb8b6c",
80001534,ori,s9:fffffffe,,ef4a6c93,3,"ori	x25,x20,-268","s9,s4,-268",
80001538,sltu,s8:00000001,,0179bc33,3,"sltu	x24,x19,x23","s8,s3,s7",
8000153c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80001540,slli,s4:00000020,,00599a13,3,"slli	x20,x19,0x5","s4,s3,0x5",
80001544,or,s8:ffffffff,,019b6c33,3,"or	x24,x22,x25","s8,s6,s9",
8000154c,srl,s0:00000000,,00805433,3,"srl	x8,x0,x8","s0,zero,s0",
80001550,or,s10:c433f03b,,01fbed33,3,"or	x26,x23,x31","s10,s7,t6",
80001554,addi,t2:0000acc5,,cc5e8393,3,"addi	x7,x29,-827","t2,t4,-827",
80001558,sub,s6:00000000,,40980b33,3,"sub	x22,x16,x9","s6,a6,s1",
8000155c,srli,sp:00000369,,01455113,3,"srli	x2,x10,0x14","sp,a0,0x14",
80001560,andi,tp:000004c5,,7ef3f213,3,"andi	x4,x7,2031","tp,t2,2031",
80001564,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
80001568,lui,t5:1a291000,,1a291f37,3,"lui	x30,0x1a291","t5,0x1a291",
8000156c,and,s3:00000000,,011279b3,3,"and	x19,x4,x17","s3,tp,a7",
80001570,xori,t5:fffffda3,,5846cf13,3,"xori	x30,x13,1412","t5,a3,1412",
80001574,addi,a6:000006e5,,6e500813,3,"addi	x16,x0,1765","a6,zero,1765",
80001578,addi,s9:00000002,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000157c,slt,s0:00000000,,0197a433,3,"slt	x8,x15,x25","s0,a5,s9",
80001580,sltiu,s0:00000001,,90f83413,3,"sltiu	x8,x16,-1777","s0,a6,-1777",
80001584,lui,tp:982ab000,,982ab237,3,"lui	x4,0x982ab","tp,0x982ab",
80001570,xori,t5:fffffda3,,5846cf13,3,"xori	x30,x13,1412","t5,a3,1412",
80001574,addi,a6:000006e5,,6e500813,3,"addi	x16,x0,1765","a6,zero,1765",
80001578,addi,s9:00000005,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000157c,slt,s0:00000000,,0197a433,3,"slt	x8,x15,x25","s0,a5,s9",
80001580,sltiu,s0:00000001,,90f83413,3,"sltiu	x8,x16,-1777","s0,a6,-1777",
80001584,lui,tp:982ab000,,982ab237,3,"lui	x4,0x982ab","tp,0x982ab",
8000158c,sltu,t4:00000001,,0013beb3,3,"sltu	x29,x7,x1","t4,t2,ra",
80001590,slli,s3:00000000,,01d59993,3,"slli	x19,x11,0x1d","s3,a1,0x1d",
80001594,slt,a5:00000000,,0185a7b3,3,"slt	x15,x11,x24","a5,a1,s8",
80001598,lui,a3:38ad1000,,38ad16b7,3,"lui	x13,0x38ad1","a3,0x38ad1",
800015a0,lui,s4:503de000,,503dea37,3,"lui	x20,0x503de","s4,0x503de",
800015a8,add,s4:8000623b,,00eb8a33,3,"add	x20,x23,x14","s4,s7,a4",
800015ac,add,t2:80006920,,010a03b3,3,"add	x7,x20,x16","t2,s4,a6",
800015f4,srli,a2:00000000,,00eed613,3,"srli	x12,x29,0xe","a2,t4,0xe",
800015f8,lui,tp:79250000,,79250237,3,"lui	x4,0x79250","tp,0x79250",
800015fc,add,tp:c433b369,,002f8233,3,"add	x4,x31,x2","tp,t6,sp",
80001600,sltu,a0:00000000,,01653533,3,"sltu	x10,x10,x22","a0,a0,s6",
80001604,lui,t3:8df2b000,,8df2be37,3,"lui	x28,0x8df2b","t3,0x8df2b",
8000160c,ori,t5:fffffe8b,,e8b4ef13,3,"ori	x30,x9,-373","t5,s1,-373",
80001610,sltu,s6:00000000,,005fbb33,3,"sltu	x22,x31,x5","s6,t6,t0",
80001614,addi,s6:fffffedd,,edc18b13,3,"addi	x22,x3,-292","s6,gp,-292",
80001620,andi,s7:00000001,,503afb93,3,"andi	x23,x21,1283","s7,s5,1283",
80001624,xor,a3:c433a8c0,,0020c6b3,3,"xor	x13,x1,x2","a3,ra,sp",
8000162c,add,a5:c433a8c4,,00d907b3,3,"add	x15,x18,x13","a5,s2,a3",
80001630,andi,s3:16000000,,be037993,3,"andi	x19,x6,-1056","s3,t1,-1056",
80001688,sltiu,a2:00000000,,2322b613,3,"sltiu	x12,x5,562","a2,t0,562",
8000168c,sll,a0:c433f03b,,00dd1533,3,"sll	x10,x26,x13","a0,s10,a3",
80001694,ori,a0:0000077d,,45516513,3,"ori	x10,x2,1109","a0,sp,1109",
80001698,sra,ra:00000000,,419cd0b3,3,"sra	x1,x25,x25","ra,s9,s9",
8000169c,addi,s2:80006b28,,20838913,3,"addi	x18,x7,520","s2,t2,520",
800016a0,sltiu,s2:00000000,,0bd2b913,3,"sltiu	x18,x5,189","s2,t0,189",
800016a4,addi,t2:c433b0b3,,d4a20393,3,"addi	x7,x4,-694","t2,tp,-694",
800016a8,lui,t6:825a7000,,825a7fb7,3,"lui	x31,0x825a7","t6,0x825a7",
800016ac,slti,a4:00000001,,166ea713,3,"slti	x14,x29,358","a4,t4,358",
800016b8,auipc,a4:1874f6b4,,9874e717,3,"auipc	x14,0x9874e","a4,0x9874e",
800016bc,srai,a0:fffffffc,,41dfd513,3,"srai	x10,x31,0x1d","a0,t6,0x1d",
800016c4,auipc,tp:810556c0,,01054217,3,"auipc	x4,0x1054","tp,0x1054",
800016c8,auipc,a5:400ea6c4,,c00e9797,3,"auipc	x15,0xc00e9","a5,0xc00e9",
800016cc,slt,s4:00000001,,012d2a33,3,"slt	x20,x26,x18","s4,s10,s2",
800016d4,srli,a1:00000000,,010bd593,3,"srli	x11,x23,0x10","a1,s7,0x10",
800016d8,and,s1:00000001,,015c74b3,3,"and	x9,x24,x21","s1,s8,s5",
800016dc,slt,s9:00000001,,006eacb3,3,"slt	x25,x29,x6","s9,t4,t1",
800016e0,sll,tp:00000000,,01159233,3,"sll	x4,x11,x17","tp,a1,a7",
800016e4,sub,sp:000006e4,,41480133,3,"sub	x2,x16,x20","sp,a6,s4",
800016e8,add,t5:00000001,,00c40f33,3,"add	x30,x8,x12","t5,s0,a2",
800016ec,slti,a7:00000001,,3624a893,3,"slti	x17,x9,866","a7,s1,866",
800016f0,slti,a5:00000000,,ae40a793,3,"slti	x15,x1,-1308","a5,ra,-1308",
800016f4,add,s6:c433f03a,,01ac0b33,3,"add	x22,x24,x26","s6,s8,s10",
800016fc,ori,t1:80009fed,,2ed2e313,3,"ori	x6,x5,749","t1,t0,749",
80001700,or,sp:00000000,,0005e133,3,"or	x2,x11,x0","sp,a1,zero",
80001704,sll,a2:00000000,,00121633,3,"sll	x12,x4,x1","a2,tp,ra",
8000174c,srai,s3:f8df2b00,,404e5993,3,"srai	x19,x28,0x4","s3,t3,0x4",
80001750,srli,s7:00000000,,01d4db93,3,"srli	x23,x9,0x1d","s7,s1,0x1d",
80001754,andi,s8:00000000,,bbc7fc13,3,"andi	x24,x15,-1092","s8,a5,-1092",
80001758,sra,gp:00000001,,401a51b3,3,"sra	x3,x20,x1","gp,s4,ra",
8000175c,add,s8:00000000,,00b58c33,3,"add	x24,x11,x11","s8,a1,a1",
80001768,ori,s1:fffffbb3,,b913e493,3,"ori	x9,x7,-1135","s1,t2,-1135",
80001770,and,s6:80123000,,007ffb33,3,"and	x22,x31,x7","s6,t6,t2",
80001774,add,s8:78dfcaed,,01330c33,3,"add	x24,x6,x19","s8,t1,s3",
80001778,xori,a5:3bcc0a5d,,a66d4793,3,"xori	x15,x26,-1434","a5,s10,-1434",
800017a0,sll,a5:00000001,,012417b3,3,"sll	x15,x8,x18","a5,s0,s2",
800017a4,sub,t6:00000000,,415f0fb3,3,"sub	x31,x30,x21","t6,t5,s5",
800017ac,addi,t5:c433f74e,,713d0f13,3,"addi	x30,x26,1811","t5,s10,1811",
800017b0,or,ra:000006e5,,019860b3,3,"or	x1,x16,x25","ra,a6,s9",
800017b4,sltu,s6:00000000,,0116bb33,3,"sltu	x22,x13,x17","s6,a3,a7",
800017bc,xor,s8:fffffbb3,,00904c33,3,"xor	x24,x0,x9","s8,zero,s1",
800017c0,sltu,a4:00000001,,01abb733,3,"sltu	x14,x23,x26","a4,s7,s10",
80001800,sll,t4:00000002,,01141eb3,3,"sll	x29,x8,x17","t4,s0,a7",
80001804,sltiu,a3:00000001,,a569b693,3,"sltiu	x13,x19,-1450","a3,s3,-1450",
80001808,sltu,sp:00000000,,008eb133,3,"sltu	x2,x29,x8","sp,t4,s0",
8000180c,addi,s8:0000023a,,23ab8c13,3,"addi	x24,x23,570","s8,s7,570",
80001818,add,t3:00000000,,00b90e33,3,"add	x28,x18,x11","t3,s2,a1",
8000181c,sub,a7:fffffffc,,412508b3,3,"sub	x17,x10,x18","a7,a0,s2",
80001824,andi,s2:c433b091,,9d13f913,3,"andi	x18,x7,-1583","s2,t2,-1583",
8000182c,srai,a7:fc433b09,,40495893,3,"srai	x17,x18,0x4","a7,s2,0x4",
80001830,sltu,s6:00000000,,00593b33,3,"sltu	x22,x18,x5","s6,s2,t0",
80001834,sltu,s3:00000000,,0104b9b3,3,"sltu	x19,x9,x16","s3,s1,a6",
80001838,sub,a0:80009ff1,,40a30533,3,"sub	x10,x6,x10","a0,t1,a0",
8000183c,lui,a3:da3fa000,,da3fa6b7,3,"lui	x13,0xda3fa","a3,0xda3fa",
80001840,andi,s2:000003e5,,3e537913,3,"andi	x18,x6,997","s2,t1,997",
8000184c,or,s0:00000000,,00c66433,3,"or	x8,x12,x12","s0,a2,a2",
80001884,xor,s7:000003e5,,0125cbb3,3,"xor	x23,x11,x18","s7,a1,s2",
80001888,slti,t4:00000000,,6030ae93,3,"slti	x29,x1,1539","t4,ra,1539",
8000188c,sll,s6:85980000,,00939b33,3,"sll	x22,x7,x9","s6,t2,s1",
80001894,and,s9:00000000,,0161fcb3,3,"and	x25,x3,x22","s9,gp,s6",
80001898,sltiu,a4:00000001,,5f363713,3,"sltiu	x14,x12,1523","a4,a2,1523",
800018a0,or,tp:80009f40,,0002e233,3,"or	x4,x5,x0","tp,t0,zero",
800018ac,srli,gp:00000000,,0081d193,3,"srli	x3,x3,0x8","gp,gp,0x8",
800018dc,or,s0:00000001,,01516433,3,"or	x8,x2,x21","s0,sp,s5",
800018e0,xori,s9:000000c6,,0c664c93,3,"xori	x25,x12,198","s9,a2,198",
800018e4,slli,a3:00000000,,01499693,3,"slli	x13,x19,0x14","a3,s3,0x14",
800018e8,sll,tp:0013fda0,,01231233,3,"sll	x4,x6,x18","tp,t1,s2",
800018f0,srli,t2:0100013f,,00755393,3,"srli	x7,x10,0x7","t2,a0,0x7",
800018f4,add,s10:000003e5,,00cb8d33,3,"add	x26,x23,x12","s10,s7,a2",
800018f8,or,a2:00000001,,00c46633,3,"or	x12,x8,x12","a2,s0,a2",
800018fc,or,ra:000000c7,,00ece0b3,3,"or	x1,x25,x14","ra,s9,a4",
80001904,sltu,s6:00000001,,00723b33,3,"sltu	x22,x4,x7","s6,tp,t2",
80001908,srai,s9:00000000,,41715c93,3,"srai	x25,x2,0x17","s9,sp,0x17",
8000190c,sll,s6:00000000,,006e9b33,3,"sll	x22,x29,x6","s6,t4,t1",
80001910,slt,s2:00000001,,014e2933,3,"slt	x18,x28,x20","s2,t3,s4",
80001914,srai,ra:00000000,,41705093,3,"srai	x1,x0,0x17","ra,zero,0x17",
80001918,auipc,gp:61784914,,e1783197,3,"auipc	x3,0xe1783","gp,0xe1783",
80001920,sll,s1:80009fc4,,01dd94b3,3,"sll	x9,x27,x29","s1,s11,t4",
80001924,slti,ra:00000001,,137ea093,3,"slti	x1,x29,311","ra,t4,311",
80001928,sub,a5:80009fec,,408307b3,3,"sub	x15,x6,x8","a5,t1,s0",
8000192c,lui,t5:3610b000,,3610bf37,3,"lui	x30,0x3610b","t5,0x3610b",
80001930,srl,s4:00000000,,008e5a33,3,"srl	x20,x28,x8","s4,t3,s0",
80001938,slt,s0:00000000,,014ca433,3,"slt	x8,x25,x20","s0,s9,s4",
8000193c,srai,s3:00000000,,419c5993,3,"srai	x19,x24,0x19","s3,s8,0x19",
80001940,sll,t6:0013f000,,00f39fb3,3,"sll	x31,x7,x15","t6,t2,a5",
80001944,and,s8:00000000,,00e5fc33,3,"and	x24,x11,x14","s8,a1,a4",
80001948,srli,a0:00000000,,01d3d513,3,"srli	x10,x7,0x1d","a0,t2,0x1d",
8000194c,slli,t5:00000000,,00741f13,3,"slli	x30,x8,0x7","t5,s0,0x7",
80001950,andi,s6:00000000,,2003fb13,3,"andi	x22,x7,512","s6,t2,512",
80001954,sltu,t4:00000001,,01f13eb3,3,"sltu	x29,x2,x31","t4,sp,t6",
80001988,and,s4:00000000,,00a17a33,3,"and	x20,x2,x10","s4,sp,a0",
8000198c,srli,ra:00000000,,01bc5093,3,"srli	x1,x24,0x1b","ra,s8,0x1b",
80001990,sll,a4:0009fed0,,00931733,3,"sll	x14,x6,x9","a4,t1,s1",
80001994,slli,s6:00000000,,01199b13,3,"slli	x22,x19,0x11","s6,s3,0x11",
800019a0,sra,t5:00000000,,407fdf33,3,"sra	x30,x31,x7","t5,t6,t2",
800019a4,auipc,s4:bc0459a0,,3c044a17,3,"auipc	x20,0x3c044","s4,0x3c044",
800019a8,srl,s4:080009f4,,0092da33,3,"srl	x20,x5,x9","s4,t0,s1",
800019ac,ori,s4:ffffff5e,,f5e5ea13,3,"ori	x20,x11,-162","s4,a1,-162",
800019b0,addi,t4:fc433a2d,,f2488e93,3,"addi	x29,x17,-220","t4,a7,-220",
800019e0,sub,s6:ffffffff,,41208b33,3,"sub	x22,x1,x18","s6,ra,s2",
800019e4,xor,t2:010007da,,007843b3,3,"xor	x7,x16,x7","t2,a6,t2",
800019ec,slli,s2:00000000,,00b09913,3,"slli	x18,x1,0xb","s2,ra,0xb",
800019f0,srli,a7:03f10cec,,0068d893,3,"srli	x17,x17,0x6","a7,a7,0x6",
800019f4,lui,s10:a5f58000,,a5f58d37,3,"lui	x26,0xa5f58","s10,0xa5f58",
800019f8,addi,a4:03f10848,,b5c88713,3,"addi	x14,x17,-1188","a4,a7,-1188",
80001a48,slli,s8:a0000000,,01d31c13,3,"slli	x24,x6,0x1d","s8,t1,0x1d",
80001a4c,xori,t5:fffffc83,,c83ccf13,3,"xori	x30,x25,-893","t5,s9,-893",
80001a7c,sltu,t4:00000000,,01983eb3,3,"sltu	x29,x16,x25","t4,a6,s9",
80001a80,or,ra:80009fec,,0017e0b3,3,"or	x1,x15,x1","ra,a5,ra",
80001ac4,lui,s3:563d8000,,563d89b7,3,"lui	x19,0x563d8","s3,0x563d8",
80001acc,slt,a5:00000001,,01fd27b3,3,"slt	x15,x26,x31","a5,s10,t6",
80001ad0,addi,s6:000003a0,,3a0e8b13,3,"addi	x22,x29,928","s6,t4,928",
80001ad4,ori,t4:80009ffe,,13a0ee93,3,"ori	x29,x1,314","t4,ra,314",
80001afc,slli,a5:000e8000,,00ab1793,3,"slli	x15,x22,0xa","a5,s6,0xa",
80001b00,sra,s0:c0004fff,,415ed433,3,"sra	x8,x29,x21","s0,t4,s5",
80001b04,and,s7:000006e5,,01087bb3,3,"and	x23,x16,x16","s7,a6,a6",
80001b08,sub,t2:ffec1000,,41fe03b3,3,"sub	x7,x28,x31","t2,t3,t6",
80001b0c,and,a5:00118000,,0049f7b3,3,"and	x15,x19,x4","a5,s3,tp",
