pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002320,and,a1:00000005,,01f2f5b3,3,"and	x11,x5,x31","a1,t0,t6",
80002324,srai,s6:00000000,,4121db13,3,"srai	x22,x3,0x12","s6,gp,0x12",
80002328,slt,t6:00000001,,00abafb3,3,"slt	x31,x23,x10","t6,s7,a0",
8000232c,ori,a4:fffff981,,981fe713,3,"ori	x14,x31,-1663","a4,t6,-1663",
80002330,andi,t3:f9031800,,84cefe13,3,"andi	x28,x29,-1972","t3,t4,-1972",
80002334,slli,s10:fbc20000,,01021d13,3,"slli	x26,x4,0x10","s10,tp,0x10",
80002338,sra,a0:fffffeb8,,412bd533,3,"sra	x10,x23,x18","a0,s7,s2",
8000233c,srai,t2:fffeb856,,40ebd393,3,"srai	x7,x23,0xe","t2,s7,0xe",
80002340,sub,a6:00000000,,41398833,3,"sub	x16,x19,x19","a6,s3,s3",
80002344,sltiu,t6:00000000,,5d143f93,3,"sltiu	x31,x8,1489","t6,s0,1489",
8000234c,xor,a1:043dfeb8,,01a545b3,3,"xor	x11,x10,x26","a1,a0,s10",
80002350,andi,a5:00000012,,43a3f793,3,"andi	x15,x7,1082","a5,t2,1082",
80002354,add,s0:80009b86,,004d8433,3,"add	x8,x27,x4","s0,s11,tp",
80002358,addi,a4:0000038a,,37878713,3,"addi	x14,x15,888","a4,a5,888",
8000235c,sltu,s0:00000001,,00db3433,3,"sltu	x8,x22,x13","s0,s6,a3",
80002360,slli,t0:2b4e9a00,,009a1293,3,"slli	x5,x20,0x9","t0,s4,0x9",
80002368,auipc,a3:c6692364,,46690697,3,"auipc	x13,0x46690","a3,0x46690",
8000236c,ori,s2:c66923f6,,2f26e913,3,"ori	x18,x13,754","s2,a3,754",
800023b4,sltiu,t6:00000000,,3c253f93,3,"sltiu	x31,x10,962","t6,a0,962",
800023b8,sll,t5:00000000,,00519f33,3,"sll	x30,x3,x5","t5,gp,t0",
800023bc,slli,s6:ad3a6800,,00bb9b13,3,"slli	x22,x23,0xb","s6,s7,0xb",
800023c0,srli,t3:00000000,,0171de13,3,"srli	x28,x3,0x17","t3,gp,0x17",
800023c4,add,a4:f9031ae4,,004e8733,3,"add	x14,x29,x4","a4,t4,tp",
800023ec,or,s7:0000000f,,00336bb3,3,"or	x23,x6,x3","s7,t1,gp",
800023f0,xori,a0:ae15a5b2,,2ffa4513,3,"xori	x10,x20,767","a0,s4,767",
800023f4,sra,s4:00000000,,406bda33,3,"sra	x20,x23,x6","s4,s7,t1",
800023fc,sltu,sp:00000001,,0122b133,3,"sltu	x2,x5,x18","sp,t0,s2",
80002400,addi,s6:8000a1e8,,284a8b13,3,"addi	x22,x21,644","s6,s5,644",
80002434,slli,a2:18f91000,,00be9613,3,"slli	x12,x29,0xb","a2,t4,0xb",
80002438,or,a2:f9fb1f22,,01d66633,3,"or	x12,x12,x29","a2,a2,t4",
8000243c,auipc,s4:c41c7438,,441c5a17,3,"auipc	x20,0x441c5","s4,0x441c5",
80002440,srl,t5:00000000,,00285f33,3,"srl	x30,x16,x2","t5,a6,sp",
80002444,or,a0:fffeb856,,0103e533,3,"or	x10,x7,x16","a0,t2,a6",
80002448,auipc,s1:cd1ba444,,4d1b8497,3,"auipc	x9,0x4d1b8","s1,0x4d1b8",
8000244c,xori,a7:000000cb,,0ca14893,3,"xori	x17,x2,202","a7,sp,202",
80002450,srli,s8:00000000,,00c0dc13,3,"srli	x24,x1,0xc","s8,ra,0xc",
80002454,sll,t0:ffffbc20,,015212b3,3,"sll	x5,x4,x21","t0,tp,s5",
80002458,sltiu,tp:00000001,,66613213,3,"sltiu	x4,x2,1638","tp,sp,1638",
8000245c,andi,t0:00000000,,552c7293,3,"andi	x5,x24,1362","t0,s8,1362",
80002460,srai,s4:fffffe40,,41275a13,3,"srai	x20,x14,0x12","s4,a4,0x12",
80002474,sra,s1:fffc818f,,401ed4b3,3,"sra	x9,x29,x1","s1,t4,ra",
80002478,addi,s2:000002ae,,2ae00913,3,"addi	x18,x0,686","s2,zero,686",
8000247c,or,tp:f9031ae4,,00076233,3,"or	x4,x14,x0","tp,a4,zero",
80002480,sub,t6:000147ab,,40a40fb3,3,"sub	x31,x8,x10","t6,s0,a0",
80002484,slt,s4:00000001,,014eaa33,3,"slt	x20,x29,x20","s4,t4,s4",
8000248c,slt,tp:00000000,,00402233,3,"slt	x4,x0,x4","tp,zero,tp",
80002490,sltiu,a4:00000001,,70813713,3,"sltiu	x14,x2,1800","a4,sp,1800",
800024bc,srl,a0:0000000f,,00435533,3,"srl	x10,x6,x4","a0,t1,tp",
800024c4,sltiu,t0:00000001,,f890b293,3,"sltiu	x5,x1,-119","t0,ra,-119",
800024c8,slti,s2:00000001,,60a22913,3,"slti	x18,x4,1546","s2,tp,1546",
800024cc,add,s3:043dfec7,,017589b3,3,"add	x19,x11,x23","s3,a1,s7",
800024d0,auipc,ra:491174cc,,c9115097,3,"auipc	x1,0xc9115","ra,0xc9115",
800024d4,sra,t2:fff8000a,,401b53b3,3,"sra	x7,x22,x1","t2,s6,ra",
800024d8,srl,s7:00000000,,00f1dbb3,3,"srl	x23,x3,x15","s7,gp,a5",
800024dc,srli,ra:00000000,,00b2d093,3,"srli	x1,x5,0xb","ra,t0,0xb",
800024e0,auipc,t5:b89704dc,,3896ef17,3,"auipc	x30,0x3896e","t5,0x3896e",
800024e8,auipc,s7:6e84e4e4,,ee84cb97,3,"auipc	x23,0xee84c","s7,0xee84c",
800024f4,xori,a5:000006e1,,6e014793,3,"xori	x15,x2,1760","a5,sp,1760",
800024f8,sra,a2:00000000,,41725633,3,"sra	x12,x4,x23","a2,tp,s7",
800024fc,sltu,t3:00000001,,00223e33,3,"sltu	x28,x4,x2","t3,tp,sp",
80002500,lui,s2:cc7fc000,,cc7fc937,3,"lui	x18,0xcc7fc","s2,0xcc7fc",
80002524,ori,t0:0000017f,,17d56293,3,"ori	x5,x10,381","t0,a0,381",
80002528,xori,a0:7fff605c,,f38ac513,3,"xori	x10,x21,-200","a0,s5,-200",
8000252c,xor,a3:043dfeb8,,00b846b3,3,"xor	x13,x16,x11","a3,a6,a1",
80002530,srl,a3:3fffb02e,,01c556b3,3,"srl	x13,x10,x28","a3,a0,t3",
80002538,sltiu,s9:00000001,,a9833c93,3,"sltiu	x25,x6,-1384","s9,t1,-1384",
8000253c,add,sp:cc7fc6e1,,00f90133,3,"add	x2,x18,x15","sp,s2,a5",
80002540,lui,t3:399ab000,,399abe37,3,"lui	x28,0x399ab","t3,0x399ab",
80002544,xori,t2:6e84e549,,1adbc393,3,"xori	x7,x23,429","t2,s7,429",
80002548,srli,sp:0000198f,,01395113,3,"srli	x2,x18,0x13","sp,s2,0x13",
8000254c,sltiu,a1:00000001,,e9f4b593,3,"sltiu	x11,x9,-353","a1,s1,-353",
80002550,slti,t5:00000000,,576e2f13,3,"slti	x30,x28,1398","t5,t3,1398",
80002554,slt,a3:00000001,,000da6b3,3,"slt	x13,x27,x0","a3,s11,zero",
80002558,srl,gp:00000000,,01f451b3,3,"srl	x3,x8,x31","gp,s0,t6",
8000255c,and,s6:80008000,,012b7b33,3,"and	x22,x22,x18","s6,s6,s2",
80002560,srai,t6:00000000,,40ba5f93,3,"srai	x31,x20,0xb","t6,s4,0xb",
80002564,auipc,a7:1251e560,,9251c897,3,"auipc	x17,0x9251c","a7,0x9251c",
80002568,slli,a0:000003c0,,00631513,3,"slli	x10,x6,0x6","a0,t1,0x6",
8000256c,xori,t3:ffffe2d1,,b5e14e13,3,"xori	x28,x2,-1186","t3,sp,-1186",
800025b0,or,a4:0000198f,,00226733,3,"or	x14,x4,x2","a4,tp,sp",
800025e4,sltiu,s10:00000001,,b9bd3d13,3,"sltiu	x26,x26,-1125","s10,s10,-1125",
800025ec,srli,gp:00001f20,,013ed193,3,"srli	x3,x29,0x13","gp,t4,0x13",
800025f0,sll,a1:00001f20,,001195b3,3,"sll	x11,x3,x1","a1,gp,ra",
800025f4,andi,tp:00000000,,49487213,3,"andi	x4,x16,1172","tp,a6,1172",
80002600,add,t5:000038af,,00218f33,3,"add	x30,x3,x2","t5,gp,sp",
80002604,xori,s8:fffffeab,,eabfcc13,3,"xori	x24,x31,-341","s8,t6,-341",
8000260c,sub,s2:fffffeaa,,40dc0933,3,"sub	x18,x24,x13","s2,s8,a3",
80002610,sra,sp:0000198f,,41615133,3,"sra	x2,x2,x22","sp,sp,s6",
80002620,sltiu,gp:00000001,,236d3193,3,"sltiu	x3,x26,566","gp,s10,566",
80002624,lui,a4:f922b000,,f922b737,3,"lui	x14,0xf922b","a4,0xf922b",
80002628,or,s8:0000198f,,00316c33,3,"or	x24,x2,x3","s8,sp,gp",
8000262c,addi,s3:000031c2,,913f0993,3,"addi	x19,x30,-1773","s3,t5,-1773",
80002630,slti,t5:00000001,,cabaaf13,3,"slti	x30,x21,-853","t5,s5,-853",
80002668,slli,s10:00000000,,00f61d13,3,"slli	x26,x12,0xf","s10,a2,0xf",
8000266c,auipc,s6:45298668,,c5296b17,3,"auipc	x22,0xc5296","s6,0xc5296",
800026b0,sll,s10:00000000,,01d61d33,3,"sll	x26,x12,x29","s10,a2,t4",
800026b4,xori,t0:00000125,,12504293,3,"xori	x5,x0,293","t0,zero,293",
800026b8,sltiu,s9:00000001,,7a1cbc93,3,"sltiu	x25,x25,1953","s9,s9,1953",
800026bc,and,a5:00000000,,013ff7b3,3,"and	x15,x31,x19","a5,t6,s3",
800026c0,srai,s1:00000000,,4190d493,3,"srai	x9,x1,0x19","s1,ra,0x19",
800026c4,lui,s0:aa3c8000,,aa3c8437,3,"lui	x8,0xaa3c8","s0,0xaa3c8",
800026cc,sra,a1:00000000,,4107d5b3,3,"sra	x11,x15,x16","a1,a5,a6",
800026e8,add,s4:6e84e54a,,00768a33,3,"add	x20,x13,x7","s4,a3,t2",
800026ec,lui,s9:2609e000,,2609ecb7,3,"lui	x25,0x2609e","s9,0x2609e",
800026f0,addi,a5:ffffe5cf,,2fee0793,3,"addi	x15,x28,766","a5,t3,766",
80002700,sltu,t1:00000001,,00883333,3,"sltu	x6,x16,x8","t1,a6,s0",
80002704,addi,t3:6e84dd67,,883b8e13,3,"addi	x28,x23,-1917","t3,s7,-1917",
80002708,lw,s3:80000420,,004aa983,3,"lw	x19,4(x21)","s3,4,s5",
8000270c,and,s9:00000000,,013d7cb3,3,"and	x25,x26,x19","s9,s10,s3",
80002710,sub,s0:8a7e41bb,,41ce8433,3,"sub	x8,x29,x28","s0,t4,t3",
80002714,sltiu,s10:00000001,,4d92bd13,3,"sltiu	x26,x5,1241","s10,t0,1241",
80002718,slli,t5:dd800000,,01741f13,3,"slli	x30,x8,0x17","t5,s0,0x17",
8000271c,slli,a2:50000000,,01c29613,3,"slli	x12,x5,0x1c","a2,t0,0x1c",
80002720,sltu,s6:00000000,,0096bb33,3,"sltu	x22,x13,x9","s6,a3,s1",
80002724,sltiu,s7:00000001,,f6c9bb93,3,"sltiu	x23,x19,-148","s7,s3,-148",
80002728,addi,s5:80009f78,,014a8a93,3,"addi	x21,x21,20","s5,s5,20",
8000272c,xor,s10:6e84e46f,,005a4d33,3,"xor	x26,x20,x5","s10,s4,t0",
80002730,addi,s0:80000421,,00198413,3,"addi	x8,x19,1","s0,s3,1",
80002734,jalr,s0:80002734,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000424,auipc,a0:80000420,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000428,addi,a0:80000520,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000430,addi,a0:80000889,,36950513,3,"addi	x10,x10,873","a0,a0,873",
80000434,srai,a3:00000000,,40e85693,3,"srai	x13,x16,0xe","a3,a6,0xe",
80000438,ori,a7:00000589,,58986893,3,"ori	x17,x16,1417","a7,a6,1417",
8000043c,and,a1:6e84e548,,007a75b3,3,"and	x11,x20,x7","a1,s4,t2",
80000440,addi,a3:ffffe23d,,c6e78693,3,"addi	x13,x15,-914","a3,a5,-914",
80000454,jalr,s3:80000454,,c98509e7,3,"jalr	x19,x10,-872","s3,a0,-872",
80000524,sltiu,s0:00000001,,fca93413,3,"sltiu	x8,x18,-54","s0,s2,-54",
8000052c,slti,gp:00000001,,16af2193,3,"slti	x3,x30,362","gp,t5,362",
80000530,srli,s10:0000001b,,01a3dd13,3,"srli	x26,x7,0x1a","s10,t2,0x1a",
80000534,addi,s5:80009f54,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
80000538,slt,a3:00000001,,010aa6b3,3,"slt	x13,x21,x16","a3,s5,a6",
8000053c,slti,a0:00000000,,9166a513,3,"slti	x10,x13,-1770","a0,a3,-1770",
80000540,sltu,gp:00000000,,0197b1b3,3,"sltu	x3,x15,x25","gp,a5,s9",
80000548,ori,a5:0000026b,,26b26793,3,"ori	x15,x4,619","a5,tp,619",
8000054c,sub,s10:917b2299,,41c48d33,3,"sub	x26,x9,x28","s10,s1,t3",
80000550,srai,s4:dd800000,,400f5a13,3,"srai	x20,x30,0x0","s4,t5,0x0",
80000554,ori,t5:ffffff42,,f421ef13,3,"ori	x30,x3,-190","t5,gp,-190",
80000558,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
8000055c,and,s7:80009e80,,012dfbb3,3,"and	x23,x27,x18","s7,s11,s2",
80000560,sll,a4:00000000,,01b21733,3,"sll	x14,x4,x27","a4,tp,s11",
80000564,sll,a3:00000000,,002b16b3,3,"sll	x13,x22,x2","a3,s6,sp",
80000568,sra,sp:00000cc7,,406c5133,3,"sra	x2,x24,x6","sp,s8,t1",
8000056c,xor,s4:00000000,,0096ca33,3,"xor	x20,x13,x9","s4,a3,s1",
80000570,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000574,addi,t5:80009ec7,,f03d8f13,3,"addi	x30,x27,-253","t5,s11,-253",
80000578,and,a2:00000000,,00867633,3,"and	x12,x12,x8","a2,a2,s0",
8000057c,slli,s9:00000000,,00219c93,3,"slli	x25,x3,0x2","s9,gp,0x2",
80000580,sltu,s9:00000001,,01333cb3,3,"sltu	x25,x6,x19","s9,t1,s3",
80000584,xor,a0:0000198f,,01884533,3,"xor	x10,x16,x24","a0,a6,s8",
80000588,addi,ra:00000005,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000590,srl,gp:00000800,,015dd1b3,3,"srl	x3,x27,x21","gp,s11,s5",
80000594,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80000598,sll,a0:d09ca900,,00159533,3,"sll	x10,x11,x1","a0,a1,ra",
8000059c,sra,s4:00000000,,41075a33,3,"sra	x20,x14,x16","s4,a4,a6",
800005a0,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800005a4,auipc,a3:013715a0,,81371697,3,"auipc	x13,0x81371","a3,0x81371",
800005a8,slt,s7:00000000,,005c2bb3,3,"slt	x23,x24,x5","s7,s8,t0",
800005ac,slt,s7:00000001,,00162bb3,3,"slt	x23,x12,x1","s7,a2,ra",
800005b0,addi,a4:000007e4,,7e400713,3,"addi	x14,x0,2020","a4,zero,2020",
800005b4,addi,s1:fffffb99,,b9900493,3,"addi	x9,x0,-1127","s1,zero,-1127",
800005b8,addi,sp:fffffffd,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
800005c0,slti,a5:00000000,,b9622793,3,"slti	x15,x4,-1130","a5,tp,-1130",
800005c4,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
800005cc,xori,a2:000008cc,,0cc1c613,3,"xori	x12,x3,204","a2,gp,204",
800005d0,sra,s6:e84e5480,,40855b33,3,"sra	x22,x10,x8","s6,a0,s0",
800005d4,addi,s4:ffffffee,,fee00a13,3,"addi	x20,x0,-18","s4,zero,-18",
800005d8,slt,s3:00000000,,0063a9b3,3,"slt	x19,x7,x6","s3,t2,t1",
800005dc,addi,t1:00000002,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800005e0,sltiu,a2:00000001,,14e7b613,3,"sltiu	x12,x15,334","a2,a5,334",
800005e4,sra,s2:00000000,,41f45933,3,"sra	x18,x8,x31","s2,s0,t6",
800005e8,andi,s1:00000000,,08c27493,3,"andi	x9,x4,140","s1,tp,140",
800005d8,slt,s3:00000000,,0063a9b3,3,"slt	x19,x7,x6","s3,t2,t1",
800005dc,addi,t1:fffffffd,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800005e0,sltiu,a2:00000001,,14e7b613,3,"sltiu	x12,x15,334","a2,a5,334",
800005e4,sra,s2:00000000,,41f45933,3,"sra	x18,x8,x31","s2,s0,t6",
800005e8,andi,s1:00000000,,08c27493,3,"andi	x9,x4,140","s1,tp,140",
800005d8,slt,s3:00000000,,0063a9b3,3,"slt	x19,x7,x6","s3,t2,t1",
800005dc,addi,t1:fffffff8,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800005e0,sltiu,a2:00000001,,14e7b613,3,"sltiu	x12,x15,334","a2,a5,334",
800005e4,sra,s2:00000000,,41f45933,3,"sra	x18,x8,x31","s2,s0,t6",
800005e8,andi,s1:00000000,,08c27493,3,"andi	x9,x4,140","s1,tp,140",
800005d8,slt,s3:00000000,,0063a9b3,3,"slt	x19,x7,x6","s3,t2,t1",
800005dc,addi,t1:fffffff3,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800005e0,sltiu,a2:00000001,,14e7b613,3,"sltiu	x12,x15,334","a2,a5,334",
800005e4,sra,s2:00000000,,41f45933,3,"sra	x18,x8,x31","s2,s0,t6",
800005e8,andi,s1:00000000,,08c27493,3,"andi	x9,x4,140","s1,tp,140",
800005d8,slt,s3:00000000,,0063a9b3,3,"slt	x19,x7,x6","s3,t2,t1",
800005dc,addi,t1:ffffffee,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800005e0,sltiu,a2:00000001,,14e7b613,3,"sltiu	x12,x15,334","a2,a5,334",
800005e4,sra,s2:00000000,,41f45933,3,"sra	x18,x8,x31","s2,s0,t6",
800005e8,andi,s1:00000000,,08c27493,3,"andi	x9,x4,140","s1,tp,140",
800005f0,or,t0:0000198f,,018ce2b3,3,"or	x5,x25,x24","t0,s9,s8",
800005f4,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
800005f8,slt,a6:00000001,,00ff2833,3,"slt	x16,x30,x15","a6,t5,a5",
80000600,lui,s6:f1744000,,f1744b37,3,"lui	x22,0xf1744","s6,0xf1744",
80000604,srl,t3:06e84e54,,01b3de33,3,"srl	x28,x7,x27","t3,t2,s11",
80000608,lui,s9:9be4c000,,9be4ccb7,3,"lui	x25,0x9be4c","s9,0x9be4c",
8000060c,ori,a4:f1744466,,466b6713,3,"ori	x14,x22,1126","a4,s6,1126",
80000618,srai,s8:00000000,,40c25c13,3,"srai	x24,x4,0xc","s8,tp,0xc",
8000061c,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
80000620,sub,s7:ffffe66e,,40510bb3,3,"sub	x23,x2,x5","s7,sp,t0",
80000624,auipc,t2:1c1ef620,,9c1ef397,3,"auipc	x7,0x9c1ef","t2,0x9c1ef",
80000628,xor,s1:00000000,,010444b3,3,"xor	x9,x8,x16","s1,s0,a6",
8000062c,sra,s9:0000707b,,4063dcb3,3,"sra	x25,x7,x6","s9,t2,t1",
80000630,and,gp:00000001,,010171b3,3,"and	x3,x2,x16","gp,sp,a6",
80000634,addi,t6:fffffffa,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
80000638,auipc,a4:3c23a634,,bc23a717,3,"auipc	x14,0xbc23a","a4,0xbc23a",
8000063c,and,s0:00680210,,01cd7433,3,"and	x8,x26,x28","s0,s10,t3",
80000640,xor,s1:00680211,,0089c4b3,3,"xor	x9,x19,x8","s1,s3,s0",
80000644,sltu,a7:00000001,,0179b8b3,3,"sltu	x17,x19,x23","a7,s3,s7",
80000620,sub,s7:ffffe66e,,40510bb3,3,"sub	x23,x2,x5","s7,sp,t0",
80000624,auipc,t2:1c1ef620,,9c1ef397,3,"auipc	x7,0x9c1ef","t2,0x9c1ef",
80000628,xor,s1:00680211,,010444b3,3,"xor	x9,x8,x16","s1,s0,a6",
8000062c,sra,s9:0000707b,,4063dcb3,3,"sra	x25,x7,x6","s9,t2,t1",
80000630,and,gp:00000001,,010171b3,3,"and	x3,x2,x16","gp,sp,a6",
80000634,addi,t6:fffffffc,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
80000638,auipc,a4:3c23a634,,bc23a717,3,"auipc	x14,0xbc23a","a4,0xbc23a",
8000063c,and,s0:00680210,,01cd7433,3,"and	x8,x26,x28","s0,s10,t3",
80000640,xor,s1:00680211,,0089c4b3,3,"xor	x9,x19,x8","s1,s3,s0",
80000644,sltu,a7:00000001,,0179b8b3,3,"sltu	x17,x19,x23","a7,s3,s7",
80000620,sub,s7:ffffe66e,,40510bb3,3,"sub	x23,x2,x5","s7,sp,t0",
80000624,auipc,t2:1c1ef620,,9c1ef397,3,"auipc	x7,0x9c1ef","t2,0x9c1ef",
80000628,xor,s1:00680211,,010444b3,3,"xor	x9,x8,x16","s1,s0,a6",
8000062c,sra,s9:0000707b,,4063dcb3,3,"sra	x25,x7,x6","s9,t2,t1",
80000630,and,gp:00000001,,010171b3,3,"and	x3,x2,x16","gp,sp,a6",
80000634,addi,t6:fffffffe,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
80000638,auipc,a4:3c23a634,,bc23a717,3,"auipc	x14,0xbc23a","a4,0xbc23a",
8000063c,and,s0:00680210,,01cd7433,3,"and	x8,x26,x28","s0,s10,t3",
80000640,xor,s1:00680211,,0089c4b3,3,"xor	x9,x19,x8","s1,s3,s0",
80000644,sltu,a7:00000001,,0179b8b3,3,"sltu	x17,x19,x23","a7,s3,s7",
80000620,sub,s7:ffffe66e,,40510bb3,3,"sub	x23,x2,x5","s7,sp,t0",
80000624,auipc,t2:1c1ef620,,9c1ef397,3,"auipc	x7,0x9c1ef","t2,0x9c1ef",
80000628,xor,s1:00680211,,010444b3,3,"xor	x9,x8,x16","s1,s0,a6",
8000062c,sra,s9:0000707b,,4063dcb3,3,"sra	x25,x7,x6","s9,t2,t1",
80000630,and,gp:00000001,,010171b3,3,"and	x3,x2,x16","gp,sp,a6",
80000634,addi,t6:00000000,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
80000638,auipc,a4:3c23a634,,bc23a717,3,"auipc	x14,0xbc23a","a4,0xbc23a",
8000063c,and,s0:00680210,,01cd7433,3,"and	x8,x26,x28","s0,s10,t3",
80000640,xor,s1:00680211,,0089c4b3,3,"xor	x9,x19,x8","s1,s3,s0",
80000644,sltu,a7:00000001,,0179b8b3,3,"sltu	x17,x19,x23","a7,s3,s7",
80000620,sub,s7:ffffe66e,,40510bb3,3,"sub	x23,x2,x5","s7,sp,t0",
80000624,auipc,t2:1c1ef620,,9c1ef397,3,"auipc	x7,0x9c1ef","t2,0x9c1ef",
80000628,xor,s1:00680211,,010444b3,3,"xor	x9,x8,x16","s1,s0,a6",
8000062c,sra,s9:0000707b,,4063dcb3,3,"sra	x25,x7,x6","s9,t2,t1",
80000630,and,gp:00000001,,010171b3,3,"and	x3,x2,x16","gp,sp,a6",
80000634,addi,t6:00000002,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
80000638,auipc,a4:3c23a634,,bc23a717,3,"auipc	x14,0xbc23a","a4,0xbc23a",
8000063c,and,s0:00680210,,01cd7433,3,"and	x8,x26,x28","s0,s10,t3",
80000640,xor,s1:00680211,,0089c4b3,3,"xor	x9,x19,x8","s1,s3,s0",
80000644,sltu,a7:00000001,,0179b8b3,3,"sltu	x17,x19,x23","a7,s3,s7",
8000064c,sltiu,a7:00000001,,cb2bb893,3,"sltiu	x17,x23,-846","a7,s7,-846",
80000650,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000654,sub,t2:ffffa914,,419283b3,3,"sub	x7,x5,x25","t2,t0,s9",
80000658,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
8000065c,srl,a3:078ba200,,001b56b3,3,"srl	x13,x22,x1","a3,s6,ra",
80000660,ori,s0:917b27dd,,754d6413,3,"ori	x8,x26,1876","s0,s10,1876",
80000664,lui,t0:8f34f000,,8f34f2b7,3,"lui	x5,0x8f34f","t0,0x8f34f",
8000066c,sltiu,a3:00000001,,bfd4b693,3,"sltiu	x13,x9,-1027","a3,s1,-1027",
80000670,sra,s3:00000000,,4031d9b3,3,"sra	x19,x3,x3","s3,gp,gp",
80000674,addi,tp:ffffffff,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000678,andi,t3:00000000,,028f7e13,3,"andi	x28,x30,40","t3,t5,40",
8000067c,slti,s10:00000001,,3f092d13,3,"slti	x26,x18,1008","s10,s2,1008",
80000680,addi,t5:fffffc00,,bfb08f13,3,"addi	x30,x1,-1029","t5,ra,-1029",
80000684,and,s8:00000004,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80000688,srai,a4:00007847,,40f75713,3,"srai	x14,x14,0xf","a4,a4,0xf",
8000068c,xori,t6:fffff9dc,,9dc9cf93,3,"xori	x31,x19,-1572","t6,s3,-1572",
80000690,sub,s0:ffffffff,,40398433,3,"sub	x8,x19,x3","s0,s3,gp",
80000694,ori,ra:ffffffff,,cad46093,3,"ori	x1,x8,-851","ra,s0,-851",
80000698,sra,ra:ffffffff,,40b450b3,3,"sra	x1,x8,x11","ra,s0,a1",
8000069c,srai,s8:ff00013e,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
800006a0,slli,a5:fffff000,,00c09793,3,"slli	x15,x1,0xc","a5,ra,0xc",
800006a4,slti,s1:00000001,,7a77a493,3,"slti	x9,x15,1959","s1,a5,1959",
800006a8,auipc,a6:d62b06a4,,562b0817,3,"auipc	x16,0x562b0","a6,0x562b0",
800006ac,sll,t3:00000002,,003d1e33,3,"sll	x28,x26,x3","t3,s10,gp",
800006b0,xori,t1:00000475,,4741c313,3,"xori	x6,x3,1140","t1,gp,1140",
8000066c,sltiu,a3:00000001,,bfd4b693,3,"sltiu	x13,x9,-1027","a3,s1,-1027",
80000670,sra,s3:00000000,,4031d9b3,3,"sra	x19,x3,x3","s3,gp,gp",
80000674,addi,tp:fffffffb,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000678,andi,t3:00000000,,028f7e13,3,"andi	x28,x30,40","t3,t5,40",
8000067c,slti,s10:00000001,,3f092d13,3,"slti	x26,x18,1008","s10,s2,1008",
80000680,addi,t5:fffffbfa,,bfb08f13,3,"addi	x30,x1,-1029","t5,ra,-1029",
80000684,and,s8:00000475,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80000688,srai,a4:00000000,,40f75713,3,"srai	x14,x14,0xf","a4,a4,0xf",
8000068c,xori,t6:fffff9dc,,9dc9cf93,3,"xori	x31,x19,-1572","t6,s3,-1572",
80000690,sub,s0:ffffffff,,40398433,3,"sub	x8,x19,x3","s0,s3,gp",
80000694,ori,ra:ffffffff,,cad46093,3,"ori	x1,x8,-851","ra,s0,-851",
80000698,sra,ra:ffffffff,,40b450b3,3,"sra	x1,x8,x11","ra,s0,a1",
8000069c,srai,s8:ff00013e,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
800006a0,slli,a5:fffff000,,00c09793,3,"slli	x15,x1,0xc","a5,ra,0xc",
800006a4,slti,s1:00000001,,7a77a493,3,"slti	x9,x15,1959","s1,a5,1959",
800006a8,auipc,a6:d62b06a4,,562b0817,3,"auipc	x16,0x562b0","a6,0x562b0",
800006ac,sll,t3:00000002,,003d1e33,3,"sll	x28,x26,x3","t3,s10,gp",
