pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f0,sll,t3:ffee5520,,00681e33,3,"sll	x28,x16,x6","t3,a6,t1",
800017f4,sltiu,a1:00000001,,f08eb593,3,"sltiu	x11,x29,-248","a1,t4,-248",
800017f8,srai,a2:fffffffe,,41efd613,3,"srai	x12,x31,0x1e","a2,t6,0x1e",
800017fc,sll,gp:00000000,,004d11b3,3,"sll	x3,x26,x4","gp,s10,tp",
80001800,sub,a7:fffffffe,,407608b3,3,"sub	x17,x12,x7","a7,a2,t2",
80001804,and,t2:00000001,,015473b3,3,"and	x7,x8,x21","t2,s0,s5",
80001808,add,s10:80008d3f,,00af8d33,3,"add	x26,x31,x10","s10,t6,a0",
80001810,slli,s8:fffffff8,,00289c13,3,"slli	x24,x17,0x2","s8,a7,0x2",
80001814,slli,s10:f2e00000,,015a9d13,3,"slli	x26,x21,0x15","s10,s5,0x15",
8000181c,slli,s11:00000000,,01421d93,3,"slli	x27,x4,0x14","s11,tp,0x14",
80001824,xor,s6:00000000,,01d44b33,3,"xor	x22,x8,x29","s6,s0,t4",
8000182c,or,t5:ffffffd7,,01516f33,3,"or	x30,x2,x21","t5,sp,s5",
80001834,ori,s10:ffffffff,,6098ed13,3,"ori	x26,x17,1545","s10,a7,1545",
8000183c,sub,s1:09e6a05c,,406084b3,3,"sub	x9,x1,x6","s1,ra,t1",
80001840,slli,a3:011a7c00,,002c9693,3,"slli	x13,x25,0x2","a3,s9,0x2",
80001844,auipc,s2:2a4a6840,,aa4a5917,3,"auipc	x18,0xaa4a5","s2,0xaa4a5",
80001848,xor,t0:c3e00fff,,00f2c2b3,3,"xor	x5,x5,x15","t0,t0,a5",
8000184c,srai,s2:ffffffff,,41dc5913,3,"srai	x18,x24,0x1d","s2,s8,0x1d",
80001850,and,t2:09e6a040,,0014f3b3,3,"and	x7,x9,x1","t2,s1,ra",
80001854,sra,tp:00000000,,40c45233,3,"sra	x4,x8,x12","tp,s0,a2",
80001858,or,s2:ffffff9f,,0159e933,3,"or	x18,x19,x21","s2,s3,s5",
8000185c,ori,t4:000003c9,,3c9eee93,3,"ori	x29,x29,969","t4,t4,969",
80001868,sll,t0:ffffffe0,,017892b3,3,"sll	x5,x17,x23","t0,a7,s7",
8000186c,sub,t0:00000001,,416a02b3,3,"sub	x5,x20,x22","t0,s4,s6",
80001870,andi,t4:3c1ff000,,dcf7fe93,3,"andi	x29,x15,-561","t4,a5,-561",
800018e4,or,gp:00000001,,005a61b3,3,"or	x3,x20,x5","gp,s4,t0",
800018e8,or,s1:ffffff9f,,0125e4b3,3,"or	x9,x11,x18","s1,a1,s2",
800018ec,xori,s5:000006dd,,922d4a93,3,"xori	x21,x26,-1758","s5,s10,-1758",
800018f0,sll,a0:fffffffc,,00589533,3,"sll	x10,x17,x5","a0,a7,t0",
800018f4,ori,a3:ffffffff,,f6c4e693,3,"ori	x13,x9,-148","a3,s1,-148",
800018f8,auipc,t2:c4d998f4,,44d98397,3,"auipc	x7,0x44d98","t2,0x44d98",
80001928,auipc,a7:30b07924,,b0b06897,3,"auipc	x17,0xb0b06","a7,0xb0b06",
8000192c,addi,s8:000004d1,,4d360c13,3,"addi	x24,x12,1235","s8,a2,1235",
80001930,srl,t0:13529bce,,0039d2b3,3,"srl	x5,x19,x3","t0,s3,gp",
80001938,sub,tp:00469f61,,412c8233,3,"sub	x4,x25,x18","tp,s9,s2",
8000193c,slli,t5:6f380000,,01199f13,3,"slli	x30,x19,0x11","t5,s3,0x11",
80001940,lui,t1:e49b0000,,e49b0337,3,"lui	x6,0xe49b0","t1,0xe49b0",
80001944,slti,a5:00000000,,d9652793,3,"slti	x15,x10,-618","a5,a0,-618",
80001948,or,t0:fffffffc,,00a362b3,3,"or	x5,x6,x10","t0,t1,a0",
80001950,slti,a4:00000000,,fd0a2713,3,"slti	x14,x20,-48","a4,s4,-48",
800019d0,add,a2:3c668f61,,01d20633,3,"add	x12,x4,x29","a2,tp,t4",
80001a24,and,s10:24020000,,00c37d33,3,"and	x26,x6,x12","s10,t1,a2",
80001a28,and,t6:00469f60,,00457fb3,3,"and	x31,x10,x4","t6,a0,tp",
80001a2c,xor,t4:d94b62bc,,01c9ceb3,3,"xor	x29,x19,x28","t4,s3,t3",
80001a30,xor,a6:00000000,,01b74833,3,"xor	x16,x14,x27","a6,a4,s11",
80001a34,and,a7:00000000,,011b78b3,3,"and	x17,x22,x17","a7,s6,a7",
80001a38,sub,a5:6f37f923,,415f07b3,3,"sub	x15,x30,x21","a5,t5,s5",
80001a3c,addi,t6:00469bbb,,cbbc8f93,3,"addi	x31,x25,-837","t6,s9,-837",
80001a40,xori,a4:0000015b,,15a1c713,3,"xori	x14,x3,346","a4,gp,346",
80001a44,auipc,t2:7262ba40,,f262a397,3,"auipc	x7,0xf262a","t2,0xf262a",
80001a48,add,s2:09e6a05d,,00508933,3,"add	x18,x1,x5","s2,ra,t0",
80001a4c,srl,s3:0fffffff,,0176d9b3,3,"srl	x19,x13,x23","s3,a3,s7",
80001a50,slli,s3:00400000,,01641993,3,"slli	x19,x8,0x16","s3,s0,0x16",
80001a54,add,s1:8000a0df,,017704b3,3,"add	x9,x14,x23","s1,a4,s7",
80001a58,auipc,a1:bbc4da54,,3bc4c597,3,"auipc	x11,0x3bc4c","a1,0x3bc4c",
80001a5c,lui,a3:68883000,,688836b7,3,"lui	x13,0x68883","a3,0x68883",
80001a60,sll,t4:00000002,,014a1eb3,3,"sll	x29,x20,x20","t4,s4,s4",
80001a74,lui,s0:e0018000,,e0018437,3,"lui	x8,0xe0018","s0,0xe0018",
80001a7c,add,gp:fffffffc,,00ab01b3,3,"add	x3,x22,x10","gp,s6,a0",
80001a80,slt,s3:00000001,,00e129b3,3,"slt	x19,x2,x14","s3,sp,a4",
80001a84,sra,t1:ffffffff,,41f2d333,3,"sra	x6,x5,x31","t1,t0,t6",
80001a88,srl,s10:00000000,,01fcdd33,3,"srl	x26,x25,x31","s10,s9,t6",
80001a8c,srli,a2:00000000,,01f8d613,3,"srli	x12,x17,0x1f","a2,a7,0x1f",
80001a90,andi,a5:00000094,,994af793,3,"andi	x15,x21,-1644","a5,s5,-1644",
80001aa4,ori,a5:000004d9,,489c6793,3,"ori	x15,x24,1161","a5,s8,1161",
80001ab4,sub,s9:00000004,,40500cb3,3,"sub	x25,x0,x5","s9,zero,t0",
80001ab8,srli,t0:00000000,,00105293,3,"srli	x5,x0,0x1","t0,zero,0x1",
80001abc,auipc,a6:613cfab8,,e13ce817,3,"auipc	x16,0xe13ce","a6,0xe13ce",
80001ad8,and,a6:6f380000,,006f7833,3,"and	x16,x30,x6","a6,t5,t1",
80001adc,sub,a1:68882ffe,,41d685b3,3,"sub	x11,x13,x29","a1,a3,t4",
80001ae0,slli,s9:ffffffff,,00031c93,3,"slli	x25,x6,0x0","s9,t1,0x0",
80001af0,add,a3:000004d2,,013c06b3,3,"add	x13,x24,x19","a3,s8,s3",
80001af4,sltu,a4:00000001,,0035b733,3,"sltu	x14,x11,x3","a4,a1,gp",
80001b04,slti,s5:00000000,,dadd2a93,3,"slti	x21,x26,-595","s5,s10,-595",
80001b08,auipc,a5:b17edb04,,317ec797,3,"auipc	x15,0x317ec","a5,0x317ec",
80001b0c,sltu,t5:00000001,,017ebf33,3,"sltu	x30,x29,x23","t5,t4,s7",
80001b10,auipc,t5:82fb1b0c,,02fb0f17,3,"auipc	x30,0x2fb0","t5,0x2fb0",
80001b14,srl,s5:00000001,,0109dab3,3,"srl	x21,x19,x16","s5,s3,a6",
80001b18,sub,s8:e0018004,,40a40c33,3,"sub	x24,x8,x10","s8,s0,a0",
80001b1c,ori,tp:000006bf,,6beae213,3,"ori	x4,x21,1726","tp,s5,1726",
80001b60,ori,s4:82fb1b7d,,179f6a13,3,"ori	x20,x30,377","s4,t5,377",
80001c4c,slti,t6:00000001,,42aaaf93,3,"slti	x31,x21,1066","t6,s5,1066",
80001c50,ori,s11:82fb1b7f,,352a6d93,3,"ori	x27,x20,850","s11,s4,850",
80001c54,srl,s9:00000001,,0194dcb3,3,"srl	x25,x9,x25","s9,s1,s9",
80001c58,ori,s3:fffffede,,ede66993,3,"ori	x19,x12,-290","s3,a2,-290",
80001c5c,and,t2:09e6a040,,0019f3b3,3,"and	x7,x19,x1","t2,s3,ra",
80001c68,or,s1:00000000,,0118e4b3,3,"or	x9,x17,x17","s1,a7,a7",
80001c6c,slti,a2:00000001,,24632613,3,"slti	x12,x6,582","a2,t1,582",
80001c94,lui,a1:1e736000,,1e7365b7,3,"lui	x11,0x1e736","a1,0x1e736",
80001cfc,sll,gp:00000004,,01df91b3,3,"sll	x3,x31,x29","gp,t6,t4",
80001d00,ori,s9:fffffd57,,d574ec93,3,"ori	x25,x9,-681","s9,s1,-681",
80001d04,add,a6:82fb1b80,,01fd8833,3,"add	x16,x27,x31","a6,s11,t6",
80001d08,slti,a7:00000000,,f3e62893,3,"slti	x17,x12,-194","a7,a2,-194",
80001d10,auipc,s2:048edd0c,,848ec917,3,"auipc	x18,0x848ec","s2,0x848ec",
80001d18,and,a1:00000000,,017b75b3,3,"and	x11,x22,x23","a1,s6,s7",
80001d1c,sltu,s4:00000001,,0187ba33,3,"sltu	x20,x15,x24","s4,a5,s8",
80001d2c,xori,s4:000006f4,,6f4d4a13,3,"xori	x20,x26,1780","s4,s10,1780",
80001d30,andi,s1:00000104,,167bf493,3,"andi	x9,x23,359","s1,s7,359",
80001d34,or,a6:e48fdd0c,,01896833,3,"or	x16,x18,x24","a6,s2,s8",
80001d38,add,s11:e9e82061,,00140db3,3,"add	x27,x8,x1","s11,s0,ra",
80001d3c,add,a6:00000002,,011e8833,3,"add	x16,x29,x17","a6,t4,a7",
80001d40,srl,s10:82fb1b0c,,005f5d33,3,"srl	x26,x30,x5","s10,t5,t0",
80001dac,srai,a0:ffffffff,,41ae5513,3,"srai	x10,x28,0x1a","a0,t3,0x1a",
80001db0,sltiu,a2:00000001,,b3cc3613,3,"sltiu	x12,x24,-1220","a2,s8,-1220",
80001db4,slli,a5:00000000,,015b1793,3,"slli	x15,x22,0x15","a5,s6,0x15",
80001db8,andi,a3:00000001,,3a767693,3,"andi	x13,x12,935","a3,a2,935",
80001dbc,sra,tp:00000000,,405b5233,3,"sra	x4,x22,x5","tp,s6,t0",
80001dc4,xori,s5:00000297,,296fca93,3,"xori	x21,x31,662","s5,t6,662",
80001dc8,slti,a0:00000000,,c9882513,3,"slti	x10,x16,-872","a0,a6,-872",
80001dcc,srli,gp:00000000,,01c95193,3,"srli	x3,x18,0x1c","gp,s2,0x1c",
80001dd0,ori,t5:fffffff5,,921a6f13,3,"ori	x30,x20,-1759","t5,s4,-1759",
80001dd4,slli,a0:0c002000,,00bc1513,3,"slli	x10,x24,0xb","a0,s8,0xb",
80001dd8,sltiu,a5:00000000,,ab4cb793,3,"sltiu	x15,x25,-1356","a5,s9,-1356",
80001ddc,lui,t1:0e7a9000,,0e7a9337,3,"lui	x6,0xe7a9","t1,0xe7a9",
80001de0,xor,s2:09e6a061,,0110c933,3,"xor	x18,x1,x17","s2,ra,a7",
80001de4,add,t0:00000000,,005882b3,3,"add	x5,x17,x5","t0,a7,t0",
80001dec,xor,tp:8c818b0c,,01a34233,3,"xor	x4,x6,x26","tp,t1,s10",
80001df0,lui,a3:7f833000,,7f8336b7,3,"lui	x13,0x7f833","a3,0x7f833",
80001df4,andi,a6:e9e82000,,91adf813,3,"andi	x16,x27,-1766","a6,s11,-1766",
80001df8,auipc,t5:94593df4,,14592f17,3,"auipc	x30,0x14592","t5,0x14592",
80001dfc,addi,gp:fffffc96,,c9658193,3,"addi	x3,x11,-874","gp,a1,-874",
80001e14,slli,t4:08000000,,00e81e93,3,"slli	x29,x16,0xe","t4,a6,0xe",
80001e18,and,a6:00000000,,01cff833,3,"and	x16,x31,x28","a6,t6,t3",
80001e1c,slt,t3:00000000,,0106ae33,3,"slt	x28,x13,x16","t3,a3,a6",
80001e20,andi,tp:00000686,,7869f213,3,"andi	x4,x19,1926","tp,s3,1926",
80001e24,addi,a4:fffff93f,,93f78713,3,"addi	x14,x15,-1729","a4,a5,-1729",
80001e28,sltu,s4:00000001,,003d3a33,3,"sltu	x20,x26,x3","s4,s10,gp",
80001e2c,auipc,a0:db89be28,,5b89a517,3,"auipc	x10,0x5b89a","a0,0x5b89a",
80001e30,xor,gp:32619e49,,01b541b3,3,"xor	x3,x10,x27","gp,a0,s11",
80001e38,slt,t6:00000001,,0032afb3,3,"slt	x31,x5,x3","t6,t0,gp",
80001e3c,slt,s2:00000001,,00622933,3,"slt	x18,x4,x6","s2,tp,t1",
80001e40,sltiu,tp:00000001,,bc61b213,3,"sltiu	x4,x3,-1082","tp,gp,-1082",
80001e48,lui,s10:a1c19000,,a1c19d37,3,"lui	x26,0xa1c19","s10,0xa1c19",
80001e4c,addi,s10:00000087,,1a998d13,3,"addi	x26,x19,425","s10,s3,425",
80001e50,slti,s1:00000001,,af3f2493,3,"slti	x9,x30,-1293","s1,t5,-1293",
80001e54,or,a2:fb89be28,,00a46633,3,"or	x12,x8,x10","a2,s0,a0",
80001f30,srl,a3:00000000,,01efd6b3,3,"srl	x13,x31,x30","a3,t6,t5",
80001f34,andi,s3:00000004,,377c7993,3,"andi	x19,x24,887","s3,s8,887",
80001f38,slt,s5:00000000,,00002ab3,3,"slt	x21,x0,x0","s5,zero,zero",
80001f68,addi,a0:08000491,,491e8513,3,"addi	x10,x29,1169","a0,t4,1169",
80001f88,auipc,t1:2541bf84,,a541a317,3,"auipc	x6,0xa541a","t1,0xa541a",
80001f8c,slti,s2:00000001,,96e42913,3,"slti	x18,x8,-1682","s2,s0,-1682",
80001f90,srl,a5:00000000,,01f7d7b3,3,"srl	x15,x15,x31","a5,a5,t6",
8000201c,add,a5:fffffd58,,009c87b3,3,"add	x15,x25,x9","a5,s9,s1",
80002020,slt,t4:00000001,,01262eb3,3,"slt	x29,x12,x18","t4,a2,s2",
80002024,ori,tp:e001836d,,36d46213,3,"ori	x4,x8,877","tp,s0,877",
80002028,sub,t2:00000001,,40de83b3,3,"sub	x7,x29,x13","t2,t4,a3",
8000202c,sll,t0:00000001,,00bf92b3,3,"sll	x5,x31,x11","t0,t6,a1",
80002030,slti,t2:00000000,,8580a393,3,"slti	x7,x1,-1960","t2,ra,-1960",
80002034,srl,s9:00000000,,0049dcb3,3,"srl	x25,x19,x4","s9,s3,tp",
8000203c,slli,t6:00040000,,01249f93,3,"slli	x31,x9,0x12","t6,s1,0x12",
80002044,xor,s2:e0018004,,010c4933,3,"xor	x18,x24,x16","s2,s8,a6",
8000204c,sltiu,s5:00000000,,64533a93,3,"sltiu	x21,x6,1605","s5,t1,1605",
8000208c,lui,t3:fd875000,,fd875e37,3,"lui	x28,0xfd875","t3,0xfd875",
800020ac,sltu,s11:00000000,,00573db3,3,"sltu	x27,x14,x5","s11,a4,t0",
800020b4,or,t6:fb89be28,,01166fb3,3,"or	x31,x12,x17","t6,a2,a7",
800020b8,slt,t5:00000000,,00beaf33,3,"slt	x30,x29,x11","t5,t4,a1",
800020cc,slti,t2:00000000,,9b00a393,3,"slti	x7,x1,-1616","t2,ra,-1616",
800020d0,xori,a2:08000636,,2a754613,3,"xori	x12,x10,679","a2,a0,679",
8000210c,srl,s6:fffff93f,,01575b33,3,"srl	x22,x14,x21","s6,a4,s5",
80002114,or,gp:00000000,,01e5e1b3,3,"or	x3,x11,x30","gp,a1,t5",
80002118,slti,a5:00000001,,512a2793,3,"slti	x15,x20,1298","a5,s4,1298",
8000211c,sll,tp:00000000,,014f1233,3,"sll	x4,x30,x20","tp,t5,s4",
80002120,sltu,a0:00000000,,0048b533,3,"sltu	x10,x17,x4","a0,a7,tp",
80002124,slli,a0:00000000,,013d9513,3,"slli	x10,x27,0x13","a0,s11,0x13",
80002128,or,a6:00000000,,00a56833,3,"or	x16,x10,x10","a6,a0,a0",
8000214c,srai,s4:ffee26f8,,406fda13,3,"srai	x20,x31,0x6","s4,t6,0x6",
80002150,and,s1:00008000,,001bf4b3,3,"and	x9,x23,x1","s1,s7,ra",
80002154,srli,s6:00000000,,00d55b13,3,"srli	x22,x10,0xd","s6,a0,0xd",
8000215c,slli,s9:00000000,,01601c93,3,"slli	x25,x0,0x16","s9,zero,0x16",
80002194,or,s1:ffee26f9,,01da64b3,3,"or	x9,x20,x29","s1,s4,t4",
80002198,add,a6:00000001,,01dd8833,3,"add	x16,x27,x29","a6,s11,t4",
8000219c,sub,gp:ffffffff,,41d581b3,3,"sub	x3,x11,x29","gp,a1,t4",
800021a0,auipc,s3:eae6719c,,6ae65997,3,"auipc	x19,0x6ae65","s3,0x6ae65",
800021a4,slti,s11:00000001,,09fc2d93,3,"slti	x27,x24,159","s11,s8,159",
800021a8,sll,s10:08000636,,00061d33,3,"sll	x26,x12,x0","s10,a2,zero",
800021b0,lui,a3:04bfe000,,04bfe6b7,3,"lui	x13,0x4bfe","a3,0x4bfe",
800021b4,sra,s3:00000000,,400259b3,3,"sra	x19,x4,x0","s3,tp,zero",
800021b8,slt,t3:00000000,,0093ae33,3,"slt	x28,x7,x9","t3,t2,s1",
800021bc,srai,s1:ffffffff,,41475493,3,"srai	x9,x14,0x14","s1,a4,0x14",
800021c0,ori,a7:fffffe01,,e00de893,3,"ori	x17,x27,-512","a7,s11,-512",
800021c4,slt,s1:00000001,,006da4b3,3,"slt	x9,x27,x6","s1,s11,t1",
800021c8,xori,a2:1ffe7d3e,,d3a94613,3,"xori	x12,x18,-710","a2,s2,-710",
800021cc,sll,s10:00000001,,000d9d33,3,"sll	x26,x27,x0","s10,s11,zero",
800021d0,sltiu,t1:00000000,,2a11b313,3,"sltiu	x6,x3,673","t1,gp,673",
800021d4,or,a3:00000001,,0094e6b3,3,"or	x13,x9,x9","a3,s1,s1",
800021dc,srl,s8:00000000,,01825c33,3,"srl	x24,x4,x24","s8,tp,s8",
800021e0,slli,t2:00000000,,01d39393,3,"slli	x7,x7,0x1d","t2,t2,0x1d",
800021e8,srl,t2:00000000,,00c0d3b3,3,"srl	x7,x1,x12","t2,ra,a2",
800021f8,xori,a0:fffff8d9,,8d9e4513,3,"xori	x10,x28,-1831","a0,t3,-1831",
800021fc,auipc,s3:ab0a61f8,,2b0a4997,3,"auipc	x19,0x2b0a4","s3,0x2b0a4",
80002200,sltiu,s5:00000001,,eb003a93,3,"sltiu	x21,x0,-336","s5,zero,-336",
80002204,slli,t5:00000000,,01159f13,3,"slli	x30,x11,0x11","t5,a1,0x11",
80002208,slti,t0:00000001,,4b9c2293,3,"slti	x5,x24,1209","t0,s8,1209",
8000220c,sra,a7:04f35030,,4150d8b3,3,"sra	x17,x1,x21","a7,ra,s5",
8000223c,andi,a7:00000000,,f107f893,3,"andi	x17,x15,-240","a7,a5,-240",
80002240,sub,a7:80009f84,,404b88b3,3,"sub	x17,x23,x4","a7,s7,tp",
80002244,sll,s5:00000000,,01d39ab3,3,"sll	x21,x7,x29","s5,t2,t4",
80002248,xori,t5:fffff8c0,,8c184f13,3,"xori	x30,x16,-1855","t5,a6,-1855",
8000224c,sra,a1:ffffffff,,41e1d5b3,3,"sra	x11,x3,x30","a1,gp,t5",
80002258,add,t4:00000000,,00430eb3,3,"add	x29,x6,x4","t4,t1,tp",
8000225c,slt,a2:00000001,,01b9a633,3,"slt	x12,x19,x27","a2,s3,s11",
80002264,srai,t6:ffffffff,,41b1df93,3,"srai	x31,x3,0x1b","t6,gp,0x1b",
8000228c,andi,s2:00000350,,3505f913,3,"andi	x18,x11,848","s2,a1,848",
800022cc,slt,tp:00000000,,0029a233,3,"slt	x4,x19,x2","tp,s3,sp",
800022d4,andi,t6:00000000,,cfc7ff93,3,"andi	x31,x15,-772","t6,a5,-772",
800022d8,srl,a7:00000000,,005258b3,3,"srl	x17,x4,x5","a7,tp,t0",
800022dc,sltiu,a7:00000001,,b04bb893,3,"sltiu	x17,x23,-1276","a7,s7,-1276",
800022e0,auipc,t1:9c3642dc,,1c362317,3,"auipc	x6,0x1c362","t1,0x1c362",
800022e8,srai,a4:00000000,,408ad713,3,"srai	x14,x21,0x8","a4,s5,0x8",
800022fc,srl,s0:00000000,,01acd433,3,"srl	x8,x25,x26","s0,s9,s10",
80002300,add,a2:00000002,,011d8633,3,"add	x12,x27,x17","a2,s11,a7",
80002304,auipc,a4:a1260300,,2125e717,3,"auipc	x14,0x2125e","a4,0x2125e",
80002308,andi,t3:00000000,,9e3afe13,3,"andi	x28,x21,-1565","t3,s5,-1565",
80002320,slti,t3:00000001,,20052e13,3,"slti	x28,x10,512","t3,a0,512",
80002324,sltiu,s10:00000000,,4540bd13,3,"sltiu	x26,x1,1108","s10,ra,1108",
80002328,addi,t5:000004b6,,4b758f13,3,"addi	x30,x11,1207","t5,a1,1207",
8000232c,auipc,s8:1e9ad328,,9e9abc17,3,"auipc	x24,0x9e9ab","s8,0x9e9ab",
80002330,addi,a0:fffff962,,962e8513,3,"addi	x10,x29,-1694","a0,t4,-1694",
80002338,sra,a6:00000000,,4097d833,3,"sra	x16,x15,x9","a6,a5,s1",
8000233c,andi,tp:00000000,,9adef213,3,"andi	x4,x29,-1619","tp,t4,-1619",
80002340,auipc,a0:1f07333c,,9f071517,3,"auipc	x10,0x9f071","a0,0x9f071",
80002348,slli,a7:00000000,,01cd1893,3,"slli	x17,x26,0x1c","a7,s10,0x1c",
8000234c,ori,a6:ffffff58,,d5896813,3,"ori	x16,x18,-680","a6,s2,-680",
80002398,add,tp:ffffffff,,00b20233,3,"add	x4,x4,x11","tp,tp,a1",
8000239c,srl,s1:000000a1,,010754b3,3,"srl	x9,x14,x16","s1,a4,a6",
800023a0,ori,a7:000004cd,,4cd6e893,3,"ori	x17,x13,1229","a7,a3,1229",
800023a4,sltu,a4:00000001,,00473733,3,"sltu	x14,x14,x4","a4,a4,tp",
800023a8,slt,t3:00000000,,002b2e33,3,"slt	x28,x22,x2","t3,s6,sp",
800023b4,slti,gp:00000001,,7b77a193,3,"slti	x3,x15,1975","gp,a5,1975",
800023b8,srli,s0:009c3642,,00835413,3,"srli	x8,x6,0x8","s0,t1,0x8",
800023c0,sltiu,a3:00000000,,7d25b693,3,"sltiu	x13,x11,2002","a3,a1,2002",
800023c4,sll,s0:fffffffe,,00e59433,3,"sll	x8,x11,x14","s0,a1,a4",
800023c8,srli,a4:00000000,,0093d713,3,"srli	x14,x7,0x9","a4,t2,0x9",
800023cc,sltu,gp:00000000,,019f31b3,3,"sltu	x3,x30,x25","gp,t5,s9",
800023d0,slli,t6:00000000,,005e9f93,3,"slli	x31,x29,0x5","t6,t4,0x5",
800023d4,andi,s5:00000001,,7434fa93,3,"andi	x21,x9,1859","s5,s1,1859",
800023d8,add,t4:00000000,,01670eb3,3,"add	x29,x14,x22","t4,a4,s6",
800023dc,sub,s8:00000001,,400d8c33,3,"sub	x24,x27,x0","s8,s11,zero",
800023e0,sub,s0:00000001,,40728433,3,"sub	x8,x5,x7","s0,t0,t2",
800023e4,lui,a2:6b046000,,6b046637,3,"lui	x12,0x6b046","a2,0x6b046",
80002438,slli,gp:00000000,,012c9193,3,"slli	x3,x25,0x12","gp,s9,0x12",
8000243c,srl,gp:00000000,,0097d1b3,3,"srl	x3,x15,x9","gp,a5,s1",
80002490,sltiu,s6:00000001,,ab503b13,3,"sltiu	x22,x0,-1355","s6,zero,-1355",
800024a0,and,s4:00000300,,012bfa33,3,"and	x20,x23,x18","s4,s7,s2",
800024a4,and,s10:00000001,,005b7d33,3,"and	x26,x22,x5","s10,s6,t0",
800024a8,slli,s3:04600000,,00861993,3,"slli	x19,x12,0x8","s3,a2,0x8",
800024ac,sltiu,s11:00000000,,47483d93,3,"sltiu	x27,x16,1140","s11,a6,1140",
800024b0,srl,s2:0000000f,,00685933,3,"srl	x18,x16,x6","s2,a6,t1",
800024b4,and,s10:00000000,,003f7d33,3,"and	x26,x30,x3","s10,t5,gp",
800024b8,sltu,s3:00000000,,015139b3,3,"sltu	x19,x2,x21","s3,sp,s5",
800024bc,auipc,s2:40da54b8,,c0da3917,3,"auipc	x18,0xc0da3","s2,0xc0da3",
800024c0,sltu,gp:00000000,,01fe31b3,3,"sltu	x3,x28,x31","gp,t3,t6",
800024c4,auipc,a7:d196c4c0,,5196a897,3,"auipc	x17,0x5196a","a7,0x5196a",
800024c8,sub,a7:ffffffff,,405008b3,3,"sub	x17,x0,x5","a7,zero,t0",
800024cc,and,s6:00000000,,006cfb33,3,"and	x22,x25,x6","s6,s9,t1",
800024d0,auipc,s9:e956f4cc,,6956dc97,3,"auipc	x25,0x6956d","s9,0x6956d",
800024d4,or,s3:00000001,,0056e9b3,3,"or	x19,x13,x5","s3,a3,t0",
8000250c,addi,s1:000002f5,,2f5e8493,3,"addi	x9,x29,757","s1,t4,757",
80002510,srli,a4:00000000,,00775713,3,"srli	x14,x14,0x7","a4,a4,0x7",
80002514,slli,s5:80000000,,01f59a93,3,"slli	x21,x11,0x1f","s5,a1,0x1f",
8000251c,slli,a7:00000000,,00ba9893,3,"slli	x17,x21,0xb","a7,s5,0xb",
80002520,slti,tp:00000001,,1c4ea213,3,"slti	x4,x29,452","tp,t4,452",
80002524,and,s8:00000000,,01f37c33,3,"and	x24,x6,x31","s8,t1,t6",
8000252c,addi,t1:ffffffb6,,fb670313,3,"addi	x6,x14,-74","t1,a4,-74",
80002530,sub,s4:00000002,,40b98a33,3,"sub	x20,x19,x11","s4,s3,a1",
80002534,ori,t4:000006e3,,6e3a6e93,3,"ori	x29,x20,1763","t4,s4,1763",
80002538,sltiu,t2:00000000,,7f483393,3,"sltiu	x7,x16,2036","t2,a6,2036",
8000253c,addi,t1:40da5b59,,6a190313,3,"addi	x6,x18,1697","t1,s2,1697",
80002540,slti,tp:00000001,,0559a213,3,"slti	x4,x19,85","tp,s3,85",
80002548,xor,s9:69566b08,,01914cb3,3,"xor	x25,x2,x25","s9,sp,s9",
8000254c,sltiu,s8:00000001,,b0efbc13,3,"sltiu	x24,x31,-1266","s8,t6,-1266",
80002554,slli,s0:00000000,,012d9413,3,"slli	x8,x27,0x12","s0,s11,0x12",
80002558,and,s6:00000000,,01ce7b33,3,"and	x22,x28,x28","s6,t3,t3",
8000255c,add,a6:81b4a970,,01290833,3,"add	x16,x18,x18","a6,s2,s2",
80002560,slli,t6:00000020,,00521f93,3,"slli	x31,x4,0x5","t6,tp,0x5",
80002564,slli,t2:06e30000,,010e9393,3,"slli	x7,x29,0x10","t2,t4,0x10",
80002568,lui,a5:36110000,,361107b7,3,"lui	x15,0x36110","a5,0x36110",
8000256c,sltu,a0:00000001,,0159b533,3,"sltu	x10,x19,x21","a0,s3,s5",
80002570,sltu,s6:00000000,,01f13b33,3,"sltu	x22,x2,x31","s6,sp,t6",
800025b0,sltiu,s3:00000000,,a6a5b993,3,"sltiu	x19,x11,-1430","s3,a1,-1430",
800025b4,xori,t6:00000609,,609e4f93,3,"xori	x31,x28,1545","t6,t3,1545",
800025b8,slt,s9:00000001,,01abacb3,3,"slt	x25,x23,x26","s9,s7,s10",
800025bc,sra,a7:000004b6,,41cf58b3,3,"sra	x17,x30,x28","a7,t5,t3",
800025c0,slt,a0:00000000,,01b4a533,3,"slt	x10,x9,x27","a0,s1,s11",
800025c8,auipc,s11:754175c4,,f5415d97,3,"auipc	x27,0xf5415","s11,0xf5415",
800025cc,or,tp:6b046001,,00566233,3,"or	x4,x12,x5","tp,a2,t0",
800025d4,sra,t3:00000000,,40bdde33,3,"sra	x28,x27,x11","t3,s11,a1",
800025d8,auipc,t1:69f955d4,,e9f93317,3,"auipc	x6,0xe9f93","t1,0xe9f93",
800025dc,add,s1:000004b6,,011684b3,3,"add	x9,x13,x17","s1,a3,a7",
