pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800059cc,xor,a3:ad27d94c,,010c46b3,3,"xor	x13,x24,x16","a3,s8,a6",
80005a00,slti,t2:00000001,,dbae2393,3,"slti	x7,x28,-582","t2,t3,-582",
80005a04,sltiu,s6:00000001,,cde83b13,3,"sltiu	x22,x16,-802","s6,a6,-802",
80005a08,auipc,s1:9cb67a04,,1cb62497,3,"auipc	x9,0x1cb62","s1,0x1cb62",
80005a0c,xori,t2:0000018e,,18f1c393,3,"xori	x7,x3,399","t2,gp,399",
80005a10,slt,a4:00000000,,00f22733,3,"slt	x14,x4,x15","a4,tp,a5",
80005a14,add,s11:ffff7dee,,00320db3,3,"add	x27,x4,x3","s11,tp,gp",
80005a18,xori,a5:9cb67deb,,7ef4c793,3,"xori	x15,x9,2031","a5,s1,2031",
80005a20,or,s7:896be94c,,00586bb3,3,"or	x23,x16,x5","s7,a6,t0",
80005a24,andi,a5:ad27d940,,9526f793,3,"andi	x15,x13,-1710","a5,a3,-1710",
80005a2c,xor,s3:7681cce8,,01c849b3,3,"xor	x19,x16,x28","s3,a6,t3",
80005a74,slti,t0:00000000,,d165a293,3,"slti	x5,x11,-746","t0,a1,-746",
80005abc,xor,t2:03031366,,01c643b3,3,"xor	x7,x12,x28","t2,a2,t3",
80005ac0,slti,s3:00000001,,22cca993,3,"slti	x19,x25,556","s3,s9,556",
80005ac4,sltiu,s5:00000001,,6e01ba93,3,"sltiu	x21,x3,1760","s5,gp,1760",
80005ac8,sltiu,a1:00000001,,a34f3593,3,"sltiu	x11,x30,-1484","a1,t5,-1484",
80005acc,sltu,ra:00000000,,0178b0b3,3,"sltu	x1,x17,x23","ra,a7,s7",
80005ad0,auipc,s4:80008acc,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80005ad4,addi,s4:80008f5e,,492a0a13,3,"addi	x20,x20,1170","s4,s4,1170",
80005ad8,or,a3:fffff821,,0111e6b3,3,"or	x13,x3,x17","a3,gp,a7",
80005adc,lbu,s1:00000000,,b28a4483,3,"lbu	x9,-1240(x20)","s1,-1240,s4",
80005ae0,sltiu,gp:00000001,,994b3193,3,"sltiu	x3,x22,-1644","gp,s6,-1644",
80005ae4,ori,t3:ffffff29,,f299ee13,3,"ori	x28,x19,-215","t3,s3,-215",
80005ae8,lbu,t5:00000000,,985a4f03,3,"lbu	x30,-1659(x20)","t5,-1659,s4",
80005aec,lbu,s11:00000000,,9a8a4d83,3,"lbu	x27,-1624(x20)","s11,-1624,s4",
80005af0,lhu,t2:00000000,,c64a5383,3,"lhu	x7,-924(x20)","t2,-924,s4",
80005af4,lui,s10:cef17000,,cef17d37,3,"lui	x26,0xcef17","s10,0xcef17",
80005afc,srli,s5:00000000,,019b5a93,3,"srli	x21,x22,0x19","s5,s6,0x19",
80005b00,srai,gp:00000000,,40795193,3,"srai	x3,x18,0x7","gp,s2,0x7",
80005b04,lh,tp:00000000,,062a1203,3,"lh	x4,98(x20)","tp,98,s4",
80005b08,lui,s3:9c7a4000,,9c7a49b7,3,"lui	x19,0x9c7a4","s3,0x9c7a4",
80005b14,add,s8:00011ebc,,014a0c33,3,"add	x24,x20,x20","s8,s4,s4",
80005b18,sltu,s0:00000001,,018ab433,3,"sltu	x8,x21,x24","s0,s5,s8",
80005b1c,lbu,a7:00000000,,ecda4883,3,"lbu	x17,-307(x20)","a7,-307,s4",
80005b24,lhu,a0:00000000,,028a5503,3,"lhu	x10,40(x20)","a0,40,s4",
80005b28,and,s5:00000000,,01607ab3,3,"and	x21,x0,x22","s5,zero,s6",
80005b30,auipc,a5:87e6eb2c,,07e69797,3,"auipc	x15,0x7e69","a5,0x7e69",
80005b34,srai,t6:ff00013f,,40715f93,3,"srai	x31,x2,0x7","t6,sp,0x7",
80005b38,xori,t1:0316ca0a,,cc864313,3,"xori	x6,x12,-824","t1,a2,-824",
80005b3c,xor,a4:9f6c8a0a,,0069c733,3,"xor	x14,x19,x6","a4,s3,t1",
80005b40,lh,a7:00000000,,ed8a1883,3,"lh	x17,-296(x20)","a7,-296,s4",
80005b44,sltiu,a6:00000001,,d9813813,3,"sltiu	x16,x2,-616","a6,sp,-616",
80005b48,lhu,gp:00000000,,b84a5183,3,"lhu	x3,-1148(x20)","gp,-1148,s4",
80005b4c,addi,t1:fffff865,,04468313,3,"addi	x6,x13,68","t1,a3,68",
80005b50,sub,s6:000007df,,40da8b33,3,"sub	x22,x21,x13","s6,s5,a3",
80005b54,lb,t4:00000000,,021a0e83,3,"lb	x29,33(x20)","t4,33,s4",
80005b58,srai,t0:00000000,,41b2d293,3,"srai	x5,x5,0x1b","t0,t0,0x1b",
80005b64,sll,ra:fffe5200,,01ce10b3,3,"sll	x1,x28,x28","ra,t3,t3",
80005b68,srl,t5:9f6c8a0a,,00375f33,3,"srl	x30,x14,x3","t5,a4,gp",
80005b6c,lb,t3:00000000,,8eaa0e03,3,"lb	x28,-1814(x20)","t3,-1814,s4",
80005b70,lhu,a7:00000000,,b1ca5883,3,"lhu	x17,-1252(x20)","a7,-1252,s4",
80005b7c,or,t3:80008f5e,,0144ee33,3,"or	x28,x9,x20","t3,s1,s4",
80005b80,sra,t6:ffffffff,,41f0dfb3,3,"sra	x31,x1,x31","t6,ra,t6",
80005b84,srl,s1:00000008,,018a54b3,3,"srl	x9,x20,x24","s1,s4,s8",
80005b8c,sub,a3:cef17000,,400d06b3,3,"sub	x13,x26,x0","a3,s10,zero",
80005b90,sll,t1:00000000,,00989333,3,"sll	x6,x17,x9","t1,a7,s1",
80005b98,srli,gp:00001000,,01315193,3,"srli	x3,x2,0x13","gp,sp,0x13",
80005b9c,sltu,t2:00000001,,00f2b3b3,3,"sltu	x7,x5,x15","t2,t0,a5",
80005ba0,sltiu,t3:00000001,,96f93e13,3,"sltiu	x28,x18,-1681","t3,s2,-1681",
80005ba4,and,t5:00000000,,01b07f33,3,"and	x30,x0,x27","t5,zero,s11",
80005be8,xori,ra:000004d1,,b2efc093,3,"xori	x1,x31,-1234","ra,t6,-1234",
80005bf0,srai,s11:fffff9d2,,40f65d93,3,"srai	x27,x12,0xf","s11,a2,0xf",
80005bf4,sll,a4:f9d26d84,,00861733,3,"sll	x14,x12,x8","a4,a2,s0",
80005bf8,srl,s2:000044b5,,001bd933,3,"srl	x18,x23,x1","s2,s7,ra",
80005bfc,auipc,t4:598dabf8,,d98d5e97,3,"auipc	x29,0xd98d5","t4,0xd98d5",
80005c04,addi,a3:00001037,,03718693,3,"addi	x13,x3,55","a3,gp,55",
80005c08,addi,ra:00000846,,37508093,3,"addi	x1,x1,885","ra,ra,885",
80005c0c,andi,gp:00000000,,4e527193,3,"andi	x3,x4,1253","gp,tp,1253",
80005c10,srl,a4:00000000,,01f85733,3,"srl	x14,x16,x31","a4,a6,t6",
80005c14,auipc,t1:0e734c10,,8e72f317,3,"auipc	x6,0x8e72f","t1,0x8e72f",
80005c18,sll,s6:00000000,,01b71b33,3,"sll	x22,x14,x27","s6,a4,s11",
80005c1c,andi,t4:00000001,,b4b3fe93,3,"andi	x29,x7,-1205","t4,t2,-1205",
80005c20,srai,s1:00000000,,41c8d493,3,"srai	x9,x17,0x1c","s1,a7,0x1c",
80005c24,lui,s2:974a0000,,974a0937,3,"lui	x18,0x974a0","s2,0x974a0",
80005c28,sll,s8:00000002,,00759c33,3,"sll	x24,x11,x7","s8,a1,t2",
80005c80,andi,tp:00000150,,1d1a7213,3,"andi	x4,x20,465","tp,s4,465",
80005c84,slti,a1:00000001,,6061a593,3,"slti	x11,x3,1542","a1,gp,1542",
80005c88,lui,s10:022cc000,,022ccd37,3,"lui	x26,0x22cc","s10,0x22cc",
80005c94,slti,s8:00000001,,55a02c13,3,"slti	x24,x0,1370","s8,zero,1370",
80005c98,sltiu,s0:00000001,,8062b413,3,"sltiu	x8,x5,-2042","s0,t0,-2042",
80005c9c,sltu,s7:00000001,,0190bbb3,3,"sltu	x23,x1,x25","s7,ra,s9",
80005ca0,xori,t3:7819174a,,c667ce13,3,"xori	x28,x15,-922","t3,a5,-922",
80005ca4,add,s0:7819174b,,00be0433,3,"add	x8,x28,x11","s0,t3,a1",
80005ca8,addi,a1:0000172e,,6f768593,3,"addi	x11,x13,1783","a1,a3,1783",
80005cac,srl,s2:00000000,,006b5933,3,"srl	x18,x22,x6","s2,s6,t1",
80005cb0,sltu,s3:00000001,,004939b3,3,"sltu	x19,x18,x4","s3,s2,tp",
80005cb4,slt,t2:00000001,,007f23b3,3,"slt	x7,x30,x7","t2,t5,t2",
80005cb8,addi,s0:fffffb2b,,b2bb0413,3,"addi	x8,x22,-1237","s0,s6,-1237",
80005cbc,slt,a1:00000001,,00d3a5b3,3,"slt	x11,x7,x13","a1,t2,a3",
80005cc0,srl,a4:00000001,,009bd733,3,"srl	x14,x23,x9","a4,s7,s1",
80005d04,slti,s1:00000000,,d204a493,3,"slti	x9,x9,-736","s1,s1,-736",
80005d08,xor,t1:fffffffe,,017fc333,3,"xor	x6,x31,x23","t1,t6,s7",
80005d0c,auipc,a4:4f7a7d08,,cf7a2717,3,"auipc	x14,0xcf7a2","a4,0xcf7a2",
80005d10,or,s8:00000000,,01eb6c33,3,"or	x24,x22,x30","s8,s6,t5",
80005d5c,addi,ra:022cc6df,,6dfd0093,3,"addi	x1,x26,1759","ra,s10,1759",
80005d60,slt,a5:00000001,,01d327b3,3,"slt	x15,x6,x29","a5,t1,t4",
80005d64,sll,s11:3d780000,,01ba1db3,3,"sll	x27,x20,x27","s11,s4,s11",
80005d68,slti,s10:00000000,,e189ad13,3,"slti	x26,x19,-488","s10,s3,-488",
80005d6c,sub,s4:022cc6df,,41508a33,3,"sub	x20,x1,x21","s4,ra,s5",
80005d70,add,s2:00000150,,00020933,3,"add	x18,x4,x0","s2,tp,zero",
80005d74,slti,s2:00000001,,02f42913,3,"slti	x18,x8,47","s2,s0,47",
80005d80,lui,a4:beefa000,,beefa737,3,"lui	x14,0xbeefa","a4,0xbeefa",
80005d84,slti,s2:00000001,,fdb72913,3,"slti	x18,x14,-37","s2,a4,-37",
80005d88,lui,s1:89fa9000,,89fa94b7,3,"lui	x9,0x89fa9","s1,0x89fa9",
80005d90,lui,s10:7b4e5000,,7b4e5d37,3,"lui	x26,0x7b4e5","s10,0x7b4e5",
80005d94,or,s6:fffffffe,,00676b33,3,"or	x22,x14,x6","s6,a4,t1",
80005d98,andi,s8:00000000,,a622fc13,3,"andi	x24,x5,-1438","s8,t0,-1438",
80005d9c,slti,a1:00000000,,9be22593,3,"slti	x11,x4,-1602","a1,tp,-1602",
80005da0,slti,ra:00000001,,6152a093,3,"slti	x1,x5,1557","ra,t0,1557",
80005da4,lui,a1:0fb92000,,0fb925b7,3,"lui	x11,0xfb92","a1,0xfb92",
80005dd0,sra,a4:00000001,,405ed733,3,"sra	x14,x29,x5","a4,t4,t0",
80005dd8,xor,s4:76056fff,,01f4ca33,3,"xor	x20,x9,x31","s4,s1,t6",
80005ddc,andi,s2:00000001,,73d87913,3,"andi	x18,x16,1853","s2,a6,1853",
80005de0,auipc,t3:ffb64ddc,,7fb5fe17,3,"auipc	x28,0x7fb5f","t3,0x7fb5f",
80005de4,add,a5:00000001,,001f07b3,3,"add	x15,x30,x1","a5,t5,ra",
80005de8,srai,s0:00000000,,41cf5413,3,"srai	x8,x30,0x1c","s0,t5,0x1c",
80005dec,and,t6:00000000,,00df7fb3,3,"and	x31,x30,x13","t6,t5,a3",
80005df8,sra,s5:00000000,,4132dab3,3,"sra	x21,x5,x19","s5,t0,s3",
80005dfc,slli,t3:00200000,,01591e13,3,"slli	x28,x18,0x15","t3,s2,0x15",
80005e00,slt,t5:00000000,,00f9af33,3,"slt	x30,x19,x15","t5,s3,a5",
80005e04,sltu,ra:00000000,,01bd30b3,3,"sltu	x1,x26,x27","ra,s10,s11",
80005e08,sra,s7:00000000,,40e7dbb3,3,"sra	x23,x15,x14","s7,a5,a4",
80005e0c,or,s1:76056fff,,014564b3,3,"or	x9,x10,x20","s1,a0,s4",
80005e14,slli,a0:00000000,,01f31513,3,"slli	x10,x6,0x1f","a0,t1,0x1f",
80005e18,lui,tp:5aa19000,,5aa19237,3,"lui	x4,0x5aa19","tp,0x5aa19",
80005e1c,slti,s11:00000001,,762b2d93,3,"slti	x27,x22,1890","s11,s6,1890",
80005e54,and,s5:5aa19000,,00627ab3,3,"and	x21,x4,x6","s5,tp,t1",
80005e58,lui,a1:34915000,,349155b7,3,"lui	x11,0x34915","a1,0x34915",
80005e5c,slti,t3:00000000,,acc32e13,3,"slti	x28,x6,-1332","t3,t1,-1332",
80005e60,auipc,tp:80008e5c,,00003217,3,"auipc	x4,0x3","tp,0x3",
80005e64,addi,tp:80008718,,8bc20213,3,"addi	x4,x4,-1860","tp,tp,-1860",
80005e68,auipc,s2:3eed7e64,,beed2917,3,"auipc	x18,0xbeed2","s2,0xbeed2",
80005e6c,lhu,t0:00000000,,ffc25283,3,"lhu	x5,-4(x4)","t0,-4,tp",
80005e70,xor,t0:00000001,,0083c2b3,3,"xor	x5,x7,x8","t0,t2,s0",
80005e78,sll,s10:00000001,,008e9d33,3,"sll	x26,x29,x8","s10,t4,s0",
80005e7c,lbu,s7:00000000,,00324b83,3,"lbu	x23,3(x4)","s7,3,tp",
80005e80,sll,gp:00000000,,00af11b3,3,"sll	x3,x30,x10","gp,t5,a0",
80005e84,lb,s10:00000000,,00a20d03,3,"lb	x26,10(x4)","s10,10,tp",
80005e88,lb,t6:00000000,,00b20f83,3,"lb	x31,11(x4)","t6,11,tp",
80005e94,lbu,s6:00000000,,00f24b03,3,"lbu	x22,15(x4)","s6,15,tp",
80005e98,and,t3:00000001,,0132fe33,3,"and	x28,x5,x19","t3,t0,s3",
80005e9c,andi,s10:00000000,,79c1fd13,3,"andi	x26,x3,1948","s10,gp,1948",
80005ea0,addi,t3:3eed80e6,,28290e13,3,"addi	x28,x18,642","t3,s2,642",
80005eac,xori,s7:fffffdec,,ded74b93,3,"xori	x23,x14,-531","s7,a4,-531",
80005eb0,slt,s3:00000001,,0125a9b3,3,"slt	x19,x11,x18","s3,a1,s2",
80005eb4,or,s8:34915001,,0135ec33,3,"or	x24,x11,x19","s8,a1,s3",
80005eb8,lbu,s11:00000000,,ff324d83,3,"lbu	x27,-13(x4)","s11,-13,tp",
80005ebc,xori,t4:000000e1,,0e10ce93,3,"xori	x29,x1,225","t4,ra,225",
80005ec0,sltiu,t5:00000001,,6373bf13,3,"sltiu	x30,x7,1591","t5,t2,1591",
80005ec4,sll,s0:80000000,,00661433,3,"sll	x8,x12,x6","s0,a2,t1",
80005ec8,xor,a7:00000000,,016b48b3,3,"xor	x17,x22,x22","a7,s6,s6",
80005ecc,lui,a6:5b290000,,5b290837,3,"lui	x16,0x5b290","a6,0x5b290",
80005ed0,lhu,a4:00000000,,ffe25703,3,"lhu	x14,-2(x4)","a4,-2,tp",
80005ed4,sra,a1:0000081b,,4076d5b3,3,"sra	x11,x13,x7","a1,a3,t2",
80005ed8,add,ra:80009fc2,,002300b3,3,"add	x1,x6,x2","ra,t1,sp",
80005edc,sltu,s3:00000001,,01c2b9b3,3,"sltu	x19,x5,x28","s3,t0,t3",
80005ee0,slli,t3:01000000,,01899e13,3,"slli	x28,x19,0x18","t3,s3,0x18",
80005ee4,lbu,t1:00000064,,00824303,3,"lbu	x6,8(x4)","t1,8,tp",
80005ee8,auipc,gp:4a23aee4,,ca235197,3,"auipc	x3,0xca235","gp,0xca235",
80005eec,sub,s5:80008717,,41e20ab3,3,"sub	x21,x4,x30","s5,tp,t5",
80005ef0,sra,ra:00000000,,412550b3,3,"sra	x1,x10,x18","ra,a0,s2",
80005ef8,lb,s6:00000000,,ffa20b03,3,"lb	x22,-6(x4)","s6,-6,tp",
80005efc,lb,s3:ffffffec,,00120983,3,"lb	x19,1(x4)","s3,1,tp",
80005f00,sltiu,t2:00000001,,0c17b393,3,"sltiu	x7,x15,193","t2,a5,193",
80005f04,lb,a6:00000000,,00e20803,3,"lb	x16,14(x4)","a6,14,tp",
80005ffc,sltu,a5:00000000,,00ed37b3,3,"sltu	x15,x26,x14","a5,s10,a4",
80006000,slt,s5:00000001,,00bd2ab3,3,"slt	x21,x26,x11","s5,s10,a1",
8000604c,srli,a3:00000206,,0036d693,3,"srli	x13,x13,0x3","a3,a3,0x3",
80006050,xori,gp:fffff816,,816dc193,3,"xori	x3,x27,-2026","gp,s11,-2026",
80006054,slti,t5:00000001,,1ce72f13,3,"slti	x30,x14,462","t5,a4,462",
80006058,srl,s3:00000000,,014359b3,3,"srl	x19,x6,x20","s3,t1,s4",
8000605c,slt,t3:00000001,,01642e33,3,"slt	x28,x8,x22","t3,s0,s6",
80006064,slti,a6:00000001,,63be2813,3,"slti	x16,x28,1595","a6,t3,1595",
8000606c,slli,t1:00080000,,013e1313,3,"slli	x6,x28,0x13","t1,t3,0x13",
80006070,sub,a5:00000000,,405e07b3,3,"sub	x15,x28,x5","a5,t3,t0",
80006074,slti,s7:00000000,,a7092b93,3,"slti	x23,x18,-1424","s7,s2,-1424",
80006078,sub,a6:000000e0,,405e8833,3,"sub	x16,x29,x5","a6,t4,t0",
8000607c,ori,a3:00000686,,6868e693,3,"ori	x13,x17,1670","a3,a7,1670",
80006158,add,s11:00000001,,01aa8db3,3,"add	x27,x21,x26","s11,s5,s10",
800061a4,sltu,s3:00000001,,008839b3,3,"sltu	x19,x16,x8","s3,a6,s0",
800061a8,add,a5:34915002,,018a87b3,3,"add	x15,x21,x24","a5,s5,s8",
800061ac,slli,t6:00000000,,01b71f93,3,"slli	x31,x14,0x1b","t6,a4,0x1b",
800061b4,sll,s10:00000000,,01571d33,3,"sll	x26,x14,x21","s10,a4,s5",
800061f8,sltiu,s5:00000001,,852aba93,3,"sltiu	x21,x21,-1966","s5,s5,-1966",
800061fc,sltiu,t2:00000001,,bc81b393,3,"sltiu	x7,x3,-1080","t2,gp,-1080",
80006200,add,t1:000000e1,,00580333,3,"add	x6,x16,x5","t1,a6,t0",
80006208,or,a5:34915002,,00fbe7b3,3,"or	x15,x23,x15","a5,s7,a5",
80006210,sra,s3:00000000,,40ffd9b3,3,"sra	x19,x31,x15","s3,t6,a5",
80006214,srli,a1:00000000,,00f35593,3,"srli	x11,x6,0xf","a1,t1,0xf",
80006218,sll,t3:80000000,,00949e33,3,"sll	x28,x9,x9","t3,s1,s1",
8000621c,slli,s10:e0000000,,01d49d13,3,"slli	x26,x9,0x1d","s10,s1,0x1d",
80006220,sltu,s1:00000001,,00ce34b3,3,"sltu	x9,x28,x12","s1,t3,a2",
80006224,srli,t4:00000000,,00a75e93,3,"srli	x29,x14,0xa","t4,a4,0xa",
80006228,srl,s4:00000000,,00f05a33,3,"srl	x20,x0,x15","s4,zero,a5",
8000622c,srl,s1:00000343,,0066d4b3,3,"srl	x9,x13,x6","s1,a3,t1",
80006230,xor,s0:34915000,,018dc433,3,"xor	x8,x27,x24","s0,s11,s8",
80006238,sll,t3:f3a4db08,,00f61e33,3,"sll	x28,x12,x15","t3,a2,a5",
8000623c,srai,s8:00000000,,41f05c13,3,"srai	x24,x0,0x1f","s8,zero,0x1f",
80006240,xor,s8:fce936c2,,01164c33,3,"xor	x24,x12,x17","s8,a2,a7",
80006244,slti,s4:00000001,,e8ac2a13,3,"slti	x20,x24,-374","s4,s8,-374",
80006248,add,a1:fffff817,,014185b3,3,"add	x11,x3,x20","a1,gp,s4",
8000624c,srl,s7:00000001,,013adbb3,3,"srl	x23,x21,x19","s7,s5,s3",
80006250,and,a0:00000000,,01cf7533,3,"and	x10,x30,x28","a0,t5,t3",
80006254,sltu,a3:00000000,,016236b3,3,"sltu	x13,x4,x22","a3,tp,s6",
80006258,srl,a0:00000000,,005fd533,3,"srl	x10,x31,x5","a0,t6,t0",
8000625c,add,s3:00000000,,016e89b3,3,"add	x19,x29,x22","s3,t4,s6",
80006260,sltu,s7:00000001,,012bbbb3,3,"sltu	x23,x23,x18","s7,s7,s2",
80006264,add,s1:000000e1,,00d304b3,3,"add	x9,x6,x13","s1,t1,a3",
8000626c,sub,s3:ffffffff,,414b09b3,3,"sub	x19,x22,x20","s3,s6,s4",
80006270,srli,t5:00000000,,0080df13,3,"srli	x30,x1,0x8","t5,ra,0x8",
800062a8,sra,a6:00000000,,408f5833,3,"sra	x16,x30,x8","a6,t5,s0",
800062ac,addi,s10:00000479,,47968d13,3,"addi	x26,x13,1145","s10,a3,1145",
800062b0,auipc,tp:9f3722ac,,1f36c217,3,"auipc	x4,0x1f36c","tp,0x1f36c",
800062b4,srl,s6:ffffffff,,0009db33,3,"srl	x22,x19,x0","s6,s3,zero",
800062b8,xori,t2:00000223,,223f4393,3,"xori	x7,x30,547","t2,t5,547",
800062bc,xor,s3:c20448a6,,012c49b3,3,"xor	x19,x24,x18","s3,s8,s2",
800062c4,srl,t0:00000000,,01ba52b3,3,"srl	x5,x20,x27","t0,s4,s11",
800062c8,and,s10:00000000,,00647d33,3,"and	x26,x8,x6","s10,s0,t1",
800062f4,sub,s6:000007e9,,40bf0b33,3,"sub	x22,x30,x11","s6,t5,a1",
800062f8,sltiu,s8:00000001,,504f3c13,3,"sltiu	x24,x30,1284","s8,t5,1284",
800062fc,andi,a0:00000000,,5d10f513,3,"andi	x10,x1,1489","a0,ra,1489",
80006300,andi,s4:00000005,,70d5fa13,3,"andi	x20,x11,1805","s4,a1,1805",
8000630c,or,s11:3efd7e64,,01246db3,3,"or	x27,x8,x18","s11,s0,s2",
80006328,slti,t1:00000000,,262b2313,3,"slti	x6,x22,610","t1,s6,610",
8000632c,sub,s11:3dfbb75f,,413a0db3,3,"sub	x27,x20,x19","s11,s4,s3",
80006374,xori,s1:000007f6,,7f60c493,3,"xori	x9,x1,2038","s1,ra,2038",
80006378,auipc,t5:77f50374,,f7f4af17,3,"auipc	x30,0xf7f4a","t5,0xf7f4a",
8000637c,addi,t3:ffffffb7,,fb728e13,3,"addi	x28,x5,-73","t3,t0,-73",
80006380,xori,t3:c2044a06,,2a09ce13,3,"xori	x28,x19,672","t3,s3,672",
80006384,srl,t6:00000000,,01ed5fb3,3,"srl	x31,x26,x30","t6,s10,t5",
80006388,sltu,s6:00000000,,00263b33,3,"sltu	x22,x12,x2","s6,a2,sp",
8000638c,sll,t6:00000000,,01431fb3,3,"sll	x31,x6,x20","t6,t1,s4",
80006390,srli,t3:00000000,,000fde13,3,"srli	x28,x31,0x0","t3,t6,0x0",
80006394,ori,a5:80009fde,,19a16793,3,"ori	x15,x2,410","a5,sp,410",
80006398,andi,s0:00000005,,4ffa7413,3,"andi	x8,x20,1279","s0,s4,1279",
800063b4,sra,t2:00000005,,405a53b3,3,"sra	x7,x20,x5","t2,s4,t0",
800063b8,addi,t0:0000054e,,54da8293,3,"addi	x5,x21,1357","t0,s5,1357",
800063bc,or,s8:00000000,,0116ec33,3,"or	x24,x13,x17","s8,a3,a7",
800063c4,srai,s1:00000000,,40075493,3,"srai	x9,x14,0x0","s1,a4,0x0",
800063c8,srl,gp:3eed7e64,,01f951b3,3,"srl	x3,x18,x31","gp,s2,t6",
800063cc,ori,t0:ffffffc4,,8c016293,3,"ori	x5,x2,-1856","t0,sp,-1856",
800063d0,sub,a1:fffffffb,,407505b3,3,"sub	x11,x10,x7","a1,a0,t2",
800063d4,sltu,a0:00000000,,00103533,3,"sltu	x10,x0,x1","a0,zero,ra",
80006418,sll,tp:00000000,,019f9233,3,"sll	x4,x31,x25","tp,t6,s9",
8000641c,auipc,t1:bf69d418,,3f697317,3,"auipc	x6,0x3f697","t1,0x3f697",
80006420,andi,a0:80009a84,,a8717513,3,"andi	x10,x2,-1401","a0,sp,-1401",
80006424,slt,s5:00000000,,00f02ab3,3,"slt	x21,x0,x15","s5,zero,a5",
8000642c,ori,s8:fffff9af,,9af6ec13,3,"ori	x24,x13,-1617","s8,a3,-1617",
80006430,sra,t0:00000000,,419852b3,3,"sra	x5,x16,x25","t0,a6,s9",
80006434,sll,s7:fce936c2,,00e61bb3,3,"sll	x23,x12,x14","s7,a2,a4",
80006438,lui,a7:fe09d000,,fe09d8b7,3,"lui	x17,0xfe09d","a7,0xfe09d",
8000643c,slt,s8:00000001,,00062c33,3,"slt	x24,x12,x0","s8,a2,zero",
80006440,lui,s8:c755b000,,c755bc37,3,"lui	x24,0xc755b","s8,0xc755b",
80006444,sltu,a6:00000000,,01d03833,3,"sltu	x16,x0,x29","a6,zero,t4",
80006448,slli,a6:00013d68,,001c9813,3,"slli	x16,x25,0x1","a6,s9,0x1",
8000644c,slt,a3:00000000,,019a26b3,3,"slt	x13,x20,x25","a3,s4,s9",
80006450,addi,a3:fffffd8b,,d8bd0693,3,"addi	x13,x26,-629","a3,s10,-629",
80006454,andi,a7:00000708,,728df893,3,"andi	x17,x27,1832","a7,s11,1832",
80006458,addi,a0:0000008b,,08b28513,3,"addi	x10,x5,139","a0,t0,139",
80006460,lui,t6:d1de8000,,d1de8fb7,3,"lui	x31,0xd1de8","t6,0xd1de8",
80006464,sltiu,t0:00000001,,90873293,3,"sltiu	x5,x14,-1784","t0,a4,-1784",
80006468,srli,s0:000003f3,,01665413,3,"srli	x8,x12,0x16","s0,a2,0x16",
8000646c,srai,a5:00000000,,40d25793,3,"srai	x15,x4,0xd","a5,tp,0xd",
80006470,xor,s1:3eed7d97,,012444b3,3,"xor	x9,x8,x18","s1,s0,s2",
80006474,srli,t2:0000d1de,,010fd393,3,"srli	x7,x31,0x10","t2,t6,0x10",
80006498,xori,t0:fffffa7f,,a7f74293,3,"xori	x5,x14,-1409","t0,a4,-1409",
8000649c,add,s8:0000008b,,00f50c33,3,"add	x24,x10,x15","s8,a0,a5",
800064a0,addi,s11:fffffd04,,d0408d93,3,"addi	x27,x1,-764","s11,ra,-764",
800064a4,or,ra:fce936c2,,00e660b3,3,"or	x1,x12,x14","ra,a2,a4",
800064a8,add,s5:fce933c6,,001d8ab3,3,"add	x21,x27,x1","s5,s11,ra",
800064ac,sub,tp:fffffa7f,,41d28233,3,"sub	x4,x5,x29","tp,t0,t4",
800064b0,srl,gp:00000000,,004451b3,3,"srl	x3,x8,x4","gp,s0,tp",
800064b4,and,t6:800016c0,,00117fb3,3,"and	x31,x2,x1","t6,sp,ra",
800064b8,xori,t4:fffffeb6,,e3dc4e93,3,"xori	x29,x24,-451","t4,s8,-451",
800064bc,or,t6:fffffa7f,,0041efb3,3,"or	x31,x3,x4","t6,gp,tp",
800064c0,srli,a3:00000000,,0121d693,3,"srli	x13,x3,0x12","a3,gp,0x12",
800064c4,sltiu,t4:00000000,,26383e93,3,"sltiu	x29,x16,611","t4,a6,611",
800064c8,slti,s5:00000001,,7b30aa93,3,"slti	x21,x1,1971","s5,ra,1971",
800064e8,slti,s7:00000001,,22622b93,3,"slti	x23,x4,550","s7,tp,550",
800064ec,andi,s4:fce93280,,ba467a13,3,"andi	x20,x12,-1116","s4,a2,-1116",
800064f0,andi,a0:00000000,,c9b1f513,3,"andi	x10,x3,-869","a0,gp,-869",
800064f4,lw,tp:80000fe0,,004ca203,3,"lw	x4,4(x25)","tp,4,s9",
800064f8,sub,a6:00000000,,40840833,3,"sub	x16,x8,x8","a6,s0,s0",
800064fc,addi,s9:80009eec,,038c8c93,3,"addi	x25,x25,56","s9,s9,56",
80006500,sra,a3:00000000,,419ed6b3,3,"sra	x13,x29,x25","a3,t4,s9",
80006504,addi,t1:00000622,,621b8313,3,"addi	x6,x23,1569","t1,s7,1569",
80006508,srai,ra:000007dd,,41395093,3,"srai	x1,x18,0x13","ra,s2,0x13",
8000650c,or,t6:00000000,,0006efb3,3,"or	x31,x13,x0","t6,a3,zero",
80006510,addi,t1:80000fe1,,00120313,3,"addi	x6,x4,1","t1,tp,1",
