pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004564,sltu,a6:00000000,,01bdb833,3,"sltu	x16,x27,x27","a6,s11,s11",
80004568,sll,a4:80009f01,,01931733,3,"sll	x14,x6,x25","a4,t1,s9",
8000456c,slt,t0:00000001,,0160a2b3,3,"slt	x5,x1,x22","t0,ra,s6",
80004574,addi,s2:fffff9f9,,9f9b0913,3,"addi	x18,x22,-1543","s2,s6,-1543",
80004578,add,a4:fffff9fa,,01d90733,3,"add	x14,x18,x29","a4,s2,t4",
8000457c,slti,t2:00000000,,c9ab2393,3,"slti	x7,x22,-870","t2,s6,-870",
80004580,srl,a0:fffff9f9,,01e95533,3,"srl	x10,x18,x30","a0,s2,t5",
80004584,slli,a1:00000000,,015c9593,3,"slli	x11,x25,0x15","a1,s9,0x15",
80004588,sll,a4:00000004,,01ca9733,3,"sll	x14,x21,x28","a4,s5,t3",
8000458c,sltiu,a6:00000001,,d2a93813,3,"sltiu	x16,x18,-726","a6,s2,-726",
800045d0,srli,tp:007ffffc,,00965213,3,"srli	x4,x12,0x9","tp,a2,0x9",
800045d4,sll,t4:00010000,,013e9eb3,3,"sll	x29,x29,x19","t4,t4,s3",
800045e8,andi,t3:000001c0,,1c227e13,3,"andi	x28,x4,450","t3,tp,450",
80004620,xor,s0:80009ec1,,006e4433,3,"xor	x8,x28,x6","s0,t3,t1",
80004624,srli,s4:000009ea,,0144da13,3,"srli	x20,x9,0x14","s4,s1,0x14",
80004674,lui,s10:63c42000,,63c42d37,3,"lui	x26,0x63c42","s10,0x63c42",
80004678,sll,t3:63c42000,,002d1e33,3,"sll	x28,x26,x2","t3,s10,sp",
8000467c,slt,a7:00000001,,01a1a8b3,3,"slt	x17,x3,x26","a7,gp,s10",
80004680,sll,s7:00013d82,,00641bb3,3,"sll	x23,x8,x6","s7,s0,t1",
80004684,or,t6:00000001,,010f6fb3,3,"or	x31,x30,x16","t6,t5,a6",
80004688,xori,s3:00013bfe,,5fe14993,3,"xori	x19,x2,1534","s3,sp,1534",
8000468c,andi,s0:00000004,,44f77413,3,"andi	x8,x14,1103","s0,a4,1103",
80004690,sltu,s3:00000001,,006ab9b3,3,"sltu	x19,x21,x6","s3,s5,t1",
80004694,sub,s10:00000000,,40598d33,3,"sub	x26,x19,x5","s10,s3,t0",
80004698,auipc,t5:e8631694,,6862df17,3,"auipc	x30,0x6862d","t5,0x6862d",
8000469c,add,t5:00013d82,,017b0f33,3,"add	x30,x22,x23","t5,s6,s7",
800046a0,slti,a7:00000000,,f228a893,3,"slti	x17,x17,-222","a7,a7,-222",
800046a4,slli,s10:00000000,,01201d13,3,"slli	x26,x0,0x12","s10,zero,0x12",
800046a8,ori,a4:00013dca,,448f6713,3,"ori	x14,x30,1096","a4,t5,1096",
800046ac,slt,a7:00000000,,009ea8b3,3,"slt	x17,x29,x9","a7,t4,s1",
800046b0,srai,a2:00000002,,40f75613,3,"srai	x12,x14,0xf","a2,a4,0xf",
800046b8,andi,s7:00013800,,a2177b93,3,"andi	x23,x14,-1503","s7,a4,-1503",
800046fc,slli,a1:00000000,,00089593,3,"slli	x11,x17,0x0","a1,a7,0x0",
80004730,sltiu,gp:00000001,,ad273193,3,"sltiu	x3,x14,-1326","gp,a4,-1326",
80004738,slt,t0:00000000,,006b22b3,3,"slt	x5,x22,x6","t0,s6,t1",
8000473c,srai,a2:fffff800,,4146d613,3,"srai	x12,x13,0x14","a2,a3,0x14",
80004744,lui,s2:23d4e000,,23d4e937,3,"lui	x18,0x23d4e","s2,0x23d4e",
80004748,xor,s6:00013dcb,,01374b33,3,"xor	x22,x14,x19","s6,a4,s3",
80004750,sra,a2:00000000,,40c3d633,3,"sra	x12,x7,x12","a2,t2,a2",
80004754,sltiu,s3:00000001,,64943993,3,"sltiu	x19,x8,1609","s3,s0,1609",
80004758,sltiu,s10:00000001,,c19bbd13,3,"sltiu	x26,x23,-999","s10,s7,-999",
8000475c,slli,t1:00000000,,00d79313,3,"slli	x6,x15,0xd","t1,a5,0xd",
80004760,sll,s1:00fffff8,,013214b3,3,"sll	x9,x4,x19","s1,tp,s3",
8000476c,andi,t1:00000000,,59def313,3,"andi	x6,x29,1437","t1,t4,1437",
80004770,addi,sp:fffffb8b,,b8b78113,3,"addi	x2,x15,-1141","sp,a5,-1141",
80004774,andi,s5:80009d04,,d1fc7a93,3,"andi	x21,x24,-737","s5,s8,-737",
80004790,slli,s0:00000000,,01ec1413,3,"slli	x8,x24,0x1e","s0,s8,0x1e",
80004794,ori,a2:80009f2d,,52d6e613,3,"ori	x12,x13,1325","a2,a3,1325",
8000479c,sltiu,a4:00000001,,ed663713,3,"sltiu	x14,x12,-298","a4,a2,-298",
800047a0,ori,t0:000004c1,,4c17e293,3,"ori	x5,x15,1217","t0,a5,1217",
800047f8,srli,t4:000004e0,,006bde93,3,"srli	x29,x23,0x6","t4,s7,0x6",
800047fc,srl,a0:023d4e00,,01595533,3,"srl	x10,x18,x21","a0,s2,s5",
80004800,srl,t5:080009fc,,015c5f33,3,"srl	x30,x24,x21","t5,s8,s5",
80004808,or,a4:63c42001,,01c1e733,3,"or	x14,x3,x28","a4,gp,t3",
8000480c,addi,tp:00000620,,61fd0213,3,"addi	x4,x26,1567","tp,s10,1567",
80004810,xor,s10:fffec640,,002b4d33,3,"xor	x26,x22,x2","s10,s6,sp",
80004814,xori,a4:00000725,,7255c713,3,"xori	x14,x11,1829","a4,a1,1829",
80004818,srli,a1:00000000,,00d8d593,3,"srli	x11,x17,0xd","a1,a7,0xd",
80004870,srl,a7:00000008,,01e6d8b3,3,"srl	x17,x13,x30","a7,a3,t5",
80004878,sltu,t0:00000000,,004132b3,3,"sltu	x5,x2,x4","t0,sp,tp",
8000487c,srli,gp:00000000,,01fb5193,3,"srli	x3,x22,0x1f","gp,s6,0x1f",
80004880,ori,sp:00013ddb,,11ab6113,3,"ori	x2,x22,282","sp,s6,282",
80004884,sltiu,t6:00000001,,fdb33f93,3,"sltiu	x31,x6,-37","t6,t1,-37",
80004888,xor,s9:00000000,,0037ccb3,3,"xor	x25,x15,x3","s9,a5,gp",
8000488c,srl,t0:080009fc,,005f52b3,3,"srl	x5,x30,x5","t0,t5,t0",
80004890,xor,a4:00013ddb,,0025c733,3,"xor	x14,x11,x2","a4,a1,sp",
80004894,srai,s11:0000013d,,403a5d93,3,"srai	x27,x20,0x3","s11,s4,0x3",
80004898,sub,s7:00000000,,40658bb3,3,"sub	x23,x11,x6","s7,a1,t1",
8000489c,srli,t1:00000200,,016c5313,3,"srli	x6,x24,0x16","t1,s8,0x16",
800048cc,slti,ra:00000001,,7eeba093,3,"slti	x1,x23,2030","ra,s7,2030",
800048d0,srai,t5:00000000,,419cdf13,3,"srai	x30,x25,0x19","t5,s9,0x19",
800048d4,sub,tp:00000000,,408f0233,3,"sub	x4,x30,x8","tp,t5,s0",
800048d8,xor,t5:023d4f3d,,00adcf33,3,"xor	x30,x27,x10","t5,s11,a0",
800048dc,add,a7:80009fc4,,003c08b3,3,"add	x17,x24,x3","a7,s8,gp",
800048e0,sub,a2:ffffffff,,41078633,3,"sub	x12,x15,x16","a2,a5,a6",
800048e4,or,s5:023d4f3d,,01eceab3,3,"or	x21,x25,x30","s5,s9,t5",
800048e8,sltiu,a6:00000001,,47a03813,3,"sltiu	x16,x0,1146","a6,zero,1146",
800048ec,sltu,a6:00000001,,01183833,3,"sltu	x16,x16,x17","a6,a6,a7",
800048f0,sub,s9:00000001,,40080cb3,3,"sub	x25,x16,x0","s9,a6,zero",
800048f4,addi,t0:0000035b,,35b58293,3,"addi	x5,x11,859","t0,a1,859",
8000491c,or,s2:00fffff9,,0194e933,3,"or	x18,x9,x25","s2,s1,s9",
80004920,lui,t4:40094000,,40094eb7,3,"lui	x29,0x40094","t4,0x40094",
80004924,addi,s9:023d46a2,,8a250c93,3,"addi	x25,x10,-1886","s9,a0,-1886",
80004928,slt,tp:00000000,,009aa233,3,"slt	x4,x21,x9","tp,s5,s1",
8000492c,slti,t2:00000001,,3e462393,3,"slti	x7,x12,996","t2,a2,996",
80004930,sub,s9:fffec590,,41628cb3,3,"sub	x25,x5,x22","s9,t0,s6",
80004934,andi,t2:00000000,,1131f393,3,"andi	x7,x3,275","t2,gp,275",
80004938,or,s1:023d4f3d,,01e464b3,3,"or	x9,x8,x30","s1,s0,t5",
80004940,xor,s5:fffec590,,019bcab3,3,"xor	x21,x23,x25","s5,s7,s9",
80004954,or,t5:fffec591,,013cef33,3,"or	x30,x25,x19","t5,s9,s3",
80004958,sltu,t2:00000000,,019cb3b3,3,"sltu	x7,x25,x25","t2,s9,s9",
8000495c,slt,t6:00000001,,0196afb3,3,"slt	x31,x13,x25","t6,a3,s9",
800049c4,add,a2:00013dcc,,01698633,3,"add	x12,x19,x22","a2,s3,s6",
800049c8,xor,a6:40087dcc,,00cec833,3,"xor	x16,x29,x12","a6,t4,a2",
800049cc,sltiu,sp:00000001,,a0f43113,3,"sltiu	x2,x8,-1521","sp,s0,-1521",
800049d0,sra,s5:0000004f,,414b5ab3,3,"sra	x21,x22,x20","s5,s6,s4",
800049d4,xor,s3:00000000,,01ce49b3,3,"xor	x19,x28,x28","s3,t3,t3",
800049dc,or,s1:00013fdf,,00c2e4b3,3,"or	x9,x5,x12","s1,t0,a2",
80004a28,or,t5:0000035b,,00b2ef33,3,"or	x30,x5,x11","t5,t0,a1",
80004a2c,srai,t2:00000000,,41215393,3,"srai	x7,x2,0x12","t2,sp,0x12",
80004a30,slti,t6:00000000,,812daf93,3,"slti	x31,x27,-2030","t6,s11,-2030",
80004a3c,slli,t2:07ffffc8,,00391393,3,"slli	x7,x18,0x3","t2,s2,0x3",
80004a44,srli,s1:0000009e,,00965493,3,"srli	x9,x12,0x9","s1,a2,0x9",
80004a48,sltu,s1:00000000,,008734b3,3,"sltu	x9,x14,x8","s1,a4,s0",
80004a4c,srai,a7:000018f1,,412e5893,3,"srai	x17,x28,0x12","a7,t3,0x12",
80004a50,addi,s4:fffffcf3,,99828a13,3,"addi	x20,x5,-1640","s4,t0,-1640",
80004a54,add,a0:fffec8eb,,01928533,3,"add	x10,x5,x25","a0,t0,s9",
80004a58,sra,s3:00000027,,416b59b3,3,"sra	x19,x22,x22","s3,s6,s6",
80004a5c,srli,a7:00000000,,01a2d893,3,"srli	x17,x5,0x1a","a7,t0,0x1a",
80004a60,lui,t4:807f0000,,807f0eb7,3,"lui	x29,0x807f0","t4,0x807f0",
80004a64,auipc,s6:29237a60,,a9233b17,3,"auipc	x22,0xa9233","s6,0xa9233",
80004a6c,lui,s2:ab961000,,ab961937,3,"lui	x18,0xab961","s2,0xab961",
80004aac,or,t6:63c42000,,017e6fb3,3,"or	x31,x28,x23","t6,t3,s7",
80004ab0,xor,a4:00000200,,00644733,3,"xor	x14,x8,x6","a4,s0,t1",
80004ab4,sub,a4:00000200,,41730733,3,"sub	x14,x6,x23","a4,t1,s7",
80004b0c,sra,gp:fffffcf3,,408a51b3,3,"sra	x3,x20,x8","gp,s4,s0",
80004b10,add,s3:63c4213d,,01bf89b3,3,"add	x19,x31,x27","s3,t6,s11",
80004b18,sub,s10:fffffe00,,40600d33,3,"sub	x26,x0,x6","s10,zero,t1",
80004b44,slti,a7:00000000,,cfd12893,3,"slti	x17,x2,-771","a7,sp,-771",
80004b48,or,s1:00000000,,017464b3,3,"or	x9,x8,x23","s1,s0,s7",
80004b94,srai,s9:00000000,,40645c93,3,"srai	x25,x8,0x6","s9,s0,0x6",
80004b98,xor,s0:40087dcc,,0104c433,3,"xor	x8,x9,x16","s0,s1,a6",
80004ba8,slti,s5:00000001,,02bcaa93,3,"slti	x21,x25,43","s5,s9,43",
80004bac,sll,s6:ab961000,,00991b33,3,"sll	x22,x18,x9","s6,s2,s1",
80004bb4,ori,s1:fffffa6d,,a6d76493,3,"ori	x9,x14,-1427","s1,a4,-1427",
80004bb8,auipc,s3:f3400bb4,,733fc997,3,"auipc	x19,0x733fc","s3,0x733fc",
80004bbc,srli,s6:1fffff9e,,0031db13,3,"srli	x22,x3,0x3","s6,gp,0x3",
80004bc0,ori,gp:fffffc7f,,c7fce193,3,"ori	x3,x25,-897","gp,s9,-897",
80004c0c,auipc,s3:87f76c08,,07f72997,3,"auipc	x19,0x7f72","s3,0x7f72",
80004c10,slt,a7:00000000,,00d2a8b3,3,"slt	x17,x5,x13","a7,t0,a3",
80004c48,sltiu,t4:00000001,,b64e3e93,3,"sltiu	x29,x28,-1180","t4,t3,-1180",
80004c4c,and,tp:00000053,,0142f233,3,"and	x4,x5,x20","tp,t0,s4",
80004c50,slti,t6:00000000,,f4dbaf93,3,"slti	x31,x23,-179","t6,s7,-179",
80004c54,ori,a7:fffffa63,,a6336893,3,"ori	x17,x6,-1437","a7,t1,-1437",
80004c58,andi,a1:00000000,,7800f593,3,"andi	x11,x1,1920","a1,ra,1920",
80004c5c,lui,t6:9a3a8000,,9a3a8fb7,3,"lui	x31,0x9a3a8","t6,0x9a3a8",
80004c60,add,t4:fffffdbe,,01128eb3,3,"add	x29,x5,x17","t4,t0,a7",
80004c68,and,a2:1ffffc92,,016a7633,3,"and	x12,x20,x22","a2,s4,s6",
80004c6c,sltiu,a7:00000001,,0b5cb893,3,"sltiu	x17,x25,181","a7,s9,181",
80004c70,add,s5:fffffcf3,,00ba0ab3,3,"add	x21,x20,x11","s5,s4,a1",
80004c78,auipc,a1:462bbc74,,c62b7597,3,"auipc	x11,0xc62b7","a1,0xc62b7",
80004c7c,slti,ra:00000001,,2fd22093,3,"slti	x1,x4,765","ra,tp,765",
80004c80,sra,t2:80009fc4,,40fc53b3,3,"sra	x7,x24,x15","t2,s8,a5",
80004c88,sub,s7:d46a8fc4,,41238bb3,3,"sub	x23,x7,x18","s7,t2,s2",
80004c8c,xor,s10:40087dcc,,0087cd33,3,"xor	x26,x15,x8","s10,a5,s0",
80004c90,srai,ra:e1fddb02,,4029d093,3,"srai	x1,x19,0x2","ra,s3,0x2",
80004c94,and,s6:40002000,,01ae7b33,3,"and	x22,x28,x26","s6,t3,s10",
80004c98,slt,a6:00000000,,01f42833,3,"slt	x16,x8,x31","a6,s0,t6",
80004ce0,and,s0:00000000,,0167f433,3,"and	x8,x15,x22","s0,a5,s6",
80004ce4,srl,a0:00000053,,01225533,3,"srl	x10,x4,x18","a0,tp,s2",
80004ce8,slti,s1:00000000,,4f762493,3,"slti	x9,x12,1271","s1,a2,1271",
80004cec,xor,s6:80009f97,,00724b33,3,"xor	x22,x4,x7","s6,tp,t2",
80004cf0,xor,t3:0000015b,,00534e33,3,"xor	x28,x6,x5","t3,t1,t0",
80004cf4,or,t0:fffffdff,,003d62b3,3,"or	x5,x26,x3","t0,s10,gp",
80004cf8,slt,s11:00000001,,01efadb3,3,"slt	x27,x31,x30","s11,t6,t5",
80004cfc,xor,s11:fffffc2c,,00324db3,3,"xor	x27,x4,x3","s11,tp,gp",
80004d04,auipc,t0:751d3d00,,f51cf297,3,"auipc	x5,0xf51cf","t0,0xf51cf",
80004d0c,slt,gp:00000001,,01e1a1b3,3,"slt	x3,x3,x30","gp,gp,t5",
80004d10,auipc,s11:77c31d0c,,f7c2dd97,3,"auipc	x27,0xf7c2d","s11,0xf7c2d",
80004d14,ori,t1:000003ca,,3cace313,3,"ori	x6,x25,970","t1,s9,970",
80004d18,auipc,s1:e9eead14,,69ee6497,3,"auipc	x9,0x69ee6","s1,0x69ee6",
80004d1c,xori,a0:5469ed68,,d6894513,3,"xori	x10,x18,-664","a0,s2,-664",
80004d20,andi,s2:00000000,,90e07913,3,"andi	x18,x0,-1778","s2,zero,-1778",
80004d24,and,tp:00000000,,01447233,3,"and	x4,x8,x20","tp,s0,s4",
80004d28,slt,ra:00000001,,002c20b3,3,"slt	x1,x24,x2","ra,s8,sp",
80004d2c,slti,ra:00000001,,4510a093,3,"slti	x1,x1,1105","ra,ra,1105",
80004d30,slti,t2:00000000,,1c872393,3,"slti	x7,x14,456","t2,a4,456",
80004d34,lui,tp:05645000,,05645237,3,"lui	x4,0x5645","tp,0x5645",
80004d3c,addi,a7:e9eea82b,,b1748893,3,"addi	x17,x9,-1257","a7,s1,-1257",
80004d40,xori,t2:fffffdd8,,c83e4393,3,"xori	x7,x28,-893","t2,t3,-893",
80004d44,sltu,s6:00000000,,019c3b33,3,"sltu	x22,x24,x25","s6,s8,s9",
80004d48,auipc,s7:4f840d44,,cf83cb97,3,"auipc	x23,0xcf83c","s7,0xcf83c",
80004d5c,sltiu,s4:00000001,,aae63a13,3,"sltiu	x20,x12,-1362","s4,a2,-1362",
80004d60,and,s0:00000000,,0126f433,3,"and	x8,x13,x18","s0,a3,s2",
80004da0,slti,t3:00000000,,c05e2e13,3,"slti	x28,x28,-1019","t3,t3,-1019",
80004da4,lui,t5:49e27000,,49e27f37,3,"lui	x30,0x49e27","t5,0x49e27",
80004da8,sub,s2:bff78235,,41aa0933,3,"sub	x18,x20,x26","s2,s4,s10",
80004dac,xor,s7:69ee32d0,,0184cbb3,3,"xor	x23,x9,x24","s7,s1,s8",
80004db0,srai,s7:00000003,,41b65b93,3,"srai	x23,x12,0x1b","s7,a2,0x1b",
80004db4,and,s5:00000000,,00fcfab3,3,"and	x21,x25,x15","s5,s9,a5",
80004db8,srai,s2:00000000,,4017d913,3,"srai	x18,x15,0x1","s2,a5,0x1",
80004dbc,sltu,sp:00000000,,0122b133,3,"sltu	x2,x5,x18","sp,t0,s2",
80004dc0,slti,s2:00000000,,9be0a913,3,"slti	x18,x1,-1602","s2,ra,-1602",
80004dc4,ori,ra:fffffefa,,a7a66093,3,"ori	x1,x12,-1414","ra,a2,-1414",
80004dc8,srli,t3:00ac8a00,,00325e13,3,"srli	x28,x4,0x3","t3,tp,0x3",
80004dcc,add,s5:00000000,,016c8ab3,3,"add	x21,x25,x22","s5,s9,s6",
80004dd4,xor,a1:00ac8a00,,00fe45b3,3,"xor	x11,x28,x15","a1,t3,a5",
80004dd8,or,t1:5469ed68,,00aae333,3,"or	x6,x21,x10","t1,s5,a0",
80004ddc,lui,a1:fe99a000,,fe99a5b7,3,"lui	x11,0xfe99a","a1,0xfe99a",
80004e0c,srl,t4:00000000,,00dcdeb3,3,"srl	x29,x25,x13","t4,s9,a3",
80004e10,or,a2:00000200,,00e86633,3,"or	x12,x16,x14","a2,a6,a4",
80004e18,srl,ra:40087dcc,,010d50b3,3,"srl	x1,x26,x16","ra,s10,a6",
80004e1c,srli,sp:00000000,,0051d113,3,"srli	x2,x3,0x5","sp,gp,0x5",
80004e20,or,t3:00000200,,01576e33,3,"or	x28,x14,x21","t3,a4,s5",
80004e24,lui,s5:c348f000,,c348fab7,3,"lui	x21,0xc348f","s5,0xc348f",
80004e28,sll,s2:09f00000,,01a69933,3,"sll	x18,x13,x26","s2,a3,s10",
80004e2c,or,tp:00000000,,010ce233,3,"or	x4,x25,x16","tp,s9,a6",
80004e38,auipc,s0:214abe34,,a14a7417,3,"auipc	x8,0xa14a7","s0,0xa14a7",
80004e3c,lui,s0:1bda9000,,1bda9437,3,"lui	x8,0x1bda9","s0,0x1bda9",
80004e40,srl,a6:00000000,,00405833,3,"srl	x16,x0,x4","a6,zero,tp",
80004e44,srli,s1:00000000,,00e05493,3,"srli	x9,x0,0xe","s1,zero,0xe",
80004e70,sll,tp:9a3a8000,,015f9233,3,"sll	x4,x31,x21","tp,t6,s5",
80004e74,xor,a1:00000200,,00ecc5b3,3,"xor	x11,x25,x14","a1,s9,a4",
80004e78,xor,s3:00000000,,00a549b3,3,"xor	x19,x10,x10","s3,a0,a0",
80004e7c,srl,a4:00000000,,00fed733,3,"srl	x14,x29,x15","a4,t4,a5",
80004e80,sll,ra:00000000,,006490b3,3,"sll	x1,x9,x6","ra,s1,t1",
80004ecc,andi,s2:00000000,,d24bf913,3,"andi	x18,x23,-732","s2,s7,-732",
80004ed4,slti,a4:00000000,,c39ba713,3,"slti	x14,x23,-967","a4,s7,-967",
80004ed8,or,s9:00000000,,01db6cb3,3,"or	x25,x22,x29","s9,s6,t4",
80004edc,addi,t4:000002bc,,4e438e93,3,"addi	x29,x7,1252","t4,t2,1252",
80004ee0,auipc,a6:39ff5edc,,b9ff1817,3,"auipc	x16,0xb9ff1","a6,0xb9ff1",
80004ee8,slti,t2:00000000,,f2652393,3,"slti	x7,x10,-218","t2,a0,-218",
80004eec,lui,s10:3afc6000,,3afc6d37,3,"lui	x26,0x3afc6","s10,0x3afc6",
80004ef0,sltiu,a2:00000000,,260f3613,3,"sltiu	x12,x30,608","a2,t5,608",
80004ef8,and,t1:00000000,,00967333,3,"and	x6,x12,x9","t1,a2,s1",
80004f00,srli,s1:00030d23,,00ead493,3,"srli	x9,x21,0xe","s1,s5,0xe",
80004f04,addi,t0:00000236,,23600293,3,"addi	x5,x0,566","t0,zero,566",
80004f10,xori,s11:fffcf0db,,df84cd93,3,"xori	x27,x9,-520","s11,s1,-520",
80005028,srl,s3:00000000,,01a0d9b3,3,"srl	x19,x1,x26","s3,ra,s10",
8000502c,sub,sp:fffffe00,,40b70133,3,"sub	x2,x14,x11","sp,a4,a1",
80005064,sltu,s1:00000001,,010334b3,3,"sltu	x9,x6,x16","s1,t1,a6",
80005068,lw,t1:80005a3c,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
8000506c,or,s1:39ff5edc,,0103e4b3,3,"or	x9,x7,x16","s1,t2,a6",
80005070,addi,a3:80009f38,,03868693,3,"addi	x13,x13,56","a3,a3,56",
80005074,slli,s4:00000000,,01899a13,3,"slli	x20,x19,0x18","s4,s3,0x18",
80005078,srl,s11:00000000,,01095db3,3,"srl	x27,x18,x16","s11,s2,a6",
8000507c,addi,s4:80005a3d,,00130a13,3,"addi	x20,x6,1","s4,t1,1",
80005080,jalr,s4:80005080,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80005a40,srl,a6:00000000,,00e3d833,3,"srl	x16,x7,x14","a6,t2,a4",
80005a44,xor,ra:c348f200,,01cac0b3,3,"xor	x1,x21,x28","ra,s5,t3",
80005a48,and,s7:00000000,,01cd7bb3,3,"and	x23,x26,x28","s7,s10,t3",
80005a4c,ori,t5:000000e1,,0e13ef13,3,"ori	x30,x7,225","t5,t2,225",
80005a58,and,t1:00004000,,01aa7333,3,"and	x6,x20,x26","t1,s4,s10",
80005a84,sub,a4:65c58000,,404b0733,3,"sub	x14,x22,x4","a4,s6,tp",
80005a88,ori,a7:5469edfc,,5fc56893,3,"ori	x17,x10,1532","a7,a0,1532",
80005a8c,sltiu,s11:00000000,,5ef4bd93,3,"sltiu	x27,x9,1519","s11,s1,1519",
80005a90,slt,sp:00000000,,0025a133,3,"slt	x2,x11,x2","sp,a1,sp",
80005a94,xor,s7:80009f38,,01b6cbb3,3,"xor	x23,x13,x27","s7,a3,s11",
80005a98,sltu,a0:00000001,,01893533,3,"sltu	x10,x18,x24","a0,s2,s8",
80005a9c,addi,t2:fffff922,,92150393,3,"addi	x7,x10,-1759","t2,a0,-1759",
80005aa0,xori,a0:65c57af3,,af324513,3,"xori	x10,x4,-1293","a0,tp,-1293",
80005aa4,slti,s11:00000001,,d7e0ad93,3,"slti	x27,x1,-642","s11,ra,-642",
80005aac,slti,t0:00000000,,ab67a293,3,"slti	x5,x15,-1354","t0,a5,-1354",
80005ab0,slli,s10:00000000,,009c9d13,3,"slli	x26,x25,0x9","s10,s9,0x9",
80005ab4,srli,s4:00000002,,008eda13,3,"srli	x20,x29,0x8","s4,t4,0x8",
80005ab8,srai,s0:00000000,,419b5413,3,"srai	x8,x22,0x19","s0,s6,0x19",
80005abc,ori,t3:000003be,,11aeee13,3,"ori	x28,x29,282","t3,t4,282",
80005ac0,and,tp:00000000,,01e77233,3,"and	x4,x14,x30","tp,a4,t5",
80005ac4,lui,s11:070a1000,,070a1db7,3,"lui	x27,0x70a1","s11,0x70a1",
80005ac8,ori,a7:fffff9c1,,9c166893,3,"ori	x17,x12,-1599","a7,a2,-1599",
80005b10,sll,t4:00000000,,00d79eb3,3,"sll	x29,x15,x13","t4,a5,a3",
80005b18,add,a6:cb8afaf3,,00e50833,3,"add	x16,x10,x14","a6,a0,a4",
80005b1c,sub,s4:3cb71000,,415d0a33,3,"sub	x20,x26,x21","s4,s10,s5",
80005b20,and,a1:00000000,,00ab75b3,3,"and	x11,x22,x10","a1,s6,a0",
80005b24,auipc,sp:0f2e7b20,,8f2e2117,3,"auipc	x2,0x8f2e2","sp,0x8f2e2",
80005b30,ori,s6:0000020e,,20e46b13,3,"ori	x22,x8,526","s6,s0,526",
80005b34,or,a0:39ff5edc,,009ee533,3,"or	x10,x29,x9","a0,t4,s1",
80005b64,srli,sp:00000032,,01975113,3,"srli	x2,x14,0x19","sp,a4,0x19",
80005ba8,sra,a1:80009f38,,4126d5b3,3,"sra	x11,x13,x18","a1,a3,s2",
80005bf0,sub,s9:ffffff20,,41e18cb3,3,"sub	x25,x3,x30","s9,gp,t5",
80005bf4,add,s3:070a1000,,01b609b3,3,"add	x19,x12,x27","s3,a2,s11",
80005bf8,add,sp:43498f38,,00ba8133,3,"add	x2,x21,x11","sp,s5,a1",
80005c04,sub,a6:070a0fff,,40398833,3,"sub	x16,x19,x3","a6,s3,gp",
80005c08,andi,tp:00004000,,ff137213,3,"andi	x4,x6,-15","tp,t1,-15",
80005c0c,slt,t3:00000000,,019f2e33,3,"slt	x28,x30,x25","t3,t5,s9",
80005c10,slt,s0:00000000,,0178a433,3,"slt	x8,x17,x23","s0,a7,s7",
80005c14,or,t4:8000df38,,004beeb3,3,"or	x29,x23,x4","t4,s7,tp",
80005c18,sltiu,t2:00000001,,efbdb393,3,"sltiu	x7,x27,-261","t2,s11,-261",
80005c1c,slli,t1:00000000,,01de1313,3,"slli	x6,x28,0x1d","t1,t3,0x1d",
80005c20,xori,s11:000003af,,3ae1cd93,3,"xori	x27,x3,942","s11,gp,942",
80005c28,and,s4:00000000,,01cf7a33,3,"and	x20,x30,x28","s4,t5,t3",
80005c2c,add,s11:e5c65f38,,00ee8db3,3,"add	x27,x29,x14","s11,t4,a4",
80005c30,andi,t2:00000000,,1a19f393,3,"andi	x7,x19,417","t2,s3,417",
80005c34,sub,t2:870970c8,,40d983b3,3,"sub	x7,x19,x13","t2,s3,a3",
80005c44,sltiu,s6:00000001,,5f863b13,3,"sltiu	x22,x12,1528","s6,a2,1528",
80005c48,srai,a6:fffffe00,,416bd813,3,"srai	x16,x23,0x16","a6,s7,0x16",
80005c4c,ori,s9:fffffe13,,e130ec93,3,"ori	x25,x1,-493","s9,ra,-493",
80005c78,srli,s10:00000001,,000b5d13,3,"srli	x26,x22,0x0","s10,s6,0x0",
80005c7c,addi,s1:8000a43e,,47ac0493,3,"addi	x9,x24,1146","s1,s8,1146",
80005c84,addi,s10:fffffed0,,ed060d13,3,"addi	x26,x12,-304","s10,a2,-304",
80005c8c,lw,t1:80006a9c,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80005c94,addi,a3:80009f74,,03c68693,3,"addi	x13,x13,60","a3,a3,60",
80005c98,xori,a6:80006bbf,,12334813,3,"xori	x16,x6,291","a6,t1,291",
80005c9c,sltu,t3:00000001,,00193e33,3,"sltu	x28,x18,x1","t3,s2,ra",
80005ca0,lui,s6:9446b000,,9446bb37,3,"lui	x22,0x9446b","s6,0x9446b",
80005ca4,addi,t3:80006a9d,,00130e13,3,"addi	x28,x6,1","t3,t1,1",
80005ca8,jalr,t3:80005ca8,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80006aa0,slt,s1:00000000,,01f7a4b3,3,"slt	x9,x15,x31","s1,a5,t6",
80006aa8,xori,s1:0000031f,,ade8c493,3,"xori	x9,x17,-1314","s1,a7,-1314",
