pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005c28,xori,t2:000003b7,,3b72c393,3,"xori	x7,x5,951","t2,t0,951",
80005c30,ori,ra:fffffdc9,,dc9ae093,3,"ori	x1,x21,-567","ra,s5,-567",
80005c38,srai,a6:fffffff7,,403d5813,3,"srai	x16,x26,0x3","a6,s10,0x3",
80005c3c,or,a7:ffffffff,,00f4e8b3,3,"or	x17,x9,x15","a7,s1,a5",
80005c40,sltu,s6:00000001,,015c3b33,3,"sltu	x22,x24,x21","s6,s8,s5",
80005c44,addi,s6:00000488,,0d138b13,3,"addi	x22,x7,209","s6,t2,209",
80005c48,sltiu,t2:00000001,,fef2b393,3,"sltiu	x7,x5,-17","t2,t0,-17",
80005c4c,slti,t5:00000001,,b177af13,3,"slti	x30,x15,-1257","t5,a5,-1257",
80005c50,srai,t0:00000000,,400c5293,3,"srai	x5,x24,0x0","t0,s8,0x0",
80005c54,srai,s5:ffffffff,,40945a93,3,"srai	x21,x8,0x9","s5,s0,0x9",
80005c5c,andi,t4:00000000,,e14f7e93,3,"andi	x29,x30,-492","t4,t5,-492",
80005c90,lui,s3:85bf4000,,85bf49b7,3,"lui	x19,0x85bf4","s3,0x85bf4",
80005c94,srl,t3:00000590,,017e5e33,3,"srl	x28,x28,x23","t3,t3,s7",
80005c98,sra,a2:00000000,,418ed633,3,"sra	x12,x29,x24","a2,t4,s8",
80005ca0,and,a3:00000001,,01e8f6b3,3,"and	x13,x17,x30","a3,a7,t5",
80005cec,xori,s7:fffffd40,,8d0e4b93,3,"xori	x23,x28,-1840","s7,t3,-1840",
80005cf0,sll,a4:00000000,,01819733,3,"sll	x14,x3,x24","a4,gp,s8",
80005cf4,ori,a7:fffff9c7,,9c736893,3,"ori	x17,x6,-1593","a7,t1,-1593",
80005cf8,add,s8:d27d91ff,,00440c33,3,"add	x24,x8,x4","s8,s0,tp",
80005cfc,addi,t2:d27d9526,,32620393,3,"addi	x7,x4,806","t2,tp,806",
80005d00,srl,s0:00000000,,0041d433,3,"srl	x8,x3,x4","s0,gp,tp",
80005d04,sltiu,s7:00000001,,9bcf3b93,3,"sltiu	x23,x30,-1604","s7,t5,-1604",
80005d08,addi,s9:000005b7,,12fb0c93,3,"addi	x25,x22,303","s9,s6,303",
80005d10,auipc,a6:e1bb0d0c,,61bab817,3,"auipc	x16,0x61bab","a6,0x61bab",
80005d14,addi,s4:fffffa46,,a4568a13,3,"addi	x20,x13,-1467","s4,a3,-1467",
80005d18,ori,s6:fffffd0e,,d0e46b13,3,"ori	x22,x8,-754","s6,s0,-754",
80005d1c,sll,a3:00000000,,01e316b3,3,"sll	x13,x6,x30","a3,t1,t5",
80005d20,slli,t1:00000000,,01ee9313,3,"slli	x6,x29,0x1e","t1,t4,0x1e",
80005d58,slli,t2:ffd0e000,,00cb1393,3,"slli	x7,x22,0xc","t2,s6,0xc",
80005d5c,auipc,a1:127bcd58,,927b7597,3,"auipc	x11,0x927b7","a1,0x927b7",
80005d60,sll,s8:00000000,,01319c33,3,"sll	x24,x3,x19","s8,gp,s3",
80005d64,lui,t0:ab7be000,,ab7be2b7,3,"lui	x5,0xab7be","t0,0xab7be",
80005d6c,and,s10:00000000,,01537d33,3,"and	x26,x6,x21","s10,t1,s5",
80005d70,slt,s4:00000000,,014f2a33,3,"slt	x20,x30,x20","s4,t5,s4",
80005d74,andi,t3:00000001,,b8fbfe13,3,"andi	x28,x23,-1137","t3,s7,-1137",
80005d78,lui,t5:a94a5000,,a94a5f37,3,"lui	x30,0xa94a5","t5,0xa94a5",
80005d7c,sltu,s6:00000000,,002dbb33,3,"sltu	x22,x27,x2","s6,s11,sp",
80005d80,and,s3:00000000,,005379b3,3,"and	x19,x6,x5","s3,t1,t0",
80005d84,and,t6:80009940,,01bfffb3,3,"and	x31,x31,x27","t6,t6,s11",
80005d88,srl,s3:00000000,,01d6d9b3,3,"srl	x19,x13,x29","s3,a3,t4",
80005d8c,sra,a3:00000001,,41de56b3,3,"sra	x13,x28,x29","a3,t3,t4",
80005d90,addi,a4:80009803,,83f50713,3,"addi	x14,x10,-1985","a4,a0,-1985",
80005d94,slt,a4:00000001,,00232733,3,"slt	x14,x6,x2","a4,t1,sp",
80005d9c,sra,a3:c0004fe2,,417556b3,3,"sra	x13,x10,x23","a3,a0,s7",
80005da0,slt,a4:00000001,,01d8a733,3,"slt	x14,x17,x29","a4,a7,t4",
80005dac,addi,s0:127bd2ac,,55458413,3,"addi	x8,x11,1364","s0,a1,1364",
80005db4,xori,t4:00000479,,4799ce93,3,"xori	x29,x19,1145","t4,s3,1145",
80005db8,srl,a1:000fffff,,008ad5b3,3,"srl	x11,x21,x8","a1,s5,s0",
80005dbc,sub,t5:00000476,,40e10f33,3,"sub	x30,x2,x14","t5,sp,a4",
80005dc0,sub,t2:80009940,,412f83b3,3,"sub	x7,x31,x18","t2,t6,s2",
80005dc8,slli,s0:fffb9200,,00909413,3,"slli	x8,x1,0x9","s0,ra,0x9",
80005dcc,slli,s10:00000000,,01619d13,3,"slli	x26,x3,0x16","s10,gp,0x16",
80005dd4,auipc,sp:80008dd0,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005dd8,addi,sp:800087f8,,a2810113,3,"addi	x2,x2,-1496","sp,sp,-1496",
80005ddc,slli,t6:28000000,,01539f93,3,"slli	x31,x7,0x15","t6,t2,0x15",
80005de0,ori,a4:000fffff,,5a95e713,3,"ori	x14,x11,1449","a4,a1,1449",
80005de4,add,s5:ffffffff,,00960ab3,3,"add	x21,x12,x9","s5,a2,s1",
80005de8,and,a4:00000000,,01a17733,3,"and	x14,x2,x26","a4,sp,s10",
80005df0,lb,a2:00000051,,fa210603,3,"lb	x12,-94(x2)","a2,-94,sp",
80005df4,andi,s5:00000011,,abf67a93,3,"andi	x21,x12,-1345","s5,a2,-1345",
80005df8,and,t0:00000000,,003a72b3,3,"and	x5,x20,x3","t0,s4,gp",
80005e00,xor,s10:00000000,,003d4d33,3,"xor	x26,x26,x3","s10,s10,gp",
80005e04,srai,s10:00000000,,413edd13,3,"srai	x26,x29,0x13","s10,t4,0x13",
80005e08,lb,a3:00000074,,dc710683,3,"lb	x13,-569(x2)","a3,-569,sp",
80005e0c,srl,s9:fffffdc9,,0000dcb3,3,"srl	x25,x1,x0","s9,ra,zero",
80005e10,and,t5:00000000,,00177f33,3,"and	x30,x14,x1","t5,a4,ra",
80005e14,lbu,s1:00000000,,85314483,3,"lbu	x9,-1965(x2)","s1,-1965,sp",
80005e18,srl,a1:0070dd86,,001855b3,3,"srl	x11,x16,x1","a1,a6,ra",
80005e1c,xori,a4:ff8f25d0,,8565c713,3,"xori	x14,x11,-1962","a4,a1,-1962",
80005e24,lb,s2:ffffff82,,9d110903,3,"lb	x18,-1583(x2)","s2,-1583,sp",
80005e2c,andi,s6:0070dc82,,cc25fb13,3,"andi	x22,x11,-830","s6,a1,-830",
80005e30,slti,t6:00000001,,91b72f93,3,"slti	x31,x14,-1765","t6,a4,-1765",
80005e34,srl,a2:fffff9c7,,0138d633,3,"srl	x12,x17,x19","a2,a7,s3",
80005e38,lbu,a4:00000014,,86714703,3,"lbu	x14,-1945(x2)","a4,-1945,sp",
80005e3c,add,gp:00000001,,017c01b3,3,"add	x3,x24,x23","gp,s8,s7",
80005e40,lb,gp:0000003b,,c8810183,3,"lb	x3,-888(x2)","gp,-888,sp",
80005e44,slt,s7:00000001,,0098abb3,3,"slt	x23,x17,x9","s7,a7,s1",
80005e48,sll,t0:ff9c7000,,010612b3,3,"sll	x5,x12,x16","t0,a2,a6",
80005e4c,ori,a3:000002bb,,2821e693,3,"ori	x13,x3,642","a3,gp,642",
80005e50,lbu,gp:00000079,,fca14183,3,"lbu	x3,-54(x2)","gp,-54,sp",
80005e54,lbu,t5:0000006a,,bb914f03,3,"lbu	x30,-1095(x2)","t5,-1095,sp",
80005e58,or,t5:ffffffcd,,00156f33,3,"or	x30,x10,x1","t5,a0,ra",
80005eac,srai,t6:ffffffff,,41acdf93,3,"srai	x31,x25,0x1a","t6,s9,0x1a",
80005eb0,or,gp:00000001,,01c361b3,3,"or	x3,x6,x28","gp,t1,t3",
80005eb4,xori,a4:800080bb,,74314713,3,"xori	x14,x2,1859","a4,sp,1859",
80005eec,sltu,t2:00000001,,00b9b3b3,3,"sltu	x7,x19,x11","t2,s3,a1",
80005ef0,slt,sp:00000000,,01ba2133,3,"slt	x2,x20,x27","sp,s4,s11",
80005ef4,addi,s4:0070dec8,,14258a13,3,"addi	x20,x11,322","s4,a1,322",
80005ef8,add,gp:00000001,,018181b3,3,"add	x3,x3,x24","gp,gp,s8",
80005efc,lui,tp:25bd8000,,25bd8237,3,"lui	x4,0x25bd8","tp,0x25bd8",
80005f00,slt,t6:00000000,,01032fb3,3,"slt	x31,x6,x16","t6,t1,a6",
80005f08,and,a4:80009944,,00cdf733,3,"and	x14,x27,x12","a4,s11,a2",
80005f0c,sltiu,sp:00000001,,fcf53113,3,"sltiu	x2,x10,-49","sp,a0,-49",
80005f10,xor,tp:25bd8000,,00404233,3,"xor	x4,x0,x4","tp,zero,tp",
80005f14,srli,a1:00001c37,,00aa5593,3,"srli	x11,x20,0xa","a1,s4,0xa",
80005f18,slli,t6:00000000,,01031f93,3,"slli	x31,x6,0x10","t6,t1,0x10",
80005f1c,slti,tp:00000000,,e379a213,3,"slti	x4,x19,-457","tp,s3,-457",
80005f20,andi,t2:00000001,,46de7393,3,"andi	x7,x28,1133","t2,t3,1133",
80005f24,lui,a1:91d25000,,91d255b7,3,"lui	x11,0x91d25","a1,0x91d25",
80005f28,sltu,s2:00000000,,0009b933,3,"sltu	x18,x19,x0","s2,s3,zero",
80005f2c,sltu,a3:00000000,,007db6b3,3,"sltu	x13,x27,x7","a3,s11,t2",
80005f5c,auipc,s6:ed273f58,,6d26eb17,3,"auipc	x22,0x6d26e","s6,0x6d26e",
80005f60,lui,s9:69f3f000,,69f3fcb7,3,"lui	x25,0x69f3f","s9,0x69f3f",
80005f64,sra,s0:ffff0dd8,,41e85433,3,"sra	x8,x16,x30","s0,a6,t5",
80005f68,xor,s5:00000000,,01f94ab3,3,"xor	x21,x18,x31","s5,s2,t6",
80005fc8,ori,t1:ffffffee,,f6a56313,3,"ori	x6,x10,-150","t1,a0,-150",
80005fcc,sltu,s6:00000001,,0066bb33,3,"sltu	x22,x13,x6","s6,a3,t1",
80005fd0,addi,t4:fffff8bd,,8bd98e93,3,"addi	x29,x19,-1859","t4,s3,-1859",
80005fd4,srli,s1:00000010,,01bdd493,3,"srli	x9,x27,0x1b","s1,s11,0x1b",
80005fdc,srai,a4:ffffffff,,41d45713,3,"srai	x14,x8,0x1d","a4,s0,0x1d",
8000602c,sltiu,s4:00000001,,a2c63a13,3,"sltiu	x20,x12,-1492","s4,a2,-1492",
80006030,add,t4:fffff9c7,,01168eb3,3,"add	x29,x13,x17","t4,a3,a7",
80006034,xor,t5:feeb5daf,,0077cf33,3,"xor	x30,x15,x7","t5,a5,t2",
8000604c,slli,a1:00000000,,00401593,3,"slli	x11,x0,0x4","a1,zero,0x4",
80006050,or,s9:ffff0dd9,,008b6cb3,3,"or	x25,x22,x8","s9,s6,s0",
80006054,andi,a7:00000010,,7304f893,3,"andi	x17,x9,1840","a7,s1,1840",
80006058,srai,ra:00000000,,4179d093,3,"srai	x1,x19,0x17","ra,s3,0x17",
8000605c,addi,a7:0000027d,,27d68893,3,"addi	x17,x13,637","a7,a3,637",
80006064,sltiu,a2:00000001,,221fb613,3,"sltiu	x12,x31,545","a2,t6,545",
80006068,xori,t0:fffffaf3,,af394293,3,"xori	x5,x18,-1293","t0,s2,-1293",
8000606c,sltu,t3:00000001,,01ec3e33,3,"sltu	x28,x24,x30","t3,s8,t5",
80006070,lw,s5:80000824,,004daa83,3,"lw	x21,4(x27)","s5,4,s11",
80006074,addi,s11:80009f84,,040d8d93,3,"addi	x27,x27,64","s11,s11,64",
80006078,slt,s2:00000000,,000c2933,3,"slt	x18,x24,x0","s2,s8,zero",
8000607c,slt,a3:00000001,,0020a6b3,3,"slt	x13,x1,x2","a3,ra,sp",
80006080,addi,a7:80000825,,001a8893,3,"addi	x17,x21,1","a7,s5,1",
80006084,jalr,a7:80006084,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80000828,addi,t3:8000a1da,,21650e13,3,"addi	x28,x10,534","t3,a0,534",
80000830,auipc,a7:5169f82c,,d169f897,3,"auipc	x17,0xd169f","a7,0xd169f",
80000838,slli,tp:10000000,,01c61213,3,"slli	x4,x12,0x1c","tp,a2,0x1c",
8000083c,lui,gp:9cd36000,,9cd361b7,3,"lui	x3,0x9cd36","gp,0x9cd36",
80000840,sltu,t2:00000000,,01ce33b3,3,"sltu	x7,x28,x28","t2,t3,t3",
80000844,sra,t4:c00050ed,,40de5eb3,3,"sra	x29,x28,x13","t4,t3,a3",
80000850,slti,t5:00000001,,cabcaf13,3,"slti	x30,x25,-853","t5,s9,-853",
8000085c,sra,gp:ffff0dd9,,413cd1b3,3,"sra	x3,x25,x19","gp,s9,s3",
80000860,sra,t5:fffe0002,,406ddf33,3,"sra	x30,x27,x6","t5,s11,t1",
80000864,add,t0:ffffffee,,006382b3,3,"add	x5,x7,x6","t0,t2,t1",
800008a0,slt,a7:00000001,,017928b3,3,"slt	x17,x18,x23","a7,s2,s7",
800008a4,slli,a7:3761a180,,00581893,3,"slli	x17,x16,0x5","a7,a6,0x5",
800008b4,lui,s10:2fb1d000,,2fb1dd37,3,"lui	x26,0x2fb1d","s10,0x2fb1d",
800008b8,or,a6:ffffffff,,00e7e833,3,"or	x16,x15,x14","a6,a5,a4",
800008bc,sra,s3:00000000,,40ac59b3,3,"sra	x19,x24,x10","s3,s8,a0",
800008c0,lui,a7:b9276000,,b92768b7,3,"lui	x17,0xb9276","a7,0xb9276",
800008c4,sltiu,t6:00000000,,7981bf93,3,"sltiu	x31,x3,1944","t6,gp,1944",
800008c8,add,s1:ffff0dd9,,003584b3,3,"add	x9,x11,x3","s1,a1,gp",
800008d0,sltu,a6:00000000,,00a53833,3,"sltu	x16,x10,x10","a6,a0,a0",
800008d4,sra,s8:08000000,,41425c33,3,"sra	x24,x4,x20","s8,tp,s4",
800008e4,sub,s0:10000000,,41020433,3,"sub	x8,x4,x16","s0,tp,a6",
800008e8,sltiu,s9:00000001,,7dd0bc93,3,"sltiu	x25,x1,2013","s9,ra,2013",
800008ec,auipc,a7:a42268e8,,24226897,3,"auipc	x17,0x24226","a7,0x24226",
800008f0,addi,t1:00000743,,742b8313,3,"addi	x6,x23,1858","t1,s7,1858",
800008f4,srli,a4:00000000,,017a5713,3,"srli	x14,x20,0x17","a4,s4,0x17",
800008f8,add,tp:fffe0003,,016f0233,3,"add	x4,x30,x22","tp,t5,s6",
800008fc,lui,t2:d2a9d000,,d2a9d3b7,3,"lui	x7,0xd2a9d","t2,0xd2a9d",
80000900,add,t6:10000000,,00880fb3,3,"add	x31,x16,x8","t6,a6,s0",
80000908,sltiu,t1:00000001,,cbc93313,3,"sltiu	x6,x18,-836","t1,s2,-836",
8000090c,auipc,a2:46515908,,c6515617,3,"auipc	x12,0xc6515","a2,0xc6515",
80000910,auipc,t2:737f090c,,f37f0397,3,"auipc	x7,0xf37f0","t2,0xf37f0",
80000914,sltiu,a7:00000000,,743d3893,3,"sltiu	x17,x26,1859","a7,s10,1859",
80000918,and,s1:00000000,,00b3f4b3,3,"and	x9,x7,x11","s1,t2,a1",
80000920,sltu,s10:00000000,,001abd33,3,"sltu	x26,x21,x1","s10,s5,ra",
8000092c,lui,s1:b2d35000,,b2d354b7,3,"lui	x9,0xb2d35","s1,0xb2d35",
80000930,auipc,t5:c2f2092c,,42f20f17,3,"auipc	x30,0x42f20","t5,0x42f20",
8000093c,xor,t2:c2f2092c,,01e743b3,3,"xor	x7,x14,x30","t2,a4,t5",
80000968,srai,a6:00000000,,41f45813,3,"srai	x16,x8,0x1f","a6,s0,0x1f",
8000096c,sra,t6:00000000,,419cdfb3,3,"sra	x31,x25,x25","t6,s9,s9",
80000970,sltiu,t0:00000001,,4328b293,3,"sltiu	x5,x17,1074","t0,a7,1074",
80000974,xor,t1:8000a1da,,00ee4333,3,"xor	x6,x28,x14","t1,t3,a4",
80000978,xor,s1:fffe0003,,010244b3,3,"xor	x9,x4,x16","s1,tp,a6",
80000980,slti,s6:00000000,,ad39ab13,3,"slti	x22,x19,-1325","s6,s3,-1325",
80000984,xor,s6:fffe0003,,0045cb33,3,"xor	x22,x11,x4","s6,a1,tp",
800009b4,slti,s0:00000000,,573c2413,3,"slti	x8,x24,1395","s0,s8,1395",
800009b8,slli,s7:00000008,,00311b93,3,"slli	x23,x2,0x3","s7,sp,0x3",
800009bc,slli,s5:00000000,,00299a93,3,"slli	x21,x19,0x2","s5,s3,0x2",
800009c0,srl,s5:1fffc000,,004b5ab3,3,"srl	x21,x22,x4","s5,s6,tp",
800009c4,srai,s6:00000000,,406d5b13,3,"srai	x22,x26,0x6","s6,s10,0x6",
800009c8,slt,t0:00000000,,00e722b3,3,"slt	x5,x14,x14","t0,a4,a4",
800009cc,add,t3:feeb5dae,,00f80e33,3,"add	x28,x16,x15","t3,a6,a5",
800009d0,xori,s5:00000788,,7888ca93,3,"xori	x21,x17,1928","s5,a7,1928",
800009d4,srli,s9:00000000,,00afdc93,3,"srli	x25,x31,0xa","s9,t6,0xa",
800009d8,slt,t4:00000000,,00f8aeb3,3,"slt	x29,x17,x15","t4,a7,a5",
800009dc,srl,t5:7f75aed7,,00d7df33,3,"srl	x30,x15,x13","t5,a5,a3",
800009e0,lui,s6:55d62000,,55d62b37,3,"lui	x22,0x55d62","s6,0x55d62",
800009e4,slli,tp:00000000,,00291213,3,"slli	x4,x18,0x2","tp,s2,0x2",
800009f0,srai,t2:fffffffc,,41d35393,3,"srai	x7,x6,0x1d","t2,t1,0x1d",
800009f4,xori,s4:00000491,,4912ca13,3,"xori	x20,x5,1169","s4,t0,1169",
800009f8,xori,s10:ffffffde,,fdeccd13,3,"xori	x26,x25,-34","s10,s9,-34",
800009fc,srai,ra:0000000f,,407ad093,3,"srai	x1,x21,0x7","ra,s5,0x7",
80000a00,andi,a2:00000000,,179cf613,3,"andi	x12,x25,377","a2,s9,377",
80000a04,or,s5:00000788,,01546ab3,3,"or	x21,x8,x21","s5,s0,s5",
80000a0c,or,s9:00000009,,002becb3,3,"or	x25,x23,x2","s9,s7,sp",
80000a20,ori,ra:0000037a,,37a86093,3,"ori	x1,x16,890","ra,a6,890",
80000aa4,and,s5:00000378,,0070fab3,3,"and	x21,x1,x7","s5,ra,t2",
80000aa8,andi,a7:00000000,,1ec2f893,3,"andi	x17,x5,492","a7,t0,492",
80000aac,slli,t5:00000000,,00e61f13,3,"slli	x30,x12,0xe","t5,a2,0xe",
80000ab0,and,s3:00000000,,0058f9b3,3,"and	x19,x17,x5","s3,a7,t0",
80000ab4,sll,a2:00000000,,017f1633,3,"sll	x12,x30,x23","a2,t5,s7",
80000ab8,add,t1:0000037a,,01208333,3,"add	x6,x1,x18","t1,ra,s2",
80000abc,srl,s5:00000000,,00285ab3,3,"srl	x21,x16,x2","s5,a6,sp",
80000ac0,auipc,s0:4bb11abc,,cbb11417,3,"auipc	x8,0xcbb11","s0,0xcbb11",
80000acc,or,s5:0000037b,,006ceab3,3,"or	x21,x25,x6","s5,s9,t1",
80000ad0,ori,t2:00000207,,20766393,3,"ori	x7,x12,519","t2,a2,519",
80000ad4,sltu,tp:00000000,,0112b233,3,"sltu	x4,x5,x17","tp,t0,a7",
80000ad8,and,t2:00000000,,00e673b3,3,"and	x7,x12,x14","t2,a2,a4",
80000ae4,lui,t4:bd94e000,,bd94eeb7,3,"lui	x29,0xbd94e","t4,0xbd94e",
80000aec,andi,s9:00000000,,158f7c93,3,"andi	x25,x30,344","s9,t5,344",
80000af0,and,t2:00000000,,01a5f3b3,3,"and	x7,x11,x26","t2,a1,s10",
80000b00,sll,t5:00000000,,00499f33,3,"sll	x30,x19,x4","t5,s3,tp",
80000b04,and,t2:00000000,,01bcf3b3,3,"and	x7,x25,x27","t2,s9,s11",
80000b08,ori,s4:ffffff9e,,c9edea13,3,"ori	x20,x27,-866","s4,s11,-866",
80000b0c,addi,s8:fffffcb0,,cb090c13,3,"addi	x24,x18,-848","s8,s2,-848",
80000b10,slt,tp:00000001,,0178a233,3,"slt	x4,x17,x23","tp,a7,s7",
80000b2c,add,t4:bd94dfde,,01dd0eb3,3,"add	x29,x26,x29","t4,s10,t4",
80000b30,auipc,sp:80007b2c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000b34,addi,sp:8000813a,,60e10113,3,"addi	x2,x2,1550","sp,sp,1550",
80000b38,xori,a4:fffffdf3,,df39c713,3,"xori	x14,x19,-525","a4,s3,-525",
80000b40,addi,a4:00000362,,35ab8713,3,"addi	x14,x23,858","a4,s7,858",
80000b44,sltiu,s9:00000001,,51dfbc93,3,"sltiu	x25,x31,1309","s9,t6,1309",
80000b48,srl,s4:7ffffe58,,00dc5a33,3,"srl	x20,x24,x13","s4,s8,a3",
80000b4c,lb,gp:0000000e,,31b10183,3,"lb	x3,795(x2)","gp,795,sp",
80000b50,sra,s0:00000000,,41b1d433,3,"sra	x8,x3,x27","s0,gp,s11",
80000b54,lb,s0:ffffffb0,,5c110403,3,"lb	x8,1473(x2)","s0,1473,sp",
80000b58,auipc,a2:f75bbb54,,775bb617,3,"auipc	x12,0x775bb","a2,0x775bb",
80000b5c,and,a2:fffe0000,,0084f633,3,"and	x12,x9,x8","a2,s1,s0",
80000b64,srl,a2:00000000,,00275633,3,"srl	x12,x14,x2","a2,a4,sp",
80000b68,or,ra:00000000,,005f60b3,3,"or	x1,x30,x5","ra,t5,t0",
80000b6c,slti,a6:00000000,,7f4b2813,3,"slti	x16,x22,2036","a6,s6,2036",
80000b70,lui,s4:6bc57000,,6bc57a37,3,"lui	x20,0x6bc57","s4,0x6bc57",
80000b74,lhu,s6:00007879,,58815b03,3,"lhu	x22,1416(x2)","s6,1416,sp",
80000b7c,lb,a4:ffffff84,,69510703,3,"lb	x14,1685(x2)","a4,1685,sp",
80000b80,sub,t0:42692025,,41d482b3,3,"sub	x5,x9,x29","t0,s1,t4",
80000b84,lb,s6:fffffff4,,00510b03,3,"lb	x22,5(x2)","s6,5,sp",
80000b88,lh,t4:00005a33,,13e11e83,3,"lh	x29,318(x2)","t4,318,sp",
80000b8c,lbu,tp:0000002a,,13714203,3,"lbu	x4,311(x2)","tp,311,sp",
80000b90,lui,t2:f18f3000,,f18f33b7,3,"lui	x7,0xf18f3","t2,0xf18f3",
80000b94,and,s9:0000013a,,002afcb3,3,"and	x25,x21,x2","s9,s5,sp",
80000b9c,srai,t0:ffffff80,,40a4d293,3,"srai	x5,x9,0xa","t0,s1,0xa",
80000ba4,lbu,s2:00000092,,39f14903,3,"lbu	x18,927(x2)","s2,927,sp",
80000ba8,lbu,s3:000000eb,,0f614983,3,"lbu	x19,246(x2)","s3,246,sp",
80000bac,sra,t5:00000000,,41e0df33,3,"sra	x30,x1,x30","t5,ra,t5",
80000bb0,lh,s10:ffffcacb,,5d611d03,3,"lh	x26,1494(x2)","s10,1494,sp",
80000bb4,ori,s6:fffffdfe,,dfefeb13,3,"ori	x22,x31,-514","s6,t6,-514",
80000bb8,lbu,a3:000000d9,,3e814683,3,"lbu	x13,1000(x2)","a3,1000,sp",
80000bbc,or,s10:ffffff84,,01b76d33,3,"or	x26,x14,x27","s10,a4,s11",
80000bc0,lb,s0:00000046,,45310403,3,"lb	x8,1107(x2)","s0,1107,sp",
80000bc4,sltiu,s9:00000001,,a8883c93,3,"sltiu	x25,x16,-1400","s9,a6,-1400",
80000bc8,lbu,s5:00000065,,f7414a83,3,"lbu	x21,-140(x2)","s5,-140,sp",
80000bd8,lbu,s10:00000033,,34b14d03,3,"lbu	x26,843(x2)","s10,843,sp",
80000be4,and,a4:00000000,,00167733,3,"and	x14,x12,x1","a4,a2,ra",
80000bec,slt,s8:00000001,,01dbac33,3,"slt	x24,x23,x29","s8,s7,t4",
80000c04,sll,s9:feeb5dae,,01479cb3,3,"sll	x25,x15,x20","s9,a5,s4",
80000c08,slli,s0:00000000,,01f79413,3,"slli	x8,x15,0x1f","s0,a5,0x1f",
80000c0c,andi,t4:00000000,,18d47e93,3,"andi	x29,x8,397","t4,s0,397",
80000c48,and,s7:00000000,,001efbb3,3,"and	x23,x29,x1","s7,t4,ra",
80000c68,addi,s4:feeb6360,,5b2c8a13,3,"addi	x20,x25,1458","s4,s9,1458",
80000c6c,srai,s4:fe000204,,40615a13,3,"srai	x20,x2,0x6","s4,sp,0x6",
80000c70,slti,a4:00000000,,98dd2713,3,"slti	x14,x26,-1651","a4,s10,-1651",
80000c74,srl,a2:ffffff80,,00b2d633,3,"srl	x12,x5,x11","a2,t0,a1",
80000c78,lui,sp:bb3be000,,bb3be137,3,"lui	x2,0xbb3be","sp,0xbb3be",
80000c7c,sltu,t4:00000001,,01903eb3,3,"sltu	x29,x0,x25","t4,zero,s9",
80000c80,add,ra:feeb5dbc,,01c180b3,3,"add	x1,x3,x28","ra,gp,t3",
80000c84,sub,t1:0114a252,,419f0333,3,"sub	x6,x30,x25","t1,t5,s9",
80000c8c,slti,a7:00000001,,39aca893,3,"slti	x17,x25,922","a7,s9,922",
80000c94,ori,s7:fffffda7,,da7c6b93,3,"ori	x23,x24,-601","s7,s8,-601",
80000c98,sltiu,s6:00000001,,ffb33b13,3,"sltiu	x22,x6,-5","s6,t1,-5",
80000c9c,sltiu,s6:00000001,,dd7ebb13,3,"sltiu	x22,x29,-553","s6,t4,-553",
80000ce4,sra,a6:fff00013,,41355833,3,"sra	x16,x10,x19","a6,a0,s3",
80000ce8,sltu,t2:00000000,,01a0b3b3,3,"sltu	x7,x1,x26","t2,ra,s10",
80000cec,sll,a4:fffed380,,017b9733,3,"sll	x14,x23,x23","a4,s7,s7",
80000cf0,auipc,s7:ea499cec,,6a499b97,3,"auipc	x23,0x6a499","s7,0x6a499",
80000cf8,add,t2:fff00014,,010b03b3,3,"add	x7,x22,x16","t2,s6,a6",
80000d00,slli,t0:09800000,,01781293,3,"slli	x5,x16,0x17","t0,a6,0x17",
80000d04,sltiu,t1:00000001,,2c623313,3,"sltiu	x6,x4,710","t1,tp,710",
80000d08,add,a2:000000da,,01668633,3,"add	x12,x13,x22","a2,a3,s6",
80000d0c,srai,gp:00000007,,4059d193,3,"srai	x3,x19,0x5","gp,s3,0x5",
80000d10,and,s6:00000000,,00087b33,3,"and	x22,x16,x0","s6,a6,zero",
80000d14,andi,t4:00000000,,07047e93,3,"andi	x29,x8,112","t4,s0,112",
80000d18,auipc,a1:ab3c3d14,,2b3c3597,3,"auipc	x11,0x2b3c3","a1,0x2b3c3",
80000d1c,ori,s0:fff002db,,2d986413,3,"ori	x8,x16,729","s0,a6,729",
80000d20,or,t4:fffe00db,,00966eb3,3,"or	x29,x12,x9","t4,a2,s1",
80000d28,sltiu,t3:00000001,,d9fa3e13,3,"sltiu	x28,x20,-609","t3,s4,-609",
80000d2c,sub,s3:00000032,,406d09b3,3,"sub	x19,x26,x6","s3,s10,t1",
80000d34,slti,s10:00000001,,4e032d13,3,"slti	x26,x6,1248","s10,t1,1248",
80000d38,slli,s0:f8000a00,,00739413,3,"slli	x8,x7,0x7","s0,t2,0x7",
80000d3c,auipc,sp:80007d38,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000d40,addi,sp:800083eb,,6b310113,3,"addi	x2,x2,1715","sp,sp,1715",
80000d44,sub,t6:6a48fd28,,40ab8fb3,3,"sub	x31,x23,x10","t6,s7,a0",
80000d48,sll,t5:5c000000,,00d79f33,3,"sll	x30,x15,x13","t5,a5,a3",
