pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000507c,andi,gp:00000001,,18957193,3,"andi	x3,x10,393","gp,a0,393",
80005080,and,t4:00000000,,01f37eb3,3,"and	x29,x6,x31","t4,t1,t6",
80005084,sub,s0:00000000,,41fd8433,3,"sub	x8,x27,x31","s0,s11,t6",
80005088,sra,s4:fffffe2f,,407f5a33,3,"sra	x20,x30,x7","s4,t5,t2",
800050a8,sltu,t6:00000000,,002b3fb3,3,"sltu	x31,x22,x2","t6,s6,sp",
800050ac,srai,s3:ffffffff,,40c9d993,3,"srai	x19,x19,0xc","s3,s3,0xc",
800050b0,add,a4:0000002f,,007f0733,3,"add	x14,x30,x7","a4,t5,t2",
800050b4,addi,t3:fffff9ad,,9ae98e13,3,"addi	x28,x19,-1618","t3,s3,-1618",
80005180,or,t3:40005fed,,00996e33,3,"or	x28,x18,x9","t3,s2,s1",
80005184,sub,s0:80009fc5,,41380433,3,"sub	x8,x16,x19","s0,a6,s3",
80005188,and,t2:22010080,,004673b3,3,"and	x7,x12,x4","t2,a2,tp",
80005190,srli,s8:00001000,,0124dc13,3,"srli	x24,x9,0x12","s8,s1,0x12",
80005194,slti,a4:00000000,,5614a713,3,"slti	x14,x9,1377","a4,s1,1377",
80005198,and,t4:00000000,,01a97eb3,3,"and	x29,x18,x26","t4,s2,s10",
8000519c,and,s0:22d77080,,0049f433,3,"and	x8,x19,x4","s0,s3,tp",
800051a0,srl,s4:fffff9bd,,018cda33,3,"srl	x20,x25,x24","s4,s9,s8",
800051dc,sltiu,t3:00000000,,4724be13,3,"sltiu	x28,x9,1138","t3,s1,1138",
800051e0,sll,s8:40004dad,,00f49c33,3,"sll	x24,x9,x15","s8,s1,a5",
800051e4,srl,s3:00000000,,000759b3,3,"srl	x19,x14,x0","s3,a4,zero",
800051e8,srai,s10:00000000,,4027dd13,3,"srai	x26,x15,0x2","s10,a5,0x2",
800051ec,xor,s9:0000833e,,00faccb3,3,"xor	x25,x21,x15","s9,s5,a5",
800051f0,srl,a1:00000001,,0045d5b3,3,"srl	x11,x11,x4","a1,a1,tp",
800051f4,sltiu,s4:00000000,,0d393a13,3,"sltiu	x20,x18,211","s4,s2,211",
80005200,addi,a7:0000010c,,10c78893,3,"addi	x17,x15,268","a7,a5,268",
80005204,srl,s8:00000086,,0038dc33,3,"srl	x24,x17,x3","s8,a7,gp",
80005208,sra,s2:00000004,,4188d933,3,"sra	x18,x17,x24","s2,a7,s8",
8000520c,or,t6:fffffe2f,,01ed6fb3,3,"or	x31,x26,x30","t6,s10,t5",
8000522c,addi,s3:0000059d,,517c0993,3,"addi	x19,x24,1303","s3,s8,1303",
80005234,addi,t6:fffffe42,,d3688f93,3,"addi	x31,x17,-714","t6,a7,-714",
80005238,or,s4:40004dad,,0024ea33,3,"or	x20,x9,x2","s4,s1,sp",
8000523c,slti,t3:00000000,,f408ae13,3,"slti	x28,x17,-192","t3,a7,-192",
80005240,srai,a7:00000000,,4047d893,3,"srai	x17,x15,0x4","a7,a5,0x4",
80005248,srl,a7:00000001,,008158b3,3,"srl	x17,x2,x8","a7,sp,s0",
8000524c,srl,gp:00000000,,01f151b3,3,"srl	x3,x2,x31","gp,sp,t6",
80005250,slli,a3:10000000,,01c69693,3,"slli	x13,x13,0x1c","a3,a3,0x1c",
80005258,xor,a7:00000000,,006348b3,3,"xor	x17,x6,x6","a7,t1,t1",
8000525c,andi,t0:00000011,,8539f293,3,"andi	x5,x19,-1965","t0,s3,-1965",
80005260,sll,s6:00000000,,01119b33,3,"sll	x22,x3,x17","s6,gp,a7",
80005264,srai,s8:00000000,,4108dc13,3,"srai	x24,x17,0x10","s8,a7,0x10",
80005268,or,t4:fffffe2f,,01ec6eb3,3,"or	x29,x24,x30","t4,s8,t5",
800052bc,sub,s5:4df78ef0,,40cb8ab3,3,"sub	x21,x23,x12","s5,s7,a2",
800052c0,srai,t6:ffff8000,,4100df93,3,"srai	x31,x1,0x10","t6,ra,0x10",
800052c4,srli,a1:022d7708,,00425593,3,"srli	x11,x4,0x4","a1,tp,0x4",
800052c8,slli,s6:c2000000,,01221b13,3,"slli	x22,x4,0x12","s6,tp,0x12",
800052cc,slt,s6:00000001,,002d2b33,3,"slt	x22,x26,x2","s6,s10,sp",
800052d0,slti,a2:00000001,,603ba613,3,"slti	x12,x23,1539","a2,s7,1539",
800052d4,slti,s10:00000000,,23baad13,3,"slti	x26,x21,571","s10,s5,571",
8000531c,sltu,t0:00000000,,0005b2b3,3,"sltu	x5,x11,x0","t0,a1,zero",
80005320,lui,a0:017e6000,,017e6537,3,"lui	x10,0x17e6","a0,0x17e6",
80005364,slt,t1:00000000,,01052333,3,"slt	x6,x10,x16","t1,a0,a6",
800053c0,auipc,a7:94d7f3bc,,14d7a897,3,"auipc	x17,0x14d7a","a7,0x14d7a",
800053c4,slli,s11:00000800,,00b61d93,3,"slli	x27,x12,0xb","s11,a2,0xb",
800053c8,auipc,t0:01bbd3c4,,81bb8297,3,"auipc	x5,0x81bb8","t0,0x81bb8",
800053cc,and,t3:40004dad,,0144fe33,3,"and	x28,x9,x20","t3,s1,s4",
800053d4,addi,a5:fffff812,,81160793,3,"addi	x15,x12,-2031","a5,a2,-2031",
8000540c,addi,t2:fffffe7d,,e7d30393,3,"addi	x7,x6,-387","t2,t1,-387",
80005410,sll,t2:e9e20000,,01e293b3,3,"sll	x7,x5,x30","t2,t0,t5",
8000546c,srai,a5:fca6bf9d,,4058d793,3,"srai	x15,x17,0x5","a5,a7,0x5",
80005474,sra,s1:00000000,,411d54b3,3,"sra	x9,x26,x17","s1,s10,a7",
80005478,and,sp:00935080,,00547133,3,"and	x2,x8,x5","sp,s0,t0",
80005480,sub,t4:0dd288f8,,40b68eb3,3,"sub	x29,x13,x11","t4,a3,a1",
80005484,slli,s10:00000000,,01ff9d13,3,"slli	x26,x31,0x1f","s10,t6,0x1f",
80005488,slli,t2:00000000,,00509393,3,"slli	x7,x1,0x5","t2,ra,0x5",
8000548c,srli,t0:00400000,,0090d293,3,"srli	x5,x1,0x9","t0,ra,0x9",
80005490,sltu,s2:00000001,,01f2b933,3,"sltu	x18,x5,x31","s2,t0,t6",
80005494,auipc,t3:5ccd4490,,dcccfe17,3,"auipc	x28,0xdcccf","t3,0xdcccf",
80005498,add,s6:00000000,,01a38b33,3,"add	x22,x7,x26","s6,t2,s10",
8000549c,slti,s1:00000000,,c5432493,3,"slti	x9,x6,-940","s1,t1,-940",
800054a0,ori,s2:000006fe,,6fe36913,3,"ori	x18,x6,1790","s2,t1,1790",
800054a4,sltiu,t1:00000001,,b228b313,3,"sltiu	x6,x17,-1246","t1,a7,-1246",
800054a8,sll,s3:fca6bf9d,,00a799b3,3,"sll	x19,x15,x10","s3,a5,a0",
800054ac,slli,s4:00000000,,00f39a13,3,"slli	x20,x7,0xf","s4,t2,0xf",
800054b0,slti,t2:00000000,,99592393,3,"slti	x7,x18,-1643","t2,s2,-1643",
800054b4,slti,t2:00000001,,574a2393,3,"slti	x7,x20,1396","t2,s4,1396",
800054b8,sll,a5:00000800,,00dd97b3,3,"sll	x15,x27,x13","a5,s11,a3",
800054bc,sll,a4:45aee100,,00c21733,3,"sll	x14,x4,x12","a4,tp,a2",
800054c0,slti,t2:00000001,,c799a393,3,"slti	x7,x19,-903","t2,s3,-903",
800054c4,srai,s8:00000000,,40cc5c13,3,"srai	x24,x24,0xc","s8,s8,0xc",
800054c8,slt,s2:00000001,,0159a933,3,"slt	x18,x19,x21","s2,s3,s5",
800054cc,or,t3:fdf7bffd,,013aee33,3,"or	x28,x21,x19","t3,s5,s3",
800054d0,addi,s8:00000531,,531d0c13,3,"addi	x24,x26,1329","s8,s10,1329",
800054d4,andi,s9:00000000,,7c43fc93,3,"andi	x25,x7,1988","s9,t2,1988",
800054dc,sub,s8:ff6caf80,,402d0c33,3,"sub	x24,x26,x2","s8,s10,sp",
800054e0,auipc,s5:7c8864dc,,fc881a97,3,"auipc	x21,0xfc881","s5,0xfc881",
800054e4,sltu,s5:00000001,,0013bab3,3,"sltu	x21,x7,x1","s5,t2,ra",
800054e8,auipc,t1:6d4bd4e4,,ed4b8317,3,"auipc	x6,0xed4b8","t1,0xed4b8",
800054ec,and,t3:017e6000,,00a57e33,3,"and	x28,x10,x10","t3,a0,a0",
800054f0,sll,t3:00000001,,00a91e33,3,"sll	x28,x18,x10","t3,s2,a0",
800054f4,xor,s0:00000001,,0121c433,3,"xor	x8,x3,x18","s0,gp,s2",
800054f8,addi,s11:fffffbd7,,bd7c8d93,3,"addi	x27,x25,-1065","s11,s9,-1065",
8000551c,andi,a3:017e6000,,ed357693,3,"andi	x13,x10,-301","a3,a0,-301",
80005594,xori,a0:45aee758,,65874513,3,"xori	x10,x14,1624","a0,a4,1624",
80005598,srai,tp:08b5dc20,,40225213,3,"srai	x4,x4,0x2","tp,tp,0x2",
8000559c,slli,a5:02000000,,01939793,3,"slli	x15,x7,0x19","a5,t2,0x19",
800055a0,sub,a4:7fffffff,,41208733,3,"sub	x14,x1,x18","a4,ra,s2",
800055a4,sltu,s0:00000000,,00fc3433,3,"sltu	x8,x24,x15","s0,s8,a5",
800055f0,xori,a3:0093530d,,c8dc4693,3,"xori	x13,x24,-883","a3,s8,-883",
800055f4,xor,a0:0093530d,,00da4533,3,"xor	x10,x20,x13","a0,s4,a3",
800055f8,xor,a7:80000428,,01b748b3,3,"xor	x17,x14,x27","a7,a4,s11",
80005600,slt,t6:00000000,,01f7afb3,3,"slt	x31,x15,x31","t6,a5,t6",
80005604,or,a2:00000000,,0194e633,3,"or	x12,x9,x25","a2,s1,s9",
8000560c,sra,a7:00000001,,403ad8b3,3,"sra	x17,x21,x3","a7,s5,gp",
80005610,sltu,t4:00000001,,00aabeb3,3,"sltu	x29,x21,x10","t4,s5,a0",
80005614,or,a3:ffffffff,,01e766b3,3,"or	x13,x14,x30","a3,a4,t5",
80005618,addi,a2:ffffff84,,f8418613,3,"addi	x12,x3,-124","a2,gp,-124",
8000561c,auipc,tp:74d8a618,,f4d85217,3,"auipc	x4,0xf4d85","tp,0xf4d85",
80005620,sra,tp:00200000,,4107d233,3,"sra	x4,x15,x16","tp,a5,a6",
80005628,ori,s2:fffff829,,8291e913,3,"ori	x18,x3,-2007","s2,gp,-2007",
8000562c,sltu,s6:00000000,,00e73b33,3,"sltu	x22,x14,x14","s6,a4,a4",
80005630,andi,t4:fca6bd19,,d599fe93,3,"andi	x29,x19,-679","t4,s3,-679",
80005684,sub,a7:80000002,,40ea88b3,3,"sub	x17,x21,x14","a7,s5,a4",
80005688,slti,sp:00000001,,a2b8a113,3,"slti	x2,x17,-1493","sp,a7,-1493",
8000568c,srl,t5:00000000,,011e5f33,3,"srl	x30,x28,x17","t5,t3,a7",
80005690,add,t2:80009ebd,,007b83b3,3,"add	x7,x23,x7","t2,s7,t2",
80005694,and,s2:00000000,,0053f933,3,"and	x18,x7,x5","s2,t2,t0",
80005698,addi,s9:800002fe,,2ff70c93,3,"addi	x25,x14,767","s9,a4,767",
8000569c,sltu,a4:00000000,,01233733,3,"sltu	x14,x6,x18","a4,t1,s2",
800056a0,sra,a1:00000000,,4091d5b3,3,"sra	x11,x3,x9","a1,gp,s1",
800056a4,and,s2:00000000,,0072f933,3,"and	x18,x5,x7","s2,t0,t2",
800056a8,slli,t3:00000000,,00af1e13,3,"slli	x28,x30,0xa","t3,t5,0xa",
800056ac,sub,t6:00000000,,400d0fb3,3,"sub	x31,x26,x0","t6,s10,zero",
800056cc,lui,s1:a26c4000,,a26c44b7,3,"lui	x9,0xa26c4","s1,0xa26c4",
800056d0,addi,tp:a26c44b0,,4b048213,3,"addi	x4,x9,1200","tp,s1,1200",
800056d4,sub,s6:226c41b2,,41920b33,3,"sub	x22,x4,x25","s6,tp,s9",
80005724,sltu,a5:00000001,,01d137b3,3,"sltu	x15,x2,x29","a5,sp,t4",
80005728,sll,s11:20000000,,017b1db3,3,"sll	x27,x22,x23","s11,s6,s7",
8000572c,auipc,t1:8342f728,,0342a317,3,"auipc	x6,0x342a","t1,0x342a",
80005730,sltiu,t6:00000000,,f336bf93,3,"sltiu	x31,x13,-205","t6,a3,-205",
80005738,sra,a7:113620d9,,402b58b3,3,"sra	x17,x22,x2","a7,s6,sp",
8000573c,or,s8:00000001,,00b16c33,3,"or	x24,x2,x11","s8,sp,a1",
80005790,xori,a1:fffff808,,80844593,3,"xori	x11,x8,-2040","a1,s0,-2040",
80005794,slti,t0:00000000,,d307a293,3,"slti	x5,x15,-720","t0,a5,-720",
80005798,srli,s0:00000002,,01cb5413,3,"srli	x8,x22,0x1c","s0,s6,0x1c",
8000579c,andi,t1:fca6be11,,e139f313,3,"andi	x6,x19,-493","t1,s3,-493",
800057a0,sltu,s6:00000001,,0197bb33,3,"sltu	x22,x15,x25","s6,a5,s9",
800057a4,auipc,s0:010e87a0,,810e3417,3,"auipc	x8,0x810e3","s0,0x810e3",
800057a8,auipc,s11:3179c7a4,,b1797d97,3,"auipc	x27,0xb1797","s11,0xb1797",
800057b0,auipc,s6:fa8737ac,,7a86eb17,3,"auipc	x22,0x7a86e","s6,0x7a86e",
800057b8,srli,s3:00000000,,01595993,3,"srli	x19,x18,0x15","s3,s2,0x15",
800057bc,or,s9:00000001,,00ec6cb3,3,"or	x25,x24,x14","s9,s8,a4",
800057c0,srli,s10:00000000,,01295d13,3,"srli	x26,x18,0x12","s10,s2,0x12",
800057c4,andi,t1:00000000,,c0777313,3,"andi	x6,x14,-1017","t1,a4,-1017",
800057c8,sltiu,s9:00000001,,0a393c93,3,"sltiu	x25,x18,163","s9,s2,163",
800057cc,slt,a7:00000000,,012128b3,3,"slt	x17,x2,x18","a7,sp,s2",
800057f8,slti,a5:00000000,,afd6a793,3,"slti	x15,x13,-1283","a5,a3,-1283",
800057fc,auipc,tp:9aa687f8,,1aa63217,3,"auipc	x4,0x1aa63","tp,0x1aa63",
80005800,auipc,gp:369df7fc,,b69da197,3,"auipc	x3,0xb69da","gp,0xb69da",
80005804,auipc,a3:f6e34800,,76e2f697,3,"auipc	x13,0x76e2f","a3,0x76e2f",
80005808,sltu,t1:00000000,,008eb333,3,"sltu	x6,x29,x8","t1,t4,s0",
80005848,xori,t6:fffffc39,,c39d4f93,3,"xori	x31,x26,-967","t6,s10,-967",
80005850,srl,s9:a26c4000,,00e4dcb3,3,"srl	x25,x9,x14","s9,s1,a4",
80005854,sub,s2:035942e7,,41dd0933,3,"sub	x18,x26,x29","s2,s10,t4",
80005858,slti,t4:00000000,,5f252e93,3,"slti	x29,x10,1522","t4,a0,1522",
80005868,andi,s11:9aa68640,,e4227d93,3,"andi	x27,x4,-446","s11,tp,-446",
8000586c,sltiu,t2:00000000,,60743393,3,"sltiu	x7,x8,1543","t2,s0,1543",
80005874,sltu,t1:00000001,,018f3333,3,"sltu	x6,x30,x24","t1,t5,s8",
80005878,addi,s10:a26c46fd,,6fdc8d13,3,"addi	x26,x25,1789","s10,s9,1789",
8000587c,and,t1:00000000,,000ef333,3,"and	x6,x29,x0","t1,t4,zero",
80005880,addi,t2:fffff998,,99898393,3,"addi	x7,x19,-1640","t2,s3,-1640",
80005884,sltu,s11:00000000,,01293db3,3,"sltu	x27,x18,x18","s11,s2,s2",
80005888,sltu,s5:00000001,,01973ab3,3,"sltu	x21,x14,x25","s5,a4,s9",
80005890,add,s8:a26c4000,,00648c33,3,"add	x24,x9,x6","s8,s1,t1",
80005898,srl,a4:00000000,,0197d733,3,"srl	x14,x15,x25","a4,a5,s9",
8000589c,sll,s9:d0000000,,003d1cb3,3,"sll	x25,x26,x3","s9,s10,gp",
800058a0,addi,sp:fffffbe8,,be878113,3,"addi	x2,x15,-1048","sp,a5,-1048",
800058d0,slt,s3:00000001,,019829b3,3,"slt	x19,x16,x25","s3,a6,s9",
800058d4,slti,s8:00000001,,39bcac13,3,"slti	x24,x25,923","s8,s9,923",
800058d8,lui,t4:7c756000,,7c756eb7,3,"lui	x29,0x7c756","t4,0x7c756",
800058e0,ori,t2:fffffa8b,,a8b0e393,3,"ori	x7,x1,-1397","t2,ra,-1397",
800058e4,slti,a4:00000000,,2f342713,3,"slti	x14,x8,755","a4,s0,755",
800058e8,add,s0:fffffbbd,,01f60433,3,"add	x8,x12,x31","s0,a2,t6",
800058ec,sltiu,s6:00000000,,7e0ebb13,3,"sltiu	x22,x29,2016","s6,t4,2016",
800058f0,lui,s10:1a74a000,,1a74ad37,3,"lui	x26,0x1a74a","s10,0x1a74a",
800058f4,srl,s10:fffffc39,,019fdd33,3,"srl	x26,x31,x25","s10,t6,s9",
800058f8,sltiu,a7:00000000,,21ceb893,3,"sltiu	x17,x29,540","a7,t4,540",
800058fc,and,s2:00000000,,004b7933,3,"and	x18,x22,x4","s2,s6,tp",
80005934,add,a4:3d12c7f8,,00448733,3,"add	x14,x9,x4","a4,s1,tp",
80005938,and,s4:10000000,,00ecfa33,3,"and	x20,x25,x14","s4,s9,a4",
80005940,srl,s2:00000000,,009e5933,3,"srl	x18,x28,x9","s2,t3,s1",
80005944,ori,a7:fffffff9,,7d0fe893,3,"ori	x17,x31,2000","a7,t6,2000",
80005948,lui,a1:ef23c000,,ef23c5b7,3,"lui	x11,0xef23c","a1,0xef23c",
8000594c,slt,s4:00000000,,0019aa33,3,"slt	x20,x19,x1","s4,s3,ra",
80005950,xori,t1:fffffd71,,69914313,3,"xori	x6,x2,1689","t1,sp,1689",
80005954,addi,s5:a26c4018,,01848a93,3,"addi	x21,x9,24","s5,s1,24",
8000595c,sltiu,s5:00000000,,526bba93,3,"sltiu	x21,x23,1318","s5,s7,1318",
80005960,lui,s6:bf3a3000,,bf3a3b37,3,"lui	x22,0xbf3a3","s6,0xbf3a3",
80005964,xor,t4:9aa687f8,,004f4eb3,3,"xor	x29,x30,x4","t4,t5,tp",
80005968,addi,s11:000001b0,,577f8d93,3,"addi	x27,x31,1399","s11,t6,1399",
8000596c,slt,t6:00000000,,010eafb3,3,"slt	x31,x29,x16","t6,t4,a6",
800059ac,lui,s1:78104000,,781044b7,3,"lui	x9,0x78104","s1,0x78104",
800059b4,sll,a1:00000000,,00be15b3,3,"sll	x11,x28,x11","a1,t3,a1",
800059b8,and,s1:00000001,,018474b3,3,"and	x9,x8,x24","s1,s0,s8",
800059bc,srai,a0:00007a25,,40f75513,3,"srai	x10,x14,0xf","a0,a4,0xf",
800059c0,add,a7:80009fc4,,010288b3,3,"add	x17,x5,x16","a7,t0,a6",
800059f0,andi,tp:00000000,,73c97213,3,"andi	x4,x18,1852","tp,s2,1852",
800059f4,andi,s3:00000000,,a12ff993,3,"andi	x19,x31,-1518","s3,t6,-1518",
800059f8,sltu,a1:00000001,,01afb5b3,3,"sltu	x11,x31,x26","a1,t6,s10",
800059fc,slt,a5:00000001,,00a5a7b3,3,"slt	x15,x11,x10","a5,a1,a0",
80005a00,xori,a7:fffffb3f,,b3fe4893,3,"xori	x17,x28,-1217","a7,t3,-1217",
80005a04,sltiu,a3:00000001,,833cb693,3,"sltiu	x13,x25,-1997","a3,s9,-1997",
80005a08,slli,sp:00400000,,01649113,3,"slli	x2,x9,0x16","sp,s1,0x16",
80005a10,slli,tp:84000000,,01861213,3,"slli	x4,x12,0x18","tp,a2,0x18",
80005a34,srai,tp:fffffa8b,,4003d213,3,"srai	x4,x7,0x0","tp,t2,0x0",
80005a38,slli,t6:00000000,,01f99f93,3,"slli	x31,x19,0x1f","t6,s3,0x1f",
80005a3c,slt,gp:00000000,,000da1b3,3,"slt	x3,x27,x0","gp,s11,zero",
80005a68,xori,t0:00000154,,1542c293,3,"xori	x5,x5,340","t0,t0,340",
80005a70,slt,s8:00000001,,002e2c33,3,"slt	x24,x28,x2","s8,t3,sp",
80005a74,slli,a7:00000004,,00279893,3,"slli	x17,x15,0x2","a7,a5,0x2",
80005a78,ori,s6:800000fd,,0fd0eb13,3,"ori	x22,x1,253","s6,ra,253",
80005a7c,sub,a4:fffffd70,,40f30733,3,"sub	x14,x6,x15","a4,t1,a5",
80005a80,sltu,s1:00000000,,01c9b4b3,3,"sltu	x9,x19,x28","s1,s3,t3",
80005a84,slt,s2:00000001,,00df2933,3,"slt	x18,x30,x13","s2,t5,a3",
80005a88,srli,t2:00000000,,0064d393,3,"srli	x7,x9,0x6","t2,s1,0x6",
80005a90,srai,t5:00000000,,400fdf13,3,"srai	x30,x31,0x0","t5,t6,0x0",
80005a98,lui,a5:6c250000,,6c2507b7,3,"lui	x15,0x6c250","a5,0x6c250",
80005a9c,slti,s11:00000001,,4ca5ad93,3,"slti	x27,x11,1226","s11,a1,1226",
80005aac,or,s4:80009ebc,,0179ea33,3,"or	x20,x19,x23","s4,s3,s7",
80005ab0,andi,t1:00000000,,b0f9f313,3,"andi	x6,x19,-1265","t1,s3,-1265",
80005ab4,sll,t3:00000000,,01771e33,3,"sll	x28,x14,x23","t3,a4,s7",
80005abc,ori,s8:fffffcf7,,cf7dec13,3,"ori	x24,x27,-777","s8,s11,-777",
80005ac0,sltu,t3:00000000,,00843e33,3,"sltu	x28,x8,x8","t3,s0,s0",
80005ac4,slli,s11:00007e80,,007b1d93,3,"slli	x27,x22,0x7","s11,s6,0x7",
80005ac8,slt,a0:00000000,,019ca533,3,"slt	x10,x25,x25","a0,s9,s9",
80005ad4,andi,s4:00000000,,21a6fa13,3,"andi	x20,x13,538","s4,a3,538",
80005b10,xor,s9:fffffc39,,013d4cb3,3,"xor	x25,x26,x19","s9,s10,s3",
80005b14,sll,gp:00000000,,008f91b3,3,"sll	x3,x31,x8","gp,t6,s0",
80005b18,andi,s2:00000000,,40a17913,3,"andi	x18,x2,1034","s2,sp,1034",
80005b1c,xor,s3:00000000,,00a349b3,3,"xor	x19,x6,x10","s3,t1,a0",
80005b20,sra,t0:00000000,,41a3d2b3,3,"sra	x5,x7,x26","t0,t2,s10",
80005b24,slti,t5:00000001,,14fb2f13,3,"slti	x30,x22,335","t5,s6,335",
80005b28,and,s10:00000000,,0142fd33,3,"and	x26,x5,x20","s10,t0,s4",
80005b74,or,a5:ffffff84,,00c9e7b3,3,"or	x15,x19,x12","a5,s3,a2",
80005b78,sltu,a3:00000000,,01af36b3,3,"sltu	x13,x30,x26","a3,t5,s10",
80005b7c,slti,a2:00000000,,95492613,3,"slti	x12,x18,-1708","a2,s2,-1708",
80005b80,sll,gp:00000800,,004f11b3,3,"sll	x3,x30,x4","gp,t5,tp",
80005b88,sltiu,s11:00000001,,8cf03d93,3,"sltiu	x27,x0,-1841","s11,zero,-1841",
80005b8c,xori,sp:ffffffac,,fac3c113,3,"xori	x2,x7,-84","sp,t2,-84",
80005b90,add,gp:00000001,,00cf01b3,3,"add	x3,x30,x12","gp,t5,a2",
80005b94,slli,t3:00000000,,003d1e13,3,"slli	x28,x26,0x3","t3,s10,0x3",
80005bc4,xori,t3:0000018b,,db2cce13,3,"xori	x28,x25,-590","t3,s9,-590",
80005bc8,addi,t6:fffffec8,,28fc8f93,3,"addi	x31,x25,655","t6,s9,655",
80005bcc,slli,a7:c0000000,,01c11893,3,"slli	x17,x2,0x1c","a7,sp,0x1c",
80005bd0,slti,a7:00000000,,c0cda893,3,"slti	x17,x27,-1012","a7,s11,-1012",
80005bd4,srli,s4:00000080,,018bda13,3,"srli	x20,x23,0x18","s4,s7,0x18",
80005bdc,or,a1:80009ebc,,0173e5b3,3,"or	x11,x7,x23","a1,t2,s7",
80005be4,auipc,a3:e2851be0,,6284c697,3,"auipc	x13,0x6284c","a3,0x6284c",
80005be8,ori,t1:000002fd,,2fd4e313,3,"ori	x6,x9,765","t1,s1,765",
80005bec,addi,sp:fffffb31,,f7440113,3,"addi	x2,x8,-140","sp,s0,-140",
80005bf0,addi,s11:fffff793,,a9cc0d93,3,"addi	x27,x24,-1380","s11,s8,-1380",
80005bf4,andi,a0:e2851920,,d3f6f513,3,"andi	x10,x13,-705","a0,a3,-705",
80005bf8,sub,a2:fffffc62,,402d8633,3,"sub	x12,x27,x2","a2,s11,sp",
80005bfc,add,a1:9aa68329,,002e85b3,3,"add	x11,x29,x2","a1,t4,sp",
80005c00,auipc,s0:80008bfc,,00003417,3,"auipc	x8,0x3","s0,0x3",
80005c04,addi,s0:80008ae2,,ee640413,3,"addi	x8,x8,-282","s0,s0,-282",
80005c0c,slli,s10:fffff872,,001c9d13,3,"slli	x26,x25,0x1","s10,s9,0x1",
80005c14,xori,t5:fffff9fd,,9fd3cf13,3,"xori	x30,x7,-1539","t5,t2,-1539",
80005c1c,lb,gp:ffffffdd,,01440183,3,"lb	x3,20(x8)","gp,20,s0",
80005c20,slti,gp:00000001,,c0122193,3,"slti	x3,x4,-1023","gp,tp,-1023",
80005c24,srl,t1:000000ff,,01d15333,3,"srl	x6,x2,x29","t1,sp,t4",
80005c28,slti,a1:00000001,,766ca593,3,"slti	x11,x25,1894","a1,s9,1894",
80005c2c,srai,a3:00000000,,41c3d693,3,"srai	x13,x7,0x1c","a3,t2,0x1c",
80005c30,lb,s4:00000017,,04a40a03,3,"lb	x20,74(x8)","s4,74,s0",
80005c34,auipc,sp:43b6ac30,,c3b65117,3,"auipc	x2,0xc3b65","sp,0xc3b65",
80005c44,lhu,t6:0000a4a5,,fdc45f83,3,"lhu	x31,-36(x8)","t6,-36,s0",
80005c48,addi,a5:e2851e3b,,51b50793,3,"addi	x15,x10,1307","a5,a0,1307",
80005c54,lh,s6:00003233,,f6641b03,3,"lh	x22,-154(x8)","s6,-154,s0",
80005c60,lhu,t0:00001a1b,,04e45283,3,"lhu	x5,78(x8)","t0,78,s0",
80005c64,auipc,s9:5374cc60,,d3747c97,3,"auipc	x25,0xd3747","s9,0xd3747",
80005c68,srli,s3:00000000,,01e35993,3,"srli	x19,x6,0x1e","s3,t1,0x1e",
80005c6c,lh,a0:ffffdcdd,,f1441503,3,"lh	x10,-236(x8)","a0,-236,s0",
80005c70,or,t6:fffffebb,,0047efb3,3,"or	x31,x15,x4","t6,a5,tp",
80005c74,srl,t2:00000000,,00eb53b3,3,"srl	x7,x22,x14","t2,s6,a4",
80005c78,auipc,s4:08f70c74,,88f6ba17,3,"auipc	x20,0x88f6b","s4,0x88f6b",
80005c7c,lb,a4:ffffffc5,,ffc40703,3,"lb	x14,-4(x8)","a4,-4,s0",
80005c84,sub,s2:00000603,,41ea8933,3,"sub	x18,x21,x30","s2,s5,t5",
80005c8c,srai,t0:00000000,,40705293,3,"srai	x5,x0,0x7","t0,zero,0x7",
80005c90,ori,s5:fffff9fd,,9c0f6a93,3,"ori	x21,x30,-1600","s5,t5,-1600",
80005c98,sra,t2:00000000,,414353b3,3,"sra	x7,x6,x20","t2,t1,s4",
80005ca8,srai,s6:ffffffe7,,406adb13,3,"srai	x22,x21,0x6","s6,s5,0x6",
80005cac,add,a7:fffff9c2,,01e708b3,3,"add	x17,x14,x30","a7,a4,t5",
80005cb0,sub,a3:9aa687f8,,40de86b3,3,"sub	x13,x29,x13","a3,t4,a3",
80005cb4,lh,a7:00004647,,07a41883,3,"lh	x17,122(x8)","a7,122,s0",
80005cbc,slti,t4:00000000,,f488ae93,3,"slti	x29,x17,-184","t4,a7,-184",
80005cc0,xori,t4:fffffe1e,,e1eece93,3,"xori	x29,x29,-482","t4,t4,-482",
80005cc4,lb,a1:ffffffa6,,0db40583,3,"lb	x11,219(x8)","a1,219,s0",
80005ccc,andi,s5:0000005d,,15d37a93,3,"andi	x21,x6,349","s5,t1,349",
80005cd0,lhu,s10:00001213,,f4645d03,3,"lhu	x26,-186(x8)","s10,-186,s0",
80005cd4,lui,s11:143ec000,,143ecdb7,3,"lui	x27,0x143ec","s11,0x143ec",
80005ce0,lhu,a5:0000cecf,,00245783,3,"lhu	x15,2(x8)","a5,2,s0",
