pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b48,auipc,tp:086b1b44,,886ac217,3,"auipc	x4,0x886ac","tp,0x886ac",
80005b4c,andi,t1:00000460,,ef087313,3,"andi	x6,x16,-272","t1,a6,-272",
80005b50,slt,t5:00000000,,003d2f33,3,"slt	x30,x26,x3","t5,s10,gp",
80005b54,srai,t1:ffffff80,,41875313,3,"srai	x6,x14,0x18","t1,a4,0x18",
80005b58,sra,s11:00000000,,40ac5db3,3,"sra	x27,x24,x10","s11,s8,a0",
80005b60,addi,s0:00000317,,316c0413,3,"addi	x8,x24,790","s0,s8,790",
80005b64,addi,s11:fffffcf3,,cf300d93,3,"addi	x27,x0,-781","s11,zero,-781",
80005b68,xor,s2:0d231ef4,,01454933,3,"xor	x18,x10,x20","s2,a0,s4",
80005b6c,slti,s6:00000000,,a52f2b13,3,"slti	x22,x30,-1454","s6,t5,-1454",
80005b70,srai,t5:00000000,,406b5f13,3,"srai	x30,x22,0x6","t5,s6,0x6",
80005b74,and,s11:00000000,,014bfdb3,3,"and	x27,x23,x20","s11,s7,s4",
80005b78,srli,s10:0d231ef4,,00095d13,3,"srli	x26,x18,0x0","s10,s2,0x0",
80005b80,lw,t1:800057b0,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005b84,or,t0:0d231ef4,,01ad62b3,3,"or	x5,x26,x26","t0,s10,s10",
80005b88,addi,s4:80009ee0,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80005b8c,srai,a5:001a463d,,40795793,3,"srai	x15,x18,0x7","a5,s2,0x7",
80005b90,addi,s9:800057b0,,00030c93,3,"addi	x25,x6,0","s9,t1,0",
80005b94,jalr,s9:80005b94,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800057bc,lui,s10:10df6000,,10df6d37,3,"lui	x26,0x10df6","s10,0x10df6",
800057c0,sra,t5:00000000,,40bc5f33,3,"sra	x30,x24,x11","t5,s8,a1",
800057c4,srli,t2:017b1aea,,005ad393,3,"srli	x7,x21,0x5","t2,s5,0x5",
800057c8,xor,s9:80005fdd,,01e4ccb3,3,"xor	x25,x9,x30","s9,s1,t5",
800057e0,sltiu,s2:00000001,,9be2b913,3,"sltiu	x18,x5,-1602","s2,t0,-1602",
800057e8,sll,s0:09c40c30,,00e99433,3,"sll	x8,x19,x14","s0,s3,a4",
800057ec,srli,s1:00000000,,00bbd493,3,"srli	x9,x23,0xb","s1,s7,0xb",
800057f4,slli,s10:40000000,,01ce9d13,3,"slli	x26,x29,0x1c","s10,t4,0x1c",
800057f8,sltu,s3:00000001,,0149b9b3,3,"sltu	x19,x19,x20","s3,s3,s4",
800057fc,slti,ra:00000001,,f0fca093,3,"slti	x1,x25,-241","ra,s9,-241",
8000584c,xor,t2:80000000,,003f43b3,3,"xor	x7,x30,x3","t2,t5,gp",
80005850,slli,a3:00000001,,00099693,3,"slli	x13,x19,0x0","a3,s3,0x0",
80005858,and,s11:2ec4700c,,00b5fdb3,3,"and	x27,x11,x11","s11,a1,a1",
8000585c,srl,t2:0002ec47,,00bdd3b3,3,"srl	x7,x27,x11","t2,s11,a1",
80005870,xori,sp:f794e0a1,,be524113,3,"xori	x2,x4,-1051","sp,tp,-1051",
80005874,slt,s10:00000001,,0171ad33,3,"slt	x26,x3,x23","s10,gp,s7",
80005878,lw,t1:80005bf8,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
8000587c,add,a2:00000001,,01e68633,3,"add	x12,x13,x30","a2,a3,t5",
80005880,slt,ra:00000001,,0028a0b3,3,"slt	x1,x17,x2","ra,a7,sp",
80005884,addi,t3:9f63c995,,041e8e13,3,"addi	x28,x29,65","t3,t4,65",
80005888,slt,s3:00000001,,008ba9b3,3,"slt	x19,x23,x8","s3,s7,s0",
8000588c,addi,s4:80009f1c,,03ca0a13,3,"addi	x20,x20,60","s4,s4,60",
80005890,ori,s10:fffffde9,,ca886d13,3,"ori	x26,x16,-856","s10,a6,-856",
80005898,xori,a3:0000030f,,66e84693,3,"xori	x13,x16,1646","a3,a6,1646",
8000589c,xor,s5:9f63c955,,01dc4ab3,3,"xor	x21,x24,x29","s5,s8,t4",
800058a0,addi,s0:80005bf8,,00030413,3,"addi	x8,x6,0","s0,t1,0",
800058a4,jalr,s0:800058a4,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80005bfc,auipc,sp:80008bf8,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005c00,addi,sp:80008dc6,,1ce10113,3,"addi	x2,x2,462","sp,sp,462",
80005c04,andi,t1:00000001,,12167313,3,"andi	x6,x12,289","t1,a2,289",
80005c08,or,tp:9f63c955,,01d9e233,3,"or	x4,x19,x29","tp,s3,t4",
80005c0c,lb,t6:ffffff84,,0d910f83,3,"lb	x31,217(x2)","t6,217,sp",
80005c10,sra,a5:fffffde9,,41ed57b3,3,"sra	x15,x26,x30","a5,s10,t5",
80005c14,ori,s8:fffffd07,,d0766c13,3,"ori	x24,x12,-761","s8,a2,-761",
80005c18,lbu,tp:000000e1,,03414203,3,"lbu	x4,52(x2)","tp,52,sp",
80005c1c,lui,t3:1acc8000,,1acc8e37,3,"lui	x28,0x1acc8","t3,0x1acc8",
80005c20,sltiu,t2:00000000,,1411b393,3,"sltiu	x7,x3,321","t2,gp,321",
80005c24,sltiu,s9:00000001,,18d93c93,3,"sltiu	x25,x18,397","s9,s2,397",
80005c2c,ori,s6:2ec4748f,,48bdeb13,3,"ori	x22,x27,1163","s6,s11,1163",
80005c30,slti,s3:00000000,,99102993,3,"slti	x19,x0,-1647","s3,zero,-1647",
80005c34,slti,s1:00000001,,7fb1a493,3,"slti	x9,x3,2043","s1,gp,2043",
80005c38,srli,s8:00020000,,00e1dc13,3,"srli	x24,x3,0xe","s8,gp,0xe",
80005c40,lb,s10:fffffff0,,04510d03,3,"lb	x26,69(x2)","s10,69,sp",
80005c44,sltiu,a5:00000001,,d9e8b793,3,"sltiu	x15,x17,-610","a5,a7,-610",
80005c48,lhu,s10:00001011,,06415d03,3,"lhu	x26,100(x2)","s10,100,sp",
80005c4c,lbu,a0:000000b4,,00914503,3,"lbu	x10,9(x2)","a0,9,sp",
80005c50,srai,gp:00000000,,40495193,3,"srai	x3,x18,0x4","gp,s2,0x4",
80005c58,lbu,s9:000000de,,f2f14c83,3,"lbu	x25,-209(x2)","s9,-209,sp",
80005c64,lb,t6:0000006b,,0ba10f83,3,"lb	x31,186(x2)","t6,186,sp",
80005c68,slti,a0:00000000,,087c2513,3,"slti	x10,x24,135","a0,s8,135",
80005c6c,lbu,s2:00000074,,0c914903,3,"lbu	x18,201(x2)","s2,201,sp",
80005c70,sltiu,a0:00000000,,5228b513,3,"sltiu	x10,x17,1314","a0,a7,1314",
80005c74,slli,s1:20000000,,01d81493,3,"slli	x9,x16,0x1d","s1,a6,0x1d",
80005c7c,xor,t5:80009f77,,01fa4f33,3,"xor	x30,x20,x31","t5,s4,t6",
80005c80,or,a6:aec4ffff,,01eb6833,3,"or	x16,x22,x30","a6,s6,t5",
80005c84,lui,s10:632d4000,,632d4d37,3,"lui	x26,0x632d4","s10,0x632d4",
80005c88,add,a0:000003ed,,01968533,3,"add	x10,x13,x25","a0,a3,s9",
80005c8c,lbu,s3:0000005a,,0ab14983,3,"lbu	x19,171(x2)","s3,171,sp",
80005c94,sra,s11:00000018,,413d5db3,3,"sra	x27,x26,x19","s11,s10,s3",
80005ca0,andi,s9:00000001,,7230fc93,3,"andi	x25,x1,1827","s9,ra,1827",
80005ca4,andi,a1:00000001,,b1927593,3,"andi	x11,x4,-1255","a1,tp,-1255",
80005ca8,sra,s10:06918f7a,,40c2dd33,3,"sra	x26,x5,x12","s10,t0,a2",
80005cac,slli,ra:80000000,,01d91093,3,"slli	x1,x18,0x1d","ra,s2,0x1d",
80005cb0,lbu,ra:000000c0,,01514083,3,"lbu	x1,21(x2)","ra,21,sp",
80005cbc,srl,s11:00000000,,00c1ddb3,3,"srl	x27,x3,x12","s11,gp,a2",
80005cc0,or,t0:80009f77,,01e362b3,3,"or	x5,x6,x30","t0,t1,t5",
80005cc4,lui,a7:b5856000,,b58568b7,3,"lui	x17,0xb5856","a7,0xb5856",
80005cc8,slt,t3:00000000,,01ab2e33,3,"slt	x28,x22,x26","t3,s6,s10",
80005cd0,auipc,s11:80008ccc,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80005cd4,addi,s11:80008e54,,188d8d93,3,"addi	x27,x27,392","s11,s11,392",
80005cd8,srai,s10:00000003,,40625d13,3,"srai	x26,x4,0x6","s10,tp,0x6",
80005ce0,sltiu,s9:00000001,,49123c93,3,"sltiu	x25,x4,1169","s9,tp,1169",
80005ce4,lw,s2:01414243,,004da903,3,"lw	x18,4(x27)","s2,4,s11",
80005ce8,and,t3:00000000,,018ffe33,3,"and	x28,x31,x24","t3,t6,s8",
80005cf0,lh,s3:00004243,,004d9983,3,"lh	x19,4(x27)","s3,4,s11",
80005cf4,lw,s3:34353637,,ff8da983,3,"lw	x19,-8(x27)","s3,-8,s11",
80005cf8,add,t0:8141e1ba,,012282b3,3,"add	x5,x5,x18","t0,t0,s2",
80005cfc,lbu,t5:00000001,,ffddcf03,3,"lbu	x30,-3(x27)","t5,-3,s11",
80005d08,srli,s6:00001000,,013ddb13,3,"srli	x22,x27,0x13","s6,s11,0x13",
80005d0c,slli,a0:8141e1ba,,00029513,3,"slli	x10,x5,0x0","a0,t0,0x0",
80005d10,lbu,s6:00000048,,00fdcb03,3,"lbu	x22,15(x27)","s6,15,s11",
80005d14,lhu,s3:00002ca4,,ff2dd983,3,"lhu	x19,-14(x27)","s3,-14,s11",
80005d18,slli,t3:40000000,,01e59e13,3,"slli	x28,x11,0x1e","t3,a1,0x1e",
80005d1c,lb,ra:00000001,,007d8083,3,"lb	x1,7(x27)","ra,7,s11",
80005d28,lh,t6:00003637,,ff8d9f83,3,"lh	x31,-8(x27)","t6,-8,s11",
80005d2c,and,a7:00000000,,00bb78b3,3,"and	x17,x22,x11","a7,s6,a1",
80005d30,lbu,gp:0000002c,,ff3dc183,3,"lbu	x3,-13(x27)","gp,-13,s11",
80005d34,xor,s3:8141e2b5,,00a6c9b3,3,"xor	x19,x13,x10","s3,a3,a0",
80005d38,lbu,s2:0000002f,,ff0dc903,3,"lbu	x18,-16(x27)","s2,-16,s11",
80005d40,lbu,a5:00000048,,00fdc783,3,"lbu	x15,15(x27)","a5,15,s11",
80005d44,lw,a3:01312c33,,ff4da683,3,"lw	x13,-12(x27)","a3,-12,s11",
80005d48,ori,t2:fffffd5b,,d5bbe393,3,"ori	x7,x23,-677","t2,s7,-677",
80005d4c,add,a0:bf63c955,,009a8533,3,"add	x10,x21,x9","a0,s5,s1",
80005d50,and,s2:00000000,,0087f933,3,"and	x18,x15,x8","s2,a5,s0",
80005d54,lh,a5:00004a4b,,00cd9783,3,"lh	x15,12(x27)","a5,12,s11",
80005d58,lbu,a3:0000000f,,003dc683,3,"lbu	x13,3(x27)","a3,3,s11",
80005d5c,srl,sp:9f63c954,,018ed133,3,"srl	x2,x29,x24","sp,t4,s8",
80005d64,lh,s5:00000131,,ff6d9a83,3,"lh	x21,-10(x27)","s5,-10,s11",
80005d6c,slt,sp:00000000,,01722133,3,"slt	x2,x4,x23","sp,tp,s7",
80005d70,lbu,a3:00000001,,fffdc683,3,"lbu	x13,-1(x27)","a3,-1,s11",
80005d74,srli,t3:aec4ffff,,00085e13,3,"srli	x28,x16,0x0","t3,a6,0x0",
80005d80,auipc,sp:80007d7c,,00002117,3,"auipc	x2,0x2","sp,0x2",
80005d84,addi,sp:800084d8,,75c10113,3,"addi	x2,x2,1884","sp,sp,1884",
80005d88,lui,s9:ed989000,,ed989cb7,3,"lui	x25,0xed989","s9,0xed989",
80005d8c,srl,s7:40a0f15a,,0069dbb3,3,"srl	x23,x19,x6","s7,s3,t1",
80005d90,sltu,t0:00000001,,0074b2b3,3,"sltu	x5,x9,x7","t0,s1,t2",
80005d94,xori,tp:0000060e,,b553c213,3,"xori	x4,x7,-1195","tp,t2,-1195",
80005d98,lh,s9:ffff9495,,00611c83,3,"lh	x25,6(x2)","s9,6,sp",
80005da0,lb,t6:0000006e,,fdd10f83,3,"lb	x31,-35(x2)","t6,-35,sp",
80005da4,lui,s2:81044000,,81044937,3,"lui	x18,0x81044","s2,0x81044",
80005da8,lw,a6:74757677,,fe412803,3,"lw	x16,-28(x2)","a6,-28,sp",
80005dac,addi,s10:81044497,,49790d13,3,"addi	x26,x18,1175","s10,s2,1175",
80005db0,lbu,s3:000000b8,,02b14983,3,"lbu	x19,43(x2)","s3,43,sp",
80005db8,lbu,s9:00000078,,feb14c83,3,"lbu	x25,-21(x2)","s9,-21,sp",
80005dbc,lb,a0:ffffff94,,00710503,3,"lb	x10,7(x2)","a0,7,sp",
80005dc4,sltiu,a5:00000001,,c441b793,3,"sltiu	x15,x3,-956","a5,gp,-956",
80005dd0,lb,t0:ffffffbd,,02e10283,3,"lb	x5,46(x2)","t0,46,sp",
80005dd4,lbu,s2:000000a4,,01714903,3,"lbu	x18,23(x2)","s2,23,sp",
80005ddc,sra,ra:ffffc000,,415150b3,3,"sra	x1,x2,x21","ra,sp,s5",
80005de0,lbu,a6:00000097,,fe114803,3,"lbu	x16,-31(x2)","a6,-31,sp",
80005de4,andi,s10:00000000,,18b4fd13,3,"andi	x26,x9,395","s10,s1,395",
80005de8,slli,s1:ec792a80,,005e9493,3,"slli	x9,x29,0x5","s1,t4,0x5",
80005dec,lbu,a5:000000ce,,03d14783,3,"lbu	x15,61(x2)","a5,61,sp",
80005df0,or,s1:40a0f1df,,017864b3,3,"or	x9,x16,x23","s1,a6,s7",
80005df4,or,t1:ffffff95,,00a6e333,3,"or	x6,x13,x10","t1,a3,a0",
80005df8,slt,s5:00000000,,0088aab3,3,"slt	x21,x17,x8","s5,a7,s0",
80005dfc,lb,t0:ffffffb6,,02510283,3,"lb	x5,37(x2)","t0,37,sp",
80005e08,lhu,s7:00009f63,,ff615b83,3,"lhu	x23,-10(x2)","s7,-10,sp",
80005e0c,srai,t5:00000000,,40d7df13,3,"srai	x30,x15,0xd","t5,a5,0xd",
80005e10,sub,s2:00000577,,41020933,3,"sub	x18,x4,x16","s2,tp,a6",
80005e14,slt,a6:00000001,,01902833,3,"slt	x16,x0,x25","a6,zero,s9",
80005e20,lbu,s8:00000076,,fe514c03,3,"lbu	x24,-27(x2)","s8,-27,sp",
80005e24,srai,t3:00000000,,407d5e13,3,"srai	x28,x26,0x7","t3,s10,0x7",
80005e68,srai,s0:00000000,,4065d413,3,"srai	x8,x11,0x6","s0,a1,0x6",
80005e70,slli,a5:000000b0,,00219793,3,"slli	x15,x3,0x2","a5,gp,0x2",
80005e74,sra,s2:00000000,,408e5933,3,"sra	x18,x28,x8","s2,t3,s0",
80005e78,slli,a5:80000000,,01cc9793,3,"slli	x15,x25,0x1c","a5,s9,0x1c",
80005e80,srli,s2:00000000,,010bd913,3,"srli	x18,x23,0x10","s2,s7,0x10",
80005e88,andi,s10:00000000,,47107d13,3,"andi	x26,x0,1137","s10,zero,1137",
80005ea4,xor,s2:40a0f167,,0099c933,3,"xor	x18,x19,x9","s2,s3,s1",
80005ed0,sra,a7:00000000,,4058d8b3,3,"sra	x17,x17,x5","a7,a7,t0",
80005ed4,sltiu,s6:00000001,,80ec3b13,3,"sltiu	x22,x24,-2034","s6,s8,-2034",
80005ed8,ori,a3:80009fde,,0daa6693,3,"ori	x13,x20,218","a3,s4,218",
80005edc,lui,s9:31b2e000,,31b2ecb7,3,"lui	x25,0x31b2e","s9,0x31b2e",
80005ee0,auipc,t0:b9b62edc,,39b5d297,3,"auipc	x5,0x39b5d","t0,0x39b5d",
80005ee4,lui,a7:d6df9000,,d6df98b7,3,"lui	x17,0xd6df9","a7,0xd6df9",
80005ef0,xor,s3:9f63c955,,01db49b3,3,"xor	x19,x22,x29","s3,s6,t4",
80005ef4,xori,ra:9f63c8f9,,1ac9c093,3,"xori	x1,x19,428","ra,s3,428",
80005efc,lui,ra:8eae4000,,8eae40b7,3,"lui	x1,0x8eae4","ra,0x8eae4",
80005f00,slti,s6:00000000,,a3eb2b13,3,"slti	x22,x22,-1474","s6,s6,-1474",
80005f14,sltiu,tp:00000001,,68343213,3,"sltiu	x4,x8,1667","tp,s0,1667",
80005f18,slti,t3:00000001,,9279ae13,3,"slti	x28,x19,-1753","t3,s3,-1753",
80005f1c,sll,gp:5b000000,,002391b3,3,"sll	x3,x7,x2","gp,t2,sp",
80005f20,slt,s5:00000001,,0179aab3,3,"slt	x21,x19,x23","s5,s3,s7",
80005f24,sltiu,s6:00000000,,2ba33b13,3,"sltiu	x22,x6,698","s6,t1,698",
80005f6c,sll,t5:c0000000,,00711f33,3,"sll	x30,x2,x7","t5,sp,t2",
80005f70,ori,s1:800001b4,,1b47e493,3,"ori	x9,x15,436","s1,a5,436",
80005f74,srli,a2:00000000,,004b5613,3,"srli	x12,x22,0x4","a2,s6,0x4",
80005fa4,ori,t6:9f63cfdf,,69beef93,3,"ori	x31,x29,1691","t6,t4,1691",
80005fb0,xor,s1:fffffd5a,,007ac4b3,3,"xor	x9,x21,x7","s1,s5,t2",
80005fb4,addi,tp:8eae4392,,39208213,3,"addi	x4,x1,914","tp,ra,914",
80005fb8,andi,a5:5b000000,,dda1f793,3,"andi	x15,x3,-550","a5,gp,-550",
80005fbc,slti,s7:00000001,,d804ab93,3,"slti	x23,x9,-640","s7,s1,-640",
80005fc0,sra,sp:c7572000,,4100d133,3,"sra	x2,x1,x16","sp,ra,a6",
80006008,srai,a0:ffffff00,,41775513,3,"srai	x10,x14,0x17","a0,a4,0x17",
8000600c,ori,s1:9f63cfdd,,69d9e493,3,"ori	x9,x19,1693","s1,s3,1693",
80006010,slli,a7:fffff800,,00351893,3,"slli	x17,x10,0x3","a7,a0,0x3",
80006014,xor,t0:b9b62edd,,00b2c2b3,3,"xor	x5,x5,x11","t0,t0,a1",
80006030,sub,t6:00000075,,410c0fb3,3,"sub	x31,x24,x16","t6,s8,a6",
80006034,srl,s5:00000011,,00725ab3,3,"srl	x21,x4,x7","s5,tp,t2",
80006038,srai,s6:ffffffe7,,41a9db13,3,"srai	x22,x19,0x1a","s6,s3,0x1a",
80006040,or,t6:9f63c955,,010eefb3,3,"or	x31,x29,x16","t6,t4,a6",
80006044,slt,s7:00000000,,01fd2bb3,3,"slt	x23,x26,x31","s7,s10,t6",
80006048,addi,t6:8000a524,,608a0f93,3,"addi	x31,x20,1544","t6,s4,1544",
8000604c,andi,tp:00000000,,46b7f213,3,"andi	x4,x15,1131","tp,a5,1131",
80006050,sra,a6:0000018d,,406cd833,3,"sra	x16,x25,x6","a6,s9,t1",
80006054,slli,s8:00000000,,01ff1c13,3,"slli	x24,x30,0x1f","s8,t5,0x1f",
80006058,lui,sp:f5e78000,,f5e78137,3,"lui	x2,0xf5e78","sp,0xf5e78",
8000605c,srli,s3:00002000,,01275993,3,"srli	x19,x14,0x12","s3,a4,0x12",
80006060,srl,a7:00000000,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80006064,srai,t5:80009f1c,,400a5f13,3,"srai	x30,x20,0x0","t5,s4,0x0",
80006068,sltu,a0:00000000,,0002b533,3,"sltu	x10,x5,x0","a0,t0,zero",
80006084,slti,s2:00000000,,a37aa913,3,"slti	x18,x21,-1481","s2,s5,-1481",
80006088,xor,gp:00000000,,000641b3,3,"xor	x3,x12,x0","gp,a2,zero",
800060c0,sltu,a5:00000001,,006237b3,3,"sltu	x15,x4,x6","a5,tp,t1",
800060c8,sra,a2:ff00014a,,416fd633,3,"sra	x12,x31,x22","a2,t6,s6",
800060d8,srai,sp:00000000,,41505113,3,"srai	x2,x0,0x15","sp,zero,0x15",
800060dc,slli,a6:10000000,,00f99813,3,"slli	x16,x19,0xf","a6,s3,0xf",
800060e0,add,t3:80009f03,,016a0e33,3,"add	x28,x20,x22","t3,s4,s6",
800060e4,sll,s2:80009f1c,,011a1933,3,"sll	x18,x20,x17","s2,s4,a7",
800060ec,or,a2:ffffffff,,01eb6633,3,"or	x12,x22,x30","a2,s6,t5",
800060f4,srl,s11:00000000,,00b1ddb3,3,"srl	x27,x3,x11","s11,gp,a1",
800060f8,slti,t2:00000001,,30b1a393,3,"slti	x7,x3,779","t2,gp,779",
80006104,add,s8:9f63c954,,017e8c33,3,"add	x24,x29,x23","s8,t4,s7",
8000610c,xor,t2:fffffffe,,00c3c3b3,3,"xor	x7,x7,x12","t2,t2,a2",
80006110,srli,a0:200027c7,,002f5513,3,"srli	x10,x30,0x2","a0,t5,0x2",
80006114,lui,t0:6ca62000,,6ca622b7,3,"lui	x5,0x6ca62","t0,0x6ca62",
80006118,andi,s2:00000001,,25d7f913,3,"andi	x18,x15,605","s2,a5,605",
8000611c,ori,tp:ffffffff,,6613e213,3,"ori	x4,x7,1633","tp,t2,1633",
80006124,xori,s5:0000046d,,b9264a93,3,"xori	x21,x12,-1134","s5,a2,-1134",
80006128,auipc,t3:25077124,,a5071e17,3,"auipc	x28,0xa5071","t3,0xa5071",
8000614c,xor,t1:b1b24524,,01fcc333,3,"xor	x6,x25,x31","t1,s9,t6",
80006150,slli,ra:11b40000,,012a9093,3,"slli	x1,x21,0x12","ra,s5,0x12",
80006154,sub,s0:8000a524,,400f8433,3,"sub	x8,x31,x0","s0,t6,zero",
80006158,slli,tp:e2000000,,01771213,3,"slli	x4,x14,0x17","tp,a4,0x17",
8000615c,sltiu,a3:00000001,,ec59b693,3,"sltiu	x13,x19,-315","a3,s3,-315",
80006160,xori,s2:0000003c,,03c8c913,3,"xori	x18,x17,60","s2,a7,60",
80006164,addi,s2:8000984c,,88870913,3,"addi	x18,x14,-1912","s2,a4,-1912",
8000616c,sub,a6:61ff60e4,,41420833,3,"sub	x16,x4,x20","a6,tp,s4",
80006170,addi,gp:fffffd09,,d0910193,3,"addi	x3,x2,-759","gp,sp,-759",
80006174,auipc,sp:80009170,,00003117,3,"auipc	x2,0x3","sp,0x3",
80006178,addi,sp:80008c2d,,abd10113,3,"addi	x2,x2,-1347","sp,sp,-1347",
8000617c,sltiu,ra:00000001,,d57fb093,3,"sltiu	x1,x31,-681","ra,t6,-681",
80006180,sll,s7:0009f1c0,,010f1bb3,3,"sll	x23,x30,x16","s7,t5,a6",
80006184,sltu,a2:00000001,,004c3633,3,"sltu	x12,x24,x4","a2,s8,tp",
80006188,lb,a0:ffffffac,,39a10503,3,"lb	x10,922(x2)","a0,922,sp",
80006190,lbu,s2:0000003b,,f2314903,3,"lbu	x18,-221(x2)","s2,-221,sp",
80006194,lui,tp:bb3d3000,,bb3d3237,3,"lui	x4,0xbb3d3","tp,0xbb3d3",
80006198,sltu,s1:00000001,,01cdb4b3,3,"sltu	x9,x27,x28","s1,s11,t3",
8000619c,ori,s1:000001ea,,1ea06493,3,"ori	x9,x0,490","s1,zero,490",
800061a4,lbu,s3:000000dc,,2be14983,3,"lbu	x19,702(x2)","s3,702,sp",
800061a8,lhu,s0:0000f0f1,,0dd15403,3,"lhu	x8,221(x2)","s0,221,sp",
800061ac,lb,s3:fffffffd,,fe910983,3,"lb	x19,-23(x2)","s3,-23,sp",
800061b0,lb,t1:fffffff8,,1e610303,3,"lb	x6,486(x2)","t1,486,sp",
800061b4,lb,t2:00000025,,c1110383,3,"lb	x7,-1007(x2)","t2,-1007,sp",
800061b8,slli,a0:a5240000,,010f9513,3,"slli	x10,x31,0x10","a0,t6,0x10",
800061bc,srl,gp:000001ea,,01a4d1b3,3,"srl	x3,x9,x26","gp,s1,s10",
800061c0,lw,tp:d8d9dadb,,dc312203,3,"lw	x4,-573(x2)","tp,-573,sp",
800061c4,slti,s5:00000001,,13e22a93,3,"slti	x21,x4,318","s5,tp,318",
800061c8,ori,t5:80009f5e,,04ef6f13,3,"ori	x30,x30,78","t5,t5,78",
800061d0,sub,s6:7fff60cb,,414b0b33,3,"sub	x22,x22,x20","s6,s6,s4",
800061d4,lw,a7:84858687,,06f12883,3,"lw	x17,111(x2)","a7,111,sp",
800061d8,xori,s9:000005fc,,4161cc93,3,"xori	x25,x3,1046","s9,gp,1046",
800061dc,lb,t0:0000007a,,26410283,3,"lb	x5,612(x2)","t0,612,sp",
800061e0,lbu,s5:000000ce,,fb814a83,3,"lbu	x21,-72(x2)","s5,-72,sp",
800061e4,lbu,a2:000000db,,1c314603,3,"lbu	x12,451(x2)","a2,451,sp",
800061ec,xori,t0:fffffcd4,,cd4dc293,3,"xori	x5,x27,-812","t0,s11,-812",
800061f0,sub,a0:252373d3,,40250533,3,"sub	x10,x10,x2","a0,a0,sp",
800061f4,xori,s11:9e009956,,9b284d93,3,"xori	x27,x16,-1614","s11,a6,-1614",
8000620c,andi,a0:00000000,,1232f513,3,"andi	x10,x5,291","a0,t0,291",
80006210,xori,tp:fffffb28,,b297c213,3,"xori	x4,x15,-1239","tp,a5,-1239",
80006214,srl,s1:00000001,,0007d4b3,3,"srl	x9,x15,x0","s1,a5,zero",
80006218,and,s6:80008c0c,,002a7b33,3,"and	x22,x20,x2","s6,s4,sp",
80006220,sltu,s9:00000001,,00753cb3,3,"sltu	x25,x10,x7","s9,a0,t2",
80006228,and,s7:00000001,,0190fbb3,3,"and	x23,x1,x25","s7,ra,s9",
8000622c,addi,s1:80009d0a,,dacf0493,3,"addi	x9,x30,-596","s1,t5,-596",
80006230,and,a2:00000000,,01c7f633,3,"and	x12,x15,x28","a2,a5,t3",
80006234,srl,s7:00000002,,01eb5bb3,3,"srl	x23,x22,x30","s7,s6,t5",
80006238,slt,s11:00000000,,00f1adb3,3,"slt	x27,x3,x15","s11,gp,a5",
8000623c,slli,a5:3f880000,,01171793,3,"slli	x15,x14,0x11","a5,a4,0x11",
80006240,and,t5:9f63c954,,01d9ff33,3,"and	x30,x19,x29","t5,s3,t4",
80006244,addi,s10:fffffc79,,c7950d13,3,"addi	x26,x10,-903","s10,a0,-903",
80006248,or,sp:8000bd2e,,009fe133,3,"or	x2,x31,x9","sp,t6,s1",
80006278,andi,a1:00000005,,65f3f593,3,"andi	x11,x7,1631","a1,t2,1631",
8000627c,xori,ra:7fff75be,,9b2b4093,3,"xori	x1,x22,-1614","ra,s6,-1614",
800062c4,sll,a1:00014000,,002595b3,3,"sll	x11,x11,x2","a1,a1,sp",
800062c8,srli,t0:0000003f,,01a25293,3,"srli	x5,x4,0x1a","t0,tp,0x1a",
800062cc,sltu,s3:00000000,,00acb9b3,3,"sltu	x19,x25,x10","s3,s9,a0",
800062d4,and,t2:00000000,,00ebf3b3,3,"and	x7,x23,x14","t2,s7,a4",
80006300,srl,t3:0080009f,,004a5e33,3,"srl	x28,x20,x4","t3,s4,tp",
80006308,sub,a2:00013fff,,41958633,3,"sub	x12,x11,x25","a2,a1,s9",
8000630c,ori,tp:fffffda8,,da87e213,3,"ori	x4,x15,-600","tp,a5,-600",
80006310,andi,t2:84858604,,e348f393,3,"andi	x7,x17,-460","t2,a7,-460",
80006314,xori,s0:000007e8,,7e854413,3,"xori	x8,x10,2024","s0,a0,2024",
80006318,sltu,t1:00000000,,008d3333,3,"sltu	x6,x26,x8","t1,s10,s0",
80006320,addi,s5:84858700,,07988a93,3,"addi	x21,x17,121","s5,a7,121",
80006328,sra,a0:7fff75be,,40f0d533,3,"sra	x10,x1,x15","a0,ra,a5",
80006330,slti,ra:00000001,,202ea093,3,"slti	x1,x29,514","ra,t4,514",
80006334,lui,t6:56612000,,56612fb7,3,"lui	x31,0x56612","t6,0x56612",
80006338,xori,t2:609c3230,,b64c4393,3,"xori	x7,x24,-1180","t2,s8,-1180",
8000633c,sltu,s5:00000000,,01eebab3,3,"sltu	x21,x29,x30","s5,t4,t5",
