pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018c4,add,a4:ee3ffd7d,,001c8733,3,"add	x14,x25,x1","a4,s9,ra",
800018c8,andi,t4:00004000,,cf5c7e93,3,"andi	x29,x24,-779","t4,s8,-779",
800018d4,srli,tp:00000004,,01d95213,3,"srli	x4,x18,0x1d","tp,s2,0x1d",
800018d8,srai,a7:00000b00,,4131d893,3,"srai	x17,x3,0x13","a7,gp,0x13",
800018dc,ori,t0:fffffeb2,,eb2f6293,3,"ori	x5,x30,-334","t0,t5,-334",
80001950,srl,a5:fffffe92,,0029d7b3,3,"srl	x15,x19,x2","a5,s3,sp",
80001954,srli,a5:00000400,,015a5793,3,"srli	x15,x20,0x15","a5,s4,0x15",
80001958,srli,t0:00000000,,004cd293,3,"srli	x5,x25,0x4","t0,s9,0x4",
8000195c,sra,s3:e6689000,,410b59b3,3,"sra	x19,x22,x16","s3,s6,a6",
80001960,sll,s8:b14dc000,,009a9c33,3,"sll	x24,x21,x9","s8,s5,s1",
80001968,auipc,a0:ad6be964,,2d6bd517,3,"auipc	x10,0x2d6bd","a0,0x2d6bd",
8000196c,srai,t3:00000001,,41e15e13,3,"srai	x28,x2,0x1e","t3,sp,0x1e",
80001974,ori,t4:ad6bed75,,43556e93,3,"ori	x29,x10,1077","t4,a0,1077",
80001978,sltiu,sp:00000000,,3d3c3113,3,"sltiu	x2,x24,979","sp,s8,979",
800019a0,srli,sp:0000001f,,01b6d113,3,"srli	x2,x13,0x1b","sp,a3,0x1b",
800019e0,auipc,a1:9be689dc,,1be67597,3,"auipc	x11,0x1be67","a1,0x1be67",
800019e4,srai,t4:00000000,,40ef5e93,3,"srai	x29,x30,0xe","t4,t5,0xe",
800019e8,slti,a4:00000001,,5cd6a713,3,"slti	x14,x13,1485","a4,a3,1485",
80001a28,slti,t4:00000001,,19d2ae93,3,"slti	x29,x5,413","t4,t0,413",
80001a2c,addi,sp:e6688d86,,d86b0113,3,"addi	x2,x22,-634","sp,s6,-634",
80001a30,xor,s7:96b1d8b4,,00cf4bb3,3,"xor	x23,x30,x12","s7,t5,a2",
80001a34,or,ra:ffffffbf,,00d1e0b3,3,"or	x1,x3,x13","ra,gp,a3",
80001a40,and,s1:80000000,,0124f4b3,3,"and	x9,x9,x18","s1,s1,s2",
80001a44,srl,s8:00000b00,,0158dc33,3,"srl	x24,x17,x21","s8,a7,s5",
80001a4c,xor,tp:80000b00,,009c4233,3,"xor	x4,x24,x9","tp,s8,s1",
80001a50,ori,s3:ffffff60,,f608e993,3,"ori	x19,x17,-160","s3,a7,-160",
80001a94,slli,s5:ffff7e00,,00969a93,3,"slli	x21,x13,0x9","s5,a3,0x9",
80001a98,ori,gp:fffffffe,,dfa96193,3,"ori	x3,x18,-518","gp,s2,-518",
80001a9c,sll,s9:00000000,,014c9cb3,3,"sll	x25,x25,x20","s9,s9,s4",
80001aa0,slti,s9:00000000,,e85f2c93,3,"slti	x25,x30,-379","s9,t5,-379",
80001aa4,xor,gp:00000b01,,018741b3,3,"xor	x3,x14,x24","gp,a4,s8",
80001aa8,sub,t2:8aa33000,,41bf03b3,3,"sub	x7,x30,x27","t2,t5,s11",
80001aac,srli,sp:00000000,,01a2d113,3,"srli	x2,x5,0x1a","sp,t0,0x1a",
80001ab0,sub,t3:694e274c,,40c80e33,3,"sub	x28,x16,x12","t3,a6,a2",
80001ab4,xori,a7:80009d60,,2e494893,3,"xori	x17,x18,740","a7,s2,740",
80001ab8,or,a0:f7fdd8b4,,01bbe533,3,"or	x10,x23,x27","a0,s7,s11",
80001abc,andi,gp:e6689000,,bebb7193,3,"andi	x3,x22,-1045","gp,s6,-1045",
80001ac0,add,t6:ccd12000,,01618fb3,3,"add	x31,x3,x22","t6,gp,s6",
80001ac4,auipc,a4:7ddadac0,,fddac717,3,"auipc	x14,0xfddac","a4,0xfddac",
80001af0,add,t4:6138de81,,01c40eb3,3,"add	x29,x8,x28","t4,s0,t3",
80001af4,slli,gp:b7350000,,01041193,3,"slli	x3,x8,0x10","gp,s0,0x10",
80001af8,slti,s7:00000001,,d06b2b93,3,"slti	x23,x22,-762","s7,s6,-762",
80001afc,or,t1:8aa33000,,0103e333,3,"or	x6,x7,x16","t1,t2,a6",
80001b00,sltiu,s5:00000000,,4b50ba93,3,"sltiu	x21,x1,1205","s5,ra,1205",
80001b04,auipc,s1:d3f85b00,,53f84497,3,"auipc	x9,0x53f84","s1,0x53f84",
80001b08,or,s8:d3f85b00,,0184ec33,3,"or	x24,x9,x24","s8,s1,s8",
80001b0c,sltu,a7:00000000,,005938b3,3,"sltu	x17,x18,x5","a7,s2,t0",
80001b10,srl,s7:66689000,,017fdbb3,3,"srl	x23,x31,x23","s7,t6,s7",
80001b14,srai,s8:00000000,,4028dc13,3,"srai	x24,x17,0x2","s8,a7,0x2",
80001b1c,sra,t4:80000b00,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
80001b20,srli,s5:00000000,,005cda93,3,"srli	x21,x25,0x5","s5,s9,0x5",
80001b24,or,t4:eddf274c,,01fe6eb3,3,"or	x29,x28,x31","t4,t3,t6",
80001b28,sll,s9:00000000,,015c9cb3,3,"sll	x25,x25,x21","s9,s9,s5",
80001b2c,sltu,t1:00000001,,01c13333,3,"sltu	x6,x2,x28","t1,sp,t3",
80001b30,sltiu,a5:00000000,,6e40b793,3,"sltiu	x15,x1,1764","a5,ra,1764",
80001b34,sra,t4:ffffff6e,,408edeb3,3,"sra	x29,x29,x8","t4,t4,s0",
80001b3c,slt,a5:00000000,,003427b3,3,"slt	x15,x8,x3","a5,s0,gp",
80001b40,slti,s11:00000000,,f24bad93,3,"slti	x27,x23,-220","s11,s7,-220",
80001b4c,and,a1:80009704,,014475b3,3,"and	x11,x8,x20","a1,s0,s4",
80001b50,sltu,s3:00000000,,014eb9b3,3,"sltu	x19,x29,x20","s3,t4,s4",
80001b54,slli,s7:00000000,,016b1b93,3,"slli	x23,x22,0x16","s7,s6,0x16",
80001b58,srli,s6:00000000,,0128db13,3,"srli	x22,x17,0x12","s6,a7,0x12",
80001b64,sub,a0:80009f84,,41e90533,3,"sub	x10,x18,x30","a0,s2,t5",
80001bbc,andi,t1:00000000,,472cf313,3,"andi	x6,x25,1138","t1,s9,1138",
80001bc4,slt,ra:00000000,,0019a0b3,3,"slt	x1,x19,x1","ra,s3,ra",
80001bc8,auipc,a3:7f434bc4,,ff433697,3,"auipc	x13,0xff433","a3,0xff433",
80001bcc,sub,s7:2c07a500,,40910bb3,3,"sub	x23,x2,x9","s7,sp,s1",
80001c00,xor,sp:00000000,,0117c133,3,"xor	x2,x15,x17","sp,a5,a7",
80001c04,sltiu,s7:00000001,,fec1bb93,3,"sltiu	x23,x3,-20","s7,gp,-20",
80001c08,addi,t2:0000045a,,45a78393,3,"addi	x7,x15,1114","t2,a5,1114",
80001c0c,sltu,tp:00000000,,0028b233,3,"sltu	x4,x17,x2","tp,a7,sp",
80001c10,srl,s1:00000000,,0087d4b3,3,"srl	x9,x15,x8","s1,a5,s0",
80001c14,srli,s8:80009f84,,00095c13,3,"srli	x24,x18,0x0","s8,s2,0x0",
80001c28,addi,t3:7ddad454,,99470e13,3,"addi	x28,x14,-1644","t3,a4,-1644",
80001c2c,addi,s7:00000396,,428e8b93,3,"addi	x23,x29,1064","s7,t4,1064",
80001c34,addi,s10:755cd0f2,,7afd0d13,3,"addi	x26,x26,1967","s10,s10,1967",
80001c38,srli,t5:00000100,,017c5f13,3,"srli	x30,x24,0x17","t5,s8,0x17",
80001c5c,add,a1:77eb56b9,,008905b3,3,"add	x11,x18,x8","a1,s2,s0",
80001c8c,auipc,a1:1c0e9c88,,9c0e8597,3,"auipc	x11,0x9c0e8","a1,0x9c0e8",
80001c90,or,a4:fddadfd4,,014e6733,3,"or	x14,x28,x20","a4,t3,s4",
80001c94,slli,s11:00000000,,01029d93,3,"slli	x27,x5,0x10","s11,t0,0x10",
80001ce4,sub,s10:7ddad454,,411e0d33,3,"sub	x26,x28,x17","s10,t3,a7",
80001cec,slt,a6:00000000,,01d5a833,3,"slt	x16,x11,x29","a6,a1,t4",
80001d58,add,s8:1c0e9c88,,00b28c33,3,"add	x24,x5,x11","s8,t0,a1",
80001d5c,add,a1:fddadfd4,,00e305b3,3,"add	x11,x6,x14","a1,t1,a4",
80001dac,srl,t4:00000000,,0154deb3,3,"srl	x29,x9,x21","t4,s1,s5",
80001de4,lui,sp:b6528000,,b6528137,3,"lui	x2,0xb6528","sp,0xb6528",
80001dec,xor,tp:00000000,,0194c233,3,"xor	x4,x9,x25","tp,s1,s9",
80001df4,slt,sp:00000001,,01b5a133,3,"slt	x2,x11,x27","sp,a1,s11",
80001df8,sra,s9:ffffffe0,,40795cb3,3,"sra	x25,x18,x7","s9,s2,t2",
80001dfc,sub,s6:00000000,,40478b33,3,"sub	x22,x15,x4","s6,a5,tp",
80001e00,sll,t5:00000000,,01009f33,3,"sll	x30,x1,x16","t5,ra,a6",
80001e04,slt,a2:00000000,,00eea633,3,"slt	x12,x29,x14","a2,t4,a4",
80001e08,sltiu,sp:00000001,,a1de3113,3,"sltiu	x2,x28,-1507","sp,t3,-1507",
80001e0c,sra,t5:f7eab735,,41f45f33,3,"sra	x30,x8,x31","t5,s0,t6",
80001e14,slti,s3:00000001,,1837a993,3,"slti	x19,x15,387","s3,a5,387",
80001e18,or,s9:ffffd454,,01c1ecb3,3,"or	x25,x3,x28","s9,gp,t3",
80001e70,and,s9:80009f84,,01257cb3,3,"and	x25,x10,x18","s9,a0,s2",
80001e74,addi,a0:fddadd0d,,d3958513,3,"addi	x10,x11,-711","a0,a1,-711",
80001e78,slt,a4:00000000,,00382733,3,"slt	x14,x16,x3","a4,a6,gp",
80001e7c,slti,a1:00000001,,37d5a593,3,"slti	x11,x11,893","a1,a1,893",
80001e84,srai,s6:00000000,,4157db13,3,"srai	x22,x15,0x15","s6,a5,0x15",
80001e88,auipc,a5:4212be84,,c212a797,3,"auipc	x15,0xc212a","a5,0xc212a",
80001e90,sra,t3:80009f84,,40595e33,3,"sra	x28,x18,x5","t3,s2,t0",
80001e94,addi,s3:0000074e,,74e00993,3,"addi	x19,x0,1870","s3,zero,1870",
80001e98,srl,a2:00000000,,0079d633,3,"srl	x12,x19,x7","a2,s3,t2",
80001e9c,srl,t1:00000000,,015ed333,3,"srl	x6,x29,x21","t1,t4,s5",
80001eac,srai,a2:f00013f0,,403cd613,3,"srai	x12,x25,0x3","a2,s9,0x3",
80001eb0,slti,s10:00000001,,56bfad13,3,"slti	x26,x31,1387","s10,t6,1387",
80001eb4,ori,s10:0000054c,,54cded13,3,"ori	x26,x27,1356","s10,s11,1356",
80001eb8,auipc,s11:a3492eb4,,23491d97,3,"auipc	x27,0x23491","s11,0x23491",
80001ebc,slt,t3:00000000,,0053ae33,3,"slt	x28,x7,x5","t3,t2,t0",
80001ec0,slli,s3:00000000,,008a9993,3,"slli	x19,x21,0x8","s3,s5,0x8",
80001ec4,or,a6:f7eab735,,01e76833,3,"or	x16,x14,x30","a6,a4,t5",
80001f14,lui,s6:0235b000,,0235bb37,3,"lui	x22,0x235b","s6,0x235b",
80001f1c,auipc,s5:81d4af18,,01d49a97,3,"auipc	x21,0x1d49","s5,0x1d49",
80001f20,or,t6:80009fc4,,011a6fb3,3,"or	x31,x20,x17","t6,s4,a7",
80001f24,addi,t6:00000386,,38630f93,3,"addi	x31,x6,902","t6,t1,902",
80001f28,slti,s7:00000001,,467f2b93,3,"slti	x23,x30,1127","s7,t5,1127",
80001f2c,xori,t0:7f434be4,,0206c293,3,"xori	x5,x13,32","t0,a3,32",
80001f30,slli,s5:0d2f9000,,00a29a93,3,"slli	x21,x5,0xa","s5,t0,0xa",
80001f34,slli,t1:5a000000,,017d9313,3,"slli	x6,x27,0x17","t1,s11,0x17",
80001f38,andi,a6:00000000,,56d37813,3,"andi	x16,x6,1389","a6,t1,1389",
80001f3c,slli,sp:0013f080,,005c9113,3,"slli	x2,x25,0x5","sp,s9,0x5",
80001f44,srli,s9:000046b6,,00bb5c93,3,"srli	x25,x22,0xb","s9,s6,0xb",
80001f48,srl,s11:b7350000,,0021ddb3,3,"srl	x27,x3,x2","s11,gp,sp",
80001f74,lui,s8:f425d000,,f425dc37,3,"lui	x24,0xf425d","s8,0xf425d",
80001f78,addi,a3:000002a9,,2a9e0693,3,"addi	x13,x28,681","a3,t3,681",
80001f80,sltu,a4:00000001,,00a0b733,3,"sltu	x14,x1,x10","a4,ra,a0",
80001f84,slli,a1:00000000,,01e61593,3,"slli	x11,x12,0x1e","a1,a2,0x1e",
80001f88,srli,s11:0000011a,,006cdd93,3,"srli	x27,x25,0x6","s11,s9,0x6",
80001f8c,and,t5:00000000,,01c9ff33,3,"and	x30,x19,x28","t5,s3,t3",
80001f90,srl,t6:07f434be,,0122dfb3,3,"srl	x31,x5,x18","t6,t0,s2",
80001f94,slt,s3:00000000,,0044a9b3,3,"slt	x19,x9,x4","s3,s1,tp",
80001f98,addi,t4:0013ea6e,,9ee10e93,3,"addi	x29,x2,-1554","t4,sp,-1554",
80001f9c,ori,t3:00000381,,3815ee13,3,"ori	x28,x11,897","t3,a1,897",
80001fa0,ori,sp:00000667,,66726113,3,"ori	x2,x4,1639","sp,tp,1639",
80001fa4,ori,s3:ffffffb8,,fb89e993,3,"ori	x19,x19,-72","s3,s3,-72",
80001fa8,slti,s7:00000001,,07b22b93,3,"slti	x23,x4,123","s7,tp,123",
80001fac,and,sp:00000000,,017af133,3,"and	x2,x21,x23","sp,s5,s7",
80001fb4,xor,a7:00000000,,01ef48b3,3,"xor	x17,x30,x30","a7,t5,t5",
80001fb8,srai,s1:00000000,,40375493,3,"srai	x9,x14,0x3","s1,a4,0x3",
80001fbc,addi,s5:fffffe69,,d4fd8a93,3,"addi	x21,x27,-689","s5,s11,-689",
80001fc0,sll,a5:425d0000,,014c17b3,3,"sll	x15,x24,x20","a5,s8,s4",
80001fc4,xori,a0:fffffc78,,211ac513,3,"xori	x10,x21,529","a0,s5,529",
80001fc8,sub,a5:fffffee6,,41b807b3,3,"sub	x15,x16,x27","a5,a6,s11",
80001fcc,srl,ra:00000000,,005850b3,3,"srl	x1,x16,x5","ra,a6,t0",
80001fd0,or,a0:fffffefe,,01f7e533,3,"or	x10,x15,x31","a0,a5,t6",
80001fd4,add,a4:f00012d6,,00f60733,3,"add	x14,x12,x15","a4,a2,a5",
80001fd8,srli,a5:00fe8697,,0072d793,3,"srli	x15,x5,0x7","a5,t0,0x7",
80001fdc,auipc,a4:fbe80fd8,,7be7f717,3,"auipc	x14,0x7be7f","a4,0x7be7f",
80001fe0,srl,t6:0000054c,,010d5fb3,3,"srl	x31,x26,x16","t6,s10,a6",
80001fe4,addi,a0:fffffadd,,c74a8513,3,"addi	x10,x21,-908","a0,s5,-908",
80001fe8,and,t0:00000548,,01f772b3,3,"and	x5,x14,x31","t0,a4,t6",
8000204c,srl,sp:80009fc4,,009a5133,3,"srl	x2,x20,x9","sp,s4,s1",
80002050,xor,tp:b7350000,,0030c233,3,"xor	x4,x1,x3","tp,ra,gp",
80002054,srl,t2:0000045a,,0103d3b3,3,"srl	x7,x7,x16","t2,t2,a6",
80002058,xori,gp:fffffd8a,,9d03c193,3,"xori	x3,x7,-1584","gp,t2,-1584",
8000205c,and,s7:00000000,,01cc7bb3,3,"and	x23,x24,x28","s7,s8,t3",
800020ac,xori,a0:fffffd30,,87cd4513,3,"xori	x10,x26,-1924","a0,s10,-1924",
800020b4,slt,s5:00000000,,003d2ab3,3,"slt	x21,x26,x3","s5,s10,gp",
80002108,andi,a7:00000000,,055bf893,3,"andi	x17,x23,85","a7,s7,85",
8000210c,sra,gp:0000002a,,4146d1b3,3,"sra	x3,x13,x20","gp,a3,s4",
80002114,add,a3:000009a2,,007286b3,3,"add	x13,x5,x7","a3,t0,t2",
80002118,andi,t0:00000000,,87f07293,3,"andi	x5,x0,-1921","t0,zero,-1921",
8000211c,ori,s9:fffff8ac,,8acf6c93,3,"ori	x25,x30,-1876","s9,t5,-1876",
80002120,sltu,t3:00000001,,013c3e33,3,"sltu	x28,x24,x19","t3,s8,s3",
8000212c,lui,s3:2d2fc000,,2d2fc9b7,3,"lui	x19,0x2d2fc","s3,0x2d2fc",
80002130,xori,a1:fffff9f9,,9f9bc593,3,"xori	x11,x23,-1543","a1,s7,-1543",
80002138,slli,sp:e6a00000,,00521113,3,"slli	x2,x4,0x5","sp,tp,0x5",
8000213c,sra,a2:0235b000,,404b5633,3,"sra	x12,x22,x4","a2,s6,tp",
80002140,slti,t0:00000001,,0c8a2293,3,"slti	x5,x20,200","t0,s4,200",
8000216c,sra,a5:fbe80fd8,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80002170,sll,a5:00000000,,002f17b3,3,"sll	x15,x30,x2","a5,t5,sp",
800021b0,srai,gp:ffffbf55,,40d45193,3,"srai	x3,x8,0xd","gp,s0,0xd",
800021b4,addi,s6:fffff95c,,0b0c8b13,3,"addi	x22,x25,176","s6,s9,176",
800021b8,lui,t2:4c0d0000,,4c0d03b7,3,"lui	x7,0x4c0d0","t2,0x4c0d0",
800021c0,or,s1:fffff95c,,011b64b3,3,"or	x9,x22,x17","s1,s6,a7",
800021c4,addi,s6:fffffaff,,aff88b13,3,"addi	x22,x17,-1281","s6,a7,-1281",
800021c8,xori,s8:fffffad1,,ad0e4c13,3,"xori	x24,x28,-1328","s8,t3,-1328",
800021cc,andi,s5:e6a00000,,d9d17a93,3,"andi	x21,x2,-611","s5,sp,-611",
800021d0,srli,s9:00000000,,011d5c93,3,"srli	x25,x26,0x11","s9,s10,0x11",
800021d4,addi,s5:5a000795,,79530a93,3,"addi	x21,x6,1941","s5,t1,1941",
800021d8,slti,a6:00000000,,454ea813,3,"slti	x16,x29,1108","a6,t4,1108",
800021dc,addi,tp:fffff329,,858c0213,3,"addi	x4,x24,-1960","tp,s8,-1960",
800021e0,sll,a7:f7eab735,,007418b3,3,"sll	x17,x8,x7","a7,s0,t2",
800021e4,slli,a2:00000000,,019b9613,3,"slli	x12,x23,0x19","a2,s7,0x19",
800021e8,sltu,s6:00000000,,01ef3b33,3,"sltu	x22,x30,x30","s6,t5,t5",
800021ec,xor,t6:fffffd31,,01c54fb3,3,"xor	x31,x10,x28","t6,a0,t3",
800021f0,srl,s11:0000054c,,00fd5db3,3,"srl	x27,x26,x15","s11,s10,a5",
800021f4,add,t3:0000054c,,01ab8e33,3,"add	x28,x23,x26","t3,s7,s10",
800021fc,and,t5:24200000,,01317f33,3,"and	x30,x2,x19","t5,sp,s3",
80002200,sub,t5:000000d8,,40bc0f33,3,"sub	x30,x24,x11","t5,s8,a1",
80002244,sltiu,s3:00000000,,3b023993,3,"sltiu	x19,x4,944","s3,tp,944",
80002314,xori,t6:000005fe,,0b2d4f93,3,"xori	x31,x26,178","t6,s10,178",
80002318,lui,a5:f012b000,,f012b7b7,3,"lui	x15,0xf012b","a5,0xf012b",
8000231c,xor,t4:fffff95c,,009b4eb3,3,"xor	x29,x22,x9","t4,s6,s1",
80002328,slt,t1:00000000,,00a9a333,3,"slt	x6,x19,x10","t1,s3,a0",
8000235c,srli,a3:00fffff9,,0085d693,3,"srli	x13,x11,0x8","a3,a1,0x8",
800023ac,srli,s7:00000000,,00d0db93,3,"srli	x23,x1,0xd","s7,ra,0xd",
800023b0,auipc,s6:800083ac,,00006b17,3,"auipc	x22,0x6","s6,0x6",
800023b4,addi,s6:8000889f,,4f3b0b13,3,"addi	x22,x22,1267","s6,s6,1267",
800023bc,add,s5:00000000,,00060ab3,3,"add	x21,x12,x0","s5,a2,zero",
800023c0,lbu,t3:0000009d,,617b4e03,3,"lbu	x28,1559(x22)","t3,1559,s6",
800023d0,andi,ra:00000520,,7a957093,3,"andi	x1,x10,1961","ra,a0,1961",
800023d4,slli,tp:f2000000,,01969213,3,"slli	x4,x13,0x19","tp,a3,0x19",
800023d8,add,t3:ffffc4a1,,01a18e33,3,"add	x28,x3,x26","t3,gp,s10",
800023dc,lbu,s1:0000000a,,582b4483,3,"lbu	x9,1410(x22)","s1,1410,s6",
800023e0,lbu,s5:00000014,,390b4a83,3,"lbu	x21,912(x22)","s5,912,s6",
800023ec,xori,s7:fffff9a0,,9a09cb93,3,"xori	x23,x19,-1632","s7,s3,-1632",
800023f0,slli,s11:f1284000,,00ee1d93,3,"slli	x27,x28,0xe","s11,t3,0xe",
800023f4,lb,t4:0000006e,,5e6b0e83,3,"lb	x29,1510(x22)","t4,1510,s6",
800023f8,slt,a1:00000001,,006da5b3,3,"slt	x11,x27,x6","a1,s11,t1",
800023fc,lhu,s9:00005c5d,,2d7b5c83,3,"lhu	x25,727(x22)","s9,727,s6",
80002400,lui,t3:e43e4000,,e43e4e37,3,"lui	x28,0xe43e4","t3,0xe43e4",
80002404,lbu,s5:00000009,,183b4a83,3,"lbu	x21,387(x22)","s5,387,s6",
80002408,slli,t5:fc000000,,019f9f13,3,"slli	x30,x31,0x19","t5,t6,0x19",
8000240c,lh,s9:00002021,,49bb1c83,3,"lh	x25,1179(x22)","s9,1179,s6",
80002410,srl,t0:00000000,,0165d2b3,3,"srl	x5,x11,x22","t0,a1,s6",
80002414,lb,ra:fffffff7,,56db0083,3,"lb	x1,1389(x22)","ra,1389,s6",
80002418,sltiu,t6:00000001,,f2693f93,3,"sltiu	x31,x18,-218","t6,s2,-218",
8000241c,slt,a1:00000000,,012925b3,3,"slt	x11,x18,x18","a1,s2,s2",
80002420,lui,a3:44a65000,,44a656b7,3,"lui	x13,0x44a65","a3,0x44a65",
80002428,sra,t0:00000009,,402ad2b3,3,"sra	x5,x21,x2","t0,s5,sp",
8000242c,and,s6:0000000a,,009b7b33,3,"and	x22,x22,x9","s6,s6,s1",
80002430,lui,a3:a6c2a000,,a6c2a6b7,3,"lui	x13,0xa6c2a","a3,0xa6c2a",
8000243c,xori,tp:00000301,,9d0c4213,3,"xori	x4,x24,-1584","tp,s8,-1584",
80002440,lui,t5:f7e7e000,,f7e7ef37,3,"lui	x30,0xf7e7e","t5,0xf7e7e",
80002444,srli,t5:00002021,,000cdf13,3,"srli	x30,x25,0x0","t5,s9,0x0",
80002450,addi,s8:4c0cfbd1,,bd138c13,3,"addi	x24,x7,-1071","s8,t2,-1071",
80002454,add,t2:ffffbf55,,003003b3,3,"add	x7,x0,x3","t2,zero,gp",
8000245c,sra,t0:fffffc00,,411a52b3,3,"sra	x5,x20,x17","t0,s4,a7",
80002464,sub,s3:b3f3042f,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
80002468,srli,sp:00000000,,017b5113,3,"srli	x2,x22,0x17","sp,s6,0x17",
8000246c,auipc,s0:80002468,,00000417,3,"auipc	x8,0x0","s0,0x0",
80002470,addi,s0:80002474,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80002478,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000247c,,,,00000073,3,ecall,,
