pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a3c,sltiu,s0:00000001,,5a89b413,3,"sltiu	x8,x19,1448","s0,s3,1448",
80000a44,auipc,t4:80008a40,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000a48,addi,t4:80008f9c,,55ce8e93,3,"addi	x29,x29,1372","t4,t4,1372",
80000a54,addi,t6:00000465,,46408f93,3,"addi	x31,x1,1124","t6,ra,1124",
80000a58,srl,s1:7fffffae,,00f4d4b3,3,"srl	x9,x9,x15","s1,s1,a5",
80000a5c,lhu,t3:00001eec,,032ede03,3,"lhu	x28,50(x29)","t3,50,t4",
80000a60,add,t3:00000015,,00660e33,3,"add	x28,x12,x6","t3,a2,t1",
80000a64,xor,s4:80009fd1,,007e4a33,3,"xor	x20,x28,x7","s4,t3,t2",
80000a68,sltu,a6:00000001,,00753833,3,"sltu	x16,x10,x7","a6,a0,t2",
80000a6c,lh,s2:ffff819c,,02ce9903,3,"lh	x18,44(x29)","s2,44,t4",
80000a70,slti,gp:00000001,,1bd22193,3,"slti	x3,x4,445","gp,tp,445",
80000a74,auipc,s1:25b54a70,,a5b54497,3,"auipc	x9,0xa5b54","s1,0xa5b54",
80000a78,lbu,s1:000000b0,,034ec483,3,"lbu	x9,52(x29)","s1,52,t4",
80000a84,ori,ra:8000075d,,25dd6093,3,"ori	x1,x26,605","ra,s10,605",
80000a88,lh,s8:000062cf,,f74e9c03,3,"lh	x24,-140(x29)","s8,-140,t4",
80000a8c,lbu,s0:00000057,,000ec403,3,"lbu	x8,0(x29)","s0,0,t4",
80000a90,sra,s0:00000000,,41cc5433,3,"sra	x8,x24,x28","s0,s8,t3",
80000a94,andi,s1:80009ec0,,eca3f493,3,"andi	x9,x7,-310","s1,t2,-310",
80000a98,srl,s0:00000000,,00845433,3,"srl	x8,x8,x8","s0,s0,s0",
80000a9c,lh,a2:fffff169,,028e9603,3,"lh	x12,40(x29)","a2,40,t4",
80000aa0,lui,s2:674fe000,,674fe937,3,"lui	x18,0x674fe","s2,0x674fe",
80000aa4,lb,s8:ffffffa4,,00fe8c03,3,"lb	x24,15(x29)","s8,15,t4",
80000aa8,lb,gp:ffffff88,,fc9e8183,3,"lb	x3,-55(x29)","gp,-55,t4",
80000aac,lhu,s6:000023f1,,038edb03,3,"lhu	x22,56(x29)","s6,56,t4",
80000ab0,lb,sp:ffffffd1,,f00e8103,3,"lb	x2,-256(x29)","sp,-256,t4",
80000ab8,lb,s7:00000016,,00de8b83,3,"lb	x23,13(x29)","s7,13,t4",
80000ac0,ori,sp:02db39de,,19ede113,3,"ori	x2,x27,414","sp,s11,414",
80000ac4,lbu,s5:00000033,,f1deca83,3,"lbu	x21,-227(x29)","s5,-227,t4",
80000acc,lb,a3:ffffffbd,,043e8683,3,"lb	x13,67(x29)","a3,67,t4",
80000ad0,and,t1:26490000,,01997333,3,"and	x6,x18,x25","t1,s2,s9",
80000ad4,lbu,a7:000000b2,,f82ec883,3,"lbu	x17,-126(x29)","a7,-126,t4",
80000adc,and,a4:00000011,,00eb7733,3,"and	x14,x22,x14","a4,s6,a4",
80000ae0,sltu,s0:00000000,,015c3433,3,"sltu	x8,x24,x21","s0,s8,s5",
80000ae4,sra,a5:00000000,,4037d7b3,3,"sra	x15,x15,x3","a5,a5,gp",
80000ae8,sltiu,s4:00000001,,2d2aba13,3,"sltiu	x20,x21,722","s4,s5,722",
80000b20,or,s3:a6498f9c,,01d369b3,3,"or	x19,x6,x29","s3,t1,t4",
80000b24,slti,t4:00000000,,cef32e93,3,"slti	x29,x6,-785","t4,t1,-785",
80000b2c,sltiu,s7:00000001,,a6933b93,3,"sltiu	x23,x6,-1431","s7,t1,-1431",
80000b30,xori,a5:00000259,,dfdc4793,3,"xori	x15,x24,-515","a5,s8,-515",
80000b58,and,s8:00008000,,0123fc33,3,"and	x24,x7,x18","s8,t2,s2",
80000b5c,lui,a5:60daf000,,60daf7b7,3,"lui	x15,0x60daf","a5,0x60daf",
80000b60,addi,s8:0000054b,,54be8c13,3,"addi	x24,x29,1355","s8,t4,1355",
80000b64,sra,sp:fffff000,,41525133,3,"sra	x2,x4,x21","sp,tp,s5",
80000b84,ori,s6:00000694,,6942eb13,3,"ori	x22,x5,1684","s6,t0,1684",
80000b88,sll,a1:06835310,,014595b3,3,"sll	x11,x11,x20","a1,a1,s4",
80000bb4,addi,s4:00000605,,67d18a13,3,"addi	x20,x3,1661","s4,gp,1661",
80000bb8,sltiu,a2:00000000,,04c8b613,3,"sltiu	x12,x17,76","a2,a7,76",
80000bbc,ori,s6:ffffffdf,,d9e0eb13,3,"ori	x22,x1,-610","s6,ra,-610",
80000bc4,srli,s0:26490000,,00035413,3,"srli	x8,x6,0x0","s0,t1,0x0",
80000c48,auipc,sp:edf24c44,,6df24117,3,"auipc	x2,0x6df24","sp,0x6df24",
80000c4c,srl,s10:7fffffc4,,0101dd33,3,"srl	x26,x3,x16","s10,gp,a6",
80000c50,xori,s5:ffffff72,,977a4a93,3,"xori	x21,x20,-1673","s5,s4,-1673",
80000c9c,or,t6:a6499fbc,,01326fb3,3,"or	x31,x4,x19","t6,tp,s3",
80000ca0,sra,s1:00000000,,41b8d4b3,3,"sra	x9,x17,x27","s1,a7,s11",
80000cb0,lui,s8:47218000,,47218c37,3,"lui	x24,0x47218","s8,0x47218",
80000cb4,lui,a5:d87f4000,,d87f47b7,3,"lui	x15,0xd87f4","a5,0xd87f4",
80000cb8,xori,t1:2649050c,,50c44313,3,"xori	x6,x8,1292","t1,s0,1292",
80000cbc,addi,t5:fffffcb0,,cafb8f13,3,"addi	x30,x23,-849","t5,s7,-849",
80000cc0,xori,s6:120db4d8,,89c14b13,3,"xori	x22,x2,-1892","s6,sp,-1892",
80000cc4,andi,ra:00000000,,c7ebf093,3,"andi	x1,x23,-898","ra,s7,-898",
80000cc8,srl,a1:03fffffe,,014d55b3,3,"srl	x11,x26,x20","a1,s10,s4",
80000cd0,addi,s10:fffffe2c,,e2c60d13,3,"addi	x26,x12,-468","s10,a2,-468",
80000cd4,slt,a4:00000000,,002b2733,3,"slt	x14,x22,x2","a4,s6,sp",
80000cdc,andi,ra:00000000,,b8277093,3,"andi	x1,x14,-1150","ra,a4,-1150",
80000ce0,slt,s4:00000001,,01c4aa33,3,"slt	x20,x9,x28","s4,s1,t3",
80000ce4,slli,s6:f4000000,,01a69b13,3,"slli	x22,x13,0x1a","s6,a3,0x1a",
80000ce8,srli,t1:00000000,,01f8d313,3,"srli	x6,x17,0x1f","t1,a7,0x1f",
80000cec,addi,t4:00000758,,7e6a8e93,3,"addi	x29,x21,2022","t4,s5,2022",
80000cf0,slt,t4:00000001,,0198aeb3,3,"slt	x29,x17,x25","t4,a7,s9",
80000cf4,lui,s0:d2315000,,d2315437,3,"lui	x8,0xd2315","s0,0xd2315",
80000cfc,or,s1:a6499fbc,,013264b3,3,"or	x9,x4,x19","s1,tp,s3",
80000d00,slt,a3:00000000,,01ce26b3,3,"slt	x13,x28,x28","a3,t3,t3",
80000d04,xori,sp:02db3f98,,744dc113,3,"xori	x2,x27,1860","sp,s11,1860",
80000d08,sll,a7:80009f2c,,008218b3,3,"sll	x17,x4,x8","a7,tp,s0",
80000d30,lui,a1:8d8f6000,,8d8f65b7,3,"lui	x11,0x8d8f6","a1,0x8d8f6",
80000d34,addi,a2:fffff983,,98368613,3,"addi	x12,x13,-1661","a2,a3,-1661",
80000d38,sltu,t5:00000001,,0090bf33,3,"sltu	x30,x1,x9","t5,ra,s1",
80000d74,slt,sp:00000000,,00f52133,3,"slt	x2,x10,x15","sp,a0,a5",
80000d7c,or,sp:8d8f6001,,00ba6133,3,"or	x2,x20,x11","sp,s4,a1",
80000d80,srai,a0:00000000,,41555513,3,"srai	x10,x10,0x15","a0,a0,0x15",
80000d84,sub,gp:b8de8000,,418001b3,3,"sub	x3,x0,x24","gp,zero,s8",
80000db4,srl,a7:00000000,,01ba58b3,3,"srl	x17,x20,x27","a7,s4,s11",
80000db8,add,s5:a6499fbc,,00048ab3,3,"add	x21,x9,x0","s5,s1,zero",
80000dbc,srli,s6:00000000,,01485b13,3,"srli	x22,x16,0x14","s6,a6,0x14",
80000e04,srai,s5:00000016,,415dda93,3,"srai	x21,x27,0x15","s5,s11,0x15",
80000e10,add,t4:a6499de8,,01af8eb3,3,"add	x29,x31,x26","t4,t6,s10",
80000e14,srai,t4:00000000,,40a0de93,3,"srai	x29,x1,0xa","t4,ra,0xa",
80000e60,sub,s2:b8de7feb,,41c18933,3,"sub	x18,x3,x28","s2,gp,t3",
80000e64,xor,s4:fffffe39,,01cd4a33,3,"xor	x20,x26,x28","s4,s10,t3",
80000e68,sltiu,t0:00000001,,18433293,3,"sltiu	x5,x6,388","t0,t1,388",
80000e6c,sra,t5:00000000,,402b5f33,3,"sra	x30,x22,x2","t5,s6,sp",
80000e70,sltu,t4:00000000,,0014beb3,3,"sltu	x29,x9,x1","t4,s1,ra",
80000e74,slti,s7:00000001,,5b2d2b93,3,"slti	x23,x26,1458","s7,s10,1458",
80000e84,slti,s3:00000001,,9aefa993,3,"slti	x19,x31,-1618","s3,t6,-1618",
80000e88,ori,t1:b8de7ffb,,37b96313,3,"ori	x6,x18,891","t1,s2,891",
80000e8c,sltiu,a7:00000000,,5bfcb893,3,"sltiu	x17,x25,1471","a7,s9,1471",
80000e90,xor,s8:fd24c15f,,00cdcc33,3,"xor	x24,x27,x12","s8,s11,a2",
80000e9c,or,s8:fffffe39,,0145ec33,3,"or	x24,x11,x20","s8,a1,s4",
80000ea0,slt,t5:00000000,,00cc2f33,3,"slt	x30,x24,x12","t5,s8,a2",
80000ea4,auipc,s8:412b9ea0,,c12b9c17,3,"auipc	x24,0xc12b9","s8,0xc12b9",
80000eb0,and,a2:00000000,,01c6f633,3,"and	x12,x13,x28","a2,a3,t3",
80000eb4,slti,s2:00000001,,06c62913,3,"slti	x18,x12,108","s2,a2,108",
80000eb8,or,a1:8d8f6001,,002165b3,3,"or	x11,x2,x2","a1,sp,sp",
80000ebc,sltiu,t0:00000000,,0e33b293,3,"sltiu	x5,x7,227","t0,t2,227",
80000ec0,lw,t1:80000fd4,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80000ec4,slli,t0:fffe3900,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
80000ec8,sub,s4:8d8f6001,,40a10a33,3,"sub	x20,x2,x10","s4,sp,a0",
80000ecc,and,s7:02111000,,008dfbb3,3,"and	x23,x27,x8","s7,s11,s0",
80000ed0,srai,t5:00000000,,4058df13,3,"srai	x30,x17,0x5","t5,a7,0x5",
80000ed4,srli,s8:00000000,,00c75c13,3,"srli	x24,x14,0xc","s8,a4,0xc",
80000ed8,and,gp:00000000,,010771b3,3,"and	x3,x14,x16","gp,a4,a6",
80000edc,addi,tp:80009f50,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80000ee0,slti,t3:00000001,,f75a2e13,3,"slti	x28,x20,-139","t3,s4,-139",
80000ee4,addi,s2:80000fd5,,00130913,3,"addi	x18,x6,1","s2,t1,1",
80000ee8,jalr,s2:80000ee8,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000fd8,xor,s10:fffffe2d,,01a9cd33,3,"xor	x26,x19,x26","s10,s3,s10",
80000fdc,srli,a0:0100001d,,00795513,3,"srli	x10,x18,0x7","a0,s2,0x7",
80000fe0,srli,ra:00000000,,01e1d093,3,"srli	x1,x3,0x1e","ra,gp,0x1e",
80000fe4,sll,t3:00000000,,01c19e33,3,"sll	x28,x3,x28","t3,gp,t3",
80000fe8,xor,a4:00000000,,00e04733,3,"xor	x14,x0,x14","a4,zero,a4",
80000ffc,and,s11:00000000,,003dfdb3,3,"and	x27,x27,x3","s11,s11,gp",
80001000,sltu,a6:00000000,,01b43833,3,"sltu	x16,x8,x27","a6,s0,s11",
80001008,lw,t1:8000016c,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
8000100c,xor,t0:8d8f6001,,0020c2b3,3,"xor	x5,x1,x2","t0,ra,sp",
80001010,addi,tp:80009f84,,03420213,3,"addi	x4,x4,52","tp,tp,52",
80001014,xor,s10:80000ee8,,012ecd33,3,"xor	x26,x29,x18","s10,t4,s2",
80001018,and,s2:00000000,,003ff933,3,"and	x18,x31,x3","s2,t6,gp",
8000101c,auipc,a1:36e49018,,b6e48597,3,"auipc	x11,0xb6e48","a1,0xb6e48",
80001020,srl,s7:00000000,,00f6dbb3,3,"srl	x23,x13,x15","s7,a3,a5",
80001024,addi,a0:8000016c,,00030513,3,"addi	x10,x6,0","a0,t1,0",
80001028,jalr,a0:80001028,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000170,auipc,a5:8000916c,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000174,addi,a5:80008e2d,,cc178793,3,"addi	x15,x15,-831","a5,a5,-831",
80000178,lb,t6:0000006b,,03a78f83,3,"lb	x31,58(x15)","t6,58,a5",
8000017c,srl,s10:00000000,,002e5d33,3,"srl	x26,x28,x2","s10,t3,sp",
80000180,and,sp:00000000,,00cbf133,3,"and	x2,x23,x12","sp,s7,a2",
80000184,srli,s8:00005324,,0114dc13,3,"srli	x24,x9,0x11","s8,s1,0x11",
80000188,sltu,s1:00000001,,009834b3,3,"sltu	x9,x16,x9","s1,a6,s1",
8000018c,slti,s0:00000001,,df47a413,3,"slti	x8,x15,-524","s0,a5,-524",
80000190,sll,s6:2480c000,,01f59b33,3,"sll	x22,x11,x31","s6,a1,t6",
80000194,ori,s11:fffffbd2,,bd26ed93,3,"ori	x27,x13,-1070","s11,a3,-1070",
80000198,auipc,a6:57741194,,d7741817,3,"auipc	x16,0xd7741","a6,0xd7741",
800001a0,srl,t0:00000000,,016f52b3,3,"srl	x5,x30,x22","t0,t5,s6",
800001a8,lbu,s1:0000004f,,0147c483,3,"lbu	x9,20(x15)","s1,20,a5",
800001ac,srli,s4:00000053,,008c5a13,3,"srli	x20,x24,0x8","s4,s8,0x8",
800001b0,or,sp:80008f6d,,0067e133,3,"or	x2,x15,x6","sp,a5,t1",
800001b4,sltiu,s10:00000001,,af2ebd13,3,"sltiu	x26,x29,-1294","s10,t4,-1294",
800001bc,slli,a1:00000000,,01709593,3,"slli	x11,x1,0x17","a1,ra,0x17",
800001c0,slt,s3:00000000,,01e429b3,3,"slt	x19,x8,x30","s3,s0,t5",
800001c8,slli,s4:000d6000,,00df9a13,3,"slli	x20,x31,0xd","s4,t6,0xd",
800001d0,srai,t0:ffffc000,,41155293,3,"srai	x5,x10,0x11","t0,a0,0x11",
800001d8,slti,a0:00000000,,15e82513,3,"slti	x10,x16,350","a0,a6,350",
800001dc,sll,t3:00000000,,012e9e33,3,"sll	x28,x29,x18","t3,t4,s2",
800001e0,sltu,s1:00000001,,002d34b3,3,"sltu	x9,x26,x2","s1,s10,sp",
800001e4,slti,s5:00000001,,0ac0aa93,3,"slti	x21,x1,172","s5,ra,172",
800001e8,lhu,s1:0000a98f,,02d7d483,3,"lhu	x9,45(x15)","s1,45,a5",
800001ec,lb,a7:0000005c,,ff678883,3,"lb	x17,-10(x15)","a7,-10,a5",
800001f4,and,s8:00000000,,00e17c33,3,"and	x24,x2,x14","s8,sp,a4",
800001f8,srl,t6:00000000,,019fdfb3,3,"srl	x31,x31,x25","t6,t6,s9",
800001fc,lb,a6:00000069,,01d78803,3,"lb	x16,29(x15)","a6,29,a5",
80000200,sltiu,a6:00000001,,06fc3813,3,"sltiu	x16,x24,111","a6,s8,111",
80000204,lbu,s7:00000071,,0087cb83,3,"lbu	x23,8(x15)","s7,8,a5",
80000208,sltu,t6:00000000,,01c63fb3,3,"sltu	x31,x12,x28","t6,a2,t3",
8000020c,addi,t3:0000a830,,ea148e13,3,"addi	x28,x9,-351","t3,s1,-351",
80000210,auipc,s8:bb3c020c,,3b3c0c17,3,"auipc	x24,0x3b3c0","s8,0x3b3c0",
80000214,sra,a3:00000000,,413056b3,3,"sra	x13,x0,x19","a3,zero,s3",
80000218,sra,a6:00000000,,41ef5833,3,"sra	x16,x30,x30","a6,t5,t5",
8000021c,auipc,gp:80006218,,00006197,3,"auipc	x3,0x6","gp,0x6",
80000220,addi,gp:80005cac,,a9418193,3,"addi	x3,x3,-1388","gp,gp,-1388",
80000224,xori,s10:00003fb9,,fb92cd13,3,"xori	x26,x5,-71","s10,t0,-71",
80000228,addi,gp:80005cb0,,00418193,3,"addi	x3,x3,4","gp,gp,4",
8000022c,srli,s1:00000000,,010fd493,3,"srli	x9,x31,0x10","s1,t6,0x10",
80000230,srai,a6:ff00011c,,4077d813,3,"srai	x16,x15,0x7","a6,a5,0x7",
80000238,jalr,t1:80000238,,ffc18367,3,"jalr	x6,x3,-4","t1,gp,-4",
80005cb0,sll,s7:00000001,,00c41bb3,3,"sll	x23,x8,x12","s7,s0,a2",
80005cb4,sltiu,t6:00000001,,d2cfbf93,3,"sltiu	x31,x31,-724","t6,t6,-724",
80005cb8,slli,sp:00541800,,007e1113,3,"slli	x2,x28,0x7","sp,t3,0x7",
80005cc0,addi,tp:80009f70,,fec20213,3,"addi	x4,x4,-20","tp,tp,-20",
80005ccc,addi,a0:2e79094a,,cd6c8513,3,"addi	x10,x25,-810","a0,s9,-810",
80005cd0,sltiu,t5:00000000,,17de3f13,3,"sltiu	x30,x28,381","t5,t3,381",
80005cd4,andi,gp:00000770,,77b27193,3,"andi	x3,x4,1915","gp,tp,1915",
80005cd8,srl,s8:00000000,,004f5c33,3,"srl	x24,x30,x4","s8,t5,tp",
80005cdc,auipc,s1:80007cd8,,00002497,3,"auipc	x9,0x2","s1,0x2",
80005ce0,addi,s1:800081bb,,4e348493,3,"addi	x9,x9,1251","s1,s1,1251",
80005ce4,sra,s11:00000000,,403e5db3,3,"sra	x27,x28,x3","s11,t3,gp",
80005ce8,lb,s2:ffffffef,,00c48903,3,"lb	x18,12(x9)","s2,12,s1",
80005cf0,sra,a4:ffffffff,,41195733,3,"sra	x14,x18,x17","a4,s2,a7",
80005cf4,xori,s3:ffffff2c,,f2cc4993,3,"xori	x19,x24,-212","s3,s8,-212",
80005cf8,ori,t1:ffffffff,,e5f4e313,3,"ori	x6,x9,-417","t1,s1,-417",
80005cfc,lhu,s5:000051b0,,ff54da83,3,"lhu	x21,-11(x9)","s5,-11,s1",
80005d08,slt,a1:00000001,,00b825b3,3,"slt	x11,x16,x11","a1,a6,a1",
80005d0c,xor,s7:00000000,,01b0cbb3,3,"xor	x23,x1,x27","s7,ra,s11",
80005d10,lbu,s6:00000035,,0084cb03,3,"lbu	x22,8(x9)","s6,8,s1",
80005d14,sra,s11:00000000,,4010ddb3,3,"sra	x27,x1,x1","s11,ra,ra",
80005d18,lhu,a1:0000cba2,,ff14d583,3,"lhu	x11,-15(x9)","a1,-15,s1",
80005d1c,lbu,t0:000000af,,0024c283,3,"lbu	x5,2(x9)","t0,2,s1",
80005d20,lhu,t6:00005edf,,fff4df83,3,"lhu	x31,-1(x9)","t6,-1,s1",
80005d24,lh,a4:ffffafa2,,00149703,3,"lh	x14,1(x9)","a4,1,s1",
80005d28,lbu,t3:000000da,,ffb4ce03,3,"lbu	x28,-5(x9)","t3,-5,s1",
80005d2c,lb,t3:ffffffae,,00a48e03,3,"lb	x28,10(x9)","t3,10,s1",
80005d30,lbu,sp:000000dd,,0044c103,3,"lbu	x2,4(x9)","sp,4,s1",
80005d34,lh,s5:0000693e,,00d49a83,3,"lh	x21,13(x9)","s5,13,s1",
80005d3c,xor,a7:d186f39b,,012cc8b3,3,"xor	x17,x25,x18","a7,s9,s2",
80005d44,lbu,s10:00000035,,0084cd03,3,"lbu	x26,8(x9)","s10,8,s1",
80005d4c,lb,a6:ffffffda,,ffb48803,3,"lb	x16,-5(x9)","a6,-5,s1",
80005d50,lbu,gp:000000df,,ffa4c183,3,"lbu	x3,-6(x9)","gp,-6,s1",
80005d54,ori,a2:0000056b,,56b66613,3,"ori	x12,x12,1387","a2,a2,1387",
80005d58,ori,a7:2e790deb,,5e956893,3,"ori	x17,x10,1513","a7,a0,1513",
80005d60,lbu,a0:000000c4,,ffe4c503,3,"lbu	x10,-2(x9)","a0,-2,s1",
80005d64,addi,a1:ffffb458,,4b670593,3,"addi	x11,x14,1206","a1,a4,1206",
80005d6c,lui,s5:a895a000,,a895aab7,3,"lui	x21,0xa895a","s5,0xa895a",
80005d70,lbu,a7:000000df,,fff4c883,3,"lbu	x17,-1(x9)","a7,-1,s1",
80005d74,lw,a0:efdaae63,,0094a503,3,"lw	x10,9(x9)","a0,9,s1",
80005d78,auipc,a1:80008d74,,00003597,3,"auipc	x11,0x3","a1,0x3",
80005d7c,addi,a1:80008f31,,1bd58593,3,"addi	x11,x11,445","a1,a1,445",
80005d80,lbu,s3:00000058,,0025c983,3,"lbu	x19,2(x11)","s3,2,a1",
80005d84,sub,s0:7fff71d3,,40fe8433,3,"sub	x8,x29,x15","s0,t4,a5",
80005d88,auipc,gp:2224fd84,,a224a197,3,"auipc	x3,0xa224a","gp,0xa224a",
80005d98,addi,a0:fffffb52,,b52e8513,3,"addi	x10,x29,-1198","a0,t4,-1198",
80005d9c,lbu,a4:00000000,,ff95c703,3,"lbu	x14,-7(x11)","a4,-7,a1",
80005da4,lbu,s5:0000006d,,ffd5ca83,3,"lbu	x21,-3(x11)","s5,-3,a1",
80005da8,lbu,s11:00000062,,ff25cd83,3,"lbu	x27,-14(x11)","s11,-14,a1",
80005db8,lbu,a4:0000001b,,ff85c703,3,"lbu	x14,-8(x11)","a4,-8,a1",
80005dbc,lb,ra:00000060,,00d58083,3,"lb	x1,13(x11)","ra,13,a1",
80005dc0,lbu,s3:00000000,,0045c983,3,"lbu	x19,4(x11)","s3,4,a1",
80005dc4,lbu,s2:0000001b,,ff85c903,3,"lbu	x18,-8(x11)","s2,-8,a1",
80005dc8,auipc,s7:f6a77dc4,,76a72b97,3,"auipc	x23,0x76a72","s7,0x76a72",
80005dcc,srl,s8:00000000,,0192dc33,3,"srl	x24,x5,x25","s8,t0,s9",
80005dd4,lbu,t1:00000089,,ffe5c303,3,"lbu	x6,-2(x11)","t1,-2,a1",
80005dd8,lbu,s4:000000f6,,00e5ca03,3,"lbu	x20,14(x11)","s4,14,a1",
80005ddc,xori,s7:000004cc,,4cc9cb93,3,"xori	x23,x19,1228","s7,s3,1228",
80005de4,lui,a2:b945c000,,b945c637,3,"lui	x12,0xb945c","a2,0xb945c",
80005de8,srli,a7:0000001f,,01b55893,3,"srli	x17,x10,0x1b","a7,a0,0x1b",
80005dec,add,s3:7fff71d3,,008009b3,3,"add	x19,x0,x8","s3,zero,s0",
80005df0,lbu,t5:0000007d,,00a5cf03,3,"lbu	x30,10(x11)","t5,10,a1",
80005df4,lh,t5:ffff997e,,00b59f03,3,"lh	x30,11(x11)","t5,11,a1",
80005e00,lhu,t5:0000997e,,00b5df03,3,"lhu	x30,11(x11)","t5,11,a1",
80005e10,lbu,t5:0000004e,,0055cf03,3,"lbu	x30,5(x11)","t5,5,a1",
80005e14,xori,a2:fffffcc5,,809bc613,3,"xori	x12,x23,-2039","a2,s7,-2039",
80005e18,auipc,gp:067b3e14,,867ae197,3,"auipc	x3,0x867ae","gp,0x867ae",
80005e1c,slli,gp:74000000,,01a11193,3,"slli	x3,x2,0x1a","gp,sp,0x1a",
80005e24,slt,t5:00000000,,004caf33,3,"slt	x30,x25,x4","t5,s9,tp",
80005e28,lhu,a0:0000622c,,ff15d503,3,"lhu	x10,-15(x11)","a0,-15,a1",
80005e2c,lhu,s4:0000ffef,,00f5da03,3,"lhu	x20,15(x11)","s4,15,a1",
80005e30,lbu,a4:00000089,,ffe5c703,3,"lbu	x14,-2(x11)","a4,-2,a1",
80005e34,lb,a0:00000000,,00358503,3,"lb	x10,3(x11)","a0,3,a1",
80005e38,auipc,s4:80007e34,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80005e3c,addi,s4:80008356,,522a0a13,3,"addi	x20,x20,1314","s4,s4,1314",
80005e40,lbu,t5:00000082,,f4ba4f03,3,"lbu	x30,-181(x20)","t5,-181,s4",
80005e4c,sra,t5:ffffffff,,40b65f33,3,"sra	x30,x12,x11","t5,a2,a1",
80005e50,and,a3:00000009,,00f976b3,3,"and	x13,x18,x15","a3,s2,a5",
80005e54,lb,t3:ffffffab,,f25a0e03,3,"lb	x28,-219(x20)","t3,-219,s4",
80005e5c,slli,ra:80000000,,01f79093,3,"slli	x1,x15,0x1f","ra,a5,0x1f",
80005e64,lb,a2:00000029,,f03a0603,3,"lb	x12,-253(x20)","a2,-253,s4",
80005e68,sll,s8:1d300000,,01999c33,3,"sll	x24,x19,x25","s8,s3,s9",
80005e6c,xor,a2:80008356,,01454633,3,"xor	x12,x10,x20","a2,a0,s4",
80005e70,lhu,s2:00002c23,,f38a5903,3,"lhu	x18,-200(x20)","s2,-200,s4",
80005e74,or,a2:000000bf,,0162e633,3,"or	x12,x5,x22","a2,t0,s6",
80005e78,srli,s3:00000006,,003d5993,3,"srli	x19,x26,0x3","s3,s10,0x3",
80005e7c,lbu,a5:0000008f,,0d1a4783,3,"lbu	x15,209(x20)","a5,209,s4",
80005e80,lb,s6:00000068,,fdfa0b03,3,"lb	x22,-33(x20)","s6,-33,s4",
80005e84,srl,a6:000e8000,,01c1d833,3,"srl	x16,x3,x28","a6,gp,t3",
80005e88,lb,s6:00000079,,fbfa0b03,3,"lb	x22,-65(x20)","s6,-65,s4",
80005e8c,xor,t1:0000001f,,01d8c333,3,"xor	x6,x17,x29","t1,a7,t4",
80005e90,sll,ra:00000000,,009090b3,3,"sll	x1,x1,x9","ra,ra,s1",
80005e94,ori,s10:fffff8ff,,87e7ed13,3,"ori	x26,x15,-1922","s10,a5,-1922",
80005e98,lhu,s3:00000fbf,,fa0a5983,3,"lhu	x19,-96(x20)","s3,-96,s4",
80005e9c,and,s10:00000000,,00e87d33,3,"and	x26,x16,x14","s10,a6,a4",
80005ea0,slt,t1:00000001,,0153a333,3,"slt	x6,x7,x21","t1,t2,s5",
80005ea4,slti,gp:00000001,,29bb2193,3,"slti	x3,x22,667","gp,s6,667",
80005ea8,and,sp:1d300000,,01cc7133,3,"and	x2,x24,x28","sp,s8,t3",
80005eac,xori,t1:ffffa7c0,,91ffc313,3,"xori	x6,x31,-1761","t1,t6,-1761",
80005eb0,xor,t1:00000080,,00d74333,3,"xor	x6,x14,x13","t1,a4,a3",
80005eb8,slti,s4:00000000,,012caa13,3,"slti	x20,x25,18","s4,s9,18",
80005f3c,auipc,a4:5f0dbf38,,df0d6717,3,"auipc	x14,0xdf0d6","a4,0xdf0d6",
80005f40,add,a2:8000ee10,,00bf8633,3,"add	x12,x31,x11","a2,t6,a1",
80005f44,andi,a2:00000001,,a271f613,3,"andi	x12,x3,-1497","a2,gp,-1497",
80005f48,and,s0:00000000,,01abf433,3,"and	x8,x23,x26","s0,s7,s10",
80006010,xor,a5:00005160,,01f9c7b3,3,"xor	x15,x19,x31","a5,s3,t6",
80006014,xor,gp:2e790c74,,008cc1b3,3,"xor	x3,x25,x8","gp,s9,s0",
80006018,sll,a4:00005edf,,008f9733,3,"sll	x14,x31,x8","a4,t6,s0",
8000601c,sub,a2:e2d00000,,418a0633,3,"sub	x12,x20,x24","a2,s4,s8",
80006020,add,sp:80009fc4,,01d38133,3,"add	x2,x7,x29","sp,t2,t4",
80006024,or,sp:2e790c74,,014ce133,3,"or	x2,x25,x20","sp,s9,s4",
80006028,sltiu,t0:00000000,,17373293,3,"sltiu	x5,x14,371","t0,a4,371",
8000602c,or,t5:00000000,,01dd6f33,3,"or	x30,x26,x29","t5,s10,t4",
80006030,sub,s6:000004cc,,401b8b33,3,"sub	x22,x23,x1","s6,s7,ra",
