pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005cdc,sltiu,s8:00000000,,00ea3c13,3,"sltiu	x24,x20,14","s8,s4,14",
80005ce0,xori,t1:00000783,,7831c313,3,"xori	x6,x3,1923","t1,gp,1923",
80005ce4,sra,sp:00006b7e,,41bfd133,3,"sra	x2,x31,x27","sp,t6,s11",
80005ce8,addi,s9:00000749,,749b0c93,3,"addi	x25,x22,1865","s9,s6,1865",
80005cec,srl,t4:00000000,,00b05eb3,3,"srl	x29,x0,x11","t4,zero,a1",
80005cf0,xor,a5:00000000,,01d847b3,3,"xor	x15,x16,x29","a5,a6,t4",
80005cf4,srl,t3:00000000,,005e5e33,3,"srl	x28,x28,x5","t3,t3,t0",
80005cf8,sll,s8:00000000,,01559c33,3,"sll	x24,x11,x21","s8,a1,s5",
80005cfc,ori,s4:000001e1,,1e15ea13,3,"ori	x20,x11,481","s4,a1,481",
80005d00,or,s11:00000749,,003cedb3,3,"or	x27,x25,x3","s11,s9,gp",
80005d04,xori,a1:fffffeff,,eff2c593,3,"xori	x11,x5,-257","a1,t0,-257",
80005d08,sll,s0:00000000,,01a79433,3,"sll	x8,x15,x26","s0,a5,s10",
80005d0c,slli,s5:fc000000,,01af9a93,3,"slli	x21,x31,0x1a","s5,t6,0x1a",
80005d10,lui,t1:6d97e000,,6d97e337,3,"lui	x6,0x6d97e","t1,0x6d97e",
80005d14,xori,s5:fffffe77,,e779ca93,3,"xori	x21,x19,-393","s5,s3,-393",
80005d18,add,a1:000000e0,,00ba05b3,3,"add	x11,x20,x11","a1,s4,a1",
80005d20,and,t0:00000000,,00fbf2b3,3,"and	x5,x23,x15","t0,s7,a5",
80005d24,addi,a7:0d6fc0c2,,be748893,3,"addi	x17,x9,-1049","a7,s1,-1049",
80005d28,slti,a3:00000000,,df112693,3,"slti	x13,x2,-527","a3,sp,-527",
80005d2c,sltiu,s5:00000001,,ac58ba93,3,"sltiu	x21,x17,-1339","s5,a7,-1339",
80005d30,andi,s3:00000000,,ccf2f993,3,"andi	x19,x5,-817","s3,t0,-817",
80005d3c,lui,s9:51ea1000,,51ea1cb7,3,"lui	x25,0x51ea1","s9,0x51ea1",
80005d40,add,s3:0d6fc35f,,01f589b3,3,"add	x19,x11,x31","s3,a1,t6",
80005d4c,sll,sp:00000000,,00079133,3,"sll	x2,x15,x0","sp,a5,zero",
80005d50,slt,s6:00000001,,00b0ab33,3,"slt	x22,x1,x11","s6,ra,a1",
80005d54,srli,t2:00000000,,000e5393,3,"srli	x7,x28,0x0","t2,t3,0x0",
80005d7c,slti,a4:00000000,,0858a713,3,"slti	x14,x17,133","a4,a7,133",
80005d80,srl,a6:6d97e000,,01035833,3,"srl	x16,x6,x16","a6,t1,a6",
80005d98,sltiu,a3:00000001,,3b9e3693,3,"sltiu	x13,x28,953","a3,t3,953",
80005db0,sltu,a6:00000000,,006f3833,3,"sltu	x16,x30,x6","a6,t5,t1",
80005db4,sub,sp:0d6fc27f,,41e20133,3,"sub	x2,x4,x30","sp,tp,t5",
80005ddc,add,a1:0d6fc35f,,013085b3,3,"add	x11,x1,x19","a1,ra,s3",
80005de8,sltiu,t1:00000001,,59d3b313,3,"sltiu	x6,x7,1437","t1,t2,1437",
80005df0,addi,s4:fffffdb0,,db020a13,3,"addi	x20,x4,-592","s4,tp,-592",
80005df4,andi,s4:00000000,,f5447a13,3,"andi	x20,x8,-172","s4,s0,-172",
80005df8,srli,t3:00000100,,01795e13,3,"srli	x28,x18,0x17","t3,s2,0x17",
80005e00,lui,s10:87e5b000,,87e5bd37,3,"lui	x26,0x87e5b","s10,0x87e5b",
80005e04,slt,s3:00000000,,01e029b3,3,"slt	x19,x0,x30","s3,zero,t5",
80005e08,addi,a3:fffffb97,,b9718693,3,"addi	x13,x3,-1129","a3,gp,-1129",
80005e10,xor,s7:0d6fc0c2,,0138cbb3,3,"xor	x23,x17,x19","s7,a7,s3",
80005e14,srli,ra:0000006b,,015bd093,3,"srli	x1,x23,0x15","ra,s7,0x15",
80005e18,srl,a0:0000001e,,009f5533,3,"srl	x10,x30,x9","a0,t5,s1",
80005e1c,lui,a1:22086000,,220865b7,3,"lui	x11,0x22086","a1,0x22086",
80005e28,sub,t0:00000000,,41bd82b3,3,"sub	x5,x27,x27","t0,s11,s11",
80005e58,srli,a3:001adf84,,00715693,3,"srli	x13,x2,0x7","a3,sp,0x7",
80005e5c,sub,a0:f2903f3e,,41140533,3,"sub	x10,x8,x17","a0,s0,a7",
80005e60,and,s0:00000000,,005f7433,3,"and	x8,x30,x5","s0,t5,t0",
80005e70,srl,s1:00000000,,0041d4b3,3,"srl	x9,x3,x4","s1,gp,tp",
80005e74,andi,sp:00000000,,d0437113,3,"andi	x2,x6,-764","sp,t1,-764",
80005e78,sub,t1:f2903dec,,41f08333,3,"sub	x6,x1,x31","t1,ra,t6",
80005e7c,sltu,t0:00000000,,018e32b3,3,"sltu	x5,x28,x24","t0,t3,s8",
80005e80,xori,t3:80009c78,,3bc64e13,3,"xori	x28,x12,956","t3,a2,956",
80005e84,srai,a4:00000000,,41715713,3,"srai	x14,x2,0x17","a4,sp,0x17",
80005e88,srli,s8:00000000,,00725c13,3,"srli	x24,x4,0x7","s8,tp,0x7",
80005e8c,sltu,s9:00000000,,00bf3cb3,3,"sltu	x25,x30,x11","s9,t5,a1",
80005e90,or,t4:87e5b000,,01a7eeb3,3,"or	x29,x15,x26","t4,a5,s10",
80005e9c,sltiu,s0:00000001,,6883b413,3,"sltiu	x8,x7,1672","s0,t2,1672",
80005ea0,srli,t4:00000000,,0114de93,3,"srli	x29,x9,0x11","t4,s1,0x11",
80005ec4,or,t0:80009fc4,,014662b3,3,"or	x5,x12,x20","t0,a2,s4",
80005ec8,andi,t0:80009a10,,af997293,3,"andi	x5,x18,-1287","t0,s2,-1287",
80005ecc,srai,t4:00000000,,41a75e93,3,"srai	x29,x14,0x1a","t4,a4,0x1a",
80005ed0,auipc,t6:794a3ecc,,f949ef97,3,"auipc	x31,0xf949e","t6,0xf949e",
80005ed8,sltu,t6:00000000,,0186bfb3,3,"sltu	x31,x13,x24","t6,a3,s8",
80005ee0,lui,t1:a8eef000,,a8eef337,3,"lui	x6,0xa8eef","t1,0xa8eef",
80005ee4,or,gp:0d6fc0c2,,011ee1b3,3,"or	x3,x29,x17","gp,t4,a7",
80005ee8,xor,s6:0d6fc0c2,,017fcb33,3,"xor	x22,x31,x23","s6,t6,s7",
80005ef0,xori,s7:fffff862,,862c4b93,3,"xori	x23,x24,-1950","s7,s8,-1950",
80005ef8,slti,gp:00000000,,ec98a193,3,"slti	x3,x17,-311","gp,a7,-311",
80006028,addi,a6:000003ab,,3abc8813,3,"addi	x16,x25,939","a6,s9,939",
8000607c,sra,a1:00000000,,403c55b3,3,"sra	x11,x24,x3","a1,s8,gp",
80006080,sra,t4:a8eef000,,41835eb3,3,"sra	x29,x6,x24","t4,t1,s8",
80006084,andi,sp:00000104,,1246f113,3,"andi	x2,x13,292","sp,a3,292",
80006088,xor,t2:7290a52e,,00a2c3b3,3,"xor	x7,x5,x10","t2,t0,a0",
8000608c,slli,a1:00800000,,017a9593,3,"slli	x11,x21,0x17","a1,s5,0x17",
80006090,xor,gp:fffff863,,008bc1b3,3,"xor	x3,x23,x8","gp,s7,s0",
80006094,srli,t0:00000000,,00fcd293,3,"srli	x5,x25,0xf","t0,s9,0xf",
80006098,sll,t4:006b7e10,,01669eb3,3,"sll	x29,x13,x22","t4,a3,s6",
800060f4,xor,t0:00000105,,002ac2b3,3,"xor	x5,x21,x2","t0,s5,sp",
800060f8,ori,a3:006b7fdf,,7cfee693,3,"ori	x13,x29,1999","a3,t4,1999",
80006100,xor,s0:72fbdaf1,,00d3c433,3,"xor	x8,x7,x13","s0,t2,a3",
80006108,sltu,s5:00000000,,00fc3ab3,3,"sltu	x21,x24,x15","s5,s8,a5",
80006110,sll,sp:000e9200,,01bd9133,3,"sll	x2,x27,x27","sp,s11,s11",
80006114,lui,a5:8f5f1000,,8f5f17b7,3,"lui	x15,0x8f5f1","a5,0x8f5f1",
8000611c,andi,s6:00000000,,f2127b13,3,"andi	x22,x4,-223","s6,tp,-223",
80006124,slli,t3:00000000,,01401e13,3,"slli	x28,x0,0x14","t3,zero,0x14",
80006128,ori,t6:87e5b032,,032d6f93,3,"ori	x31,x26,50","t6,s10,50",
8000612c,andi,a4:00000000,,593cf713,3,"andi	x14,x25,1427","a4,s9,1427",
80006130,auipc,t4:9ad4212c,,1ad3ce97,3,"auipc	x29,0x1ad3c","t4,0x1ad3c",
80006134,slli,t1:ffbe0000,,01169313,3,"slli	x6,x13,0x11","t1,a3,0x11",
80006138,slt,s7:00000000,,0006abb3,3,"slt	x23,x13,x0","s7,a3,zero",
80006178,and,s10:00000000,,00de7d33,3,"and	x26,x28,x13","s10,t3,a3",
8000617c,srai,a6:00000000,,4129d813,3,"srai	x16,x19,0x12","a6,s3,0x12",
80006180,add,t3:0000006b,,01408e33,3,"add	x28,x1,x20","t3,ra,s4",
80006184,sltiu,sp:00000001,,38503113,3,"sltiu	x2,x0,901","sp,zero,901",
80006188,addi,a6:fffffd25,,d25d0813,3,"addi	x16,x26,-731","a6,s10,-731",
8000618c,slli,a5:d8100000,,014f1793,3,"slli	x15,x30,0x14","a5,t5,0x14",
80006190,slt,t0:00000001,,013fa2b3,3,"slt	x5,x31,x19","t0,t6,s3",
80006194,srai,s3:00000000,,4149d993,3,"srai	x19,x19,0x14","s3,s3,0x14",
80006198,addi,s4:fffffd4a,,d4ac0a13,3,"addi	x20,x24,-694","s4,s8,-694",
800061a0,srai,s1:0000e521,,40f3d493,3,"srai	x9,x7,0xf","s1,t2,0xf",
800061a4,slti,t2:00000001,,c3862393,3,"slti	x7,x12,-968","t2,a2,-968",
800061a8,xor,a6:9abf5ef3,,01d6c833,3,"xor	x16,x13,x29","a6,a3,t4",
800061b0,srl,t3:00003fef,,01f35e33,3,"srl	x28,x6,x31","t3,t1,t6",
800061e4,or,s7:fffffd4a,,01426bb3,3,"or	x23,x4,x20","s7,tp,s4",
800061e8,add,t0:0d6fc0c2,,011a82b3,3,"add	x5,x21,x17","t0,s5,a7",
800061ec,auipc,s3:e3b531e8,,63b4d997,3,"auipc	x19,0x63b4d","s3,0x63b4d",
800061f0,sra,s5:00000749,,419ddab3,3,"sra	x21,x27,x25","s5,s11,s9",
800061f4,xor,a6:1d5aeec1,,010fc833,3,"xor	x16,x31,x16","a6,t6,a6",
800061f8,slt,a1:00000001,,01bea5b3,3,"slt	x11,x29,x27","a1,t4,s11",
800061fc,srl,gp:7fdf0000,,007351b3,3,"srl	x3,x6,x7","gp,t1,t2",
80006200,sra,s0:0000006b,,4160d433,3,"sra	x8,x1,x22","s0,ra,s6",
80006204,ori,a5:fffffdfe,,d969e793,3,"ori	x15,x19,-618","a5,s3,-618",
8000622c,lui,s6:2ef3a000,,2ef3ab37,3,"lui	x22,0x2ef3a","s6,0x2ef3a",
8000623c,andi,s4:00000023,,a370fa13,3,"andi	x20,x1,-1481","s4,ra,-1481",
80006240,srai,a4:00000000,,4164d713,3,"srai	x14,x9,0x16","a4,s1,0x16",
80006244,auipc,t2:b2e56240,,32e50397,3,"auipc	x7,0x32e50","t2,0x32e50",
80006248,srli,s3:00000000,,00375993,3,"srli	x19,x14,0x3","s3,a4,0x3",
8000624c,sltu,a4:00000000,,01e33733,3,"sltu	x14,x6,x30","a4,t1,t5",
80006250,and,a0:00000000,,01faf533,3,"and	x10,x21,x31","a0,s5,t6",
80006254,srl,s10:7fdf0000,,01a1dd33,3,"srl	x26,x3,x26","s10,gp,s10",
80006258,add,a4:9ad41e76,,017e8733,3,"add	x14,x29,x23","a4,t4,s7",
8000625c,xor,a4:00003fcc,,014e4733,3,"xor	x14,x28,x20","a4,t3,s4",
80006260,slti,a5:00000000,,998da793,3,"slti	x15,x27,-1640","a5,s11,-1640",
80006264,slti,s10:00000001,,d8e3ad13,3,"slti	x26,x7,-626","s10,t2,-626",
80006268,or,a5:0d6fc0c2,,0182e7b3,3,"or	x15,x5,x24","a5,t0,s8",
8000626c,ori,s9:ffffffdf,,f806ec93,3,"ori	x25,x13,-128","s9,a3,-128",
800062bc,sra,a6:00000000,,41605833,3,"sra	x16,x0,x22","a6,zero,s6",
800062c0,srli,s8:00000000,,017ddc13,3,"srli	x24,x27,0x17","s8,s11,0x17",
800062c8,sltiu,a4:00000001,,9c16b713,3,"sltiu	x14,x13,-1599","a4,a3,-1599",
800062cc,sltu,t3:00000000,,01463e33,3,"sltu	x28,x12,x20","t3,a2,s4",
800062d4,slli,s3:00027f10,,00261993,3,"slli	x19,x12,0x2","s3,a2,0x2",
800062d8,auipc,s0:804502d4,,0044a417,3,"auipc	x8,0x44a","s0,0x44a",
800062dc,andi,s10:b2e56240,,e593fd13,3,"andi	x26,x7,-423","s10,t2,-423",
800062e4,srai,a0:00000000,,403c5513,3,"srai	x10,x24,0x3","a0,s8,0x3",
800062e8,sub,a6:fffd80f1,,41310833,3,"sub	x16,x2,x19","a6,sp,s3",
80006324,ori,s6:fffffd23,,c234eb13,3,"ori	x22,x9,-989","s6,s1,-989",
80006328,srai,ra:fffffff7,,41335093,3,"srai	x1,x6,0x13","ra,t1,0x13",
8000632c,sltu,a0:00000001,,01613533,3,"sltu	x10,x2,x22","a0,sp,s6",
8000637c,or,a7:fffffff7,,0050e8b3,3,"or	x17,x1,x5","a7,ra,t0",
80006380,slt,s4:00000000,,008a2a33,3,"slt	x20,x20,x8","s4,s4,s0",
80006384,add,s3:00027f10,,018989b3,3,"add	x19,x19,x24","s3,s3,s8",
80006388,add,t6:87e5b032,,01fa0fb3,3,"add	x31,x20,x31","t6,s4,t6",
8000638c,ori,gp:fffffdfa,,4b0be193,3,"ori	x3,x23,1200","gp,s7,1200",
80006390,srli,s7:00000000,,01215b93,3,"srli	x23,x2,0x12","s7,sp,0x12",
80006394,add,ra:1ad4c03c,,01d900b3,3,"add	x1,x18,x29","ra,s2,t4",
80006398,xor,t6:0d6fc0c2,,00504fb3,3,"xor	x31,x0,x5","t6,zero,t0",
8000639c,xor,t6:fffffff7,,011c4fb3,3,"xor	x31,x24,x17","t6,s8,a7",
800063b4,lui,sp:e63b6000,,e63b6137,3,"lui	x2,0xe63b6","sp,0xe63b6",
800063b8,xor,t2:f2924033,,00f843b3,3,"xor	x7,x16,x15","t2,a6,a5",
800063c0,sltu,s3:00000000,,01c1b9b3,3,"sltu	x19,x3,x28","s3,gp,t3",
800063dc,xori,s4:7fbaf905,,bd144a13,3,"xori	x20,x8,-1071","s4,s0,-1071",
800063e0,sltu,t1:00000001,,001ab333,3,"sltu	x6,x21,x1","t1,s5,ra",
800063f8,slt,s0:00000001,,018b2433,3,"slt	x8,x22,x24","s0,s6,s8",
800063fc,srl,s4:40004f88,,00a95a33,3,"srl	x20,x18,x10","s4,s2,a0",
80006400,srli,s10:001fffff,,00bcdd13,3,"srli	x26,x25,0xb","s10,s9,0xb",
80006404,addi,t6:00000087,,08630f93,3,"addi	x31,x6,134","t6,t1,134",
80006408,sll,t6:40004f88,,017a1fb3,3,"sll	x31,x20,x23","t6,s4,s7",
8000640c,slti,s5:00000000,,118daa93,3,"slti	x21,x27,280","s5,s11,280",
80006410,slli,s0:00400000,,01659413,3,"slli	x8,x11,0x16","s0,a1,0x16",
80006460,add,t4:001ffd22,,01ab0eb3,3,"add	x29,x22,x26","t4,s6,s10",
80006464,xori,t4:bfffb678,,9f0a4e93,3,"xori	x29,x20,-1552","t4,s4,-1552",
80006468,ori,t4:ffffffdf,,c06cee93,3,"ori	x29,x25,-1018","t4,s9,-1018",
8000646c,xori,t6:fffff9fc,,9fd74f93,3,"xori	x31,x14,-1539","t6,a4,-1539",
80006470,auipc,a6:9047946c,,10473817,3,"auipc	x16,0x10473","a6,0x10473",
80006474,srai,t2:00000000,,41c45393,3,"srai	x7,x8,0x1c","t2,s0,0x1c",
80006478,srai,t4:00000000,,4143de93,3,"srai	x29,x7,0x14","t4,t2,0x14",
80006480,xori,a1:bfffb649,,9c1a4593,3,"xori	x11,x20,-1599","a1,s4,-1599",
80006484,addi,t1:400055e9,,661a0313,3,"addi	x6,x20,1633","t1,s4,1633",
8000648c,sltiu,t4:00000000,,43a1be93,3,"sltiu	x29,x3,1082","t4,gp,1082",
80006490,srl,tp:0040004f,,014a5233,3,"srl	x4,x20,x20","tp,s4,s4",
80006494,xor,tp:fffffff7,,01104233,3,"xor	x4,x0,x17","tp,zero,a7",
80006498,add,a7:80009d0a,,012188b3,3,"add	x17,x3,x18","a7,gp,s2",
8000649c,slti,s3:00000000,,2d7da993,3,"slti	x19,x27,727","s3,s11,727",
800064a0,lui,t3:febc4000,,febc4e37,3,"lui	x28,0xfebc4","t3,0xfebc4",
800064b0,lui,t2:1b26e000,,1b26e3b7,3,"lui	x7,0x1b26e","t2,0x1b26e",
800064b4,lw,t1:800009f8,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
800064b8,srli,s0:00000000,,01e0d413,3,"srli	x8,x1,0x1e","s0,ra,0x1e",
800064bc,addi,s2:80009f38,,02890913,3,"addi	x18,x18,40","s2,s2,40",
800064c0,slt,s9:00000001,,00f62cb3,3,"slt	x25,x12,x15","s9,a2,a5",
800064c8,addi,t3:800009f8,,00030e13,3,"addi	x28,x6,0","t3,t1,0",
800064cc,jalr,t3:800064cc,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800009fc,andi,a5:00000200,,24297793,3,"andi	x15,x18,578","a5,s2,578",
80000a00,sll,t4:00000010,,00c51eb3,3,"sll	x29,x10,x12","t4,a0,a2",
80000a04,sub,a5:f224bda2,,40df07b3,3,"sub	x15,x30,x13","a5,t5,a3",
80000a08,sra,s11:ffffffff,,406b5db3,3,"sra	x27,x22,x6","s11,s6,t1",
80000a0c,add,t4:f224bda2,,00fc0eb3,3,"add	x29,x24,x15","t4,s8,a5",
80000a14,slti,s0:00000001,,620f2413,3,"slti	x8,x30,1568","s0,t5,1568",
80000a18,jal,t1:80000a18,,2b90536f,3,"jal	x6,80000a18","t1,0x0",
800064d4,addi,s2:80009f10,,fd890913,3,"addi	x18,x18,-40","s2,s2,-40",
800064d8,ori,s6:fffffeef,,ee3e6b13,3,"ori	x22,x28,-285","s6,t3,-285",
800064dc,slt,s4:00000000,,0154aa33,3,"slt	x20,x9,x21","s4,s1,s5",
800064e0,andi,a5:00000001,,16747793,3,"andi	x15,x8,359","a5,s0,359",
800064e4,lui,s9:8081f000,,8081fcb7,3,"lui	x25,0x8081f","s9,0x8081f",
800064ec,and,s10:bfffb048,,00bffd33,3,"and	x26,x31,x11","s10,t6,a1",
800064f0,xor,a5:e4d919fc,,007fc7b3,3,"xor	x15,x31,x7","a5,t6,t2",
800064f4,slli,a1:00028600,,00631593,3,"slli	x11,x6,0x6","a1,t1,0x6",
800064f8,ori,s11:fffffe48,,e48a6d93,3,"ori	x27,x20,-440","s11,s4,-440",
800064fc,ori,a6:fffff923,,92276813,3,"ori	x16,x14,-1758","a6,a4,-1758",
80006504,sltiu,s10:00000001,,ff19bd13,3,"sltiu	x26,x19,-15","s10,s3,-15",
80006508,sub,a3:1b26dfff,,40e386b3,3,"sub	x13,x7,x14","a3,t2,a4",
8000650c,sll,a6:364dbffe,,01a69833,3,"sll	x16,x13,x26","a6,a3,s10",
80006510,xori,s11:ffff1d1b,,83a4cd93,3,"xori	x27,x9,-1990","s11,s1,-1990",
80006518,andi,a4:00000020,,020ff713,3,"andi	x14,x31,32","a4,t6,32",
8000651c,or,t2:364dbfff,,010d63b3,3,"or	x7,x26,x16","t2,s10,a6",
80006520,ori,t6:00000355,,354d6f93,3,"ori	x31,x26,852","t6,s10,852",
80006524,ori,tp:000003e7,,3e746213,3,"ori	x4,x8,999","tp,s0,999",
80006528,sra,a1:364dbffe,,418855b3,3,"sra	x11,x16,x24","a1,a6,s8",
80006530,xor,s5:f2903e66,,01e24ab3,3,"xor	x21,x4,x30","s5,tp,t5",
80006578,lui,s9:96ed3000,,96ed3cb7,3,"lui	x25,0x96ed3","s9,0x96ed3",
8000657c,srli,t6:00000000,,01405f93,3,"srli	x31,x0,0x14","t6,zero,0x14",
80006580,slt,t3:00000000,,00382e33,3,"slt	x28,x16,x3","t3,a6,gp",
8000658c,srai,a4:ffffffff,,41ab5713,3,"srai	x14,x22,0x1a","a4,s6,0x1a",
80006590,sltiu,a5:00000001,,3fd43793,3,"sltiu	x15,x8,1021","a5,s0,1021",
8000659c,auipc,a4:d9216598,,59210717,3,"auipc	x14,0x59210","a4,0x59210",
800065a0,srai,a6:00000000,,4159d813,3,"srai	x16,x19,0x15","a6,s3,0x15",
800065cc,sra,gp:f2903d81,,418f51b3,3,"sra	x3,x30,x24","gp,t5,s8",
800065d0,andi,sp:0000000c,,2cd0f113,3,"andi	x2,x1,717","sp,ra,717",
800065d4,sltiu,a3:00000001,,fa773693,3,"sltiu	x13,x14,-89","a3,a4,-89",
800065d8,srai,a0:00000000,,401bd513,3,"srai	x10,x23,0x1","a0,s7,0x1",
800065dc,slti,t2:00000000,,ba00a393,3,"slti	x7,x1,-1120","t2,ra,-1120",
800065e0,or,t4:fb25fdba,,01d76eb3,3,"or	x29,x14,x29","t4,a4,t4",
800065e4,srli,s8:00000000,,00efdc13,3,"srli	x24,x31,0xe","s8,t6,0xe",
800065e8,sltiu,t0:00000001,,fc70b293,3,"sltiu	x5,x1,-57","t0,ra,-57",
800065f0,sltu,tp:00000001,,019c3233,3,"sltu	x4,x24,x25","tp,s8,s9",
80006614,srai,s0:ffffffcb,,419cd413,3,"srai	x8,x25,0x19","s0,s9,0x19",
80006618,addi,s9:00000554,,58940c93,3,"addi	x25,x8,1417","s9,s0,1417",
8000664c,or,tp:00000001,,01326233,3,"or	x4,x4,x19","tp,tp,s3",
80006654,sra,s5:00000000,,40055ab3,3,"sra	x21,x10,x0","s5,a0,zero",
80006658,add,s10:00000000,,01498d33,3,"add	x26,x19,x20","s10,s3,s4",
8000665c,sra,s5:00000000,,4057dab3,3,"sra	x21,x15,x5","s5,a5,t0",
80006660,ori,sp:ffffffef,,dab66113,3,"ori	x2,x12,-597","sp,a2,-597",
80006664,auipc,t6:52bb3660,,d2badf97,3,"auipc	x31,0xd2bad","t6,0xd2bad",
80006668,srai,t1:0006c9b7,,40b5d313,3,"srai	x6,x11,0xb","t1,a1,0xb",
8000666c,auipc,s0:0220d668,,82207417,3,"auipc	x8,0x82207","s0,0x82207",
80006670,xori,ra:f2903eac,,32df4093,3,"xori	x1,x30,813","ra,t5,813",
80006674,xori,t2:000000aa,,0ab24393,3,"xori	x7,x4,171","t2,tp,171",
80006678,lw,t1:80000a18,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
8000667c,addi,s2:80009f38,,02890913,3,"addi	x18,x18,40","s2,s2,40",
80006680,srl,s8:00010001,,01695c33,3,"srl	x24,x18,x22","s8,s2,s6",
80006684,auipc,tp:7305f680,,f3059217,3,"auipc	x4,0xf3059","tp,0xf3059",
80006688,addi,a3:80000a19,,00130693,3,"addi	x13,x6,1","a3,t1,1",
8000668c,jalr,a3:8000668c,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000a1c,auipc,a3:80000a18,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000a20,addi,a3:800004a8,,a9068693,3,"addi	x13,x13,-1392","a3,a3,-1392",
80000a24,sub,t2:00000000,,413803b3,3,"sub	x7,x16,x19","t2,a6,s3",
80000a28,slli,gp:00000000,,00b39193,3,"slli	x3,x7,0xb","gp,t2,0xb",
80000a2c,auipc,s8:f6ab6a28,,76ab6c17,3,"auipc	x24,0x76ab6","s8,0x76ab6",
80000a30,and,s4:00000000,,01f87a33,3,"and	x20,x16,x31","s4,a6,t6",
80000a34,addi,a3:80000794,,2ec68693,3,"addi	x13,x13,748","a3,a3,748",
80000a38,sub,a7:00000000,,402108b3,3,"sub	x17,x2,x2","a7,sp,sp",
80000a40,xor,s0:f2903d81,,01ed4433,3,"xor	x8,x26,x30","s0,s10,t5",
80000a44,slt,a5:00000001,,01b727b3,3,"slt	x15,x14,x27","a5,a4,s11",
80000a48,srli,s0:000a5766,,00bfd413,3,"srli	x8,x31,0xb","s0,t6,0xb",
80000a4c,sra,a6:00000000,,40805833,3,"sra	x16,x0,x8","a6,zero,s0",
80000a50,jalr,t1:80000a50,,d1468367,3,"jalr	x6,x13,-748","t1,a3,-748",
800004b0,sra,s11:fffffffe,,40b65db3,3,"sra	x27,x12,x11","s11,a2,a1",
800004b4,ori,gp:fffffffe,,268de193,3,"ori	x3,x27,616","gp,s11,616",
800004b8,or,s8:fffffffe,,00b1ec33,3,"or	x24,x3,x11","s8,gp,a1",
800004bc,slli,sp:00000000,,01651113,3,"slli	x2,x10,0x16","sp,a0,0x16",
800004c0,slli,ra:e2000000,,01761093,3,"slli	x1,x12,0x17","ra,a2,0x17",
800004c4,addi,s2:80009f0c,,fd490913,3,"addi	x18,x18,-44","s2,s2,-44",
800004c8,sltiu,a6:00000001,,4e1d3813,3,"sltiu	x16,x26,1249","a6,s10,1249",
800004cc,ori,s10:7305f6fa,,27a26d13,3,"ori	x26,x4,634","s10,tp,634",
800004d4,sra,t2:fffffffe,,407c53b3,3,"sra	x7,x24,x7","t2,s8,t2",
800004d8,sltu,s10:00000000,,01123d33,3,"sltu	x26,x4,x17","s10,tp,a7",
800004e0,ori,gp:ffffff87,,f867e193,3,"ori	x3,x15,-122","gp,a5,-122",
800004e4,andi,s4:00000220,,3bbffa13,3,"andi	x20,x31,955","s4,t6,955",
800004e8,auipc,s8:800064e4,,00006c17,3,"auipc	x24,0x6","s8,0x6",
800004ec,addi,s8:80006834,,350c0c13,3,"addi	x24,x24,848","s8,s8,848",
800004f0,xor,s1:364dbffe,,0155c4b3,3,"xor	x9,x11,x21","s1,a1,s5",
800004f4,addi,s8:80006803,,fcfc0c13,3,"addi	x24,x24,-49","s8,s8,-49",
800004fc,xor,s1:fffffeef,,017b44b3,3,"xor	x9,x22,x23","s1,s6,s7",
80000500,jalr,t1:80000500,,032c0367,3,"jalr	x6,x24,50","t1,s8,50",
80006838,slli,a3:00000010,,00481693,3,"slli	x13,x16,0x4","a3,a6,0x4",
8000683c,sltu,s5:00000000,,00dc3ab3,3,"sltu	x21,x24,x13","s5,s8,a3",
80006844,addi,s2:80009f00,,ff490913,3,"addi	x18,x18,-12","s2,s2,-12",
8000684c,and,s11:00000000,,01367db3,3,"and	x27,x12,x19","s11,a2,s3",
80006850,sll,t1:00000000,,013e1333,3,"sll	x6,x28,x19","t1,t3,s3",
80006854,sub,s5:00000001,,41380ab3,3,"sub	x21,x16,x19","s5,a6,s3",
80006858,slt,s7:00000000,,00e8abb3,3,"slt	x23,x17,x14","s7,a7,a4",
8000685c,lui,s1:fb913000,,fb9134b7,3,"lui	x9,0xfb913","s1,0xfb913",
80006860,or,t4:fb91bfc4,,00966eb3,3,"or	x29,x12,x9","t4,a2,s1",
8000687c,jal,t1:8000687c,,ed9ff36f,3,"jal	x6,8000687c","t1,0x0",
8000675c,addi,s2:80009ed8,,fd890913,3,"addi	x18,x18,-40","s2,s2,-40",
80006760,xor,t0:80009cf8,,012a42b3,3,"xor	x5,x20,x18","t0,s4,s2",
80006764,or,s1:f2903d81,,011f64b3,3,"or	x9,x30,x17","s1,t5,a7",
80006768,and,t0:3205b680,,00b272b3,3,"and	x5,x4,x11","t0,tp,a1",
8000676c,ori,s5:000003d6,,3d616a93,3,"ori	x21,x2,982","s5,sp,982",
80006770,slti,a5:00000000,,f7d52793,3,"slti	x15,x10,-131","a5,a0,-131",
80006774,xori,sp:fffffad9,,5273c113,3,"xori	x2,x7,1319","sp,t2,1319",
