pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003020,add,t3:15c18fc4,,01bc8e33,3,"add	x28,x25,x27","t3,s9,s11",
80003024,xori,t0:fffffbe6,,b3554293,3,"xori	x5,x10,-1227","t0,a0,-1227",
80003028,sltiu,a0:00000000,,0f8cb513,3,"sltiu	x10,x25,248","a0,s9,248",
8000302c,lbu,gp:00000000,,4a7ac183,3,"lbu	x3,1191(x21)","gp,1191,s5",
80003038,lb,s8:00000000,,0b3a8c03,3,"lb	x24,179(x21)","s8,179,s5",
8000303c,lh,t4:00000000,,e88a9e83,3,"lh	x29,-376(x21)","t4,-376,s5",
80003040,lbu,s3:00000000,,0dbac983,3,"lbu	x19,219(x21)","s3,219,s5",
80003044,sra,t1:00000000,,4095d333,3,"sra	x6,x11,x9","t1,a1,s1",
80003048,lb,t5:00000000,,3b1a8f03,3,"lb	x30,945(x21)","t5,945,s5",
80003050,lbu,s9:00000000,,ee9acc83,3,"lbu	x25,-279(x21)","s9,-279,s5",
80003054,srli,a6:200027f1,,002dd813,3,"srli	x16,x27,0x2","a6,s11,0x2",
8000305c,srli,a2:00040004,,00dfd613,3,"srli	x12,x31,0xd","a2,t6,0xd",
80003064,andi,s8:00000386,,79e2fc13,3,"andi	x24,x5,1950","s8,t0,1950",
80003068,lbu,s6:00000000,,413acb03,3,"lbu	x22,1043(x21)","s6,1043,s5",
8000306c,lhu,ra:00002f00,,002ad083,3,"lhu	x1,2(x21)","ra,2,s5",
80003070,lbu,s4:00000000,,e80aca03,3,"lbu	x20,-384(x21)","s4,-384,s5",
80003074,and,t6:80008060,,015fffb3,3,"and	x31,x31,x21","t6,t6,s5",
80003078,sra,t5:cae07800,,4113df33,3,"sra	x30,x7,x17","t5,t2,a7",
8000307c,lhu,a2:00000000,,3bcad603,3,"lhu	x12,956(x21)","a2,956,s5",
80003080,addi,s6:fffffa72,,a6a90b13,3,"addi	x22,x18,-1430","s6,s2,-1430",
80003088,lb,t3:00000000,,e4ba8e03,3,"lb	x28,-437(x21)","t3,-437,s5",
8000308c,sub,s9:00000000,,40f98cb3,3,"sub	x25,x19,x15","s9,s3,a5",
800030cc,xori,t0:00000009,,38fc4293,3,"xori	x5,x24,911","t0,s8,911",
800030d0,ori,s10:00000368,,36856d13,3,"ori	x26,x10,872","s10,a0,872",
800030d4,srli,a6:00000000,,018bd813,3,"srli	x16,x23,0x18","a6,s7,0x18",
800030d8,ori,a1:cae07a6e,,26ef6593,3,"ori	x11,x30,622","a1,t5,622",
800030e8,srli,t6:00000000,,012edf93,3,"srli	x31,x29,0x12","t6,t4,0x12",
800030ec,ori,s6:00000106,,1069eb13,3,"ori	x22,x19,262","s6,s3,262",
800030f0,sub,a6:95c0eff7,,40538833,3,"sub	x16,x7,x5","a6,t2,t0",
800030f4,sltiu,a4:00000001,,e5c0b713,3,"sltiu	x14,x1,-420","a4,ra,-420",
80003158,and,a5:00000000,,01a777b3,3,"and	x15,x14,x26","a5,a4,s10",
80003164,sltu,a1:00000001,,005035b3,3,"sltu	x11,x0,x5","a1,zero,t0",
8000316c,sub,s1:351f8800,,41e504b3,3,"sub	x9,x10,x30","s1,a0,t5",
80003170,or,s4:351f8800,,0034ea33,3,"or	x20,x9,x3","s4,s1,gp",
80003174,auipc,a7:b30a7170,,330a4897,3,"auipc	x17,0x330a4","a7,0x330a4",
8000317c,srl,t4:80008264,,00fadeb3,3,"srl	x29,x21,x15","t4,s5,a5",
800031b4,add,gp:00000000,,00d681b3,3,"add	x3,x13,x13","gp,a3,a3",
800031b8,sltiu,t4:00000001,,accfbe93,3,"sltiu	x29,x31,-1332","t4,t6,-1332",
800031bc,lui,s5:f0393000,,f0393ab7,3,"lui	x21,0xf0393","s5,0xf0393",
800031c4,sltu,a2:00000001,,0152b633,3,"sltu	x12,x5,x21","a2,t0,s5",
800031c8,xor,s1:a0df67f7,,0104c4b3,3,"xor	x9,x9,x16","s1,s1,a6",
800031cc,slli,a7:00000000,,01221893,3,"slli	x17,x4,0x12","a7,tp,0x12",
800031d0,srli,s6:00000000,,0186db13,3,"srli	x22,x13,0x18","s6,a3,0x18",
8000320c,srai,a6:00000000,,4031d813,3,"srai	x16,x3,0x3","a6,gp,0x3",
80003210,and,a1:00000000,,00be75b3,3,"and	x11,x28,x11","a1,t3,a1",
80003214,ori,t3:f039313b,,13baee13,3,"ori	x28,x21,315","t3,s5,315",
80003264,ori,a3:000004e2,,4e256693,3,"ori	x13,x10,1250","a3,a0,1250",
80003268,addi,s6:fffffb1d,,b1d50b13,3,"addi	x22,x10,-1251","s6,a0,-1251",
80003274,auipc,a4:75766270,,f5763717,3,"auipc	x14,0xf5763","a4,0xf5763",
800032a0,slt,s0:00000001,,01832433,3,"slt	x8,x6,x24","s0,t1,s8",
800032a4,srl,t5:00000000,,01655f33,3,"srl	x30,x10,x22","t5,a0,s6",
800032e4,srli,s5:00000000,,01845a93,3,"srli	x21,x8,0x18","s5,s0,0x18",
800032ec,or,s6:75766271,,01d76b33,3,"or	x22,x14,x29","s6,a4,t4",
800032f0,srli,a5:00000000,,00425793,3,"srli	x15,x4,0x4","a5,tp,0x4",
800032f4,srli,ra:00000040,,019dd093,3,"srli	x1,x27,0x19","ra,s11,0x19",
800032fc,srai,t5:00000000,,41cedf13,3,"srai	x30,x29,0x1c","t5,t4,0x1c",
80003304,sltu,s3:00000000,,01d0b9b3,3,"sltu	x19,x1,x29","s3,ra,t4",
8000330c,lui,s9:a9936000,,a9936cb7,3,"lui	x25,0xa9936","s9,0xa9936",
80003420,sra,s1:00000000,,4078d4b3,3,"sra	x9,x17,x7","s1,a7,t2",
80003424,ori,t2:fffffccb,,cc22e393,3,"ori	x7,x5,-830","t2,t0,-830",
8000342c,ori,s1:0000028a,,28a36493,3,"ori	x9,x6,650","s1,t1,650",
80003430,addi,ra:0000046e,,46e80093,3,"addi	x1,x16,1134","ra,a6,1134",
80003434,srli,a6:00000009,,0076d813,3,"srli	x16,x13,0x7","a6,a3,0x7",
80003438,add,s6:00000368,,00bd0b33,3,"add	x22,x26,x11","s6,s10,a1",
8000343c,sltu,a4:00000000,,00f13733,3,"sltu	x14,x2,x15","a4,sp,a5",
80003444,srli,a5:0000006a,,017a5793,3,"srli	x15,x20,0x17","a5,s4,0x17",
80003478,srai,a5:00000000,,40885793,3,"srai	x15,x16,0x8","a5,a6,0x8",
8000347c,andi,t2:00000520,,5ea17393,3,"andi	x7,x2,1514","t2,sp,1514",
80003480,andi,s4:00000000,,c66ffa13,3,"andi	x20,x31,-922","s4,t6,-922",
80003484,srl,t0:0000046e,,0150d2b3,3,"srl	x5,x1,x21","t0,ra,s5",
80003488,sub,s10:fffffd76,,40920d33,3,"sub	x26,x4,x9","s10,tp,s1",
8000348c,auipc,s10:957dd488,,157dad17,3,"auipc	x26,0x157da","s10,0x157da",
80003494,srai,t5:00000000,,41925f13,3,"srai	x30,x4,0x19","t5,tp,0x19",
800034b8,srl,s4:0000028a,,0004da33,3,"srl	x20,x9,x0","s4,s1,zero",
800034bc,slli,s7:00000000,,01c01b93,3,"slli	x23,x0,0x1c","s7,zero,0x1c",
800034c0,or,gp:0000046e,,001ae1b3,3,"or	x3,x21,x1","gp,s5,ra",
800034c4,addi,t2:0000017e,,d1028393,3,"addi	x7,x5,-752","t2,t0,-752",
800034c8,add,s4:00000514,,014a0a33,3,"add	x20,x20,x20","s4,s4,s4",
800034cc,slli,t1:00000000,,00421313,3,"slli	x6,x4,0x4","t1,tp,0x4",
800034d8,srli,a2:00000000,,00e85613,3,"srli	x12,x16,0xe","a2,a6,0xe",
800034e0,sra,a4:00000000,,41d05733,3,"sra	x14,x0,x29","a4,zero,t4",
800034e8,srli,t5:00000000,,01cc5f13,3,"srli	x30,x24,0x1c","t5,s8,0x1c",
800034ec,sll,a4:009fc400,,012d9733,3,"sll	x14,x27,x18","a4,s11,s2",
800034f0,or,s5:00000000,,01f26ab3,3,"or	x21,x4,x31","s5,tp,t6",
800034f4,and,s0:00000000,,01267433,3,"and	x8,x12,x18","s0,a2,s2",
80003528,auipc,t1:484a1524,,c849e317,3,"auipc	x6,0xc849e","t1,0xc849e",
80003530,or,t6:00000368,,01606fb3,3,"or	x31,x0,x22","t6,zero,s6",
80003534,srai,t3:00000000,,4155de13,3,"srai	x28,x11,0x15","t3,a1,0x15",
8000353c,addi,s8:00000086,,c1818c13,3,"addi	x24,x3,-1000","s8,gp,-1000",
80003590,sub,gp:00000000,,411b81b3,3,"sub	x3,x23,x17","gp,s7,a7",
80003594,andi,t1:00000000,,20607313,3,"andi	x6,x0,518","t1,zero,518",
80003598,add,s7:aa332400,,01970bb3,3,"add	x23,x14,x25","s7,a4,s9",
8000359c,addi,t4:fffffe96,,b2eb0e93,3,"addi	x29,x22,-1234","t4,s6,-1234",
800035a8,srli,s5:00000000,,00a9da93,3,"srli	x21,x19,0xa","s5,s3,0xa",
800035ac,sltiu,s10:00000000,,386a3d13,3,"sltiu	x26,x20,902","s10,s4,902",
800035b0,auipc,a4:4b0a35ac,,cb0a0717,3,"auipc	x14,0xcb0a0","a4,0xcb0a0",
800035b4,andi,s6:00000104,,9c7a7b13,3,"andi	x22,x20,-1593","s6,s4,-1593",
800035b8,auipc,s8:ce9bc5b4,,4e9b9c17,3,"auipc	x24,0x4e9b9","s8,0x4e9b9",
800035bc,slt,a1:00000000,,01d7a5b3,3,"slt	x11,x15,x29","a1,a5,t4",
800035c0,ori,a6:00000785,,785d6813,3,"ori	x16,x26,1925","a6,s10,1925",
800035c8,srli,s10:00000000,,01b55d13,3,"srli	x26,x10,0x1b","s10,a0,0x1b",
800035d0,addi,t1:0000018c,,caa68313,3,"addi	x6,x13,-854","t1,a3,-854",
800035d4,sub,s3:000002e2,,406089b3,3,"sub	x19,x1,x6","s3,ra,t1",
800035d8,xor,s6:00000000,,00c64b33,3,"xor	x22,x12,x12","s6,a2,a2",
800035dc,slli,a0:4e200000,,01469513,3,"slli	x10,x13,0x14","a0,a3,0x14",
800035e0,sltu,t3:00000000,,01ac3e33,3,"sltu	x28,x24,x26","t3,s8,s10",
800035e4,srli,s8:00000000,,00c4dc13,3,"srli	x24,x9,0xc","s8,s1,0xc",
800035ec,slti,s5:00000000,,1fa72a93,3,"slti	x21,x14,506","s5,a4,506",
800035f0,sltu,a0:00000000,,00873533,3,"sltu	x10,x14,x8","a0,a4,s0",
80003618,slli,gp:0a280000,,011a1193,3,"slli	x3,x20,0x11","gp,s4,0x11",
8000361c,sra,s5:00000000,,41855ab3,3,"sra	x21,x10,x24","s5,a0,s8",
80003620,xori,s3:fffff9dc,,74aec993,3,"xori	x19,x29,1866","s3,t4,1866",
80003624,slti,s9:00000001,,4d63ac93,3,"slti	x25,x7,1238","s9,t2,1238",
80003628,srl,t4:fffffe96,,011edeb3,3,"srl	x29,x29,x17","t4,t4,a7",
80003634,slt,s5:00000001,,01062ab3,3,"slt	x21,x12,x16","s5,a2,a6",
80003638,srl,s10:00000368,,00ffdd33,3,"srl	x26,x31,x15","s10,t6,a5",
80003640,sub,t0:fffffe1c,,405482b3,3,"sub	x5,x9,x5","t0,s1,t0",
80003644,sltu,ra:00000001,,01d430b3,3,"sltu	x1,x8,x29","ra,s0,t4",
80003648,xori,gp:0000045d,,5233c193,3,"xori	x3,x7,1315","gp,t2,1315",
8000364c,srai,a3:00000000,,41035693,3,"srai	x13,x6,0x10","a3,t1,0x10",
80003650,sll,t3:4b0a35ac,,01771e33,3,"sll	x28,x14,x23","t3,a4,s7",
80003654,xor,a3:00000184,,012346b3,3,"xor	x13,x6,x18","a3,t1,s2",
80003690,andi,a4:00000720,,7f317713,3,"andi	x14,x2,2035","a4,sp,2035",
80003694,xor,gp:00000000,,004441b3,3,"xor	x3,x8,x4","gp,s0,tp",
800036a0,ori,s7:fffffd7e,,c643eb93,3,"ori	x23,x7,-924","s7,t2,-924",
800036a8,lui,t3:91bc7000,,91bc7e37,3,"lui	x28,0x91bc7","t3,0x91bc7",
800036ac,slti,s1:00000001,,696f2493,3,"slti	x9,x30,1686","s1,t5,1686",
800036b0,addi,s0:fffffdc7,,dc788413,3,"addi	x8,x17,-569","s0,a7,-569",
800036b4,addi,s7:00000255,,3bfe8b93,3,"addi	x23,x29,959","s7,t4,959",
800036b8,xori,t2:fffff933,,93324393,3,"xori	x7,x4,-1741","t2,tp,-1741",
800036bc,sub,t2:fffffe74,,406f03b3,3,"sub	x7,x30,x6","t2,t5,t1",
800036c8,sll,a6:09f24000,,00611833,3,"sll	x16,x2,x6","a6,sp,t1",
800036cc,lui,a6:aa9f1000,,aa9f1837,3,"lui	x16,0xaa9f1","a6,0xaa9f1",
800036d0,srai,gp:ffffc8de,,411e5193,3,"srai	x3,x28,0x11","gp,t3,0x11",
800036d4,addi,t2:fffffe5f,,e5fb0393,3,"addi	x7,x22,-417","t2,s6,-417",
80003724,or,t0:91bcffc4,,01be62b3,3,"or	x5,x28,x27","t0,t3,s11",
80003758,add,t3:00000368,,016f8e33,3,"add	x28,x31,x22","t3,t6,s6",
80003764,and,a1:00000000,,018975b3,3,"and	x11,x18,x24","a1,s2,s8",
800037b0,ori,tp:fffff8ea,,8ea5e213,3,"ori	x4,x11,-1814","tp,a1,-1814",
800037b4,sltu,t2:00000000,,002eb3b3,3,"sltu	x7,x29,x2","t2,t4,sp",
800037b8,xori,t1:00000191,,485a4313,3,"xori	x6,x20,1157","t1,s4,1157",
800037bc,xor,a4:80009fc4,,01edc733,3,"xor	x14,x27,x30","a4,s11,t5",
800037c0,add,a4:aa9f1255,,010b8733,3,"add	x14,x23,x16","a4,s7,a6",
800037c4,sltu,t3:00000001,,0124be33,3,"sltu	x28,x9,x18","t3,s1,s2",
800037d4,addi,t2:0000053d,,53d60393,3,"addi	x7,x12,1341","t2,a2,1341",
800037d8,addi,s8:00000648,,7b2e8c13,3,"addi	x24,x29,1970","s8,t4,1970",
800037dc,srli,t0:00000000,,0020d293,3,"srli	x5,x1,0x2","t0,ra,0x2",
800037e0,or,t1:aa9f9f24,,01016333,3,"or	x6,x2,x16","t1,sp,a6",
800037e4,slti,s7:00000001,,7682ab93,3,"slti	x23,x5,1896","s7,t0,1896",
80003824,sltu,a3:00000000,,00beb6b3,3,"sltu	x13,x29,x11","a3,t4,a1",
80003828,sltu,a7:00000001,,014ab8b3,3,"sltu	x17,x21,x20","a7,s5,s4",
8000382c,xor,s0:00000360,,01a94433,3,"xor	x8,x18,x26","s0,s2,s10",
80003830,xor,t3:ffffc8d6,,0121ce33,3,"xor	x28,x3,x18","t3,gp,s2",
80003834,sra,s6:00000001,,408cdb33,3,"sra	x22,x25,x8","s6,s9,s0",
80003838,srli,s10:00000000,,00905d13,3,"srli	x26,x0,0x9","s10,zero,0x9",
8000385c,slt,a1:00000000,,01b825b3,3,"slt	x11,x16,x27","a1,a6,s11",
80003860,srai,s9:00000000,,4175dc93,3,"srai	x25,x11,0x17","s9,a1,0x17",
80003864,lui,t1:9fda8000,,9fda8337,3,"lui	x6,0x9fda8","t1,0x9fda8",
80003868,sltiu,t6:00000001,,65bbbf93,3,"sltiu	x31,x23,1627","t6,s7,1627",
8000386c,sll,tp:009f2400,,01211233,3,"sll	x4,x2,x18","tp,sp,s2",
80003870,lui,gp:fd090000,,fd0901b7,3,"lui	x3,0xfd090","gp,0xfd090",
8000387c,srli,s7:00000010,,01b15b93,3,"srli	x23,x2,0x1b","s7,sp,0x1b",
80003880,andi,a6:fffffa86,,aefef813,3,"andi	x16,x29,-1297","a6,t4,-1297",
800038cc,and,s0:00000000,,011a7433,3,"and	x8,x20,x17","s0,s4,a7",
800038d0,srl,s7:fffff9dc,,0199dbb3,3,"srl	x23,x19,x25","s7,s3,s9",
80003908,slli,t5:00000000,,01d59f13,3,"slli	x30,x11,0x1d","t5,a1,0x1d",
8000390c,and,t6:00000001,,0113ffb3,3,"and	x31,x7,x17","t6,t2,a7",
80003910,ori,s4:aa9f12f5,,2e576a13,3,"ori	x20,x14,741","s4,a4,741",
80003914,addi,t2:fffffbee,,bedf8393,3,"addi	x7,x31,-1043","t2,t6,-1043",
80003918,slt,a2:00000000,,01592633,3,"slt	x12,x18,x21","a2,s2,s5",
8000391c,srai,s1:ffffffff,,413ed493,3,"srai	x9,x29,0x13","s1,t4,0x13",
80003a18,andi,a7:00000000,,f535f893,3,"andi	x17,x11,-173","a7,a1,-173",
80003a1c,srl,a1:000007ff,,00e855b3,3,"srl	x11,x16,x14","a1,a6,a4",
80003a20,or,s0:ffffffff,,00976433,3,"or	x8,x14,x9","s0,a4,s1",
80003a80,srl,a5:7ffffcee,,015bd7b3,3,"srl	x15,x23,x21","a5,s7,s5",
80003a84,srli,t4:000002aa,,01675e93,3,"srli	x29,x14,0x16","t4,a4,0x16",
80003a8c,and,a1:000002aa,,007ef5b3,3,"and	x11,x29,x7","a1,t4,t2",
80003a90,sra,a4:00000000,,41fad733,3,"sra	x14,x21,x31","a4,s5,t6",
80003a94,slt,s3:00000000,,00c629b3,3,"slt	x19,x12,x12","s3,a2,a2",
80003a98,lui,s4:ac733000,,ac733a37,3,"lui	x20,0xac733","s4,0xac733",
80003a9c,sra,t2:00000000,,4002d3b3,3,"sra	x7,x5,x0","t2,t0,zero",
80003ab0,ori,s6:00000606,,606d6b13,3,"ori	x22,x26,1542","s6,s10,1542",
80003ab8,slt,s4:00000001,,00ca2a33,3,"slt	x20,x20,x12","s4,s4,a2",
80003abc,sub,s5:ffff5d2a,,41b78ab3,3,"sub	x21,x15,x27","s5,a5,s11",
80003ac4,auipc,tp:f0f1fac0,,70f1c217,3,"auipc	x4,0x70f1c","tp,0x70f1c",
80003acc,srai,t3:ffffffff,,410e5e13,3,"srai	x28,x28,0x10","t3,t3,0x10",
80003ad0,addi,s10:0000032c,,32de0d13,3,"addi	x26,x28,813","s10,t3,813",
80003ad4,or,t1:fffffffc,,002be333,3,"or	x6,x23,x2","t1,s7,sp",
80003b2c,or,t5:ffffffff,,008b6f33,3,"or	x30,x22,x8","t5,s6,s0",
80003b30,srai,a6:00000000,,410d5813,3,"srai	x16,x26,0x10","a6,s10,0x10",
80003b38,srai,t1:00000000,,41afd313,3,"srai	x6,x31,0x1a","t1,t6,0x1a",
80003b40,auipc,s8:b8ba0b3c,,38b9dc17,3,"auipc	x24,0x38b9d","s8,0x38b9d",
80003b44,auipc,s0:776f6b40,,f76f3417,3,"auipc	x8,0xf76f3","s0,0xf76f3",
80003b48,add,s5:00000000,,00e68ab3,3,"add	x21,x13,x14","s5,a3,a4",
80003b4c,ori,t2:ffffffee,,fae26393,3,"ori	x7,x4,-82","t2,tp,-82",
80003b54,srli,t0:00000000,,00585293,3,"srli	x5,x16,0x5","t0,a6,0x5",
80003b5c,xori,s3:fffff825,,7dae4993,3,"xori	x19,x28,2010","s3,t3,2010",
80003b70,sub,a4:776f6b40,,40a40733,3,"sub	x14,x8,x10","a4,s0,a0",
80003b74,xor,s7:b8ba0b3c,,00dc4bb3,3,"xor	x23,x24,x13","s7,s8,a3",
80003b80,auipc,a0:5a9c1b7c,,da9be517,3,"auipc	x10,0xda9be","a0,0xda9be",
80003b84,xori,s4:00000699,,69964a13,3,"xori	x20,x12,1689","s4,a2,1689",
80003b88,sltiu,t5:00000001,,cd543f13,3,"sltiu	x30,x8,-811","t5,s0,-811",
80003b8c,slt,a5:00000001,,00bca7b3,3,"slt	x15,x25,x11","a5,s9,a1",
80003bc8,sltu,s6:00000001,,01cebb33,3,"sltu	x22,x29,x28","s6,t4,t3",
80003bd0,sll,s3:00000000,,00dc99b3,3,"sll	x19,x25,x13","s3,s9,a3",
80003bd8,slli,a1:00000000,,01d21593,3,"slli	x11,x4,0x1d","a1,tp,0x1d",
80003bdc,and,gp:00000000,,00a2f1b3,3,"and	x3,x5,x10","gp,t0,a0",
80003be4,lui,t0:fcd73000,,fcd732b7,3,"lui	x5,0xfcd73","t0,0xfcd73",
80003bf0,lui,a2:c9384000,,c9384637,3,"lui	x12,0xc9384","a2,0xc9384",
80003bf8,xor,t3:00000000,,01384e33,3,"xor	x28,x16,x19","t3,a6,s3",
80003bfc,andi,t0:c9384000,,a8d67293,3,"andi	x5,x12,-1395","t0,a2,-1395",
80003c00,lui,s3:216d2000,,216d29b7,3,"lui	x19,0x216d2","s3,0x216d2",
80003c0c,sub,s10:80009fc4,,406d8d33,3,"sub	x26,x27,x6","s10,s11,t1",
80003c14,sll,s3:00000000,,018319b3,3,"sll	x19,x6,x24","s3,t1,s8",
80003c18,srai,a7:00000000,,4065d893,3,"srai	x17,x11,0x6","a7,a1,0x6",
80003c1c,lui,t1:49f4b000,,49f4b337,3,"lui	x6,0x49f4b","t1,0x49f4b",
80003c20,addi,t6:776f704f,,50f40f93,3,"addi	x31,x8,1295","t6,s0,1295",
80003c24,srl,s10:c9384000,,00e65d33,3,"srl	x26,x12,x14","s10,a2,a4",
80003c3c,slt,tp:00000000,,01932233,3,"slt	x4,x6,x25","tp,t1,s9",
80003c40,slti,s3:00000000,,c343a993,3,"slti	x19,x7,-972","s3,t2,-972",
80003c48,xori,s7:776f765c,,613fcb93,3,"xori	x23,x31,1555","s7,t6,1555",
80003c4c,ori,s1:00000427,,427ce493,3,"ori	x9,x25,1063","s1,s9,1063",
80003c50,xori,s7:00000101,,eef3cb93,3,"xori	x23,x7,-273","s7,t2,-273",
80003c54,add,s8:00000000,,00358c33,3,"add	x24,x11,x3","s8,a1,gp",
80003c58,andi,a2:00000001,,9c94f613,3,"andi	x12,x9,-1591","a2,s1,-1591",
80003c5c,slt,tp:00000000,,001f2233,3,"slt	x4,x30,x1","tp,t5,ra",
80003c60,addi,t6:00000d38,,69fa0f93,3,"addi	x31,x20,1695","t6,s4,1695",
80003c64,xori,a3:fffffc70,,c71b4693,3,"xori	x13,x22,-911","a3,s6,-911",
80003c68,add,ra:00000000,,010800b3,3,"add	x1,x16,x16","ra,a6,a6",
80003c70,slti,t5:00000000,,d4592f13,3,"slti	x30,x18,-699","t5,s2,-699",
80003c7c,add,s1:49f4b000,,006f04b3,3,"add	x9,x30,x6","s1,t5,t1",
80003c80,sltiu,t0:00000001,,d3f5b293,3,"sltiu	x5,x11,-705","t0,a1,-705",
80003c84,sll,a1:00000000,,012095b3,3,"sll	x11,x1,x18","a1,ra,s2",
80003c8c,sub,s10:ffffffff,,405a8d33,3,"sub	x26,x21,x5","s10,s5,t0",
80003c90,slt,s7:00000000,,00082bb3,3,"slt	x23,x16,x0","s7,a6,zero",
80003c94,xor,a0:00000000,,003ac533,3,"xor	x10,x21,x3","a0,s5,gp",
80003c98,addi,gp:fffffc3c,,c3cf0193,3,"addi	x3,x30,-964","gp,t5,-964",
80003c9c,sltiu,s8:00000001,,44803c13,3,"sltiu	x24,x0,1096","s8,zero,1096",
80003ca0,add,s5:00000000,,01388ab3,3,"add	x21,x17,x19","s5,a7,s3",
80003cb0,slt,a7:00000000,,004fa8b3,3,"slt	x17,x31,x4","a7,t6,tp",
80003cb4,xori,s8:00000436,,436acc13,3,"xori	x24,x21,1078","s8,s5,1078",
80003cb8,andi,t6:00000489,,daba7f93,3,"andi	x31,x20,-597","t6,s4,-597",
80003cbc,andi,t3:49f4b000,,efb37e13,3,"andi	x28,x6,-261","t3,t1,-261",
80003cc0,and,a2:00000000,,0019f633,3,"and	x12,x19,x1","a2,s3,ra",
80003cc4,xor,a3:00000489,,017fc6b3,3,"xor	x13,x31,x23","a3,t6,s7",
80003d40,auipc,s0:f18fbd3c,,718f8417,3,"auipc	x8,0x718f8","s0,0x718f8",
80003d44,sra,a6:ffffffff,,41f3d833,3,"sra	x16,x7,x31","a6,t2,t6",
80003d48,sll,a2:02000000,,01891633,3,"sll	x12,x18,x24","a2,s2,s8",
80003d4c,add,a4:776f6fc9,,01f70733,3,"add	x14,x14,x31","a4,a4,t6",
80003d50,sltu,a0:00000001,,01a4b533,3,"sltu	x10,x9,x26","a0,s1,s10",
80003dd0,srai,t3:ffffc000,,41115e13,3,"srai	x28,x2,0x11","t3,sp,0x11",
80003dd4,sub,t1:00000000,,40120333,3,"sub	x6,x4,x1","t1,tp,ra",
80003dd8,or,t6:00000001,,0157efb3,3,"or	x31,x15,x21","t6,a5,s5",
80003ddc,and,gp:00000000,,01f0f1b3,3,"and	x3,x1,x31","gp,ra,t6",
80003de0,xor,s5:fffffffe,,01054ab3,3,"xor	x21,x10,x16","s5,a0,a6",
80003de8,lui,a3:b77cc000,,b77cc6b7,3,"lui	x13,0xb77cc","a3,0xb77cc",
80003dec,ori,tp:ffffffeb,,96276213,3,"ori	x4,x14,-1694","tp,a4,-1694",
80003e20,slli,a5:00000000,,001b9793,3,"slli	x15,x23,0x1","a5,s7,0x1",
80003e74,sltiu,a2:00000001,,a1c4b613,3,"sltiu	x12,x9,-1508","a2,s1,-1508",
80003e78,xori,a5:fffff914,,915fc793,3,"xori	x15,x31,-1771","a5,t6,-1771",
80003e7c,xor,s4:00000001,,01fbca33,3,"xor	x20,x23,x31","s4,s7,t6",
80003efc,addi,a7:0000059f,,5b138893,3,"addi	x17,x7,1457","a7,t2,1457",
80003f00,slt,t6:00000000,,006cafb3,3,"slt	x31,x25,x6","t6,s9,t1",
80003f04,xori,tp:ffffc42a,,42ae4213,3,"xori	x4,x28,1066","tp,t3,1066",
80003f08,slt,t6:00000001,,0055afb3,3,"slt	x31,x11,x5","t6,a1,t0",
80003f0c,sll,s8:f18fbd3c,,00941c33,3,"sll	x24,x8,x9","s8,s0,s1",
80003f14,auipc,s0:562dcf10,,d62d9417,3,"auipc	x8,0xd62d9","s0,0xd62d9",
80003f18,sra,gp:00000000,,4151d1b3,3,"sra	x3,x3,x21","gp,gp,s5",
80003f1c,add,s6:562d933a,,00820b33,3,"add	x22,x4,x8","s6,tp,s0",
80003f20,srai,t1:00000000,,40a65313,3,"srai	x6,x12,0xa","t1,a2,0xa",
80003f24,auipc,t4:01c75f20,,81c72e97,3,"auipc	x29,0x81c72","t4,0x81c72",
80003f28,slt,a0:00000000,,003ea533,3,"slt	x10,x29,x3","a0,t4,gp",
80003f2c,xori,s4:000003cb,,3cb1ca13,3,"xori	x20,x3,971","s4,gp,971",
80003f38,or,s0:ffffc001,,005e6433,3,"or	x8,x28,x5","s0,t3,t0",
80003f44,slt,s5:00000000,,01272ab3,3,"slt	x21,x14,x18","s5,a4,s2",
80003f48,xor,s0:776f6a56,,01174433,3,"xor	x8,x14,x17","s0,a4,a7",
80003f4c,add,t2:80009f24,,013103b3,3,"add	x7,x2,x19","t2,sp,s3",
80003f54,auipc,t4:c98b9f50,,498b6e97,3,"auipc	x29,0x498b6","t4,0x498b6",
80003f58,sltiu,s5:00000001,,82fa3a93,3,"sltiu	x21,x20,-2001","s5,s4,-2001",
80003f5c,xori,gp:a9d26941,,a7bb4193,3,"xori	x3,x22,-1413","gp,s6,-1413",
80003f60,lui,a0:f5809000,,f5809537,3,"lui	x10,0xf5809","a0,0xf5809",
80003fb8,slti,t0:00000001,,04762293,3,"slti	x5,x12,71","t0,a2,71",
80003fbc,sltiu,a1:00000001,,cc32b593,3,"sltiu	x11,x5,-829","a1,t0,-829",
80003fc0,ori,t4:c98b9f5e,,51eeee93,3,"ori	x29,x29,1310","t4,t4,1310",
80003fc4,slli,s4:00000000,,01e31a13,3,"slli	x20,x6,0x1e","s4,t1,0x1e",
80003fc8,add,t0:ffffffff,,000d02b3,3,"add	x5,x26,x0","t0,s10,zero",
80003fcc,add,s1:c98b9872,,01d784b3,3,"add	x9,x15,x29","s1,a5,t4",
80003fd8,add,s6:00013ee8,,01b38b33,3,"add	x22,x7,x27","s6,t2,s11",
80003fdc,or,s10:776f6fc9,,00676d33,3,"or	x26,x14,x6","s10,a4,t1",
