pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d9c,srli,sp:00000000,,004ed113,3,"srli	x2,x29,0x4","sp,t4,0x4",
80003da0,add,ra:9e1c6a58,,014300b3,3,"add	x1,x6,x20","ra,t1,s4",
80003da4,or,t2:0000000c,,0194e3b3,3,"or	x7,x9,x25","t2,s1,s9",
80003dac,srli,t1:0000000f,,01cc5313,3,"srli	x6,x24,0x1c","t1,s8,0x1c",
80003db4,sll,a4:00000002,,01d29733,3,"sll	x14,x5,x29","a4,t0,t4",
80003db8,lui,t5:350db000,,350dbf37,3,"lui	x30,0x350db","t5,0x350db",
80003dbc,xor,t3:caa1305d,,01854e33,3,"xor	x28,x10,x24","t3,a0,s8",
80003dc0,auipc,s6:80008dbc,,00005b17,3,"auipc	x22,0x5","s6,0x5",
80003dc4,addi,s6:80008d9c,,fe0b0b13,3,"addi	x22,x22,-32","s6,s6,-32",
80003dcc,lhu,a4:0000eb06,,0d4b5703,3,"lhu	x14,212(x22)","a4,212,s6",
80003dd0,ori,gp:0000051d,,51da6193,3,"ori	x3,x20,1309","gp,s4,1309",
80003dd8,sll,s4:00000000,,01ea9a33,3,"sll	x20,x21,x30","s4,s5,t5",
80003ddc,srli,ra:000003ff,,0166d093,3,"srli	x1,x13,0x16","ra,a3,0x16",
80003de0,add,t0:40000000,,001502b3,3,"add	x5,x10,x1","t0,a0,ra",
80003de4,slt,a3:00000001,,008ba6b3,3,"slt	x13,x23,x8","a3,s7,s0",
80003dec,slli,t2:0027f100,,00659393,3,"slli	x7,x11,0x6","t2,a1,0x6",
80003df0,slti,t0:00000001,,29a02293,3,"slti	x5,x0,666","t0,zero,666",
80003df4,lui,a0:f4144000,,f4144537,3,"lui	x10,0xf4144","a0,0xf4144",
80003dfc,lbu,s4:00000096,,1edb4a03,3,"lbu	x20,493(x22)","s4,493,s6",
80003e04,lbu,sp:000000ca,,dc9b4103,3,"lbu	x2,-567(x22)","sp,-567,s6",
80003e08,srli,s0:00000000,,015cd413,3,"srli	x8,x25,0x15","s0,s9,0x15",
80003e0c,srli,s10:00000200,,0167dd13,3,"srli	x26,x15,0x16","s10,a5,0x16",
80003e10,lb,gp:0000001d,,c7eb0183,3,"lb	x3,-898(x22)","gp,-898,s6",
80003e18,lb,t2:ffffffd3,,f87b0383,3,"lb	x7,-121(x22)","t2,-121,s6",
80003e1c,lbu,s9:0000008a,,f71b4c83,3,"lbu	x25,-143(x22)","s9,-143,s6",
80003e20,slt,sp:00000000,,01da2133,3,"slt	x2,x20,x29","sp,s4,t4",
80003e24,slt,t6:00000000,,017f2fb3,3,"slt	x31,x30,x23","t6,t5,s7",
80003e28,slli,t1:c0000000,,012f1313,3,"slli	x6,x30,0x12","t1,t5,0x12",
80003e2c,lb,tp:ffffffe3,,c2bb0203,3,"lb	x4,-981(x22)","tp,-981,s6",
80003e34,sub,s4:fffffff4,,40910a33,3,"sub	x20,x2,x9","s4,sp,s1",
80003e38,add,a4:f55ecc5d,,01890733,3,"add	x14,x18,x24","a4,s2,s8",
80003e40,lb,s7:00000006,,f83b0b83,3,"lb	x23,-125(x22)","s7,-125,s6",
80003e44,lb,a4:ffffffab,,ee9b0703,3,"lb	x14,-279(x22)","a4,-279,s6",
80003e48,lhu,s2:000035f5,,c22b5903,3,"lhu	x18,-990(x22)","s2,-990,s6",
80003e4c,lb,s11:0000006b,,061b0d83,3,"lb	x27,97(x22)","s11,97,s6",
80003e50,sltu,a7:00000000,,01f838b3,3,"sltu	x17,x16,x31","a7,a6,t6",
80003e54,lbu,gp:0000009a,,ecdb4183,3,"lbu	x3,-307(x22)","gp,-307,s6",
80003e58,srl,a3:00000000,,0012d6b3,3,"srl	x13,x5,x1","a3,t0,ra",
80003e5c,srl,s4:00000000,,00d45a33,3,"srl	x20,x8,x13","s4,s0,a3",
80003e60,auipc,s8:346e0e5c,,b46ddc17,3,"auipc	x24,0xb46dd","s8,0xb46dd",
80003e68,add,t3:caa1305d,,01ca0e33,3,"add	x28,x20,x28","t3,s4,t3",
80003e6c,xori,a0:fffffc13,,c891c513,3,"xori	x10,x3,-887","a0,gp,-887",
80003e70,auipc,s0:255fce6c,,a55f9417,3,"auipc	x8,0xa55f9","s0,0xa55f9",
80003e78,lui,s2:bddab000,,bddab937,3,"lui	x18,0xbddab","s2,0xbddab",
80003e7c,lb,tp:ffffff84,,0a6b0203,3,"lb	x4,166(x22)","tp,166,s6",
80003e80,or,t3:000003ff,,0010ee33,3,"or	x28,x1,x1","t3,ra,ra",
80003e88,lbu,s11:000000c8,,227b4d83,3,"lbu	x27,551(x22)","s11,551,s6",
80003e90,srli,sp:3fffff04,,00255113,3,"srli	x2,x10,0x2","sp,a0,0x2",
80003e94,sll,sp:fe736000,,00e41133,3,"sll	x2,x8,x14","sp,s0,a4",
80003e98,sra,s0:00000000,,40fdd433,3,"sra	x8,x27,x15","s0,s11,a5",
80003e9c,slli,s11:f8000000,,01b09d93,3,"slli	x27,x1,0x1b","s11,ra,0x1b",
80003ea0,add,t5:0000009a,,01518f33,3,"add	x30,x3,x21","t5,gp,s5",
80003ea4,sltu,t0:00000000,,008232b3,3,"sltu	x5,x4,x8","t0,tp,s0",
80003ee0,slti,a0:00000001,,00e3a513,3,"slti	x10,x7,14","a0,t2,14",
80003ee4,slti,tp:00000001,,282da213,3,"slti	x4,x27,642","tp,s11,642",
80003ee8,slti,s10:00000000,,8a562d13,3,"slti	x26,x12,-1883","s10,a2,-1883",
80003f20,xori,s8:00000685,,685d4c13,3,"xori	x24,x26,1669","s8,s10,1669",
80003f28,lui,s9:3c89e000,,3c89ecb7,3,"lui	x25,0x3c89e","s9,0x3c89e",
80003f30,slti,a4:00000000,,f229a713,3,"slti	x14,x19,-222","a4,s3,-222",
80003f74,slti,s10:00000000,,e90aad13,3,"slti	x26,x21,-368","s10,s5,-368",
80003fdc,sra,a2:00000685,,419c5633,3,"sra	x12,x24,x25","a2,s8,s9",
80003fe0,sltu,s2:00000000,,009cb933,3,"sltu	x18,x25,x9","s2,s9,s1",
80003fe4,srl,t5:00000000,,00875f33,3,"srl	x30,x14,x8","t5,a4,s0",
80003fe8,andi,s11:00000000,,ba46fd93,3,"andi	x27,x13,-1116","s11,a3,-1116",
80003fec,ori,t4:000001a5,,1a5eee93,3,"ori	x29,x29,421","t4,t4,421",
80003ff0,srl,a2:0000001f,,018e5633,3,"srl	x12,x28,x24","a2,t3,s8",
80003ff4,ori,ra:ffffffff,,a2f3e093,3,"ori	x1,x7,-1489","ra,t2,-1489",
80003ff8,add,t0:80008d9c,,01eb02b3,3,"add	x5,x22,x30","t0,s6,t5",
80003ffc,slt,ra:00000001,,0082a0b3,3,"slt	x1,x5,x8","ra,t0,s0",
80004000,sltu,tp:00000000,,00a33233,3,"sltu	x4,x6,x10","tp,t1,a0",
80004004,ori,a6:ffffffbc,,eac2e813,3,"ori	x16,x5,-340","a6,t0,-340",
8000400c,xor,t5:0000001f,,01f64f33,3,"xor	x30,x12,x31","t5,a2,t6",
80004050,sra,t2:00000000,,40f453b3,3,"sra	x7,x8,x15","t2,s0,a5",
80004058,sltu,t6:00000000,,007a3fb3,3,"sltu	x31,x20,x7","t6,s4,t2",
8000405c,slli,gp:60000000,,01b49193,3,"slli	x3,x9,0x1b","gp,s1,0x1b",
80004074,add,a0:00000000,,014a0533,3,"add	x10,x20,x20","a0,s4,s4",
8000407c,xori,s7:fffffef5,,ef544b93,3,"xori	x23,x8,-267","s7,s0,-267",
80004080,srli,s10:00000007,,01bcdd13,3,"srli	x26,x25,0x1b","s10,s9,0x1b",
80004084,sltu,a7:00000000,,018bb8b3,3,"sltu	x17,x23,x24","a7,s7,s8",
80004088,slt,t4:00000000,,0031aeb3,3,"slt	x29,x3,x3","t4,gp,gp",
80004090,add,tp:0000000c,,00e48233,3,"add	x4,x9,x14","tp,s1,a4",
80004094,sll,a7:00000000,,00fa98b3,3,"sll	x17,x21,x15","a7,s5,a5",
80004098,xor,a3:0000000c,,009fc6b3,3,"xor	x13,x31,x9","a3,t6,s1",
800040a0,slti,t5:00000001,,8e032f13,3,"slti	x30,x6,-1824","t5,t1,-1824",
800040dc,or,s7:0000000c,,00d6ebb3,3,"or	x23,x13,x13","s7,a3,a3",
800040e0,ori,t1:80008fdd,,3ddb6313,3,"ori	x6,x22,989","t1,s6,989",
800040e4,sub,s9:fffffff9,,41a50cb3,3,"sub	x25,x10,x26","s9,a0,s10",
800040e8,slli,t4:01ff8000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
800040ec,sltiu,a2:00000000,,249c3613,3,"sltiu	x12,x24,585","a2,s8,585",
800040f0,xor,t2:0000000c,,01b4c3b3,3,"xor	x7,x9,x27","t2,s1,s11",
80004124,slli,a7:0000000e,,001d1893,3,"slli	x17,x26,0x1","a7,s10,0x1",
80004128,xor,s6:00000000,,00924b33,3,"xor	x22,x4,x9","s6,tp,s1",
8000412c,srl,t4:00080008,,0092deb3,3,"srl	x29,x5,x9","t4,t0,s1",
80004130,srl,s3:7ffffffc,,01ecd9b3,3,"srl	x19,x25,x30","s3,s9,t5",
80004134,or,a7:00000001,,016f68b3,3,"or	x17,x30,x22","a7,t5,s6",
80004158,srai,s2:fff80009,,40c5d913,3,"srai	x18,x11,0xc","s2,a1,0xc",
8000415c,sll,a6:000003ff,,01be1833,3,"sll	x16,x28,x27","a6,t3,s11",
80004160,xor,a7:80008fdd,,01f348b3,3,"xor	x17,x6,x31","a7,t1,t6",
80004164,sra,t1:00000000,,41085333,3,"sra	x6,x16,x16","t1,a6,a6",
80004168,xor,gp:80008d9c,,0002c1b3,3,"xor	x3,x5,x0","gp,t0,zero",
80004170,sll,s0:00000000,,01271433,3,"sll	x8,x14,x18","s0,a4,s2",
80004174,lui,a6:6f696000,,6f696837,3,"lui	x16,0x6f696","a6,0x6f696",
80004178,auipc,a3:a6be7174,,26be3697,3,"auipc	x13,0x26be3","a3,0x26be3",
8000417c,sra,s0:00000000,,41b45433,3,"sra	x8,x8,x27","s0,s0,s11",
80004180,srai,a0:00000000,,40c3d513,3,"srai	x10,x7,0xc","a0,t2,0xc",
80004184,ori,t4:fffff9c8,,9c886e93,3,"ori	x29,x16,-1592","t4,a6,-1592",
80004188,srai,t0:00000000,,40935293,3,"srai	x5,x6,0x9","t0,t1,0x9",
8000418c,sub,t6:00000000,,416a8fb3,3,"sub	x31,x21,x22","t6,s5,s6",
80004198,sltiu,s0:00000001,,c24a3413,3,"sltiu	x8,x20,-988","s0,s4,-988",
8000419c,srli,tp:00000020,,01a5d213,3,"srli	x4,x11,0x1a","tp,a1,0x1a",
800041a0,ori,s11:00000235,,235b6d93,3,"ori	x27,x22,565","s11,s6,565",
800041a8,srl,a6:00000000,,00f05833,3,"srl	x16,x0,x15","a6,zero,a5",
800041ac,srli,a4:00100011,,00b1d713,3,"srli	x14,x3,0xb","a4,gp,0xb",
800041b0,xori,a4:7fff770c,,a901c713,3,"xori	x14,x3,-1392","a4,gp,-1392",
800041b4,sll,s8:000000c0,,00b39c33,3,"sll	x24,x7,x11","s8,t2,a1",
800041b8,slti,t4:00000001,,289bae93,3,"slti	x29,x23,649","t4,s7,649",
800041c0,sra,t3:00000000,,41805e33,3,"sra	x28,x0,x24","t3,zero,s8",
800041c4,srai,t5:00000000,,40bb5f13,3,"srai	x30,x22,0xb","t5,s6,0xb",
800041d0,or,t5:0000000c,,0153ef33,3,"or	x30,x7,x21","t5,t2,s5",
800041dc,sltiu,t2:00000000,,00773393,3,"sltiu	x7,x14,7","t2,a4,7",
800041e0,or,a4:80009f4c,,00fe6733,3,"or	x14,x28,x15","a4,t3,a5",
800041e4,or,a2:0000000f,,01ed6633,3,"or	x12,x26,x30","a2,s10,t5",
800041e8,and,tp:00000000,,01e3f233,3,"and	x4,x7,x30","tp,t2,t5",
800041ec,srai,t3:00000000,,41e45e13,3,"srai	x28,x8,0x1e","t3,s0,0x1e",
800041f0,sra,t3:0000000c,,414f5e33,3,"sra	x28,x30,x20","t3,t5,s4",
800041f4,srli,sp:00000000,,014ed113,3,"srli	x2,x29,0x14","sp,t4,0x14",
800041f8,srai,ra:00000000,,41fa5093,3,"srai	x1,x20,0x1f","ra,s4,0x1f",
8000421c,slti,t3:00000001,,5f04ae13,3,"slti	x28,x9,1520","t3,s1,1520",
80004224,sra,s11:0000000c,,41fbddb3,3,"sra	x27,x23,x31","s11,s7,t6",
80004228,add,a4:80009f4c,,00fa0733,3,"add	x14,x20,x15","a4,s4,a5",
8000422c,auipc,s4:fdb97228,,7db93a17,3,"auipc	x20,0x7db93","s4,0x7db93",
80004230,xor,s3:0000000c,,01b249b3,3,"xor	x19,x4,x27","s3,tp,s11",
80004238,sub,s4:fdb97168,,418a0a33,3,"sub	x20,x20,x24","s4,s4,s8",
80004240,addi,s8:fffffcf1,,cf128c13,3,"addi	x24,x5,-783","s8,t0,-783",
80004248,srli,t4:00000000,,016bde93,3,"srli	x29,x23,0x16","t4,s7,0x16",
8000424c,sub,s5:7fff7270,,403d8ab3,3,"sub	x21,x27,x3","s5,s11,gp",
80004250,srli,s5:00000000,,01cfda93,3,"srli	x21,x31,0x1c","s5,t6,0x1c",
80004254,sltu,t4:00000001,,01a13eb3,3,"sltu	x29,x2,x26","t4,sp,s10",
80004258,sltiu,a3:00000001,,f5693693,3,"sltiu	x13,x18,-170","a3,s2,-170",
8000425c,xori,s10:00000757,,7572cd13,3,"xori	x26,x5,1879","s10,t0,1879",
80004260,xori,a6:000000a7,,0a7fc813,3,"xori	x16,x31,167","a6,t6,167",
80004268,or,s9:80009fc4,,00b3ecb3,3,"or	x25,x7,x11","s9,t2,a1",
80004270,and,ra:00000000,,016570b3,3,"and	x1,x10,x22","ra,a0,s6",
80004278,slli,ra:000000f0,,00461093,3,"slli	x1,x12,0x4","ra,a2,0x4",
8000427c,lui,t0:3713e000,,3713e2b7,3,"lui	x5,0x3713e","t0,0x3713e",
80004280,sltiu,s6:00000001,,9ca5bb13,3,"sltiu	x22,x11,-1590","s6,a1,-1590",
80004284,addi,t3:0000074a,,74a38e13,3,"addi	x28,x7,1866","t3,t2,1866",
80004288,slt,s3:00000000,,0115a9b3,3,"slt	x19,x11,x17","s3,a1,a7",
8000428c,slti,t4:00000000,,f33d2e93,3,"slti	x29,x26,-205","t4,s10,-205",
80004294,ori,s0:3713e095,,0952e413,3,"ori	x8,x5,149","s0,t0,149",
8000429c,lui,s11:c2032000,,c2032db7,3,"lui	x27,0xc2032","s11,0xc2032",
800042a0,xor,s8:00000088,,00b74c33,3,"xor	x24,x14,x11","s8,a4,a1",
800042d0,and,t4:0000000c,,01e8feb3,3,"and	x29,x17,x30","t4,a7,t5",
800042d4,sub,s6:7fff7270,,403b8b33,3,"sub	x22,x23,x3","s6,s7,gp",
800042d8,sll,s3:009fc400,,014599b3,3,"sll	x19,x11,x20","s3,a1,s4",
800042dc,sll,a3:80009fc4,,000596b3,3,"sll	x13,x11,x0","a3,a1,zero",
800042e0,slti,s3:00000001,,2995a993,3,"slti	x19,x11,665","s3,a1,665",
800042e4,sub,tp:3713dfff,,41328233,3,"sub	x4,x5,x19","tp,t0,s3",
800042e8,xor,s5:ffffedb4,,00bb4ab3,3,"xor	x21,x22,x11","s5,s6,a1",
800042ec,ori,a3:0000077f,,32cd6693,3,"ori	x13,x26,812","a3,s10,812",
800042f0,andi,s7:00000000,,696a7b93,3,"andi	x23,x20,1686","s7,s4,1686",
800042f4,ori,a4:fffff99f,,917c6713,3,"ori	x14,x24,-1769","a4,s8,-1769",
800042f8,andi,s7:0000000a,,49a67b93,3,"andi	x23,x12,1178","s7,a2,1178",
80004300,sub,s3:b71350b8,,411409b3,3,"sub	x19,x8,x17","s3,s0,a7",
80004304,slt,t2:00000001,,00a923b3,3,"slt	x7,x18,x10","t2,s2,a0",
80004308,andi,sp:0000060b,,e8b6f113,3,"andi	x2,x13,-373","sp,a3,-373",
8000430c,srai,a2:00000000,,40dc5613,3,"srai	x12,x24,0xd","a2,s8,0xd",
80004310,add,t0:80008e8c,,001182b3,3,"add	x5,x3,x1","t0,gp,ra",
80004318,slti,ra:00000001,,7109a093,3,"slti	x1,x19,1808","ra,s3,1808",
8000434c,sra,s5:00000000,,41965ab3,3,"sra	x21,x12,x25","s5,a2,s9",
80004350,addi,t1:ffffffd9,,88fe0313,3,"addi	x6,x28,-1905","t1,t3,-1905",
80004354,sltiu,s3:00000001,,0f783993,3,"sltiu	x19,x16,247","s3,a6,247",
80004358,and,s2:37135270,,01627933,3,"and	x18,x4,x22","s2,tp,s6",
8000435c,sltu,s6:00000000,,00a73b33,3,"sltu	x22,x14,x10","s6,a4,a0",
80004360,srli,tp:00000003,,002f5213,3,"srli	x4,x30,0x2","tp,t5,0x2",
80004364,ori,ra:0000064b,,64b06093,3,"ori	x1,x0,1611","ra,zero,1611",
80004368,ori,a3:fffffeff,,cef96693,3,"ori	x13,x18,-785","a3,s2,-785",
8000436c,sll,t0:00000000,,01c512b3,3,"sll	x5,x10,x28","t0,a0,t3",
80004370,sltu,s2:00000001,,008d3933,3,"sltu	x18,x26,x8","s2,s10,s0",
80004374,auipc,s3:51697370,,d1693997,3,"auipc	x19,0xd1693","s3,0xd1693",
80004378,and,s0:00000744,,01acf433,3,"and	x8,x25,x26","s0,s9,s10",
8000437c,and,s6:00000000,,01fc7b33,3,"and	x22,x24,x31","s6,s8,t6",
80004384,sll,s9:20000000,,013d9cb3,3,"sll	x25,x27,x19","s9,s11,s3",
80004388,slli,t3:0000000a,,000b9e13,3,"slli	x28,x23,0x0","t3,s7,0x0",
800043c4,sltiu,s0:00000001,,eb58b413,3,"sltiu	x8,x17,-331","s0,a7,-331",
800043cc,sub,t1:e000064b,,41908333,3,"sub	x6,x1,x25","t1,ra,s9",
800043d0,auipc,t4:ac0083cc,,2c004e97,3,"auipc	x29,0x2c004","t4,0x2c004",
800043d8,sltiu,a0:00000001,,ee5c3513,3,"sltiu	x10,x24,-283","a0,s8,-283",
800043dc,slti,s9:00000001,,3b54ac93,3,"slti	x25,x9,949","s9,s1,949",
800043e0,slli,a3:74000000,,01a89693,3,"slli	x13,x17,0x1a","a3,a7,0x1a",
800043e4,and,a7:00000000,,01ab78b3,3,"and	x17,x22,x26","a7,s6,s10",
800043e8,auipc,s3:d77a93e4,,577a5997,3,"auipc	x19,0x577a5","s3,0x577a5",
800043ec,xor,a7:00000607,,002f48b3,3,"xor	x17,x30,x2","a7,t5,sp",
800043f0,sltu,ra:00000001,,00fc30b3,3,"sltu	x1,x24,x15","ra,s8,a5",
800043f4,slli,s6:00000000,,00e29b13,3,"slli	x22,x5,0xe","s6,t0,0xe",
800043f8,lui,s3:e5614000,,e56149b7,3,"lui	x19,0xe5614","s3,0xe5614",
800043fc,auipc,t3:182f43f8,,982f0e17,3,"auipc	x28,0x982f0","t3,0x982f0",
80004400,srli,s9:00000000,,017adc93,3,"srli	x25,x21,0x17","s9,s5,0x17",
80004404,sltu,s10:00000001,,00bfbd33,3,"sltu	x26,x31,x11","s10,t6,a1",
80004408,slt,sp:00000000,,00c2a133,3,"slt	x2,x5,x12","sp,t0,a2",
80004410,sltu,s5:00000001,,0149bab3,3,"sltu	x21,x19,x20","s5,s3,s4",
80004414,slli,t2:00000300,,00649393,3,"slli	x7,x9,0x6","t2,s1,0x6",
80004418,sra,a4:00000000,,419b5733,3,"sra	x14,x22,x25","a4,s6,s9",
8000441c,sltu,s10:00000000,,00adbd33,3,"sltu	x26,x27,x10","s10,s11,a0",
80004424,auipc,s5:80008420,,00004a97,3,"auipc	x21,0x4","s5,0x4",
80004428,addi,s5:800088ba,,49aa8a93,3,"addi	x21,x21,1178","s5,s5,1178",
8000442c,sltu,s8:00000000,,01223c33,3,"sltu	x24,x4,x18","s8,tp,s2",
80004438,lbu,t5:00000053,,fe8acf03,3,"lbu	x30,-24(x21)","t5,-24,s5",
8000443c,lbu,a6:000000ce,,03bac803,3,"lbu	x16,59(x21)","a6,59,s5",
80004440,srai,a0:00000000,,41105513,3,"srai	x10,x0,0x11","a0,zero,0x11",
80004448,addi,tp:182f422b,,e33e0213,3,"addi	x4,x28,-461","tp,t3,-461",
8000444c,auipc,a4:8c99b448,,0c997717,3,"auipc	x14,0xc997","a4,0xc997",
80004450,ori,ra:00000792,,79266093,3,"ori	x1,x12,1938","ra,a2,1938",
80004454,lhu,a4:000017fe,,02cad703,3,"lhu	x14,44(x21)","a4,44,s5",
8000445c,or,gp:00000001,,016961b3,3,"or	x3,x18,x22","gp,s2,s6",
80004464,addi,s9:182f4298,,06d20c93,3,"addi	x25,x4,109","s9,tp,109",
80004468,lb,gp:ffffffdc,,00aa8183,3,"lb	x3,10(x21)","gp,10,s5",
8000446c,sltiu,s6:00000000,,460a3b13,3,"sltiu	x22,x20,1120","s6,s4,1120",
80004470,lhu,t0:00006949,,fccad283,3,"lhu	x5,-52(x21)","t0,-52,s5",
80004478,lhu,gp:00005da2,,01cad183,3,"lhu	x3,28(x21)","gp,28,s5",
80004480,andi,tp:00005c22,,e3f1f213,3,"andi	x4,x3,-449","tp,gp,-449",
80004484,lbu,s10:000000c3,,00bacd03,3,"lbu	x26,11(x21)","s10,11,s5",
80004488,sltiu,s4:00000001,,faebba13,3,"sltiu	x20,x23,-82","s4,s7,-82",
8000448c,or,s8:00006949,,00506c33,3,"or	x24,x0,x5","s8,zero,t0",
80004490,srl,a3:c2032000,,01bdd6b3,3,"srl	x13,x27,x27","a3,s11,s11",
80004494,lb,a7:fffffffc,,025a8883,3,"lb	x17,37(x21)","a7,37,s5",
80004498,lbu,a7:000000a6,,00cac883,3,"lbu	x17,12(x21)","a7,12,s5",
8000449c,slt,s2:00000000,,01f1a933,3,"slt	x18,x3,x31","s2,gp,t6",
800044a0,or,a7:00000000,,000168b3,3,"or	x17,x2,x0","a7,sp,zero",
800044a4,xor,s7:e5614000,,0129cbb3,3,"xor	x23,x19,x18","s7,s3,s2",
800044ac,sltiu,sp:00000001,,16cb3113,3,"sltiu	x2,x22,364","sp,s6,364",
800044b4,lb,t2:00000017,,fdda8383,3,"lb	x7,-35(x21)","t2,-35,s5",
800044b8,slli,s6:04000000,,01a11b13,3,"slli	x22,x2,0x1a","s6,sp,0x1a",
800044bc,sub,t6:3dfce053,,41bf0fb3,3,"sub	x31,x30,x27","t6,t5,s11",
800044c0,sltu,s2:00000000,,0090b933,3,"sltu	x18,x1,x9","s2,ra,s1",
800044c4,and,t0:00000008,,0054f2b3,3,"and	x5,x9,x5","t0,s1,t0",
800044cc,lbu,s0:000000aa,,032ac403,3,"lbu	x8,50(x21)","s0,50,s5",
800044d0,sra,s11:00000000,,40595db3,3,"sra	x27,x18,x5","s11,s2,t0",
800044d8,or,s11:00000001,,00aa6db3,3,"or	x27,x20,x10","s11,s4,a0",
800044dc,addi,s11:000002ec,,2e428d93,3,"addi	x27,x5,740","s11,t0,740",
800044e0,sll,s8:00005c22,,01121c33,3,"sll	x24,x4,x17","s8,tp,a7",
800044e4,lbu,t2:0000008f,,023ac383,3,"lbu	x7,35(x21)","t2,35,s5",
800044e8,slt,sp:00000001,,00d5a133,3,"slt	x2,x11,x13","sp,a1,a3",
800044ec,lb,s8:ffffff9b,,fdfa8c03,3,"lb	x24,-33(x21)","s8,-33,s5",
800044f0,or,sp:000000aa,,00806133,3,"or	x2,x0,x8","sp,zero,s0",
800044f8,slti,t5:00000000,,ca61af13,3,"slti	x30,x3,-858","t5,gp,-858",
800044fc,sltiu,t2:00000001,,a16bb393,3,"sltiu	x7,x23,-1514","t2,s7,-1514",
80004500,sub,a6:03fffff4,,409b0833,3,"sub	x16,x22,x9","a6,s6,s1",
80004504,sltu,s4:00000000,,01243a33,3,"sltu	x20,x8,x18","s4,s0,s2",
80004508,sltu,a2:00000001,,01673633,3,"sltu	x12,x14,x22","a2,a4,s6",
8000450c,slli,t2:30000000,,01a79393,3,"slli	x7,x15,0x1a","t2,a5,0x1a",
80004510,xori,s9:80009897,,7535cc93,3,"xori	x25,x11,1875","s9,a1,1875",
80004514,andi,t4:00000000,,cc2f7e93,3,"andi	x29,x30,-830","t4,t5,-830",
80004518,auipc,a4:d2abe514,,52aba717,3,"auipc	x14,0x52aba","a4,0x52aba",
8000451c,ori,s7:fffffee2,,ee2eeb93,3,"ori	x23,x29,-286","s7,t4,-286",
80004520,and,a6:000000c0,,01cd7833,3,"and	x16,x26,x28","a6,s10,t3",
80004524,ori,sp:fffff9a0,,9a0b6113,3,"ori	x2,x22,-1632","sp,s6,-1632",
80004528,xori,a2:00000725,,5c9dc613,3,"xori	x12,x27,1481","a2,s11,1481",
8000452c,srai,a7:00000000,,417a5893,3,"srai	x17,x20,0x17","a7,s4,0x17",
80004530,addi,s7:80009937,,0a0c8b93,3,"addi	x23,x25,160","s7,s9,160",
80004534,andi,a0:00000110,,3d977513,3,"andi	x10,x14,985","a0,a4,985",
80004538,auipc,a2:3f84f534,,bf84b617,3,"auipc	x12,0xbf84b","a2,0xbf84b",
8000453c,xor,t4:3dfcbdf1,,003fceb3,3,"xor	x29,x31,x3","t4,t6,gp",
8000456c,srai,s9:00000000,,41f65c93,3,"srai	x25,x12,0x1f","s9,a2,0x1f",
80004574,ori,s0:fffffe30,,e309e413,3,"ori	x8,x19,-464","s0,s3,-464",
80004588,srai,a3:0000007f,,41765693,3,"srai	x13,x12,0x17","a3,a2,0x17",
80004590,xori,t4:182f433b,,0c3e4e93,3,"xori	x29,x28,195","t4,t3,195",
800045d8,xori,a0:e7d0b8d3,,be8ec513,3,"xori	x10,x29,-1048","a0,t4,-1048",
800045dc,srl,t3:e7d0b8d3,,01e55e33,3,"srl	x28,x10,x30","t3,a0,t5",
800045e0,srai,s2:00000000,,41d8d913,3,"srai	x18,x17,0x1d","s2,a7,0x1d",
800045e4,lui,t5:170f2000,,170f2f37,3,"lui	x30,0x170f2","t5,0x170f2",
800045e8,and,tp:00000000,,01b3f233,3,"and	x4,x7,x27","tp,t2,s11",
800045ec,sll,t1:d2abe514,,01471333,3,"sll	x6,x14,x20","t1,a4,s4",
80004624,slli,s3:06180000,,013d1993,3,"slli	x19,x26,0x13","s3,s10,0x13",
80004628,slti,a7:00000000,,e236a893,3,"slti	x17,x13,-477","a7,a3,-477",
8000462c,xori,s10:170f2413,,413f4d13,3,"xori	x26,x30,1043","s10,t5,1043",
80004634,lui,a3:3ce68000,,3ce686b7,3,"lui	x13,0x3ce68","a3,0x3ce68",
80004638,or,ra:e7d0b8d3,,00a960b3,3,"or	x1,x18,x10","ra,s2,a0",
8000463c,srli,a0:00000000,,0118d513,3,"srli	x10,x17,0x11","a0,a7,0x11",
80004644,sll,a0:06180000,,00299533,3,"sll	x10,x19,x2","a0,s3,sp",
80004648,slli,t1:00000000,,01269313,3,"slli	x6,x13,0x12","t1,a3,0x12",
80004650,addi,gp:e7d0b173,,8a008193,3,"addi	x3,x1,-1888","gp,ra,-1888",
8000465c,slli,s8:27d30000,,00e79c13,3,"slli	x24,x15,0xe","s8,a5,0xe",
800046cc,srli,s2:00000061,,0149d913,3,"srli	x18,x19,0x14","s2,s3,0x14",
800046d0,sltiu,a3:00000000,,3ebab693,3,"sltiu	x13,x21,1003","a3,s5,1003",
800046d4,srli,tp:0002e1e4,,00bd5213,3,"srli	x4,x26,0xb","tp,s10,0xb",
800046d8,slli,t4:ffe30000,,00c41e93,3,"slli	x29,x8,0xc","t4,s0,0xc",
800046dc,xori,a7:fbfffdab,,dabb4893,3,"xori	x17,x22,-597","a7,s6,-597",
800046e4,slt,tp:00000000,,00d2a233,3,"slt	x4,x5,x13","tp,t0,a3",
800046ec,slti,s4:00000001,,dc9aaa13,3,"slti	x20,x21,-567","s4,s5,-567",
