pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ec4,srli,s6:00000000,,01c05b13,3,"srli	x22,x0,0x1c","s6,zero,0x1c",
80000ecc,addi,s7:00013ff1,,14918b93,3,"addi	x23,x3,329","s7,gp,329",
80000ed0,xor,s6:1eb46ff1,,01724b33,3,"xor	x22,x4,x23","s6,tp,s7",
80000ed8,srai,s10:00000000,,41855d13,3,"srai	x26,x10,0x18","s10,a0,0x18",
80000edc,srli,s0:00000000,,005ad413,3,"srli	x8,x21,0x5","s0,s5,0x5",
80000ee0,xor,ra:80009fc4,,0152c0b3,3,"xor	x1,x5,x21","ra,t0,s5",
80000f18,slti,a5:00000000,,da79a793,3,"slti	x15,x19,-601","a5,s3,-601",
80000f20,add,a0:1eac6df1,,00bb0533,3,"add	x10,x22,x11","a0,s6,a1",
80000f28,sll,a6:00000000,,012c9833,3,"sll	x16,x25,x18","a6,s9,s2",
80000f2c,lui,s1:7c3d0000,,7c3d04b7,3,"lui	x9,0x7c3d0","s1,0x7c3d0",
80000f30,andi,s3:00000000,,bf4d7993,3,"andi	x19,x26,-1036","s3,s10,-1036",
80000f34,xori,t1:7fff5b57,,9c0a4313,3,"xori	x6,x20,-1600","t1,s4,-1600",
80000f3c,andi,s3:59f82801,,ba7ef993,3,"andi	x19,x29,-1113","s3,t4,-1113",
80000f40,srl,t1:59f82801,,0109d333,3,"srl	x6,x19,x16","t1,s3,a6",
80000f44,sub,a0:1eb55000,,40020533,3,"sub	x10,x4,x0","a0,tp,zero",
80000f48,sub,a7:1eb46b34,,418b08b3,3,"sub	x17,x22,x24","a7,s6,s8",
80000f4c,sra,t3:00000000,,41b45e33,3,"sra	x28,x8,x27","t3,s0,s11",
80000f50,add,s5:00013ff1,,007b8ab3,3,"add	x21,x23,x7","s5,s7,t2",
80000f54,auipc,s10:61ff8f50,,e1ff8d17,3,"auipc	x26,0xe1ff8","s10,0xe1ff8",
80000f58,and,t1:00001000,,0042f333,3,"and	x6,x5,x4","t1,t0,tp",
80000f5c,slli,a7:00012f40,,006c1893,3,"slli	x17,x24,0x6","a7,s8,0x6",
80000f68,auipc,tp:7562ff64,,f562f217,3,"auipc	x4,0xf562f","tp,0xf562f",
80000f6c,lui,gp:58582000,,585821b7,3,"lui	x3,0x58582","gp,0x58582",
80000fa4,sltu,t3:00000000,,018f3e33,3,"sltu	x28,x30,x24","t3,t5,s8",
80000fa8,srl,s3:7562ff64,,019259b3,3,"srl	x19,x4,x25","s3,tp,s9",
80000fac,sra,tp:00000002,,418ed233,3,"sra	x4,x29,x24","tp,t4,s8",
80000fb0,slti,tp:00000000,,544ea213,3,"slti	x4,x29,1348","tp,t4,1348",
80000fb4,andi,s11:00000095,,0d5a7d93,3,"andi	x27,x20,213","s11,s4,213",
80000fb8,xor,s11:00000000,,01914db3,3,"xor	x27,x2,x25","s11,sp,s9",
80000fbc,sltu,s10:00000001,,01efbd33,3,"sltu	x26,x31,x30","s10,t6,t5",
80001010,slti,s5:00000000,,9ae22a93,3,"slti	x21,x4,-1618","s5,tp,-1618",
80001014,srai,a2:00000000,,4133d613,3,"srai	x12,x7,0x13","a2,t2,0x13",
8000101c,srli,a7:00000000,,01305893,3,"srli	x17,x0,0x13","a7,zero,0x13",
80001020,srai,tp:00000058,,4181d213,3,"srai	x4,x3,0x18","tp,gp,0x18",
80001024,or,s4:8001bff7,,017a6a33,3,"or	x20,x20,x23","s4,s4,s7",
80001028,lui,s10:a1154000,,a1154d37,3,"lui	x26,0xa1154","s10,0xa1154",
8000102c,and,t2:00000000,,01cb73b3,3,"and	x7,x22,x28","t2,s6,t3",
80001030,and,a1:00000000,,012675b3,3,"and	x11,x12,x18","a1,a2,s2",
80001034,slt,a6:00000001,,006aa833,3,"slt	x16,x21,x6","a6,s5,t1",
80001038,or,a2:58582001,,0121e633,3,"or	x12,x3,x18","a2,gp,s2",
8000103c,ori,a4:80009ff4,,0742e713,3,"ori	x14,x5,116","a4,t0,116",
80001040,sra,a1:00000000,,417dd5b3,3,"sra	x11,x27,x23","a1,s11,s7",
8000104c,auipc,a6:f7436048,,77435817,3,"auipc	x16,0x77435","a6,0x77435",
80001050,srli,t6:00000000,,0095df93,3,"srli	x31,x11,0x9","t6,a1,0x9",
80001054,slti,s9:00000001,,42f5ac93,3,"slti	x25,x11,1071","s9,a1,1071",
80001064,or,s10:f95d6001,,00cd6d33,3,"or	x26,x26,x12","s10,s10,a2",
80001068,slli,a4:8dfe2000,,00db1713,3,"slli	x14,x22,0xd","a4,s6,0xd",
8000106c,slli,a5:00000000,,00889793,3,"slli	x15,x17,0x8","a5,a7,0x8",
80001070,slt,s2:00000000,,00b5a933,3,"slt	x18,x11,x11","s2,a1,a1",
80001074,ori,a4:fffffcd9,,cd976713,3,"ori	x14,x14,-807","a4,a4,-807",
80001078,andi,s6:00000048,,5de87b13,3,"andi	x22,x16,1502","s6,a6,1502",
8000107c,sltu,s7:00000001,,006fbbb3,3,"sltu	x23,x31,x6","s7,t6,t1",
80001080,lui,s6:f53b8000,,f53b8b37,3,"lui	x22,0xf53b8","s6,0xf53b8",
80001084,addi,a2:ffffff99,,f9940613,3,"addi	x12,x8,-103","a2,s0,-103",
80001088,srl,s0:00000000,,00f95433,3,"srl	x8,x18,x15","s0,s2,a5",
8000108c,sra,s10:7c3d0000,,41f4dd33,3,"sra	x26,x9,x31","s10,s1,t6",
80001098,slli,t6:00000000,,00339f93,3,"slli	x31,x7,0x3","t6,t2,0x3",
8000109c,lui,s8:aadd9000,,aadd9c37,3,"lui	x24,0xaadd9","s8,0xaadd9",
800010a8,or,s3:59f82c51,,01d5e9b3,3,"or	x19,x11,x29","s3,a1,t4",
800010ac,andi,sp:00000780,,7a00f113,3,"andi	x2,x1,1952","sp,ra,1952",
800010b0,xori,s5:fffffc56,,c568ca93,3,"xori	x21,x17,-938","s5,a7,-938",
800010ec,auipc,t5:366da0e8,,b66d9f17,3,"auipc	x30,0xb66d9","t5,0xb66d9",
800010f0,auipc,a5:0d4ed0ec,,8d4ec797,3,"auipc	x15,0x8d4ec","a5,0x8d4ec",
800010f4,srli,a4:7c3d0000,,0004d713,3,"srli	x14,x9,0x0","a4,s1,0x0",
800010f8,sub,s6:fc3b4009,,41470b33,3,"sub	x22,x14,x20","s6,a4,s4",
800010fc,sub,ra:7ffe400a,,414b80b3,3,"sub	x1,x23,x20","ra,s7,s4",
80001100,ori,s5:fffffa3d,,a3d3ea93,3,"ori	x21,x7,-1475","s5,t2,-1475",
80001104,slti,tp:00000001,,e392a213,3,"slti	x4,x5,-455","tp,t0,-455",
80001108,sub,t3:260613b9,,41d08e33,3,"sub	x28,x1,x29","t3,ra,t4",
80001110,slt,a7:00000001,,007628b3,3,"slt	x17,x12,x7","a7,a2,t2",
80001114,slli,ra:c3b40090,,004b1093,3,"slli	x1,x22,0x4","ra,s6,0x4",
80001118,lui,s7:583d2000,,583d2bb7,3,"lui	x23,0x583d2","s7,0x583d2",
8000111c,srai,s11:00000000,,41915d93,3,"srai	x27,x2,0x19","s11,sp,0x19",
80001120,or,s8:a6069ffd,,01c2ec33,3,"or	x24,x5,x28","s8,t0,t3",
80001124,sltiu,a5:00000000,,3a8d3793,3,"sltiu	x15,x26,936","a5,s10,936",
80001128,add,s6:c4bbeffd,,00ac0b33,3,"add	x22,x24,x10","s6,s8,a0",
8000112c,and,tp:00000000,,01f8f233,3,"and	x4,x17,x31","tp,a7,t6",
80001130,or,s11:f7436048,,01b86db3,3,"or	x27,x16,x27","s11,a6,s11",
80001174,xori,s11:c9925d2f,,dc7f4d93,3,"xori	x27,x30,-569","s11,t5,-569",
80001178,srai,s2:1f0f4000,,4024d913,3,"srai	x18,x9,0x2","s2,s1,0x2",
8000117c,andi,a6:00000000,,c0e47813,3,"andi	x16,x8,-1010","a6,s0,-1010",
80001180,srai,s2:0000001e,,40615913,3,"srai	x18,x2,0x6","s2,sp,0x6",
80001184,sub,s1:03c4bff7,,409a04b3,3,"sub	x9,x20,x9","s1,s4,s1",
80001188,auipc,t1:408b4184,,c08b3317,3,"auipc	x6,0xc08b3","t1,0xc08b3",
8000118c,addi,s7:fffffefb,,4bea8b93,3,"addi	x23,x21,1214","s7,s5,1214",
80001194,slli,s8:fe800000,,017b1c13,3,"slli	x24,x22,0x17","s8,s6,0x17",
80001198,auipc,sp:e9c0a194,,69c09117,3,"auipc	x2,0x69c09","sp,0x69c09",
8000119c,xor,t2:00000001,,0117c3b3,3,"xor	x7,x15,x17","t2,a5,a7",
800011a0,add,a0:1eb54f99,,00c50533,3,"add	x10,x10,x12","a0,a0,a2",
800011a4,srai,s4:0000002c,,4199da13,3,"srai	x20,x19,0x19","s4,s3,0x19",
800011a8,slt,sp:00000000,,004d2133,3,"slt	x2,x26,x4","sp,s10,tp",
800011ac,and,a1:00000000,,00a7f5b3,3,"and	x11,x15,x10","a1,a5,a0",
800011b0,slt,tp:00000001,,0093a233,3,"slt	x4,x7,x9","tp,t2,s1",
800011b4,xori,gp:80009a29,,5ed2c193,3,"xori	x3,x5,1517","gp,t0,1517",
800011b8,slt,s1:00000001,,004624b3,3,"slt	x9,x12,x4","s1,a2,tp",
800011c4,xor,a5:c4bbeffc,,019b47b3,3,"xor	x15,x22,x25","a5,s6,s9",
800011c8,xor,a4:80009f55,,00d8c733,3,"xor	x14,x17,x13","a4,a7,a3",
800011cc,srl,tp:00000000,,014cd233,3,"srl	x4,x25,x20","tp,s9,s4",
800011d0,ori,tp:fffffc69,,c684e213,3,"ori	x4,x9,-920","tp,s1,-920",
800011d4,srli,a7:00000005,,003a5893,3,"srli	x17,x20,0x3","a7,s4,0x3",
800011d8,xori,t3:00000191,,1904ce13,3,"xori	x28,x9,400","t3,s1,400",
800011dc,sra,a0:fffffffc,,4152d533,3,"sra	x10,x5,x21","a0,t0,s5",
800011e0,slli,s5:00000000,,01781a93,3,"slli	x21,x16,0x17","s5,a6,0x17",
800011e8,sll,a6:00020000,,01339833,3,"sll	x16,x7,x19","a6,t2,s3",
800011ec,srli,tp:00000000,,01095213,3,"srli	x4,x18,0x10","tp,s2,0x10",
800011f0,or,s7:c4bbfffd,,0161ebb3,3,"or	x23,x3,x22","s7,gp,s6",
800011f4,andi,s6:00000001,,0a5efb13,3,"andi	x22,x29,165","s6,t4,165",
800011fc,slt,s2:00000000,,0043a933,3,"slt	x18,x7,x4","s2,t2,tp",
80001200,sub,s8:00000001,,41fc8c33,3,"sub	x24,x25,x31","s8,s9,t6",
80001240,or,t5:ffffff99,,00c26f33,3,"or	x30,x4,x12","t5,tp,a2",
80001244,sra,s7:ffffffc0,,40c2dbb3,3,"sra	x23,x5,x12","s7,t0,a2",
80001248,slt,t6:00000000,,01e92fb3,3,"slt	x31,x18,x30","t6,s2,t5",
8000124c,lui,s10:e7296000,,e7296d37,3,"lui	x26,0xe7296","s10,0xe7296",
80001250,andi,ra:00000000,,c15ff093,3,"andi	x1,x31,-1003","ra,t6,-1003",
80001290,or,t5:00000191,,012e6f33,3,"or	x30,x28,x18","t5,t3,s2",
80001294,slli,a6:01000000,,018b1813,3,"slli	x16,x22,0x18","a6,s6,0x18",
80001298,xori,a5:3b4415ae,,a527c793,3,"xori	x15,x15,-1454","a5,a5,-1454",
800012a0,srl,s9:00004000,,0132dcb3,3,"srl	x25,x5,x19","s9,t0,s3",
800012a8,ori,t5:fffff8e1,,8e146f13,3,"ori	x30,x8,-1823","t5,s0,-1823",
800012ac,slt,s5:00000001,,00752ab3,3,"slt	x21,x10,x7","s5,a0,t2",
800012f0,lui,a1:76f80000,,76f805b7,3,"lui	x11,0x76f80","a1,0x76f80",
80001300,sltu,a7:00000001,,01b9b8b3,3,"sltu	x17,x19,x27","a7,s3,s11",
80001304,sub,sp:fffffffb,,41550133,3,"sub	x2,x10,x21","sp,a0,s5",
80001308,sub,s5:00000005,,40a48ab3,3,"sub	x21,x9,x10","s5,s1,a0",
8000130c,or,s10:01000000,,01096d33,3,"or	x26,x18,x16","s10,s2,a6",
80001314,sub,s1:fffff8e1,,408f04b3,3,"sub	x9,x30,x8","s1,t5,s0",
8000131c,srli,a4:00000000,,00495713,3,"srli	x14,x18,0x4","a4,s2,0x4",
80001334,xori,t6:00000740,,7418cf93,3,"xori	x31,x17,1857","t6,a7,1857",
80001338,auipc,a1:99823334,,19822597,3,"auipc	x11,0x19822","a1,0x19822",
8000133c,srai,s7:00002cfc,,4119db93,3,"srai	x23,x19,0x11","s7,s3,0x11",
80001340,addi,t1:000003b0,,3afc0313,3,"addi	x6,x24,943","t1,s8,943",
80001348,andi,a0:00000000,,96f47513,3,"andi	x10,x8,-1681","a0,s0,-1681",
8000134c,andi,s10:80009800,,c541fd13,3,"andi	x26,x3,-940","s10,gp,-940",
80001350,sra,s0:00000000,,40155433,3,"sra	x8,x10,x1","s0,a0,ra",
80001354,xori,t3:667dcfb4,,c805ce13,3,"xori	x28,x11,-896","t3,a1,-896",
80001358,slt,a1:00000000,,00c525b3,3,"slt	x11,x10,x12","a1,a0,a2",
8000135c,sll,a5:00000000,,013917b3,3,"sll	x15,x18,x19","a5,s2,s3",
80001360,and,gp:00000000,,017971b3,3,"and	x3,x18,x23","gp,s2,s7",
80001364,sra,s3:00000000,,4127d9b3,3,"sra	x19,x15,x18","s3,a5,s2",
8000136c,andi,s0:00000001,,6193f413,3,"andi	x8,x7,1561","s0,t2,1561",
80001370,xor,s11:80009800,,00fd4db3,3,"xor	x27,x26,x15","s11,s10,a5",
80001378,lui,t5:68307000,,68307f37,3,"lui	x30,0x68307","t5,0x68307",
8000137c,sltiu,a5:00000001,,114c3793,3,"sltiu	x15,x24,276","a5,s8,276",
80001380,xori,tp:fffffdb6,,db65c213,3,"xori	x4,x11,-586","tp,a1,-586",
80001384,slt,t2:00000001,,00bda3b3,3,"slt	x7,x27,x11","t2,s11,a1",
80001388,or,gp:00000000,,00b0e1b3,3,"or	x3,x1,x11","gp,ra,a1",
80001390,sltiu,t1:00000001,,213c3313,3,"sltiu	x6,x24,531","t1,s8,531",
8000139c,slli,s1:00000000,,00491493,3,"slli	x9,x18,0x4","s1,s2,0x4",
800013a4,sra,s0:00000000,,40175433,3,"sra	x8,x14,x1","s0,a4,ra",
800013a8,addi,a7:800098ae,,95a68893,3,"addi	x17,x13,-1702","a7,a3,-1702",
800013ac,andi,t5:00000001,,adb3ff13,3,"andi	x30,x7,-1317","t5,t2,-1317",
800013b0,lui,s3:a97af000,,a97af9b7,3,"lui	x19,0xa97af","s3,0xa97af",
800013b4,auipc,s3:8ffca3b0,,0ffc9997,3,"auipc	x19,0xffc9","s3,0xffc9",
800013b8,sltiu,a7:00000001,,96e2b893,3,"sltiu	x17,x5,-1682","a7,t0,-1682",
800013bc,addi,t3:fffffd0e,,d0e90e13,3,"addi	x28,x18,-754","t3,s2,-754",
800013c4,slti,s3:00000001,,79dda993,3,"slti	x19,x27,1949","s3,s11,1949",
800013c8,srl,ra:fffffffb,,012150b3,3,"srl	x1,x2,x18","ra,sp,s2",
800013cc,srai,s2:00000000,,411ad913,3,"srai	x18,x21,0x11","s2,s5,0x11",
800013d4,andi,a2:80009800,,d81d7613,3,"andi	x12,x26,-639","a2,s10,-639",
80001418,sll,a5:fffffd0e,,00be17b3,3,"sll	x15,x28,x11","a5,t3,a1",
8000141c,add,a0:0000002d,,006a0533,3,"add	x10,x20,x6","a0,s4,t1",
80001420,srli,ra:00000000,,01805093,3,"srli	x1,x0,0x18","ra,zero,0x18",
80001424,xor,a6:fffffdb6,,00474833,3,"xor	x16,x14,x4","a6,a4,tp",
8000142c,slti,t2:00000001,,60e92393,3,"slti	x7,x18,1550","t2,s2,1550",
80001430,or,a2:80009801,,01b3e633,3,"or	x12,x7,x27","a2,t2,s11",
80001434,sltu,a5:00000000,,017eb7b3,3,"sltu	x15,x29,x23","a5,t4,s7",
80001438,andi,s0:00000000,,1ce8f413,3,"andi	x8,x17,462","s0,a7,462",
80001474,and,t2:59f82c51,,002ef3b3,3,"and	x7,x29,x2","t2,t4,sp",
80001478,auipc,a7:55dcd474,,d5dcc897,3,"auipc	x17,0xd5dcc","a7,0xd5dcc",
8000147c,sub,s11:00000000,,40818db3,3,"sub	x27,x3,x8","s11,gp,s0",
80001480,sltu,t2:00000000,,01b533b3,3,"sltu	x7,x10,x27","t2,a0,s11",
80001484,srai,t5:000002cf,,415edf13,3,"srai	x30,x29,0x15","t5,t4,0x15",
8000148c,andi,s1:00000000,,2c13f493,3,"andi	x9,x7,705","s1,t2,705",
80001490,lui,gp:c836c000,,c836c1b7,3,"lui	x3,0xc836c","gp,0xc836c",
80001494,andi,s2:fffff8b0,,8f987913,3,"andi	x18,x16,-1799","s2,a6,-1799",
80001498,sltiu,tp:00000001,,ea9bb213,3,"sltiu	x4,x23,-343","tp,s7,-343",
8000149c,slti,a0:00000000,,0088a513,3,"slti	x10,x17,8","a0,a7,8",
800014a0,or,s9:fffffd5f,,01ceecb3,3,"or	x25,x29,x28","s9,t4,t3",
800014a4,srl,t3:00000000,,01945e33,3,"srl	x28,x8,x25","t3,s0,s9",
800014a8,ori,s5:ffffffdf,,b5b2ea93,3,"ori	x21,x5,-1189","s5,t0,-1189",
800014ac,add,s2:00000001,,00930933,3,"add	x18,x6,x9","s2,t1,s1",
800014b4,ori,s0:fffffddf,,48bce413,3,"ori	x8,x25,1163","s0,s9,1163",
800014b8,sltu,t5:00000001,,015a3f33,3,"sltu	x30,x20,x21","t5,s4,s5",
800014bc,sll,s9:00400000,,01021cb3,3,"sll	x25,x4,x16","s9,tp,a6",
800014f4,lui,ra:d8467000,,d84670b7,3,"lui	x1,0xd8467","ra,0xd8467",
800014f8,addi,a2:59f826bc,,a6be8613,3,"addi	x12,x29,-1429","a2,t4,-1429",
800014fc,andi,s6:fffffb09,,b0d17b13,3,"andi	x22,x2,-1267","s6,sp,-1267",
80001500,sll,a1:0059f800,,016b95b3,3,"sll	x11,x23,x22","a1,s7,s6",
80001504,andi,t1:00000001,,deb9f313,3,"andi	x6,x19,-533","t1,s3,-533",
8000150c,xori,t6:00400733,,733ccf93,3,"xori	x31,x25,1843","t6,s9,1843",
80001510,addi,a2:ffffff82,,f8278613,3,"addi	x12,x15,-126","a2,a5,-126",
80001514,xor,s2:00000000,,0031c933,3,"xor	x18,x3,x3","s2,gp,gp",
80001518,srl,s0:00000000,,01d55433,3,"srl	x8,x10,x29","s0,a0,t4",
8000151c,add,a1:00000001,,01c305b3,3,"add	x11,x6,x28","a1,t1,t3",
80001520,ori,a2:fffffaaa,,aaa1e613,3,"ori	x12,x3,-1366","a2,gp,-1366",
80001524,and,t3:00000000,,01cf7e33,3,"and	x28,x30,x28","t3,t5,t3",
80001528,auipc,a5:d08ac524,,508ab797,3,"auipc	x15,0x508ab","a5,0x508ab",
8000152c,or,s1:d8bec524,,0037e4b3,3,"or	x9,x15,x3","s1,a5,gp",
80001530,srli,a0:0362fb14,,0064d513,3,"srli	x10,x9,0x6","a0,s1,0x6",
80001534,or,s6:00000001,,006e6b33,3,"or	x22,x28,x6","s6,t3,t1",
80001538,xori,s5:00400396,,396cca93,3,"xori	x21,x25,918","s5,s9,918",
8000153c,xor,s9:aa232ede,,00c8ccb3,3,"xor	x25,x17,x12","s9,a7,a2",
80001540,sltu,s9:00000001,,01543cb3,3,"sltu	x25,x8,x21","s9,s0,s5",
80001544,add,s8:0362fb15,,00ab0c33,3,"add	x24,x22,x10","s8,s6,a0",
80001548,auipc,s4:51c30544,,d1c2fa17,3,"auipc	x20,0xd1c2f","s4,0xd1c2f",
8000154c,andi,t2:00000000,,2469f393,3,"andi	x7,x19,582","t2,s3,582",
8000155c,slli,t5:00e58000,,00ea9f13,3,"slli	x30,x21,0xe","t5,s5,0xe",
80001560,sra,s4:00000000,,41675a33,3,"sra	x20,x14,x22","s4,a4,s6",
80001564,slli,t3:55400000,,01561e13,3,"slli	x28,x12,0x15","t3,a2,0x15",
80001568,slli,a1:eaa80000,,01261593,3,"slli	x11,x12,0x12","a1,a2,0x12",
8000156c,slti,ra:00000001,,73002093,3,"slti	x1,x0,1840","ra,zero,1840",
80001570,and,s5:00000000,,00eb7ab3,3,"and	x21,x22,x14","s5,s6,a4",
800015d0,addi,t6:fffffdf9,,df8c8f93,3,"addi	x31,x25,-520","t6,s9,-520",
800015d4,ori,gp:fffffffb,,742fe193,3,"ori	x3,x31,1858","gp,t6,1858",
800015d8,srli,s4:000003ff,,01615a13,3,"srli	x20,x2,0x16","s4,sp,0x16",
800015dc,slti,a7:00000000,,a031a893,3,"slti	x17,x3,-1533","a7,gp,-1533",
800015e0,sll,s5:08000000,,00299ab3,3,"sll	x21,x19,x2","s5,s3,sp",
800015e4,srli,s0:00000000,,00775413,3,"srli	x8,x14,0x7","s0,a4,0x7",
800015e8,xori,sp:000005f0,,5f004113,3,"xori	x2,x0,1520","sp,zero,1520",
800015ec,or,s7:0362fb15,,01826bb3,3,"or	x23,x4,x24","s7,tp,s8",
80001600,slli,a4:00000000,,00539713,3,"slli	x14,x7,0x5","a4,t2,0x5",
80001604,sra,t3:ffffffff,,41d1de33,3,"sra	x28,x3,x29","t3,gp,t4",
80001608,srai,a2:00000000,,401cd613,3,"srai	x12,x25,0x1","a2,s9,0x1",
8000160c,srl,a1:7fffffff,,001e55b3,3,"srl	x11,x28,x1","a1,t3,ra",
80001610,addi,a4:fffffa36,,a3670713,3,"addi	x14,x14,-1482","a4,a4,-1482",
80001614,andi,s11:00000104,,1d74fd93,3,"andi	x27,x9,471","s11,s1,471",
80001688,srl,a5:00000342,,00e7d7b3,3,"srl	x15,x15,x14","a5,a5,a4",
8000168c,srai,s0:ffffffff,,41fe5413,3,"srai	x8,x28,0x1f","s0,t3,0x1f",
80001690,sra,s8:00000000,,4089dc33,3,"sra	x24,x19,x8","s8,s3,s0",
80001698,sltiu,t6:00000000,,14ae3f93,3,"sltiu	x31,x28,330","t6,t3,330",
8000169c,andi,t5:80009c80,,c8a2ff13,3,"andi	x30,x5,-886","t5,t0,-886",
800016a4,add,s10:06c5f629,,01750d33,3,"add	x26,x10,x23","s10,a0,s7",
800016a8,sltiu,t5:00000001,,ca533f13,3,"sltiu	x30,x6,-859","t5,t1,-859",
800016ac,slti,t5:00000001,,397e2f13,3,"slti	x30,x28,919","t5,t3,919",
800016b0,srli,s4:00000000,,0049da13,3,"srli	x20,x19,0x4","s4,s3,0x4",
800016b8,addi,gp:000002c7,,2c6b0193,3,"addi	x3,x22,710","gp,s6,710",
800016bc,and,t6:08000000,,015affb3,3,"and	x31,x21,x21","t6,s5,s5",
800016c4,add,s1:00000000,,006404b3,3,"add	x9,x8,x6","s1,s0,t1",
800016c8,srl,tp:00000000,,01305233,3,"srl	x4,x0,x19","tp,zero,s3",
800016cc,addi,a0:0000073a,,73a00513,3,"addi	x10,x0,1850","a0,zero,1850",
800016d0,sltiu,s3:00000001,,9f9c3993,3,"sltiu	x19,x24,-1543","s3,s8,-1543",
800016d4,lui,a7:fc509000,,fc5098b7,3,"lui	x17,0xfc509","a7,0xfc509",
800016d8,slt,t2:00000000,,00dfa3b3,3,"slt	x7,x31,x13","t2,t6,a3",
800016dc,slt,ra:00000001,,0132a0b3,3,"slt	x1,x5,x19","ra,t0,s3",
800016e4,sll,s3:2c510000,,002e99b3,3,"sll	x19,x29,x2","s3,t4,sp",
800016e8,or,a5:00000001,,0194e7b3,3,"or	x15,x9,x25","a5,s1,s9",
80001700,srli,s9:00000000,,0193dc93,3,"srli	x25,x7,0x19","s9,t2,0x19",
80001704,srli,s10:00000000,,0183dd13,3,"srli	x26,x7,0x18","s10,t2,0x18",
80001758,srl,a7:08000000,,007fd8b3,3,"srl	x17,x31,x7","a7,t6,t2",
8000175c,addi,t1:07fff8a7,,8a788313,3,"addi	x6,x17,-1881","t1,a7,-1881",
80001760,sll,a0:00000000,,01cf9533,3,"sll	x10,x31,x28","a0,t6,t3",
8000176c,or,t3:fffffa36,,00ec6e33,3,"or	x28,x24,x14","t3,s8,a4",
80001770,auipc,a6:586e476c,,d86e3817,3,"auipc	x16,0xd86e3","a6,0xd86e3",
80001778,sub,s9:07fffa10,,402f8cb3,3,"sub	x25,x31,x2","s9,t6,sp",
8000177c,auipc,t5:9516e778,,1516df17,3,"auipc	x30,0x1516d","t5,0x1516d",
80001784,and,s6:00000000,,00b67b33,3,"and	x22,x12,x11","s6,a2,a1",
80001788,lui,s3:4fa71000,,4fa719b7,3,"lui	x19,0x4fa71","s3,0x4fa71",
8000178c,sub,t1:00000000,,40e70333,3,"sub	x6,x14,x14","t1,a4,a4",
80001790,srl,a7:00000000,,00db58b3,3,"srl	x17,x22,x13","a7,s6,a3",
8000179c,srli,sp:00000000,,00b7d113,3,"srli	x2,x15,0xb","sp,a5,0xb",
800017a0,slti,t1:00000001,,1abb2313,3,"slti	x6,x22,427","t1,s6,427",
800017a4,xori,sp:fffff953,,9533c113,3,"xori	x2,x7,-1709","sp,t2,-1709",
800017a8,xor,sp:47a71000,,013ac133,3,"xor	x2,x21,x19","sp,s5,s3",
800017b0,srli,s10:00000000,,01ca5d13,3,"srli	x26,x20,0x1c","s10,s4,0x1c",
800017ec,sltiu,s11:00000001,,a3d0bd93,3,"sltiu	x27,x1,-1475","s11,ra,-1475",
800017f0,sll,a7:00000000,,008e18b3,3,"sll	x17,x28,x8","a7,t3,s0",
800017f4,addi,ra:fffff96f,,96f38093,3,"addi	x1,x7,-1681","ra,t2,-1681",
800017f8,slti,a5:00000001,,43fd2793,3,"slti	x15,x26,1087","a5,s10,1087",
800017fc,sub,t5:51f83241,,419e8f33,3,"sub	x30,x29,x25","t5,t4,s9",
8000186c,srl,s0:80009f54,,0006d433,3,"srl	x8,x13,x0","s0,a3,zero",
80001870,slti,s10:00000001,,63442d13,3,"slti	x26,x8,1588","s10,s0,1588",
80001878,ori,gp:fffffa36,,a36ae193,3,"ori	x3,x21,-1482","gp,s5,-1482",
8000187c,add,s3:80009f55,,00f689b3,3,"add	x19,x13,x15","s3,a3,a5",
80001880,slti,sp:00000001,,b2c42113,3,"slti	x2,x8,-1236","sp,s0,-1236",
80001884,slli,a4:d5400000,,01699713,3,"slli	x14,x19,0x16","a4,s3,0x16",
80001888,andi,s11:00000001,,d3d17d93,3,"andi	x27,x2,-707","s11,sp,-707",
800018ac,sltu,s11:00000000,,004d3db3,3,"sltu	x27,x26,x4","s11,s10,tp",
800018b0,andi,s9:00000000,,d0417c93,3,"andi	x25,x2,-764","s9,sp,-764",
800018b4,and,s0:00000000,,000ff433,3,"and	x8,x31,x0","s0,t6,zero",
800018b8,slti,a0:00000001,,1333a513,3,"slti	x10,x7,307","a0,t2,307",
800018bc,srli,tp:00000000,,00edd213,3,"srli	x4,x27,0xe","tp,s11,0xe",
800018c0,slt,a7:00000001,,0096a8b3,3,"slt	x17,x13,x9","a7,a3,s1",
800018c4,sltiu,s7:00000000,,0c66bb93,3,"sltiu	x23,x13,198","s7,a3,198",
800018c8,addi,a4:80009974,,a1f98713,3,"addi	x14,x19,-1505","a4,s3,-1505",
800018d0,slli,s2:c0000000,,01e09913,3,"slli	x18,x1,0x1e","s2,ra,0x1e",
80001924,slli,a1:40000000,,003f9593,3,"slli	x11,x31,0x3","a1,t6,0x3",
80001928,sll,a5:00000000,,015a17b3,3,"sll	x15,x20,x21","a5,s4,s5",
8000192c,sll,s4:00000000,,00cb1a33,3,"sll	x20,x22,x12","s4,s6,a2",
80001930,sub,s8:7fff668c,,40e20c33,3,"sub	x24,x4,x14","s8,tp,a4",
80001934,lui,s4:e2038000,,e2038a37,3,"lui	x20,0xe2038","s4,0xe2038",
80001938,add,s4:80009f55,,01998a33,3,"add	x20,x19,x25","s4,s3,s9",
