pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ac4,sll,gp:86c12194,,018c91b3,3,"sll	x3,x25,x24","gp,s9,s8",
80001ac8,sll,a3:d0000000,,00bd16b3,3,"sll	x13,x26,x11","a3,s10,a1",
80001ad0,ori,s0:7fff60be,,0ae5e413,3,"ori	x8,x11,174","s0,a1,174",
80001ad4,andi,s3:000001c4,,1e4b7993,3,"andi	x19,x22,484","s3,s6,484",
80001ad8,sltu,s11:00000000,,0002bdb3,3,"sltu	x27,x5,x0","s11,t0,zero",
80001adc,sltu,s5:00000000,,01debab3,3,"sltu	x21,x29,x29","s5,t4,t4",
80001ae0,xori,s1:86c1255e,,4cacc493,3,"xori	x9,x25,1226","s1,s9,1226",
80001ae4,and,s3:80009fc4,,016b79b3,3,"and	x19,x22,x22","s3,s6,s6",
80001aec,and,t3:00000000,,000cfe33,3,"and	x28,x25,x0","t3,s9,zero",
80001af4,or,t2:37b8d210,,0142e3b3,3,"or	x7,x5,x20","t2,t0,s4",
80001af8,lui,t4:5bc9a000,,5bc9aeb7,3,"lui	x29,0x5bc9a","t4,0x5bc9a",
80001b04,sll,t5:a0000000,,01ff9f33,3,"sll	x30,x31,x31","t5,t6,t6",
80001b08,srai,s3:00000000,,410c5993,3,"srai	x19,x24,0x10","s3,s8,0x10",
80001b10,sltiu,t3:00000001,,a78b3e13,3,"sltiu	x28,x22,-1416","t3,s6,-1416",
80001b14,srl,s9:0000001d,,001bdcb3,3,"srl	x25,x23,x1","s9,s7,ra",
80001b18,or,a0:7fffe0be,,01d46533,3,"or	x10,x8,x29","a0,s0,t4",
80001b1c,xori,s0:ffffff2a,,0d58c413,3,"xori	x8,x17,213","s0,a7,213",
80001b20,sll,s5:00000000,,01899ab3,3,"sll	x21,x19,x24","s5,s3,s8",
80001b28,lui,t4:9776c000,,9776ceb7,3,"lui	x29,0x9776c","t4,0x9776c",
80001b2c,lui,s8:79925000,,79925c37,3,"lui	x24,0x79925","s8,0x79925",
80001b30,andi,t2:00000000,,8a317393,3,"andi	x7,x2,-1885","t2,sp,-1885",
80001b34,sll,tp:00000000,,00a99233,3,"sll	x4,x19,x10","tp,s3,a0",
80001b38,slli,a5:00020000,,011e1793,3,"slli	x15,x28,0x11","a5,t3,0x11",
80001b78,sltiu,t1:00000001,,af57b313,3,"sltiu	x6,x15,-1291","t1,a5,-1291",
80001b80,sra,t6:9776c000,,40fedfb3,3,"sra	x31,x29,x15","t6,t4,a5",
80001b90,xor,s10:00008000,,0053cd33,3,"xor	x26,x7,x5","s10,t2,t0",
80001be0,addi,t2:fffffb94,,b9438393,3,"addi	x7,x7,-1132","t2,t2,-1132",
80001bec,sub,s3:80009fc4,,40b109b3,3,"sub	x19,x2,x11","s3,sp,a1",
80001bf0,slti,a1:00000001,,e2962593,3,"slti	x11,x12,-471","a1,a2,-471",
80001bf4,or,t0:37b85210,,014062b3,3,"or	x5,x0,x20","t0,zero,s4",
80001bf8,xori,ra:000004fa,,4fa14093,3,"xori	x1,x2,1274","ra,sp,1274",
80001bfc,sltiu,tp:00000001,,fbcfb213,3,"sltiu	x4,x31,-68","tp,t6,-68",
80001c00,sub,a7:86c1255d,,41c488b3,3,"sub	x17,x9,x28","a7,s1,t3",
80001c40,slt,t2:00000000,,0152a3b3,3,"slt	x7,x5,x21","t2,t0,s5",
80001c44,xori,ra:fffffc7d,,c7c24093,3,"xori	x1,x4,-900","ra,tp,-900",
80001c48,sub,s3:793edaa4,,411309b3,3,"sub	x19,x6,x17","s3,t1,a7",
80001c4c,xori,t2:fffff9b4,,9a9cc393,3,"xori	x7,x25,-1623","t2,s9,-1623",
80001c50,lui,s3:cf3e6000,,cf3e69b7,3,"lui	x19,0xcf3e6","s3,0xcf3e6",
80001c54,andi,t1:00000001,,1c55f313,3,"andi	x6,x11,453","t1,a1,453",
80001c58,addi,s11:fffffe86,,e8520d93,3,"addi	x27,x4,-379","s11,tp,-379",
80001c60,srli,s1:00000004,,01ded493,3,"srli	x9,x29,0x1d","s1,t4,0x1d",
80001c64,sltiu,t1:00000001,,ca87b313,3,"sltiu	x6,x15,-856","t1,a5,-856",
80001c68,srli,t5:00000000,,01b7df13,3,"srli	x30,x15,0x1b","t5,a5,0x1b",
80001c6c,srli,s8:00004360,,0111dc13,3,"srli	x24,x3,0x11","s8,gp,0x11",
80001c74,sll,a3:fffffe54,,00b416b3,3,"sll	x13,x8,x11","a3,s0,a1",
80001c78,sra,s8:86c11af4,,41f95c33,3,"sra	x24,x18,x31","s8,s2,t6",
80001c80,srai,t3:0000000e,,401bde13,3,"srai	x28,x23,0x1","t3,s7,0x1",
80001c98,and,s3:00000000,,01a1f9b3,3,"and	x19,x3,x26","s3,gp,s10",
80001c9c,sra,a5:00000000,,41a057b3,3,"sra	x15,x0,x26","a5,zero,s10",
80001ca0,sub,t1:86c12340,,40d18333,3,"sub	x6,x3,x13","t1,gp,a3",
80001ca4,srai,s11:ffffffff,,41f6dd93,3,"srai	x27,x13,0x1f","s11,a3,0x1f",
80001cf8,andi,s8:00000036,,33657c13,3,"andi	x24,x10,822","s8,a0,822",
80001cfc,ori,s11:000003e7,,3e34ed93,3,"ori	x27,x9,995","s11,s1,995",
80001d08,slli,t4:001b0000,,00fc1e93,3,"slli	x29,x24,0xf","t4,s8,0xf",
80001d0c,slti,t3:00000001,,0cdbae13,3,"slti	x28,x23,205","t3,s7,205",
80001d10,or,t5:ffffffb4,,00766f33,3,"or	x30,x12,x7","t5,a2,t2",
80001d14,srli,a1:00000000,,01415593,3,"srli	x11,x2,0x14","a1,sp,0x14",
80001d1c,ori,t0:ffffffff,,ffbce293,3,"ori	x5,x25,-5","t0,s9,-5",
80001d24,or,s4:000003e7,,01be6a33,3,"or	x20,x28,x27","s4,t3,s11",
80001d30,srli,t4:00000000,,00a7de93,3,"srli	x29,x15,0xa","t4,a5,0xa",
80001d68,sub,gp:7fffe0be,,41d501b3,3,"sub	x3,x10,x29","gp,a0,t4",
80001d6c,and,s8:0000a0a6,,00377c33,3,"and	x24,x14,x3","s8,a4,gp",
80001d78,sll,t4:a0000000,,019c9eb3,3,"sll	x29,x25,x25","t4,s9,s9",
80001d7c,sltu,t0:00000000,,013a32b3,3,"sltu	x5,x20,x19","t0,s4,s3",
80001d8c,add,s9:06c1c304,,006b0cb3,3,"add	x25,x22,x6","s9,s6,t1",
80001d94,srai,s8:0000007c,,403a5c13,3,"srai	x24,x20,0x3","s8,s4,0x3",
80001d98,addi,a7:00000bb3,,7ccd8893,3,"addi	x17,x27,1996","a7,s11,1996",
80001d9c,lui,t2:2ffa5000,,2ffa53b7,3,"lui	x7,0x2ffa5","t2,0x2ffa5",
80001da0,addi,a6:2ffa5191,,19138813,3,"addi	x16,x7,401","a6,t2,401",
80001da4,sub,s8:000001ad,,40d20c33,3,"sub	x24,x4,x13","s8,tp,a3",
80001da8,sltu,t0:00000000,,013ab2b3,3,"sltu	x5,x21,x19","t0,s5,s3",
80001dac,or,gp:7fffe0be,,01a561b3,3,"or	x3,x10,x26","gp,a0,s10",
80001db0,sub,gp:fffffcc9,,41e081b3,3,"sub	x3,x1,x30","gp,ra,t5",
80001db4,sub,s1:0000001d,,40bb84b3,3,"sub	x9,x23,x11","s1,s7,a1",
80001db8,sltu,s8:00000001,,0077bc33,3,"sltu	x24,x15,x7","s8,a5,t2",
80001dbc,sltiu,gp:00000001,,93c3b193,3,"sltiu	x3,x7,-1732","gp,t2,-1732",
80001dc4,sll,t4:000001d0,,00c49eb3,3,"sll	x29,x9,x12","t4,s1,a2",
80001dc8,andi,t5:00000204,,6eccff13,3,"andi	x30,x25,1772","t5,s9,1772",
80001dcc,addi,t0:0000034d,,33048293,3,"addi	x5,x9,816","t0,s1,816",
80001de0,auipc,t1:0ba44ddc,,8ba43317,3,"auipc	x6,0x8ba43","t1,0x8ba43",
80001de4,sra,ra:2ffa5000,,4133d0b3,3,"sra	x1,x7,x19","ra,t2,s3",
80001e08,srl,a0:00000001,,0164d533,3,"srl	x10,x9,x22","a0,s1,s6",
80001e0c,sltiu,s0:00000000,,91943413,3,"sltiu	x8,x8,-1767","s0,s0,-1767",
80001e10,sltu,s0:00000001,,01beb433,3,"sltu	x8,x29,x27","s0,t4,s11",
80001e14,slti,a6:00000000,,fbbca813,3,"slti	x16,x25,-69","a6,s9,-69",
80001e18,srli,a7:00000000,,01455893,3,"srli	x17,x10,0x14","a7,a0,0x14",
80001e1c,slt,a5:00000001,,00fb27b3,3,"slt	x15,x22,x15","a5,s6,a5",
80001e20,srli,a4:00000000,,01a9d713,3,"srli	x14,x19,0x1a","a4,s3,0x1a",
80001e24,auipc,a0:1a601e20,,9a600517,3,"auipc	x10,0x9a600","a0,0x9a600",
80001e28,lui,s8:c8bae000,,c8baec37,3,"lui	x24,0xc8bae","s8,0xc8bae",
80001e64,sub,ra:c8bae000,,415c00b3,3,"sub	x1,x24,x21","ra,s8,s5",
80001e68,xor,s8:00000219,,01ebcc33,3,"xor	x24,x23,x30","s8,s7,t5",
80001e6c,sub,gp:ffffffff,,404001b3,3,"sub	x3,x0,x4","gp,zero,tp",
80001e70,ori,s9:00000109,,10946c93,3,"ori	x25,x8,265","s9,s0,265",
80001e74,xori,t5:68893c7d,,c7dfcf13,3,"xori	x30,x31,-899","t5,t6,-899",
80001e78,sub,s10:fffffcb3,,40598d33,3,"sub	x26,x19,x5","s10,s3,t0",
80001e7c,srl,tp:00000000,,009bd233,3,"srl	x4,x23,x9","tp,s7,s1",
80001e80,xor,t3:1a601e20,,00a14e33,3,"xor	x28,x2,x10","t3,sp,a0",
80001e84,addi,s1:fffffb88,,b8898493,3,"addi	x9,x19,-1144","s1,s3,-1144",
80001e8c,srai,t0:ffffffff,,4001d293,3,"srai	x5,x3,0x0","t0,gp,0x0",
80001e90,lui,t5:bd565000,,bd565f37,3,"lui	x30,0xbd565","t5,0xbd565",
80001e94,srai,t5:00000004,,407c5f13,3,"srai	x30,x24,0x7","t5,s8,0x7",
80001ed4,lui,gp:fc307000,,fc3071b7,3,"lui	x3,0xfc307","gp,0xfc307",
80001ed8,ori,s11:000003f5,,235eed93,3,"ori	x27,x29,565","s11,t4,565",
80001edc,srl,s9:00000000,,01885cb3,3,"srl	x25,x16,x24","s9,a6,s8",
80001ee0,auipc,tp:02e92edc,,82e91217,3,"auipc	x4,0x82e91","tp,0x82e91",
80001ee4,srai,a6:00000000,,40b45813,3,"srai	x16,x8,0xb","a6,s0,0xb",
80001ee8,slli,a3:00000040,,004f1693,3,"slli	x13,x30,0x4","a3,t5,0x4",
80001eec,auipc,a1:7a2d9ee8,,fa2d8597,3,"auipc	x11,0xfa2d8","a1,0xfa2d8",
80001ef0,andi,s11:00000000,,0c107d93,3,"andi	x27,x0,193","s11,zero,193",
80001ef4,srli,a4:00034c03,,00b55713,3,"srli	x14,x10,0xb","a4,a0,0xb",
80001efc,srai,t4:00000000,,4196de93,3,"srai	x29,x13,0x19","t4,a3,0x19",
80001f04,xor,s11:80009f85,,00f64db3,3,"xor	x27,x12,x15","s11,a2,a5",
80001f08,add,t5:1a601e20,,00a98f33,3,"add	x30,x19,x10","t5,s3,a0",
80001f0c,sltu,s9:00000001,,01f63cb3,3,"sltu	x25,x12,x31","s9,a2,t6",
80001f10,sltiu,a6:00000000,,6a563813,3,"sltiu	x16,x12,1701","a6,a2,1701",
80001f18,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80001f1c,srai,a6:ffffffff,,41f2d813,3,"srai	x16,x5,0x1f","a6,t0,0x1f",
80001f28,srli,t0:00000000,,01045293,3,"srli	x5,x8,0x10","t0,s0,0x10",
80001f2c,auipc,t6:80005f28,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80001f30,addi,t6:80006234,,30cf8f93,3,"addi	x31,x31,780","t6,t6,780",
80001f34,addi,t6:800061fe,,fcaf8f93,3,"addi	x31,x31,-54","t6,t6,-54",
80001f38,lui,sp:07774000,,07774137,3,"lui	x2,0x7774","sp,0x7774",
80001f3c,sub,t2:37452000,,401a83b3,3,"sub	x7,x21,x1","t2,s5,ra",
80001f40,lui,t0:f7061000,,f70612b7,3,"lui	x5,0xf7061","t0,0xf7061",
80001f48,jalr,t1:80001f48,,037f8367,3,"jalr	x6,x31,55","t1,t6,55",
80006238,srl,s3:080001f4,,00c359b3,3,"srl	x19,x6,x12","s3,t1,a2",
8000623c,auipc,s0:2c5a2238,,ac59c417,3,"auipc	x8,0xac59c","s0,0xac59c",
80006240,sll,s3:80009f84,,000619b3,3,"sll	x19,x12,x0","s3,a2,zero",
8000624c,addi,a2:80009f48,,fc460613,3,"addi	x12,x12,-60","a2,a2,-60",
80006254,xori,tp:7fff611c,,e5464213,3,"xori	x4,x12,-428","tp,a2,-428",
80006258,auipc,t1:80008254,,00002317,3,"auipc	x6,0x2","t1,0x2",
8000625c,addi,t1:800083eb,,19730313,3,"addi	x6,x6,407","t1,t1,407",
80006260,addi,s7:f7060a68,,a6828b93,3,"addi	x23,x5,-1432","s7,t0,-1432",
80006264,slli,s5:00000100,,00879a93,3,"slli	x21,x15,0x8","s5,a5,0x8",
80006268,lw,a7:83b85b4a,,fd532883,3,"lw	x17,-43(x6)","a7,-43,t1",
8000626c,sltu,s8:00000001,,01a9bc33,3,"sltu	x24,x19,x26","s8,s3,s10",
80006270,lb,t2:00000007,,fe030383,3,"lb	x7,-32(x6)","t2,-32,t1",
80006274,lb,s7:00000061,,ff830b83,3,"lb	x23,-8(x6)","s7,-8,t1",
80006278,lui,a4:ca9d0000,,ca9d0737,3,"lui	x14,0xca9d0","a4,0xca9d0",
8000627c,lui,a0:b9a2d000,,b9a2d537,3,"lui	x10,0xb9a2d","a0,0xb9a2d",
80006280,lb,s9:00000023,,02930c83,3,"lb	x25,41(x6)","s9,41,t1",
80006284,sltu,s0:00000001,,00643433,3,"sltu	x8,x8,x6","s0,s0,t1",
80006288,lw,ra:617afadc,,ff532083,3,"lw	x1,-11(x6)","ra,-11,t1",
8000628c,slt,s1:00000000,,008f24b3,3,"slt	x9,x30,x8","s1,t5,s0",
80006290,andi,t6:b9a2d000,,b5357f93,3,"andi	x31,x10,-1197","t6,a0,-1197",
80006294,ori,t0:fffff8b2,,8b24e293,3,"ori	x5,x9,-1870","t0,s1,-1870",
80006298,lbu,s3:000000f3,,ffb34983,3,"lbu	x19,-5(x6)","s3,-5,t1",
800062a0,add,t6:03a7b000,,00218fb3,3,"add	x31,x3,x2","t6,gp,sp",
800062a4,slti,t3:00000000,,e75e2e13,3,"slti	x28,x28,-395","t3,t3,-395",
800062a8,xor,s10:4592a000,,00354d33,3,"xor	x26,x10,x3","s10,a0,gp",
800062ac,srl,a0:00000003,,00f3d533,3,"srl	x10,x7,x15","a0,t2,a5",
800062b4,sltu,a4:00000000,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
800062b8,addi,t6:fffffb27,,b2450f93,3,"addi	x31,x10,-1244","t6,a0,-1244",
800062bc,lhu,tp:000044eb,,01f35203,3,"lhu	x4,31(x6)","tp,31,t1",
800062c0,add,t4:00000004,,01850eb3,3,"add	x29,x10,x24","t4,a0,s8",
800062c4,lb,a4:ffffffc8,,fee30703,3,"lb	x14,-18(x6)","a4,-18,t1",
800062cc,sll,s11:00000000,,014d9db3,3,"sll	x27,x27,x20","s11,s11,s4",
800062d0,srai,s0:fffffff0,,41b35413,3,"srai	x8,x6,0x1b","s0,t1,0x1b",
800062d4,or,s11:1a601e61,,017f6db3,3,"or	x27,x30,x23","s11,t5,s7",
800062d8,lb,t0:fffffff7,,00030283,3,"lb	x5,0(x6)","t0,0,t1",
800062dc,sltu,sp:00000001,,018e3133,3,"sltu	x2,x28,x24","sp,t3,s8",
800062e0,lw,t3:017ec34c,,fc132e03,3,"lw	x28,-63(x6)","t3,-63,t1",
800062e4,lbu,t4:00000065,,fd034e83,3,"lbu	x29,-48(x6)","t4,-48,t1",
800062e8,sltiu,ra:00000001,,6af7b093,3,"sltiu	x1,x15,1711","ra,a5,1711",
800062ec,sltiu,s9:00000001,,ad053c93,3,"sltiu	x25,x10,-1328","s9,a0,-1328",
800062f0,and,a5:00000000,,0097f7b3,3,"and	x15,x15,x9","a5,a5,s1",
800062f4,or,s10:017ec34c,,01c6ed33,3,"or	x26,x13,x28","s10,a3,t3",
800062f8,lbu,a5:000000ed,,02b34783,3,"lbu	x15,43(x6)","a5,43,t1",
800062fc,xori,s5:7fff64e4,,b20b4a93,3,"xori	x21,x22,-1248","s5,s6,-1248",
80006300,slt,t4:00000001,,0170aeb3,3,"slt	x29,x1,x23","t4,ra,s7",
80006304,srai,t3:ff80009f,,40865e13,3,"srai	x28,x12,0x8","t3,a2,0x8",
80006308,auipc,t5:31077304,,b1071f17,3,"auipc	x30,0xb1071","t5,0xb1071",
8000630c,sra,s8:00000000,,401c5c33,3,"sra	x24,x24,x1","s8,s8,ra",
80006310,lb,a6:00000017,,ffe30803,3,"lb	x16,-2(x6)","a6,-2,t1",
80006318,lb,t2:00000005,,ffc30383,3,"lb	x7,-4(x6)","t2,-4,t1",
8000631c,lhu,a5:0000ad98,,fc935783,3,"lhu	x15,-55(x6)","a5,-55,t1",
80006320,auipc,ra:8000831c,,00002097,3,"auipc	x1,0x2","ra,0x2",
80006324,addi,ra:80008910,,5f408093,3,"addi	x1,x1,1524","ra,ra,1524",
80006328,lui,gp:fa4f5000,,fa4f51b7,3,"lui	x3,0xfa4f5","gp,0xfa4f5",
8000632c,andi,t3:00000000,,e5057e13,3,"andi	x28,x10,-432","t3,a0,-432",
80006330,auipc,s10:2390b32c,,a3905d17,3,"auipc	x26,0xa3905","s10,0xa3905",
80006338,lw,s9:046245a1,,f2c0ac83,3,"lw	x25,-212(x1)","s9,-212,ra",
8000633c,srl,a0:0fffffb2,,015fd533,3,"srl	x10,x31,x21","a0,t6,s5",
80006340,srli,s0:00000020,,01a8d413,3,"srli	x8,x17,0x1a","s0,a7,0x1a",
80006348,lbu,t5:000000f4,,4040cf03,3,"lbu	x30,1028(x1)","t5,1028,ra",
8000634c,andi,s8:00000308,,3a967c13,3,"andi	x24,x12,937","s8,a2,937",
80006350,and,t1:00000000,,00387333,3,"and	x6,x16,x3","t1,a6,gp",
80006354,sltu,s5:00000001,,01f33ab3,3,"sltu	x21,x6,x31","s5,t1,t6",
80006358,srai,t2:00011c85,,40dd5393,3,"srai	x7,x26,0xd","t2,s10,0xd",
8000635c,sll,a0:00000000,,01be1533,3,"sll	x10,x28,x27","a0,t3,s11",
80006360,ori,s9:7a2d9ef8,,0585ec93,3,"ori	x25,x11,88","s9,a1,88",
80006364,auipc,t2:8c96e360,,0c968397,3,"auipc	x7,0xc968","t2,0xc968",
80006368,or,a6:0000ad99,,0027e833,3,"or	x16,x15,x2","a6,a5,sp",
8000636c,lb,s11:ffffffb0,,4bb08d83,3,"lb	x27,1211(x1)","s11,1211,ra",
80006370,lbu,s8:000000a6,,3480cc03,3,"lbu	x24,840(x1)","s8,840,ra",
80006374,lhu,a7:0000540f,,1880d883,3,"lhu	x17,392(x1)","a7,392,ra",
80006378,lb,t6:ffffffe4,,24d08f83,3,"lb	x31,589(x1)","t6,589,ra",
80006380,lbu,a5:00000087,,3960c783,3,"lbu	x15,918(x1)","a5,918,ra",
80006384,lb,s0:ffffffd5,,f5408403,3,"lb	x8,-172(x1)","s0,-172,ra",
80006388,lbu,t6:0000006c,,2220cf83,3,"lbu	x31,546(x1)","t6,546,ra",
8000638c,srli,a0:00000000,,01315513,3,"srli	x10,x2,0x13","a0,sp,0x13",
80006390,srli,a3:003fffff,,00a75693,3,"srli	x13,x14,0xa","a3,a4,0xa",
80006394,lbu,a5:0000001c,,4470c783,3,"lbu	x15,1095(x1)","a5,1095,ra",
8000639c,lb,gp:00000007,,4e108183,3,"lb	x3,1249(x1)","gp,1249,ra",
800063a0,auipc,t3:414f039c,,c14eae17,3,"auipc	x28,0xc14ea","t3,0xc14ea",
800063a4,sltiu,a3:00000001,,e5b9b693,3,"sltiu	x13,x19,-421","a3,s3,-421",
800063a8,addi,s0:000006f2,,6f110413,3,"addi	x8,x2,1777","s0,sp,1777",
800063ac,srl,a1:0002390b,,01ad55b3,3,"srl	x11,x26,x26","a1,s10,s10",
800063b4,xori,s7:fffff9ea,,9ea4cb93,3,"xori	x23,x9,-1558","s7,s1,-1558",
800063b8,addi,s7:414f0ab6,,71ae0b93,3,"addi	x23,x28,1818","s7,t3,1818",
800063bc,slti,s8:00000000,,c4eaac13,3,"slti	x24,x21,-946","s8,s5,-946",
800063c0,and,s11:00000000,,00f3fdb3,3,"and	x27,x7,x15","s11,t2,a5",
800063c4,andi,s7:00000000,,461e7b93,3,"andi	x23,x28,1121","s7,t3,1121",
800063c8,sll,a7:000000f3,,018998b3,3,"sll	x17,x19,x24","a7,s3,s8",
800063cc,lb,s10:fffffffc,,11f08d03,3,"lb	x26,287(x1)","s10,287,ra",
800063d4,sltu,s4:00000001,,0198ba33,3,"sltu	x20,x17,x25","s4,a7,s9",
800063d8,xor,s10:000000f3,,003f4d33,3,"xor	x26,x30,x3","s10,t5,gp",
800063dc,srli,sp:00000000,,008d5113,3,"srli	x2,x26,0x8","sp,s10,0x8",
800063e0,auipc,s10:93f623dc,,13f5cd17,3,"auipc	x26,0x13f5c","s10,0x13f5c",
800063e4,lb,t1:00000021,,3a908303,3,"lb	x6,937(x1)","t1,937,ra",
800063e8,lb,t4:ffffffea,,4ef08e83,3,"lb	x29,1263(x1)","t4,1263,ra",
800063f0,sll,a0:fffffff7,,01b29533,3,"sll	x10,x5,x27","a0,t0,s11",
800063f8,srai,ra:00000000,,41325093,3,"srai	x1,x4,0x13","ra,tp,0x13",
800063fc,ori,t0:93f623dd,,3c5d6293,3,"ori	x5,x26,965","t0,s10,965",
80006414,srai,a4:00000000,,405a5713,3,"srai	x14,x20,0x5","a4,s4,0x5",
80006418,srl,a4:080009fc,,016b5733,3,"srl	x14,x22,x22","a4,s6,s6",
80006420,add,t0:93f623dd,,01aa82b3,3,"add	x5,x21,x26","t0,s5,s10",
80006424,sltiu,t3:00000001,,fcf13e13,3,"sltiu	x28,x2,-49","t3,sp,-49",
80006428,sltu,a4:00000000,,000e3733,3,"sltu	x14,x28,x0","a4,t3,zero",
8000642c,ori,s8:000001f7,,123f6c13,3,"ori	x24,x30,291","s8,t5,291",
80006430,or,t6:000000f5,,015f6fb3,3,"or	x31,x30,x21","t6,t5,s5",
80006434,sub,s4:ec0a7b6c,,41a60a33,3,"sub	x20,x12,x26","s4,a2,s10",
8000643c,sub,t0:7a2d9edc,,40fc82b3,3,"sub	x5,x25,x15","t0,s9,a5",
80006440,slti,ra:00000001,,3163a093,3,"slti	x1,x7,790","ra,t2,790",
80006444,sra,t2:00000000,,419853b3,3,"sra	x7,x16,x25","t2,a6,s9",
80006448,add,s11:fffffff8,,00aa8db3,3,"add	x27,x21,x10","s11,s5,a0",
8000644c,xori,t3:00000575,,5721ce13,3,"xori	x28,x3,1394","t3,gp,1394",
80006450,srli,a1:00000000,,01b35593,3,"srli	x11,x6,0x1b","a1,t1,0x1b",
80006454,addi,s0:fffffab2,,9bf98413,3,"addi	x8,x19,-1601","s0,s3,-1601",
80006464,xor,s1:00000104,,0189c4b3,3,"xor	x9,x19,x24","s1,s3,s8",
800064f8,sub,s10:00000009,,40a10d33,3,"sub	x26,x2,x10","s10,sp,a0",
800064fc,srli,tp:00000000,,00cf5213,3,"srli	x4,x30,0xc","tp,t5,0xc",
80006504,add,s3:ec0a7b6c,,014109b3,3,"add	x19,x2,x20","s3,sp,s4",
80006508,or,s1:fffffff7,,00a5e4b3,3,"or	x9,x11,x10","s1,a1,a0",
8000650c,add,a3:00000115,,006f06b3,3,"add	x13,x30,x6","a3,t5,t1",
80006510,srli,t2:086c11af,,00495393,3,"srli	x7,x18,0x4","t2,s2,0x4",
80006514,sra,a6:00000000,,41705833,3,"sra	x16,x0,x23","a6,zero,s7",
80006518,sltiu,s11:00000001,,6517bd93,3,"sltiu	x27,x15,1617","s11,a5,1617",
8000651c,add,a4:0000001c,,00f70733,3,"add	x14,x14,x15","a4,a4,a5",
80006520,auipc,s4:8000851c,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80006524,addi,s4:8000861d,,101a0a13,3,"addi	x20,x20,257","s4,s4,257",
80006528,lui,t2:51c9f000,,51c9f3b7,3,"lui	x7,0x51c9f","t2,0x51c9f",
8000652c,sll,ra:0000022a,,001690b3,3,"sll	x1,x13,x1","ra,a3,ra",
80006534,sub,ra:fffffdf2,,401700b3,3,"sub	x1,x14,x1","ra,a4,ra",
80006538,lui,a7:e0ccf000,,e0ccf8b7,3,"lui	x17,0xe0ccf","a7,0xe0ccf",
8000653c,sltiu,t5:00000000,,bbaebf13,3,"sltiu	x30,x29,-1094","t5,t4,-1094",
80006540,ori,a6:fffffef4,,c3096813,3,"ori	x16,x18,-976","a6,s2,-976",
80006544,srli,s10:28e4f800,,0013dd13,3,"srli	x26,x7,0x1","s10,t2,0x1",
80006548,ori,t3:ffffffff,,a9be6e13,3,"ori	x28,x28,-1381","t3,t3,-1381",
8000654c,lw,a7:d604ee20,,e9fa2883,3,"lw	x17,-353(x20)","a7,-353,s4",
80006550,sltu,t4:00000000,,00373eb3,3,"sltu	x29,x14,x3","t4,a4,gp",
80006554,lb,s9:ffffffee,,08ea0c83,3,"lb	x25,142(x20)","s9,142,s4",
80006558,sra,a6:00000000,,41c3d833,3,"sra	x16,x7,x28","a6,t2,t3",
80006560,lbu,s10:000000ae,,ebda4d03,3,"lbu	x26,-323(x20)","s10,-323,s4",
80006564,xor,s8:0000054d,,01c44c33,3,"xor	x24,x8,x28","s8,s0,t3",
80006568,srl,a5:7ffffd59,,015457b3,3,"srl	x15,x8,x21","a5,s0,s5",
8000656c,lbu,a3:00000008,,a76a4683,3,"lbu	x13,-1418(x20)","a3,-1418,s4",
80006570,lb,t2:00000072,,178a0383,3,"lb	x7,376(x20)","t2,376,s4",
80006574,and,s10:00000000,,002dfd33,3,"and	x26,x27,x2","s10,s11,sp",
80006578,ori,s1:fffff808,,808d6493,3,"ori	x9,x26,-2040","s1,s10,-2040",
8000657c,auipc,s10:aa540578,,2a53ad17,3,"auipc	x26,0x2a53a","s10,0x2a53a",
80006580,addi,a0:fffffe87,,e9050513,3,"addi	x10,x10,-368","a0,a0,-368",
80006584,srli,a7:00000000,,00985893,3,"srli	x17,x16,0x9","a7,a6,0x9",
80006588,lbu,s9:00000061,,c56a4c83,3,"lbu	x25,-938(x20)","s9,-938,s4",
8000658c,lbu,s3:00000061,,dfca4983,3,"lbu	x19,-516(x20)","s3,-516,s4",
80006594,srai,a4:ffffffff,,4120d713,3,"srai	x14,x1,0x12","a4,ra,0x12",
80006598,add,s0:00eeb9d0,,01228433,3,"add	x8,x5,x18","s0,t0,s2",
800065a0,lb,t3:ffffffd6,,f68a0e03,3,"lb	x28,-152(x20)","t3,-152,s4",
800065a4,xor,s7:00000021,,00604bb3,3,"xor	x23,x0,x6","s7,zero,t1",
800065a8,add,a6:7ffffbe0,,00a78833,3,"add	x16,x15,x10","a6,a5,a0",
800065b0,lbu,t2:000000bd,,1b4a4383,3,"lbu	x7,436(x20)","t2,436,s4",
800065b4,lbu,s8:00000079,,b94a4c03,3,"lbu	x24,-1132(x20)","s8,-1132,s4",
800065b8,srl,s5:00000000,,01fadab3,3,"srl	x21,x21,x31","s5,s5,t6",
800065bc,lbu,a6:000000b1,,a87a4803,3,"lbu	x16,-1401(x20)","a6,-1401,s4",
800065c0,slti,a3:00000001,,ba6a2693,3,"slti	x13,x20,-1114","a3,s4,-1114",
800065c4,lbu,t4:00000016,,b26a4e83,3,"lbu	x29,-1242(x20)","t4,-1242,s4",
