pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001964,lh,s9:ffffc341,,03a11c83,3,"lh	x25,58(x2)","s9,58,sp",
80001968,srl,t6:00000000,,0143dfb3,3,"srl	x31,x7,x20","t6,t2,s4",
8000196c,lb,t2:ffffffe3,,fd910383,3,"lb	x7,-39(x2)","t2,-39,sp",
80001974,lbu,a3:000000f3,,fef14683,3,"lbu	x13,-17(x2)","a3,-17,sp",
80001978,lhu,s1:0000ab76,,fca15483,3,"lhu	x9,-54(x2)","s1,-54,sp",
8000197c,sltu,a3:00000000,,000eb6b3,3,"sltu	x13,x29,x0","a3,t4,zero",
80001980,lb,tp:ffffffa3,,02e10203,3,"lb	x4,46(x2)","tp,46,sp",
80001984,sub,tp:fffff2fe,,417a0233,3,"sub	x4,x20,x23","tp,s4,s7",
80001988,sltu,t6:00000000,,005c3fb3,3,"sltu	x31,x24,x5","t6,s8,t0",
8000198c,ori,t1:0000aff6,,4a04e313,3,"ori	x6,x9,1184","t1,s1,1184",
80001990,lb,s0:00000078,,fd610403,3,"lb	x8,-42(x2)","s0,-42,sp",
80001994,lhu,s4:0000dbab,,00015a03,3,"lhu	x20,0(x2)","s4,0,sp",
80001998,lb,tp:fffffffa,,feb10203,3,"lb	x4,-21(x2)","tp,-21,sp",
8000199c,lh,a5:00000768,,fce11783,3,"lh	x15,-50(x2)","a5,-50,sp",
800019a0,lui,s4:095dc000,,095dca37,3,"lui	x20,0x95dc","s4,0x95dc",
800019a4,slt,s7:00000000,,008babb3,3,"slt	x23,x23,x8","s7,s7,s0",
800019a8,slti,t6:00000001,,01d2af93,3,"slti	x31,x5,29","t6,t0,29",
800019ac,sra,gp:00000002,,404a51b3,3,"sra	x3,x20,x4","gp,s4,tp",
800019b4,lbu,s0:00000053,,fec14403,3,"lbu	x8,-20(x2)","s0,-20,sp",
800019bc,lbu,s5:00000056,,00b14a83,3,"lbu	x21,11(x2)","s5,11,sp",
800019c0,srai,a5:00000007,,408b5793,3,"srai	x15,x22,0x8","a5,s6,0x8",
800019c4,add,t2:00000002,,018d03b3,3,"add	x7,x26,x24","t2,s10,s8",
800019cc,lbu,ra:00000052,,fc014083,3,"lbu	x1,-64(x2)","ra,-64,sp",
800019d0,srai,t6:fffffffd,,40125f93,3,"srai	x31,x4,0x1","t6,tp,0x1",
800019ec,srai,s2:fffffffd,,40125913,3,"srai	x18,x4,0x1","s2,tp,0x1",
80001a30,srl,t2:00000007,,01fcd3b3,3,"srl	x7,x25,x31","t2,s9,t6",
80001a34,lui,a6:54303000,,54303837,3,"lui	x16,0x54303","a6,0x54303",
80001a3c,xor,s3:80009f4d,,011649b3,3,"xor	x19,x12,x17","s3,a2,a7",
80001a40,auipc,tp:caf0ca3c,,4af0b217,3,"auipc	x4,0x4af0b","tp,0x4af0b",
80001a6c,sub,s10:7fff6043,,41178d33,3,"sub	x26,x15,x17","s10,a5,a7",
80001a74,srai,s8:ffe57865,,40925c13,3,"srai	x24,x4,0x9","s8,tp,0x9",
80001ab8,sll,a2:14c00000,,01541633,3,"sll	x12,x8,x21","a2,s0,s5",
80001abc,sub,ra:7fff60ba,,413780b3,3,"sub	x1,x15,x19","ra,a5,s3",
80001ac0,sll,t6:d3400000,,01599fb3,3,"sll	x31,x19,x21","t6,s3,s5",
80001acc,or,t1:8000bff6,,00976333,3,"or	x6,x14,x9","t1,a4,s1",
80001ad0,sub,sp:80009f99,,40140133,3,"sub	x2,x8,x1","sp,s0,ra",
80001ad8,sltu,s11:00000001,,00f2bdb3,3,"sltu	x27,x5,x15","s11,t0,a5",
80001adc,sra,s1:00000000,,413454b3,3,"sra	x9,x8,x19","s1,s0,s3",
80001ae0,srai,t4:00000000,,4026de93,3,"srai	x29,x13,0x2","t4,a3,0x2",
80001ae4,sltu,s5:00000000,,0077bab3,3,"sltu	x21,x15,x7","s5,a5,t2",
80001af0,addi,s6:14bff932,,93260b13,3,"addi	x22,x12,-1742","s6,a2,-1742",
80001af4,add,s0:00000008,,007d8433,3,"add	x8,x27,x7","s0,s11,t2",
80001af8,add,a0:00000000,,017e8533,3,"add	x10,x29,x23","a0,t4,s7",
80001afc,lui,s9:42846000,,42846cb7,3,"lui	x25,0x42846","s9,0x42846",
80001bb0,sltiu,s11:00000001,,88be3d93,3,"sltiu	x27,x28,-1909","s11,t3,-1909",
80001bb8,srl,ra:095dc000,,01ca50b3,3,"srl	x1,x20,x28","ra,s4,t3",
80001bc8,sltiu,t4:00000000,,1cca3e93,3,"sltiu	x29,x20,460","t4,s4,460",
80001bcc,sub,s10:095dc000,,40508d33,3,"sub	x26,x1,x5","s10,ra,t0",
80001bd0,srai,s1:00000000,,4193d493,3,"srai	x9,x7,0x19","s1,t2,0x19",
80001bd4,auipc,a0:fc7c6bd0,,7c7c5517,3,"auipc	x10,0x7c7c5","a0,0x7c7c5",
80001bd8,sra,t2:caf0ca3c,,400253b3,3,"sra	x7,x4,x0","t2,tp,zero",
80001bdc,srli,s10:00000000,,00945d13,3,"srli	x26,x8,0x9","s10,s0,0x9",
80001be4,xor,s1:80009fc4,,01c8c4b3,3,"xor	x9,x17,x28","s1,a7,t3",
80001be8,auipc,s2:0e4cdbe4,,8e4cc917,3,"auipc	x18,0x8e4cc","s2,0x8e4cc",
80001bf0,auipc,s3:15ef6bec,,95ef5997,3,"auipc	x19,0x95ef5","s3,0x95ef5",
80001bf4,slt,s1:00000001,,0166a4b3,3,"slt	x9,x13,x22","s1,a3,s6",
80001bf8,srli,a0:00000000,,0157d513,3,"srli	x10,x15,0x15","a0,a5,0x15",
80001c80,lui,s8:b0e0b000,,b0e0bc37,3,"lui	x24,0xb0e0b","s8,0xb0e0b",
80001c84,addi,s8:095dbb34,,b3408c13,3,"addi	x24,x1,-1228","s8,ra,-1228",
80001c88,sll,s7:00000000,,00529bb3,3,"sll	x23,x5,x5","s7,t0,t0",
80001d00,srai,tp:00000000,,4167d213,3,"srai	x4,x15,0x16","tp,a5,0x16",
80001d04,xori,s9:54303365,,36584c93,3,"xori	x25,x16,869","s9,a6,869",
80001d0c,sltu,s3:00000000,,00d4b9b3,3,"sltu	x19,x9,x13","s3,s1,a3",
80001d10,andi,a6:00000000,,27d0f813,3,"andi	x16,x1,637","a6,ra,637",
80001d14,sub,s4:ffffffff,,40900a33,3,"sub	x20,x0,x9","s4,zero,s1",
80001d18,slti,s1:00000001,,61d72493,3,"slti	x9,x14,1565","s1,a4,1565",
80001d1c,sltu,s6:00000001,,0014bb33,3,"sltu	x22,x9,x1","s6,s1,ra",
80001d20,xor,s11:80009f99,,01c14db3,3,"xor	x27,x2,x28","s11,sp,t3",
80001d24,srl,s0:80009f99,,017dd433,3,"srl	x8,x27,x23","s0,s11,s7",
80001d50,addi,t0:caf0c51a,,ade38293,3,"addi	x5,x7,-1314","t0,t2,-1314",
80001d54,xor,a1:071160d0,,018945b3,3,"xor	x11,x18,x24","a1,s2,s8",
80001d58,xor,tp:00000001,,01ab4233,3,"xor	x4,x22,x26","tp,s6,s10",
80001d5c,xori,t0:071161e9,,1395c293,3,"xori	x5,x11,313","t0,a1,313",
80001d64,lui,s5:b2b75000,,b2b75ab7,3,"lui	x21,0xb2b75","s5,0xb2b75",
80001d68,sra,sp:00000000,,4109d133,3,"sra	x2,x19,x16","sp,s3,a6",
80001d6c,srli,a1:00000000,,01d85593,3,"srli	x11,x16,0x1d","a1,a6,0x1d",
80001d70,xor,s5:00000007,,01a7cab3,3,"xor	x21,x15,x26","s5,a5,s10",
80001d78,add,t0:8000bff6,,017302b3,3,"add	x5,x6,x23","t0,t1,s7",
80001d80,addi,a3:fffffb91,,b91d0693,3,"addi	x13,x26,-1135","a3,s10,-1135",
80001d84,add,t6:14c00002,,00360fb3,3,"add	x31,x12,x3","t6,a2,gp",
80001d9c,sub,t1:80009f83,,41670333,3,"sub	x6,x14,x22","t1,a4,s6",
80001da0,sll,gp:ffffffff,,001a11b3,3,"sll	x3,x20,x1","gp,s4,ra",
80001da4,or,s5:00000001,,01e4eab3,3,"or	x21,x9,x30","s5,s1,t5",
80001da8,and,s10:80008a04,,0078fd33,3,"and	x26,x17,x7","s10,a7,t2",
80001db0,srli,t0:00000000,,01885293,3,"srli	x5,x16,0x18","t0,a6,0x18",
80001dbc,and,s9:00000000,,009efcb3,3,"and	x25,x29,x9","s9,t4,s1",
80001dc0,sltiu,t0:00000001,,13af3293,3,"sltiu	x5,x30,314","t0,t5,314",
80001dc4,ori,a5:000001f8,,1f8ce793,3,"ori	x15,x25,504","a5,s9,504",
80001dcc,srli,gp:00003fff,,012a5193,3,"srli	x3,x20,0x12","gp,s4,0x12",
80001dd0,add,t3:80009f99,,00858e33,3,"add	x28,x11,x8","t3,a1,s0",
80001dd4,or,ra:0e4cdbe4,,01e960b3,3,"or	x1,x18,x30","ra,s2,t5",
80001dd8,andi,s2:00000000,,90ab7913,3,"andi	x18,x22,-1782","s2,s6,-1782",
80001ddc,add,a3:000001f8,,00fb86b3,3,"add	x13,x23,x15","a3,s7,a5",
80001de0,add,ra:00000002,,005280b3,3,"add	x1,x5,x5","ra,t0,t0",
80001de4,ori,a1:fffffe5f,,e5f96593,3,"ori	x11,x18,-417","a1,s2,-417",
80001de8,lui,sp:b4087000,,b4087137,3,"lui	x2,0xb4087","sp,0xb4087",
80001df4,add,s1:00000002,,000084b3,3,"add	x9,x1,x0","s1,ra,zero",
80001df8,srai,s8:00000000,,4140dc13,3,"srai	x24,x1,0x14","s8,ra,0x14",
80001dfc,sltiu,a5:00000001,,3397b793,3,"sltiu	x15,x15,825","a5,a5,825",
80001e00,xori,s0:80008c77,,673d4413,3,"xori	x8,x26,1651","s0,s10,1651",
80001e04,or,s6:94c09f99,,00ce6b33,3,"or	x22,x28,x12","s6,t3,a2",
80001e08,andi,t3:80009e04,,e368fe13,3,"andi	x28,x17,-458","t3,a7,-458",
80001e0c,sll,s3:70000000,,007419b3,3,"sll	x19,x8,x7","s3,s0,t2",
80001e10,slti,a6:00000000,,aca5a813,3,"slti	x16,x11,-1334","a6,a1,-1334",
80001e14,auipc,s4:f6fa2e10,,76fa1a17,3,"auipc	x20,0x76fa1","s4,0x76fa1",
80001e18,srai,s3:fffe0002,,40edd993,3,"srai	x19,x27,0xe","s3,s11,0xe",
80001e1c,slli,s1:00000000,,00c01493,3,"slli	x9,x0,0xc","s1,zero,0xc",
80001e20,xori,s1:fffffcdb,,cdbf4493,3,"xori	x9,x30,-805","s1,t5,-805",
80001e24,slli,a0:00000000,,00401513,3,"slli	x10,x0,0x4","a0,zero,0x4",
80001e28,andi,s0:00000491,,4954f413,3,"andi	x8,x9,1173","s0,s1,1173",
80001e2c,or,s8:caf0ca3d,,007aec33,3,"or	x24,x21,x7","s8,s5,t2",
80001e70,sltu,a1:00000000,,0059b5b3,3,"sltu	x11,x19,x5","a1,s3,t0",
80001e74,lui,t4:f87f2000,,f87f2eb7,3,"lui	x29,0xf87f2","t4,0xf87f2",
80001e78,srai,tp:00000000,,40e2d213,3,"srai	x4,x5,0xe","tp,t0,0xe",
80001e80,slli,gp:00000000,,01b59193,3,"slli	x3,x11,0x1b","gp,a1,0x1b",
80001e84,slli,s4:00000080,,00729a13,3,"slli	x20,x5,0x7","s4,t0,0x7",
80001e90,slt,s3:00000000,,017529b3,3,"slt	x19,x10,x23","s3,a0,s7",
80001e94,slli,t4:ff36c000,,00e49e93,3,"slli	x29,x9,0xe","t4,s1,0xe",
80001e98,and,sp:00000000,,004bf133,3,"and	x2,x23,x4","sp,s7,tp",
80001e9c,sltu,s0:00000001,,00643433,3,"sltu	x8,x8,x6","s0,s0,t1",
80001ea0,slt,t1:00000000,,01a12333,3,"slt	x6,x2,x26","t1,sp,s10",
80001ee0,xor,a2:00000000,,0087c633,3,"xor	x12,x15,x8","a2,a5,s0",
80001eec,or,s0:00000001,,00aae433,3,"or	x8,x21,x10","s0,s5,a0",
80001f58,slt,s10:00000001,,00a3ad33,3,"slt	x26,x7,x10","s10,t2,a0",
80001f5c,xori,s10:fffffe9e,,e9e64d13,3,"xori	x26,x12,-354","s10,a2,-354",
80001f60,sra,sp:00000000,,41e9d133,3,"sra	x2,x19,x30","sp,s3,t5",
80001f64,sra,a1:00000000,,400055b3,3,"sra	x11,x0,x0","a1,zero,zero",
80001f68,slli,a2:e0000000,,01cd1613,3,"slli	x12,x26,0x1c","a2,s10,0x1c",
80001f6c,xori,s7:800099cd,,64974b93,3,"xori	x23,x14,1609","s7,a4,1609",
80001f70,and,a6:00000000,,008a7833,3,"and	x16,x20,x8","a6,s4,s0",
80001fa0,or,s1:94c09ff9,,0166e4b3,3,"or	x9,x13,x22","s1,a3,s6",
80001fa4,lui,s3:bbea3000,,bbea39b7,3,"lui	x19,0xbbea3","s3,0xbbea3",
80001fa8,xor,a0:00000003,,0080c533,3,"xor	x10,x1,x8","a0,ra,s0",
80001fec,sub,s2:00000000,,40058933,3,"sub	x18,x11,x0","s2,a1,zero",
80002034,sltu,s6:00000000,,00b3bb33,3,"sltu	x22,x7,x11","s6,t2,a1",
80002038,sra,a3:00000020,,41fa56b3,3,"sra	x13,x20,x31","a3,s4,t6",
80002078,xor,a5:caf0ca3c,,00b3c7b3,3,"xor	x15,x7,x11","a5,t2,a1",
80002080,add,a1:fffffe9e,,004d05b3,3,"add	x11,x26,x4","a1,s10,tp",
800020c4,ori,t2:80009ffd,,6fcbe393,3,"ori	x7,x23,1788","t2,s7,1788",
800020c8,slt,gp:00000000,,019821b3,3,"slt	x3,x16,x25","gp,a6,s9",
800020cc,sub,s9:80009fc2,,40188cb3,3,"sub	x25,x17,x1","s9,a7,ra",
800020d0,slt,tp:00000000,,004a2233,3,"slt	x4,x20,x4","tp,s4,tp",
800020d4,sub,t6:b50fd548,,40f70fb3,3,"sub	x31,x14,x15","t6,a4,a5",
800020d8,add,s3:8000a042,,019a09b3,3,"add	x19,x20,x25","s3,s4,s9",
800020dc,addi,s0:80009ddf,,d9d98413,3,"addi	x8,x19,-611","s0,s3,-611",
800020e0,add,s6:80009fc4,,00688b33,3,"add	x22,x17,x6","s6,a7,t1",
800020e4,sra,t2:80009fc4,,4148d3b3,3,"sra	x7,x17,x20","t2,a7,s4",
800020ec,slli,a3:02673400,,00ab9693,3,"slli	x13,x23,0xa","a3,s7,0xa",
800020f8,ori,s6:80009fe4,,460b6b13,3,"ori	x22,x22,1120","s6,s6,1120",
800020fc,lui,gp:f957c000,,f957c1b7,3,"lui	x3,0xf957c","gp,0xf957c",
80002104,srai,t0:00000000,,40525293,3,"srai	x5,x4,0x5","t0,tp,0x5",
80002120,sltiu,t2:00000001,,13c33393,3,"sltiu	x7,x6,316","t2,t1,316",
80002170,srli,sp:080009fc,,0048d113,3,"srli	x2,x17,0x4","sp,a7,0x4",
80002174,srli,s8:00200027,,00615c13,3,"srli	x24,x2,0x6","s8,sp,0x6",
80002178,xori,s4:ffffff55,,f552ca13,3,"xori	x20,x5,-171","s4,t0,-171",
8000217c,slli,a3:c0000000,,01c79693,3,"slli	x13,x15,0x1c","a3,a5,0x1c",
80002180,and,s11:80009e84,,01ab7db3,3,"and	x27,x22,x26","s11,s6,s10",
8000218c,sll,t3:00000000,,00f81e33,3,"sll	x28,x16,x15","t3,a6,a5",
80002190,addi,a6:00000176,,175a8813,3,"addi	x16,x21,373","a6,s5,373",
80002198,xor,t4:80009e84,,01be4eb3,3,"xor	x29,x28,x27","t4,t3,s11",
8000219c,srl,s3:00000000,,00b859b3,3,"srl	x19,x16,x11","s3,a6,a1",
800021a0,auipc,a0:928f019c,,128ee517,3,"auipc	x10,0x128ee","a0,0x128ee",
800021a8,slt,t3:00000000,,01a9ae33,3,"slt	x28,x19,x26","t3,s3,s10",
800021ac,add,gp:54c09ff9,,009681b3,3,"add	x3,x13,x9","gp,a3,s1",
800021c0,srl,a5:00000000,,01de57b3,3,"srl	x15,x28,x29","a5,t3,t4",
800021c4,srli,s4:00000000,,01b25a13,3,"srli	x20,x4,0x1b","s4,tp,0x1b",
800021c8,xor,t4:80009e84,,01d7ceb3,3,"xor	x29,x15,x29","t4,a5,t4",
800021cc,lui,t3:23d59000,,23d59e37,3,"lui	x28,0x23d59","t3,0x23d59",
800021d0,and,s6:00000000,,010f7b33,3,"and	x22,x30,x16","s6,t5,a6",
800021d4,auipc,t0:480cf1d0,,c80cd297,3,"auipc	x5,0xc80cd","t0,0xc80cd",
800021dc,ori,s3:ffffff9e,,f9a56993,3,"ori	x19,x10,-102","s3,a0,-102",
800021e4,xori,a3:80009ad1,,70e44693,3,"xori	x13,x8,1806","a3,s0,1806",
800021f0,xori,s9:1ffffae1,,ae164c93,3,"xori	x25,x12,-1311","s9,a2,-1311",
800021f4,sltiu,a0:00000000,,39763513,3,"sltiu	x10,x12,919","a0,a2,919",
80002210,auipc,t3:484fd20c,,c84fbe17,3,"auipc	x28,0xc84fb","t3,0xc84fb",
80002218,slti,a1:00000000,,dba02593,3,"slti	x11,x0,-582","a1,zero,-582",
8000221c,ori,a0:80009ffd,,739be513,3,"ori	x10,x23,1849","a0,s7,1849",
80002220,xor,s6:00000176,,0105cb33,3,"xor	x22,x11,x16","s6,a1,a6",
80002224,add,s7:80009e84,,012e8bb3,3,"add	x23,x29,x18","s7,t4,s2",
80002228,slti,gp:00000001,,7a462193,3,"slti	x3,x12,1956","gp,a2,1956",
80002230,srai,a2:00000000,,41d85613,3,"srai	x12,x16,0x1d","a2,a6,0x1d",
80002234,sub,sp:80009ad0,,40368133,3,"sub	x2,x13,x3","sp,a3,gp",
80002288,sra,a3:00000000,,4005d6b3,3,"sra	x13,x11,x0","a3,a1,zero",
80002290,sra,a5:00000001,,4123d7b3,3,"sra	x15,x7,x18","a5,t2,s2",
80002298,lui,ra:c3de3000,,c3de30b7,3,"lui	x1,0xc3de3","ra,0xc3de3",
800022dc,sll,gp:01760000,,005811b3,3,"sll	x3,x16,x5","gp,a6,t0",
800022e0,srli,sp:00040004,,00d45113,3,"srli	x2,x8,0xd","sp,s0,0xd",
800022e4,slli,tp:09e84000,,00cb9213,3,"slli	x4,x23,0xc","tp,s7,0xc",
800022e8,sltiu,t4:00000000,,bd89be93,3,"sltiu	x29,x19,-1064","t4,s3,-1064",
800022ec,sltiu,s8:00000000,,43c2bc13,3,"sltiu	x24,x5,1084","s8,t0,1084",
800022f0,slti,s9:00000000,,d9182c93,3,"slti	x25,x16,-623","s9,a6,-623",
800022f4,sll,t6:94c09ff9,,01449fb3,3,"sll	x31,x9,x20","t6,s1,s4",
800022f8,and,a6:00000156,,008b7833,3,"and	x16,x22,x8","a6,s6,s0",
800022fc,srli,s8:80009e84,,000bdc13,3,"srli	x24,x23,0x0","s8,s7,0x0",
80002300,sltiu,s6:00000000,,06e8bb13,3,"sltiu	x22,x17,110","s6,a7,110",
80002304,xor,ra:00000000,,018c40b3,3,"xor	x1,x24,x24","ra,s8,s8",
80002308,sltu,t6:00000000,,01d83fb3,3,"sltu	x31,x16,x29","t6,a6,t4",
80002310,sll,ra:00000000,,005f10b3,3,"sll	x1,x30,x5","ra,t5,t0",
80002314,sra,t3:c0004ffe,,40755e33,3,"sra	x28,x10,x7","t3,a0,t2",
80002318,lui,s7:89549000,,89549bb7,3,"lui	x23,0x89549","s7,0x89549",
8000231c,slli,s9:10000000,,01c39c93,3,"slli	x25,x7,0x1c","s9,t2,0x1c",
80002324,xori,s5:7fff6777,,8f374a93,3,"xori	x21,x14,-1805","s5,a4,-1805",
80002328,add,s0:00000001,,00f60433,3,"add	x8,x12,x15","s0,a2,a5",
8000232c,srli,ra:01fffffd,,007d5093,3,"srli	x1,x26,0x7","ra,s10,0x7",
80002364,addi,s10:00000378,,22280d13,3,"addi	x26,x16,546","s10,a6,546",
80002368,auipc,a1:8bdbe364,,0bdbc597,3,"auipc	x11,0xbdbc","a1,0xbdbc",
8000236c,slli,tp:c0000000,,00d19213,3,"slli	x4,x3,0xd","tp,gp,0xd",
80002370,or,a2:00000001,,007fe633,3,"or	x12,x31,x7","a2,t6,t2",
80002374,sltu,t1:00000001,,00e33333,3,"sltu	x6,x6,x14","t1,t1,a4",
80002378,sll,ra:42000000,,015c10b3,3,"sll	x1,x24,x21","ra,s8,s5",
80002394,srl,t0:00000000,,01ab52b3,3,"srl	x5,x22,x26","t0,s6,s10",
800023a0,lui,a6:75713000,,75713837,3,"lui	x16,0x75713","a6,0x75713",
800023a4,xori,t6:80009fb6,,03274f93,3,"xori	x31,x14,50","t6,a4,50",
800023ec,sll,tp:00400040,,01111233,3,"sll	x4,x2,x17","tp,sp,a7",
800023f0,slt,s10:00000000,,0070ad33,3,"slt	x26,x1,x7","s10,ra,t2",
800023f4,sltu,s6:00000001,,00e1bb33,3,"sltu	x22,x3,x14","s6,gp,a4",
800023fc,slt,a0:00000000,,0170a533,3,"slt	x10,x1,x23","a0,ra,s7",
80002404,srai,s6:00000000,,414d5b13,3,"srai	x22,x26,0x14","s6,s10,0x14",
80002408,srl,a3:40004fe2,,00c8d6b3,3,"srl	x13,x17,x12","a3,a7,a2",
8000240c,srl,s9:40004f42,,007ddcb3,3,"srl	x25,x27,x7","s9,s11,t2",
80002450,sub,s2:fffec8f3,,41ba8933,3,"sub	x18,x21,x27","s2,s5,s11",
80002458,slli,a2:00000000,,00bb1613,3,"slli	x12,x22,0xb","a2,s6,0xb",
8000245c,lui,s0:9c883000,,9c883437,3,"lui	x8,0x9c883","s0,0x9c883",
80002464,sll,a1:01760000,,016195b3,3,"sll	x11,x3,x22","a1,gp,s6",
80002468,xor,s8:c0004ffe,,01cecc33,3,"xor	x24,x29,x28","s8,t4,t3",
800024a0,xori,s11:fffffadc,,adcd4d93,3,"xori	x27,x26,-1316","s11,s10,-1316",
800024a4,add,t2:40004f43,,019383b3,3,"add	x7,x7,x25","t2,t2,s9",
800024a8,and,s1:00000000,,01bb74b3,3,"and	x9,x22,x27","s1,s6,s11",
800024ac,or,s3:77713000,,0100e9b3,3,"or	x19,x1,x16","s3,ra,a6",
800024b0,sra,s11:00000000,,4181ddb3,3,"sra	x27,x3,x24","s11,gp,s8",
800024b4,slti,s1:00000000,,adb02493,3,"slti	x9,x0,-1317","s1,zero,-1317",
800024b8,sltu,a6:00000000,,0048b833,3,"sltu	x16,x17,x4","a6,a7,tp",
800024bc,srai,s8:ffff9c88,,41045c13,3,"srai	x24,x8,0x10","s8,s0,0x10",
800024c0,xori,gp:00000132,,13254193,3,"xori	x3,x10,306","gp,a0,306",
800024c8,srli,s10:00200027,,00afdd13,3,"srli	x26,x31,0xa","s10,t6,0xa",
800024d0,sub,s7:40004fe1,,40668bb3,3,"sub	x23,x13,x6","s7,a3,t1",
800024d4,add,s1:fffec8f3,,01e904b3,3,"add	x9,x18,x30","s1,s2,t5",
800024d8,srai,s4:00002000,,40515a13,3,"srai	x20,x2,0x5","s4,sp,0x5",
800024dc,sltiu,s6:00000000,,3b43bb13,3,"sltiu	x22,x7,948","s6,t2,948",
800024e0,srli,gp:00000000,,01ed5193,3,"srli	x3,x26,0x1e","gp,s10,0x1e",
800024e4,sltu,tp:00000000,,0066b233,3,"sltu	x4,x13,x6","tp,a3,t1",
800024f0,slt,tp:00000001,,010c2233,3,"slt	x4,x24,x16","tp,s8,a6",
800024fc,andi,tp:00000000,,5e857213,3,"andi	x4,x10,1512","tp,a0,1512",
80002500,and,t2:80008880,,009773b3,3,"and	x7,x14,x9","t2,a4,s1",
80002504,slt,s11:00000000,,002badb3,3,"slt	x27,x23,x2","s11,s7,sp",
8000250c,sll,s0:00200027,,00ad1433,3,"sll	x8,x26,x10","s0,s10,a0",
80002510,slti,s5:00000000,,f4fbaa93,3,"slti	x21,x23,-177","s5,s7,-177",
80002514,xori,a6:3fffb3ae,,c50e4813,3,"xori	x16,x28,-944","a6,t3,-944",
80002518,srai,s1:00000000,,400f5493,3,"srai	x9,x30,0x0","s1,t5,0x0",
80002534,sltiu,sp:00000001,,d3c23113,3,"sltiu	x2,x4,-708","sp,tp,-708",
80002538,or,tp:80009f85,,00e7e233,3,"or	x4,x15,x14","tp,a5,a4",
8000253c,sub,t2:ffffffff,,402503b3,3,"sub	x7,x10,x2","t2,a0,sp",
80002540,slli,a5:00000000,,00551793,3,"slli	x15,x10,0x5","a5,a0,0x5",
80002544,slti,a1:00000001,,02b3a593,3,"slti	x11,x7,43","a1,t2,43",
80002548,add,s8:80009f85,,00a20c33,3,"add	x24,x4,x10","s8,tp,a0",
8000254c,auipc,sp:d6a03548,,56a01117,3,"auipc	x2,0x56a01","sp,0x56a01",
80002550,xor,s0:00200027,,0081c433,3,"xor	x8,x3,x8","s0,gp,s0",
80002580,or,sp:42004fe2,,00d0e133,3,"or	x2,x1,x13","sp,ra,a3",
80002584,xori,s9:0000064d,,64d2cc93,3,"xori	x25,x5,1613","s9,t0,1613",
80002588,sub,t4:c1ff603c,,41108eb3,3,"sub	x29,x1,x17","t4,ra,a7",
8000258c,addi,t0:00000409,,40928293,3,"addi	x5,x5,1033","t0,t0,1033",
80002590,slti,s3:00000000,,f99da993,3,"slti	x19,x27,-103","s3,s11,-103",
80002598,sub,t1:3fffb3ae,,40a80333,3,"sub	x6,x16,x10","t1,a6,a0",
8000259c,sltu,t4:00000000,,01a23eb3,3,"sltu	x29,x4,x26","t4,tp,s10",
800025a0,ori,s5:fffff874,,8740ea93,3,"ori	x21,x1,-1932","s5,ra,-1932",
800025a4,auipc,a2:044e85a0,,844e6617,3,"auipc	x12,0x844e6","a2,0x844e6",
800025ac,addi,a2:00000524,,52478613,3,"addi	x12,x15,1316","a2,a5,1316",
800025b4,and,t1:00000000,,01be7333,3,"and	x6,x28,x27","t1,t3,s11",
800025b8,add,t2:80009f84,,00e003b3,3,"add	x7,x0,x14","t2,zero,a4",
800025bc,xor,t4:c0004ffe,,01c4ceb3,3,"xor	x29,x9,x28","t4,s1,t3",
800025c0,slt,a6:00000000,,00eea833,3,"slt	x16,x29,x14","a6,t4,a4",
800025c4,sll,a6:00000000,,00231833,3,"sll	x16,x6,x2","a6,t1,sp",
800025c8,srai,a0:ffffff64,,40995513,3,"srai	x10,x18,0x9","a0,s2,0x9",
800025cc,sra,a0:00000000,,40add533,3,"sra	x10,x27,x10","a0,s11,a0",
800025d4,auipc,a3:0874f5d0,,8874d697,3,"auipc	x13,0x8874d","a3,0x8874d",
800025d8,xor,s6:00000001,,0165cb33,3,"xor	x22,x11,x22","s6,a1,s6",
800025e4,xori,ra:0000035b,,b2fac093,3,"xori	x1,x21,-1233","ra,s5,-1233",
800025ec,srli,s10:00000000,,01855d13,3,"srli	x26,x10,0x18","s10,a0,0x18",
80002630,sltiu,ra:00000001,,f455b093,3,"sltiu	x1,x11,-187","ra,a1,-187",
80002634,xor,s10:0000064d,,01eccd33,3,"xor	x26,x25,x30","s10,s9,t5",
80002638,auipc,s4:3c13c634,,bc13aa17,3,"auipc	x20,0xbc13a","s4,0xbc13a",
80002644,srl,s6:00000064,,007cdb33,3,"srl	x22,x25,x7","s6,s9,t2",
8000264c,or,s4:80009f85,,00486a33,3,"or	x20,x16,x4","s4,a6,tp",
80002650,sra,s6:00000021,,41f6db33,3,"sra	x22,x13,x31","s6,a3,t6",
80002694,xor,t4:80009b8c,,0142ceb3,3,"xor	x29,x5,x20","t4,t0,s4",
8000269c,sltiu,s9:00000001,,b102bc93,3,"sltiu	x25,x5,-1264","s9,t0,-1264",
800026a0,sll,t2:80009f85,,003213b3,3,"sll	x7,x4,x3","t2,tp,gp",
800026a4,slt,s9:00000000,,01812cb3,3,"slt	x25,x2,x24","s9,sp,s8",
800026a8,slti,s11:00000001,,8948ad93,3,"slti	x27,x17,-1900","s11,a7,-1900",
800026ac,or,t2:00000000,,006363b3,3,"or	x7,x6,x6","t2,t1,t1",
