pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005f74,or,tp:80009f45,,00b7e233,3,"or	x4,x15,x11","tp,a5,a1",
80005f78,sll,s4:3d3f5960,,01031a33,3,"sll	x20,x6,x16","s4,t1,a6",
80005f80,lui,s7:02840000,,02840bb7,3,"lui	x23,0x2840","s7,0x2840",
80005fac,xori,s5:3d3f59dc,,0bca4a93,3,"xori	x21,x20,188","s5,s4,188",
80005fb0,slli,s8:bc000000,,017f1c13,3,"slli	x24,x30,0x17","s8,t5,0x17",
80005fb4,sll,a3:00800000,,019916b3,3,"sll	x13,x18,x25","a3,s2,s9",
80005fb8,xor,a2:00000001,,00374633,3,"xor	x12,x14,x3","a2,a4,gp",
80005fc0,xori,a3:00000746,,7462c693,3,"xori	x13,x5,1862","a3,t0,1862",
80005fc4,sll,a4:77000000,,008c9733,3,"sll	x14,x25,x8","a4,s9,s0",
80005fc8,srli,t6:00000000,,01c1df93,3,"srli	x31,x3,0x1c","t6,gp,0x1c",
80005fcc,add,gp:bd3ff921,,015201b3,3,"add	x3,x4,x21","gp,tp,s5",
80005fd0,slt,s6:00000000,,0164ab33,3,"slt	x22,x9,x22","s6,s1,s6",
80005fd4,slt,s6:00000001,,00fdab33,3,"slt	x22,x27,x15","s6,s11,a5",
80005fdc,sltiu,s10:00000001,,4a7fbd13,3,"sltiu	x26,x31,1191","s10,t6,1191",
8000614c,sub,s5:02b2bf38,,40040ab3,3,"sub	x21,x8,x0","s5,s0,zero",
8000623c,ori,a3:80009f75,,6355e693,3,"ori	x13,x11,1589","a3,a1,1589",
80006240,addi,t6:000003b8,,3b828f93,3,"addi	x31,x5,952","t6,t0,952",
80006244,srl,s0:00000777,,000cd433,3,"srl	x8,x25,x0","s0,s9,zero",
80006248,srli,s8:00001595,,00dedc13,3,"srli	x24,x29,0xd","s8,t4,0xd",
8000624c,srai,a2:00000000,,40c7d613,3,"srai	x12,x15,0xc","a2,a5,0xc",
80006250,xor,s5:02840777,,019bcab3,3,"xor	x21,x23,x25","s5,s7,s9",
80006254,sltu,a3:00000001,,0089b6b3,3,"sltu	x13,x19,x8","a3,s3,s0",
80006258,slti,a4:00000001,,c0d0a713,3,"slti	x14,x1,-1011","a4,ra,-1011",
8000625c,srl,t3:00000001,,0099de33,3,"srl	x28,x19,x9","t3,s3,s1",
80006260,sltu,s2:00000001,,018cb933,3,"sltu	x18,x25,x24","s2,s9,s8",
80006264,xor,ra:02840776,,01cac0b3,3,"xor	x1,x21,x28","ra,s5,t3",
80006268,srai,ra:00000000,,40e65093,3,"srai	x1,x12,0xe","ra,a2,0xe",
8000626c,auipc,t3:80000268,,ffffae17,3,"auipc	x28,0xffffa","t3,0xffffa",
80006270,addi,t3:800005c8,,360e0e13,3,"addi	x28,x28,864","t3,t3,864",
80006274,auipc,s4:396ff270,,b96f9a17,3,"auipc	x20,0xb96f9","s4,0xb96f9",
80006278,srl,tp:0bd3ff92,,00a1d233,3,"srl	x4,x3,x10","tp,gp,a0",
8000627c,andi,s9:00000001,,58397c93,3,"andi	x25,x18,1411","s9,s2,1411",
80006284,sra,s1:00000000,,40a7d4b3,3,"sra	x9,x15,x10","s1,a5,a0",
80006288,addi,t3:80000338,,d70e0e13,3,"addi	x28,x28,-656","t3,t3,-656",
8000629c,jalr,a7:8000629c,,291e08e7,3,"jalr	x17,x28,657","a7,t3,657",
800005e4,addi,a1:80009f0c,,fc858593,3,"addi	x11,x11,-56","a1,a1,-56",
800005ec,slli,s10:00338000,,00ce1d13,3,"slli	x26,x28,0xc","s10,t3,0xc",
800005f0,or,t4:80009827,,01b6eeb3,3,"or	x29,x13,x27","t4,a3,s11",
800005f4,auipc,s4:800095f0,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800005f8,addi,s4:80008ecc,,8dca0a13,3,"addi	x20,x20,-1828","s4,s4,-1828",
800005fc,lbu,a2:0000003e,,fd3a4603,3,"lbu	x12,-45(x20)","a2,-45,s4",
80000608,sltiu,t3:00000001,,94a83e13,3,"sltiu	x28,x16,-1718","t3,a6,-1718",
8000060c,lh,sp:00000001,,022a1103,3,"lh	x2,34(x20)","sp,34,s4",
80000610,sltiu,a5:00000000,,67b5b793,3,"sltiu	x15,x11,1659","a5,a1,1659",
80000614,lbu,a7:0000006a,,fcea4883,3,"lbu	x17,-50(x20)","a7,-50,s4",
80000618,lbu,s11:00000030,,fdba4d83,3,"lbu	x27,-37(x20)","s11,-37,s4",
8000061c,lbu,a2:000000c0,,003a4603,3,"lbu	x12,3(x20)","a2,3,s4",
80000624,lbu,s1:000000a5,,fc9a4483,3,"lbu	x9,-55(x20)","s1,-55,s4",
80000628,andi,t6:00000000,,0529ff93,3,"andi	x31,x19,82","t6,s3,82",
8000062c,slti,ra:00000000,,781aa093,3,"slti	x1,x21,1921","ra,s5,1921",
80000634,lb,a6:0000000c,,fe1a0803,3,"lb	x16,-31(x20)","a6,-31,s4",
80000638,slti,t2:00000000,,12ac2393,3,"slti	x7,x24,298","t2,s8,298",
8000063c,ori,a2:000005e5,,5e50e613,3,"ori	x12,x1,1509","a2,ra,1509",
8000064c,andi,s9:00000000,,4689fc93,3,"andi	x25,x19,1128","s9,s3,1128",
80000658,lb,s6:ffffffa1,,02fa0b03,3,"lb	x22,47(x20)","s6,47,s4",
8000065c,srli,t5:00000000,,00c15f13,3,"srli	x30,x2,0xc","t5,sp,0xc",
80000664,lbu,s10:00000049,,03da4d03,3,"lbu	x26,61(x20)","s10,61,s4",
80000668,lbu,s11:000000a8,,ff9a4d83,3,"lbu	x27,-7(x20)","s11,-7,s4",
80000670,lh,s2:000074ff,,ff4a1903,3,"lh	x18,-12(x20)","s2,-12,s4",
80000678,lbu,s5:0000002a,,021a4a83,3,"lbu	x21,33(x20)","s5,33,s4",
8000067c,slti,t3:00000001,,7013ae13,3,"slti	x28,x7,1793","t3,t2,1793",
80000680,srl,a6:00000400,,0185d833,3,"srl	x16,x11,x24","a6,a1,s8",
80000688,srl,s1:40004766,,00ea54b3,3,"srl	x9,x20,x14","s1,s4,a4",
8000068c,sub,t4:7fff717d,,414d0eb3,3,"sub	x29,x26,x20","t4,s10,s4",
80000690,lbu,t5:0000004e,,028a4f03,3,"lbu	x30,40(x20)","t5,40,s4",
80000694,lb,gp:ffffffd8,,01ea0183,3,"lb	x3,30(x20)","gp,30,s4",
80000698,ori,s10:ffffffa1,,f80b6d13,3,"ori	x26,x22,-128","s10,s6,-128",
8000069c,slti,s7:00000000,,7c74ab93,3,"slti	x23,x9,1991","s7,s1,1991",
800006a4,or,ra:80008ecd,,013a60b3,3,"or	x1,x20,x19","ra,s4,s3",
800006ac,slt,gp:00000000,,00f321b3,3,"slt	x3,x6,x15","gp,t1,a5",
800006b0,sra,s7:00000000,,403cdbb3,3,"sra	x23,x25,x3","s7,s9,gp",
800006b4,lbu,s5:00000037,,027a4a83,3,"lbu	x21,39(x20)","s5,39,s4",
800006b8,auipc,sp:800086b4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006bc,addi,sp:8000811f,,a6b10113,3,"addi	x2,x2,-1429","sp,sp,-1429",
800006c0,lhu,s0:000085a3,,ffb15403,3,"lhu	x8,-5(x2)","s0,-5,sp",
800006c4,srli,tp:07fffffd,,005d5213,3,"srli	x4,x26,0x5","tp,s10,0x5",
800006c8,addi,a6:fffff9b1,,9b1f8813,3,"addi	x16,x31,-1615","a6,t6,-1615",
800006d0,lb,t6:0000000b,,ff210f83,3,"lb	x31,-14(x2)","t6,-14,sp",
800006d4,sra,t3:000005e5,,40365e33,3,"sra	x28,x12,x3","t3,a2,gp",
800006d8,lb,s6:00000000,,ff410b03,3,"lb	x22,-12(x2)","s6,-12,sp",
800006dc,lh,a6:ffff93be,,00f11803,3,"lh	x16,15(x2)","a6,15,sp",
800006e0,sll,t5:80000000,,002e1f33,3,"sll	x30,x28,x2","t5,t3,sp",
800006e4,or,gp:000005e5,,00cce1b3,3,"or	x3,x25,x12","gp,s9,a2",
800006e8,addi,t5:000001d2,,1d2c8f13,3,"addi	x30,x25,466","t5,s9,466",
800006f0,srai,a3:0000001f,,41625693,3,"srai	x13,x4,0x16","a3,tp,0x16",
800006f4,lb,s2:ffffff93,,01010903,3,"lb	x18,16(x2)","s2,16,sp",
80000700,sltu,t2:00000001,,0100b3b3,3,"sltu	x7,x1,x16","t2,ra,a6",
80000704,slt,a2:00000001,,01d82633,3,"slt	x12,x16,x29","a2,a6,t4",
80000708,lbu,t1:000000eb,,00114303,3,"lbu	x6,1(x2)","t1,1,sp",
80000718,lb,a6:ffffffa7,,ffd10803,3,"lb	x16,-3(x2)","a6,-3,sp",
8000071c,lb,gp:0000004a,,ff110183,3,"lb	x3,-15(x2)","gp,-15,sp",
80000720,xori,a2:000003f4,,3f4bc613,3,"xori	x12,x23,1012","a2,s7,1012",
80000724,sub,gp:fffffff5,,41f281b3,3,"sub	x3,x5,x31","gp,t0,t6",
8000072c,andi,s9:00000080,,091dfc93,3,"andi	x25,x27,145","s9,s11,145",
80000730,lbu,s11:0000004a,,ff114d83,3,"lbu	x27,-15(x2)","s11,-15,sp",
80000734,slli,a5:fffb8be8,,003e9793,3,"slli	x15,x29,0x3","a5,t4,0x3",
80000738,xori,a5:fffff9f5,,9bfdc793,3,"xori	x15,x27,-1601","a5,s11,-1601",
8000073c,lbu,s10:000000c7,,00814d03,3,"lbu	x26,8(x2)","s10,8,sp",
80000740,slt,a2:00000000,,01ffa633,3,"slt	x12,x31,x31","a2,t6,t6",
8000074c,xori,s1:fffffd0c,,d8ccc493,3,"xori	x9,x25,-628","s1,s9,-628",
80000750,srai,t4:00000000,,41ebde93,3,"srai	x29,x23,0x1e","t4,s7,0x1e",
80000758,sra,a4:00000000,,40265733,3,"sra	x14,x12,x2","a4,a2,sp",
8000075c,and,s9:00000000,,01cefcb3,3,"and	x25,x29,x28","s9,t4,t3",
80000760,lbu,t1:0000001f,,00414303,3,"lbu	x6,4(x2)","t1,4,sp",
80000764,slt,s8:00000001,,01d5ac33,3,"slt	x24,x11,x29","s8,a1,t4",
80000768,lui,s6:6aca7000,,6aca7b37,3,"lui	x22,0x6aca7","s6,0x6aca7",
8000076c,lb,gp:00000001,,00610183,3,"lb	x3,6(x2)","gp,6,sp",
80000770,lb,gp:0000000b,,ff210183,3,"lb	x3,-14(x2)","gp,-14,sp",
80000774,auipc,sp:80008770,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000778,addi,sp:80008d92,,62210113,3,"addi	x2,x2,1570","sp,sp,1570",
8000077c,xori,s11:00000203,,bf67cd93,3,"xori	x27,x15,-1034","s11,a5,-1034",
80000780,sll,s4:00000080,,01099a33,3,"sll	x20,x19,x16","s4,s3,a6",
8000078c,lb,s2:00000010,,ff010903,3,"lb	x18,-16(x2)","s2,-16,sp",
80000790,lbu,t6:0000008e,,03014f83,3,"lbu	x31,48(x2)","t6,48,sp",
80000794,sra,a7:0000008e,,40efd8b3,3,"sra	x17,x31,x14","a7,t6,a4",
80000798,slt,s0:00000001,,0182a433,3,"slt	x8,x5,x24","s0,t0,s8",
8000079c,lbu,s10:00000054,,01314d03,3,"lbu	x26,19(x2)","s10,19,sp",
800007a4,auipc,s1:b6c6e7a0,,36c6e497,3,"auipc	x9,0x36c6e","s1,0x36c6e",
800007ac,auipc,s10:9e2ab7a8,,1e2abd17,3,"auipc	x26,0x1e2ab","s10,0x1e2ab",
800007b0,auipc,ra:3f1467ac,,bf146097,3,"auipc	x1,0xbf146","ra,0xbf146",
800007b4,sll,s11:c556f500,,01cd1db3,3,"sll	x27,x26,x28","s11,s10,t3",
800007b8,auipc,a2:254d67b4,,a54d6617,3,"auipc	x12,0xa54d6","a2,0xa54d6",
800007c4,lui,a7:78622000,,786228b7,3,"lui	x17,0x78622","a7,0x78622",
800007c8,sltu,tp:00000000,,00813233,3,"sltu	x4,x2,x8","tp,sp,s0",
800007cc,slli,t1:00001000,,00891313,3,"slli	x6,x18,0x8","t1,s2,0x8",
800007d4,xori,s6:00000078,,07944b13,3,"xori	x22,x8,121","s6,s0,121",
800007e0,lb,s0:ffffffca,,bb710403,3,"lb	x8,-1097(x2)","s0,-1097,sp",
800007e8,auipc,t0:800087e4,,00008297,3,"auipc	x5,0x8","t0,0x8",
800007ec,addi,t0:80008fce,,7ea28293,3,"addi	x5,x5,2026","t0,t0,2026",
800007f4,lb,s4:00000052,,f5128a03,3,"lb	x20,-175(x5)","s4,-175,t0",
800007f8,srli,a3:12a6b3da,,00165693,3,"srli	x13,x12,0x1","a3,a2,0x1",
800007fc,add,s7:78621fa7,,01180bb3,3,"add	x23,x16,x17","s7,a6,a7",
80000804,slti,s1:00000001,,12d42493,3,"slti	x9,x8,301","s1,s0,301",
80000808,lbu,s8:000000ee,,f962cc03,3,"lbu	x24,-106(x5)","s8,-106,t0",
8000080c,lhu,a7:00002a0d,,f1e2d883,3,"lhu	x17,-226(x5)","a7,-226,t0",
80000810,sub,sp:7fff7032,,405c8133,3,"sub	x2,x25,x5","sp,s9,t0",
80000814,sll,a5:bd400000,,005d97b3,3,"sll	x15,x27,x5","a5,s11,t0",
80000818,lb,t5:0000005b,,f6d28f03,3,"lb	x30,-147(x5)","t5,-147,t0",
8000081c,lbu,s5:0000004c,,00a2ca83,3,"lbu	x21,10(x5)","s5,10,t0",
80000820,sll,t3:00000b60,,01cf1e33,3,"sll	x28,x30,x28","t3,t5,t3",
80000824,slli,s1:00052000,,00ca1493,3,"slli	x9,x20,0xc","s1,s4,0xc",
80000828,xori,s7:254d6455,,3e164b93,3,"xori	x23,x12,993","s7,a2,993",
8000082c,lbu,s10:000000c4,,f942cd03,3,"lbu	x26,-108(x5)","s10,-108,t0",
80000830,lhu,a6:0000f981,,f482d803,3,"lhu	x16,-184(x5)","a6,-184,t0",
80000834,sra,a2:fffe0002,,41f5d633,3,"sra	x12,x11,x31","a2,a1,t6",
80000838,sltiu,a6:00000000,,5bd53813,3,"sltiu	x16,x10,1469","a6,a0,1469",
8000083c,sll,t3:00001000,,00139e33,3,"sll	x28,x7,x1","t3,t2,ra",
80000840,sll,ra:80009f0c,,019590b3,3,"sll	x1,x11,x25","ra,a1,s9",
80000844,slti,a5:00000000,,cfcf2793,3,"slti	x15,x30,-772","a5,t5,-772",
80000848,lhu,tp:000037ee,,f242d203,3,"lhu	x4,-220(x5)","tp,-220,t0",
8000084c,lbu,a2:000000ee,,f242c603,3,"lbu	x12,-220(x5)","a2,-220,t0",
80000850,xor,tp:80009fc8,,00bd4233,3,"xor	x4,x26,x11","tp,s10,a1",
80000854,lui,t5:11bce000,,11bcef37,3,"lui	x30,0x11bce","t5,0x11bce",
80000858,srl,a3:254d6455,,000bd6b3,3,"srl	x13,x23,x0","a3,s7,zero",
80000860,srli,a3:100013e1,,0030d693,3,"srli	x13,x1,0x3","a3,ra,0x3",
80000864,or,a4:00000000,,01dce733,3,"or	x14,x25,x29","a4,s9,t4",
80000868,sll,a6:38000000,,00cf1833,3,"sll	x16,x30,x12","a6,t5,a2",
8000086c,sub,s0:fffae001,,40998433,3,"sub	x8,x19,x9","s0,s3,s1",
80000874,sll,a6:00000001,,01d39833,3,"sll	x16,x7,x29","a6,t2,t4",
8000087c,lbu,a7:000000f4,,ff92c883,3,"lbu	x17,-7(x5)","a7,-7,t0",
80000880,auipc,t5:d9b6187c,,59b61f17,3,"auipc	x30,0x59b61","t5,0x59b61",
80000884,lb,t6:0000004c,,ffb28f83,3,"lb	x31,-5(x5)","t6,-5,t0",
80000888,sub,s9:7fff70f4,,40130cb3,3,"sub	x25,x6,x1","s9,t1,ra",
80000890,auipc,s10:8000888c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000894,addi,s10:800082bf,,a33d0d13,3,"addi	x26,x26,-1485","s10,s10,-1485",
80000898,slti,t5:00000001,,7760af13,3,"slti	x30,x1,1910","t5,ra,1910",
8000089c,slti,a7:00000000,,e5fe2893,3,"slti	x17,x28,-417","a7,t3,-417",
800008a4,lw,t0:be75c8ab,,11dd2283,3,"lw	x5,285(x26)","t0,285,s10",
800008ac,lbu,t1:0000008e,,de8d4303,3,"lbu	x6,-536(x26)","t1,-536,s10",
800008b0,sra,t5:00001fff,,40215f33,3,"sra	x30,x2,x2","t5,sp,sp",
800008bc,lbu,a2:00000076,,3ecd4603,3,"lbu	x12,1004(x26)","a2,1004,s10",
800008c0,sra,a5:00000000,,402c57b3,3,"sra	x15,x24,x2","a5,s8,sp",
800008c4,lw,t3:c780173c,,f2dd2e03,3,"lw	x28,-211(x26)","t3,-211,s10",
800008c8,sltiu,tp:00000001,,efabb213,3,"sltiu	x4,x23,-262","tp,s7,-262",
800008cc,lbu,s4:000000dd,,0b8d4a03,3,"lbu	x20,184(x26)","s4,184,s10",
800008d4,add,t0:00000001,,00f982b3,3,"add	x5,x19,x15","t0,s3,a5",
800008d8,slli,s8:d8000000,,01a61c13,3,"slli	x24,x12,0x1a","s8,a2,0x1a",
800008dc,sub,t6:fffffff0,,412e8fb3,3,"sub	x31,x29,x18","t6,t4,s2",
800008e0,andi,t2:00000000,,9d907393,3,"andi	x7,x0,-1575","t2,zero,-1575",
800008e4,sltu,t3:00000000,,00fa3e33,3,"sltu	x28,x20,x15","t3,s4,a5",
800008e8,xori,s11:fffae0c5,,0c444d93,3,"xori	x27,x8,196","s11,s0,196",
800008ec,lbu,t0:000000cc,,1b6d4283,3,"lbu	x5,438(x26)","t0,438,s10",
800008f0,sltiu,t3:00000001,,d0aebe13,3,"sltiu	x28,x29,-758","t3,t4,-758",
800008f4,andi,t6:000002bc,,2bcd7f93,3,"andi	x31,x26,700","t6,s10,700",
800008f8,sltu,s4:00000000,,01c63a33,3,"sltu	x20,x12,x28","s4,a2,t3",
80000904,srai,s4:fc0004f8,,4050da13,3,"srai	x20,x1,0x5","s4,ra,0x5",
80000908,auipc,s8:000bd904,,800bdc17,3,"auipc	x24,0x800bd","s8,0x800bd",
800009e8,sub,a3:80009fc3,,413506b3,3,"sub	x13,x10,x19","a3,a0,s3",
800009f0,sra,t0:000000cc,,41d2d2b3,3,"sra	x5,x5,x29","t0,t0,t4",
80000a20,xori,s9:80009b6b,,4675cc93,3,"xori	x25,x11,1127","s9,a1,1127",
80000a28,auipc,t1:9526da24,,1526d317,3,"auipc	x6,0x1526d","t1,0x1526d",
80000a2c,xori,s5:00000759,,74994a93,3,"xori	x21,x18,1865","s5,s2,1865",
80000a38,srai,s11:ffffff00,,417cdd93,3,"srai	x27,x25,0x17","s11,s9,0x17",
80000a3c,sub,s10:ffffe001,,41e78d33,3,"sub	x26,x15,x30","s10,a5,t5",
80000a40,srai,tp:00000000,,41905213,3,"srai	x4,x0,0x19","tp,zero,0x19",
80000a44,and,t5:00009904,,00ac7f33,3,"and	x30,x24,x10","t5,s8,a0",
80000a48,sll,t6:fffae001,,01d41fb3,3,"sll	x31,x8,x29","t6,s0,t4",
80000a4c,sll,a4:00000000,,01001733,3,"sll	x14,x0,x16","a4,zero,a6",
80000a50,and,s2:00000078,,014b7933,3,"and	x18,x22,x20","s2,s6,s4",
80000a54,auipc,a2:ffa6ba50,,7fa6b617,3,"auipc	x12,0x7fa6b","a2,0x7fa6b",
80000a58,slt,s2:00000001,,007a2933,3,"slt	x18,x20,x7","s2,s4,t2",
80000a5c,auipc,t0:26a54a58,,a6a54297,3,"auipc	x5,0xa6a54","t0,0xa6a54",
80000aac,sltu,a3:00000001,,018f36b3,3,"sltu	x13,x30,x24","a3,t5,s8",
80000ab0,add,tp:00000002,,01ce0233,3,"add	x4,x28,x28","tp,t3,t3",
80000ab4,addi,ra:000004b6,,4ab18093,3,"addi	x1,x3,1195","ra,gp,1195",
80000ab8,ori,s4:0000029b,,29b8ea13,3,"ori	x20,x17,667","s4,a7,667",
80000ac4,xori,s6:fffae5c8,,5c9fcb13,3,"xori	x22,x31,1481","s6,t6,1481",
80000ac8,sltu,a6:00000001,,0047b833,3,"sltu	x16,x15,x4","a6,a5,tp",
80000acc,andi,a5:00000000,,0c577793,3,"andi	x15,x14,197","a5,a4,197",
80000ad0,addi,s4:fffade7c,,e7b40a13,3,"addi	x20,x8,-389","s4,s0,-389",
80000adc,addi,a7:0000003b,,03b00893,3,"addi	x17,x0,59","a7,zero,59",
80000ae4,srl,s4:000000ff,,00565a33,3,"srl	x20,x12,x5","s4,a2,t0",
80000ae8,sra,gp:ffffffff,,411dd1b3,3,"sra	x3,x27,x17","gp,s11,a7",
80000aec,sltu,s9:00000001,,00503cb3,3,"sltu	x25,x0,x5","s9,zero,t0",
80000af0,sub,s6:7fff603d,,40ae0b33,3,"sub	x22,x28,x10","s6,t3,a0",
80000af4,srl,s0:0005ec82,,008c5433,3,"srl	x8,x24,x8","s0,s8,s0",
80000af8,sll,t0:a8000000,,011b92b3,3,"sll	x5,x23,x17","t0,s7,a7",
80000afc,xori,s2:00000094,,0959c913,3,"xori	x18,x19,149","s2,s3,149",
80000b4c,auipc,s10:0cde9b48,,8cde9d17,3,"auipc	x26,0x8cde9","s10,0x8cde9",
80000b50,lui,t2:dc4d9000,,dc4d93b7,3,"lui	x7,0xdc4d9","t2,0xdc4d9",
80000b54,sub,t2:ffffffff,,410e83b3,3,"sub	x7,x29,x16","t2,t4,a6",
80000b58,slti,t3:00000001,,a65fae13,3,"slti	x28,x31,-1435","t3,t6,-1435",
80000b5c,ori,a7:fffff993,,9936e893,3,"ori	x17,x13,-1645","a7,a3,-1645",
80000b60,srl,t0:0005ec82,,01fc52b3,3,"srl	x5,x24,x31","t0,s8,t6",
80000b64,slti,gp:00000001,,38e82193,3,"slti	x3,x16,910","gp,a6,910",
80000bb0,and,a2:00001000,,01e17633,3,"and	x12,x2,x30","a2,sp,t5",
80000bb4,xori,a7:00000248,,2487c893,3,"xori	x17,x15,584","a7,a5,584",
80000bb8,addi,a7:fffffbee,,beee8893,3,"addi	x17,x29,-1042","a7,t4,-1042",
80000bbc,slli,s7:f0000000,,014d9b93,3,"slli	x23,x27,0x14","s7,s11,0x14",
80000bc0,slli,s1:00000001,,000e1493,3,"slli	x9,x28,0x0","s1,t3,0x0",
80000bc4,slli,t6:90400000,,01541f93,3,"slli	x31,x8,0x15","t6,s0,0x15",
80000bcc,auipc,s9:5c56fbc8,,dc56fc97,3,"auipc	x25,0xdc56f","s9,0xdc56f",
80000bd0,slt,gp:00000000,,001aa1b3,3,"slt	x3,x21,x1","gp,s5,ra",
80000bd4,slt,t5:00000001,,0014af33,3,"slt	x30,x9,x1","t5,s1,ra",
80000c10,add,s9:9526da26,,00430cb3,3,"add	x25,x6,x4","s9,t1,tp",
80000c14,srl,ra:0fffffff,,0183d0b3,3,"srl	x1,x7,x24","ra,t2,s8",
80000c18,and,s5:00000000,,012f7ab3,3,"and	x21,x30,x18","s5,t5,s2",
80000c1c,auipc,s4:8822dc18,,0822da17,3,"auipc	x20,0x822d","s4,0x822d",
80000c20,xori,s6:000005d5,,e3b8cb13,3,"xori	x22,x17,-453","s6,a7,-453",
80000c28,srli,s9:00000004,,01dcdc93,3,"srli	x25,x25,0x1d","s9,s9,0x1d",
80000c2c,andi,s1:00000000,,4b0e7493,3,"andi	x9,x28,1200","s1,t3,1200",
80000c34,or,t5:9526da26,,00436f33,3,"or	x30,x6,x4","t5,t1,tp",
80000c3c,add,s6:00000002,,00920b33,3,"add	x22,x4,x9","s6,tp,s1",
80000c40,sra,a6:0cde9b48,,41bd5833,3,"sra	x16,x26,x27","a6,s10,s11",
80000c44,srl,s0:f0000000,,017bd433,3,"srl	x8,x23,x23","s0,s7,s7",
80000c48,add,gp:100bd903,,018081b3,3,"add	x3,x1,x24","gp,ra,s8",
80000c78,sra,t1:9526da24,,40035333,3,"sra	x6,x6,x0","t1,t1,zero",
80000c7c,or,t3:80009fc4,,00e56e33,3,"or	x28,x10,x14","t3,a0,a4",
80000c80,ori,a4:fffffc2a,,c2afe713,3,"ori	x14,x31,-982","a4,t6,-982",
80000c84,xori,s0:000004f1,,4f3b4413,3,"xori	x8,x22,1267","s0,s6,1267",
80000c88,xori,a4:ffffffe0,,fe04c713,3,"xori	x14,x9,-32","a4,s1,-32",
80000c90,slt,a4:00000001,,01a6a733,3,"slt	x14,x13,x26","a4,a3,s10",
80000c94,slt,tp:00000001,,008e2233,3,"slt	x4,x28,x8","tp,t3,s0",
80000c98,or,ra:7fff7032,,002b60b3,3,"or	x1,x22,x2","ra,s6,sp",
80000c9c,sltu,t6:00000000,,01283fb3,3,"sltu	x31,x16,x18","t6,a6,s2",
80000ca0,xor,gp:0cde9b4a,,016841b3,3,"xor	x3,x16,x22","gp,a6,s6",
80000ca4,sll,a2:00000004,,01671633,3,"sll	x12,x14,x22","a2,a4,s6",
80000cf4,srl,s10:7fff7032,,00f15d33,3,"srl	x26,x2,x15","s10,sp,a5",
80000cfc,add,t0:ffffff01,,013d82b3,3,"add	x5,x27,x19","t0,s11,s3",
80000d00,srl,s10:ffffff00,,015ddd33,3,"srl	x26,x27,x21","s10,s11,s5",
80000d04,auipc,sp:4ca69d00,,cca69117,3,"auipc	x2,0xcca69","sp,0xcca69",
80000d08,slli,s2:fffffe00,,001d9913,3,"slli	x18,x27,0x1","s2,s11,0x1",
80000d48,or,s5:9526da26,,01e4eab3,3,"or	x21,x9,x30","s5,s1,t5",
80000d4c,addi,s5:fffff3f6,,80888a93,3,"addi	x21,x17,-2040","s5,a7,-2040",
80000d50,auipc,ra:e2e28d4c,,62e28097,3,"auipc	x1,0x62e28","ra,0x62e28",
80000d54,slli,t5:fffff800,,00291f13,3,"slli	x30,x18,0x2","t5,s2,0x2",
80000d58,and,s11:00000000,,0048fdb3,3,"and	x27,x17,x4","s11,a7,tp",
80000d5c,add,a5:f00004f1,,008b87b3,3,"add	x15,x23,x8","a5,s7,s0",
80000d60,sltiu,a4:00000001,,49273713,3,"sltiu	x14,x14,1170","a4,a4,1170",
80000d64,sub,t6:efffffff,,413b8fb3,3,"sub	x31,x23,x19","t6,s7,s3",
80000d68,xori,s10:7fff670a,,8cee4d13,3,"xori	x26,x28,-1842","s10,t3,-1842",
80000d6c,addi,s5:9526d815,,df130a93,3,"addi	x21,x6,-527","s5,t1,-527",
80000d70,slt,s8:00000000,,01e3ac33,3,"slt	x24,x7,x30","s8,t2,t5",
80000d74,srli,s5:00000000,,01bc5a93,3,"srli	x21,x24,0x1b","s5,s8,0x1b",
80000d78,xori,t0:0ffffa17,,ee67c293,3,"xori	x5,x15,-282","t0,a5,-282",
80000d7c,sltiu,s9:00000001,,a7073c93,3,"sltiu	x25,x14,-1424","s9,a4,-1424",
80000d84,lui,t4:c0fb7000,,c0fb7eb7,3,"lui	x29,0xc0fb7","t4,0xc0fb7",
80000d88,srli,ra:00000000,,005dd093,3,"srli	x1,x27,0x5","ra,s11,0x5",
80000d8c,andi,a6:00000000,,639f7813,3,"andi	x16,x30,1593","a6,t5,1593",
80000d90,and,t2:4ca69900,,0028f3b3,3,"and	x7,x17,x2","t2,a7,sp",
80000d94,add,s6:f00004f1,,00178b33,3,"add	x22,x15,x1","s6,a5,ra",
80000d98,srli,s7:00000001,,01e15b93,3,"srli	x23,x2,0x1e","s7,sp,0x1e",
80000da4,xor,a2:00000001,,01524633,3,"xor	x12,x4,x21","a2,tp,s5",
80000da8,ori,ra:f00005fb,,5ea7e093,3,"ori	x1,x15,1514","ra,a5,1514",
80000f30,slti,t5:00000000,,3302af13,3,"slti	x30,x5,816","t5,t0,816",
80000f34,sra,s8:ffe00027,,41a5dc33,3,"sra	x24,x11,x26","s8,a1,s10",
80000f3c,slt,a3:00000000,,00b026b3,3,"slt	x13,x0,x11","a3,zero,a1",
80000f40,sll,a2:00000002,,00e99633,3,"sll	x12,x19,x14","a2,s3,a4",
