pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001088,lbu,a4:000000cf,,52e8c703,3,"lbu	x14,1326(x17)","a4,1326,a7",
8000108c,lb,sp:00000058,,54e88103,3,"lb	x2,1358(x17)","sp,1358,a7",
80001090,sltiu,s0:00000001,,4914b413,3,"sltiu	x8,x9,1169","s0,s1,1169",
80001094,srl,tp:00000000,,0185d233,3,"srl	x4,x11,x24","tp,a1,s8",
80001098,lbu,s2:00000087,,22f8c903,3,"lbu	x18,559(x17)","s2,559,a7",
8000109c,lh,a4:00004d2a,,27189703,3,"lh	x14,625(x17)","a4,625,a7",
800010a0,lhu,s10:0000f246,,f678dd03,3,"lhu	x26,-153(x17)","s10,-153,a7",
800010a4,slli,a3:f6788000,,00fa1693,3,"slli	x13,x20,0xf","a3,s4,0xf",
800010a8,lbu,a0:00000099,,2568c503,3,"lbu	x10,598(x17)","a0,598,a7",
800010ac,lb,tp:0000002f,,35c88203,3,"lb	x4,860(x17)","tp,860,a7",
800010b0,srai,s6:0000032e,,4145db13,3,"srai	x22,x11,0x14","s6,a1,0x14",
800010b8,lb,s7:ffffffe7,,06688b83,3,"lb	x23,102(x17)","s7,102,a7",
800010bc,xori,t3:fffffed2,,135bce13,3,"xori	x28,x23,309","t3,s7,309",
800010c0,lh,s7:ffffd86d,,24989b83,3,"lh	x23,585(x17)","s7,585,a7",
800010c8,andi,a5:00000204,,38c8f793,3,"andi	x15,x17,908","a5,a7,908",
800010cc,sub,t3:80009e63,,40ad8e33,3,"sub	x28,x27,x10","t3,s11,a0",
800010d4,auipc,sp:800080d0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800010d8,addi,sp:8000877a,,6aa10113,3,"addi	x2,x2,1706","sp,sp,1706",
800010dc,slt,s2:00000000,,015ca933,3,"slt	x18,x25,x21","s2,s9,s5",
800010e4,addi,s7:0000f37e,,138d0b93,3,"addi	x23,x26,312","s7,s10,312",
800010ec,slti,gp:00000001,,c4afa193,3,"slti	x3,x31,-950","gp,t6,-950",
800010f0,srli,s3:00000008,,0067d993,3,"srli	x19,x15,0x6","s3,a5,0x6",
800010f4,lbu,tp:000000ae,,f6914203,3,"lbu	x4,-151(x2)","tp,-151,sp",
800010f8,sltu,s7:00000000,,00563bb3,3,"sltu	x23,x12,x5","s7,a2,t0",
800010fc,slt,t1:00000001,,00f2a333,3,"slt	x6,x5,x15","t1,t0,a5",
80001100,lbu,s4:000000b0,,08914a03,3,"lbu	x20,137(x2)","s4,137,sp",
80001108,add,t4:0000009a,,00a40eb3,3,"add	x29,x8,x10","t4,s0,a0",
80001110,or,s6:00004d2b,,00e1eb33,3,"or	x22,x3,x14","s6,gp,a4",
80001118,lbu,s7:000000f2,,ffc14b83,3,"lbu	x23,-4(x2)","s7,-4,sp",
80001120,lbu,a0:00000005,,fc914503,3,"lbu	x10,-55(x2)","a0,-55,sp",
80001124,lb,a2:0000002c,,07410603,3,"lb	x12,116(x2)","a2,116,sp",
8000112c,xori,a0:32eed65f,,6eb5c513,3,"xori	x10,x11,1771","a0,a1,1771",
80001130,addi,a0:0000053f,,33b78513,3,"addi	x10,x15,827","a0,a5,827",
80001134,lb,s5:00000021,,f2510a83,3,"lb	x21,-219(x2)","s5,-219,sp",
80001138,sltiu,a0:00000001,,b251b513,3,"sltiu	x10,x3,-1243","a0,gp,-1243",
8000113c,srai,s9:00000000,,4169dc93,3,"srai	x25,x19,0x16","s9,s3,0x16",
80001144,srai,a5:fff00013,,40bdd793,3,"srai	x15,x27,0xb","a5,s11,0xb",
80001148,ori,s4:000201a3,,1a33ea13,3,"ori	x20,x7,419","s4,t2,419",
8000114c,lb,a7:ffffffb1,,09b10883,3,"lb	x17,155(x2)","a7,155,sp",
80001150,srli,s7:00000000,,0081db93,3,"srli	x23,x3,0x8","s7,gp,0x8",
80001154,andi,s3:00000244,,274d7993,3,"andi	x19,x26,628","s3,s10,628",
80001158,lb,gp:ffffff8e,,ff310183,3,"lb	x3,-13(x2)","gp,-13,sp",
80001160,or,a5:000000bb,,015f67b3,3,"or	x15,x30,x21","a5,t5,s5",
80001164,addi,t3:fffffd0c,,d5b88e13,3,"addi	x28,x17,-677","t3,a7,-677",
80001168,sltiu,a4:00000001,,46c7b713,3,"sltiu	x14,x15,1132","a4,a5,1132",
8000116c,and,gp:00000000,,012a71b3,3,"and	x3,x20,x18","gp,s4,s2",
80001170,sltu,t5:00000001,,0104bf33,3,"sltu	x30,x9,x16","t5,s1,a6",
80001174,xori,t2:fffffa7b,,a7a44393,3,"xori	x7,x8,-1414","t2,s0,-1414",
80001178,srli,t1:1e27c416,,003fd313,3,"srli	x6,x31,0x3","t1,t6,0x3",
8000117c,auipc,s9:5783e178,,d783dc97,3,"auipc	x25,0xd783d","s9,0xd783d",
80001180,srli,gp:00000000,,00bed193,3,"srli	x3,x29,0xb","gp,t4,0xb",
80001184,slt,s5:00000001,,01892ab3,3,"slt	x21,x18,x24","s5,s2,s8",
80001188,lbu,t6:00000081,,fb514f83,3,"lbu	x31,-75(x2)","t6,-75,sp",
8000118c,auipc,s4:80008188,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001190,addi,s4:800085e2,,45aa0a13,3,"addi	x20,x20,1114","s4,s4,1114",
80001194,add,a4:00000000,,00508733,3,"add	x14,x1,x5","a4,ra,t0",
80001198,sra,t4:1977685a,,41e5deb3,3,"sra	x29,x11,x30","t4,a1,t5",
8000119c,andi,t3:00000001,,b55afe13,3,"andi	x28,x21,-1195","t3,s5,-1195",
800011a4,addi,a4:fffff89c,,89c70713,3,"addi	x14,x14,-1892","a4,a4,-1892",
800011a8,ori,sp:fffffa7f,,81f3e113,3,"ori	x2,x7,-2017","sp,t2,-2017",
800011ac,slt,t3:00000001,,01d12e33,3,"slt	x28,x2,x29","t3,sp,t4",
800011b0,sra,t3:00000000,,4172de33,3,"sra	x28,x5,x23","t3,t0,s7",
800011b4,slli,s2:b4000000,,01859913,3,"slli	x18,x11,0x18","s2,a1,0x18",
800011b8,lhu,a0:0000a51e,,010a5503,3,"lhu	x10,16(x20)","a0,16,s4",
800011bc,lb,s7:0000001e,,010a0b83,3,"lb	x23,16(x20)","s7,16,s4",
800011c0,lbu,s8:000000de,,009a4c03,3,"lbu	x24,9(x20)","s8,9,s4",
800011c4,lbu,a0:00000093,,000a4503,3,"lbu	x10,0(x20)","a0,0,s4",
800011c8,slli,t2:2eed0b40,,00459393,3,"slli	x7,x11,0x4","t2,a1,0x4",
800011cc,add,t2:80009f1a,,01bb83b3,3,"add	x7,x23,x27","t2,s7,s11",
800011d0,or,s9:000000df,,00ac6cb3,3,"or	x25,x24,x10","s9,s8,a0",
800011d4,lbu,s10:000000a1,,ff2a4d03,3,"lbu	x26,-14(x20)","s10,-14,s4",
800011d8,slt,s6:00000000,,00acab33,3,"slt	x22,x25,x10","s6,s9,a0",
800011dc,add,a1:32eed0b4,,016585b3,3,"add	x11,x11,x22","a1,a1,s6",
800011e0,slti,t3:00000000,,fc942e13,3,"slti	x28,x8,-55","t3,s0,-55",
800011e4,ori,tp:fffffefe,,e52de213,3,"ori	x4,x27,-430","tp,s11,-430",
800011e8,lhu,s6:00001d01,,00ca5b03,3,"lhu	x22,12(x20)","s6,12,s4",
800011ec,sra,a7:0000005d,,4157d8b3,3,"sra	x17,x15,x21","a7,a5,s5",
800011f0,sltiu,a4:00000000,,4a7db713,3,"sltiu	x14,x27,1191","a4,s11,1191",
800011f4,sltiu,a3:00000001,,5feab693,3,"sltiu	x13,x21,1534","a3,s5,1534",
800011f8,lbu,a5:0000002c,,005a4783,3,"lbu	x15,5(x20)","a5,5,s4",
800011fc,srli,sp:00000000,,01d9d113,3,"srli	x2,x19,0x1d","sp,s3,0x1d",
80001200,lh,s6:ffffbba1,,ff2a1b03,3,"lh	x22,-14(x20)","s6,-14,s4",
80001208,auipc,tp:80008204,,00007217,3,"auipc	x4,0x7","tp,0x7",
8000120c,addi,tp:800084b5,,2b120213,3,"addi	x4,x4,689","tp,tp,689",
80001210,xor,t2:340084b5,,012243b3,3,"xor	x7,x4,x18","t2,tp,s2",
80001218,lh,t4:0000573f,,ff321e83,3,"lh	x29,-13(x4)","t4,-13,tp",
8000121c,or,s0:00000000,,0051e433,3,"or	x8,x3,x5","s0,gp,t0",
80001220,andi,s6:00000000,,ae71fb13,3,"andi	x22,x3,-1305","s6,gp,-1305",
80001230,andi,t4:00000000,,76effe93,3,"andi	x29,x31,1902","t4,t6,1902",
80001234,ori,s5:000003a3,,383d6a93,3,"ori	x21,x26,899","s5,s10,899",
80001238,sra,t4:00000001,,400f5eb3,3,"sra	x29,x30,x0","t4,t5,zero",
80001240,srli,t5:00000000,,01cadf13,3,"srli	x30,x21,0x1c","t5,s5,0x1c",
80001244,lbu,t2:000000c6,,fff24383,3,"lbu	x7,-1(x4)","t2,-1,tp",
80001248,slti,t5:00000000,,0e3aaf13,3,"slti	x30,x21,227","t5,s5,227",
8000124c,lb,t3:00000065,,00520e03,3,"lb	x28,5(x4)","t3,5,tp",
80001250,lb,t0:0000003f,,ff320283,3,"lb	x5,-13(x4)","t0,-13,tp",
80001258,add,s8:000003a3,,003a8c33,3,"add	x24,x21,x3","s8,s5,gp",
80001264,lh,t1:0000573f,,ff321303,3,"lh	x6,-13(x4)","t1,-13,tp",
80001268,lbu,s6:00000000,,00824b03,3,"lbu	x22,8(x4)","s6,8,tp",
8000126c,xor,a1:000000c6,,0013c5b3,3,"xor	x11,x7,x1","a1,t2,ra",
80001270,slti,s7:00000000,,961d2b93,3,"slti	x23,x26,-1695","s7,s10,-1695",
80001278,sub,t1:ffffff17,,40908333,3,"sub	x6,x1,x9","t1,ra,s1",
8000127c,sltu,a4:00000000,,00723733,3,"sltu	x14,x4,x7","a4,tp,t2",
80001290,slt,t4:00000000,,01242eb3,3,"slt	x29,x8,x18","t4,s0,s2",
80001294,srli,t3:00000000,,00dfde13,3,"srli	x28,x31,0xd","t3,t6,0xd",
8000129c,auipc,t0:80008298,,00007297,3,"auipc	x5,0x7","t0,0x7",
800012a0,addi,t0:80008894,,5fc28293,3,"addi	x5,x5,1532","t0,t0,1532",
800012a4,lhu,a3:0000d5d0,,26e2d683,3,"lhu	x13,622(x5)","a3,622,t0",
800012a8,sll,gp:02440000,,00d991b3,3,"sll	x3,x19,x13","gp,s3,a3",
800012b0,lb,t5:00000000,,00428f03,3,"lb	x30,4(x5)","t5,4,t0",
800012b4,lhu,t4:000082ed,,4542de83,3,"lhu	x29,1108(x5)","t4,1108,t0",
800012b8,lb,s6:00000000,,72b28b03,3,"lb	x22,1835(x5)","s6,1835,t0",
800012bc,slli,a3:00000000,,01571693,3,"slli	x13,x14,0x15","a3,a4,0x15",
800012c0,sra,t5:000000df,,41ecdf33,3,"sra	x30,x25,x30","t5,s9,t5",
800012c4,and,a7:000000e0,,0144f8b3,3,"and	x17,x9,x20","a7,s1,s4",
800012c8,lui,s3:1ab0f000,,1ab0f9b7,3,"lui	x19,0x1ab0f","s3,0x1ab0f",
800012d0,and,s5:00000000,,00b97ab3,3,"and	x21,x18,x11","s5,s2,a1",
800012d8,xor,s2:80000a79,,01d2c933,3,"xor	x18,x5,x29","s2,t0,t4",
800012dc,lb,a0:ffffffa4,,5c728503,3,"lb	x10,1479(x5)","a0,1479,t0",
800012e0,sltiu,s8:00000001,,e1323c13,3,"sltiu	x24,x4,-493","s8,tp,-493",
800012e4,andi,s0:00000011,,031f7413,3,"andi	x8,x30,49","s0,t5,49",
800012e8,lb,s7:0000001d,,55828b83,3,"lb	x23,1368(x5)","s7,1368,t0",
800012f0,lh,s5:0000244d,,f8429a83,3,"lh	x21,-124(x5)","s5,-124,t0",
800012f4,slli,s4:80000000,,01d51a13,3,"slli	x20,x10,0x1d","s4,a0,0x1d",
800012f8,add,gp:000082ed,,01d101b3,3,"add	x3,x2,x29","gp,sp,t4",
800012fc,slti,sp:00000000,,f1caa113,3,"slti	x2,x21,-228","sp,s5,-228",
80001300,add,a3:80000a1d,,00a906b3,3,"add	x13,x18,x10","a3,s2,a0",
80001304,slli,t3:08000000,,01bd1e13,3,"slli	x28,x26,0x1b","t3,s10,0x1b",
80001308,lbu,gp:00000000,,40f2c183,3,"lbu	x3,1039(x5)","gp,1039,t0",
80001314,add,s7:0000002c,,00f08bb3,3,"add	x23,x1,x15","s7,ra,a5",
80001318,lb,a5:ffffffd0,,49728783,3,"lb	x15,1175(x5)","a5,1175,t0",
8000131c,sra,s10:ffffffff,,41935d33,3,"sra	x26,x6,x25","s10,t1,s9",
80001324,lb,t3:0000007e,,ffa28e03,3,"lb	x28,-6(x5)","t3,-6,t0",
80001328,srai,s4:c000053c,,40195a13,3,"srai	x20,x18,0x1","s4,s2,0x1",
80001330,sltiu,t5:00000001,,bfb73f13,3,"sltiu	x30,x14,-1029","t5,a4,-1029",
80001338,slti,t4:00000001,,0d33ae93,3,"slti	x29,x7,211","t4,t2,211",
8000133c,lb,gp:ffffff8f,,25b28183,3,"lb	x3,603(x5)","gp,603,t0",
80001340,sltiu,s1:00000000,,688d3493,3,"sltiu	x9,x26,1672","s1,s10,1672",
80001344,xori,a5:1ab0f309,,3099c793,3,"xori	x15,x19,777","a5,s3,777",
80001348,lbu,t2:000000c9,,6f72c383,3,"lbu	x7,1783(x5)","t2,1783,t0",
8000134c,slli,tp:ffe2e000,,00d31213,3,"slli	x4,x6,0xd","tp,t1,0xd",
80001350,auipc,s7:ab2a434c,,2b2a3b97,3,"auipc	x23,0x2b2a3","s7,0x2b2a3",
80001354,lbu,gp:00000076,,6052c183,3,"lbu	x3,1541(x5)","gp,1541,t0",
80001358,lbu,t4:00000051,,11f2ce83,3,"lbu	x29,287(x5)","t4,287,t0",
8000135c,sll,s3:ffffffff,,016d19b3,3,"sll	x19,x26,x22","s3,s10,s6",
80001360,xor,a0:c000053c,,002a4533,3,"xor	x10,x20,x2","a0,s4,sp",
80001364,addi,t3:c00004e4,,fa8a0e13,3,"addi	x28,x20,-88","t3,s4,-88",
80001368,slt,t0:00000001,,00c022b3,3,"slt	x5,x0,x12","t0,zero,a2",
8000136c,slli,t2:e0000000,,01ba1393,3,"slli	x7,x20,0x1b","t2,s4,0x1b",
80001374,xor,a3:80009fc4,,00e846b3,3,"xor	x13,x16,x14","a3,a6,a4",
80001388,srl,tp:00000000,,008cd233,3,"srl	x4,x25,x8","tp,s9,s0",
80001398,lui,s9:f9a9d000,,f9a9dcb7,3,"lui	x25,0xf9a9d","s9,0xf9a9d",
800013a0,lui,s10:47051000,,47051d37,3,"lui	x26,0x47051","s10,0x47051",
800013a4,auipc,s2:afac23a0,,2fac1917,3,"auipc	x18,0x2fac1","s2,0x2fac1",
800013a8,lui,s5:57e57000,,57e57ab7,3,"lui	x21,0x57e57","s5,0x57e57",
800013ac,sltiu,s5:00000001,,c95e3a93,3,"sltiu	x21,x28,-875","s5,t3,-875",
800013b4,slt,s4:00000000,,00e62a33,3,"slt	x20,x12,x14","s4,a2,a4",
800013b8,auipc,a7:3fd7b3b4,,bfd7a897,3,"auipc	x17,0xbfd7a","a7,0xbfd7a",
800013bc,sltiu,sp:00000000,,5018b113,3,"sltiu	x2,x17,1281","sp,a7,1281",
800013c0,andi,t0:00000032,,cbb1f293,3,"andi	x5,x3,-837","t0,gp,-837",
800013f4,addi,a2:fffffdc1,,dc100613,3,"addi	x12,x0,-575","a2,zero,-575",
800013f8,or,s8:ffffffcd,,01766c33,3,"or	x24,x12,x23","s8,a2,s7",
80001400,auipc,a0:ba9e03fc,,3a9df517,3,"auipc	x10,0x3a9df","a0,0x3a9df",
80001444,sltiu,a3:00000001,,608f3693,3,"sltiu	x13,x30,1544","a3,t5,1544",
80001448,addi,t3:000006c9,,6c970e13,3,"addi	x28,x14,1737","t3,a4,1737",
80001464,ori,s4:0000077d,,77cf6a13,3,"ori	x20,x30,1916","s4,t5,1916",
80001468,xori,gp:000000dc,,0ddf4193,3,"xori	x3,x30,221","gp,t5,221",
8000146c,srl,s0:00000000,,00725433,3,"srl	x8,x4,x7","s0,tp,t2",
80001470,slli,tp:00000000,,01c39213,3,"slli	x4,x7,0x1c","tp,t2,0x1c",
80001478,sub,a4:ffffffff,,41e48733,3,"sub	x14,x9,x30","a4,s1,t5",
8000147c,xori,s2:fffff89c,,fe1a4913,3,"xori	x18,x20,-31","s2,s4,-31",
800014d4,sltu,t6:00000000,,01273fb3,3,"sltu	x31,x14,x18","t6,a4,s2",
80001528,addi,t1:00000670,,ef3a0313,3,"addi	x6,x20,-269","t1,s4,-269",
8000152c,sra,s8:ffffcd4e,,418cdc33,3,"sra	x24,x25,x24","s8,s9,s8",
80001530,sll,t5:000000dc,,01919f33,3,"sll	x30,x3,x25","t5,gp,s9",
80001534,srli,s9:00000000,,01d4dc93,3,"srli	x25,x9,0x1d","s9,s1,0x1d",
80001538,ori,s8:ffffffff,,e87a6c13,3,"ori	x24,x20,-377","s8,s4,-377",
80001564,srli,a4:040004f7,,005dd713,3,"srli	x14,x27,0x5","a4,s11,0x5",
8000156c,slt,a4:00000001,,01d0a733,3,"slt	x14,x1,x29","a4,ra,t4",
80001570,xori,t6:000005d7,,50b1cf93,3,"xori	x31,x3,1291","t6,gp,1291",
80001604,sltu,s4:00000000,,000d3a33,3,"sltu	x20,x26,x0","s4,s10,zero",
80001608,sll,s7:00000000,,01509bb3,3,"sll	x23,x1,x21","s7,ra,s5",
8000160c,slt,s5:00000000,,012a2ab3,3,"slt	x21,x20,x18","s5,s4,s2",
80001610,sltu,t3:00000001,,01b73e33,3,"sltu	x28,x14,x27","t3,a4,s11",
80001614,slli,a1:c0000000,,01d59593,3,"slli	x11,x11,0x1d","a1,a1,0x1d",
8000161c,sra,t3:00000000,,4188de33,3,"sra	x28,x17,x24","t3,a7,s8",
80001620,or,s7:00000000,,00426bb3,3,"or	x23,x4,x4","s7,tp,tp",
80001624,andi,a0:00000000,,0553f513,3,"andi	x10,x7,85","a0,t2,85",
80001628,srl,t5:3fd7b3b4,,0168df33,3,"srl	x30,x17,x22","t5,a7,s6",
80001648,ori,s2:fffffebd,,ebda6913,3,"ori	x18,x20,-323","s2,s4,-323",
8000164c,xori,t2:1ffffa0f,,a0f3c393,3,"xori	x7,x7,-1521","t2,t2,-1521",
80001650,xor,t1:47051000,,009d4333,3,"xor	x6,x26,x9","t1,s10,s1",
80001654,sra,tp:00000000,,40aad233,3,"sra	x4,x21,x10","tp,s5,a0",
80001658,sltu,s0:00000000,,00f63433,3,"sltu	x8,x12,x15","s0,a2,a5",
800016a8,sll,s3:07800000,,01f399b3,3,"sll	x19,x7,x31","s3,t2,t6",
800016c0,andi,t1:47051000,,9f837313,3,"andi	x6,x6,-1544","t1,t1,-1544",
800016c4,sll,s4:c0000000,,00159a33,3,"sll	x20,x11,x1","s4,a1,ra",
800016c8,sll,s10:fffffdc1,,01c61d33,3,"sll	x26,x12,x28","s10,a2,t3",
800016cc,or,t3:dffffa0f,,0075ee33,3,"or	x28,x11,x7","t3,a1,t2",
80001720,slli,a3:fb820000,,011d1693,3,"slli	x13,x26,0x11","a3,s10,0x11",
80001724,slt,s1:00000000,,0027a4b3,3,"slt	x9,x15,x2","s1,a5,sp",
80001728,srl,t6:1ab0f309,,0167dfb3,3,"srl	x31,x15,x22","t6,a5,s6",
80001730,srl,s1:00000000,,00b4d4b3,3,"srl	x9,x9,x11","s1,s1,a1",
80001734,sll,t4:c0000000,,01359eb3,3,"sll	x29,x11,x19","t4,a1,s3",
80001738,slli,s7:00000000,,01f41b93,3,"slli	x23,x8,0x1f","s7,s0,0x1f",
8000173c,addi,s4:0000074c,,74c48a13,3,"addi	x20,x9,1868","s4,s1,1868",
80001740,srai,s0:00000000,,403ad413,3,"srai	x8,x21,0x3","s0,s5,0x3",
80001744,slti,s1:00000000,,96d42493,3,"slti	x9,x8,-1683","s1,s0,-1683",
8000174c,andi,a1:00000001,,581e7593,3,"andi	x11,x28,1409","a1,t3,1409",
80001750,sltiu,a4:00000001,,a0a13713,3,"sltiu	x14,x2,-1526","a4,sp,-1526",
80001754,xori,s8:000004c8,,4c854c13,3,"xori	x24,x10,1224","s8,a0,1224",
80001758,xori,t3:000007e2,,7e374e13,3,"xori	x28,x14,2019","t3,a4,2019",
80001760,auipc,s9:fdce475c,,7dce3c97,3,"auipc	x25,0x7dce3","s9,0x7dce3",
80001764,sub,s4:e54f0cf7,,41f48a33,3,"sub	x20,x9,x31","s4,s1,t6",
80001768,lui,s6:5bcf0000,,5bcf0b37,3,"lui	x22,0x5bcf0","s6,0x5bcf0",
8000176c,lui,s3:0426c000,,0426c9b7,3,"lui	x19,0x426c","s3,0x426c",
80001774,sra,s10:fffffff8,,41b85d33,3,"sra	x26,x16,x27","s10,a6,s11",
8000177c,sll,t3:00000000,,01749e33,3,"sll	x28,x9,x23","t3,s1,s7",
80001780,srli,s1:00000000,,01955493,3,"srli	x9,x10,0x19","s1,a0,0x19",
80001784,srl,t0:80009efc,,001dd2b3,3,"srl	x5,x27,x1","t0,s11,ra",
80001790,slti,s5:00000000,,92b32a93,3,"slti	x21,x6,-1749","s5,t1,-1749",
80001794,slt,t4:00000001,,011eaeb3,3,"slt	x29,x29,x17","t4,t4,a7",
80001798,srli,t6:000003ff,,01695f93,3,"srli	x31,x18,0x16","t6,s2,0x16",
8000179c,slt,t6:00000001,,00862fb3,3,"slt	x31,x12,x8","t6,a2,s0",
800017a0,srl,s0:00000000,,0114d433,3,"srl	x8,x9,x17","s0,s1,a7",
800017c4,sltu,t6:00000000,,01c1bfb3,3,"sltu	x31,x3,x28","t6,gp,t3",
800017c8,srli,t3:000001ca,,017a5e13,3,"srli	x28,x20,0x17","t3,s4,0x17",
800017cc,lui,s2:8c292000,,8c292937,3,"lui	x18,0x8c292","s2,0x8c292",
800017d0,sll,tp:fdce475c,,01fc9233,3,"sll	x4,x25,x31","tp,s9,t6",
800017d8,slli,gp:00006e00,,00719193,3,"slli	x3,x3,0x7","gp,gp,0x7",
800017dc,andi,tp:00000001,,c3777213,3,"andi	x4,x14,-969","tp,a4,-969",
800017e0,srl,a2:00000001,,0085d633,3,"srl	x12,x11,x8","a2,a1,s0",
800017e4,ori,a4:fffff91a,,91a46713,3,"ori	x14,x8,-1766","a4,s0,-1766",
800017e8,and,s2:00000000,,017ef933,3,"and	x18,x29,x23","s2,t4,s7",
800017f0,addi,t3:5bcefe9f,,e9fb0e13,3,"addi	x28,x22,-353","t3,s6,-353",
800017f4,auipc,s1:aebd77f0,,2ebd6497,3,"auipc	x9,0x2ebd6","s1,0x2ebd6",
800017fc,ori,s7:000006c2,,6c2beb93,3,"ori	x23,x23,1730","s7,s7,1730",
80001800,xor,a1:00000000,,00a445b3,3,"xor	x11,x8,x10","a1,s0,a0",
80001804,or,s9:1ab0f309,,00f7ecb3,3,"or	x25,x15,x15","s9,a5,a5",
80001808,srli,s7:00008000,,01085b93,3,"srli	x23,x16,0x10","s7,a6,0x10",
80001810,sltiu,t3:00000001,,fda03e13,3,"sltiu	x28,x0,-38","t3,zero,-38",
80001814,srli,s4:0002de78,,00db5a13,3,"srli	x20,x22,0xd","s4,s6,0xd",
80001818,srl,t3:00006e00,,0121de33,3,"srl	x28,x3,x18","t3,gp,s2",
8000181c,sltiu,s10:00000001,,23c93d13,3,"sltiu	x26,x18,572","s10,s2,572",
80001860,sll,s7:00000002,,01d61bb3,3,"sll	x23,x12,x29","s7,a2,t4",
80001864,andi,t6:00000400,,584a7f93,3,"andi	x31,x20,1412","t6,s4,1412",
80001868,ori,s4:00006f35,,535e6a13,3,"ori	x20,x28,1333","s4,t3,1333",
8000186c,slti,a0:00000001,,7de92513,3,"slti	x10,x18,2014","a0,s2,2014",
80001870,slt,s2:00000000,,00cf2933,3,"slt	x18,x30,x12","s2,t5,a2",
80001874,andi,a1:00000001,,3a157593,3,"andi	x11,x10,929","a1,a0,929",
800018c8,and,s9:00000000,,00cf7cb3,3,"and	x25,x30,x12","s9,t5,a2",
800018cc,andi,t3:00006e00,,f68e7e13,3,"andi	x28,x28,-152","t3,t3,-152",
800018d0,add,a2:04272e00,,013e0633,3,"add	x12,x28,x19","a2,t3,s3",
800018d4,andi,s9:00000000,,d4297c93,3,"andi	x25,x18,-702","s9,s2,-702",
800018d8,sra,s2:00008e0a,,40735933,3,"sra	x18,x6,x7","s2,t1,t2",
800018dc,slli,s3:ab0f3090,,00479993,3,"slli	x19,x15,0x4","s3,a5,0x4",
800018fc,sra,a4:00000001,,419ed733,3,"sra	x14,x29,x25","a4,t4,s9",
80001900,xori,a3:ffff9457,,a57e4693,3,"xori	x13,x28,-1449","a3,t3,-1449",
80001908,sltu,a2:00000000,,0010b633,3,"sltu	x12,x1,x1","a2,ra,ra",
8000190c,add,s2:00000000,,00860933,3,"add	x18,x12,x8","s2,a2,s0",
80001910,xori,s2:1ffffdb2,,7bd3c913,3,"xori	x18,x7,1981","s2,t2,1981",
80001914,and,s1:00000000,,003074b3,3,"and	x9,x0,x3","s1,zero,gp",
80001918,sltiu,t3:00000001,,c5583e13,3,"sltiu	x28,x16,-939","t3,a6,-939",
80001940,sll,t3:3ffff41e,,00b39e33,3,"sll	x28,x7,x11","t3,t2,a1",
80001944,sub,t3:c0000fe2,,41cf8e33,3,"sub	x28,x31,x28","t3,t6,t3",
80001948,ori,s0:fffffc8a,,c8a0e413,3,"ori	x8,x1,-886","s0,ra,-886",
8000194c,srl,s1:00000000,,01a4d4b3,3,"srl	x9,x9,x26","s1,s1,s10",
80001950,sub,gp:00000001,,40cd01b3,3,"sub	x3,x26,x12","gp,s10,a2",
80001954,srai,t0:00000000,,41f1d293,3,"srai	x5,x3,0x1f","t0,gp,0x1f",
80001958,sra,a4:1febd9da,,41df5733,3,"sra	x14,x30,x29","a4,t5,t4",
8000195c,or,a4:00000001,,00226733,3,"or	x14,x4,x2","a4,tp,sp",
80001960,srl,s8:00000000,,008cdc33,3,"srl	x24,x25,x8","s8,s9,s0",
80001964,and,s6:5bcf0000,,008b7b33,3,"and	x22,x22,x8","s6,s6,s0",
80001968,xori,t2:5bcf043f,,43fb4393,3,"xori	x7,x22,1087","t2,s6,1087",
80001970,slti,a2:00000000,,a1662613,3,"slti	x12,x12,-1514","a2,a2,-1514",
80001978,sltu,a1:00000000,,00a335b3,3,"sltu	x11,x6,x10","a1,t1,a0",
8000197c,ori,t3:fffffc8f,,c8f5ee13,3,"ori	x28,x11,-881","t3,a1,-881",
800019c4,sll,s7:fffffc8f,,016e1bb3,3,"sll	x23,x28,x22","s7,t3,s6",
800019c8,slti,s7:00000000,,618b2b93,3,"slti	x23,x22,1560","s7,s6,1560",
800019d0,slti,s6:00000001,,74662b13,3,"slti	x22,x12,1862","s6,a2,1862",
800019d4,andi,a5:ffff9055,,af56f793,3,"andi	x15,x13,-1291","a5,a3,-1291",
800019d8,addi,tp:80009eb9,,fbdd8213,3,"addi	x4,x27,-67","tp,s11,-67",
800019dc,sll,t5:ffff9457,,00069f33,3,"sll	x30,x13,x0","t5,a3,zero",
800019e0,lui,gp:17295000,,172951b7,3,"lui	x3,0x17295","gp,0x17295",
800019e4,slt,sp:00000001,,0035a133,3,"slt	x2,x11,x3","sp,a1,gp",
800019e8,sub,a1:7fff603c,,410c85b3,3,"sub	x11,x25,x16","a1,s9,a6",
800019ec,addi,t1:000003a4,,3a310313,3,"addi	x6,x2,931","t1,sp,931",
800019f0,xori,s4:1729506b,,06b1ca13,3,"xori	x20,x3,107","s4,gp,107",
800019f4,and,a0:00000000,,003af533,3,"and	x10,x21,x3","a0,s5,gp",
800019f8,addi,a5:80009825,,86180793,3,"addi	x15,x16,-1951","a5,a6,-1951",
80001a00,auipc,t4:0f9339fc,,8f932e97,3,"auipc	x29,0x8f932","t4,0x8f932",
