pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ecc,lhu,s2:00000086,,02c75903,3,"lhu	x18,44(x14)","s2,44,a4",
80000ed0,lb,s10:ffffff9f,,fdb70d03,3,"lb	x26,-37(x14)","s10,-37,a4",
80000ed4,lbu,s7:00000043,,03b74b83,3,"lbu	x23,59(x14)","s7,59,a4",
80000ee0,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
80000ee4,lbu,s7:00000039,,fde74b83,3,"lbu	x23,-34(x14)","s7,-34,a4",
80000ef0,xor,s5:ffffffc3,,0188cab3,3,"xor	x21,x17,x24","s5,a7,s8",
80000ef4,lb,a6:ffffff9f,,fdb70803,3,"lb	x16,-37(x14)","a6,-37,a4",
80000ef8,lbu,s11:00000000,,02d74d83,3,"lbu	x27,45(x14)","s11,45,a4",
80000efc,lb,a1:0000006c,,01b70583,3,"lb	x11,27(x14)","a1,27,a4",
80000f00,and,s2:000034ac,,00ccf933,3,"and	x18,x25,x12","s2,s9,a2",
80000f04,addi,s0:01000b8c,,43d28413,3,"addi	x8,x5,1085","s0,t0,1085",
80000f08,sltiu,gp:00000000,,507eb193,3,"sltiu	x3,x29,1287","gp,t4,1287",
80000f0c,lh,a1:00000001,,fc671583,3,"lh	x11,-58(x14)","a1,-58,a4",
80000f14,lbu,s8:00000028,,00474c03,3,"lbu	x24,4(x14)","s8,4,a4",
80000f18,srli,s2:00000bcf,,00e6d913,3,"srli	x18,x13,0xe","s2,a3,0xe",
80000f1c,addi,t3:0000050a,,50aa0e13,3,"addi	x28,x20,1290","t3,s4,1290",
80000f20,sra,t6:fffffff9,,4044dfb3,3,"sra	x31,x9,x4","t6,s1,tp",
80000f24,xori,s2:fffffbf4,,bf59c913,3,"xori	x18,x19,-1035","s2,s3,-1035",
80000f28,sll,s3:00000000,,004199b3,3,"sll	x19,x3,x4","s3,gp,tp",
80000f2c,xori,s5:80008571,,77f74a93,3,"xori	x21,x14,1919","s5,a4,1919",
80000f30,xori,a1:fffffb30,,b30dc593,3,"xori	x11,x27,-1232","a1,s11,-1232",
80000f68,xori,t1:00000249,,db48c313,3,"xori	x6,x17,-588","t1,a7,-588",
80000f98,srl,s0:00008000,,00bb5433,3,"srl	x8,x22,x11","s0,s6,a1",
80000f9c,auipc,s11:fd499f98,,7d499d97,3,"auipc	x27,0x7d499","s11,0x7d499",
80000fa0,xor,s3:ca501cdd,,00f8c9b3,3,"xor	x19,x17,x15","s3,a7,a5",
80000fa4,slli,s10:01400000,,013c1d13,3,"slli	x26,x24,0x13","s10,s8,0x13",
80000fa8,lui,a0:a16ff000,,a16ff537,3,"lui	x10,0xa16ff","a0,0xa16ff",
80000fac,slt,a0:00000000,,01fc2533,3,"slt	x10,x24,x31","a0,s8,t6",
80000fb0,slt,s6:00000001,,00c5ab33,3,"slt	x22,x11,x12","s6,a1,a2",
80000fb4,addi,t2:02f3f1cd,,1cd68393,3,"addi	x7,x13,461","t2,a3,461",
80000fb8,ori,a4:fffffbaa,,a8a7e713,3,"ori	x14,x15,-1398","a4,a5,-1398",
80000fbc,andi,ra:00000000,,67a0f093,3,"andi	x1,x1,1658","ra,ra,1658",
80000fc0,addi,s10:0000027d,,3c1c8d13,3,"addi	x26,x25,961","s10,s9,961",
80000fc8,slli,s0:80000000,,01cd9413,3,"slli	x8,x27,0x1c","s0,s11,0x1c",
80001010,and,s2:fffffb8a,,01077933,3,"and	x18,x14,x16","s2,a4,a6",
80001014,sub,s7:fd49a468,,40bd8bb3,3,"sub	x23,x27,x11","s7,s11,a1",
80001018,and,a4:00000500,,01de7733,3,"and	x14,x28,x29","a4,t3,t4",
8000101c,sll,a0:b8a00000,,01d91533,3,"sll	x10,x18,x29","a0,s2,t4",
80001020,sltiu,a3:00000001,,ed773693,3,"sltiu	x13,x14,-297","a3,a4,-297",
80001044,add,t3:0100074f,,00518e33,3,"add	x28,x3,x5","t3,gp,t0",
8000108c,slli,s8:00000000,,003a1c13,3,"slli	x24,x20,0x3","s8,s4,0x3",
800010c0,xor,s6:00000500,,01474b33,3,"xor	x22,x14,x20","s6,a4,s4",
800010c4,sltiu,s5:00000000,,5ebe3a93,3,"sltiu	x21,x28,1515","s5,t3,1515",
800010cc,srl,s3:fd49a468,,018bd9b3,3,"srl	x19,x23,x24","s3,s7,s8",
800010d0,addi,s2:0000020d,,20da8913,3,"addi	x18,x21,525","s2,s5,525",
800010dc,sltiu,t1:00000001,,e1c5b313,3,"sltiu	x6,x11,-484","t1,a1,-484",
800010e0,slti,a4:00000000,,ebc02713,3,"slti	x14,x0,-324","a4,zero,-324",
800010e4,add,a4:fd499f98,,01b08733,3,"add	x14,x1,x27","a4,ra,s11",
800010e8,sltu,s7:00000000,,01813bb3,3,"sltu	x23,x2,x24","s7,sp,s8",
800010ec,lui,a1:8dfc8000,,8dfc85b7,3,"lui	x11,0x8dfc8","a1,0x8dfc8",
800010f4,addi,s4:b89ffc15,,c1550a13,3,"addi	x20,x10,-1003","s4,a0,-1003",
800010f8,addi,s7:00000114,,11788b93,3,"addi	x23,x17,279","s7,a7,279",
800010fc,add,s6:000035b0,,00c68b33,3,"add	x22,x13,x12","s6,a3,a2",
8000111c,sub,a2:7fff9d17,,41d10633,3,"sub	x12,x2,x29","a2,sp,t4",
80001120,srl,ra:000000ff,,00e850b3,3,"srl	x1,x16,x14","ra,a6,a4",
80001124,srai,s3:ffffffdc,,41955993,3,"srai	x19,x10,0x19","s3,a0,0x19",
80001128,sltiu,t3:00000001,,da133e13,3,"sltiu	x28,x6,-607","t3,t1,-607",
8000112c,xori,t1:7fff67ae,,86a24313,3,"xori	x6,x4,-1942","t1,tp,-1942",
80001130,and,a4:7fff0506,,00667733,3,"and	x14,x12,x6","a4,a2,t1",
80001134,and,t6:38a00000,,00a37fb3,3,"and	x31,x6,x10","t6,t1,a0",
80001138,auipc,t1:36c38134,,b6c37317,3,"auipc	x6,0xb6c37","t1,0xb6c37",
80001168,ori,t3:fffff9ff,,9dc0ee13,3,"ori	x28,x1,-1572","t3,ra,-1572",
8000116c,lui,s4:38e4f000,,38e4fa37,3,"lui	x20,0x38e4f","s4,0x38e4f",
80001178,lui,t5:1abd9000,,1abd9f37,3,"lui	x30,0x1abd9","t5,0x1abd9",
80001184,sltu,s9:00000000,,018abcb3,3,"sltu	x25,x21,x24","s9,s5,s8",
80001188,slt,s0:00000001,,01242433,3,"slt	x8,x8,x18","s0,s0,s2",
80001190,andi,a3:fffff85d,,c5de7693,3,"andi	x13,x28,-931","a3,t3,-931",
80001194,slti,s6:00000000,,a483ab13,3,"slti	x22,x7,-1464","s6,t2,-1464",
80001198,addi,a7:80009a0a,,a4620893,3,"addi	x17,x4,-1466","a7,tp,-1466",
8000119c,xor,s1:8dfc8000,,0035c4b3,3,"xor	x9,x11,x3","s1,a1,gp",
800011a0,ori,ra:fffff8bf,,8bf46093,3,"ori	x1,x8,-1857","ra,s0,-1857",
800011a4,xori,s8:000003a0,,bfd6cc13,3,"xori	x24,x13,-1027","s8,a3,-1027",
800011ac,or,a7:b8a09fc4,,004568b3,3,"or	x17,x10,x4","a7,a0,tp",
800011b8,sltiu,s10:00000001,,e6f3bd13,3,"sltiu	x26,x7,-401","s10,t2,-401",
800011bc,or,a0:00000000,,015ce533,3,"or	x10,x25,x21","a0,s9,s5",
800011c0,sub,s3:00000000,,419189b3,3,"sub	x19,x3,x25","s3,gp,s9",
800011c4,sltu,ra:00000001,,014330b3,3,"sltu	x1,x6,x20","ra,t1,s4",
800011c8,add,a2:000003a0,,01818633,3,"add	x12,x3,x24","a2,gp,s8",
800011cc,xor,s2:7fff6799,,0046c933,3,"xor	x18,x13,x4","s2,a3,tp",
800011d0,slti,t3:00000001,,3608ae13,3,"slti	x28,x17,864","t3,a7,864",
800011ec,or,a6:36c383b4,,00666833,3,"or	x16,x12,x6","a6,a2,t1",
800011f4,srai,s7:00000000,,41c15b93,3,"srai	x23,x2,0x1c","s7,sp,0x1c",
80001208,slli,t6:33f30000,,00dd9f93,3,"slli	x31,x27,0xd","t6,s11,0xd",
80001210,and,s2:80008000,,01d5f933,3,"and	x18,x11,x29","s2,a1,t4",
80001214,addi,s10:7fff0aad,,5a770d13,3,"addi	x26,x14,1447","s10,a4,1447",
80001218,slti,s2:00000001,,1fc22913,3,"slti	x18,x4,508","s2,tp,508",
80001220,sltiu,gp:00000000,,7f433193,3,"sltiu	x3,x6,2036","gp,t1,2036",
80001240,and,gp:00000000,,016ff1b3,3,"and	x3,x31,x22","gp,t6,s6",
80001244,lui,s9:6e21c000,,6e21ccb7,3,"lui	x25,0x6e21c","s9,0x6e21c",
80001284,srli,s1:00000000,,01bc5493,3,"srli	x9,x24,0x1b","s1,s8,0x1b",
80001288,srai,t6:00000000,,406adf93,3,"srai	x31,x21,0x6","t6,s5,0x6",
8000128c,xor,a7:6cd231cd,,007cc8b3,3,"xor	x17,x25,x7","a7,s9,t2",
80001294,sra,a1:7fff0506,,400755b3,3,"sra	x11,x14,x0","a1,a4,zero",
800012e4,slti,sp:00000000,,b08e2113,3,"slti	x2,x28,-1272","sp,t3,-1272",
800012e8,slli,s7:ff0aad00,,008d1b93,3,"slli	x23,x26,0x8","s7,s10,0x8",
800012ec,xor,a3:00000000,,0024c6b3,3,"xor	x13,x9,x2","a3,s1,sp",
800012f0,xori,s5:000002ae,,10ec4a93,3,"xori	x21,x24,270","s5,s8,270",
800012f4,srl,s4:1b61c09a,,00835a33,3,"srl	x20,x6,x8","s4,t1,s0",
800012f8,slli,t0:00000000,,01211293,3,"slli	x5,x2,0x12","t0,sp,0x12",
800012fc,sra,t5:80009f54,,40aedf33,3,"sra	x30,x29,x10","t5,t4,a0",
80001304,sltiu,a1:00000001,,e3ef3593,3,"sltiu	x11,x30,-450","a1,t5,-450",
80001308,sltiu,s0:00000001,,cd67b413,3,"sltiu	x8,x15,-810","s0,a5,-810",
8000130c,sll,a2:00000000,,019b1633,3,"sll	x12,x22,x25","a2,s6,s9",
80001310,sltu,s5:00000001,,00e9bab3,3,"sltu	x21,x19,x14","s5,s3,a4",
80001314,jal,s0:80001314,,4610146f,3,"jal	x8,80001314","s0,0x0",
80002f74,slli,a2:00000000,,00f51613,3,"slli	x12,x10,0xf","a2,a0,0xf",
80002f78,slli,a3:0004faa0,,003f1693,3,"slli	x13,x30,0x3","a3,t5,0x3",
80002f7c,addi,t4:80009f48,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80002f80,sub,t1:33cf8f67,,40730333,3,"sub	x6,x6,x7","t1,t1,t2",
80002f84,lui,sp:c129e000,,c129e137,3,"lui	x2,0xc129e","sp,0xc129e",
80002f88,xor,s8:00000000,,0155cc33,3,"xor	x24,x11,x21","s8,a1,s5",
80002f90,lui,s1:e1388000,,e13884b7,3,"lui	x9,0xe1388","s1,0xe1388",
80002f94,lui,a2:b6154000,,b6154637,3,"lui	x12,0xb6154","a2,0xb6154",
80002f98,auipc,sp:80007f94,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002f9c,addi,sp:8000830e,,37a10113,3,"addi	x2,x2,890","sp,sp,890",
80002fa4,sra,a3:b6154000,,403656b3,3,"sra	x13,x12,x3","a3,a2,gp",
80002fac,slti,t3:00000000,,96fc2e13,3,"slti	x28,x24,-1681","t3,s8,-1681",
80002fb0,addi,s3:00000012,,01298993,3,"addi	x19,x19,18","s3,s3,18",
80002fb4,srai,t0:00000000,,41d0d293,3,"srai	x5,x1,0x1d","t0,ra,0x1d",
80002fb8,lb,s8:00000048,,00210c03,3,"lb	x24,2(x2)","s8,2,sp",
80002fbc,sra,a2:00000000,,419e5633,3,"sra	x12,x28,x25","a2,t3,s9",
80002fc4,lw,s4:4bc42c50,,03212a03,3,"lw	x20,50(x2)","s4,50,sp",
80002fcc,xori,gp:02f3f130,,0fd3c193,3,"xori	x3,x7,253","gp,t2,253",
80002fd4,ori,a1:0000024e,,24e66593,3,"ori	x11,x12,590","a1,a2,590",
80002fd8,lbu,t2:000000bb,,02914383,3,"lbu	x7,41(x2)","t2,41,sp",
80002fdc,or,t0:6cd231cd,,0110e2b3,3,"or	x5,x1,x17","t0,ra,a7",
80002fe0,lbu,a0:00000095,,fed14503,3,"lbu	x10,-19(x2)","a0,-19,sp",
80002fe4,andi,s7:6cd23085,,8a78fb93,3,"andi	x23,x17,-1881","s7,a7,-1881",
80002fe8,slti,s11:00000000,,b71d2d93,3,"slti	x27,x26,-1167","s11,s10,-1167",
80002ff0,or,s6:6e21c001,,0190eb33,3,"or	x22,x1,x25","s6,ra,s9",
80002ff4,lui,a1:f60f8000,,f60f85b7,3,"lui	x11,0xf60f8","a1,0xf60f8",
80002ff8,lbu,s3:000000bb,,02914983,3,"lbu	x19,41(x2)","s3,41,sp",
80002ffc,lbu,a1:00000099,,03b14583,3,"lbu	x11,59(x2)","a1,59,sp",
80003000,addi,s9:8000a633,,6dff0c93,3,"addi	x25,x30,1759","s9,t5,1759",
80003004,srl,a3:00000000,,011656b3,3,"srl	x13,x12,x17","a3,a2,a7",
80003008,lbu,s0:000000d5,,02314403,3,"lbu	x8,35(x2)","s0,35,sp",
8000300c,lb,gp:fffffffa,,01e10183,3,"lb	x3,30(x2)","gp,30,sp",
80003010,andi,s1:6cd231c5,,bd72f493,3,"andi	x9,x5,-1065","s1,t0,-1065",
80003018,lh,s11:ffffdde7,,00011d83,3,"lh	x27,0(x2)","s11,0,sp",
80003020,slli,s5:6cd231cd,,00029a93,3,"slli	x21,x5,0x0","s5,t0,0x0",
80003028,ori,s3:ffffffcd,,e8d26993,3,"ori	x19,x4,-371","s3,tp,-371",
8000302c,sra,s10:f8000a63,,404cdd33,3,"sra	x26,x25,x4","s10,s9,tp",
80003030,slt,t3:00000001,,0186ae33,3,"slt	x28,x13,x24","t3,a3,s8",
80003034,sltu,s2:00000000,,00043933,3,"sltu	x18,x8,x0","s2,s0,zero",
80003038,add,t2:ffffdde8,,01b083b3,3,"add	x7,x1,x27","t2,ra,s11",
8000303c,lh,a3:00004fb6,,ff611683,3,"lh	x13,-10(x2)","a3,-10,sp",
80003040,srl,s9:00025e21,,013a5cb3,3,"srl	x25,x20,x19","s9,s4,s3",
80003044,lbu,gp:000000c1,,fcf14183,3,"lbu	x3,-49(x2)","gp,-49,sp",
80003048,slt,s4:00000001,,01702a33,3,"slt	x20,x0,x23","s4,zero,s7",
8000304c,srai,s11:00000000,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80003050,add,s10:d9a46252,,005b8d33,3,"add	x26,x23,x5","s10,s7,t0",
80003054,ori,a0:00000385,,3850e513,3,"ori	x10,x1,901","a0,ra,901",
80003058,lb,t6:00000003,,01710f83,3,"lb	x31,23(x2)","t6,23,sp",
8000305c,lbu,a4:00000036,,fc414703,3,"lbu	x14,-60(x2)","a4,-60,sp",
80003060,lb,s0:0000001a,,00f10403,3,"lb	x8,15(x2)","s0,15,sp",
80003068,or,a4:6cd231dd,,0055e733,3,"or	x14,x11,x5","a4,a1,t0",
8000306c,auipc,s7:4389e068,,c389bb97,3,"auipc	x23,0xc389b","s7,0xc389b",
80003074,or,ra:00004fb7,,0016e0b3,3,"or	x1,x13,x1","ra,a3,ra",
80003078,ori,a1:fffff9ff,,8768e593,3,"ori	x11,x17,-1930","a1,a7,-1930",
8000307c,lbu,t5:00000099,,03b14f03,3,"lbu	x30,59(x2)","t5,59,sp",
80003080,auipc,sp:8000907c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80003084,addi,sp:80008e87,,e0b10113,3,"addi	x2,x2,-501","sp,sp,-501",
8000308c,lb,t1:ffffffae,,fde10303,3,"lb	x6,-34(x2)","t1,-34,sp",
80003090,xor,a2:00000000,,0058c633,3,"xor	x12,x17,x5","a2,a7,t0",
80003094,lhu,s9:0000b9f2,,fdf15c83,3,"lhu	x25,-33(x2)","s9,-33,sp",
800030a0,lh,s2:00004dbc,,02111903,3,"lh	x18,33(x2)","s2,33,sp",
800030a4,slli,s1:ffffffae,,00031493,3,"slli	x9,x6,0x0","s1,t1,0x0",
800030ac,sub,a6:7fff5fea,,40430833,3,"sub	x16,x6,x4","a6,t1,tp",
800030b4,xori,t1:00000100,,28554313,3,"xori	x6,x10,645","t1,a0,645",
800030b8,ori,t5:000005db,,5dbc6f13,3,"ori	x30,x24,1499","t5,s8,1499",
800030c0,lbu,a7:0000004e,,02514883,3,"lbu	x17,37(x2)","a7,37,sp",
800030c8,slti,t0:00000000,,b4d7a293,3,"slti	x5,x15,-1203","t0,a5,-1203",
800030cc,sltu,a2:00000000,,00613633,3,"sltu	x12,x2,x6","a2,sp,t1",
800030d0,sltiu,s3:00000000,,1f85b993,3,"sltiu	x19,x11,504","s3,a1,504",
800030d4,lui,s7:4f54b000,,4f54bbb7,3,"lui	x23,0x4f54b","s7,0x4f54b",
800030d8,lbu,t5:000000be,,03f14f03,3,"lbu	x30,63(x2)","t5,63,sp",
800030e0,lh,s7:000031cd,,ff711b83,3,"lh	x23,-9(x2)","s7,-9,sp",
800030e4,auipc,a6:800080e0,,00005817,3,"auipc	x16,0x5","a6,0x5",
800030e8,addi,a6:80008856,,77680813,3,"addi	x16,x16,1910","a6,a6,1910",
800030ec,lhu,s5:0000d113,,00885a83,3,"lhu	x21,8(x16)","s5,8,a6",
800030f8,sltiu,s8:00000000,,1944bc13,3,"sltiu	x24,x9,404","s8,s1,404",
800030fc,sra,s0:00000001,,418a5433,3,"sra	x8,x20,x24","s0,s4,s8",
80003100,srai,a1:00000000,,408f5593,3,"srai	x11,x30,0x8","a1,t5,0x8",
80003108,lbu,t3:00000087,,ff184e03,3,"lbu	x28,-15(x16)","t3,-15,a6",
8000310c,lb,gp:ffffff88,,ff780183,3,"lb	x3,-9(x16)","gp,-9,a6",
80003110,ori,s10:fffffffe,,2564ed13,3,"ori	x26,x9,598","s10,s1,598",
80003114,lb,s11:0000004d,,00680d83,3,"lb	x27,6(x16)","s11,6,a6",
80003118,lb,a0:ffffff88,,ff780503,3,"lb	x10,-9(x16)","a0,-9,a6",
8000311c,lbu,a4:000000c7,,00784703,3,"lbu	x14,7(x16)","a4,7,a6",
80003120,and,s9:00000001,,016bfcb3,3,"and	x25,x23,x22","s9,s7,s6",
80003124,lb,s9:0000006c,,ff580c83,3,"lb	x25,-11(x16)","s9,-11,a6",
80003128,lh,a7:00006344,,ffe81883,3,"lh	x17,-2(x16)","a7,-2,a6",
8000312c,lhu,s7:00002055,,00e85b83,3,"lhu	x23,14(x16)","s7,14,a6",
80003130,srai,a1:ffffffff,,408d5593,3,"srai	x11,x26,0x8","a1,s10,0x8",
80003138,addi,s8:000001c3,,0c330c13,3,"addi	x24,x6,195","s8,t1,195",
8000313c,auipc,a3:68108138,,e8105697,3,"auipc	x13,0xe8105","a3,0xe8105",
80003144,lb,s3:0000001f,,ffd80983,3,"lb	x19,-3(x16)","s3,-3,a6",
80003148,auipc,s1:20483144,,a0480497,3,"auipc	x9,0xa0480","s1,0xa0480",
8000314c,lb,t1:0000001f,,ffd80303,3,"lb	x6,-3(x16)","t1,-3,a6",
80003150,sub,t3:ffffffe1,,40628e33,3,"sub	x28,x5,x6","t3,t0,t1",
80003154,lbu,a3:00000043,,ffb84683,3,"lbu	x13,-5(x16)","a3,-5,a6",
80003158,lb,a3:00000052,,ff980683,3,"lb	x13,-7(x16)","a3,-7,a6",
8000315c,lbu,t1:000000c7,,00784303,3,"lbu	x6,7(x16)","t1,7,a6",
80003164,add,a2:0000d132,,013a8633,3,"add	x12,x21,x19","a2,s5,s3",
80003168,lhu,a2:000087d4,,ff085603,3,"lhu	x12,-16(x16)","a2,-16,a6",
8000316c,lb,a3:0000006c,,ff580683,3,"lb	x13,-11(x16)","a3,-11,a6",
80003170,lb,a7:ffffffb9,,ff680883,3,"lb	x17,-10(x16)","a7,-10,a6",
80003174,srl,a7:4000442b,,014858b3,3,"srl	x17,x16,x20","a7,a6,s4",
80003178,addi,sp:ffffff42,,e84f0113,3,"addi	x2,x30,-380","sp,t5,-380",
8000317c,lb,gp:ffffffa1,,00a80183,3,"lb	x3,10(x16)","gp,10,a6",
80003180,auipc,gp:8000917c,,00006197,3,"auipc	x3,0x6","gp,0x6",
80003184,addi,gp:80008d15,,b9918193,3,"addi	x3,x3,-1127","gp,gp,-1127",
80003188,andi,a6:fffffecc,,eccd7813,3,"andi	x16,x26,-308","a6,s10,-308",
8000318c,lbu,s3:00000051,,f4c1c983,3,"lbu	x19,-180(x3)","s3,-180,gp",
80003194,sub,s1:ffffffff,,408284b3,3,"sub	x9,x5,x8","s1,t0,s0",
80003198,srl,sp:00000400,,0171d133,3,"srl	x2,x3,x23","sp,gp,s7",
8000319c,sltu,a7:00000000,,0183b8b3,3,"sltu	x17,x7,x24","a7,t2,s8",
800031a0,sub,s8:ffffff44,,40a80c33,3,"sub	x24,x16,x10","s8,a6,a0",
800031ac,lbu,a4:000000c7,,f6b1c703,3,"lbu	x14,-149(x3)","a4,-149,gp",
800031b0,lbu,s7:0000002e,,0ba1cb83,3,"lbu	x23,186(x3)","s7,186,gp",
800031b8,add,t3:000000c6,,00658e33,3,"add	x28,x11,x6","t3,a1,t1",
800031c0,sltu,s6:00000000,,00063b33,3,"sltu	x22,x12,x0","s6,a2,zero",
800031c8,xor,a0:0000002f,,017a4533,3,"xor	x10,x20,x23","a0,s4,s7",
800031cc,or,ra:ffffffe8,,0077e0b3,3,"or	x1,x15,x7","ra,a5,t2",
800031d0,ori,a0:fffff886,,8862e513,3,"ori	x10,x5,-1914","a0,t0,-1914",
800031d4,lui,s7:69d74000,,69d74bb7,3,"lui	x23,0x69d74","s7,0x69d74",
800031d8,lh,a1:ffffee00,,08719583,3,"lh	x11,135(x3)","a1,135,gp",
800031dc,sra,s1:00000036,,408cd4b3,3,"sra	x9,x25,x8","s1,s9,s0",
800031e8,addi,a0:8000a4b6,,4f220513,3,"addi	x10,x4,1266","a0,tp,1266",
800031ec,xor,t1:0000006c,,000cc333,3,"xor	x6,x25,x0","t1,s9,zero",
800031f4,lbu,t2:00000007,,f701c383,3,"lbu	x7,-144(x3)","t2,-144,gp",
800031f8,sltiu,a4:00000000,,10b63713,3,"sltiu	x14,x12,267","a4,a2,267",
800031fc,slt,t2:00000001,,00c6a3b3,3,"slt	x7,x13,x12","t2,a3,a2",
80003204,sltiu,s6:00000000,,20423b13,3,"sltiu	x22,x4,516","s6,tp,516",
80003208,sub,t3:7fff5f80,,404c0e33,3,"sub	x28,x24,x4","t3,s8,tp",
80003210,xori,s11:35afe1e8,,2c87cd93,3,"xori	x27,x15,712","s11,a5,712",
80003214,or,a3:ffffef15,,0035e6b3,3,"or	x13,x11,x3","a3,a1,gp",
80003218,slti,a0:00000000,,8483a513,3,"slti	x10,x7,-1976","a0,t2,-1976",
80003220,lui,t2:c0285000,,c02853b7,3,"lui	x7,0xc0285","t2,0xc0285",
80003224,slt,a0:00000000,,0117a533,3,"slt	x10,x15,x17","a0,a5,a7",
80003228,and,t6:00000d84,,00497fb3,3,"and	x31,x18,x4","t6,s2,tp",
80003230,sub,s9:69d74018,,401b8cb3,3,"sub	x25,x23,x1","s9,s7,ra",
80003234,xor,s0:69d74000,,01704433,3,"xor	x8,x0,x23","s0,zero,s7",
80003238,auipc,a3:cbed0234,,4becd697,3,"auipc	x13,0x4becd","a3,0x4becd",
8000323c,or,a0:000000be,,01e4e533,3,"or	x10,x9,x30","a0,s1,t5",
80003250,sub,gp:00001200,,40b881b3,3,"sub	x3,x17,x11","gp,a7,a1",
80003254,slt,s8:00000000,,0102ac33,3,"slt	x24,x5,x16","s8,t0,a6",
80003258,srl,s7:ffffee00,,0075dbb3,3,"srl	x23,x11,x7","s7,a1,t2",
80003260,sltu,s11:00000000,,0080bdb3,3,"sltu	x27,x1,x8","s11,ra,s0",
80003268,srli,s2:0000000c,,01c6d913,3,"srli	x18,x13,0x1c","s2,a3,0x1c",
8000326c,sltiu,t0:00000000,,1211b293,3,"sltiu	x5,x3,289","t0,gp,289",
80003278,sll,s1:0000d113,,008a94b3,3,"sll	x9,x21,x8","s1,s5,s0",
8000327c,sltu,t2:00000000,,011bb3b3,3,"sltu	x7,x23,x17","t2,s7,a7",
80003280,xor,a4:e9d7df50,,019ec733,3,"xor	x14,x29,x25","a4,t4,s9",
80003284,or,a7:69d740be,,019f68b3,3,"or	x17,x30,x25","a7,t5,s9",
80003288,andi,a0:000000b4,,9f457513,3,"andi	x10,x10,-1548","a0,a0,-1548",
8000328c,andi,s3:0000d101,,f294f993,3,"andi	x19,x9,-215","s3,s1,-215",
80003290,slt,ra:00000001,,00c720b3,3,"slt	x1,x14,x12","ra,a4,a2",
800032c8,srl,s2:00000001,,002a5933,3,"srl	x18,x20,x2","s2,s4,sp",
800032cc,add,t0:00000000,,005c02b3,3,"add	x5,x24,x5","t0,s8,t0",
800032d0,lui,s7:9bfb3000,,9bfb3bb7,3,"lui	x23,0x9bfb3","s7,0x9bfb3",
800032d8,slt,s8:00000001,,01682c33,3,"slt	x24,x16,x22","s8,a6,s6",
800032dc,sll,a6:d3ae8000,,01341833,3,"sll	x16,x8,x19","a6,s0,s3",
800032e0,add,a2:80009f49,,01da0633,3,"add	x12,x20,x29","a2,s4,t4",
800032e8,srai,s6:00000000,,40195b13,3,"srai	x22,x18,0x1","s6,s2,0x1",
800032ec,and,a4:00001f80,,004e7733,3,"and	x14,x28,x4","a4,t3,tp",
80003320,slti,s5:00000001,,95a82a93,3,"slti	x21,x16,-1702","s5,a6,-1702",
80003324,sub,s1:0000c38f,,41f484b3,3,"sub	x9,x9,x31","s1,s1,t6",
80003328,or,s8:cbed0234,,00d3ec33,3,"or	x24,x7,x13","s8,t2,a3",
8000332c,andi,s10:00000001,,3610fd13,3,"andi	x26,x1,865","s10,ra,865",
80003330,xori,s7:fffff874,,87404b93,3,"xori	x23,x0,-1932","s7,zero,-1932",
80003334,addi,t5:000007df,,a5bf8f13,3,"addi	x30,x31,-1445","t5,t6,-1445",
80003338,sra,t6:00000000,,40c05fb3,3,"sra	x31,x0,x12","t6,zero,a2",
80003344,addi,s9:000017fd,,5fd18c93,3,"addi	x25,x3,1533","s9,gp,1533",
80003348,add,s10:00001201,,003a0d33,3,"add	x26,x20,x3","s10,s4,gp",
8000334c,srai,a6:00000000,,40b55813,3,"srai	x16,x10,0xb","a6,a0,0xb",
80003350,srl,a7:00001f80,,003758b3,3,"srl	x17,x14,x3","a7,a4,gp",
80003354,srl,s10:00000120,,0041dd33,3,"srl	x26,x3,x4","s10,gp,tp",
80003358,ori,a4:35afe7be,,49e7e713,3,"ori	x14,x15,1182","a4,a5,1182",
8000335c,addi,a3:0000033a,,33ab0693,3,"addi	x13,x22,826","a3,s6,826",
80003360,ori,s9:00000721,,7210ec93,3,"ori	x25,x1,1825","s9,ra,1825",
80003368,srl,ra:00001f80,,0088d0b3,3,"srl	x1,x17,x8","ra,a7,s0",
80003374,and,t2:00000000,,008573b3,3,"and	x7,x10,x8","t2,a0,s0",
80003378,sltu,s4:00000000,,013bba33,3,"sltu	x20,x23,x19","s4,s7,s3",
800034ac,lui,ra:320e9000,,320e90b7,3,"lui	x1,0x320e9","ra,0x320e9",
800034b0,ori,t6:fffffe10,,e10a6f93,3,"ori	x31,x20,-496","t6,s4,-496",
800034b4,srai,a0:0007fff5,,40ce5513,3,"srai	x10,x28,0xc","a0,t3,0xc",
800034b8,xor,sp:35afe320,,0147c133,3,"xor	x2,x15,x20","sp,a5,s4",
800034bc,srl,s4:00000000,,001a5a33,3,"srl	x20,x20,x1","s4,s4,ra",
800034c4,xor,t0:0000c38f,,0164c2b3,3,"xor	x5,x9,x22","t0,s1,s6",
