pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005264,and,t3:00000000,,013e7e33,3,"and	x28,x28,x19","t3,t3,s3",
80005268,or,ra:87cc7000,,001b60b3,3,"or	x1,x22,x1","ra,s6,ra",
8000526c,addi,gp:fffffffd,,ffdc8193,3,"addi	x3,x25,-3","gp,s9,-3",
80005270,or,s0:24a34165,,014de433,3,"or	x8,x27,x20","s0,s11,s4",
80005274,sll,s2:00000010,,01b51933,3,"sll	x18,x10,x27","s2,a0,s11",
80005278,lui,t6:f697e000,,f697efb7,3,"lui	x31,0xf697e","t6,0xf697e",
8000527c,xori,s7:7fff7fd7,,8d6ecb93,3,"xori	x23,x29,-1834","s7,t4,-1834",
80005280,and,a2:00000000,,0007f633,3,"and	x12,x15,x0","a2,a5,zero",
80005284,slti,a1:00000000,,c6aa2593,3,"slti	x11,x20,-918","a1,s4,-918",
80005288,srai,a7:00000000,,41a85893,3,"srai	x17,x16,0x1a","a7,a6,0x1a",
80005290,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80005298,ori,s10:fffff999,,9984ed13,3,"ori	x26,x9,-1640","s10,s1,-1640",
8000529c,sltiu,s4:00000001,,26ba3a13,3,"sltiu	x20,x20,619","s4,s4,619",
800052a0,srai,ra:000024a3,,41045093,3,"srai	x1,x8,0x10","ra,s0,0x10",
800052a4,sra,t4:024a3416,,41545eb3,3,"sra	x29,x8,x21","t4,s0,s5",
800052a8,ori,s7:00000381,,38056b93,3,"ori	x23,x10,896","s7,a0,896",
800052b0,sltiu,s2:00000001,,d15db913,3,"sltiu	x18,x27,-747","s2,s11,-747",
800052b4,srai,a5:00000000,,40ecd793,3,"srai	x15,x25,0xe","a5,s9,0xe",
80005334,sub,s9:00000001,,40da0cb3,3,"sub	x25,x20,x13","s9,s4,a3",
80005338,srli,s4:00000000,,00b9da13,3,"srli	x20,x19,0xb","s4,s3,0xb",
8000533c,slti,s6:00000000,,3f7eab13,3,"slti	x22,x29,1015","s6,t4,1015",
80005340,sltiu,s2:00000001,,d958b913,3,"sltiu	x18,x17,-619","s2,a7,-619",
80005344,xori,a3:00000176,,17754693,3,"xori	x13,x10,375","a3,a0,375",
80005350,slti,a5:00000000,,adb02793,3,"slti	x15,x0,-1317","a5,zero,-1317",
80005354,slli,t4:00000000,,00c99e93,3,"slli	x29,x19,0xc","t4,s3,0xc",
80005358,and,tp:000024a1,,0030f233,3,"and	x4,x1,x3","tp,ra,gp",
8000535c,auipc,ra:840d3358,,040ce097,3,"auipc	x1,0x40ce","ra,0x40ce",
80005360,or,a2:24a34165,,01146633,3,"or	x12,x8,x17","a2,s0,a7",
80005364,andi,a6:00000000,,1464f813,3,"andi	x16,x9,326","a6,s1,326",
80005368,auipc,a7:a8281364,,2827c897,3,"auipc	x17,0x2827c","a7,0x2827c",
80005370,or,s4:fffffbfd,,01a8ea33,3,"or	x20,x17,x26","s4,a7,s10",
80005374,sub,t5:f697dfff,,409f8f33,3,"sub	x30,x31,x9","t5,t6,s1",
80005378,or,t2:24a34165,,00a663b3,3,"or	x7,x12,x10","t2,a2,a0",
8000537c,sltu,a5:00000001,,00c037b3,3,"sltu	x15,x0,x12","a5,zero,a2",
80005384,slti,s1:00000001,,ee572493,3,"slti	x9,x14,-283","s1,a4,-283",
800053c4,srl,s0:f697e000,,01dfd433,3,"srl	x8,x31,x29","s0,t6,t4",
800053c8,andi,s10:24a34121,,b2b67d13,3,"andi	x26,x12,-1237","s10,a2,-1237",
800053f0,sra,s4:f80009fc,,41bada33,3,"sra	x20,x21,x27","s4,s5,s11",
800053f4,addi,t6:00000906,,585b8f93,3,"addi	x31,x23,1413","t6,s7,1413",
800053f8,slli,t2:05026c80,,00589393,3,"slli	x7,x17,0x5","t2,a7,0x5",
80005408,srl,a1:0840d335,,0110d5b3,3,"srl	x11,x1,x17","a1,ra,a7",
80005434,and,s8:05026c80,,0033fc33,3,"and	x24,x7,x3","s8,t2,gp",
80005438,slli,tp:e0400000,,016b9213,3,"slli	x4,x23,0x16","tp,s7,0x16",
8000547c,and,a3:00000001,,019d76b3,3,"and	x13,x26,x25","a3,s10,s9",
800054bc,srli,s2:00000000,,004b5913,3,"srli	x18,x22,0x4","s2,s6,0x4",
800054c0,sltu,s7:00000001,,0012bbb3,3,"sltu	x23,x5,x1","s7,t0,ra",
800054cc,or,s1:24a34165,,01b4e4b3,3,"or	x9,x9,x27","s1,s1,s11",
800054d0,sltu,s8:00000001,,007b3c33,3,"sltu	x24,x22,x7","s8,s6,t2",
800054d4,xor,t4:840d3a5e,,001fceb3,3,"xor	x29,x31,x1","t4,t6,ra",
800054d8,andi,a7:00000001,,ca3cf893,3,"andi	x17,x25,-861","a7,s9,-861",
800054dc,add,s7:ffffffff,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
800054fc,sll,s9:00000000,,017e9cb3,3,"sll	x25,x29,x23","s9,t4,s7",
80005500,srl,s8:00000001,,00365c33,3,"srl	x24,x12,x3","s8,a2,gp",
80005504,add,a7:a4a3e0c1,,00c708b3,3,"add	x17,x14,x12","a7,a4,a2",
80005508,srli,s2:00000000,,01e95913,3,"srli	x18,x18,0x1e","s2,s2,0x1e",
8000550c,slti,a3:00000000,,fcfc2693,3,"slti	x13,x24,-49","a3,s8,-49",
80005510,andi,s2:00000000,,72997913,3,"andi	x18,x18,1833","s2,s2,1833",
80005514,auipc,s7:7e62b510,,fe626b97,3,"auipc	x23,0xfe626","s7,0xfe626",
80005518,srl,a1:00000084,,001ed5b3,3,"srl	x11,x29,x1","a1,t4,ra",
8000551c,lui,sp:85f8d000,,85f8d137,3,"lui	x2,0x85f8d","sp,0x85f8d",
80005520,auipc,a2:6471451c,,e470f617,3,"auipc	x12,0xe470f","a2,0xe470f",
80005524,srl,t3:00000001,,01cc5e33,3,"srl	x28,x24,x28","t3,s8,t3",
80005528,xori,a0:db5cbb8a,,aef4c513,3,"xori	x10,x9,-1297","a0,s1,-1297",
8000552c,lui,tp:60877000,,60877237,3,"lui	x4,0x60877","tp,0x60877",
80005530,slli,gp:02000000,,019e1193,3,"slli	x3,x28,0x19","gp,t3,0x19",
80005538,ori,a7:80009fce,,0ceae893,3,"ori	x17,x21,206","a7,s5,206",
80005540,lui,t3:6c630000,,6c630e37,3,"lui	x28,0x6c630","t3,0x6c630",
80005544,sltiu,t0:00000001,,94f53293,3,"sltiu	x5,x10,-1713","t0,a0,-1713",
80005548,sltu,s8:00000001,,01e63c33,3,"sltu	x24,x12,x30","s8,a2,t5",
80005550,ori,a0:fffffbba,,aba56513,3,"ori	x10,x10,-1350","a0,a0,-1350",
80005554,add,s8:24a3474c,,006d0c33,3,"add	x24,x26,x6","s8,s10,t1",
80005574,auipc,s7:18456570,,98451b97,3,"auipc	x23,0x98451","s7,0x98451",
80005594,addi,t6:ffffff4f,,f4f68f93,3,"addi	x31,x13,-177","t6,a3,-177",
80005598,sll,t2:f80009fc,,012a13b3,3,"sll	x7,x20,x18","t2,s4,s2",
8000559c,or,s6:f6b7e165,,0084eb33,3,"or	x22,x9,x8","s6,s1,s0",
800055a0,srli,ra:00002000,,0128d093,3,"srli	x1,x17,0x12","ra,a7,0x12",
800055a4,lw,t1:80000de8,,00472303,3,"lw	x6,4(x14)","t1,4,a4",
800055a8,addi,a4:80009f84,,02870713,3,"addi	x14,x14,40","a4,a4,40",
800055ac,xori,a3:00000175,,17584693,3,"xori	x13,x16,373","a3,a6,373",
800055b0,and,a7:24230000,,01c4f8b3,3,"and	x17,x9,x28","a7,s1,t3",
800055b4,addi,t2:80000de9,,00130393,3,"addi	x7,x6,1","t2,t1,1",
800055b8,jalr,t2:800055b8,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80000dec,srli,s8:00003238,,01165c13,3,"srli	x24,x12,0x11","s8,a2,0x11",
80000df0,and,t5:00000000,,00b9ff33,3,"and	x30,x19,x11","t5,s3,a1",
80000e00,addi,s6:0000009a,,09a00b13,3,"addi	x22,x0,154","s6,zero,154",
80000e04,slli,a2:00000000,,01181613,3,"slli	x12,x16,0x11","a2,a6,0x11",
80000e08,ori,t5:6c630369,,369e6f13,3,"ori	x30,x28,873","t5,t3,873",
80000e0c,andi,t4:00000018,,1b9efe93,3,"andi	x29,x29,441","t4,t4,441",
80000e10,andi,t2:00000000,,36f0f393,3,"andi	x7,x1,879","t2,ra,879",
80000e18,ori,s8:fffffd9d,,d9d66c13,3,"ori	x24,x12,-611","s8,a2,-611",
80000e1c,srl,t1:00000363,,00de5333,3,"srl	x6,x28,x13","t1,t3,a3",
80000e20,ori,gp:24a34171,,050d6193,3,"ori	x3,x26,80","gp,s10,80",
80000e24,lui,s10:759fd000,,759fdd37,3,"lui	x26,0x759fd","s10,0x759fd",
80000e2c,srai,gp:00000000,,4145d193,3,"srai	x3,x11,0x14","gp,a1,0x14",
80000e30,auipc,s4:33279e2c,,b3279a17,3,"auipc	x20,0xb3279","s4,0xb3279",
80000e68,lui,tp:79a84000,,79a84237,3,"lui	x4,0x79a84","tp,0x79a84",
80000e6c,sra,t4:00000000,,41b3deb3,3,"sra	x29,x7,x27","t4,t2,s11",
80000eac,andi,s10:00000000,,4378fd13,3,"andi	x26,x17,1079","s10,a7,1079",
80000eb0,sub,sp:ccd861d4,,414c8133,3,"sub	x2,x25,x20","sp,s9,s4",
80000eb4,sll,a6:00000000,,00101833,3,"sll	x16,x0,x1","a6,zero,ra",
80000eb8,slt,t5:00000000,,01d9af33,3,"slt	x30,x19,x29","t5,s3,t4",
80000ec4,srli,a0:00000000,,01895513,3,"srli	x10,x18,0x18","a0,s2,0x18",
80000ec8,slti,t1:00000000,,888f2313,3,"slti	x6,x30,-1912","t1,t5,-1912",
80000ecc,andi,s9:00000000,,27a3fc93,3,"andi	x25,x7,634","s9,t2,634",
80000ed0,sll,a0:00000000,,003e9533,3,"sll	x10,x29,x3","a0,t4,gp",
80000f54,lui,gp:bee57000,,bee571b7,3,"lui	x3,0xbee57","gp,0xbee57",
80000f5c,srai,a5:00000000,,4097d793,3,"srai	x15,x15,0x9","a5,a5,0x9",
80000f60,srai,s4:00000000,,41f55a13,3,"srai	x20,x10,0x1f","s4,a0,0x1f",
80000f64,and,s11:00000000,,002f7db3,3,"and	x27,x30,x2","s11,t5,sp",
80000f68,sub,s2:06585fc4,,404a8933,3,"sub	x18,x21,x4","s2,s5,tp",
80000f6c,sltu,t6:00000001,,004e3fb3,3,"sltu	x31,x28,x4","t6,t3,tp",
80000f70,srl,a1:00000175,,00f6d5b3,3,"srl	x11,x13,x15","a1,a3,a5",
80000f74,sltu,a1:00000001,,003d35b3,3,"sltu	x11,x26,x3","a1,s10,gp",
80000f78,srai,s9:00000000,,410d5c93,3,"srai	x25,x26,0x10","s9,s10,0x10",
80000f7c,slti,a2:00000000,,0ab6a613,3,"slti	x12,x13,171","a2,a3,171",
80000fb0,srl,s11:00000184,,002bddb3,3,"srl	x27,x23,x2","s11,s7,sp",
80000fb4,sra,a1:00000000,,407f55b3,3,"sra	x11,x30,x7","a1,t5,t2",
80000fb8,slli,s10:56570000,,00cb9d13,3,"slli	x26,x23,0xc","s10,s7,0xc",
80000fc4,or,ra:00000000,,0137e0b3,3,"or	x1,x15,x19","ra,a5,s3",
80000fc8,sltiu,a0:00000001,,a0d03513,3,"sltiu	x10,x0,-1523","a0,zero,-1523",
80000fcc,auipc,s10:70210fc8,,f0210d17,3,"auipc	x26,0xf0210","s10,0xf0210",
80000fd0,sltiu,tp:00000001,,d52cb213,3,"sltiu	x4,x25,-686","tp,s9,-686",
80000fd4,sub,s1:24230000,,400884b3,3,"sub	x9,x17,x0","s1,a7,zero",
80000fd8,slti,s9:00000001,,1dc6ac93,3,"slti	x25,x13,476","s9,a3,476",
80000fe0,slli,s6:08000000,,019d9b13,3,"slli	x22,x27,0x19","s6,s11,0x19",
80000fe4,sltu,a0:00000000,,00aab533,3,"sltu	x10,x21,x10","a0,s5,a0",
80000fe8,ori,t2:fffffdc7,,dc7de393,3,"ori	x7,x27,-569","t2,s11,-569",
80000fec,lui,s2:43059000,,43059937,3,"lui	x18,0x43059","s2,0x43059",
80000ff0,xor,s10:08000000,,00ab4d33,3,"xor	x26,x22,x10","s10,s6,a0",
80000ff4,xor,t6:00000000,,014f4fb3,3,"xor	x31,x30,x20","t6,t5,s4",
80000ff8,auipc,t0:2d5b2ff4,,ad5b2297,3,"auipc	x5,0xad5b2","t0,0xad5b2",
80000ffc,lui,s0:93dd8000,,93dd8437,3,"lui	x8,0x93dd8","s0,0x93dd8",
80001000,srai,a0:00000000,,40df5513,3,"srai	x10,x30,0xd","a0,t5,0xd",
80001054,xor,gp:24230000,,009541b3,3,"xor	x3,x10,x9","gp,a0,s1",
80001058,slli,t2:00000000,,00899393,3,"slli	x7,x19,0x8","t2,s3,0x8",
8000105c,srl,a2:00000000,,0125d633,3,"srl	x12,x11,x18","a2,a1,s2",
80001060,sll,a7:00000000,,00d798b3,3,"sll	x17,x15,x13","a7,a5,a3",
80001064,slti,a2:00000000,,f8a5a613,3,"slti	x12,x11,-118","a2,a1,-118",
80001068,lui,a1:55a6b000,,55a6b5b7,3,"lui	x11,0x55a6b","a1,0x55a6b",
8000106c,xor,s6:00000174,,00d24b33,3,"xor	x22,x4,x13","s6,tp,a3",
80001098,sub,a2:00000000,,41388633,3,"sub	x12,x17,x19","a2,a7,s3",
800010a0,and,s8:00000000,,00e3fc33,3,"and	x24,x7,x14","s8,t2,a4",
800010a8,sra,t1:00000000,,402dd333,3,"sra	x6,x27,x2","t1,s11,sp",
800010ac,add,s4:08000000,,01aa0a33,3,"add	x20,x20,x26","s4,s4,s10",
800010b0,sra,t2:00000000,,40e853b3,3,"sra	x7,x16,x14","t2,a6,a4",
800010b4,slt,a5:00000000,,011927b3,3,"slt	x15,x18,x17","a5,s2,a7",
800010c0,sll,gp:43059000,,010911b3,3,"sll	x3,x18,x16","gp,s2,a6",
80001124,sub,t5:00000000,,41aa0f33,3,"sub	x30,x20,x26","t5,s4,s10",
80001128,andi,t0:00000000,,dbb87293,3,"andi	x5,x16,-581","t0,a6,-581",
8000112c,sra,s8:00000000,,40bc5c33,3,"sra	x24,x24,x11","s8,s8,a1",
80001130,auipc,t2:caa1912c,,4aa18397,3,"auipc	x7,0x4aa18","t2,0x4aa18",
80001138,andi,sp:00000000,,00b5f113,3,"andi	x2,x11,11","sp,a1,11",
8000113c,or,s10:00000000,,00c16d33,3,"or	x26,x2,x12","s10,sp,a2",
80001140,add,gp:80009f84,,010701b3,3,"add	x3,x14,x16","gp,a4,a6",
80001144,sub,s2:0bdd9a90,,41748933,3,"sub	x18,x9,x23","s2,s1,s7",
80001148,sltiu,a2:00000001,,c7a9b613,3,"sltiu	x12,x19,-902","a2,s3,-902",
8000114c,slti,a0:00000001,,ee072513,3,"slti	x10,x14,-288","a0,a4,-288",
80001154,or,a3:00000001,,00ac66b3,3,"or	x13,x24,x10","a3,s8,a0",
8000115c,xori,a5:00000582,,5829c793,3,"xori	x15,x19,1410","a5,s3,1410",
80001160,srai,a6:00000000,,41e2d813,3,"srai	x16,x5,0x1e","a6,t0,0x1e",
80001164,auipc,sp:80005160,,00004117,3,"auipc	x2,0x4","sp,0x4",
80001168,addi,sp:80004ff8,,e9810113,3,"addi	x2,x2,-360","sp,sp,-360",
8000116c,sltiu,t5:00000000,,7461bf13,3,"sltiu	x30,x3,1862","t5,gp,1862",
80001170,sltu,ra:00000000,,01f730b3,3,"sltu	x1,x14,x31","ra,a4,t6",
80001174,slli,s0:00001000,,00c51413,3,"slli	x8,x10,0xc","s0,a0,0xc",
80001178,addi,sp:800053dd,,3e510113,3,"addi	x2,x2,997","sp,sp,997",
8000117c,or,s2:80009fc4,,015ae933,3,"or	x18,x21,x21","s2,s5,s5",
80001180,jalr,t1:80001180,,c1b10367,3,"jalr	x6,x2,-997","t1,sp,-997",
80004ffc,addi,a4:80009f5c,,fd870713,3,"addi	x14,x14,-40","a4,a4,-40",
80005008,slti,a3:00000000,,ec97a693,3,"slti	x13,x15,-311","a3,a5,-311",
8000500c,srl,s7:00000100,,01245bb3,3,"srl	x23,x8,x18","s7,s0,s2",
80005010,auipc,t0:8000900c,,00004297,3,"auipc	x5,0x4","t0,0x4",
80005014,addi,t0:80008a5f,,a5328293,3,"addi	x5,x5,-1453","t0,t0,-1453",
80005018,slt,sp:00000000,,005fa133,3,"slt	x2,x31,x5","sp,t6,t0",
8000501c,sll,s11:80001180,,00b31db3,3,"sll	x27,x6,x11","s11,t1,a1",
80005020,sra,t6:f80009f5,,41275fb3,3,"sra	x31,x14,x18","t6,a4,s2",
80005024,lbu,s10:00000068,,fe42cd03,3,"lbu	x26,-28(x5)","s10,-28,t0",
80005028,lh,tp:ffff8a6a,,07b29203,3,"lh	x4,123(x5)","tp,123,t0",
8000502c,auipc,a1:803ae028,,003a9597,3,"auipc	x11,0x3a9","a1,0x3a9",
80005034,addi,s9:80009b90,,c3470c93,3,"addi	x25,x14,-972","s9,a4,-972",
80005040,lhu,s10:0000acbe,,00b2dd03,3,"lhu	x26,11(x5)","s10,11,t0",
80005044,slli,t6:11800000,,00749f93,3,"slli	x31,x9,0x7","t6,s1,0x7",
80005048,andi,s4:00000000,,34717a13,3,"andi	x20,x2,839","s4,sp,839",
8000504c,srai,t1:00000000,,415c5313,3,"srai	x6,x24,0x15","t1,s8,0x15",
80005050,sltiu,s6:00000001,,4cc6bb13,3,"sltiu	x22,x13,1228","s6,a3,1228",
80005054,lh,a0:ffffe69b,,fbf29503,3,"lh	x10,-65(x5)","a0,-65,t0",
80005058,lb,s6:00000045,,04e28b03,3,"lb	x22,78(x5)","s6,78,t0",
80005064,sub,t5:00000000,,41e30f33,3,"sub	x30,x6,x30","t5,t1,t5",
80005068,auipc,s8:bc2ab064,,3c2a6c17,3,"auipc	x24,0x3c2a6","s8,0x3c2a6",
8000506c,slli,s10:00000800,,003b9d13,3,"slli	x26,x23,0x3","s10,s7,0x3",
80005074,andi,a0:00000504,,5451f513,3,"andi	x10,x3,1349","a0,gp,1349",
80005078,xor,t1:a4239fc4,,0124c333,3,"xor	x6,x9,x18","t1,s1,s2",
80005084,sll,s2:18000000,,003f9933,3,"sll	x18,x31,x3","s2,t6,gp",
80005088,slli,t5:00000000,,01549f13,3,"slli	x30,x9,0x15","t5,s1,0x15",
8000508c,lhu,t6:00001138,,f272df83,3,"lhu	x31,-217(x5)","t6,-217,t0",
80005090,sub,tp:939d0000,,41c10233,3,"sub	x4,x2,x28","tp,sp,t3",
80005094,sltiu,s4:00000000,,371aba13,3,"sltiu	x20,x21,881","s4,s5,881",
80005098,xor,t3:00000000,,0136ce33,3,"xor	x28,x13,x19","t3,a3,s3",
800050a0,sra,s11:00000000,,40aa5db3,3,"sra	x27,x20,x10","s11,s4,a0",
800050a4,srl,a0:00000000,,015ed533,3,"srl	x10,x29,x21","a0,t4,s5",
800050ac,slt,t6:00000000,,00d62fb3,3,"slt	x31,x12,x13","t6,a2,a3",
800050b0,jal,t1:800050b0,,50c0036f,3,"jal	x6,800050b0","t1,0x0",
800055c0,srl,t2:00000001,,009653b3,3,"srl	x7,x12,x9","t2,a2,s1",
800055c4,lui,t0:597aa000,,597aa2b7,3,"lui	x5,0x597aa","t0,0x597aa",
800055c8,addi,a4:80009f50,,ff470713,3,"addi	x14,x14,-12","a4,a4,-12",
800055d0,or,tp:98009fc4,,012ae233,3,"or	x4,x21,x18","tp,s5,s2",
800055d4,slli,t3:00000000,,004e1e13,3,"slli	x28,x28,0x4","t3,t3,0x4",
800055dc,addi,a2:80009b47,,b83a8613,3,"addi	x12,x21,-1149","a2,s5,-1149",
800055e4,add,t6:597aa000,,00d28fb3,3,"add	x31,x5,x13","t6,t0,a3",
800055e8,auipc,sp:800085e4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800055ec,addi,sp:800084ef,,f0b10113,3,"addi	x2,x2,-245","sp,sp,-245",
800055f4,xor,a0:00001b6b,,0021c533,3,"xor	x10,x3,x2","a0,gp,sp",
800055f8,lbu,t4:00000029,,ee114e83,3,"lbu	x29,-287(x2)","t4,-287,sp",
800055fc,ori,t1:ffffffb2,,eb27e313,3,"ori	x6,x15,-334","t1,a5,-334",
80005600,slti,s2:00000001,,e9522913,3,"slti	x18,x4,-363","s2,tp,-363",
80005608,lbu,t1:0000006d,,b7c14303,3,"lbu	x6,-1156(x2)","t1,-1156,sp",
8000560c,srli,a2:00000000,,01ea5613,3,"srli	x12,x20,0x1e","a2,s4,0x1e",
80005610,lb,s6:00000036,,bbb10b03,3,"lb	x22,-1093(x2)","s6,-1093,sp",
80005614,slli,s0:c8000000,,019c1413,3,"slli	x8,x24,0x19","s0,s8,0x19",
80005618,lb,a3:fffffff0,,31810683,3,"lb	x13,792(x2)","a3,792,sp",
8000561c,xori,s7:ffffffe5,,fd3b4b93,3,"xori	x23,x22,-45","s7,s6,-45",
80005620,lb,t0:ffffffc1,,e7910283,3,"lb	x5,-391(x2)","t0,-391,sp",
80005628,andi,a1:00000000,,0169f593,3,"andi	x11,x19,22","a1,s3,22",
8000562c,sltu,t4:00000001,,00963eb3,3,"sltu	x29,x12,x9","t4,a2,s1",
80005630,lw,ra:301e3b62,,10512083,3,"lw	x1,261(x2)","ra,261,sp",
80005634,lbu,s2:00000006,,21914903,3,"lbu	x18,537(x2)","s2,537,sp",
80005638,lbu,a0:00000072,,fa114503,3,"lbu	x10,-95(x2)","a0,-95,sp",
80005640,srli,t3:000c8000,,00c45e13,3,"srli	x28,x8,0xc","t3,s0,0xc",
80005644,lbu,s4:00000035,,b9014a03,3,"lbu	x20,-1136(x2)","s4,-1136,sp",
80005648,ori,ra:fffffd35,,d355e093,3,"ori	x1,x11,-715","ra,a1,-715",
80005650,lh,s2:000066e6,,2c111903,3,"lh	x18,705(x2)","s2,705,sp",
80005658,lh,a7:fffffb34,,23b11883,3,"lh	x17,571(x2)","a7,571,sp",
8000565c,lbu,s4:000000b5,,11214a03,3,"lbu	x20,274(x2)","s4,274,sp",
80005660,lbu,a5:00000032,,0b114783,3,"lbu	x15,177(x2)","a5,177,sp",
80005664,auipc,sp:80008660,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005668,addi,sp:80008783,,12310113,3,"addi	x2,x2,291","sp,sp,291",
8000566c,lb,gp:00000035,,00710183,3,"lb	x3,7(x2)","gp,7,sp",
80005670,lb,ra:0000001e,,ff010083,3,"lb	x1,-16(x2)","ra,-16,sp",
80005674,srai,s8:0000001b,,40235c13,3,"srai	x24,x6,0x2","s8,t1,0x2",
80005678,addi,t4:80009f53,,00370e93,3,"addi	x29,x14,3","t4,a4,3",
8000567c,lb,s7:00000000,,01010b83,3,"lb	x23,16(x2)","s7,16,sp",
80005680,auipc,s7:fdcfb67c,,7dcf6b97,3,"auipc	x23,0x7dcf6","s7,0x7dcf6",
80005684,lb,a5:fffffff7,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
80005688,slt,a2:00000001,,01c3a633,3,"slt	x12,x7,x28","a2,t2,t3",
80005690,lbu,gp:00000000,,01014183,3,"lbu	x3,16(x2)","gp,16,sp",
80005694,lb,a1:ffffffaa,,00e10583,3,"lb	x11,14(x2)","a1,14,sp",
80005698,ori,ra:80009ff7,,7a5ee093,3,"ori	x1,x29,1957","ra,t4,1957",
8000569c,and,t0:00000030,,014572b3,3,"and	x5,x10,x20","t0,a0,s4",
800056a0,lb,t6:ffffff9e,,ffe10f83,3,"lb	x31,-2(x2)","t6,-2,sp",
800056a4,add,t3:80009f43,,00de8e33,3,"add	x28,x29,x13","t3,t4,a3",
800056a8,sll,t6:ff800000,,01d69fb3,3,"sll	x31,x13,x29","t6,a3,t4",
800056ac,auipc,tp:3cd796a8,,bcd74217,3,"auipc	x4,0xbcd74","tp,0xbcd74",
800056b4,srl,ra:80009f50,,000750b3,3,"srl	x1,x14,x0","ra,a4,zero",
800056b8,slti,tp:00000001,,5e42a213,3,"slti	x4,x5,1508","tp,t0,1508",
800056bc,sltiu,s8:00000001,,f13fbc13,3,"sltiu	x24,x31,-237","s8,t6,-237",
800056c0,lbu,a7:000000de,,ff714883,3,"lbu	x17,-9(x2)","a7,-9,sp",
800056c4,and,s6:00000000,,0061fb33,3,"and	x22,x3,x6","s6,gp,t1",
800056c8,slti,t5:00000001,,7a80af13,3,"slti	x30,x1,1960","t5,ra,1960",
800056d0,auipc,s7:82f696cc,,02f64b97,3,"auipc	x23,0x2f64","s7,0x2f64",
800056d4,or,s2:ff800001,,00cfe933,3,"or	x18,x31,x12","s2,t6,a2",
800056d8,ori,s1:000004c6,,4c6b6493,3,"ori	x9,x22,1222","s1,s6,1222",
800056e0,lbu,s2:0000001e,,ff014903,3,"lbu	x18,-16(x2)","s2,-16,sp",
800056e4,slli,gp:09fc4000,,00ca9193,3,"slli	x3,x21,0xc","gp,s5,0xc",
800056ec,srai,s9:ffffffff,,41d7dc93,3,"srai	x25,x15,0x1d","s9,a5,0x1d",
800056f8,lui,t4:f7c51000,,f7c51eb7,3,"lui	x29,0xf7c51","t4,0xf7c51",
800056fc,sltiu,s6:00000001,,3ac03b13,3,"sltiu	x22,x0,940","s6,zero,940",
80005700,lui,gp:74e38000,,74e381b7,3,"lui	x3,0x74e38","gp,0x74e38",
8000570c,lb,s8:00000045,,ffa10c03,3,"lb	x24,-6(x2)","s8,-6,sp",
80005710,auipc,s10:56bc870c,,d6bc3d17,3,"auipc	x26,0xd6bc3","s10,0xd6bc3",
80005714,andi,tp:fffffa5a,,a5acf213,3,"andi	x4,x25,-1446","tp,s9,-1446",
80005718,sltu,s2:00000000,,01f7b933,3,"sltu	x18,x15,x31","s2,a5,t6",
8000571c,lb,t5:ffffffde,,ff710f03,3,"lb	x30,-9(x2)","t5,-9,sp",
80005720,or,a5:80009fc4,,015ae7b3,3,"or	x15,x21,x21","a5,s5,s5",
80005724,sll,a1:00000000,,008915b3,3,"sll	x11,x18,x8","a1,s2,s0",
80005728,srli,s7:00000000,,00105b93,3,"srli	x23,x0,0x1","s7,zero,0x1",
8000572c,add,t6:ff800001,,00cf8fb3,3,"add	x31,x31,x12","t6,t6,a2",
80005730,sub,s6:7fff78c2,,402c0b33,3,"sub	x22,x24,x2","s6,s8,sp",
80005734,sra,t6:00000000,,41e35fb3,3,"sra	x31,x6,x30","t6,t1,t5",
80005738,add,a0:56bc8779,,01a30533,3,"add	x10,x6,x26","a0,t1,s10",
8000573c,addi,ra:00000115,,0e528093,3,"addi	x1,x5,229","ra,t0,229",
80005740,or,s11:74e38000,,0171edb3,3,"or	x27,x3,x23","s11,gp,s7",
80005748,slli,a0:ef184000,,00db1513,3,"slli	x10,x22,0xd","a0,s6,0xd",
8000574c,sltu,tp:00000001,,00efb233,3,"sltu	x4,x31,x14","tp,t6,a4",
80005750,xor,s2:000004f6,,0054c933,3,"xor	x18,x9,x5","s2,s1,t0",
80005754,auipc,a0:482b6750,,c82b1517,3,"auipc	x10,0xc82b1","a0,0xc82b1",
80005758,xor,tp:482b6750,,00a5c233,3,"xor	x4,x11,x10","tp,a1,a0",
8000575c,xor,a6:fffffff0,,00dfc833,3,"xor	x16,x31,x13","a6,t6,a3",
800057b0,slt,s4:00000000,,00e92a33,3,"slt	x20,x18,x14","s4,s2,a4",
800057b4,add,a7:00013ea0,,00e708b3,3,"add	x17,x14,x14","a7,a4,a4",
800057bc,add,t5:f7c64ea0,,01d88f33,3,"add	x30,x17,x29","t5,a7,t4",
800057c0,sll,t6:80008783,,00011fb3,3,"sll	x31,x2,x0","t6,sp,zero",
800057cc,srl,t2:00000000,,015053b3,3,"srl	x7,x0,x21","t2,zero,s5",
800057d0,srl,sp:00000001,,0108d133,3,"srl	x2,x17,x16","sp,a7,a6",
