pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000352c,sub,a7:7fff72c7,,41c788b3,3,"sub	x17,x15,x28","a7,a5,t3",
80003530,xor,s9:7fff6089,,007bccb3,3,"xor	x25,x23,x7","s9,s7,t2",
80003534,srl,a6:1fffdcb1,,0068d833,3,"srl	x16,x17,x6","a6,a7,t1",
8000353c,sra,s1:00000001,,4115d4b3,3,"sra	x9,x11,x17","s1,a1,a7",
80003540,addi,s7:baa42f46,,aa2f0b93,3,"addi	x23,x30,-1374","s7,t5,-1374",
80003544,auipc,s10:b8281540,,3827ed17,3,"auipc	x26,0x3827e","s10,0x3827e",
80003548,xori,t6:ffffb893,,23274f93,3,"xori	x31,x14,562","t6,a4,562",
8000354c,srli,sp:000fffec,,00bcd113,3,"srli	x2,x25,0xb","sp,s9,0xb",
80003550,addi,a5:8000a4df,,51ba0793,3,"addi	x15,x20,1307","a5,s4,1307",
80003554,slli,sp:fffd8224,,002c9113,3,"slli	x2,x25,0x2","sp,s9,0x2",
80003558,sub,a1:7b5c1b5c,,41e985b3,3,"sub	x11,x19,x30","a1,s3,t5",
8000355c,sltu,t1:00000000,,00a53333,3,"sltu	x6,x10,x10","t1,a0,a0",
80003560,slti,sp:00000001,,c3c7a113,3,"slti	x2,x15,-964","sp,a5,-964",
80003564,sll,t1:00000000,,00ad1333,3,"sll	x6,x26,x10","t1,s10,a0",
80003568,sub,s3:3f481948,,40bf09b3,3,"sub	x19,x30,x11","s3,t5,a1",
8000356c,xori,s8:000004c2,,4c294c13,3,"xori	x24,x18,1218","s8,s2,1218",
80003570,srli,a4:00000000,,00295713,3,"srli	x14,x18,0x2","a4,s2,0x2",
80003574,auipc,t6:9e13f570,,1e13cf97,3,"auipc	x31,0x1e13c","t6,0x1e13c",
80003578,sra,a6:ffffffd8,,41b6d833,3,"sra	x16,x13,x27","a6,a3,s11",
8000357c,xori,s6:c0b7e1c5,,88d9cb13,3,"xori	x22,x19,-1907","s6,s3,-1907",
80003580,and,a3:00000000,,017376b3,3,"and	x13,x6,x23","a3,t1,s7",
80003584,sra,s2:00007fff,,41fcd933,3,"sra	x18,x25,x31","s2,s9,t6",
80003588,xor,sp:80009a5b,,008ec133,3,"xor	x2,x29,x8","sp,t4,s0",
8000358c,sub,s3:40b7597f,,413889b3,3,"sub	x19,x17,x19","s3,a7,s3",
80003598,ori,t6:000007e2,,7a2c6f93,3,"ori	x31,x24,1954","t6,s8,1954",
8000359c,slli,t2:00000000,,01171393,3,"slli	x7,x14,0x11","t2,a4,0x11",
800035a0,srli,sp:00000000,,00b6d113,3,"srli	x2,x13,0xb","sp,a3,0xb",
800035a8,srai,a1:ffffffad,,402ad593,3,"srai	x11,x21,0x2","a1,s5,0x2",
800035ac,xor,s8:b8286abf,,012d4c33,3,"xor	x24,x26,x18","s8,s10,s2",
800035b4,ori,s6:00000572,,57236b13,3,"ori	x22,x6,1394","s6,t1,1394",
800035b8,and,a3:b8281540,,010d76b3,3,"and	x13,x26,x16","a3,s10,a6",
800035bc,slli,s10:00007fff,,00091d13,3,"slli	x26,x18,0x0","s10,s2,0x0",
800035c4,lui,t1:0e71a000,,0e71a337,3,"lui	x6,0xe71a","t1,0xe71a",
800035c8,slt,tp:00000001,,019e2233,3,"slt	x4,x28,x25","tp,t3,s9",
800035cc,xori,t5:fffffd21,,853b4f13,3,"xori	x30,x22,-1965","t5,s6,-1965",
800035d0,ori,s5:80009fdf,,6dfeea93,3,"ori	x21,x29,1759","s5,t4,1759",
800035dc,srli,a1:00000000,,0193d593,3,"srli	x11,x7,0x19","a1,t2,0x19",
800035e0,srl,a3:0000009a,,006556b3,3,"srl	x13,x10,x6","a3,a0,t1",
800035e8,slt,s5:00000001,,0162aab3,3,"slt	x21,x5,x22","s5,t0,s6",
800035ec,slt,s11:00000001,,00a3adb3,3,"slt	x27,x7,x10","s11,t2,a0",
800035f0,sltu,s7:00000000,,00c7bbb3,3,"sltu	x23,x15,x12","s7,a5,a2",
800035f4,ori,a5:686129ee,,1240e793,3,"ori	x15,x1,292","a5,ra,292",
800035fc,lui,s0:f3bc5000,,f3bc5437,3,"lui	x8,0xf3bc5","s0,0xf3bc5",
80003600,sltu,a6:00000000,,002cb833,3,"sltu	x16,x25,x2","a6,s9,sp",
80003664,slti,a1:00000001,,17172593,3,"slti	x11,x14,369","a1,a4,369",
80003688,sra,s5:00000000,,40615ab3,3,"sra	x21,x2,x6","s5,sp,t1",
8000368c,slli,sp:00000000,,00081113,3,"slli	x2,x16,0x0","sp,a6,0x0",
80003690,sltu,s8:00000000,,00cc3c33,3,"sltu	x24,x24,x12","s8,s8,a2",
80003694,and,t6:f3bc5000,,00847fb3,3,"and	x31,x8,x8","t6,s0,s0",
80003698,xor,sp:73bccfc4,,01fa4133,3,"xor	x2,x20,x31","sp,s4,t6",
8000369c,add,s2:7fff72c7,,00788933,3,"add	x18,x17,x7","s2,a7,t2",
800036a0,sltu,s7:00000000,,011a3bb3,3,"sltu	x23,x20,x17","s7,s4,a7",
800036a4,ori,s3:fffff94b,,94b5e993,3,"ori	x19,x11,-1717","s3,a1,-1717",
800036a8,slt,gp:00000001,,0012a1b3,3,"slt	x3,x5,x1","gp,t0,ra",
800036d4,sltiu,t6:00000001,,2e123f93,3,"sltiu	x31,x4,737","t6,tp,737",
800036d8,sll,s8:00013f88,,004a1c33,3,"sll	x24,x20,x4","s8,s4,tp",
800036dc,auipc,s3:177136d8,,97710997,3,"auipc	x19,0x97710","s3,0x97710",
800036e0,and,s7:00000540,,002b7bb3,3,"and	x23,x22,x2","s7,s6,sp",
800036e4,andi,t2:00000098,,af86f393,3,"andi	x7,x13,-1288","t2,a3,-1288",
800036e8,sra,s1:00001a18,,4167d4b3,3,"sra	x9,x15,x22","s1,a5,s6",
80003708,sub,s1:00001980,,407484b3,3,"sub	x9,x9,x7","s1,s1,t2",
8000370c,srl,s2:0000004d,,00355933,3,"srl	x18,x10,x3","s2,a0,gp",
80003760,andi,s1:00000000,,4f647493,3,"andi	x9,x8,1270","s1,s0,1270",
80003768,sltiu,s8:00000001,,1466bc13,3,"sltiu	x24,x13,326","s8,a3,326",
8000376c,add,t5:7fff735f,,00788f33,3,"add	x30,x17,x7","t5,a7,t2",
80003774,lui,s0:fea66000,,fea66437,3,"lui	x8,0xfea66","s0,0xfea66",
80003778,srai,s11:00000002,,409b5d93,3,"srai	x27,x22,0x9","s11,s6,0x9",
8000377c,auipc,s10:f236c778,,72369d17,3,"auipc	x26,0x72369","s10,0x72369",
80003780,slt,a4:00000001,,017aa733,3,"slt	x14,x21,x23","a4,s5,s7",
8000378c,sub,a4:e8609bb1,,41c08733,3,"sub	x14,x1,x28","a4,ra,t3",
80003794,slti,t3:00000001,,68172e13,3,"slti	x28,x14,1665","t3,a4,1665",
800037c0,slli,a6:00000400,,00ae1813,3,"slli	x16,x28,0xa","a6,t3,0xa",
800037c4,slt,s11:00000001,,0014adb3,3,"slt	x27,x9,x1","s11,s1,ra",
8000380c,ori,t3:73bccff6,,17216e13,3,"ori	x28,x2,370","t3,sp,370",
80003810,sltu,a3:00000000,,017136b3,3,"sltu	x13,x2,x23","a3,sp,s7",
80003818,addi,a3:f236c811,,099d0693,3,"addi	x13,x26,153","a3,s10,153",
8000381c,slli,t1:04000000,,01a21313,3,"slli	x6,x4,0x1a","t1,tp,0x1a",
80003824,addi,s10:fffffc08,,80880d13,3,"addi	x26,x16,-2040","s10,a6,-2040",
80003828,xor,t0:0000009b,,018542b3,3,"xor	x5,x10,x24","t0,a0,s8",
8000382c,ori,a4:040000a0,,0a036713,3,"ori	x14,x6,160","a4,t1,160",
80003830,lui,s5:e0954000,,e0954ab7,3,"lui	x21,0xe0954","s5,0xe0954",
80003834,add,s10:04000572,,006b0d33,3,"add	x26,x22,x6","s10,s6,t1",
80003838,srli,t5:00000013,,00355f13,3,"srli	x30,x10,0x3","t5,a0,0x3",
8000383c,andi,t3:00000000,,0c46fe13,3,"andi	x28,x13,196","t3,a3,196",
80003840,lui,t0:df52e000,,df52e2b7,3,"lui	x5,0xdf52e","t0,0xdf52e",
80003844,or,s7:ff73e8ea,,0012ebb3,3,"or	x23,x5,x1","s7,t0,ra",
80003848,slli,t0:00000000,,00ce1293,3,"slli	x5,x28,0xc","t0,t3,0xc",
8000384c,lui,a6:fa3c2000,,fa3c2837,3,"lui	x16,0xfa3c2","a6,0xfa3c2",
80003850,slli,t3:20000000,,01d21e13,3,"slli	x28,x4,0x1d","t3,tp,0x1d",
80003854,srl,s7:00000000,,011ddbb3,3,"srl	x23,x27,x17","s7,s11,a7",
80003858,xori,sp:80009b87,,4dbec113,3,"xori	x2,x29,1243","sp,t4,1243",
8000385c,or,t1:177136d9,,00b9e333,3,"or	x6,x19,x11","t1,s3,a1",
80003860,xori,s3:01599fa8,,fa844993,3,"xori	x19,x8,-88","s3,s0,-88",
80003864,add,s10:e4954572,,015d0d33,3,"add	x26,x26,x21","s10,s10,s5",
80003868,lui,a0:38dbe000,,38dbe537,3,"lui	x10,0x38dbe","a0,0x38dbe",
8000386c,xori,s8:e09544d1,,4d1acc13,3,"xori	x24,x21,1233","s8,s5,1233",
80003870,srai,a3:e0954000,,400ad693,3,"srai	x13,x21,0x0","a3,s5,0x0",
8000387c,addi,sp:fffff95b,,95b28113,3,"addi	x2,x5,-1701","sp,t0,-1701",
80003880,add,s3:240000a0,,01c709b3,3,"add	x19,x14,x28","s3,a4,t3",
80003888,ori,a7:00000225,,225de893,3,"ori	x17,x27,549","a7,s11,549",
8000388c,or,t0:80009f5c,,009ee2b3,3,"or	x5,x29,x9","t0,t4,s1",
80003890,sltiu,s2:00000001,,10cfb913,3,"sltiu	x18,x31,268","s2,t6,268",
80003894,auipc,s2:f7cfe890,,77cfb917,3,"auipc	x18,0x77cfb","s2,0x77cfb",
800038e0,and,s2:60010000,,00d7f933,3,"and	x18,x15,x13","s2,a5,a3",
800038e4,slti,s1:00000000,,707e2493,3,"slti	x9,x28,1799","s1,t3,1799",
800038ec,slli,s10:f2b60000,,01111d13,3,"slli	x26,x2,0x11","s10,sp,0x11",
800038f0,sra,s0:00000000,,418bd433,3,"sra	x8,x23,x24","s0,s7,s8",
800038f4,lui,a1:a30b8000,,a30b85b7,3,"lui	x11,0xa30b8","a1,0xa30b8",
800038f8,sltu,s1:00000000,,011834b3,3,"sltu	x9,x16,x17","s1,a6,a7",
800038fc,srl,gp:fa3c2000,,000851b3,3,"srl	x3,x16,x0","gp,a6,zero",
80003900,srli,t2:00000000,,01f75393,3,"srli	x7,x14,0x1f","t2,a4,0x1f",
80003904,srai,sp:fe8f0800,,4021d113,3,"srai	x2,x3,0x2","sp,gp,0x2",
80003908,or,sp:e39fc4d1,,00bc6133,3,"or	x2,x24,x11","sp,s8,a1",
8000390c,sltiu,t5:00000001,,6b04bf13,3,"sltiu	x30,x9,1712","t5,s1,1712",
80003910,addi,t1:0000053f,,53fb8313,3,"addi	x6,x23,1343","t1,s7,1343",
80003914,xori,s2:80008ece,,37b64913,3,"xori	x18,x12,891","s2,a2,891",
80003918,xori,s0:000006ea,,6ebfc413,3,"xori	x8,x31,1771","s0,t6,1771",
8000391c,addi,t6:fffff990,,99048f93,3,"addi	x31,x9,-1648","t6,s1,-1648",
80003928,srai,s10:ff825500,,406add13,3,"srai	x26,x21,0x6","s10,s5,0x6",
8000392c,slti,s0:00000001,,be31a413,3,"slti	x8,x3,-1053","s0,gp,-1053",
80003930,andi,t0:00000000,,23957293,3,"andi	x5,x10,569","t0,a0,569",
80003934,or,a1:00000000,,007065b3,3,"or	x11,x0,x7","a1,zero,t2",
80003938,srli,a4:00020002,,00e65713,3,"srli	x14,x12,0xe","a4,a2,0xe",
8000393c,sra,s7:80008ece,,41a95bb3,3,"sra	x23,x18,x26","s7,s2,s10",
80003940,srai,s5:ffffffff,,41fc5a93,3,"srai	x21,x24,0x1f","s5,s8,0x1f",
80003948,add,s11:4c00eebf,,00278db3,3,"add	x27,x15,x2","s11,a5,sp",
8000394c,or,s0:e39fc4d1,,00016433,3,"or	x8,x2,x0","s0,sp,zero",
80003950,andi,t6:000005b1,,5f367f93,3,"andi	x31,x12,1523","t6,a2,1523",
80003954,srli,a4:000001f4,,0171d713,3,"srli	x14,x3,0x17","a4,gp,0x17",
80003958,and,s8:00000000,,0046fc33,3,"and	x24,x13,x4","s8,a3,tp",
8000395c,addi,s2:00000500,,4fff0913,3,"addi	x18,x30,1279","s2,t5,1279",
80003960,slli,s0:05000000,,01091413,3,"slli	x8,x18,0x10","s0,s2,0x10",
80003964,sra,a3:00000000,,404256b3,3,"sra	x13,x4,x4","a3,tp,tp",
80003968,srai,a4:00000000,,414f5713,3,"srai	x14,x30,0x14","a4,t5,0x14",
80003970,ori,t3:0000026d,,26cf6e13,3,"ori	x28,x30,620","t3,t5,620",
80003974,lui,s6:9bcee000,,9bceeb37,3,"lui	x22,0x9bcee","s6,0x9bcee",
80003978,xor,a1:05c3dfff,,015845b3,3,"xor	x11,x16,x21","a1,a6,s5",
8000397c,add,s1:80008ece,,00db84b3,3,"add	x9,x23,x13","s1,s7,a3",
80003984,sll,gp:686129ee,,008791b3,3,"sll	x3,x15,x8","gp,a5,s0",
80003988,xori,s11:000007b1,,7b0f4d93,3,"xori	x27,x30,1968","s11,t5,1968",
8000398c,sltiu,t2:00000000,,297db393,3,"sltiu	x7,x27,663","t2,s11,663",
80003990,addi,t3:00000585,,318e0e13,3,"addi	x28,x28,792","t3,t3,792",
80003994,slli,gp:e0000000,,01da9193,3,"slli	x3,x21,0x1d","gp,s5,0x1d",
80003998,sub,t6:639f3603,,41710fb3,3,"sub	x31,x2,x23","t6,sp,s7",
8000399c,lui,s0:aea47000,,aea47437,3,"lui	x8,0xaea47","s0,0xaea47",
800039a4,sltiu,tp:00000000,,704eb213,3,"sltiu	x4,x29,1796","tp,t4,1796",
800039ac,or,a0:00000000,,01826533,3,"or	x10,x4,x24","a0,tp,s8",
800039e0,sub,a4:807e39ce,,41a48733,3,"sub	x14,x9,x26","a4,s1,s10",
800039e4,xori,gp:fffffb8e,,b8ec4193,3,"xori	x3,x24,-1138","gp,s8,-1138",
800039e8,sltu,a7:00000001,,013c38b3,3,"sltu	x17,x24,x19","a7,s8,s3",
800039f0,srai,s1:fffffff9,,41cb5493,3,"srai	x9,x22,0x1c","s1,s6,0x1c",
800039f4,srli,t5:000001ff,,0171df13,3,"srli	x30,x3,0x17","t5,gp,0x17",
800039f8,srli,t6:00000000,,01905f93,3,"srli	x31,x0,0x19","t6,zero,0x19",
800039fc,andi,t1:00000100,,30cd7313,3,"andi	x6,x26,780","t1,s10,780",
80003a00,srli,t0:0200027d,,006ed293,3,"srli	x5,x29,0x6","t0,t4,0x6",
80003a04,srl,s8:00000004,,005b5c33,3,"srl	x24,x22,x5","s8,s6,t0",
80003a08,srli,t0:0000000d,,01b0d293,3,"srli	x5,x1,0x1b","t0,ra,0x1b",
80003a0c,ori,t3:fffffd85,,881e6e13,3,"ori	x28,x28,-1919","t3,t3,-1919",
80003a10,ori,a3:fffffbd4,,bd46e693,3,"ori	x13,x13,-1068","a3,a3,-1068",
80003a14,xor,s11:00000000,,0118cdb3,3,"xor	x27,x17,x17","s11,a7,a7",
80003a18,and,s11:aea47000,,0084fdb3,3,"and	x27,x9,x8","s11,s1,s0",
80003a1c,addi,tp:800099f7,,a9be8213,3,"addi	x4,x29,-1381","tp,t4,-1381",
80003a20,sltiu,s9:00000000,,d7a4bc93,3,"sltiu	x25,x9,-646","s9,s1,-646",
80003a24,sll,t1:00000000,,00bc9333,3,"sll	x6,x25,x11","t1,s9,a1",
80003a28,and,s5:e39fc0d0,,00d17ab3,3,"and	x21,x2,x13","s5,sp,a3",
80003a2c,slt,t5:00000001,,01282f33,3,"slt	x30,x16,x18","t5,a6,s2",
80003a30,or,a3:80008db5,,019666b3,3,"or	x13,x12,x25","a3,a2,s9",
80003a34,srl,tp:0003ffff,,0031d233,3,"srl	x4,x3,x3","tp,gp,gp",
80003a3c,slt,s3:00000000,,017a29b3,3,"slt	x19,x20,x23","s3,s4,s7",
80003a40,sub,t1:fffffff4,,405f0333,3,"sub	x6,x30,x5","t1,t5,t0",
80003a4c,sltu,s7:00000000,,01473bb3,3,"sltu	x23,x14,x20","s7,a4,s4",
80003a50,addi,a2:e39fc227,,157a8613,3,"addi	x12,x21,343","a2,s5,343",
80003a54,lui,sp:24d9a000,,24d9a137,3,"lui	x2,0x24d9a","sp,0x24d9a",
80003a58,and,t2:80001500,,014d73b3,3,"and	x7,x26,x20","t2,s10,s4",
80003a5c,sra,tp:00000000,,407fd233,3,"sra	x4,x31,x7","tp,t6,t2",
80003a60,srl,tp:80009fc4,,01aa5233,3,"srl	x4,x20,x26","tp,s4,s10",
80003a64,auipc,s8:0ad41a60,,8ad3ec17,3,"auipc	x24,0x8ad3e","s8,0x8ad3e",
80003a68,and,s1:00000500,,009974b3,3,"and	x9,x18,x9","s1,s2,s1",
80003a6c,or,s6:ffffffde,,01d1eb33,3,"or	x22,x3,x29","s6,gp,t4",
80003a70,lui,s6:abf9b000,,abf9bb37,3,"lui	x22,0xabf9b","s6,0xabf9b",
80003a74,and,t0:00000000,,007bf2b3,3,"and	x5,x23,x7","t0,s7,t2",
80003a78,auipc,s0:7f534a74,,ff531417,3,"auipc	x8,0xff531","s0,0xff531",
80003a7c,xori,s7:00000301,,30154b93,3,"xori	x23,x10,769","s7,a0,769",
80003a80,sll,t3:06980000,,00ec1e33,3,"sll	x28,x24,x14","t3,s8,a4",
80003a88,slt,a6:00000000,,015c2833,3,"slt	x16,x24,x21","a6,s8,s5",
80003a8c,srai,s11:00000000,,41c9dd93,3,"srai	x27,x19,0x1c","s11,s3,0x1c",
80003a98,addi,s8:06980585,,585e0c13,3,"addi	x24,x28,1413","s8,t3,1413",
80003b00,sub,s10:ff82658e,,40ee8d33,3,"sub	x26,x29,x14","s10,t4,a4",
80003b04,add,t1:e39fc0d0,,01550333,3,"add	x6,x10,x21","t1,a0,s5",
80003b08,srai,s5:fffffdc7,,4011da93,3,"srai	x21,x3,0x1","s5,gp,0x1",
80003b0c,slti,s1:00000001,,7f0aa493,3,"slti	x9,x21,2032","s1,s5,2032",
80003b10,srli,t3:0080009f,,00825e13,3,"srli	x28,x4,0x8","t3,tp,0x8",
80003b14,sltu,t5:00000001,,018dbf33,3,"sltu	x30,x27,x24","t5,s11,s8",
80003b18,slli,s3:80009f5c,,000e9993,3,"slli	x19,x29,0x0","s3,t4,0x0",
80003b1c,srli,s5:00000001,,01f35a93,3,"srli	x21,x6,0x1f","s5,t1,0x1f",
80003b20,sll,s3:4d29d000,,001419b3,3,"sll	x19,x8,x1","s3,s0,ra",
80003b24,add,t2:686128ea,,001803b3,3,"add	x7,x16,x1","t2,a6,ra",
80003b28,srli,t6:0007ffff,,00d1df93,3,"srli	x31,x3,0xd","t6,gp,0xd",
80003b64,xor,t1:cd294fc4,,0149c333,3,"xor	x6,x19,x20","t1,s3,s4",
80003b68,srl,tp:0000024d,,00815233,3,"srl	x4,x2,x8","tp,sp,s0",
80003b6c,sltu,t3:00000001,,002dbe33,3,"sltu	x28,x27,x2","t3,s11,sp",
80003b70,lui,s3:4d52d000,,4d52d9b7,3,"lui	x19,0x4d52d","s3,0x4d52d",
80003b78,xor,s3:24d9a000,,002849b3,3,"xor	x19,x16,x2","s3,a6,sp",
80003b7c,ori,a1:fffffdfe,,df67e593,3,"ori	x11,x15,-522","a1,a5,-522",
80003b80,or,s2:ffdbe58e,,01a16933,3,"or	x18,x2,x26","s2,sp,s10",
80003b84,or,t5:fffbf58e,,016d6f33,3,"or	x30,x26,x22","t5,s10,s6",
80003cf4,xor,s5:007d9e00,,003d4ab3,3,"xor	x21,x26,x3","s5,s10,gp",
80003cf8,addi,s11:00000338,,338d8d93,3,"addi	x27,x27,824","s11,s11,824",
80003cfc,xor,a4:68612aa7,,0043c733,3,"xor	x14,x7,x4","a4,t2,tp",
80003d00,add,tp:8000a2c5,,017a0233,3,"add	x4,x20,x23","tp,s4,s7",
80003d08,sll,a3:abf9b000,,010b16b3,3,"sll	x13,x22,x16","a3,s6,a6",
80003d0c,srai,t3:00000009,,41a15e13,3,"srai	x28,x2,0x1a","t3,sp,0x1a",
80003d10,ori,t1:fffff952,,95286313,3,"ori	x6,x16,-1710","t1,a6,-1710",
80003d14,and,a5:00000000,,019077b3,3,"and	x15,x0,x25","a5,zero,s9",
80003d18,sltiu,s6:00000000,,7b543b13,3,"sltiu	x22,x8,1973","s6,s0,1973",
80003d1c,xor,t5:24a43e00,,013acf33,3,"xor	x30,x21,x19","t5,s5,s3",
80003d20,add,t0:0698058e,,01cc02b3,3,"add	x5,x24,x28","t0,s8,t3",
80003d24,lui,a3:706ab000,,706ab6b7,3,"lui	x13,0x706ab","a3,0x706ab",
80003d28,addi,t2:007da3cd,,5cda8393,3,"addi	x7,x21,1485","t2,s5,1485",
80003d30,auipc,t6:81ae8d2c,,01ae5f97,3,"auipc	x31,0x1ae5","t6,0x1ae5",
80003d34,srai,t3:00000000,,4127de13,3,"srai	x28,x15,0x12","t3,a5,0x12",
80003d70,sltu,s11:00000000,,0160bdb3,3,"sltu	x27,x1,x22","s11,ra,s6",
80003d80,lui,t2:652a0000,,652a03b7,3,"lui	x7,0x652a0","t2,0x652a0",
80003d84,and,s8:00000000,,00307c33,3,"and	x24,x0,x3","s8,zero,gp",
80003d88,xori,t6:706ab787,,7876cf93,3,"xori	x31,x13,1927","t6,a3,1927",
80003d8c,srai,t0:ff80009f,,408a5293,3,"srai	x5,x20,0x8","t0,s4,0x8",
80003d90,slli,t0:a4000000,,01931293,3,"slli	x5,x6,0x19","t0,t1,0x19",
80003d94,srai,t1:00000000,,40ec5313,3,"srai	x6,x24,0xe","t1,s8,0xe",
80003d98,slti,t0:00000000,,f7482293,3,"slti	x5,x16,-140","t0,a6,-140",
80003d9c,andi,gp:706ab303,,b4bff193,3,"andi	x3,x31,-1205","gp,t6,-1205",
80003da0,srl,s2:00000652,,0083d933,3,"srl	x18,x7,x8","s2,t2,s0",
80003da4,sltu,t5:00000000,,011f3f33,3,"sltu	x30,x30,x17","t5,t5,a7",
80003da8,srli,a6:706ab787,,000fd813,3,"srli	x16,x31,0x0","a6,t6,0x0",
80003dac,srai,a3:706ab787,,40085693,3,"srai	x13,x16,0x0","a3,a6,0x0",
80003db0,sub,s9:00000202,,40bc0cb3,3,"sub	x25,x24,x11","s9,s8,a1",
80003db4,slti,s11:00000001,,5c85ad93,3,"slti	x27,x11,1480","s11,a1,1480",
80003db8,sra,t1:00000000,,408bd333,3,"sra	x6,x23,x8","t1,s7,s0",
80003dbc,xori,a0:8000a3e7,,12224513,3,"xori	x10,x4,290","a0,tp,290",
80003dc0,ori,s1:fffff8fc,,8fcb6493,3,"ori	x9,x22,-1796","s1,s6,-1796",
80003e14,slli,s7:80000000,,01fd9b93,3,"slli	x23,x27,0x1f","s7,s11,0x1f",
80003e18,srl,gp:00000202,,002cd1b3,3,"srl	x3,x25,x2","gp,s9,sp",
80003e5c,slti,a4:00000001,,98862713,3,"slti	x14,x12,-1656","a4,a2,-1656",
80003e60,srai,a5:09366800,,4029d793,3,"srai	x15,x19,0x2","a5,s3,0x2",
80003ea0,auipc,s6:70e63e9c,,f0e60b17,3,"auipc	x22,0xf0e60","s6,0xf0e60",
80003ea4,add,a6:00000000,,018e0833,3,"add	x16,x28,x24","a6,t3,s8",
80003ea8,slt,s6:00000001,,008e2b33,3,"slt	x22,x28,x8","s6,t3,s0",
80003f2c,sra,t0:fffffdfe,,4175d2b3,3,"sra	x5,x11,x23","t0,a1,s7",
80003f30,srli,s3:00000000,,01b75993,3,"srli	x19,x14,0x1b","s3,a4,0x1b",
80003f34,or,a3:00000001,,011866b3,3,"or	x13,x16,x17","a3,a6,a7",
80003f38,ori,s6:652a071d,,71d3eb13,3,"ori	x22,x7,1821","s6,t2,1821",
80003f3c,sra,a2:00000000,,41add633,3,"sra	x12,x27,x26","a2,s11,s10",
80003f44,slli,a2:00000000,,01e79613,3,"slli	x12,x15,0x1e","a2,a5,0x1e",
80003f48,or,t1:e52a9fdd,,016a6333,3,"or	x6,x20,x22","t1,s4,s6",
80003f50,sub,t3:652a091f,,405b0e33,3,"sub	x28,x22,x5","t3,s6,t0",
80003f54,srai,t1:ffffc000,,41125313,3,"srai	x6,x4,0x11","t1,tp,0x11",
80003f94,or,a6:ff82658e,,018d6833,3,"or	x16,x26,x24","a6,s10,s8",
80003f9c,lui,t1:c48bc000,,c48bc337,3,"lui	x6,0xc48bc","t1,0xc48bc",
80003fa0,or,a4:fffffffe,,00b96733,3,"or	x14,x18,x11","a4,s2,a1",
80003fa4,ori,s5:fffff94f,,94fbea93,3,"ori	x21,x23,-1713","s5,s7,-1713",
80003fa8,sltiu,t3:00000001,,b94e3e13,3,"sltiu	x28,x28,-1132","t3,t3,-1132",
80003fac,slt,s2:00000001,,012c2933,3,"slt	x18,x24,x18","s2,s8,s2",
80003fb4,add,s10:43df0a74,,00830d33,3,"add	x26,x6,x8","s10,t1,s0",
80003fb8,lui,t6:45a2c000,,45a2cfb7,3,"lui	x31,0x45a2c","t6,0x45a2c",
80003fc0,sll,s10:00027f10,,019a1d33,3,"sll	x26,x20,x25","s10,s4,s9",
80003fc4,sll,s5:49b34000,,00d11ab3,3,"sll	x21,x2,x13","s5,sp,a3",
80003fc8,sll,a1:d0c251d4,,012095b3,3,"sll	x11,x1,x18","a1,ra,s2",
80003fcc,slli,a1:00000000,,004c1593,3,"slli	x11,x24,0x4","a1,s8,0x4",
80003fd0,addi,t3:00000005,,00598e13,3,"addi	x28,x19,5","t3,s3,5",
80003fd4,slti,s2:00000000,,f5f62913,3,"slti	x18,x12,-161","s2,a2,-161",
80003fd8,slt,s9:00000001,,0017acb3,3,"slt	x25,x15,x1","s9,a5,ra",
80003fdc,sll,sp:00000000,,012c1133,3,"sll	x2,x24,x18","sp,s8,s2",
8000401c,srli,s5:00000000,,01665a93,3,"srli	x21,x12,0x16","s5,a2,0x16",
80004020,srai,a1:ffff04cb,,40785593,3,"srai	x11,x16,0x7","a1,a6,0x7",
80004024,srli,gp:0000024d,,0127d193,3,"srli	x3,x15,0x12","gp,a5,0x12",
80004028,xori,sp:7f534b0b,,17f44113,3,"xori	x2,x8,383","sp,s0,383",
8000402c,xori,a3:00000311,,31104693,3,"xori	x13,x0,785","a3,zero,785",
80004030,andi,s9:652a0305,,b25b7c93,3,"andi	x25,x22,-1243","s9,s6,-1243",
80004034,andi,a0:00000140,,172a7513,3,"andi	x10,x20,370","a0,s4,370",
80004038,slli,s6:00000000,,01d91b13,3,"slli	x22,x18,0x1d","s6,s2,0x1d",
8000403c,sub,s11:00000a15,,40968db3,3,"sub	x27,x13,x9","s11,a3,s1",
80004044,slti,s2:00000000,,a5612913,3,"slti	x18,x2,-1450","s2,sp,-1450",
80004048,andi,s1:fffff87e,,a7e2f493,3,"andi	x9,x5,-1410","s1,t0,-1410",
8000404c,slli,t6:00000000,,009c1f93,3,"slli	x31,x24,0x9","t6,s8,0x9",
80004050,sub,tp:80009f5c,,40ce8233,3,"sub	x4,x29,x12","tp,t4,a2",
80004054,srai,s3:00000000,,40b8d993,3,"srai	x19,x17,0xb","s3,a7,0xb",
80004058,auipc,t1:77e9e054,,f7e9a317,3,"auipc	x6,0xf7e9a","t1,0xf7e9a",
8000405c,add,gp:7f534b09,,00e101b3,3,"add	x3,x2,x14","gp,sp,a4",
80004060,xori,s1:ffffffb7,,fb7ac493,3,"xori	x9,x21,-73","s1,s5,-73",
80004064,sll,t5:c0000000,,00e11f33,3,"sll	x30,x2,x14","t5,sp,a4",
