pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006784,sll,a1:00000000,,00a895b3,3,"sll	x11,x17,x10","a1,a7,a0",
80006788,srli,s7:0000003f,,01a3db93,3,"srli	x23,x7,0x1a","s7,t2,0x1a",
8000678c,sltiu,s5:00000001,,b3bb3a93,3,"sltiu	x21,x22,-1221","s5,s6,-1221",
80006790,sltu,a7:00000001,,004d38b3,3,"sltu	x17,x26,x4","a7,s10,tp",
80006794,xor,s1:000003e9,,019244b3,3,"xor	x9,x4,x25","s1,tp,s9",
80006798,auipc,a3:18726794,,98720697,3,"auipc	x13,0x98720","a3,0x98720",
8000679c,addi,t4:00000535,,f4190e93,3,"addi	x29,x18,-191","t4,s2,-191",
800067a0,addi,t5:80009f34,,038f0f13,3,"addi	x30,x30,56","t5,t5,56",
800067a4,xori,s4:00000606,,639bca13,3,"xori	x20,x23,1593","s4,s7,1593",
800067a8,addi,t6:800005a1,,00130f93,3,"addi	x31,x6,1","t6,t1,1",
800067ac,jalr,t6:800067ac,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
800005a4,srli,a5:00000000,,00acd793,3,"srli	x15,x25,0xa","a5,s9,0xa",
800005a8,auipc,s4:e1d645a4,,61d64a17,3,"auipc	x20,0x61d64","s4,0x61d64",
800005ac,sltu,s5:00000000,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
800005b0,slti,s2:00000001,,50722913,3,"slti	x18,x4,1287","s2,tp,1287",
800005b4,srai,a3:fffffffe,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
800005b8,or,a5:00000535,,01d067b3,3,"or	x15,x0,x29","a5,zero,t4",
800005c0,srli,sp:00000007,,006c5113,3,"srli	x2,x24,0x6","sp,s8,0x6",
800005c4,sltu,t2:00000000,,018db3b3,3,"sltu	x7,x27,x24","t2,s11,s8",
800005cc,slt,s6:00000001,,00062b33,3,"slt	x22,x12,x0","s6,a2,zero",
800005d0,add,s5:00000696,,010c8ab3,3,"add	x21,x25,x16","s5,s9,a6",
800005d4,srl,tp:00000000,,015ad233,3,"srl	x4,x21,x21","tp,s5,s5",
800005d8,srai,ra:00000001,,4094d093,3,"srai	x1,x9,0x9","ra,s1,0x9",
800005dc,xori,s0:800062e2,,54efc413,3,"xori	x8,x31,1358","s0,t6,1358",
800005e0,andi,s4:00000000,,95c27a13,3,"andi	x20,x4,-1700","s4,tp,-1700",
800005e4,addi,s2:ffffff42,,f42a0913,3,"addi	x18,x20,-190","s2,s4,-190",
80000604,andi,s9:00000324,,3242fc93,3,"andi	x25,x5,804","s9,t0,804",
80000608,sra,s11:fffffe00,,41545db3,3,"sra	x27,x8,x21","s11,s0,s5",
8000060c,srai,s7:00000000,,41325b93,3,"srai	x23,x4,0x13","s7,tp,0x13",
80000610,sltiu,s9:00000001,,b834bc93,3,"sltiu	x25,x9,-1149","s9,s1,-1149",
80000614,slt,a3:00000000,,014ca6b3,3,"slt	x13,x25,x20","a3,s9,s4",
8000061c,srl,t1:00000695,,00d85333,3,"srl	x6,x16,x13","t1,a6,a3",
80000624,xori,s8:fffff9fc,,f6934c13,3,"xori	x24,x6,-151","s8,t1,-151",
80000628,srli,s0:00000400,,0152d413,3,"srli	x8,x5,0x15","s0,t0,0x15",
8000062c,and,t1:800007a4,,01f2f333,3,"and	x6,x5,x31","t1,t0,t6",
80000634,srai,a0:00000000,,406e5513,3,"srai	x10,x28,0x6","a0,t3,0x6",
80000638,addi,s8:fffffb9d,,b9d58c13,3,"addi	x24,x11,-1123","s8,a1,-1123",
8000063c,sltiu,a7:00000001,,c72c3893,3,"sltiu	x17,x24,-910","a7,s8,-910",
80000640,sub,s6:000003e9,,40448b33,3,"sub	x22,x9,x4","s6,s1,tp",
80000644,sltiu,a4:00000001,,e646b713,3,"sltiu	x14,x13,-412","a4,a3,-412",
80000648,slli,s1:00000000,,01099493,3,"slli	x9,x19,0x10","s1,s3,0x10",
8000064c,add,ra:75810000,,013b80b3,3,"add	x1,x23,x19","ra,s7,s3",
80000650,srai,s10:00000000,,41ccdd13,3,"srai	x26,x25,0x1c","s10,s9,0x1c",
80000654,lw,t1:80001d18,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80000658,srl,s0:00000695,,00885433,3,"srl	x8,x16,x8","s0,a6,s0",
8000065c,lui,t4:8db82000,,8db82eb7,3,"lui	x29,0x8db82","t4,0x8db82",
80000660,lui,a3:a5033000,,a50336b7,3,"lui	x13,0xa5033","a3,0xa5033",
80000664,sra,s3:fffffe00,,4152d9b3,3,"sra	x19,x5,x21","s3,t0,s5",
80000668,add,t4:00000000,,01738eb3,3,"add	x29,x7,x23","t4,t2,s7",
8000066c,addi,t5:80009f48,,014f0f13,3,"addi	x30,x30,20","t5,t5,20",
80000670,ori,s1:000007bd,,5b846493,3,"ori	x9,x8,1464","s1,s0,1464",
80000674,xori,s3:00000220,,c209c993,3,"xori	x19,x19,-992","s3,s3,-992",
80000678,addi,t4:80001d18,,00030e93,3,"addi	x29,x6,0","t4,t1,0",
8000067c,jalr,t4:8000067c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80001d1c,auipc,sp:80008d18,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001d20,addi,sp:80008a8f,,d7710113,3,"addi	x2,x2,-649","sp,sp,-649",
80001d24,lbu,a6:0000005e,,fe314803,3,"lbu	x16,-29(x2)","a6,-29,sp",
80001d28,lui,s6:e550e000,,e550eb37,3,"lui	x22,0xe550e","s6,0xe550e",
80001d2c,auipc,t0:8de94d28,,0de93297,3,"auipc	x5,0xde93","t0,0xde93",
80001d30,lb,s11:00000024,,01a10d83,3,"lb	x27,26(x2)","s11,26,sp",
80001d34,lbu,s0:00000035,,fee14403,3,"lbu	x8,-18(x2)","s0,-18,sp",
80001d38,lh,a6:fffffb94,,02311803,3,"lh	x16,35(x2)","a6,35,sp",
80001d3c,lb,a5:ffffff98,,fcb10783,3,"lb	x15,-53(x2)","a5,-53,sp",
80001d40,or,s2:80009fe4,,01b66933,3,"or	x18,x12,x27","s2,a2,s11",
80001d48,sub,gp:00000004,,40be01b3,3,"sub	x3,x28,x11","gp,t3,a1",
80001d4c,lbu,s10:00000021,,02914d03,3,"lbu	x26,41(x2)","s10,41,sp",
80001d50,lbu,gp:00000015,,ff814183,3,"lbu	x3,-8(x2)","gp,-8,sp",
80001d54,slli,gp:74600000,,01231193,3,"slli	x3,x6,0x12","gp,t1,0x12",
80001d58,xor,s9:80009972,,01594cb3,3,"xor	x25,x18,x21","s9,s2,s5",
80001d5c,lh,a0:ffffd772,,03f11503,3,"lh	x10,63(x2)","a0,63,sp",
80001d60,srli,a5:00000000,,0124d793,3,"srli	x15,x9,0x12","a5,s1,0x12",
80001d64,sltiu,s3:00000001,,26f3b993,3,"sltiu	x19,x7,623","s3,t2,623",
80001d68,lbu,a6:00000059,,03a14803,3,"lbu	x16,58(x2)","a6,58,sp",
80001d6c,sltu,a5:00000000,,01aab7b3,3,"sltu	x15,x21,x26","a5,s5,s10",
80001d74,addi,a0:0000060b,,5ead0513,3,"addi	x10,x26,1514","a0,s10,1514",
80001d78,srl,t2:00000000,,01fe53b3,3,"srl	x7,x28,x31","t2,t3,t6",
80001d80,auipc,sp:80007d7c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001d84,addi,sp:800080bc,,34010113,3,"addi	x2,x2,832","sp,sp,832",
80001d88,srai,t1:00000000,,41c4d313,3,"srai	x6,x9,0x1c","t1,s1,0x1c",
80001d8c,lbu,s9:00000014,,00314c83,3,"lbu	x25,3(x2)","s9,3,sp",
80001d94,xori,t6:000005f8,,5f85cf93,3,"xori	x31,x11,1528","t6,a1,1528",
80001d98,lhu,a0:00001728,,ff015503,3,"lhu	x10,-16(x2)","a0,-16,sp",
80001d9c,srl,s11:a5033000,,0146ddb3,3,"srl	x27,x13,x20","s11,a3,s4",
80001da4,and,s6:00000000,,01477b33,3,"and	x22,x14,x20","s6,a4,s4",
80001da8,srli,s11:80009fc4,,00065d93,3,"srli	x27,x12,0x0","s11,a2,0x0",
80001dac,lbu,gp:00000080,,00314183,3,"lbu	x3,3(x2)","gp,3,sp",
80001db0,srl,t6:00000400,,00815fb3,3,"srl	x31,x2,x8","t6,sp,s0",
80001db4,lb,a4:00000066,,01010703,3,"lb	x14,16(x2)","a4,16,sp",
80001db8,lui,a1:33527000,,335275b7,3,"lui	x11,0x33527","a1,0x33527",
80001dbc,lbu,a7:00000066,,01014883,3,"lbu	x17,16(x2)","a7,16,sp",
80001dc4,sltiu,s1:00000001,,887e3493,3,"sltiu	x9,x28,-1913","s1,t3,-1913",
80001dcc,lh,s0:00001728,,ff011403,3,"lh	x8,-16(x2)","s0,-16,sp",
80001dd0,lbu,s2:00000000,,00914903,3,"lbu	x18,9(x2)","s2,9,sp",
80001dd4,xori,s2:000000a0,,0a0bc913,3,"xori	x18,x23,160","s2,s7,160",
80001dd8,lb,s2:ffffffb2,,ff510903,3,"lb	x18,-11(x2)","s2,-11,sp",
80001ddc,sub,s5:8de93600,,40a28ab3,3,"sub	x21,x5,x10","s5,t0,a0",
80001de0,lh,s6:ffffaae3,,ffc11b03,3,"lh	x22,-4(x2)","s6,-4,sp",
80001de4,auipc,ra:701bdde0,,f01bc097,3,"auipc	x1,0xf01bc","ra,0xf01bc",
80001de8,sltu,a5:00000000,,000237b3,3,"sltu	x15,x4,x0","a5,tp,zero",
80001dec,lbu,s3:0000009a,,ff614983,3,"lbu	x19,-10(x2)","s3,-10,sp",
80001df0,andi,a1:00000004,,394e7593,3,"andi	x11,x28,916","a1,t3,916",
80001df4,lbu,t6:0000004d,,ff414f83,3,"lbu	x31,-12(x2)","t6,-12,sp",
80001df8,lb,ra:ffffffde,,ff910083,3,"lb	x1,-7(x2)","ra,-7,sp",
80001dfc,sub,s7:8de94d27,,40928bb3,3,"sub	x23,x5,x9","s7,t0,s1",
80001e00,lbu,s8:00000021,,00a14c03,3,"lbu	x24,10(x2)","s8,10,sp",
80001e04,lb,t4:00000066,,00710e83,3,"lb	x29,7(x2)","t4,7,sp",
80001e08,srai,gp:00000000,,41e45193,3,"srai	x3,x8,0x1e","gp,s0,0x1e",
80001e0c,lh,t0:ffffc932,,00e11283,3,"lh	x5,14(x2)","t0,14,sp",
80001e10,lbu,s6:00000066,,00714b03,3,"lbu	x22,7(x2)","s6,7,sp",
80001e18,lb,s3:00000000,,00b10983,3,"lb	x19,11(x2)","s3,11,sp",
80001e1c,lbu,s9:00000000,,ffd14c83,3,"lbu	x25,-3(x2)","s9,-3,sp",
80001e20,lbu,s2:00000079,,ff714903,3,"lbu	x18,-9(x2)","s2,-9,sp",
80001e24,lbu,s7:00000059,,ff314b83,3,"lbu	x23,-13(x2)","s7,-13,sp",
80001e28,sltiu,s5:00000001,,cbe53a93,3,"sltiu	x21,x10,-834","s5,a0,-834",
80001e2c,lb,a0:0000000f,,fff10503,3,"lb	x10,-1(x2)","a0,-1,sp",
80001e30,auipc,a6:80007e2c,,00006817,3,"auipc	x16,0x6","a6,0x6",
80001e34,addi,a6:80008184,,35880813,3,"addi	x16,x16,856","a6,a6,856",
80001e40,lb,a7:ffffffea,,02f80883,3,"lb	x17,47(x16)","a7,47,a6",
80001e44,xori,t2:00000294,,29434393,3,"xori	x7,x6,660","t2,t1,660",
80001e48,xor,s2:0000005d,,0175c933,3,"xor	x18,x11,x23","s2,a1,s7",
80001e4c,auipc,s8:49592e48,,c9591c17,3,"auipc	x24,0xc9591","s8,0xc9591",
80001e50,sub,tp:ffffe8dc,,40858233,3,"sub	x4,x11,x8","tp,a1,s0",
80001e58,addi,t4:49592f56,,10ec0e93,3,"addi	x29,x24,270","t4,s8,270",
80001e5c,srai,t4:fc000405,,40515e93,3,"srai	x29,x2,0x5","t4,sp,0x5",
80001e60,lb,s2:0000004b,,00280903,3,"lb	x18,2(x16)","s2,2,a6",
80001e64,lbu,sp:00000046,,03684103,3,"lbu	x2,54(x16)","sp,54,a6",
80001e6c,srai,s10:00000000,,40aa5d13,3,"srai	x26,x20,0xa","s10,s4,0xa",
80001e70,lb,s7:00000070,,fd480b83,3,"lb	x23,-44(x16)","s7,-44,a6",
80001e74,lbu,a1:0000004b,,00284583,3,"lbu	x11,2(x16)","a1,2,a6",
80001e78,slti,t0:00000001,,2182a293,3,"slti	x5,x5,536","t0,t0,536",
80001e7c,lh,t6:0000092d,,03a81f83,3,"lh	x31,58(x16)","t6,58,a6",
80001e80,lb,ra:0000005e,,01d80083,3,"lb	x1,29(x16)","ra,29,a6",
80001e84,lui,t0:4a7e1000,,4a7e12b7,3,"lui	x5,0x4a7e1","t0,0x4a7e1",
80001e90,lb,s5:00000062,,00180a83,3,"lb	x21,1(x16)","s5,1,a6",
80001e94,lbu,s8:00000015,,fd584c03,3,"lbu	x24,-43(x16)","s8,-43,a6",
80001e9c,lbu,gp:000000ec,,fed84183,3,"lbu	x3,-19(x16)","gp,-19,a6",
80001ea4,or,a1:00000004,,01cd65b3,3,"or	x11,x26,x28","a1,s10,t3",
80001eb0,and,s11:00000004,,001efdb3,3,"and	x27,x29,x1","s11,t4,ra",
80001eb4,sltu,ra:00000001,,00d7b0b3,3,"sltu	x1,x15,x13","ra,a5,a3",
80001eb8,or,t4:ffffe9dc,,01026eb3,3,"or	x29,x4,x16","t4,tp,a6",
80001ec8,sub,s2:7fff603d,,40c48933,3,"sub	x18,x9,x12","s2,s1,a2",
80001ecc,auipc,s8:465eaec8,,c65e9c17,3,"auipc	x24,0xc65e9","s8,0xc65e9",
80001ed0,ori,s5:fffffbdd,,b81eea93,3,"ori	x21,x29,-1151","s5,t4,-1151",
80001ed4,lb,a1:ffffff8b,,02e80583,3,"lb	x11,46(x16)","a1,46,a6",
80001ed8,slli,a5:00800000,,01749793,3,"slli	x15,x9,0x17","a5,s1,0x17",
80001ee0,lbu,t6:000000c2,,02984f83,3,"lbu	x31,41(x16)","t6,41,a6",
80001ee4,slli,a4:00000078,,00351713,3,"slli	x14,x10,0x3","a4,a0,0x3",
80001ee8,lb,t2:ffffffea,,02f80383,3,"lb	x7,47(x16)","t2,47,a6",
80001eec,lbu,s2:00000020,,fc784903,3,"lbu	x18,-57(x16)","s2,-57,a6",
80001ef0,auipc,t4:80007eec,,00006e97,3,"auipc	x29,0x6","t4,0x6",
80001ef4,addi,t4:80008440,,554e8e93,3,"addi	x29,x29,1364","t4,t4,1364",
80001ef8,lh,s7:ffffb0a5,,fc8e9b83,3,"lh	x23,-56(x29)","s7,-56,t4",
80001efc,and,a0:00000000,,0020f533,3,"and	x10,x1,x2","a0,ra,sp",
80001f00,sra,s10:fffffbdd,,412add33,3,"sra	x26,x21,x18","s10,s5,s2",
80001f08,and,tp:00000000,,000cf233,3,"and	x4,x25,x0","tp,s9,zero",
80001f0c,lui,a4:ff34f000,,ff34f737,3,"lui	x14,0xff34f","a4,0xff34f",
80001f18,slt,tp:00000000,,0141a233,3,"slt	x4,x3,x20","tp,gp,s4",
80001f1c,srl,s5:00000019,,01fb5ab3,3,"srl	x21,x22,x31","s5,s6,t6",
80001f20,sra,s7:0000000c,,40cfdbb3,3,"sra	x23,x31,x12","s7,t6,a2",
80001f24,lbu,ra:0000005c,,005ec083,3,"lbu	x1,5(x29)","ra,5,t4",
80001f28,lb,s6:fffffff5,,fe1e8b03,3,"lb	x22,-31(x29)","s6,-31,t4",
80001f30,lh,s8:00006108,,fc4e9c03,3,"lh	x24,-60(x29)","s8,-60,t4",
80001f34,lhu,a6:000017c2,,ffaed803,3,"lhu	x16,-6(x29)","a6,-6,t4",
80001f38,lb,a3:ffffff94,,00be8683,3,"lb	x13,11(x29)","a3,11,t4",
80001f3c,lw,s10:abc50007,,024ead03,3,"lw	x26,36(x29)","s10,36,t4",
80001f40,lb,a5:ffffffaa,,fdde8783,3,"lb	x15,-35(x29)","a5,-35,t4",
80001f44,srl,s6:2af14001,,010d5b33,3,"srl	x22,x26,x16","s6,s10,a6",
80001f54,sll,a4:00001728,,01341733,3,"sll	x14,x8,x19","a4,s0,s3",
80001f58,srai,t6:ffe00021,,40aedf93,3,"srai	x31,x29,0xa","t6,t4,0xa",
80001f5c,lhu,a7:00001af8,,012ed883,3,"lhu	x17,18(x29)","a7,18,t4",
80001f60,lb,a5:00000017,,ffbe8783,3,"lb	x15,-5(x29)","a5,-5,t4",
80001f68,sltu,s6:00000001,,007abb33,3,"sltu	x22,x21,x7","s6,s5,t2",
80001f6c,sub,sp:2bc46043,,40cd0133,3,"sub	x2,x26,x12","sp,s10,a2",
80001f70,lb,gp:0000006c,,fe2e8183,3,"lb	x3,-30(x29)","gp,-30,t4",
80001f74,ori,s4:ffffffdb,,ad15ea13,3,"ori	x20,x11,-1327","s4,a1,-1327",
80001f78,or,s10:0000005c,,00156d33,3,"or	x26,x10,x1","s10,a0,ra",
80001f80,sltiu,s1:00000001,,f18d3493,3,"sltiu	x9,x26,-232","s1,s10,-232",
80001f88,lbu,sp:0000000b,,007ec103,3,"lbu	x2,7(x29)","sp,7,t4",
80001f8c,auipc,ra:3aafcf88,,baafb097,3,"auipc	x1,0xbaafb","ra,0xbaafb",
80001f90,lbu,sp:0000000d,,01eec103,3,"lbu	x2,30(x29)","sp,30,t4",
80001f94,lbu,a5:0000005c,,005ec783,3,"lbu	x15,5(x29)","a5,5,t4",
80001f98,ori,s11:fffffb33,,b33ced93,3,"ori	x27,x25,-1229","s11,s9,-1229",
80001f9c,lb,s4:fffffff1,,015e8a03,3,"lb	x20,21(x29)","s4,21,t4",
80001fa8,lui,gp:fbf08000,,fbf081b7,3,"lui	x3,0xfbf08","gp,0xfbf08",
80001fb0,lui,gp:f37d5000,,f37d51b7,3,"lui	x3,0xf37d5","gp,0xf37d5",
80001fb4,lui,a1:dffcf000,,dffcf5b7,3,"lui	x11,0xdffcf","a1,0xdffcf",
80001fbc,lh,t2:ffffbc34,,036e9383,3,"lh	x7,54(x29)","t2,54,t4",
80001fc0,auipc,s8:80008fbc,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001fc4,addi,s8:80008d0f,,d53c0c13,3,"addi	x24,x24,-685","s8,s8,-685",
80001fcc,or,s2:dffcffc4,,00b66933,3,"or	x18,x12,x11","s2,a2,a1",
80001fd0,lb,t1:00000025,,c32c0303,3,"lb	x6,-974(x24)","t1,-974,s8",
80001fd4,xor,sp:00000015,,015bc133,3,"xor	x2,x23,x21","sp,s7,s5",
80001fd8,lh,tp:00007653,,ec1c1203,3,"lh	x4,-319(x24)","tp,-319,s8",
80001fe0,lbu,s7:000000eb,,d52c4b83,3,"lbu	x23,-686(x24)","s7,-686,s8",
80001fe4,add,s6:00000075,,015d0b33,3,"add	x22,x26,x21","s6,s10,s5",
80001fe8,lbu,a4:00000051,,181c4703,3,"lbu	x14,385(x24)","a4,385,s8",
80001fec,lb,tp:ffffff93,,09cc0203,3,"lb	x4,156(x24)","tp,156,s8",
80001ff0,ori,s11:fffffcff,,cbcbed93,3,"ori	x27,x23,-836","s11,s7,-836",
80001ff4,sll,s5:fffc9800,,01721ab3,3,"sll	x21,x4,x23","s5,tp,s7",
80001ffc,lh,t1:ffff81cd,,cd7c1303,3,"lh	x6,-809(x24)","t1,-809,s8",
80002000,or,s1:ffefcfa9,,001fe4b3,3,"or	x9,x31,x1","s1,t6,ra",
80002008,srli,s1:00000000,,00ae5493,3,"srli	x9,x28,0xa","s1,t3,0xa",
8000200c,lbu,t0:000000a2,,c19c4283,3,"lbu	x5,-999(x24)","t0,-999,s8",
80002010,and,ra:00000070,,0168f0b3,3,"and	x1,x17,x22","ra,a7,s6",
80002014,lbu,a1:00000017,,bb8c4583,3,"lbu	x11,-1096(x24)","a1,-1096,s8",
80002018,lbu,a6:0000008b,,f60c4803,3,"lbu	x16,-160(x24)","a6,-160,s8",
8000201c,lhu,a7:00002e8a,,fdbc5883,3,"lhu	x17,-37(x24)","a7,-37,s8",
80002024,lhu,tp:00004b3d,,0abc5203,3,"lhu	x4,171(x24)","tp,171,s8",
80002028,lbu,s6:00000062,,b56c4b03,3,"lbu	x22,-1194(x24)","s6,-1194,s8",
8000202c,lb,a1:0000007a,,1fbc0583,3,"lb	x11,507(x24)","a1,507,s8",
80002034,lh,sp:ffffd030,,f83c1103,3,"lh	x2,-125(x24)","sp,-125,s8",
80002038,slti,t4:00000001,,6c4a2e93,3,"slti	x29,x20,1732","t4,s4,1732",
80002040,lbu,a5:00000080,,bd9c4783,3,"lbu	x15,-1063(x24)","a5,-1063,s8",
80002044,srl,s4:fffc9800,,009ada33,3,"srl	x20,x21,x9","s4,s5,s1",
80002048,andi,sp:ffffb830,,9f03f113,3,"andi	x2,x7,-1552","sp,t2,-1552",
80002050,auipc,t0:8000904c,,00007297,3,"auipc	x5,0x7","t0,0x7",
80002054,addi,t0:80008f00,,eb428293,3,"addi	x5,x5,-332","t0,t0,-332",
8000205c,sltiu,s4:00000001,,4d90ba13,3,"sltiu	x20,x1,1241","s4,ra,1241",
80002060,lb,s7:0000000f,,00728b83,3,"lb	x23,7(x5)","s7,7,t0",
80002064,lb,a4:ffffff88,,ffb28703,3,"lb	x14,-5(x5)","a4,-5,t0",
80002068,lh,a6:00000f8f,,00629803,3,"lh	x16,6(x5)","a6,6,t0",
80002070,srl,t2:00000800,,00df53b3,3,"srl	x7,x30,x13","t2,t5,a3",
80002078,sra,t6:80009f48,,405f5fb3,3,"sra	x31,x30,x5","t6,t5,t0",
8000207c,lb,a7:00000010,,00f28883,3,"lb	x17,15(x5)","a7,15,t0",
80002080,slti,a6:00000001,,b9c2a813,3,"slti	x16,x5,-1124","a6,t0,-1124",
80002084,srli,s10:fffffcff,,000ddd13,3,"srli	x26,x27,0x0","s10,s11,0x0",
80002088,sll,s2:08000000,,00d79933,3,"sll	x18,x15,x13","s2,a5,a3",
80002090,lb,a7:ffffffc7,,00928883,3,"lb	x17,9(x5)","a7,9,t0",
80002094,lui,sp:c41c3000,,c41c3137,3,"lui	x2,0xc41c3","sp,0xc41c3",
80002098,lui,s7:a9ec8000,,a9ec8bb7,3,"lui	x23,0xa9ec8","s7,0xa9ec8",
8000209c,andi,s8:00000000,,a3be7c13,3,"andi	x24,x28,-1477","s8,t3,-1477",
800020a0,lbu,s4:00000000,,ff12ca03,3,"lbu	x20,-15(x5)","s4,-15,t0",
800020a8,add,a7:8000a748,,007f08b3,3,"add	x17,x30,x7","a7,t5,t2",
800020ac,lbu,s10:00000036,,ff52cd03,3,"lbu	x26,-11(x5)","s10,-11,t0",
800020b0,slti,s11:00000001,,51ea2d93,3,"slti	x27,x20,1310","s11,s4,1310",
800020b4,srli,t6:00000000,,01db5f93,3,"srli	x31,x22,0x1d","t6,s6,0x1d",
800020bc,lb,a1:ffffff8f,,ff728583,3,"lb	x11,-9(x5)","a1,-9,t0",
800020c0,srli,s0:003fffff,,00a75413,3,"srli	x8,x14,0xa","s0,a4,0xa",
800020c4,lb,s0:ffffffbb,,00528403,3,"lb	x8,5(x5)","s0,5,t0",
800020d0,addi,t4:fffffa59,,a5948e93,3,"addi	x29,x9,-1447","t4,s1,-1447",
800020d4,or,sp:00000000,,019c6133,3,"or	x2,x24,x25","sp,s8,s9",
800020d8,ori,s8:fffff80d,,80de6c13,3,"ori	x24,x28,-2035","s8,t3,-2035",
800020dc,and,s4:00000000,,0091fa33,3,"and	x20,x3,x9","s4,gp,s1",
800020e4,lbu,s7:000000bb,,0052cb83,3,"lbu	x23,5(x5)","s7,5,t0",
800020e8,lb,t2:ffffffff,,00328383,3,"lb	x7,3(x5)","t2,3,t0",
800020ec,lb,a0:00000023,,ffd28503,3,"lb	x10,-3(x5)","a0,-3,t0",
800020f0,and,a5:00000000,,01cff7b3,3,"and	x15,x31,x28","a5,t6,t3",
800020f4,lb,t1:ffffff95,,00d28303,3,"lb	x6,13(x5)","t1,13,t0",
800020f8,and,s0:ffffff90,,0086f433,3,"and	x8,x13,x8","s0,a3,s0",
800020fc,lhu,sp:000088f4,,ffa2d103,3,"lhu	x2,-6(x5)","sp,-6,t0",
80002100,auipc,ra:d7c2a0fc,,57c28097,3,"auipc	x1,0x57c28","ra,0x57c28",
80002104,slti,s4:00000001,,6ae62a13,3,"slti	x20,x12,1710","s4,a2,1710",
80002108,and,s9:00000006,,01a5fcb3,3,"and	x25,x11,x26","s9,a1,s10",
80002114,srai,a0:ffffff26,,40aad513,3,"srai	x10,x21,0xa","a0,s5,0xa",
8000211c,lh,t2:00000090,,ff029383,3,"lh	x7,-16(x5)","t2,-16,t0",
8000212c,xori,s2:8000a221,,5698c913,3,"xori	x18,x17,1385","s2,a7,1385",
80002134,slt,a3:00000000,,00c9a6b3,3,"slt	x13,x19,x12","a3,s3,a2",
80002138,srai,t0:00000000,,4017d293,3,"srai	x5,x15,0x1","t0,a5,0x1",
8000213c,ori,ra:00008eff,,60f16093,3,"ori	x1,x2,1551","ra,sp,1551",
80002140,xor,s1:00000000,,0007c4b3,3,"xor	x9,x15,x0","s1,a5,zero",
80002144,srl,s6:00000000,,01db5b33,3,"srl	x22,x22,x29","s6,s6,t4",
80002158,andi,s3:00000019,,49bef993,3,"andi	x19,x29,1179","s3,t4,1179",
8000215c,slli,s9:00000000,,012f9c93,3,"slli	x25,x31,0x12","s9,t6,0x12",
80002160,xor,ra:00000036,,019d40b3,3,"xor	x1,x26,x25","ra,s10,s9",
80002164,sll,t6:00400000,,001d9fb3,3,"sll	x31,x27,x1","t6,s11,ra",
80002168,srli,s8:00000000,,01285c13,3,"srli	x24,x16,0x12","s8,a6,0x12",
80002170,sub,s6:80009f47,,41bf0b33,3,"sub	x22,x30,x27","s6,t5,s11",
80002174,slti,a3:00000000,,ba3e2693,3,"slti	x13,x28,-1117","a3,t3,-1117",
80002188,andi,s9:00000000,,93dc7c93,3,"andi	x25,x24,-1731","s9,s8,-1731",
8000218c,xor,s7:ffff77d2,,00a14bb3,3,"xor	x23,x2,x10","s7,sp,a0",
80002190,sub,t2:8000a220,,414903b3,3,"sub	x7,x18,x20","t2,s2,s4",
80002194,or,s8:80009f49,,01edec33,3,"or	x24,x27,x30","s8,s11,t5",
80002198,slt,a7:00000000,,00a428b3,3,"slt	x17,x8,x10","a7,s0,a0",
8000219c,lui,s2:17b3a000,,17b3a937,3,"lui	x18,0x17b3a","s2,0x17b3a",
800021a4,add,t4:80009f7f,,001c0eb3,3,"add	x29,x24,x1","t4,s8,ra",
800021a8,addi,s10:0000024b,,24b68d13,3,"addi	x26,x13,587","s10,a3,587",
800021ac,lui,s3:95d0a000,,95d0a9b7,3,"lui	x19,0x95d0a","s3,0x95d0a",
800021b4,slt,t2:00000001,,00d1a3b3,3,"slt	x7,x3,x13","t2,gp,a3",
800021cc,and,s4:00000000,,01987a33,3,"and	x20,x16,x25","s4,a6,s9",
800021d0,sltiu,s7:00000000,,7b2ebb93,3,"sltiu	x23,x29,1970","s7,t4,1970",
800021d4,andi,ra:00000000,,ce487093,3,"andi	x1,x16,-796","ra,a6,-796",
800021d8,or,t0:80009f4f,,016f62b3,3,"or	x5,x30,x22","t0,t5,s6",
80002210,xor,t0:80009fc4,,014642b3,3,"xor	x5,x12,x20","t0,a2,s4",
80002214,sltiu,a3:00000001,,9a78b693,3,"sltiu	x13,x17,-1625","a3,a7,-1625",
80002218,slt,t1:00000000,,0006a333,3,"slt	x6,x13,x0","t1,a3,zero",
80002238,lui,s6:c8e0e000,,c8e0eb37,3,"lui	x22,0xc8e0e","s6,0xc8e0e",
8000223c,sltu,s5:00000000,,017bbab3,3,"sltu	x21,x23,x23","s5,s7,s7",
80002240,sltu,s0:00000000,,0016b433,3,"sltu	x8,x13,x1","s0,a3,ra",
80002244,addi,a5:00000104,,100e0793,3,"addi	x15,x28,256","a5,t3,256",
