pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001570,slti,s0:00000000,,c1302413,3,"slti	x8,x0,-1005","s0,zero,-1005",
80001574,sltiu,s8:00000001,,6bda3c13,3,"sltiu	x24,x20,1725","s8,s4,1725",
80001578,sltu,t1:00000001,,00743333,3,"sltu	x6,x8,x7","t1,s0,t2",
8000157c,sll,t3:7a9424bc,,00bf1e33,3,"sll	x28,x30,x11","t3,t5,a1",
80001584,sll,s0:00000001,,01fb9433,3,"sll	x8,x23,x31","s0,s7,t6",
8000158c,slti,gp:00000001,,79f62193,3,"slti	x3,x12,1951","gp,a2,1951",
80001590,and,s9:00000000,,008b7cb3,3,"and	x25,x22,x8","s9,s6,s0",
80001594,auipc,s1:b12e1590,,312e0497,3,"auipc	x9,0x312e0","s1,0x312e0",
80001598,slt,t2:00000001,,01c323b3,3,"slt	x7,x6,x28","t2,t1,t3",
800015c8,sub,a7:fffff9f0,,40c408b3,3,"sub	x17,x8,x12","a7,s0,a2",
800015cc,lui,t1:1a70c000,,1a70c337,3,"lui	x6,0x1a70c","t1,0x1a70c",
800015d0,addi,s0:0020017c,,15590413,3,"addi	x8,x18,341","s0,s2,341",
800015d4,sltu,a4:00000001,,01d83733,3,"sltu	x14,x16,x29","a4,a6,t4",
800015dc,sub,s9:856bdb45,,41e70cb3,3,"sub	x25,x14,x30","s9,a4,t5",
800015e4,andi,s4:00000000,,59d0fa13,3,"andi	x20,x1,1437","s4,ra,1437",
800015e8,slti,a1:00000001,,51afa593,3,"slti	x11,x31,1306","a1,t6,1306",
800015f0,xor,gp:00000001,,00fc41b3,3,"xor	x3,x24,x15","gp,s8,a5",
800015f4,sltu,ra:00000001,,009bb0b3,3,"sltu	x1,x23,x9","ra,s7,s1",
800015f8,sub,a5:ffffffff,,403807b3,3,"sub	x15,x16,x3","a5,a6,gp",
80001640,xori,t2:fffff9b0,,9b114393,3,"xori	x7,x2,-1615","t2,sp,-1615",
80001644,ori,a4:fffff967,,967a6713,3,"ori	x14,x20,-1689","a4,s4,-1689",
80001678,and,s1:00000000,,002a74b3,3,"and	x9,x20,x2","s1,s4,sp",
8000167c,sub,a3:6b1b0640,,405e06b3,3,"sub	x13,x28,x5","a3,t3,t0",
80001680,slli,s4:00000000,,006a1a13,3,"slli	x20,x20,0x6","s4,s4,0x6",
80001684,sltu,t1:00000000,,01d23333,3,"sltu	x6,x4,x29","t1,tp,t4",
80001688,sub,s8:0d6d2640,,41668c33,3,"sub	x24,x13,x22","s8,a3,s6",
8000168c,ori,gp:fffffdec,,dec36193,3,"ori	x3,x6,-532","gp,t1,-532",
80001690,srl,a6:80009fc4,,009d5833,3,"srl	x16,x26,x9","a6,s10,s1",
80001694,andi,a2:fffff930,,9703f613,3,"andi	x12,x7,-1680","a2,t2,-1680",
8000169c,xor,t6:7fff603b,,015d4fb3,3,"xor	x31,x26,x21","t6,s10,s5",
800016a0,add,sp:5dade000,,00050133,3,"add	x2,x10,x0","sp,a0,zero",
800016a4,xori,a4:7fff675b,,760fc713,3,"xori	x14,x31,1888","a4,t6,1888",
800016a8,sub,s7:ddad403c,,410b0bb3,3,"sub	x23,x22,x16","s7,s6,a6",
800016b0,lui,ra:96112000,,961120b7,3,"lui	x1,0x96112","ra,0x96112",
800016b4,sltiu,s5:00000000,,6a42ba93,3,"sltiu	x21,x5,1700","s5,t0,1700",
800016fc,slli,s0:027f1000,,00ad1413,3,"slli	x8,x26,0xa","s0,s10,0xa",
80001700,sltiu,ra:00000000,,5f9db093,3,"sltiu	x1,x27,1529","ra,s11,1529",
80001704,or,a1:80009f65,,00b9e5b3,3,"or	x11,x19,x11","a1,s3,a1",
80001708,or,gp:7b9f26fc,,00de61b3,3,"or	x3,x28,x13","gp,t3,a3",
80001710,sltu,a4:00000001,,00b2b733,3,"sltu	x14,x5,x11","a4,t0,a1",
80001714,slti,sp:00000000,,fb30a113,3,"slti	x2,x1,-77","sp,ra,-77",
80001718,sub,a5:ffffffa1,,41a587b3,3,"sub	x15,x11,x26","a5,a1,s10",
8000171c,sub,a7:bb5bdc63,,41b508b3,3,"sub	x17,x10,x27","a7,a0,s11",
80001748,sub,gp:fffff92f,,41d601b3,3,"sub	x3,x12,x29","gp,a2,t4",
80001750,sltu,a5:00000000,,004cb7b3,3,"sltu	x15,x25,x4","a5,s9,tp",
80001754,or,gp:5dade000,,004361b3,3,"or	x3,x6,x4","gp,t1,tp",
80001758,srai,a6:0358d832,,4056d813,3,"srai	x16,x13,0x5","a6,a3,0x5",
80001760,srli,s6:00000000,,008edb13,3,"srli	x22,x29,0x8","s6,t4,0x8",
80001764,andi,t4:80009e04,,e965fe93,3,"andi	x29,x11,-362","t4,a1,-362",
80001768,srai,a6:00000000,,40335813,3,"srai	x16,x6,0x3","a6,t1,0x3",
80001770,srli,a4:00000001,,01fdd713,3,"srli	x14,x27,0x1f","a4,s11,0x1f",
80001774,addi,a3:856bd414,,8cfc8693,3,"addi	x13,x25,-1841","a3,s9,-1841",
80001778,sra,a2:00000000,,404b5633,3,"sra	x12,x22,x4","a2,s6,tp",
80001780,slt,a2:00000000,,01d6a633,3,"slt	x12,x13,x29","a2,a3,t4",
80001784,xori,gp:fffffa26,,a2774193,3,"xori	x3,x14,-1497","gp,a4,-1497",
8000178c,auipc,s5:0dbac788,,8dbaba97,3,"auipc	x21,0x8dbab","s5,0x8dbab",
80001790,auipc,gp:e29b578c,,629b4197,3,"auipc	x3,0x629b4","gp,0x629b4",
80001794,xori,s7:a2521ff1,,ff154b93,3,"xori	x23,x10,-15","s7,a0,-15",
80001798,lui,s5:68d2d000,,68d2dab7,3,"lui	x21,0x68d2d","s5,0x68d2d",
8000179c,sltu,s11:00000000,,00043db3,3,"sltu	x27,x8,x0","s11,s0,zero",
800017a0,sra,s1:00000000,,40b354b3,3,"sra	x9,x6,x11","s1,t1,a1",
800017a4,andi,t2:00000204,,29c9f393,3,"andi	x7,x19,668","t2,s3,668",
800017b0,srl,a0:80009f65,,0015d533,3,"srl	x10,x11,x1","a0,a1,ra",
800017b4,slt,s1:00000001,,018424b3,3,"slt	x9,x8,x24","s1,s0,s8",
800017b8,ori,t4:000004fc,,4fcb6e93,3,"ori	x29,x22,1276","t4,s6,1276",
800017bc,srli,t4:80009fc4,,000d5e93,3,"srli	x29,x26,0x0","t4,s10,0x0",
800017c0,sll,a3:00000001,,002716b3,3,"sll	x13,x14,x2","a3,a4,sp",
800017c4,srl,a7:00000000,,017b58b3,3,"srl	x17,x22,x23","a7,s6,s7",
800017c8,lui,s4:6e0a4000,,6e0a4a37,3,"lui	x20,0x6e0a4","s4,0x6e0a4",
800017cc,addi,s6:fffffc44,,c4348b13,3,"addi	x22,x9,-957","s6,s1,-957",
800017d4,ori,sp:fffffe7c,,e7cde113,3,"ori	x2,x27,-388","sp,s11,-388",
800017d8,lui,t6:d44ea000,,d44eafb7,3,"lui	x31,0xd44ea","t6,0xd44ea",
800017ec,addi,t4:6e0a4408,,408a0e93,3,"addi	x29,x20,1032","t4,s4,1032",
800017f0,sltu,s5:00000001,,01a5bab3,3,"sltu	x21,x11,x26","s5,a1,s10",
800017f4,sltu,tp:00000000,,00df3233,3,"sltu	x4,x30,x13","tp,t5,a3",
8000182c,srl,t1:00000000,,0050d333,3,"srl	x6,x1,x5","t1,ra,t0",
80001830,sll,a0:00000000,,01e21533,3,"sll	x10,x4,x30","a0,tp,t5",
80001834,lui,s8:a8a3c000,,a8a3cc37,3,"lui	x24,0xa8a3c","s8,0xa8a3c",
80001844,auipc,sp:80008840,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001848,addi,sp:80008bd3,,39310113,3,"addi	x2,x2,915","sp,sp,915",
8000184c,lui,s6:c874e000,,c874eb37,3,"lui	x22,0xc874e","s6,0xc874e",
80001850,andi,s1:00000000,,ac38f493,3,"andi	x9,x17,-1341","s1,a7,-1341",
80001854,add,t4:a8a3c000,,004c0eb3,3,"add	x29,x24,x4","t4,s8,tp",
80001858,sltu,s2:00000000,,00c63933,3,"sltu	x18,x12,x12","s2,a2,a2",
8000185c,addi,t6:c874e654,,654b0f93,3,"addi	x31,x22,1620","t6,s6,1620",
80001860,slli,a7:f1000000,,016d1893,3,"slli	x17,x26,0x16","a7,s10,0x16",
80001864,andi,s2:00000000,,c4907913,3,"andi	x18,x0,-951","s2,zero,-951",
80001868,addi,s8:00000748,,74820c13,3,"addi	x24,x4,1864","s8,tp,1864",
8000186c,lb,t6:0000007c,,fc410f83,3,"lb	x31,-60(x2)","t6,-60,sp",
80001870,sll,t1:00000000,,01f21333,3,"sll	x6,x4,x31","t1,tp,t6",
80001878,srai,t3:00000000,,41c2de13,3,"srai	x28,x5,0x1c","t3,t0,0x1c",
8000187c,sll,gp:a8a3c000,,016e91b3,3,"sll	x3,x29,x22","gp,t4,s6",
80001880,srli,a3:00000000,,0046d693,3,"srli	x13,x13,0x4","a3,a3,0x4",
80001884,lui,gp:97d75000,,97d751b7,3,"lui	x3,0x97d75","gp,0x97d75",
8000188c,xori,s8:0f791b4d,,5312cc13,3,"xori	x24,x5,1329","s8,t0,1329",
80001890,lhu,s4:00009e9f,,fe115a03,3,"lhu	x20,-31(x2)","s4,-31,sp",
80001894,lh,a1:ffffaaab,,fed11583,3,"lh	x11,-19(x2)","a1,-19,sp",
80001898,sltu,a0:00000000,,001bb533,3,"sltu	x10,x23,x1","a0,s7,ra",
800018a0,addi,gp:000006a4,,6a480193,3,"addi	x3,x16,1700","gp,a6,1700",
800018a4,lui,s8:c516c000,,c516cc37,3,"lui	x24,0xc516c","s8,0xc516c",
800018a8,sltiu,t4:00000001,,f216be93,3,"sltiu	x29,x13,-223","t4,a3,-223",
800018ac,addi,s6:fffffdc7,,dc708b13,3,"addi	x22,x1,-569","s6,ra,-569",
800018b4,slti,s0:00000000,,5eaf2413,3,"slti	x8,x30,1514","s0,t5,1514",
800018b8,ori,a2:fffffaa7,,aa76e613,3,"ori	x12,x13,-1369","a2,a3,-1369",
800018bc,lh,s1:ffffe0e1,,02711483,3,"lh	x9,39(x2)","s1,39,sp",
800018c4,xor,t4:856bdb45,,010cceb3,3,"xor	x29,x25,x16","t4,s9,a6",
800018c8,slti,a5:00000001,,cf65a793,3,"slti	x15,x11,-778","a5,a1,-778",
800018cc,lw,s5:d0d1d2d3,,01512a83,3,"lw	x21,21(x2)","s5,21,sp",
800018d0,sltiu,ra:00000000,,76563093,3,"sltiu	x1,x12,1893","ra,a2,1893",
800018d4,srl,t4:0000000f,,01f65eb3,3,"srl	x29,x12,x31","t4,a2,t6",
800018dc,lh,a2:ffff9e9f,,fe111603,3,"lh	x12,-31(x2)","a2,-31,sp",
800018e0,sltu,t1:00000000,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
800018e4,ori,s9:fffffeeb,,c6a5ec93,3,"ori	x25,x11,-918","s9,a1,-918",
80001918,and,s6:00000000,,01bafb33,3,"and	x22,x21,x27","s6,s5,s11",
8000191c,andi,s2:00000000,,52c8f913,3,"andi	x18,x17,1324","s2,a7,1324",
80001920,xor,s5:80008bd3,,002b4ab3,3,"xor	x21,x22,x2","s5,s6,sp",
80001924,slti,t2:00000001,,1c85a393,3,"slti	x7,x11,456","t2,a1,456",
8000192c,add,tp:7a9424bd,,00ef0233,3,"add	x4,x30,x14","tp,t5,a4",
80001974,andi,s9:80009d44,,d54d7c93,3,"andi	x25,x26,-684","s9,s10,-684",
80001978,xor,s4:000006a4,,01c1ca33,3,"xor	x20,x3,x28","s4,gp,t3",
8000197c,srli,s11:003ffff8,,00a4dd93,3,"srli	x27,x9,0xa","s11,s1,0xa",
80001980,srl,a0:07bc8f3e,,0092d533,3,"srl	x10,x5,x9","a0,t0,s1",
800019cc,sll,a4:25e80000,,01521733,3,"sll	x14,x4,x21","a4,tp,s5",
800019f4,auipc,a4:3d4119f0,,bd410717,3,"auipc	x14,0xbd410","a4,0xbd410",
800019fc,xori,s0:fffffe80,,e817c413,3,"xori	x8,x15,-383","s0,a5,-383",
80001a00,ori,t6:ffffffdb,,c19aef93,3,"ori	x31,x21,-999","t6,s5,-999",
80001a04,lui,t2:6b47d000,,6b47d3b7,3,"lui	x7,0x6b47d","t2,0x6b47d",
80001a08,auipc,a6:3fdf7a04,,bfdf6817,3,"auipc	x16,0xbfdf6","a6,0xbfdf6",
80001a0c,auipc,s6:725a9a08,,f25a8b17,3,"auipc	x22,0xf25a8","s6,0xf25a8",
80001a10,addi,a5:725a9da7,,39fb0793,3,"addi	x15,x22,927","a5,s6,927",
80001a14,slli,s0:40000000,,01e21413,3,"slli	x8,x4,0x1e","s0,tp,0x1e",
80001a18,sll,t2:80000000,,01f713b3,3,"sll	x7,x14,x31","t2,a4,t6",
80001a60,auipc,a7:643f6a5c,,e43f5897,3,"auipc	x17,0xe43f5","a7,0xe43f5",
80001a64,slti,a1:00000000,,1e8f2593,3,"slti	x11,x30,488","a1,t5,488",
80001a68,srl,sp:000001ef,,0022d133,3,"srl	x2,x5,x2","sp,t0,sp",
80001a6c,auipc,a0:3c565a68,,bc564517,3,"auipc	x10,0xbc564","a0,0xbc564",
80001a70,srl,a6:00000000,,01035833,3,"srl	x16,x6,x16","a6,t1,a6",
80001a74,add,s11:7a9426ac,,00410db3,3,"add	x27,x2,x4","s11,sp,tp",
80001a78,sltu,a0:00000000,,00bf3533,3,"sltu	x10,x30,x11","a0,t5,a1",
80001a7c,slli,s1:26ac0000,,010d9493,3,"slli	x9,x27,0x10","s1,s11,0x10",
80001a80,addi,s2:fffffa18,,a1850913,3,"addi	x18,x10,-1512","s2,a0,-1512",
80001a88,auipc,t2:9f9daa84,,1f9d9397,3,"auipc	x7,0x1f9d9","t2,0x1f9d9",
80001a8c,andi,t4:00000424,,57e1fe93,3,"andi	x29,x3,1406","t4,gp,1406",
80001a90,srai,sp:00000000,,4150d113,3,"srai	x2,x1,0x15","sp,ra,0x15",
80001a98,sra,t4:00000040,,41245eb3,3,"sra	x29,x8,x18","t4,s0,s2",
80001aa0,slti,a7:00000000,,9e0f2893,3,"slti	x17,x30,-1568","a7,t5,-1568",
80001aa4,xori,a6:7fff633c,,e78cc813,3,"xori	x16,x25,-392","a6,s9,-392",
80001aa8,srl,t1:7a9426ac,,009dd333,3,"srl	x6,x27,x9","t1,s11,s1",
80001aac,addi,t4:fffffec2,,ec210e93,3,"addi	x29,x2,-318","t4,sp,-318",
80001ab0,and,s6:380000a0,,00677b33,3,"and	x22,x14,x6","s6,a4,t1",
80001ab4,add,t4:ffffef0f,,01580eb3,3,"add	x29,x16,x21","t4,a6,s5",
80001ab8,sub,a2:bae9dd44,,418c8633,3,"sub	x12,x25,x24","a2,s9,s8",
80001abc,srli,t3:3145b000,,002c5e13,3,"srli	x28,x24,0x2","t3,s8,0x2",
80001ac8,auipc,t5:211c5ac4,,a11c4f17,3,"auipc	x30,0xa11c4","t5,0xa11c4",
80001ad0,ori,t5:fffffffc,,fdc1ef13,3,"ori	x30,x3,-36","t5,gp,-36",
80001ad4,and,t3:00000000,,01657e33,3,"and	x28,x10,x22","t3,a0,s6",
80001ad8,add,s4:0f791e7c,,00588a33,3,"add	x20,x17,x5","s4,a7,t0",
80001aec,andi,s7:0000048c,,68c27b93,3,"andi	x23,x4,1676","s7,tp,1676",
80001af0,sll,a1:00000000,,002695b3,3,"sll	x11,x13,x2","a1,a3,sp",
80001af4,xori,t1:fffffc28,,c280c313,3,"xori	x6,x1,-984","t1,ra,-984",
80001b20,addi,tp:fffffb48,,b4cf0213,3,"addi	x4,x30,-1204","tp,t5,-1204",
80001b24,srai,s5:00000000,,4148da93,3,"srai	x21,x17,0x14","s5,a7,0x14",
80001b28,sltiu,sp:00000001,,fb6db113,3,"sltiu	x2,x27,-74","sp,s11,-74",
80001b30,or,t2:ffffefaf,,01dde3b3,3,"or	x7,x27,x29","t2,s11,t4",
80001b34,srl,t3:000f791e,,0042de33,3,"srl	x28,x5,x4","t3,t0,tp",
80001b38,slti,t3:00000001,,6dbbae13,3,"slti	x28,x23,1755","t3,s7,1755",
80001b3c,slti,sp:00000000,,a7fe2113,3,"slti	x2,x28,-1409","sp,t3,-1409",
80001b40,srai,a4:fffffffe,,40a25713,3,"srai	x14,x4,0xa","a4,tp,0xa",
80001b90,addi,t3:8000a1fe,,29a98e13,3,"addi	x28,x19,666","t3,s3,666",
80001b94,ori,a7:fffffb7a,,03226893,3,"ori	x17,x4,50","a7,tp,50",
80001b98,sltu,a6:00000000,,00aa3833,3,"sltu	x16,x20,x10","a6,s4,a0",
80001ba8,slti,a7:00000001,,387e2893,3,"slti	x17,x28,903","a7,t3,903",
80001bac,and,t6:0f791e7c,,01e2ffb3,3,"and	x31,x5,x30","t6,t0,t5",
80001bfc,slli,s6:00000000,,00781b13,3,"slli	x22,x16,0x7","s6,a6,0x7",
80001c00,add,s5:fffffffe,,01570ab3,3,"add	x21,x14,x21","s5,a4,s5",
80001c04,ori,ra:fffffb7d,,b7d46093,3,"ori	x1,x8,-1155","ra,s0,-1155",
80001c08,andi,tp:00000425,,6757f213,3,"andi	x4,x15,1653","tp,a5,1653",
80001c44,srai,a5:fffffdd7,,41565793,3,"srai	x15,x12,0x15","a5,a2,0x15",
80001c48,srli,t5:000f5284,,00bddf13,3,"srli	x30,x27,0xb","t5,s11,0xb",
80001c4c,auipc,s0:cebc6c48,,4ebc5417,3,"auipc	x8,0x4ebc5","s0,0x4ebc5",
80001c80,xor,a6:fff0a9f9,,01e0c833,3,"xor	x16,x1,x30","a6,ra,t5",
80001c84,xori,t2:856bdd6e,,bc2dc393,3,"xori	x7,x27,-1086","t2,s11,-1086",
80001cb8,slli,s2:00352000,,00b19913,3,"slli	x18,x3,0xb","s2,gp,0xb",
80001cbc,sltiu,a2:00000001,,af3d3613,3,"sltiu	x12,x26,-1293","a2,s10,-1293",
80001cc0,and,sp:80009b44,,001d7133,3,"and	x2,x26,x1","sp,s10,ra",
80001cc4,srai,t4:00000000,,41305e93,3,"srai	x29,x0,0x13","t4,zero,0x13",
80001cc8,xor,t2:fffffdd9,,0030c3b3,3,"xor	x7,x1,x3","t2,ra,gp",
80001ccc,srl,s7:00000000,,00465bb3,3,"srl	x23,x12,x4","s7,a2,tp",
80001cd0,sub,a3:7fff603d,,41a606b3,3,"sub	x13,x12,x26","a3,a2,s10",
80001cd4,sra,s2:0f791e7c,,41dfd933,3,"sra	x18,x31,x29","s2,t6,t4",
80001cd8,slli,a0:00000000,,01ac1513,3,"slli	x10,x24,0x1a","a0,s8,0x1a",
80001cdc,xori,a6:fffffd01,,12934813,3,"xori	x16,x6,297","a6,t1,297",
80001ce0,lw,ra:800001c4,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80001ce4,addi,s3:80009f84,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80001ce8,xor,a5:fffff924,,010247b3,3,"xor	x15,x4,x16","a5,tp,a6",
80001cec,addi,s2:800001c5,,00108913,3,"addi	x18,x1,1","s2,ra,1",
80001cf0,jalr,s2:80001cf0,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800001c8,auipc,s8:800091c4,,00009c17,3,"auipc	x24,0x9","s8,0x9",
800001cc,addi,s8:80008ded,,c29c0c13,3,"addi	x24,x24,-983","s8,s8,-983",
800001d0,xori,s7:fffff80a,,c2f24b93,3,"xori	x23,x4,-977","s7,tp,-977",
800001d8,slli,a5:0000e780,,00391793,3,"slli	x15,x18,0x3","a5,s2,0x3",
800001dc,lb,s0:00000040,,f6ec0403,3,"lb	x8,-146(x24)","s0,-146,s8",
800001e0,lw,ra:d8edeeef,,017c2083,3,"lw	x1,23(x24)","ra,23,s8",
800001e4,lbu,t5:00000073,,f9bc4f03,3,"lbu	x30,-101(x24)","t5,-101,s8",
800001ec,and,tp:00000000,,0138f233,3,"and	x4,x17,x19","tp,a7,s3",
800001f0,lbu,sp:0000003d,,fa4c4103,3,"lbu	x2,-92(x24)","sp,-92,s8",
800001f4,lb,sp:00000008,,016c0103,3,"lb	x2,22(x24)","sp,22,s8",
800001f8,slli,ra:00046f68,,003c1093,3,"slli	x1,x24,0x3","ra,s8,0x3",
800001fc,lhu,gp:0000e4e5,,011c5183,3,"lhu	x3,17(x24)","gp,17,s8",
80000200,slti,t2:00000001,,5b1ba393,3,"slti	x7,x23,1457","t2,s7,1457",
80000204,lbu,t6:0000000c,,f3ac4f83,3,"lbu	x31,-198(x24)","t6,-198,s8",
80000208,lbu,a6:000000a4,,0d2c4803,3,"lbu	x16,210(x24)","a6,210,s8",
80000210,srli,a5:00000011,,00e0d793,3,"srli	x15,x1,0xe","a5,ra,0xe",
80000214,lbu,t2:00000030,,f5ec4383,3,"lbu	x7,-162(x24)","t2,-162,s8",
80000218,lb,s11:00000025,,051c0d83,3,"lb	x27,81(x24)","s11,81,s8",
80000228,sub,tp:f086e1a9,,405d8233,3,"sub	x4,x27,x5","tp,s11,t0",
8000022c,sub,a2:0000e472,,41e18633,3,"sub	x12,x3,x30","a2,gp,t5",
80000230,slti,t2:00000001,,20302393,3,"slti	x7,x0,515","t2,zero,515",
80000234,srli,t5:00003de4,,00e2df13,3,"srli	x30,x5,0xe","t5,t0,0xe",
8000023c,xori,a1:0f791ce6,,29aa4593,3,"xori	x11,x20,666","a1,s4,666",
80000240,auipc,s2:5394923c,,d3949917,3,"auipc	x18,0xd3949","s2,0xd3949",
80000260,srli,a1:00000000,,01ef5593,3,"srli	x11,x30,0x1e","a1,t5,0x1e",
80000268,andi,gp:00046d08,,d1d0f193,3,"andi	x3,x1,-739","gp,ra,-739",
8000026c,srl,tp:f086e1a9,,01625233,3,"srl	x4,x4,x22","tp,tp,s6",
80000274,srl,t2:00000001,,0137d3b3,3,"srl	x7,x15,x19","t2,a5,s3",
80000278,srli,gp:00000000,,01c2d193,3,"srli	x3,x5,0x1c","gp,t0,0x1c",
8000027c,sll,tp:00000002,,01189233,3,"sll	x4,x17,x17","tp,a7,a7",
80000280,sltu,a7:00000000,,01ed38b3,3,"sltu	x17,x26,x30","a7,s10,t5",
80000284,slti,s6:00000001,,2c922b13,3,"slti	x22,x4,713","s6,tp,713",
80000288,addi,s8:0f791a5a,,bde28c13,3,"addi	x24,x5,-1058","s8,t0,-1058",
8000028c,sub,t2:7fff607c,,41a403b3,3,"sub	x7,x8,x26","t2,s0,s10",
80000294,auipc,s6:80006290,,00006b17,3,"auipc	x22,0x6","s6,0x6",
80000298,addi,s6:80005de0,,b50b0b13,3,"addi	x22,x22,-1200","s6,s6,-1200",
8000029c,slti,a0:00000001,,f22d2513,3,"slti	x10,x26,-222","a0,s10,-222",
800002a0,or,s7:fffffffe,,00ebebb3,3,"or	x23,x23,x14","s7,s7,a4",
800002a4,srli,a5:00000000,,01215793,3,"srli	x15,x2,0x12","a5,sp,0x12",
800002a8,srli,a0:fffffc28,,00035513,3,"srli	x10,x6,0x0","a0,t1,0x0",
800002ac,add,s7:0f7a02ee,,01460bb3,3,"add	x23,x12,x20","s7,a2,s4",
800002b0,srli,t1:00000000,,009fd313,3,"srli	x6,x31,0x9","t1,t6,0x9",
800002b4,auipc,s9:35a3c2b0,,b5a3cc97,3,"auipc	x25,0xb5a3c","s9,0xb5a3c",
800002b8,addi,s6:800060ae,,2ceb0b13,3,"addi	x22,x22,718","s6,s6,718",
800002bc,or,a0:8000ffae,,0169e533,3,"or	x10,x19,x22","a0,s3,s6",
800002c0,slti,s7:00000000,,3e0bab93,3,"slti	x23,x23,992","s7,s7,992",
800002c4,srl,gp:0000e472,,017651b3,3,"srl	x3,x12,x23","gp,a2,s7",
800002c8,jalr,ra:800002c8,,d32b00e7,3,"jalr	x1,x22,-718","ra,s6,-718",
80005de4,auipc,tp:349a2de0,,b499d217,3,"auipc	x4,0xb499d","tp,0xb499d",
80005de8,andi,gp:00000000,,04987193,3,"andi	x3,x16,73","gp,a6,73",
80005df0,addi,s3:80009f68,,fe498993,3,"addi	x19,x19,-28","s3,s3,-28",
80005df4,or,a1:fffffffe,,000ae5b3,3,"or	x11,x21,x0","a1,s5,zero",
80005dfc,auipc,s4:83a61df8,,03a5ca17,3,"auipc	x20,0x3a5c","s4,0x3a5c",
80005e00,xori,t5:7fff6225,,2593cf13,3,"xori	x30,x7,601","t5,t2,601",
80005e04,sll,s0:000c0000,,019f9433,3,"sll	x8,x31,x25","s0,t6,s9",
80005e08,auipc,a7:80008e04,,00003897,3,"auipc	x17,0x3","a7,0x3",
80005e0c,addi,a7:80008b17,,d1388893,3,"addi	x17,x17,-749","a7,a7,-749",
80005e10,xor,t2:29d51e7c,,0092c3b3,3,"xor	x7,x5,x9","t2,t0,s1",
80005e14,srai,t6:00000135,,4154df93,3,"srai	x31,x9,0x15","t6,s1,0x15",
80005e18,lbu,t1:00000084,,2888c303,3,"lbu	x6,648(x17)","t1,648,a7",
80005e20,lb,s7:fffffff1,,ef388b83,3,"lb	x23,-269(x17)","s7,-269,a7",
80005e24,srli,a0:07fff622,,004f5513,3,"srli	x10,x30,0x4","a0,t5,0x4",
80005e28,lh,s7:00003031,,03389b83,3,"lh	x23,51(x17)","s7,51,a7",
80005e2c,lhu,s2:00003839,,43b8d903,3,"lhu	x18,1083(x17)","s2,1083,a7",
80005e30,add,s11:0000a4c6,,01c08db3,3,"add	x27,x1,x28","s11,ra,t3",
80005e38,ori,t1:ffffff22,,d0056313,3,"ori	x6,x10,-768","t1,a0,-768",
80005e40,addi,t6:00000440,,43810f93,3,"addi	x31,x2,1080","t6,sp,1080",
80005e44,ori,a6:fffffd7e,,90c66813,3,"ori	x16,x12,-1780","a6,a2,-1780",
80005e50,lb,t6:00000023,,42188f83,3,"lb	x31,1057(x17)","t6,1057,a7",
80005e54,sltu,gp:00000000,,01d931b3,3,"sltu	x3,x18,x29","gp,s2,t4",
80005e58,sub,t4:349a2de0,,41d20eb3,3,"sub	x29,x4,x29","t4,tp,t4",
80005e5c,auipc,s11:5fb70e58,,dfb6bd97,3,"auipc	x27,0xdfb6b","s11,0xdfb6b",
80005e60,srai,sp:fffffc00,,415b5113,3,"srai	x2,x22,0x15","sp,s6,0x15",
80005e64,lb,a0:0000002a,,42a88503,3,"lb	x10,1066(x17)","a0,1066,a7",
80005e68,lb,s0:00000068,,26c88403,3,"lb	x8,620(x17)","s0,620,a7",
80005e6c,lbu,s1:000000ea,,3ea8c483,3,"lbu	x9,1002(x17)","s1,1002,a7",
80005e70,srai,a6:00000000,,40905813,3,"srai	x16,x0,0x9","a6,zero,0x9",
80005e74,or,t6:dfb78f5f,,01b8efb3,3,"or	x31,x17,x27","t6,a7,s11",
80005e78,xori,t5:fffff951,,6afacf13,3,"xori	x30,x21,1711","t5,s5,1711",
80005e7c,lb,s1:00000071,,37388483,3,"lb	x9,883(x17)","s1,883,a7",
80005e80,auipc,a5:80008e7c,,00003797,3,"auipc	x15,0x3","a5,0x3",
80005e84,addi,a5:80008ae9,,c6d78793,3,"addi	x15,x15,-915","a5,a5,-915",
80005e88,sltiu,s1:00000000,,3588b493,3,"sltiu	x9,x17,856","s1,a7,856",
80005e8c,lbu,sp:000000b0,,fe27c103,3,"lbu	x2,-30(x15)","sp,-30,a5",
80005e90,lh,ra:00000c0d,,03d79083,3,"lh	x1,61(x15)","ra,61,a5",
80005e94,lw,s0:98999a9b,,fc77a403,3,"lw	x8,-57(x15)","s0,-57,a5",
80005e98,xor,s6:0f791e56,,00a2cb33,3,"xor	x22,x5,x10","s6,t0,a0",
80005ea0,ori,a1:fffffafa,,aface593,3,"ori	x11,x25,-1286","a1,s9,-1286",
80005ea8,lb,t1:ffffffd9,,00978303,3,"lb	x6,9(x15)","t1,9,a5",
80005eac,sltu,t1:00000000,,002db333,3,"sltu	x6,x27,x2","t1,s11,sp",
