pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002338,or,s9:80009efc,,01a36cb3,3,"or	x25,x6,x26","s9,t1,s10",
8000233c,lui,a7:78e10000,,78e108b7,3,"lui	x17,0x78e10","a7,0x78e10",
80002340,sltiu,s9:00000000,,55ba3c93,3,"sltiu	x25,x20,1371","s9,s4,1371",
80002354,xori,s6:000001b6,,1b654b13,3,"xori	x22,x10,438","s6,a0,438",
80002358,auipc,tp:962cc354,,162ca217,3,"auipc	x4,0x162ca","tp,0x162ca",
8000235c,andi,s3:dbbd6044,,cdfa7993,3,"andi	x19,x20,-801","s3,s4,-801",
80002360,srai,s5:fffeddeb,,40da5a93,3,"srai	x21,x20,0xd","s5,s4,0xd",
80002368,xor,s9:fffeddea,,01564cb3,3,"xor	x25,x12,x21","s9,a2,s5",
80002370,and,a3:00000000,,00a9f6b3,3,"and	x13,x19,x10","a3,s3,a0",
80002378,slli,t2:ffffd540,,00679393,3,"slli	x7,x15,0x6","t2,a5,0x6",
8000237c,sub,s5:24429fbc,,414b8ab3,3,"sub	x21,x23,x20","s5,s7,s4",
80002380,xor,t6:a37a6efc,,01a1cfb3,3,"xor	x31,x3,x26","t6,gp,s10",
80002390,slti,a7:00000001,,f69e2893,3,"slti	x17,x28,-151","a7,t3,-151",
80002398,ori,s0:00000709,,70956413,3,"ori	x8,x10,1801","s0,a0,1801",
8000239c,srli,a3:00000000,,01515693,3,"srli	x13,x2,0x15","a3,sp,0x15",
800023e4,sll,a4:fffeddea,,00ac9733,3,"sll	x14,x25,x10","a4,s9,a0",
800023e8,addi,s4:ffffd585,,04538a13,3,"addi	x20,x7,69","s4,t2,69",
800023ec,srli,s0:0001b77a,,00f9d413,3,"srli	x8,x19,0xf","s0,s3,0xf",
800023f0,lui,ra:475a2000,,475a20b7,3,"lui	x1,0x475a2","ra,0x475a2",
800023f8,or,gp:fffeddef,,01ece1b3,3,"or	x3,x25,x30","gp,s9,t5",
80002414,ori,s9:ffffffef,,fcd1ec93,3,"ori	x25,x3,-51","s9,gp,-51",
80002418,andi,s3:000000a0,,0a0cf993,3,"andi	x19,x25,160","s3,s9,160",
8000243c,lui,t2:30547000,,305473b7,3,"lui	x7,0x30547","t2,0x30547",
80002440,auipc,a3:6da9843c,,eda96697,3,"auipc	x13,0xeda96","a3,0xeda96",
80002444,addi,s1:fffffae5,,ae500493,3,"addi	x9,x0,-1307","s1,zero,-1307",
80002448,or,gp:ffffffef,,019361b3,3,"or	x3,x6,x25","gp,t1,s9",
8000244c,sltu,t1:00000001,,009eb333,3,"sltu	x6,x29,x9","t1,t4,s1",
80002450,ori,s1:a37a6ffc,,16cfe493,3,"ori	x9,x31,364","s1,t6,364",
80002474,srli,s4:12c5986a,,00325a13,3,"srli	x20,x4,0x3","s4,tp,0x3",
80002478,xor,t6:24429fbb,,01eacfb3,3,"xor	x31,x21,x30","t6,s5,t5",
800024ac,sltu,a1:00000000,,010335b3,3,"sltu	x11,x6,x16","a1,t1,a6",
800024b4,and,a2:00009740,,01c47633,3,"and	x12,x8,x28","a2,s0,t3",
800024b8,xor,s4:00000001,,00234a33,3,"xor	x20,x6,x2","s4,t1,sp",
800024bc,lui,s7:d551d000,,d551dbb7,3,"lui	x23,0xd551d","s7,0xd551d",
800024c0,slt,sp:00000001,,01e32133,3,"slt	x2,x6,x30","sp,t1,t5",
800024c4,sra,s7:00000000,,41f8dbb3,3,"sra	x23,x17,x31","s7,a7,t6",
800024c8,slli,s7:00000008,,00311b93,3,"slli	x23,x2,0x3","s7,sp,0x3",
800024d0,slt,s7:00000000,,00352bb3,3,"slt	x23,x10,x3","s7,a0,gp",
800024d4,slli,sp:00000000,,01a39113,3,"slli	x2,x7,0x1a","sp,t2,0x1a",
800024d8,sub,s7:dbbd5f95,,41590bb3,3,"sub	x23,x18,x21","s7,s2,s5",
800024dc,addi,t4:00000694,,69450e93,3,"addi	x29,x10,1684","t4,a0,1684",
800024e4,auipc,s7:875234e0,,07521b97,3,"auipc	x23,0x7521","s7,0x7521",
800024ec,slli,s3:ffef0000,,010c9993,3,"slli	x19,x25,0x10","s3,s9,0x10",
800024f0,srli,s3:000001ff,,01795993,3,"srli	x19,x18,0x17","s3,s2,0x17",
800024f8,srai,a4:00000000,,4048d713,3,"srai	x14,x17,0x4","a4,a7,0x4",
800024fc,sub,s0:80000001,,40588433,3,"sub	x8,x17,x5","s0,a7,t0",
80002504,srli,a2:00000020,,01a2d613,3,"srli	x12,x5,0x1a","a2,t0,0x1a",
80002508,slt,ra:00000000,,01ce20b3,3,"slt	x1,x28,x28","ra,t3,t3",
8000250c,and,t2:80000000,,0084f3b3,3,"and	x7,x9,x8","t2,s1,s0",
80002510,sll,a6:f0000000,,00919833,3,"sll	x16,x3,x9","a6,gp,s1",
80002514,sll,s6:10000000,,01a89b33,3,"sll	x22,x17,x26","s6,a7,s10",
80002518,sub,s5:00000000,,411a0ab3,3,"sub	x21,x20,x17","s5,s4,a7",
8000251c,lui,s2:c1908000,,c1908937,3,"lui	x18,0xc1908","s2,0xc1908",
80002520,slti,s6:00000000,,d391ab13,3,"slti	x22,x3,-711","s6,gp,-711",
80002524,andi,s0:00000000,,ff3b7413,3,"andi	x8,x22,-13","s0,s6,-13",
80002528,sltu,a3:00000001,,01a436b3,3,"sltu	x13,x8,x26","a3,s0,s10",
8000252c,add,s2:00000000,,01608933,3,"add	x18,x1,x22","s2,ra,s6",
80002530,slt,s4:00000001,,01e02a33,3,"slt	x20,x0,x30","s4,zero,t5",
80002564,sra,a1:00000000,,418555b3,3,"sra	x11,x10,x24","a1,a0,s8",
80002568,srai,a6:00000000,,40eb5813,3,"srai	x16,x22,0xe","a6,s6,0xe",
80002574,slli,s9:00000000,,00959c93,3,"slli	x25,x11,0x9","s9,a1,0x9",
80002578,slti,s3:00000001,,13752993,3,"slti	x19,x10,311","s3,a0,311",
8000257c,sltiu,s5:00000001,,27253a93,3,"sltiu	x21,x10,626","s5,a0,626",
800025dc,sll,s5:00000000,,01b11ab3,3,"sll	x21,x2,x27","s5,sp,s11",
800025e0,sltu,ra:00000000,,0129b0b3,3,"sltu	x1,x19,x18","ra,s3,s2",
800025e4,or,s2:00000001,,00d56933,3,"or	x18,x10,x13","s2,a0,a3",
800025e8,ori,gp:0000006f,,06e96193,3,"ori	x3,x18,110","gp,s2,110",
800025ec,auipc,sp:b0e435e8,,30e41117,3,"auipc	x2,0x30e41","sp,0x30e41",
800025f0,addi,s1:7ffffa5c,,a5c28493,3,"addi	x9,x5,-1444","s1,t0,-1444",
800025f4,slt,a1:00000001,,0115a5b3,3,"slt	x11,x11,x17","a1,a1,a7",
800025f8,ori,t5:fffffd49,,d48a6f13,3,"ori	x30,x20,-696","t5,s4,-696",
8000262c,lui,gp:99045000,,990451b7,3,"lui	x3,0x99045","gp,0x99045",
80002630,sltiu,s11:00000001,,ea0f3d93,3,"sltiu	x27,x30,-352","s11,t5,-352",
80002634,sll,s11:00000000,,01051db3,3,"sll	x27,x10,x16","s11,a0,a6",
80002638,sltiu,s11:00000001,,d3f33d93,3,"sltiu	x27,x6,-705","s11,t1,-705",
8000263c,srai,a6:00000000,,41d75813,3,"srai	x16,x14,0x1d","a6,a4,0x1d",
80002644,lui,a2:12611000,,12611637,3,"lui	x12,0x12611","a2,0x12611",
80002648,srl,s9:12611000,,00165cb3,3,"srl	x25,x12,x1","s9,a2,ra",
80002650,sltu,s0:00000001,,00273433,3,"sltu	x8,x14,x2","s0,a4,sp",
80002654,sltu,s5:00000000,,01613ab3,3,"sltu	x21,x2,x22","s5,sp,s6",
8000265c,andi,s6:0000052b,,52bffb13,3,"andi	x22,x31,1323","s6,t6,1323",
80002660,xor,a3:00000000,,00e046b3,3,"xor	x13,x0,x14","a3,zero,a4",
800026b4,slli,gp:00000000,,01f11193,3,"slli	x3,x2,0x1f","gp,sp,0x1f",
800026b8,srai,a4:ffffff80,,418e5713,3,"srai	x14,x28,0x18","a4,t3,0x18",
800026c8,xor,sp:962cc354,,00484133,3,"xor	x2,x16,x4","sp,a6,tp",
800026f8,sltu,a3:00000000,,016c36b3,3,"sltu	x13,x24,x22","a3,s8,s6",
800026fc,addi,s1:2442a3bc,,401f8493,3,"addi	x9,x31,1025","s1,t6,1025",
80002708,sltu,s6:00000001,,0044bb33,3,"sltu	x22,x9,x4","s6,s1,tp",
8000270c,srl,t6:00000000,,00005fb3,3,"srl	x31,x0,x0","t6,zero,zero",
80002710,and,s0:00000000,,00557433,3,"and	x8,x10,x5","s0,a0,t0",
80002714,or,t2:12611001,,012663b3,3,"or	x7,x12,x18","t2,a2,s2",
80002718,sltu,s0:00000001,,01933433,3,"sltu	x8,x6,x25","s0,t1,s9",
80002724,or,a6:00000000,,00a0e833,3,"or	x16,x1,x10","a6,ra,a0",
80002728,slt,a7:00000001,,009428b3,3,"slt	x17,x8,x9","a7,s0,s1",
80002730,addi,t6:000005f2,,5f2a8f93,3,"addi	x31,x21,1522","t6,s5,1522",
80002734,sra,gp:80009fc4,,419e51b3,3,"sra	x3,x28,x25","gp,t3,s9",
80002738,sra,s6:00000000,,41905b33,3,"sra	x22,x0,x25","s6,zero,s9",
8000273c,addi,tp:fffffac5,,ac550213,3,"addi	x4,x10,-1339","tp,a0,-1339",
80002740,slt,s11:00000000,,01162db3,3,"slt	x27,x12,x17","s11,a2,a7",
80002750,sltu,s5:00000000,,001abab3,3,"sltu	x21,x21,x1","s5,s5,ra",
80002754,srl,s8:04b1661a,,00415c33,3,"srl	x24,x2,x4","s8,sp,tp",
80002758,lui,s7:e3b9a000,,e3b9abb7,3,"lui	x23,0xe3b9a","s7,0xe3b9a",
8000275c,add,s0:fffffac6,,00440433,3,"add	x8,x8,x4","s0,s0,tp",
80002760,slt,a5:00000001,,00d7a7b3,3,"slt	x15,x15,x13","a5,a5,a3",
80002764,sub,s6:e3b9a53a,,408b8b33,3,"sub	x22,x23,x8","s6,s7,s0",
80002768,srl,t2:00000001,,01a3d3b3,3,"srl	x7,x7,x26","t2,t2,s10",
80002784,or,s5:00000001,,0076eab3,3,"or	x21,x13,x7","s5,a3,t2",
80002788,andi,a5:80009e04,,e3ee7793,3,"andi	x15,x28,-450","a5,t3,-450",
8000278c,sltiu,t6:00000000,,4b873f93,3,"sltiu	x31,x14,1208","t6,a4,1208",
80002790,or,a5:00000001,,0078e7b3,3,"or	x15,x17,x7","a5,a7,t2",
800027dc,auipc,s1:837067d8,,03704497,3,"auipc	x9,0x3704","s1,0x3704",
800027e0,srai,a2:00000000,,41d9d613,3,"srai	x12,x19,0x1d","a2,s3,0x1d",
800027e8,and,s4:00000000,,006dfa33,3,"and	x20,x27,x6","s4,s11,t1",
800027f0,add,s11:04b1661a,,00cc0db3,3,"add	x27,x24,x12","s11,s8,a2",
800027fc,srl,a1:00000000,,01a0d5b3,3,"srl	x11,x1,x26","a1,ra,s10",
80002800,slti,s1:00000001,,7bca2493,3,"slti	x9,x20,1980","s1,s4,1980",
8000282c,srai,a5:ffffff1d,,415bd793,3,"srai	x15,x23,0x15","a5,s7,0x15",
80002834,sra,s1:00000000,,4048d4b3,3,"sra	x9,x17,x4","s1,a7,tp",
80002838,ori,sp:fffffefd,,a39d6113,3,"ori	x2,x26,-1479","sp,s10,-1479",
8000283c,ori,s4:126110dc,,0dccea13,3,"ori	x20,x25,220","s4,s9,220",
80002840,ori,a6:fffffc5f,,c5f96813,3,"ori	x16,x18,-929","a6,s2,-929",
80002844,xor,a1:00000000,,00a6c5b3,3,"xor	x11,x13,x10","a1,a3,a0",
80002848,sub,tp:04b1661a,,400c0233,3,"sub	x4,x24,x0","tp,s8,zero",
8000284c,sra,s5:fffffac6,,40545ab3,3,"sra	x21,x8,x5","s5,s0,t0",
80002850,add,s5:7ffffc5f,,00580ab3,3,"add	x21,x16,x5","s5,a6,t0",
80002854,slt,s7:00000000,,01dcabb3,3,"slt	x23,x25,x29","s7,s9,t4",
80002858,slt,t1:00000001,,01d9a333,3,"slt	x6,x19,x29","t1,s3,t4",
8000285c,sra,t2:ffffff7e,,412153b3,3,"sra	x7,x2,x18","t2,sp,s2",
80002860,slti,t2:00000000,,81f7a393,3,"slti	x7,x15,-2017","t2,a5,-2017",
80002864,xor,s0:126110dc,,007a4433,3,"xor	x8,x20,x7","s0,s4,t2",
80002868,sub,a1:7fff603c,,41cf85b3,3,"sub	x11,x31,x28","a1,t6,t3",
80002870,lui,t5:4fa2f000,,4fa2ff37,3,"lui	x30,0x4fa2f","t5,0x4fa2f",
80002878,andi,s4:800098cc,,9cfd7a13,3,"andi	x20,x26,-1585","s4,s10,-1585",
8000287c,sub,s0:800000e3,,40f28433,3,"sub	x8,x5,x15","s0,t0,a5",
80002880,or,s6:ffffff1d,,00f0eb33,3,"or	x22,x1,x15","s6,ra,a5",
80002884,add,t1:12610f1d,,019b0333,3,"add	x6,x22,x25","t1,s6,s9",
8000288c,sltiu,ra:00000001,,c6853093,3,"sltiu	x1,x10,-920","ra,a0,-920",
80002890,sub,a4:6d9f90a7,,406e0733,3,"sub	x14,x28,x6","a4,t3,t1",
80002898,sll,a0:ffffff1d,,01f79533,3,"sll	x10,x15,x31","a0,a5,t6",
8000289c,slti,ra:00000001,,504ba093,3,"slti	x1,x23,1284","ra,s7,1284",
800028a0,sll,ra:00000000,,01f690b3,3,"sll	x1,x13,x31","ra,a3,t6",
800028d8,sltiu,gp:00000001,,c1d9b193,3,"sltiu	x3,x19,-995","gp,s3,-995",
800028dc,srai,ra:00000000,,4081d093,3,"srai	x1,x3,0x8","ra,gp,0x8",
800028e0,slt,s2:00000001,,01e0a933,3,"slt	x18,x1,x30","s2,ra,t5",
8000292c,xori,ra:000005b4,,5b43c093,3,"xori	x1,x7,1460","ra,t2,1460",
80002930,auipc,a0:7594c92c,,f594a517,3,"auipc	x10,0xf594a","a0,0xf594a",
80002934,andi,a6:00000002,,12727813,3,"andi	x16,x4,295","a6,tp,295",
80002940,sll,a7:00000001,,00d998b3,3,"sll	x17,x19,x13","a7,s3,a3",
80002944,sub,a2:0a6b3333,,40aa8633,3,"sub	x12,x21,x10","a2,s5,a0",
80002948,slt,a5:00000001,,00de27b3,3,"slt	x15,x28,x13","a5,t3,a3",
8000294c,srl,t2:00000001,,0097d3b3,3,"srl	x7,x15,x9","t2,a5,s1",
80002960,or,s4:ffffff1f,,01bb6a33,3,"or	x20,x22,x27","s4,s6,s11",
8000299c,slt,tp:00000001,,00342233,3,"slt	x4,x8,x3","tp,s0,gp",
800029f0,sub,s0:ffffffff,,413b8433,3,"sub	x8,x23,x19","s0,s7,s3",
800029f4,srai,s6:ffffffff,,40445b13,3,"srai	x22,x8,0x4","s6,s0,0x4",
800029f8,sra,a1:0000024c,,40c355b3,3,"sra	x11,x6,x12","a1,t1,a2",
800029fc,slti,sp:00000000,,7cd52113,3,"slti	x2,x10,1997","sp,a0,1997",
80002a00,srai,s9:00000013,,41af5c93,3,"srai	x25,x30,0x1a","s9,t5,0x1a",
80002a04,slt,s4:00000001,,0142aa33,3,"slt	x20,x5,x20","s4,t0,s4",
80002a08,srai,sp:00000000,,4136d113,3,"srai	x2,x13,0x13","sp,a3,0x13",
80002a0c,sltiu,s11:00000001,,8d4c3d93,3,"sltiu	x27,x24,-1836","s11,s8,-1836",
80002a10,sll,s5:00000000,,015e1ab3,3,"sll	x21,x28,x21","s5,t3,s5",
80002a14,add,t4:00000694,,01fe8eb3,3,"add	x29,x29,x31","t4,t4,t6",
80002a18,auipc,s11:27260a14,,a725ed97,3,"auipc	x27,0xa725e","s11,0xa725e",
80002a1c,lui,s6:cc2ed000,,cc2edb37,3,"lui	x22,0xcc2ed","s6,0xcc2ed",
80002a20,xori,s11:000004f1,,1450cd93,3,"xori	x27,x1,325","s11,ra,325",
80002a24,add,s11:6d9f90a8,,00e38db3,3,"add	x27,x7,x14","s11,t2,a4",
80002a28,srl,s7:05359999,,00f65bb3,3,"srl	x23,x12,x15","s7,a2,a5",
80002a2c,slti,a5:00000000,,a4472793,3,"slti	x15,x14,-1468","a5,a4,-1468",
80002a30,xor,t6:b9ba192c,,00ab4fb3,3,"xor	x31,x22,x10","t6,s6,a0",
80002a34,lui,s5:6ffbc000,,6ffbcab7,3,"lui	x21,0x6ffbc","s5,0x6ffbc",
80002a38,or,t4:04b1661b,,013c6eb3,3,"or	x29,x24,x19","t4,s8,s3",
80002a3c,and,sp:00000001,,0131f133,3,"and	x2,x3,x19","sp,gp,s3",
80002a44,slt,a1:00000000,,013725b3,3,"slt	x11,x14,x19","a1,a4,s3",
80002a48,andi,a0:00000100,,1a237513,3,"andi	x10,x6,418","a0,t1,418",
80002a54,sub,s4:ffffffff,,40778a33,3,"sub	x20,x15,x7","s4,a5,t2",
80002a58,sltiu,a7:00000001,,bf083893,3,"sltiu	x17,x16,-1040","a7,a6,-1040",
80002a5c,sub,a2:92606f58,,41b48633,3,"sub	x12,x9,x27","a2,s1,s11",
80002a60,slli,s5:610f1d00,,00831a93,3,"slli	x21,x6,0x8","s5,t1,0x8",
80002a68,andi,t6:6d9f9008,,a1edff93,3,"andi	x31,x27,-1506","t6,s11,-1506",
80002a6c,andi,s2:00000001,,4e717913,3,"andi	x18,x2,1255","s2,sp,1255",
80002aec,sltu,a0:00000000,,01d63533,3,"sltu	x10,x12,x29","a0,a2,t4",
80002af0,or,a3:6d9f90a7,,004766b3,3,"or	x13,x14,x4","a3,a4,tp",
80002af4,add,t2:00000001,,009183b3,3,"add	x7,x3,x9","t2,gp,s1",
80002afc,addi,s9:000007cc,,7cc78c93,3,"addi	x25,x15,1996","s9,a5,1996",
80002b00,and,sp:00000000,,01627133,3,"and	x2,x4,x22","sp,tp,s6",
80002b04,lui,s1:9eb12000,,9eb124b7,3,"lui	x9,0x9eb12","s1,0x9eb12",
80002b08,sra,s1:00000000,,407954b3,3,"sra	x9,x18,x7","s1,s2,t2",
80002b0c,sll,s1:e0000000,,006a14b3,3,"sll	x9,x20,x6","s1,s4,t1",
80002b10,xori,t6:1fffffac,,fac4cf93,3,"xori	x31,x9,-84","t6,s1,-84",
80002b14,srai,s0:00000000,,41625413,3,"srai	x8,x4,0x16","s0,tp,0x16",
80002b28,srl,s9:66176800,,004b5cb3,3,"srl	x25,x22,x4","s9,s6,tp",
80002b2c,sra,t2:80000000,,40a2d3b3,3,"sra	x7,x5,x10","t2,t0,a0",
80002b34,addi,s5:00000777,,77690a93,3,"addi	x21,x18,1910","s5,s2,1910",
80002b38,sltu,s5:00000000,,001fbab3,3,"sltu	x21,x31,x1","s5,t6,ra",
80002b40,or,t2:80009fc4,,002e63b3,3,"or	x7,x28,x2","t2,t3,sp",
80002b44,srli,a3:00000000,,01455693,3,"srli	x13,x10,0x14","a3,a0,0x14",
80002b48,slti,t1:00000001,,9f03a313,3,"slti	x6,x7,-1552","t1,t2,-1552",
80002b50,xor,a7:04b1661a,,00fc48b3,3,"xor	x17,x24,x15","a7,s8,a5",
80002b58,addi,s3:9260731a,,3c260993,3,"addi	x19,x12,962","s3,a2,962",
80002ba8,sll,t6:59999000,,01fb9fb3,3,"sll	x31,x23,x31","t6,s7,t6",
80002bac,slti,t1:00000000,,a5daa313,3,"slti	x6,x21,-1443","t1,s5,-1443",
80002bb0,sltu,a5:00000000,,00a737b3,3,"sltu	x15,x14,x10","a5,a4,a0",
80002bb8,srli,s0:00000962,,00f8d413,3,"srli	x8,x17,0xf","s0,a7,0xf",
80002bbc,ori,s6:000004f9,,4f956b13,3,"ori	x22,x10,1273","s6,a0,1273",
80002bc0,sltu,s3:00000000,,015d39b3,3,"sltu	x19,x26,x21","s3,s10,s5",
80002bc4,srai,a3:00000000,,41255693,3,"srai	x13,x10,0x12","a3,a0,0x12",
80002bc8,sltu,a1:00000000,,006cb5b3,3,"sltu	x11,x25,x6","a1,s9,t1",
80002bcc,ori,s6:fffff9d0,,9d07eb13,3,"ori	x22,x15,-1584","s6,a5,-1584",
80002bd0,andi,a0:00000000,,90697513,3,"andi	x10,x18,-1786","a0,s2,-1786",
80002bd8,sll,a4:00000000,,00669733,3,"sll	x14,x13,x6","a4,a3,t1",
80002bdc,slti,s8:00000001,,ba3e2c13,3,"slti	x24,x28,-1117","s8,t3,-1117",
80002be0,slti,t6:00000001,,08a9af93,3,"slti	x31,x19,138","t6,s3,138",
80002be4,add,a0:e61807c4,,019e0533,3,"add	x10,x28,x25","a0,t3,s9",
80002be8,slli,s3:00000004,,00219993,3,"slli	x19,x3,0x2","s3,gp,0x2",
80002bec,auipc,t2:480fbbe8,,c80f9397,3,"auipc	x7,0xc80f9","t2,0xc80f9",
80002c34,slli,s0:00000000,,01f81413,3,"slli	x8,x16,0x1f","s0,a6,0x1f",
80002c38,or,s2:e61807c4,,00556933,3,"or	x18,x10,x5","s2,a0,t0",
80002c3c,lui,t6:23671000,,23671fb7,3,"lui	x31,0x23671","t6,0x23671",
80002c40,lui,a2:a8027000,,a8027637,3,"lui	x12,0xa8027","a2,0xa8027",
80002c44,slti,s6:00000001,,b62e2b13,3,"slti	x22,x28,-1182","s6,t3,-1182",
80002c48,srli,a7:00000000,,0086d893,3,"srli	x17,x13,0x8","a7,a3,0x8",
80002c4c,ori,s2:fffffbd4,,bd4ae913,3,"ori	x18,x21,-1068","s2,s5,-1068",
80002c50,srli,a7:00000000,,01fc5893,3,"srli	x17,x24,0x1f","a7,s8,0x1f",
80002c58,lui,t4:c8ceb000,,c8cebeb7,3,"lui	x29,0xc8ceb","t4,0xc8ceb",
80002c5c,srli,a2:00000400,,015e5613,3,"srli	x12,x28,0x15","a2,t3,0x15",
80002c60,add,a7:00000000,,000708b3,3,"add	x17,x14,x0","a7,a4,zero",
80002c68,addi,gp:05359498,,affb8193,3,"addi	x3,x23,-1281","gp,s7,-1281",
80002c6c,andi,s9:00000000,,4ad87c93,3,"andi	x25,x16,1197","s9,a6,1197",
80002c70,or,t4:00000001,,011c6eb3,3,"or	x29,x24,x17","t4,s8,a7",
80002c74,ori,a7:80009fd6,,192e6893,3,"ori	x17,x28,402","a7,t3,402",
80002c78,srl,a6:00000080,,003d5833,3,"srl	x16,x26,x3","a6,s10,gp",
80002c80,sltiu,a5:00000000,,37c0b793,3,"sltiu	x15,x1,892","a5,ra,892",
80002c84,xor,t6:05359999,,017acfb3,3,"xor	x31,x21,x23","t6,s5,s7",
80002c88,sra,ra:4fa2f000,,402f50b3,3,"sra	x1,x30,x2","ra,t5,sp",
80002c8c,addi,s6:00000288,,28830b13,3,"addi	x22,x6,648","s6,t1,648",
80002d14,sra,t4:80009efc,,415d5eb3,3,"sra	x29,x26,x21","t4,s10,s5",
80002d1c,slti,s11:00000001,,4bb12d93,3,"slti	x27,x2,1211","s11,sp,1211",
80002d44,and,tp:00000000,,00b87233,3,"and	x4,x16,x11","tp,a6,a1",
80002d48,add,t1:480fbbe8,,00710333,3,"add	x6,x2,x7","t1,sp,t2",
80002d4c,srl,s2:05359999,,00bbd933,3,"srl	x18,x23,x11","s2,s7,a1",
80002d50,lw,ra:80002e08,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80002d54,sub,s0:1f1d91d5,,40ab8433,3,"sub	x8,x23,x10","s0,s7,a0",
80002d58,addi,s10:80009f34,,038d0d13,3,"addi	x26,x26,56","s10,s10,56",
80002d5c,slti,t4:00000001,,3fbcae93,3,"slti	x29,x25,1019","t4,s9,1019",
80002d68,addi,t6:80002e09,,00108f93,3,"addi	x31,x1,1","t6,ra,1",
80002d6c,jalr,t6:80002d6c,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80002e0c,sra,s1:00000000,,407dd4b3,3,"sra	x9,x27,x7","s1,s11,t2",
80002e10,slti,s0:00000001,,0b82a413,3,"slti	x8,x5,184","s0,t0,184",
80002e14,andi,s9:00000000,,88c67c93,3,"andi	x25,x12,-1908","s9,a2,-1908",
80002e18,auipc,sp:80002e14,,00000117,3,"auipc	x2,0x0","sp,0x0",
80002e1c,addi,sp:80002ea4,,09010113,3,"addi	x2,x2,144","sp,sp,144",
80002e20,ori,a7:e61807ee,,6ee56893,3,"ori	x17,x10,1774","a7,a0,1774",
80002e24,srai,t2:00000002,,408b5393,3,"srai	x7,x22,0x8","t2,s6,0x8",
80002e28,sltiu,a3:00000001,,83d2b693,3,"sltiu	x13,x5,-1987","a3,t0,-1987",
80002e2c,addi,sp:80002dea,,f4610113,3,"addi	x2,x2,-186","sp,sp,-186",
80002e30,srl,t6:00000000,,01a85fb3,3,"srl	x31,x16,x26","t6,a6,s10",
80002e34,jalr,ra:80002e34,,0ba100e7,3,"jalr	x1,x2,186","ra,sp,186",
80002eb8,addi,s10:80009f18,,fe4d0d13,3,"addi	x26,x26,-28","s10,s10,-28",
80002ec0,or,s5:05359999,,01096ab3,3,"or	x21,x18,x16","s5,s2,a6",
80002ec4,slli,sp:00000000,,01ee1113,3,"slli	x2,x28,0x1e","sp,t3,0x1e",
80002ec8,sra,a6:00000000,,4115d833,3,"sra	x16,x11,x17","a6,a1,a7",
80002ecc,sub,sp:7aca6667,,41528133,3,"sub	x2,x5,x21","sp,t0,s5",
80002ed0,srl,a1:00000000,,01dfd5b3,3,"srl	x11,x31,x29","a1,t6,t4",
80002ed4,srl,t1:398601fb,,0078d333,3,"srl	x6,x17,x7","t1,a7,t2",
80002ed8,sltu,s3:00000000,,002139b3,3,"sltu	x19,x2,x2","s3,sp,sp",
80002ee0,add,a5:00000400,,004607b3,3,"add	x15,x12,x4","a5,a2,tp",
80002ee8,and,a4:00000000,,00437733,3,"and	x14,x6,x4","a4,t1,tp",
80002eec,sll,s9:00000002,,01841cb3,3,"sll	x25,x8,x24","s9,s0,s8",
80002ef4,srli,a7:000001ff,,017a5893,3,"srli	x17,x20,0x17","a7,s4,0x17",
80002ef8,sll,t4:00000000,,01a81eb3,3,"sll	x29,x16,x26","t4,a6,s10",
80002f04,ori,ra:00000227,,22776093,3,"ori	x1,x14,551","ra,a4,551",
80002f0c,andi,s11:398600d8,,edc37d93,3,"andi	x27,x6,-292","s11,t1,-292",
80002f10,lw,ra:80002e34,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80002f14,addi,s10:80009f34,,01cd0d13,3,"addi	x26,x26,28","s10,s10,28",
80002f18,add,s2:7ffffaff,,00310933,3,"add	x18,x2,x3","s2,sp,gp",
80002f1c,and,s4:00000000,,00e6fa33,3,"and	x20,x13,x14","s4,a3,a4",
80002f20,xor,a6:00000001,,00444833,3,"xor	x16,x8,x4","a6,s0,tp",
80002f24,addi,s7:80002e34,,00008b93,3,"addi	x23,x1,0","s7,ra,0",
80002f28,jalr,s7:80002f28,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80002e38,sub,s7:19e7f83c,,40aa0bb3,3,"sub	x23,x20,x10","s7,s4,a0",
80002e3c,andi,a3:00000000,,381f7693,3,"andi	x13,x30,897","a3,t5,897",
80002e40,and,s6:00000000,,01affb33,3,"and	x22,x31,x26","s6,t6,s10",
80002e44,addi,t6:19e7f416,,bdab8f93,3,"addi	x31,x23,-1062","t6,s7,-1062",
80002e4c,jal,ra:80002e4c,,5d0020ef,3,"jal	x1,80002e4c","ra,0x0",
8000541c,sub,s0:fffffc00,,40f20433,3,"sub	x8,x4,x15","s0,tp,a5",
80005420,xori,a1:80009924,,6e0e4593,3,"xori	x11,x28,1760","a1,t3,1760",
80005424,srli,a2:00000000,,00c6d613,3,"srli	x12,x13,0xc","a2,a3,0xc",
8000542c,addi,s10:80009f00,,fccd0d13,3,"addi	x26,x26,-52","s10,s10,-52",
80005430,ori,tp:e61807e4,,3a456213,3,"ori	x4,x10,932","tp,a0,932",
80005434,lui,tp:1942a000,,1942a237,3,"lui	x4,0x1942a","tp,0x1942a",
