pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000453c,lbu,a2:00000000,,ffe5c603,3,"lbu	x12,-2(x11)","a2,-2,a1",
80004548,addi,s10:fffffe0b,,e0b10d13,3,"addi	x26,x2,-501","s10,sp,-501",
80004550,ori,s3:000005e9,,5e936993,3,"ori	x19,x6,1513","s3,t1,1513",
80004554,lb,t2:00000000,,00a58383,3,"lb	x7,10(x11)","t2,10,a1",
80004558,lh,s4:00000000,,ff759a03,3,"lh	x20,-9(x11)","s4,-9,a1",
80004560,lbu,sp:00000000,,ff25c103,3,"lbu	x2,-14(x11)","sp,-14,a1",
80004564,addi,s8:fffffe5a,,e5af0c13,3,"addi	x24,x30,-422","s8,t5,-422",
80004568,srai,s4:00000000,,40125a13,3,"srai	x20,x4,0x1","s4,tp,0x1",
80004570,lhu,s6:00000000,,ffb5db03,3,"lhu	x22,-5(x11)","s6,-5,a1",
80004578,auipc,s11:80008574,,00004d97,3,"auipc	x27,0x4","s11,0x4",
8000457c,addi,s11:80008b68,,5f4d8d93,3,"addi	x27,x27,1524","s11,s11,1524",
80004580,slt,ra:00000001,,006da0b3,3,"slt	x1,x27,x6","ra,s11,t1",
80004588,sra,a7:00000000,,41da58b3,3,"sra	x17,x20,x29","a7,s4,t4",
80004590,lb,s6:00000000,,03ad8b03,3,"lb	x22,58(x27)","s6,58,s11",
80004594,slt,a3:00000000,,00bea6b3,3,"slt	x13,x29,x11","a3,t4,a1",
80004598,slt,s4:00000000,,015baa33,3,"slt	x20,x23,x21","s4,s7,s5",
800045a0,andi,t4:8000991c,,99fe7e93,3,"andi	x29,x28,-1633","t4,t3,-1633",
800045a8,slti,t0:00000001,,98b42293,3,"slti	x5,x8,-1653","t0,s0,-1653",
800045ac,slti,s4:00000001,,4887aa13,3,"slti	x20,x15,1160","s4,a5,1160",
800045b0,lhu,s4:00000000,,024dda03,3,"lhu	x20,36(x27)","s4,36,s11",
800045b4,andi,s3:00000609,,649d7993,3,"andi	x19,x26,1609","s3,s10,1609",
800045b8,srai,s6:00000000,,40095b13,3,"srai	x22,x18,0x0","s6,s2,0x0",
800045bc,srl,s8:00000000,,00f95c33,3,"srl	x24,x18,x15","s8,s2,a5",
800045c0,auipc,a5:6dba15bc,,edb9d797,3,"auipc	x15,0xedb9d","a5,0xedb9d",
800045c4,slli,s3:00000000,,00039993,3,"slli	x19,x7,0x0","s3,t2,0x0",
800045cc,lb,s1:00000000,,03fd8483,3,"lb	x9,63(x27)","s1,63,s11",
800045d0,srai,t1:000006db,,4147d313,3,"srai	x6,x15,0x14","t1,a5,0x14",
800045d4,ori,a0:0000029e,,29e86513,3,"ori	x10,x16,670","a0,a6,670",
800045d8,xori,s1:fffffccb,,cca0c493,3,"xori	x9,x1,-822","s1,ra,-822",
800045dc,slt,sp:00000000,,0033a133,3,"slt	x2,x7,x3","sp,t2,gp",
800045e0,sltu,t6:00000000,,0052bfb3,3,"sltu	x31,x5,x5","t6,t0,t0",
800045e4,lbu,s2:00000000,,fd3dc903,3,"lbu	x18,-45(x27)","s2,-45,s11",
800045ec,lbu,t5:00000000,,fe1dcf03,3,"lbu	x30,-31(x27)","t5,-31,s11",
800045f0,andi,s6:00000000,,ea40fb13,3,"andi	x22,x1,-348","s6,ra,-348",
800045f4,lb,s0:00000000,,fd3d8403,3,"lb	x8,-45(x27)","s0,-45,s11",
800045f8,addi,a1:fffffee6,,ee6b0593,3,"addi	x11,x22,-282","a1,s6,-282",
800045fc,ori,a4:fffff93c,,93cee713,3,"ori	x14,x29,-1732","a4,t4,-1732",
80004600,srai,a5:00000000,,41b25793,3,"srai	x15,x4,0x1b","a5,tp,0x1b",
80004604,or,t6:80008ffb,,006defb3,3,"or	x31,x27,x6","t6,s11,t1",
80004608,addi,t6:000004e1,,4e1f0f93,3,"addi	x31,x30,1249","t6,t5,1249",
8000460c,xor,t5:fffffa84,,0101cf33,3,"xor	x30,x3,x16","t5,gp,a6",
80004610,slti,ra:00000001,,48f0a093,3,"slti	x1,x1,1167","ra,ra,1167",
80004614,auipc,gp:0f809610,,8f805197,3,"auipc	x3,0x8f805","gp,0x8f805",
80004618,lb,s3:00000000,,033d8983,3,"lb	x19,51(x27)","s3,51,s11",
8000461c,lb,a1:00000000,,fe9d8583,3,"lb	x11,-23(x27)","a1,-23,s11",
80004620,srli,a7:01000116,,007dd893,3,"srli	x17,x27,0x7","a7,s11,0x7",
80004624,srl,a1:00000000,,01a7d5b3,3,"srl	x11,x15,x26","a1,a5,s10",
80004628,lui,a0:7c3fa000,,7c3fa537,3,"lui	x10,0x7c3fa","a0,0x7c3fa",
8000462c,xor,gp:000006db,,006a41b3,3,"xor	x3,x20,x6","gp,s4,t1",
80004630,sra,a2:c0004fe2,,41fad633,3,"sra	x12,x21,x31","a2,s5,t6",
80004670,slt,a3:00000001,,00bda6b3,3,"slt	x13,x27,x11","a3,s11,a1",
80004674,sll,s10:00000004,,00c29d33,3,"sll	x26,x5,x12","s10,t0,a2",
8000467c,andi,s4:00000000,,e73cfa13,3,"andi	x20,x25,-397","s4,s9,-397",
80004680,xor,a2:00001454,,01be4633,3,"xor	x12,x28,x27","a2,t3,s11",
80004684,sltu,a7:00000000,,014db8b3,3,"sltu	x17,x27,x20","a7,s11,s4",
8000468c,sub,s4:7fff603d,,41508a33,3,"sub	x20,x1,x21","s4,ra,s5",
80004690,sltiu,t1:00000000,,6cd1b313,3,"sltiu	x6,x3,1741","t1,gp,1741",
80004698,sra,ra:f80009fc,,41aad0b3,3,"sra	x1,x21,x26","ra,s5,s10",
8000469c,addi,s1:fffffe44,,3c0f0493,3,"addi	x9,x30,960","s1,t5,960",
800046a0,ori,a6:fffffb85,,b81f6813,3,"ori	x16,x30,-1151","a6,t5,-1151",
800046a8,and,t2:00000000,,00c173b3,3,"and	x7,x2,x12","t2,sp,a2",
800046b0,lui,tp:f847e000,,f847e237,3,"lui	x4,0xf847e","tp,0xf847e",
800046b4,sll,s9:00000000,,002c9cb3,3,"sll	x25,x25,x2","s9,s9,sp",
800046b8,srl,t4:00000008,,01de5eb3,3,"srl	x29,x28,x29","t4,t3,t4",
800046bc,srli,s10:00000036,,0051dd13,3,"srli	x26,x3,0x5","s10,gp,0x5",
800046c0,sll,t0:80008b68,,018d92b3,3,"sll	x5,x27,x24","t0,s11,s8",
800046c4,srl,t6:00000000,,00cfdfb3,3,"srl	x31,x31,x12","t6,t6,a2",
800046c8,auipc,s10:605676c4,,e0563d17,3,"auipc	x26,0xe0563","s10,0xe0563",
800046cc,and,a5:00000000,,0045f7b3,3,"and	x15,x11,x4","a5,a1,tp",
800046d0,srl,s10:00fffffb,,00585d33,3,"srl	x26,x16,x5","s10,a6,t0",
800046d4,xori,s0:fffff9d2,,9d214413,3,"xori	x8,x2,-1582","s0,sp,-1582",
800046d8,lui,gp:5c1a5000,,5c1a51b7,3,"lui	x3,0x5c1a5","gp,0x5c1a5",
800046e0,srl,s9:00000000,,00e6dcb3,3,"srl	x25,x13,x14","s9,a3,a4",
800046e8,slt,s1:00000000,,002324b3,3,"slt	x9,x6,x2","s1,t1,sp",
800046ec,sub,a7:00000000,,40f888b3,3,"sub	x17,x17,x15","a7,a7,a5",
800046f0,addi,s1:000000ce,,0ce10493,3,"addi	x9,x2,206","s1,sp,206",
800046f4,ori,t6:ffffff3d,,d09e6f93,3,"ori	x31,x28,-759","t6,t3,-759",
800046f8,sra,s8:00000000,,41dc5c33,3,"sra	x24,x24,x29","s8,s8,t4",
800046fc,xor,t1:7fff70ed,,01b84333,3,"xor	x6,x16,x27","t1,a6,s11",
80004700,xor,a1:00000000,,0031c5b3,3,"xor	x11,x3,x3","a1,gp,gp",
80004704,or,t2:00fffffb,,018d63b3,3,"or	x7,x26,x24","t2,s10,s8",
80004708,slti,tp:00000000,,96fd2213,3,"slti	x4,x26,-1681","tp,s10,-1681",
80004760,srli,s4:00000000,,00ccda13,3,"srli	x20,x25,0xc","s4,s9,0xc",
8000476c,sltiu,a1:00000001,,58dc3593,3,"sltiu	x11,x24,1421","a1,s8,1421",
80004770,sll,a2:ffff70a0,,01081633,3,"sll	x12,x16,x16","a2,a6,a6",
80004774,sub,a4:7fff5ac0,,415f0733,3,"sub	x14,x30,x21","a4,t5,s5",
80004778,sub,s4:f800995c,,40c08a33,3,"sub	x20,x1,x12","s4,ra,a2",
80004780,sra,t2:00000000,,41b253b3,3,"sra	x7,x4,x27","t2,tp,s11",
80004784,auipc,t5:221f0780,,a21ecf17,3,"auipc	x30,0xa21ec","t5,0xa21ec",
80004788,sub,s11:fffff9d2,,41840db3,3,"sub	x27,x8,x24","s11,s0,s8",
8000478c,slti,gp:00000001,,739ba193,3,"slti	x3,x23,1849","gp,s7,1849",
80004790,andi,gp:00fff9a0,,9a4d7193,3,"andi	x3,x26,-1628","gp,s10,-1628",
80004794,slli,t0:28000000,,01ab9293,3,"slli	x5,x23,0x1a","t0,s7,0x1a",
800047b4,and,ra:00000000,,01d5f0b3,3,"and	x1,x11,x29","ra,a1,t4",
800047b8,srl,a7:14000000,,00b2d8b3,3,"srl	x17,x5,x11","a7,t0,a1",
800047bc,addi,t2:ffff76ec,,64c60393,3,"addi	x7,x12,1612","t2,a2,1612",
800047dc,ori,a0:fffffc31,,c315e513,3,"ori	x10,x11,-975","a0,a1,-975",
800047e0,srli,a3:000fffff,,004d5693,3,"srli	x13,x26,0x4","a3,s10,0x4",
800047e4,auipc,ra:e2f587e0,,62f54097,3,"auipc	x1,0x62f54","ra,0x62f54",
800047e8,slli,tp:e0000000,,01d69213,3,"slli	x4,x13,0x1d","tp,a3,0x1d",
800047ec,auipc,gp:407527e8,,c074e197,3,"auipc	x3,0xc074e","gp,0xc074e",
800047f0,addi,s1:00000465,,46590493,3,"addi	x9,x18,1125","s1,s2,1125",
800047f4,addi,t0:00000506,,506b0293,3,"addi	x5,x22,1286","t0,s6,1286",
80004800,srl,a5:80009fc4,,00cad7b3,3,"srl	x15,x21,x12","a5,s5,a2",
80004804,and,s2:0000995c,,0146f933,3,"and	x18,x13,x20","s2,a3,s4",
80004808,xori,gp:e00001d6,,1d624193,3,"xori	x3,x4,470","gp,tp,470",
80004830,slli,s3:00000000,,01811993,3,"slli	x19,x2,0x18","s3,sp,0x18",
80004838,srli,a2:00000000,,008ed613,3,"srli	x12,x29,0x8","a2,t4,0x8",
8000483c,sltu,a6:00000000,,005a3833,3,"sltu	x16,x20,x5","a6,s4,t0",
80004840,addi,s1:ffff7d9b,,6af38493,3,"addi	x9,x7,1711","s1,t2,1711",
80004844,and,t4:00000000,,001efeb3,3,"and	x29,x29,x1","t4,t4,ra",
80004848,lui,s6:69cc6000,,69cc6b37,3,"lui	x22,0x69cc6","s6,0x69cc6",
8000484c,srai,t1:00000000,,41ad5313,3,"srai	x6,x26,0x1a","t1,s10,0x1a",
80004850,sub,s0:00009f8a,,41b90433,3,"sub	x8,x18,x27","s0,s2,s11",
80004854,xor,tp:0f6e5398,,01bbc233,3,"xor	x4,x23,x27","tp,s7,s11",
80004858,lui,t4:b889b000,,b889beb7,3,"lui	x29,0xb889b","t4,0xb889b",
8000485c,xori,gp:7fff60ff,,f3bac193,3,"xori	x3,x21,-197","gp,s5,-197",
80004868,xori,s0:f8009a6e,,332a4413,3,"xori	x8,x20,818","s0,s4,818",
8000486c,xori,a6:7fff67a0,,89ce4813,3,"xori	x16,x28,-1892","a6,t3,-1892",
80004870,sltiu,a7:00000001,,bb1cb893,3,"sltiu	x17,x25,-1103","a7,s9,-1103",
80004874,sltu,s10:00000001,,015e3d33,3,"sltu	x26,x28,x21","s10,t3,s5",
80004878,lui,s2:1aa15000,,1aa15937,3,"lui	x18,0x1aa15","s2,0x1aa15",
8000487c,srli,a2:0fffec1f,,0031d613,3,"srli	x12,x3,0x3","a2,gp,0x3",
800048a0,sltiu,a0:00000001,,7ac5b513,3,"sltiu	x10,x11,1964","a0,a1,1964",
80004914,and,s3:000000c4,,00f1f9b3,3,"and	x19,x3,x15","s3,gp,a5",
80004918,srai,s4:7fff60ff,,4001da13,3,"srai	x20,x3,0x0","s4,gp,0x0",
8000491c,and,s9:000000c4,,0136fcb3,3,"and	x25,x13,x19","s9,a3,s3",
80004920,srl,s0:ffff76ec,,01d3d433,3,"srl	x8,x7,x29","s0,t2,t4",
800049ac,sltiu,s10:00000001,,7225bd13,3,"sltiu	x26,x11,1826","s10,a1,1826",
800049e4,srai,a7:fffff76e,,4043d893,3,"srai	x17,x7,0x4","a7,t2,0x4",
80004a04,sra,tp:fe2f587e,,40f0d233,3,"sra	x4,x1,x15","tp,ra,a5",
80004a08,and,a5:00000080,,019877b3,3,"and	x15,x16,x25","a5,a6,s9",
80004a54,srai,s11:00000007,,4116dd93,3,"srai	x27,x13,0x11","s11,a3,0x11",
80004aa4,and,sp:00000000,,00a37133,3,"and	x2,x6,x10","sp,t1,a0",
80004aa8,srai,t4:0007fff6,,40ca5e93,3,"srai	x29,x20,0xc","t4,s4,0xc",
80004ab0,andi,s9:fffff524,,da48fc93,3,"andi	x25,x17,-604","s9,a7,-604",
80004ab4,sub,s4:8010985f,,41068a33,3,"sub	x20,x13,x16","s4,a3,a6",
80004adc,andi,s4:00000001,,56dd7a13,3,"andi	x20,x26,1389","s4,s10,1389",
80004ae0,sltiu,s3:00000001,,7b87b993,3,"sltiu	x19,x15,1976","s3,a5,1976",
80004ae4,sub,s10:f00013e1,,40c00d33,3,"sub	x26,x0,x12","s10,zero,a2",
80004b2c,srli,a4:00000200,,016e5713,3,"srli	x14,x28,0x16","a4,t3,0x16",
80004b30,xori,s3:fffff931,,c372c993,3,"xori	x19,x5,-969","s3,t0,-969",
80004b34,slli,sp:08000000,,01bd1113,3,"slli	x2,x26,0x1b","sp,s10,0x1b",
80004b38,slti,s4:00000001,,fa3e2a13,3,"slti	x20,x28,-93","s4,t3,-93",
80004b3c,sub,ra:001006ce,,413680b3,3,"sub	x1,x13,x19","ra,a3,s3",
80004b40,or,t5:00000007,,01bdef33,3,"or	x30,x27,x27","t5,s11,s11",
80004b44,ori,t1:ffffff53,,f5316313,3,"ori	x6,x2,-173","t1,sp,-173",
80004b48,xori,a3:fe2f5968,,11624693,3,"xori	x13,x4,278","a3,tp,278",
80004b4c,slti,s6:00000001,,a2e6ab13,3,"slti	x22,x13,-1490","s6,a3,-1490",
80004c4c,srli,gp:00000000,,019b5193,3,"srli	x3,x22,0x19","gp,s6,0x19",
80004c50,addi,s9:001000f2,,a2408c93,3,"addi	x25,x1,-1500","s9,ra,-1500",
80004c54,andi,t2:00000000,,03177393,3,"andi	x7,x14,49","t2,a4,49",
80004c58,sltu,t5:00000000,,01923f33,3,"sltu	x30,x4,x25","t5,tp,s9",
80004c5c,sltiu,t1:00000001,,b8a03313,3,"sltiu	x6,x0,-1142","t1,zero,-1142",
80004c60,sll,t0:00000001,,018512b3,3,"sll	x5,x10,x24","t0,a0,s8",
80004c68,slti,s1:00000001,,32f52493,3,"slti	x9,x10,815","s1,a0,815",
80004c6c,auipc,s9:d0255c68,,50251c97,3,"auipc	x25,0x50251","s9,0x50251",
80004c74,add,ra:8010a60a,,001e00b3,3,"add	x1,x28,x1","ra,t3,ra",
80004c78,sra,gp:00000000,,404951b3,3,"sra	x3,x18,x4","gp,s2,tp",
80004c7c,xori,s8:0f6e51f6,,bbcbcc13,3,"xori	x24,x23,-1092","s8,s7,-1092",
80004c80,auipc,a6:d4360c7c,,5435c817,3,"auipc	x16,0x5435c","a6,0x5435c",
80004cac,srai,s11:0000001e,,417c5d93,3,"srai	x27,x24,0x17","s11,s8,0x17",
80004cb0,sltiu,s4:00000001,,817aba13,3,"sltiu	x20,x21,-2025","s4,s5,-2025",
80004cb8,auipc,ra:80008cb4,,00004097,3,"auipc	x1,0x4","ra,0x4",
80004cbc,addi,ra:8000863a,,98608093,3,"addi	x1,x1,-1658","ra,ra,-1658",
80004cc4,sltiu,s8:00000001,,72603c13,3,"sltiu	x24,x0,1830","s8,zero,1830",
80004cc8,lbu,t5:0000001e,,fff0cf03,3,"lbu	x30,-1(x1)","t5,-1,ra",
80004ccc,sra,a4:fe2f5968,,4076d733,3,"sra	x14,x13,x7","a4,a3,t2",
80004cd4,and,a1:0e2f4808,,00c775b3,3,"and	x11,x14,x12","a1,a4,a2",
80004cdc,lh,t4:00000000,,00009e83,3,"lh	x29,0(x1)","t4,0,ra",
80004ce4,lb,s4:00000000,,00108a03,3,"lb	x20,1(x1)","s4,1,ra",
80004ce8,lbu,s11:000000f9,,ff50cd83,3,"lbu	x27,-11(x1)","s11,-11,ra",
80004cf4,lb,s3:fffffff9,,ff508983,3,"lb	x19,-11(x1)","s3,-11,ra",
80004cf8,lb,s4:00000000,,00108a03,3,"lb	x20,1(x1)","s4,1,ra",
80004cfc,lbu,s8:0000001e,,fff0cc03,3,"lbu	x24,-1(x1)","s8,-1,ra",
80004d04,lb,sp:00000000,,00008103,3,"lb	x2,0(x1)","sp,0,ra",
80004d08,lb,s3:00000000,,ff908983,3,"lb	x19,-7(x1)","s3,-7,ra",
80004d0c,lb,tp:0000003a,,01008203,3,"lb	x4,16(x1)","tp,16,ra",
80004d10,lbu,s10:0000001e,,fff0cd03,3,"lbu	x26,-1(x1)","s10,-1,ra",
80004d14,lui,s8:7080e000,,7080ec37,3,"lui	x24,0x7080e","s8,0x7080e",
80004d18,lb,s4:00000000,,00a08a03,3,"lb	x20,10(x1)","s4,10,ra",
80004d1c,srli,s10:00000fe2,,01475d13,3,"srli	x26,x14,0x14","s10,a4,0x14",
80004d24,lhu,a6:00000000,,0020d803,3,"lhu	x16,2(x1)","a6,2,ra",
80004d28,sub,s2:ffff76ec,,41340933,3,"sub	x18,x8,x19","s2,s0,s3",
80004d2c,andi,t1:00000160,,161d7313,3,"andi	x6,x26,353","t1,s10,353",
80004d30,sltu,s8:00000000,,000b3c33,3,"sltu	x24,x22,x0","s8,s6,zero",
80004d34,lb,s3:00000000,,00b08983,3,"lb	x19,11(x1)","s3,11,ra",
80004d38,sub,a3:00000000,,402386b3,3,"sub	x13,x7,x2","a3,t2,sp",
80004d3c,lb,s2:0000003a,,01008903,3,"lb	x18,16(x1)","s2,16,ra",
80004d40,lb,t2:00000000,,00108383,3,"lb	x7,1(x1)","t2,1,ra",
80004d4c,lb,t2:fffffff9,,ffb08383,3,"lb	x7,-5(x1)","t2,-5,ra",
80004d50,andi,a2:00000429,,4abff613,3,"andi	x12,x31,1195","a2,t6,1195",
80004d54,lbu,s0:00000000,,0080c403,3,"lbu	x8,8(x1)","s0,8,ra",
80004d58,lbu,a3:00000000,,0010c683,3,"lbu	x13,1(x1)","a3,1,ra",
80004d74,ori,t5:fffffe78,,a10cef13,3,"ori	x30,x25,-1520","t5,s9,-1520",
80004d78,or,s1:fffffe78,,003f64b3,3,"or	x9,x30,x3","s1,t5,gp",
80004d7c,xor,tp:ffffff3d,,014fc233,3,"xor	x4,x31,x20","tp,t6,s4",
80004db0,sltiu,s9:00000001,,9de53c93,3,"sltiu	x25,x10,-1570","s9,a0,-1570",
80004db4,sltiu,t4:00000001,,a195be93,3,"sltiu	x29,x11,-1511","t4,a1,-1511",
80004e04,add,t4:8000863b,,01908eb3,3,"add	x29,x1,x25","t4,ra,s9",
80004e08,sra,s11:0000003a,,41095db3,3,"sra	x27,x18,x16","s11,s2,a6",
80004e10,xor,a6:7fff79c2,,01d3c833,3,"xor	x16,x7,x29","a6,t2,t4",
80004e14,sltiu,a4:00000001,,9cf2b713,3,"sltiu	x14,x5,-1585","a4,t0,-1585",
80004e18,slt,t1:00000000,,003c2333,3,"slt	x6,x24,x3","t1,s8,gp",
80004e1c,or,sp:00000000,,00606133,3,"or	x2,x0,x6","sp,zero,t1",
80004e24,andi,a6:00000001,,d3b77813,3,"andi	x16,x14,-709","a6,a4,-709",
80004e2c,srli,t6:00000000,,01bcdf93,3,"srli	x31,x25,0x1b","t6,s9,0x1b",
80004e30,srli,a4:00000000,,00115713,3,"srli	x14,x2,0x1","a4,sp,0x1",
80004e34,sll,s8:20000000,,01b59c33,3,"sll	x24,x11,x27","s8,a1,s11",
80004e38,sltiu,s2:00000000,,634f3913,3,"sltiu	x18,x30,1588","s2,t5,1588",
80004e3c,sltu,t1:00000001,,01b93333,3,"sltu	x6,x18,x27","t1,s2,s11",
80004e40,ori,t4:0000043d,,43d46e93,3,"ori	x29,x8,1085","t4,s0,1085",
80004e44,slti,s4:00000000,,07cd2a13,3,"slti	x20,x26,124","s4,s10,124",
80004e64,sltu,a1:00000000,,002db5b3,3,"sltu	x11,x27,x2","a1,s11,sp",
80004e68,andi,s4:00000000,,19ecfa13,3,"andi	x20,x25,414","s4,s9,414",
80004e6c,srai,a2:00000000,,40915613,3,"srai	x12,x2,0x9","a2,sp,0x9",
80004e84,andi,ra:00000000,,f666f093,3,"andi	x1,x13,-154","ra,a3,-154",
80004e90,auipc,s0:a972ce8c,,29728417,3,"auipc	x8,0x29728","s0,0x29728",
80004e94,auipc,a6:99ef7e90,,19ef3817,3,"auipc	x16,0x19ef3","a6,0x19ef3",
80004e98,ori,sp:0000026d,,26d56113,3,"ori	x2,x10,621","sp,a0,621",
80004e9c,slt,s6:00000000,,011c2b33,3,"slt	x22,x24,x17","s6,s8,a7",
80004ea0,lui,ra:6db2c000,,6db2c0b7,3,"lui	x1,0x6db2c","ra,0x6db2c",
80004ea4,xor,a0:00000fe2,,01fd4533,3,"xor	x10,x26,x31","a0,s10,t6",
80004ea8,slti,t1:00000001,,ba88a313,3,"slti	x6,x17,-1112","t1,a7,-1112",
80004eac,and,a7:00000000,,014e78b3,3,"and	x17,x28,x20","a7,t3,s4",
80004eb0,slti,a6:00000000,,b1d5a813,3,"slti	x16,x11,-1251","a6,a1,-1251",
80004eb4,andi,s8:00000000,,a249fc13,3,"andi	x24,x19,-1500","s8,s3,-1500",
80004ebc,xor,s6:0000026d,,01f14b33,3,"xor	x22,x2,x31","s6,sp,t6",
80004ec0,sll,t1:01fc4000,,01651333,3,"sll	x6,x10,x22","t1,a0,s6",
80004f04,or,s3:80009fe6,,01aae9b3,3,"or	x19,x21,x26","s3,s5,s10",
80004f08,sll,t1:000004da,,01911333,3,"sll	x6,x2,x25","t1,sp,s9",
80004f0c,add,a3:edb35f3c,,001e06b3,3,"add	x13,x28,x1","a3,t3,ra",
80004f10,xori,t2:000006ec,,6ecfc393,3,"xori	x7,x31,1772","t2,t6,1772",
80004f14,xori,a0:0000037f,,37f64513,3,"xori	x10,x12,895","a0,a2,895",
80004f18,sltiu,a1:00000001,,1285b593,3,"sltiu	x11,x11,296","a1,a1,296",
80004f1c,ori,s10:ffffffed,,fed16d13,3,"ori	x26,x2,-19","s10,sp,-19",
80004f20,xor,sp:00000001,,005a4133,3,"xor	x2,x20,x5","sp,s4,t0",
80004f88,xor,t0:00000001,,019a42b3,3,"xor	x5,x20,x25","t0,s4,s9",
80004f8c,or,gp:ffffffed,,008d61b3,3,"or	x3,x26,x8","gp,s10,s0",
80004f90,xori,t0:fffffadc,,4a4f4293,3,"xori	x5,x30,1188","t0,t5,1188",
80004f94,srl,t4:0fffffe7,,015f5eb3,3,"srl	x29,x30,x21","t4,t5,s5",
80004f98,or,a1:00000000,,018a65b3,3,"or	x11,x20,x24","a1,s4,s8",
80004f9c,sltiu,a7:00000001,,54a33893,3,"sltiu	x17,x6,1354","a7,t1,1354",
80004fa4,or,a0:00000080,,00f7e533,3,"or	x10,x15,x15","a0,a5,a5",
80004fa8,sra,a6:80009f3c,,401e5833,3,"sra	x16,x28,x1","a6,t3,ra",
80004fac,sub,a3:00000000,,412c06b3,3,"sub	x13,x24,x18","a3,s8,s2",
80004fb0,sltu,s0:00000000,,01c9b433,3,"sltu	x8,x19,x28","s0,s3,t3",
80004fb4,srli,s11:00000080,,00055d93,3,"srli	x27,x10,0x0","s11,a0,0x0",
80004fb8,slt,t5:00000001,,005baf33,3,"slt	x30,x23,x5","t5,s7,t0",
80004fbc,addi,s9:ffffff7d,,89138c93,3,"addi	x25,x7,-1903","s9,t2,-1903",
80004fc0,andi,s6:00000000,,f59c7b13,3,"andi	x22,x24,-167","s6,s8,-167",
80004fc8,slli,a6:e0000000,,01b81813,3,"slli	x16,x16,0x1b","a6,a6,0x1b",
80005014,addi,s0:80009c34,,cf8e0413,3,"addi	x8,x28,-776","s0,t3,-776",
80005030,slli,a3:00000000,,01991693,3,"slli	x13,x18,0x19","a3,s2,0x19",
80005038,sll,sp:60000000,,01c99133,3,"sll	x2,x19,x28","sp,s3,t3",
80005054,sltu,t5:00000001,,0100bf33,3,"sltu	x30,x1,x16","t5,ra,a6",
80005074,addi,s2:fffffd87,,f0f48913,3,"addi	x18,x9,-241","s2,s1,-241",
80005078,and,s2:00000000,,0165f933,3,"and	x18,x11,x22","s2,a1,s6",
80005080,sra,a6:00000000,,40ca5833,3,"sra	x16,x20,x12","a6,s4,a2",
80005084,or,a3:000004da,,00a366b3,3,"or	x13,x6,x10","a3,t1,a0",
80005088,ori,s10:00000505,,5058ed13,3,"ori	x26,x17,1285","s10,a7,1285",
8000508c,xori,t4:00000402,,40284e93,3,"xori	x29,x16,1026","t4,a6,1026",
800050f8,slt,a4:00000001,,0111a733,3,"slt	x14,x3,x17","a4,gp,a7",
800050fc,or,a0:f091aeda,,00dbe533,3,"or	x10,x23,x13","a0,s7,a3",
8000514c,srli,a7:00000020,,01ae5893,3,"srli	x17,x28,0x1a","a7,t3,0x1a",
80005150,slt,t0:00000001,,012222b3,3,"slt	x5,x4,x18","t0,tp,s2",
8000515c,sub,t1:00000189,,40928333,3,"sub	x6,x5,x9","t1,t0,s1",
80005164,sll,s2:00005050,,015d1933,3,"sll	x18,x26,x21","s2,s10,s5",
80005168,xori,a4:0000066e,,7e734713,3,"xori	x14,x6,2023","a4,t1,2023",
8000516c,lui,ra:1c1df000,,1c1df0b7,3,"lui	x1,0x1c1df","ra,0x1c1df",
800051d4,auipc,a7:5dc6e1d0,,ddc69897,3,"auipc	x17,0xddc69","a7,0xddc69",
800051dc,sub,a2:ffffaf9d,,41218633,3,"sub	x12,x3,x18","a2,gp,s2",
800051e0,lui,tp:c0437000,,c0437237,3,"lui	x4,0xc0437","tp,0xc0437",
800051e4,lw,t5:80006978,,004e2f03,3,"lw	x30,4(x28)","t5,4,t3",
800051e8,andi,s6:00000000,,26717b13,3,"andi	x22,x2,615","s6,sp,615",
800051ec,lui,a5:69f29000,,69f297b7,3,"lui	x15,0x69f29","a5,0x69f29",
800051f0,addi,t3:80009f70,,034e0e13,3,"addi	x28,x28,52","t3,t3,52",
800051f4,andi,t4:5dc6e1d0,,ddb8fe93,3,"andi	x29,x17,-549","t4,a7,-549",
800051f8,addi,s11:80006979,,001f0d93,3,"addi	x27,x30,1","s11,t5,1",
800051fc,jalr,s11:800051fc,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
8000697c,auipc,ra:80002978,,ffffc097,3,"auipc	x1,0xffffc","ra,0xffffc",
80006980,addi,ra:80002774,,dfc08093,3,"addi	x1,x1,-516","ra,ra,-516",
80006984,sll,t0:00000505,,016d12b3,3,"sll	x5,x26,x22","t0,s10,s6",
8000698c,and,a5:00000189,,006377b3,3,"and	x15,x6,x6","a5,t1,t1",
80006994,xori,s3:00000454,,454b4993,3,"xori	x19,x22,1108","s3,s6,1108",
80006998,auipc,t5:d2dd9994,,52dd3f17,3,"auipc	x30,0x52dd3","t5,0x52dd3",
8000699c,addi,ra:800023fd,,c8908093,3,"addi	x1,x1,-887","ra,ra,-887",
800069a0,sll,s10:f9d00000,,00861d33,3,"sll	x26,x12,x8","s10,a2,s0",
800069a8,sltiu,a2:00000001,,cd58b613,3,"sltiu	x12,x17,-811","a2,a7,-811",
