pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bc4,lbu,a3:00000000,,ff0a4683,3,"lbu	x13,-16(x20)","a3,-16,s4",
80000bc8,lbu,s7:00000000,,010a4b83,3,"lbu	x23,16(x20)","s7,16,s4",
80000bcc,sltiu,s1:00000001,,5c213493,3,"sltiu	x9,x2,1474","s1,sp,1474",
80000bd0,lb,a1:00000000,,002a0583,3,"lb	x11,2(x20)","a1,2,s4",
80000bd4,slti,t3:00000000,,8bb8ae13,3,"slti	x28,x17,-1861","t3,a7,-1861",
80000bd8,slt,s10:00000000,,00e22d33,3,"slt	x26,x4,x14","s10,tp,a4",
80000bdc,slli,s1:00000000,,01801493,3,"slli	x9,x0,0x18","s1,zero,0x18",
80000be0,sub,a2:9acd8a4a,,40598633,3,"sub	x12,x19,x5","a2,s3,t0",
80000be4,srli,t4:00000000,,01abde93,3,"srli	x29,x23,0x1a","t4,s7,0x1a",
80000be8,slli,a5:01000000,,01899793,3,"slli	x15,x19,0x18","a5,s3,0x18",
80000bec,slt,s5:00000000,,00ae2ab3,3,"slt	x21,x28,x10","s5,t3,a0",
80000bf0,sra,t2:000006e6,,402fd3b3,3,"sra	x7,x31,x2","t2,t6,sp",
80000bf8,srl,a2:80009fc4,,00fb5633,3,"srl	x12,x22,x15","a2,s6,a5",
80000bfc,srl,a7:00000000,,00ed58b3,3,"srl	x17,x26,x14","a7,s10,a4",
80000c00,lb,s2:00000000,,ffea0903,3,"lb	x18,-2(x20)","s2,-2,s4",
80000c04,auipc,sp:80008c00,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c08,addi,sp:8000870e,,b0e10113,3,"addi	x2,x2,-1266","sp,sp,-1266",
80000c0c,srai,s9:00000000,,40fc5c93,3,"srai	x25,x24,0xf","s9,s8,0xf",
80000c10,sll,t6:53275b70,,00c29fb3,3,"sll	x31,x5,x12","t6,t0,a2",
80000c14,lbu,a1:00000000,,9eb14583,3,"lbu	x11,-1557(x2)","a1,-1557,sp",
80000c18,slti,a2:00000001,,1c0b2613,3,"slti	x12,x22,448","a2,s6,448",
80000c20,slti,t3:00000001,,33622e13,3,"slti	x28,x4,822","t3,tp,822",
80000c24,srl,s10:00002000,,01015d33,3,"srl	x26,x2,x16","s10,sp,a6",
80000c28,lhu,s4:00000000,,0f815a03,3,"lhu	x20,248(x2)","s4,248,sp",
80000c2c,lbu,s5:00000000,,d5f14a83,3,"lbu	x21,-673(x2)","s5,-673,sp",
80000c30,and,a7:00000000,,01d278b3,3,"and	x17,x4,x29","a7,tp,t4",
80000c34,lui,t3:d845d000,,d845de37,3,"lui	x28,0xd845d","t3,0xd845d",
80000c38,srl,a3:40004fb0,,01b556b3,3,"srl	x13,x10,x27","a3,a0,s11",
80000c3c,and,s2:d845d000,,01ce7933,3,"and	x18,x28,x28","s2,t3,t3",
80000c40,lb,s8:00000000,,d3b10c03,3,"lb	x24,-709(x2)","s8,-709,sp",
80000c44,srli,s10:00000000,,0135dd13,3,"srli	x26,x11,0x13","s10,a1,0x13",
80000c48,xori,tp:8000845e,,35014213,3,"xori	x4,x2,848","tp,sp,848",
80000c4c,slt,s0:00000000,,010ca433,3,"slt	x8,x25,x16","s0,s9,a6",
80000c50,or,a7:acf2c7e6,,007f68b3,3,"or	x17,x30,x7","a7,t5,t2",
80000c54,lbu,s3:00000000,,ae114983,3,"lbu	x19,-1311(x2)","s3,-1311,sp",
80000c58,addi,tp:fffffebc,,ebce8213,3,"addi	x4,x29,-324","tp,t4,-324",
80000c5c,lb,t3:00000000,,97210e03,3,"lb	x28,-1678(x2)","t3,-1678,sp",
80000c60,auipc,t4:5ce38c5c,,dce38e97,3,"auipc	x29,0xdce38","t4,0xdce38",
80000c68,lui,tp:af959000,,af959237,3,"lui	x4,0xaf959","tp,0xaf959",
80000c6c,lui,a5:87236000,,872367b7,3,"lui	x15,0x87236","a5,0x87236",
80000c74,sub,gp:00080000,,406d81b3,3,"sub	x3,x27,x6","gp,s11,t1",
80000c78,slt,a2:00000000,,019ea633,3,"slt	x12,x29,x25","a2,t4,s9",
80000c7c,auipc,t3:fbbb6c78,,7bbb6e17,3,"auipc	x28,0x7bbb6","t3,0x7bbb6",
80000c80,xor,a6:00000000,,0194c833,3,"xor	x16,x9,x25","a6,s1,s9",
80000c84,lui,a7:f5505000,,f55058b7,3,"lui	x17,0xf5505","a7,0xf5505",
80000c88,lhu,gp:00000000,,98415183,3,"lhu	x3,-1660(x2)","gp,-1660,sp",
80000c8c,lb,s1:00000000,,9ac10483,3,"lb	x9,-1620(x2)","s1,-1620,sp",
80000c90,lbu,a5:00000000,,a5514783,3,"lbu	x15,-1451(x2)","a5,-1451,sp",
80000c94,add,t6:58466fc4,,012b0fb3,3,"add	x31,x22,x18","t6,s6,s2",
80000c98,sra,t3:00000000,,41bd5e33,3,"sra	x28,x26,x27","t3,s10,s11",
80000c9c,lh,s4:00000000,,0a011a03,3,"lh	x20,160(x2)","s4,160,sp",
80000ca0,auipc,s8:80007c9c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000ca4,addi,s8:80008236,,59ac0c13,3,"addi	x24,x24,1434","s8,s8,1434",
80000ca8,andi,s1:00000000,,56f7f493,3,"andi	x9,x15,1391","s1,a5,1391",
80000cac,slli,t1:00200000,,01531313,3,"slli	x6,x6,0x15","t1,t1,0x15",
80000cb0,lbu,a2:00000000,,313c4603,3,"lbu	x12,787(x24)","a2,787,s8",
80000cb4,lbu,a4:00000000,,368c4703,3,"lbu	x14,872(x24)","a4,872,s8",
80000cb8,lbu,t6:00000000,,405c4f83,3,"lbu	x31,1029(x24)","t6,1029,s8",
80000cbc,sltiu,a7:00000001,,d0b0b893,3,"sltiu	x17,x1,-757","a7,ra,-757",
80000cc0,lw,gp:00000000,,e6ec2183,3,"lw	x3,-402(x24)","gp,-402,s8",
80000cc4,ori,a2:fffffc31,,c315e613,3,"ori	x12,x11,-975","a2,a1,-975",
80000cd0,lw,t4:00000000,,4b6c2e83,3,"lw	x29,1206(x24)","t4,1206,s8",
80000cd4,lb,ra:00000000,,38ec0083,3,"lb	x1,910(x24)","ra,910,s8",
80000cd8,and,a3:00000000,,0171f6b3,3,"and	x13,x3,x23","a3,gp,s7",
80000ce4,sub,a7:7fff78f2,,402d08b3,3,"sub	x17,x26,x2","a7,s10,sp",
80000ce8,sub,t4:7fff78f2,,40278eb3,3,"sub	x29,x15,x2","t4,a5,sp",
80000cec,lbu,s7:00000000,,36fc4b83,3,"lbu	x23,879(x24)","s7,879,s8",
80000cf0,sltu,s4:00000000,,000a3a33,3,"sltu	x20,x20,x0","s4,s4,zero",
80000cfc,slt,t5:00000001,,00602f33,3,"slt	x30,x0,x6","t5,zero,t1",
80000d00,slt,s1:00000001,,0115a4b3,3,"slt	x9,x11,x17","s1,a1,a7",
80000d04,xori,t2:27ba2be0,,be094393,3,"xori	x7,x18,-1056","t2,s2,-1056",
80000d08,slt,s2:00000000,,012ba933,3,"slt	x18,x23,x18","s2,s7,s2",
80000d0c,lbu,t5:00000000,,f5fc4f03,3,"lbu	x30,-161(x24)","t5,-161,s8",
80000d10,lbu,s3:00000000,,31ac4983,3,"lbu	x19,794(x24)","s3,794,s8",
80000d18,sltiu,s5:00000001,,03f5ba93,3,"sltiu	x21,x11,63","s5,a1,63",
80000d1c,auipc,t2:8d832d18,,0d832397,3,"auipc	x7,0xd832","t2,0xd832",
80000d28,xori,tp:ffdffff8,,ff834213,3,"xori	x4,x6,-8","tp,t1,-8",
80000d2c,sltu,t6:00000001,,00a13fb3,3,"sltu	x31,x2,x10","t6,sp,a0",
80000d30,slt,tp:00000000,,00c82233,3,"slt	x4,x16,x12","tp,a6,a2",
80000d34,lbu,sp:00000000,,4e2c4103,3,"lbu	x2,1250(x24)","sp,1250,s8",
80000d38,lbu,s0:00000000,,1fac4403,3,"lbu	x8,506(x24)","s0,506,s8",
80000d3c,sra,t2:00000000,,415ad3b3,3,"sra	x7,x21,x21","t2,s5,s5",
80000d40,and,t6:00000000,,0060ffb3,3,"and	x31,x1,x6","t6,ra,t1",
80000d44,auipc,s7:be149d40,,3e149b97,3,"auipc	x23,0x3e149","s7,0x3e149",
80000d50,lui,t2:2c073000,,2c0733b7,3,"lui	x7,0x2c073","t2,0x2c073",
80000d54,lb,t6:00000000,,29fc0f83,3,"lb	x31,671(x24)","t6,671,s8",
80000d5c,lbu,ra:00000000,,edfc4083,3,"lbu	x1,-289(x24)","ra,-289,s8",
80000d64,slli,a7:a64eb6e0,,00529893,3,"slli	x17,x5,0x5","a7,t0,0x5",
80000d6c,lbu,t5:00000000,,17dc4f03,3,"lbu	x30,381(x24)","t5,381,s8",
80000d70,sub,t4:00000000,,40168eb3,3,"sub	x29,x13,x1","t4,a3,ra",
80000d74,sra,a7:00000000,,402858b3,3,"sra	x17,x16,x2","a7,a6,sp",
80000d78,lbu,t5:00000000,,14cc4f03,3,"lbu	x30,332(x24)","t5,332,s8",
80000d7c,lb,a1:00000000,,27ec0583,3,"lb	x11,638(x24)","a1,638,s8",
80000d80,lb,s0:00000000,,1e5c0403,3,"lb	x8,485(x24)","s0,485,s8",
80000d88,auipc,a6:80007d84,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000d8c,addi,a6:800082cd,,54980813,3,"addi	x16,x16,1353","a6,a6,1353",
80000d90,lbu,a7:00000000,,51284883,3,"lbu	x17,1298(x16)","a7,1298,a6",
80000d94,auipc,s1:63176d90,,e3176497,3,"auipc	x9,0xe3176","s1,0xe3176",
80000d98,sltu,s9:00000000,,008cbcb3,3,"sltu	x25,x25,x8","s9,s9,s0",
80000d9c,lhu,sp:00000000,,34385103,3,"lhu	x2,835(x16)","sp,835,a6",
80000da0,sltiu,s11:00000001,,31ffbd93,3,"sltiu	x27,x31,799","s11,t6,799",
80000da4,xor,t5:00000000,,0047cf33,3,"xor	x30,x15,x4","t5,a5,tp",
80000da8,or,s4:00000000,,01e0ea33,3,"or	x20,x1,x30","s4,ra,t5",
80000dac,andi,s4:00000000,,d4c6fa13,3,"andi	x20,x13,-692","s4,a3,-692",
80000db0,slt,s3:00000001,,01dc29b3,3,"slt	x19,x24,x29","s3,s8,t4",
80000db4,srai,t3:00000000,,41c45e13,3,"srai	x28,x8,0x1c","t3,s0,0x1c",
80000db8,lb,t1:00000000,,30680303,3,"lb	x6,774(x16)","t1,774,a6",
80000dbc,lb,s4:00000000,,19380a03,3,"lb	x20,403(x16)","s4,403,a6",
80000dc0,ori,a7:ffffffaf,,fafee893,3,"ori	x17,x29,-81","a7,t4,-81",
80000dc8,lui,a7:d7042000,,d70428b7,3,"lui	x17,0xd7042","a7,0xd7042",
80000dcc,lb,a1:00000000,,e3680583,3,"lb	x11,-458(x16)","a1,-458,a6",
80000dd0,andi,s7:00000000,,65e9fb93,3,"andi	x23,x19,1630","s7,s3,1630",
80000dd4,lb,s4:00000000,,26080a03,3,"lb	x20,608(x16)","s4,608,a6",
80000dd8,srli,a4:00000000,,01625713,3,"srli	x14,x4,0x16","a4,tp,0x16",
80000ddc,lb,a7:00000000,,ebb80883,3,"lb	x17,-325(x16)","a7,-325,a6",
80000de4,and,a4:00000000,,01ac7733,3,"and	x14,x24,x26","a4,s8,s10",
80000de8,and,a1:00000000,,015ef5b3,3,"and	x11,x29,x21","a1,t4,s5",
80000dec,lbu,s2:00000000,,de684903,3,"lbu	x18,-538(x16)","s2,-538,a6",
80000df0,lbu,s3:00000000,,daf84983,3,"lbu	x19,-593(x16)","s3,-593,a6",
80000df4,and,s7:00000000,,01a7fbb3,3,"and	x23,x15,x26","s7,a5,s10",
80000dfc,srli,s4:0080009f,,00855a13,3,"srli	x20,x10,0x8","s4,a0,0x8",
80000e00,lb,t2:00000000,,e1380383,3,"lb	x7,-493(x16)","t2,-493,a6",
80000e04,andi,s3:00000024,,5edc7993,3,"andi	x19,x24,1517","s3,s8,1517",
80000e08,lb,s1:00000000,,e3180483,3,"lb	x9,-463(x16)","s1,-463,a6",
80000e0c,lh,a3:00000000,,02d81683,3,"lh	x13,45(x16)","a3,45,a6",
80000e14,lb,s3:00000000,,08880983,3,"lb	x19,136(x16)","s3,136,a6",
80000e18,lbu,s5:00000000,,48e84a83,3,"lbu	x21,1166(x16)","s5,1166,a6",
80000e1c,sltu,a4:00000000,,00bc3733,3,"sltu	x14,x24,x11","a4,s8,a1",
80000e20,lbu,s1:00000000,,26a84483,3,"lbu	x9,618(x16)","s1,618,a6",
80000e24,lbu,a3:00000000,,e3884683,3,"lbu	x13,-456(x16)","a3,-456,a6",
80000e28,lb,t4:00000000,,1e580e83,3,"lb	x29,485(x16)","t4,485,a6",
80000e2c,lb,s10:00000000,,50880d03,3,"lb	x26,1288(x16)","s10,1288,a6",
80000e34,slt,a5:00000000,,010aa7b3,3,"slt	x15,x21,x16","a5,s5,a6",
80000e38,lbu,t3:00000000,,40984e03,3,"lbu	x28,1033(x16)","t3,1033,a6",
80000e3c,xor,t4:00000000,,015d4eb3,3,"xor	x29,x26,x21","t4,s10,s5",
80000e40,srli,a5:00000000,,00add793,3,"srli	x15,x27,0xa","a5,s11,0xa",
80000e44,addi,s7:fffff892,,892a8b93,3,"addi	x23,x21,-1902","s7,s5,-1902",
80000e48,auipc,s10:5b84fe44,,db84fd17,3,"auipc	x26,0xdb84f","s10,0xdb84f",
80000e4c,ori,s1:0000029c,,29c6e493,3,"ori	x9,x13,668","s1,a3,668",
80000e50,auipc,s1:a6453e4c,,26453497,3,"auipc	x9,0x26453","s1,0x26453",
80000e58,sra,s4:00000000,,41a9da33,3,"sra	x20,x19,x26","s4,s3,s10",
80000e5c,lh,s4:00000000,,07981a03,3,"lh	x20,121(x16)","s4,121,a6",
80000e60,lw,a2:00000000,,f2382603,3,"lw	x12,-221(x16)","a2,-221,a6",
80000e64,auipc,sp:80008e60,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000e68,addi,sp:800086db,,87b10113,3,"addi	x2,x2,-1925","sp,sp,-1925",
80000e6c,lbu,tp:00000000,,fff14203,3,"lbu	x4,-1(x2)","tp,-1,sp",
80000e74,xori,s5:00000150,,15064a93,3,"xori	x21,x12,336","s5,a2,336",
80000e78,ori,tp:00000029,,0290e213,3,"ori	x4,x1,41","tp,ra,41",
80000e80,xor,s5:00000150,,013acab3,3,"xor	x21,x21,x19","s5,s5,s3",
80000e88,lb,t3:00000000,,00810e03,3,"lb	x28,8(x2)","t3,8,sp",
80000e90,sll,s3:00000000,,007f99b3,3,"sll	x19,x31,x7","s3,t6,t2",
80000e94,lh,s1:00000000,,00711483,3,"lh	x9,7(x2)","s1,7,sp",
80000e9c,lbu,t4:0000009f,,00e14e83,3,"lbu	x29,14(x2)","t4,14,sp",
80000ea0,sra,s3:002dc27f,,404d59b3,3,"sra	x19,x26,x4","s3,s10,tp",
80000ea4,andi,a2:00000000,,c07a7613,3,"andi	x12,x20,-1017","a2,s4,-1017",
80000ea8,lbu,a2:00000000,,00014603,3,"lbu	x12,0(x2)","a2,0,sp",
80000eac,auipc,s0:7c89eea8,,fc89e417,3,"auipc	x8,0xfc89e","s0,0xfc89e",
80000eb0,and,t1:00000000,,0007f333,3,"and	x6,x15,x0","t1,a5,zero",
80000eb4,lb,t1:00000000,,ff010303,3,"lb	x6,-16(x2)","t1,-16,sp",
80000eb8,lbu,s7:00000000,,00014b83,3,"lbu	x23,0(x2)","s7,0,sp",
80000ebc,sub,s3:7fff60a0,,40af09b3,3,"sub	x19,x30,x10","s3,t5,a0",
80000ec0,andi,s2:00000000,,773bf913,3,"andi	x18,x23,1907","s2,s7,1907",
80000ec4,lbu,s3:00000000,,00014983,3,"lbu	x19,0(x2)","s3,0,sp",
80000ecc,lbu,s8:00000000,,00214c03,3,"lbu	x24,2(x2)","s8,2,sp",
80000ed0,lb,t6:ffffff9f,,00e10f83,3,"lb	x31,14(x2)","t6,14,sp",
80000ed4,srai,a1:00000000,,4167d593,3,"srai	x11,x15,0x16","a1,a5,0x16",
80000ed8,sra,s9:00000000,,4136dcb3,3,"sra	x25,x13,x19","s9,a3,s3",
80000edc,add,a5:00000000,,019487b3,3,"add	x15,x9,x25","a5,s1,s9",
80000ee0,ori,t4:fffff892,,8923ee93,3,"ori	x29,x7,-1902","t4,t2,-1902",
80000ee8,sub,t5:80009f60,,40650f33,3,"sub	x30,x10,x6","t5,a0,t1",
80000eec,lb,a2:00000000,,ffa10603,3,"lb	x12,-6(x2)","a2,-6,sp",
80000ef8,sub,s1:7fff60a0,,41e784b3,3,"sub	x9,x15,x30","s1,a5,t5",
80000efc,sub,s1:ffffffd7,,404c04b3,3,"sub	x9,x24,x4","s1,s8,tp",
80000f00,lbu,a5:00000000,,ff014783,3,"lbu	x15,-16(x2)","a5,-16,sp",
80000f04,lb,s3:ffffffb7,,00410983,3,"lb	x19,4(x2)","s3,4,sp",
80000f08,lbu,s0:0000009f,,00e14403,3,"lbu	x8,14(x2)","s0,14,sp",
80000f0c,sltiu,s10:00000001,,abf43d13,3,"sltiu	x26,x8,-1345","s10,s0,-1345",
80000f10,sltiu,s10:00000001,,bdd73d13,3,"sltiu	x26,x14,-1059","s10,a4,-1059",
80000f14,lbu,a6:0000009f,,ff414803,3,"lbu	x16,-12(x2)","a6,-12,sp",
80000f1c,lb,s2:00000000,,00710903,3,"lb	x18,7(x2)","s2,7,sp",
80000f20,lbu,t5:00000000,,00814f03,3,"lbu	x30,8(x2)","t5,8,sp",
80000f24,lb,tp:00000000,,ff710203,3,"lb	x4,-9(x2)","tp,-9,sp",
80000f28,lh,s8:00000000,,00f11c03,3,"lh	x24,15(x2)","s8,15,sp",
80000f30,auipc,s3:80008f2c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000f34,addi,s3:80008d1d,,df198993,3,"addi	x19,x19,-527","s3,s3,-527",
80000f38,srai,s2:80009f60,,40055913,3,"srai	x18,x10,0x0","s2,a0,0x0",
80000f3c,sll,a1:00000000,,015695b3,3,"sll	x11,x13,x21","a1,a3,s5",
80000f40,lh,gp:ffffc400,,0c599183,3,"lh	x3,197(x19)","gp,197,s3",
80000f44,lb,sp:00000000,,f7498103,3,"lb	x2,-140(x19)","sp,-140,s3",
80000f4c,slti,s5:00000000,,8cba2a93,3,"slti	x21,x20,-1845","s5,s4,-1845",
80000f50,slt,t3:00000001,,01a8ae33,3,"slt	x28,x17,x26","t3,a7,s10",
80000f54,xor,sp:00000000,,01524133,3,"xor	x2,x4,x21","sp,tp,s5",
80000f58,srl,t5:00000004,,01355f33,3,"srl	x30,x10,x19","t5,a0,s3",
80000f5c,add,a3:00000001,,00dd06b3,3,"add	x13,x26,x13","a3,s10,a3",
80000f60,addi,s0:00000444,,44420413,3,"addi	x8,x4,1092","s0,tp,1092",
80000f68,slti,a2:00000001,,643ea613,3,"slti	x12,x29,1603","a2,t4,1603",
80000f6c,lbu,a4:00000000,,0829c703,3,"lbu	x14,130(x19)","a4,130,s3",
80000f70,srl,a7:00000000,,00d158b3,3,"srl	x17,x2,x13","a7,sp,a3",
80000f74,xor,s4:ffffc400,,0001ca33,3,"xor	x20,x3,x0","s4,gp,zero",
80000f78,slt,a5:00000001,,0084a7b3,3,"slt	x15,x9,x8","a5,s1,s0",
80000f7c,lb,s2:00000000,,0e798903,3,"lb	x18,231(x19)","s2,231,s3",
80000f80,xor,t1:ffffc400,,00334333,3,"xor	x6,x6,x3","t1,t1,gp",
80000f88,sub,s4:00003c00,,40390a33,3,"sub	x20,x18,x3","s4,s2,gp",
80000f8c,lbu,s11:00000000,,09f9cd83,3,"lbu	x27,159(x19)","s11,159,s3",
80000f90,add,s5:0000009f,,01090ab3,3,"add	x21,x18,x16","s5,s2,a6",
80000f94,or,s8:00000004,,00ef6c33,3,"or	x24,x30,x14","s8,t5,a4",
80000f98,xori,a5:fffffb6a,,b6a14793,3,"xori	x15,x2,-1174","a5,sp,-1174",
80000f9c,lb,a2:00000000,,f1198603,3,"lb	x12,-239(x19)","a2,-239,s3",
80000fa8,lbu,s10:00000000,,f509cd03,3,"lbu	x26,-176(x19)","s10,-176,s3",
80000fb0,addi,gp:0000040a,,40a60193,3,"addi	x3,x12,1034","gp,a2,1034",
80000fb8,lh,s7:00000000,,f0b99b83,3,"lh	x23,-245(x19)","s7,-245,s3",
80000fbc,lhu,s5:00000000,,f779da83,3,"lhu	x21,-137(x19)","s5,-137,s3",
80000fc0,lbu,s2:00000000,,f809c903,3,"lbu	x18,-128(x19)","s2,-128,s3",
80000fc8,lb,a1:00000000,,05a98583,3,"lb	x11,90(x19)","a1,90,s3",
80000fcc,lb,s5:00000000,,00298a83,3,"lb	x21,2(x19)","s5,2,s3",
80000fd0,lui,a6:0d59b000,,0d59b837,3,"lui	x16,0xd59b","a6,0xd59b",
80000fd4,lui,s5:feab4000,,feab4ab7,3,"lui	x21,0xfeab4","s5,0xfeab4",
80000fdc,lbu,t4:00000000,,07d9ce83,3,"lbu	x29,125(x19)","t4,125,s3",
80000fe0,sra,t5:00000044,,41845f33,3,"sra	x30,x8,x24","t5,s0,s8",
80000fe8,lbu,a3:00000000,,0249c683,3,"lbu	x13,36(x19)","a3,36,s3",
80000ff0,slt,s9:00000000,,01482cb3,3,"slt	x25,x16,x20","s9,a6,s4",
80000ff4,sltiu,a7:00000001,,dc3eb893,3,"sltiu	x17,x29,-573","a7,t4,-573",
80000ff8,lb,a6:00000000,,f8498803,3,"lb	x16,-124(x19)","a6,-124,s3",
80000ffc,slli,t5:00000000,,00469f13,3,"slli	x30,x13,0x4","t5,a3,0x4",
80001000,sra,s5:00003c00,,41aa5ab3,3,"sra	x21,x20,x26","s5,s4,s10",
80001004,lb,t5:00000000,,fc098f03,3,"lb	x30,-64(x19)","t5,-64,s3",
80001008,srli,t6:00000000,,00325f93,3,"srli	x31,x4,0x3","t6,tp,0x3",
8000100c,or,s11:e532fff7,,00a2edb3,3,"or	x27,x5,x10","s11,t0,a0",
80001010,sltu,t4:00000001,,00963eb3,3,"sltu	x29,x12,x9","t4,a2,s1",
80001014,lw,s1:00000000,,ff39a483,3,"lw	x9,-13(x19)","s1,-13,s3",
80001018,auipc,s4:80008014,,00007a17,3,"auipc	x20,0x7","s4,0x7",
8000101c,addi,s4:800083ff,,3eba0a13,3,"addi	x20,x20,1003","s4,s4,1003",
80001020,add,a2:00000444,,01a40633,3,"add	x12,x8,x26","a2,s0,s10",
80001028,lbu,t5:00000000,,ff4a4f03,3,"lbu	x30,-12(x20)","t5,-12,s4",
8000102c,xori,tp:fffff8bf,,cfb64213,3,"xori	x4,x12,-773","tp,a2,-773",
80001034,slt,t2:00000000,,012723b3,3,"slt	x7,x14,x18","t2,a4,s2",
80001038,lbu,s2:00000000,,ff7a4903,3,"lbu	x18,-9(x20)","s2,-9,s4",
8000103c,and,a1:8000881d,,013275b3,3,"and	x11,x4,x19","a1,tp,s3",
80001044,lh,t4:00000000,,00ba1e83,3,"lh	x29,11(x20)","t4,11,s4",
80001048,and,a3:00000000,,00e2f6b3,3,"and	x13,x5,x14","a3,t0,a4",
8000104c,lbu,s9:00000000,,00ba4c83,3,"lbu	x25,11(x20)","s9,11,s4",
80001050,lhu,t2:00000000,,ffda5383,3,"lhu	x7,-3(x20)","t2,-3,s4",
80001054,xori,t6:0000006b,,b017cf93,3,"xori	x31,x15,-1279","t6,a5,-1279",
80001058,lbu,s1:00000000,,ffaa4483,3,"lbu	x9,-6(x20)","s1,-6,s4",
8000105c,lbu,a3:00000000,,ff2a4683,3,"lbu	x13,-14(x20)","a3,-14,s4",
80001060,or,s3:00000444,,00c769b3,3,"or	x19,x14,x12","s3,a4,a2",
80001064,lbu,s5:00000000,,ff8a4a83,3,"lbu	x21,-8(x20)","s5,-8,s4",
80001068,lbu,gp:00000000,,ff4a4183,3,"lbu	x3,-12(x20)","gp,-12,s4",
8000106c,sltu,s3:00000000,,0117b9b3,3,"sltu	x19,x15,x17","s3,a5,a7",
80001070,srai,s2:00000000,,4080d913,3,"srai	x18,x1,0x8","s2,ra,0x8",
80001074,ori,t3:fffffdfd,,dfd96e13,3,"ori	x28,x18,-515","t3,s2,-515",
80001078,lh,sp:00000000,,009a1103,3,"lh	x2,9(x20)","sp,9,s4",
8000107c,lbu,ra:00000000,,ff2a4083,3,"lbu	x1,-14(x20)","ra,-14,s4",
80001080,sltu,a2:00000000,,0107b633,3,"sltu	x12,x15,x16","a2,a5,a6",
80001084,sub,t5:fffffbbc,,40810f33,3,"sub	x30,x2,x8","t5,sp,s0",
80001088,add,t6:00000004,,00cc0fb3,3,"add	x31,x24,x12","t6,s8,a2",
8000108c,lbu,s0:00000000,,fffa4403,3,"lbu	x8,-1(x20)","s0,-1,s4",
80001094,lui,s0:d4921000,,d4921437,3,"lui	x8,0xd4921","s0,0xd4921",
80001098,lhu,a7:00000000,,ff3a5883,3,"lhu	x17,-13(x20)","a7,-13,s4",
800010a0,addi,sp:0000054d,,54db8113,3,"addi	x2,x23,1357","sp,s7,1357",
800010a4,lbu,t4:00000000,,005a4e83,3,"lbu	x29,5(x20)","t4,5,s4",
800010a8,or,t5:80009fdd,,00bb6f33,3,"or	x30,x22,x11","t5,s6,a1",
800010ac,lbu,sp:00000000,,ff6a4103,3,"lbu	x2,-10(x20)","sp,-10,s4",
800010b0,sltu,s2:00000001,,01ccb933,3,"sltu	x18,x25,x28","s2,s9,t3",
800010b4,sub,t3:00000001,,41390e33,3,"sub	x28,x18,x19","t3,s2,s3",
800010b8,and,tp:00000000,,011b7233,3,"and	x4,x22,x17","tp,s6,a7",
800010bc,ori,s8:fffffcbe,,cbafec13,3,"ori	x24,x31,-838","s8,t6,-838",
800010c0,lb,sp:00000000,,00ca0103,3,"lb	x2,12(x20)","sp,12,s4",
800010c4,sra,a5:e532fff7,,407dd7b3,3,"sra	x15,x27,x7","a5,s11,t2",
800010c8,lbu,a5:00000000,,002a4783,3,"lbu	x15,2(x20)","a5,2,s4",
800010d4,lbu,a6:00000000,,00aa4803,3,"lbu	x16,10(x20)","a6,10,s4",
800010d8,auipc,s7:800080d4,,00007b97,3,"auipc	x23,0x7","s7,0x7",
800010dc,addi,s7:80008543,,46fb8b93,3,"addi	x23,x23,1135","s7,s7,1135",
800010e8,lhu,a2:00000000,,057bd603,3,"lhu	x12,87(x23)","a2,87,s7",
800010ec,andi,a4:00000000,,db927713,3,"andi	x14,x4,-583","a4,tp,-583",
800010f0,lhu,s3:00000000,,f71bd983,3,"lhu	x19,-143(x23)","s3,-143,s7",
800010f4,lb,gp:00000000,,0a2b8183,3,"lb	x3,162(x23)","gp,162,s7",
800010f8,and,s4:00000000,,00237a33,3,"and	x20,x6,x2","s4,t1,sp",
800010fc,sltiu,s4:00000001,,04703a13,3,"sltiu	x20,x0,71","s4,zero,71",
80001100,lhu,a3:00000000,,f9dbd683,3,"lhu	x13,-99(x23)","a3,-99,s7",
80001104,lb,sp:00000000,,feab8103,3,"lb	x2,-22(x23)","sp,-22,s7",
80001108,lb,a2:00000000,,076b8603,3,"lb	x12,118(x23)","a2,118,s7",
8000110c,sltiu,s3:00000001,,0066b993,3,"sltiu	x19,x13,6","s3,a3,6",
80001110,or,gp:00000000,,00cee1b3,3,"or	x3,x29,x12","gp,t4,a2",
80001114,lbu,gp:00000000,,fe6bc183,3,"lbu	x3,-26(x23)","gp,-26,s7",
80001118,lb,s5:00000000,,09fb8a83,3,"lb	x21,159(x23)","s5,159,s7",
80001124,lw,gp:00000000,,f41ba183,3,"lw	x3,-191(x23)","gp,-191,s7",
80001128,lb,s0:00000000,,0dcb8403,3,"lb	x8,220(x23)","s0,220,s7",
8000112c,lbu,s10:00000000,,f00bcd03,3,"lbu	x26,-256(x23)","s10,-256,s7",
80001130,lbu,s8:00000000,,09ebcc03,3,"lbu	x24,158(x23)","s8,158,s7",
